Experiment: Combination_Experiment_444
Generation: 74
Timestamp: 20231226_143838

Genotypes and their Fitness Values:
[0.00909852387341535, 0.4439457848980062, 0.1291864855984193, -0.8074040241541259, 0.2549224003890509, -0.0224760919618138, 0.1110430163661626, -0.003102393053969285, 0.0032693766183451763, 8.050960567377166, 10.391014636117426] - Fitness: -1.1165578887544856
[0.00898951228573853, 0.44534653561135384, 0.12857674564302063, -0.8074012957662985, 0.2359974299531767, -0.02228455328968975, 0.1112796679095723, -0.003105408068223569, 0.003271209405178363, 8.051059290589336, 10.379388875256666] - Fitness: -1.122555878452818
[0.009320904833646976, 0.4529853600946351, 0.12811187745229735, -0.8073644328151395, 0.25744845168068153, -0.022241099631142694, 0.11197787201360446, -0.0031104132050338183, 0.0032613894886771924, 8.051019188533946, 10.392346173733536] - Fitness: -1.1171520149413545
[0.008713802528808524, 0.44525264769743395, 0.12779456727368554, -0.8074272661413826, 0.254922452017586, -0.022339204817364476, 0.11122843947687219, -0.003108952823159053, 0.003268518646648461, 8.05120715841915, 10.390162415327856] - Fitness: -1.116906708463935
[0.009186082375551007, 0.4466908193784146, 0.12910165519941957, -0.8074422649423459, 0.2541956724062577, -0.02253483408222642, 0.11102063961545905, -0.0031034719811130025, 0.003268303745205764, 8.051206195604106, 10.390065853785027] - Fitness: -1.1167696708375112
[0.0126, 0.4484867700536933, 0.1277700301907177, -0.8074354603397892, 0.2548369125398798, -0.022368680228255756, 0.1110883932064959, -0.0031006996427556726, 0.003267836813589443, 8.051142523406101, 10.389845957317988] - Fitness: -1.1256099597109182
[0.009093902311619769, 0.45207943369538794, 0.1277921799872411, -0.8074446055288771, 0.254864639958858, -0.022269040085376036, 0.11125763575265943, -0.0031109520841188843, 0.0032660186486292236, 8.051206156409872, 10.390260332161718] - Fitness: -1.1175772339734351
[0.008642535019205682, 0.44535547396144504, 0.12779594153121562, -0.8074268496315011, 0.2549745176159929, -0.022324244580535585, 0.11119084990805149, -0.0031095984590857654, 0.003267456108011913, 8.051212385858445, 10.390211976986604] - Fitness: -1.1167190824763655
[0.008855247066559026, 0.44281266391575935, 0.1283085535425975, -0.8074154890339752, 0.25476409915785736, -0.022448429017368106, 0.11103246188861308, -0.003105070989941096, 0.00326817550752292, 8.051085366015489, 10.390379996520352] - Fitness: -1.1168647965469634
[0.009027729513708824, 0.4466780736823661, 0.12808054250697787, -0.807425521541401, 0.2548800708452777, -0.022410252861941458, 0.11102992279680346, -0.003, 0.0032697453023185557, 8.051080644744907, 10.389870960770612] - Fitness: -1.116262507822164
[0.008950827495362544, 0.4437024907377395, 0.12829451054897179, -0.8074111512409912, 0.2548447818889752, -0.022464511071256757, 0.11111825960138015, -0.0031068790199521687, 0.003268672791682972, 8.051084433580435, 10.390761929447244] - Fitness: -1.1170347955218103
[0.008965954447687706, 0.4451554914610007, 0.12861555006488284, -0.8074084795672996, 0.2549950088186198, -0.0224419030216862, 0.111075494261811, -0.003103827031773234, 0.0032682994354613316, 8.051030250346239, 10.390832232895661] - Fitness: -1.1166527658090077
[0.008800551663575028, 0.44432203598831543, 0.1281292370480731, -0.8074161063645735, 0.2549227375302523, -0.02240778208313044, 0.11111739665772347, -0.003108215923614509, 0.0032675588713682534, 8.051130569299303, 10.390611653066195] - Fitness: -1.1168071779840587
[0.008793219741922677, 0.444056014265518, 0.12830593554359698, -0.8074155707560989, 0.25487808684340485, -0.02242354296274579, 0.10009895587373818, -0.0031091232627904163, 0.003267136975855305, 8.051139347061087, 10.39063442785729] - Fitness: -1.116552589337897
[0.009068900087920977, 0.44559660281961944, 0.12791996283133955, -0.8074336847402986, 0.2551820606912865, -0.022308503865410063, 0.11116636890307323, -0.0031051515007246393, 0.0032712934161091387, 8.051159700501033, 10.390070096917745] - Fitness: -1.1176537747227222
[0.008810636298458472, 0.44529070313715624, 0.12834326339201382, -0.8074143252487791, 0.25502288881668206, -0.022392710050083406, 0.11108888643134404, -0.003106181264828553, 0.0032673099672204933, 8.051094447143173, 10.390658522031806] - Fitness: -1.1165531356181266
[0.00867992973434805, 0.44293208022540864, 0.12832353640879518, -0.8074160557381327, 0.2548800721060252, -0.02239578026299924, 0.11106748364337674, -0.0031093121182983385, 0.003266994159885392, 8.051127683034863, 10.390589111967682] - Fitness: -1.1164618533861475
[0.008619953156232034, 0.44380842898009487, 0.12814858762128872, -0.8074193760293346, 0.254946264341619, -0.022361961544292097, 0.11108354601905453, -0.0031098379891786225, 0.0032664397835032, 8.051159402268922, 10.390496441413156] - Fitness: -1.1164208674168685
[0.009090092021872631, 0.446745620961033, 0.12836083416820615, -0.8074269329474842, 0.2550365201883037, -0.022385973437332278, 0.10866966227720218, -0.003099225367344267, 0.003270561881940269, 8.051064677430894, 10.390255710880593] - Fitness: -1.1170897476853447
[0.00900653679055825, 0.4441488477912765, 0.1285649799923862, -0.8074130569028237, 0.2551160979299845, -0.022382125898784605, 0.1110380401535005, -0.0031000319719420664, 0.0032725051891825986, 8.051023171164982, 10.390336230697272] - Fitness: -1.1169048915624096
[0.008860059962676903, 0.44378630769034133, 0.12778702849201132, -0.807426385328609, 0.2548291441323247, -0.023, 0.111135413814233, -0.003110603906834684, 0.0032672094201436144, 8.05116837676324, 10.390427179408587] - Fitness: -1.116466497467816
[0.009146636509800661, 0.4427639696276302, 0.12860053914184208, -0.8074045374814748, 0.2548975404465273, -0.02249369545701916, 0.11108806936211962, -0.0031028116306323584, 0.0032720233458553736, 8.051001082379127, 10.390789731427727] - Fitness: -1.1172648193588324
[0.009006121979583073, 0.44549504489210534, 0.12858517819793353, -0.8074214803860491, 0.2549084477396697, -0.022378224029750607, 0.1110962580195131, -0.0031063313528983776, 0.0032679710089856227, 8.051079747729032, 10.39062741280855] - Fitness: -1.116898598182856
[0.009206772194635327, 0.45371413243292047, 0.12791718203759955, -0.807374184139309, 0.25765826215901355, -0.022128301777078543, 0.1119798470625852, -0.0031125245080782034, 0.003262231082762204, 8.051084907736008, 10.392053056323038] - Fitness: -1.11711775664221
[0.009182063725850821, 0.45171972875781696, 0.12821785750171563, -0.8074193552156049, 0.2562677328240261, -0.02223529952199046, 0.11137852244566007, -0.003098212474992497, 0.0032687351913007717, 8.051093872873096, 10.393650020056548] - Fitness: -1.1170182955040604
[0.009115710726601334, 0.4491784391221849, 0.12829544636433338, -0.8074320938178984, 0.2547835616527011, -0.02242452548720375, 0.11102753537440807, -0.0030941788002322957, 0.0032687155256637995, 8.051070889834463, 10.417066829213427] - Fitness: -1.117073579925584
[0.00914265508061972, 0.4539540272434759, 0.12836435465062293, -0.8074249793575805, 0.25451346241974926, -0.02238621410069116, 0.11103955099239318, -0.00311175613727082, 0.003269778469410848, 8.051077460703272, 10.390976082283371] - Fitness: -1.1170288885643347
[0.009367255283453245, 0.46, 0.12776975738664947, -0.8073398940293481, 0.25928817239685525, -0.02201652002023157, 0.11254979636354506, -0.0031145518666380392, 0.003255048726253715, 8.05103720612811, 10.393201968083] - Fitness: -1.1170126311457391
[0.008737558365342804, 0.44521837227609684, 0.12779410918784223, -0.8074274049780097, 0.254905096818117, -0.022344191562974104, 0.11124096933314577, -0.003108737611183482, 0.003268872826193977, 8.051205415939382, 10.39014589477494] - Fitness: -1.1169690932411405
[0.009187300302461872, 0.45093104086521374, 0.12862961090395558, -0.8074155823065003, 0.2546553912206646, -0.022437572388758036, 0.11104260396917709, -0.003107543613401412, 0.0032699451035882346, 8.051018926052972, 10.391043939730038] - Fitness: -1.1169514161073089
[0.008989522536095296, 0.4432148237141941, 0.12856376152845145, -0.8074094822129476, 0.2552105452066868, -0.02236728507128382, 0.11104019517225874, -0.0031007212576396655, 0.0032737074161698207, 8.051014462733768, 10.390380605255311] - Fitness: -1.116939331986022
[0.009200029830965696, 0.4511231042693525, 0.12851718080638466, -0.8074501375857078, 0.25513358594373975, -0.02236453415463542, 0.11100144745144233, -0.003091238146309131, 0.003268979613807786, 8.051089284275786, 10.395167317555472] - Fitness: -1.1168985532328943
[0.009017879626866884, 0.4447715305093315, 0.12856579230167606, -0.8074154400294077, 0.25505313307884964, -0.022392019783785126, 0.11103660347432835, -0.003099572448143667, 0.003271703704524451, 8.05102897678579, 10.39030664765858] - Fitness: -1.1168830605021958
[0.008997734971392113, 0.4422230307279066, 0.12864414266403218, -0.8074013752115224, 0.25476640811644247, -0.022534747703833513, 0.11104168506600157, -0.003104622056197006, 0.0032691048610918104, 8.050999010539199, 10.390957806972228] - Fitness: -1.1168679092168363
[0.009032058172252676, 0.4455498839069001, 0.12856680768828835, -0.8074184189376377, 0.2549744270149311, -0.02240438714003578, 0.11103480762536316, -0.003098998043395667, 0.003270701848701767, 8.0510362338118, 10.390269668860213] - Fitness: -1.116856762513562
[0.009233049354806691, 0.441798345929594, 0.1290668037895788, -0.8073999019726398, 0.25457724388930236, -0.02261737124654775, 0.08357388352873035, -0.0031064735605672543, 0.0032698458935300377, 8.051014106547157, 10.391119419187074] - Fitness: -1.1168535956084427
[0.0085, 0.43761236042462326, 0.12778905663968027, -0.807410360214194, 0.2544752201927537, -0.02251362393483305, 0.11102892260909919, -0.0031144009271444817, 0.0032669820182661415, 8.05117180585517, 10.390557501904413] - Fitness: -1.1168509605669035
[0.009276590746146177, 0.44488506810868955, 0.12916012341062091, -0.8073967882043402, 0.2549392488224953, -0.02254028896489179, 0.11104870992274496, -0.0030991185656625967, 0.0032702783719430082, 8.050901856752372, 10.391179654623368] - Fitness: -1.1168402792334775
[0.009060415263024264, 0.4471065907020375, 0.12856883846151296, -0.8074243767540977, 0.25481701488709396, -0.022429121852537086, 0.11103121592743277, -0.0030978492338996685, 0.003268698137056397, 8.051050747863822, 10.39019571126348] - Fitness: -1.1168072233129982
[0.008786333322064414, 0.4453282111462433, 0.12799078948486434, -0.8074202086862156, 0.2550008850135722, -0.022358328976423543, 0.10669135929128368, -0.003107560561667809, 0.003266984501437404, 8.03997801761712, 10.390645170189433] - Fitness: -1.1168044845359606
[0.00870026476758644, 0.4484232286957861, 0.12780872391422698, -0.8074311949477633, 0.25485806091747143, -0.022283382505401204, 0.1110819432765027, -0.0031134949548486763, 0.003266638476779864, 8.051234861772594, 10.390232345099466] - Fitness: -1.1167680672807594
[0.009110121879199759, 0.43781803229735755, 0.13, -0.8074210753274935, 0.25414275399020764, -0.02256862832171625, 0.11102982524033286, -0.0031210915303300432, 0.0032683221130803872, 8.051240000645718, 10.39089258193029] - Fitness: -1.1166388038230328
[0.00907936744663914, 0.44382975275487635, 0.12812237345003544, -0.8074327829880581, 0.25548956416362184, -0.02227302700928971, 0.1110097203443059, -0.003, 0.0032732638851771835, 8.051153605975745, 10.389688988797182] - Fitness: -1.1166155461604355
[0.008799882890580082, 0.4411793827160362, 0.12867343398380815, -0.8074094151557288, 0.2547476876348376, -0.02246341770041352, 0.11103535889202118, -0.0031082603765377704, 0.0032681029126497754, 8.051064244566748, 10.390774453076737] - Fitness: -1.1165468561565868
[0.008949824335870122, 0.4429628938617427, 0.12911562265587212, -0.8074089426264963, 0.2548839213558796, -0.022438314583203757, 0.11103857703348219, -0.003105190101234415, 0.003268663359841592, 8.051010463922537, 10.3908829286629] - Fitness: -1.1163966198312727
[0.0085, 0.44556112648946733, 0.12779869004627575, -0.8074260166117384, 0.25507864881280656, -0.022294324106877816, 0.11111567077041008, -0.0031108897309391906, 0.0032653310307388167, 8.05122284073704, 10.3903111003041] - Fitness: -1.1163411763126638
[0.009193873087550024, 0.4430451626108364, 0.13, -0.8074132286718161, 0.25475093487486117, -0.02246031633795704, 0.11103893808597565, -0.0031078663425086394, 0.0032691993977672904, 8.051037741838757, 10.391016960673252] - Fitness: -1.1163020762687428
[0.009069777492102155, 0.44438970277830786, 0.12946937359352328, -0.8074085646031103, 0.25499290833271315, -0.022418232089435945, 0.11104115154665098, -0.00310273388099173, 0.0032691117175950458, 8.050967439407168, 10.39096970913183] - Fitness: -1.1162776192790052
[0.00912975407021817, 0.44510310723659047, 0.12964624906234884, -0.8074083755914172, 0.25504740182112995, -0.02240819084255204, 0.11104243880323539, -0.0031015057708703884, 0.003269335896471772, 8.050945927149485, 10.391013099366294] - Fitness: -1.116218266512789
[0.009249707226450203, 0.4465299161531556, 0.13, -0.8074079975680312, 0.25515638879796354, -0.022388108348784228, 0.11104501331640416, -0.0030990495506277036, 0.0032697842542252255, 8.050902902634116, 10.391099879835224] - Fitness: -1.1161002325191207

Detailed Results for Each Genotype:
Genotype [0.00909852387341535, 0.4439457848980062, 0.1291864855984193, -0.8074040241541259, 0.2549224003890509, -0.0224760919618138, 0.1110430163661626, -0.003102393053969285, 0.0032693766183451763, 8.050960567377166, 10.391014636117426]:
  Angle -10: cl=120.7386703491211, cd=-124.23377990722656, cm=-20.79953956604004
  Angle -9: cl=119.78132629394531, cd=-121.76647186279297, cm=-19.522523880004883
  Angle -8: cl=118.82394409179688, cd=-119.29912567138672, cm=-18.24542808532715
  Angle -7: cl=117.86653900146484, cd=-116.83177185058594, cm=-16.968366622924805
  Angle -6: cl=116.90918731689453, cd=-114.36442565917969, cm=-15.691333770751953
  Angle -5: cl=115.95176696777344, cd=-111.89707946777344, cm=-14.414277076721191
  Angle -4: cl=114.99439239501953, cd=-109.42974853515625, cm=-13.137240409851074
  Angle -3: cl=114.03699493408203, cd=-106.96235656738281, cm=-11.860142707824707
  Angle -2: cl=113.0795669555664, cd=-104.49500274658203, cm=-10.583088874816895
  Angle -1: cl=112.12223052978516, cd=-102.02766418457031, cm=-9.30601978302002
  Angle 0: cl=111.1648178100586, cd=-99.56028747558594, cm=-8.028950691223145
  Angle 1: cl=110.20746612548828, cd=-97.09297180175781, cm=-6.751924991607666
  Angle 2: cl=109.25008392333984, cd=-94.62560272216797, cm=-5.474828243255615
  Angle 3: cl=108.29268646240234, cd=-92.15826416015625, cm=-4.197793483734131
  Angle 4: cl=107.3353271484375, cd=-89.6909408569336, cm=-2.9207348823547363
  Angle 5: cl=106.37793731689453, cd=-87.2235336303711, cm=-1.643664836883545
  Angle 6: cl=105.42051696777344, cd=-84.75618743896484, cm=-0.3666091561317444
  Angle 7: cl=104.46314239501953, cd=-82.28887176513672, cm=0.9104580283164978
  Angle 8: cl=103.5057144165039, cd=-79.82147216796875, cm=2.187513828277588
  Angle 9: cl=102.54834747314453, cd=-77.35414123535156, cm=3.464568614959717
  Angle 10: cl=101.59097290039062, cd=-74.88683319091797, cm=4.74161958694458
Genotype [0.00898951228573853, 0.44534653561135384, 0.12857674564302063, -0.8074012957662985, 0.2359974299531767, -0.02228455328968975, 0.1112796679095723, -0.003105408068223569, 0.003271209405178363, 8.051059290589336, 10.379388875256666]:
  Angle -10: cl=122.66520690917969, cd=-125.41795349121094, cm=-21.3435001373291
  Angle -9: cl=121.7077865600586, cd=-122.95064544677734, cm=-20.066457748413086
  Angle -8: cl=120.7503890991211, cd=-120.4832763671875, cm=-18.78937339782715
  Angle -7: cl=119.79302978515625, cd=-118.01597595214844, cm=-17.512327194213867
  Angle -6: cl=118.83565521240234, cd=-115.5486068725586, cm=-16.235265731811523
  Angle -5: cl=117.87825775146484, cd=-113.08125305175781, cm=-14.958203315734863
  Angle -4: cl=116.92086029052734, cd=-110.61387634277344, cm=-13.681140899658203
  Angle -3: cl=115.96353912353516, cd=-108.14656066894531, cm=-12.40406608581543
  Angle -2: cl=115.00611114501953, cd=-105.67916870117188, cm=-11.127018928527832
  Angle -1: cl=114.0487289428711, cd=-103.21186065673828, cm=-9.849985122680664
  Angle 0: cl=113.09132385253906, cd=-100.7444839477539, cm=-8.57290267944336
  Angle 1: cl=112.13397979736328, cd=-98.27717590332031, cm=-7.295864582061768
  Angle 2: cl=111.17658233642578, cd=-95.80979919433594, cm=-6.018772602081299
  Angle 3: cl=110.21918487548828, cd=-93.34243774414062, cm=-4.7417473793029785
  Angle 4: cl=109.26177215576172, cd=-90.8751220703125, cm=-3.464672565460205
  Angle 5: cl=108.3044204711914, cd=-88.40774536132812, cm=-2.187600612640381
  Angle 6: cl=107.34703826904297, cd=-85.94036865234375, cm=-0.9105420708656311
  Angle 7: cl=106.38965606689453, cd=-83.4730224609375, cm=0.3665422797203064
  Angle 8: cl=105.43223571777344, cd=-81.00568389892578, cm=1.6435742378234863
  Angle 9: cl=104.47483825683594, cd=-78.53829956054688, cm=2.9206290245056152
  Angle 10: cl=103.51742553710938, cd=-76.07093048095703, cm=4.19768762588501
Genotype [0.009320904833646976, 0.4529853600946351, 0.12811187745229735, -0.8073644328151395, 0.25744845168068153, -0.022241099631142694, 0.11197787201360446, -0.0031104132050338183, 0.0032613894886771924, 8.051019188533946, 10.392346173733536]:
  Angle -10: cl=120.55927276611328, cd=-124.02027130126953, cm=-20.72760581970215
  Angle -9: cl=119.60192108154297, cd=-121.55292510986328, cm=-19.450544357299805
  Angle -8: cl=118.64449310302734, cd=-119.0855484008789, cm=-18.173463821411133
  Angle -7: cl=117.68711853027344, cd=-116.61821746826172, cm=-16.896404266357422
  Angle -6: cl=116.72974395751953, cd=-114.15086364746094, cm=-15.619353294372559
  Angle -5: cl=115.7723617553711, cd=-111.6834945678711, cm=-14.342269897460938
  Angle -4: cl=114.81498718261719, cd=-109.21614074707031, cm=-13.065237045288086
  Angle -3: cl=113.85758972167969, cd=-106.7488021850586, cm=-11.788172721862793
  Angle -2: cl=112.90015411376953, cd=-104.28143310546875, cm=-10.51113510131836
  Angle -1: cl=111.94285583496094, cd=-101.8141098022461, cm=-9.23405933380127
  Angle 0: cl=110.98540496826172, cd=-99.34674072265625, cm=-7.956985950469971
  Angle 1: cl=110.02800750732422, cd=-96.87940979003906, cm=-6.67993688583374
  Angle 2: cl=109.0706558227539, cd=-94.41204833984375, cm=-5.4028639793396
  Angle 3: cl=108.1132583618164, cd=-91.94473266601562, cm=-4.125837802886963
  Angle 4: cl=107.1558609008789, cd=-89.47731018066406, cm=-2.8487343788146973
  Angle 5: cl=106.19853973388672, cd=-87.01002502441406, cm=-1.571671962738037
  Angle 6: cl=105.24109649658203, cd=-84.54261016845703, cm=-0.29461151361465454
  Angle 7: cl=104.28369903564453, cd=-82.07521057128906, cm=0.9824718832969666
  Angle 8: cl=103.32637786865234, cd=-79.60795593261719, cm=2.2595038414001465
  Angle 9: cl=102.36894989013672, cd=-77.14056396484375, cm=3.5365614891052246
  Angle 10: cl=101.41156768798828, cd=-74.67324829101562, cm=4.81360387802124
Genotype [0.008713802528808524, 0.44525264769743395, 0.12779456727368554, -0.8074272661413826, 0.254922452017586, -0.022339204817364476, 0.11122843947687219, -0.003108952823159053, 0.003268518646648461, 8.05120715841915, 10.390162415327856]:
  Angle -10: cl=119.22550201416016, cd=-122.847900390625, cm=-20.45806121826172
  Angle -9: cl=118.26815032958984, cd=-120.38059997558594, cm=-19.180994033813477
  Angle -8: cl=117.31078338623047, cd=-117.91324615478516, cm=-17.903932571411133
  Angle -7: cl=116.35337829589844, cd=-115.44585418701172, cm=-16.626873016357422
  Angle -6: cl=115.3959732055664, cd=-112.978515625, cm=-15.349808692932129
  Angle -5: cl=114.43862915039062, cd=-110.51119232177734, cm=-14.07276439666748
  Angle -4: cl=113.48123931884766, cd=-108.04383850097656, cm=-12.795713424682617
  Angle -3: cl=112.52385711669922, cd=-105.57647705078125, cm=-11.518638610839844
  Angle -2: cl=111.5664291381836, cd=-103.10914611816406, cm=-10.241589546203613
  Angle -1: cl=110.60906219482422, cd=-100.64175415039062, cm=-8.964510917663574
  Angle 0: cl=109.65166473388672, cd=-98.17443084716797, cm=-7.6874680519104
  Angle 1: cl=108.69426727294922, cd=-95.70706939697266, cm=-6.410391330718994
  Angle 2: cl=107.73690032958984, cd=-93.23969268798828, cm=-5.133315563201904
  Angle 3: cl=106.77954864501953, cd=-90.77237701416016, cm=-3.8562588691711426
  Angle 4: cl=105.82210540771484, cd=-88.30500793457031, cm=-2.5792136192321777
  Angle 5: cl=104.86470794677734, cd=-85.83767700195312, cm=-1.302161693572998
  Angle 6: cl=103.90736389160156, cd=-83.37033081054688, cm=-0.025121256709098816
  Angle 7: cl=102.9499740600586, cd=-80.90296936035156, cm=1.2519726753234863
  Angle 8: cl=101.99256134033203, cd=-78.43555450439453, cm=2.52903413772583
  Angle 9: cl=101.03515625, cd=-75.9682388305664, cm=3.8060784339904785
  Angle 10: cl=100.0777816772461, cd=-73.50088500976562, cm=5.0831522941589355
Genotype [0.009186082375551007, 0.4466908193784146, 0.12910165519941957, -0.8074422649423459, 0.2541956724062577, -0.02253483408222642, 0.11102063961545905, -0.0031034719811130025, 0.003268303745205764, 8.051206195604106, 10.390065853785027]:
  Angle -10: cl=121.01758575439453, cd=-124.46463775634766, cm=-20.85883140563965
  Angle -9: cl=120.0602035522461, cd=-121.99727630615234, cm=-19.58176612854004
  Angle -8: cl=119.10277557373047, cd=-119.52992248535156, cm=-18.304689407348633
  Angle -7: cl=118.14543151855469, cd=-117.0625991821289, cm=-17.02764320373535
  Angle -6: cl=117.18799591064453, cd=-114.5952377319336, cm=-15.750616073608398
  Angle -5: cl=116.2306137084961, cd=-112.12785339355469, cm=-14.473506927490234
  Angle -4: cl=115.27326965332031, cd=-109.66053771972656, cm=-13.196468353271484
  Angle -3: cl=114.31586456298828, cd=-107.19316864013672, cm=-11.919393539428711
  Angle -2: cl=113.35848999023438, cd=-104.7258529663086, cm=-10.642350196838379
  Angle -1: cl=112.40107727050781, cd=-102.25848388671875, cm=-9.365297317504883
  Angle 0: cl=111.44371032714844, cd=-99.7911376953125, cm=-8.088240623474121
  Angle 1: cl=110.48628997802734, cd=-97.32377624511719, cm=-6.811163425445557
  Angle 2: cl=109.52892303466797, cd=-94.85643768310547, cm=-5.534102916717529
  Angle 3: cl=108.57151794433594, cd=-92.38905334472656, cm=-4.257044315338135
  Angle 4: cl=107.61414337158203, cd=-89.92173767089844, cm=-2.979987621307373
  Angle 5: cl=106.65674591064453, cd=-87.45436096191406, cm=-1.7029204368591309
  Angle 6: cl=105.69937896728516, cd=-84.98699951171875, cm=-0.42583900690078735
  Angle 7: cl=104.74202728271484, cd=-82.5196533203125, cm=0.8511995673179626
  Angle 8: cl=103.78458404541016, cd=-80.05227661132812, cm=2.1282620429992676
  Angle 9: cl=102.82721710205078, cd=-77.58493041992188, cm=3.4053292274475098
  Angle 10: cl=101.86985778808594, cd=-75.11760711669922, cm=4.682363033294678
Genotype [0.0126, 0.4484867700536933, 0.1277700301907177, -0.8074354603397892, 0.2548369125398798, -0.022368680228255756, 0.1110883932064959, -0.0031006996427556726, 0.003267836813589443, 8.051142523406101, 10.389845957317988]:
  Angle -10: cl=126.04207611083984, cd=-128.14474487304688, cm=-22.136266708374023
  Angle -9: cl=125.08465576171875, cd=-125.67735290527344, cm=-20.859189987182617
  Angle -8: cl=124.12725067138672, cd=-123.21001434326172, cm=-19.582141876220703
  Angle -7: cl=123.16988372802734, cd=-120.74264526367188, cm=-18.305086135864258
  Angle -6: cl=122.21253204345703, cd=-118.27533721923828, cm=-17.02802085876465
  Angle -5: cl=121.25511932373047, cd=-115.8079605102539, cm=-15.75095272064209
  Angle -4: cl=120.29778289794922, cd=-113.34062194824219, cm=-14.473875045776367
  Angle -3: cl=119.34033966064453, cd=-110.87325286865234, cm=-13.1968412399292
  Angle -2: cl=118.38301849365234, cd=-108.40594482421875, cm=-11.919779777526855
  Angle -1: cl=117.42559814453125, cd=-105.93855285644531, cm=-10.642691612243652
  Angle 0: cl=116.46819305419922, cd=-103.47120666503906, cm=-9.365641593933105
  Angle 1: cl=115.5108413696289, cd=-101.00383758544922, cm=-8.088565826416016
  Angle 2: cl=114.55343627929688, cd=-98.53650665283203, cm=-6.811513423919678
  Angle 3: cl=113.59606170654297, cd=-96.06910705566406, cm=-5.534444332122803
  Angle 4: cl=112.638671875, cd=-93.60179138183594, cm=-4.257387638092041
  Angle 5: cl=111.68122863769531, cd=-91.13438415527344, cm=-2.9803309440612793
  Angle 6: cl=110.72393035888672, cd=-88.66709899902344, cm=-1.7032675743103027
  Angle 7: cl=109.7665023803711, cd=-86.19976043701172, cm=-0.4262424111366272
  Angle 8: cl=108.80915069580078, cd=-83.73239135742188, cm=0.8508304953575134
  Angle 9: cl=107.85175323486328, cd=-81.26502990722656, cm=2.1278738975524902
  Angle 10: cl=106.89432525634766, cd=-78.79768371582031, cm=3.404980182647705
Genotype [0.009093902311619769, 0.45207943369538794, 0.1277921799872411, -0.8074446055288771, 0.254864639958858, -0.022269040085376036, 0.11125763575265943, -0.0031109520841188843, 0.0032660186486292236, 8.051206156409872, 10.390260332161718]:
  Angle -10: cl=120.2010269165039, cd=-123.66189575195312, cm=-20.661067962646484
  Angle -9: cl=119.24359893798828, cd=-121.19451141357422, cm=-19.383970260620117
  Angle -8: cl=118.2862319946289, cd=-118.72718048095703, cm=-18.10694694519043
  Angle -7: cl=117.32886505126953, cd=-116.25983428955078, cm=-16.82987403869629
  Angle -6: cl=116.37142181396484, cd=-113.79242706298828, cm=-15.552785873413086
  Angle -5: cl=115.4140396118164, cd=-111.3250732421875, cm=-14.27573299407959
  Angle -4: cl=114.4566421508789, cd=-108.85773468017578, cm=-12.998688697814941
  Angle -3: cl=113.49931335449219, cd=-106.39041137695312, cm=-11.721640586853027
  Angle -2: cl=112.5418930053711, cd=-103.92303466796875, cm=-10.444599151611328
  Angle -1: cl=111.58454132080078, cd=-101.45570373535156, cm=-9.167498588562012
  Angle 0: cl=110.62712860107422, cd=-98.98834991455078, cm=-7.890446186065674
