Experiment: Combination_Experiment_444
Generation: 96
Timestamp: 20231226_144203

Genotypes and their Fitness Values:
[0.00948554858016951, 0.44951418660833725, 0.12890115347285702, -0.807416652505552, 0.25592346215182715, -0.022555213010079574, 0.11346247062501844, -0.0030619631485430693, 0.0029335376141949943, 8.049229797364465, 10.390590973661308] - Fitness: -1.115992597155926
[0.008996479357091691, 0.4498796284231764, 0.12879834199631943, -0.8074172113685347, 0.256660558214329, -0.02256086753225648, 0.10943187081898673, -0.00305129383708119, 0.002992368572954091, 8.050873740356545, 10.390619692963796] - Fitness: -1.1145892977195178
[0.008959664521602679, 0.4197489679853182, 0.1291882651951543, -0.8074160679650335, 0.25522058593741437, -0.022838386032119982, 0.108613060745674, -0.003058409157442517, 0.0029794715050710466, 8.051519709135889, 10.386792063418653] - Fitness: -1.1169405362789908
[0.008963372116875215, 0.45047885213743466, 0.12892696164777104, -0.8074172176537926, 0.257030170043114, -0.022550737333912243, 0.10965025479628934, -0.003053191451457373, 0.003101671169345047, 8.04898119164366, 10.3889544828169] - Fitness: -1.1145034848973328
[0.0126, 0.44952246520082384, 0.12915195512541647, -0.807416491805494, 0.25614461810284705, -0.022545825878959105, 0.10879690623668117, -0.0030666750152459517, 0.002922646502507705, 8.0493953029724, 10.388934423553383] - Fitness: -1.1226534104993011
[0.008962831314273424, 0.44806692066547366, 0.12866266179072777, -0.8074167663578712, 0.25640394502141045, -0.02245364845629059, 0.10867239729993386, -0.0030707466174437325, 0.0026253429319064206, 8.050873084366291, 10.39180849411149] - Fitness: -1.1144181228657324
[0.008956680368307879, 0.4484860668166574, 0.12945345302275116, -0.8074166575891626, 0.2561750795940718, -0.022509929032591962, 0.10968397718271054, -0.0030735676130426316, 0.002867951957676991, 8.050868128809224, 10.390381009942528] - Fitness: -1.1141915165150849
[0.008962103892697984, 0.4492285535185731, 0.12884514372410022, -0.8074164019070228, 0.2559247976602633, -0.022598352884555327, 0.10908007839058316, -0.003, 0.0029332485399783848, 8.048292111131076, 10.389944606018123] - Fitness: -1.1140318459231728
[0.009485539029329079, 0.4502896003013834, 0.1289049252120233, -0.8074172433517195, 0.25653058920448785, -0.02251475004868026, 0.11357269041221336, -0.0030487004124091464, 0.0030296991491256756, 8.04983021614562, 10.390344424569873] - Fitness: -1.1158925614671056
[0.008984689203832302, 0.4494957149616541, 0.12885504966371722, -0.8074169506359792, 0.2563405109244403, -0.022578907366159216, 0.1092386612432735, -0.0030565488913735965, 0.0029526564318108272, 8.051024194858664, 10.390195636308825] - Fitness: -1.11456163874157
[0.008958879777027865, 0.4494255781985821, 0.12922270943081704, -0.8098826366293392, 0.256068210760906, -0.022548712510696407, 0.10904060521984592, -0.0030597640306746507, 0.00299284031584409, 8.047322333010165, 10.388853719938341] - Fitness: -1.1143979789419682
[0.008960701367338826, 0.4479104532544396, 0.12895115027294488, -0.8074166010767478, 0.256401937145061, -0.022480386603722667, 0.10930013290013414, -0.0030749466189341343, 0.0027605583780316396, 8.047793748716702, 10.390708744429688] - Fitness: -1.1144454520857177
[0.008961286874172488, 0.44738960928375293, 0.12884531103425587, -0.8074167546755298, 0.25651183102984143, -0.022447216056158438, 0.10943911565921875, -0.0030765001642120305, 0.0026737055853544266, 8.048887396871134, 10.391491314228364] - Fitness: -1.1144406936325866
[0.008963321181021555, 0.450390202920817, 0.1287857339137441, -0.8074173950589452, 0.2569066762370026, -0.022516905890842494, 0.10951914760912113, -0.0030525802514578563, 0.0030053399924498203, 8.050854618141123, 10.391043028197489] - Fitness: -1.1145196789182799
[0.008963537970110971, 0.4499708794209618, 0.12872841570399302, -0.8074170078726801, 0.25679556139504267, -0.022541880633543208, 0.10925821392191648, -0.003052774697888298, 0.003024009698948979, 8.046771237046574, 10.388944633827165] - Fitness: -1.1146157744837877
[0.009346105812329013, 0.4504038274696616, 0.12875346764588225, -0.8074173602583241, 0.25680925541910515, -0.022521018182999737, 0.11250535650776763, -0.0030478966028042974, 0.0030325722160678874, 8.049476869357585, 10.391448660072086] - Fitness: -1.1155723974887115
[0.008960819487809477, 0.4492076618827779, 0.1288612516798481, -0.8074165734753525, 0.25614949488551375, -0.022530662805026982, 0.10864756391557207, -0.003042074713060189, 0.0029441794641329286, 8.045914169885858, 10.389571415692195] - Fitness: -1.1144662413769475
[0.008962960790418572, 0.4502495928932795, 0.12874479874889327, -0.8074168279940663, 0.25645948039160416, -0.022552266164978588, 0.10944513645810057, -0.003, 0.003043493303948672, 8.04628193087186, 10.390812781848341] - Fitness: -1.1141993209872199
[0.008957385910608427, 0.44926748056320004, 0.1294588434634362, -0.8074161746655362, 0.2554150751106712, -0.022757579048179974, 0.10896267644809121, -0.0030621198333702906, 0.00302406542431236, 8.051256612500161, 10.387393835841458] - Fitness: -1.1141571045174958
[0.008962537980345974, 0.44921858147986904, 0.128822221930833, -0.8088961583816551, 0.25614443995002123, -0.022528643560170564, 0.10830852758122007, -0.0030618841067959505, 0.0028300522214741927, 8.049010674087443, 10.38982373189377] - Fitness: -1.1144697137332227
[0.00896154631271138, 0.44879747251002167, 0.1289547723364234, -0.8090603401835993, 0.25591521259078764, -0.022516066789215486, 0.10772216612965492, -0.003065569533666711, 0.0027127564869931092, 8.049574689718217, 10.389852561351887] - Fitness: -1.1142603347319546
[0.008959096635909077, 0.4492677658643257, 0.11, -0.8090605223792875, 0.25610619029910403, -0.022548050906747982, 0.10903445927388558, -0.0030637891965758805, 0.002973314865024749, 8.04675037280939, 10.388950348236337] - Fitness: -1.1329684232044206
[0.008962706838795555, 0.44749392089110895, 0.12865298537944447, -0.8074168648629454, 0.25651316961407444, -0.022429390624537048, 0.10902062525908524, -0.0030737001632184296, 0.0025835619546042804, 8.050940287304194, 10.392224480682902] - Fitness: -1.114422439116839
[0.008964729540380491, 0.4508404316176893, 0.12869735404884852, -0.8074177116844199, 0.25732591451437536, -0.022521342686763472, 0.10979529226118402, -0.0030458410007159036, 0.003067743600240219, 8.05102855380072, 10.391293664026783] - Fitness: -1.1145177039758962
[0.008962032641861153, 0.44882607816857434, 0.1288427695148648, -0.8074164680123623, 0.2558116633344151, -0.022614388418983687, 0.10868406117051152, -0.0030645778629456947, 0.0028463619706831115, 8.051502882777246, 10.389587274292868] - Fitness: -1.1145041134965972
[0.008963853684622408, 0.4510167327540917, 0.1287547008753599, -0.8074178006239785, 0.25722589470871665, -0.022523780707391514, 0.10976925511325027, -0.00303587924051516, 0.003113399319528613, 8.050519404459736, 10.391112717762036] - Fitness: -1.1144719273878825
[0.008959915013487583, 0.44982265741511107, 0.1290062968434727, -0.8135821725641974, 0.2559798804889322, -0.022524254486447445, 0.10881940779133993, -0.0030428813475872037, 0.0030019265402640508, 8.048480571474482, 10.389433994762026] - Fitness: -1.1144703436833716
[0.00897021045478122, 0.4522329963368212, 0.12841922218309315, -0.8074200441963822, 0.26, -0.02246826008002383, 0.11064794968287756, -0.003053937498719996, 0.003221087134164826, 8.057520116103095, 10.38976888488861] - Fitness: -1.114470278765976
[0.008964324911197363, 0.4478305771308271, 0.1286631833218592, -0.8074160273189124, 0.25542685881265215, -0.022773922598958416, 0.10825986546878581, -0.0030623565279515944, 0.002795105761404244, 8.05299708671022, 10.388155550923816] - Fitness: -1.1144699495488049
[0.008959530353671499, 0.44895214119581295, 0.12916282875032287, -0.8074162938791836, 0.2561821493755001, -0.022546727698851132, 0.10902216738196492, -0.00307183952837834, 0.0029342639633860666, 8.045606452407839, 10.38914360483233] - Fitness: -1.114455698717447
[0.008962007397384428, 0.45065465462542065, 0.12887175415351115, -0.807417528468283, 0.25675664652851454, -0.022520562921784552, 0.1094800918872205, -0.0030376376111567412, 0.0030738235713824117, 8.050090894129648, 10.39077160880037] - Fitness: -1.1144512884830653
[0.008963787396539963, 0.44886110010013675, 0.12870529360520194, -0.8074163057427433, 0.2561877013253766, -0.022527859542012328, 0.10796392611934147, -0.003068229220924452, 0.0027277732672536126, 8.049290711433132, 10.390284166252613] - Fitness: -1.1144451639959934
[0.008956721571804343, 0.45027196634447525, 0.1294001791075356, -0.8074171262740859, 0.2558452909238514, -0.022517004613945804, 0.10947345916679363, -0.003068590587399839, 0.0030199828773732834, 8.050869511230847, 10.389684931748945] - Fitness: -1.1144391204601418
[0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722] - Fitness: -1.1144318205955446
[0.008959396596680515, 0.4492949537808696, 0.12919251280507393, -0.8071028793537849, 0.25562955519045744, -0.02259345401918865, 0.10905612835422311, -0.003055155869619599, 0.0029864523157751488, 8.045437389386578, 10.390608862967046] - Fitness: -1.1144302005687539
[0.008959986891085153, 0.44979754570919367, 0.12891227456469898, -0.8160482668638012, 0.255796390472575, -0.02251772196473125, 0.10879898701353252, -0.003028015529556142, 0.0029822893847260296, 8.047985163715078, 10.390987154331805] - Fitness: -1.1144292612368165
[0.008965327259456219, 0.45123132921218784, 0.12883763282992172, -0.8074186025620993, 0.25844694651227607, -0.022510929535374327, 0.11012645626574569, -0.0030595219691574756, 0.003158708645767845, 8.053911957379327, 10.388890541043775] - Fitness: -1.1144150630367378
[0.008958314822908472, 0.44993049836807864, 0.1291058607098137, -0.8074169841568921, 0.25581815016811027, -0.022514127350570633, 0.10890176543516095, -0.0030411543524399036, 0.0029946720750900083, 8.049233873469472, 10.390089390877035] - Fitness: -1.1144122136332353
[0.008963080265229163, 0.449212920214203, 0.12868201461329437, -0.8074165693477225, 0.2561854958360825, -0.022502164119797663, 0.10797594138163111, -0.0030648395258943374, 0.002708904886510701, 8.050738678490488, 10.390976520968671] - Fitness: -1.1144114536984706
[0.008959111448460537, 0.44975976437988036, 0.12895870151095276, -0.8176925026575956, 0.2558045797902397, -0.02251268871888305, 0.1086159185693446, -0.0030274362349599357, 0.0029820166739483707, 8.048416054588785, 10.390291620441081] - Fitness: -1.1143850622190785
[0.008958302252410264, 0.44994713022665367, 0.1293144370429769, -0.8088963041878062, 0.2559039413387141, -0.022547890051651063, 0.10951274995373009, -0.0030575203435586323, 0.0030265822445499475, 8.048790065281842, 10.39055493983269] - Fitness: -1.1143834155344652
[0.008960704699564667, 0.44941829640348374, 0.12866438311323086, -0.8074167709811015, 0.25577743903449857, -0.02250981145550788, 0.10804422483771192, -0.003, 0.0029567058716650956, 8.046780416827408, 10.390696079569171] - Fitness: -1.1143718428702498
[0.008958446059265445, 0.4497412028670948, 0.12926262988447984, -0.8115268651294432, 0.25599225168450995, -0.022550035718593257, 0.10905289711176658, -0.003051713698872191, 0.0030318912174827723, 8.048466253411718, 10.388660463342347] - Fitness: -1.1143594769399912
[0.008958446059265445, 0.4497412028670948, 0.12926262988447984, -0.8115268651294432, 0.25599225168450995, -0.022550035718593257, 0.10905289711176658, -0.003051713698872191, 0.0030318912174827723, 8.048466253411718, 10.388660463342347] - Fitness: -1.1143594769399912
[0.008958002466468716, 0.44972882852523777, 0.12946524880016455, -0.8074164401106749, 0.2561173662806901, -0.022574933718400067, 0.10934421614004788, -0.0030678986748136944, 0.0030651409131723737, 8.048499719293675, 10.387573025276524] - Fitness: -1.1143431916701771
[0.008964221743591183, 0.44830145570873614, 0.1286471086585905, -0.8074158545640282, 0.25483160759090073, -0.023, 0.10791382934083962, -0.0030509878055869715, 0.002890283666588421, 8.052045902407343, 10.385588518573044] - Fitness: -1.1143385612368035
[0.008956799034402458, 0.44872194584949077, 0.129503491469116, -0.8074159980278446, 0.25575138388745255, -0.022551055687140616, 0.1089669222109371, -0.003075269541601057, 0.0029311348386018986, 8.046146013373864, 10.389787534948566] - Fitness: -1.1143087139328893
[0.008956477731146816, 0.4499352525287167, 0.12954295802865126, -0.8084029988140513, 0.25587064537820436, -0.022563915061200694, 0.10956246925346191, -0.0030615272907810335, 0.00305547258396496, 8.049436849930798, 10.389902420117481] - Fitness: -1.1142667291856836
[0.008963613148342002, 0.44816831893863956, 0.12874953397105246, -0.8074159902197033, 0.25586385319497273, -0.022493420836296976, 0.10683501214158048, -0.0030748067568630573, 0.0025, 8.050313647255884, 10.39064729335825] - Fitness: -1.1141944338841787
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338

Detailed Results for Each Genotype:
Genotype [0.00948554858016951, 0.44951418660833725, 0.12890115347285702, -0.807416652505552, 0.25592346215182715, -0.022555213010079574, 0.11346247062501844, -0.0030619631485430693, 0.0029335376141949943, 8.049229797364465, 10.390590973661308]:
  Angle -10: cl=121.02535247802734, cd=-124.54112243652344, cm=-20.867692947387695
  Angle -9: cl=120.06798553466797, cd=-122.07373809814453, cm=-19.590618133544922
  Angle -8: cl=119.1105728149414, cd=-119.60640716552734, cm=-18.313566207885742
  Angle -7: cl=118.15319061279297, cd=-117.13905334472656, cm=-17.03651237487793
  Angle -6: cl=117.19585418701172, cd=-114.67167663574219, cm=-15.759428024291992
  Angle -5: cl=116.2384262084961, cd=-112.2043685913086, cm=-14.482381820678711
  Angle -4: cl=115.28108978271484, cd=-109.73702239990234, cm=-13.20532512664795
  Angle -3: cl=114.32367706298828, cd=-107.26966857910156, cm=-11.928281784057617
  Angle -2: cl=113.3663101196289, cd=-104.80233001708984, cm=-10.651226997375488
  Angle -1: cl=112.40886688232422, cd=-102.3349380493164, cm=-9.37414264678955
  Angle 0: cl=111.45153045654297, cd=-99.86761474609375, cm=-8.097094535827637
  Angle 1: cl=110.49411010742188, cd=-97.40026092529297, cm=-6.820048809051514
  Angle 2: cl=109.5367202758789, cd=-94.93292236328125, cm=-5.542978763580322
  Angle 3: cl=108.57935333251953, cd=-92.46556091308594, cm=-4.265918254852295
  Angle 4: cl=107.6219711303711, cd=-89.99821472167969, cm=-2.9888672828674316
  Angle 5: cl=106.66454315185547, cd=-87.53086853027344, cm=-1.7117857933044434
  Angle 6: cl=105.70721435546875, cd=-85.06352233886719, cm=-0.43471962213516235
  Angle 7: cl=104.74980926513672, cd=-82.59616088867188, cm=0.8423246741294861
  Angle 8: cl=103.79241180419922, cd=-80.12882232666016, cm=2.119391918182373
  Angle 9: cl=102.83504486083984, cd=-77.66143798828125, cm=3.396475315093994
  Angle 10: cl=101.87769317626953, cd=-75.19412994384766, cm=4.673495769500732
Genotype [0.008996479357091691, 0.4498796284231764, 0.12879834199631943, -0.8074172113685347, 0.256660558214329, -0.02256086753225648, 0.10943187081898673, -0.00305129383708119, 0.002992368572954091, 8.050873740356545, 10.390619692963796]:
  Angle -10: cl=120.0344467163086, cd=-123.7778549194336, cm=-20.61992835998535
  Angle -9: cl=119.0770492553711, cd=-121.31046295166016, cm=-19.342878341674805
  Angle -8: cl=118.11969757080078, cd=-118.84313201904297, cm=-18.065828323364258
  Angle -7: cl=117.16227722167969, cd=-116.37576293945312, cm=-16.78874969482422
  Angle -6: cl=116.20491027832031, cd=-113.90843963623047, cm=-15.511700630187988
  Angle -5: cl=115.24748992919922, cd=-111.44105529785156, cm=-14.23463249206543
  Angle -4: cl=114.29016876220703, cd=-108.97373962402344, cm=-12.9575777053833
  Angle -3: cl=113.33277130126953, cd=-106.50638580322266, cm=-11.680512428283691
  Angle -2: cl=112.37537384033203, cd=-104.03900146484375, cm=-10.403450012207031
  Angle -1: cl=111.41796112060547, cd=-101.57166290283203, cm=-9.12639331817627
  Angle 0: cl=110.46062469482422, cd=-99.10435485839844, cm=-7.849339962005615
  Angle 1: cl=109.50324249267578, cd=-96.6369857788086, cm=-6.572262287139893
  Angle 2: cl=108.54582977294922, cd=-94.16959381103516, cm=-5.295207500457764
  Angle 3: cl=107.58837127685547, cd=-91.70223236083984, cm=-4.018147945404053
  Angle 4: cl=106.63105773925781, cd=-89.23491668701172, cm=-2.741091251373291
  Angle 5: cl=105.6736831665039, cd=-86.76756286621094, cm=-1.4640107154846191
  Angle 6: cl=104.71630096435547, cd=-84.30025482177734, cm=-0.18697409331798553
  Angle 7: cl=103.75888061523438, cd=-81.83282470703125, cm=1.0901026725769043
  Angle 8: cl=102.8015365600586, cd=-79.36549377441406, cm=2.3671622276306152
  Angle 9: cl=101.84416198730469, cd=-76.89816284179688, cm=3.6442065238952637
  Angle 10: cl=100.88672637939453, cd=-74.43081665039062, cm=4.921250820159912
Genotype [0.008959664521602679, 0.4197489679853182, 0.1291882651951543, -0.8074160679650335, 0.25522058593741437, -0.022838386032119982, 0.108613060745674, -0.003058409157442517, 0.0029794715050710466, 8.051519709135889, 10.386792063418653]:
  Angle -10: cl=118.74152374267578, cd=-122.41162109375, cm=-20.493562698364258
  Angle -9: cl=117.78414154052734, cd=-119.94430541992188, cm=-19.216527938842773
  Angle -8: cl=116.82678985595703, cd=-117.4769058227539, cm=-17.939401626586914
  Angle -7: cl=115.86935424804688, cd=-115.00955200195312, cm=-16.662343978881836
  Angle -6: cl=114.91199493408203, cd=-112.54220581054688, cm=-15.385306358337402
  Angle -5: cl=113.9546127319336, cd=-110.07489013671875, cm=-14.108257293701172
  Angle -4: cl=112.9972152709961, cd=-107.60752868652344, cm=-12.83119010925293
  Angle -3: cl=112.03978729248047, cd=-105.14012908935547, cm=-11.554115295410156
  Angle -2: cl=111.08242797851562, cd=-102.67280578613281, cm=-10.277082443237305
  Angle -1: cl=110.12506866455078, cd=-100.20545196533203, cm=-8.999994277954102
  Angle 0: cl=109.16764068603516, cd=-97.73810577392578, cm=-7.722940921783447
  Angle 1: cl=108.21025085449219, cd=-95.2707748413086, cm=-6.445888042449951
  Angle 2: cl=107.25286102294922, cd=-92.80338287353516, cm=-5.168837070465088
  Angle 3: cl=106.2955093383789, cd=-90.33609008789062, cm=-3.8917641639709473
  Angle 4: cl=105.3381118774414, cd=-87.86873626708984, cm=-2.6147255897521973
  Angle 5: cl=104.38069915771484, cd=-85.40135192871094, cm=-1.337669849395752
  Angle 6: cl=103.42334747314453, cd=-82.93400573730469, cm=-0.06058745086193085
  Angle 7: cl=102.46595001220703, cd=-80.46663665771484, cm=1.2164759635925293
  Angle 8: cl=101.50855255126953, cd=-77.999267578125, cm=2.4935460090637207
  Angle 9: cl=100.55115509033203, cd=-75.53193664550781, cm=3.7705912590026855
  Angle 10: cl=99.59379577636719, cd=-73.0645751953125, cm=5.047645092010498
Genotype [0.008963372116875215, 0.45047885213743466, 0.12892696164777104, -0.8074172176537926, 0.257030170043114, -0.022550737333912243, 0.10965025479628934, -0.003053191451457373, 0.003101671169345047, 8.04898119164366, 10.3889544828169]:
  Angle -10: cl=120.1349105834961, cd=-123.87557220458984, cm=-20.631149291992188
  Angle -9: cl=119.1774673461914, cd=-121.40816497802734, cm=-19.354066848754883
  Angle -8: cl=118.2201156616211, cd=-118.94085693359375, cm=-18.077035903930664
  Angle -7: cl=117.26274108886719, cd=-116.4735107421875, cm=-16.79996109008789
  Angle -6: cl=116.30533599853516, cd=-114.00614929199219, cm=-15.522909164428711
  Angle -5: cl=115.34796905517578, cd=-111.5387954711914, cm=-14.245832443237305
  Angle -4: cl=114.39058685302734, cd=-109.07145690917969, cm=-12.968756675720215
  Angle -3: cl=113.43318939208984, cd=-106.60409545898438, cm=-11.691717147827148
  Angle -2: cl=112.47581481933594, cd=-104.13677215576172, cm=-10.414667129516602
  Angle -1: cl=111.5184555053711, cd=-101.66942596435547, cm=-9.137616157531738
  Angle 0: cl=110.56105041503906, cd=-99.20205688476562, cm=-7.8605475425720215
  Angle 1: cl=109.6036605834961, cd=-96.73472595214844, cm=-6.583500385284424
  Angle 2: cl=108.6462631225586, cd=-94.26732635498047, cm=-5.306416034698486
  Angle 3: cl=107.68888092041016, cd=-91.8000259399414, cm=-4.029366970062256
  Angle 4: cl=106.73145294189453, cd=-89.33262634277344, cm=-2.7522997856140137
  Angle 5: cl=105.77413177490234, cd=-86.86530303955078, cm=-1.4752345085144043
  Angle 6: cl=104.81671142578125, cd=-84.39796447753906, cm=-0.1982007473707199
  Angle 7: cl=103.85930633544922, cd=-81.9305648803711, cm=1.0789036750793457
  Angle 8: cl=102.90191650390625, cd=-79.46321868896484, cm=2.3559517860412598
  Angle 9: cl=101.944580078125, cd=-76.99591827392578, cm=3.633004665374756
  Angle 10: cl=100.98716735839844, cd=-74.52850341796875, cm=4.91005277633667
Genotype [0.0126, 0.44952246520082384, 0.12915195512541647, -0.807416491805494, 0.25614461810284705, -0.022545825878959105, 0.10879690623668117, -0.0030666750152459517, 0.002922646502507705, 8.0493953029724, 10.388934423553383]:
  Angle -10: cl=126.36011505126953, cd=-128.7004852294922, cm=-22.183135986328125
  Angle -9: cl=125.40269470214844, cd=-126.23311614990234, cm=-20.906057357788086
  Angle -8: cl=124.44532012939453, cd=-123.76579284667969, cm=-19.628990173339844
  Angle -7: cl=123.48795318603516, cd=-121.29843139648438, cm=-18.351924896240234
  Angle -6: cl=122.53060913085938, cd=-118.83111572265625, cm=-17.07488441467285
  Angle -5: cl=121.57318878173828, cd=-116.3637466430664, cm=-15.797815322875977
  Angle -4: cl=120.6158218383789, cd=-113.89642333984375, cm=-14.520784378051758
  Angle -3: cl=119.65840148925781, cd=-111.42902374267578, cm=-13.243704795837402
  Angle -2: cl=118.70105743408203, cd=-108.9616928100586, cm=-11.96664047241211
  Angle -1: cl=117.74365997314453, cd=-106.49435424804688, cm=-10.689592361450195
  Angle 0: cl=116.78623962402344, cd=-104.02703857421875, cm=-9.41254711151123
  Angle 1: cl=115.8288803100586, cd=-101.55961608886719, cm=-8.135416030883789
  Angle 2: cl=114.87153625488281, cd=-99.09232330322266, cm=-6.858404636383057
  Angle 3: cl=113.91411590576172, cd=-96.62490844726562, cm=-5.581313610076904
  Angle 4: cl=112.95673370361328, cd=-94.1576156616211, cm=-4.304332256317139
  Angle 5: cl=111.99934387207031, cd=-91.69021606445312, cm=-3.0272040367126465
  Angle 6: cl=111.04195404052734, cd=-89.222900390625, cm=-1.7501673698425293
  Angle 7: cl=110.08455657958984, cd=-86.7554931640625, cm=-0.4730706810951233
  Angle 8: cl=109.1271743774414, cd=-84.2881851196289, cm=0.8039650321006775
  Angle 9: cl=108.16979217529297, cd=-81.8208236694336, cm=2.08103609085083
  Angle 10: cl=107.2123794555664, cd=-79.35343170166016, cm=3.3580985069274902
Genotype [0.008962831314273424, 0.44806692066547366, 0.12866266179072777, -0.8074167663578712, 0.25640394502141045, -0.02245364845629059, 0.10867239729993386, -0.0030707466174437325, 0.0026253429319064206, 8.050873084366291, 10.39180849411149]:
  Angle -10: cl=119.56644439697266, cd=-123.37308502197266, cm=-20.530839920043945
  Angle -9: cl=118.60904693603516, cd=-120.90569305419922, cm=-19.25373649597168
  Angle -8: cl=117.6516342163086, cd=-118.43836212158203, cm=-17.976709365844727
  Angle -7: cl=116.69424438476562, cd=-115.97100067138672, cm=-16.69965362548828
  Angle -6: cl=115.73686218261719, cd=-113.50364685058594, cm=-15.42259407043457
  Angle -5: cl=114.77950286865234, cd=-111.03630065917969, cm=-14.14554500579834
  Angle -4: cl=113.82210540771484, cd=-108.56893920898438, cm=-12.86847972869873
  Angle -3: cl=112.86470794677734, cd=-106.1015625, cm=-11.591401100158691
  Angle -2: cl=111.90731048583984, cd=-103.63423156738281, cm=-10.314359664916992
  Angle -1: cl=110.94988250732422, cd=-101.16688537597656, cm=-9.037303924560547
  Angle 0: cl=109.99254608154297, cd=-98.69950103759766, cm=-7.760221004486084
  Angle 1: cl=109.03519439697266, cd=-96.232177734375, cm=-6.483169078826904
  Angle 2: cl=108.07776641845703, cd=-93.76480102539062, cm=-5.206092357635498
  Angle 3: cl=107.1203842163086, cd=-91.29749298095703, cm=-3.929065227508545
  Angle 4: cl=106.16301727294922, cd=-88.83013153076172, cm=-2.6520066261291504
  Angle 5: cl=105.20561981201172, cd=-86.36276245117188, cm=-1.3749146461486816
  Angle 6: cl=104.24820709228516, cd=-83.8953857421875, cm=-0.09786848723888397
  Angle 7: cl=103.29084014892578, cd=-81.42801666259766, cm=1.179206371307373
  Angle 8: cl=102.33350372314453, cd=-78.9607162475586, cm=2.4562554359436035
  Angle 9: cl=101.37606048583984, cd=-76.49334716796875, cm=3.733299732208252
  Angle 10: cl=100.41869354248047, cd=-74.02603149414062, cm=5.0103535652160645
Genotype [0.008956680368307879, 0.4484860668166574, 0.12945345302275116, -0.8074166575891626, 0.2561750795940718, -0.022509929032591962, 0.10968397718271054, -0.0030735676130426316, 0.002867951957676991, 8.050868128809224, 10.390381009942528]:
  Angle -10: cl=120.2983627319336, cd=-124.05006408691406, cm=-20.674528121948242
  Angle -9: cl=119.34098052978516, cd=-121.58271026611328, cm=-19.397478103637695
  Angle -8: cl=118.38363647460938, cd=-119.11540222167969, cm=-18.12042808532715
  Angle -7: cl=117.42619323730469, cd=-116.64801025390625, cm=-16.843358993530273
  Angle -6: cl=116.46883392333984, cd=-114.18064880371094, cm=-15.566268920898438
  Angle -5: cl=115.51139831542969, cd=-111.71328735351562, cm=-14.28925609588623
  Angle -4: cl=114.55406188964844, cd=-109.24591064453125, cm=-13.012149810791016
  Angle -3: cl=113.59667205810547, cd=-106.77859497070312, cm=-11.73509693145752
  Angle -2: cl=112.63929748535156, cd=-104.31127166748047, cm=-10.458047866821289
  Angle -1: cl=111.68187713623047, cd=-101.84394073486328, cm=-9.181018829345703
  Angle 0: cl=110.72449493408203, cd=-99.37655639648438, cm=-7.903941631317139
