Experiment: Combination_Experiment_444
Generation: 81
Timestamp: 20231226_143943

Genotypes and their Fitness Values:
[0.009074071151575845, 0.4457106933797482, 0.1290348667670777, -0.8074079547322768, 0.25797044634544763, -0.022406665752153845, 0.11008075197996608, -0.0031033140324972365, 0.00314532400473598, 8.051006279233793, 10.390936809312185] - Fitness: -1.1155515695571756
[0.008924890183260805, 0.45128644740218155, 0.12882377436207362, -0.8074140042672246, 0.2549217427658633, -0.022414756490488994, 0.07663276678743995, -0.003099997731551997, 0.003294616083129153, 8.051062112904926, 10.390710278130356] - Fitness: -1.1157093663412085
[0.008965864953701445, 0.42290221103281855, 0.12876345469284128, -0.8074163327934076, 0.25473489196433685, -0.022424099280625387, 0.11174589394643232, -0.003070465204906645, 0.003301567759842929, 8.051082880303063, 10.390344096435015] - Fitness: -1.1184686802028168
[0.008981737324870447, 0.45612684936453995, 0.12850329015090356, -0.8074181279205683, 0.25487819133336576, -0.022424148179446678, 0.11075929884997218, -0.003055026627103257, 0.0032532069170139693, 8.051060827524548, 10.390349398942039] - Fitness: -1.11563786335506
[0.008991415602953011, 0.45060121205174747, 0.12885121513390524, -0.8074144237106384, 0.25491018067246535, -0.02242441418041574, 0.10914877260115091, -0.003081575423084449, 0.003073809249507394, 8.051040676226787, 10.390625817089319] - Fitness: -1.1155800835743428
[0.008943658721150858, 0.4507585140837701, 0.12862997321925773, -0.8074169720310329, 0.2549314386167129, -0.022766536378381615, 0.11010731204462312, -0.003059105892515161, 0.0031581550096344514, 8.001930876562884, 10.390228190404494] - Fitness: -1.115015515754567
[0.009039146673740839, 0.4493667136874311, 0.12884363268295032, -0.8074119632360273, 0.25724234812563324, -0.022400549337964846, 0.11036461979838835, -0.0030873122759594966, 0.0032545706282459948, 8.051030275881894, 10.409317026207468] - Fitness: -1.1156669594459003
[0.009054728060078397, 0.444931545508399, 0.12853303869504962, -0.8074223741644817, 0.25795384906450464, -0.022356942100079213, 0.11041909822684712, -0.0030496261365527437, 0.0031970060163083445, 8.051088470211745, 10.389096204140072] - Fitness: -1.1156577491972302
[0.008977788430175857, 0.45074325637194623, 0.12883103432415555, -0.8074145299948712, 0.25492562227950677, -0.022419077642498852, 0.10846747611779929, -0.0030839368368447547, 0.0029850198770994592, 8.05104545924235, 10.390633759097005] - Fitness: -1.1153987157644354
[0.00910980669372271, 0.44941652634768003, 0.12940947977211414, -0.8074119210479074, 0.2552574891402794, -0.022390745875158487, 0.11062712079801254, -0.0030893756705197943, 0.003220139955213852, 8.050973961443962, 10.390768054554847] - Fitness: -1.1158200575390773
[0.00895440864909915, 0.4481347935375163, 0.12889952287238826, -0.8074129984053007, 0.2549443496416014, -0.022415737298713732, 0.10762856899482208, -0.0030952564273835316, 0.0028689438857321357, 8.051042689591942, 10.390732986130278] - Fitness: -1.115325779412384
[0.008950021200931638, 0.4538390093891801, 0.12852072625023092, -0.8074182768678648, 0.2549122899647247, -0.022649804567572422, 0.11029066526240705, -0.003051413523629914, 0.0031804009110873712, 8.051066840359567, 10.390208384366522] - Fitness: -1.1151509541733182
[0.008932562527905908, 0.45749857665578675, 0.12833879925277347, -0.8074195217401788, 0.2550911665882959, -0.022408148497522044, 0.11063503023302332, -0.00305556568770193, 0.003219779167407749, 8.064489946357035, 10.390215633535231] - Fitness: -1.1154968235764082
[0.008877670719355808, 0.4481138352052777, 0.12827007562847192, -0.8074215557849513, 0.25675139775208194, -0.022359854193984098, 0.11089821720513413, -0.0030684340843306727, 0.0032494799160784783, 8.05111758359143, 10.389598801171006] - Fitness: -1.115796222338283
[0.00894129357812062, 0.44872449481189514, 0.1287088167943113, -0.8074145673995972, 0.2560231494806374, -0.022398525811608325, 0.11051175000686633, -0.0030871384970551424, 0.003250448035919026, 8.05105892703861, 10.390632003602132] - Fitness: -1.1158516614089655
[0.008921693650147762, 0.4562478649836801, 0.12840043264527745, -0.8074189499160264, 0.25519715761011497, -0.02240366638658799, 0.11042344749549057, -0.003061998741920597, 0.0031950772805040962, 8.051081622050638, 10.390233861234911] - Fitness: -1.1154557197998127
[0.00903155121841364, 0.4449905187146857, 0.12898238140336035, -0.8074108261357267, 0.2553041781586116, -0.02242017727302017, 0.10635129497895077, -0.0030791532305025123, 0.0029921288744566552, 8.051029637512052, 10.390569295161018] - Fitness: -1.1156596268586039
[0.009064997156939994, 0.445142398364037, 0.1293194898694244, -0.8074105097750716, 0.2545769069756664, -0.02240569944521293, 0.10905718853669878, -0.003077718466990286, 0.003035449893894073, 8.050990355885066, 10.390635053401553] - Fitness: -1.1157595173829404
[0.009058678059559422, 0.4508427314347341, 0.12903306924802796, -0.8074089067274297, 0.25695189647106653, -0.02241764540761113, 0.10795131503346139, -0.003103841950845578, 0.0031578254406759536, 8.051014781209856, 10.390906273169666] - Fitness: -1.1154204665751448
[0.009010972227323182, 0.4489884788315692, 0.12892338808649573, -0.8074120703388115, 0.25616664882977613, -0.02240682905686355, 0.10829539236336579, -0.00309441355776876, 0.002991794242871753, 8.051033336564426, 10.4031604743546] - Fitness: -1.1153479541154876
[0.009039856427358963, 0.4508598314449423, 0.12911421965817121, -0.8074138827878454, 0.2553080393114373, -0.02239206463834562, 0.11041817453881672, -0.00308453873046584, 0.003195317805708165, 8.051009490848884, 10.390602141914655] - Fitness: -1.1156838341255912
[0.009054985855862775, 0.4451365767764828, 0.1290842951026078, -0.807409775203324, 0.25586803377228373, -0.022416202642887115, 0.10793467426769773, -0.00308692746402956, 0.0030843182150176677, 8.051012491735232, 10.390705385055785] - Fitness: -1.1157466928496154
[0.00903612093298908, 0.4450724510282571, 0.12904417721938066, -0.8074087638776, 0.2569556695181715, -0.02241335596703147, 0.10952520057344776, -0.0031039265456350848, 0.0030839486751256385, 8.051012248179076, 10.3909105397605] - Fitness: -1.1156301781342668
[0.009041191298674, 0.44796904574118196, 0.1289897457774155, -0.8074107342265489, 0.2567717204978695, -0.02240604130196279, 0.10889064696950068, -0.0030972905044704575, 0.0030839707981658348, 8.051022492209903, 10.40941588997571] - Fitness: -1.1155057872588017
[0.00891519724903321, 0.45249206434624967, 0.1285072623763239, -0.8074178670769652, 0.2549124579713814, -0.022407544846962193, 0.11059390665799218, -0.003072175558919468, 0.00323194373451999, 8.051076818036947, 10.390435643865363] - Fitness: -1.1158093863601304
[0.009134848264356293, 0.44604001972321183, 0.12949061769971631, -0.8074105948462883, 0.2543441010503646, -0.022391674810830407, 0.10948591572089053, -0.0030594297303766223, 0.003084951145886818, 8.050967802428683, 10.390486421897837] - Fitness: -1.1157433398944554
[0.008846215449383807, 0.4539420249695162, 0.12825105279160337, -0.8074203043668269, 0.25493456498004724, -0.022389183240770643, 0.1106489340514175, -0.003069057534489888, 0.003218980894651141, 8.051107289931135, 10.390319451059643] - Fitness: -1.1157239542298523
[0.009000028685835946, 0.4535447489408999, 0.12869512860632887, -0.8074164362752914, 0.2548775291925045, -0.02242883848615103, 0.11056003427789443, -0.003063244658995699, 0.0032425562342132466, 8.051045892115242, 10.39046287947949] - Fitness: -1.1157218168532008
[0.008999430025048667, 0.44429388759962185, 0.12881322717524857, -0.8074118861584382, 0.2548769985994683, -0.022448861219544015, 0.10054271445068136, -0.003106007939080697, 0.0028077826666382455, 8.051063113695797, 10.390784368957966] - Fitness: -1.1156834843593049
[0.008999145700240074, 0.4446983827609532, 0.12880852151040373, -0.8074130650588929, 0.25446800355667104, -0.022431009076412434, 0.10380683891651155, -0.003073467216023624, 0.0028816163802314687, 8.051055540173168, 10.390451351338777] - Fitness: -1.1156577618798629
[0.008998719213027185, 0.44530512550295015, 0.1288014630131365, -0.807414833409575, 0.25385451099247525, -0.022404230861715065, 0.10870302561525683, -0.003024656131438015, 0.0029923669506213037, 8.051044179889224, 10.389951824909993] - Fitness: -1.115621669671765
[0.00888097007464866, 0.44436610409866667, 0.12855723891710885, -0.8074174493887518, 0.25616212069018596, -0.0223763188004183, 0.10843149564876281, -0.0030911493848567013, 0.002961279520678517, 8.051095760274467, 10.390085999373325] - Fitness: -1.1155863457632202
[0.008936760703186372, 0.4517822723169501, 0.12848696879665106, -0.8074162793597854, 0.25676261551412416, -0.02238384151202829, 0.1108560369859854, -0.003077556746702237, 0.0032384647042293787, 8.071194670949176, 10.390519339392371] - Fitness: -1.1155752902876435
[0.008916707482170431, 0.4517822723169501, 0.12856661178074133, -0.8074151424179878, 0.2567758793682773, -0.022380088230015048, 0.11101154414740874, -0.003088748629968636, 0.0032559487509156836, 8.051071980020517, 10.390609108399442] - Fitness: -1.1155705218728664
[0.009077418783309338, 0.44579507150823994, 0.12923592654957444, -0.8074118934854169, 0.2539379571765651, -0.022393458041853498, 0.10870636692313371, -0.0030396198202510814, 0.002992534591717614, 8.051000252325966, 10.390179692929145] - Fitness: -1.1155606983062587
[0.008954300283422199, 0.46, 0.12821553246776557, -0.8074206653884837, 0.25487918454465763, -0.022417112719390155, 0.11105819570808882, -0.0030426995792645953, 0.003269182941215053, 8.051083230638504, 10.390179178135863] - Fitness: -1.115530903272388
[0.009020089127957428, 0.4444913856505224, 0.12913766052904768, -0.8074129317954742, 0.25418286209473695, -0.022418562942181686, 0.10790757783739598, -0.003063541680804321, 0.0028999384299525457, 8.051044234129026, 10.390374744004724] - Fitness: -1.115522208121679
[0.008984681943515371, 0.44469840259109156, 0.12877855400486543, -0.8074129280005324, 0.2541764669312674, -0.02242812653328628, 0.10318453640145683, -0.0030636047634484184, 0.00280775019333463, 8.051063929065691, 10.390297115371483] - Fitness: -1.1154830886117058
[0.009060442096827472, 0.4448588791192314, 0.12830222460366766, -0.807425727536426, 0.26, -0.022312333976533087, 0.11105807089469896, -0.0030403491070516916, 0.0032718393888283835, 8.051113829567058, 10.38816258402261] - Fitness: -1.115471367684295
[0.008945422522288648, 0.45452151487796677, 0.12842538996849312, -0.807417815087033, 0.2561330745629989, -0.022394674656670208, 0.11078981522331524, -0.003063714093087964, 0.003233940707483989, 8.051074484453455, 10.390402483691773] - Fitness: -1.1154619174359612
[0.009030899577990404, 0.4443144312504176, 0.12926901247464317, -0.8074121088158513, 0.25492157401191, -0.022425070973077964, 0.10710209306843257, -0.0031056331268688, 0.0028076198184454034, 8.051035115631002, 10.390882702891734] - Fitness: -1.1154550741750082
[0.008997815706766117, 0.45341310033606985, 0.12904428483839872, -0.8074106202512961, 0.2549198274517776, -0.022433885464419483, 0.1057909551937672, -0.003105010580594937, 0.0030843259584888132, 8.051028407787609, 10.390850889672404] - Fitness: -1.115448735905937
[0.00889995589463147, 0.4537464416394667, 0.12852369943028535, -0.8074178062677215, 0.25540913965375317, -0.02239470216471988, 0.11000028202042507, -0.003074864850357931, 0.0031456735066967916, 8.051080549658728, 10.390270316634279] - Fitness: -1.115418057215404
[0.009149971588749379, 0.4469871780827305, 0.12901624586247185, -0.8074063364416302, 0.26, -0.0223932853223986, 0.1111918547930027, -0.00310208900622154, 0.0032680746639566632, 8.050994341343227, 10.390989348415559] - Fitness: -1.1153953615057297
[0.008912613107953344, 0.46, 0.12850133977240302, -0.8074180441870347, 0.2549071522961313, -0.022406957740920934, 0.11104613960153326, -0.003064008494025417, 0.0032686028307089745, 8.051070409248235, 10.390393194808249] - Fitness: -1.1153816334031506
[0.0089627461604932, 0.46, 0.1283022323121773, -0.8074208865415284, 0.2548739926607484, -0.02241634094595404, 0.1106573716979749, -0.003036028785859419, 0.003224892713993211, 8.0510754559544, 10.390168772290576] - Fitness: -1.1153288887864266
[0.008962559821215427, 0.44530517507829614, 0.12872654424929075, -0.807414490763674, 0.25312566942896614, -0.022397024503899677, 0.10714726932762006, -0.003, 0.0028077014833792066, 8.051065152120533, 10.389566234991758] - Fitness: -1.1151861344637954
[0.00895053408462155, 0.45102734501234387, 0.1287906727046561, -0.8074147425633369, 0.2549565054935895, -0.022408404566665072, 0.10710488315109604, -0.0030886596643653653, 0.00280744113228359, 8.051055025273474, 10.390649643112377] - Fitness: -1.1150348968534753
[0.008930933761589295, 0.44459752347295006, 0.12884846715731135, -0.8074143623573692, 0.2549697359206892, -0.023, 0.10974060560905527, -0.003074490630285656, 0.0031136632067286117, 8.05105391696732, 10.390267802480441] - Fitness: -1.1149936853446782
[0.008975814735733688, 0.44504557502057307, 0.12898356132615818, -0.8074125414808718, 0.2549894076252283, -0.022409369117161165, 0.10447737885080458, -0.003105093777925331, 0.0025, 8.051044769290298, 10.390820608648463] - Fitness: -1.1148715134853546

Detailed Results for Each Genotype:
Genotype [0.009074071151575845, 0.4457106933797482, 0.1290348667670777, -0.8074079547322768, 0.25797044634544763, -0.022406665752153845, 0.11008075197996608, -0.0031033140324972365, 0.00314532400473598, 8.051006279233793, 10.390936809312185]:
  Angle -10: cl=120.2419662475586, cd=-123.87834167480469, cm=-20.66728973388672
  Angle -9: cl=119.28455352783203, cd=-121.41095733642578, cm=-19.390195846557617
  Angle -8: cl=118.3272476196289, cd=-118.94367218017578, cm=-18.113149642944336
  Angle -7: cl=117.36980438232422, cd=-116.47627258300781, cm=-16.836091995239258
  Angle -6: cl=116.41240692138672, cd=-114.00894165039062, cm=-15.559043884277344
  Angle -5: cl=115.45504760742188, cd=-111.54159545898438, cm=-14.281961441040039
  Angle -4: cl=114.49767303466797, cd=-109.0742416381836, cm=-13.004914283752441
  Angle -3: cl=113.5402603149414, cd=-106.60690307617188, cm=-11.72784423828125
  Angle -2: cl=112.58289337158203, cd=-104.13957214355469, cm=-10.450804710388184
  Angle -1: cl=111.62548065185547, cd=-101.67216491699219, cm=-9.173718452453613
  Angle 0: cl=110.6680679321289, cd=-99.20481872558594, cm=-7.8966803550720215
  Angle 1: cl=109.7107162475586, cd=-96.73750305175781, cm=-6.619618892669678
  Angle 2: cl=108.7533187866211, cd=-94.27008056640625, cm=-5.34254789352417
  Angle 3: cl=107.79596710205078, cd=-91.80276489257812, cm=-4.06548547744751
  Angle 4: cl=106.8386001586914, cd=-89.33545684814453, cm=-2.788459300994873
  Angle 5: cl=105.88118743896484, cd=-86.8680648803711, cm=-1.5113797187805176
  Angle 6: cl=104.92377471923828, cd=-84.4007568359375, cm=-0.2343335598707199
  Angle 7: cl=103.96642303466797, cd=-81.93336486816406, cm=1.042762279510498
  Angle 8: cl=103.00899505615234, cd=-79.4660415649414, cm=2.3197875022888184
  Angle 9: cl=102.05167388916016, cd=-76.9986572265625, cm=3.5968852043151855
  Angle 10: cl=101.09423065185547, cd=-74.53128814697266, cm=4.873927593231201
Genotype [0.008924890183260805, 0.45128644740218155, 0.12882377436207362, -0.8074140042672246, 0.2549217427658633, -0.022414756490488994, 0.07663276678743995, -0.003099997731551997, 0.003294616083129153, 8.051062112904926, 10.390710278130356]:
  Angle -10: cl=120.39847564697266, cd=-124.00460052490234, cm=-20.68433380126953
  Angle -9: cl=119.4411392211914, cd=-121.53726959228516, cm=-19.407257080078125
  Angle -8: cl=118.48368072509766, cd=-119.06986999511719, cm=-18.130191802978516
  Angle -7: cl=117.52629852294922, cd=-116.6025390625, cm=-16.8531436920166
  Angle -6: cl=116.56893157958984, cd=-114.13517761230469, cm=-15.57608699798584
  Angle -5: cl=115.6115493774414, cd=-111.66780853271484, cm=-14.299015045166016
  Angle -4: cl=114.65412902832031, cd=-109.2004623413086, cm=-13.021968841552734
  Angle -3: cl=113.69672393798828, cd=-106.73307037353516, cm=-11.744884490966797
  Angle -2: cl=112.7393569946289, cd=-104.2657470703125, cm=-10.467843055725098
  Angle -1: cl=111.78199005126953, cd=-101.79843139648438, cm=-9.190810203552246
  Angle 0: cl=110.82459259033203, cd=-99.33104705810547, cm=-7.9137349128723145
  Angle 1: cl=109.86719512939453, cd=-96.86370849609375, cm=-6.636662006378174
  Angle 2: cl=108.90985107421875, cd=-94.39636993408203, cm=-5.359592914581299
  Angle 3: cl=107.95244598388672, cd=-91.92903137207031, cm=-4.082556247711182
  Angle 4: cl=106.99507904052734, cd=-89.4616928100586, cm=-2.805485248565674
  Angle 5: cl=106.0376968383789, cd=-86.99434661865234, cm=-1.5284476280212402
  Angle 6: cl=105.0803451538086, cd=-84.52700805664062, cm=-0.25137192010879517
  Angle 7: cl=104.12295532226562, cd=-82.05962371826172, cm=1.0256848335266113
  Angle 8: cl=103.16546630859375, cd=-79.59223175048828, cm=2.3027749061584473
  Angle 9: cl=102.2081527709961, cd=-77.12490844726562, cm=3.5798211097717285
  Angle 10: cl=101.25081634521484, cd=-74.65760803222656, cm=4.8568549156188965
Genotype [0.008965864953701445, 0.42290221103281855, 0.12876345469284128, -0.8074163327934076, 0.25473489196433685, -0.022424099280625387, 0.11174589394643232, -0.003070465204906645, 0.003301567759842929, 8.051082880303063, 10.390344096435015]:
  Angle -10: cl=119.1749267578125, cd=-122.66559600830078, cm=-20.565982818603516
  Angle -9: cl=118.21753692626953, cd=-120.19823455810547, cm=-19.288896560668945
  Angle -8: cl=117.26018524169922, cd=-117.73095703125, cm=-18.01186180114746
  Angle -7: cl=116.30278778076172, cd=-115.2635498046875, cm=-16.73478889465332
  Angle -6: cl=115.34534454345703, cd=-112.79618835449219, cm=-15.457732200622559
  Angle -5: cl=114.38797760009766, cd=-110.32881927490234, cm=-14.18065071105957
  Angle -4: cl=113.43057250976562, cd=-107.86146545410156, cm=-12.903586387634277
  Angle -3: cl=112.47321319580078, cd=-105.39407348632812, cm=-11.626502990722656
  Angle -2: cl=111.51583862304688, cd=-102.92677307128906, cm=-10.349462509155273
  Angle -1: cl=110.5584487915039, cd=-100.45941162109375, cm=-9.072412490844727
  Angle 0: cl=109.6010513305664, cd=-97.99209594726562, cm=-7.7953667640686035
  Angle 1: cl=108.64366912841797, cd=-95.52474975585938, cm=-6.518310070037842
  Angle 2: cl=107.68627166748047, cd=-93.05735778808594, cm=-5.2412495613098145
  Angle 3: cl=106.7288589477539, cd=-90.58999633789062, cm=-3.9641737937927246
  Angle 4: cl=105.77152252197266, cd=-88.12266540527344, cm=-2.687112331390381
  Angle 5: cl=104.81416320800781, cd=-85.65534210205078, cm=-1.410062313079834
  Angle 6: cl=103.85675048828125, cd=-83.18799591064453, cm=-0.13301806151866913
  Angle 7: cl=102.89940643310547, cd=-80.72062683105469, cm=1.144071102142334
  Angle 8: cl=101.94196319580078, cd=-78.25328063964844, cm=2.4211363792419434
  Angle 9: cl=100.98455047607422, cd=-75.78592681884766, cm=3.6981606483459473
  Angle 10: cl=100.02722930908203, cd=-73.31858825683594, cm=4.975257396697998
Genotype [0.008981737324870447, 0.45612684936453995, 0.12850329015090356, -0.8074181279205683, 0.25487819133336576, -0.022424148179446678, 0.11075929884997218, -0.003055026627103257, 0.0032532069170139693, 8.051060827524548, 10.390349398942039]:
  Angle -10: cl=120.47425079345703, cd=-124.07891845703125, cm=-20.694643020629883
  Angle -9: cl=119.5168685913086, cd=-121.61150360107422, cm=-19.417522430419922
  Angle -8: cl=118.55948638916016, cd=-119.14414978027344, cm=-18.140474319458008
  Angle -7: cl=117.60211944580078, cd=-116.67684173583984, cm=-16.863441467285156
  Angle -6: cl=116.64470672607422, cd=-114.20946502685547, cm=-15.586374282836914
  Angle -5: cl=115.68731689453125, cd=-111.74211120605469, cm=-14.309301376342773
  Angle -4: cl=114.7299575805664, cd=-109.27478790283203, cm=-13.03226375579834
  Angle -3: cl=113.77254486083984, cd=-106.80740356445312, cm=-11.755197525024414
  Angle -2: cl=112.8151626586914, cd=-104.34007263183594, cm=-10.478121757507324
  Angle -1: cl=111.85779571533203, cd=-101.87277221679688, cm=-9.201091766357422
  Angle 0: cl=110.90042877197266, cd=-99.4053955078125, cm=-7.924020290374756
  Angle 1: cl=109.94298553466797, cd=-96.93800354003906, cm=-6.646953105926514
  Angle 2: cl=108.98563385009766, cd=-94.47062683105469, cm=-5.369875431060791
  Angle 3: cl=108.02825164794922, cd=-92.00330352783203, cm=-4.092830181121826
  Angle 4: cl=107.07085418701172, cd=-89.53594207763672, cm=-2.8157849311828613
  Angle 5: cl=106.11345672607422, cd=-87.06858825683594, cm=-1.5387015342712402
  Angle 6: cl=105.15608215332031, cd=-84.60127258300781, cm=-0.2616305947303772
  Angle 7: cl=104.19872283935547, cd=-82.13391876220703, cm=1.01539945602417
  Angle 8: cl=103.24128723144531, cd=-79.66647338867188, cm=2.2924914360046387
  Angle 9: cl=102.28392791748047, cd=-77.19920349121094, cm=3.5695290565490723
  Angle 10: cl=101.32649993896484, cd=-74.73182678222656, cm=4.8465962409973145
Genotype [0.008991415602953011, 0.45060121205174747, 0.12885121513390524, -0.8074144237106384, 0.25491018067246535, -0.02242441418041574, 0.10914877260115091, -0.003081575423084449, 0.003073809249507394, 8.051040676226787, 10.390625817089319]:
  Angle -10: cl=120.3973388671875, cd=-124.01510620117188, cm=-20.698225021362305
  Angle -9: cl=119.43997955322266, cd=-121.54774475097656, cm=-19.4211483001709
  Angle -8: cl=118.48258209228516, cd=-119.08040618896484, cm=-18.144105911254883
  Angle -7: cl=117.52518463134766, cd=-116.61304473876953, cm=-16.86703109741211
  Angle -6: cl=116.56781768798828, cd=-114.14571380615234, cm=-15.58996295928955
  Angle -5: cl=115.61042022705078, cd=-111.67832946777344, cm=-14.312932014465332
  Angle -4: cl=114.65303802490234, cd=-109.21097564697266, cm=-13.035846710205078
  Angle -3: cl=113.69567108154297, cd=-106.74362182617188, cm=-11.75878620147705
  Angle -2: cl=112.73825073242188, cd=-104.27627563476562, cm=-10.481733322143555
  Angle -1: cl=111.78092193603516, cd=-101.80897521972656, cm=-9.204668045043945
  Angle 0: cl=110.82349395751953, cd=-99.34159851074219, cm=-7.927596569061279
  Angle 1: cl=109.86614990234375, cd=-96.8742446899414, cm=-6.650557994842529
  Angle 2: cl=108.90876007080078, cd=-94.40690612792969, cm=-5.373489856719971
  Angle 3: cl=107.95136260986328, cd=-91.93955993652344, cm=-4.096456050872803
  Angle 4: cl=106.99397277832031, cd=-89.47221374511719, cm=-2.819380283355713
  Angle 5: cl=106.03660583496094, cd=-87.00485229492188, cm=-1.5423054695129395
  Angle 6: cl=105.07917022705078, cd=-84.53746032714844, cm=-0.26525360345840454
  Angle 7: cl=104.1218032836914, cd=-82.07012176513672, cm=1.011793613433838
  Angle 8: cl=103.1644058227539, cd=-79.60276794433594, cm=2.288878917694092
  Angle 9: cl=102.20703887939453, cd=-77.13545227050781, cm=3.5659260749816895
  Angle 10: cl=101.24971008300781, cd=-74.66813659667969, cm=4.842972278594971
Genotype [0.008943658721150858, 0.4507585140837701, 0.12862997321925773, -0.8074169720310329, 0.2549314386167129, -0.022766536378381615, 0.11010731204462312, -0.003059105892515161, 0.0031581550096344514, 8.001930876562884, 10.390228190404494]:
  Angle -10: cl=120.08928680419922, cd=-123.78913879394531, cm=-20.638896942138672
  Angle -9: cl=119.13191986083984, cd=-121.32174682617188, cm=-19.361825942993164
  Angle -8: cl=118.17452239990234, cd=-118.85442352294922, cm=-18.08475685119629
  Angle -7: cl=117.21710205078125, cd=-116.38705444335938, cm=-16.807708740234375
  Angle -6: cl=116.2597427368164, cd=-113.91971588134766, cm=-15.530633926391602
  Angle -5: cl=115.3023910522461, cd=-111.4523696899414, cm=-14.253581047058105
  Angle -4: cl=114.34497833251953, cd=-108.98505401611328, cm=-12.97653579711914
  Angle -3: cl=113.3875961303711, cd=-106.51764678955078, cm=-11.699464797973633
  Angle -2: cl=112.43018341064453, cd=-104.05029296875, cm=-10.422399520874023
  Angle -1: cl=111.47281646728516, cd=-101.58294677734375, cm=-9.145333290100098
  Angle 0: cl=110.51546478271484, cd=-99.11561584472656, cm=-7.868271350860596
  Angle 1: cl=109.55806732177734, cd=-96.64827728271484, cm=-6.591197490692139
  Angle 2: cl=108.60064697265625, cd=-94.1808853149414, cm=-5.314136981964111
  Angle 3: cl=107.6432876586914, cd=-91.71358489990234, cm=-4.037098407745361
  Angle 4: cl=106.68585968017578, cd=-89.2462158203125, cm=-2.7600369453430176
  Angle 5: cl=105.7284927368164, cd=-86.77884674072266, cm=-1.4829840660095215
  Angle 6: cl=104.77111053466797, cd=-84.31149291992188, cm=-0.205905482172966
  Angle 7: cl=103.81375122070312, cd=-81.84415435791016, cm=1.0711407661437988
  Angle 8: cl=102.85633087158203, cd=-79.37675476074219, cm=2.3482251167297363
  Angle 9: cl=101.89900970458984, cd=-76.90946960449219, cm=3.625257968902588
  Angle 10: cl=100.94157409667969, cd=-74.44210815429688, cm=4.902303218841553
Genotype [0.009039146673740839, 0.4493667136874311, 0.12884363268295032, -0.8074119632360273, 0.25724234812563324, -0.022400549337964846, 0.11036461979838835, -0.0030873122759594966, 0.0032545706282459948, 8.051030275881894, 10.409317026207468]:
  Angle -10: cl=120.35626983642578, cd=-123.97055053710938, cm=-20.680105209350586
  Angle -9: cl=119.3989028930664, cd=-121.503173828125, cm=-19.40300750732422
  Angle -8: cl=118.4415054321289, cd=-119.03588104248047, cm=-18.125993728637695
  Angle -7: cl=117.48412322998047, cd=-116.5685043334961, cm=-16.848892211914062
  Angle -6: cl=116.5267562866211, cd=-114.10113525390625, cm=-15.571839332580566
  Angle -5: cl=115.56934356689453, cd=-111.63380432128906, cm=-14.294783592224121
  Angle -4: cl=114.61194610595703, cd=-109.16647338867188, cm=-13.017765998840332
  Angle -3: cl=113.65459442138672, cd=-106.69911193847656, cm=-11.740684509277344
  Angle -2: cl=112.69721221923828, cd=-104.23174285888672, cm=-10.463621139526367
  Angle -1: cl=111.7398452758789, cd=-101.76438903808594, cm=-9.18653392791748
  Angle 0: cl=110.78240966796875, cd=-99.29703521728516, cm=-7.909491062164307
