Experiment: Combination_Experiment_444
Generation: 35
Timestamp: 20231226_143236

Genotypes and their Fitness Values:
[0.009560744855649766, 0.42606507333128385, 0.1285042820647712, -0.8060316958778581, 0.24386867354645067, -0.01931196657425424, 0.11072403410368604, -0.0031573814008761256, 0.0032931192544397242, 8.0517814821342, 10.377223180881803] - Fitness: -1.1292293705544514
[0.009578621839131326, 0.426050580965476, 0.12801898646860765, -0.8041679718281414, 0.2474338349151159, -0.01931900943862492, 0.11113979543886632, -0.0030463579134856252, 0.003256346415814406, 8.024548977804088, 10.365308298387248] - Fitness: -1.127166091310191
[0.00960501191041848, 0.42615512830826274, 0.12833583870074033, -0.8081296327981493, 0.2463059604789793, -0.019313484847203893, 0.1109103823955151, -0.003161533396741072, 0.0033129339767935763, 8.052939129066665, 10.374226120778289] - Fitness: -1.1286101279416796
[0.009561089523714959, 0.4263437687620959, 0.12831288833724863, -0.8068162154012657, 0.2467738464987811, -0.019307279706745818, 0.11100085225881844, -0.003159246432207752, 0.0032987371372187432, 8.053025322684858, 10.38198312505769] - Fitness: -1.1282940599142461
[0.009566579814856145, 0.4262776242706275, 0.12813849402784372, -0.8070776961490017, 0.24776589044175945, -0.01930143963319298, 0.11091837732468782, -0.003143549843703421, 0.0032934361135368287, 8.05213221894519, 10.386811578301243] - Fitness: -1.1279555836344208
[0.00946201414236732, 0.4268716742877283, 0.12821683265468242, -0.8028061597586038, 0.2450644594010034, -0.019305810277872176, 0.11140630273743701, -0.0031646645363094536, 0.0032268837469469525, 8.053954611561432, 10.383777847963033] - Fitness: -1.1286458353917483
[0.009425214488766816, 0.4271930174696682, 0.12860409964351865, -0.802121635556011, 0.24140594657624165, -0.019308439971898676, 0.11120808998992125, -0.0031737860999727853, 0.003223889605105891, 8.052631679995075, 10.384514219247876] - Fitness: -1.1296653611950476
[0.009518074920321515, 0.42637961007578085, 0.1281426210716712, -0.806437735932619, 0.2452268495944579, -0.01930776973412679, 0.11102294818829421, -0.003131157296898388, 0.0032715895643739778, 8.050416935624845, 10.379656324864797] - Fitness: -1.1286015817153354
[0.009545027050704891, 0.4263083467817277, 0.12802913662607396, -0.8068905977701102, 0.24878025553831062, -0.01929878860498469, 0.1109588378972877, -0.0031267995008149273, 0.0032935122595475035, 8.050425816723187, 10.38896584931932] - Fitness: -1.127462787590223
[0.009470596282998076, 0.4265343419009653, 0.128370254285261, -0.8061163101315975, 0.24312950741715383, -0.019309245067306073, 0.11103208687822966, -0.0031404350095886745, 0.003275814655655725, 8.050130021699971, 10.38046338528468] - Fitness: -1.129159898096461
[0.009548491843804203, 0.42606531051394025, 0.12848915045747678, -0.8057754589777024, 0.24404552532069954, -0.019307612860924982, 0.1107327847805952, -0.003161734697693171, 0.0032873245156540714, 8.052203898524056, 10.38203917170443] - Fitness: -1.1291869800586785
[0.009463888809029035, 0.4265945987239804, 0.12809700618323824, -0.8042656961844147, 0.24607000797548564, -0.019305747351447584, 0.11145283386725466, -0.003155171866143275, 0.0032485058955719257, 8.053590915296326, 10.382597424612802] - Fitness: -1.1283511049620811
[0.009682015085114523, 0.4259923663445983, 0.1279804992898435, -0.8071628036300107, 0.2473724626538192, -0.021526665252589658, 0.11085164252877261, -0.0031533181316328865, 0.003291249512863144, 8.052426694963547, 10.370189708328759] - Fitness: -1.1250138294286738
[0.009499272685260372, 0.426510447691842, 0.12848376579564597, -0.806368629777362, 0.24416083868670263, -0.019308918382385423, 0.11101735625857914, -0.0031591610997949173, 0.0032939130375522355, 8.051868946406646, 10.382014585413277] - Fitness: -1.1289485099465275
[0.00967349278070922, 0.4260222842212153, 0.12792006466652203, -0.8074242653043817, 0.2504753960272656, -0.01930634043262082, 0.1109310747641138, -0.0031499079137797007, 0.0032970424763227152, 8.053487321659945, 10.379497642241159] - Fitness: -1.127487356187584
[0.00952257023534164, 0.4268271223462604, 0.12852700902751538, -0.803597977738412, 0.24400118566928058, -0.01931114525607205, 0.10944240754775722, -0.004090666339364266, 0.0032680369896373783, 8.055095596189474, 10.379661835784962] - Fitness: -1.1376805407204378
[0.009621631923650367, 0.4260038674971989, 0.1284946358354509, -0.8082674905319336, 0.24569888152399294, -0.019317351060740503, 0.11083772168772067, -0.0031740639913087412, 0.0033242052497914776, 8.053755087266545, 10.370998095536645] - Fitness: -1.1288879030403838
[0.00954406613416445, 0.4269755057085689, 0.1282668379535153, -0.8073574460184516, 0.24822747691730213, -0.01930428250098488, 0.11119927539195057, -0.0031632100151196677, 0.003316267907808831, 8.054414690637326, 10.385047105077026] - Fitness: -1.1277539705773656
[0.009523355879120385, 0.4259847278326552, 0.12823899317089632, -0.8070586852084358, 0.245534632393887, -0.01932285846417322, 0.11141883708349223, -0.0031591006217255996, 0.003317921895886698, 8.05375707218992, 10.3625912690526] - Fitness: -1.1287520776788176
[0.009594049534472038, 0.42606089628655286, 0.1279107503653552, -0.8051750777674667, 0.2492328992409326, -0.019312625029934388, 0.1111090483136905, -0.0030695368702284382, 0.0032687076977615344, 8.033380974407963, 10.371611528681328] - Fitness: -1.1268968492391116
[0.009694379148905039, 0.42597640377182755, 0.12804432380651726, -0.8076952828149728, 0.2503384122977851, -0.019309066665869616, 0.11094100267177763, -0.0031662870533609505, 0.0033086266765250637, 8.055808374403547, 10.374942433007956] - Fitness: -1.127649130019233
[0.009627223205437086, 0.42603761382986294, 0.1282399854900168, -0.8073389885898009, 0.248845839603327, -0.019305776512948753, 0.11085732956874078, -0.0031620692094303446, 0.0033106026305611018, 8.054171847860701, 10.382418245668372] - Fitness: -1.1278335711003253
[0.009557871312608612, 0.4261418756395481, 0.12786878717942166, -0.8073695525832231, 0.2556772276224564, -0.019284516549952925, 0.11107011437329815, -0.0031238062075000465, 0.003319026787728551, 8.05210154608243, 10.404548321562567] - Fitness: -1.1252462366846308
[0.009605960943445473, 0.4261885531479529, 0.12808270715871384, -0.8072889263156923, 0.24917721433548562, -0.019302293873950854, 0.1109348663028909, -0.0031488389281467545, 0.0032984191878751394, 8.053200837710554, 10.385181120316336] - Fitness: -1.1276431909684046
[0.009661612640831268, 0.43591872283672745, 0.1283127819656927, -0.8071262927118931, 0.24645846485369186, -0.01931575066334574, 0.11077624391355642, -0.00315334817922974, 0.0032986252752422824, 8.053104941173853, 10.369383138215301] - Fitness: -1.1276159134516277
[0.009545318886060085, 0.42609150309576493, 0.12814534868535465, -0.8058627672094973, 0.24711220836128547, -0.01929752221749308, 0.11085395745873974, -0.0031453331078253443, 0.0032701690338833673, 8.051933280938753, 10.391676604458604] - Fitness: -1.1281518099015915
[0.009249547063428577, 0.42599589935309357, 0.1281123511341373, -0.8073410412880984, 0.24607046188752635, -0.01930682514484367, 0.1123577341045898, -0.0031715635072505728, 0.003334666409338956, 8.055672661703404, 10.383528138743303] - Fitness: -1.1281414857362078
[0.009669250408733409, 0.42597818320627623, 0.12801292879797882, -0.8004179978529145, 0.24871194006049271, -0.019305515912443942, 0.11096609377882145, -0.0031779604995124423, 0.0031718155928113978, 8.056067080997575, 10.381448343567737] - Fitness: -1.1281079607224718
[0.009674882003231657, 0.44250036991702, 0.12865405917290346, -0.8069885497328708, 0.24379553127707654, -0.019323256183677848, 0.11063377973007882, -0.0031680283242335274, 0.003310216949599141, 8.053355109835579, 10.362576294256417] - Fitness: -1.127948642580772
[0.009394941116044503, 0.4260255981820209, 0.12794235253827901, -0.8072368597867239, 0.24741089071214223, -0.019306022714013493, 0.11181650878612322, -0.0031479788529574695, 0.003306055598327567, 8.053799902411878, 10.381333764855995] - Fitness: -1.1278989590837207
[0.009575735230019571, 0.4260359440531468, 0.128745796373009, -0.8078093970804735, 0.24919306905614108, -0.019290121586409432, 0.11074011716098063, -0.003216962456403207, 0.0033533313570205266, 8.05815778571812, 10.40599767130816] - Fitness: -1.1277822676590983
[0.009467638142352464, 0.4260404475964845, 0.1278573532403499, -0.8071847690360365, 0.24808110512445014, -0.0193056214985984, 0.11154589612688992, -0.0031361865258109183, 0.0032917501928218726, 8.052863522766117, 10.380236577912338] - Fitness: -1.1277733416701763
[0.009547766448449905, 0.42602995032332225, 0.1282354586751126, -0.8021537599494909, 0.24383570626348255, -0.019331778256005974, 0.11120128968921791, -0.003, 0.003231623851920149, 8.006884984596336, 10.352701837799092] - Fitness: -1.1277419435610507
[0.009661612640831268, 0.43591872283672745, 0.1283127819656927, -0.8071262927118931, 0.24645846485369186, -0.01931575066334574, 0.11077624391355642, -0.00315334817922974, 0.0032986252752422824, 8.053104941173853, 10.369383138215301] - Fitness: -1.1276159134516277
[0.00961303219496839, 0.4260701464254119, 0.12768735464449163, -0.807080587534662, 0.24942153394906605, -0.019304819067768222, 0.11100467080842334, -0.0031126018715178154, 0.003263139381810484, 8.05099076347459, 10.37804220402503] - Fitness: -1.1275140110057822
[0.009641708597230684, 0.42604625221628856, 0.1278008661548766, -0.8073329071804265, 0.2504528652186148, -0.019304492382847573, 0.11098994018877281, -0.003131327961724058, 0.0032812377637069937, 8.052729688181266, 10.379593404153628] - Fitness: -1.1273189646925865
[0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521] - Fitness: -1.127031210753858
[0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521] - Fitness: -1.127031210753858
[0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521] - Fitness: -1.127031210753858
[0.009694759941415932, 0.42600204792941043, 0.12801086244908877, -0.8077996985250907, 0.25236082806728005, -0.019303888015744376, 0.11096268854241936, -0.0031659712286056067, 0.003314719770215538, 8.055946698888615, 10.382463124391531] - Fitness: -1.1269648517694322
[0.009727737804017575, 0.42597456958891866, 0.12814140068603147, -0.8080898661177199, 0.25354685902726115, -0.01930351232808563, 0.11094574832982126, -0.0031875062323427857, 0.0033355329093965247, 8.057946462301294, 10.384247004539416] - Fitness: -1.126748739368952
[0.009749245105714295, 0.4259566489320762, 0.12822653431882017, -0.8082791058520432, 0.2543203574794227, -0.01930326731439514, 0.11093470036508338, -0.003201550799997468, 0.003349106695818907, 8.059250655831299, 10.385410404635865] - Fitness: -1.1266100038079478
[0.0085, 0.425984122990982, 0.12914122301990125, -0.8068679635177287, 0.24171581465025274, -0.019313573278871825, 0.11060054996184655, -0.003180199802557927, 0.0033064680271579355, 8.052926165694396, 10.376639532373066] - Fitness: -1.126606008426289
[0.00962490492515346, 0.4260815269287066, 0.12769427815885026, -0.807189289646117, 0.25283102789256595, -0.019299856212553333, 0.11104755406333892, -0.0031158947837140634, 0.0032934302616557916, 8.051044967615715, 10.384217989269484] - Fitness: -1.126392459498434
[0.00979225970910774, 0.4259208076183913, 0.1283968015843976, -0.8086575853206899, 0.25586735438374586, -0.01930277728701417, 0.1109126044356076, -0.003229639935306832, 0.0033762542686636724, 8.061859042891314, 10.38773720482876] - Fitness: -1.1263367835271656
[0.009596079794355452, 0.4261073503927395, 0.12772560592321475, -0.8121611316001831, 0.2533694338873683, -0.019304982651003222, 0.11107108442583462, -0.0030992400397396908, 0.0033058212348607147, 8.05002453616917, 10.37850290140597] - Fitness: -1.1259358514476823
[0.009572790098588139, 0.42615555658845405, 0.1274454104880147, -0.8070780287648984, 0.25576861357962644, -0.01929039554249644, 0.11117593583227524, -0.00308206197354589, 0.0032829499976445337, 8.049234737185017, 10.393366134649316] - Fitness: -1.1251315545793734
[0.009618672342207812, 0.42611732585385675, 0.12762702890463062, -0.8074817401981216, 0.25741874361090444, -0.019289872846623403, 0.1111523668408344, -0.003112023717875878, 0.00331190740867895, 8.052017016715698, 10.395848054855069] - Fitness: -1.1248576527396716
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231

Detailed Results for Each Genotype:
Genotype [0.009560744855649766, 0.42606507333128385, 0.1285042820647712, -0.8060316958778581, 0.24386867354645067, -0.01931196657425424, 0.11072403410368604, -0.0031573814008761256, 0.0032931192544397242, 8.0517814821342, 10.377223180881803]:
  Angle -10: cl=123.04472351074219, cd=-125.15875244140625, cm=-21.469514846801758
  Angle -9: cl=122.08733367919922, cd=-122.6914291381836, cm=-20.19248390197754
  Angle -8: cl=121.12997436523438, cd=-120.22403717041016, cm=-18.915388107299805
  Angle -7: cl=120.17256164550781, cd=-117.75665283203125, cm=-17.63832664489746
  Angle -6: cl=119.2151870727539, cd=-115.28933715820312, cm=-16.36128044128418
  Angle -5: cl=118.25777435302734, cd=-112.82200622558594, cm=-15.084236145019531
  Angle -4: cl=117.30039978027344, cd=-110.35460662841797, cm=-13.807157516479492
  Angle -3: cl=116.34298706054688, cd=-107.88727569580078, cm=-12.53011703491211
  Angle -2: cl=115.38561248779297, cd=-105.4198989868164, cm=-11.25302505493164
  Angle -1: cl=114.42823791503906, cd=-102.95259094238281, cm=-9.975970268249512
  Angle 0: cl=113.47081756591797, cd=-100.48519134521484, cm=-8.69890308380127
  Angle 1: cl=112.51346588134766, cd=-98.01786804199219, cm=-7.421864986419678
  Angle 2: cl=111.55609130859375, cd=-95.550537109375, cm=-6.144776821136475
  Angle 3: cl=110.59871673583984, cd=-93.08316040039062, cm=-4.867717266082764
  Angle 4: cl=109.64131927490234, cd=-90.61582946777344, cm=-3.5906758308410645
  Angle 5: cl=108.68395233154297, cd=-88.14849090576172, cm=-2.3136496543884277
  Angle 6: cl=107.7265396118164, cd=-85.68107604980469, cm=-1.036527156829834
  Angle 7: cl=106.7691879272461, cd=-83.21378326416016, cm=0.24049516022205353
  Angle 8: cl=105.811767578125, cd=-80.74640655517578, cm=1.5175700187683105
  Angle 9: cl=104.85442352294922, cd=-78.27911376953125, cm=2.794630527496338
  Angle 10: cl=103.89698028564453, cd=-75.81172180175781, cm=4.071686267852783
Genotype [0.009578621839131326, 0.426050580965476, 0.12801898646860765, -0.8041679718281414, 0.2474338349151159, -0.01931900943862492, 0.11113979543886632, -0.0030463579134856252, 0.003256346415814406, 8.024548977804088, 10.365308298387248]:
  Angle -10: cl=122.05542755126953, cd=-124.46499633789062, cm=-21.24162483215332
  Angle -9: cl=121.09806060791016, cd=-121.99762725830078, cm=-19.964574813842773
  Angle -8: cl=120.14066314697266, cd=-119.53026580810547, cm=-18.687490463256836
  Angle -7: cl=119.18328094482422, cd=-117.06297302246094, cm=-17.410463333129883
  Angle -6: cl=118.22589874267578, cd=-114.59555053710938, cm=-16.133365631103516
  Angle -5: cl=117.26850128173828, cd=-112.12821960449219, cm=-14.856315612792969
  Angle -4: cl=116.31116485595703, cd=-109.66089630126953, cm=-13.579276084899902
  Angle -3: cl=115.3537368774414, cd=-107.1935043334961, cm=-12.30221176147461
  Angle -2: cl=114.39630889892578, cd=-104.72613525390625, cm=-11.025142669677734
  Angle -1: cl=113.43894958496094, cd=-102.25884246826172, cm=-9.748068809509277
  Angle 0: cl=112.48157501220703, cd=-99.79144287109375, cm=-8.471015930175781
  Angle 1: cl=111.524169921875, cd=-97.32414245605469, cm=-7.193954944610596
  Angle 2: cl=110.56686401367188, cd=-94.85679626464844, cm=-5.91688871383667
  Angle 3: cl=109.6093978881836, cd=-92.38937377929688, cm=-4.639832019805908
  Angle 4: cl=108.65206146240234, cd=-89.92208862304688, cm=-3.362766742706299
  Angle 5: cl=107.6946792602539, cd=-87.45472717285156, cm=-2.0857157707214355
  Angle 6: cl=106.73725128173828, cd=-84.98734283447266, cm=-0.8086534142494202
  Angle 7: cl=105.77986907958984, cd=-82.5199966430664, cm=0.46840041875839233
  Angle 8: cl=104.82251739501953, cd=-80.05270385742188, cm=1.7454371452331543
  Angle 9: cl=103.86510467529297, cd=-77.58528900146484, cm=3.0225272178649902
  Angle 10: cl=102.9077377319336, cd=-75.11797332763672, cm=4.299596309661865
Genotype [0.00960501191041848, 0.42615512830826274, 0.12833583870074033, -0.8081296327981493, 0.2463059604789793, -0.019313484847203893, 0.1109103823955151, -0.003161533396741072, 0.0033129339767935763, 8.052939129066665, 10.374226120778289]:
  Angle -10: cl=122.6366195678711, cd=-124.8522720336914, cm=-21.3613338470459
  Angle -9: cl=121.67914581298828, cd=-122.38487243652344, cm=-20.08424949645996
  Angle -8: cl=120.72179412841797, cd=-119.91757202148438, cm=-18.807209014892578
  Angle -7: cl=119.76441955566406, cd=-117.45018005371094, cm=-17.530134201049805
  Angle -6: cl=118.80706024169922, cd=-114.98284149169922, cm=-16.253049850463867
  Angle -5: cl=117.84964752197266, cd=-112.51546478271484, cm=-14.97598648071289
  Angle -4: cl=116.89229583740234, cd=-110.04808807373047, cm=-13.698919296264648
  Angle -3: cl=115.93484497070312, cd=-107.58076477050781, cm=-12.421882629394531
  Angle -2: cl=114.97750091552734, cd=-105.1134262084961, cm=-11.144821166992188
  Angle -1: cl=114.02010345458984, cd=-102.64608764648438, cm=-9.867746353149414
  Angle 0: cl=113.06273651123047, cd=-100.1787109375, cm=-8.590693473815918
  Angle 1: cl=112.10538482666016, cd=-97.71141815185547, cm=-7.313642978668213
  Angle 2: cl=111.1479721069336, cd=-95.2440185546875, cm=-6.036575794219971
  Angle 3: cl=110.19059753417969, cd=-92.77670288085938, cm=-4.759532451629639
  Angle 4: cl=109.23316192626953, cd=-90.3093032836914, cm=-3.4824624061584473
  Angle 5: cl=108.27579498291016, cd=-87.84195709228516, cm=-2.2053914070129395
  Angle 6: cl=107.31840515136719, cd=-85.37460327148438, cm=-0.9283357262611389
  Angle 7: cl=106.36104583740234, cd=-82.90724182128906, cm=0.34874099493026733
  Angle 8: cl=105.40361785888672, cd=-80.43987274169922, cm=1.6257987022399902
  Angle 9: cl=104.44624328613281, cd=-77.97254180908203, cm=2.9028353691101074
  Angle 10: cl=103.48888397216797, cd=-75.50521850585938, cm=4.179904460906982
Genotype [0.009561089523714959, 0.4263437687620959, 0.12831288833724863, -0.8068162154012657, 0.2467738464987811, -0.019307279706745818, 0.11100085225881844, -0.003159246432207752, 0.0032987371372187432, 8.053025322684858, 10.38198312505769]:
  Angle -10: cl=122.45527648925781, cd=-124.71961975097656, cm=-21.314668655395508
  Angle -9: cl=121.4979019165039, cd=-122.25230407714844, cm=-20.037607192993164
  Angle -8: cl=120.54052734375, cd=-119.78495025634766, cm=-18.760562896728516
  Angle -7: cl=119.58312225341797, cd=-117.3175277709961, cm=-17.483449935913086
  Angle -6: cl=118.62574768066406, cd=-114.85020446777344, cm=-16.206411361694336
  Angle -5: cl=117.6683578491211, cd=-112.38285064697266, cm=-14.929360389709473
  Angle -4: cl=116.71089172363281, cd=-109.91549682617188, cm=-13.652283668518066
  Angle -3: cl=115.75358581542969, cd=-107.44817352294922, cm=-12.375253677368164
  Angle -2: cl=114.79622650146484, cd=-104.98085021972656, cm=-11.098196983337402
  Angle -1: cl=113.83879852294922, cd=-102.51346588134766, cm=-9.821126937866211
  Angle 0: cl=112.88141632080078, cd=-100.04611206054688, cm=-8.5440673828125
  Angle 1: cl=111.9240493774414, cd=-97.5787353515625, cm=-7.266964435577393
  Angle 2: cl=110.96668243408203, cd=-95.11138916015625, cm=-5.989927768707275
  Angle 3: cl=110.00923156738281, cd=-92.64405059814453, cm=-4.712889194488525
  Angle 4: cl=109.05191802978516, cd=-90.1767578125, cm=-3.4358534812927246
  Angle 5: cl=108.09444427490234, cd=-87.70928955078125, cm=-2.1587319374084473
  Angle 6: cl=107.1371078491211, cd=-85.24201202392578, cm=-0.8816991448402405
  Angle 7: cl=106.17974090576172, cd=-82.77465057373047, cm=0.3953813910484314
  Angle 8: cl=105.22232818603516, cd=-80.30729675292969, cm=1.6723999977111816
  Angle 9: cl=104.26495361328125, cd=-77.83997344970703, cm=2.9494595527648926
  Angle 10: cl=103.30750274658203, cd=-75.37255096435547, cm=4.226558208465576
Genotype [0.009566579814856145, 0.4262776242706275, 0.12813849402784372, -0.8070776961490017, 0.24776589044175945, -0.01930143963319298, 0.11091837732468782, -0.003143549843703421, 0.0032934361135368287, 8.05213221894519, 10.386811578301243]:
  Angle -10: cl=122.17701721191406, cd=-124.50294494628906, cm=-21.249713897705078
  Angle -9: cl=121.21959686279297, cd=-122.03557586669922, cm=-19.9726505279541
  Angle -8: cl=120.26221466064453, cd=-119.56822204589844, cm=-18.695608139038086
  Angle -7: cl=119.30482482910156, cd=-117.10086059570312, cm=-17.418527603149414
  Angle -6: cl=118.34741973876953, cd=-114.63348388671875, cm=-16.14147186279297
  Angle -5: cl=117.39006042480469, cd=-112.16615295410156, cm=-14.864420890808105
  Angle -4: cl=116.43265533447266, cd=-109.69880676269531, cm=-13.587361335754395
  Angle -3: cl=115.47527313232422, cd=-107.2314453125, cm=-12.310306549072266
  Angle -2: cl=114.51789093017578, cd=-104.76408386230469, cm=-11.033203125
  Angle -1: cl=113.56049346923828, cd=-102.2967529296875, cm=-9.756184577941895
  Angle 0: cl=112.60314178466797, cd=-99.82942962646484, cm=-8.479148864746094
  Angle 1: cl=111.64574432373047, cd=-97.36206817626953, cm=-7.202090740203857
  Angle 2: cl=110.6883773803711, cd=-94.89471435546875, cm=-5.925014972686768
  Angle 3: cl=109.7309799194336, cd=-92.42735290527344, cm=-4.647904872894287
  Angle 4: cl=108.7735366821289, cd=-89.9599380493164, cm=-3.370856761932373
  Angle 5: cl=107.81617736816406, cd=-87.49264526367188, cm=-2.093811511993408
  Angle 6: cl=106.85880279541016, cd=-85.0252685546875, cm=-0.8167491555213928
  Angle 7: cl=105.90143585205078, cd=-82.55794525146484, cm=0.460296094417572
  Angle 8: cl=104.9439926147461, cd=-80.0905990600586, cm=1.7373671531677246
  Angle 9: cl=103.98663330078125, cd=-77.6231918334961, cm=3.014425754547119
  Angle 10: cl=103.02922058105469, cd=-75.15586853027344, cm=4.291472911834717
Genotype [0.00946201414236732, 0.4268716742877283, 0.12821683265468242, -0.8028061597586038, 0.2450644594010034, -0.019305810277872176, 0.11140630273743701, -0.0031646645363094536, 0.0032268837469469525, 8.053954611561432, 10.383777847963033]:
  Angle -10: cl=122.45552825927734, cd=-124.68861389160156, cm=-21.323457717895508
  Angle -9: cl=121.49810028076172, cd=-122.22122192382812, cm=-20.046384811401367
  Angle -8: cl=120.54070281982422, cd=-119.7538833618164, cm=-18.76932716369629
  Angle -7: cl=119.58329772949219, cd=-117.28653717041016, cm=-17.49228286743164
  Angle -6: cl=118.62592315673828, cd=-114.81916809082031, cm=-16.21519660949707
  Angle -5: cl=117.66854095458984, cd=-112.35185241699219, cm=-14.938146591186523
  Angle -4: cl=116.7111587524414, cd=-109.8844985961914, cm=-13.661090850830078
  Angle -3: cl=115.75379180908203, cd=-107.4171371459961, cm=-12.384011268615723
  Angle -2: cl=114.79642486572266, cd=-104.94981384277344, cm=-11.106971740722656
  Angle -1: cl=113.8390121459961, cd=-102.48246002197266, cm=-9.82992935180664
  Angle 0: cl=112.88159942626953, cd=-100.01509094238281, cm=-8.552868843078613
  Angle 1: cl=111.9242172241211, cd=-97.5477523803711, cm=-7.27579927444458
  Angle 2: cl=110.96684265136719, cd=-95.08038330078125, cm=-5.998755931854248
  Angle 3: cl=110.00949096679688, cd=-92.61307525634766, cm=-4.721695423126221
  Angle 4: cl=109.0521011352539, cd=-90.14571380615234, cm=-3.4446187019348145
  Angle 5: cl=108.09469604492188, cd=-87.67833709716797, cm=-2.167555332183838
  Angle 6: cl=107.1373062133789, cd=-85.21097564697266, cm=-0.8904843926429749
  Angle 7: cl=106.17988586425781, cd=-82.74359130859375, cm=0.38657230138778687
  Angle 8: cl=105.22248077392578, cd=-80.27622985839844, cm=1.6636090278625488
  Angle 9: cl=104.26515197753906, cd=-77.80895233154297, cm=2.9406800270080566
  Angle 10: cl=103.30777740478516, cd=-75.34156799316406, cm=4.2177348136901855
Genotype [0.009425214488766816, 0.4271930174696682, 0.12860409964351865, -0.802121635556011, 0.24140594657624165, -0.019308439971898676, 0.11120808998992125, -0.0031737860999727853, 0.003223889605105891, 8.052631679995075, 10.384514219247876]:
  Angle -10: cl=123.2767105102539, cd=-125.3253173828125, cm=-21.527549743652344
  Angle -9: cl=122.31926727294922, cd=-122.85794067382812, cm=-20.250471115112305
  Angle -8: cl=121.36190032958984, cd=-120.39058685302734, cm=-18.9733943939209
  Angle -7: cl=120.40453338623047, cd=-117.92318725585938, cm=-17.69630241394043
  Angle -6: cl=119.44715118408203, cd=-115.4559097290039, cm=-16.419282913208008
  Angle -5: cl=118.48978424072266, cd=-112.9885025024414, cm=-15.142189979553223
  Angle -4: cl=117.53235626220703, cd=-110.52117919921875, cm=-13.865164756774902
  Angle -3: cl=116.57496643066406, cd=-108.05377197265625, cm=-12.588072776794434
  Angle -2: cl=115.61759948730469, cd=-105.58648681640625, cm=-11.31102180480957
  Angle -1: cl=114.66027069091797, cd=-103.11917114257812, cm=-10.033988952636719
  Angle 0: cl=113.70281219482422, cd=-100.6517562866211, cm=-8.756940841674805
  Angle 1: cl=112.74541473388672, cd=-98.18440246582031, cm=-7.479848384857178
