Experiment: Combination_Experiment_444
Generation: 95
Timestamp: 20231226_144153

Genotypes and their Fitness Values:
[0.008961705036216648, 0.44945690239969055, 0.12890017414792038, -0.8098827268075963, 0.2561155990331177, -0.022529166238942716, 0.10853826188913913, -0.003057654030710283, 0.0028982381909545794, 8.04882398252365, 10.389516775654544] - Fitness: -1.1144859489610757
[0.008956477731146816, 0.4499352525287167, 0.12954295802865126, -0.8084029988140513, 0.25587064537820436, -0.022563915061200694, 0.10956246925346191, -0.0030615272907810335, 0.00305547258396496, 8.049436849930798, 10.389902420117481] - Fitness: -1.1142667291856836
[0.008963596385774668, 0.44997955173851867, 0.12866016181248138, -0.8074163610112552, 0.25626136963366386, -0.022573401660441278, 0.10942183283868728, -0.003040016705126559, 0.0030232731256595122, 8.043742622033335, 10.39084023054699] - Fitness: -1.1146440458029516
[0.008963333255127806, 0.4500042509285652, 0.12874511002867914, -0.8074169742955661, 0.2567147738183619, -0.022543298158240434, 0.10925373823930895, -0.0030508051416069486, 0.003028536257800804, 8.046775824396692, 10.38909897541606] - Fitness: -1.114608058583981
[0.008959530353671499, 0.44895214119581295, 0.12916282875032287, -0.8074162938791836, 0.2561821493755001, -0.022546727698851132, 0.10902216738196492, -0.00307183952837834, 0.0029342639633860666, 8.045606452407839, 10.38914360483233] - Fitness: -1.114455698717447
[0.008963853684622408, 0.4510167327540917, 0.1287547008753599, -0.8074178006239785, 0.25722589470871665, -0.022523780707391514, 0.10976925511325027, -0.00303587924051516, 0.003113399319528613, 8.050519404459736, 10.391112717762036] - Fitness: -1.1144719273878825
[0.010271599405074975, 0.44989996259662196, 0.1288601798461323, -0.8074168198379801, 0.25612412776026083, -0.022505874142008858, 0.11995953708080329, -0.0030620242062248575, 0.0029572207861560265, 8.048523399677961, 10.391085761770508] - Fitness: -1.118022164146813
[0.008962007397384428, 0.45065465462542065, 0.12887175415351115, -0.807417528468283, 0.25675664652851454, -0.022520562921784552, 0.1094800918872205, -0.0030376376111567412, 0.0030738235713824117, 8.050090894129648, 10.39077160880037] - Fitness: -1.1144512884830653
[0.008962300204622471, 0.4502374223290189, 0.1287805106197744, -0.8074170739882036, 0.2566439354477845, -0.022562106536507153, 0.10945414108680376, -0.0030494597193590706, 0.003065281975594301, 8.04831505657536, 10.389947419653424] - Fitness: -1.114616092452393
[0.00895798752287737, 0.4492891528522232, 0.12880398928504877, -0.8074163713865368, 0.25620168709642094, -0.02269807463360723, 0.10912434319496846, -0.0030670811415546414, 0.0029801745690347893, 8.050504987999048, 10.389867664772595] - Fitness: -1.1145628715549816
[0.00896050446230368, 0.4494897455270725, 0.12896249364353524, -0.8074167618079957, 0.2560681996822571, -0.02250803229900053, 0.10896685830499532, -0.003066058752941762, 0.002880532776869023, 8.050506746821931, 10.390541756538902] - Fitness: -1.1145263705578785
[0.008960896013306017, 0.449067238868974, 0.12899249739092628, -0.8074164418048531, 0.2563975321195239, -0.022544563704706387, 0.10904978996747883, -0.0030701245217669816, 0.0029358285257781508, 8.045336671924826, 10.388821639774214] - Fitness: -1.1145297796028262
[0.008965327259456219, 0.45123132921218784, 0.12883763282992172, -0.8074186025620993, 0.25844694651227607, -0.022510929535374327, 0.11012645626574569, -0.0030595219691574756, 0.003158708645767845, 8.053911957379327, 10.388890541043775] - Fitness: -1.1144150630367378
[0.008958446059265445, 0.4497412028670948, 0.12926262988447984, -0.8115268651294432, 0.25599225168450995, -0.022550035718593257, 0.10905289711176658, -0.003051713698872191, 0.0030318912174827723, 8.048466253411718, 10.388660463342347] - Fitness: -1.1143594769399912
[0.008959596289809163, 0.4494378421854771, 0.1287520778348376, -0.8074165338949353, 0.2562498971164931, -0.022634228342920826, 0.10893169746386444, -0.0030646727311730874, 0.002924568822611877, 8.050653723368628, 10.390292154773025] - Fitness: -1.1145489562684092
[0.009020059663610466, 0.4506474553462211, 0.12868492666152387, -0.807417732833646, 0.25730065279410635, -0.02252478786445101, 0.10981828997041314, -0.003040783728496378, 0.003071792855240618, 8.050572831352305, 10.391467806273745] - Fitness: -1.1146439251238998
[0.008958302252410264, 0.44994713022665367, 0.1293144370429769, -0.8088963041878062, 0.2559039413387141, -0.022547890051651063, 0.10951274995373009, -0.0030575203435586323, 0.0030265822445499475, 8.048790065281842, 10.39055493983269] - Fitness: -1.1143834155344652
[0.008961274249426703, 0.44957157063537656, 0.12885774740716194, -0.8074167941759078, 0.2561609055070505, -0.022507533453183026, 0.10882670753721568, -0.003063991138764501, 0.0028581409611680327, 8.050654895917218, 10.390741549283895] - Fitness: -1.1145243428616507
[0.009835175035406832, 0.45003838565482246, 0.12885627912241987, -0.8074168013953413, 0.2560721593566033, -0.02251536366082283, 0.11653595631379934, -0.0030585659142661767, 0.002973741257308791, 8.047832926365505, 10.391419940769598] - Fitness: -1.1169460045158024
[0.008959986891085153, 0.44979754570919367, 0.12891227456469898, -0.8160482668638012, 0.255796390472575, -0.02251772196473125, 0.10879898701353252, -0.003028015529556142, 0.0029822893847260296, 8.047985163715078, 10.390987154331805] - Fitness: -1.1144292612368165
[0.008960299008664838, 0.4498949475451187, 0.1287886858980422, -0.8074164666921875, 0.25607387924926805, -0.0226221950522862, 0.10944660667017753, -0.0032260452430043075, 0.003022273334246031, 8.044253406660482, 10.389441941900106] - Fitness: -1.116257530819759
[0.009837021833609481, 0.4505290015902532, 0.12877096821349635, -0.807417416148271, 0.25700554856207286, -0.02251516518075335, 0.11668664039691498, -0.003053731119055308, 0.00305305053181612, 8.05022777792972, 10.390514447031766] - Fitness: -1.1168343850479916
[0.008963845042585718, 0.4499208221595567, 0.12870337421696387, -0.8074170582383509, 0.25691674276006393, -0.022539754346497368, 0.10926492744582778, -0.003055729032310321, 0.003017219860671241, 8.046764356021399, 10.388713121443825] - Fitness: -1.11462750552791
[0.008959396596680515, 0.4492949537808696, 0.12919251280507393, -0.8071028793537849, 0.25562955519045744, -0.02259345401918865, 0.10905612835422311, -0.003055155869619599, 0.0029864523157751488, 8.045437389386578, 10.390608862967046] - Fitness: -1.1144302005687539
[0.008960372205326406, 0.4495239381902397, 0.12879075263680773, -0.8074165898633354, 0.2562723978679819, -0.022599381785916837, 0.10888846221405546, -0.0030640299921450703, 0.0029178619794759373, 8.050286588712964, 10.390031109812961] - Fitness: -1.1145364651922498
[0.008962813823672745, 0.44973522085198475, 0.1286482549344153, -0.8074168589117322, 0.25634631715663736, -0.022506535761548013, 0.10854640600165644, -0.0030598559104099777, 0.0028133573297660515, 8.05095119410779, 10.391141134773886] - Fitness: -1.114520761019655
[0.008967546259098366, 0.4517408890114337, 0.12852059431905738, -0.8074183449353693, 0.2581643910691209, -0.022530216278605436, 0.11034758156530983, -0.0030323624992319976, 0.0031925508158210164, 8.051376425119912, 10.39179493568537] - Fitness: -1.1145160030469128
[0.008960316796001105, 0.4498541039327264, 0.12903009450973268, -0.8115270075174983, 0.25606753083827843, -0.02253003737022964, 0.10892115240233759, -0.0030506039039008377, 0.003011881473421891, 8.04851282991733, 10.389005181922498] - Fitness: -1.1145132553894819
[0.008961108897313528, 0.4487278880386094, 0.12896846499851278, -0.8074164291708679, 0.255700416344663, -0.022614987033964692, 0.10885224209184707, -0.0030670589999584087, 0.0028732321495243, 8.051325103862904, 10.389347522998875] - Fitness: -1.1145065444226214
[0.008961574813360766, 0.45015663080167856, 0.1288944102901123, -0.8090610282521615, 0.25601750213279695, -0.02251982896407734, 0.09375029029408691, -0.0030547968548949554, 0.0029865864621970717, 8.047310322372258, 10.39136932832237] - Fitness: -1.114501366962791
[0.008960589355393114, 0.4496374942214353, 0.1291978732002468, -0.8074164661327414, 0.2562740226924427, -0.022564418037450115, 0.10918537028360903, -0.0030670774196076235, 0.003041084738361068, 8.047384369326158, 10.387060847571252] - Fitness: -1.114498225045528
[0.008961300055022079, 0.4498542177031636, 0.12884263414531827, -0.8135819131731095, 0.25578410649607797, -0.022525271833503547, 0.10907358967981438, -0.003028884471450452, 0.0029826984508925184, 8.047338827404516, 10.392030455167891] - Fitness: -1.1144957973340437
[0.0089639818850103, 0.4496827066985343, 0.12867392570343766, -0.8074162451069171, 0.25592623626733424, -0.022527353551179644, 0.10904643435996386, -0.0030445699060694708, 0.0028737946243895243, 8.047729263373064, 10.35508769034962] - Fitness: -1.1144927507288507
[0.00895860118359415, 0.449878294379084, 0.12931756021214422, -0.8074166052905192, 0.2559139149341678, -0.02254493316355933, 0.10918934494947619, -0.003067822104313083, 0.0030271145534828308, 8.048567109353867, 10.388399253018349] - Fitness: -1.1144801087580378
[0.008959915013487583, 0.44982265741511107, 0.1290062968434727, -0.8135821725641974, 0.2559798804889322, -0.022524254486447445, 0.10881940779133993, -0.0030428813475872037, 0.0030019265402640508, 8.048480571474482, 10.389433994762026] - Fitness: -1.1144703436833716
[0.00897021045478122, 0.4522329963368212, 0.12841922218309315, -0.8074200441963822, 0.26, -0.02246826008002383, 0.11064794968287756, -0.003053937498719996, 0.003221087134164826, 8.057520116103095, 10.38976888488861] - Fitness: -1.114470278765976
[0.008964324911197363, 0.4478305771308271, 0.1286631833218592, -0.8074160273189124, 0.25542685881265215, -0.022773922598958416, 0.10825986546878581, -0.0030623565279515944, 0.002795105761404244, 8.05299708671022, 10.388155550923816] - Fitness: -1.1144699495488049
[0.008963787396539963, 0.44886110010013675, 0.12870529360520194, -0.8074163057427433, 0.2561877013253766, -0.022527859542012328, 0.10796392611934147, -0.003068229220924452, 0.0027277732672536126, 8.049290711433132, 10.390284166252613] - Fitness: -1.1144451639959934
[0.008956721571804343, 0.45027196634447525, 0.1294001791075356, -0.8074171262740859, 0.2558452909238514, -0.022517004613945804, 0.10947345916679363, -0.003068590587399839, 0.0030199828773732834, 8.050869511230847, 10.389684931748945] - Fitness: -1.1144391204601418
[0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722] - Fitness: -1.1144318205955446
[0.008958314822908472, 0.44993049836807864, 0.1291058607098137, -0.8074169841568921, 0.25581815016811027, -0.022514127350570633, 0.10890176543516095, -0.0030411543524399036, 0.0029946720750900083, 8.049233873469472, 10.390089390877035] - Fitness: -1.1144122136332353
[0.008963080265229163, 0.449212920214203, 0.12868201461329437, -0.8074165693477225, 0.2561854958360825, -0.022502164119797663, 0.10797594138163111, -0.0030648395258943374, 0.002708904886510701, 8.050738678490488, 10.390976520968671] - Fitness: -1.1144114536984706
[0.008959111448460537, 0.44975976437988036, 0.12895870151095276, -0.8176925026575956, 0.2558045797902397, -0.02251268871888305, 0.1086159185693446, -0.0030274362349599357, 0.0029820166739483707, 8.048416054588785, 10.390291620441081] - Fitness: -1.1143850622190785
[0.008960704699564667, 0.44941829640348374, 0.12866438311323086, -0.8074167709811015, 0.25577743903449857, -0.02250981145550788, 0.10804422483771192, -0.003, 0.0029567058716650956, 8.046780416827408, 10.390696079569171] - Fitness: -1.1143718428702498
[0.008958446059265445, 0.4497412028670948, 0.12926262988447984, -0.8115268651294432, 0.25599225168450995, -0.022550035718593257, 0.10905289711176658, -0.003051713698872191, 0.0030318912174827723, 8.048466253411718, 10.388660463342347] - Fitness: -1.1143594769399912
[0.008958002466468716, 0.44972882852523777, 0.12946524880016455, -0.8074164401106749, 0.2561173662806901, -0.022574933718400067, 0.10934421614004788, -0.0030678986748136944, 0.0030651409131723737, 8.048499719293675, 10.387573025276524] - Fitness: -1.1143431916701771
[0.008964221743591183, 0.44830145570873614, 0.1286471086585905, -0.8074158545640282, 0.25483160759090073, -0.023, 0.10791382934083962, -0.0030509878055869715, 0.002890283666588421, 8.052045902407343, 10.385588518573044] - Fitness: -1.1143385612368035
[0.008956799034402458, 0.44872194584949077, 0.129503491469116, -0.8074159980278446, 0.25575138388745255, -0.022551055687140616, 0.1089669222109371, -0.003075269541601057, 0.0029311348386018986, 8.046146013373864, 10.389787534948566] - Fitness: -1.1143087139328893
[0.008963613148342002, 0.44816831893863956, 0.12874953397105246, -0.8074159902197033, 0.25586385319497273, -0.022493420836296976, 0.10683501214158048, -0.0030748067568630573, 0.0025, 8.050313647255884, 10.39064729335825] - Fitness: -1.1141944338841787
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338

Detailed Results for Each Genotype:
Genotype [0.008961705036216648, 0.44945690239969055, 0.12890017414792038, -0.8098827268075963, 0.2561155990331177, -0.022529166238942716, 0.10853826188913913, -0.003057654030710283, 0.0028982381909545794, 8.04882398252365, 10.389516775654544]:
  Angle -10: cl=120.00590515136719, cd=-123.76138305664062, cm=-20.61604118347168
  Angle -9: cl=119.04853057861328, cd=-121.2940444946289, cm=-19.338987350463867
  Angle -8: cl=118.09113311767578, cd=-118.82667541503906, cm=-18.061914443969727
  Angle -7: cl=117.13375854492188, cd=-116.35932159423828, cm=-16.78484535217285
  Angle -6: cl=116.17633819580078, cd=-113.89192962646484, cm=-15.507807731628418
  Angle -5: cl=115.21898651123047, cd=-111.4246597290039, cm=-14.230727195739746
  Angle -4: cl=114.26158142089844, cd=-108.95730590820312, cm=-12.953691482543945
  Angle -3: cl=113.30420684814453, cd=-106.48992919921875, cm=-11.676615715026855
  Angle -2: cl=112.3468017578125, cd=-104.02255249023438, cm=-10.39955997467041
  Angle -1: cl=111.38944244384766, cd=-101.55523681640625, cm=-9.122495651245117
  Angle 0: cl=110.43204498291016, cd=-99.0878677368164, cm=-7.8454413414001465
  Angle 1: cl=109.47468566894531, cd=-96.62054443359375, cm=-6.568365573883057
  Angle 2: cl=108.5172348022461, cd=-94.15316009521484, cm=-5.2913289070129395
  Angle 3: cl=107.55990600585938, cd=-91.6858139038086, cm=-4.014257907867432
  Angle 4: cl=106.60249328613281, cd=-89.21842956542969, cm=-2.7371907234191895
  Angle 5: cl=105.6451187133789, cd=-86.75112915039062, cm=-1.4601340293884277
  Angle 6: cl=104.68773651123047, cd=-84.28380584716797, cm=-0.18308310210704803
  Angle 7: cl=103.73033905029297, cd=-81.81640625, cm=1.093977451324463
  Angle 8: cl=102.77294158935547, cd=-79.34902954101562, cm=2.371049404144287
  Angle 9: cl=101.81554412841797, cd=-76.8817138671875, cm=3.648083209991455
  Angle 10: cl=100.858154296875, cd=-74.41436767578125, cm=4.925163745880127
Genotype [0.008956477731146816, 0.4499352525287167, 0.12954295802865126, -0.8084029988140513, 0.25587064537820436, -0.022563915061200694, 0.10956246925346191, -0.0030615272907810335, 0.00305547258396496, 8.049436849930798, 10.389902420117481]:
  Angle -10: cl=120.5798568725586, cd=-124.29598236083984, cm=-20.72834587097168
  Angle -9: cl=119.62251281738281, cd=-121.82866668701172, cm=-19.451326370239258
  Angle -8: cl=118.66509246826172, cd=-119.36131286621094, cm=-18.174264907836914
  Angle -7: cl=117.70771789550781, cd=-116.8939208984375, cm=-16.897146224975586
  Angle -6: cl=116.7503433227539, cd=-114.42657470703125, cm=-15.620097160339355
  Angle -5: cl=115.79292297363281, cd=-111.95923614501953, cm=-14.343070030212402
  Angle -4: cl=114.8355484008789, cd=-109.49187469482422, cm=-13.066004753112793
  Angle -3: cl=113.8781509399414, cd=-107.02449798583984, cm=-11.788919448852539
  Angle -2: cl=112.92076873779297, cd=-104.55718994140625, cm=-10.511872291564941
  Angle -1: cl=111.96338653564453, cd=-102.08982849121094, cm=-9.234809875488281
  Angle 0: cl=111.00603485107422, cd=-99.62248229980469, cm=-7.9577412605285645
  Angle 1: cl=110.04859924316406, cd=-97.15507507324219, cm=-6.680689334869385
  Angle 2: cl=109.09127807617188, cd=-94.68781280517578, cm=-5.403639316558838
  Angle 3: cl=108.1338119506836, cd=-92.22040557861328, cm=-4.126574993133545
  Angle 4: cl=107.1764907836914, cd=-89.7530746459961, cm=-2.849515438079834
  Angle 5: cl=106.21907806396484, cd=-87.28571319580078, cm=-1.5724587440490723
  Angle 6: cl=105.26171112060547, cd=-84.81834411621094, cm=-0.29538494348526
  Angle 7: cl=104.30432891845703, cd=-82.35099792480469, cm=0.9816736578941345
  Angle 8: cl=103.34687042236328, cd=-79.8836441040039, cm=2.2587132453918457
  Angle 9: cl=102.38951873779297, cd=-77.4163589477539, cm=3.5357699394226074
  Angle 10: cl=101.43214416503906, cd=-74.9489517211914, cm=4.812850475311279
Genotype [0.008963596385774668, 0.44997955173851867, 0.12866016181248138, -0.8074163610112552, 0.25626136963366386, -0.022573401660441278, 0.10942183283868728, -0.003040016705126559, 0.0030232731256595122, 8.043742622033335, 10.39084023054699]:
  Angle -10: cl=119.94315338134766, cd=-123.6910629272461, cm=-20.603078842163086
  Angle -9: cl=118.98578643798828, cd=-121.22369384765625, cm=-19.32602882385254
  Angle -8: cl=118.02841186523438, cd=-118.75636291503906, cm=-18.0489559173584
  Angle -7: cl=117.0710220336914, cd=-116.28900146484375, cm=-16.77191162109375
  Angle -6: cl=116.11360931396484, cd=-113.82164764404297, cm=-15.494840621948242
  Angle -5: cl=115.15621185302734, cd=-111.35428619384766, cm=-14.217775344848633
  Angle -4: cl=114.19888305664062, cd=-108.88697052001953, cm=-12.940704345703125
  Angle -3: cl=113.2414779663086, cd=-106.41958618164062, cm=-11.663629531860352
  Angle -2: cl=112.28410339355469, cd=-103.9522476196289, cm=-10.386590957641602
  Angle -1: cl=111.32669830322266, cd=-101.48490142822266, cm=-9.109540939331055
  Angle 0: cl=110.36932373046875, cd=-99.0175552368164, cm=-7.832484722137451
  Angle 1: cl=109.41190338134766, cd=-96.55018615722656, cm=-6.555405139923096
  Angle 2: cl=108.45452117919922, cd=-94.08283233642578, cm=-5.278361797332764
  Angle 3: cl=107.49713897705078, cd=-91.6154556274414, cm=-4.00128698348999
  Angle 4: cl=106.53974151611328, cd=-89.14812469482422, cm=-2.724219799041748
  Angle 5: cl=105.58235931396484, cd=-86.68074035644531, cm=-1.4471726417541504
  Angle 6: cl=104.6250228881836, cd=-84.21343994140625, cm=-0.17012934386730194
  Angle 7: cl=103.66759490966797, cd=-81.7460708618164, cm=1.1069273948669434
  Angle 8: cl=102.71024322509766, cd=-79.27874755859375, cm=2.3840012550354004
  Angle 9: cl=101.75281524658203, cd=-76.81141662597656, cm=3.661038875579834
  Angle 10: cl=100.79547119140625, cd=-74.34400939941406, cm=4.938125133514404
Genotype [0.008963333255127806, 0.4500042509285652, 0.12874511002867914, -0.8074169742955661, 0.2567147738183619, -0.022543298158240434, 0.10925373823930895, -0.0030508051416069486, 0.003028536257800804, 8.046775824396692, 10.38909897541606]:
  Angle -10: cl=119.97032928466797, cd=-123.7186050415039, cm=-20.60328483581543
  Angle -9: cl=119.01293182373047, cd=-121.25125885009766, cm=-19.326231002807617
  Angle -8: cl=118.0555648803711, cd=-118.78387451171875, cm=-18.049158096313477
  Angle -7: cl=117.0981216430664, cd=-116.31654357910156, cm=-16.77210807800293
  Angle -6: cl=116.14070892333984, cd=-113.84918212890625, cm=-15.495055198669434
  Angle -5: cl=115.18338775634766, cd=-111.3818588256836, cm=-14.218003273010254
  Angle -4: cl=114.22603607177734, cd=-108.91451263427734, cm=-12.940918922424316
  Angle -3: cl=113.26862335205078, cd=-106.4471664428711, cm=-11.66386890411377
  Angle -2: cl=112.31124114990234, cd=-103.97979736328125, cm=-10.386818885803223
  Angle -1: cl=111.35384368896484, cd=-101.51243591308594, cm=-9.10974407196045
  Angle 0: cl=110.3964614868164, cd=-99.04509735107422, cm=-7.832686901092529
  Angle 1: cl=109.4390640258789, cd=-96.5777359008789, cm=-6.555622577667236
  Angle 2: cl=108.48165130615234, cd=-94.11038970947266, cm=-5.278573513031006
  Angle 3: cl=107.52428436279297, cd=-91.64300537109375, cm=-4.001492977142334
  Angle 4: cl=106.56692504882812, cd=-89.17570495605469, cm=-2.724459171295166
  Angle 5: cl=105.60953521728516, cd=-86.70834350585938, cm=-1.4473910331726074
  Angle 6: cl=104.65216827392578, cd=-84.24098205566406, cm=-0.1703057736158371
  Angle 7: cl=103.69473266601562, cd=-81.77361297607422, cm=1.1067347526550293
  Angle 8: cl=102.73735809326172, cd=-79.30625915527344, cm=2.3838181495666504
  Angle 9: cl=101.7800064086914, cd=-76.83892822265625, cm=3.6608691215515137
  Angle 10: cl=100.8225326538086, cd=-74.37155151367188, cm=4.93792200088501
Genotype [0.008959530353671499, 0.44895214119581295, 0.12916282875032287, -0.8074162938791836, 0.2561821493755001, -0.022546727698851132, 0.10902216738196492, -0.00307183952837834, 0.0029342639633860666, 8.045606452407839, 10.38914360483233]:
  Angle -10: cl=120.17483520507812, cd=-123.91563415527344, cm=-20.64931297302246
  Angle -9: cl=119.21749114990234, cd=-121.44831848144531, cm=-19.372285842895508
  Angle -8: cl=118.26007843017578, cd=-118.98097229003906, cm=-18.095232009887695
  Angle -7: cl=117.30262756347656, cd=-116.51355743408203, cm=-16.818157196044922
  Angle -6: cl=116.34529113769531, cd=-114.04627227783203, cm=-15.541099548339844
  Angle -5: cl=115.38788604736328, cd=-111.57890319824219, cm=-14.264052391052246
  Angle -4: cl=114.4305191040039, cd=-109.11154174804688, cm=-12.98697280883789
  Angle -3: cl=113.47309112548828, cd=-106.64418029785156, cm=-11.709929466247559
  Angle -2: cl=112.51575469970703, cd=-104.17681121826172, cm=-10.432859420776367
  Angle -1: cl=111.55835723876953, cd=-101.70948028564453, cm=-9.155789375305176
  Angle 0: cl=110.6009292602539, cd=-99.24210357666016, cm=-7.878735065460205
  Angle 1: cl=109.64359283447266, cd=-96.77479553222656, cm=-6.601678371429443
  Angle 2: cl=108.68622589111328, cd=-94.30745697021484, cm=-5.3246588706970215
  Angle 3: cl=107.72881317138672, cd=-91.8401107788086, cm=-4.047577381134033
  Angle 4: cl=106.7713851928711, cd=-89.37268829345703, cm=-2.770474910736084
  Angle 5: cl=105.81404113769531, cd=-86.90538024902344, cm=-1.493462085723877
  Angle 6: cl=104.85665130615234, cd=-84.43804931640625, cm=-0.21639685332775116
  Angle 7: cl=103.8992691040039, cd=-81.97068786621094, cm=1.0606722831726074
  Angle 8: cl=102.94186401367188, cd=-79.5033187866211, cm=2.3377461433410645
  Angle 9: cl=101.98451232910156, cd=-77.03598022460938, cm=3.6148056983947754
  Angle 10: cl=101.02716827392578, cd=-74.56867218017578, cm=4.891836643218994
Genotype [0.008963853684622408, 0.4510167327540917, 0.1287547008753599, -0.8074178006239785, 0.25722589470871665, -0.022523780707391514, 0.10976925511325027, -0.00303587924051516, 0.003113399319528613, 8.050519404459736, 10.391112717762036]:
  Angle -10: cl=120.03388214111328, cd=-123.78775787353516, cm=-20.60912322998047
  Angle -9: cl=119.07649993896484, cd=-121.32035827636719, cm=-19.332069396972656
  Angle -8: cl=118.11910247802734, cd=-118.85302734375, cm=-18.055002212524414
  Angle -7: cl=117.1617202758789, cd=-116.38568115234375, cm=-16.777938842773438
  Angle -6: cl=116.20427703857422, cd=-113.91828918457031, cm=-15.500885963439941
  Angle -5: cl=115.2469711303711, cd=-111.45099639892578, cm=-14.223834037780762
  Angle -4: cl=114.28958129882812, cd=-108.98361206054688, cm=-12.946764945983887
  Angle -3: cl=113.33222198486328, cd=-106.51629638671875, cm=-11.669721603393555
  Angle -2: cl=112.37479400634766, cd=-104.04890441894531, cm=-10.392629623413086
  Angle -1: cl=111.41742706298828, cd=-101.58157348632812, cm=-9.115606307983398
  Angle 0: cl=110.46002960205078, cd=-99.11424255371094, cm=-7.838512897491455
  Angle 1: cl=109.50263214111328, cd=-96.6468505859375, cm=-6.561452388763428
  Angle 2: cl=108.5452651977539, cd=-94.17950439453125, cm=-5.284397602081299
  Angle 3: cl=107.58786010742188, cd=-91.712158203125, cm=-4.007354259490967
  Angle 4: cl=106.63050079345703, cd=-89.24481964111328, cm=-2.7302775382995605
  Angle 5: cl=105.6731185913086, cd=-86.77748107910156, cm=-1.4532132148742676
  Angle 6: cl=104.71569061279297, cd=-84.31008911132812, cm=-0.17616133391857147
  Angle 7: cl=103.75829315185547, cd=-81.84274291992188, cm=1.1009259223937988
  Angle 8: cl=102.80095672607422, cd=-79.37542724609375, cm=2.3779549598693848
  Angle 9: cl=101.84355926513672, cd=-76.90806579589844, cm=3.6550259590148926
  Angle 10: cl=100.88614654541016, cd=-74.44070434570312, cm=4.932082653045654
Genotype [0.010271599405074975, 0.44989996259662196, 0.1288601798461323, -0.8074168198379801, 0.25612412776026083, -0.022505874142008858, 0.11995953708080329, -0.0030620242062248575, 0.0029572207861560265, 8.048523399677961, 10.391085761770508]:
  Angle -10: cl=122.42864227294922, cd=-125.614990234375, cm=-21.212446212768555
  Angle -9: cl=121.47126007080078, cd=-123.14763641357422, cm=-19.935380935668945
  Angle -8: cl=120.51387786865234, cd=-120.68025207519531, cm=-18.65830421447754
  Angle -7: cl=119.55651092529297, cd=-118.21293640136719, cm=-17.381261825561523
  Angle -6: cl=118.59908294677734, cd=-115.74555206298828, cm=-16.10419273376465
  Angle -5: cl=117.6417007446289, cd=-113.27820587158203, cm=-14.827144622802734
  Angle -4: cl=116.68433380126953, cd=-110.8109130859375, cm=-13.550119400024414
  Angle -3: cl=115.72693634033203, cd=-108.34351348876953, cm=-12.273019790649414
  Angle -2: cl=114.76952362060547, cd=-105.87616729736328, cm=-10.99596881866455
  Angle -1: cl=113.8121566772461, cd=-103.40876770019531, cm=-9.718877792358398
  Angle 0: cl=112.85482025146484, cd=-100.94146728515625, cm=-8.44184398651123
