Experiment: Combination_Experiment_444
Generation: 28
Timestamp: 20231226_143131

Genotypes and their Fitness Values:
[0.009715907305581226, 0.42591640763290733, 0.13, -0.8069282715479511, 0.24240711281237143, -0.01931884119362281, 0.11060946505614931, -0.003200833706772861, 0.003277299817431048, 8.05229735072566, 10.373587673577514] - Fitness: -1.1292637162090953
[0.009229843007988474, 0.4263142473164706, 0.12493581830116449, -0.8058238684730312, 0.23392330661347954, -0.019280575199556345, 0.11035538298456923, -0.0031688138904318276, 0.003311888087450935, 8.047553644747232, 10.423185789870402] - Fitness: -1.1359295007458017
[0.009729408293801348, 0.4260442839262868, 0.1285868807591209, -0.806082299482478, 0.237249502710568, -0.019327077908392904, 0.11115846788995241, -0.003190860090778262, 0.0032919908297000615, 8.047125537701739, 10.366374161041762] - Fitness: -1.1326231749873084
[0.009614810721395644, 0.42602990549365005, 0.1287515595653669, -0.8053238641685123, 0.23415366554873795, -0.019323879231084726, 0.11013815921032265, -0.003158040314288832, 0.0033117353904447704, 8.043151289050451, 10.376241702352367] - Fitness: -1.1332144349587667
[0.009535964077761427, 0.4258564479383511, 0.12789015741019147, -0.8066765105202567, 0.23722271434624898, -0.019306236616287848, 0.11072231811266972, -0.003198018974231925, 0.003269721825388256, 8.05502245817889, 10.363322189465944] - Fitness: -1.132784279045513
[0.009556404281628704, 0.42647141431424973, 0.1278017393020629, -0.8071641458527075, 0.23896242392306855, -0.019295774158594705, 0.11153566421305681, -0.003193359819067344, 0.003264190322018248, 8.05441751539647, 10.393421044005951] - Fitness: -1.1321540002333408
[0.009392952794391373, 0.42622180599232573, 0.1277777351644771, -0.8062635343013678, 0.23380290355836358, -0.019303551352273372, 0.11156903219449327, -0.0031780456371423653, 0.0032716022337115113, 8.050163186618281, 10.389202788604461] - Fitness: -1.1337452807283415
[0.00928696736539899, 0.42614257754196483, 0.12332532939326907, -0.8054525546771161, 0.2341510144647788, -0.019291751877593293, 0.1102718415651873, -0.0031704502432635447, 0.0033115136798187172, 8.042887064261407, 10.414986502797657] - Fitness: -1.1375746412262064
[0.009720443726784801, 0.4259354273670699, 0.12857360065101212, -0.8062766219267818, 0.23936895195878227, -0.019325204504440162, 0.11046087852363265, -0.003193116899341076, 0.003276654165495241, 8.04807970556457, 10.369542853085711] - Fitness: -1.1317177167004278
[0.009723094612732328, 0.4260234245284066, 0.1282565071939732, -0.8063082343810086, 0.23334864935921512, -0.01934810774147634, 0.11027511225110363, -0.0030719602399444886, 0.003281619826119751, 8.052721451462418, 10.336815807560548] - Fitness: -1.1334106945388884
[0.0085, 0.42605477498461974, 0.127941076357113, -0.8059339444421811, 0.2336956184996818, -0.019312161890516467, 0.11449228471384942, -0.003126582568130229, 0.0033130059796190295, 8.050305670511566, 10.38070473990446] - Fitness: -1.1302767524165256
[0.00943995123546824, 0.4260449864882101, 0.12786100087766655, -0.8063442194562742, 0.23371370705758712, -0.019305450787818177, 0.11137505457914795, -0.003186539435558501, 0.00331721652733041, 8.0529542381249, 10.377143895109185] - Fitness: -1.1340136651502826
[0.00937733636978393, 0.4261748479099694, 0.12773090950106833, -0.8062857472009874, 0.2337397472739336, -0.019294969650317184, 0.11171205956033514, -0.0031838739641504837, 0.00331737409512996, 8.051905056564811, 10.39250193022751] - Fitness: -1.1339357031282011
[0.009742579191298974, 0.4259912378109012, 0.12822950456957993, -0.8059995919868224, 0.23691275653538602, -0.019344509776834114, 0.11024893967467875, -0.0030627506684934628, 0.003319582130006018, 8.049516414854379, 10.34389556883185] - Fitness: -1.1319247120667864
[0.009518423004976032, 0.42649016168161935, 0.12790782920017935, -0.8064896290978592, 0.23374642195629425, -0.01931696113066824, 0.11126642089560855, -0.0031774635100434555, 0.0032481081797271784, 8.050632547470553, 10.37096077405982] - Fitness: -1.133906812749621
[0.009463375872379406, 0.4261154236117446, 0.12793123937277973, -0.8063109001068447, 0.23380844148423213, -0.01931832334075246, 0.11116051353038514, -0.003177796945046324, 0.0032485587352027363, 8.050341433205107, 10.37219518267461] - Fitness: -1.1337282764263237
[0.00925094851138732, 0.4262086487052801, 0.12926928855592615, -0.806537114720149, 0.23918164106473389, -0.019271138035502323, 0.11048138624904016, -0.00319794623804777, 0.0033189469895558077, 8.05260589995833, 10.433388371027261] - Fitness: -1.1300918691848338
[0.00973240825232764, 0.4259978960563984, 0.12815878790901064, -0.8060619287926316, 0.23876780422281482, -0.01933781015489921, 0.110350960158476, -0.003094126002740194, 0.0033083050993959555, 8.048354205631135, 10.351391374289069] - Fitness: -1.1314598547105243
[0.009534046708715355, 0.42633084681962585, 0.1278815573722923, -0.807142100954713, 0.23844617496932763, -0.019298389422687457, 0.11337618534927328, -0.003195415717537101, 0.003295993686607954, 8.054390012885484, 10.387403799467585] - Fitness: -1.1323258462119754
[0.00968517580405271, 0.42592998201806176, 0.1292484734523452, -0.8052621597441254, 0.23422197065857514, -0.01933310969928971, 0.11028540135091555, -0.0031839330587370247, 0.0033350727725687665, 8.043431003589262, 10.360097850887314] - Fitness: -1.1331936456244365
[0.009637518636099365, 0.426060681512417, 0.12794290930405677, -0.805886137834747, 0.23369000519518934, -0.019310943120559518, 0.11661404985378276, -0.003127134106881263, 0.0033202793482995964, 8.050731167244185, 10.38178977578017] - Fitness: -1.1340752666362133
[0.00969413024133931, 0.42601886471801487, 0.12803943050447, -0.8059691215644381, 0.23596866368604447, -0.019316770012031165, 0.11668823577889009, -0.003153819619694331, 0.003311685819419873, 8.049942782501828, 10.3760871217683] - Fitness: -1.1333699231613612
[0.009703181384477674, 0.4260461761326565, 0.12819929184560053, -0.8065248923839112, 0.23342164345855845, -0.019343207101862547, 0.11039021902311333, -0.003107940359916733, 0.0032513616435665554, 8.05316176054319, 10.340771732382118] - Fitness: -1.133662033253682
[0.009816258815219678, 0.4259639215284118, 0.12934837515628744, -0.8048900909886885, 0.23407969927699596, -0.019434706868005157, 0.10945865338163872, -0.003083093959511701, 0.00335589929969597, 8.048034400000631, 10.235860833541944] - Fitness: -1.1322545803130308
[0.009709831547274575, 0.4259920497930165, 0.12808585815773282, -0.8060584200367177, 0.23711360623596445, -0.019320902227723938, 0.11460356360151044, -0.0031666108373498304, 0.0033001156862994445, 8.049123093398032, 10.372150758886654] - Fitness: -1.1329402971442628
[0.009798472307024134, 0.4260023247919842, 0.12836441742317506, -0.8052440722208714, 0.23381737566376562, -0.019356378652978994, 0.10998582943225202, -0.0030699172271243962, 0.003344691949592091, 8.044384491417787, 10.336252155438745] - Fitness: -1.1334034359380547
[0.009344298590494515, 0.426010681742916, 0.1278829769003837, -0.8056345583371756, 0.2341635708309648, -0.019315049047357424, 0.1101766755029607, -0.0031819595655638053, 0.0032673844147872487, 8.045480547522164, 10.385716772328083] - Fitness: -1.1333405817273898
[0.009040719665479148, 0.4261363795301816, 0.1273158518201743, -0.8050058375539195, 0.23437267879821844, -0.01926432703763426, 0.11010817814614751, -0.0031910317061854543, 0.003345442106316142, 8.040816320142646, 10.455545203714045] - Fitness: -1.1332368019310617
[0.008964504421744887, 0.42614359303251004, 0.127111107926225, -0.8054964660819547, 0.23399599153340894, -0.01924551670798585, 0.11024695277527391, -0.0031722147288486976, 0.003337824784175967, 8.046373713402506, 10.472165889004547] - Fitness: -1.133219802470734
[0.009799823082797116, 0.42603144856022523, 0.12934185468874393, -0.8043968153531353, 0.23465309897606607, -0.01934417771471828, 0.10996387371220762, -0.003177102134511606, 0.003347722450732649, 8.034689954528496, 10.360436501626598] - Fitness: -1.1331842915623225
[0.009027248995168269, 0.4260165598377593, 0.12749741754082705, -0.8059366828609863, 0.23400094764836088, -0.01928205484826737, 0.110233613692361, -0.003191794818489044, 0.003348933100040961, 8.048517026284712, 10.424405896200007] - Fitness: -1.1331223000684676
[0.009562814313320601, 0.4260551271201003, 0.12901671075093232, -0.8047525042579291, 0.2344794211151034, -0.01931421756629222, 0.11007724969267674, -0.0031843487925526364, 0.0033467769982911356, 8.038137173810352, 10.394862726045114] - Fitness: -1.1330162305791656
[0.009762921069241643, 0.4259779213199068, 0.12837093789071857, -0.8058749183752039, 0.2332026611605284, -0.01935790902070392, 0.11004489870708421, -0.003, 0.0033421361912261425, 8.051840833300869, 10.32890395791741] - Fitness: -1.1329107452876808
[0.009778089160662692, 0.42597192329538, 0.12823735455012558, -0.8055906123173087, 0.23784881003007674, -0.019337472139870193, 0.11025522133783532, -0.0031863932043775505, 0.0033008254757527287, 8.042722469658013, 10.35861017265583] - Fitness: -1.1327660424311399
[0.009765172362196612, 0.42602646093364194, 0.13, -0.8044628235956437, 0.23459553334769584, -0.019337574123602735, 0.11000830584034352, -0.003178641512312016, 0.003347187026460406, 8.035683271818716, 10.369211201563834] - Fitness: -1.1325497208923991
[0.0085, 0.4262013458835693, 0.12662332855238392, -0.8054778605969508, 0.23412816638461642, -0.019204489661796033, 0.11024881323024338, -0.0032018574651017633, 0.0033433864524328952, 8.045893881175635, 10.527725705042911] - Fitness: -1.132529103046692
[0.009741234159145103, 0.42593841994301984, 0.12817871346425846, -0.8062370169812767, 0.2394034913358044, -0.01932916665910949, 0.11043421924675109, -0.00319219327266083, 0.0032769754200585866, 8.047483715190438, 10.36427803312337] - Fitness: -1.1320993191645967
[0.00976305797918178, 0.42575286048704786, 0.12855624930511605, -0.8074632335390652, 0.2389415240272213, -0.019348833329529788, 0.11078395407848886, -0.003197327027160443, 0.0033257064194099862, 8.058104258274518, 10.31763624806312] - Fitness: -1.1320609271681028
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262
[0.009720443726784801, 0.4259354273670699, 0.12857360065101212, -0.8062766219267818, 0.23936895195878227, -0.019325204504440162, 0.11046087852363265, -0.003193116899341076, 0.003276654165495241, 8.04807970556457, 10.369542853085711] - Fitness: -1.1317177167004278
[0.00972200675558205, 0.42626169753038445, 0.12815544445523924, -0.8077909664642458, 0.24154907314446167, -0.019314644120935635, 0.11403626256698247, -0.003206664181672203, 0.0032815299905272154, 8.057445559179387, 10.363527665469865] - Fitness: -1.1313518491500882
[0.009745072877379808, 0.4257978663352531, 0.12842857333334914, -0.8076107376859454, 0.24161580071573258, -0.019335654295485453, 0.11080008433730068, -0.0032023543240804744, 0.0033098937113849106, 8.058277445005444, 10.338309133480486] - Fitness: -1.1310886939319815
[0.009667524156109926, 0.4258714132382997, 0.12806143129252423, -0.8075298263092128, 0.24251285394725974, -0.019312555697588083, 0.11079221506458267, -0.0032037934092273897, 0.003229275308670302, 8.057006206255286, 10.375613754058453] - Fitness: -1.1308088921308606
[0.008945512403128289, 0.4264224958210244, 0.13, -0.805624693880445, 0.2339931657127197, -0.019245699240906015, 0.11024741384511741, -0.0031883044514659253, 0.0033460661190365063, 8.048593954285687, 10.469210682168622] - Fitness: -1.130626351462515
[0.009712066374384971, 0.4260112125473927, 0.128017354587872, -0.80618660240425, 0.24247789959767246, -0.019324410911029405, 0.11055500112607053, -0.0031568766712336566, 0.003285751038175831, 8.046029787184644, 10.36638298520351] - Fitness: -1.1305846623776892
[0.00967905498124611, 0.4260308571733991, 0.1279073546067452, -0.8064845974477207, 0.2447924443814703, -0.01931788029660901, 0.11070489102018813, -0.0031421184046617097, 0.0032782138193873816, 8.04768344594796, 10.37026939147735] - Fitness: -1.129535188709902
[0.009709102673775864, 0.4258878780316635, 0.12817322138981535, -0.8079057459797052, 0.24696435409275513, -0.01930929622739678, 0.11083234485492431, -0.0032124089179205373, 0.0032782682953347592, 8.058623818467296, 10.37965490431522] - Fitness: -1.1292449543223613
[0.00961303219496839, 0.4260701464254119, 0.12768735464449163, -0.807080587534662, 0.24942153394906605, -0.019304819067768222, 0.11100467080842334, -0.0031126018715178154, 0.003263139381810484, 8.05099076347459, 10.37804220402503] - Fitness: -1.1275140110057822
[0.00979225970910774, 0.4259208076183913, 0.1283968015843976, -0.8086575853206899, 0.25586735438374586, -0.01930277728701417, 0.1109126044356076, -0.003229639935306832, 0.0033762542686636724, 8.061859042891314, 10.38773720482876] - Fitness: -1.1263367835271656
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307

Detailed Results for Each Genotype:
Genotype [0.009715907305581226, 0.42591640763290733, 0.13, -0.8069282715479511, 0.24240711281237143, -0.01931884119362281, 0.11060946505614931, -0.003200833706772861, 0.003277299817431048, 8.05229735072566, 10.373587673577514]:
  Angle -10: cl=124.5527572631836, cd=-126.49108123779297, cm=-21.800207138061523
  Angle -9: cl=123.59539031982422, cd=-124.0237808227539, cm=-20.52314567565918
  Angle -8: cl=122.63794708251953, cd=-121.55641174316406, cm=-19.246110916137695
  Angle -7: cl=121.68058013916016, cd=-119.08901977539062, cm=-17.96903419494629
  Angle -6: cl=120.72319793701172, cd=-116.62165832519531, cm=-16.69193458557129
  Angle -5: cl=119.76582336425781, cd=-114.15432739257812, cm=-15.414910316467285
  Angle -4: cl=118.80841064453125, cd=-111.68698120117188, cm=-14.13785171508789
  Angle -3: cl=117.85100555419922, cd=-109.21957397460938, cm=-12.86077880859375
  Angle -2: cl=116.89366912841797, cd=-106.75230407714844, cm=-11.58374309539795
  Angle -1: cl=115.93632507324219, cd=-104.28491973876953, cm=-10.306661605834961
  Angle 0: cl=114.97891235351562, cd=-101.817626953125, cm=-9.029627799987793
  Angle 1: cl=114.0215072631836, cd=-99.35025024414062, cm=-7.752557277679443
  Angle 2: cl=113.06409454345703, cd=-96.88287353515625, cm=-6.475521564483643
  Angle 3: cl=112.10675048828125, cd=-94.4155502319336, cm=-5.198470592498779
  Angle 4: cl=111.14933013916016, cd=-91.94821166992188, cm=-3.9214091300964355
  Angle 5: cl=110.19197082519531, cd=-89.4808578491211, cm=-2.644317150115967
  Angle 6: cl=109.23461151123047, cd=-87.01349639892578, cm=-1.3672890663146973
  Angle 7: cl=108.2771987915039, cd=-84.546142578125, cm=-0.09020666778087616
  Angle 8: cl=107.31981658935547, cd=-82.07879638671875, cm=1.1868672370910645
  Angle 9: cl=106.36248016357422, cd=-79.61144256591797, cm=2.4639220237731934
  Angle 10: cl=105.40502166748047, cd=-77.14405822753906, cm=3.740973949432373
Genotype [0.009229843007988474, 0.4263142473164706, 0.12493581830116449, -0.8058238684730312, 0.23392330661347954, -0.019280575199556345, 0.11035538298456923, -0.0031688138904318276, 0.003311888087450935, 8.047553644747232, 10.423185789870402]:
  Angle -10: cl=121.98770141601562, cd=-123.6355209350586, cm=-21.36068344116211
  Angle -9: cl=121.03034210205078, cd=-121.16819763183594, cm=-20.083646774291992
  Angle -8: cl=120.07292938232422, cd=-118.70082092285156, cm=-18.806562423706055
  Angle -7: cl=119.11557006835938, cd=-116.23342895507812, cm=-17.529481887817383
  Angle -6: cl=118.1581802368164, cd=-113.76609802246094, cm=-16.25245475769043
  Angle -5: cl=117.2007827758789, cd=-111.29875946044922, cm=-14.975400924682617
  Angle -4: cl=116.2433853149414, cd=-108.8313980102539, cm=-13.698322296142578
  Angle -3: cl=115.28599548339844, cd=-106.36408996582031, cm=-12.42129135131836
  Angle -2: cl=114.32862091064453, cd=-103.89671325683594, cm=-11.144219398498535
  Angle -1: cl=113.37125396728516, cd=-101.42938232421875, cm=-9.867172241210938
  Angle 0: cl=112.41387176513672, cd=-98.96202850341797, cm=-8.590103149414062
  Angle 1: cl=111.45645904541016, cd=-96.4946517944336, cm=-7.313012599945068
  Angle 2: cl=110.49909210205078, cd=-94.0273208618164, cm=-6.035959720611572
  Angle 3: cl=109.5417251586914, cd=-91.55998229980469, cm=-4.758947849273682
  Angle 4: cl=108.5843276977539, cd=-89.0926284790039, cm=-3.4818530082702637
  Angle 5: cl=107.62696075439453, cd=-86.62528228759766, cm=-2.2047934532165527
  Angle 6: cl=106.66954040527344, cd=-84.15790557861328, cm=-0.9277501702308655
  Angle 7: cl=105.71216583251953, cd=-81.69053649902344, cm=0.3493465781211853
  Angle 8: cl=104.75476837158203, cd=-79.22319793701172, cm=1.6263985633850098
  Angle 9: cl=103.7973403930664, cd=-76.75584411621094, cm=2.9034485816955566
  Angle 10: cl=102.84001922607422, cd=-74.28849792480469, cm=4.180517673492432
Genotype [0.009729408293801348, 0.4260442839262868, 0.1285868807591209, -0.806082299482478, 0.237249502710568, -0.019327077908392904, 0.11115846788995241, -0.003190860090778262, 0.0032919908297000615, 8.047125537701739, 10.366374161041762]:
  Angle -10: cl=124.68476867675781, cd=-126.30570983886719, cm=-21.90203857421875
  Angle -9: cl=123.72745513916016, cd=-123.83831787109375, cm=-20.624937057495117
  Angle -8: cl=122.77007293701172, cd=-121.37098693847656, cm=-19.347888946533203
  Angle -7: cl=121.81269073486328, cd=-118.90364074707031, cm=-18.07082176208496
  Angle -6: cl=120.85531616210938, cd=-116.43629455566406, cm=-16.793750762939453
  Angle -5: cl=119.8979263305664, cd=-113.96895599365234, cm=-15.51671028137207
  Angle -4: cl=118.94053649902344, cd=-111.50160217285156, cm=-14.239673614501953
  Angle -3: cl=117.9831314086914, cd=-109.03424835205078, cm=-12.962586402893066
  Angle -2: cl=117.02571105957031, cd=-106.56685638427734, cm=-11.685527801513672
  Angle -1: cl=116.068359375, cd=-104.09954071044922, cm=-10.408474922180176
  Angle 0: cl=115.1109390258789, cd=-101.63218688964844, cm=-9.131415367126465
  Angle 1: cl=114.15357971191406, cd=-99.16485595703125, cm=-7.854366779327393
  Angle 2: cl=113.19623565673828, cd=-96.69752502441406, cm=-6.577295780181885
  Angle 3: cl=112.23882293701172, cd=-94.2301254272461, cm=-5.300217151641846
  Angle 4: cl=111.2814712524414, cd=-91.7627944946289, cm=-4.02317476272583
  Angle 5: cl=110.32404327392578, cd=-89.29541015625, cm=-2.746105670928955
  Angle 6: cl=109.36665344238281, cd=-86.8280029296875, cm=-1.4689879417419434
  Angle 7: cl=108.4092788696289, cd=-84.36070251464844, cm=-0.1919599026441574
  Angle 8: cl=107.4518814086914, cd=-81.89337921142578, cm=1.0850863456726074
  Angle 9: cl=106.49447631835938, cd=-79.42601013183594, cm=2.3621487617492676
  Angle 10: cl=105.53707885742188, cd=-76.95862579345703, cm=3.6391892433166504
Genotype [0.009614810721395644, 0.42602990549365005, 0.1287515595653669, -0.8053238641685123, 0.23415366554873795, -0.019323879231084726, 0.11013815921032265, -0.003158040314288832, 0.0033117353904447704, 8.043151289050451, 10.376241702352367]:
  Angle -10: cl=125.15018463134766, cd=-126.663330078125, cm=-22.030820846557617
  Angle -9: cl=124.19281768798828, cd=-124.19599914550781, cm=-20.753755569458008
  Angle -8: cl=123.23543548583984, cd=-121.72862243652344, cm=-19.4766788482666
  Angle -7: cl=122.27804565429688, cd=-119.26128387451172, cm=-18.199628829956055
  Angle -6: cl=121.32067108154297, cd=-116.7939224243164, cm=-16.922550201416016
  Angle -5: cl=120.36328887939453, cd=-114.3266372680664, cm=-15.645524978637695
  Angle -4: cl=119.40583038330078, cd=-111.85921478271484, cm=-14.368451118469238
  Angle -3: cl=118.44854736328125, cd=-109.39189147949219, cm=-13.091378211975098
  Angle -2: cl=117.4911117553711, cd=-106.9245376586914, cm=-11.814351081848145
  Angle -1: cl=116.53377532958984, cd=-104.45719146728516, cm=-10.537261962890625
  Angle 0: cl=115.57638549804688, cd=-101.98985290527344, cm=-9.260194778442383
  Angle 1: cl=114.61898040771484, cd=-99.52246856689453, cm=-7.983129024505615
  Angle 2: cl=113.66160583496094, cd=-97.05512237548828, cm=-6.706068515777588
  Angle 3: cl=112.7042465209961, cd=-94.58779907226562, cm=-5.429020404815674
  Angle 4: cl=111.74679565429688, cd=-92.12042999267578, cm=-4.151947498321533
  Angle 5: cl=110.78942108154297, cd=-89.65304565429688, cm=-2.874901294708252
  Angle 6: cl=109.8320083618164, cd=-87.18570709228516, cm=-1.597832202911377
  Angle 7: cl=108.87464141845703, cd=-84.71839141845703, cm=-0.3208022713661194
  Angle 8: cl=107.91724395751953, cd=-82.25100708007812, cm=0.9562754034996033
  Angle 9: cl=106.95987701416016, cd=-79.78372955322266, cm=2.2333121299743652
  Angle 10: cl=106.00247955322266, cd=-77.3162841796875, cm=3.5104146003723145
Genotype [0.009535964077761427, 0.4258564479383511, 0.12789015741019147, -0.8066765105202567, 0.23722271434624898, -0.019306236616287848, 0.11072231811266972, -0.003198018974231925, 0.003269721825388256, 8.05502245817889, 10.363322189465944]:
  Angle -10: cl=123.82420349121094, cd=-125.5315170288086, cm=-21.709726333618164
  Angle -9: cl=122.86679077148438, cd=-123.06413269042969, cm=-20.432666778564453
  Angle -8: cl=121.9094467163086, cd=-120.59681701660156, cm=-19.155637741088867
  Angle -7: cl=120.95209503173828, cd=-118.12950897216797, cm=-17.878568649291992
  Angle -6: cl=119.9946517944336, cd=-115.662109375, cm=-16.601486206054688
  Angle -5: cl=119.03731536865234, cd=-113.1948013305664, cm=-15.324440002441406
  Angle -4: cl=118.07994079589844, cd=-110.72745513916016, cm=-14.047375679016113
  Angle -3: cl=117.12252044677734, cd=-108.26004028320312, cm=-12.770317077636719
  Angle -2: cl=116.16515350341797, cd=-105.79273986816406, cm=-11.493254661560059
  Angle -1: cl=115.20772552490234, cd=-103.32535552978516, cm=-10.216215133666992
  Angle 0: cl=114.25037384033203, cd=-100.8580093383789, cm=-8.939151763916016
  Angle 1: cl=113.2929458618164, cd=-98.390625, cm=-7.66205358505249
  Angle 2: cl=112.3355484008789, cd=-95.9233169555664, cm=-6.385029315948486
  Angle 3: cl=111.378173828125, cd=-93.45594787597656, cm=-5.107944965362549
  Angle 4: cl=110.42082977294922, cd=-90.98861694335938, cm=-3.830878734588623
  Angle 5: cl=109.46339416503906, cd=-88.52120208740234, cm=-2.5538039207458496
  Angle 6: cl=108.5060806274414, cd=-86.05390930175781, cm=-1.2767672538757324
  Angle 7: cl=107.54866790771484, cd=-83.58654022216797, cm=0.0002998858690261841
  Angle 8: cl=106.59124755859375, cd=-81.11917877197266, cm=1.277350902557373
  Angle 9: cl=105.6339111328125, cd=-78.65188598632812, cm=2.5544047355651855
  Angle 10: cl=104.67646026611328, cd=-76.1844482421875, cm=3.8314576148986816
Genotype [0.009556404281628704, 0.42647141431424973, 0.1278017393020629, -0.8071641458527075, 0.23896242392306855, -0.019295774158594705, 0.11153566421305681, -0.003193359819067344, 0.003264190322018248, 8.05441751539647, 10.393421044005951]:
  Angle -10: cl=123.51670837402344, cd=-125.31605529785156, cm=-21.624753952026367
  Angle -9: cl=122.55933380126953, cd=-122.84867858886719, cm=-20.347671508789062
  Angle -8: cl=121.60197448730469, cd=-120.38133239746094, cm=-19.070589065551758
  Angle -7: cl=120.64459991455078, cd=-117.91399383544922, cm=-17.79356575012207
  Angle -6: cl=119.68719482421875, cd=-115.44666290283203, cm=-16.516477584838867
  Angle -5: cl=118.7298355102539, cd=-112.97930908203125, cm=-15.239446640014648
  Angle -4: cl=117.77240753173828, cd=-110.51191711425781, cm=-13.962367057800293
  Angle -3: cl=116.81501007080078, cd=-108.04458618164062, cm=-12.685318946838379
  Angle -2: cl=115.85763549804688, cd=-105.5772476196289, cm=-11.408256530761719
  Angle -1: cl=114.9002456665039, cd=-103.10990142822266, cm=-10.131209373474121
  Angle 0: cl=113.94281768798828, cd=-100.64254760742188, cm=-8.854144096374512
  Angle 1: cl=112.9854507446289, cd=-98.17520904541016, cm=-7.577104091644287
  Angle 2: cl=112.028076171875, cd=-95.70783233642578, cm=-6.30000638961792
  Angle 3: cl=111.07073211669922, cd=-93.24050903320312, cm=-5.022968769073486
  Angle 4: cl=110.11333465576172, cd=-90.77315521240234, cm=-3.74589204788208
  Angle 5: cl=109.15593719482422, cd=-88.3057861328125, cm=-2.4688467979431152
  Angle 6: cl=108.19857025146484, cd=-85.83843994140625, cm=-1.1917452812194824
  Angle 7: cl=107.2412109375, cd=-83.37110137939453, cm=0.08527131378650665
  Angle 8: cl=106.2837905883789, cd=-80.90375518798828, cm=1.3623175621032715
  Angle 9: cl=105.3263931274414, cd=-78.43639373779297, cm=2.639390468597412
  Angle 10: cl=104.3689956665039, cd=-75.96900939941406, cm=3.91646146774292
Genotype [0.009392952794391373, 0.42622180599232573, 0.1277777351644771, -0.8062635343013678, 0.23380290355836358, -0.019303551352273372, 0.11156903219449327, -0.0031780456371423653, 0.0032716022337115113, 8.050163186618281, 10.389202788604461]:
  Angle -10: cl=124.11925506591797, cd=-125.70621490478516, cm=-21.80303382873535
  Angle -9: cl=123.16181945800781, cd=-123.2388916015625, cm=-20.52599334716797
  Angle -8: cl=122.20446014404297, cd=-120.77154541015625, cm=-19.248933792114258
  Angle -7: cl=121.24701690673828, cd=-118.30410766601562, cm=-17.97183609008789
  Angle -6: cl=120.28971099853516, cd=-115.83683776855469, cm=-16.694793701171875
  Angle -5: cl=119.33228302001953, cd=-113.36946105957031, cm=-15.417738914489746
  Angle -4: cl=118.37491607666016, cd=-110.90209197998047, cm=-14.140687942504883
  Angle -3: cl=117.4175033569336, cd=-108.43473052978516, cm=-12.863595008850098
  Angle -2: cl=116.46013641357422, cd=-105.96743774414062, cm=-11.586565017700195
  Angle -1: cl=115.50273132324219, cd=-103.50007629394531, cm=-10.309514999389648
  Angle 0: cl=114.54534912109375, cd=-101.0326919555664, cm=-9.032426834106445
