Experiment: Combination_Experiment_444
Generation: 43
Timestamp: 20231226_143351

Genotypes and their Fitness Values:
[0.00961225554214492, 0.42666730030979505, 0.1278459311194592, -0.8073327072789751, 0.2538783035061458, -0.019569065771782086, 0.11104904350587438, -0.003124244396562199, 0.0033079000215301816, 8.051011476875797, 10.390798945770591] - Fitness: -1.125503960202901
[0.009613117265183532, 0.43165006251420074, 0.12766686658338938, -0.8073728606925508, 0.2563673398211436, -0.019500507516783075, 0.1111245218292718, -0.0031127964979609816, 0.0033095423439318686, 8.051488178887192, 10.394389924176986] - Fitness: -1.124289725519854
[0.009661838158297362, 0.43185112144179494, 0.12797134476149225, -0.8073633381090876, 0.25022937544151924, -0.020678715481927405, 0.11093786895233654, -0.0031469473962432294, 0.0025, 8.052071796725688, 10.378653588886525] - Fitness: -1.1232067939759787
[0.009634119459859494, 0.4263066043836078, 0.12792609163308927, -0.8072449357261201, 0.25052495566945165, -0.02066057671153332, 0.11095097846777621, -0.003138003837616363, 0.003246896151103845, 8.051517666446557, 10.382300024471435] - Fitness: -1.1250183773892803
[0.009599387442055303, 0.4266908175582746, 0.1276742135511536, -0.8072141832531537, 0.25467168467420154, -0.019370978174226186, 0.11110979827629704, -0.0031041201842843787, 0.0032964040621414996, 8.051693951781552, 10.390589256123558] - Fitness: -1.1254282590664875
[0.009644718251140615, 0.42621813981208767, 0.12779317071401758, -0.8070226241121397, 0.2506742164620801, -0.02153737942100033, 0.11094058787503519, -0.003127575403980302, 0.0032906920247001478, 8.050233669867808, 10.381689564355606] - Fitness: -1.1237347521107224
[0.009621598769489776, 0.4262441019306646, 0.12770344302457454, -0.8072775042207505, 0.2546152765328563, -0.019939369016902613, 0.11107499771942109, -0.003116695995996811, 0.0033023065342037295, 8.05117680929221, 10.390393127794365] - Fitness: -1.1248152418149948
[0.009588429645851174, 0.42635336770109217, 0.1275727436409683, -0.80733558638368, 0.25702279703642994, -0.019319189967029887, 0.11116602421561961, -0.003097891518780255, 0.003303366334978929, 8.073905464528313, 10.39684159611635] - Fitness: -1.1247848918662173
[0.009623911177054103, 0.42609319535177503, 0.12773298316666254, -0.8078678966808102, 0.25489165932988966, -0.01969916183363813, 0.11107709159950352, -0.003120672975354436, 0.0031797109466816034, 8.051993597813102, 10.389981510348457] - Fitness: -1.1248739013081306
[0.009632428595245898, 0.4263017102535277, 0.12786698175787364, -0.807266368795305, 0.2500919298114605, -0.021284090911653585, 0.11093699782398643, -0.003131114668581481, 0.0032453409968835993, 8.050403471284552, 10.381622760187515] - Fitness: -1.1241625502657464
[0.009587850359247488, 0.42645235445605145, 0.1276141839133239, -0.8073435929324055, 0.2563085724713736, -0.019335667124761424, 0.11114530376821045, -0.0031008897544946975, 0.0033022458648912616, 8.066097170175457, 10.395791560038234] - Fitness: -1.1249717927419645
[0.009593580207535911, 0.4345896947621145, 0.12781869138033802, -0.8074969043829795, 0.25268876490079534, -0.01998792225462171, 0.11907551966587981, -0.0031200957878057918, 0.003182294362155439, 8.0505358599542, 10.38690489983485] - Fitness: -1.1242531699074112
[0.009620012670273527, 0.42670723080111767, 0.1277444489586289, -0.8072219810314394, 0.2544733627240776, -0.01973175284394595, 0.11107674066846722, -0.0031152466902242635, 0.0033032371521918517, 8.050282007288494, 10.389587022721047] - Fitness: -1.1250645673526074
[0.009692191671215874, 0.44645201399000245, 0.1281225503548931, -0.8080340569605995, 0.2525898063178467, -0.019516536697421247, 0.11096701441265752, -0.0031754799218216626, 0.003008017497666738, 8.056281977914526, 10.383446180461114] - Fitness: -1.124104848126778
[0.009635000401733162, 0.4264338215441226, 0.1279212302267965, -0.8072446519835323, 0.2504402491835404, -0.020675962181532496, 0.1109569520683729, -0.0031362490754346696, 0.0032191640152511147, 8.051128181964287, 10.381483459896012] - Fitness: -1.1249448214652233
[0.009631853713588066, 0.4261124572596673, 0.12791876486704984, -0.8077514007742633, 0.25201036300042645, -0.019889137072702387, 0.1110097964217776, -0.0031404916184029734, 0.002984502238123387, 8.052959401114917, 10.385113903945802] - Fitness: -1.1252529545110368
[0.00957519807015071, 0.43999019677958207, 0.12787964326454998, -0.8070527853743426, 0.2524565749084201, -0.019697382453955824, 0.11104304846503549, -0.0031276064548677487, 0.0032975768004022046, 8.051621114281222, 10.389313552299257] - Fitness: -1.1244165994512239
[0.009635019162890954, 0.426308702122854, 0.12775737645802746, -0.8071219754978078, 0.25248301833495607, -0.020806069131500494, 0.11100142646874177, -0.0031224619922271286, 0.0032963263384926085, 8.008188261327165, 10.385534848259478] - Fitness: -1.124186476029218
[0.009653250455502348, 0.4342243034399714, 0.12793693866392342, -0.8076587313756238, 0.2533121969316433, -0.019844588793579955, 0.11099466396831836, -0.003148413733166062, 0.0033166559997638437, 8.053891030105127, 10.387945875503679] - Fitness: -1.124782784158001
[0.009664107474621727, 0.4317055394029211, 0.1279323475809981, -0.8071811672018647, 0.24938215781762785, -0.021582699872138483, 0.11089401605079377, -0.0031444386215878205, 0.0032485264710028737, 8.051262511378313, 10.378163497851759] - Fitness: -1.1235129049328747
[0.009638519451450247, 0.42914704209977655, 0.12779260527630826, -0.8073047882667044, 0.2530927281750721, -0.020249862987807288, 0.11101754297931651, -0.0031290330350660605, 0.003301949896508889, 8.051843025217643, 10.386905649191615] - Fitness: -1.1246316286476836
[0.009630303787412173, 0.4262427277264309, 0.12772873569078322, -0.8072706773113131, 0.2541590355175861, -0.0202022060947843, 0.11105100522117237, -0.0031208106812433585, 0.003302673831063194, 8.051234762413308, 10.389179915123096] - Fitness: -1.124616385490481
[0.00962653059447725, 0.42608113010073423, 0.12778596029767852, -0.8080609749221545, 0.2536281171893823, -0.019903806327145494, 0.11103945397883808, -0.0031249976040937143, 0.0031136127156829304, 8.051981888361802, 10.387048238095153] - Fitness: -1.1248756654207923
[0.009632763090196582, 0.43431337941327913, 0.1277779079707656, -0.8074722585094805, 0.2553308853155738, -0.019597837606979873, 0.11107512825822377, -0.0031282371007279337, 0.0033139474002221265, 8.052606800351679, 10.391865176532384] - Fitness: -1.124344858962161
[0.009620160914126636, 0.4312032585333988, 0.12782875760945106, -0.8075147723461154, 0.2531157957817567, -0.020124563917540923, 0.11101598133509918, -0.0031281838933154196, 0.003304921353464351, 8.051676705630879, 10.389245495303726] - Fitness: -1.1245267527094291
[0.009587757405568833, 0.4263788947254916, 0.12752511852110704, -0.8072229361288425, 0.25766037324842483, -0.019318381075093264, 0.11118990719963023, -0.003092021917858312, 0.0033030198095934113, 8.049844377441344, 10.397368084999869] - Fitness: -1.1245198449901643
[0.009641160423574133, 0.42701317127280214, 0.1278421783547553, -0.8068798093630267, 0.25078034259793724, -0.020907764622511975, 0.11096446868902596, -0.0031230073027432425, 0.0032916483546610534, 8.048845786819026, 10.380451243816033] - Fitness: -1.1244994560827388
[0.009672054740222681, 0.43964001321143586, 0.12799999074551807, -0.8076710541433398, 0.2532579763044342, -0.019792497787373468, 0.1109763411161277, -0.0031591183062618386, 0.003322757512802643, 8.05484404328065, 10.38681568124318] - Fitness: -1.1244964922506675
[0.009609515574598331, 0.4261126362408494, 0.12782824218629557, -0.8075518931352599, 0.25175210430830813, -0.020774167469756202, 0.11097913880478323, -0.003125639738997558, 0.0032983686847487745, 8.050873220806839, 10.387792204869424] - Fitness: -1.124465274260682
[0.009589588219058542, 0.4261553941911736, 0.1274898630962571, -0.8073195732862288, 0.2584512461665427, -0.01928623565156681, 0.11120746511043791, -0.0030918950473513692, 0.0033056072751542634, 8.089522053234022, 10.398941668272577] - Fitness: -1.1244155061477468
[0.009599904240231282, 0.44021443765461143, 0.127957424923726, -0.8075870639392912, 0.251113766444669, -0.01986199547407186, 0.12439018058392823, -0.0031334498729934015, 0.0031055012430616265, 8.051060064136408, 10.38210272753729] - Fitness: -1.1244112307779977
[0.009630887209140617, 0.4260642439027639, 0.12782606473076394, -0.8102495736951643, 0.2517110293090077, -0.01983802962809811, 0.11100189994389373, -0.0031218471109610547, 0.0025, 8.051451220531357, 10.377054503537927] - Fitness: -1.1244048281478263
[0.009699451967522657, 0.439595419806759, 0.12806110078241417, -0.8075422185251837, 0.2501671842862212, -0.02063668902252224, 0.11089132347649192, -0.00316825916400115, 0.0033134280394957116, 8.054655672314603, 10.376858476098569] - Fitness: -1.1243450586863148
[0.009641449770400403, 0.4264748061352477, 0.12789076541877542, -0.8075607837597536, 0.2498200172589453, -0.021049559364766976, 0.11094330164308777, -0.0031322997610063246, 0.0030983511751201476, 8.050366693305602, 10.37830728694474] - Fitness: -1.1243319099113527
[0.009640092321425868, 0.42607799504779365, 0.1277573675206072, -0.8072373433394255, 0.25286464447550483, -0.02077471112297328, 0.11100293959785067, -0.0031265276895917423, 0.00329939307438697, 8.051370430417117, 10.386482914493678] - Fitness: -1.124248545748711
[0.009573825615157435, 0.426323428716044, 0.12744478380863694, -0.8071740650586914, 0.2584402488322832, -0.019305847336389483, 0.11122330897136787, -0.0030819152924270767, 0.003300732231351352, 8.04925093595822, 10.39943941946619] - Fitness: -1.1242220718333862
[0.009584094158492854, 0.4261525804233692, 0.12761059106525605, -0.8073616650485118, 0.2550512625849849, -0.02017681242544649, 0.11110352828880721, -0.003100064660024377, 0.003297484040796158, 8.04974955368089, 10.39410815828119] - Fitness: -1.124159924789422
[0.009571383450440115, 0.42617255251462904, 0.12750176550473627, -0.8072665510051376, 0.25670084172332325, -0.01987813490329163, 0.11116572303081919, -0.003087277120537787, 0.0032970417188198497, 8.049187720117917, 10.397266134987072] - Fitness: -1.1239926823642215
[0.009642473666184315, 0.43423854557835134, 0.12791655304372834, -0.8076182165569546, 0.2519395774087539, -0.020628525569085204, 0.11095739364290388, -0.00314238233824331, 0.003308198972629966, 8.052474121738298, 10.386281500251538] - Fitness: -1.1239799201385594
[0.009647703942344274, 0.4264277595953133, 0.1278928081389257, -0.8070760192353352, 0.24898514681356204, -0.021624039872918506, 0.11090890383678857, -0.003134764621637429, 0.0032099892049734825, 8.05009030493636, 10.377509797066242] - Fitness: -1.1239463435863797
[0.009627715858945535, 0.42608742922408455, 0.127840414532863, -0.807309235870441, 0.25018694044431483, -0.021516111646504136, 0.11092572943239616, -0.0031296939018272546, 0.003292053588870925, 8.05048279481832, 10.383194468762238] - Fitness: -1.1238786041305384
[0.00972560729113486, 0.46, 0.1281820030212702, -0.8081113408679433, 0.25435926673482423, -0.01930172467742112, 0.11095084489807086, -0.0031906707125535453, 0.0033466958294445636, 8.057999138341188, 10.386861627753282] - Fitness: -1.1237654371159924
[0.009648100356830558, 0.4260643350953807, 0.1277931647557374, -0.8070995360065514, 0.25092863388911263, -0.021516474081982186, 0.11094159662777445, -0.0031302858688900446, 0.003292736515296389, 8.05081426789184, 10.38232160851174] - Fitness: -1.1237426126604144
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307
[0.009557957496316598, 0.46, 0.1281535114743223, -0.8065925543910714, 0.2488212522591589, -0.020190523974552815, 0.11095182685250049, -0.003158686798283997, 0.003293934613931621, 8.053331913498432, 10.382746648925135] - Fitness: -1.1235666247130027
[0.00965082474024021, 0.42604790667543846, 0.12784928142790425, -0.8081941822825476, 0.24891837935339994, -0.021735211851239243, 0.1108921063901307, -0.0031314201808764113, 0.002967654038269136, 8.050401653917312, 10.375221199343887] - Fitness: -1.1233789855894434
[0.009703470580276688, 0.4477733254685997, 0.1280677952549721, -0.8076478698381728, 0.25173031128816564, -0.020633103793549514, 0.11090334858230927, -0.0031716380579294625, 0.0033224777538060023, 8.055012147961222, 10.38223108051933] - Fitness: -1.123252350402167
[0.009701010945736891, 0.44641480607622197, 0.12805510550316124, -0.8075963730570872, 0.25143820512742576, -0.020781034806452672, 0.11089807121389132, -0.0031695233185267866, 0.0033197868565128285, 8.054680260141225, 10.381716575271113] - Fitness: -1.1232007287905637
[0.009688712773037907, 0.4396222091143329, 0.12799165674410673, -0.8073388891516592, 0.24997767432372658, -0.021520689870968446, 0.11087168437180156, -0.0031589496215134075, 0.0033063323700469613, 8.053020821041244, 10.37914404903003] - Fitness: -1.122960782873412
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231

Detailed Results for Each Genotype:
Genotype [0.00961225554214492, 0.42666730030979505, 0.1278459311194592, -0.8073327072789751, 0.2538783035061458, -0.019569065771782086, 0.11104904350587438, -0.003124244396562199, 0.0033079000215301816, 8.051011476875797, 10.390798945770591]:
  Angle -10: cl=121.0567855834961, cd=-123.72510528564453, cm=-20.963563919067383
  Angle -9: cl=120.09934997558594, cd=-121.25767517089844, cm=-19.68646812438965
  Angle -8: cl=119.14200592041016, cd=-118.79037475585938, cm=-18.4094295501709
  Angle -7: cl=118.18457794189453, cd=-116.322998046875, cm=-17.132356643676758
  Angle -6: cl=117.2271957397461, cd=-113.85563659667969, cm=-15.855321884155273
  Angle -5: cl=116.26985931396484, cd=-111.38831329345703, cm=-14.57823657989502
  Angle -4: cl=115.31243133544922, cd=-108.92095184326172, cm=-13.301200866699219
  Angle -3: cl=114.3550796508789, cd=-106.45362091064453, cm=-12.02413272857666
  Angle -2: cl=113.39769744873047, cd=-103.98627471923828, cm=-10.74707317352295
  Angle -1: cl=112.4402847290039, cd=-101.51887512207031, cm=-9.469991683959961
  Angle 0: cl=111.48291778564453, cd=-99.05156707763672, cm=-8.192955017089844
  Angle 1: cl=110.52555084228516, cd=-96.58421325683594, cm=-6.915876865386963
  Angle 2: cl=109.56812286376953, cd=-94.1168441772461, cm=-5.638818264007568
  Angle 3: cl=108.61072540283203, cd=-91.64949798583984, cm=-4.361758708953857
  Angle 4: cl=107.65331268310547, cd=-89.18212127685547, cm=-3.084700107574463
  Angle 5: cl=106.69599151611328, cd=-86.71481323242188, cm=-1.8076415061950684
  Angle 6: cl=105.7386245727539, cd=-84.24745178222656, cm=-0.5305944085121155
  Angle 7: cl=104.78120422363281, cd=-81.78012084960938, cm=0.7464613318443298
  Angle 8: cl=103.82379913330078, cd=-79.31271362304688, cm=2.0235486030578613
  Angle 9: cl=102.86641693115234, cd=-76.84535217285156, cm=3.300607204437256
  Angle 10: cl=101.90902709960938, cd=-74.37801361083984, cm=4.5776753425598145
Genotype [0.009613117265183532, 0.43165006251420074, 0.12766686658338938, -0.8073728606925508, 0.2563673398211436, -0.019500507516783075, 0.1111245218292718, -0.0031127964979609816, 0.0033095423439318686, 8.051488178887192, 10.394389924176986]:
  Angle -10: cl=120.87574005126953, cd=-123.67102813720703, cm=-20.88201332092285
  Angle -9: cl=119.91837310791016, cd=-121.20369720458984, cm=-19.60495376586914
  Angle -8: cl=118.96100616455078, cd=-118.73632049560547, cm=-18.3278751373291
  Angle -7: cl=118.00360107421875, cd=-116.26898193359375, cm=-17.050827026367188
  Angle -6: cl=117.04619598388672, cd=-113.80159759521484, cm=-15.773763656616211
  Angle -5: cl=116.08878326416016, cd=-111.334228515625, cm=-14.496687889099121
  Angle -4: cl=115.13143157958984, cd=-108.86690521240234, cm=-13.219624519348145
  Angle -3: cl=114.17404174804688, cd=-106.39957427978516, cm=-11.942593574523926
  Angle -2: cl=113.2166519165039, cd=-103.93222045898438, cm=-10.66552448272705
  Angle -1: cl=112.2593002319336, cd=-101.46490478515625, cm=-9.388453483581543
  Angle 0: cl=111.30188751220703, cd=-98.99754333496094, cm=-8.11141586303711
  Angle 1: cl=110.34446716308594, cd=-96.53016662597656, cm=-6.834353923797607
  Angle 2: cl=109.38712310791016, cd=-94.06282806396484, cm=-5.557271480560303
  Angle 3: cl=108.42974090576172, cd=-91.5954818725586, cm=-4.280236721038818
  Angle 4: cl=107.47232818603516, cd=-89.12812805175781, cm=-3.003164768218994
  Angle 5: cl=106.51493835449219, cd=-86.66073608398438, cm=-1.726086139678955
  Angle 6: cl=105.55757141113281, cd=-84.19338989257812, cm=-0.4490552544593811
  Angle 7: cl=104.6001968383789, cd=-81.72608947753906, cm=0.8280004858970642
  Angle 8: cl=103.64281463623047, cd=-79.25871276855469, cm=2.1050972938537598
  Angle 9: cl=102.68541717529297, cd=-76.79136657714844, cm=3.382154941558838
  Angle 10: cl=101.7280044555664, cd=-74.3239974975586, cm=4.659151554107666
Genotype [0.009661838158297362, 0.43185112144179494, 0.12797134476149225, -0.8073633381090876, 0.25022937544151924, -0.020678715481927405, 0.11093786895233654, -0.0031469473962432294, 0.0025, 8.052071796725688, 10.378653588886525]:
  Angle -10: cl=120.99842071533203, cd=-123.87564086914062, cm=-20.981473922729492
  Angle -9: cl=120.04105377197266, cd=-121.40837860107422, cm=-19.70444107055664
  Angle -8: cl=119.08362579345703, cd=-118.94097900390625, cm=-18.4273681640625
  Angle -7: cl=118.12622833251953, cd=-116.47359466552734, cm=-17.15028953552246
  Angle -6: cl=117.16883087158203, cd=-114.00625610351562, cm=-15.873235702514648
  Angle -5: cl=116.21141052246094, cd=-111.53884887695312, cm=-14.59615421295166
  Angle -4: cl=115.25404357910156, cd=-109.07154846191406, cm=-13.319128036499023
  Angle -3: cl=114.29666900634766, cd=-106.60416412353516, cm=-12.042037010192871
  Angle -2: cl=113.33930206298828, cd=-104.13689422607422, cm=-10.765028953552246
  Angle -1: cl=112.38191986083984, cd=-101.66946411132812, cm=-9.487932205200195
  Angle 0: cl=111.42450714111328, cd=-99.20209503173828, cm=-8.210860252380371
  Angle 1: cl=110.4671401977539, cd=-96.73479461669922, cm=-6.9338202476501465
  Angle 2: cl=109.50971221923828, cd=-94.26740264892578, cm=-5.65671968460083
  Angle 3: cl=108.55237579345703, cd=-91.80008697509766, cm=-4.379692554473877
  Angle 4: cl=107.59496307373047, cd=-89.33271789550781, cm=-3.1026196479797363
  Angle 5: cl=106.6375961303711, cd=-86.86539459228516, cm=-1.825589656829834
  Angle 6: cl=105.68019104003906, cd=-84.39802551269531, cm=-0.5485149025917053
  Angle 7: cl=104.72281646728516, cd=-81.93063354492188, cm=0.728571355342865
  Angle 8: cl=103.76544189453125, cd=-79.46331024169922, cm=2.005624294281006
  Angle 9: cl=102.80805206298828, cd=-76.9959716796875, cm=3.282653331756592
  Angle 10: cl=101.85066986083984, cd=-74.5285873413086, cm=4.559726238250732
Genotype [0.009634119459859494, 0.4263066043836078, 0.12792609163308927, -0.8072449357261201, 0.25052495566945165, -0.02066057671153332, 0.11095097846777621, -0.003138003837616363, 0.003246896151103845, 8.051517666446557, 10.382300024471435]:
  Angle -10: cl=121.2216567993164, cd=-123.91438293457031, cm=-21.041702270507812
  Angle -9: cl=120.26426696777344, cd=-121.44703674316406, cm=-19.764663696289062
  Angle -8: cl=119.30693817138672, cd=-118.97970581054688, cm=-18.487600326538086
  Angle -7: cl=118.34951782226562, cd=-116.5123519897461, cm=-17.21055030822754
  Angle -6: cl=117.39216613769531, cd=-114.04503631591797, cm=-15.933511734008789
  Angle -5: cl=116.43477630615234, cd=-111.57765197753906, cm=-14.656420707702637
  Angle -4: cl=115.47736358642578, cd=-109.11029052734375, cm=-13.379375457763672
  Angle -3: cl=114.52002716064453, cd=-106.64295959472656, cm=-12.102309226989746
  Angle -2: cl=113.56261444091797, cd=-104.17559814453125, cm=-10.825243949890137
  Angle -1: cl=112.6052474975586, cd=-101.70828247070312, cm=-9.548209190368652
  Angle 0: cl=111.64783477783203, cd=-99.24089050292969, cm=-8.271133422851562
  Angle 1: cl=110.69046783447266, cd=-96.77354431152344, cm=-6.994068622589111
  Angle 2: cl=109.73306274414062, cd=-94.30622100830078, cm=-5.717015743255615
  Angle 3: cl=108.77568817138672, cd=-91.83885192871094, cm=-4.439958095550537
  Angle 4: cl=107.81825256347656, cd=-89.37147521972656, cm=-3.1628975868225098
  Angle 5: cl=106.86087799072266, cd=-86.90411376953125, cm=-1.8858351707458496
  Angle 6: cl=105.90355682373047, cd=-84.43681335449219, cm=-0.6087661385536194
  Angle 7: cl=104.94615173339844, cd=-81.96942901611328, cm=0.6682924628257751
  Angle 8: cl=103.98877716064453, cd=-79.50206756591797, cm=1.945356845855713
  Angle 9: cl=103.0313491821289, cd=-77.0346908569336, cm=3.2224326133728027
  Angle 10: cl=102.07398986816406, cd=-74.56739044189453, cm=4.499454975128174
Genotype [0.009599387442055303, 0.4266908175582746, 0.1276742135511536, -0.8072141832531537, 0.25467168467420154, -0.019370978174226186, 0.11110979827629704, -0.0031041201842843787, 0.0032964040621414996, 8.051693951781552, 10.390589256123558]:
  Angle -10: cl=120.84989166259766, cd=-123.54792785644531, cm=-20.913049697875977
  Angle -9: cl=119.89257049560547, cd=-121.08060455322266, cm=-19.63593864440918
  Angle -8: cl=118.93514251708984, cd=-118.61321258544922, cm=-18.358896255493164
  Angle -7: cl=117.97777557373047, cd=-116.1458740234375, cm=-17.081811904907227
  Angle -6: cl=117.02037811279297, cd=-113.67852020263672, cm=-15.804794311523438
  Angle -5: cl=116.06294250488281, cd=-111.21115112304688, cm=-14.52770709991455
  Angle -4: cl=115.1056137084961, cd=-108.74382781982422, cm=-13.250663757324219
  Angle -3: cl=114.14820098876953, cd=-106.2764663696289, cm=-11.973579406738281
  Angle -2: cl=113.19087982177734, cd=-103.80911254882812, cm=-10.696527481079102
  Angle -1: cl=112.23343658447266, cd=-101.34175872802734, cm=-9.419488906860352
  Angle 0: cl=111.27605438232422, cd=-98.87442779541016, cm=-8.14242935180664
  Angle 1: cl=110.31867218017578, cd=-96.40706634521484, cm=-6.865342617034912
  Angle 2: cl=109.36128997802734, cd=-93.93974304199219, cm=-5.588304042816162
  Angle 3: cl=108.40392303466797, cd=-91.47235870361328, cm=-4.311219692230225
  Angle 4: cl=107.44652557373047, cd=-89.0050277709961, cm=-3.0341906547546387
  Angle 5: cl=106.48914337158203, cd=-86.53765106201172, cm=-1.757087230682373
  Angle 6: cl=105.53175354003906, cd=-84.07032775878906, cm=-0.4800439476966858
  Angle 7: cl=104.57438659667969, cd=-81.60298156738281, cm=0.7970041632652283
  Angle 8: cl=103.61697387695312, cd=-79.1355972290039, cm=2.0740818977355957
  Angle 9: cl=102.65955352783203, cd=-76.66819763183594, cm=3.3511385917663574
  Angle 10: cl=101.70218658447266, cd=-74.2009048461914, cm=4.628175258636475
Genotype [0.009644718251140615, 0.42621813981208767, 0.12779317071401758, -0.8070226241121397, 0.2506742164620801, -0.02153737942100033, 0.11094058787503519, -0.003127575403980302, 0.0032906920247001478, 8.050233669867808, 10.381689564355606]:
  Angle -10: cl=120.86672973632812, cd=-123.71188354492188, cm=-20.976896286010742
  Angle -9: cl=119.9093246459961, cd=-121.24449920654297, cm=-19.69980812072754
  Angle -8: cl=118.95194244384766, cd=-118.77716827392578, cm=-18.422765731811523
  Angle -7: cl=117.99454498291016, cd=-116.30982971191406, cm=-17.145713806152344
  Angle -6: cl=117.03717803955078, cd=-113.84246063232422, cm=-15.868646621704102
  Angle -5: cl=116.07978057861328, cd=-111.3750991821289, cm=-14.591583251953125
  Angle -4: cl=115.1224136352539, cd=-108.90779113769531, cm=-13.314534187316895
  Angle -3: cl=114.16496276855469, cd=-106.44039916992188, cm=-12.037476539611816
  Angle -2: cl=113.20763397216797, cd=-103.97308349609375, cm=-10.760414123535156
  Angle -1: cl=112.250244140625, cd=-101.5057144165039, cm=-9.483325958251953
  Angle 0: cl=111.29283905029297, cd=-99.03836822509766, cm=-8.206293106079102
  Angle 1: cl=110.3354721069336, cd=-96.57098388671875, cm=-6.929219722747803
  Angle 2: cl=109.3780746459961, cd=-94.10367584228516, cm=-5.652184009552002
  Angle 3: cl=108.42072296142578, cd=-91.6363525390625, cm=-4.375119686126709
  Angle 4: cl=107.46334075927734, cd=-89.16897583007812, cm=-3.0980658531188965
  Angle 5: cl=106.50593566894531, cd=-86.70158386230469, cm=-1.820986270904541
  Angle 6: cl=105.54855346679688, cd=-84.23426818847656, cm=-0.5439382195472717
  Angle 7: cl=104.59117889404297, cd=-81.76692199707031, cm=0.7331127524375916
  Angle 8: cl=103.63373565673828, cd=-79.29949951171875, cm=2.010200023651123
  Angle 9: cl=102.67636108398438, cd=-76.83218383789062, cm=3.287235736846924
  Angle 10: cl=101.71895599365234, cd=-74.36479949951172, cm=4.564326763153076
Genotype [0.009621598769489776, 0.4262441019306646, 0.12770344302457454, -0.8072775042207505, 0.2546152765328563, -0.019939369016902613, 0.11107499771942109, -0.003116695995996811, 0.0033023065342037295, 8.05117680929221, 10.390393127794365]:
  Angle -10: cl=120.73067474365234, cd=-123.49583435058594, cm=-20.89729118347168
  Angle -9: cl=119.77333068847656, cd=-121.02847290039062, cm=-19.62019920349121
  Angle -8: cl=118.81591796875, cd=-118.56114959716797, cm=-18.343164443969727
  Angle -7: cl=117.8585433959961, cd=-116.09375, cm=-17.066064834594727
  Angle -6: cl=116.90117645263672, cd=-113.62645721435547, cm=-15.789012908935547
  Angle -5: cl=115.9437484741211, cd=-111.15904998779297, cm=-14.511961936950684
  Angle -4: cl=114.98638153076172, cd=-108.69173431396484, cm=-13.234922409057617
  Angle -3: cl=114.02900695800781, cd=-106.22435760498047, cm=-11.957853317260742
  Angle -2: cl=113.07157135009766, cd=-103.75698852539062, cm=-10.680788040161133
  Angle -1: cl=112.11418914794922, cd=-101.2896499633789, cm=-9.403712272644043
  Angle 0: cl=111.15680694580078, cd=-98.82232666015625, cm=-8.126667976379395
  Angle 1: cl=110.19944763183594, cd=-96.35494995117188, cm=-6.849597454071045
