Experiment: Combination_Experiment_444
Generation: 24
Timestamp: 20231226_143054

Genotypes and their Fitness Values:
[0.009713093890773157, 0.42755825491621235, 0.12795800604356647, -0.8076865927586458, 0.23337506030619357, -0.0193002274121175, 0.11128634471578724, -0.00320682632033917, 0.0033649186139759553, 8.055008070201056, 10.358065826384324] - Fitness: -1.1350120836525102
[0.009794780686238593, 0.425976944566009, 0.12834295611294522, -0.8064965982563848, 0.2338896590712526, -0.019334181443589695, 0.11018550004966277, -0.0031895227732452614, 0.0032644665196075594, 8.053808878510814, 10.3529558427863] - Fitness: -1.1344272788258736
[0.009783766359568588, 0.4257186845718464, 0.12838493856808791, -0.8075171038396725, 0.23350278884576314, -0.019356323784933547, 0.11083180985930603, -0.0031848782127405, 0.0031686784123258157, 8.056683320317223, 10.31124327842809] - Fitness: -1.1342329083388527
[0.00961783710940338, 0.42589558716097625, 0.12801789501613123, -0.8073379401903564, 0.2334993646727046, -0.01929757545545002, 0.11075925561952248, -0.003211089704547274, 0.0032952371748876824, 8.057187804571585, 10.389597788951619] - Fitness: -1.1347646552859518
[0.009584367120778049, 0.4258384836515719, 0.12783785109794202, -0.8067779869682281, 0.233609853656269, -0.019319074637970692, 0.11071195548389937, -0.0031865623918410947, 0.003131289335341389, 8.053770981831269, 10.367531453544913] - Fitness: -1.134175833544951
[0.009635956421147297, 0.4260148885263507, 0.12785323431878218, -0.8060361330683445, 0.2339491047569351, -0.019291320621279407, 0.11049224579949102, -0.003205171760253772, 0.003347242348722112, 8.047952008475042, 10.405128867209998] - Fitness: -1.1348285198576633
[0.009553297383348019, 0.42593133715633874, 0.12746347762939797, -0.8065073117372961, 0.23370076102440512, -0.0192752307008905, 0.11062668376386531, -0.0032016109303160878, 0.0031985302199007744, 8.053201666358543, 10.420183861278586] - Fitness: -1.1348196368404686
[0.00948975477578849, 0.42587977126436494, 0.1277065282563897, -0.8062921356677168, 0.23369344666300046, -0.019306739268717572, 0.11062532286338242, -0.003188202554918019, 0.003175479271227282, 8.05267300075344, 10.38402460737009] - Fitness: -1.1341051496733545
[0.009641458714277757, 0.4270540653808602, 0.12785413509897314, -0.8065815951618319, 0.23371363393772657, -0.01929888282956431, 0.11091262802720922, -0.00320043001361483, 0.0033582597471902855, 8.049864549888493, 10.375859055693875] - Fitness: -1.1347455797607402
[0.00919386747423083, 0.42770500165698816, 0.12701356554039006, -0.8062411702111814, 0.2337375768336677, -0.019239840832634938, 0.11068823346370481, -0.003170825416336745, 0.0033359474696944757, 8.04758668950853, 10.467022519776268] - Fitness: -1.133986864496324
[0.009781670320971759, 0.4277587818074449, 0.12808663577219626, -0.8070568958978404, 0.2333365549749721, -0.019319062389584203, 0.1106560597152857, -0.0031366566276028202, 0.0033377617624133007, 8.055411274857068, 10.35467578848132] - Fitness: -1.134357098627586
[0.00967123216596871, 0.4257530408550651, 0.12777491355868392, -0.8075001026941091, 0.233274449716592, -0.019301670866291736, 0.11103651291847574, -0.003199087222211744, 0.0032296578871805447, 8.057931176763878, 10.373111667402714] - Fitness: -1.1350118766151143
[0.009778666150575089, 0.4275232891814796, 0.12807685246997974, -0.8076237338297401, 0.23327908090546312, -0.01933332397487885, 0.11109272863408604, -0.0031584497239908094, 0.003247097207943849, 8.056290295968555, 10.318861669496437] - Fitness: -1.134359084318604
[0.009543660440868544, 0.4259645495041218, 0.1279594828084791, -0.8062918708642168, 0.23320870763959414, -0.01930748508411781, 0.11056740473372102, -0.003194992283143917, 0.0033507703310754725, 8.052057406218955, 10.403462872558528] - Fitness: -1.134655902596087
[0.009471907107659511, 0.42744162011852893, 0.12688315249305798, -0.8069792919226482, 0.23325107994530347, -0.019241511785469644, 0.11132536228951233, -0.0031743084808930023, 0.0032031201461032548, 8.05358231464975, 10.439222073003087] - Fitness: -1.13499869111821
[0.010186263385171708, 0.42834655660702114, 0.12789779305389457, -0.8080252421002094, 0.23302657199335025, -0.019320431512942552, 0.1114257060985065, -0.0031489068943168375, 0.003319952631378545, 8.057672446856103, 10.318100398858522] - Fitness: -1.135874391516732
[0.009668008747869081, 0.4258867352916719, 0.12810385733006807, -0.8072279545948879, 0.2335725778874147, -0.01931226288980272, 0.11066897641364115, -0.0032034301805573965, 0.003256543045560578, 8.056195865531661, 10.373231425485688] - Fitness: -1.1346092032907367
[0.009777504320262774, 0.4258306435890266, 0.12847509504871912, -0.8069196806382142, 0.23359014833930541, -0.019369746164612785, 0.11045467666830767, -0.003174192891047865, 0.003159196620450477, 8.05417617894982, 10.30648876980612] - Fitness: -1.1339216793797662
[0.009635232159944726, 0.4260077573339546, 0.12782316071183517, -0.8047103545050505, 0.23437966224130746, -0.01931281065691944, 0.11017492632085318, -0.0031844141790635543, 0.003345179185439495, 8.03940821165704, 10.402116326328466] - Fitness: -1.1344091593405914
[0.009766422991385377, 0.42583489785253104, 0.1283458103127298, -0.8070907012012914, 0.2334602680689159, -0.019359053215948094, 0.11054230423337125, -0.003177113659256132, 0.003163645991928762, 8.055025824129007, 10.31924609208461] - Fitness: -1.1341453391925302
[0.00960556657910486, 0.4286473752272472, 0.12752798214203256, -0.8065878837987168, 0.23337994814697655, -0.01929271807469994, 0.11126476490738477, -0.003163038166459589, 0.0033471978568126812, 8.051684736097883, 10.362204449262432] - Fitness: -1.1345377186427186
[0.00913827846061778, 0.42712422713537257, 0.12699710340857395, -0.8062714098141203, 0.23366382276844577, -0.019241702663776155, 0.11073035608432176, -0.0031542551039115156, 0.003329193324722503, 8.047373186648088, 10.46522505760536] - Fitness: -1.1337426448691492
[0.009668423499148903, 0.4290998086928661, 0.12761147417403396, -0.8072410423552856, 0.23312636402745288, -0.01930209648294494, 0.11150957479905563, -0.0031466779813432476, 0.0033478021843751436, 8.054259076979813, 10.336938341478408] - Fitness: -1.1345126089788269
[0.009509209667985193, 0.42601796449952944, 0.12775745522625198, -0.8055577300384413, 0.23379615607739201, -0.019295791013338823, 0.1103966739680912, -0.0031955958788645335, 0.0033475046491887777, 8.04745017693302, 10.41505018440916] - Fitness: -1.1345080572362398
[0.009796167014666518, 0.4301228979500486, 0.12796949101194638, -0.8084095772567153, 0.23286665567173476, -0.019322994557757756, 0.11167749223192562, -0.0031523355298665196, 0.0033556627897703465, 8.059793472065806, 10.302271504805727] - Fitness: -1.1345590393765557
[0.009703754059273614, 0.4259887928458538, 0.12791154446285946, -0.8048797317734737, 0.23437410276156487, -0.01932111915315019, 0.11017979215625319, -0.003182802568512256, 0.00334529777134977, 8.039323562853875, 10.397451732336213] - Fitness: -1.134503701033199
[0.009794137339236989, 0.43000467562410405, 0.1277784582380367, -0.8085473594684232, 0.23261919578840556, -0.019320853299434927, 0.11199919458239731, -0.0031139576111105633, 0.003349010839500069, 8.05940775874367, 10.286406125910363] - Fitness: -1.1344678924803706
[0.009857771190864098, 0.42597017247309965, 0.12876072266210192, -0.8059306180610235, 0.23273493991867622, -0.019395832369021194, 0.1101951236304538, -0.0031576200059833174, 0.0033345170674788675, 8.046399930261614, 10.332475611412173] - Fitness: -1.1344250252253971
[0.009635232159944726, 0.4260077573339546, 0.12782316071183517, -0.8047103545050505, 0.23437966224130746, -0.01931281065691944, 0.11017492632085318, -0.0031844141790635543, 0.003345179185439495, 8.03940821165704, 10.402116326328466] - Fitness: -1.1344091593405914
[0.009773591810757164, 0.4257559084259857, 0.12810049678104665, -0.8077496895692504, 0.2334426676428061, -0.019343745376476935, 0.11088522072493323, -0.0031832820656872464, 0.003042909463569601, 8.055966943986927, 10.334545145894559] - Fitness: -1.1343141828769505
[0.009768352024800489, 0.42586903155306327, 0.12827578195794176, -0.8070079834039512, 0.23371900431683482, -0.01934163775850813, 0.1104884180018785, -0.0031881111325776403, 0.003179154786906369, 8.054211987451811, 10.34049869855382] - Fitness: -1.1342966267316599
[0.00981775108347921, 0.4256046764049998, 0.1274754550337786, -0.8076129316545688, 0.23259853701808014, -0.019306831322452426, 0.11166328346852408, -0.003, 0.0032741329082970534, 8.048524630554557, 10.36248677559449] - Fitness: -1.1342761551793046
[0.008967772157670579, 0.4260558207752401, 0.12658402794167659, -0.804482295436451, 0.23386778187404933, -0.019209359509057427, 0.11056714834512722, -0.00320690389869889, 0.003339566653335844, 8.049143805268676, 10.507702108201315] - Fitness: -1.134269253960948
[0.009321382960081495, 0.4260490644651841, 0.12729227145374988, -0.8044084984576196, 0.23421644809187817, -0.019267248945991095, 0.11029917921507784, -0.0031940595663437306, 0.0033431502268579123, 8.04276627459847, 10.443531045609088] - Fitness: -1.1342426497475533
[0.009498188361286953, 0.42604568631015616, 0.12764639320978652, -0.804371599968204, 0.2343907812007926, -0.019296193664457933, 0.11016519465005314, -0.0031876374001661503, 0.0033449420136189454, 8.039577509263369, 10.411445514312973] - Fitness: -1.1342174173516453
[0.009323827251925772, 0.42607494915200145, 0.1274652684720129, -0.8048520823083172, 0.23401819697455617, -0.019269662784949487, 0.11017003931650263, -0.0031948704995341188, 0.003352056566641507, 8.050247439542824, 10.435420516583395] - Fitness: -1.1341819209784307
[0.009851799163697869, 0.4260389300001001, 0.12835463672185982, -0.8042978029893726, 0.23473944741862143, -0.0193540831013916, 0.10989722552000374, -0.0031747930678109907, 0.0033485255871410135, 8.033199978593165, 10.347274451720747] - Fitness: -1.1341441549399738
[0.009769976183079059, 0.4260644820530979, 0.1279736995051199, -0.806292890536965, 0.23340236129380115, -0.019314299685812338, 0.11029680705466413, -0.003087826107337731, 0.003319175793904993, 8.052104096729106, 10.373746598703018] - Fitness: -1.1341366757439477
[0.009501854799053366, 0.4260845133403821, 0.12790588873718106, -0.8050369757442501, 0.2340934045248096, -0.01929981442289552, 0.10997148480219032, -0.0031888537999517326, 0.0033583015232943377, 8.050799256679898, 10.399279720774434] - Fitness: -1.1341292814259305
[0.009799028182785722, 0.4256628487906374, 0.12881160124864985, -0.8071682252453054, 0.23359297065019874, -0.019375191397618462, 0.11075169356086523, -0.00318727243332038, 0.0033573318354601376, 8.057757884812665, 10.276290477228386] - Fitness: -1.1341116666923927
[0.009857909893308559, 0.42610364171714343, 0.12878712926751737, -0.8054067626161163, 0.2342438196253164, -0.01936011769878758, 0.10957437577356571, -0.0031768204007869612, 0.0033707914366000007, 8.051902890954047, 10.326998129156514] - Fitness: -1.1340060441158497
[0.009300530085809375, 0.4259623464899511, 0.12744388257328507, -0.8053204330666944, 0.23386063267646334, -0.019282068530211326, 0.11045205762234855, -0.0031914828810718668, 0.00326385914299907, 8.050477038597782, 10.417010915020445] - Fitness: -1.1339605077890182
[0.009818122487920668, 0.4257393807690445, 0.12880855102349176, -0.8066249162570396, 0.2338101195439775, -0.019398402627974376, 0.11021081438553743, -0.0031767008485699645, 0.0033572530714530598, 8.052451743948328, 10.269426182935648] - Fitness: -1.1339011368176368
[0.009799666978017567, 0.4258221350620177, 0.12873366452069776, -0.8065776395120596, 0.2338499088800844, -0.019391132061942172, 0.11027942153818052, -0.0031683513546313315, 0.003150297877493908, 8.052476888591443, 10.280974125249138] - Fitness: -1.1334753923520813
[0.00985180521331137, 0.4260108161114273, 0.12890309114790655, -0.8042763817921412, 0.23471442873062795, -0.019398023878551954, 0.10962075806822752, -0.0031626920227138273, 0.0033540419598748496, 8.037298911662267, 10.33626008027371] - Fitness: -1.133450086810187
[0.009040719665479148, 0.4261363795301816, 0.1273158518201743, -0.8050058375539195, 0.23437267879821844, -0.01926432703763426, 0.11010817814614751, -0.0031910317061854543, 0.003345442106316142, 8.040816320142646, 10.455545203714045] - Fitness: -1.1332368019310617
[0.009762921069241643, 0.4259779213199068, 0.12837093789071857, -0.8058749183752039, 0.2332026611605284, -0.01935790902070392, 0.11004489870708421, -0.003, 0.0033421361912261425, 8.051840833300869, 10.32890395791741] - Fitness: -1.1329107452876808
[0.0085, 0.4262013458835693, 0.12662332855238392, -0.8054778605969508, 0.23412816638461642, -0.019204489661796033, 0.11024881323024338, -0.0032018574651017633, 0.0033433864524328952, 8.045893881175635, 10.527725705042911] - Fitness: -1.132529103046692
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262
[0.00979225970910774, 0.4259208076183913, 0.1283968015843976, -0.8086575853206899, 0.25586735438374586, -0.01930277728701417, 0.1109126044356076, -0.003229639935306832, 0.0033762542686636724, 8.061859042891314, 10.38773720482876] - Fitness: -1.1263367835271656

Detailed Results for Each Genotype:
Genotype [0.009713093890773157, 0.42755825491621235, 0.12795800604356647, -0.8076865927586458, 0.23337506030619357, -0.0193002274121175, 0.11128634471578724, -0.00320682632033917, 0.0033649186139759553, 8.055008070201056, 10.358065826384324]:
  Angle -10: cl=125.2276840209961, cd=-126.57003021240234, cm=-22.059511184692383
  Angle -9: cl=124.27031707763672, cd=-124.10272979736328, cm=-20.782487869262695
  Angle -8: cl=123.31287384033203, cd=-121.63529968261719, cm=-19.505380630493164
  Angle -7: cl=122.35552215576172, cd=-119.16803741455078, cm=-18.228384017944336
  Angle -6: cl=121.39812469482422, cd=-116.70063781738281, cm=-16.9512882232666
  Angle -5: cl=120.44072723388672, cd=-114.2332992553711, cm=-15.674229621887207
  Angle -4: cl=119.48336029052734, cd=-111.76594543457031, cm=-14.397178649902344
  Angle -3: cl=118.52600860595703, cd=-109.29864501953125, cm=-13.120118141174316
  Angle -2: cl=117.5686264038086, cd=-106.83125305175781, cm=-11.84302806854248
  Angle -1: cl=116.6111831665039, cd=-104.3639144897461, cm=-10.566018104553223
  Angle 0: cl=115.65381622314453, cd=-101.89654541015625, cm=-9.288936614990234
  Angle 1: cl=114.6964111328125, cd=-99.42916870117188, cm=-8.011857032775879
  Angle 2: cl=113.73905181884766, cd=-96.96186065673828, cm=-6.73482084274292
  Angle 3: cl=112.78166961669922, cd=-94.49452209472656, cm=-5.457763195037842
  Angle 4: cl=111.8243179321289, cd=-92.02716064453125, cm=-4.180677890777588
  Angle 5: cl=110.86690521240234, cd=-89.5598373413086, cm=-2.903646945953369
  Angle 6: cl=109.90948486328125, cd=-87.09239959716797, cm=-1.6265578269958496
  Angle 7: cl=108.9521255493164, cd=-84.6251220703125, cm=-0.34951359033584595
  Angle 8: cl=107.99472045898438, cd=-82.15771484375, cm=0.9275669455528259
  Angle 9: cl=107.03731536865234, cd=-79.69036102294922, cm=2.2046008110046387
  Angle 10: cl=106.07999420166016, cd=-77.2230453491211, cm=3.4816622734069824
Genotype [0.009794780686238593, 0.425976944566009, 0.12834295611294522, -0.8064965982563848, 0.2338896590712526, -0.019334181443589695, 0.11018550004966277, -0.0031895227732452614, 0.0032644665196075594, 8.053808878510814, 10.3529558427863]:
  Angle -10: cl=125.32952117919922, cd=-126.71240997314453, cm=-22.088808059692383
  Angle -9: cl=124.37218475341797, cd=-124.24507141113281, cm=-20.81175422668457
  Angle -8: cl=123.41476440429688, cd=-121.77769470214844, cm=-19.534711837768555
  Angle -7: cl=122.45734405517578, cd=-119.31031799316406, cm=-18.257631301879883
  Angle -6: cl=121.49996185302734, cd=-116.84297180175781, cm=-16.980592727661133
  Angle -5: cl=120.5426254272461, cd=-114.37561798095703, cm=-15.703492164611816
  Angle -4: cl=119.58519744873047, cd=-111.90823364257812, cm=-14.426440238952637
  Angle -3: cl=118.62783813476562, cd=-109.44092559814453, cm=-13.149394035339355
  Angle -2: cl=117.67046356201172, cd=-106.97357177734375, cm=-11.872328758239746
  Angle -1: cl=116.7130355834961, cd=-104.50619506835938, cm=-10.595276832580566
  Angle 0: cl=115.75566864013672, cd=-102.03887939453125, cm=-9.318212509155273
  Angle 1: cl=114.79825592041016, cd=-99.57151794433594, cm=-8.04114818572998
  Angle 2: cl=113.84091186523438, cd=-97.10417938232422, cm=-6.764078617095947
  Angle 3: cl=112.8835220336914, cd=-94.63685607910156, cm=-5.487059116363525
  Angle 4: cl=111.92613220214844, cd=-92.16949462890625, cm=-4.209953784942627
  Angle 5: cl=110.96874237060547, cd=-89.70211029052734, cm=-2.9328999519348145
  Angle 6: cl=110.01138305664062, cd=-87.2347640991211, cm=-1.6558260917663574
  Angle 7: cl=109.05396270751953, cd=-84.76737976074219, cm=-0.3787761330604553
  Angle 8: cl=108.0965805053711, cd=-82.30006408691406, cm=0.8982853293418884
  Angle 9: cl=107.1391372680664, cd=-79.83270263671875, cm=2.175323009490967
  Angle 10: cl=106.18181610107422, cd=-77.3653793334961, cm=3.452364444732666
Genotype [0.009783766359568588, 0.4257186845718464, 0.12838493856808791, -0.8075171038396725, 0.23350278884576314, -0.019356323784933547, 0.11083180985930603, -0.0031848782127405, 0.0031686784123258157, 8.056683320317223, 10.31124327842809]:
  Angle -10: cl=125.30554962158203, cd=-126.70870971679688, cm=-22.089723587036133
  Angle -9: cl=124.34822845458984, cd=-124.24140930175781, cm=-20.812664031982422
  Angle -8: cl=123.3907699584961, cd=-121.77404022216797, cm=-19.535615921020508
  Angle -7: cl=122.43340301513672, cd=-119.30667114257812, cm=-18.25851821899414
  Angle -6: cl=121.47606658935547, cd=-116.8393783569336, cm=-16.981473922729492
  Angle -5: cl=120.51866912841797, cd=-114.37197875976562, cm=-15.70439624786377
  Angle -4: cl=119.561279296875, cd=-111.9046401977539, cm=-14.427356719970703
  Angle -3: cl=118.60387420654297, cd=-109.43732452392578, cm=-13.150321006774902
  Angle -2: cl=117.64652252197266, cd=-106.96993255615234, cm=-11.873228073120117
  Angle -1: cl=116.68909454345703, cd=-104.50254821777344, cm=-10.596166610717773
  Angle 0: cl=115.73170471191406, cd=-102.03524017333984, cm=-9.31912899017334
  Angle 1: cl=114.77433776855469, cd=-99.56787872314453, cm=-8.042055130004883
  Angle 2: cl=113.81697082519531, cd=-97.10054779052734, cm=-6.764994144439697
  Angle 3: cl=112.85955047607422, cd=-94.63318634033203, cm=-5.487946033477783
  Angle 4: cl=111.90216827392578, cd=-92.16586303710938, cm=-4.210875988006592
  Angle 5: cl=110.9448013305664, cd=-89.698486328125, cm=-2.933828830718994
  Angle 6: cl=109.98738861083984, cd=-87.23111724853516, cm=-1.6567482948303223
  Angle 7: cl=109.03002166748047, cd=-84.76377868652344, cm=-0.37971359491348267
  Angle 8: cl=108.07264709472656, cd=-82.29640197753906, cm=0.8973602652549744
  Angle 9: cl=107.11530303955078, cd=-79.8290786743164, cm=2.1744093894958496
  Angle 10: cl=106.1578598022461, cd=-77.3617172241211, cm=3.4514927864074707
Genotype [0.00961783710940338, 0.42589558716097625, 0.12801789501613123, -0.8073379401903564, 0.2334993646727046, -0.01929757545545002, 0.11075925561952248, -0.003211089704547274, 0.0032952371748876824, 8.057187804571585, 10.389597788951619]:
  Angle -10: cl=124.86675262451172, cd=-126.27423095703125, cm=-21.98109245300293
  Angle -9: cl=123.90935516357422, cd=-123.8068618774414, cm=-20.704050064086914
  Angle -8: cl=122.95199584960938, cd=-121.33953857421875, cm=-19.427001953125
  Angle -7: cl=121.99462127685547, cd=-118.87217712402344, cm=-18.149946212768555
  Angle -6: cl=121.03727722167969, cd=-116.40485382080078, cm=-16.87286949157715
  Angle -5: cl=120.07979583740234, cd=-113.93743896484375, cm=-15.5958251953125
  Angle -4: cl=119.1224594116211, cd=-111.47013092041016, cm=-14.31877613067627
  Angle -3: cl=118.16503143310547, cd=-109.00274658203125, cm=-13.041681289672852
  Angle -2: cl=117.20767974853516, cd=-106.535400390625, cm=-11.764628410339355
  Angle -1: cl=116.25029754638672, cd=-104.06805419921875, cm=-10.487577438354492
  Angle 0: cl=115.29289245605469, cd=-101.60070037841797, cm=-9.210518836975098
  Angle 1: cl=114.3355484008789, cd=-99.13337707519531, cm=-7.933468341827393
  Angle 2: cl=113.37812805175781, cd=-96.66596984863281, cm=-6.656385898590088
  Angle 3: cl=112.4207534790039, cd=-94.19866943359375, cm=-5.379337787628174
  Angle 4: cl=111.46337127685547, cd=-91.73128509521484, cm=-4.102240085601807
  Angle 5: cl=110.5059585571289, cd=-89.26397705078125, cm=-2.8252434730529785
  Angle 6: cl=109.5485610961914, cd=-86.79658508300781, cm=-1.548149585723877
  Angle 7: cl=108.5911636352539, cd=-84.32920837402344, cm=-0.27108150720596313
  Angle 8: cl=107.6338119506836, cd=-81.86190795898438, cm=1.005953311920166
  Angle 9: cl=106.67644500732422, cd=-79.39458465576172, cm=2.2830042839050293
  Angle 10: cl=105.71904754638672, cd=-76.92716979980469, cm=3.560107707977295
Genotype [0.009584367120778049, 0.4258384836515719, 0.12783785109794202, -0.8067779869682281, 0.233609853656269, -0.019319074637970692, 0.11071195548389937, -0.0031865623918410947, 0.003131289335341389, 8.053770981831269, 10.367531453544913]:
  Angle -10: cl=124.48163604736328, cd=-125.98745727539062, cm=-21.90142250061035
  Angle -9: cl=123.52421569824219, cd=-123.52007293701172, cm=-20.624345779418945
  Angle -8: cl=122.56684112548828, cd=-121.05269622802734, cm=-19.347257614135742
  Angle -7: cl=121.60945892333984, cd=-118.58531951904297, cm=-18.07016944885254
  Angle -6: cl=120.652099609375, cd=-116.1180191040039, cm=-16.793136596679688
  Angle -5: cl=119.69474792480469, cd=-113.65069580078125, cm=-15.51608943939209
  Angle -4: cl=118.73734283447266, cd=-111.183349609375, cm=-14.239030838012695
  Angle -3: cl=117.77993774414062, cd=-108.7159194946289, cm=-12.96193790435791
  Angle -2: cl=116.82257843017578, cd=-106.24862670898438, cm=-11.684894561767578
  Angle -1: cl=115.86518096923828, cd=-103.78125, cm=-10.407851219177246
  Angle 0: cl=114.90776824951172, cd=-101.31393432617188, cm=-9.130800247192383
  Angle 1: cl=113.95037078857422, cd=-98.8465576171875, cm=-7.853726863861084
  Angle 2: cl=112.99297332763672, cd=-96.37919616699219, cm=-6.576667308807373
  Angle 3: cl=112.03565216064453, cd=-93.91189575195312, cm=-5.299618244171143
  Angle 4: cl=111.07820892333984, cd=-91.44449615478516, cm=-4.0225443840026855
  Angle 5: cl=110.12081146240234, cd=-88.9771499633789, cm=-2.745492458343506
  Angle 6: cl=109.16342163085938, cd=-86.50981140136719, cm=-1.4684348106384277
  Angle 7: cl=108.20609283447266, cd=-84.04248809814453, cm=-0.1913629025220871
  Angle 8: cl=107.24869537353516, cd=-81.5750732421875, cm=1.0857090950012207
  Angle 9: cl=106.29132843017578, cd=-79.10777282714844, cm=2.3627495765686035
  Angle 10: cl=105.33390045166016, cd=-76.64039611816406, cm=3.6398262977600098
Genotype [0.009635956421147297, 0.4260148885263507, 0.12785323431878218, -0.8060361330683445, 0.2339491047569351, -0.019291320621279407, 0.11049224579949102, -0.003205171760253772, 0.003347242348722112, 8.047952008475042, 10.405128867209998]:
  Angle -10: cl=124.75444793701172, cd=-126.16952514648438, cm=-21.954618453979492
  Angle -9: cl=123.79710388183594, cd=-123.70219421386719, cm=-20.677526473999023
  Angle -8: cl=122.83966064453125, cd=-121.23482513427734, cm=-19.400484085083008
  Angle -7: cl=121.88227081298828, cd=-118.76750183105469, cm=-18.123441696166992
  Angle -6: cl=120.92491149902344, cd=-116.30012512207031, cm=-16.846385955810547
  Angle -5: cl=119.9675521850586, cd=-113.83279418945312, cm=-15.569293022155762
  Angle -4: cl=119.01012420654297, cd=-111.36546325683594, cm=-14.292247772216797
  Angle -3: cl=118.05278778076172, cd=-108.8980941772461, cm=-13.015178680419922
  Angle -2: cl=117.09534454345703, cd=-106.43072509765625, cm=-11.73810863494873
  Angle -1: cl=116.1379623413086, cd=-103.96337127685547, cm=-10.4610595703125
  Angle 0: cl=115.18054962158203, cd=-101.49601745605469, cm=-9.184013366699219
  Angle 1: cl=114.22318267822266, cd=-99.02865600585938, cm=-7.906933307647705
  Angle 2: cl=113.2657699584961, cd=-96.56129455566406, cm=-6.629878520965576
  Angle 3: cl=112.30843353271484, cd=-94.09397888183594, cm=-5.352845668792725
  Angle 4: cl=111.35102844238281, cd=-91.62663269042969, cm=-4.075765132904053
  Angle 5: cl=110.39363861083984, cd=-89.15925598144531, cm=-2.798715114593506
  Angle 6: cl=109.43627166748047, cd=-86.6919174194336, cm=-1.521660327911377
  Angle 7: cl=108.47886657714844, cd=-84.22454833984375, cm=-0.2445702999830246
  Angle 8: cl=107.5215072631836, cd=-81.75721740722656, cm=1.0324654579162598
  Angle 9: cl=106.56414031982422, cd=-79.28990173339844, cm=2.3095316886901855
  Angle 10: cl=105.60675811767578, cd=-76.82251739501953, cm=3.586625576019287
Genotype [0.009553297383348019, 0.42593133715633874, 0.12746347762939797, -0.8065073117372961, 0.23370076102440512, -0.0192752307008905, 0.11062668376386531, -0.0032016109303160878, 0.0031985302199007744, 8.053201666358543, 10.420183861278586]:
  Angle -10: cl=124.25122833251953, cd=-125.7269287109375, cm=-21.84991455078125
  Angle -9: cl=123.29393768310547, cd=-123.2596206665039, cm=-20.57282829284668
  Angle -8: cl=122.33650207519531, cd=-120.79219818115234, cm=-19.29576301574707
  Angle -7: cl=121.3791732788086, cd=-118.32493591308594, cm=-18.018762588500977
  Angle -6: cl=120.4217529296875, cd=-115.85752868652344, cm=-16.741662979125977
  Angle -5: cl=119.46434783935547, cd=-113.39020538330078, cm=-15.46460247039795
  Angle -4: cl=118.50697326660156, cd=-110.92282104492188, cm=-14.187544822692871
  Angle -3: cl=117.54962921142578, cd=-108.45550537109375, cm=-12.91047191619873
  Angle -2: cl=116.59220123291016, cd=-105.98814392089844, cm=-11.633450508117676
  Angle -1: cl=115.63480377197266, cd=-103.52080535888672, cm=-10.35638427734375
  Angle 0: cl=114.67745208740234, cd=-101.05347442626953, cm=-9.079319953918457
  Angle 1: cl=113.72010040283203, cd=-98.58611297607422, cm=-7.802231311798096
