Experiment: Combination_Experiment_444
Generation: 67
Timestamp: 20231226_143733

Genotypes and their Fitness Values:
[0.009270991732150218, 0.4300738322356339, 0.1276909746232595, -0.8073103109780688, 0.25517142832920015, -0.022949309564204858, 0.11108742109121642, -0.003110530377666336, 0.003272460440376746, 8.05070651590163, 10.393018508843275] - Fitness: -1.1188274166122145
[0.009378516734908781, 0.42985656847204634, 0.12763942197785433, -0.8072766342533662, 0.20675612651397673, -0.022966206376136576, 0.11110935601456873, -0.003105621094736395, 0.003274278500391344, 8.050455987746338, 10.393815854338824] - Fitness: -1.1357583019667763
[0.00942272587644616, 0.437444202159271, 0.12788646509111284, -0.8074128075551512, 0.2559566584954871, -0.02222080929530934, 0.11651626663794423, -0.0031088238065518554, 0.0032512813469863224, 8.051145746753864, 10.390290101691253] - Fitness: -1.1191893530393322
[0.009822536028713694, 0.43029927062798307, 0.12786131003348214, -0.8073724271652482, 0.2558182551744086, -0.022178881720715433, 0.11656804725792844, -0.003121972751736078, 0.003350928209982782, 8.051027614077224, 10.391089719166422] - Fitness: -1.1212657981569858
[0.00915275040868804, 0.43092606949210743, 0.12764117265066827, -0.8073831183794182, 0.2576993610706643, -0.02176144256068771, 0.11766212086292303, -0.003119574287022347, 0.0032442522115611575, 8.051235596642943, 10.391627138931632] - Fitness: -1.1196209745774037
[0.009238229272453817, 0.4306400210547612, 0.12770432834253606, -0.8074400772581274, 0.2573762616273656, -0.021857787538042343, 0.11105037473967626, -0.0030562637120595407, 0.003257740368033662, 8.05076409639355, 10.39257430769346] - Fitness: -1.1191215355756392
[0.00934040980188943, 0.4453914159275676, 0.12770117293974653, -0.8073855393411757, 0.2552913605305585, -0.022473032439275904, 0.11105057774553935, -0.00309722404010366, 0.003270931595764778, 8.05079827515468, 10.390971281696995] - Fitness: -1.1182076779071746
[0.0126, 0.444145352140686, 0.12767526369704635, -0.8073620889701927, 0.25542955471762246, -0.022579907322582825, 0.111065278493034, -0.0030942488868160685, 0.003271974147046471, 8.050677234795828, 10.391573065072933] - Fitness: -1.1254209950432326
[0.009246880338130712, 0.4551364356245272, 0.12776446863574187, -0.8074779789152349, 0.2551910420254796, -0.02233542969602434, 0.1109741198835803, -0.003084393063268293, 0.0032687420920317948, 8.05118485569332, 10.388937270355372] - Fitness: -1.1173748823954424
[0.00924456121638938, 0.4321125712685787, 0.12793767935735978, -0.8074148143387279, 0.25822043099213815, -0.021565122558537504, 0.11471333296112357, -0.003124951974870049, 0.003232170491818471, 8.05162672234664, 10.392162812959818] - Fitness: -1.1196042475704022
[0.009337539306034093, 0.44090983112661997, 0.12785096492458564, -0.807436496117151, 0.2561594490030579, -0.02218465958206401, 0.11465251373920558, -0.003104355428447761, 0.0032573345446537958, 8.051173466892832, 10.389894912306744] - Fitness: -1.1186661808505982
[0.009040217529707366, 0.4386871026301527, 0.12784778981412018, -0.8074398301186916, 0.25626121519209877, -0.021991409244145818, 0.11102704836717832, -0.0031239214671058956, 0.005, 8.05150096239575, 10.391540704839898] - Fitness: -1.1218797904814617
[0.0085, 0.4384739110270379, 0.1278129719570667, -0.8074368431710548, 0.2564605172972823, -0.021827966393087497, 0.11102811525704592, -0.0031093514349637276, 0.0033006297339012707, 8.051461523486447, 10.387087493917974] - Fitness: -1.117287326758752
[0.009232502657398254, 0.4410360881168591, 0.12777703490150247, -0.80741772017051, 0.25465513751397933, -0.022428843514109387, 0.1110263404895828, -0.003110658733655936, 0.0032676035099112257, 8.05112798919424, 10.390294239584648] - Fitness: -1.1185609657454936
[0.009208863070404687, 0.43110348165072687, 0.12769206870562277, -0.8073581766016626, 0.25852499674068513, -0.021935576519681144, 0.11182749800589903, -0.0031150237034000866, 0.0032546794473353752, 8.051063846195516, 10.393362604186109] - Fitness: -1.1191496082440928
[0.009320043592611538, 0.4372619172632079, 0.12772625209378502, -0.8074434103169821, 0.25508454844153733, -0.022614029125544794, 0.11104043382052195, -0.003088078615138331, 0.0031834237182335984, 8.051039264212646, 10.389792723329968] - Fitness: -1.1183750130643597
[0.009110121879199759, 0.43781803229735755, 0.13, -0.8074210753274935, 0.25414275399020764, -0.02256862832171625, 0.11102982524033286, -0.0031210915303300432, 0.0032683221130803872, 8.051240000645718, 10.39089258193029] - Fitness: -1.1166388038230328
[0.009094266834039518, 0.43595193356177, 0.12783796475992298, -0.8074109422898876, 0.2555633536825366, -0.02229778514236834, 0.1110347141088859, -0.003123080267818528, 0.0032579962990826996, 8.051408882673487, 10.391569793375847] - Fitness: -1.1186364264427113
[0.009072400377444821, 0.43860375356742987, 0.12785471985504063, -0.8074226787099794, 0.25627284976408016, -0.02205228278812571, 0.11103287674008562, -0.0031240269198023144, 0.00325342372991525, 8.051495392368265, 10.391735451494473] - Fitness: -1.118500692635371
[0.009037617769395065, 0.44247557281382144, 0.12766347049489324, -0.8074728171966448, 0.2573626400644839, -0.021860779783673283, 0.11289452764430113, -0.0031058021678896314, 0.00326134370853855, 8.051380979635306, 10.38993033859864] - Fitness: -1.1180967507276784
[0.009051775980083648, 0.430416214063158, 0.1277677596402425, -0.807395202142964, 0.25441877485291037, -0.022413876610723353, 0.11104219345124405, -0.0031144801344864708, 0.0033388200549363586, 8.051191570781802, 10.385041223060384] - Fitness: -1.119315276486909
[0.0085, 0.43761236042462326, 0.12778905663968027, -0.807410360214194, 0.2544752201927537, -0.02251362393483305, 0.11102892260909919, -0.0031144009271444817, 0.0032669820182661415, 8.05117180585517, 10.390557501904413] - Fitness: -1.1168509605669035
[0.009292137518131962, 0.4450387770399563, 0.12772100246556006, -0.8074254353917246, 0.2553215720392322, -0.022298255687293767, 0.1110346188112408, -0.0030863283423370044, 0.0032684558910690423, 8.050879681978055, 10.390609116806512] - Fitness: -1.1182334921903432
[0.009113653363291362, 0.4482376664915378, 0.1277887100593792, -0.8074416849083144, 0.2549539311990711, -0.02226072221304671, 0.1110366666727014, -0.00310178781641377, 0.003268063241915897, 8.051059843853269, 10.391292777042569] - Fitness: -1.1177908068567979
[0.009281036124987672, 0.4374049171464738, 0.12770735671561576, -0.8074393889258382, 0.2564002995975738, -0.02207562991848396, 0.11104044245804824, -0.0030670981693475454, 0.0032655396882506093, 8.050774041635258, 10.391577833298548] - Fitness: -1.1186695786944918
[0.009204086452825281, 0.4305941662288444, 0.12772101193251162, -0.8074385520811749, 0.2560404207707999, -0.022226559245780673, 0.1110414991235155, -0.003074197763519972, 0.0032659903032056306, 8.050857814627362, 10.391971391521361] - Fitness: -1.1190493070373217
[0.008862680868939855, 0.4307926213563691, 0.12760302549245608, -0.807471995751325, 0.25942103342058465, -0.02144520449079436, 0.11415297195506965, -0.003124975174957759, 0.0032567220519683637, 8.051531307364387, 10.390666723286312] - Fitness: -1.1189788392567954
[0.009057542627885272, 0.43085666620725743, 0.12778712946738657, -0.8074303479714839, 0.2541152750894957, -0.02263660599090385, 0.11102381791421818, -0.00312092333210991, 0.0032699730305889465, 8.051249788352642, 10.39075161050215] - Fitness: -1.1189530721044345
[0.00913799974722891, 0.4306482935504503, 0.12780445456968767, -0.8073874694497036, 0.2541443615194493, -0.022788789850853586, 0.11103838884648644, -0.003121186963850957, 0.0032671414374175994, 8.051235863283932, 10.391238477138593] - Fitness: -1.1189296099213015
[0.008967880732908084, 0.4296027226532948, 0.12781870448100474, -0.807498609055939, 0.26, -0.02155468630444586, 0.11080222808709818, -0.0031229826946677667, 0.0032711880598811117, 8.051339035864396, 10.389522691493621] - Fitness: -1.118835885867399
[0.009160348971009844, 0.4301442837499045, 0.12775434645107323, -0.8074151442961348, 0.26, -0.0218597924472119, 0.11092431230498934, -0.003116837001260673, 0.003270833188946218, 8.05106109964494, 10.39127151016222] - Fitness: -1.1188179791203738
[0.009449051328162487, 0.43095662539481905, 0.12765780940617594, -0.8072899471564284, 0.26, -0.022317451661360954, 0.11110743863182607, -0.0031076184611500326, 0.0032703008825438772, 8.050644195315755, 10.393894738165121] - Fitness: -1.1187844629208314
[0.008923043096859025, 0.4299894755102207, 0.1286722980861948, -0.8073680084207775, 0.2527354907708692, -0.022343215017411967, 0.11104227237207084, -0.0031203298984502836, 0.003273356179609219, 8.051181327090928, 10.391981226500702] - Fitness: -1.1187370491491986
[0.009083294400165033, 0.4305550043586893, 0.12779753813260913, -0.8073809327682173, 0.2541675422947668, -0.02287327391051215, 0.11104183044517002, -0.0031206282836344643, 0.0032682633593708998, 8.051217002569453, 10.391362037614314] - Fitness: -1.1186662679567778
[0.009055941726633095, 0.4305083597628089, 0.12779407991406988, -0.8073776644274739, 0.2541791326824256, -0.022915515940341434, 0.1110435512445118, -0.0031203489435262174, 0.0032688243203475506, 8.051207572212215, 10.391423817852175] - Fitness: -1.1185340311401082
[0.009266906107189308, 0.4319973521361779, 0.12780610169519285, -0.8074861332605576, 0.2540391633086913, -0.023, 0.11101891057288946, -0.003128607534109461, 0.003056754313778222, 8.051640153826769, 10.386674978927012] - Fitness: -1.1184914178378587
[0.009196709832113827, 0.4427296981448099, 0.12777894620980101, -0.8074473740690883, 0.2540857652787899, -0.022434915055929067, 0.11101905996662162, -0.0031059504866201384, 0.003217196084441216, 8.05134357279552, 10.388686268760411] - Fitness: -1.1183342423087614
[0.009355468582893024, 0.44077162734789455, 0.12767301902617978, -0.8074149283545985, 0.2557814718634347, -0.022356715209241325, 0.11105478265227695, -0.003061059335824245, 0.003267869987870516, 8.050638671136564, 10.391871219598604] - Fitness: -1.1183144267336307
[0.009100737687776002, 0.44176163359197684, 0.12779287788802243, -0.8074887851794132, 0.2577100200121331, -0.021926468871864186, 0.14353355348695568, -0.0031046066797156364, 0.003270023313286199, 8.051265616735312, 10.389243919523025] - Fitness: -1.118279695565469
[0.009145174713409417, 0.44245894302409094, 0.12782139692720454, -0.8074148935648333, 0.25416107325734894, -0.022523309875591188, 0.11103383012440932, -0.0031212036624767986, 0.003267221501408014, 8.051233475507768, 10.390986562882382] - Fitness: -1.1182771818634534
[0.009001236379569219, 0.4304150705710479, 0.12778716347699134, -0.8073711277459876, 0.25420231345774313, -0.023, 0.11104699284319539, -0.0031197902633097246, 0.0032699462423008514, 8.051188711497737, 10.391547378327894] - Fitness: -1.1182695276668442
[0.00902866746425543, 0.44390739357874953, 0.1278882300452759, -0.8074461515501634, 0.25769184192716743, -0.021561278079640464, 0.11102920200248509, -0.0031259202237698853, 0.0032442785915803504, 8.05166841175782, 10.392066767731727] - Fitness: -1.1182497334681505
[0.009476149292286695, 0.4416532245669228, 0.12762344521164598, -0.8073151882282263, 0.2557059430917504, -0.02279365708919667, 0.11109467998802333, -0.0030882985802408846, 0.0032740592496098555, 8.050435154078126, 10.392776631824807] - Fitness: -1.1182436602429562
[0.009127330857512415, 0.44390739357874953, 0.12785634838711246, -0.8074582619121169, 0.2577100200121331, -0.02164153615901417, 0.11101856845821428, -0.0031086648126810073, 0.0032438109885154524, 8.051652794972945, 10.391260925402563] - Fitness: -1.1182373706978617
[0.009249916808291254, 0.44788354350133086, 0.1277529914251469, -0.8074324400831421, 0.2550149721564306, -0.022259282672662063, 0.11102117625055002, -0.003103174346678844, 0.0032688464932013935, 8.05104035587238, 10.389767714945119] - Fitness: -1.118194411345886
[0.00911457135458475, 0.44830596201606066, 0.1278255453327889, -0.8074245201964692, 0.2541839171108721, -0.02244337242524659, 0.11103370176254798, -0.003120862836654411, 0.003267962734624034, 8.051220493673137, 10.390937831051602] - Fitness: -1.1178737049149041
[0.00941744056821709, 0.4477688163779486, 0.12766700947394696, -0.8073681419403591, 0.2552289787379445, -0.022690485633795002, 0.11106540705139833, -0.00308454660592307, 0.0032721315642045136, 8.050675265399313, 10.39145967507225] - Fitness: -1.117845017955174
[0.009167166165209961, 0.4478410890613179, 0.12777996459153126, -0.8074838732411502, 0.2565650300181997, -0.022112360155573347, 0.11092500794172827, -0.0030954186722395713, 0.0032694409399887424, 8.05122890717077, 10.38910453353773] - Fitness: -1.1176776083846707
[0.009053364636935415, 0.46, 0.1278338421439576, -0.8074437734597407, 0.2542296048179186, -0.022283497524557404, 0.11103344503882531, -0.0031201811850096357, 0.0032694452010560743, 8.051194530003874, 10.390840367390041] - Fitness: -1.1172254087129854
[0.00930002312007788, 0.46, 0.12775413799854896, -0.8074740493646245, 0.2542750500303328, -0.022484142722991672, 0.11100686117814834, -0.0030770426572874405, 0.0032682761933938297, 8.051155488041687, 10.388825761567134] - Fitness: -1.1172192478385257

Detailed Results for Each Genotype:
Genotype [0.009270991732150218, 0.4300738322356339, 0.1276909746232595, -0.8073103109780688, 0.25517142832920015, -0.022949309564204858, 0.11108742109121642, -0.003110530377666336, 0.003272460440376746, 8.05070651590163, 10.393018508843275]:
  Angle -10: cl=119.29643249511719, cd=-122.74278259277344, cm=-20.586618423461914
  Angle -9: cl=118.33907318115234, cd=-120.27546691894531, cm=-19.30956268310547
  Angle -8: cl=117.38170623779297, cd=-117.8080825805664, cm=-18.03249740600586
  Angle -7: cl=116.42434692382812, cd=-115.34076690673828, cm=-16.75542640686035
  Angle -6: cl=115.46692657470703, cd=-112.87337493896484, cm=-15.478363990783691
  Angle -5: cl=114.50959014892578, cd=-110.40606689453125, cm=-14.201306343078613
  Angle -4: cl=113.55217742919922, cd=-107.93867492675781, cm=-12.924236297607422
  Angle -3: cl=112.59477996826172, cd=-105.47136688232422, cm=-11.64721393585205
  Angle -2: cl=111.63739776611328, cd=-103.0040283203125, cm=-10.370162963867188
  Angle -1: cl=110.68000793457031, cd=-100.53662872314453, cm=-9.093063354492188
  Angle 0: cl=109.72261810302734, cd=-98.06930541992188, cm=-7.816006183624268
  Angle 1: cl=108.76524353027344, cd=-95.60193634033203, cm=-6.538946628570557
  Angle 2: cl=107.80779266357422, cd=-93.1345443725586, cm=-5.261888027191162
  Angle 3: cl=106.85041046142578, cd=-90.66722869873047, cm=-3.984841823577881
  Angle 4: cl=105.89307403564453, cd=-88.19989013671875, cm=-2.7077908515930176
  Angle 5: cl=104.9356689453125, cd=-85.73255157470703, cm=-1.430748462677002
  Angle 6: cl=103.97827911376953, cd=-83.26515197753906, cm=-0.15366224944591522
  Angle 7: cl=103.02091217041016, cd=-80.79784393310547, cm=1.1233983039855957
  Angle 8: cl=102.06351470947266, cd=-78.33047485351562, cm=2.4004626274108887
  Angle 9: cl=101.10613250732422, cd=-75.8631362915039, cm=3.6775269508361816
  Angle 10: cl=100.14875030517578, cd=-73.39576721191406, cm=4.954579830169678
Genotype [0.009378516734908781, 0.42985656847204634, 0.12763942197785433, -0.8072766342533662, 0.20675612651397673, -0.022966206376136576, 0.11110935601456873, -0.003105621094736395, 0.003274278500391344, 8.050455987746338, 10.393815854338824]:
  Angle -10: cl=127.06352233886719, cd=-128.11952209472656, cm=-22.724010467529297
  Angle -9: cl=126.10614776611328, cd=-125.6522216796875, cm=-21.44699478149414
  Angle -8: cl=125.14871215820312, cd=-123.18478393554688, cm=-20.169885635375977
  Angle -7: cl=124.19133758544922, cd=-120.71751403808594, cm=-18.892871856689453
  Angle -6: cl=123.2339859008789, cd=-118.25012969970703, cm=-17.61577033996582
  Angle -5: cl=122.2765884399414, cd=-115.78277587890625, cm=-16.338712692260742
  Angle -4: cl=121.31922149658203, cd=-113.3154067993164, cm=-15.061637878417969
  Angle -3: cl=120.36182403564453, cd=-110.84803771972656, cm=-13.78459358215332
  Angle -2: cl=119.40449523925781, cd=-108.38070678710938, cm=-12.507534980773926
  Angle -1: cl=118.4470443725586, cd=-105.91339111328125, cm=-11.230486869812012
  Angle 0: cl=117.48963165283203, cd=-103.44601440429688, cm=-9.95344066619873
  Angle 1: cl=116.53231048583984, cd=-100.97867584228516, cm=-8.676345825195312
  Angle 2: cl=115.57483673095703, cd=-98.51126861572266, cm=-7.399290561676025
  Angle 3: cl=114.61751556396484, cd=-96.04396057128906, cm=-6.122251987457275
  Angle 4: cl=113.66009521484375, cd=-93.57654571533203, cm=-4.845178127288818
  Angle 5: cl=112.70275115966797, cd=-91.10924530029297, cm=-3.5681214332580566
  Angle 6: cl=111.74539184570312, cd=-88.64192199707031, cm=-2.291050434112549
  Angle 7: cl=110.78797149658203, cd=-86.17456817626953, cm=-1.0140042304992676
  Angle 8: cl=109.83057403564453, cd=-83.70718383789062, cm=0.26306480169296265
  Angle 9: cl=108.8731918334961, cd=-81.2398910522461, cm=1.5400958061218262
  Angle 10: cl=107.91576385498047, cd=-78.7724609375, cm=2.8171963691711426
Genotype [0.00942272587644616, 0.437444202159271, 0.12788646509111284, -0.8074128075551512, 0.2559566584954871, -0.02222080929530934, 0.11651626663794423, -0.0031088238065518554, 0.0032512813469863224, 8.051145746753864, 10.390290101691253]:
  Angle -10: cl=120.1904067993164, cd=-123.50979614257812, cm=-20.736177444458008
  Angle -9: cl=119.23308563232422, cd=-121.04249572753906, cm=-19.45913314819336
  Angle -8: cl=118.2756576538086, cd=-118.5750961303711, cm=-18.18205451965332
  Angle -7: cl=117.31829833984375, cd=-116.10780334472656, cm=-16.905012130737305
  Angle -6: cl=116.36090087890625, cd=-113.64044189453125, cm=-15.627964973449707
  Angle -5: cl=115.40347290039062, cd=-111.17308807373047, cm=-14.350903511047363
  Angle -4: cl=114.44609832763672, cd=-108.70570373535156, cm=-13.07384204864502
  Angle -3: cl=113.48873901367188, cd=-106.2383804321289, cm=-11.796774864196777
  Angle -2: cl=112.53131866455078, cd=-103.7710189819336, cm=-10.519718170166016
  Angle -1: cl=111.57400512695312, cd=-101.30371856689453, cm=-9.242670059204102
  Angle 0: cl=110.61656188964844, cd=-98.83634185791016, cm=-7.965592861175537
  Angle 1: cl=109.6592025756836, cd=-96.36900329589844, cm=-6.688530445098877
  Angle 2: cl=108.70182800292969, cd=-93.90166473388672, cm=-5.411485195159912
  Angle 3: cl=107.74445343017578, cd=-91.43429565429688, cm=-4.134422779083252
  Angle 4: cl=106.78702545166016, cd=-88.96693420410156, cm=-2.857372760772705
  Angle 5: cl=105.82965087890625, cd=-86.49956512451172, cm=-1.5802969932556152
  Angle 6: cl=104.87225341796875, cd=-84.0322265625, cm=-0.30323559045791626
  Angle 7: cl=103.91487884521484, cd=-81.56486511230469, cm=0.9738096594810486
  Angle 8: cl=102.95748901367188, cd=-79.09750366210938, cm=2.250877857208252
  Angle 9: cl=102.00011444091797, cd=-76.63019561767578, cm=3.527923107147217
  Angle 10: cl=101.04268646240234, cd=-74.16284942626953, cm=4.804975986480713
Genotype [0.009822536028713694, 0.43029927062798307, 0.12786131003348214, -0.8073724271652482, 0.2558182551744086, -0.022178881720715433, 0.11656804725792844, -0.003121972751736078, 0.003350928209982782, 8.051027614077224, 10.391089719166422]:
  Angle -10: cl=120.66022491455078, cd=-123.74581146240234, cm=-20.892377853393555
  Angle -9: cl=119.70279693603516, cd=-121.27842712402344, cm=-19.615339279174805
  Angle -8: cl=118.74540710449219, cd=-118.81106567382812, cm=-18.338254928588867
  Angle -7: cl=117.78809356689453, cd=-116.34373474121094, cm=-17.061201095581055
  Angle -6: cl=116.8306655883789, cd=-113.87635040283203, cm=-15.784122467041016
  Angle -5: cl=115.87326049804688, cd=-111.40904998779297, cm=-14.507088661193848
  Angle -4: cl=114.9158706665039, cd=-108.94170379638672, cm=-13.23003101348877
  Angle -3: cl=113.9585189819336, cd=-106.47432708740234, cm=-11.952973365783691
  Angle -2: cl=113.00113677978516, cd=-104.00697326660156, cm=-10.675926208496094
  Angle -1: cl=112.0437240600586, cd=-101.53962707519531, cm=-9.398839950561523
  Angle 0: cl=111.08637237548828, cd=-99.07230377197266, cm=-8.12178897857666
  Angle 1: cl=110.12895965576172, cd=-96.60494995117188, cm=-6.844735622406006
  Angle 2: cl=109.17157745361328, cd=-94.13756561279297, cm=-5.567654132843018
  Angle 3: cl=108.2142105102539, cd=-91.67022705078125, cm=-4.290599346160889
  Angle 4: cl=107.2568588256836, cd=-89.20291137695312, cm=-3.013566493988037
  Angle 5: cl=106.29943084716797, cd=-86.73553466796875, cm=-1.7364916801452637
  Angle 6: cl=105.34201049804688, cd=-84.26817321777344, cm=-0.4594302773475647
  Angle 7: cl=104.38463592529297, cd=-81.80078887939453, cm=0.8176588416099548
  Angle 8: cl=103.4272689819336, cd=-79.33349609375, cm=2.0946803092956543
  Angle 9: cl=102.46986389160156, cd=-76.86610412597656, cm=3.3717551231384277
  Angle 10: cl=101.51251983642578, cd=-74.39878845214844, cm=4.648780345916748
Genotype [0.00915275040868804, 0.43092606949210743, 0.12764117265066827, -0.8073831183794182, 0.2576993610706643, -0.02176144256068771, 0.11766212086292303, -0.003119574287022347, 0.0032442522115611575, 8.051235596642943, 10.391627138931632]:
  Angle -10: cl=119.14493560791016, cd=-122.53792572021484, cm=-20.510576248168945
  Angle -9: cl=118.1875228881836, cd=-120.07062530517578, cm=-19.233530044555664
  Angle -8: cl=117.23015594482422, cd=-117.60321807861328, cm=-17.956449508666992
  Angle -7: cl=116.27278137207031, cd=-115.1358642578125, cm=-16.67938804626465
  Angle -6: cl=115.31531524658203, cd=-112.6684799194336, cm=-15.40234088897705
  Angle -5: cl=114.35797882080078, cd=-110.20116424560547, cm=-14.125280380249023
  Angle -4: cl=113.40056610107422, cd=-107.73385620117188, cm=-12.848237037658691
  Angle -3: cl=112.44316864013672, cd=-105.26647186279297, cm=-11.571171760559082
  Angle -2: cl=111.48583221435547, cd=-102.79913330078125, cm=-10.294116973876953
  Angle -1: cl=110.5284194946289, cd=-100.33174133300781, cm=-9.017014503479004
  Angle 0: cl=109.57108306884766, cd=-97.86441802978516, cm=-7.739964008331299
  Angle 1: cl=108.61370086669922, cd=-95.39707946777344, cm=-6.462924480438232
  Angle 2: cl=107.65628814697266, cd=-92.9297103881836, cm=-5.185861110687256
  Angle 3: cl=106.6988754272461, cd=-90.46231842041016, cm=-3.908782482147217
  Angle 4: cl=105.74146270751953, cd=-87.99500274658203, cm=-2.6317334175109863
  Angle 5: cl=104.78410339355469, cd=-85.5276870727539, cm=-1.354682445526123
  Angle 6: cl=103.82672882080078, cd=-83.06025695800781, cm=-0.07758574187755585
  Angle 7: cl=102.86937713623047, cd=-80.59295654296875, cm=1.1994519233703613
  Angle 8: cl=101.91199493408203, cd=-78.12561798095703, cm=2.4765257835388184
  Angle 9: cl=100.95458221435547, cd=-75.65824127197266, cm=3.7535557746887207
  Angle 10: cl=99.99718475341797, cd=-73.19087982177734, cm=5.0306315422058105
Genotype [0.009238229272453817, 0.4306400210547612, 0.12770432834253606, -0.8074400772581274, 0.2573762616273656, -0.021857787538042343, 0.11105037473967626, -0.0030562637120595407, 0.003257740368033662, 8.05076409639355, 10.39257430769346]:
  Angle -10: cl=119.29996490478516, cd=-122.72017669677734, cm=-20.558929443359375
  Angle -9: cl=118.34261322021484, cd=-120.25279235839844, cm=-19.28184700012207
  Angle -8: cl=117.38516998291016, cd=-117.78546905517578, cm=-18.00482749938965
  Angle -7: cl=116.42780303955078, cd=-115.3181381225586, cm=-16.727783203125
  Angle -6: cl=115.47040557861328, cd=-112.8507080078125, cm=-15.450669288635254
  Angle -5: cl=114.51304626464844, cd=-110.3834228515625, cm=-14.173635482788086
  Angle -4: cl=113.55562591552734, cd=-107.91600036621094, cm=-12.896550178527832
  Angle -3: cl=112.59823608398438, cd=-105.44866180419922, cm=-11.61950397491455
  Angle -2: cl=111.6408920288086, cd=-102.9813461303711, cm=-10.342456817626953
  Angle -1: cl=110.68348693847656, cd=-100.5140151977539, cm=-9.065393447875977
  Angle 0: cl=109.7260971069336, cd=-98.04666900634766, cm=-7.78834867477417
  Angle 1: cl=108.7686996459961, cd=-95.57928466796875, cm=-6.511270999908447
  Angle 2: cl=107.81130981445312, cd=-93.11192321777344, cm=-5.234199047088623
  Angle 3: cl=106.85391998291016, cd=-90.64460754394531, cm=-3.957162380218506
  Angle 4: cl=105.89656829833984, cd=-88.1772232055664, cm=-2.6800694465637207
  Angle 5: cl=104.9391860961914, cd=-85.70991516113281, cm=-1.4030556678771973
  Angle 6: cl=103.9818115234375, cd=-83.24254608154297, cm=-0.12597231566905975
  Angle 7: cl=103.02440643310547, cd=-80.77520751953125, cm=1.1510815620422363
  Angle 8: cl=102.0670394897461, cd=-78.3078384399414, cm=2.4281840324401855
  Angle 9: cl=101.10963439941406, cd=-75.84049224853516, cm=3.7051920890808105
  Angle 10: cl=100.1522445678711, cd=-73.37311553955078, cm=4.982289791107178
Genotype [0.00934040980188943, 0.4453914159275676, 0.12770117293974653, -0.8073855393411757, 0.2552913605305585, -0.022473032439275904, 0.11105057774553935, -0.00309722404010366, 0.003270931595764778, 8.05079827515468, 10.390971281696995]:
  Angle -10: cl=120.25736236572266, cd=-123.65646362304688, cm=-20.72001075744629
  Angle -9: cl=119.2999038696289, cd=-121.1890640258789, cm=-19.442962646484375
  Angle -8: cl=118.34259796142578, cd=-118.72175598144531, cm=-18.165857315063477
  Angle -7: cl=117.3851547241211, cd=-116.25439453125, cm=-16.88884162902832
  Angle -6: cl=116.42778778076172, cd=-113.78703308105469, cm=-15.611745834350586
  Angle -5: cl=115.47039794921875, cd=-111.31967163085938, cm=-14.334720611572266
  Angle -4: cl=114.5130615234375, cd=-108.8523941040039, cm=-13.05764389038086
  Angle -3: cl=113.55561065673828, cd=-106.38500213623047, cm=-11.780593872070312
  Angle -2: cl=112.59831237792969, cd=-103.91768646240234, cm=-10.503544807434082
  Angle -1: cl=111.6408920288086, cd=-101.45027160644531, cm=-9.22646713256836
  Angle 0: cl=110.6834945678711, cd=-98.98291778564453, cm=-7.949411869049072
