Experiment: Combination_Experiment_444
Generation: 68
Timestamp: 20231226_143743

Genotypes and their Fitness Values:
[0.009539350159062116, 0.4375019471832141, 0.12784700415320485, -0.8073932643777365, 0.25516451994899403, -0.022284678002527897, 0.11435430905977625, -0.0031215287857034113, 0.003317742019839283, 8.05110476591559, 10.391028963920494] - Fitness: -1.1198701887143183
[0.009067843336797176, 0.4307360014678302, 0.1277912929334756, -0.8074105818901773, 0.25413618197160415, -0.02273127315874717, 0.11103102292659892, -0.003120805312719732, 0.0032692891621017277, 8.051236674039366, 10.390995781347016] - Fitness: -1.118838316660279
[0.009342258738166014, 0.4461307927751532, 0.12769940526891482, -0.8074025180111783, 0.25528453471871715, -0.022455147665894258, 0.1110469341073038, -0.003085615647771431, 0.0032699261603232306, 8.050797915346557, 10.390949340112808] - Fitness: -1.1180768519101207
[0.00912952714267192, 0.43030857199341843, 0.1277716231236876, -0.8074014596849679, 0.2576670169179067, -0.022265185032531998, 0.1109713195610616, -0.0031183535142101895, 0.0032698052571160908, 8.051123460814745, 10.391307721143058] - Fitness: -1.1187800594930035
[0.009183387727606579, 0.4356456662000725, 0.1277437999942555, -0.8073808633869309, 0.25677942734735065, -0.02217066986204516, 0.11151003085330315, -0.0031174956870307713, 0.003259696268964431, 8.051131697920418, 10.392412187664618] - Fitness: -1.1187822024360021
[0.009089725475622727, 0.4307733171445346, 0.12779405950830702, -0.8074131965627718, 0.25412690966147716, -0.02269747953488374, 0.11102964628712549, -0.003121028784806329, 0.0032688403933204078, 8.051244218325158, 10.390946357156727] - Fitness: -1.1189438164933048
[0.00877868393284553, 0.44017622587414673, 0.12779936165816042, -0.8074410555302682, 0.2555106164898854, -0.022070745858224126, 0.1110244931408762, -0.003107991055626292, 0.003267256274117249, 8.051414343210077, 10.387727003854948] - Fitness: -1.1177022319365653
[0.009149818790323314, 0.43273931445568525, 0.12784580872504797, -0.8074642884556238, 0.2583826633981948, -0.021821135500791254, 0.1130878435074366, -0.003117319139421402, 0.0032632253747231963, 8.051261720220182, 10.389829655572672] - Fitness: -1.1189567334977846
[0.009182766571653848, 0.43754239353080254, 0.12778386931187136, -0.807405457703079, 0.2544926057742418, -0.022576986979576975, 0.11103150380811187, -0.003113981916982112, 0.003267823459731117, 8.051157660319312, 10.390650172261203] - Fitness: -1.1185764621027596
[0.00947896449646023, 0.44084983435199177, 0.127796318868481, -0.8074084349159845, 0.2553362853636218, -0.022227122291883412, 0.11323992465350138, -0.0031106937087017374, 0.003301679179913949, 8.051035259154318, 10.39029651663364] - Fitness: -1.119375016938347
[0.00936731934818304, 0.44667680064275167, 0.1276886066705922, -0.8073910593209053, 0.25526601605845956, -0.022533593655194507, 0.11105309175533531, -0.0030852593004886434, 0.003270661294950325, 8.050757032030809, 10.391119451765956] - Fitness: -1.1179991681645496
[0.009108450682819815, 0.4494753658144546, 0.12782637501390576, -0.8074264455227962, 0.25418848588157683, -0.022427384935177673, 0.11103367609017573, -0.0031207946714899336, 0.0032681109812672383, 8.051217897306211, 10.390928084685445] - Fitness: -1.1177995332497035
[0.009282900650589402, 0.4374241091321743, 0.12784307679031448, -0.807403104339707, 0.2570488028075063, -0.021928286510832864, 0.11324823087488989, -0.003113860800963494, 0.0032476749333969937, 8.051295343469857, 10.39168620045469] - Fitness: -1.1190142345404368
[0.009101254594482569, 0.4425772229462168, 0.12770966078085635, -0.8074626399456222, 0.2560518901502063, -0.022090433892575596, 0.11214434057322933, -0.003105861495381834, 0.0032436846588996164, 8.051366016899392, 10.38943271066335] - Fitness: -1.1181935807634162
[0.009009722954800271, 0.4373264327496108, 0.12772556408933783, -0.8074831339403624, 0.2584175840386903, -0.021738342391982315, 0.11205760782141995, -0.0031126743786008856, 0.0032652814490755746, 8.051364202126942, 10.389767279756633] - Fitness: -1.1183555038447246
[0.009326357261098622, 0.43165019291907486, 0.12782573137688624, -0.807364867465808, 0.2589322585952829, -0.021866054199666883, 0.11327097522940457, -0.0031180185693820426, 0.0032474226481086334, 8.051233711534286, 10.39285558304194] - Fitness: -1.119272442318457
[0.009332319458713228, 0.43955840055348655, 0.1278434575385881, -0.8074266341607261, 0.2552083012088082, -0.02230645159955723, 0.11431738396941518, -0.003107674478579169, 0.00323764724196828, 8.051224877170526, 10.389648568518917] - Fitness: -1.1188481697566797
[0.008995775547502877, 0.43475186271750543, 0.12775661088656015, -0.8074882923122213, 0.25894505602579354, -0.02167712369613683, 0.11163914790997936, -0.0031161104839565125, 0.0032672503193440874, 8.05135581337276, 10.389685750335628] - Fitness: -1.1185027926880748
[0.009176250185247778, 0.43622504642193594, 0.12775778057821865, -0.8073982107258444, 0.2581990060492643, -0.021817960375414353, 0.11150392618682514, -0.003112480147112455, 0.0032503320638074063, 8.051299425706489, 10.39252193267269] - Fitness: -1.118749616014336
[0.00924078781903093, 0.4343076103568805, 0.12785936084706961, -0.8074471281554663, 0.2575739950972923, -0.021954360098963947, 0.11423065121760581, -0.00311448736179822, 0.0032592440321442383, 8.051223062398076, 10.389983137612202] - Fitness: -1.1190276304301217
[0.009397757224236329, 0.44110328546082966, 0.12783985121306618, -0.8074036829839808, 0.2548376523362867, -0.02233757614343413, 0.11324743996070016, -0.0031213068026870777, 0.0025, 8.051143341834772, 10.39099858629753] - Fitness: -1.1176361636830938
[0.009367255283453245, 0.46, 0.12776975738664947, -0.8073398940293481, 0.25928817239685525, -0.02201652002023157, 0.11254979636354506, -0.0031145518666380392, 0.003255048726253715, 8.05103720612811, 10.393201968083] - Fitness: -1.1170126311457391
[0.00903737108627729, 0.4304350779664232, 0.12828020633396597, -0.8073640756931315, 0.2550512931587956, -0.022180159618319636, 0.11135636262560211, -0.003118207420430205, 0.0032658854866996815, 8.051134334732764, 10.392533777574865] - Fitness: -1.1189183470129167
[0.009241778245443696, 0.4314360777732445, 0.12777206579012035, -0.8074671007888046, 0.2548396662935348, -0.02269062369831227, 0.11102794599313986, -0.003106843625873665, 0.0031404487095491856, 8.051327218147007, 10.388793543964752] - Fitness: -1.1187196669403545
[0.009090088667525016, 0.45298357720963645, 0.12782886405725638, -0.8074322215017777, 0.2542021921936907, -0.02237942246497092, 0.11103359907305892, -0.0031205901759965007, 0.00326855572119685, 8.051210108205431, 10.390898845586978] - Fitness: -1.117589771530974
[0.009072400377444821, 0.43860375356742987, 0.12785471985504063, -0.8074226787099794, 0.25627284976408016, -0.02205228278812571, 0.11103287674008562, -0.0031240269198023144, 0.00325342372991525, 8.051495392368265, 10.391735451494473] - Fitness: -1.118500692635371
[0.009266906107189308, 0.4319973521361779, 0.12780610169519285, -0.8074861332605576, 0.2540391633086913, -0.023, 0.11101891057288946, -0.003128607534109461, 0.003056754313778222, 8.051640153826769, 10.386674978927012] - Fitness: -1.1184914178378587
[0.009320043592611538, 0.4372619172632079, 0.12772625209378502, -0.8074434103169821, 0.25508454844153733, -0.022614029125544794, 0.11104043382052195, -0.003088078615138331, 0.0031834237182335984, 8.051039264212646, 10.389792723329968] - Fitness: -1.1183750130643597
[0.009196709832113827, 0.4427296981448099, 0.12777894620980101, -0.8074473740690883, 0.2540857652787899, -0.022434915055929067, 0.11101905996662162, -0.0031059504866201384, 0.003217196084441216, 8.05134357279552, 10.388686268760411] - Fitness: -1.1183342423087614
[0.009355468582893024, 0.44077162734789455, 0.12767301902617978, -0.8074149283545985, 0.2557814718634347, -0.022356715209241325, 0.11105478265227695, -0.003061059335824245, 0.003267869987870516, 8.050638671136564, 10.391871219598604] - Fitness: -1.1183144267336307
[0.009100737687776002, 0.44176163359197684, 0.12779287788802243, -0.8074887851794132, 0.2577100200121331, -0.021926468871864186, 0.14353355348695568, -0.0031046066797156364, 0.003270023313286199, 8.051265616735312, 10.389243919523025] - Fitness: -1.118279695565469
[0.009145174713409417, 0.44245894302409094, 0.12782139692720454, -0.8074148935648333, 0.25416107325734894, -0.022523309875591188, 0.11103383012440932, -0.0031212036624767986, 0.003267221501408014, 8.051233475507768, 10.390986562882382] - Fitness: -1.1182771818634534
[0.009001236379569219, 0.4304150705710479, 0.12778716347699134, -0.8073711277459876, 0.25420231345774313, -0.023, 0.11104699284319539, -0.0031197902633097246, 0.0032699462423008514, 8.051188711497737, 10.391547378327894] - Fitness: -1.1182695276668442
[0.00902866746425543, 0.44390739357874953, 0.1278882300452759, -0.8074461515501634, 0.25769184192716743, -0.021561278079640464, 0.11102920200248509, -0.0031259202237698853, 0.0032442785915803504, 8.05166841175782, 10.392066767731727] - Fitness: -1.1182497334681505
[0.009476149292286695, 0.4416532245669228, 0.12762344521164598, -0.8073151882282263, 0.2557059430917504, -0.02279365708919667, 0.11109467998802333, -0.0030882985802408846, 0.0032740592496098555, 8.050435154078126, 10.392776631824807] - Fitness: -1.1182436602429562
[0.009127330857512415, 0.44390739357874953, 0.12785634838711246, -0.8074582619121169, 0.2577100200121331, -0.02164153615901417, 0.11101856845821428, -0.0031086648126810073, 0.0032438109885154524, 8.051652794972945, 10.391260925402563] - Fitness: -1.1182373706978617
[0.009292137518131962, 0.4450387770399563, 0.12772100246556006, -0.8074254353917246, 0.2553215720392322, -0.022298255687293767, 0.1110346188112408, -0.0030863283423370044, 0.0032684558910690423, 8.050879681978055, 10.390609116806512] - Fitness: -1.1182334921903432
[0.00934040980188943, 0.4453914159275676, 0.12770117293974653, -0.8073855393411757, 0.2552913605305585, -0.022473032439275904, 0.11105057774553935, -0.00309722404010366, 0.003270931595764778, 8.05079827515468, 10.390971281696995] - Fitness: -1.1182076779071746
[0.009249916808291254, 0.44788354350133086, 0.1277529914251469, -0.8074324400831421, 0.2550149721564306, -0.022259282672662063, 0.11102117625055002, -0.003103174346678844, 0.0032688464932013935, 8.05104035587238, 10.389767714945119] - Fitness: -1.118194411345886
[0.009037617769395065, 0.44247557281382144, 0.12766347049489324, -0.8074728171966448, 0.2573626400644839, -0.021860779783673283, 0.11289452764430113, -0.0031058021678896314, 0.00326134370853855, 8.051380979635306, 10.38993033859864] - Fitness: -1.1180967507276784
[0.00911457135458475, 0.44830596201606066, 0.1278255453327889, -0.8074245201964692, 0.2541839171108721, -0.02244337242524659, 0.11103370176254798, -0.003120862836654411, 0.003267962734624034, 8.051220493673137, 10.390937831051602] - Fitness: -1.1178737049149041
[0.00941744056821709, 0.4477688163779486, 0.12766700947394696, -0.8073681419403591, 0.2552289787379445, -0.022690485633795002, 0.11106540705139833, -0.00308454660592307, 0.0032721315642045136, 8.050675265399313, 10.39145967507225] - Fitness: -1.117845017955174
[0.009113653363291362, 0.4482376664915378, 0.1277887100593792, -0.8074416849083144, 0.2549539311990711, -0.02226072221304671, 0.1110366666727014, -0.00310178781641377, 0.003268063241915897, 8.051059843853269, 10.391292777042569] - Fitness: -1.1177908068567979
[0.009167166165209961, 0.4478410890613179, 0.12777996459153126, -0.8074838732411502, 0.2565650300181997, -0.022112360155573347, 0.11092500794172827, -0.0030954186722395713, 0.0032694409399887424, 8.05122890717077, 10.38910453353773] - Fitness: -1.1176776083846707
[0.009246880338130712, 0.4551364356245272, 0.12776446863574187, -0.8074779789152349, 0.2551910420254796, -0.02233542969602434, 0.1109741198835803, -0.003084393063268293, 0.0032687420920317948, 8.05118485569332, 10.388937270355372] - Fitness: -1.1173748823954424
[0.0085, 0.4384739110270379, 0.1278129719570667, -0.8074368431710548, 0.2564605172972823, -0.021827966393087497, 0.11102811525704592, -0.0031093514349637276, 0.0033006297339012707, 8.051461523486447, 10.387087493917974] - Fitness: -1.117287326758752
[0.009053364636935415, 0.46, 0.1278338421439576, -0.8074437734597407, 0.2542296048179186, -0.022283497524557404, 0.11103344503882531, -0.0031201811850096357, 0.0032694452010560743, 8.051194530003874, 10.390840367390041] - Fitness: -1.1172254087129854
[0.00930002312007788, 0.46, 0.12775413799854896, -0.8074740493646245, 0.2542750500303328, -0.022484142722991672, 0.11100686117814834, -0.0030770426572874405, 0.0032682761933938297, 8.051155488041687, 10.388825761567134] - Fitness: -1.1172192478385257
[0.0085, 0.43761236042462326, 0.12778905663968027, -0.807410360214194, 0.2544752201927537, -0.02251362393483305, 0.11102892260909919, -0.0031144009271444817, 0.0032669820182661415, 8.05117180585517, 10.390557501904413] - Fitness: -1.1168509605669035
[0.009110121879199759, 0.43781803229735755, 0.13, -0.8074210753274935, 0.25414275399020764, -0.02256862832171625, 0.11102982524033286, -0.0031210915303300432, 0.0032683221130803872, 8.051240000645718, 10.39089258193029] - Fitness: -1.1166388038230328

Detailed Results for Each Genotype:
Genotype [0.009539350159062116, 0.4375019471832141, 0.12784700415320485, -0.8073932643777365, 0.25516451994899403, -0.022284678002527897, 0.11435430905977625, -0.0031215287857034113, 0.003317742019839283, 8.05110476591559, 10.391028963920494]:
  Angle -10: cl=120.51532745361328, cd=-123.7398910522461, cm=-20.81689453125
  Angle -9: cl=119.55797576904297, cd=-121.27253723144531, cm=-19.539827346801758
  Angle -8: cl=118.60060119628906, cd=-118.80521392822266, cm=-18.26279640197754
  Angle -7: cl=117.6431655883789, cd=-116.33782196044922, cm=-16.98570442199707
  Angle -6: cl=116.685791015625, cd=-113.87052154541016, cm=-15.708677291870117
  Angle -5: cl=115.72840118408203, cd=-111.40313720703125, cm=-14.431598663330078
  Angle -4: cl=114.77104949951172, cd=-108.93580627441406, cm=-13.154550552368164
  Angle -3: cl=113.8136215209961, cd=-106.46842193603516, cm=-11.877480506896973
  Angle -2: cl=112.85623931884766, cd=-104.00106048583984, cm=-10.600420951843262
  Angle -1: cl=111.89888000488281, cd=-101.53368377685547, cm=-9.323342323303223
  Angle 0: cl=110.94147491455078, cd=-99.06634521484375, cm=-8.046280860900879
  Angle 1: cl=109.98412322998047, cd=-96.59906005859375, cm=-6.769239902496338
  Angle 2: cl=109.02669525146484, cd=-94.13166809082031, cm=-5.492180347442627
  Angle 3: cl=108.06934356689453, cd=-91.66432189941406, cm=-4.21511697769165
  Angle 4: cl=107.11193084716797, cd=-89.19694519042969, cm=-2.938049793243408
  Angle 5: cl=106.154541015625, cd=-86.7296142578125, cm=-1.661013126373291
  Angle 6: cl=105.19718170166016, cd=-84.26228332519531, cm=-0.3839336037635803
  Angle 7: cl=104.23975372314453, cd=-81.79490661621094, cm=0.8931125998497009
  Angle 8: cl=103.28238677978516, cd=-79.32749938964844, cm=2.1702075004577637
  Angle 9: cl=102.32495880126953, cd=-76.86017608642578, cm=3.44722318649292
  Angle 10: cl=101.36759185791016, cd=-74.39286041259766, cm=4.724280834197998
Genotype [0.009067843336797176, 0.4307360014678302, 0.1277912929334756, -0.8074105818901773, 0.25413618197160415, -0.02273127315874717, 0.11103102292659892, -0.003120805312719732, 0.0032692891621017277, 8.051236674039366, 10.390995781347016]:
  Angle -10: cl=119.19661712646484, cd=-122.65258026123047, cm=-20.55088996887207
  Angle -9: cl=118.23922729492188, cd=-120.1852798461914, cm=-19.273847579956055
  Angle -8: cl=117.2818832397461, cd=-117.71791076660156, cm=-17.99677085876465
  Angle -7: cl=116.3244857788086, cd=-115.25056457519531, cm=-16.71971321105957
  Angle -6: cl=115.36711120605469, cd=-112.7832260131836, cm=-15.442625999450684
  Angle -5: cl=114.40970611572266, cd=-110.31587982177734, cm=-14.165604591369629
  Angle -4: cl=113.45227813720703, cd=-107.84848022460938, cm=-12.888524055480957
  Angle -3: cl=112.49494171142578, cd=-105.38117218017578, cm=-11.611455917358398
  Angle -2: cl=111.53755950927734, cd=-102.91381072998047, cm=-10.334407806396484
  Angle -1: cl=110.58011627197266, cd=-100.4464111328125, cm=-9.057347297668457
  Angle 0: cl=109.62276458740234, cd=-97.9791259765625, cm=-7.780303478240967
  Angle 1: cl=108.6653823852539, cd=-95.51176452636719, cm=-6.503215312957764
  Angle 2: cl=107.70796966552734, cd=-93.04438781738281, cm=-5.226179599761963
  Angle 3: cl=106.75061798095703, cd=-90.5770492553711, cm=-3.949105739593506
  Angle 4: cl=105.79320526123047, cd=-88.10968780517578, cm=-2.6720633506774902
  Angle 5: cl=104.83577728271484, cd=-85.64232635498047, cm=-1.3949999809265137
  Angle 6: cl=103.87847137451172, cd=-83.17500305175781, cm=-0.11793951690196991
  Angle 7: cl=102.92105865478516, cd=-80.7076416015625, cm=1.1591439247131348
  Angle 8: cl=101.96365356445312, cd=-78.24028015136719, cm=2.436183452606201
  Angle 9: cl=101.0063247680664, cd=-75.7729721069336, cm=3.7132468223571777
  Angle 10: cl=100.04889678955078, cd=-73.30558013916016, cm=4.990314960479736
Genotype [0.009342258738166014, 0.4461307927751532, 0.12769940526891482, -0.8074025180111783, 0.25528453471871715, -0.022455147665894258, 0.1110469341073038, -0.003085615647771431, 0.0032699261603232306, 8.050797915346557, 10.390949340112808]:
  Angle -10: cl=120.2866439819336, cd=-123.6942138671875, cm=-20.72413444519043
  Angle -9: cl=119.32926940917969, cd=-121.2269058227539, cm=-19.447084426879883
  Angle -8: cl=118.3718490600586, cd=-118.7595443725586, cm=-18.17005157470703
  Angle -7: cl=117.41447448730469, cd=-116.29216003417969, cm=-16.892953872680664
  Angle -6: cl=116.45706939697266, cd=-113.82484436035156, cm=-15.615921020507812
  Angle -5: cl=115.4997329711914, cd=-111.3575210571289, cm=-14.338866233825684
  Angle -4: cl=114.5423812866211, cd=-108.89016723632812, cm=-13.061810493469238
  Angle -3: cl=113.58490753173828, cd=-106.42279052734375, cm=-11.78472900390625
  Angle -2: cl=112.6275634765625, cd=-103.95543670654297, cm=-10.50766372680664
  Angle -1: cl=111.6701889038086, cd=-101.48809051513672, cm=-9.230627059936523
  Angle 0: cl=110.7127914428711, cd=-99.020751953125, cm=-7.953546047210693
  Angle 1: cl=109.75540924072266, cd=-96.55339050292969, cm=-6.676517963409424
  Angle 2: cl=108.7979965209961, cd=-94.08602905273438, cm=-5.3994317054748535
  Angle 3: cl=107.84058380126953, cd=-91.6186752319336, cm=-4.122364521026611
  Angle 4: cl=106.88323211669922, cd=-89.15130615234375, cm=-2.8452916145324707
  Angle 5: cl=105.92581939697266, cd=-86.68397521972656, cm=-1.5682711601257324
  Angle 6: cl=104.9684829711914, cd=-84.21662902832031, cm=-0.2912002205848694
  Angle 7: cl=104.01111602783203, cd=-81.74928283691406, cm=0.9858679175376892
  Angle 8: cl=103.0537109375, cd=-79.28192138671875, cm=2.2629265785217285
  Angle 9: cl=102.09632110595703, cd=-76.8145980834961, cm=3.539973735809326
  Angle 10: cl=101.13887786865234, cd=-74.34722900390625, cm=4.817058086395264
Genotype [0.00912952714267192, 0.43030857199341843, 0.1277716231236876, -0.8074014596849679, 0.2576670169179067, -0.022265185032531998, 0.1109713195610616, -0.0031183535142101895, 0.0032698052571160908, 8.051123460814745, 10.391307721143058]:
  Angle -10: cl=119.0218734741211, cd=-122.50149536132812, cm=-20.491342544555664
  Angle -9: cl=118.0644302368164, cd=-120.03411865234375, cm=-19.214277267456055
  Angle -8: cl=117.1070785522461, cd=-117.56678771972656, cm=-17.937231063842773
  Angle -7: cl=116.14966583251953, cd=-115.09941101074219, cm=-16.6601505279541
  Angle -6: cl=115.19226837158203, cd=-112.6320571899414, cm=-15.38310432434082
  Angle -5: cl=114.23487091064453, cd=-110.16471099853516, cm=-14.106066703796387
  Angle -4: cl=113.27754211425781, cd=-107.69737243652344, cm=-12.82898998260498
  Angle -3: cl=112.32012176513672, cd=-105.22999572753906, cm=-11.551926612854004
  Angle -2: cl=111.3627700805664, cd=-102.76272583007812, cm=-10.274890899658203
  Angle -1: cl=110.40533447265625, cd=-100.29530334472656, cm=-8.997810363769531
  Angle 0: cl=109.44794464111328, cd=-97.8279800415039, cm=-7.720760822296143
  Angle 1: cl=108.49057006835938, cd=-95.36061096191406, cm=-6.443704128265381
  Angle 2: cl=107.533203125, cd=-92.89324188232422, cm=-5.166616916656494
  Angle 3: cl=106.57581329345703, cd=-90.4259262084961, cm=-3.889578342437744
  Angle 4: cl=105.61840057373047, cd=-87.95854949951172, cm=-2.612509250640869
  Angle 5: cl=104.66105651855469, cd=-85.4912338256836, cm=-1.3354401588439941
  Angle 6: cl=103.7037124633789, cd=-83.02387237548828, cm=-0.05839972198009491
  Angle 7: cl=102.74629211425781, cd=-80.55654907226562, cm=1.2186408042907715
  Angle 8: cl=101.78888702392578, cd=-78.08917999267578, cm=2.4957213401794434
  Angle 9: cl=100.8315200805664, cd=-75.62181091308594, cm=3.7728018760681152
  Angle 10: cl=99.8741455078125, cd=-73.15449523925781, cm=5.049830913543701
Genotype [0.009183387727606579, 0.4356456662000725, 0.1277437999942555, -0.8073808633869309, 0.25677942734735065, -0.02217066986204516, 0.11151003085330315, -0.0031174956870307713, 0.003259696268964431, 8.051131697920418, 10.392412187664618]:
  Angle -10: cl=119.49617767333984, cd=-122.92528533935547, cm=-20.575529098510742
  Angle -9: cl=118.53880310058594, cd=-120.45795440673828, cm=-19.29848289489746
  Angle -8: cl=117.5814437866211, cd=-117.99061584472656, cm=-18.021413803100586
  Angle -7: cl=116.62403106689453, cd=-115.52326202392578, cm=-16.74436378479004
  Angle -6: cl=115.66661834716797, cd=-113.05587768554688, cm=-15.467307090759277
  Angle -5: cl=114.70928192138672, cd=-110.58856201171875, cm=-14.190234184265137
  Angle -4: cl=113.75186920166016, cd=-108.12114715576172, cm=-12.913159370422363
  Angle -3: cl=112.79450988769531, cd=-105.65383911132812, cm=-11.636106491088867
  Angle -2: cl=111.83706665039062, cd=-103.18648529052734, cm=-10.35905647277832
  Angle -1: cl=110.87972259521484, cd=-100.7190933227539, cm=-9.081982612609863
  Angle 0: cl=109.92227935791016, cd=-98.25172424316406, cm=-7.804929256439209
  Angle 1: cl=108.96489715576172, cd=-95.78441619873047, cm=-6.527876377105713
  Angle 2: cl=108.0075454711914, cd=-93.31705474853516, cm=-5.250795841217041
  Angle 3: cl=107.0501937866211, cd=-90.84974670410156, cm=-3.9737658500671387
  Angle 4: cl=106.09276580810547, cd=-88.38238525390625, cm=-2.696712017059326
  Angle 5: cl=105.13541412353516, cd=-85.91504669189453, cm=-1.4196295738220215
  Angle 6: cl=104.17803192138672, cd=-83.44766998291016, cm=-0.1425490826368332
  Angle 7: cl=103.22061157226562, cd=-80.98031616210938, cm=1.1344695091247559
  Angle 8: cl=102.26323699951172, cd=-78.51295471191406, cm=2.4115586280822754
  Angle 9: cl=101.3058090209961, cd=-76.04557800292969, cm=3.6886324882507324
  Angle 10: cl=100.34844207763672, cd=-73.57823944091797, cm=4.965663433074951
Genotype [0.009089725475622727, 0.4307733171445346, 0.12779405950830702, -0.8074131965627718, 0.25412690966147716, -0.02269747953488374, 0.11102964628712549, -0.003121028784806329, 0.0032688403933204078, 8.051244218325158, 10.390946357156727]:
  Angle -10: cl=119.25291442871094, cd=-122.69363403320312, cm=-20.563718795776367
  Angle -9: cl=118.29550170898438, cd=-120.2262954711914, cm=-19.286640167236328
  Angle -8: cl=117.33809661865234, cd=-117.75894165039062, cm=-18.009599685668945
  Angle -7: cl=116.38069152832031, cd=-115.2916030883789, cm=-16.73255729675293
  Angle -6: cl=115.4233169555664, cd=-112.82423400878906, cm=-15.455484390258789
  Angle -5: cl=114.46595001220703, cd=-110.35691833496094, cm=-14.178437232971191
  Angle -4: cl=113.5085678100586, cd=-107.8895034790039, cm=-12.90134334564209
  Angle -3: cl=112.55118560791016, cd=-105.42218780517578, cm=-11.624310493469238
  Angle -2: cl=111.59381103515625, cd=-102.954833984375, cm=-10.347236633300781
  Angle -1: cl=110.6363754272461, cd=-100.48749542236328, cm=-9.07017993927002
  Angle 0: cl=109.67903137207031, cd=-98.02012634277344, cm=-7.793123722076416
  Angle 1: cl=108.72164154052734, cd=-95.55278778076172, cm=-6.51607084274292
  Angle 2: cl=107.76422882080078, cd=-93.08541107177734, cm=-5.238993167877197
  Angle 3: cl=106.8068618774414, cd=-90.61804962158203, cm=-3.961927890777588
  Angle 4: cl=105.84945678710938, cd=-88.15070343017578, cm=-2.684871196746826
  Angle 5: cl=104.89209747314453, cd=-85.68340301513672, cm=-1.4078240394592285
  Angle 6: cl=103.9347152709961, cd=-83.21600341796875, cm=-0.13077692687511444
  Angle 7: cl=102.97728729248047, cd=-80.74866485595703, cm=1.1462950706481934
  Angle 8: cl=102.01996612548828, cd=-78.28135681152344, cm=2.423387050628662
  Angle 9: cl=101.06253814697266, cd=-75.81397247314453, cm=3.700404644012451
  Angle 10: cl=100.10515594482422, cd=-73.34661102294922, cm=4.9774699211120605
Genotype [0.00877868393284553, 0.44017622587414673, 0.12779936165816042, -0.8074410555302682, 0.2555106164898854, -0.022070745858224126, 0.1110244931408762, -0.003107991055626292, 0.003267256274117249, 8.051414343210077, 10.387727003854948]:
  Angle -10: cl=119.15784454345703, cd=-122.71749114990234, cm=-20.463544845581055
  Angle -9: cl=118.20044708251953, cd=-120.2501220703125, cm=-19.186466217041016
  Angle -8: cl=117.24303436279297, cd=-117.78276824951172, cm=-17.9094295501709
  Angle -7: cl=116.28568267822266, cd=-115.31544494628906, cm=-16.632394790649414
  Angle -6: cl=115.3282699584961, cd=-112.84805297851562, cm=-15.355305671691895
  Angle -5: cl=114.3708724975586, cd=-110.38069915771484, cm=-14.07820987701416
  Angle -4: cl=113.41348266601562, cd=-107.91336059570312, cm=-12.801180839538574
  Angle -3: cl=112.45613861083984, cd=-105.446044921875, cm=-11.524141311645508
  Angle -2: cl=111.49864959716797, cd=-102.97863006591797, cm=-10.247087478637695
  Angle -1: cl=110.54132080078125, cd=-100.51128387451172, cm=-8.969980239868164
  Angle 0: cl=109.5839614868164, cd=-98.0439682006836, cm=-7.692957401275635
