Experiment: Combination_Experiment_444
Generation: 56
Timestamp: 20231226_143552

Genotypes and their Fitness Values:
[0.009254245079424092, 0.43261272997678984, 0.12779203305997386, -0.8073878321987205, 0.2534556463467058, -0.021486744528464823, 0.1110160456968187, -0.0031268251080745716, 0.0032145969476602585, 8.051469838616997, 10.387102440272928] - Fitness: -1.1211498622083886
[0.008924538057212964, 0.43088147978261376, 0.1279729694477168, -0.8074113802789474, 0.2315504548309243, -0.021116449060715862, 0.11102774432668963, -0.003124605365874701, 0.003259283043181068, 8.051452612885544, 10.395910374846466] - Fitness: -1.1282229643822652
[0.009253309750178719, 0.43214216909723113, 0.1277517612005171, -0.807428398625269, 0.2546544913491398, -0.02084935701843644, 0.11103319157453886, -0.003122650834192439, 0.0032825651201289973, 8.05132614923043, 10.388266899540518] - Fitness: -1.1219121011711672
[0.008769559182209143, 0.428308296578575, 0.12768737384413964, -0.8073734881870154, 0.25489935527614793, -0.021109940653290332, 0.11106235755460395, -0.0031132489153979015, 0.0032707254832998536, 8.050674652569572, 10.390154530780567] - Fitness: -1.1205533715841824
[0.009448328354060644, 0.43353086615332825, 0.12786699842876542, -0.8074392948813596, 0.25243200246086234, -0.021405271216179453, 0.11096823288972178, -0.003135458042835845, 0.0032585960613862276, 8.051822540488036, 10.384751098920766] - Fitness: -1.1220913467886031
[0.008842165183979173, 0.43165165531786825, 0.1277747226384568, -0.8074208989858602, 0.2538609969706101, -0.021004117230710592, 0.11103354163638644, -0.0031256597222890942, 0.0032464696508424855, 8.051643877600869, 10.38875749943493] - Fitness: -1.1208517604901103
[0.008949018294056463, 0.4291436528712951, 0.12849376829388298, -0.807369105021584, 0.2532872028111476, -0.020886023698461074, 0.11101710804743095, -0.0031247188241545942, 0.003272710731928196, 8.051306453202752, 10.39525410216183] - Fitness: -1.1211580878490628
[0.008910257567178847, 0.4291874591273008, 0.12769296683944853, -0.8073872466357731, 0.2553779707231907, -0.021056820546032924, 0.11106465899630605, -0.003112725339996252, 0.0032505181390289255, 8.050629436217076, 10.390308561444133] - Fitness: -1.1207158473865566
[0.009008893591801313, 0.4306096430650064, 0.12771141672021433, -0.8073542237999174, 0.2544421057468975, -0.02155973599762838, 0.11106563105329668, -0.003117510087280634, 0.0032621305471763427, 8.089229493933917, 10.390623337857583] - Fitness: -1.1204497025527578
[0.009222628702490038, 0.43396629457115315, 0.1280893146864264, -0.8074934885119852, 0.2537417449213296, -0.020716911274900614, 0.11100492404512909, -0.0031326582666994047, 0.003229784762116155, 8.052022993587583, 10.393559431799066] - Fitness: -1.1218450817594974
[0.009171767972526414, 0.42908719346032403, 0.12767243821914342, -0.807322355290228, 0.2548058884746713, -0.021638733224611868, 0.11107482449106623, -0.003112039371547741, 0.0032817299596595295, 8.050707511494007, 10.391043224340722] - Fitness: -1.1207684993325195
[0.008926768973275951, 0.4458253197267045, 0.12785313372359347, -0.8074234065987083, 0.2529566699878082, -0.020547826031748016, 0.10981477053776864, -0.0031351066150140084, 0.0032428828827965207, 8.05216319740185, 10.38671960046209] - Fitness: -1.120808395969536
[0.008869235819408777, 0.4308353314975981, 0.127756213578678, -0.8074038341549141, 0.2540027491705162, -0.021044381283206473, 0.11103787966838279, -0.003123015827318878, 0.0032572580950239955, 8.05141751352775, 10.388969903667705] - Fitness: -1.1209147525216843
[0.009079942550958611, 0.43010451413540546, 0.12773732080112618, -0.80738946649877, 0.2543051307229721, -0.020920853750929693, 0.11103354504172756, -0.0031201010326205023, 0.003275764563952034, 8.05103375327267, 10.38836657830614] - Fitness: -1.1216527412935924
[0.009179581936661848, 0.42921752195578355, 0.12768639031454132, -0.8073400226513283, 0.254699575446525, -0.02146618288080043, 0.11106583271631669, -0.0031137831553309254, 0.003279117071002164, 8.05078376711962, 10.390489618619558] - Fitness: -1.1210609985422602
[0.009451528197681759, 0.43422813279338673, 0.12785788782291937, -0.8073928616949244, 0.25288949888149764, -0.021237732218474182, 0.11098402008167647, -0.003133226409951455, 0.003217788797872891, 8.051718031039094, 10.38397487391591] - Fitness: -1.1220531090857386
[0.008932626370614864, 0.428794418232586, 0.11, -0.8073677513543285, 0.2543411405870073, -0.021051671004250858, 0.11104438190571284, -0.003117784981270925, 0.003263953285574492, 8.05091457139769, 10.389000092778474] - Fitness: -1.1388484744560567
[0.009336950451038759, 0.431127077394532, 0.12790766028062547, -0.8073350948011658, 0.2543059772255744, -0.02164682576006361, 0.11105015658241454, -0.00311864712201916, 0.0032687144157149866, 8.051073813362505, 10.395309298350954] - Fitness: -1.1209529708033699
[0.008935270365574198, 0.4315011963628071, 0.1277448580661477, -0.8073878254158624, 0.2541539013548643, -0.0213476870403252, 0.11105204255966238, -0.0031219892289302653, 0.0032497179522773833, 8.051479963545376, 10.38985978889485] - Fitness: -1.120506876545397
[0.009338898257869545, 0.4335038610753391, 0.12780790022418975, -0.8073981990872008, 0.2535187805100464, -0.020896541588051883, 0.11100496910807411, -0.003129860284834969, 0.003269919589271493, 8.051696296660825, 10.386695469851023] - Fitness: -1.1222711234372333
[0.009459196190132812, 0.43269619358780864, 0.12785484161882343, -0.8074618935272047, 0.25231171227417903, -0.02173334804339725, 0.11096661716602337, -0.0031344865198596203, 0.00325101302657189, 8.05171571637908, 10.384439713033757] - Fitness: -1.1217209412023383
[0.009084719208777181, 0.42982721359133785, 0.12830545117785658, -0.8160736957385815, 0.25302743643578607, -0.02090627556561221, 0.11102407571552138, -0.0031236191403981933, 0.0032709470216466894, 8.05128126575021, 10.406018428148418] - Fitness: -1.1216468176303713
[0.008932305161640803, 0.4303950968791196, 0.12779595649535436, -0.8073929831178135, 0.25406157626214776, -0.021099680535359516, 0.11104258718468295, -0.0031216323430911866, 0.003259763558942608, 8.051322877026688, 10.391072531668131] - Fitness: -1.1209836279511212
[0.009132821556809122, 0.4340218409437845, 0.12790223887431146, -0.8074387684837003, 0.253362258099352, -0.020990375509422697, 0.11101152369065583, -0.0031322514017153927, 0.003267567985324977, 8.052076504412973, 10.390464273834997] - Fitness: -1.121543790004579
[0.009367344963194817, 0.4296785131287646, 0.12765668540783992, -0.8073462472278071, 0.25553233277978227, -0.02150329776245221, 0.11107809795207979, -0.0031101445501676797, 0.0032664641628604024, 8.05053367160839, 10.390808487328155] - Fitness: -1.1211500451913432
[0.009368721559989284, 0.4326076909003753, 0.12782484565678032, -0.8074684659585313, 0.25351305328944806, -0.021370637390024552, 0.11100475120253211, -0.0031315893965568435, 0.003108021633212726, 8.051825032574627, 10.386188832316172] - Fitness: -1.1214102477108143
[0.009014408742913742, 0.4348918867865222, 0.1280665365967818, -0.8075100790396859, 0.25304688281553955, -0.02075984008440747, 0.11100020148378821, -0.003137903691162997, 0.0032044143884322187, 8.052526126582187, 10.394391721360805] - Fitness: -1.1213941121910735
[0.009346497117393326, 0.4342690494648755, 0.1277785420900464, -0.8073665978016662, 0.2537507935904628, -0.02146563136302973, 0.11102955361750719, -0.003127223119797168, 0.003314370279085854, 8.051777269214288, 10.388459374253964] - Fitness: -1.1213820116577597
[0.008932035869679951, 0.4356620623217766, 0.1278682897875218, -0.8075195977465988, 0.2532673209078147, -0.0206475082544022, 0.11100599879348502, -0.00313895804757739, 0.0031916009960936366, 8.052717391297511, 10.38723884594927] - Fitness: -1.1213572322821037
[0.00878841758040991, 0.42844385159640946, 0.12810330910340512, -0.8073880032157615, 0.2535711751588312, -0.02074591788033456, 0.11102387047276742, -0.003122441815738021, 0.0032771057134170062, 8.051158756088983, 10.400834276878513] - Fitness: -1.1212786069858398
[0.009101104416166642, 0.4295423065412107, 0.12807625095096214, -0.8073595352122102, 0.254014879564274, -0.021161731411860375, 0.11103891322663241, -0.0031198551157507375, 0.0032741631514979375, 8.051083238008255, 10.401629722021054] - Fitness: -1.1212115231434319
[0.009357897503422297, 0.43152293023799027, 0.12791972620872755, -0.8072999652143881, 0.2537303179979945, -0.021722534364672752, 0.11103637832214297, -0.0031216282029525445, 0.0032864723131692925, 8.051206337940032, 10.393478544124719] - Fitness: -1.1210729740908625
[0.00892337709026798, 0.42920268385705795, 0.12771919545912042, -0.8073697044930218, 0.2542862535703283, -0.021124909388198228, 0.11104655573237546, -0.003117728037378445, 0.003278834983387016, 8.050964785381515, 10.389394712133251] - Fitness: -1.1210434951627488
[0.00915613227135005, 0.43258480380631736, 0.12788105274809214, -0.8074405126074389, 0.25440860800329246, -0.02117896101365082, 0.11104489390108714, -0.0031240885194024053, 0.003221886940157571, 8.051611972416733, 10.39372879619389] - Fitness: -1.1210010319003298
[0.00918991936452629, 0.4301933547836235, 0.1290794570795998, -0.8073407577303175, 0.2528612442896221, -0.021096182425650846, 0.11100696440942626, -0.0031281343367794544, 0.00326611825969498, 8.051527998873404, 10.386883840086806] - Fitness: -1.1209795827940576
[0.009480931862277147, 0.43102684845676936, 0.1278305279989394, -0.8075070908188947, 0.25207113190081243, -0.022389501697832853, 0.11096338571862654, -0.0031325434739071694, 0.0032358469569432145, 8.051502068161167, 10.383816941259742] - Fitness: -1.1209767138482507
[0.009305529872463449, 0.43053329812934454, 0.12788956138847235, -0.8073877891813324, 0.25516946606694424, -0.021533262853149902, 0.11107082397282188, -0.003114175500619083, 0.0032420775695335274, 8.050875026496215, 10.398055429690306] - Fitness: -1.1207736189357744
[0.008788023913119968, 0.4332843029584084, 0.12781174075801438, -0.8074550286477526, 0.253577492570798, -0.020923589125718838, 0.11102486557239377, -0.0031309475122295273, 0.003224892762479465, 8.052096605747105, 10.388332690969385] - Fitness: -1.1207292636774016
[0.008761097708007249, 0.42786179386522766, 0.12767072671417934, -0.8073857471036692, 0.25532773811859744, -0.021021996723317532, 0.11106932690323722, -0.003110885410931905, 0.0032625099694941666, 8.050505619747213, 10.390410927906252] - Fitness: -1.1205637636976342
[0.008959946243017528, 0.429638497932973, 0.1286191856193997, -0.8073358019702318, 0.2533067748253363, -0.021222705239884607, 0.11102550931635458, -0.003123731705030903, 0.0032745709382136943, 8.051303677464366, 10.42000069428679] - Fitness: -1.120549789817192
[0.008923257709006618, 0.45260082466332313, 0.12784302968097458, -0.8073592791667814, 0.2527495693744706, -0.020481371216645228, 0.10902061836729104, -0.0031325389933050877, 0.0032770708072651098, 8.051793734804743, 10.386373436803972] - Fitness: -1.120539808555042
[0.008782251393511986, 0.42897805064859595, 0.1277123445390801, -0.8073550998120347, 0.2542567810124738, -0.021241856548249526, 0.11105190353165405, -0.0031167941720968966, 0.0032830487540083846, 8.050928201803108, 10.389769935092039] - Fitness: -1.12053695418844
[0.008935270365574198, 0.4315011963628071, 0.1277448580661477, -0.8073878254158624, 0.2541539013548643, -0.0213476870403252, 0.11105204255966238, -0.0031219892289302653, 0.0032497179522773833, 8.051479963545376, 10.38985978889485] - Fitness: -1.120506876545397
[0.009008893591801313, 0.4306096430650064, 0.12771141672021433, -0.8073542237999174, 0.2544421057468975, -0.02155973599762838, 0.11106563105329668, -0.003117510087280634, 0.0032621305471763427, 8.051171642444512, 10.390623337857583] - Fitness: -1.1203981707668724
[0.009417237752262792, 0.4283977478931473, 0.12757333110700603, -0.8073157813160095, 0.2568049596601559, -0.021936546202306263, 0.11112370294187447, -0.0030994110633375325, 0.0032543729645958175, 8.049965557820888, 10.393345026498437] - Fitness: -1.120355009235971
[0.009156140044255544, 0.42882653646940505, 0.12764453402834763, -0.8072870205680271, 0.25501851453096386, -0.02198383391223474, 0.11109280804056529, -0.003108551803981372, 0.003286955736974261, 8.050555000242781, 10.39215043578305] - Fitness: -1.1201856366590386
[0.0085, 0.42852878423167196, 0.1276986426989995, -0.8073258904500603, 0.2541978358967647, -0.021475750868352114, 0.11106259913021126, -0.0031149264415338013, 0.0032914762952511215, 8.050855034646293, 10.390520381009612] - Fitness: -1.119506313836832
[0.00936430319473688, 0.43125959483279674, 0.12779710798262828, -0.8074255904687473, 0.2534319153561073, -0.023, 0.11099997847063617, -0.003128404428812401, 0.003274666101657269, 8.051549345975918, 10.386679954165832] - Fitness: -1.1194081609881459
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225
[0.009266906107189308, 0.4319973521361779, 0.12780610169519285, -0.8074861332605576, 0.2540391633086913, -0.023, 0.11101891057288946, -0.003128607534109461, 0.003056754313778222, 8.051640153826769, 10.386674978927012] - Fitness: -1.1184914178378587

Detailed Results for Each Genotype:
Genotype [0.009254245079424092, 0.43261272997678984, 0.12779203305997386, -0.8073878321987205, 0.2534556463467058, -0.021486744528464823, 0.1110160456968187, -0.0031268251080745716, 0.0032145969476602585, 8.051469838616997, 10.387102440272928]:
  Angle -10: cl=120.0686264038086, cd=-123.22836303710938, cm=-20.729551315307617
  Angle -9: cl=119.1112289428711, cd=-120.7610092163086, cm=-19.452489852905273
  Angle -8: cl=118.15386962890625, cd=-118.29369354248047, cm=-18.17543601989746
  Angle -7: cl=117.1964340209961, cd=-115.82632446289062, cm=-16.89838218688965
  Angle -6: cl=116.23905181884766, cd=-113.35894775390625, cm=-15.621319770812988
  Angle -5: cl=115.28172302246094, cd=-110.8916244506836, cm=-14.344255447387695
  Angle -4: cl=114.32430267333984, cd=-108.42422485351562, cm=-13.067205429077148
  Angle -3: cl=113.36695098876953, cd=-105.9569091796875, cm=-11.790125846862793
  Angle -2: cl=112.4095230102539, cd=-103.48954010009766, cm=-10.513063430786133
  Angle -1: cl=111.4521713256836, cd=-101.02220153808594, cm=-9.2360258102417
  Angle 0: cl=110.49479675292969, cd=-98.55486297607422, cm=-7.958956241607666
  Angle 1: cl=109.53736877441406, cd=-96.08751678466797, cm=-6.681921482086182
  Angle 2: cl=108.58001708984375, cd=-93.62017822265625, cm=-5.404848575592041
  Angle 3: cl=107.62261199951172, cd=-91.15277862548828, cm=-4.127772808074951
  Angle 4: cl=106.66522979736328, cd=-88.6854476928711, cm=-2.8507227897644043
  Angle 5: cl=105.70781707763672, cd=-86.21810913085938, cm=-1.5736613273620605
  Angle 6: cl=104.75043487548828, cd=-83.750732421875, cm=-0.29657799005508423
  Angle 7: cl=103.79305267333984, cd=-81.28337097167969, cm=0.9804710745811462
  Angle 8: cl=102.835693359375, cd=-78.81602478027344, cm=2.257524013519287
  Angle 9: cl=101.8782730102539, cd=-76.34872436523438, cm=3.5345616340637207
  Angle 10: cl=100.92093658447266, cd=-73.88134765625, cm=4.811659336090088
Genotype [0.008924538057212964, 0.43088147978261376, 0.1279729694477168, -0.8074113802789474, 0.2315504548309243, -0.021116449060715862, 0.11102774432668963, -0.003124605365874701, 0.003259283043181068, 8.051452612885544, 10.395910374846466]:
  Angle -10: cl=122.78519439697266, cd=-125.01834869384766, cm=-21.47846031188965
  Angle -9: cl=121.82782745361328, cd=-122.55104064941406, cm=-20.201372146606445
  Angle -8: cl=120.87047576904297, cd=-120.08367919921875, cm=-18.924312591552734
  Angle -7: cl=119.9130630493164, cd=-117.61628723144531, cm=-17.64723777770996
  Angle -6: cl=118.95568084716797, cd=-115.1489486694336, cm=-16.37019157409668
  Angle -5: cl=117.99823760986328, cd=-112.68161010742188, cm=-15.093134880065918
  Angle -4: cl=117.0409164428711, cd=-110.21427917480469, cm=-13.816068649291992
  Angle -3: cl=116.08353424072266, cd=-107.7469253540039, cm=-12.539009094238281
  Angle -2: cl=115.1261215209961, cd=-105.279541015625, cm=-11.261955261230469
  Angle -1: cl=114.16874694824219, cd=-102.81221771240234, cm=-9.984919548034668
  Angle 0: cl=113.21133422851562, cd=-100.34483337402344, cm=-8.707833290100098
  Angle 1: cl=112.2540054321289, cd=-97.87751770019531, cm=-7.4307780265808105
  Angle 2: cl=111.29657745361328, cd=-95.41011047363281, cm=-6.153686046600342
  Angle 3: cl=110.33919525146484, cd=-92.94278717041016, cm=-4.876659870147705
  Angle 4: cl=109.38184356689453, cd=-90.4754638671875, cm=-3.5996270179748535
  Angle 5: cl=108.42442321777344, cd=-88.00807189941406, cm=-2.3225302696228027
  Angle 6: cl=107.46700286865234, cd=-85.54070281982422, cm=-1.045464038848877
  Angle 7: cl=106.50963592529297, cd=-83.07337188720703, cm=0.23156113922595978
  Angle 8: cl=105.55233764648438, cd=-80.6060562133789, cm=1.5086617469787598
  Angle 9: cl=104.59488677978516, cd=-78.13871765136719, cm=2.785674571990967
  Angle 10: cl=103.63748931884766, cd=-75.67132568359375, cm=4.062757968902588
Genotype [0.009253309750178719, 0.43214216909723113, 0.1277517612005171, -0.807428398625269, 0.2546544913491398, -0.02084935701843644, 0.11103319157453886, -0.003122650834192439, 0.0032825651201289973, 8.05132614923043, 10.388266899540518]:
  Angle -10: cl=120.11666107177734, cd=-123.2042236328125, cm=-20.725038528442383
  Angle -9: cl=119.15933990478516, cd=-120.73690795898438, cm=-19.44797134399414
  Angle -8: cl=118.20191955566406, cd=-118.26957702636719, cm=-18.170944213867188
  Angle -7: cl=117.2445297241211, cd=-115.80223846435547, cm=-16.893877029418945
  Angle -6: cl=116.28717803955078, cd=-113.33486938476562, cm=-15.616788864135742
  Angle -5: cl=115.32976531982422, cd=-110.86751556396484, cm=-14.339749336242676
  Angle -4: cl=114.37239074707031, cd=-108.40016174316406, cm=-13.062684059143066
  Angle -3: cl=113.41499328613281, cd=-105.93281555175781, cm=-11.785629272460938
  Angle -2: cl=112.45764923095703, cd=-103.46546936035156, cm=-10.508557319641113
  Angle -1: cl=111.5002212524414, cd=-100.99808502197266, cm=-9.231477737426758
  Angle 0: cl=110.5428695678711, cd=-98.53076934814453, cm=-7.954441547393799
  Angle 1: cl=109.5854721069336, cd=-96.06342315673828, cm=-6.677389621734619
  Angle 2: cl=108.62806701660156, cd=-93.5960464477539, cm=-5.400322437286377
  Angle 3: cl=107.67070770263672, cd=-91.12873077392578, cm=-4.123287677764893
  Angle 4: cl=106.71331787109375, cd=-88.66134643554688, cm=-2.8462061882019043
  Angle 5: cl=105.75591278076172, cd=-86.19401550292969, cm=-1.569150447845459
  Angle 6: cl=104.79850006103516, cd=-83.72660064697266, cm=-0.2920728325843811
  Angle 7: cl=103.84113311767578, cd=-81.25926971435547, cm=0.9849914908409119
  Angle 8: cl=102.88373565673828, cd=-78.79195404052734, cm=2.2620110511779785
  Angle 9: cl=101.92634582519531, cd=-76.32460021972656, cm=3.5391106605529785
  Angle 10: cl=100.9689712524414, cd=-73.85726928710938, cm=4.816138744354248
Genotype [0.008769559182209143, 0.428308296578575, 0.12768737384413964, -0.8073734881870154, 0.25489935527614793, -0.021109940653290332, 0.11106235755460395, -0.0031132489153979015, 0.0032707254832998536, 8.050674652569572, 10.390154530780567]:
  Angle -10: cl=118.82677459716797, cd=-122.17259979248047, cm=-20.44056510925293
  Angle -9: cl=117.86936950683594, cd=-119.70526123046875, cm=-19.16349983215332
  Angle -8: cl=116.91205596923828, cd=-117.23789978027344, cm=-17.886425018310547
  Angle -7: cl=115.95463562011719, cd=-114.77053833007812, cm=-16.609384536743164
  Angle -6: cl=114.99724578857422, cd=-112.30319213867188, cm=-15.332327842712402
  Angle -5: cl=114.03984832763672, cd=-109.83586883544922, cm=-14.05529499053955
  Angle -4: cl=113.08245086669922, cd=-107.36849975585938, cm=-12.778214454650879
  Angle -3: cl=112.12506866455078, cd=-104.90115356445312, cm=-11.501166343688965
  Angle -2: cl=111.16767883300781, cd=-102.43379211425781, cm=-10.224087715148926
  Angle -1: cl=110.2103042602539, cd=-99.96642303466797, cm=-8.947044372558594
  Angle 0: cl=109.25291442871094, cd=-97.49907684326172, cm=-7.669973850250244
  Angle 1: cl=108.2955093383789, cd=-95.03172302246094, cm=-6.392916202545166
  Angle 2: cl=107.3381576538086, cd=-92.56434631347656, cm=-5.1158366203308105
  Angle 3: cl=106.38072967529297, cd=-90.0970458984375, cm=-3.8388142585754395
  Angle 4: cl=105.42338562011719, cd=-87.62965393066406, cm=-2.5617241859436035
  Angle 5: cl=104.46598052978516, cd=-85.16230010986328, cm=-1.2846741676330566
  Angle 6: cl=103.50859832763672, cd=-82.69496154785156, cm=-0.007619425654411316
  Angle 7: cl=102.55120086669922, cd=-80.2275619506836, cm=1.2694602012634277
  Angle 8: cl=101.59378814697266, cd=-77.76024627685547, cm=2.5465264320373535
  Angle 9: cl=100.63643646240234, cd=-75.29290771484375, cm=3.823573589324951
  Angle 10: cl=99.6791000366211, cd=-72.82559204101562, cm=5.100613117218018
Genotype [0.009448328354060644, 0.43353086615332825, 0.12786699842876542, -0.8074392948813596, 0.25243200246086234, -0.021405271216179453, 0.11096823288972178, -0.003135458042835845, 0.0032585960613862276, 8.051822540488036, 10.384751098920766]:
  Angle -10: cl=120.72931671142578, cd=-123.73443603515625, cm=-20.883190155029297
  Angle -9: cl=119.77192687988281, cd=-121.26712036132812, cm=-19.606142044067383
  Angle -8: cl=118.81449127197266, cd=-118.79975891113281, cm=-18.32910919189453
  Angle -7: cl=117.8570556640625, cd=-116.33238220214844, cm=-17.052026748657227
  Angle -6: cl=116.89977264404297, cd=-113.86505889892578, cm=-15.774969100952148
  Angle -5: cl=115.94234466552734, cd=-111.3976821899414, cm=-14.497893333435059
  Angle -4: cl=114.98491668701172, cd=-108.93030548095703, cm=-13.220852851867676
  Angle -3: cl=114.02758026123047, cd=-106.46295166015625, cm=-11.943774223327637
  Angle -2: cl=113.0702133178711, cd=-103.9956283569336, cm=-10.666709899902344
  Angle -1: cl=112.11280822753906, cd=-101.52828979492188, cm=-9.389673233032227
  Angle 0: cl=111.15540313720703, cd=-99.06095886230469, cm=-8.112603187561035
  Angle 1: cl=110.1980209350586, cd=-96.59358978271484, cm=-6.835566997528076
  Angle 2: cl=109.24060821533203, cd=-94.1261978149414, cm=-5.55849027633667
  Angle 3: cl=108.28325653076172, cd=-91.65888977050781, cm=-4.281433582305908
  Angle 4: cl=107.32588958740234, cd=-89.1915512084961, cm=-3.004361629486084
  Angle 5: cl=106.36849212646484, cd=-86.72417449951172, cm=-1.727283000946045
  Angle 6: cl=105.41111755371094, cd=-84.25682830810547, cm=-0.4502330422401428
  Angle 7: cl=104.45366668701172, cd=-81.78947448730469, cm=0.8267931342124939
  Angle 8: cl=103.49634552001953, cd=-79.32212829589844, cm=2.1038870811462402
  Angle 9: cl=102.5389404296875, cd=-76.85477447509766, cm=3.380934238433838
  Angle 10: cl=101.5815658569336, cd=-74.38740539550781, cm=4.658013820648193
Genotype [0.008842165183979173, 0.43165165531786825, 0.1277747226384568, -0.8074208989858602, 0.2538609969706101, -0.021004117230710592, 0.11103354163638644, -0.0031256597222890942, 0.0032464696508424855, 8.051643877600869, 10.38875749943493]:
  Angle -10: cl=119.34983825683594, cd=-122.61328125, cm=-20.54477882385254
  Angle -9: cl=118.3924331665039, cd=-120.14594268798828, cm=-19.267717361450195
  Angle -8: cl=117.43506622314453, cd=-117.6785659790039, cm=-17.990652084350586
  Angle -7: cl=116.47765350341797, cd=-115.211181640625, cm=-16.713581085205078
  Angle -6: cl=115.52029418945312, cd=-112.74388122558594, cm=-15.436527252197266
  Angle -5: cl=114.56291961669922, cd=-110.27657318115234, cm=-14.159489631652832
  Angle -4: cl=113.6054916381836, cd=-107.80913543701172, cm=-12.88240909576416
  Angle -3: cl=112.64807891845703, cd=-105.3417739868164, cm=-11.605358123779297
  Angle -2: cl=111.69072723388672, cd=-102.87448120117188, cm=-10.328313827514648
  Angle -1: cl=110.73332977294922, cd=-100.40707397460938, cm=-9.051207542419434
  Angle 0: cl=109.77594757080078, cd=-97.93977355957031, cm=-7.774172306060791
  Angle 1: cl=108.81858825683594, cd=-95.47239685058594, cm=-6.497097492218018
  Angle 2: cl=107.86116790771484, cd=-93.00508117675781, cm=-5.220066547393799
  Angle 3: cl=106.90384674072266, cd=-90.53772735595703, cm=-3.942995548248291
  Angle 4: cl=105.9464340209961, cd=-88.07038116455078, cm=-2.665954113006592
  Angle 5: cl=104.98902130126953, cd=-85.6030044555664, cm=-1.3888821601867676
  Angle 6: cl=104.03162384033203, cd=-83.13565063476562, cm=-0.11181311309337616
  Angle 7: cl=103.07425689697266, cd=-80.66828918457031, cm=1.165255069732666
  Angle 8: cl=102.11687469482422, cd=-78.20094299316406, cm=2.4422926902770996
  Angle 9: cl=101.15949249267578, cd=-75.73363494873047, cm=3.7193617820739746
  Angle 10: cl=100.20214080810547, cd=-73.26626586914062, cm=4.996415615081787
Genotype [0.008949018294056463, 0.4291436528712951, 0.12849376829388298, -0.807369105021584, 0.2532872028111476, -0.020886023698461074, 0.11101710804743095, -0.0031247188241545942, 0.003272710731928196, 8.051306453202752, 10.39525410216183]:
  Angle -10: cl=119.99726104736328, cd=-123.16403198242188, cm=-20.697479248046875
  Angle -9: cl=119.0398941040039, cd=-120.69666290283203, cm=-19.42039680480957
  Angle -8: cl=118.0824966430664, cd=-118.22927856445312, cm=-18.1433162689209
  Angle -7: cl=117.12516021728516, cd=-115.7619400024414, cm=-16.86625862121582
  Angle -6: cl=116.16777801513672, cd=-113.29458618164062, cm=-15.589190483093262
  Angle -5: cl=115.21036529541016, cd=-110.82725524902344, cm=-14.312163352966309
  Angle -4: cl=114.25298309326172, cd=-108.35993957519531, cm=-13.035114288330078
  Angle -3: cl=113.29557037353516, cd=-105.89254760742188, cm=-11.758049964904785
  Angle -2: cl=112.33817291259766, cd=-103.4251708984375, cm=-10.48095989227295
  Angle -1: cl=111.3807601928711, cd=-100.95783233642578, cm=-9.203935623168945
  Angle 0: cl=110.42339324951172, cd=-98.49049377441406, cm=-7.926867961883545
