Experiment: Combination_Experiment_444
Generation: 25
Timestamp: 20231226_143103

Genotypes and their Fitness Values:
[0.009606903490003794, 0.4260532046073328, 0.12777731572791987, -0.8051401161957084, 0.23399541323799602, -0.019303436072999693, 0.11021783961189754, -0.0031477128830347824, 0.0033346355257333647, 8.044588144249664, 10.396365948068992] - Fitness: -1.1341824527049413
[0.009771020291787318, 0.4269764096365848, 0.12828965533314685, -0.8067746607016341, 0.23372256403384273, -0.019324183526785534, 0.11060155713889863, -0.0031948239525182863, 0.0033672677430255735, 8.053765998502252, 10.3456387474932] - Fitness: -1.1346084312522742
[0.009383059194219268, 0.42662161753861244, 0.12723242208043092, -0.8057029661540496, 0.2337113501628551, -0.01925840238515755, 0.11063216850570651, -0.003186645692077672, 0.003292481998426206, 8.051581389585595, 10.436941139151273] - Fitness: -1.1345062126405299
[0.009661261054362217, 0.42605696375592117, 0.12784277698698654, -0.8055243743094606, 0.23379772925659772, -0.019307057277270577, 0.11024416209281973, -0.0031277506244690987, 0.003329482281790574, 8.047093461742811, 10.388826164947] - Fitness: -1.1341663377959035
[0.009680552278937233, 0.42599335253941717, 0.1281087557582679, -0.8061210509692074, 0.23385225787370834, -0.019318825271489346, 0.11026996961703414, -0.0031919520154929703, 0.0032976817714400466, 8.051265397879696, 10.377793579435444] - Fitness: -1.1344612210130074
[0.009681172748170434, 0.42587347357405414, 0.12799287723939706, -0.8068573454156933, 0.23355646525111157, -0.019325524209925057, 0.11057605604556887, -0.0031869125676801144, 0.0031775996831175666, 8.054296161020822, 10.3596211997622] - Fitness: -1.1344136441429284
[0.009412675165366015, 0.42689495173191794, 0.12711599888463992, -0.8061284080769158, 0.23355792675700454, -0.01925277218526158, 0.11086323310030843, -0.003182533288349449, 0.0032626947143185557, 8.05224836460698, 10.43770145043521] - Fitness: -1.1346696744981246
[0.009610549603734884, 0.4259530713746235, 0.1279837319547273, -0.8061220612742502, 0.2338331097720082, -0.019317386804328086, 0.11033697917128749, -0.0031866251062459385, 0.0032321446994044434, 8.05286633160271, 10.373385890822483] - Fitness: -1.1342024607520866
[0.009664897006075646, 0.4258873503917443, 0.1280226535635004, -0.8066646040392503, 0.2337029623956075, -0.01932617299504437, 0.11051972635583607, -0.0031855107593930405, 0.0031690662874594958, 8.053899869064116, 10.36043897584651] - Fitness: -1.1342392340598713
[0.00976546206667764, 0.42602931341060035, 0.12815407576062876, -0.8049931350209614, 0.2344233103539469, -0.019328978109346723, 0.11013523363179865, -0.0031869445447881032, 0.0033480122917734527, 8.039100790545916, 10.370416217916446] - Fitness: -1.1344190743612126
[0.009698794231661631, 0.42760652465001436, 0.12780527972231578, -0.8062451564903996, 0.2336754756601467, -0.019316027713925633, 0.11090463362547084, -0.003156231551882358, 0.0033467118470637248, 8.047408030491692, 10.355832246161224] - Fitness: -1.1344230158724717
[0.009741362878291328, 0.42682242677846594, 0.12812877905337505, -0.8076187971910564, 0.2334261517220214, -0.01932266596124392, 0.11884213913506972, -0.003198047077299702, 0.0032864225333158995, 8.055678170247523, 10.339336807201832] - Fitness: -1.1347813258042345
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307
[0.009547806805433484, 0.4265132114059031, 0.12783638935700875, -0.807006730388276, 0.23359670404092497, -0.019309730604014103, 0.11077437930106554, -0.0031792570941789984, 0.0032355860352732795, 8.053044667993746, 10.373554974967362] - Fitness: -1.1341399004111208
[0.009596730591115363, 0.4269439531696883, 0.127832218870793, -0.8065150732211709, 0.23357472733310033, -0.019307859498907107, 0.11072365290705266, -0.003173018034208133, 0.0032890809514229125, 8.053873153398262, 10.36548520833122] - Fitness: -1.1342877544838343
[0.011924800367700602, 0.4273780490042015, 0.12743291635402287, -0.8065856042476083, 0.2335329156510563, -0.019272646554099375, 0.11070063753670734, -0.0031472157133880375, 0.003332620699798822, 8.05058842193168, 10.421005349955745] - Fitness: -1.1413286860035734
[0.00972430325329026, 0.4260461110872301, 0.12820874813410804, -0.8049889177494769, 0.23432532519491106, -0.019331733473666693, 0.1099347061019382, -0.003181376667752917, 0.0033554240859036974, 8.044406083375844, 10.372069047459686] - Fitness: -1.1342475331538822
[0.009410067509762352, 0.42651640684322345, 0.12718844405865581, -0.8068080185502997, 0.2332377084682995, -0.019267754127246663, 0.11110352703800269, -0.0030925530623469094, 0.0033071691581523233, 8.047833764210676, 10.424129744801013] - Fitness: -1.1339574576208074
[0.009722293518167526, 0.42602450511585044, 0.12805379528001323, -0.8053408010367558, 0.23426524182160963, -0.019316425613324285, 0.1102542376876961, -0.0031930202832766595, 0.0033477556440896722, 8.04205119652229, 10.381987101014296] - Fitness: -1.1345561457294617
[0.009709102673775864, 0.4258878780316635, 0.12817322138981535, -0.8079057459797052, 0.24696435409275513, -0.01930929622739678, 0.11083234485492431, -0.0032124089179205373, 0.0032782682953347592, 8.058623818467296, 10.37965490431522] - Fitness: -1.1292449543223613
[0.009713637435919017, 0.42585662101780647, 0.12829221503568397, -0.8070869844590711, 0.2335538348726651, -0.01934087788094768, 0.1105765082487936, -0.003188951616447629, 0.003213612842225359, 8.055380829198526, 10.339732377464319] - Fitness: -1.134258676029183
[0.009667524156109926, 0.4258714132382997, 0.12806143129252423, -0.8075298263092128, 0.24251285394725974, -0.019312555697588083, 0.11079221506458267, -0.0032037934092273897, 0.003229275308670302, 8.057006206255286, 10.375613754058453] - Fitness: -1.1308088921308606
[0.009613781007820722, 0.4267542207272072, 0.12797818755118714, -0.8058449438056863, 0.23379066470487458, -0.019307513609570993, 0.11024531476742848, -0.003167974931012168, 0.003350085618941923, 8.052644063950765, 10.381438147857189] - Fitness: -1.134218561582648
[0.009765172362196612, 0.42602646093364194, 0.13, -0.8044628235956437, 0.23459553334769584, -0.019337574123602735, 0.11000830584034352, -0.003178641512312016, 0.003347187026460406, 8.035683271818716, 10.369211201563834] - Fitness: -1.1325497208923991
[0.009669744112204401, 0.42708907442061983, 0.12801433695819017, -0.8062489278364042, 0.23363929479490708, -0.01931136320290873, 0.11038222975004755, -0.003157535496542385, 0.0033459776667657155, 8.0535664675862, 10.372517361398565] - Fitness: -1.1342639007766302
[0.008967772157670579, 0.4260558207752401, 0.12658402794167659, -0.804482295436451, 0.23386778187404933, -0.019209359509057427, 0.11056714834512722, -0.00320690389869889, 0.003339566653335844, 8.049143805268676, 10.507702108201315] - Fitness: -1.134269253960948
[0.009321382960081495, 0.4260490644651841, 0.12729227145374988, -0.8044084984576196, 0.23421644809187817, -0.019267248945991095, 0.11029917921507784, -0.0031940595663437306, 0.0033431502268579123, 8.04276627459847, 10.443531045609088] - Fitness: -1.1342426497475533
[0.009783766359568588, 0.4257186845718464, 0.12838493856808791, -0.8075171038396725, 0.23350278884576314, -0.019356323784933547, 0.11083180985930603, -0.0031848782127405, 0.0031686784123258157, 8.056683320317223, 10.31124327842809] - Fitness: -1.1342329083388527
[0.009498188361286953, 0.42604568631015616, 0.12764639320978652, -0.804371599968204, 0.2343907812007926, -0.019296193664457933, 0.11016519465005314, -0.0031876374001661503, 0.0033449420136189454, 8.039577509263369, 10.411445514312973] - Fitness: -1.1342174173516453
[0.009323827251925772, 0.42607494915200145, 0.1274652684720129, -0.8048520823083172, 0.23401819697455617, -0.019269662784949487, 0.11017003931650263, -0.0031948704995341188, 0.003352056566641507, 8.050247439542824, 10.435420516583395] - Fitness: -1.1341819209784307
[0.009584367120778049, 0.4258384836515719, 0.12783785109794202, -0.8067779869682281, 0.233609853656269, -0.019319074637970692, 0.11071195548389937, -0.0031865623918410947, 0.003131289335341389, 8.053770981831269, 10.367531453544913] - Fitness: -1.134175833544951
[0.009766422991385377, 0.42583489785253104, 0.1283458103127298, -0.8070907012012914, 0.2334602680689159, -0.019359053215948094, 0.11054230423337125, -0.003177113659256132, 0.003163645991928762, 8.055025824129007, 10.31924609208461] - Fitness: -1.1341453391925302
[0.009851799163697869, 0.4260389300001001, 0.12835463672185982, -0.8042978029893726, 0.23473944741862143, -0.0193540831013916, 0.10989722552000374, -0.0031747930678109907, 0.0033485255871410135, 8.033199978593165, 10.347274451720747] - Fitness: -1.1341441549399738
[0.009769976183079059, 0.4260644820530979, 0.1279736995051199, -0.806292890536965, 0.23340236129380115, -0.019314299685812338, 0.11029680705466413, -0.003087826107337731, 0.003319175793904993, 8.052104096729106, 10.373746598703018] - Fitness: -1.1341366757439477
[0.009501854799053366, 0.4260845133403821, 0.12790588873718106, -0.8050369757442501, 0.2340934045248096, -0.01929981442289552, 0.10997148480219032, -0.0031888537999517326, 0.0033583015232943377, 8.050799256679898, 10.399279720774434] - Fitness: -1.1341292814259305
[0.009799028182785722, 0.4256628487906374, 0.12881160124864985, -0.8071682252453054, 0.23359297065019874, -0.019375191397618462, 0.11075169356086523, -0.00318727243332038, 0.0033573318354601376, 8.057757884812665, 10.276290477228386] - Fitness: -1.1341116666923927
[0.00948975477578849, 0.42587977126436494, 0.1277065282563897, -0.8062921356677168, 0.23369344666300046, -0.019306739268717572, 0.11062532286338242, -0.003188202554918019, 0.003175479271227282, 8.05267300075344, 10.38402460737009] - Fitness: -1.1341051496733545
[0.009857909893308559, 0.42610364171714343, 0.12878712926751737, -0.8054067626161163, 0.2342438196253164, -0.01936011769878758, 0.10957437577356571, -0.0031768204007869612, 0.0033707914366000007, 8.051902890954047, 10.326998129156514] - Fitness: -1.1340060441158497
[0.00919386747423083, 0.42770500165698816, 0.12701356554039006, -0.8062411702111814, 0.2337375768336677, -0.019239840832634938, 0.11068823346370481, -0.003170825416336745, 0.0033359474696944757, 8.04758668950853, 10.467022519776268] - Fitness: -1.133986864496324
[0.009300530085809375, 0.4259623464899511, 0.12744388257328507, -0.8053204330666944, 0.23386063267646334, -0.019282068530211326, 0.11045205762234855, -0.0031914828810718668, 0.00326385914299907, 8.050477038597782, 10.417010915020445] - Fitness: -1.1339605077890182
[0.009777504320262774, 0.4258306435890266, 0.12847509504871912, -0.8069196806382142, 0.23359014833930541, -0.019369746164612785, 0.11045467666830767, -0.003174192891047865, 0.003159196620450477, 8.05417617894982, 10.30648876980612] - Fitness: -1.1339216793797662
[0.009818122487920668, 0.4257393807690445, 0.12880855102349176, -0.8066249162570396, 0.2338101195439775, -0.019398402627974376, 0.11021081438553743, -0.0031767008485699645, 0.0033572530714530598, 8.052451743948328, 10.269426182935648] - Fitness: -1.1339011368176368
[0.00913827846061778, 0.42712422713537257, 0.12699710340857395, -0.8062714098141203, 0.23366382276844577, -0.019241702663776155, 0.11073035608432176, -0.0031542551039115156, 0.003329193324722503, 8.047373186648088, 10.46522505760536] - Fitness: -1.1337426448691492
[0.009799666978017567, 0.4258221350620177, 0.12873366452069776, -0.8065776395120596, 0.2338499088800844, -0.019391132061942172, 0.11027942153818052, -0.0031683513546313315, 0.003150297877493908, 8.052476888591443, 10.280974125249138] - Fitness: -1.1334753923520813
[0.00985180521331137, 0.4260108161114273, 0.12890309114790655, -0.8042763817921412, 0.23471442873062795, -0.019398023878551954, 0.10962075806822752, -0.0031626920227138273, 0.0033540419598748496, 8.037298911662267, 10.33626008027371] - Fitness: -1.133450086810187
[0.009040719665479148, 0.4261363795301816, 0.1273158518201743, -0.8050058375539195, 0.23437267879821844, -0.01926432703763426, 0.11010817814614751, -0.0031910317061854543, 0.003345442106316142, 8.040816320142646, 10.455545203714045] - Fitness: -1.1332368019310617
[0.009762921069241643, 0.4259779213199068, 0.12837093789071857, -0.8058749183752039, 0.2332026611605284, -0.01935790902070392, 0.11004489870708421, -0.003, 0.0033421361912261425, 8.051840833300869, 10.32890395791741] - Fitness: -1.1329107452876808
[0.0085, 0.4262013458835693, 0.12662332855238392, -0.8054778605969508, 0.23412816638461642, -0.019204489661796033, 0.11024881323024338, -0.0032018574651017633, 0.0033433864524328952, 8.045893881175635, 10.527725705042911] - Fitness: -1.132529103046692
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262
[0.00979225970910774, 0.4259208076183913, 0.1283968015843976, -0.8086575853206899, 0.25586735438374586, -0.01930277728701417, 0.1109126044356076, -0.003229639935306832, 0.0033762542686636724, 8.061859042891314, 10.38773720482876] - Fitness: -1.1263367835271656

Detailed Results for Each Genotype:
Genotype [0.009606903490003794, 0.4260532046073328, 0.12777731572791987, -0.8051401161957084, 0.23399541323799602, -0.019303436072999693, 0.11021783961189754, -0.0031477128830347824, 0.0033346355257333647, 8.044588144249664, 10.396365948068992]:
  Angle -10: cl=124.58454132080078, cd=-126.07760620117188, cm=-21.921743392944336
  Angle -9: cl=123.62712097167969, cd=-123.61018371582031, cm=-20.644670486450195
  Angle -8: cl=122.6697769165039, cd=-121.14289093017578, cm=-19.367589950561523
  Angle -7: cl=121.71234893798828, cd=-118.67549133300781, cm=-18.09052085876465
  Angle -6: cl=120.7549819946289, cd=-116.2081527709961, cm=-16.813478469848633
  Angle -5: cl=119.797607421875, cd=-113.74083709716797, cm=-15.53644847869873
  Angle -4: cl=118.84024810791016, cd=-111.27346801757812, cm=-14.259382247924805
  Angle -3: cl=117.8828353881836, cd=-108.80608367919922, cm=-12.982306480407715
  Angle -2: cl=116.92546081542969, cd=-106.3387680053711, cm=-11.705256462097168
  Angle -1: cl=115.96807098388672, cd=-103.87137603759766, cm=-10.428175926208496
  Angle 0: cl=115.01068115234375, cd=-101.40402221679688, cm=-9.151114463806152
  Angle 1: cl=114.05329132080078, cd=-98.93669891357422, cm=-7.874058246612549
  Angle 2: cl=113.09590911865234, cd=-96.46932220458984, cm=-6.596989154815674
  Angle 3: cl=112.13849639892578, cd=-94.0019302368164, cm=-5.319918155670166
  Angle 4: cl=111.18115997314453, cd=-91.53466796875, cm=-4.042881488800049
  Angle 5: cl=110.22376251220703, cd=-89.0672836303711, cm=-2.7658324241638184
  Angle 6: cl=109.26636505126953, cd=-86.59992980957031, cm=-1.4887499809265137
  Angle 7: cl=108.30897521972656, cd=-84.13262939453125, cm=-0.2117190808057785
  Angle 8: cl=107.3515853881836, cd=-81.66522979736328, cm=1.0653719902038574
  Angle 9: cl=106.39417266845703, cd=-79.19786834716797, cm=2.3424038887023926
  Angle 10: cl=105.43679809570312, cd=-76.7304916381836, cm=3.6194968223571777
Genotype [0.009771020291787318, 0.4269764096365848, 0.12828965533314685, -0.8067746607016341, 0.23372256403384273, -0.019324183526785534, 0.11060155713889863, -0.0031948239525182863, 0.0033672677430255735, 8.053765998502252, 10.3456387474932]:
  Angle -10: cl=125.43797302246094, cd=-126.7916259765625, cm=-22.105520248413086
  Angle -9: cl=124.48064422607422, cd=-124.32434844970703, cm=-20.828493118286133
  Angle -8: cl=123.52323150634766, cd=-121.85699462890625, cm=-19.551429748535156
  Angle -7: cl=122.5658187866211, cd=-119.38964080810547, cm=-18.274370193481445
  Angle -6: cl=121.6084213256836, cd=-116.92227935791016, cm=-16.997312545776367
  Angle -5: cl=120.6511001586914, cd=-114.4549331665039, cm=-15.720226287841797
  Angle -4: cl=119.69364166259766, cd=-111.987548828125, cm=-14.443171501159668
  Angle -3: cl=118.73633575439453, cd=-109.52021789550781, cm=-13.166118621826172
  Angle -2: cl=117.77896881103516, cd=-107.0528793334961, cm=-11.889054298400879
  Angle -1: cl=116.82148742675781, cd=-104.58547973632812, cm=-10.611981391906738
  Angle 0: cl=115.86416625976562, cd=-102.11814880371094, cm=-9.334920883178711
  Angle 1: cl=114.90677642822266, cd=-99.65081024169922, cm=-8.05789852142334
  Angle 2: cl=113.94935607910156, cd=-97.1834487915039, cm=-6.780827045440674
  Angle 3: cl=112.99201202392578, cd=-94.71617126464844, cm=-5.503791332244873
  Angle 4: cl=112.03459930419922, cd=-92.24876403808594, cm=-4.226706027984619
  Angle 5: cl=111.07721710205078, cd=-89.78140258789062, cm=-2.949615955352783
  Angle 6: cl=110.11980438232422, cd=-87.31404876708984, cm=-1.672584056854248
  Angle 7: cl=109.16242980957031, cd=-84.84668731689453, cm=-0.3955150246620178
  Angle 8: cl=108.2050552368164, cd=-82.37935638427734, cm=0.8815283179283142
  Angle 9: cl=107.24765014648438, cd=-79.9119644165039, cm=2.158599376678467
  Angle 10: cl=106.29029083251953, cd=-77.44462585449219, cm=3.4356751441955566
Genotype [0.009383059194219268, 0.42662161753861244, 0.12723242208043092, -0.8057029661540496, 0.2337113501628551, -0.01925840238515755, 0.11063216850570651, -0.003186645692077672, 0.003292481998426206, 8.051581389585595, 10.436941139151273]:
  Angle -10: cl=123.84051513671875, cd=-125.39274597167969, cm=-21.74653434753418
  Angle -9: cl=122.88310241699219, cd=-122.92539978027344, cm=-20.469482421875
  Angle -8: cl=121.92566680908203, cd=-120.45806121826172, cm=-19.192441940307617
  Angle -7: cl=120.96829986572266, cd=-117.99068450927734, cm=-17.91535758972168
  Angle -6: cl=120.01091766357422, cd=-115.52334594726562, cm=-16.638317108154297
  Angle -5: cl=119.05354309082031, cd=-113.05601501464844, cm=-15.361252784729004
  Angle -4: cl=118.09610748291016, cd=-110.5886459350586, cm=-14.08421516418457
  Angle -3: cl=117.13871002197266, cd=-108.12126159667969, cm=-12.807130813598633
  Angle -2: cl=116.18134307861328, cd=-105.65394592285156, cm=-11.530084609985352
  Angle -1: cl=115.2239761352539, cd=-103.18658447265625, cm=-10.253024101257324
  Angle 0: cl=114.26658630371094, cd=-100.71922302246094, cm=-8.97596549987793
  Angle 1: cl=113.3091812133789, cd=-98.25186920166016, cm=-7.698886394500732
  Angle 2: cl=112.35186004638672, cd=-95.78453826904297, cm=-6.421820163726807
  Angle 3: cl=111.39444732666016, cd=-93.31718444824219, cm=-5.144755840301514
  Angle 4: cl=110.43708038330078, cd=-90.849853515625, cm=-3.8677191734313965
  Angle 5: cl=109.47965240478516, cd=-88.38247680664062, cm=-2.590644359588623
  Angle 6: cl=108.5223159790039, cd=-85.91515350341797, cm=-1.3135743141174316
  Angle 7: cl=107.56487274169922, cd=-83.44775390625, cm=-0.036499544978141785
  Angle 8: cl=106.60751342773438, cd=-80.98041534423828, cm=1.240522861480713
  Angle 9: cl=105.65010833740234, cd=-78.51302337646484, cm=2.517615795135498
  Angle 10: cl=104.6927490234375, cd=-76.04570770263672, cm=3.794640064239502
Genotype [0.009661261054362217, 0.42605696375592117, 0.12784277698698654, -0.8055243743094606, 0.23379772925659772, -0.019307057277270577, 0.11024416209281973, -0.0031277506244690987, 0.003329482281790574, 8.047093461742811, 10.388826164947]:
  Angle -10: cl=124.77535247802734, cd=-126.24724578857422, cm=-21.970762252807617
  Angle -9: cl=123.81800842285156, cd=-123.77992248535156, cm=-20.69367790222168
  Angle -8: cl=122.86060333251953, cd=-121.3125228881836, cm=-19.4166316986084
  Angle -7: cl=121.90323638916016, cd=-118.84521484375, cm=-18.139554977416992
  Angle -6: cl=120.94583892822266, cd=-116.37785339355469, cm=-16.86252212524414
  Angle -5: cl=119.98845672607422, cd=-113.91051483154297, cm=-15.585471153259277
  Angle -4: cl=119.03108978271484, cd=-111.44316101074219, cm=-14.308398246765137
  Angle -3: cl=118.07369232177734, cd=-108.97576904296875, cm=-13.0313081741333
  Angle -2: cl=117.11627960205078, cd=-106.50841522216797, cm=-11.754262924194336
  Angle -1: cl=116.15889739990234, cd=-104.0411148071289, cm=-10.477206230163574
  Angle 0: cl=115.20149993896484, cd=-101.57371520996094, cm=-9.200161933898926
  Angle 1: cl=114.24413299560547, cd=-99.1064224243164, cm=-7.923104763031006
  Angle 2: cl=113.28678131103516, cd=-96.63907623291016, cm=-6.646035671234131
  Angle 3: cl=112.3293685913086, cd=-94.17171478271484, cm=-5.368990421295166
  Angle 4: cl=111.37200927734375, cd=-91.704345703125, cm=-4.091909885406494
  Angle 5: cl=110.41459655761719, cd=-89.23698425292969, cm=-2.8148446083068848
  Angle 6: cl=109.45722198486328, cd=-86.76961517333984, cm=-1.5377564430236816
  Angle 7: cl=108.49988555908203, cd=-84.30233764648438, cm=-0.26073890924453735
  Angle 8: cl=107.54243469238281, cd=-81.8349380493164, cm=1.0163302421569824
  Angle 9: cl=106.58502960205078, cd=-79.36758422851562, cm=2.293386936187744
  Angle 10: cl=105.62761688232422, cd=-76.90020751953125, cm=3.5704455375671387
Genotype [0.009680552278937233, 0.42599335253941717, 0.1281087557582679, -0.8061210509692074, 0.23385225787370834, -0.019318825271489346, 0.11026996961703414, -0.0031919520154929703, 0.0032976817714400466, 8.051265397879696, 10.377793579435444]:
  Angle -10: cl=124.97157287597656, cd=-126.39381408691406, cm=-22.00507164001465
  Angle -9: cl=124.0141830444336, cd=-123.92644500732422, cm=-20.728012084960938
  Angle -8: cl=123.05683135986328, cd=-121.45907592773438, cm=-19.45090675354004
  Angle -7: cl=122.09937286376953, cd=-118.99169921875, cm=-18.17386817932129
  Angle -6: cl=121.14205169677734, cd=-116.52437591552734, cm=-16.89681053161621
  Angle -5: cl=120.18470001220703, cd=-114.05708312988281, cm=-15.619739532470703
  Angle -4: cl=119.22721099853516, cd=-111.58963012695312, cm=-14.342696189880371
  Angle -3: cl=118.26988983154297, cd=-109.12234497070312, cm=-13.065634727478027
  Angle -2: cl=117.3124771118164, cd=-106.65498352050781, cm=-11.788567543029785
  Angle -1: cl=116.35509490966797, cd=-104.18759155273438, cm=-10.511495590209961
  Angle 0: cl=115.3976821899414, cd=-101.72024536132812, cm=-9.234453201293945
  Angle 1: cl=114.44033813476562, cd=-99.25293731689453, cm=-7.957407474517822
  Angle 2: cl=113.48297882080078, cd=-96.78559112548828, cm=-6.680356502532959
  Angle 3: cl=112.5255355834961, cd=-94.31819915771484, cm=-5.4032673835754395
  Angle 4: cl=111.56815338134766, cd=-91.85086822509766, cm=-4.12621545791626
  Angle 5: cl=110.61074829101562, cd=-89.38349151611328, cm=-2.8491501808166504
  Angle 6: cl=109.6534194946289, cd=-86.91615295410156, cm=-1.57210111618042
  Angle 7: cl=108.69600677490234, cd=-84.44882202148438, cm=-0.2950301766395569
  Angle 8: cl=107.73860931396484, cd=-81.98149871826172, cm=0.9820045828819275
  Angle 9: cl=106.7812728881836, cd=-79.51412963867188, cm=2.2590889930725098
  Angle 10: cl=105.8238296508789, cd=-77.04676818847656, cm=3.5361504554748535
Genotype [0.009681172748170434, 0.42587347357405414, 0.12799287723939706, -0.8068573454156933, 0.23355646525111157, -0.019325524209925057, 0.11057605604556887, -0.0031869125676801144, 0.0031775996831175666, 8.054296161020822, 10.3596211997622]:
  Angle -10: cl=124.84806060791016, cd=-126.28916931152344, cm=-21.986066818237305
  Angle -9: cl=123.89067077636719, cd=-123.82179260253906, cm=-20.708993911743164
  Angle -8: cl=122.93327331542969, cd=-121.35440826416016, cm=-19.431926727294922
  Angle -7: cl=121.97586822509766, cd=-118.88710021972656, cm=-18.1549015045166
  Angle -6: cl=121.01851654052734, cd=-116.41973114013672, cm=-16.877836227416992
  Angle -5: cl=120.06111907958984, cd=-113.952392578125, cm=-15.600768089294434
  Angle -4: cl=119.10372161865234, cd=-111.4850082397461, cm=-14.323697090148926
  Angle -3: cl=118.14635467529297, cd=-109.01771545410156, cm=-13.04665756225586
  Angle -2: cl=117.1889419555664, cd=-106.55036926269531, cm=-11.769601821899414
  Angle -1: cl=116.23155975341797, cd=-104.08297729492188, cm=-10.492533683776855
  Angle 0: cl=115.2741928100586, cd=-101.6156234741211, cm=-9.215456008911133
  Angle 1: cl=114.3167953491211, cd=-99.14824676513672, cm=-7.938388347625732
  Angle 2: cl=113.35942077636719, cd=-96.68093872070312, cm=-6.661335468292236
  Angle 3: cl=112.40203094482422, cd=-94.21360778808594, cm=-5.384328365325928
  Angle 4: cl=111.44458770751953, cd=-91.74618530273438, cm=-4.107217311859131
  Angle 5: cl=110.48725128173828, cd=-89.27889251708984, cm=-2.830165386199951
  Angle 6: cl=109.52983856201172, cd=-86.81150817871094, cm=-1.5531048774719238
  Angle 7: cl=108.57241821289062, cd=-84.34417724609375, cm=-0.27605968713760376
  Angle 8: cl=107.61510467529297, cd=-81.87683868408203, cm=1.0010161399841309
  Angle 9: cl=106.65772247314453, cd=-79.40947723388672, cm=2.2780632972717285
  Angle 10: cl=105.70030212402344, cd=-76.94207763671875, cm=3.555140972137451
Genotype [0.009412675165366015, 0.42689495173191794, 0.12711599888463992, -0.8061284080769158, 0.23355792675700454, -0.01925277218526158, 0.11086323310030843, -0.003182533288349449, 0.0032626947143185557, 8.05224836460698, 10.43770145043521]:
  Angle -10: cl=123.85875701904297, cd=-125.39440155029297, cm=-21.755599975585938
  Angle -9: cl=122.9013900756836, cd=-122.927001953125, cm=-20.47850227355957
  Angle -8: cl=121.94398498535156, cd=-120.45966339111328, cm=-19.20146369934082
  Angle -7: cl=120.98661804199219, cd=-117.99234771728516, cm=-17.92442512512207
  Angle -6: cl=120.02921295166016, cd=-115.52497863769531, cm=-16.647336959838867
  Angle -5: cl=119.07184600830078, cd=-113.05763244628906, cm=-15.370269775390625
  Angle -4: cl=118.11446380615234, cd=-110.59024810791016, cm=-14.093214988708496
  Angle -3: cl=117.15703582763672, cd=-108.1229248046875, cm=-12.816158294677734
  Angle -2: cl=116.1996841430664, cd=-105.65557098388672, cm=-11.539113998413086
  Angle -1: cl=115.24227142333984, cd=-103.1882095336914, cm=-10.262038230895996
  Angle 0: cl=114.28488159179688, cd=-100.72083282470703, cm=-8.984973907470703
  Angle 1: cl=113.32755279541016, cd=-98.25353240966797, cm=-7.707920551300049
