Experiment: Combination_Experiment_444
Generation: 51
Timestamp: 20231226_143505

Genotypes and their Fitness Values:
[0.009683462384520664, 0.44118316172331695, 0.1279925726742629, -0.8076413241183071, 0.2512079453101291, -0.020886999663788763, 0.11091174456928872, -0.0031582838655986687, 0.003647077701323118, 8.053644602916078, 10.381473403851288] - Fitness: -1.124037773776995
[0.009652153190070688, 0.43836725564702356, 0.12791156427576517, -0.8073557848953519, 0.23832492216254197, -0.02069515699373968, 0.11096078025249394, -0.0031445371368070936, 0.003244220405193079, 8.052616409827888, 10.384279868993179] - Fitness: -1.1283312537008825
[0.009613926250000432, 0.44132489920354495, 0.1280054972980661, -0.8076638176842947, 0.2511220091923301, -0.020841886368066317, 0.1109093424472261, -0.003159850730338706, 0.003189986507954664, 8.053710867328903, 10.38100251663838] - Fitness: -1.1230867525002743
[0.00954183644596158, 0.44194558356370023, 0.12794107742163646, -0.8074050608769858, 0.2526900768583419, -0.020499785928982665, 0.11096475434777003, -0.0031479603308304733, 0.0032421089051659574, 8.053024919261539, 10.341193774856016] - Fitness: -1.1228261948790335
[0.009558144272516543, 0.4407473949858958, 0.1278972841419817, -0.8072927525957638, 0.25303920549362674, -0.020514050870732787, 0.11098342382614398, -0.00313983390830473, 0.0032419009004555103, 8.052301681831874, 10.385043184815824] - Fitness: -1.1228695398071833
[0.009667974464588707, 0.43625035199597884, 0.12842098090065884, -0.8073316156705924, 0.2512578177984493, -0.021145094492588636, 0.11092934573153578, -0.0031462917205796128, 0.0032866174615775404, 8.052430945935924, 10.395477391226922] - Fitness: -1.1228602139515846
[0.009279597614382492, 0.4374926292832292, 0.12789247379046115, -0.8075584323812964, 0.2534086466234713, -0.020435062399571872, 0.11097791835928736, -0.003143504365088747, 0.003244000065221752, 8.052871916239251, 10.385604835666868] - Fitness: -1.1224859670832208
[0.009368721559989284, 0.4326076909003753, 0.12782484565678032, -0.8074684659585313, 0.25351305328944806, -0.021370637390024552, 0.11100475120253211, -0.0031315893965568435, 0.003108021633212726, 8.051825032574627, 10.386188832316172] - Fitness: -1.1214102477108143
[0.009689232442012193, 0.4418441525099123, 0.12801002932852118, -0.8074695220932362, 0.25075490303994075, -0.02113681317597489, 0.11089055163655798, -0.0031616224769552724, 0.0033119364128379675, 8.053637423753273, 10.3808664869277] - Fitness: -1.123147287239329
[0.009691828190608293, 0.4423613675638405, 0.12802477071375323, -0.807488660659812, 0.2508435007811899, -0.020979321482301576, 0.11089620267770559, -0.0031632271609781013, 0.003197862657072811, 8.053826722948592, 10.3805346176743] - Fitness: -1.1231130654010364
[0.009195209864932719, 0.42947817894670254, 0.12771429450533714, -0.8073753573735291, 0.2544869493902324, -0.021121082193177557, 0.11104784916681762, -0.0031172707228972942, 0.0032738912936874326, 8.050936278370846, 10.38938240717723] - Fitness: -1.1216476282541237
[0.00960276032716283, 0.44106024806585287, 0.1279579897651866, -0.8074481158832938, 0.2031650532142596, -0.02068957944489242, 0.11094164046878258, -0.0031525218334685487, 0.003270843916558954, 8.053512146431821, 10.383399011126947] - Fitness: -1.1445558103349707
[0.00940500076738479, 0.43988381180964187, 0.12798098859758, -0.8077357994929438, 0.25183040195481254, -0.020486786713711513, 0.11094049982357566, -0.003155207833807166, 0.00314722978502969, 8.053642557576456, 10.382801544765087] - Fitness: -1.1228792520396402
[0.00965653895705021, 0.43784187243696293, 0.12791419196676013, -0.8073809311534239, 0.23148863605582262, -0.02075226996920739, 0.110954357310788, -0.003145482866781346, 0.0032605313911694095, 8.052677121566907, 10.384032873419414] - Fitness: -1.1310599284054526
[0.009657605310364106, 0.4345644234368018, 0.12863564297893493, -0.8073279789300589, 0.2518978895358107, -0.020957296803398733, 0.1109581764114029, -0.0031399627701127154, 0.0032767600073428296, 8.052136008383263, 10.40364406232537] - Fitness: -1.122813509466284
[0.009663148705792126, 0.43936533307499337, 0.12796795703646052, -0.807470805860794, 0.2506645140001929, -0.02102185632551945, 0.1109158301852131, -0.003151771053743209, 0.003640028027781747, 8.052854847611211, 10.381220811048895] - Fitness: -1.1240555322439598
[0.009628738496918239, 0.43887424078707327, 0.1278876375579291, -0.807207622577977, 0.2524212901453309, -0.02077015349235349, 0.11097044046450116, -0.00313776052699687, 0.0031915228775992238, 8.051816203444933, 10.383672287678719] - Fitness: -1.122911556696492
[0.009647727782564123, 0.4391358522654665, 0.12792660754555757, -0.8072773658503052, 0.2517632038358981, -0.020883939861413722, 0.1109452793053058, -0.0031448502588686837, 0.0031665418708815268, 8.052296701681122, 10.38236374043351] - Fitness: -1.1229641422376166
[0.009649704393027385, 0.44210667175352547, 0.12795966303589987, -0.8073246395881148, 0.2518494143447061, -0.02065361199483045, 0.11094984897215648, -0.003149811852245054, 0.0032422937439929855, 8.053061327320815, 10.383377295990776] - Fitness: -1.1232113443286147
[0.009691715624323746, 0.4425707056551539, 0.12801761006567214, -0.8074815943029496, 0.2508113014548017, -0.02110500658037067, 0.11088996210619721, -0.0031630154436962073, 0.003312974567650926, 8.053790328361526, 10.380848006629884] - Fitness: -1.1231350424751472
[0.009398160066083652, 0.43896699103584447, 0.12795661164742203, -0.8075617310344019, 0.23871461208606232, -0.02040380627511848, 0.11095756371235098, -0.00315193720165581, 0.003192271823242016, 8.053494795456974, 10.384446246454178] - Fitness: -1.127825464793316
[0.009689803831834033, 0.44319874705276086, 0.12801595490092454, -0.807636639787451, 0.2513431198147093, -0.020822091842096102, 0.11090824225783985, -0.0031624532977885767, 0.003538518932511656, 8.054056199555127, 10.381657362040873] - Fitness: -1.1237628340217776
[0.009659333313741223, 0.44047200408027554, 0.12797903144422096, -0.8073808624011811, 0.250527972849805, -0.021024376834692132, 0.11091437068172641, -0.003152684080005386, 0.0035279444221995994, 8.052871566597826, 10.381278472837284] - Fitness: -1.1237824816144324
[0.009640841389706039, 0.4392024512229076, 0.12792422706240592, -0.8072111758357743, 0.2512873523750083, -0.020930930531974215, 0.11094444092028859, -0.003144070452659435, 0.003289160167795972, 8.052225814773283, 10.383092834196757] - Fitness: -1.1232545322204561
[0.009480931862277147, 0.43102684845676936, 0.1278305279989394, -0.8075070908188947, 0.25207113190081243, -0.022389501697832853, 0.11096338571862654, -0.0031325434739071694, 0.0032358469569432145, 8.051502068161167, 10.383816941259742] - Fitness: -1.1209767138482507
[0.00967466382594529, 0.436699906594844, 0.12795840415384285, -0.8073441315916273, 0.25009800367124535, -0.021484087654000256, 0.11088592175476457, -0.003152435786245373, 0.0033035512779150743, 8.052491347824542, 10.380239631025333] - Fitness: -1.1231589905539099
[0.009608003182952445, 0.4289555199394975, 0.1278042406102932, -0.8070538937643794, 0.25030068193118604, -0.021744507088227505, 0.11092542503187627, -0.0031300222686014853, 0.0032777555989684922, 8.050697417032504, 10.381086980288133] - Fitness: -1.1231314985111085
[0.009576963373793882, 0.4427336900020741, 0.1279996909455361, -0.8075500808840514, 0.25181481968627595, -0.020638581074962768, 0.11092663835248776, -0.0031600776518725176, 0.0032698776413243686, 8.054364388256694, 10.382952795905432] - Fitness: -1.1231245992261174
[0.00969668198894685, 0.444023811945637, 0.12803277153997406, -0.8075057387223765, 0.25092409828452367, -0.021041393389162225, 0.11088878304547573, -0.003165801377178077, 0.003315050877276843, 8.054096137578032, 10.380811046034253] - Fitness: -1.1231130271376182
[0.009685706353855893, 0.4396590752222528, 0.12800454752081453, -0.8074168523949619, 0.2504470312170326, -0.021111512599534178, 0.11089495698691508, -0.003159029722612311, 0.0031165798574461336, 8.053257698153505, 10.379746645943092] - Fitness: -1.123066784470178
[0.009624557146686323, 0.438483729384443, 0.12786685785733232, -0.8072194909325447, 0.2528203966581147, -0.020691578251268942, 0.1109830166897805, -0.003135319091659478, 0.0032620238499520933, 8.051774258120524, 10.384808683362523] - Fitness: -1.123053099079825
[0.009509220792851655, 0.4443419607193091, 0.12802866398094603, -0.8076296774394294, 0.2519918195877722, -0.020471256045482417, 0.11092741539102213, -0.0031642131758819604, 0.003242524914586851, 8.054471394120863, 10.383173888785858] - Fitness: -1.1229848370890143
[0.009688712773037907, 0.4396222091143329, 0.12799165674410673, -0.8073388891516592, 0.24997767432372658, -0.021520689870968446, 0.11087168437180156, -0.0031589496215134075, 0.0033063323700469613, 8.053020821041244, 10.37914404903003] - Fitness: -1.122960782873412
[0.009506033106488076, 0.4425813195867874, 0.1280122180625991, -0.8075629376111424, 0.25161325000345336, -0.020662974638204906, 0.11092057592155245, -0.0031614724736160928, 0.003239037511694898, 8.054041267506149, 10.38250708998417] - Fitness: -1.1229269016289738
[0.00937278822243594, 0.4324948263120621, 0.1278227823822916, -0.8074307752541694, 0.25323664313454375, -0.020663457802674277, 0.11098859200613345, -0.003132869567248095, 0.003267518912782066, 8.051797789851562, 10.385786060222422] - Fitness: -1.122903518324472
[0.009590759925626469, 0.43835101783028696, 0.12780969758267213, -0.8070681360333203, 0.2537374627641964, -0.020542580754233035, 0.11102076278289189, -0.0031235810632532428, 0.003241484891034617, 8.05085520697255, 10.386289382169137] - Fitness: -1.122804516040133
[0.00937166713682422, 0.4335064216120943, 0.12784333743954834, -0.8074970496183873, 0.25356714524500856, -0.020284395650040924, 0.11100793302379608, -0.0031337127083864713, 0.0029969253209163643, 8.052008823640433, 10.385861417749734] - Fitness: -1.1227385393685059
[0.009636867001914906, 0.43119256631844777, 0.12906496713548704, -0.8073207054489921, 0.25317803301053343, -0.020581701425018924, 0.11101583777113712, -0.0031273048691789207, 0.0032570450988734087, 8.051546133277943, 10.419977404522262] - Fitness: -1.1227274708630737
[0.009220059782799918, 0.44041758104851303, 0.12798138784653668, -0.8076487359442912, 0.25264697758184795, -0.020095346511768922, 0.11096826523566755, -0.0031549791182731157, 0.00312501746332198, 8.053958962398323, 10.385051155909043] - Fitness: -1.1226449301042773
[0.009221256412050837, 0.4299126072649009, 0.1277608014899968, -0.807434248577197, 0.25413257262974487, -0.02054591438047277, 0.11101787658431918, -0.0031230833355079092, 0.003265181664829547, 8.051190463789556, 10.38753705477335] - Fitness: -1.1226306867474347
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231
[0.009587907116696867, 0.42614666068846474, 0.12751018120137975, -0.8075234666640527, 0.26, -0.02026255265588485, 0.11113091006495818, -0.0030895892972893284, 0.0031647558602279943, 8.048999093362106, 10.392237732776858] - Fitness: -1.1221752706416475
[0.00915274427001812, 0.4268613083155611, 0.12762885273694913, -0.8074755320840823, 0.2570225914513466, -0.02034136550576565, 0.11107941856277617, -0.003104823865029061, 0.003219060480858734, 8.049981497398592, 10.39024674825121] - Fitness: -1.1220393011242509
[0.009649865607543818, 0.4313030684849245, 0.13, -0.807350669250489, 0.2519701832181937, -0.02084313679718334, 0.11096987459556959, -0.003136939600276556, 0.003249212902657553, 8.051976641691477, 10.384459479471605] - Fitness: -1.1219505888412615
[0.008935162846678748, 0.4272186321291093, 0.1276881885047338, -0.807451564794097, 0.2555338871770199, -0.020380771930706053, 0.11105367281168518, -0.003112441148898927, 0.0032462127911741037, 8.050472699416835, 10.389251255988386] - Fitness: -1.1219324283788576
[0.0085, 0.42793327975620565, 0.12780686004030317, -0.8074036302141265, 0.2525564786283665, -0.020459584780586855, 0.11100218130950319, -0.0031276757166386598, 0.003300517411804843, 8.051455103453321, 10.387260271462738] - Fitness: -1.1216323396562988
[0.009156140044255544, 0.42882653646940505, 0.12764453402834763, -0.8072870205680271, 0.25501851453096386, -0.02198383391223474, 0.11109280804056529, -0.003108551803981372, 0.003286955736974261, 8.050555000242781, 10.39215043578305] - Fitness: -1.1201856366590386
[0.0085, 0.42852878423167196, 0.1276986426989995, -0.8073258904500603, 0.2541978358967647, -0.021475750868352114, 0.11106259913021126, -0.0031149264415338013, 0.0032914762952511215, 8.050855034646293, 10.390520381009612] - Fitness: -1.119506313836832
[0.00936430319473688, 0.43125959483279674, 0.12779710798262828, -0.8074255904687473, 0.2534319153561073, -0.023, 0.11099997847063617, -0.003128404428812401, 0.003274666101657269, 8.051549345975918, 10.386679954165832] - Fitness: -1.1194081609881459
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225

Detailed Results for Each Genotype:
Genotype [0.009683462384520664, 0.44118316172331695, 0.1279925726742629, -0.8076413241183071, 0.2512079453101291, -0.020886999663788763, 0.11091174456928872, -0.0031582838655986687, 0.003647077701323118, 8.053644602916078, 10.381473403851288]:
  Angle -10: cl=122.29766082763672, cd=-124.95820617675781, cm=-21.192832946777344
  Angle -9: cl=121.34029388427734, cd=-122.4908676147461, cm=-19.915773391723633
  Angle -8: cl=120.38291931152344, cd=-120.02355194091797, cm=-18.638715744018555
  Angle -7: cl=119.4255142211914, cd=-117.55618286132812, cm=-17.361665725708008
  Angle -6: cl=118.46810913085938, cd=-115.08880615234375, cm=-16.084577560424805
  Angle -5: cl=117.51073455810547, cd=-112.62142944335938, cm=-14.807509422302246
  Angle -4: cl=116.55332946777344, cd=-110.1540756225586, cm=-13.530463218688965
  Angle -3: cl=115.59598541259766, cd=-107.68679809570312, cm=-12.253421783447266
  Angle -2: cl=114.63859558105469, cd=-105.21942138671875, cm=-10.976364135742188
  Angle -1: cl=113.68120574951172, cd=-102.7520980834961, cm=-9.699313163757324
  Angle 0: cl=112.72382354736328, cd=-100.28473663330078, cm=-8.422232627868652
  Angle 1: cl=111.76642608642578, cd=-97.81739807128906, cm=-7.145185947418213
  Angle 2: cl=110.80904388427734, cd=-95.34999084472656, cm=-5.868086338043213
  Angle 3: cl=109.8516616821289, cd=-92.88262939453125, cm=-4.59103536605835
  Angle 4: cl=108.89424133300781, cd=-90.415283203125, cm=-3.3140015602111816
  Angle 5: cl=107.9368667602539, cd=-87.94792938232422, cm=-2.0368905067443848
  Angle 6: cl=106.97948455810547, cd=-85.48058319091797, cm=-0.7598710656166077
  Angle 7: cl=106.02208709716797, cd=-83.01321411132812, cm=0.5172075629234314
  Angle 8: cl=105.06465911865234, cd=-80.54586029052734, cm=1.7942566871643066
  Angle 9: cl=104.1073226928711, cd=-78.07852172851562, cm=3.0713305473327637
  Angle 10: cl=103.14995574951172, cd=-75.6112289428711, cm=4.348362445831299
Genotype [0.009652153190070688, 0.43836725564702356, 0.12791156427576517, -0.8073557848953519, 0.23832492216254197, -0.02069515699373968, 0.11096078025249394, -0.0031445371368070936, 0.003244220405193079, 8.052616409827888, 10.384279868993179]:
  Angle -10: cl=123.81675720214844, cd=-125.92294311523438, cm=-21.65498161315918
  Angle -9: cl=122.8593521118164, cd=-123.45560455322266, cm=-20.37796974182129
  Angle -8: cl=121.90201568603516, cd=-120.98828125, cm=-19.10090446472168
  Angle -7: cl=120.94461822509766, cd=-118.52092742919922, cm=-17.823833465576172
  Angle -6: cl=119.98722076416016, cd=-116.05350494384766, cm=-16.5467472076416
  Angle -5: cl=119.02980041503906, cd=-113.58616638183594, cm=-15.269700050354004
  Angle -4: cl=118.07247161865234, cd=-111.11883544921875, cm=-13.992644309997559
  Angle -3: cl=117.11505889892578, cd=-108.6515121459961, cm=-12.715616226196289
  Angle -2: cl=116.15769958496094, cd=-106.18416595458984, cm=-11.438508033752441
  Angle -1: cl=115.20030975341797, cd=-103.71678924560547, cm=-10.161462783813477
  Angle 0: cl=114.24288177490234, cd=-101.24946594238281, cm=-8.88442325592041
  Angle 1: cl=113.28546905517578, cd=-98.78204345703125, cm=-7.607344150543213
  Angle 2: cl=112.3281021118164, cd=-96.314697265625, cm=-6.3302998542785645
  Angle 3: cl=111.3707504272461, cd=-93.84740447998047, cm=-5.053249835968018
  Angle 4: cl=110.41336059570312, cd=-91.38004302978516, cm=-3.7761731147766113
  Angle 5: cl=109.45597076416016, cd=-88.91267395019531, cm=-2.499086856842041
  Angle 6: cl=108.49858856201172, cd=-86.44532775878906, cm=-1.2220396995544434
  Angle 7: cl=107.5411605834961, cd=-83.9779281616211, cm=0.05503697693347931
  Angle 8: cl=106.58380889892578, cd=-81.51065063476562, cm=1.332059383392334
  Angle 9: cl=105.62639617919922, cd=-79.04328918457031, cm=2.6091294288635254
  Angle 10: cl=104.66899871826172, cd=-76.5759048461914, cm=3.8861870765686035
Genotype [0.009613926250000432, 0.44132489920354495, 0.1280054972980661, -0.8076638176842947, 0.2511220091923301, -0.020841886368066317, 0.1109093424472261, -0.003159850730338706, 0.003189986507954664, 8.053710867328903, 10.38100251663838]:
  Angle -10: cl=121.8075180053711, cd=-124.60671997070312, cm=-21.08962059020996
  Angle -9: cl=120.8501968383789, cd=-122.13941192626953, cm=-19.812562942504883
  Angle -8: cl=119.89278411865234, cd=-119.6720199584961, cm=-18.535499572753906
  Angle -7: cl=118.93537139892578, cd=-117.20464324951172, cm=-17.2584171295166
  Angle -6: cl=117.97798919677734, cd=-114.73735809326172, cm=-15.981409072875977
  Angle -5: cl=117.02057647705078, cd=-112.26994323730469, cm=-14.704305648803711
  Angle -4: cl=116.0632553100586, cd=-109.80262756347656, cm=-13.427245140075684
  Angle -3: cl=115.1058349609375, cd=-107.33525848388672, cm=-12.150186538696289
  Angle -2: cl=114.14842987060547, cd=-104.86793518066406, cm=-10.873133659362793
  Angle -1: cl=113.1910629272461, cd=-102.40055847167969, cm=-9.5960693359375
  Angle 0: cl=112.23365020751953, cd=-99.9332046508789, cm=-8.319025039672852
  Angle 1: cl=111.27630615234375, cd=-97.46587371826172, cm=-7.041946887969971
  Angle 2: cl=110.31889343261719, cd=-94.99853515625, cm=-5.764901638031006
  Angle 3: cl=109.36153411865234, cd=-92.5311279296875, cm=-4.487825870513916
  Angle 4: cl=108.40412139892578, cd=-90.0638198852539, cm=-3.2107625007629395
  Angle 5: cl=107.44670867919922, cd=-87.596435546875, cm=-1.9337115287780762
  Angle 6: cl=106.48937225341797, cd=-85.12911224365234, cm=-0.6566625237464905
  Angle 7: cl=105.5320053100586, cd=-82.66179656982422, cm=0.6204008460044861
  Angle 8: cl=104.57457733154297, cd=-80.19439697265625, cm=1.8974766731262207
  Angle 9: cl=103.61721801757812, cd=-77.72703552246094, cm=3.17451810836792
  Angle 10: cl=102.65979766845703, cd=-75.25970458984375, cm=4.45156717300415
Genotype [0.00954183644596158, 0.44194558356370023, 0.12794107742163646, -0.8074050608769858, 0.2526900768583419, -0.020499785928982665, 0.11096475434777003, -0.0031479603308304733, 0.0032421089051659574, 8.053024919261539, 10.341193774856016]:
  Angle -10: cl=121.58802032470703, cd=-124.43438720703125, cm=-21.019027709960938
  Angle -9: cl=120.63063049316406, cd=-121.96705627441406, cm=-19.742002487182617
  Angle -8: cl=119.67324829101562, cd=-119.49972534179688, cm=-18.464923858642578
  Angle -7: cl=118.71589660644531, cd=-117.03241729736328, cm=-17.187885284423828
  Angle -6: cl=117.75853729248047, cd=-114.56505584716797, cm=-15.910833358764648
  Angle -5: cl=116.80111694335938, cd=-112.09771728515625, cm=-14.633757591247559
  Angle -4: cl=115.8437271118164, cd=-109.63037109375, cm=-13.356717109680176
  Angle -3: cl=114.88636779785156, cd=-107.16300201416016, cm=-12.079658508300781
  Angle -2: cl=113.9289321899414, cd=-104.69561767578125, cm=-10.802572250366211
  Angle -1: cl=112.97154235839844, cd=-102.22828674316406, cm=-9.525547981262207
  Angle 0: cl=112.01416778564453, cd=-99.76092529296875, cm=-8.248456001281738
  Angle 1: cl=111.05680084228516, cd=-97.2936019897461, cm=-6.971409320831299
  Angle 2: cl=110.09940338134766, cd=-94.82623291015625, cm=-5.694356441497803
  Angle 3: cl=109.14202117919922, cd=-92.35884094238281, cm=-4.417255878448486
  Angle 4: cl=108.18466186523438, cd=-89.89154052734375, cm=-3.140219211578369
  Angle 5: cl=107.22725677490234, cd=-87.42415618896484, cm=-1.8631386756896973
  Angle 6: cl=106.26985931396484, cd=-84.9568099975586, cm=-0.5860944390296936
  Angle 7: cl=105.3125, cd=-82.48949432373047, cm=0.6909651160240173
  Angle 8: cl=104.3550796508789, cd=-80.02210998535156, cm=1.9680266380310059
  Angle 9: cl=103.39773559570312, cd=-77.55480194091797, cm=3.2450575828552246
  Angle 10: cl=102.4403305053711, cd=-75.08743286132812, cm=4.52213716506958
Genotype [0.009558144272516543, 0.4407473949858958, 0.1278972841419817, -0.8072927525957638, 0.25303920549362674, -0.020514050870732787, 0.11098342382614398, -0.00313983390830473, 0.0032419009004555103, 8.052301681831874, 10.385043184815824]:
  Angle -10: cl=121.4794692993164, cd=-124.33386993408203, cm=-21.001495361328125
  Angle -9: cl=120.52204132080078, cd=-121.86650848388672, cm=-19.724428176879883
  Angle -8: cl=119.56462097167969, cd=-119.39913177490234, cm=-18.44736671447754
  Angle -7: cl=118.60733795166016, cd=-116.93183898925781, cm=-17.170324325561523
  Angle -6: cl=117.64989471435547, cd=-114.4644546508789, cm=-15.893270492553711
  Angle -5: cl=116.6925277709961, cd=-111.99713134765625, cm=-14.616188049316406
  Angle -4: cl=115.73512268066406, cd=-109.52976989746094, cm=-13.339139938354492
  Angle -3: cl=114.77777862548828, cd=-107.06241607666016, cm=-12.062077522277832
  Angle -2: cl=113.8203353881836, cd=-104.59506225585938, cm=-10.785040855407715
  Angle -1: cl=112.86294555664062, cd=-102.12773132324219, cm=-9.50796127319336
  Angle 0: cl=111.90557098388672, cd=-99.66033935546875, cm=-8.23090648651123
  Angle 1: cl=110.94820404052734, cd=-97.1929931640625, cm=-6.953827381134033
  Angle 2: cl=109.9908218383789, cd=-94.72566223144531, cm=-5.676761150360107
  Angle 3: cl=109.03340148925781, cd=-92.25828552246094, cm=-4.399704456329346
  Angle 4: cl=108.07601165771484, cd=-89.7909164428711, cm=-3.122626781463623
  Angle 5: cl=107.1186752319336, cd=-87.32362365722656, cm=-1.845625400543213
  Angle 6: cl=106.1612777709961, cd=-84.85623931884766, cm=-0.5684972405433655
  Angle 7: cl=105.20392608642578, cd=-82.38894653320312, cm=0.708526074886322
  Angle 8: cl=104.2464370727539, cd=-79.92150115966797, cm=1.9856009483337402
  Angle 9: cl=103.28910064697266, cd=-77.45418548583984, cm=3.2626585960388184
  Angle 10: cl=102.33167266845703, cd=-74.98681640625, cm=4.539721965789795
Genotype [0.009667974464588707, 0.43625035199597884, 0.12842098090065884, -0.8073316156705924, 0.2512578177984493, -0.021145094492588636, 0.11092934573153578, -0.0031462917205796128, 0.0032866174615775404, 8.052430945935924, 10.395477391226922]:
  Angle -10: cl=121.8997573852539, cd=-124.70907592773438, cm=-21.134033203125
  Angle -9: cl=120.9424057006836, cd=-122.24169158935547, cm=-19.856943130493164
  Angle -8: cl=119.98502349853516, cd=-119.77436065673828, cm=-18.57990074157715
  Angle -7: cl=119.02767944335938, cd=-117.30701446533203, cm=-17.30281639099121
  Angle -6: cl=118.07022857666016, cd=-114.8396224975586, cm=-16.02577018737793
  Angle -5: cl=117.1128921508789, cd=-112.37232208251953, cm=-14.748733520507812
  Angle -4: cl=116.15545654296875, cd=-109.90495300292969, cm=-13.471668243408203
  Angle -3: cl=115.19808197021484, cd=-107.4375991821289, cm=-12.194597244262695
  Angle -2: cl=114.24066925048828, cd=-104.97019958496094, cm=-10.917527198791504
  Angle -1: cl=113.28333282470703, cd=-102.50286102294922, cm=-9.640460014343262
  Angle 0: cl=112.32591247558594, cd=-100.03556060791016, cm=-8.363439559936523
  Angle 1: cl=111.3685302734375, cd=-97.56817626953125, cm=-7.086350917816162
  Angle 2: cl=110.41114044189453, cd=-95.10083770751953, cm=-5.809299945831299
  Angle 3: cl=109.4537582397461, cd=-92.63348388671875, cm=-4.532235622406006
  Angle 4: cl=108.49637603759766, cd=-90.1661148071289, cm=-3.2551636695861816
  Angle 5: cl=107.53900909423828, cd=-87.69879150390625, cm=-1.9781155586242676
  Angle 6: cl=106.58161163330078, cd=-85.2314224243164, cm=-0.7010560631752014
  Angle 7: cl=105.62419891357422, cd=-82.76403045654297, cm=0.5760101675987244
  Angle 8: cl=104.66681671142578, cd=-80.29672241210938, cm=1.8530793190002441
  Angle 9: cl=103.70943450927734, cd=-77.82933807373047, cm=3.1301474571228027
  Angle 10: cl=102.75208282470703, cd=-75.3620376586914, cm=4.40718412399292
Genotype [0.009279597614382492, 0.4374926292832292, 0.12789247379046115, -0.8075584323812964, 0.2534086466234713, -0.020435062399571872, 0.11097791835928736, -0.003143504365088747, 0.003244000065221752, 8.052871916239251, 10.385604835666868]:
  Angle -10: cl=120.78972625732422, cd=-123.75347900390625, cm=-20.846694946289062
  Angle -9: cl=119.83232879638672, cd=-121.2861328125, cm=-19.56965446472168
  Angle -8: cl=118.87496185302734, cd=-118.81876373291016, cm=-18.292551040649414
  Angle -7: cl=117.91756439208984, cd=-116.35140991210938, cm=-17.015478134155273
  Angle -6: cl=116.96018981933594, cd=-113.88406372070312, cm=-15.738429069519043
  Angle -5: cl=116.0027847290039, cd=-111.4167251586914, cm=-14.461392402648926
  Angle -4: cl=115.04542541503906, cd=-108.94939422607422, cm=-13.184345245361328
  Angle -3: cl=114.08802032470703, cd=-106.48199462890625, cm=-11.907261848449707
  Angle -2: cl=113.13062286376953, cd=-104.0146484375, cm=-10.630205154418945
  Angle -1: cl=112.1732406616211, cd=-101.54730224609375, cm=-9.353139877319336
  Angle 0: cl=111.21588897705078, cd=-99.07998657226562, cm=-8.076105117797852
