Experiment: Combination_Experiment_444
Generation: 2
Timestamp: 20231226_142729

Genotypes and their Fitness Values:
[0.01089295482746321, 0.4360107009729588, 0.11798460588434645, -0.8169087979058242, 0.24308879688333887, -0.0195810241392992, 0.17773345911519428, -0.00505683209321295, 0.0032651479049230305, 8.287005569362673, 11.07200703918882] - Fitness: -1.1628496944859814
[0.010949329236949475, 0.4266281493619665, 0.12081143830628704, -0.8272162571108774, 0.23500695707208108, -0.020777833290392345, 0.0867037047544207, -0.004137415195406502, 0.004279291879898351, 8.182377980923619, 11.039092054617061] - Fitness: -1.1537838677706185
[0.011157189442937095, 0.4276374259164474, 0.12467583002704927, -0.7971315230302568, 0.2359946835052365, -0.018183972428477885, 0.14177466988222429, -0.0037667940606063537, 0.004096626429232361, 8.37707115467921, 11.477391512786248] - Fitness: -1.1523552279508618
[0.011157517480694202, 0.43061174438857425, 0.12433926492909832, -0.8239658397809293, 0.2344375377216779, -0.019966648152828986, 0.15310724624912914, -0.004645918181092742, 0.002836712621384626, 7.993999904454464, 11.016897168221309] - Fitness: -1.1547112338947836
[0.011660768560502372, 0.43960031138491906, 0.12492842045541863, -0.8160141940735124, 0.23328092034954573, -0.019090612564472746, 0.14609444172037028, -0.004889504028535346, 0.003198529821203768, 7.4629382480559165, 10.696821202353762] - Fitness: -1.1583246625236299
[0.009714849474833639, 0.4440217220643984, 0.12041060439797349, -0.7809921237314948, 0.231440312618019, -0.016784358928850364, 0.08959168149367464, -0.004634945882796193, 0.003289501804447461, 9.317387903884562, 12.031913501538657] - Fitness: -1.1650283902557923
[0.009972216173690155, 0.4294707410119797, 0.12041795898649915, -0.7868011598307649, 0.2391144304171901, -0.018114839146175045, 0.08294185547306246, -0.004046747457049219, 0.004406673951380996, 8.15721467339347, 11.108960391437] - Fitness: -1.1539594323441515
[0.009354470972509691, 0.43678300613677223, 0.12648301323118888, -0.8247253142280817, 0.21533035637006817, -0.018509394760858364, 0.15473366711902664, -0.0034744528462114016, 0.0032059404019227347, 7.896503443076416, 11.487407479466537] - Fitness: -1.1496153952187034
[0.009853378438368459, 0.4250231514985169, 0.12373955936509798, -0.7430575163741262, 0.24365628014262675, -0.016595823289386837, 0.09957237175486894, -0.0036351985775461434, 0.003636606518614525, 7.80681171831512, 12.39463991171978] - Fitness: -1.148197574898859
[0.009903853016927266, 0.42813771816392476, 0.1232528038125357, -0.751354674428759, 0.2403169376367053, -0.017063676565734525, 0.09102334331089687, -0.006, 0.0037568164515260254, 8.060628465935121, 11.918609243110595] - Fitness: -1.1716636277392798
[0.009523082949759745, 0.43967944391240305, 0.1247740638445729, -0.7982061489528485, 0.24318750930848704, -0.017345281118896393, 0.14351063307231285, -0.004627149359435065, 0.0039509655278115756, 9.241414815556091, 11.929972742544017] - Fitness: -1.1547667096249195
[0.011317368216103046, 0.43328710306370977, 0.1252521527942486, -0.7992937879044465, 0.2315573006944981, -0.018311549037544395, 0.1352351759349235, -0.004521124406646199, 0.003453960280142312, 7.629786309636055, 10.866395534680237] - Fitness: -1.157520459967772
[0.010294598046482625, 0.4480629639726804, 0.12044188513424897, -0.795863034130466, 0.22741688213073022, -0.01986713964200807, 0.10954972718799272, -0.004417933342611688, 0.004012088009169605, 8.134180021821596, 11.805092239476597] - Fitness: -1.1595724914778809
[0.009761593054867195, 0.4224748339284747, 0.12003677644984773, -0.7595736402757408, 0.2205333262041035, -0.01909645542889789, 0.09043207275617313, -0.004370000655004337, 0.0035785534263753577, 8.136031130496335, 11.592072753592799] - Fitness: -1.1643465390599441
[0.01009336454605214, 0.4255071664595398, 0.11876157316445174, -0.7770571457994987, 0.2372538982031155, -0.01685131647146133, 0.09818492508395048, -0.004271133811662725, 0.0035081063086760487, 9.152752792648917, 12.313641262530703] - Fitness: -1.1641849769220294
[0.011179453135249727, 0.4423832801846629, 0.12473166937005406, -0.8115662010549816, 0.24701989954848735, -0.02162529635255203, 0.15605860342299968, -0.005042772702862259, 0.003764166407003911, 7.567286903556636, 12.813723541934841] - Fitness: -1.1533520556383294
[0.009910993670782485, 0.4299520596455595, 0.1255099927817142, -0.7667594591233511, 0.22813063591569355, -0.0162443774513163, 0.10562109278763923, -0.004083255790440681, 0.0033995999042962534, 8.382935962600136, 11.786740380030924] - Fitness: -1.1577903721360054
[0.009506846042699496, 0.42979985625830297, 0.12225390068455749, -0.7385740851568927, 0.24864660410013756, -0.016906901672526148, 0.08547604508031169, -0.003837608049306358, 0.003572674123005005, 7.939990317424517, 12.59249554407209] - Fitness: -1.1479285976817568
[0.009505017801488, 0.4409933088329745, 0.12555608039216876, -0.8285971221919086, 0.23525903696066772, -0.017010645034359367, 0.12656902902169528, -0.0043698687610600395, 0.00401724593489209, 9.104882154032103, 11.954884154262222] - Fitness: -1.1552254655279361
[0.01181653404678945, 0.43817402794667354, 0.11882594230872776, -0.8266266018309258, 0.23381080345640248, -0.018420005471134863, 0.13224966961018397, -0.004506011050814693, 0.0036945258840476577, 7.8426804705994755, 11.447002039691993] - Fitness: -1.1655457780172245
[0.0097155007301651, 0.4446053087319911, 0.12080809532008802, -0.7891633598554915, 0.22006011420039745, -0.020128520286260755, 0.10785330136301827, -0.004111423358154126, 0.00389909804434134, 8.020122371168915, 12.169805504568938] - Fitness: -1.1579175501172565
[0.010791142427651656, 0.43944311458264457, 0.1165994752710213, -0.7521135743646485, 0.22775963478361272, -0.018186879550484807, 0.10712493742689562, -0.004385929546088066, 0.003704849737530256, 8.016527255927645, 11.575278633529091] - Fitness: -1.1682870481553855
[0.011103379056656038, 0.440346063961315, 0.12096504981572825, -0.8383840225361077, 0.24518078810360933, -0.02076743640046092, 0.15395638697710512, -0.005424505640454485, 0.002847420659934551, 7.273888060769867, 10.691465318226197] - Fitness: -1.1572984471929477
[0.011601151229046012, 0.44188812668346567, 0.125982830068494, -0.8407667557287459, 0.2507910704881131, -0.017209903912276323, 0.08608484491496907, -0.005220584109755105, 0.004421211281750827, 9.008381661030226, 11.301651815389157] - Fitness: -1.1589091548099828
[0.011584289940123811, 0.43309323939926386, 0.11851620995417043, -0.8540378945259135, 0.22706209728085952, -0.0197783249456041, 0.12300517249603726, -0.003782696482783267, 0.00385808232959231, 8.524471618648693, 10.91031737956062] - Fitness: -1.1596358028537965
[0.009468887504944512, 0.4436210386741175, 0.12712011348736046, -0.8893790686700289, 0.2194020922650291, -0.01634137286528532, 0.09268582092046013, -0.0038553075643099895, 0.004149806749053118, 8.831816830984126, 12.004706977698635] - Fitness: -1.1577170648604833
[0.010850394688489143, 0.4325410009427736, 0.1154635106974082, -0.7691871899355063, 0.2488810693733084, -0.016985231556683262, 0.11537141226450216, -0.003543509669395787, 0.003945315317133224, 8.823482570177626, 12.877096784514794] - Fitness: -1.1576405548032385
[0.009401949859218698, 0.4364441301119336, 0.11411335238812034, -0.8314252573341195, 0.24301037176571566, -0.018726888392424087, 0.18944079190543667, -0.004210200203584489, 0.004034225329578889, 8.923403777723696, 10.27289025431434] - Fitness: -1.1573414856816813
[0.010607923694079572, 0.41958235687874407, 0.12080200595933638, -0.799770724910633, 0.23865740449460718, -0.020168764780500947, 0.05455620275152423, -0.00441136679815174, 0.004879167499495065, 7.750424954824921, 11.529815966748536] - Fitness: -1.1572587750019177
[0.01161698704598989, 0.4516851459226676, 0.1259267285910421, -0.8699920991733038, 0.25769803687712517, -0.017449910392779336, 0.06624325622045155, -0.005620991141521424, 0.004100049574013257, 8.672254000493997, 11.056091201413707] - Fitness: -1.1571881782924145
[0.012073308762783157, 0.44588895182270133, 0.12162325997835473, -0.8647922393627516, 0.2394732604216835, -0.021499431286532387, 0.16278913704958559, -0.004571415700477313, 0.004594859108330556, 9.631996106553542, 10.695085811442874] - Fitness: -1.1568719959428067
[0.009568273033326705, 0.4187190601783587, 0.11473845646378479, -0.8382120766443706, 0.22062168431766283, -0.018626703022192423, 0.13363847049463468, -0.003192771875677852, 0.0031600933417901, 8.138410191971218, 10.181863480474426] - Fitness: -1.1565111237307621
[0.010630567527304395, 0.4206606864212912, 0.12589961747190848, -0.7658529755663149, 0.22811006138440276, -0.016753421983687695, 0.11351664436402999, -0.0037843651628679054, 0.0039648211980194, 7.963482432796328, 11.205544199333186] - Fitness: -1.156303327591058
[0.009559213246303233, 0.43705171407126003, 0.12321003074938121, -0.7374242024747282, 0.2590444540041256, -0.018014553287970445, 0.177393841173548, -0.005141710556185114, 0.0038184047136505467, 9.514480138604068, 11.880149919107604] - Fitness: -1.1551547504057003
[0.009237093767688557, 0.4225250678622809, 0.11599119087268252, -0.8217775467228035, 0.2578597307695617, -0.020945481573658137, 0.13317150750586704, -0.0051218691926657525, 0.0030870482948463568, 7.490856964581202, 11.19215448901427] - Fitness: -1.1548691400361526
[0.009424639072811637, 0.4102816038285937, 0.1286104362857005, -0.8464510030080857, 0.23288746625564094, -0.02037308211391481, 0.06727937426794131, -0.004552728615347418, 0.004809802470082886, 9.365504638160981, 12.782045995305536] - Fitness: -1.154605523681472
[0.009312111889737788, 0.417627682248806, 0.12103888903788972, -0.8316469292369164, 0.24787082496399337, -0.020716521789760807, 0.10681465421069675, -0.004894212961738418, 0.0037761499649409686, 8.221787289687754, 11.828111091530776] - Fitness: -1.1541809821192774
[0.008557306097530052, 0.4376899982506125, 0.12154051569176612, -0.7757640113055428, 0.2053465783397319, -0.020651281574766124, 0.10446044971306935, -0.0034984033892390006, 0.003673118114684811, 7.792007069863552, 12.899232034753622] - Fitness: -1.153395562878457
[0.010307768619520584, 0.4200372092372211, 0.11594985598592494, -0.7184158872712556, 0.2522559891852974, -0.01929715000010153, 0.07644587850813067, -0.004174374052208705, 0.004577918752932916, 7.707479901666367, 10.51179600059591] - Fitness: -1.1533755243967783
[0.012424347298924353, 0.45888701214190075, 0.12719352292483027, -0.7981790489336916, 0.24645261593815002, -0.022231146061079513, 0.18888790289786833, -0.005141812530278153, 0.003756177368379206, 7.130953312802557, 13.470798508870889] - Fitness: -1.1533032799556453
[0.011159476190923766, 0.4183202975290739, 0.12783298090108552, -0.8807924139920462, 0.24422709184734864, -0.016454251285977096, 0.07111866806468112, -0.0038846992198577827, 0.0035987359177966794, 7.510102822858603, 13.699440994587386] - Fitness: -1.1517669900149627
[0.011665394621763941, 0.44009420933210064, 0.12109147787726027, -0.8671871167284133, 0.2328452774327558, -0.02162743446566376, 0.14421301752237212, -0.004008130427684868, 0.0037846053364457063, 9.097537048898959, 10.433699394760858] - Fitness: -1.151741351407014
[0.010546443229706383, 0.41546974197894476, 0.12671087672617898, -0.7520243788085936, 0.23367563222760518, -0.015973666523108214, 0.1277650251039834, -0.003230379634025714, 0.003764471309833565, 7.540454520096325, 11.998928647015163] - Fitness: -1.1500601761951712
[0.011461437551254332, 0.4371968380868002, 0.12082558682671304, -0.8683845554112442, 0.22953128593829195, -0.02169143605522944, 0.1349249577587654, -0.003726487791288646, 0.0033794784505032814, 8.830307520071667, 10.30300618641985] - Fitness: -1.1491428883175503
[0.00881378125136157, 0.43935326577787515, 0.11928258332347651, -0.7296072227224253, 0.2586272520151591, -0.01752905843880477, 0.0572833917311972, -0.0042424269928267875, 0.0034448093317859647, 8.206347515643312, 12.988206808776708] - Fitness: -1.1486293025981833
[0.011053523410235116, 0.4314020955961995, 0.12029380472561857, -0.870779432776906, 0.22290330294936425, -0.021819439234360808, 0.11634883823155191, -0.0031632025184962008, 0.002569224678618432, 8.295848462417084, 10.041619769737835] - Fitness: -1.1438538852239029
[0.008503739935979887, 0.4475312192804262, 0.12687194373737584, -0.8639735400025929, 0.20681055302717843, -0.019680043278972145, 0.1822116822890244, -0.0032678446351070657, 0.002700019871191625, 7.851850783263141, 11.675316332888771] - Fitness: -1.1438107836707834
[0.008815636381009644, 0.42566497202945813, 0.11165334742072544, -0.7100536964513001, 0.25726308083935634, -0.017702390683685114, 0.08331666136942531, -0.003072653218796737, 0.004342238706058189, 7.717048057330848, 10.304991967952757] - Fitness: -1.1424630641520965
[0.008504426255273093, 0.41396398220005953, 0.12153022600140777, -0.7737223346716989, 0.23891361937327615, -0.01954721232988379, 0.10294045467916223, -0.003621748854035243, 0.003680631050931355, 8.285449397337468, 10.88950320425897] - Fitness: -1.1424280984101132
[0.010063356492296175, 0.4229467386509723, 0.13, -0.8490678620218823, 0.2213822238615633, -0.01969094842624855, 0.12787525974027375, -0.0031829154232839683, 0.002963137120732877, 8.190889615453173, 10.135115576895565] - Fitness: -1.1387456365884872

Detailed Results for Each Genotype:
Genotype [0.01089295482746321, 0.4360107009729588, 0.11798460588434645, -0.8169087979058242, 0.24308879688333887, -0.0195810241392992, 0.17773345911519428, -0.00505683209321295, 0.0032651479049230305, 8.287005569362673, 11.07200703918882]:
  Angle -10: cl=120.90241241455078, cd=-120.41127014160156, cm=-20.993938446044922
  Angle -9: cl=119.94502258300781, cd=-117.94387817382812, cm=-19.716876983642578
  Angle -8: cl=118.98764038085938, cd=-115.47650909423828, cm=-18.43979263305664
  Angle -7: cl=118.03026580810547, cd=-113.00917053222656, cm=-17.162748336791992
  Angle -6: cl=117.07291412353516, cd=-110.54182434082031, cm=-15.885665893554688
  Angle -5: cl=116.11548614501953, cd=-108.0744400024414, cm=-14.608604431152344
  Angle -4: cl=115.1581039428711, cd=-105.60710906982422, cm=-13.331559181213379
  Angle -3: cl=114.20075225830078, cd=-103.13973999023438, cm=-12.05448055267334
  Angle -2: cl=113.24333953857422, cd=-100.67242431640625, cm=-10.777434349060059
  Angle -1: cl=112.285888671875, cd=-98.20498657226562, cm=-9.500361442565918
  Angle 0: cl=111.32854461669922, cd=-95.73770141601562, cm=-8.223322868347168
  Angle 1: cl=110.37117004394531, cd=-93.27033233642578, cm=-6.9462571144104
  Angle 2: cl=109.41374969482422, cd=-90.80299377441406, cm=-5.669180393218994
  Angle 3: cl=108.4563980102539, cd=-88.33563232421875, cm=-4.392141819000244
  Angle 4: cl=107.49903106689453, cd=-85.86831665039062, cm=-3.1150755882263184
  Angle 5: cl=106.5416030883789, cd=-83.40092468261719, cm=-1.8380188941955566
  Angle 6: cl=105.58426666259766, cd=-80.93359375, cm=-0.56094890832901
  Angle 7: cl=104.6268539428711, cd=-78.46623229980469, cm=0.716124951839447
  Angle 8: cl=103.66950225830078, cd=-75.99893188476562, cm=1.993156909942627
  Angle 9: cl=102.71208953857422, cd=-73.53153991699219, cm=3.2702183723449707
  Angle 10: cl=101.75472259521484, cd=-71.0642318725586, cm=4.547253131866455
Genotype [0.010949329236949475, 0.4266281493619665, 0.12081143830628704, -0.8272162571108774, 0.23500695707208108, -0.020777833290392345, 0.0867037047544207, -0.004137415195406502, 0.004279291879898351, 8.182377980923619, 11.039092054617061]:
  Angle -10: cl=123.52957916259766, cd=-123.44047546386719, cm=-21.747514724731445
  Angle -9: cl=122.57225036621094, cd=-120.97315979003906, cm=-20.470468521118164
  Angle -8: cl=121.61476135253906, cd=-118.5057601928711, cm=-19.193374633789062
  Angle -7: cl=120.65740203857422, cd=-116.03841400146484, cm=-17.91634178161621
  Angle -6: cl=119.70004272460938, cd=-113.57108306884766, cm=-16.639280319213867
  Angle -5: cl=118.74268341064453, cd=-111.1037368774414, cm=-15.362218856811523
  Angle -4: cl=117.7853012084961, cd=-108.63638305664062, cm=-14.085162162780762
  Angle -3: cl=116.8279037475586, cd=-106.16903686523438, cm=-12.808094024658203
  Angle -2: cl=115.87052154541016, cd=-103.70170593261719, cm=-11.53105354309082
  Angle -1: cl=114.91312408447266, cd=-101.23431396484375, cm=-10.253976821899414
  Angle 0: cl=113.95569610595703, cd=-98.76695251464844, cm=-8.976922988891602
  Angle 1: cl=112.99834442138672, cd=-96.29961395263672, cm=-7.699864864349365
  Angle 2: cl=112.04095458984375, cd=-93.83224487304688, cm=-6.422788143157959
  Angle 3: cl=111.08354949951172, cd=-91.36488342285156, cm=-5.145711421966553
  Angle 4: cl=110.1261978149414, cd=-88.89759826660156, cm=-3.8686814308166504
  Angle 5: cl=109.16881561279297, cd=-86.43023681640625, cm=-2.5916075706481934
  Angle 6: cl=108.21141815185547, cd=-83.96283721923828, cm=-1.31455659866333
  Angle 7: cl=107.25406646728516, cd=-81.49551391601562, cm=-0.03749804198741913
  Angle 8: cl=106.2966537475586, cd=-79.02813720703125, cm=1.2395691871643066
  Angle 9: cl=105.33928680419922, cd=-76.56082153320312, cm=2.5166258811950684
  Angle 10: cl=104.38184356689453, cd=-74.09344482421875, cm=3.793694019317627
Genotype [0.011157189442937095, 0.4276374259164474, 0.12467583002704927, -0.7971315230302568, 0.2359946835052365, -0.018183972428477885, 0.14177466988222429, -0.0037667940606063537, 0.004096626429232361, 8.37707115467921, 11.477391512786248]:
  Angle -10: cl=127.51506805419922, cd=-127.02147674560547, cm=-22.597475051879883
  Angle -9: cl=126.5577163696289, cd=-124.55413055419922, cm=-21.320432662963867
  Angle -8: cl=125.60030364990234, cd=-122.08677673339844, cm=-20.043376922607422
  Angle -7: cl=124.64290618896484, cd=-119.61941528320312, cm=-18.766284942626953
  Angle -6: cl=123.68548583984375, cd=-117.15209197998047, cm=-17.4892520904541
  Angle -5: cl=122.7281723022461, cd=-114.68476104736328, cm=-16.212188720703125
  Angle -4: cl=121.7707290649414, cd=-112.21735382080078, cm=-14.935104370117188
  Angle -3: cl=120.8133773803711, cd=-109.75003814697266, cm=-13.658090591430664
  Angle -2: cl=119.85598754882812, cd=-107.2826919555664, cm=-12.381004333496094
  Angle -1: cl=118.89859008789062, cd=-104.81529998779297, cm=-11.103938102722168
  Angle 0: cl=117.94126892089844, cd=-102.34801483154297, cm=-9.826882362365723
  Angle 1: cl=116.98384094238281, cd=-99.88063049316406, cm=-8.549819946289062
  Angle 2: cl=116.02644348144531, cd=-97.41326141357422, cm=-7.272763729095459
  Angle 3: cl=115.069091796875, cd=-94.94596862792969, cm=-5.995728969573975
  Angle 4: cl=114.11166381835938, cd=-92.47854614257812, cm=-4.71860933303833
  Angle 5: cl=113.15428924560547, cd=-90.01124572753906, cm=-3.4415860176086426
  Angle 6: cl=112.1969223022461, cd=-87.54387664794922, cm=-2.1645121574401855
  Angle 7: cl=111.23954010009766, cd=-85.0765151977539, cm=-0.8874765038490295
  Angle 8: cl=110.28215026855469, cd=-82.60918426513672, cm=0.3895811438560486
  Angle 9: cl=109.32469940185547, cd=-80.14179992675781, cm=1.6666302680969238
  Angle 10: cl=108.36739349365234, cd=-77.67449951171875, cm=2.943699359893799
Genotype [0.011157517480694202, 0.43061174438857425, 0.12433926492909832, -0.8239658397809293, 0.2344375377216779, -0.019966648152828986, 0.15310724624912914, -0.004645918181092742, 0.002836712621384626, 7.993999904454464, 11.016897168221309]:
  Angle -10: cl=125.95821380615234, cd=-125.46441650390625, cm=-22.223356246948242
  Angle -9: cl=125.00083923339844, cd=-122.99703216552734, cm=-20.946279525756836
  Angle -8: cl=124.04344177246094, cd=-120.52965545654297, cm=-19.669221878051758
  Angle -7: cl=123.08602142333984, cd=-118.06230163574219, cm=-18.392168045043945
  Angle -6: cl=122.1286849975586, cd=-115.59502410888672, cm=-17.115129470825195
  Angle -5: cl=121.17133331298828, cd=-113.1276626586914, cm=-15.838048934936523
  Angle -4: cl=120.21393585205078, cd=-110.66029357910156, cm=-14.560981750488281
  Angle -3: cl=119.2564926147461, cd=-108.19290924072266, cm=-13.283947944641113
  Angle -2: cl=118.29911804199219, cd=-105.72557830810547, cm=-12.006878852844238
  Angle -1: cl=117.34175872802734, cd=-103.25817108154297, cm=-10.72978401184082
  Angle 0: cl=116.38438415527344, cd=-100.7908935546875, cm=-9.452722549438477
  Angle 1: cl=115.42699432373047, cd=-98.32355499267578, cm=-8.17569637298584
  Angle 2: cl=114.46957397460938, cd=-95.85614013671875, cm=-6.8986124992370605
  Angle 3: cl=113.51226043701172, cd=-93.38886260986328, cm=-5.621553897857666
  Angle 4: cl=112.55484771728516, cd=-90.92150115966797, cm=-4.344520092010498
  Angle 5: cl=111.5974349975586, cd=-88.45410919189453, cm=-3.067441463470459
  Angle 6: cl=110.64009857177734, cd=-85.98682403564453, cm=-1.790417194366455
  Angle 7: cl=109.68263244628906, cd=-83.51937866210938, cm=-0.5133071541786194
  Angle 8: cl=108.72527313232422, cd=-81.05207824707031, cm=0.7637218832969666
  Angle 9: cl=107.76790618896484, cd=-78.58474731445312, cm=2.040780544281006
  Angle 10: cl=106.8104476928711, cd=-76.11731719970703, cm=3.3178505897521973
Genotype [0.011660768560502372, 0.43960031138491906, 0.12492842045541863, -0.8160141940735124, 0.23328092034954573, -0.019090612564472746, 0.14609444172037028, -0.004889504028535346, 0.003198529821203768, 7.4629382480559165, 10.696821202353762]:
  Angle -10: cl=128.47439575195312, cd=-127.322265625, cm=-22.7650089263916
  Angle -9: cl=127.51702880859375, cd=-124.85489654541016, cm=-21.48794937133789
  Angle -8: cl=126.55967712402344, cd=-122.38753509521484, cm=-20.21085548400879
  Angle -7: cl=125.60224151611328, cd=-119.92018127441406, cm=-18.9338321685791
  Angle -6: cl=124.64488220214844, cd=-117.45282745361328, cm=-17.656761169433594
  Angle -5: cl=123.68741607666016, cd=-114.98543548583984, cm=-16.37969398498535
  Angle -4: cl=122.73014068603516, cd=-112.51815795898438, cm=-15.102640151977539
  Angle -3: cl=121.77266693115234, cd=-110.05078887939453, cm=-13.825613021850586
  Angle -2: cl=120.8153305053711, cd=-107.58341217041016, cm=-12.548513412475586
  Angle -1: cl=119.85790252685547, cd=-105.1160888671875, cm=-11.271469116210938
  Angle 0: cl=118.9005355834961, cd=-102.64872741699219, cm=-9.994385719299316
  Angle 1: cl=117.9431381225586, cd=-100.18138885498047, cm=-8.71735954284668
  Angle 2: cl=116.98577117919922, cd=-97.71405792236328, cm=-7.440316677093506
  Angle 3: cl=116.02837371826172, cd=-95.24667358398438, cm=-6.1632466316223145
  Angle 4: cl=115.0709457397461, cd=-92.77932739257812, cm=-4.886176586151123
  Angle 5: cl=114.11360168457031, cd=-90.31193542480469, cm=-3.6090731620788574
  Angle 6: cl=113.1562271118164, cd=-87.84458923339844, cm=-2.332035541534424
  Angle 7: cl=112.1988754272461, cd=-85.37728118896484, cm=-1.0549721717834473
  Angle 8: cl=111.241455078125, cd=-82.9099349975586, cm=0.22206826508045197
  Angle 9: cl=110.28406524658203, cd=-80.44258117675781, cm=1.4991202354431152
  Angle 10: cl=109.32665252685547, cd=-77.97520446777344, cm=2.7762036323547363
Genotype [0.009714849474833639, 0.4440217220643984, 0.12041060439797349, -0.7809921237314948, 0.231440312618019, -0.016784358928850364, 0.08959168149367464, -0.004634945882796193, 0.003289501804447461, 9.317387903884562, 12.031913501538657]:
  Angle -10: cl=124.71146392822266, cd=-123.50163269042969, cm=-21.802820205688477
  Angle -9: cl=123.75408172607422, cd=-121.03433227539062, cm=-20.52581024169922
  Angle -8: cl=122.79672241210938, cd=-118.5669937133789, cm=-19.248743057250977
  Angle -7: cl=121.83930206298828, cd=-116.09962463378906, cm=-17.971698760986328
  Angle -6: cl=120.88194274902344, cd=-113.63229370117188, cm=-16.694644927978516
  Angle -5: cl=119.92455291748047, cd=-111.1649398803711, cm=-15.417558670043945
  Angle -4: cl=118.9671859741211, cd=-108.69758605957031, cm=-14.140493392944336
  Angle -3: cl=118.00977325439453, cd=-106.23021697998047, cm=-12.863433837890625
  Angle -2: cl=117.05240631103516, cd=-103.76287078857422, cm=-11.58635425567627
  Angle -1: cl=116.09500885009766, cd=-101.29548645019531, cm=-10.309298515319824
  Angle 0: cl=115.13765716552734, cd=-98.82821655273438, cm=-9.032267570495605
  Angle 1: cl=114.18024444580078, cd=-96.36079406738281, cm=-7.755180835723877
  Angle 2: cl=113.2228012084961, cd=-93.8934555053711, cm=-6.478133678436279
  Angle 3: cl=112.26546478271484, cd=-91.42608642578125, cm=-5.201056003570557
  Angle 4: cl=111.30805969238281, cd=-88.958740234375, cm=-3.9240078926086426
  Angle 5: cl=110.35067749023438, cd=-86.49142456054688, cm=-2.646968364715576
  Angle 6: cl=109.39328002929688, cd=-84.0240478515625, cm=-1.369905948638916
  Angle 7: cl=108.43594360351562, cd=-81.55669403076172, cm=-0.09281496703624725
  Angle 8: cl=107.47852325439453, cd=-79.08938598632812, cm=1.1842169761657715
  Angle 9: cl=106.52117919921875, cd=-76.62203979492188, cm=2.461249828338623
  Angle 10: cl=105.56380462646484, cd=-74.15467071533203, cm=3.73832368850708
Genotype [0.009972216173690155, 0.4294707410119797, 0.12041795898649915, -0.7868011598307649, 0.2391144304171901, -0.018114839146175045, 0.08294185547306246, -0.004046747457049219, 0.004406673951380996, 8.15721467339347, 11.108960391437]:
  Angle -10: cl=121.84147644042969, cd=-121.96260070800781, cm=-21.254270553588867
  Angle -9: cl=120.88408660888672, cd=-119.49524688720703, cm=-19.97721290588379
  Angle -8: cl=119.92671966552734, cd=-117.02787780761719, cm=-18.700136184692383
  Angle -7: cl=118.96932220458984, cd=-114.56053924560547, cm=-17.423067092895508
  Angle -6: cl=118.0119400024414, cd=-112.09315490722656, cm=-16.145980834960938
  Angle -5: cl=117.05455780029297, cd=-109.62584686279297, cm=-14.868983268737793
  Angle -4: cl=116.09716796875, cd=-107.15847778320312, cm=-13.591910362243652
  Angle -3: cl=115.1397705078125, cd=-104.6911392211914, cm=-12.314836502075195
  Angle -2: cl=114.18238067626953, cd=-102.22373962402344, cm=-11.037796974182129
  Angle -1: cl=113.22505187988281, cd=-99.75641632080078, cm=-9.760704040527344
  Angle 0: cl=112.26764678955078, cd=-97.28910064697266, cm=-8.483685493469238
