Experiment: Combination_Experiment_444
Generation: 6
Timestamp: 20231226_142805

Genotypes and their Fitness Values:
[0.010449960495796762, 0.43053413412801594, 0.1260005084564225, -0.7752663514835874, 0.24281539408402764, -0.018501592634706646, 0.11382808285057217, -0.004044509712634358, 0.003809349662580305, 7.901746947760237, 12.209924575086053] - Fitness: -1.1478492367571418
[0.010624467295328038, 0.4297931936204948, 0.12296333796227917, -0.7780519317377825, 0.23694444235142853, -0.01903916246988116, 0.12476114918702144, -0.0038271032142864723, 0.003693552679953546, 7.700638482138459, 11.559992744728163] - Fitness: -1.1496209045024788
[0.01002532823888621, 0.42458310540739835, 0.12245601473758266, -0.7559669374864986, 0.2432560590197126, -0.01762443656758042, 0.10727393994174414, -0.0038755256399756496, 0.0036510213729943923, 7.778358885961537, 11.856657323843425] - Fitness: -1.1497858111098567
[0.009885103857967335, 0.4318116313182102, 0.12223040445122647, -0.7841419466655118, 0.24095182643113044, -0.0178773245292908, 0.1012135967644652, -0.0040451071271937165, 0.003740985446960752, 8.275067873627428, 11.74101285663984] - Fitness: -1.1514743875733782
[0.010720595157602382, 0.4305812351335859, 0.12345613723524082, -0.8221305858035963, 0.2311856014707767, -0.019048382197896348, 0.1288821152047373, -0.0036197952109367874, 0.0035147918043348996, 8.375953789249566, 11.148256324836971] - Fitness: -1.1497751057027283
[0.01074825152451091, 0.4332896254427655, 0.12713098300208475, -0.791370769038318, 0.24239495105472805, -0.019454477307366547, 0.12095593839842378, -0.0042491652801784656, 0.003895721234563195, 7.949214562482796, 12.117566906769188] - Fitness: -1.1476718050028452
[0.011326224336253372, 0.4400393126075275, 0.12608517670863068, -0.8160834532408835, 0.2390038716012085, -0.020982371144027262, 0.13888752708385554, -0.004304145912535253, 0.0036074921890846723, 7.845172867163246, 11.959950287734216] - Fitness: -1.1480437997977044
[0.009838940975025972, 0.42487791272250763, 0.12091478555383697, -0.8189731964189513, 0.24301009233120768, -0.018976642492412186, 0.1203206894226917, -0.004053282221102627, 0.0032697749615873003, 7.743659277477311, 11.526859102024545] - Fitness: -1.1490605112565941
[0.0101148022197922, 0.43176037455868055, 0.12335950045831376, -0.7801509388008286, 0.24218317327369204, -0.017742159631097366, 0.09400801580515036, -0.003897867748113448, 0.003845327350755297, 8.103301704591342, 11.716601502302662] - Fitness: -1.1489925407278099
[0.010878970994878119, 0.4349874026445323, 0.12441233887430406, -0.8031694540078376, 0.23529763699973022, -0.01935281100015577, 0.1347442886870255, -0.0038602220760427996, 0.003422106720428807, 7.869333985984981, 11.871512226526054] - Fitness: -1.1491258132458229
[0.009480955740762978, 0.4306693283853641, 0.12266133896829018, -0.7961429172802824, 0.23916776262985873, -0.017804354052296988, 0.07978704873950158, -0.0036757000422267087, 0.004401826111961214, 8.126375271244605, 11.21084713117226] - Fitness: -1.147136113215551
[0.01096754262215303, 0.4327864361179907, 0.1225792870990649, -0.8375485756728123, 0.23063416295994846, -0.019929400150340712, 0.13089639605608, -0.003, 0.0034696873530576933, 8.527405032856933, 10.86650627869793] - Fitness: -1.1434523333735667
[0.0100166076445587, 0.42555471842537385, 0.1218269091959311, -0.7986695943853521, 0.23842596323741772, -0.015, 0.12061510753130363, -0.0038163228583449854, 0.003251226650204138, 7.806869483178582, 11.453714323988581] - Fitness: -1.1554056280421185
[0.009768097625509238, 0.42685307422439345, 0.12075713957570927, -0.8085744576914347, 0.24550302912123873, -0.01925889966293623, 0.1124277946799272, -0.004377544081271712, 0.003568748023152337, 7.8900537475456565, 11.477059956186931] - Fitness: -1.1511013551369251
[0.010247716419792576, 0.4242104793005228, 0.1228715313068156, -0.775320044384614, 0.23372602730285902, -0.01820025235102176, 0.11670748182896262, -0.0035368946364659664, 0.0036591337324799497, 7.788945806376187, 11.291756212108137] - Fitness: -1.1491688399631168
[0.010125516989713744, 0.43044075199346155, 0.12146986230098192, -0.791456224204898, 0.23834928363982824, -0.018871916697260013, 0.09782516234080778, -0.003567845836982295, 0.003171294345250376, 8.082333575421544, 11.572145234338388] - Fitness: -1.14618994399017
[0.009636452859896606, 0.4303358415149571, 0.1215206538895957, -0.7479903687608961, 0.2467168322084905, -0.017474876122598793, 0.08846666332986326, -0.003954306613042696, 0.0037008787833827162, 7.999977315607134, 12.168067568232146] - Fitness: -1.1494798741831767
[0.010434852463220868, 0.4307611998610409, 0.12107784310919414, -0.8178972937289006, 0.23320062340967357, -0.019854424209626943, 0.10399972097105582, -0.003432964730820264, 0.0029706044563730613, 8.153505204420057, 11.061970079471537] - Fitness: -1.1453856791726427
[0.01094347003353045, 0.4381629339273664, 0.12380521010939491, -0.8048153253771533, 0.23636252431910088, -0.01965971289534238, 0.134784951471575, -0.0036407553464285806, 0.003251597720293711, 7.803239671139292, 11.726261801803648] - Fitness: -1.1458367184204596
[0.009983494340822189, 0.4412327541435873, 0.12880023016494305, -0.8322996727339669, 0.22532948157074303, -0.01900359153554898, 0.12041325240475625, -0.004053611471978214, 0.003913923777564601, 8.06495276634383, 12.046254025303805] - Fitness: -1.1499194646953144
[0.009259182620845201, 0.4290012096000621, 0.11899200845243527, -0.7674465103372883, 0.24519953536635797, -0.017770366262759695, 0.08096358628280949, -0.0034746844344167183, 0.004381963643326873, 7.9899328666066864, 10.908895410099094] - Fitness: -1.1453962005624405
[0.01038681315948004, 0.4306471052897429, 0.1226371079610877, -0.8343379451263331, 0.23725102628798972, -0.01964734184195622, 0.11273882315179631, -0.004254892856064658, 0.0038920652161085925, 8.32843586353646, 11.229735256769288] - Fitness: -1.1522755465399686
[0.010169397749041336, 0.43186742850567295, 0.12371809849612393, -0.7800499649630241, 0.24277022956591165, -0.017500929030189547, 0.09547183222649122, -0.003977154825537382, 0.003837898826151248, 8.136558933436888, 11.813906655926491] - Fitness: -1.1498741858966512
[0.009611603888403441, 0.4387287582347425, 0.12377713289766722, -0.8353884677699734, 0.22201707569528234, -0.020025151856898668, 0.13511325062305313, -0.003829536401233678, 0.003539618524141906, 8.159740798601792, 11.651941416396937] - Fitness: -1.1502734958305645
[0.010355188341554834, 0.4316900858030375, 0.12488989791348785, -0.8216900155253695, 0.2295400259929956, -0.01862011100021123, 0.11266067311313854, -0.003365793279607349, 0.0034189358748762796, 8.085268532260178, 11.28043980593209] - Fitness: -1.1460312575144838
[0.009875259553830711, 0.4336600587285425, 0.12367484047454397, -0.7971055936507474, 0.22926283515427026, -0.019197000272947712, 0.1361565876610473, -0.003893365112714892, 0.003624531366978166, 7.798463146814838, 11.465471294532515] - Fitness: -1.1501657562776257
[0.010069654326827706, 0.42399504764207574, 0.12661973132818294, -0.7811047529763888, 0.2263375218845904, -0.016987957818208273, 0.1385524819100007, -0.003328008918899989, 0.003541058946669233, 7.682874089288362, 11.794320179995712] - Fitness: -1.1501164776332684
[0.010546443229706383, 0.41546974197894476, 0.12671087672617898, -0.7520243788085936, 0.23367563222760518, -0.015973666523108214, 0.1277650251039834, -0.003230379634025714, 0.003764471309833565, 7.540454520096325, 11.998928647015163] - Fitness: -1.1500601761951712
[0.009354470972509691, 0.43678300613677223, 0.12648301323118888, -0.8247253142280817, 0.21533035637006817, -0.018509394760858364, 0.15473366711902664, -0.0034744528462114016, 0.0032059404019227347, 7.896503443076416, 11.487407479466537] - Fitness: -1.1496153952187034
[0.011461437551254332, 0.4371968380868002, 0.12082558682671304, -0.8683845554112442, 0.22953128593829195, -0.02169143605522944, 0.1349249577587654, -0.003726487791288646, 0.0033794784505032814, 8.830307520071667, 10.30300618641985] - Fitness: -1.1491428883175503
[0.00881378125136157, 0.43935326577787515, 0.11928258332347651, -0.7296072227224253, 0.2586272520151591, -0.01752905843880477, 0.0572833917311972, -0.0042424269928267875, 0.0034448093317859647, 8.206347515643312, 12.988206808776708] - Fitness: -1.1486293025981833
[0.011313818172462811, 0.44086511563103614, 0.1238806731187783, -0.811086019302953, 0.23730374267126153, -0.020730454138254535, 0.1413381121436746, -0.004067925577380968, 0.0033001773961218043, 7.712521583986802, 11.978016099466723] - Fitness: -1.1486025042709536
[0.010271178764692005, 0.42593723576809606, 0.1246406814294739, -0.7965391182721508, 0.22828431066142194, -0.01808477183347345, 0.1269867898023519, -0.0033376057281864647, 0.0033231063338482877, 7.849817959483536, 11.469723238609673] - Fitness: -1.1482816330716665
[0.009853378438368459, 0.4250231514985169, 0.12373955936509798, -0.7430575163741262, 0.24365628014262675, -0.016595823289386837, 0.09957237175486894, -0.0036351985775461434, 0.003636606518614525, 7.80681171831512, 12.39463991171978] - Fitness: -1.148197574898859
[0.010071982881157673, 0.452073536425016, 0.1270005754123576, -0.8004455850855113, 0.22266737819156707, -0.020700484391815092, 0.18488217053256198, -0.004017431793175501, 0.0031224828700666574, 7.563491795078908, 12.393509203281617] - Fitness: -1.1479698570067804
[0.009506846042699496, 0.42979985625830297, 0.12225390068455749, -0.7385740851568927, 0.24864660410013756, -0.016906901672526148, 0.08547604508031169, -0.003837608049306358, 0.003572674123005005, 7.939990317424517, 12.59249554407209] - Fitness: -1.1479285976817568
[0.010371940983624154, 0.42690832983110616, 0.12365115648011937, -0.8042563009200319, 0.2292577050498377, -0.01863317884110604, 0.12120394374852751, -0.0033424041328297023, 0.003214130027437815, 7.933289894581124, 11.307424767916652] - Fitness: -1.147401085934156
[0.011344833581939214, 0.4388006080722645, 0.12939193209340927, -0.8235796041477792, 0.24155406499612894, -0.021360246652686356, 0.135211649494127, -0.00465847641526668, 0.004068464378528975, 8.044149791927913, 11.932851570135458] - Fitness: -1.1473111138270673
[0.010005611161293927, 0.43154626666469564, 0.12264230438269338, -0.7803528864764376, 0.2410090606892529, -0.018224620832913, 0.0910803829624687, -0.003739293593265581, 0.0038601843999633957, 8.036787246900253, 11.521991195055007] - Fitness: -1.147189534931353
[0.01058411662290925, 0.42812317969933744, 0.12290193074793176, -0.8262352440740528, 0.22613190757659887, -0.019578638793828394, 0.1227316091740319, -0.003267844444310359, 0.0030215536717563456, 8.028230160656955, 10.898481851060938] - Fitness: -1.146605406527063
[0.010573465421488452, 0.4288505179571265, 0.12167210658141034, -0.819690666215794, 0.23120449382666924, -0.01972999285637122, 0.10963825164087873, -0.003352000942116178, 0.0029961774146168695, 8.100233764776299, 10.982827826530613] - Fitness: -1.1457122481224569
[0.010202569487318559, 0.43406802320550425, 0.1262152093571919, -0.8186598631595805, 0.23181210493726007, -0.017981092471133116, 0.10594671573920965, -0.003431092503138676, 0.0036838573436229023, 8.123294113328994, 11.535078442512859] - Fitness: -1.1456327608239998
[0.011053523410235116, 0.4314020955961995, 0.12029380472561857, -0.870779432776906, 0.22290330294936425, -0.021819439234360808, 0.11634883823155191, -0.0031632025184962008, 0.002569224678618432, 8.295848462417084, 10.041619769737835] - Fitness: -1.1438538852239029
[0.008503739935979887, 0.4475312192804262, 0.12687194373737584, -0.8639735400025929, 0.20681055302717843, -0.019680043278972145, 0.1822116822890244, -0.0032678446351070657, 0.002700019871191625, 7.851850783263141, 11.675316332888771] - Fitness: -1.1438107836707834
[0.008815636381009644, 0.42566497202945813, 0.11165334742072544, -0.7100536964513001, 0.25726308083935634, -0.017702390683685114, 0.08331666136942531, -0.003072653218796737, 0.004342238706058189, 7.717048057330848, 10.304991967952757] - Fitness: -1.1424630641520965
[0.008504426255273093, 0.41396398220005953, 0.12153022600140777, -0.7737223346716989, 0.23891361937327615, -0.01954721232988379, 0.10294045467916223, -0.003621748854035243, 0.003680631050931355, 8.285449397337468, 10.88950320425897] - Fitness: -1.1424280984101132
[0.010387947825131905, 0.4341096613718617, 0.12369201559531984, -0.7954092844884537, 0.23495069679085984, -0.01805360103097415, 0.12495521046342559, -0.003, 0.0031787282065515723, 7.939316801868028, 11.348630355309034] - Fitness: -1.1417341636705598
[0.009314724425524256, 0.4245776786780638, 0.11899200845243527, -0.7656593626795329, 0.24291073804823915, -0.018497813780710488, 0.10114010071776469, -0.0031167581005916295, 0.0037905980719280643, 7.906584680579778, 10.23704141152988] - Fitness: -1.1398004069530498
[0.009564268447781563, 0.42403403200236667, 0.12266133896829018, -0.7934621957936494, 0.2357345666526805, -0.018895525329223176, 0.11005182039193437, -0.0031388105414890755, 0.003514777754863002, 8.001352992204243, 10.20306613331844] - Fitness: -1.1390588503653425
[0.010063356492296175, 0.4229467386509723, 0.13, -0.8490678620218823, 0.2213822238615633, -0.01969094842624855, 0.12787525974027375, -0.0031829154232839683, 0.002963137120732877, 8.190889615453173, 10.135115576895565] - Fitness: -1.1387456365884872

Detailed Results for Each Genotype:
Genotype [0.010449960495796762, 0.43053413412801594, 0.1260005084564225, -0.7752663514835874, 0.24281539408402764, -0.018501592634706646, 0.11382808285057217, -0.004044509712634358, 0.003809349662580305, 7.901746947760237, 12.209924575086053]:
  Angle -10: cl=124.6925048828125, cd=-124.96428680419922, cm=-21.83238410949707
  Angle -9: cl=123.73511505126953, cd=-122.49690246582031, cm=-20.555330276489258
  Angle -8: cl=122.77772521972656, cd=-120.02957916259766, cm=-19.278297424316406
  Angle -7: cl=121.82038116455078, cd=-117.5622787475586, cm=-18.00124740600586
  Angle -6: cl=120.86299896240234, cd=-115.09489440917969, cm=-16.72417640686035
  Angle -5: cl=119.9056167602539, cd=-112.62750244140625, cm=-15.447081565856934
  Angle -4: cl=118.94821166992188, cd=-110.16017150878906, cm=-14.170049667358398
  Angle -3: cl=117.9908676147461, cd=-107.69281768798828, cm=-12.892990112304688
  Angle -2: cl=117.03349304199219, cd=-105.22550201416016, cm=-11.615920066833496
  Angle -1: cl=116.07604217529297, cd=-102.75813293457031, cm=-10.338862419128418
  Angle 0: cl=115.11872863769531, cd=-100.29077911376953, cm=-9.061777114868164
  Angle 1: cl=114.16130828857422, cd=-97.82345581054688, cm=-7.784744739532471
  Angle 2: cl=113.20397186279297, cd=-95.35609436035156, cm=-6.507687091827393
  Angle 3: cl=112.24654388427734, cd=-92.88872528076172, cm=-5.230623722076416
  Angle 4: cl=111.28914642333984, cd=-90.42141723632812, cm=-3.953573703765869
  Angle 5: cl=110.33174896240234, cd=-87.95401000976562, cm=-2.676490306854248
  Angle 6: cl=109.37439727783203, cd=-85.48664093017578, cm=-1.3994412422180176
  Angle 7: cl=108.41699981689453, cd=-83.01934814453125, cm=-0.12240652740001678
  Angle 8: cl=107.45960235595703, cd=-80.55198669433594, cm=1.154660701751709
  Angle 9: cl=106.50221252441406, cd=-78.08463287353516, cm=2.431725025177002
  Angle 10: cl=105.54483795166016, cd=-75.61724853515625, cm=3.708808422088623
Genotype [0.010624467295328038, 0.4297931936204948, 0.12296333796227917, -0.7780519317377825, 0.23694444235142853, -0.01903916246988116, 0.12476114918702144, -0.0038271032142864723, 0.003693552679953546, 7.700638482138459, 11.559992744728163]:
  Angle -10: cl=123.78755187988281, cd=-124.02252197265625, cm=-21.788766860961914
  Angle -9: cl=122.8301773071289, cd=-121.55517578125, cm=-20.511720657348633
  Angle -8: cl=121.87273406982422, cd=-119.08777618408203, cm=-19.234663009643555
  Angle -7: cl=120.91539764404297, cd=-116.62043762207031, cm=-17.957590103149414
  Angle -6: cl=119.95796966552734, cd=-114.15306854248047, cm=-16.680524826049805
  Angle -5: cl=119.0006103515625, cd=-111.68574523925781, cm=-15.403464317321777
  Angle -4: cl=118.04317474365234, cd=-109.21837615966797, cm=-14.126437187194824
  Angle -3: cl=117.0858383178711, cd=-106.75106811523438, cm=-12.849358558654785
  Angle -2: cl=116.12844848632812, cd=-104.28370666503906, cm=-11.572314262390137
  Angle -1: cl=115.17105865478516, cd=-101.81637573242188, cm=-10.295266151428223
  Angle 0: cl=114.21370697021484, cd=-99.3490219116211, cm=-9.01815128326416
  Angle 1: cl=113.25630950927734, cd=-96.88168334960938, cm=-7.741136074066162
  Angle 2: cl=112.29889678955078, cd=-94.414306640625, cm=-6.464062213897705
  Angle 3: cl=111.3415298461914, cd=-91.94696044921875, cm=-5.1869988441467285
  Angle 4: cl=110.3841323852539, cd=-89.4795913696289, cm=-3.9099316596984863
  Angle 5: cl=109.42675018310547, cd=-87.0122299194336, cm=-2.632859706878662
  Angle 6: cl=108.46936798095703, cd=-84.54489135742188, cm=-1.3558306694030762
  Angle 7: cl=107.51197052001953, cd=-82.0774917602539, cm=-0.0787530392408371
  Angle 8: cl=106.55459594726562, cd=-79.61016845703125, cm=1.1983256340026855
  Angle 9: cl=105.5971908569336, cd=-77.142822265625, cm=2.475341320037842
  Angle 10: cl=104.63980865478516, cd=-74.67546844482422, cm=3.7524218559265137
Genotype [0.01002532823888621, 0.42458310540739835, 0.12245601473758266, -0.7559669374864986, 0.2432560590197126, -0.01762443656758042, 0.10727393994174414, -0.0038755256399756496, 0.0036510213729943923, 7.778358885961537, 11.856657323843425]:
  Angle -10: cl=121.23125457763672, cd=-121.78498840332031, cm=-21.135784149169922
  Angle -9: cl=120.27387237548828, cd=-119.31761169433594, cm=-19.858726501464844
  Angle -8: cl=119.31649780273438, cd=-116.85029602050781, cm=-18.58167839050293
  Angle -7: cl=118.35910034179688, cd=-114.38292694091797, cm=-17.304609298706055
  Angle -6: cl=117.4017105102539, cd=-111.91560363769531, cm=-16.027555465698242
  Angle -5: cl=116.44429779052734, cd=-109.44825744628906, cm=-14.750515937805176
  Angle -4: cl=115.48688507080078, cd=-106.98089599609375, cm=-13.473453521728516
  Angle -3: cl=114.5295639038086, cd=-104.51349639892578, cm=-12.1963529586792
  Angle -2: cl=113.57219696044922, cd=-102.04618835449219, cm=-10.919315338134766
  Angle -1: cl=112.61475372314453, cd=-99.5788345336914, cm=-9.642268180847168
  Angle 0: cl=111.65739440917969, cd=-97.11145782470703, cm=-8.365185737609863
  Angle 1: cl=110.70001220703125, cd=-94.6441421508789, cm=-7.088132381439209
  Angle 2: cl=109.7426528930664, cd=-92.17680358886719, cm=-5.811065196990967
  Angle 3: cl=108.78524017333984, cd=-89.70948028564453, cm=-4.534027576446533
  Angle 4: cl=107.82781219482422, cd=-87.24205017089844, cm=-3.256946086883545
  Angle 5: cl=106.8704605102539, cd=-84.77472686767578, cm=-1.9798836708068848
  Angle 6: cl=105.91304016113281, cd=-82.30729675292969, cm=-0.7027917504310608
  Angle 7: cl=104.95568084716797, cd=-79.84000396728516, cm=0.5742611289024353
  Angle 8: cl=103.99834442138672, cd=-77.37269592285156, cm=1.851274013519287
  Angle 9: cl=103.04096221923828, cd=-74.9053726196289, cm=3.128333568572998
  Angle 10: cl=102.08350372314453, cd=-72.43798065185547, cm=4.40536642074585
Genotype [0.009885103857967335, 0.4318116313182102, 0.12223040445122647, -0.7841419466655118, 0.24095182643113044, -0.0178773245292908, 0.1012135967644652, -0.0040451071271937165, 0.003740985446960752, 8.275067873627428, 11.74101285663984]:
  Angle -10: cl=122.1840591430664, cd=-122.47006225585938, cm=-21.282073974609375
  Angle -9: cl=121.22666931152344, cd=-120.00270080566406, cm=-20.00499153137207
  Angle -8: cl=120.26934051513672, cd=-117.53539276123047, cm=-18.727937698364258
  Angle -7: cl=119.31197357177734, cd=-115.06803894042969, cm=-17.450895309448242
  Angle -6: cl=118.35457611083984, cd=-112.60070037841797, cm=-16.173805236816406
  Angle -5: cl=117.39716339111328, cd=-110.13330841064453, cm=-14.896737098693848
  Angle -4: cl=116.43975067138672, cd=-107.66596984863281, cm=-13.619688987731934
  Angle -3: cl=115.48238372802734, cd=-105.1985855102539, cm=-12.342631340026855
  Angle -2: cl=114.52501678466797, cd=-102.73124694824219, cm=-11.06554889678955
  Angle -1: cl=113.56761169433594, cd=-100.26393127441406, cm=-9.78853702545166
  Angle 0: cl=112.6102523803711, cd=-97.79653930664062, cm=-8.511462211608887
  Angle 1: cl=111.6528549194336, cd=-95.32919311523438, cm=-7.234378337860107
  Angle 2: cl=110.6954574584961, cd=-92.8618392944336, cm=-5.957327365875244
  Angle 3: cl=109.73807525634766, cd=-90.39452362060547, cm=-4.680283069610596
  Angle 4: cl=108.78069305419922, cd=-87.92719268798828, cm=-3.4032435417175293
  Angle 5: cl=107.82335662841797, cd=-85.45980072021484, cm=-2.126142978668213
  Angle 6: cl=106.8659439086914, cd=-82.99247741699219, cm=-0.84909588098526
  Angle 7: cl=105.90849304199219, cd=-80.52507781982422, cm=0.42796939611434937
  Angle 8: cl=104.9511489868164, cd=-78.05775451660156, cm=1.705019474029541
  Angle 9: cl=103.9937515258789, cd=-75.59039306640625, cm=2.982081890106201
  Angle 10: cl=103.03633117675781, cd=-73.12300109863281, cm=4.259129047393799
Genotype [0.010720595157602382, 0.4305812351335859, 0.12345613723524082, -0.8221305858035963, 0.2311856014707767, -0.019048382197896348, 0.1288821152047373, -0.0036197952109367874, 0.0035147918043348996, 8.375953789249566, 11.148256324836971]:
  Angle -10: cl=126.1115493774414, cd=-126.03046417236328, cm=-22.34974479675293
  Angle -9: cl=125.15412139892578, cd=-123.5631103515625, cm=-21.072656631469727
  Angle -8: cl=124.19676971435547, cd=-121.09574890136719, cm=-19.79559898376465
  Angle -7: cl=123.23933410644531, cd=-118.62837219238281, cm=-18.518564224243164
  Angle -6: cl=122.28194427490234, cd=-116.16100311279297, cm=-17.2414608001709
  Angle -5: cl=121.32462310791016, cd=-113.69367980957031, cm=-15.964435577392578
  Angle -4: cl=120.36720275878906, cd=-111.22636413574219, cm=-14.687385559082031
  Angle -3: cl=119.40985870361328, cd=-108.75896453857422, cm=-13.41028881072998
  Angle -2: cl=118.45247650146484, cd=-106.29167175292969, cm=-12.133277893066406
  Angle -1: cl=117.49507904052734, cd=-103.82427978515625, cm=-10.856195449829102
  Angle 0: cl=116.53765106201172, cd=-101.3569107055664, cm=-9.579113960266113
  Angle 1: cl=115.58028411865234, cd=-98.88957977294922, cm=-8.302094459533691
  Angle 2: cl=114.6229019165039, cd=-96.42224884033203, cm=-7.0250372886657715
  Angle 3: cl=113.66551971435547, cd=-93.95487213134766, cm=-5.747960567474365
  Angle 4: cl=112.70814514160156, cd=-91.48751831054688, cm=-4.470871448516846
  Angle 5: cl=111.75074005126953, cd=-89.02019500732422, cm=-3.1938462257385254
  Angle 6: cl=110.7933578491211, cd=-86.55284118652344, cm=-1.916797161102295
  Angle 7: cl=109.83597564697266, cd=-84.08548736572266, cm=-0.639689028263092
  Angle 8: cl=108.87862396240234, cd=-81.6181869506836, cm=0.6373485922813416
  Angle 9: cl=107.92121124267578, cd=-79.1507568359375, cm=1.9143996238708496
  Angle 10: cl=106.96382904052734, cd=-76.68344116210938, cm=3.191455364227295
Genotype [0.01074825152451091, 0.4332896254427655, 0.12713098300208475, -0.791370769038318, 0.24239495105472805, -0.019454477307366547, 0.12095593839842378, -0.0042491652801784656, 0.003895721234563195, 7.949214562482796, 12.117566906769188]:
  Angle -10: cl=126.0637435913086, cd=-126.17451477050781, cm=-22.107898712158203
  Angle -9: cl=125.1063003540039, cd=-123.70714569091797, cm=-20.830835342407227
  Angle -8: cl=124.14896392822266, cd=-121.23982238769531, cm=-19.553775787353516
  Angle -7: cl=123.19158172607422, cd=-118.7724609375, cm=-18.27671241760254
  Angle -6: cl=122.23420715332031, cd=-116.30512237548828, cm=-16.999666213989258
  Angle -5: cl=121.27680969238281, cd=-113.8377685546875, cm=-15.7225923538208
  Angle -4: cl=120.31945037841797, cd=-111.37047576904297, cm=-14.445572853088379
  Angle -3: cl=119.36198425292969, cd=-108.90303039550781, cm=-13.168488502502441
  Angle -2: cl=118.40465545654297, cd=-106.43573760986328, cm=-11.891433715820312
  Angle -1: cl=117.44727325439453, cd=-103.96839904785156, cm=-10.614386558532715
  Angle 0: cl=116.48986053466797, cd=-101.50101470947266, cm=-9.337337493896484
  Angle 1: cl=115.532470703125, cd=-99.0337142944336, cm=-8.060294151306152
  Angle 2: cl=114.57512664794922, cd=-96.56634521484375, cm=-6.783209323883057
  Angle 3: cl=113.61772155761719, cd=-94.09898376464844, cm=-5.506124019622803
  Angle 4: cl=112.66031646728516, cd=-91.63157653808594, cm=-4.229048252105713
  Angle 5: cl=111.70294952392578, cd=-89.16423034667969, cm=-2.9519991874694824
  Angle 6: cl=110.74554443359375, cd=-86.69690704345703, cm=-1.674973964691162
  Angle 7: cl=109.78815460205078, cd=-84.22953796386719, cm=-0.39789730310440063
  Angle 8: cl=108.83079528808594, cd=-81.76220703125, cm=0.8791565299034119
  Angle 9: cl=107.8733901977539, cd=-79.2948989868164, cm=2.1562037467956543
  Angle 10: cl=106.91600799560547, cd=-76.8275146484375, cm=3.433271884918213
Genotype [0.011326224336253372, 0.4400393126075275, 0.12608517670863068, -0.8160834532408835, 0.2390038716012085, -0.020982371144027262, 0.13888752708385554, -0.004304145912535253, 0.0036074921890846723, 7.845172867163246, 11.959950287734216]:
  Angle -10: cl=126.60381317138672, cd=-126.61209869384766, cm=-22.296903610229492
  Angle -9: cl=125.64640045166016, cd=-124.14470672607422, cm=-21.019821166992188
  Angle -8: cl=124.68907165527344, cd=-121.67745208740234, cm=-19.742815017700195
  Angle -7: cl=123.73171997070312, cd=-119.2100601196289, cm=-18.465715408325195
  Angle -6: cl=122.77430725097656, cd=-116.74268341064453, cm=-17.188657760620117
  Angle -5: cl=121.81694793701172, cd=-114.27538299560547, cm=-15.911603927612305
  Angle -4: cl=120.8595199584961, cd=-111.80797576904297, cm=-14.634530067443848
  Angle -3: cl=119.90213012695312, cd=-109.34065246582031, cm=-13.35750675201416
  Angle -2: cl=118.94475555419922, cd=-106.87333679199219, cm=-12.08044147491455
  Angle -1: cl=117.98735809326172, cd=-104.40596008300781, cm=-10.803377151489258
  Angle 0: cl=117.02999114990234, cd=-101.93861389160156, cm=-9.526339530944824
