Experiment: Combination_Experiment_444
Generation: 94
Timestamp: 20231226_144144

Genotypes and their Fitness Values:
[0.008960316796001105, 0.4498541039327264, 0.12903009450973268, -0.8115270075174983, 0.25606753083827843, -0.02253003737022964, 0.10892115240233759, -0.0030506039039008377, 0.003011881473421891, 8.04851282991733, 10.389005181922498] - Fitness: -1.1145132553894819
[0.008961108897313528, 0.4487278880386094, 0.12896846499851278, -0.8074164291708679, 0.255700416344663, -0.022614987033964692, 0.10885224209184707, -0.0030670589999584087, 0.0028732321495243, 8.051325103862904, 10.389347522998875] - Fitness: -1.1145065444226214
[0.008956709777806895, 0.4492070141976222, 0.1290044991903963, -0.8074161862907403, 0.25616151893499867, -0.02273865082247007, 0.10940154653265399, -0.003070291114747709, 0.003074618954040766, 8.049289680620726, 10.388366072371575] - Fitness: -1.11456004121014
[0.008961625226868698, 0.45007208515360003, 0.12875234598853907, -0.8074168043346127, 0.2566205326089829, -0.0226005568994619, 0.0642684527602887, -0.0032456028233665874, 0.003061546951377686, 8.045575164251254, 10.388166859950786] - Fitness: -1.1160370674226534
[0.008963611722219694, 0.44989224323810284, 0.1287275103595854, -0.8098826881458014, 0.25618167455330665, -0.02253454052936598, 0.10933724296134845, -0.0030396857953471084, 0.0029954725450086588, 8.046791447097359, 10.391594720026553] - Fitness: -1.1146132360040097
[0.008962908390284591, 0.448829291089711, 0.12885983658417463, -0.8054592130901967, 0.25546081627514483, -0.022702739221180795, 0.10794565172185329, -0.00306390141666183, 0.0029418071365427444, 8.047525103622936, 10.386723078941097] - Fitness: -1.1146189505696997
[0.008963627332575058, 0.44929743421529617, 0.12865183467213315, -0.807416737656192, 0.2568282976075715, -0.022540235716416904, 0.10910503513850665, -0.003066694508544265, 0.002938957650562319, 8.044797110958802, 10.388177709657977] - Fitness: -1.1146785339888199
[0.008962285991238203, 0.4503368931226738, 0.1287084040712715, -0.8074174753555148, 0.2571435847170246, -0.022579687668678024, 0.1097883129776025, -0.003062213258097371, 0.003086451360895859, 8.050589499717486, 10.390062524092764] - Fitness: -1.1146859358144567
[0.008961951294937157, 0.4499708856225277, 0.12885739507162816, -0.8098829149353161, 0.2559705332597336, -0.0225158400325518, 0.10941331135426641, -0.00304950644911383, 0.0029688015657199224, 8.047496495983932, 10.391859979263105] - Fitness: -1.1146175268380412
[0.008961300055022079, 0.4498542177031636, 0.12884263414531827, -0.8135819131731095, 0.25578410649607797, -0.022525271833503547, 0.10907358967981438, -0.003028884471450452, 0.0029826984508925184, 8.047338827404516, 10.392030455167891] - Fitness: -1.1144957973340437
[0.00896486861750154, 0.44975396462153955, 0.1286199025935333, -0.8074172261239208, 0.2573206806434681, -0.022532666723011227, 0.10928730585886547, -0.0030655768137170664, 0.0029945870664121153, 8.046741419270814, 10.387941413499355] - Fitness: -1.1146661449955666
[0.009098829770378613, 0.449007304848402, 0.1289314251752236, -0.8074168146810612, 0.25600504538158453, -0.02251664524321937, 0.10902435257806811, -0.003053415572392949, 0.0028906559143700213, 8.049367440700893, 10.390977112156307] - Fitness: -1.1148492711985045
[0.008961283575440154, 0.41, 0.12895798163612976, -0.8074164669009818, 0.25559423165713185, -0.02267115540495337, 0.10874530294798893, -0.0030648501517308918, 0.00288505660779186, 8.05214605651847, 10.388767303253868] - Fitness: -1.1184793791189804
[0.008954769989013787, 0.44899177418571556, 0.12890781218547107, -0.8074160463697397, 0.2561052670562767, -0.022825767214980044, 0.10950963465717647, -0.003071897962317751, 0.003091386061880615, 8.050207517259885, 10.389018684771735] - Fitness: -1.1145906232234557
[0.008963292940097603, 0.4501544656779378, 0.12872604480901084, -0.8066332013426953, 0.2554468121449648, -0.022657051517260707, 0.10918993756915213, -0.003024985361647413, 0.0030694285315350242, 8.04437445340565, 10.391840854994765] - Fitness: -1.1146137614231388
[0.01114444814441126, 0.44962311648022085, 0.1288679812935572, -0.807416856723258, 0.2562280645675758, -0.02248689510438092, 0.1268066986148112, -0.00306894079014222, 0.002924179843850499, 8.049904346302876, 10.390417403772325] - Fitness: -1.1200696123739435
[0.008957258077556277, 0.4492645212059615, 0.1286989982326131, -0.8074160199653735, 0.2562323642992377, -0.022753973583039343, 0.10908332450575667, -0.0034876391119875476, 0.003045510036193599, 8.04095554704032, 10.38547240659859] - Fitness: -1.1186385983025477
[0.008963681345083255, 0.4495261112037572, 0.11717596867962107, -0.8074163531871856, 0.2560126561235837, -0.022518957074052312, 0.10868960336718629, -0.003051326446011093, 0.0028188313784299167, 8.04873240174554, 10.392441395484443] - Fitness: -1.125076899936002
[0.008961574813360766, 0.45015663080167856, 0.1288944102901123, -0.8090610282521615, 0.25601750213279695, -0.02251982896407734, 0.09375029029408691, -0.0030547968548949554, 0.0029865864621970717, 8.047310322372258, 10.39136932832237] - Fitness: -1.114501366962791
[0.008962326296070546, 0.45031523177122357, 0.12884847767499497, -0.8074167645100634, 0.2559682225492883, -0.02253434269845077, 0.10968879477979145, -0.0030516493303488143, 0.0030067821996143185, 8.046451979740592, 10.392088298767781] - Fitness: -1.114676259600085
[0.008959915013487583, 0.44982265741511107, 0.1290062968434727, -0.8135821725641974, 0.2559798804889322, -0.022524254486447445, 0.10881940779133993, -0.0030428813475872037, 0.0030019265402640508, 8.048480571474482, 10.389433994762026] - Fitness: -1.1144703436833716
[0.0089639818850103, 0.4496827066985343, 0.12867392570343766, -0.8074162451069171, 0.25592623626733424, -0.022527353551179644, 0.10904643435996386, -0.0030445699060694708, 0.0028737946243895243, 8.047729263373064, 10.35508769034962] - Fitness: -1.1144927507288507
[0.008962309680211984, 0.45017110846658237, 0.12882858165210972, -0.8074168064099962, 0.25631083593495774, -0.022550385781726575, 0.10923135982627126, -0.0030409573602002034, 0.0030511690520599296, 8.046798761147276, 10.38987068336053] - Fitness: -1.1145698356172382
[0.010416672216616891, 0.4497210766427996, 0.12893788414312232, -0.807416796956872, 0.2562329868907075, -0.022505131115518627, 0.1209126796179851, -0.003067976865604182, 0.0029600503424795227, 8.04946201313626, 10.389660787929365] - Fitness: -1.1183406944014322
[0.008955135522180042, 0.4490301121912751, 0.12870414488028226, -0.8074159354861619, 0.25615249729910267, -0.022835982388692895, 0.10929748663924493, -0.003350129960477644, 0.00307198011664917, 8.044666903321001, 10.387089574256413] - Fitness: -1.1173083100185908
[0.008961120361028151, 0.4499169969679571, 0.12907768984225262, -0.8074166774241, 0.25624283153697097, -0.022541603137794033, 0.10912464162433291, -0.0030660490165281057, 0.0030317913397375712, 8.048577346803027, 10.388147556243442] - Fitness: -1.1145988641634204
[0.008963549965574085, 0.4510027280233524, 0.12867265252300372, -0.8074157960438499, 0.25541097767280235, -0.022623150576477846, 0.10989702938895822, -0.003, 0.003149746338305302, 8.042160888645137, 10.394834011880508] - Fitness: -1.1145937907763375
[0.008959652450617367, 0.45012328854363814, 0.12909568068709182, -0.8074169873753727, 0.2561765639627038, -0.022542009808601625, 0.10954699433446935, -0.003064499519246521, 0.0030397629936775826, 8.049624229818109, 10.389706749287033] - Fitness: -1.1145917982957345
[0.008965628272505783, 0.44854136573198855, 0.12863479256459076, -0.8565035757786574, 0.257114020073272, -0.022467895392917568, 0.10912809071625629, -0.0030729823365241845, 0.0028337417014214702, 8.052906332256658, 10.390191188142829] - Fitness: -1.1145802891111083
[0.00896270425808994, 0.44959939526422593, 0.12878336463465986, -0.8115266883016252, 0.2558765955136071, -0.022507862169500722, 0.10926134532201752, -0.0030389256375515784, 0.0029332317727656237, 8.047868843207276, 10.392841281144573] - Fitness: -1.1145722022088533
[0.00895896488805764, 0.4493260953104643, 0.12917198611628186, -0.8074166970721715, 0.2558827880326702, -0.022509029990635542, 0.10924715984055458, -0.0030701939812962853, 0.0029253164082710037, 8.05021044863136, 10.390142171048913] - Fitness: -1.1145303254572112
[0.008962813823672745, 0.44973522085198475, 0.1286482549344153, -0.8074168589117322, 0.25634631715663736, -0.022506535761548013, 0.10854640600165644, -0.0030598559104099777, 0.0028133573297660515, 8.05095119410779, 10.391141134773886] - Fitness: -1.114520761019655
[0.008967546259098366, 0.4517408890114337, 0.12852059431905738, -0.8074183449353693, 0.2581643910691209, -0.022530216278605436, 0.11034758156530983, -0.0030323624992319976, 0.0031925508158210164, 8.051376425119912, 10.39179493568537] - Fitness: -1.1145160030469128
[0.008960589355393114, 0.4496374942214353, 0.1291978732002468, -0.8074164661327414, 0.2562740226924427, -0.022564418037450115, 0.10918537028360903, -0.0030670774196076235, 0.003041084738361068, 8.047384369326158, 10.387060847571252] - Fitness: -1.114498225045528
[0.00895860118359415, 0.449878294379084, 0.12931756021214422, -0.8074166052905192, 0.2559139149341678, -0.02254493316355933, 0.10918934494947619, -0.003067822104313083, 0.0030271145534828308, 8.048567109353867, 10.388399253018349] - Fitness: -1.1144801087580378
[0.00897021045478122, 0.4522329963368212, 0.12841922218309315, -0.8074200441963822, 0.26, -0.02246826008002383, 0.11064794968287756, -0.003053937498719996, 0.003221087134164826, 8.057520116103095, 10.38976888488861] - Fitness: -1.114470278765976
[0.008964324911197363, 0.4478305771308271, 0.1286631833218592, -0.8074160273189124, 0.25542685881265215, -0.022773922598958416, 0.10825986546878581, -0.0030623565279515944, 0.002795105761404244, 8.05299708671022, 10.388155550923816] - Fitness: -1.1144699495488049
[0.008963787396539963, 0.44886110010013675, 0.12870529360520194, -0.8074163057427433, 0.2561877013253766, -0.022527859542012328, 0.10796392611934147, -0.003068229220924452, 0.0027277732672536126, 8.049290711433132, 10.390284166252613] - Fitness: -1.1144451639959934
[0.008956721571804343, 0.45027196634447525, 0.1294001791075356, -0.8074171262740859, 0.2558452909238514, -0.022517004613945804, 0.10947345916679363, -0.003068590587399839, 0.0030199828773732834, 8.050869511230847, 10.389684931748945] - Fitness: -1.1144391204601418
[0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722] - Fitness: -1.1144318205955446
[0.008958314822908472, 0.44993049836807864, 0.1291058607098137, -0.8074169841568921, 0.25581815016811027, -0.022514127350570633, 0.10890176543516095, -0.0030411543524399036, 0.0029946720750900083, 8.049233873469472, 10.390089390877035] - Fitness: -1.1144122136332353
[0.008963080265229163, 0.449212920214203, 0.12868201461329437, -0.8074165693477225, 0.2561854958360825, -0.022502164119797663, 0.10797594138163111, -0.0030648395258943374, 0.002708904886510701, 8.050738678490488, 10.390976520968671] - Fitness: -1.1144114536984706
[0.008959111448460537, 0.44975976437988036, 0.12895870151095276, -0.8176925026575956, 0.2558045797902397, -0.02251268871888305, 0.1086159185693446, -0.0030274362349599357, 0.0029820166739483707, 8.048416054588785, 10.390291620441081] - Fitness: -1.1143850622190785
[0.008960704699564667, 0.44941829640348374, 0.12866438311323086, -0.8074167709811015, 0.25577743903449857, -0.02250981145550788, 0.10804422483771192, -0.003, 0.0029567058716650956, 8.046780416827408, 10.390696079569171] - Fitness: -1.1143718428702498
[0.008958446059265445, 0.4497412028670948, 0.12926262988447984, -0.8115268651294432, 0.25599225168450995, -0.022550035718593257, 0.10905289711176658, -0.003051713698872191, 0.0030318912174827723, 8.048466253411718, 10.388660463342347] - Fitness: -1.1143594769399912
[0.008958002466468716, 0.44972882852523777, 0.12946524880016455, -0.8074164401106749, 0.2561173662806901, -0.022574933718400067, 0.10934421614004788, -0.0030678986748136944, 0.0030651409131723737, 8.048499719293675, 10.387573025276524] - Fitness: -1.1143431916701771
[0.008964221743591183, 0.44830145570873614, 0.1286471086585905, -0.8074158545640282, 0.25483160759090073, -0.023, 0.10791382934083962, -0.0030509878055869715, 0.002890283666588421, 8.052045902407343, 10.385588518573044] - Fitness: -1.1143385612368035
[0.008956799034402458, 0.44872194584949077, 0.129503491469116, -0.8074159980278446, 0.25575138388745255, -0.022551055687140616, 0.1089669222109371, -0.003075269541601057, 0.0029311348386018986, 8.046146013373864, 10.389787534948566] - Fitness: -1.1143087139328893
[0.008963613148342002, 0.44816831893863956, 0.12874953397105246, -0.8074159902197033, 0.25586385319497273, -0.022493420836296976, 0.10683501214158048, -0.0030748067568630573, 0.0025, 8.050313647255884, 10.39064729335825] - Fitness: -1.1141944338841787
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338

Detailed Results for Each Genotype:
Genotype [0.008960316796001105, 0.4498541039327264, 0.12903009450973268, -0.8115270075174983, 0.25606753083827843, -0.02253003737022964, 0.10892115240233759, -0.0030506039039008377, 0.003011881473421891, 8.04851282991733, 10.389005181922498]:
  Angle -10: cl=120.2025375366211, cd=-123.93540954589844, cm=-20.65415382385254
  Angle -9: cl=119.24518585205078, cd=-121.46805572509766, cm=-19.377058029174805
  Angle -8: cl=118.2878189086914, cd=-119.00074768066406, cm=-18.100046157836914
  Angle -7: cl=117.3304214477539, cd=-116.53335571289062, cm=-16.822948455810547
  Angle -6: cl=116.373046875, cd=-114.06602478027344, cm=-15.545883178710938
  Angle -5: cl=115.41561889648438, cd=-111.59866333007812, cm=-14.268851280212402
  Angle -4: cl=114.4582748413086, cd=-109.13134002685547, cm=-12.991779327392578
  Angle -3: cl=113.50084686279297, cd=-106.6639633178711, cm=-11.714736938476562
  Angle -2: cl=112.54349517822266, cd=-104.19660186767578, cm=-10.437663078308105
  Angle -1: cl=111.58611297607422, cd=-101.72925567626953, cm=-9.160572052001953
  Angle 0: cl=110.62873077392578, cd=-99.26192474365234, cm=-7.883546352386475
  Angle 1: cl=109.67130279541016, cd=-96.7945327758789, cm=-6.606480121612549
  Angle 2: cl=108.71395874023438, cd=-94.3271713256836, cm=-5.329396724700928
  Angle 3: cl=107.75654602050781, cd=-91.85987091064453, cm=-4.052377223968506
  Angle 4: cl=106.79914093017578, cd=-89.39248657226562, cm=-2.7753100395202637
  Angle 5: cl=105.84172821044922, cd=-86.92513275146484, cm=-1.498243808746338
  Angle 6: cl=104.8843765258789, cd=-84.457763671875, cm=-0.22117571532726288
  Angle 7: cl=103.92700958251953, cd=-81.9904556274414, cm=1.05586576461792
  Angle 8: cl=102.96961212158203, cd=-79.5230941772461, cm=2.332930088043213
  Angle 9: cl=102.01225280761719, cd=-77.0557632446289, cm=3.609992504119873
  Angle 10: cl=101.0548324584961, cd=-74.58841705322266, cm=4.88704252243042
Genotype [0.008961108897313528, 0.4487278880386094, 0.12896846499851278, -0.8074164291708679, 0.255700416344663, -0.022614987033964692, 0.10885224209184707, -0.0030670589999584087, 0.0028732321495243, 8.051325103862904, 10.389347522998875]:
  Angle -10: cl=120.02665710449219, cd=-123.77816772460938, cm=-20.625885009765625
  Angle -9: cl=119.06929779052734, cd=-121.31082916259766, cm=-19.348834991455078
  Angle -8: cl=118.11188507080078, cd=-118.84349060058594, cm=-18.071775436401367
  Angle -7: cl=117.1545639038086, cd=-116.3761215209961, cm=-16.794694900512695
  Angle -6: cl=116.19711303710938, cd=-113.90879821777344, cm=-15.51767635345459
  Angle -5: cl=115.2397232055664, cd=-111.44143676757812, cm=-14.240585327148438
  Angle -4: cl=114.2823715209961, cd=-108.97410583496094, cm=-12.963545799255371
  Angle -3: cl=113.32495880126953, cd=-106.50672912597656, cm=-11.686473846435547
  Angle -2: cl=112.3675765991211, cd=-104.03936767578125, cm=-10.409418106079102
  Angle -1: cl=111.41019439697266, cd=-101.572021484375, cm=-9.132355690002441
  Angle 0: cl=110.4527816772461, cd=-99.10464477539062, cm=-7.8552727699279785
  Angle 1: cl=109.49541473388672, cd=-96.63729858398438, cm=-6.578211307525635
  Angle 2: cl=108.53807067871094, cd=-94.16996765136719, cm=-5.301153659820557
  Angle 3: cl=107.5806655883789, cd=-91.70263671875, cm=-4.024135112762451
  Angle 4: cl=106.62324523925781, cd=-89.2352523803711, cm=-2.7470459938049316
  Angle 5: cl=105.66588592529297, cd=-86.76792907714844, cm=-1.4700055122375488
  Angle 6: cl=104.70842742919922, cd=-84.30052185058594, cm=-0.19294027984142303
  Angle 7: cl=103.75106048583984, cd=-81.83316040039062, cm=1.0841307640075684
  Angle 8: cl=102.7936782836914, cd=-79.36585998535156, cm=2.3611655235290527
  Angle 9: cl=101.83634185791016, cd=-76.89852142333984, cm=3.6382479667663574
  Angle 10: cl=100.87895965576172, cd=-74.43118286132812, cm=4.915287494659424
Genotype [0.008956709777806895, 0.4492070141976222, 0.1290044991903963, -0.8074161862907403, 0.25616151893499867, -0.02273865082247007, 0.10940154653265399, -0.003070291114747709, 0.003074618954040766, 8.049289680620726, 10.388366072371575]:
  Angle -10: cl=120.15161895751953, cd=-123.88555145263672, cm=-20.64548683166504
  Angle -9: cl=119.19426727294922, cd=-121.418212890625, cm=-19.368425369262695
  Angle -8: cl=118.23681640625, cd=-118.95085144042969, cm=-18.091360092163086
  Angle -7: cl=117.27947235107422, cd=-116.48355102539062, cm=-16.814311981201172
  Angle -6: cl=116.32205200195312, cd=-114.01611328125, cm=-15.537223815917969
  Angle -5: cl=115.36468505859375, cd=-111.54879760742188, cm=-14.260178565979004
  Angle -4: cl=114.40729522705078, cd=-109.08141326904297, cm=-12.983114242553711
  Angle -3: cl=113.44989013671875, cd=-106.6140365600586, cm=-11.706039428710938
  Angle -2: cl=112.49250030517578, cd=-104.14671325683594, cm=-10.42898941040039
  Angle -1: cl=111.53516387939453, cd=-101.67938995361328, cm=-9.151927947998047
  Angle 0: cl=110.5777816772461, cd=-99.21205139160156, cm=-7.8748650550842285
  Angle 1: cl=109.62035369873047, cd=-96.74468994140625, cm=-6.597828388214111
  Angle 2: cl=108.66297149658203, cd=-94.27729797363281, cm=-5.320738315582275
  Angle 3: cl=107.7055892944336, cd=-91.80997467041016, cm=-4.043694972991943
  Angle 4: cl=106.74823760986328, cd=-89.34259796142578, cm=-2.7666211128234863
  Angle 5: cl=105.79082489013672, cd=-86.87527465820312, cm=-1.4895720481872559
  Angle 6: cl=104.83349609375, cd=-84.40791320800781, cm=-0.21250586211681366
  Angle 7: cl=103.87603759765625, cd=-81.94055938720703, cm=1.0645489692687988
  Angle 8: cl=102.9186782836914, cd=-79.47322082519531, cm=2.3415989875793457
  Angle 9: cl=101.96131896972656, cd=-77.00589752197266, cm=3.6186442375183105
  Angle 10: cl=101.00389099121094, cd=-74.53851318359375, cm=4.895725727081299
Genotype [0.008961625226868698, 0.45007208515360003, 0.12875234598853907, -0.8074168043346127, 0.2566205326089829, -0.0226005568994619, 0.0642684527602887, -0.0032456028233665874, 0.003061546951377686, 8.045575164251254, 10.388166859950786]:
  Angle -10: cl=119.97791290283203, cd=-123.59858703613281, cm=-20.58350944519043
  Angle -9: cl=119.0205307006836, cd=-121.13125610351562, cm=-19.306480407714844
  Angle -8: cl=118.06319427490234, cd=-118.66393280029297, cm=-18.029407501220703
  Angle -7: cl=117.10578155517578, cd=-116.19656372070312, cm=-16.752351760864258
  Angle -6: cl=116.14836883544922, cd=-113.7291488647461, cm=-15.4752779006958
  Angle -5: cl=115.19103240966797, cd=-111.26187896728516, cm=-14.198259353637695
  Angle -4: cl=114.23368072509766, cd=-108.7945327758789, cm=-12.921162605285645
  Angle -3: cl=113.27623748779297, cd=-106.32714080810547, cm=-11.644094467163086
  Angle -2: cl=112.31888580322266, cd=-103.85983276367188, cm=-10.367056846618652
  Angle -1: cl=111.36148834228516, cd=-101.39244842529297, cm=-9.089996337890625
  Angle 0: cl=110.40411376953125, cd=-98.92512512207031, cm=-7.8129496574401855
  Angle 1: cl=109.44672393798828, cd=-96.45777893066406, cm=-6.535892009735107
  Angle 2: cl=108.48932647705078, cd=-93.99044036865234, cm=-5.2588114738464355
  Angle 3: cl=107.53191375732422, cd=-91.52304077148438, cm=-3.981752872467041
  Angle 4: cl=106.5745620727539, cd=-89.05572509765625, cm=-2.70473051071167
  Angle 5: cl=105.61717224121094, cd=-86.58837127685547, cm=-1.4276576042175293
  Angle 6: cl=104.65977478027344, cd=-84.1209945678711, cm=-0.15055899322032928
  Angle 7: cl=103.7024154663086, cd=-81.65364074707031, cm=1.1264920234680176
  Angle 8: cl=102.74500274658203, cd=-79.18629455566406, cm=2.403541088104248
  Angle 9: cl=101.78766632080078, cd=-76.71894836425781, cm=3.6806082725524902
  Angle 10: cl=100.83026885986328, cd=-74.25159454345703, cm=4.957679271697998
Genotype [0.008963611722219694, 0.44989224323810284, 0.1287275103595854, -0.8098826881458014, 0.25618167455330665, -0.02253454052936598, 0.10933724296134845, -0.0030396857953471084, 0.0029954725450086588, 8.046791447097359, 10.391594720026553]:
  Angle -10: cl=119.98236083984375, cd=-123.72893524169922, cm=-20.61134147644043
  Angle -9: cl=119.02494049072266, cd=-121.26154327392578, cm=-19.3342342376709
  Angle -8: cl=118.06761932373047, cd=-118.79425811767578, cm=-18.057214736938477
  Angle -7: cl=117.11017608642578, cd=-116.32685852050781, cm=-16.780153274536133
  Angle -6: cl=116.15278625488281, cd=-113.8594970703125, cm=-15.50308895111084
  Angle -5: cl=115.19542694091797, cd=-111.39222717285156, cm=-14.22605037689209
  Angle -4: cl=114.2380142211914, cd=-108.9248275756836, cm=-12.948986053466797
  Angle -3: cl=113.28065490722656, cd=-106.45748138427734, cm=-11.67191219329834
  Angle -2: cl=112.32330322265625, cd=-103.99015045166016, cm=-10.394855499267578
  Angle -1: cl=111.36588287353516, cd=-101.52276611328125, cm=-9.117813110351562
  Angle 0: cl=110.4084701538086, cd=-99.05537414550781, cm=-7.840707302093506
  Angle 1: cl=109.45110321044922, cd=-96.58809661865234, cm=-6.563674449920654
  Angle 2: cl=108.49370574951172, cd=-94.1207046508789, cm=-5.28659200668335
  Angle 3: cl=107.53633117675781, cd=-91.65338134765625, cm=-4.009566783905029
  Angle 4: cl=106.57892608642578, cd=-89.18600463867188, cm=-2.7324976921081543
  Angle 5: cl=105.62152862548828, cd=-86.71865844726562, cm=-1.4554247856140137
  Angle 6: cl=104.6641616821289, cd=-84.25132751464844, cm=-0.1783795803785324
  Angle 7: cl=103.70673370361328, cd=-81.78390502929688, cm=1.098691463470459
  Angle 8: cl=102.74937438964844, cd=-79.31661987304688, cm=2.3757195472717285
  Angle 9: cl=101.7920150756836, cd=-76.84925079345703, cm=3.6527953147888184
  Angle 10: cl=100.83460998535156, cd=-74.38188934326172, cm=4.929896831512451
Genotype [0.008962908390284591, 0.448829291089711, 0.12885983658417463, -0.8054592130901967, 0.25546081627514483, -0.022702739221180795, 0.10794565172185329, -0.00306390141666183, 0.0029418071365427444, 8.047525103622936, 10.386723078941097]:
  Angle -10: cl=120.01608276367188, cd=-123.75868225097656, cm=-20.62652587890625
  Angle -9: cl=119.05864715576172, cd=-121.29130554199219, cm=-19.349477767944336
  Angle -8: cl=118.1012954711914, cd=-118.82398986816406, cm=-18.072439193725586
  Angle -7: cl=117.14391326904297, cd=-116.35660552978516, cm=-16.79534339904785
  Angle -6: cl=116.18653869628906, cd=-113.88929748535156, cm=-15.518303871154785
  Angle -5: cl=115.22915649414062, cd=-111.42195892333984, cm=-14.241259574890137
  Angle -4: cl=114.27176666259766, cd=-108.95457458496094, cm=-12.964179039001465
  Angle -3: cl=113.31437683105469, cd=-106.48724365234375, cm=-11.687146186828613
  Angle -2: cl=112.3569564819336, cd=-104.0198974609375, cm=-10.410093307495117
  Angle -1: cl=111.39961242675781, cd=-101.55254364013672, cm=-9.133025169372559
  Angle 0: cl=110.44219207763672, cd=-99.08514404296875, cm=-7.855924129486084
  Angle 1: cl=109.48482513427734, cd=-96.6178207397461, cm=-6.578874111175537
  Angle 2: cl=108.5274429321289, cd=-94.15048217773438, cm=-5.3018269538879395
  Angle 3: cl=107.57006072998047, cd=-91.68312072753906, cm=-4.0247578620910645
  Angle 4: cl=106.6126480102539, cd=-89.21572875976562, cm=-2.7476887702941895
  Angle 5: cl=105.6552963256836, cd=-86.74842834472656, cm=-1.4706549644470215
  Angle 6: cl=104.69788360595703, cd=-84.28105926513672, cm=-0.1935897320508957
  Angle 7: cl=103.74048614501953, cd=-81.81369018554688, cm=1.0835061073303223
  Angle 8: cl=102.78313446044922, cd=-79.34638977050781, cm=2.3605217933654785
  Angle 9: cl=101.82576751708984, cd=-76.87904357910156, cm=3.6375784873962402
  Angle 10: cl=100.86833190917969, cd=-74.41165161132812, cm=4.91466760635376
Genotype [0.008963627332575058, 0.44929743421529617, 0.12865183467213315, -0.807416737656192, 0.2568282976075715, -0.022540235716416904, 0.10910503513850665, -0.003066694508544265, 0.002938957650562319, 8.044797110958802, 10.388177709657977]:
  Angle -10: cl=119.80345916748047, cd=-123.5626449584961, cm=-20.570871353149414
  Angle -9: cl=118.84607696533203, cd=-121.09528350830078, cm=-19.2938232421875
  Angle -8: cl=117.88867950439453, cd=-118.62796020507812, cm=-18.016773223876953
  Angle -7: cl=116.9312973022461, cd=-116.16059875488281, cm=-16.739713668823242
  Angle -6: cl=115.9738998413086, cd=-113.69324493408203, cm=-15.462646484375
  Angle -5: cl=115.01653289794922, cd=-111.22587585449219, cm=-14.185585021972656
  Angle -4: cl=114.05913543701172, cd=-108.758544921875, cm=-12.908514976501465
  Angle -3: cl=113.10176849365234, cd=-106.2911376953125, cm=-11.631407737731934
  Angle -2: cl=112.14439392089844, cd=-103.8238754272461, cm=-10.354424476623535
  Angle -1: cl=111.18697357177734, cd=-101.35650634765625, cm=-9.077346801757812
  Angle 0: cl=110.22960662841797, cd=-98.88911437988281, cm=-7.800240993499756
