Experiment: Combination_Experiment_444
Generation: 80
Timestamp: 20231226_143933

Genotypes and their Fitness Values:
[0.008953320293825494, 0.4438988344224672, 0.1287533884848252, -0.8074186026553245, 0.2551071753197165, -0.022421414445518123, 0.11745346564308264, -0.0030750388325454627, 0.003630779470848462, 8.051095514461311, 10.390375417144039] - Fitness: -1.117086844506122
[0.009077458367688758, 0.44540168029924576, 0.1291755688076468, -0.8074089247822198, 0.25697279575108417, -0.02241005602704261, 0.10952580687615429, -0.003103522093700008, 0.003268448531152666, 8.051004034579668, 10.390937995965661] - Fitness: -1.1159547187741616
[0.00889995589463147, 0.4537464416394667, 0.12852369943028535, -0.8074178062677215, 0.25540913965375317, -0.02239470216471988, 0.11000028202042507, -0.003074864850357931, 0.0031456735066967916, 8.051080549658728, 10.390270316634279] - Fitness: -1.115418057215404
[0.009101855130761045, 0.4454286929000769, 0.12928812250110272, -0.8074076733385183, 0.2569957449996279, -0.022408253382621007, 0.11110143284519167, -0.003102475931083654, 0.003268696896139693, 8.050978200181593, 10.390977564845322] - Fitness: -1.1159194227363265
[0.009020089127957428, 0.4444913856505224, 0.12913766052904768, -0.8074129317954742, 0.25418286209473695, -0.022418562942181686, 0.10790757783739598, -0.003063541680804321, 0.0028999384299525457, 8.051044234129026, 10.390374744004724] - Fitness: -1.115522208121679
[0.008792689787434069, 0.44468162283607754, 0.1285357687667683, -0.8074182100081007, 0.2549572268143031, -0.02237796998694532, 0.10873806923175569, -0.0038019105097634245, 0.003421672566807841, 8.051117740096043, 10.39059810414026] - Fitness: -1.1232951274525533
[0.008916707482170431, 0.4517822723169501, 0.12856661178074133, -0.8074151424179878, 0.2567758793682773, -0.022380088230015048, 0.11101154414740874, -0.003088748629968636, 0.0032559487509156836, 8.051071980020517, 10.390609108399442] - Fitness: -1.1155705218728664
[0.009000028685835946, 0.4535447489408999, 0.12869512860632887, -0.8074164362752914, 0.2548775291925045, -0.02242883848615103, 0.11056003427789443, -0.003063244658995699, 0.0032425562342132466, 8.051045892115242, 10.39046287947949] - Fitness: -1.1157218168532008
[0.00895053408462155, 0.45102734501234387, 0.1287906727046561, -0.8074147425633369, 0.2549565054935895, -0.022408404566665072, 0.10710488315109604, -0.0030886596643653653, 0.00280744113228359, 8.051055025273474, 10.390649643112377] - Fitness: -1.1150348968534753
[0.008978172722045905, 0.44413782855431266, 0.12892212431466626, -0.8074137048720111, 0.2548940546491777, -0.022426182183998233, 0.10976205879605275, -0.0030847232976849025, 0.0032421969634240386, 8.051039347565753, 10.390666346406165] - Fitness: -1.1163055336546817
[0.008999145700240074, 0.4446983827609532, 0.12880852151040373, -0.8074130650588929, 0.25446800355667104, -0.022431009076412434, 0.10380683891651155, -0.003073467216023624, 0.0028816163802314687, 8.051055540173168, 10.390451351338777] - Fitness: -1.1156577618798629
[0.008860847960349399, 0.44343276101183593, 0.12865917677992195, -0.8074139620126648, 0.2550749147511261, -0.02241698509940279, 0.1101021668092696, -0.003094292614484105, 0.003157607126646419, 8.051069883162286, 10.390566315873993] - Fitness: -1.116169652821739
[0.008979762102162642, 0.44499670615138004, 0.1289776202880657, -0.8074135394000518, 0.25462580967264786, -0.02239034492579317, 0.10939585938041474, -0.003062867026940798, 0.0030732870017249458, 8.051036028753536, 10.39023843263001] - Fitness: -1.1157829309500433
[0.00876886959978881, 0.44464081088053375, 0.12850268722694091, -0.8074188115145193, 0.25495928558259245, -0.022372366196950204, 0.10943527716656229, -0.003570846610894144, 0.0034986927618492363, 8.051125556880889, 10.390580647834842] - Fitness: -1.1212356984475798
[0.009018669948507318, 0.4503171234113499, 0.12889157675340468, -0.8074142111421727, 0.2548792974583826, -0.02243508725624952, 0.11051136556785418, -0.0030768525955638384, 0.003251387994323264, 8.051031110195664, 10.390609933073947] - Fitness: -1.115942145814502
[0.008936760703186372, 0.4517822723169501, 0.12848696879665106, -0.8074162793597854, 0.25676261551412416, -0.02238384151202829, 0.1108560369859854, -0.003077556746702237, 0.0032384647042293787, 8.071194670949176, 10.390519339392371] - Fitness: -1.1155752902876435
[0.008930933761589295, 0.44459752347295006, 0.12884846715731135, -0.8074143623573692, 0.2549697359206892, -0.023, 0.10974060560905527, -0.003074490630285656, 0.0031136632067286117, 8.05105391696732, 10.390267802480441] - Fitness: -1.1149936853446782
[0.008954407961177956, 0.4444359069804576, 0.12858485073074666, -0.8074196265292912, 0.2550301231541836, -0.022418660889245795, 0.11523049718382519, -0.0030609472750425795, 0.003500394142356866, 8.051090659179017, 10.390292596055922] - Fitness: -1.116812126332931
[0.009046157004954786, 0.44504054509215035, 0.12887925983212253, -0.8074173441065651, 0.2548846226612616, -0.0224238542853984, 0.10946063922506934, -0.003063541680804321, 0.0030847559575282856, 8.051050431178776, 10.390496634316266] - Fitness: -1.1159494956807614
[0.008945422522288648, 0.45452151487796677, 0.12842538996849312, -0.807417815087033, 0.2561330745629989, -0.022394674656670208, 0.11078981522331524, -0.003063714093087964, 0.003233940707483989, 8.051074484453455, 10.390402483691773] - Fitness: -1.1154619174359612
[0.00910162944137563, 0.44593017956040737, 0.12912246115925513, -0.8074080620020234, 0.25798186383405614, -0.022404465792161272, 0.11008115618177043, -0.003103044397873852, 0.0032683239087539983, 8.051000803500854, 10.421926721217933] - Fitness: -1.115823815765276
[0.008864714109879032, 0.44452496115806606, 0.12857511608883457, -0.8185195104229953, 0.26, -0.0223814623070252, 0.10799635873411467, -0.0035603049539148146, 0.00308382058309713, 8.051098298775221, 10.390304806324433] - Fitness: -1.1192159480032384
[0.008815501898002839, 0.44809646800134906, 0.12849300864758598, -0.8074190802911176, 0.25492461573699193, -0.022386063029593263, 0.1108012716264819, -0.003092478457987587, 0.003610051270089662, 8.0511126705809, 10.390499360817289] - Fitness: -1.116807500743218
[0.008836421238437439, 0.4430153817048674, 0.12875923280455748, -0.8074131868726995, 0.2548586285191255, -0.02242284026290102, 0.11035324466756957, -0.003107447075606606, 0.003435510513857245, 8.051075435773042, 10.390732443527623] - Fitness: -1.1167688570649978
[0.008984681943515371, 0.44469840259109156, 0.12877855400486543, -0.8074129280005324, 0.2541764669312674, -0.02242812653328628, 0.10318453640145683, -0.0030636047634484184, 0.00280775019333463, 8.051063929065691, 10.390297115371483] - Fitness: -1.1154830886117058
[0.00868408819832622, 0.44485506242379036, 0.12830433327736007, -0.8074197628343416, 0.2550176356331316, -0.022347289022841374, 0.11003504156641052, -0.0031085944673278267, 0.003143677824805272, 8.05114337887008, 10.39052986044531] - Fitness: -1.1161206240439836
[0.008854213204868854, 0.44344921637125323, 0.12869579141984017, -0.8074140039690825, 0.25538997380188355, -0.0224042531405476, 0.11010759944857591, -0.0031006235892374412, 0.003157597069358257, 8.051073198752754, 10.390492555329194] - Fitness: -1.1161165629954026
[0.009249707226450203, 0.4465299161531556, 0.13, -0.8074079975680312, 0.25515638879796354, -0.022388108348784228, 0.11104501331640416, -0.0030990495506277036, 0.0032697842542252255, 8.050902902634116, 10.391099879835224] - Fitness: -1.1161002325191207
[0.008896085453721362, 0.4427493328815794, 0.1289070524679152, -0.8074099953632394, 0.25485474457210655, -0.02244140891823744, 0.10946260221305516, -0.003106395093761577, 0.0030839599746028835, 8.051040209468484, 10.39082458162497] - Fitness: -1.1160900708997326
[0.008817740300591976, 0.4439131234840624, 0.12827302397774262, -0.8074207213273386, 0.25694392940015764, -0.022354285255923062, 0.11106757351406829, -0.003081853122810948, 0.003268799201130862, 8.051129754263915, 10.389596259856566] - Fitness: -1.116069983978814
[0.00889864089933714, 0.4442283753624521, 0.12828275751971763, -0.807422390063701, 0.2579626196001051, -0.022340301496126404, 0.11106440597427852, -0.003068018450891196, 0.003269812597030036, 8.05112444603163, 10.389118367911914] - Fitness: -1.1158749492393005
[0.009016798908933064, 0.4453051007152771, 0.1288389223950594, -0.8074150047325255, 0.25421893177422983, -0.022407834040622757, 0.10948090375907521, -0.003036984197157023, 0.0030846996842423527, 8.051033693773572, 10.390144619869108] - Fitness: -1.1158378120928734
[0.008960220495815548, 0.44379596632527485, 0.12906279812398655, -0.8074103821682466, 0.25492611586361913, -0.022426736396786717, 0.10841409776041115, -0.0031051515719107813, 0.0029611980159049553, 8.051024186069641, 10.390858000657126] - Fitness: -1.1157875778919
[0.008919437064981823, 0.4463037871949169, 0.12861012645296688, -0.80741320790529, 0.25802169741637465, -0.022362175222744456, 0.11098848051132573, -0.003105242053930782, 0.003247512697720157, 8.051073027202039, 10.390753050793569] - Fitness: -1.1157579981495553
[0.00905844199911876, 0.44394885936533984, 0.12941173804888564, -0.8074118924833411, 0.25488765720525086, -0.02243292190103636, 0.10841445017724657, -0.0031059028013405345, 0.0029614297276681053, 8.051030288801353, 10.390913750013368] - Fitness: -1.1157454394692232
[0.009134848264356293, 0.44604001972321183, 0.12949061769971631, -0.8074105948462883, 0.2543441010503646, -0.022391674810830407, 0.10948591572089053, -0.0030594297303766223, 0.003084951145886818, 8.050967802428683, 10.390486421897837] - Fitness: -1.1157433398944554
[0.008846215449383807, 0.4539420249695162, 0.12825105279160337, -0.8074203043668269, 0.25493456498004724, -0.022389183240770643, 0.1106489340514175, -0.003069057534489888, 0.003218980894651141, 8.051107289931135, 10.390319451059643] - Fitness: -1.1157239542298523
[0.008999430025048667, 0.44429388759962185, 0.12881322717524857, -0.8074118861584382, 0.2548769985994683, -0.022448861219544015, 0.10054271445068136, -0.003106007939080697, 0.0028077826666382455, 8.051063113695797, 10.390784368957966] - Fitness: -1.1156834843593049
[0.008998719213027185, 0.44530512550295015, 0.1288014630131365, -0.807414833409575, 0.25385451099247525, -0.022404230861715065, 0.10870302561525683, -0.003024656131438015, 0.0029923669506213037, 8.051044179889224, 10.389951824909993] - Fitness: -1.115621669671765
[0.00888097007464866, 0.44436610409866667, 0.12855723891710885, -0.8074174493887518, 0.25616212069018596, -0.0223763188004183, 0.10843149564876281, -0.0030911493848567013, 0.002961279520678517, 8.051095760274467, 10.390085999373325] - Fitness: -1.1155863457632202
[0.009077418783309338, 0.44579507150823994, 0.12923592654957444, -0.8074118934854169, 0.2539379571765651, -0.022393458041853498, 0.10870636692313371, -0.0030396198202510814, 0.002992534591717614, 8.051000252325966, 10.390179692929145] - Fitness: -1.1155606983062587
[0.008954300283422199, 0.46, 0.12821553246776557, -0.8074206653884837, 0.25487918454465763, -0.022417112719390155, 0.11105819570808882, -0.0030426995792645953, 0.003269182941215053, 8.051083230638504, 10.390179178135863] - Fitness: -1.115530903272388
[0.009060442096827472, 0.4448588791192314, 0.12830222460366766, -0.807425727536426, 0.26, -0.022312333976533087, 0.11105807089469896, -0.0030403491070516916, 0.0032718393888283835, 8.051113829567058, 10.38816258402261] - Fitness: -1.115471367684295
[0.009030899577990404, 0.4443144312504176, 0.12926901247464317, -0.8074121088158513, 0.25492157401191, -0.022425070973077964, 0.10710209306843257, -0.0031056331268688, 0.0028076198184454034, 8.051035115631002, 10.390882702891734] - Fitness: -1.1154550741750082
[0.008997815706766117, 0.45341310033606985, 0.12904428483839872, -0.8074106202512961, 0.2549198274517776, -0.022433885464419483, 0.1057909551937672, -0.003105010580594937, 0.0030843259584888132, 8.051028407787609, 10.390850889672404] - Fitness: -1.115448735905937
[0.009149971588749379, 0.4469871780827305, 0.12901624586247185, -0.8074063364416302, 0.26, -0.0223932853223986, 0.1111918547930027, -0.00310208900622154, 0.0032680746639566632, 8.050994341343227, 10.390989348415559] - Fitness: -1.1153953615057297
[0.008912613107953344, 0.46, 0.12850133977240302, -0.8074180441870347, 0.2549071522961313, -0.022406957740920934, 0.11104613960153326, -0.003064008494025417, 0.0032686028307089745, 8.051070409248235, 10.390393194808249] - Fitness: -1.1153816334031506
[0.0089627461604932, 0.46, 0.1283022323121773, -0.8074208865415284, 0.2548739926607484, -0.02241634094595404, 0.1106573716979749, -0.003036028785859419, 0.003224892713993211, 8.0510754559544, 10.390168772290576] - Fitness: -1.1153288887864266
[0.008962559821215427, 0.44530517507829614, 0.12872654424929075, -0.807414490763674, 0.25312566942896614, -0.022397024503899677, 0.10714726932762006, -0.003, 0.0028077014833792066, 8.051065152120533, 10.389566234991758] - Fitness: -1.1151861344637954
[0.008975814735733688, 0.44504557502057307, 0.12898356132615818, -0.8074125414808718, 0.2549894076252283, -0.022409369117161165, 0.10447737885080458, -0.003105093777925331, 0.0025, 8.051044769290298, 10.390820608648463] - Fitness: -1.1148715134853546

Detailed Results for Each Genotype:
Genotype [0.008953320293825494, 0.4438988344224672, 0.1287533884848252, -0.8074186026553245, 0.2551071753197165, -0.022421414445518123, 0.11745346564308264, -0.0030750388325454627, 0.003630779470848462, 8.051095514461311, 10.390375417144039]:
  Angle -10: cl=120.50724029541016, cd=-123.97944641113281, cm=-20.741426467895508
  Angle -9: cl=119.5498275756836, cd=-121.51212310791016, cm=-19.464393615722656
  Angle -8: cl=118.59245300292969, cd=-119.04472351074219, cm=-18.18732452392578
  Angle -7: cl=117.6350326538086, cd=-116.577392578125, cm=-16.910249710083008
  Angle -6: cl=116.67765808105469, cd=-114.11006164550781, cm=-15.633206367492676
  Angle -5: cl=115.72028350830078, cd=-111.64270782470703, cm=-14.35612678527832
  Angle -4: cl=114.76292419433594, cd=-109.17538452148438, cm=-13.079111099243164
  Angle -3: cl=113.80550384521484, cd=-106.70795440673828, cm=-11.802005767822266
  Angle -2: cl=112.84815216064453, cd=-104.24063110351562, cm=-10.52492618560791
  Angle -1: cl=111.89070892333984, cd=-101.77325439453125, cm=-9.247882843017578
  Angle 0: cl=110.93340301513672, cd=-99.30597686767578, cm=-7.970836162567139
  Angle 1: cl=109.97594451904297, cd=-96.83855438232422, cm=-6.6937737464904785
  Angle 2: cl=109.01856231689453, cd=-94.37122344970703, cm=-5.41670560836792
  Angle 3: cl=108.0611572265625, cd=-91.90386962890625, cm=-4.13962984085083
  Angle 4: cl=107.10382843017578, cd=-89.43653106689453, cm=-2.8625874519348145
  Angle 5: cl=106.1463851928711, cd=-86.96916961669922, cm=-1.585538387298584
  Angle 6: cl=105.18902587890625, cd=-84.5018310546875, cm=-0.30845218896865845
  Angle 7: cl=104.23165130615234, cd=-82.03448486328125, cm=0.9685701727867126
  Angle 8: cl=103.2742691040039, cd=-79.567138671875, cm=2.2456440925598145
  Angle 9: cl=102.31686401367188, cd=-77.09976959228516, cm=3.5226988792419434
  Angle 10: cl=101.3595199584961, cd=-74.63236999511719, cm=4.799811840057373
Genotype [0.009077458367688758, 0.44540168029924576, 0.1291755688076468, -0.8074089247822198, 0.25697279575108417, -0.02241005602704261, 0.10952580687615429, -0.003103522093700008, 0.003268448531152666, 8.051004034579668, 10.390937995965661]:
  Angle -10: cl=120.53924560546875, cd=-124.10893249511719, cm=-20.735166549682617
  Angle -9: cl=119.58193969726562, cd=-121.6416015625, cm=-19.4581241607666
  Angle -8: cl=118.62454986572266, cd=-119.17423248291016, cm=-18.181055068969727
  Angle -7: cl=117.66716766357422, cd=-116.70687866210938, cm=-16.903980255126953
  Angle -6: cl=116.70974731445312, cd=-114.23954772949219, cm=-15.62692642211914
  Angle -5: cl=115.75235748291016, cd=-111.77218627929688, cm=-14.349870681762695
  Angle -4: cl=114.79497528076172, cd=-109.30482482910156, cm=-13.072811126708984
  Angle -3: cl=113.83756256103516, cd=-106.83744812011719, cm=-11.795735359191895
  Angle -2: cl=112.88018035888672, cd=-104.37010955810547, cm=-10.518705368041992
  Angle -1: cl=111.92281341552734, cd=-101.90277862548828, cm=-9.241634368896484
  Angle 0: cl=110.96540069580078, cd=-99.43540954589844, cm=-7.964571475982666
  Angle 1: cl=110.0080337524414, cd=-96.96802520751953, cm=-6.68749475479126
  Angle 2: cl=109.05065155029297, cd=-94.500732421875, cm=-5.410468578338623
  Angle 3: cl=108.0932846069336, cd=-92.03336334228516, cm=-4.1333746910095215
  Angle 4: cl=107.13589477539062, cd=-89.56600189208984, cm=-2.8563170433044434
  Angle 5: cl=106.17850494384766, cd=-87.09864044189453, cm=-1.579267978668213
  Angle 6: cl=105.22111511230469, cd=-84.63128662109375, cm=-0.3021770119667053
  Angle 7: cl=104.26372528076172, cd=-82.16395568847656, cm=0.9748405814170837
  Angle 8: cl=103.3063735961914, cd=-79.69662475585938, cm=2.2519068717956543
  Angle 9: cl=102.34895324707031, cd=-77.229248046875, cm=3.528987407684326
  Angle 10: cl=101.39163970947266, cd=-74.7619857788086, cm=4.806010723114014
Genotype [0.00889995589463147, 0.4537464416394667, 0.12852369943028535, -0.8074178062677215, 0.25540913965375317, -0.02239470216471988, 0.11000028202042507, -0.003074864850357931, 0.0031456735066967916, 8.051080549658728, 10.390270316634279]:
  Angle -10: cl=120.13158416748047, cd=-123.79127502441406, cm=-20.621728897094727
  Angle -9: cl=119.1741714477539, cd=-121.3238754272461, cm=-19.34466552734375
  Angle -8: cl=118.21675872802734, cd=-118.85652160644531, cm=-18.067594528198242
  Angle -7: cl=117.25939178466797, cd=-116.3891830444336, cm=-16.790544509887695
  Angle -6: cl=116.3020248413086, cd=-113.92182922363281, cm=-15.5134916305542
  Angle -5: cl=115.34465789794922, cd=-111.4544448852539, cm=-14.236380577087402
  Angle -4: cl=114.38727569580078, cd=-108.98712921142578, cm=-12.959333419799805
  Angle -3: cl=113.42984008789062, cd=-106.519775390625, cm=-11.682286262512207
  Angle -2: cl=112.47249603271484, cd=-104.05245971679688, cm=-10.405232429504395
  Angle -1: cl=111.51509857177734, cd=-101.58511352539062, cm=-9.128196716308594
  Angle 0: cl=110.55770874023438, cd=-99.11772155761719, cm=-7.851109981536865
  Angle 1: cl=109.60033416748047, cd=-96.65040588378906, cm=-6.574065685272217
  Angle 2: cl=108.64293670654297, cd=-94.1830062866211, cm=-5.296997547149658
  Angle 3: cl=107.68550109863281, cd=-91.71564483642578, cm=-4.019948482513428
  Angle 4: cl=106.72820281982422, cd=-89.24835205078125, cm=-2.7428746223449707
  Angle 5: cl=105.77079010009766, cd=-86.78099060058594, cm=-1.4658265113830566
  Angle 6: cl=104.81336212158203, cd=-84.3135986328125, cm=-0.18875651061534882
  Angle 7: cl=103.85604095458984, cd=-81.84627532958984, cm=1.0882773399353027
  Angle 8: cl=102.89860534667969, cd=-79.37889862060547, cm=2.3653693199157715
  Angle 9: cl=101.94127655029297, cd=-76.9115982055664, cm=3.642421245574951
  Angle 10: cl=100.98384857177734, cd=-74.4441909790039, cm=4.9194865226745605
Genotype [0.009101855130761045, 0.4454286929000769, 0.12928812250110272, -0.8074076733385183, 0.2569957449996279, -0.022408253382621007, 0.11110143284519167, -0.003102475931083654, 0.003268696896139693, 8.050978200181593, 10.390977564845322]:
  Angle -10: cl=120.6581039428711, cd=-124.21855926513672, cm=-20.760732650756836
  Angle -9: cl=119.70072937011719, cd=-121.75118255615234, cm=-19.483659744262695
  Angle -8: cl=118.74332427978516, cd=-119.2838363647461, cm=-18.20664405822754
  Angle -7: cl=117.78594207763672, cd=-116.81649780273438, cm=-16.92955207824707
  Angle -6: cl=116.82852935791016, cd=-114.3490982055664, cm=-15.652501106262207
  Angle -5: cl=115.87114715576172, cd=-111.88177490234375, cm=-14.375442504882812
  Angle -4: cl=114.91376495361328, cd=-109.41439819335938, cm=-13.098360061645508
  Angle -3: cl=113.95636749267578, cd=-106.94709014892578, cm=-11.821335792541504
  Angle -2: cl=112.9990005493164, cd=-104.479736328125, cm=-10.544276237487793
  Angle -1: cl=112.04163360595703, cd=-102.01240539550781, cm=-9.267234802246094
  Angle 0: cl=111.0842056274414, cd=-99.5450439453125, cm=-7.990163326263428
  Angle 1: cl=110.12688446044922, cd=-97.07770538330078, cm=-6.713084697723389
  Angle 2: cl=109.16944885253906, cd=-94.61033630371094, cm=-5.436028003692627
  Angle 3: cl=108.21202850341797, cd=-92.14297485351562, cm=-4.1589837074279785
  Angle 4: cl=107.2546615600586, cd=-89.67557525634766, cm=-2.881897449493408
  Angle 5: cl=106.29729461669922, cd=-87.20823669433594, cm=-1.6048359870910645
  Angle 6: cl=105.33992767333984, cd=-84.74091339111328, cm=-0.32778412103652954
  Angle 7: cl=104.38253021240234, cd=-82.27361297607422, cm=0.9492363333702087
  Angle 8: cl=103.42513275146484, cd=-79.80620574951172, cm=2.2263264656066895
  Angle 9: cl=102.46772003173828, cd=-77.3388442993164, cm=3.503394603729248
  Angle 10: cl=101.51033782958984, cd=-74.87149810791016, cm=4.780459880828857
Genotype [0.009020089127957428, 0.4444913856505224, 0.12913766052904768, -0.8074129317954742, 0.25418286209473695, -0.022418562942181686, 0.10790757783739598, -0.003063541680804321, 0.0028999384299525457, 8.051044234129026, 10.390374744004724]:
  Angle -10: cl=120.33049774169922, cd=-123.96029663085938, cm=-20.718538284301758
  Angle -9: cl=119.37310028076172, cd=-121.49296569824219, cm=-19.441478729248047
  Angle -8: cl=118.41573333740234, cd=-119.02561950683594, cm=-18.164419174194336
  Angle -7: cl=117.45836639404297, cd=-116.55828094482422, cm=-16.88737678527832
  Angle -6: cl=116.50096893310547, cd=-114.0909194946289, cm=-15.610322952270508
  Angle -5: cl=115.54358673095703, cd=-111.62359619140625, cm=-14.333272933959961
  Angle -4: cl=114.5861587524414, cd=-109.15619659423828, cm=-13.056187629699707
  Angle -3: cl=113.62882232666016, cd=-106.68885803222656, cm=-11.779142379760742
  Angle -2: cl=112.67144012451172, cd=-104.22151947021484, cm=-10.502094268798828
  Angle -1: cl=111.71399688720703, cd=-101.75415802001953, cm=-9.22500991821289
  Angle 0: cl=110.75664520263672, cd=-99.2867660522461, cm=-7.94791841506958
  Angle 1: cl=109.79926300048828, cd=-96.81947326660156, cm=-6.67090368270874
  Angle 2: cl=108.84188842773438, cd=-94.35208129882812, cm=-5.393828868865967
  Angle 3: cl=107.88448333740234, cd=-91.88471984863281, cm=-4.116769313812256
  Angle 4: cl=106.92707061767578, cd=-89.41739654541016, cm=-2.839724063873291
  Angle 5: cl=105.96973419189453, cd=-86.9500732421875, cm=-1.5626635551452637
  Angle 6: cl=105.01229095458984, cd=-84.48265075683594, cm=-0.2856011986732483
  Angle 7: cl=104.05493927001953, cd=-82.01535034179688, cm=0.9914707541465759
  Angle 8: cl=103.09752655029297, cd=-79.5479965209961, cm=2.2685036659240723
  Angle 9: cl=102.14019012451172, cd=-77.08064270019531, cm=3.5455708503723145
  Angle 10: cl=101.18274688720703, cd=-74.61325073242188, cm=4.82267427444458
Genotype [0.008792689787434069, 0.44468162283607754, 0.1285357687667683, -0.8074182100081007, 0.2549572268143031, -0.02237796998694532, 0.10873806923175569, -0.0038019105097634245, 0.003421672566807841, 8.051117740096043, 10.39059810414026]:
  Angle -10: cl=120.27462768554688, cd=-123.2235107421875, cm=-20.610567092895508
  Angle -9: cl=119.31726837158203, cd=-120.75618743896484, cm=-19.333505630493164
  Angle -8: cl=118.35985565185547, cd=-118.28882598876953, cm=-18.056455612182617
  Angle -7: cl=117.4024887084961, cd=-115.82151794433594, cm=-16.779403686523438
  Angle -6: cl=116.44507598876953, cd=-113.3541259765625, cm=-15.502327919006348
  Angle -5: cl=115.48773956298828, cd=-110.88682556152344, cm=-14.225287437438965
  Angle -4: cl=114.53032684326172, cd=-108.41946411132812, cm=-12.948240280151367
  Angle -3: cl=113.57295989990234, cd=-105.95210266113281, cm=-11.671160697937012
  Angle -2: cl=112.61554718017578, cd=-103.48470306396484, cm=-10.394083023071289
  Angle -1: cl=111.65819549560547, cd=-101.01741790771484, cm=-9.11703872680664
  Angle 0: cl=110.7007827758789, cd=-98.55001831054688, cm=-7.839972019195557
  Angle 1: cl=109.74337768554688, cd=-96.08267211914062, cm=-6.56292200088501
  Angle 2: cl=108.78604125976562, cd=-93.61536407470703, cm=-5.2858805656433105
  Angle 3: cl=107.82861328125, cd=-91.14794921875, cm=-4.008787631988525
  Angle 4: cl=106.8712387084961, cd=-88.68062591552734, cm=-2.7317452430725098
  Angle 5: cl=105.91383361816406, cd=-86.21331787109375, cm=-1.454719066619873
  Angle 6: cl=104.95645904541016, cd=-83.74591827392578, cm=-0.1776147335767746
  Angle 7: cl=103.99909210205078, cd=-81.27857971191406, cm=1.0994477272033691
  Angle 8: cl=103.04165649414062, cd=-78.81121063232422, cm=2.376516819000244
  Angle 9: cl=102.08429718017578, cd=-76.34386444091797, cm=3.653568744659424
  Angle 10: cl=101.12694549560547, cd=-73.87651824951172, cm=4.9306254386901855
Genotype [0.008916707482170431, 0.4517822723169501, 0.12856661178074133, -0.8074151424179878, 0.2567758793682773, -0.022380088230015048, 0.11101154414740874, -0.003088748629968636, 0.0032559487509156836, 8.051071980020517, 10.390609108399442]:
  Angle -10: cl=120.09407806396484, cd=-123.74409484863281, cm=-20.61112403869629
  Angle -9: cl=119.13668060302734, cd=-121.27671813964844, cm=-19.33406639099121
  Angle -8: cl=118.17923736572266, cd=-118.80931854248047, cm=-18.056997299194336
  Angle -7: cl=117.22191619873047, cd=-116.342041015625, cm=-16.779966354370117
  Angle -6: cl=116.26451873779297, cd=-113.8746566772461, cm=-15.502882957458496
  Angle -5: cl=115.30715942382812, cd=-111.40731811523438, cm=-14.225811958312988
  Angle -4: cl=114.3497543334961, cd=-108.93997955322266, cm=-12.948776245117188
  Angle -3: cl=113.3923568725586, cd=-106.47262573242188, cm=-11.671707153320312
  Angle -2: cl=112.43497467041016, cd=-104.0052490234375, cm=-10.394643783569336
  Angle -1: cl=111.47759246826172, cd=-101.53792572021484, cm=-9.117578506469727
  Angle 0: cl=110.5201644897461, cd=-99.070556640625, cm=-7.840536594390869
