Experiment: Combination_Experiment_444
Generation: 93
Timestamp: 20231226_144135

Genotypes and their Fitness Values:
[0.00896270425808994, 0.44959939526422593, 0.12878336463465986, -0.8115266883016252, 0.2558765955136071, -0.022507862169500722, 0.10926134532201752, -0.0030389256375515784, 0.0029332317727656237, 8.047868843207276, 10.392841281144573] - Fitness: -1.1145722022088533
[0.008962907401882882, 0.44888207215981596, 0.12880613323802154, -0.8054593092909632, 0.25550056385320846, -0.022707902928434998, 0.108129299839443, -0.003062463404118532, 0.0029489518213796084, 8.047694800546422, 10.38735111966615] - Fitness: -1.11464660305731
[0.009309602191583824, 0.44762251456888713, 0.1286697718733385, -0.8074165604673149, 0.2562853882017959, -0.022520422082192473, 0.10920823329242885, -0.0030718074023225166, 0.0027346316732900413, 8.049567791548023, 10.392308694075217] - Fitness: -1.1154974764270904
[0.008960821850207983, 0.45052812115998025, 0.1289684407270806, -0.8074172548858524, 0.2561114398789235, -0.02252780682712842, 0.10964126040263972, -0.0030653776664572065, 0.0030221562551513703, 8.046937975148913, 10.3903880264409] - Fitness: -1.1146855388202592
[0.008961588350026764, 0.4500459166331814, 0.1287037270547034, -0.8074169868149692, 0.25666934908431455, -0.022617012893783858, 0.10966857946789628, -0.0030625198136938767, 0.0030717649080254936, 8.049271774710721, 10.390200230427283] - Fitness: -1.1147456578369532
[0.008964502758884559, 0.4486132780034619, 0.12862805313575854, -0.8074165203371862, 0.25567244503616726, -0.02264747076678155, 0.13814684889063175, -0.0030654611966895533, 0.0028014118165068883, 8.051460648391714, 10.390254995186776] - Fitness: -1.114877425829553
[0.008962813823672745, 0.44973522085198475, 0.1286482549344153, -0.8074168589117322, 0.25634631715663736, -0.022506535761548013, 0.10854640600165644, -0.0030598559104099777, 0.0028133573297660515, 8.05095119410779, 10.391141134773886] - Fitness: -1.114520761019655
[0.008961144762722091, 0.44838437340280946, 0.1287156988293329, -0.8074157607207346, 0.2558435315357784, -0.022555373703228264, 0.10874049369778901, -0.003068929898198662, 0.002827698818862726, 8.04090849433478, 10.388650301975218] - Fitness: -1.1147061136740344
[0.008958446059265445, 0.4497412028670948, 0.12926262988447984, -0.8115268651294432, 0.25599225168450995, -0.022550035718593257, 0.10905289711176658, -0.003051713698872191, 0.0030318912174827723, 8.048466253411718, 10.388660463342347] - Fitness: -1.1143594769399912
[0.008963026162653815, 0.44973021446595557, 0.12878458866470505, -0.807416982291066, 0.2562108282154627, -0.02246940898417365, 0.1287410072841152, -0.003068747896781807, 0.002907576311662409, 8.050648279430183, 10.39121296338941] - Fitness: -1.1149410690881802
[0.009487326258180218, 0.4493967041183834, 0.12866712766230018, -0.8074164365306697, 0.25592384677431246, -0.022506607918173042, 0.10860218550228527, -0.0030646797126650752, 0.0029224160094277005, 8.046326683521055, 10.390654832926323] - Fitness: -1.1162316638981244
[0.008961901347098341, 0.4501687947713183, 0.12873382585091564, -0.8074170960952789, 0.2566572277824128, -0.022592197768943396, 0.10968630153386356, -0.0030624905732766004, 0.003065433363211559, 8.048847274504652, 10.390182709360118] - Fitness: -1.1147386047481087
[0.00896138586384567, 0.450056748341218, 0.12901759816325553, -0.8074167830697793, 0.25622723595923513, -0.022530195687965993, 0.10909427729469486, -0.0030655348149883467, 0.003027144640425823, 8.049173835541461, 10.388690910579538] - Fitness: -1.1146493331128102
[0.008963517545238622, 0.450402522494034, 0.12863266806453566, -0.8074169075943208, 0.25698286255604547, -0.022570042740689973, 0.10921919401429003, -0.003519225776415569, 0.0030592301887953093, 8.03948069802594, 10.38542369275042] - Fitness: -1.1190356438043751
[0.00895860118359415, 0.449878294379084, 0.12931756021214422, -0.8074166052905192, 0.2559139149341678, -0.02254493316355933, 0.10918934494947619, -0.003067822104313083, 0.0030271145534828308, 8.048567109353867, 10.388399253018349] - Fitness: -1.1144801087580378
[0.008956799034402458, 0.44872194584949077, 0.129503491469116, -0.8074159980278446, 0.25575138388745255, -0.022551055687140616, 0.1089669222109371, -0.003075269541601057, 0.0029311348386018986, 8.046146013373864, 10.389787534948566] - Fitness: -1.1143087139328893
[0.00895896488805764, 0.4493260953104643, 0.12917198611628186, -0.8074166970721715, 0.2558827880326702, -0.022509029990635542, 0.10924715984055458, -0.0030701939812962853, 0.0029253164082710037, 8.05021044863136, 10.390142171048913] - Fitness: -1.1145303254572112
[0.00896508263842732, 0.4503508380824334, 0.12856729160204083, -0.8074178772125168, 0.2575562555088509, -0.02251462170998866, 0.10974807341510937, -0.00306254643749485, 0.003044194295000668, 8.05028328589093, 10.38973182270254] - Fitness: -1.1147187719681848
[0.008961120361028151, 0.4499169969679571, 0.12907768984225262, -0.8074166774241, 0.25624283153697097, -0.022541603137794033, 0.10912464162433291, -0.0030660490165281057, 0.0030317913397375712, 8.048577346803027, 10.388147556243442] - Fitness: -1.1145988641634204
[0.008963080265229163, 0.449212920214203, 0.12868201461329437, -0.8074165693477225, 0.2561854958360825, -0.022502164119797663, 0.10797594138163111, -0.0030648395258943374, 0.002708904886510701, 8.050738678490488, 10.390976520968671] - Fitness: -1.1144114536984706
[0.0126, 0.4494271961550634, 0.1287281755944269, -0.8074169762560301, 0.25621821992131233, -0.022450423082105514, 0.1385947366084634, -0.0030708686392182964, 0.0028524388465924503, 8.050789012636109, 10.391930635458248] - Fitness: -1.1232924602858458
[0.008964972918414325, 0.45033151519891823, 0.12864372894697373, -0.8074166879120657, 0.25663929311285605, -0.02257455806916387, 0.10945108942034482, -0.0030408260320404033, 0.003088833703373211, 8.04517535293248, 10.389724878349526] - Fitness: -1.1146763283458954
[0.008960363681288748, 0.4498517935933107, 0.12883213127120802, -0.8074167354948073, 0.25637897931094117, -0.022620899671976516, 0.10956790360536654, -0.003063187521333933, 0.003063091459765937, 8.049638141734796, 10.389995638084363] - Fitness: -1.1147030547706314
[0.00896239465043134, 0.4487393435424376, 0.128836320925161, -0.8074163576154616, 0.255499610453345, -0.022664326491894336, 0.10853873454671893, -0.0030644968161958226, 0.005, 8.051265529803795, 10.388748768406725] - Fitness: -1.1186933845286258
[0.00896150318830875, 0.4497333392353341, 0.1286887049372748, -0.8074161889237966, 0.2563920982995077, -0.022589955971732238, 0.10865500023878016, -0.003762657415007355, 0.002992569875282456, 8.033532834478953, 10.382238071282945] - Fitness: -1.1213035294450229
[0.00896458296486439, 0.44999589768808845, 0.12866853309686654, -0.8074160289463801, 0.2557533965548354, -0.022544146505434293, 0.10976009634551905, -0.0030310568261862265, 0.0029837211163087404, 8.045722986628114, 10.394638707258103] - Fitness: -1.1146628636489015
[0.008965169456162382, 0.45106454241671845, 0.12852281327136666, -0.8074185851465762, 0.2582904928261498, -0.022517869663730282, 0.11011892703595642, -0.0030607518632425283, 0.003121491212590741, 8.052016536691522, 10.390162853105366] - Fitness: -1.1146607549521523
[0.00895968485618564, 0.450603834568239, 0.1290847189162409, -0.807417215039155, 0.2557637430124662, -0.02251796636570571, 0.10958760356053412, -0.0030673413824673116, 0.003001746909529824, 8.046231109186515, 10.390548265917639] - Fitness: -1.114660407599364
[0.008964479662606634, 0.4471242592639634, 0.12868729531676223, -0.8074162864512384, 0.2563197356452792, -0.02243480649739604, 0.10877891966070508, -0.0030794096114985284, 0.0026523389036279777, 8.054423863164539, 10.392006099449972] - Fitness: -1.114658005777198
[0.008950890411427569, 0.4485612941619025, 0.12871443817562056, -0.8074157665277386, 0.25599276329883264, -0.023, 0.10972581090622144, -0.0030751116574578366, 0.003124920277560313, 8.052089615882368, 10.390323909572057] - Fitness: -1.114651612766098
[0.008966202577455357, 0.4492499189660011, 0.128608541188505, -0.8074174364161223, 0.2575111622872684, -0.022484439840678334, 0.1093026762440319, -0.003069768699037013, 0.002924443100318216, 8.052147566802718, 10.389283732489258] - Fitness: -1.1146447274548081
[0.008967351187354507, 0.45066702543402626, 0.12855603843633354, -0.8074182030593782, 0.2583054467152612, -0.022517528736199867, 0.1096518472995831, -0.003063341424062669, 0.0031058458981117086, 8.050630035894837, 10.387468821182114] - Fitness: -1.1146431510151624
[0.008964100409788884, 0.44810415383754687, 0.1287146010787893, -0.8041542368675946, 0.25493947276726076, -0.022810163276771975, 0.10715965845353354, -0.0030624696834176458, 0.0028818176677461926, 8.046823608169543, 10.3857734274062] - Fitness: -1.1146308007272663
[0.008963549965574085, 0.4510027280233524, 0.12867265252300372, -0.8074157960438499, 0.25541097767280235, -0.022623150576477846, 0.10989702938895822, -0.003, 0.003149746338305302, 8.042160888645137, 10.394834011880508] - Fitness: -1.1145937907763375
[0.008959652450617367, 0.45012328854363814, 0.12909568068709182, -0.8074169873753727, 0.2561765639627038, -0.022542009808601625, 0.10954699433446935, -0.003064499519246521, 0.0030397629936775826, 8.049624229818109, 10.389706749287033] - Fitness: -1.1145917982957345
[0.008965628272505783, 0.44854136573198855, 0.12863479256459076, -0.8565035757786574, 0.257114020073272, -0.022467895392917568, 0.10912809071625629, -0.0030729823365241845, 0.0028337417014214702, 8.052906332256658, 10.390191188142829] - Fitness: -1.1145802891111083
[0.008967546259098366, 0.4517408890114337, 0.12852059431905738, -0.8074183449353693, 0.2581643910691209, -0.022530216278605436, 0.11034758156530983, -0.0030323624992319976, 0.0031925508158210164, 8.051376425119912, 10.39179493568537] - Fitness: -1.1145160030469128
[0.008960589355393114, 0.4496374942214353, 0.1291978732002468, -0.8074164661327414, 0.2562740226924427, -0.022564418037450115, 0.10918537028360903, -0.0030670774196076235, 0.003041084738361068, 8.047384369326158, 10.387060847571252] - Fitness: -1.114498225045528
[0.00897021045478122, 0.4522329963368212, 0.12841922218309315, -0.8074200441963822, 0.26, -0.02246826008002383, 0.11064794968287756, -0.003053937498719996, 0.003221087134164826, 8.057520116103095, 10.38976888488861] - Fitness: -1.114470278765976
[0.008964324911197363, 0.4478305771308271, 0.1286631833218592, -0.8074160273189124, 0.25542685881265215, -0.022773922598958416, 0.10825986546878581, -0.0030623565279515944, 0.002795105761404244, 8.05299708671022, 10.388155550923816] - Fitness: -1.1144699495488049
[0.008963787396539963, 0.44886110010013675, 0.12870529360520194, -0.8074163057427433, 0.2561877013253766, -0.022527859542012328, 0.10796392611934147, -0.003068229220924452, 0.0027277732672536126, 8.049290711433132, 10.390284166252613] - Fitness: -1.1144451639959934
[0.008956721571804343, 0.45027196634447525, 0.1294001791075356, -0.8074171262740859, 0.2558452909238514, -0.022517004613945804, 0.10947345916679363, -0.003068590587399839, 0.0030199828773732834, 8.050869511230847, 10.389684931748945] - Fitness: -1.1144391204601418
[0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722] - Fitness: -1.1144318205955446
[0.008958314822908472, 0.44993049836807864, 0.1291058607098137, -0.8074169841568921, 0.25581815016811027, -0.022514127350570633, 0.10890176543516095, -0.0030411543524399036, 0.0029946720750900083, 8.049233873469472, 10.390089390877035] - Fitness: -1.1144122136332353
[0.008959111448460537, 0.44975976437988036, 0.12895870151095276, -0.8176925026575956, 0.2558045797902397, -0.02251268871888305, 0.1086159185693446, -0.0030274362349599357, 0.0029820166739483707, 8.048416054588785, 10.390291620441081] - Fitness: -1.1143850622190785
[0.008960704699564667, 0.44941829640348374, 0.12866438311323086, -0.8074167709811015, 0.25577743903449857, -0.02250981145550788, 0.10804422483771192, -0.003, 0.0029567058716650956, 8.046780416827408, 10.390696079569171] - Fitness: -1.1143718428702498
[0.008958002466468716, 0.44972882852523777, 0.12946524880016455, -0.8074164401106749, 0.2561173662806901, -0.022574933718400067, 0.10934421614004788, -0.0030678986748136944, 0.0030651409131723737, 8.048499719293675, 10.387573025276524] - Fitness: -1.1143431916701771
[0.008964221743591183, 0.44830145570873614, 0.1286471086585905, -0.8074158545640282, 0.25483160759090073, -0.023, 0.10791382934083962, -0.0030509878055869715, 0.002890283666588421, 8.052045902407343, 10.385588518573044] - Fitness: -1.1143385612368035
[0.008963613148342002, 0.44816831893863956, 0.12874953397105246, -0.8074159902197033, 0.25586385319497273, -0.022493420836296976, 0.10683501214158048, -0.0030748067568630573, 0.0025, 8.050313647255884, 10.39064729335825] - Fitness: -1.1141944338841787
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338

Detailed Results for Each Genotype:
Genotype [0.00896270425808994, 0.44959939526422593, 0.12878336463465986, -0.8115266883016252, 0.2558765955136071, -0.022507862169500722, 0.10926134532201752, -0.0030389256375515784, 0.0029332317727656237, 8.047868843207276, 10.392841281144573]:
  Angle -10: cl=119.99349212646484, cd=-123.74259948730469, cm=-20.616783142089844
  Angle 1: cl=109.23426818847656, cd=-96.40177154541016, cm=-6.5179219245910645
  Angle 2: cl=108.27686309814453, cd=-93.93438720703125, cm=-5.240833759307861
  Angle 3: cl=107.31954193115234, cd=-91.46710968017578, cm=-3.963797092437744
  Angle 4: cl=106.36214447021484, cd=-88.99970245361328, cm=-2.6867194175720215
  Angle 5: cl=105.40475463867188, cd=-86.53238677978516, cm=-1.40968656539917
  Angle 6: cl=104.44734954833984, cd=-84.06501007080078, cm=-0.13262514770030975
  Angle 7: cl=103.4899673461914, cd=-81.59765625, cm=1.1444611549377441
  Angle 8: cl=102.53260040283203, cd=-79.13031768798828, cm=2.4215006828308105
  Angle 9: cl=101.5751953125, cd=-76.66295623779297, cm=3.6985573768615723
  Angle 10: cl=100.61783599853516, cd=-74.19560241699219, cm=4.975633144378662
Genotype [0.008961144762722091, 0.44838437340280946, 0.1287156988293329, -0.8074157607207346, 0.2558435315357784, -0.022555373703228264, 0.10874049369778901, -0.003068929898198662, 0.002827698818862726, 8.04090849433478, 10.388650301975218]:
  Angle -10: cl=119.8072738647461, cd=-123.5635986328125, cm=-20.582632064819336
  Angle -9: cl=118.84983825683594, cd=-121.09622955322266, cm=-19.305585861206055
  Angle -8: cl=117.8924789428711, cd=-118.62886810302734, cm=-18.028539657592773
  Angle -7: cl=116.93506622314453, cd=-116.16151428222656, cm=-16.7514705657959
  Angle -6: cl=115.97766876220703, cd=-113.69414520263672, cm=-15.474409103393555
  Angle -5: cl=115.0202865600586, cd=-111.22685241699219, cm=-14.197357177734375
  Angle -4: cl=114.06295013427734, cd=-108.75949096679688, cm=-12.92030143737793
  Angle -3: cl=113.10552978515625, cd=-106.29209899902344, cm=-11.643209457397461
  Angle -2: cl=112.1481704711914, cd=-103.82479095458984, cm=-10.366177558898926
  Angle -1: cl=111.19075775146484, cd=-101.35740661621094, cm=-9.089099884033203
  Angle 0: cl=110.23339080810547, cd=-98.89006805419922, cm=-7.812052249908447
  Angle 1: cl=109.2759780883789, cd=-96.4227294921875, cm=-6.534985065460205
  Angle 2: cl=108.3186264038086, cd=-93.95537567138672, cm=-5.257936954498291
  Angle 3: cl=107.3611831665039, cd=-91.48804473876953, cm=-3.980893611907959
  Angle 4: cl=106.40381622314453, cd=-89.02064514160156, cm=-2.7038025856018066
  Angle 5: cl=105.44644927978516, cd=-86.55332946777344, cm=-1.4267525672912598
  Angle 6: cl=104.4891128540039, cd=-84.08599853515625, cm=-0.14969496428966522
  Angle 7: cl=103.53166198730469, cd=-81.61861419677734, cm=1.1273646354675293
  Angle 8: cl=102.57428741455078, cd=-79.15129089355469, cm=2.4044175148010254
  Angle 9: cl=101.61693572998047, cd=-76.6839370727539, cm=3.681519031524658
  Angle 10: cl=100.6595458984375, cd=-74.21658325195312, cm=4.95853853225708
Genotype [0.008958446059265445, 0.4497412028670948, 0.12926262988447984, -0.8115268651294432, 0.25599225168450995, -0.022550035718593257, 0.10905289711176658, -0.003051713698872191, 0.0030318912174827723, 8.048466253411718, 10.388660463342347]:
  Angle -10: cl=120.3640365600586, cd=-124.09398651123047, cm=-20.686750411987305
  Angle -9: cl=119.40663146972656, cd=-121.62664031982422, cm=-19.40968894958496
  Angle -8: cl=118.4492416381836, cd=-119.15927124023438, cm=-18.132631301879883
  Angle -7: cl=117.49190521240234, cd=-116.69197845458984, cm=-16.855573654174805
  Angle -6: cl=116.53450012207031, cd=-114.22460174560547, cm=-15.578532218933105
  Angle -5: cl=115.57711029052734, cd=-111.75724792480469, cm=-14.30145263671875
  Angle -4: cl=114.61974334716797, cd=-109.2899169921875, cm=-13.024396896362305
  Angle -3: cl=113.66231536865234, cd=-106.82251739501953, cm=-11.747313499450684
  Angle -2: cl=112.70496368408203, cd=-104.35519409179688, cm=-10.470283508300781
  Angle -1: cl=111.74757385253906, cd=-101.8878402709961, cm=-9.193208694458008
  Angle 0: cl=110.79019927978516, cd=-99.42046356201172, cm=-7.916123867034912
  Angle 1: cl=109.83283233642578, cd=-96.95315551757812, cm=-6.639083385467529
  Angle 2: cl=108.8753890991211, cd=-94.48579406738281, cm=-5.362035274505615
  Angle 3: cl=107.9179916381836, cd=-92.0184555053711, cm=-4.084994792938232
  Angle 4: cl=106.9606704711914, cd=-89.55107879638672, cm=-2.807887554168701
  Angle 5: cl=106.00325775146484, cd=-87.08375549316406, cm=-1.530850887298584
  Angle 6: cl=105.04582977294922, cd=-84.61636352539062, cm=-0.2537866234779358
  Angle 7: cl=104.08850860595703, cd=-82.1490478515625, cm=1.0232644081115723
  Angle 8: cl=103.13107299804688, cd=-79.68165588378906, cm=2.3003382682800293
  Angle 9: cl=102.17369079589844, cd=-77.21434783935547, cm=3.5773539543151855
  Angle 10: cl=101.21637725830078, cd=-74.74703216552734, cm=4.854423999786377
Genotype [0.008963026162653815, 0.44973021446595557, 0.12878458866470505, -0.807416982291066, 0.2562108282154627, -0.02246940898417365, 0.1287410072841152, -0.003068747896781807, 0.002907576311662409, 8.050648279430183, 10.39121296338941]:
  Angle -10: cl=120.01551055908203, cd=-123.72954559326172, cm=-20.616634368896484
  Angle -9: cl=119.05807495117188, cd=-121.26213836669922, cm=-19.33955955505371
  Angle -8: cl=118.10063934326172, cd=-118.79476928710938, cm=-18.062475204467773
  Angle -7: cl=117.14331817626953, cd=-116.32745361328125, cm=-16.785425186157227
  Angle -6: cl=116.18596649169922, cd=-113.86013793945312, cm=-15.508363723754883
  Angle -5: cl=115.22852325439453, cd=-111.39274597167969, cm=-14.231308937072754
  Angle -4: cl=114.2711410522461, cd=-108.92540740966797, cm=-12.95426082611084
  Angle -3: cl=113.31375885009766, cd=-106.45803833007812, cm=-11.677193641662598
  Angle -2: cl=112.35639190673828, cd=-103.99071502685547, cm=-10.400147438049316
  Angle -1: cl=111.39900207519531, cd=-101.52337646484375, cm=-9.12308120727539
  Angle 0: cl=110.4416275024414, cd=-99.05599975585938, cm=-7.84597635269165
  Angle 1: cl=109.48419952392578, cd=-96.58863830566406, cm=-6.568943500518799
  Angle 2: cl=108.52682495117188, cd=-94.12130737304688, cm=-5.291893482208252
  Angle 3: cl=107.56944274902344, cd=-91.6539306640625, cm=-4.014797687530518
  Angle 4: cl=106.61204528808594, cd=-89.18657684326172, cm=-2.737771511077881
  Angle 5: cl=105.65467071533203, cd=-86.71923828125, cm=-1.4607338905334473
  Angle 6: cl=104.6972427368164, cd=-84.25186920166016, cm=-0.18363623321056366
  Angle 7: cl=103.73991394042969, cd=-81.7845230102539, cm=1.093430995941162
  Angle 8: cl=102.78252410888672, cd=-79.317138671875, cm=2.370490550994873
  Angle 9: cl=101.82511138916016, cd=-76.84983825683594, cm=3.6475024223327637
  Angle 10: cl=100.86774444580078, cd=-74.38247680664062, cm=4.9245829582214355
Genotype [0.009487326258180218, 0.4493967041183834, 0.12866712766230018, -0.8074164365306697, 0.25592384677431246, -0.022506607918173042, 0.10860218550228527, -0.0030646797126650752, 0.0029224160094277005, 8.046326683521055, 10.390654832926323]:
  Angle -10: cl=120.86626434326172, cd=-124.37715911865234, cm=-20.836027145385742
  Angle -9: cl=119.9089126586914, cd=-121.90985107421875, cm=-19.558977127075195
  Angle -8: cl=118.95149993896484, cd=-119.4425048828125, cm=-18.28190803527832
  Angle -7: cl=117.99417877197266, cd=-116.97518920898438, cm=-17.004884719848633
  Angle -6: cl=117.03675842285156, cd=-114.50780487060547, cm=-15.72779655456543
  Angle -5: cl=116.0793685913086, cd=-112.04048156738281, cm=-14.450752258300781
  Angle -4: cl=115.12200164794922, cd=-109.5730972290039, cm=-13.173702239990234
  Angle -3: cl=114.1645736694336, cd=-107.1057357788086, cm=-11.896622657775879
  Angle -2: cl=113.20719909667969, cd=-104.63841247558594, cm=-10.619582176208496
  Angle -1: cl=112.24983978271484, cd=-102.17108154296875, cm=-9.34251880645752
  Angle 0: cl=111.2924575805664, cd=-99.70370483398438, cm=-8.065455436706543
  Angle 1: cl=110.33509063720703, cd=-97.23638916015625, cm=-6.788401126861572
  Angle 2: cl=109.37764739990234, cd=-94.76896667480469, cm=-5.51131010055542
  Angle 3: cl=108.42023468017578, cd=-92.30162811279297, cm=-4.234259128570557
  Angle 4: cl=107.4629135131836, cd=-89.8343505859375, cm=-2.957221508026123
  Angle 5: cl=106.50552368164062, cd=-87.36693572998047, cm=-1.680159091949463
  Angle 6: cl=105.54814147949219, cd=-84.89961242675781, cm=-0.4031110405921936
  Angle 7: cl=104.59072875976562, cd=-82.43226623535156, cm=0.8739599585533142
  Angle 8: cl=103.63335418701172, cd=-79.96489715576172, cm=2.1510519981384277
  Angle 9: cl=102.67597961425781, cd=-77.49755096435547, cm=3.4280924797058105
  Angle 10: cl=101.7186050415039, cd=-75.03018188476562, cm=4.7051520347595215
Genotype [0.008961901347098341, 0.4501687947713183, 0.12873382585091564, -0.8074170960952789, 0.2566572277824128, -0.022592197768943396, 0.10968630153386356, -0.0030624905732766004, 0.003065433363211559, 8.048847274504652, 10.390182709360118]:
  Angle -10: cl=119.9992446899414, cd=-123.73297882080078, cm=-20.608028411865234
  Angle -9: cl=119.04186248779297, cd=-121.26559448242188, cm=-19.330955505371094
  Angle -8: cl=118.08452606201172, cd=-118.79825592041016, cm=-18.053895950317383
  Angle -7: cl=117.12711334228516, cd=-116.33091735839844, cm=-16.776844024658203
  Angle -6: cl=116.16974639892578, cd=-113.86359405517578, cm=-15.499791145324707
  Angle -5: cl=115.21231079101562, cd=-111.39620971679688, cm=-14.222733497619629
  Angle -4: cl=114.25494384765625, cd=-108.92887115478516, cm=-12.945672988891602
  Angle -3: cl=113.29753112792969, cd=-106.46149444580078, cm=-11.668601989746094
  Angle -2: cl=112.34016418457031, cd=-103.99417877197266, cm=-10.391555786132812
  Angle -1: cl=111.38279724121094, cd=-101.52682495117188, cm=-9.114519119262695
  Angle 0: cl=110.42540740966797, cd=-99.0594711303711, cm=-7.837421894073486
  Angle 1: cl=109.46800994873047, cd=-96.59213256835938, cm=-6.56036901473999
  Angle 2: cl=108.5106430053711, cd=-94.12477111816406, cm=-5.283305644989014
  Angle 3: cl=107.55323028564453, cd=-91.65740203857422, cm=-4.006248950958252
  Angle 4: cl=106.59589385986328, cd=-89.19007873535156, cm=-2.7292141914367676
  Angle 5: cl=105.6384506225586, cd=-86.72264862060547, cm=-1.452115535736084
  Angle 6: cl=104.68108367919922, cd=-84.25538635253906, cm=-0.17510561645030975
  Angle 7: cl=103.72370147705078, cd=-81.78797912597656, cm=1.101992130279541
  Angle 8: cl=102.76627349853516, cd=-79.32058715820312, cm=2.3790793418884277
  Angle 9: cl=101.80891418457031, cd=-76.85330200195312, cm=3.656096935272217
  Angle 10: cl=100.85152435302734, cd=-74.38594818115234, cm=4.933156490325928
Genotype [0.00896138586384567, 0.450056748341218, 0.12901759816325553, -0.8074167830697793, 0.25622723595923513, -0.022530195687965993, 0.10909427729469486, -0.0030655348149883467, 0.003027144640425823, 8.049173835541461, 10.388690910579538]:
  Angle -10: cl=120.20525360107422, cd=-123.92572784423828, cm=-20.65132713317871
  Angle -9: cl=119.24784088134766, cd=-121.45833587646484, cm=-19.374238967895508
  Angle -8: cl=118.29048156738281, cd=-118.99098205566406, cm=-18.097152709960938
  Angle -7: cl=117.33309173583984, cd=-116.5236587524414, cm=-16.820127487182617
  Angle -6: cl=116.37572479248047, cd=-114.05631256103516, cm=-15.543068885803223
  Angle -5: cl=115.41829681396484, cd=-111.58897399902344, cm=-14.266016960144043
  Angle -4: cl=114.4609603881836, cd=-109.12163543701172, cm=-12.98896312713623
  Angle -3: cl=113.50352478027344, cd=-106.6541976928711, cm=-11.711852073669434
  Angle -2: cl=112.54615783691406, cd=-104.1868896484375, cm=-10.43481731414795
  Angle -1: cl=111.58876037597656, cd=-101.71952819824219, cm=-9.15775203704834
  Angle 0: cl=110.63138580322266, cd=-99.25214385986328, cm=-7.880687236785889
  Angle 1: cl=109.67400360107422, cd=-96.78484344482422, cm=-6.60363245010376
  Angle 2: cl=108.71662139892578, cd=-94.31748962402344, cm=-5.326573848724365
  Angle 3: cl=107.7592544555664, cd=-91.85013580322266, cm=-4.049530506134033
  Angle 4: cl=106.80181121826172, cd=-89.38278198242188, cm=-2.7724814414978027
  Angle 5: cl=105.84444427490234, cd=-86.91542053222656, cm=-1.4954009056091309
  Angle 6: cl=104.8870620727539, cd=-84.44805908203125, cm=-0.21831755340099335
  Angle 7: cl=103.9296875, cd=-81.98072814941406, cm=1.058713436126709
  Angle 8: cl=102.9722900390625, cd=-79.51336669921875, cm=2.3357768058776855
  Angle 9: cl=102.0149154663086, cd=-77.04600524902344, cm=3.6128430366516113
  Angle 10: cl=101.05753326416016, cd=-74.57867431640625, cm=4.889889240264893
Genotype [0.008963517545238622, 0.450402522494034, 0.12863266806453566, -0.8074169075943208, 0.25698286255604547, -0.022570042740689973, 0.10921919401429003, -0.003519225776415569, 0.0030592301887953093, 8.03948069802594, 10.38542369275042]:
  Angle -10: cl=120.1256103515625, cd=-123.4654769897461, cm=-20.58778953552246
  Angle -9: cl=119.16820526123047, cd=-120.99815368652344, cm=-19.310758590698242
  Angle -8: cl=118.2107925415039, cd=-118.53076171875, cm=-18.033687591552734
  Angle -7: cl=117.25342559814453, cd=-116.06341552734375, cm=-16.756620407104492
  Angle -6: cl=116.29607391357422, cd=-113.59607696533203, cm=-15.479578018188477
  Angle -5: cl=115.33863067626953, cd=-111.12871551513672, cm=-14.20251750946045
  Angle -4: cl=114.38124084472656, cd=-108.66136169433594, cm=-12.925447463989258
  Angle -3: cl=113.42384338378906, cd=-106.19402313232422, cm=-11.648394584655762
  Angle -2: cl=112.46648406982422, cd=-103.7266845703125, cm=-10.371355056762695
  Angle -1: cl=111.50907135009766, cd=-101.25928497314453, cm=-9.094255447387695
  Angle 0: cl=110.55172729492188, cd=-98.79196166992188, cm=-7.817198276519775
  Angle 1: cl=109.59436798095703, cd=-96.32462310791016, cm=-6.5401434898376465
  Angle 2: cl=108.63695526123047, cd=-93.85724639892578, cm=-5.263073444366455
  Angle 3: cl=107.67957305908203, cd=-91.38992309570312, cm=-3.9860167503356934
  Angle 4: cl=106.72220611572266, cd=-88.92253875732422, cm=-2.7089333534240723
  Angle 5: cl=105.76477813720703, cd=-86.4552001953125, cm=-1.4319090843200684
  Angle 6: cl=104.80745697021484, cd=-83.98790740966797, cm=-0.15483050048351288
  Angle 7: cl=103.85004425048828, cd=-81.5204849243164, cm=1.1222386360168457
  Angle 8: cl=102.8927001953125, cd=-79.05317687988281, cm=2.3992743492126465
  Angle 9: cl=101.93526458740234, cd=-76.5858383178711, cm=3.676326274871826
  Angle 10: cl=100.97789001464844, cd=-74.11846160888672, cm=4.9533820152282715
Genotype [0.00895860118359415, 0.449878294379084, 0.12931756021214422, -0.8074166052905192, 0.2559139149341678, -0.02254493316355933, 0.10918934494947619, -0.003067822104313083, 0.0030271145534828308, 8.048567109353867, 10.388399253018349]:
  Angle -10: cl=120.41509246826172, cd=-124.12904357910156, cm=-20.69532012939453
