Experiment: Combination_Experiment_444
Generation: 58
Timestamp: 20231226_143611

Genotypes and their Fitness Values:
[0.00915427751906657, 0.43129153443724544, 0.12789024552796768, -0.8094930830571629, 0.2539482444124236, -0.021326719552062095, 0.11103021390817988, -0.003123645017558092, 0.0032706296132533797, 8.051388004110043, 10.392655648591504] - Fitness: -1.1211156487303846
[0.009034682505229995, 0.4396552582711913, 0.1279527257940622, -0.809499825411484, 0.25304969319425075, -0.02102620175479574, 0.1102946370496881, -0.0031312772713139557, 0.003254703591138281, 8.051853317577308, 10.391344975699408] - Fitness: -1.1207372993228242
[0.00900958862132289, 0.4298992820438518, 0.12825731092100234, -0.8073882887548973, 0.24809353730308753, -0.02127956199364845, 0.11101692002216587, -0.003125281290912669, 0.0032698009457855365, 8.051380394370328, 10.394039743926783] - Fitness: -1.1224210736235418
[0.009020967051345016, 0.4290488476494564, 0.12774409257040864, -0.8074151963277494, 0.2545208290980645, -0.02143200049797439, 0.1110441405500642, -0.003116609760395917, 0.0032528416624882355, 8.050803872446401, 10.390051491396537] - Fitness: -1.1207007986156126
[0.009329039201372822, 0.43082381681072546, 0.12785258002613473, -0.8074029096962982, 0.25447444578260947, -0.02211995771188994, 0.1110424857719476, -0.00311986707189641, 0.003255112982383024, 8.051144754288096, 10.393505239480515] - Fitness: -1.1202391692487907
[0.009199775165094596, 0.43044924212237856, 0.12779918522155426, -0.8087331879647097, 0.25426811337623967, -0.02147999555239221, 0.11105583967732488, -0.003117536234143676, 0.003287838366239793, 8.051056054027868, 10.392819132929132] - Fitness: -1.1210489181784047
[0.00896202756995337, 0.4433914554770442, 0.1279341973647296, -0.8094524071962119, 0.25306212694052355, -0.020686314367845782, 0.10982559810927983, -0.00312802847565917, 0.0032758833668961942, 8.05153811032394, 10.391571638779322] - Fitness: -1.1207752125276067
[0.008840637122011361, 0.4285724754923258, 0.12805011027626748, -0.8073657690502942, 0.254519352801293, -0.021102280129944362, 0.11105179986848417, -0.0031160239285715043, 0.0032673343569819776, 8.050824842834075, 10.402246834458467] - Fitness: -1.1205549066266998
[0.008904077321049968, 0.43180890476693995, 0.12783069110302292, -0.8074293329272594, 0.2537733412453218, -0.020976091395494712, 0.11102883690408008, -0.0031265889146414668, 0.003244575605441969, 8.051683580660814, 10.390271139914049] - Fitness: -1.1210256000580305
[0.009371582107434957, 0.42992536232493983, 0.12775320972306864, -0.8073973329050484, 0.25442243198375075, -0.022010388210486863, 0.11104835460472312, -0.0031163447145931885, 0.003249965950606482, 8.05083128481297, 10.390854278064094] - Fitness: -1.1206530436933562
[0.009376793622030779, 0.4317239176197929, 0.1277185557657419, -0.8073302803326623, 0.2551512380626412, -0.021976177492041428, 0.11108454501710242, -0.003113526427286792, 0.003266494013605546, 8.050988827255754, 10.393136834582721] - Fitness: -1.1203680230691584
[0.009112963108032435, 0.4302704312909236, 0.12862993009814389, -0.8073580869268586, 0.2532980771844966, -0.021097183751150696, 0.11101888448186936, -0.0031257513854141047, 0.0032649052563112906, 8.051439796862162, 10.390722637246725] - Fitness: -1.121012662217647
[0.008904893018609217, 0.43055514620748586, 0.1277299741135311, -0.8073545778629169, 0.2541325705440054, -0.021370334692790566, 0.11104998069413251, -0.003119544022224815, 0.003274564386586099, 8.066406721244832, 10.38964358507074] - Fitness: -1.1205527058259652
[0.008921498071870565, 0.43229569140161084, 0.12786792986519535, -0.807442082313432, 0.2536586372827246, -0.02094194645163883, 0.11102431552192875, -0.003128375458302761, 0.003238234360650956, 8.051816614227347, 10.390921758037221] - Fitness: -1.121081886092335
[0.0091683692804314, 0.43099441165413743, 0.1279608683185669, -0.8105335399149912, 0.25369523894292056, -0.02146573481449717, 0.11102495487797569, -0.0031242744302933537, 0.003271231293385893, 8.05138816868686, 10.39453144524613] - Fitness: -1.1209942845322498
[0.009449051328162487, 0.43095662539481905, 0.12765780940617594, -0.8072899471564284, 0.26, -0.022317451661360954, 0.11110743863182607, -0.0031076184611500326, 0.0032703008825438772, 8.050644195315755, 10.393894738165121] - Fitness: -1.1187844629208314
[0.008906257405443662, 0.4298124805252353, 0.12822329941808405, -0.8073553958425925, 0.2535475044669248, -0.0211100446515111, 0.11102809998154281, -0.003122954377444778, 0.003277214333809145, 8.051259821525282, 10.39868781002556] - Fitness: -1.1207955646390944
[0.009268029142713005, 0.43154220738478466, 0.12778161116763737, -0.8074501379324617, 0.25350100597118275, -0.02158501409544831, 0.11100979346860358, -0.0031264491048154093, 0.003255994534570297, 8.051433432238312, 10.386869209673247] - Fitness: -1.1212128006544275
[0.008885635483934722, 0.42977211871779586, 0.12770438800894338, -0.807344545570135, 0.2544048453370287, -0.021509195976354215, 0.11106422199657594, -0.004843420721592549, 0.0032734656799532683, 8.051019004348536, 10.390537765552102] - Fitness: -1.1369101550856817
[0.008975803670708328, 0.42945692463499896, 0.12768443668207813, -0.8073253705694324, 0.2546094017350071, -0.021667408621647725, 0.11107375067790573, -0.004265131082388823, 0.0032779623656269325, 8.050864336313285, 10.391075322295752] - Fitness: -1.131302235964835
[0.0091509017230139, 0.4296423745415707, 0.1277807754985233, -0.8074299209397895, 0.2541173745877981, -0.021637002385302813, 0.11103154737347769, -0.003119471935127923, 0.0032480075089852704, 8.050952998795998, 10.389871773141682] - Fitness: -1.1207681310998312
[0.009049764544031825, 0.4317319465471997, 0.1277473431945207, -0.8074024317712487, 0.2543341137528035, -0.021168288232445244, 0.11104525620501791, -0.0031222274068246477, 0.0032615429327039645, 8.051424590391996, 10.389286348727289] - Fitness: -1.121018825447972
[0.009351987627976602, 0.42947332932451, 0.12770274390722663, -0.8073663142756379, 0.2549784151919935, -0.02199207923575046, 0.11106935139693234, -0.003111918929593815, 0.003255779324920053, 8.050621301471862, 10.391525248780155] - Fitness: -1.1205312424339162
[0.009062547015358864, 0.43050075301996016, 0.127942169312925, -0.8105201272808171, 0.25390028011433363, -0.021015713067664747, 0.11103613342079312, -0.0031217120963492042, 0.003272231825001033, 8.051247874144202, 10.39518298715831] - Fitness: -1.121383254020479
[0.009055779614270497, 0.430908592956065, 0.12795535231966082, -0.8074101573682733, 0.2535688169911181, -0.02169429257991489, 0.11101751483536704, -0.0031264220010852046, 0.003262918232596378, 8.051528864360339, 10.389568767792511] - Fitness: -1.1204079664795943
[0.008910257567178847, 0.4291874591273008, 0.12769296683944853, -0.8073872466357731, 0.2553779707231907, -0.021056820546032924, 0.11106465899630605, -0.003112725339996252, 0.0032505181390289255, 8.050629436217076, 10.390308561444133] - Fitness: -1.1207158473865566
[0.008835559303147819, 0.43051881496913885, 0.1277423457090756, -0.8073548139049165, 0.25392621374207736, -0.021244067156232022, 0.11103954712135639, -0.0031208999788542684, 0.00328285361285927, 8.051191539452105, 10.388990416546177] - Fitness: -1.1206206800989778
[0.009312795559897695, 0.4300725702584153, 0.12769641976344048, -0.8073656738325812, 0.2558464189974105, -0.021633512126844084, 0.11109217932555954, -0.0031092820457634817, 0.003241378554820519, 8.050624123659226, 10.393498534376619] - Fitness: -1.1206056311875254
[0.008761097708007249, 0.42786179386522766, 0.12767072671417934, -0.8073857471036692, 0.25532773811859744, -0.021021996723317532, 0.11106932690323722, -0.003110885410931905, 0.0032625099694941666, 8.050505619747213, 10.390410927906252] - Fitness: -1.1205637636976342
[0.008769559182209143, 0.428308296578575, 0.12768737384413964, -0.8073734881870154, 0.25489935527614793, -0.021109940653290332, 0.11106235755460395, -0.0031132489153979015, 0.0032707254832998536, 8.050674652569572, 10.390154530780567] - Fitness: -1.1205533715841824
[0.008959946243017528, 0.429638497932973, 0.1286191856193997, -0.8073358019702318, 0.2533067748253363, -0.021222705239884607, 0.11102550931635458, -0.003123731705030903, 0.0032745709382136943, 8.051303677464366, 10.42000069428679] - Fitness: -1.120549789817192
[0.008923257709006618, 0.45260082466332313, 0.12784302968097458, -0.8073592791667814, 0.2527495693744706, -0.020481371216645228, 0.10902061836729104, -0.0031325389933050877, 0.0032770708072651098, 8.051793734804743, 10.386373436803972] - Fitness: -1.120539808555042
[0.008782251393511986, 0.42897805064859595, 0.1277123445390801, -0.8073550998120347, 0.2542567810124738, -0.021241856548249526, 0.11105190353165405, -0.0031167941720968966, 0.0032830487540083846, 8.050928201803108, 10.389769935092039] - Fitness: -1.12053695418844
[0.008935270365574198, 0.4315011963628071, 0.1277448580661477, -0.8073878254158624, 0.2541539013548643, -0.0213476870403252, 0.11105204255966238, -0.0031219892289302653, 0.0032497179522773833, 8.051479963545376, 10.38985978889485] - Fitness: -1.120506876545397
[0.008935270365574198, 0.4315011963628071, 0.1277448580661477, -0.8073878254158624, 0.2541539013548643, -0.0213476870403252, 0.11105204255966238, -0.0031219892289302653, 0.0032497179522773833, 8.051479963545376, 10.38985978889485] - Fitness: -1.120506876545397
[0.009115132254328629, 0.4299900296558957, 0.1282151041693811, -0.8073916992004493, 0.25334508782913145, -0.021731614219076642, 0.11101025621671304, -0.003126193066017717, 0.003273492879819825, 8.051403610312018, 10.391824442963431] - Fitness: -1.1204583005349578
[0.009008893591801313, 0.4306096430650064, 0.12771141672021433, -0.8073542237999174, 0.2544421057468975, -0.02155973599762838, 0.11106563105329668, -0.003117510087280634, 0.0032621305471763427, 8.089229493933917, 10.390623337857583] - Fitness: -1.1204497025527578
[0.009008893591801313, 0.4306096430650064, 0.12771141672021433, -0.8073542237999174, 0.2544421057468975, -0.02155973599762838, 0.11106563105329668, -0.003117510087280634, 0.0032621305471763427, 8.051171642444512, 10.390623337857583] - Fitness: -1.1203981707668724
[0.009417237752262792, 0.4283977478931473, 0.12757333110700603, -0.8073157813160095, 0.2568049596601559, -0.021936546202306263, 0.11112370294187447, -0.0030994110633375325, 0.0032543729645958175, 8.049965557820888, 10.393345026498437] - Fitness: -1.120355009235971
[0.009252469600353001, 0.43068664233621323, 0.1280004452607196, -0.810884832576681, 0.25327012378797886, -0.022162510226244884, 0.11100961736859025, -0.003126490313446718, 0.0032731784696530372, 8.051442113885635, 10.394415343758865] - Fitness: -1.1203015414407098
[0.009312798669059893, 0.42856926332365036, 0.12760181227554268, -0.8073042770168165, 0.2560903816084791, -0.021955461286277653, 0.1111113449813508, -0.0031030673595950683, 0.003267406073547195, 8.050201334789646, 10.392867190212282] - Fitness: -1.1202918825876702
[0.009156140044255544, 0.42882653646940505, 0.12764453402834763, -0.8072870205680271, 0.25501851453096386, -0.02198383391223474, 0.11109280804056529, -0.003108551803981372, 0.003286955736974261, 8.050555000242781, 10.39215043578305] - Fitness: -1.1201856366590386
[0.009198189234464714, 0.4304132180481961, 0.12807577210713017, -0.807402996289882, 0.25337403033812345, -0.022154409479384428, 0.11100683030135408, -0.003126930186949278, 0.00327388395376564, 8.051452188866651, 10.390109613364231] - Fitness: -1.1201083675287475
[0.00863686607359167, 0.4297779326661505, 0.1277290746747824, -0.8073638938643803, 0.25406310032630286, -0.021287097413295507, 0.11105097613268133, -0.0031192197538359185, 0.003273473637487667, 8.051170571828123, 10.389815228379739] - Fitness: -1.1200444952090114
[0.0085, 0.42852878423167196, 0.1276986426989995, -0.8073258904500603, 0.2541978358967647, -0.021475750868352114, 0.11106259913021126, -0.0031149264415338013, 0.0032914762952511215, 8.050855034646293, 10.390520381009612] - Fitness: -1.119506313836832
[0.009107837992077095, 0.431532543880746, 0.1277861464485869, -0.8074532136183002, 0.2540245976534213, -0.02221775251328259, 0.11102649821108679, -0.0031263708513932275, 0.0031369558262765314, 8.051551097707161, 10.38759294882329] - Fitness: -1.119461147084661
[0.00936430319473688, 0.43125959483279674, 0.12779710798262828, -0.8074255904687473, 0.2534319153561073, -0.023, 0.11099997847063617, -0.003128404428812401, 0.003274666101657269, 8.051549345975918, 10.386679954165832] - Fitness: -1.1194081609881459
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225
[0.009012202682468771, 0.4331789892979159, 0.1279244886461548, -0.8074477369437785, 0.26, -0.021079798449695833, 0.1110263733115916, -0.003129746249610052, 0.003227500851929868, 8.051984332927116, 10.392884367959516] - Fitness: -1.119139888431446
[0.009266906107189308, 0.4319973521361779, 0.12780610169519285, -0.8074861332605576, 0.2540391633086913, -0.023, 0.11101891057288946, -0.003128607534109461, 0.003056754313778222, 8.051640153826769, 10.386674978927012] - Fitness: -1.1184914178378587

Detailed Results for Each Genotype:
Genotype [0.00915427751906657, 0.43129153443724544, 0.12789024552796768, -0.8094930830571629, 0.2539482444124236, -0.021326719552062095, 0.11103021390817988, -0.003123645017558092, 0.0032706296132533797, 8.051388004110043, 10.392655648591504]:
  Angle -10: cl=119.90872955322266, cd=-123.08875274658203, cm=-20.68828773498535
  Angle -9: cl=118.95126342773438, cd=-120.62134552001953, cm=-19.411216735839844
  Angle -8: cl=117.99388885498047, cd=-118.15398406982422, cm=-18.134172439575195
  Angle -7: cl=117.0365219116211, cd=-115.68663024902344, cm=-16.857114791870117
  Angle -6: cl=116.07913970947266, cd=-113.21929168701172, cm=-15.580052375793457
  Angle -5: cl=115.12174224853516, cd=-110.75193786621094, cm=-14.30297565460205
  Angle -4: cl=114.16434478759766, cd=-108.28460693359375, cm=-13.025919914245605
  Angle -3: cl=113.20696258544922, cd=-105.8172378540039, cm=-11.748849868774414
  Angle -2: cl=112.24960327148438, cd=-103.34992980957031, cm=-10.471818923950195
  Angle -1: cl=111.292236328125, cd=-100.88255310058594, cm=-9.194738388061523
  Angle 0: cl=110.33478546142578, cd=-98.41513061523438, cm=-7.917649745941162
  Angle 1: cl=109.3774185180664, cd=-95.94782257080078, cm=-6.640594005584717
  Angle 2: cl=108.42002868652344, cd=-93.48045349121094, cm=-5.363541126251221
  Angle 3: cl=107.46261596679688, cd=-91.01309204101562, cm=-4.086495876312256
  Angle 4: cl=106.5052719116211, cd=-88.54580688476562, cm=-2.809447765350342
  Angle 5: cl=105.54790496826172, cd=-86.07845306396484, cm=-1.5323834419250488
  Angle 6: cl=104.59050750732422, cd=-83.61103057861328, cm=-0.255315363407135
  Angle 7: cl=103.63311004638672, cd=-81.14370727539062, cm=1.0217385292053223
  Angle 8: cl=102.67571258544922, cd=-78.67633819580078, cm=2.2987961769104004
  Angle 9: cl=101.7183609008789, cd=-76.20909118652344, cm=3.5758395195007324
  Angle 10: cl=100.76095581054688, cd=-73.74165344238281, cm=4.8529276847839355
Genotype [0.009034682505229995, 0.4396552582711913, 0.1279527257940622, -0.809499825411484, 0.25304969319425075, -0.02102620175479574, 0.1102946370496881, -0.0031312772713139557, 0.003254703591138281, 8.051853317577308, 10.391344975699408]:
  Angle -10: cl=120.32585906982422, cd=-123.49417877197266, cm=-20.731964111328125
  Angle -9: cl=119.36844635009766, cd=-121.02680206298828, cm=-19.454904556274414
  Angle -8: cl=118.41108703613281, cd=-118.55948638916016, cm=-18.177839279174805
  Angle -7: cl=117.45369720458984, cd=-116.09214782714844, cm=-16.90080451965332
  Angle -6: cl=116.49625396728516, cd=-113.624755859375, cm=-15.623732566833496
  Angle -5: cl=115.5389175415039, cd=-111.15738677978516, cm=-14.34666919708252
  Angle -4: cl=114.58153533935547, cd=-108.6900863647461, cm=-13.06961441040039
  Angle -3: cl=113.6241683959961, cd=-106.22271728515625, cm=-11.792545318603516
  Angle -2: cl=112.66674041748047, cd=-103.75531005859375, cm=-10.515460014343262
  Angle -1: cl=111.7093734741211, cd=-101.2879867553711, cm=-9.238410949707031
  Angle 0: cl=110.7519302368164, cd=-98.82061004638672, cm=-7.96136999130249
  Angle 1: cl=109.79458618164062, cd=-96.3532943725586, cm=-6.684314250946045
  Angle 2: cl=108.83721160888672, cd=-93.88595581054688, cm=-5.4072442054748535
  Angle 3: cl=107.87981414794922, cd=-91.41861724853516, cm=-4.13019323348999
  Angle 4: cl=106.92241668701172, cd=-88.95123291015625, cm=-2.8531460762023926
  Angle 5: cl=105.96505737304688, cd=-86.48387908935547, cm=-1.5760588645935059
  Angle 6: cl=105.0076675415039, cd=-84.01652526855469, cm=-0.29900413751602173
  Angle 7: cl=104.05027770996094, cd=-81.54917907714844, cm=0.978047788143158
  Angle 8: cl=103.09283447265625, cd=-79.08177947998047, cm=2.2551188468933105
  Angle 9: cl=102.13549041748047, cd=-76.614501953125, cm=3.532158374786377
  Angle 10: cl=101.17813873291016, cd=-74.14713287353516, cm=4.809264659881592
Genotype [0.00900958862132289, 0.4298992820438518, 0.12825731092100234, -0.8073882887548973, 0.24809353730308753, -0.02127956199364845, 0.11101692002216587, -0.003125281290912669, 0.0032698009457855365, 8.051380394370328, 10.394039743926783]:
  Angle -10: cl=120.54903411865234, cd=-123.5447769165039, cm=-20.86149024963379
  Angle -9: cl=119.59164428710938, cd=-121.07738494873047, cm=-19.584413528442383
  Angle -8: cl=118.63422393798828, cd=-118.61003112792969, cm=-18.307363510131836
  Angle -7: cl=117.6768569946289, cd=-116.14271545410156, cm=-17.030296325683594
  Angle -6: cl=116.71947479248047, cd=-113.67534637451172, cm=-15.753213882446289
  Angle -5: cl=115.7621078491211, cd=-111.20799255371094, cm=-14.476146697998047
  Angle -4: cl=114.80469512939453, cd=-108.74063873291016, cm=-13.199108123779297
  Angle -3: cl=113.84729766845703, cd=-106.27326202392578, cm=-11.922045707702637
  Angle -2: cl=112.88993072509766, cd=-103.80593872070312, cm=-10.645014762878418
  Angle -1: cl=111.93255615234375, cd=-101.338623046875, cm=-9.367942810058594
  Angle 0: cl=110.97510528564453, cd=-98.87120819091797, cm=-8.09087085723877
  Angle 1: cl=110.01778411865234, cd=-96.40389251708984, cm=-6.81380033493042
  Angle 2: cl=109.06037902832031, cd=-93.93653869628906, cm=-5.536759853363037
  Angle 3: cl=108.10298919677734, cd=-91.4692153930664, cm=-4.259701251983643
  Angle 4: cl=107.14562225341797, cd=-89.00186920166016, cm=-2.9826369285583496
  Angle 5: cl=106.18822479248047, cd=-86.53447723388672, cm=-1.7055726051330566
  Angle 6: cl=105.23082733154297, cd=-84.067138671875, cm=-0.4285131096839905
  Angle 7: cl=104.2734146118164, cd=-81.59978485107422, cm=0.8485464453697205
  Angle 8: cl=103.31605529785156, cd=-79.13239288330078, cm=2.125614643096924
  Angle 9: cl=102.35868072509766, cd=-76.66507720947266, cm=3.4026732444763184
  Angle 10: cl=101.4013442993164, cd=-74.19774627685547, cm=4.679697513580322
Genotype [0.009020967051345016, 0.4290488476494564, 0.12774409257040864, -0.8074151963277494, 0.2545208290980645, -0.02143200049797439, 0.1110441405500642, -0.003116609760395917, 0.0032528416624882355, 8.050803872446401, 10.390051491396537]:
  Angle -10: cl=119.31795501708984, cd=-122.5980453491211, cm=-20.564136505126953
  Angle -9: cl=118.360595703125, cd=-120.13069152832031, cm=-19.287057876586914
  Angle -8: cl=117.40316009521484, cd=-117.66332244873047, cm=-18.00999641418457
  Angle -7: cl=116.4457778930664, cd=-115.19600677490234, cm=-16.73296546936035
  Angle -6: cl=115.48839569091797, cd=-112.72862243652344, cm=-15.455872535705566
  Angle -5: cl=114.53099822998047, cd=-110.26126098632812, cm=-14.178816795349121
  Angle -4: cl=113.57366180419922, cd=-107.7939682006836, cm=-12.901779174804688
  Angle -3: cl=112.6162338256836, cd=-105.32659912109375, cm=-11.62469482421875
  Angle -2: cl=111.65884399414062, cd=-102.85922241210938, cm=-10.347612380981445
  Angle -1: cl=110.70149993896484, cd=-100.39189910888672, cm=-9.070595741271973
  Angle 0: cl=109.7441177368164, cd=-97.9245376586914, cm=-7.793520450592041
  Angle 1: cl=108.7867660522461, cd=-95.45721435546875, cm=-6.516467571258545
  Angle 2: cl=107.82933807373047, cd=-92.98985290527344, cm=-5.239416599273682
  Angle 3: cl=106.87190246582031, cd=-90.5224609375, cm=-3.9623541831970215
  Angle 4: cl=105.9145736694336, cd=-88.05513000488281, cm=-2.685290813446045
  Angle 5: cl=104.95716857910156, cd=-85.58779907226562, cm=-1.4082551002502441
  Angle 6: cl=103.99979400634766, cd=-83.12041473388672, cm=-0.13117270171642303
  Angle 7: cl=103.04239654541016, cd=-80.65306854248047, cm=1.1458630561828613
  Angle 8: cl=102.08504486083984, cd=-78.18571472167969, cm=2.4229483604431152
  Angle 9: cl=101.12761688232422, cd=-75.71841430664062, cm=3.7000136375427246
  Angle 10: cl=100.17024993896484, cd=-73.25102996826172, cm=4.97707986831665
Genotype [0.009329039201372822, 0.43082381681072546, 0.12785258002613473, -0.8074029096962982, 0.25447444578260947, -0.02211995771188994, 0.1110424857719476, -0.00311986707189641, 0.003255112982383024, 8.051144754288096, 10.393505239480515]:
  Angle -10: cl=119.86405944824219, cd=-123.12590026855469, cm=-20.699459075927734
  Angle -9: cl=118.90670013427734, cd=-120.6585693359375, cm=-19.42241096496582
  Angle -8: cl=117.94928741455078, cd=-118.191162109375, cm=-18.145347595214844
  Angle -7: cl=116.99190521240234, cd=-115.72386169433594, cm=-16.86829948425293
  Angle -6: cl=116.03455352783203, cd=-113.25654602050781, cm=-15.591233253479004
  Angle -5: cl=115.07714080810547, cd=-110.78910064697266, cm=-14.31414794921875
  Angle -4: cl=114.1197280883789, cd=-108.32181549072266, cm=-13.037105560302734
  Angle -3: cl=113.1623306274414, cd=-105.85444641113281, cm=-11.760066032409668
  Angle -2: cl=112.20498657226562, cd=-103.3870849609375, cm=-10.482986450195312
  Angle -1: cl=111.24761199951172, cd=-100.91976928710938, cm=-9.205928802490234
  Angle 0: cl=110.29016876220703, cd=-98.45234680175781, cm=-7.92883825302124
  Angle 1: cl=109.33282470703125, cd=-95.98502349853516, cm=-6.6517863273620605
  Angle 2: cl=108.37543487548828, cd=-93.5176773071289, cm=-5.374729633331299
  Angle 3: cl=107.41806030273438, cd=-91.05035400390625, cm=-4.097677707672119
  Angle 4: cl=106.46070098876953, cd=-88.58299255371094, cm=-2.820589542388916
  Angle 5: cl=105.50323486328125, cd=-86.11558532714844, cm=-1.5435338020324707
  Angle 6: cl=104.54590606689453, cd=-83.64830017089844, cm=-0.26652103662490845
  Angle 7: cl=103.58850860595703, cd=-81.18092346191406, cm=1.0105481147766113
  Angle 8: cl=102.63111114501953, cd=-78.71354675292969, cm=2.287642002105713
  Angle 9: cl=101.6737289428711, cd=-76.2462158203125, cm=3.564664363861084
  Angle 10: cl=100.71630096435547, cd=-73.77884674072266, cm=4.841737270355225
Genotype [0.009199775165094596, 0.43044924212237856, 0.12779918522155426, -0.8087331879647097, 0.25426811337623967, -0.02147999555239221, 0.11105583967732488, -0.003117536234143676, 0.003287838366239793, 8.051056054027868, 10.392819132929132]:
  Angle -10: cl=119.81624603271484, cd=-123.01213836669922, cm=-20.676435470581055
  Angle -9: cl=118.85887908935547, cd=-120.54476928710938, cm=-19.39937400817871
  Angle -8: cl=117.90152740478516, cd=-118.07746124267578, cm=-18.122318267822266
  Angle -7: cl=116.94408416748047, cd=-115.61009979248047, cm=-16.845258712768555
  Angle -6: cl=115.98670196533203, cd=-113.14274597167969, cm=-15.568206787109375
  Angle -5: cl=115.02933502197266, cd=-110.67537689208984, cm=-14.291130065917969
  Angle -4: cl=114.07198333740234, cd=-108.20804595947266, cm=-13.014067649841309
  Angle -3: cl=113.11454010009766, cd=-105.7406997680664, cm=-11.737034797668457
  Angle -2: cl=112.15719604492188, cd=-103.27337646484375, cm=-10.459979057312012
  Angle -1: cl=111.19979858398438, cd=-100.80601501464844, cm=-9.182907104492188
  Angle 0: cl=110.24237823486328, cd=-98.33865356445312, cm=-7.905843257904053
  Angle 1: cl=109.2850112915039, cd=-95.87129974365234, cm=-6.628791332244873
  Angle 2: cl=108.32764434814453, cd=-93.40396118164062, cm=-5.3517327308654785
  Angle 3: cl=107.37029266357422, cd=-90.93661499023438, cm=-4.074676990509033
  Angle 4: cl=106.41289520263672, cd=-88.46929931640625, cm=-2.7976393699645996
  Angle 5: cl=105.45548248291016, cd=-86.00189208984375, cm=-1.520535945892334
  Angle 6: cl=104.498046875, cd=-83.53447723388672, cm=-0.2434716671705246
  Angle 7: cl=103.54071807861328, cd=-81.06716918945312, cm=1.0336108207702637
  Angle 8: cl=102.58329010009766, cd=-78.59983825683594, cm=2.310638904571533
  Angle 9: cl=101.62598419189453, cd=-76.13250732421875, cm=3.5876994132995605
  Angle 10: cl=100.66858673095703, cd=-73.6651611328125, cm=4.864779949188232
Genotype [0.00896202756995337, 0.4433914554770442, 0.1279341973647296, -0.8094524071962119, 0.25306212694052355, -0.020686314367845782, 0.10982559810927983, -0.00312802847565917, 0.0032758833668961942, 8.05153811032394, 10.391571638779322]:
  Angle -10: cl=120.45419311523438, cd=-123.60533142089844, cm=-20.73370933532715
  Angle -9: cl=119.49678802490234, cd=-121.13798522949219, cm=-19.45661163330078
  Angle -8: cl=118.53939056396484, cd=-118.67059326171875, cm=-18.179548263549805
  Angle -7: cl=117.58202362060547, cd=-116.20327758789062, cm=-16.902502059936523
  Angle -6: cl=116.6246337890625, cd=-113.73590850830078, cm=-15.625445365905762
  Angle -5: cl=115.66719818115234, cd=-111.26853942871094, cm=-14.348369598388672
  Angle -4: cl=114.70984649658203, cd=-108.80120086669922, cm=-13.071327209472656
  Angle -3: cl=113.75243377685547, cd=-106.33385467529297, cm=-11.794271469116211
  Angle -2: cl=112.79510498046875, cd=-103.86653900146484, cm=-10.517219543457031
  Angle -1: cl=111.83769989013672, cd=-101.39910125732422, cm=-9.240116119384766
  Angle 0: cl=110.88033294677734, cd=-98.93180084228516, cm=-7.963088512420654
