Experiment: Combination_Experiment_444
Generation: 33
Timestamp: 20231226_143218

Genotypes and their Fitness Values:
[0.009703916435085048, 0.4260118715368293, 0.12843629573526258, -0.8063366616607756, 0.24339819617906416, -0.019344803485227657, 0.11072101603315743, -0.003133592060391201, 0.003305272353874196, 8.049790805425813, 10.338071742542375] - Fitness: -1.1295469010840882
[0.009485404562893339, 0.4261112108118852, 0.1283882351152964, -0.8070145901963155, 0.24594437555706244, -0.019291150643909474, 0.11078651861287975, -0.003157975272253543, 0.003296321454046519, 8.052680172892092, 10.40111139090308] - Fitness: -1.1284086455512898
[0.009674882003231657, 0.44250036991702, 0.12865405917290346, -0.8069885497328708, 0.24379553127707654, -0.019323256183677848, 0.11063377973007882, -0.0031680283242335274, 0.003310216949599141, 8.053355109835579, 10.362576294256417] - Fitness: -1.127948642580772
[0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521] - Fitness: -1.127031210753858
[0.009407252545724665, 0.4261436901096835, 0.12868191959550634, -0.80685543170426, 0.24369013072628626, -0.01928447977444042, 0.11068480782493323, -0.003171298927518285, 0.0033038632992162817, 8.052655415247504, 10.411870384277808] - Fitness: -1.128963502905731
[0.009509464382989798, 0.4260054863394458, 0.12835442328595592, -0.7955932445249084, 0.24027757048349058, -0.019319419181346394, 0.1111586978176953, -0.003160835949442311, 0.0031017428064022256, 8.049992852419818, 10.370332127619486] - Fitness: -1.1303416845595655
[0.00949551950353602, 0.42659616381584664, 0.1214494903555532, -0.8067593104127198, 0.24053865721459114, -0.019308646256207235, 0.11076745617573996, -0.0031771807246087046, 0.003462821187705524, 8.053155174572431, 10.385449540366771] - Fitness: -1.13757951602953
[0.009631029679545999, 0.4273157902330063, 0.12876273677425498, -0.8065119731140369, 0.2428128291990105, -0.019321684410329075, 0.11053597940917871, -0.0031456408819728957, 0.0032997307120449905, 8.05026209919362, 10.367673604645983] - Fitness: -1.1293345712888279
[0.009444302425223556, 0.4259575028488485, 0.1284030840911377, -0.8067681263254372, 0.24187511239417336, -0.0193329790581009, 0.11159498862414352, -0.003162269557766895, 0.003321779215249441, 8.053286134405209, 10.351451657895877] - Fitness: -1.1298194414429505
[0.009333080534474934, 0.42842314791751684, 0.1287103947531072, -0.806826535072519, 0.24256889910884835, -0.019304702719262302, 0.11154642209093087, -0.0031688993922490364, 0.003328091764694439, 8.053029613731393, 10.389737456172785] - Fitness: -1.1288692987174034
[0.0085, 0.425984122990982, 0.12914122301990125, -0.8068679635177287, 0.24171581465025274, -0.019313573278871825, 0.11060054996184655, -0.003180199802557927, 0.0033064680271579355, 8.052926165694396, 10.376639532373066] - Fitness: -1.126606008426289
[0.00958511472741025, 0.42592090103174907, 0.12846762559324496, -0.8097521794362885, 0.24428824630264445, -0.019323916639574956, 0.11112755361496351, -0.0031889371686886596, 0.0033398974426219743, 8.055388296459475, 10.363045031036167] - Fitness: -1.129518025233904
[0.009671256434386672, 0.42594963093612537, 0.12838784323249175, -0.8197883446228735, 0.24342358471842074, -0.019341286839035174, 0.11074254229232179, -0.0031555470370023177, 0.003320317474850937, 8.052965260934972, 10.340884120916666] - Fitness: -1.1297238083358743
[0.009677533519032673, 0.42599421374974505, 0.12796772067561923, -0.8072646007979354, 0.24805171315427652, -0.019312573781600943, 0.11088584842900276, -0.0031520232784803684, 0.003291612386181497, 8.053032244031545, 10.371308589849912] - Fitness: -1.1283522936617398
[0.009689936462685459, 0.42592960569511085, 0.1281116657963676, -0.8046669624314085, 0.24657515193432836, -0.019316120083235758, 0.1109120535182623, -0.003175550467287722, 0.0032477850365128054, 8.056061837764494, 10.365473042476943] - Fitness: -1.1289594042785531
[0.009575735230019571, 0.4260359440531468, 0.128745796373009, -0.8078093970804735, 0.24919306905614108, -0.019290121586409432, 0.11074011716098063, -0.003216962456403207, 0.0033533313570205266, 8.05815778571812, 10.40599767130816] - Fitness: -1.1277822676590983
[0.009374847269998111, 0.4296367721997285, 0.12900941656259213, -0.8065692819647292, 0.2408181177195094, -0.019303641506471618, 0.11114076608410141, -0.0031675673347482686, 0.0033248044423721803, 8.05170808974539, 10.392842114887525] - Fitness: -1.1292643956029553
[0.009400734319304188, 0.42615937941497944, 0.12866207248107178, -0.8036575572531037, 0.24210122307529147, -0.01928706696946134, 0.11064998336369017, -0.0031663408269772732, 0.0032535659391479286, 8.050738670074985, 10.40980140491607] - Fitness: -1.1294400298301628
[0.009657891469184285, 0.42726744657675625, 0.12890403406654916, -0.8066472610673951, 0.2417701781355869, -0.0193265527097797, 0.11050029944986899, -0.0031637464924241694, 0.0033108310811562013, 8.051775753179893, 10.361626553384575] - Fitness: -1.129877611047954
[0.009330528685423996, 0.42741837479674905, 0.12905973525143305, -0.8060414847019103, 0.23818226997814307, -0.019300863084717512, 0.11084453595453089, -0.003160374553275623, 0.0033114861595637674, 8.048637087011105, 10.397359811514093] - Fitness: -1.1303085929548606
[0.009313541468497192, 0.4260570685030617, 0.12793420308488765, -0.7958794073825639, 0.2444919713901102, -0.019312240412173446, 0.11192170017330863, -0.003133619947379784, 0.003121151098989078, 8.051912389429281, 10.37464698068417] - Fitness: -1.1282993945242346
[0.009533265701798799, 0.4259535139159761, 0.1289298279267002, -0.8066320772450227, 0.24009517876827807, -0.01932884738452202, 0.10003863773997596, -0.00316692211407691, 0.0034564082091766216, 8.052315844638617, 10.360703708687717] - Fitness: -1.130511381825915
[0.009523330114344844, 0.4272651923168366, 0.12869279746163026, -0.8067144214874468, 0.24116488921750098, -0.019320231827233796, 0.11101924939091232, -0.0031665143134825885, 0.003307632224473685, 8.052185865470777, 10.367807569888008] - Fitness: -1.129980242950561
[0.009299995601741138, 0.42703419665182407, 0.12909413744852138, -0.8060172082370587, 0.23822580571216867, -0.019292099277540747, 0.11070649220806916, -0.003163526379765161, 0.0033139658394347967, 8.04850130832427, 10.408117929640099] - Fitness: -1.1302778782296554
[0.00944330449274201, 0.42598195168321207, 0.12847419890395184, -0.8046214192710208, 0.24006365268914973, -0.019329194707085336, 0.111359106713455, -0.0031569142575096835, 0.0032434328562023973, 8.0509348541089, 10.359154048039974] - Fitness: -1.1303026755914618
[0.00964604122089733, 0.42592984166178516, 0.12807562186426596, -0.7894779146586763, 0.2437800569668248, -0.019307786247909957, 0.11096346805810806, -0.003205775603230973, 0.0029669609772008556, 8.057160589632016, 10.380740552399562] - Fitness: -1.1298061872199778
[0.009659246725036841, 0.4259702478664308, 0.12800831496125767, -0.7962805877742941, 0.244185011932683, -0.01931182386738958, 0.11086003724294008, -0.0031803127238032676, 0.0030914621140754658, 8.053369732158394, 10.376552088030678] - Fitness: -1.1296973172781775
[0.009665849477106598, 0.42599045096875354, 0.1279746615097535, -0.799681924332103, 0.2443874894156121, -0.01931384267712939, 0.1108083218353561, -0.0031675812840894152, 0.0031537126825127715, 8.051474303421582, 10.374457855846234] - Fitness: -1.1296431145559778
[0.00967905498124611, 0.4260308571733991, 0.1279073546067452, -0.8064845974477207, 0.2447924443814703, -0.01931788029660901, 0.11070489102018813, -0.0031421184046617097, 0.0032782138193873816, 8.04768344594796, 10.37026939147735] - Fitness: -1.129535188709902
[0.009720933006677536, 0.4258828841621933, 0.1282455973681911, -0.8076509972711965, 0.24576942527861473, -0.019322993519477912, 0.11086718830609923, -0.0031851794332616538, 0.00330929036145165, 8.057101697099778, 10.355753561826901] - Fitness: -1.129409082029417
[0.009637465547534082, 0.42590995455213637, 0.128433409480322, -0.8073253396765782, 0.24485208732128966, -0.019334707802615144, 0.11101521592694712, -0.0031775853333781447, 0.0033325024876257768, 8.056426440503682, 10.346467064968188] - Fitness: -1.1293073587612679
[0.009715907305581226, 0.42591640763290733, 0.13, -0.8069282715479511, 0.24240711281237143, -0.01931884119362281, 0.11060946505614931, -0.003200833706772861, 0.003277299817431048, 8.05229735072566, 10.373587673577514] - Fitness: -1.1292637162090953
[0.009709102673775864, 0.4258878780316635, 0.12817322138981535, -0.8079057459797052, 0.24696435409275513, -0.01930929622739678, 0.11083234485492431, -0.0032124089179205373, 0.0032782682953347592, 8.058623818467296, 10.37965490431522] - Fitness: -1.1292449543223613
[0.009693548462109321, 0.4260176016500725, 0.12833039080519826, -0.8065027025807174, 0.2445739743523226, -0.01933808496816431, 0.11076583672575999, -0.003133214710613344, 0.0033012665888463287, 8.050280619218388, 10.344992019477584] - Fitness: -1.1291602590758378
[0.008999698042285719, 0.4260155245636023, 0.12805525954179586, -0.806872009006126, 0.24194551409157816, -0.019308604060067937, 0.113069250974343, -0.0031565698608771245, 0.0033274462660989805, 8.053883664639459, 10.38258700579702] - Fitness: -1.1288809610696717
[0.009708863071326401, 0.4259253930756634, 0.12815410938561206, -0.8076711270638222, 0.2478462375600558, -0.019316663131474142, 0.1109007402904985, -0.003176591987852243, 0.00330898868648502, 8.056513823146947, 10.364475776000106] - Fitness: -1.1285980552805417
[0.009643441646697342, 0.4259996879944872, 0.12791076843863236, -0.8001909101717264, 0.24778374191789881, -0.019305809928872528, 0.11097935133650691, -0.0031611070183268242, 0.003155527049104538, 8.054502048761567, 10.380052263452] - Fitness: -1.1282905835282213
[0.009676203490114575, 0.4259127702940408, 0.12843477166958708, -0.81085247181258, 0.2489747488130529, -0.019312366650482117, 0.11103450509450007, -0.003212147767408801, 0.003353450026462149, 8.057982744134629, 10.37610843998679] - Fitness: -1.1282766582420642
[0.009656647150836854, 0.4260400941991328, 0.12784346153562404, -0.8069935832873443, 0.248188696883757, -0.019309847548352146, 0.11087592052133893, -0.0031356441388991187, 0.0032800281859791487, 8.050711191287943, 10.375863799083117] - Fitness: -1.1281881769137223
[0.009249547063428577, 0.42599589935309357, 0.1281123511341373, -0.8073410412880984, 0.24607046188752635, -0.01930682514484367, 0.1123577341045898, -0.0031715635072505728, 0.003334666409338956, 8.055672661703404, 10.383528138743303] - Fitness: -1.1281414857362078
[0.00961303219496839, 0.4260701464254119, 0.12768735464449163, -0.807080587534662, 0.24942153394906605, -0.019304819067768222, 0.11100467080842334, -0.0031126018715178154, 0.003263139381810484, 8.05099076347459, 10.37804220402503] - Fitness: -1.1275140110057822
[0.009641708597230684, 0.42604625221628856, 0.1278008661548766, -0.8073329071804265, 0.2504528652186148, -0.019304492382847573, 0.11098994018877281, -0.003131327961724058, 0.0032812377637069937, 8.052729688181266, 10.379593404153628] - Fitness: -1.1273189646925865
[0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521] - Fitness: -1.127031210753858
[0.009694759941415932, 0.42600204792941043, 0.12801086244908877, -0.8077996985250907, 0.25236082806728005, -0.019303888015744376, 0.11096268854241936, -0.0031659712286056067, 0.003314719770215538, 8.055946698888615, 10.382463124391531] - Fitness: -1.1269648517694322
[0.009727737804017575, 0.42597456958891866, 0.12814140068603147, -0.8080898661177199, 0.25354685902726115, -0.01930351232808563, 0.11094574832982126, -0.0031875062323427857, 0.0033355329093965247, 8.057946462301294, 10.384247004539416] - Fitness: -1.126748739368952
[0.009749245105714295, 0.4259566489320762, 0.12822653431882017, -0.8082791058520432, 0.2543203574794227, -0.01930326731439514, 0.11093470036508338, -0.003201550799997468, 0.003349106695818907, 8.059250655831299, 10.385410404635865] - Fitness: -1.1266100038079478
[0.00979225970910774, 0.4259208076183913, 0.1283968015843976, -0.8086575853206899, 0.25586735438374586, -0.01930277728701417, 0.1109126044356076, -0.003229639935306832, 0.0033762542686636724, 8.061859042891314, 10.38773720482876] - Fitness: -1.1263367835271656
[0.009618672342207812, 0.42611732585385675, 0.12762702890463062, -0.8074817401981216, 0.25741874361090444, -0.019289872846623403, 0.1111523668408344, -0.003112023717875878, 0.00331190740867895, 8.052017016715698, 10.395848054855069] - Fitness: -1.1248576527396716
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231

Detailed Results for Each Genotype:
Genotype [0.009703916435085048, 0.4260118715368293, 0.12843629573526258, -0.8063366616607756, 0.24339819617906416, -0.019344803485227657, 0.11072101603315743, -0.003133592060391201, 0.003305272353874196, 8.049790805425813, 10.338071742542375]:
  Angle -10: cl=123.35958099365234, cd=-125.40926361083984, cm=-21.555078506469727
  Angle -9: cl=122.40225219726562, cd=-122.94193267822266, cm=-20.27802276611328
  Angle -8: cl=121.44483184814453, cd=-120.47452545166016, cm=-19.00092887878418
  Angle -7: cl=120.48748016357422, cd=-118.0072250366211, cm=-17.72386932373047
  Angle -6: cl=119.53003692626953, cd=-115.53983306884766, cm=-16.446828842163086
  Angle -5: cl=118.57271575927734, cd=-113.07254028320312, cm=-15.169785499572754
  Angle -4: cl=117.61526489257812, cd=-110.60513305664062, cm=-13.892668724060059
  Angle -3: cl=116.65792083740234, cd=-108.13782501220703, cm=-12.615647315979004
  Angle -2: cl=115.70049285888672, cd=-105.67047119140625, cm=-11.338591575622559
  Angle -1: cl=114.74307250976562, cd=-103.20306396484375, cm=-10.06153678894043
  Angle 0: cl=113.78569793701172, cd=-100.73573303222656, cm=-8.784469604492188
  Angle 1: cl=112.82837677001953, cd=-98.26837921142578, cm=-7.507387638092041
  Angle 2: cl=111.87091827392578, cd=-95.80098724365234, cm=-6.2303338050842285
  Angle 3: cl=110.9135971069336, cd=-93.33369445800781, cm=-4.9532904624938965
  Angle 4: cl=109.9561996459961, cd=-90.86634826660156, cm=-3.676238536834717
  Angle 5: cl=108.9988021850586, cd=-88.39895629882812, cm=-2.399167537689209
  Angle 6: cl=108.04145812988281, cd=-85.93167877197266, cm=-1.1221365928649902
  Angle 7: cl=107.0840072631836, cd=-83.46427917480469, cm=0.15495343506336212
  Angle 8: cl=106.12661743164062, cd=-80.99691772460938, cm=1.4319911003112793
  Angle 9: cl=105.16926574707031, cd=-78.52954864501953, cm=2.709102153778076
  Angle 10: cl=104.21186828613281, cd=-76.06220245361328, cm=3.9861369132995605
Genotype [0.009485404562893339, 0.4261112108118852, 0.1283882351152964, -0.8070145901963155, 0.24594437555706244, -0.019291150643909474, 0.11078651861287975, -0.003157975272253543, 0.003296321454046519, 8.052680172892092, 10.40111139090308]:
  Angle -10: cl=122.4784927368164, cd=-124.72999572753906, cm=-21.32313346862793
  Angle -9: cl=121.5210952758789, cd=-122.26264953613281, cm=-20.046072006225586
  Angle -8: cl=120.5636978149414, cd=-119.79529571533203, cm=-18.76900863647461
  Angle -7: cl=119.60633087158203, cd=-117.32792663574219, cm=-17.491933822631836
  Angle -6: cl=118.64893341064453, cd=-114.86061096191406, cm=-16.214906692504883
  Angle -5: cl=117.69158172607422, cd=-112.39329528808594, cm=-14.937845230102539
  Angle -4: cl=116.73419952392578, cd=-109.92597198486328, cm=-13.66080093383789
  Angle -3: cl=115.7768325805664, cd=-107.45853424072266, cm=-12.383692741394043
  Angle -2: cl=114.81945037841797, cd=-104.99120330810547, cm=-11.10665225982666
  Angle -1: cl=113.86200714111328, cd=-102.52388763427734, cm=-9.829596519470215
  Angle 0: cl=112.9046859741211, cd=-100.05653381347656, cm=-8.552517890930176
  Angle 1: cl=111.9472427368164, cd=-97.58916473388672, cm=-7.275473117828369
  Angle 2: cl=110.9898452758789, cd=-95.12179565429688, cm=-5.998408794403076
  Angle 3: cl=110.03246307373047, cd=-92.65445709228516, cm=-4.721351146697998
  Angle 4: cl=109.07511138916016, cd=-90.18710327148438, cm=-3.4443039894104004
  Angle 5: cl=108.11772918701172, cd=-87.71976470947266, cm=-2.1672472953796387
  Angle 6: cl=107.16033172607422, cd=-85.2524185180664, cm=-0.8901820778846741
  Angle 7: cl=106.20292663574219, cd=-82.78504943847656, cm=0.3868679404258728
  Angle 8: cl=105.24559020996094, cd=-80.3177261352539, cm=1.6639342308044434
  Angle 9: cl=104.28817749023438, cd=-77.85035705566406, cm=2.940979480743408
  Angle 10: cl=103.33079528808594, cd=-75.38299560546875, cm=4.21804666519165
Genotype [0.009674882003231657, 0.44250036991702, 0.12865405917290346, -0.8069885497328708, 0.24379553127707654, -0.019323256183677848, 0.11063377973007882, -0.0031680283242335274, 0.003310216949599141, 8.053355109835579, 10.362576294256417]:
  Angle -10: cl=124.22862243652344, cd=-126.3223876953125, cm=-21.650928497314453
  Angle -9: cl=123.27120208740234, cd=-123.8551254272461, cm=-20.373929977416992
  Angle -8: cl=122.3138198852539, cd=-121.38768005371094, cm=-19.0968017578125
  Angle -7: cl=121.35638427734375, cd=-118.92032623291016, cm=-17.81977081298828
  Angle -6: cl=120.39904022216797, cd=-116.45299530029297, cm=-16.542680740356445
  Angle -5: cl=119.44161224365234, cd=-113.98566436767578, cm=-15.265644073486328
  Angle -4: cl=118.4842529296875, cd=-111.51828002929688, cm=-13.988570213317871
  Angle -3: cl=117.52689361572266, cd=-109.0509262084961, cm=-12.711492538452148
  Angle -2: cl=116.5694808959961, cd=-106.58356475830078, cm=-11.43444538116455
  Angle -1: cl=115.61209106445312, cd=-104.11627197265625, cm=-10.157414436340332
  Angle 0: cl=114.65470123291016, cd=-101.64891815185547, cm=-8.880375862121582
  Angle 1: cl=113.69733428955078, cd=-99.18154907226562, cm=-7.603283405303955
  Angle 2: cl=112.73995208740234, cd=-96.71416473388672, cm=-6.326199054718018
  Angle 3: cl=111.7825698852539, cd=-94.2468490600586, cm=-5.049170970916748
  Angle 4: cl=110.82515716552734, cd=-91.77947998046875, cm=-3.772082805633545
  Angle 5: cl=109.86780548095703, cd=-89.3121109008789, cm=-2.495023250579834
  Angle 6: cl=108.91033172607422, cd=-86.84477233886719, cm=-1.2179837226867676
  Angle 7: cl=107.95304107666016, cd=-84.37744903564453, cm=0.05908723175525665
  Angle 8: cl=106.99565124511719, cd=-81.91009521484375, cm=1.3361430168151855
  Angle 9: cl=106.03824615478516, cd=-79.44273376464844, cm=2.6131787300109863
  Angle 10: cl=105.08086395263672, cd=-76.975341796875, cm=3.8902907371520996
Genotype [0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521]:
  Angle -10: cl=121.62442779541016, cd=-124.09449005126953, cm=-21.10090446472168
  Angle -9: cl=120.66700744628906, cd=-121.62718200683594, cm=-19.823881149291992
  Angle -8: cl=119.70966339111328, cd=-119.15980529785156, cm=-18.54680061340332
  Angle -7: cl=118.75224304199219, cd=-116.69243621826172, cm=-17.269723892211914
  Angle -6: cl=117.79486083984375, cd=-114.2250747680664, cm=-15.992681503295898
  Angle -5: cl=116.83745574951172, cd=-111.75774383544922, cm=-14.715621948242188
  Angle -4: cl=115.88011932373047, cd=-109.2904052734375, cm=-13.438572883605957
  Angle -3: cl=114.92269134521484, cd=-106.82305908203125, cm=-12.161506652832031
  Angle -2: cl=113.96530151367188, cd=-104.35570526123047, cm=-10.884449005126953
  Angle -1: cl=113.0079116821289, cd=-101.88835906982422, cm=-9.607399940490723
  Angle 0: cl=112.0505599975586, cd=-99.42100524902344, cm=-8.330327987670898
  Angle 1: cl=111.09317016601562, cd=-96.95365905761719, cm=-7.053258419036865
  Angle 2: cl=110.13581085205078, cd=-94.48632049560547, cm=-5.776219844818115
  Angle 3: cl=109.17838287353516, cd=-92.0188980102539, cm=-4.499131679534912
  Angle 4: cl=108.22103118896484, cd=-89.55162048339844, cm=-3.222111225128174
  Angle 5: cl=107.26358795166016, cd=-87.08421325683594, cm=-1.944995403289795
  Angle 6: cl=106.3061752319336, cd=-84.61683654785156, cm=-0.6679578423500061
  Angle 7: cl=105.34883880615234, cd=-82.14955139160156, cm=0.6090855002403259
  Angle 8: cl=104.3914794921875, cd=-79.68216705322266, cm=1.886167049407959
  Angle 9: cl=103.43407440185547, cd=-77.21481323242188, cm=3.1632161140441895
  Angle 10: cl=102.47669982910156, cd=-74.74747467041016, cm=4.4402852058410645
Genotype [0.009407252545724665, 0.4261436901096835, 0.12868191959550634, -0.80685543170426, 0.24369013072628626, -0.01928447977444042, 0.11068480782493323, -0.003171298927518285, 0.0033038632992162817, 8.052655415247504, 10.411870384277808]:
  Angle -10: cl=122.90413665771484, cd=-125.05789184570312, cm=-21.426538467407227
  Angle -9: cl=121.94676971435547, cd=-122.59056091308594, cm=-20.149492263793945
  Angle -8: cl=120.98938751220703, cd=-120.12318420410156, cm=-18.87240982055664
  Angle -7: cl=120.03192901611328, cd=-117.6557846069336, cm=-17.59535789489746
  Angle -6: cl=119.07456970214844, cd=-115.18846893310547, cm=-16.318281173706055
  Angle -5: cl=118.1171646118164, cd=-112.7210693359375, cm=-15.041234016418457
  Angle -4: cl=117.1598129272461, cd=-110.2537841796875, cm=-13.764183044433594
  Angle -3: cl=116.2024154663086, cd=-107.78641510009766, cm=-12.487112998962402
  Angle -2: cl=115.24500274658203, cd=-105.31903076171875, cm=-11.210065841674805
  Angle -1: cl=114.28770446777344, cd=-102.85174560546875, cm=-9.933015823364258
  Angle 0: cl=113.33025360107422, cd=-100.38433074951172, cm=-8.655928611755371
  Angle 1: cl=112.3729019165039, cd=-97.9169921875, cm=-7.3788628578186035
  Angle 2: cl=111.41551971435547, cd=-95.44963836669922, cm=-6.101806163787842
  Angle 3: cl=110.45807647705078, cd=-92.98226165771484, cm=-4.824740886688232
  Angle 4: cl=109.50072479248047, cd=-90.51492309570312, cm=-3.5476908683776855
  Angle 5: cl=108.5433578491211, cd=-88.04759979248047, cm=-2.2706217765808105
  Angle 6: cl=107.58594512939453, cd=-85.58024597167969, cm=-0.993596613407135
  Angle 7: cl=106.62862396240234, cd=-83.11296081542969, cm=0.2834600806236267
  Angle 8: cl=105.67115020751953, cd=-80.6455307006836, cm=1.5605473518371582
  Angle 9: cl=104.71381378173828, cd=-78.17815399169922, cm=2.8376240730285645
  Angle 10: cl=103.75636291503906, cd=-75.7108154296875, cm=4.114655017852783
Genotype [0.009509464382989798, 0.4260054863394458, 0.12835442328595592, -0.7955932445249084, 0.24027757048349058, -0.019319419181346394, 0.1111586978176953, -0.003160835949442311, 0.0031017428064022256, 8.049992852419818, 10.370332127619486]:
  Angle -10: cl=123.30628967285156, cd=-125.29126739501953, cm=-21.563987731933594
  Angle -9: cl=122.34894561767578, cd=-122.82396697998047, cm=-20.286937713623047
  Angle -8: cl=121.39153289794922, cd=-120.3565444946289, cm=-19.009855270385742
  Angle -7: cl=120.43415069580078, cd=-117.88921356201172, cm=-17.732805252075195
  Angle -6: cl=119.4767837524414, cd=-115.42189025878906, cm=-16.455739974975586
  Angle -5: cl=118.5193862915039, cd=-112.95448303222656, cm=-15.178674697875977
  Angle -4: cl=117.56197357177734, cd=-110.4871597290039, cm=-13.901637077331543
  Angle -3: cl=116.6046371459961, cd=-108.01983642578125, cm=-12.624578475952148
  Angle -2: cl=115.64723205566406, cd=-105.552490234375, cm=-11.347512245178223
  Angle -1: cl=114.6897964477539, cd=-103.08506774902344, cm=-10.070415496826172
  Angle 0: cl=113.73242950439453, cd=-100.61775207519531, cm=-8.793402671813965
  Angle 1: cl=112.77508544921875, cd=-98.15042114257812, cm=-7.516346454620361
  Angle 2: cl=111.81769561767578, cd=-95.6830825805664, cm=-6.239264011383057
  Angle 3: cl=110.86028289794922, cd=-93.21569061279297, cm=-4.962199687957764
  Angle 4: cl=109.90288543701172, cd=-90.74832153320312, cm=-3.6851305961608887
  Angle 5: cl=108.94549560546875, cd=-88.28103637695312, cm=-2.4081034660339355
  Angle 6: cl=107.98815155029297, cd=-85.81365966796875, cm=-1.1310391426086426
  Angle 7: cl=107.03072357177734, cd=-83.3462905883789, cm=0.14601846039295197
  Angle 8: cl=106.07334899902344, cd=-80.87893676757812, cm=1.4230895042419434
  Angle 9: cl=105.1159896850586, cd=-78.41161346435547, cm=2.700155735015869
  Angle 10: cl=104.15860748291016, cd=-75.94424438476562, cm=3.9772143363952637
Genotype [0.00949551950353602, 0.42659616381584664, 0.1214494903555532, -0.8067593104127198, 0.24053865721459114, -0.019308646256207235, 0.11076745617573996, -0.0031771807246087046, 0.003462821187705524, 8.053155174572431, 10.385449540366771]:
  Angle -10: cl=119.29190063476562, cd=-121.1221694946289, cm=-20.76142692565918
  Angle -9: cl=118.33448028564453, cd=-118.65474700927734, cm=-19.484346389770508
  Angle -8: cl=117.37709045410156, cd=-116.18743896484375, cm=-18.207292556762695
  Angle -7: cl=116.41968536376953, cd=-113.72010040283203, cm=-16.93025016784668
  Angle -6: cl=115.4623031616211, cd=-111.25274658203125, cm=-15.653200149536133
  Angle -5: cl=114.50493621826172, cd=-108.7854232788086, cm=-14.376150131225586
  Angle -4: cl=113.54753112792969, cd=-106.31803131103516, cm=-13.099041938781738
  Angle -3: cl=112.59015655517578, cd=-103.85069274902344, cm=-11.822013854980469
  Angle -2: cl=111.63277435302734, cd=-101.38336944580078, cm=-10.544939994812012
  Angle -1: cl=110.6753921508789, cd=-98.91597747802734, cm=-9.267863273620605
  Angle 0: cl=109.71796417236328, cd=-96.44862365722656, cm=-7.9908318519592285
