Experiment: Combination_Experiment_444
Generation: 41
Timestamp: 20231226_143333

Genotypes and their Fitness Values:
[0.009701010945736891, 0.44641480607622197, 0.12805510550316124, -0.8075963730570872, 0.25143820512742576, -0.020781034806452672, 0.11089807121389132, -0.0031695233185267866, 0.0033197868565128285, 8.054680260141225, 10.381716575271113] - Fitness: -1.1232007287905637
[0.009621240265921125, 0.42613390729819, 0.12802554665667276, -0.8071411913947011, 0.24914443894410135, -0.01983955623666101, 0.11099406350024743, -0.0030916162414343037, 0.0028118357986397368, 8.048859888560719, 10.377370948572134] - Fitness: -1.1254256356584518
[0.009605333885417105, 0.42608268332149146, 0.12787729070635762, -0.8086761096725694, 0.2538492398373733, -0.01929867201215229, 0.11103852323722514, -0.0031330965990306646, 0.0033129653823031017, 8.053030871172608, 10.387473427303215] - Fitness: -1.1260231556384146
[0.009688712773037907, 0.4396222091143329, 0.12799165674410673, -0.8073388891516592, 0.24997767432372658, -0.021520689870968446, 0.11087168437180156, -0.0031589496215134075, 0.0033063323700469613, 8.053020821041244, 10.37914404903003] - Fitness: -1.122960782873412
[0.009636762285480499, 0.42668825586515224, 0.12791150741421098, -0.8072440844983568, 0.250270836211718, -0.020706733121530846, 0.1109688992695663, -0.003132739551071282, 0.003163699743545653, 8.050349212999745, 10.379850330745164] - Fitness: -1.1247976753120357
[0.009627715858945535, 0.42608742922408455, 0.127840414532863, -0.807309235870441, 0.25018694044431483, -0.021516111646504136, 0.11092572943239616, -0.0031296939018272546, 0.003292053588870925, 8.05048279481832, 10.383194468762238] - Fitness: -1.1238786041305384
[0.009653899186824444, 0.4266421695944026, 0.12792803051949314, -0.8078231292377955, 0.2530308033666884, -0.019415423766621507, 0.1110023171999809, -0.003145059356298041, 0.003313646162279231, 8.053788462379163, 10.385470524086703] - Fitness: -1.1262632910823152
[0.009604539228362335, 0.42623521887612853, 0.12793097957691993, -0.8065685230401771, 0.2511149885874893, -0.020185191597011518, 0.1110282280622931, -0.0031381029460299395, 0.003290729112343808, 8.05217644835587, 10.387262763489542] - Fitness: -1.1255789733875494
[0.009582820983026758, 0.426092272037267, 0.12788612710995914, -0.8091835949910113, 0.25323974245251346, -0.019300294523546476, 0.11103224627321075, -0.003128608313670074, 0.0033105270975272334, 8.052461504495625, 10.38555602821715] - Fitness: -1.1261220658951208
[0.009604012879621475, 0.42612323252060363, 0.1278261856555583, -0.8078867802132128, 0.254956753064614, -0.019292338265501772, 0.11107200539583602, -0.003127348115903637, 0.0033137361066446188, 8.052660285480957, 10.394715896440418] - Fitness: -1.1256412941299383
[0.009627868736174404, 0.4270240627576858, 0.1278267005566618, -0.8082500703047713, 0.25264210923500907, -0.01964297647375122, 0.11103766439153465, -0.003116625256133005, 0.002979878995814963, 8.049545497895057, 10.381673446612059] - Fitness: -1.1251312853754198
[0.009641160423574133, 0.42701317127280214, 0.1278421783547553, -0.8068798093630267, 0.25078034259793724, -0.020907764622511975, 0.11096446868902596, -0.0031230073027432425, 0.0032916483546610534, 8.048845786819026, 10.380451243816033] - Fitness: -1.1244994560827388
[0.009558676428066328, 0.42612275599447724, 0.12794780379377363, -0.8085094521116882, 0.25039551813834937, -0.019518427128009053, 0.1110111176966341, -0.0030717790457693355, 0.0032952261154250355, 8.047429808880993, 10.37940988088543] - Fitness: -1.1261105710278272
[0.00963635303961456, 0.42606668868572645, 0.12787864922835, -0.8073775296602709, 0.2525237826841742, -0.020119679860675033, 0.11099333859483224, -0.0031380833687340345, 0.003306798635041363, 8.052740646573625, 10.386785050236444] - Fitness: -1.1253655578635258
[0.00961562098639163, 0.4264898267443868, 0.12768578794604724, -0.8073206782691444, 0.25610062208070805, -0.01934344855250083, 0.11112310365615494, -0.0031122351687207822, 0.00330759496607753, 8.051031260407594, 10.393225416067223] - Fitness: -1.1251223588010337
[0.009641449770400403, 0.4264748061352477, 0.12789076541877542, -0.8075607837597536, 0.2498200172589453, -0.021049559364766976, 0.11094330164308777, -0.0031322997610063246, 0.0030983511751201476, 8.050366693305602, 10.37830728694474] - Fitness: -1.1243319099113527
[0.009616495588805805, 0.4274006936015876, 0.12782051939822156, -0.807607057636299, 0.25360221955801454, -0.019489487682342703, 0.11105924631045377, -0.003119076064117629, 0.003303941241272608, 8.050629262558397, 10.387470205583085] - Fitness: -1.1256095135244681
[0.009577740507778789, 0.4305861154064166, 0.12817695981744137, -0.807171313402933, 0.24904334518455248, -0.020010930966147637, 0.11085337424105524, -0.003148208767497898, 0.0033055848177915687, 8.052526696273897, 10.380837519548162] - Fitness: -1.1259411299134994
[0.009585754678054496, 0.4264447048347756, 0.12798923809392812, -0.8072821246284544, 0.25108552761372555, -0.020173449784297613, 0.11094357969049423, -0.0031421304260438425, 0.0033056995912518097, 8.052557420619161, 10.38634613849268] - Fitness: -1.1255480530065625
[0.00965551437624001, 0.4269155350961018, 0.12794576222962417, -0.8077062009749076, 0.2525880321173415, -0.019473560039882258, 0.11098612756383608, -0.0031463465095782194, 0.003312169992669594, 8.053781906891764, 10.384634664006683] - Fitness: -1.1263000096435718
[0.009609515574598331, 0.4261126362408494, 0.12782824218629557, -0.8075518931352599, 0.25175210430830813, -0.020774167469756202, 0.11097913880478323, -0.003125639738997558, 0.0032983686847487745, 8.050873220806839, 10.387792204869424] - Fitness: -1.124465274260682
[0.009619461816480247, 0.4261033236437159, 0.12783732973675707, -0.8078115664873704, 0.25499391357877366, -0.01929336784012249, 0.11106502931897533, -0.003132256467186373, 0.0033151047217146916, 8.053163391829496, 10.393580006118727] - Fitness: -1.1257031359782386
[0.009638101583300022, 0.4275074094438377, 0.12782467275712675, -0.8073452719895686, 0.2534144728808834, -0.019865585052182493, 0.11102410426196647, -0.0031289090408911585, 0.0033058918523381593, 8.052274303747463, 10.386485900168225] - Fitness: -1.1252471053374753
[0.009593499503788952, 0.42613995614567524, 0.1277566477160352, -0.8078275078010082, 0.25562412548109265, -0.01929064155173839, 0.11110182474493567, -0.0031181233804009533, 0.003311681802929937, 8.051985545857397, 10.396114816833304] - Fitness: -1.1253566054118243
[0.009699451967522657, 0.439595419806759, 0.12806110078241417, -0.8075422185251837, 0.2501671842862212, -0.02063668902252224, 0.11089132347649192, -0.00316825916400115, 0.0033134280394957116, 8.054655672314603, 10.376858476098569] - Fitness: -1.1243450586863148
[0.009642346234868163, 0.4260884666204488, 0.12779290140236282, -0.8075755693337338, 0.25526790374852426, -0.019354490994385132, 0.11107479958720635, -0.0031329383788654603, 0.0033134559533894476, 8.053406663317414, 10.391062895157685] - Fitness: -1.1256127273817123
[0.009625856420863596, 0.42766394199430036, 0.1278271244405937, -0.8069170680445092, 0.25326282918567666, -0.01951294103751996, 0.11106150735662859, -0.0031131440195809722, 0.0032997983263582716, 8.048275016137524, 10.384752741994813] - Fitness: -1.1256121275356095
[0.009600958719727248, 0.4262319354483911, 0.1280325899828576, -0.806638488756575, 0.25109305595776854, -0.020183780638801076, 0.11100283091213858, -0.0031481215621789373, 0.0032993875419639724, 8.05286448249125, 10.389946488348723] - Fitness: -1.1256058572523044
[0.009664895298808214, 0.4260517432600985, 0.12802211766496246, -0.8071744583924649, 0.2502296777896136, -0.020372815368198093, 0.11093071353159273, -0.003124472395922331, 0.0033037005231863915, 8.051367066891713, 10.379850365648455] - Fitness: -1.1255659187171916
[0.00961104395266736, 0.42704857808018193, 0.1277739265081721, -0.8070790853756786, 0.25412343978541346, -0.01942381211131696, 0.11107920887913574, -0.003112552344988139, 0.0033011263021754, 8.049552625945434, 10.389291457885454] - Fitness: -1.1255259427521631
[0.009573115005903927, 0.42616305027437906, 0.1278038974931608, -0.8080372076648977, 0.25488243203629485, -0.019290279116260342, 0.11108595754955738, -0.003117531413338164, 0.003310998876504473, 8.051654072783878, 10.3969876770838] - Fitness: -1.1255168622183593
[0.00962116537538607, 0.42610300628379666, 0.12765392860631847, -0.8073647599773197, 0.255583657323569, -0.019293866192995376, 0.11111044172983622, -0.003113572144211152, 0.0033045165498696866, 8.051628197075704, 10.391196028620834] - Fitness: -1.1254619108620907
[0.009622982789401283, 0.42704529553812287, 0.12774708622620845, -0.8071429369059542, 0.2549251949557678, -0.019423713761161338, 0.11109785115031093, -0.0031126958988989344, 0.003304641959286543, 8.049771816368793, 10.389190867138915] - Fitness: -1.125306333994734
[0.009557871312608612, 0.4261418756395481, 0.12786878717942166, -0.8073695525832231, 0.2556772276224564, -0.019284516549952925, 0.11107011437329815, -0.0031238062075000465, 0.003319026787728551, 8.05210154608243, 10.404548321562567] - Fitness: -1.1252462366846308
[0.009598774280984608, 0.4261227967572884, 0.12767176270790334, -0.8073753209809957, 0.2560824849936472, -0.019290036763549446, 0.11112129638887576, -0.0031117844613578853, 0.0033060479801603785, 8.05165169934343, 10.396015706099298] - Fitness: -1.1252179818444061
[0.00967236081537119, 0.42604191273842407, 0.12797092977977576, -0.8073593563586123, 0.2500476314595036, -0.020870850929616637, 0.11090263349910737, -0.00315370711320456, 0.003301236621119207, 8.053175457068507, 10.379930691986111] - Fitness: -1.1251857362950661
[0.009642068241337395, 0.426130034975006, 0.1280333713553274, -0.8079181310995835, 0.24993561569238051, -0.01983875472742144, 0.11099126868453749, -0.0031526937357238393, 0.0025, 8.053706237274532, 10.378323009522862] - Fitness: -1.125180514112644
[0.009566822584196328, 0.42615008420889167, 0.12761476116457748, -0.8071946382922283, 0.25573205919675845, -0.019288043945479033, 0.1111336072486844, -0.0030987596671275524, 0.0032973807136781404, 8.050381460743981, 10.397839009414618] - Fitness: -1.125177591653908
[0.009632357576112159, 0.42605217006257823, 0.12793581444567476, -0.8072455032112956, 0.2506943686412741, -0.020629805771534965, 0.11093903126658283, -0.0031415133619797503, 0.0033023604228093065, 8.0522966354111, 10.383933153622284] - Fitness: -1.1251655577164628
[0.009572790098588139, 0.42615555658845405, 0.1274454104880147, -0.8070780287648984, 0.25576861357962644, -0.01929039554249644, 0.11117593583227524, -0.00308206197354589, 0.0032829499976445337, 8.049234737185017, 10.393366134649316] - Fitness: -1.1251315545793734
[0.009624076250616488, 0.4261053149526195, 0.12768577305034684, -0.807512958005174, 0.25673666564828934, -0.01929118520495546, 0.1111256255380031, -0.003119011330995138, 0.0033127061925681328, 8.052482755467675, 10.394805526457557] - Fitness: -1.1251180544045116
[0.009682015085114523, 0.4259923663445983, 0.1279804992898435, -0.8071628036300107, 0.2473724626538192, -0.021526665252589658, 0.11085164252877261, -0.0031533181316328865, 0.003291249512863144, 8.052426694963547, 10.370189708328759] - Fitness: -1.1250138294286738
[0.009618672342207812, 0.42611732585385675, 0.12762702890463062, -0.8074817401981216, 0.25741874361090444, -0.019289872846623403, 0.1111523668408344, -0.003112023717875878, 0.00331190740867895, 8.052017016715698, 10.395848054855069] - Fitness: -1.1248576527396716
[0.009589588219058542, 0.4261553941911736, 0.1274898630962571, -0.8073195732862288, 0.2584512461665427, -0.01928623565156681, 0.11120746511043791, -0.0030918950473513692, 0.0033056072751542634, 8.089522053234022, 10.398941668272577] - Fitness: -1.1244155061477468
[0.009630887209140617, 0.4260642439027639, 0.12782606473076394, -0.8102495736951643, 0.2517110293090077, -0.01983802962809811, 0.11100189994389373, -0.0031218471109610547, 0.0025, 8.051451220531357, 10.377054503537927] - Fitness: -1.1244048281478263
[0.00972560729113486, 0.46, 0.1281820030212702, -0.8081113408679433, 0.25435926673482423, -0.01930172467742112, 0.11095084489807086, -0.0031906707125535453, 0.0033466958294445636, 8.057999138341188, 10.386861627753282] - Fitness: -1.1237654371159924
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307
[0.009557957496316598, 0.46, 0.1281535114743223, -0.8065925543910714, 0.2488212522591589, -0.020190523974552815, 0.11095182685250049, -0.003158686798283997, 0.003293934613931621, 8.053331913498432, 10.382746648925135] - Fitness: -1.1235666247130027
[0.00965082474024021, 0.42604790667543846, 0.12784928142790425, -0.8081941822825476, 0.24891837935339994, -0.021735211851239243, 0.1108921063901307, -0.0031314201808764113, 0.002967654038269136, 8.050401653917312, 10.375221199343887] - Fitness: -1.1233789855894434
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231

Detailed Results for Each Genotype:
Genotype [0.009701010945736891, 0.44641480607622197, 0.12805510550316124, -0.8075963730570872, 0.25143820512742576, -0.020781034806452672, 0.11089807121389132, -0.0031695233185267866, 0.0033197868565128285, 8.054680260141225, 10.381716575271113]:
  Angle -10: cl=122.29590606689453, cd=-125.03134155273438, cm=-21.170392990112305
  Angle -9: cl=121.33855438232422, cd=-122.5640869140625, cm=-19.893381118774414
  Angle -8: cl=120.3812026977539, cd=-120.09671783447266, cm=-18.616296768188477
  Angle -7: cl=119.42373657226562, cd=-117.62936401367188, cm=-17.33928108215332
  Angle -6: cl=118.46636962890625, cd=-115.16197204589844, cm=-16.062185287475586
  Angle -5: cl=117.50900268554688, cd=-112.69464874267578, cm=-14.785123825073242
  Angle -4: cl=116.55159759521484, cd=-110.22724151611328, cm=-13.508054733276367
  Angle -3: cl=115.5942153930664, cd=-107.75993347167969, cm=-12.230996131896973
  Angle -2: cl=114.63684844970703, cd=-105.2925796508789, cm=-10.953949928283691
  Angle -1: cl=113.67945861816406, cd=-102.82525634765625, cm=-9.676905632019043
  Angle 0: cl=112.7220230102539, cd=-100.35785675048828, cm=-8.399839401245117
  Angle 1: cl=111.76468658447266, cd=-97.89058685302734, cm=-7.122786045074463
  Angle 2: cl=110.80729675292969, cd=-95.42314147949219, cm=-5.845700740814209
  Angle 3: cl=109.84990692138672, cd=-92.95584869384766, cm=-4.568668842315674
  Angle 4: cl=108.89252471923828, cd=-90.48849487304688, cm=-3.2916035652160645
  Angle 5: cl=107.93514251708984, cd=-88.02117156982422, cm=-2.0145468711853027
  Angle 6: cl=106.97773742675781, cd=-85.55374145507812, cm=-0.737453043460846
  Angle 7: cl=106.02034759521484, cd=-83.08642578125, cm=0.5395779013633728
  Angle 8: cl=105.06299591064453, cd=-80.61909484863281, cm=1.8166403770446777
  Angle 9: cl=104.10557556152344, cd=-78.15170288085938, cm=3.093733310699463
  Angle 10: cl=103.14820098876953, cd=-75.68436431884766, cm=4.370763301849365
Genotype [0.009621240265921125, 0.42613390729819, 0.12802554665667276, -0.8071411913947011, 0.24914443894410135, -0.01983955623666101, 0.11099406350024743, -0.0030916162414343037, 0.0028118357986397368, 8.048859888560719, 10.377370948572134]:
  Angle -10: cl=121.3357162475586, cd=-123.97981262207031, cm=-21.08009147644043
  Angle -9: cl=120.37828826904297, cd=-121.51242065429688, cm=-19.80303192138672
  Angle -8: cl=119.42092895507812, cd=-119.04508972167969, cm=-18.525991439819336
  Angle -7: cl=118.46358489990234, cd=-116.5777816772461, cm=-17.248937606811523
  Angle -6: cl=117.50614166259766, cd=-114.1103744506836, cm=-15.971857070922852
  Angle -5: cl=116.54879760742188, cd=-111.64307403564453, cm=-14.694818496704102
  Angle -4: cl=115.59140014648438, cd=-109.17570495605469, cm=-13.41776180267334
  Angle -3: cl=114.63401794433594, cd=-106.70832061767578, cm=-12.140677452087402
  Angle -2: cl=113.67658996582031, cd=-104.24099731445312, cm=-10.863643646240234
  Angle -1: cl=112.71924591064453, cd=-101.77363586425781, cm=-9.586559295654297
  Angle 0: cl=111.76188659667969, cd=-99.30631256103516, cm=-8.309511184692383
  Angle 1: cl=110.80445098876953, cd=-96.83890533447266, cm=-7.032436847686768
  Angle 2: cl=109.84708404541016, cd=-94.37156677246094, cm=-5.75538969039917
  Angle 3: cl=108.88970184326172, cd=-91.90425109863281, cm=-4.478330135345459
  Angle 4: cl=107.93228912353516, cd=-89.43687438964844, cm=-3.20127534866333
  Angle 5: cl=106.97496032714844, cd=-86.96953582763672, cm=-1.9241766929626465
  Angle 6: cl=106.01752471923828, cd=-84.5021743774414, cm=-0.6471496224403381
  Angle 7: cl=105.06017303466797, cd=-82.03483581542969, cm=0.6299147009849548
  Angle 8: cl=104.102783203125, cd=-79.56748962402344, cm=1.9069838523864746
  Angle 9: cl=103.14534759521484, cd=-77.10010528564453, cm=3.184025287628174
  Angle 10: cl=102.18803405761719, cd=-74.6328125, cm=4.461121082305908
Genotype [0.009605333885417105, 0.42608268332149146, 0.12787729070635762, -0.8086761096725694, 0.2538492398373733, -0.01929867201215229, 0.11103852323722514, -0.0031330965990306646, 0.0033129653823031017, 8.053030871172608, 10.387473427303215]:
  Angle -10: cl=121.12828063964844, cd=-123.7428970336914, cm=-20.97675895690918
  Angle -9: cl=120.17092895507812, cd=-121.2755355834961, cm=-19.69966697692871
  Angle -8: cl=119.21353912353516, cd=-118.80819702148438, cm=-18.422639846801758
  Angle -7: cl=118.25609588623047, cd=-116.34082794189453, cm=-17.145578384399414
  Angle -6: cl=117.29873657226562, cd=-113.87351989746094, cm=-15.868528366088867
  Angle -5: cl=116.3414077758789, cd=-111.40615844726562, cm=-14.591448783874512
  Angle -4: cl=115.38399505615234, cd=-108.93879699707031, cm=-13.314373970031738
  Angle -3: cl=114.4266128540039, cd=-106.4714584350586, cm=-12.037358283996582
  Angle -2: cl=113.46920013427734, cd=-104.00405883789062, cm=-10.760258674621582
  Angle -1: cl=112.51180267333984, cd=-101.53675842285156, cm=-9.483236312866211
  Angle 0: cl=111.55441284179688, cd=-99.06939697265625, cm=-8.206160545349121
  Angle 1: cl=110.5970230102539, cd=-96.60203552246094, cm=-6.9290900230407715
  Angle 2: cl=109.63965606689453, cd=-94.13470458984375, cm=-5.652039051055908
  Angle 3: cl=108.68225860595703, cd=-91.66731262207031, cm=-4.374941349029541
  Angle 4: cl=107.72489166259766, cd=-89.19999694824219, cm=-3.0979018211364746
  Angle 5: cl=106.76749420166016, cd=-86.73259735107422, cm=-1.8208441734313965
  Angle 6: cl=105.81009674072266, cd=-84.26522827148438, cm=-0.5437780022621155
  Angle 7: cl=104.85273742675781, cd=-81.79792785644531, cm=0.733275830745697
  Angle 8: cl=103.89531707763672, cd=-79.33055114746094, cm=2.0103392601013184
  Angle 9: cl=102.93797302246094, cd=-76.86325073242188, cm=3.28739595413208
  Angle 10: cl=101.98059844970703, cd=-74.39588165283203, cm=4.5644450187683105
Genotype [0.009688712773037907, 0.4396222091143329, 0.12799165674410673, -0.8073388891516592, 0.24997767432372658, -0.021520689870968446, 0.11087168437180156, -0.0031589496215134075, 0.0033063323700469613, 8.053020821041244, 10.37914404903003]:
  Angle -10: cl=121.89856719970703, cd=-124.69898223876953, cm=-21.136796951293945
  Angle -9: cl=120.94111633300781, cd=-122.23161315917969, cm=-19.859743118286133
  Angle -8: cl=119.98381805419922, cd=-119.76426696777344, cm=-18.582666397094727
  Angle -7: cl=119.02635955810547, cd=-117.29695129394531, cm=-17.305644989013672
  Angle -6: cl=118.0689926147461, cd=-114.82957458496094, cm=-16.02857208251953
  Angle -5: cl=117.1116714477539, cd=-112.36229705810547, cm=-14.751546859741211
  Angle -4: cl=116.15422821044922, cd=-109.89488983154297, cm=-13.474443435668945
  Angle -3: cl=115.19683074951172, cd=-107.42755889892578, cm=-12.197412490844727
  Angle -2: cl=114.23950958251953, cd=-104.96021270751953, cm=-10.920339584350586
  Angle -1: cl=113.28209686279297, cd=-102.49282836914062, cm=-9.643251419067383
  Angle 0: cl=112.32469940185547, cd=-100.02549743652344, cm=-8.36621379852295
  Angle 1: cl=111.3673324584961, cd=-97.55814361572266, cm=-7.089137554168701
  Angle 2: cl=110.4099349975586, cd=-95.0907974243164, cm=-5.8120856285095215
  Angle 3: cl=109.45250701904297, cd=-92.62342834472656, cm=-4.535046100616455
  Angle 4: cl=108.4951400756836, cd=-90.15605163574219, cm=-3.257957935333252
  Angle 5: cl=107.53777313232422, cd=-87.68873596191406, cm=-1.9809041023254395
  Angle 6: cl=106.5803451538086, cd=-85.22137451171875, cm=-0.7038684487342834
  Angle 7: cl=105.62303924560547, cd=-82.7540512084961, cm=0.5732492804527283
  Angle 8: cl=104.66559600830078, cd=-80.28663635253906, cm=1.8502793312072754
  Angle 9: cl=103.70825958251953, cd=-77.81936645507812, cm=3.127315044403076
  Angle 10: cl=102.75089263916016, cd=-75.35201263427734, cm=4.404386043548584
Genotype [0.009636762285480499, 0.42668825586515224, 0.12791150741421098, -0.8072440844983568, 0.250270836211718, -0.020706733121530846, 0.1109688992695663, -0.003132739551071282, 0.003163699743545653, 8.050349212999745, 10.379850330745164]:
  Angle -10: cl=121.1849136352539, cd=-123.9011459350586, cm=-21.0367431640625
  Angle -9: cl=120.22754669189453, cd=-121.43384552001953, cm=-19.759693145751953
  Angle -8: cl=119.27013397216797, cd=-118.96649932861328, cm=-18.482656478881836
  Angle -7: cl=118.3127670288086, cd=-116.4991455078125, cm=-17.205568313598633
  Angle -6: cl=117.35530853271484, cd=-114.03173065185547, cm=-15.928495407104492
  Angle -5: cl=116.39797973632812, cd=-111.56439971923828, cm=-14.65144157409668
  Angle -4: cl=115.44056701660156, cd=-109.09703063964844, cm=-13.374410629272461
  Angle -3: cl=114.48320007324219, cd=-106.62971496582031, cm=-12.097333908081055
  Angle -2: cl=113.52582550048828, cd=-104.162353515625, cm=-10.82026481628418
  Angle -1: cl=112.56844329833984, cd=-101.69498443603516, cm=-9.543203353881836
  Angle 0: cl=111.61104583740234, cd=-99.22764587402344, cm=-8.266154289245605
  Angle 1: cl=110.65369415283203, cd=-96.76034545898438, cm=-6.989095211029053
  Angle 2: cl=109.6962661743164, cd=-94.29299926757812, cm=-5.712061405181885
  Angle 3: cl=108.73892974853516, cd=-91.82564544677734, cm=-4.434987545013428
  Angle 4: cl=107.7815170288086, cd=-89.3582992553711, cm=-3.1579365730285645
  Angle 5: cl=106.82415008544922, cd=-86.89093780517578, cm=-1.8808655738830566
  Angle 6: cl=105.86671447753906, cd=-84.42353057861328, cm=-0.6038156151771545
  Angle 7: cl=104.90938568115234, cd=-81.95620727539062, cm=0.673278272151947
  Angle 8: cl=103.95196533203125, cd=-79.48887634277344, cm=1.9503073692321777
  Angle 9: cl=102.99457550048828, cd=-77.0215072631836, cm=3.2273764610290527
  Angle 10: cl=102.03716278076172, cd=-74.55413818359375, cm=4.504448413848877
Genotype [0.009627715858945535, 0.42608742922408455, 0.127840414532863, -0.807309235870441, 0.25018694044431483, -0.021516111646504136, 0.11092572943239616, -0.0031296939018272546, 0.003292053588870925, 8.05048279481832, 10.383194468762238]:
  Angle -10: cl=120.93292999267578, cd=-123.7580795288086, cm=-20.9935245513916
  Angle -9: cl=119.97554016113281, cd=-121.29072570800781, cm=-19.71647071838379
  Angle -8: cl=119.01813507080078, cd=-118.82337188720703, cm=-18.439420700073242
  Angle -7: cl=118.06074523925781, cd=-116.35604095458984, cm=-17.16236114501953
  Angle -6: cl=117.1033706665039, cd=-113.8886947631836, cm=-15.885320663452148
  Angle -5: cl=116.14600372314453, cd=-111.42134094238281, cm=-14.608220100402832
  Angle -4: cl=115.18860626220703, cd=-108.95398712158203, cm=-13.33118724822998
  Angle -3: cl=114.23119354248047, cd=-106.48664855957031, cm=-12.054137229919434
  Angle -2: cl=113.2738265991211, cd=-104.019287109375, cm=-10.777070999145508
  Angle -1: cl=112.31641387939453, cd=-101.55191040039062, cm=-9.499990463256836
  Angle 0: cl=111.3590316772461, cd=-99.08460998535156, cm=-8.222967147827148
  Angle 1: cl=110.40169525146484, cd=-96.61725616455078, cm=-6.945899486541748
  Angle 2: cl=109.4442367553711, cd=-94.14985656738281, cm=-5.668827533721924
  Angle 3: cl=108.48690032958984, cd=-91.68252563476562, cm=-4.391763210296631
  Angle 4: cl=107.5295181274414, cd=-89.2151870727539, cm=-3.114682674407959
  Angle 5: cl=106.57213592529297, cd=-86.747802734375, cm=-1.837613582611084
  Angle 6: cl=105.6147232055664, cd=-84.28046417236328, cm=-0.5605540871620178
  Angle 7: cl=104.6573257446289, cd=-81.81314086914062, cm=0.7164520621299744
  Angle 8: cl=103.699951171875, cd=-79.34576416015625, cm=1.9935355186462402
  Angle 9: cl=102.74258422851562, cd=-76.87842559814453, cm=3.2706055641174316
  Angle 10: cl=101.7851791381836, cd=-74.41102600097656, cm=4.5476765632629395
Genotype [0.009653899186824444, 0.4266421695944026, 0.12792803051949314, -0.8078231292377955, 0.2530308033666884, -0.019415423766621507, 0.1110023171999809, -0.003145059356298041, 0.003313646162279231, 8.053788462379163, 10.385470524086703]:
  Angle -10: cl=121.37802124023438, cd=-123.94353485107422, cm=-21.037229537963867
  Angle -9: cl=120.42061614990234, cd=-121.47613525390625, cm=-19.760122299194336
  Angle -8: cl=119.46326446533203, cd=-119.0088119506836, cm=-18.48308753967285
  Angle -7: cl=118.50582122802734, cd=-116.54141998291016, cm=-17.206022262573242
  Angle -6: cl=117.54846954345703, cd=-114.0741195678711, cm=-15.928974151611328
  Angle -5: cl=116.5910873413086, cd=-111.60675811767578, cm=-14.651907920837402
  Angle -4: cl=115.6336898803711, cd=-109.13939666748047, cm=-13.374856948852539
  Angle -3: cl=114.6762924194336, cd=-106.67207336425781, cm=-12.097822189331055
  Angle -2: cl=113.71891021728516, cd=-104.20468139648438, cm=-10.820735931396484
  Angle -1: cl=112.76154327392578, cd=-101.73736572265625, cm=-9.543658256530762
  Angle 0: cl=111.80414581298828, cd=-99.2699966430664, cm=-8.266616821289062
