Experiment: Combination_Experiment_444
Generation: 45
Timestamp: 20231226_143409

Genotypes and their Fitness Values:
[0.009220059782799918, 0.44041758104851303, 0.12798138784653668, -0.8076487359442912, 0.25264697758184795, -0.020095346511768922, 0.11096826523566755, -0.0031549791182731157, 0.00312501746332198, 8.053958962398323, 10.385051155909043] - Fitness: -1.1226449301042773
[0.009640554616284828, 0.42940202968683494, 0.12788676896564619, -0.7906753887619226, 0.2508652813410843, -0.02102779595523483, 0.11094068779020239, -0.003137172696360206, 0.0032684301444144133, 8.051510918207244, 10.383281610666863] - Fitness: -1.1241154476717958
[0.00962665130616474, 0.4293592308294866, 0.12779397621522298, -0.8073352271620389, 0.25188787254601486, -0.021035062700794818, 0.11097676620616144, -0.0031260487475028957, 0.0032974354590462576, 8.050827954302347, 10.386151296253331] - Fitness: -1.1237477785436625
[0.009646973994954476, 0.4310593299182102, 0.1279099461820378, -0.8074998619421196, 0.2512044517894691, -0.020783638109600176, 0.1109481669691055, -0.003140912093626682, 0.003256618422186157, 8.052024979901706, 10.383325181619178] - Fitness: -1.1241955943311297
[0.009690283963661178, 0.44649439064806684, 0.12809680322155592, -0.8078724900709683, 0.2527312479123438, -0.019713773973608097, 0.11095734476063482, -0.0031719543462758685, 0.003187272573931661, 8.055756720915811, 10.384400664048771] - Fitness: -1.1240799625472504
[0.009663707619170719, 0.43431168948325355, 0.12792492257036778, -0.8074271972515236, 0.2514404524043867, -0.0207290423315687, 0.11095115849008412, -0.0031467372111168464, 0.003177622213886784, 8.052652993086495, 10.382392210797809] - Fitness: -1.1238199182083104
[0.009685706353855893, 0.4396590752222528, 0.12800454752081453, -0.8074168523949619, 0.2504470312170326, -0.021111512599534178, 0.11089495698691508, -0.003159029722612311, 0.0031165798574461336, 8.053257698153505, 10.379746645943092] - Fitness: -1.123066784470178
[0.009663917754856963, 0.4464690210058516, 0.12790990801465663, -0.807773424922821, 0.2552958967302238, -0.019532288767769322, 0.1110367961511702, -0.003149313275747242, 0.003326834185194678, 8.05447457105188, 10.391023430646797] - Fitness: -1.1236209091907619
[0.009651130770766564, 0.43095793342323274, 0.1278958355166361, -0.807300498470494, 0.2499863915317836, -0.02157711534145112, 0.11090200046079113, -0.0031405502939406455, 0.00329668874242407, 8.051365250179492, 10.381368498770067] - Fitness: -1.1234595754465377
[0.009701994799552811, 0.4469582138331731, 0.1280601814038856, -0.8076169717695214, 0.25155504759172176, -0.02072186240129141, 0.1109001821612585, -0.0031703692142878567, 0.003320863215430098, 8.054813015269225, 10.381922377370401] - Fitness: -1.123221337624985
[0.00914429536909446, 0.42696736913210864, 0.12758961430130344, -0.8072658911208654, 0.2560867407507165, -0.01976734231406843, 0.111134857906622, -0.00310021946211171, 0.0033006463035327484, 8.05013260295626, 10.39456776026481] - Fitness: -1.1232918541770098
[0.009610541743797546, 0.42631459276013, 0.12763233939827123, -0.8071428113221613, 0.2556580354450987, -0.02020598041345609, 0.11109017946979222, -0.003106243312307108, 0.003298088695636106, 8.024613331179587, 10.391096676742164] - Fitness: -1.1239631120720215
[0.00959105335763676, 0.4429900375085205, 0.12786152453976254, -0.807060738171959, 0.25334890479634975, -0.019776514099890972, 0.11105544383856328, -0.0031311526180901874, 0.0033032992519317697, 8.052225672731689, 10.411896747614664] - Fitness: -1.1238862160025518
[0.009673603287108264, 0.43815386356687364, 0.12798779143167233, -0.807622083083182, 0.2514092450415508, -0.020581282357705552, 0.11093524989230595, -0.003154471530636903, 0.0032418593276382886, 8.053299439161862, 10.381918819006202] - Fitness: -1.1238739842104988
[0.00963672979424532, 0.4309825749801889, 0.1278289374398282, -0.8078560460010271, 0.25200735978823774, -0.02064170602103753, 0.11098619619906068, -0.0031307065311965395, 0.0030960800694342884, 8.051578175591532, 10.383994500029448] - Fitness: -1.123798037493638
[0.009625984452578413, 0.4312140258940541, 0.12773830318032642, -0.8072922363898014, 0.2540919792771654, -0.020123776429389957, 0.11105182473033785, -0.0031201798945950498, 0.003302968065035867, 8.055184499287929, 10.389344453439723] - Fitness: -1.1242166904715238
[0.00962691485549733, 0.43123897972067676, 0.12775023078273015, -0.8072915361597464, 0.2538528841912276, -0.020127984197320592, 0.1110454160164712, -0.003121147755909135, 0.0033024388052397147, 8.055332465235145, 10.388802147129619] - Fitness: -1.1242875253448672
[0.009614792775106748, 0.429643905215571, 0.12768712096459284, -0.8072679692527234, 0.2548829521243554, -0.019862324257842116, 0.11108717103032421, -0.003112407004539613, 0.003302103213561461, 8.053651068584427, 10.391115153442932] - Fitness: -1.1244379999633594
[0.00962700615709167, 0.4282686302943526, 0.12780945565443633, -0.807326563398173, 0.25132089517878153, -0.02119541234936459, 0.11095975394823968, -0.003127263798944348, 0.0032956415023211467, 8.050712901141004, 10.385165687089632] - Fitness: -1.1237920097428375
[0.009683559051497738, 0.44136035086744896, 0.12801445937277225, -0.807630678668179, 0.25151626712375574, -0.020598556169653538, 0.11092461612230706, -0.0031601937064010895, 0.00326873213636086, 8.053870342094982, 10.382022906177244] - Fitness: -1.1236490565218082
[0.00961299704560089, 0.4327601370446986, 0.127785286954213, -0.8074102945670543, 0.2528886023286071, -0.020423786944041847, 0.1142366822995549, -0.0031222095018943103, 0.003253531768360063, 8.0508491803567, 10.387635468682376] - Fitness: -1.123892741421936
[0.009620841797208478, 0.42951072160993153, 0.12774691265318308, -0.8073302639336525, 0.2538571758172704, -0.02021394087473128, 0.11104951222715766, -0.003120123766209181, 0.0032838618051125607, 8.051054295846136, 10.389283058581197] - Fitness: -1.124271699055547
[0.00965545932305769, 0.42931762734567347, 0.12788547675309, -0.8071416394272637, 0.24900979859329844, -0.022051410227634082, 0.11087430386973476, -0.0031396342717893134, 0.0032909336273211224, 8.050810814400087, 10.378911998029333] - Fitness: -1.1231788414200459
[0.009624704063220952, 0.42844105115779696, 0.12778693568807992, -0.8073089655542033, 0.2526020938153337, -0.02057065755370538, 0.11101200742610057, -0.0031237874003332815, 0.003271021535702907, 8.050837354325608, 10.386729625783303] - Fitness: -1.1242466145386985
[0.00970248672646077, 0.4472299177116486, 0.12806271935424776, -0.8076272711257386, 0.2516134688238697, -0.02069227619871078, 0.11090123763494208, -0.003170792162168392, 0.0033214013948887327, 8.054879392833223, 10.382025278420045] - Fitness: -1.1232317517100725
[0.009689012158624714, 0.44652264175344314, 0.12807963846599782, -0.8077647788112141, 0.25282554230867516, -0.019845265491065998, 0.110950898325953, -0.003169603962578672, 0.0033067759581082764, 8.055406549583335, 10.385036986440543] - Fitness: -1.124064015013293
[0.009627333163582061, 0.4342723538500225, 0.12781537478111085, -0.8076306218133469, 0.2540666800781296, -0.01991270213423639, 0.11104892273834734, -0.0031302307647432916, 0.00318169742354439, 8.052362523374345, 10.389843367153158] - Fitness: -1.1240379223147723
[0.009571383450440115, 0.42617255251462904, 0.12750176550473627, -0.8072665510051376, 0.25670084172332325, -0.01987813490329163, 0.11116572303081919, -0.003087277120537787, 0.0032970417188198497, 8.049187720117917, 10.397266134987072] - Fitness: -1.1239926823642215
[0.009642473666184315, 0.43423854557835134, 0.12791655304372834, -0.8076182165569546, 0.2519395774087539, -0.020628525569085204, 0.11095739364290388, -0.00314238233824331, 0.003308198972629966, 8.052474121738298, 10.386281500251538] - Fitness: -1.1239799201385594
[0.009647703942344274, 0.4264277595953133, 0.1278928081389257, -0.8070760192353352, 0.24898514681356204, -0.021624039872918506, 0.11090890383678857, -0.003134764621637429, 0.0032099892049734825, 8.05009030493636, 10.377509797066242] - Fitness: -1.1239463435863797
[0.009683428740331571, 0.44848130341335957, 0.12804070485654254, -0.8078727134592121, 0.2538618783535972, -0.01963086037346904, 0.1109768994728822, -0.003165675984858295, 0.0033299860390524783, 8.055470165257065, 10.38781517477346] - Fitness: -1.1239149859734319
[0.009627715858945535, 0.42608742922408455, 0.127840414532863, -0.807309235870441, 0.25018694044431483, -0.021516111646504136, 0.11092572943239616, -0.0031296939018272546, 0.003292053588870925, 8.05048279481832, 10.383194468762238] - Fitness: -1.1238786041305384
[0.009645912527622078, 0.4263019877253779, 0.12783302568398083, -0.8070439821614179, 0.24999858860267288, -0.0215720436017676, 0.11092791425973654, -0.0031304510910431524, 0.0032584108968094815, 8.05017632389523, 10.380017657439861] - Fitness: -1.1238190701302662
[0.009648367807521738, 0.43435426725102033, 0.1278406676117936, -0.8073407706639577, 0.2525100335827854, -0.02064668077248564, 0.11098113213036512, -0.0031357256747059237, 0.0033046977679846816, 8.058251360694928, 10.38580305343331] - Fitness: -1.1237713518826713
[0.00972560729113486, 0.46, 0.1281820030212702, -0.8081113408679433, 0.25435926673482423, -0.01930172467742112, 0.11095084489807086, -0.0031906707125535453, 0.0033466958294445636, 8.057999138341188, 10.386861627753282] - Fitness: -1.1237654371159924
[0.009648100356830558, 0.4260643350953807, 0.1277931647557374, -0.8070995360065514, 0.25092863388911263, -0.021516474081982186, 0.11094159662777445, -0.0031302858688900446, 0.003292736515296389, 8.05081426789184, 10.38232160851174] - Fitness: -1.1237426126604144
[0.009644718251140615, 0.42621813981208767, 0.12779317071401758, -0.8070226241121397, 0.2506742164620801, -0.02153737942100033, 0.11094058787503519, -0.003127575403980302, 0.0032906920247001478, 8.050233669867808, 10.381689564355606] - Fitness: -1.1237347521107224
[0.009625941604310875, 0.43154043189975466, 0.12776301733679632, -0.8073525546897707, 0.25302182728048156, -0.020714363403655272, 0.11101079072200495, -0.003123618644619989, 0.003301023372496479, 8.051058060625031, 10.388122514580726] - Fitness: -1.1236572179806246
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307
[0.009557957496316598, 0.46, 0.1281535114743223, -0.8065925543910714, 0.2488212522591589, -0.020190523974552815, 0.11095182685250049, -0.003158686798283997, 0.003293934613931621, 8.053331913498432, 10.382746648925135] - Fitness: -1.1235666247130027
[0.009664107474621727, 0.4317055394029211, 0.1279323475809981, -0.8071811672018647, 0.24938215781762785, -0.021582699872138483, 0.11089401605079377, -0.0031444386215878205, 0.0032485264710028737, 8.051262511378313, 10.378163497851759] - Fitness: -1.1235129049328747
[0.009700099637999861, 0.448740448576718, 0.12809773971735902, -0.807812139764401, 0.25270731021750226, -0.019852520999223633, 0.11094565451977714, -0.003173181386029419, 0.003008017497666738, 8.055628201694988, 10.383578412206578] - Fitness: -1.1234174045852494
[0.00965082474024021, 0.42604790667543846, 0.12784928142790425, -0.8081941822825476, 0.24891837935339994, -0.021735211851239243, 0.1108921063901307, -0.0031314201808764113, 0.002967654038269136, 8.050401653917312, 10.375221199343887] - Fitness: -1.1233789855894434
[0.009687345811432362, 0.443110672865077, 0.12805560806540342, -0.8076625392126299, 0.2518813319588412, -0.02012791916012489, 0.11094305933063026, -0.003164436722767356, 0.0028386783317778256, 8.054442733371888, 10.381936804433227] - Fitness: -1.1233035349829223
[0.009703470580276688, 0.4477733254685997, 0.1280677952549721, -0.8076478698381728, 0.25173031128816564, -0.020633103793549514, 0.11090334858230927, -0.0031716380579294625, 0.0033224777538060023, 8.055012147961222, 10.38223108051933] - Fitness: -1.123252350402167
[0.009661838158297362, 0.43185112144179494, 0.12797134476149225, -0.8073633381090876, 0.25022937544151924, -0.020678715481927405, 0.11093786895233654, -0.0031469473962432294, 0.0025, 8.052071796725688, 10.378653588886525] - Fitness: -1.1232067939759787
[0.009701010945736891, 0.44641480607622197, 0.12805510550316124, -0.8075963730570872, 0.25143820512742576, -0.020781034806452672, 0.11089807121389132, -0.0031695233185267866, 0.0033197868565128285, 8.054680260141225, 10.381716575271113] - Fitness: -1.1232007287905637
[0.009688712773037907, 0.4396222091143329, 0.12799165674410673, -0.8073388891516592, 0.24997767432372658, -0.021520689870968446, 0.11087168437180156, -0.0031589496215134075, 0.0033063323700469613, 8.053020821041244, 10.37914404903003] - Fitness: -1.122960782873412
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231
[0.0085, 0.42793327975620565, 0.12780686004030317, -0.8074036302141265, 0.2525564786283665, -0.020459584780586855, 0.11100218130950319, -0.0031276757166386598, 0.003300517411804843, 8.051455103453321, 10.387260271462738] - Fitness: -1.1216323396562988

Detailed Results for Each Genotype:
Genotype [0.009220059782799918, 0.44041758104851303, 0.12798138784653668, -0.8076487359442912, 0.25264697758184795, -0.020095346511768922, 0.11096826523566755, -0.0031549791182731157, 0.00312501746332198, 8.053958962398323, 10.385051155909043]:
  Angle -10: cl=120.97936248779297, cd=-123.90838623046875, cm=-20.871543884277344
  Angle -9: cl=120.02202606201172, cd=-121.4410400390625, cm=-19.594457626342773
  Angle -8: cl=119.0645980834961, cd=-118.9736328125, cm=-18.31739044189453
  Angle -7: cl=118.10725402832031, cd=-116.50634002685547, cm=-17.040346145629883
  Angle -6: cl=117.14985656738281, cd=-114.03897857666016, cm=-15.763280868530273
  Angle -5: cl=116.19245147705078, cd=-111.57164001464844, cm=-14.486226081848145
  Angle -4: cl=115.23505401611328, cd=-109.10425567626953, cm=-13.209181785583496
  Angle -3: cl=114.2776870727539, cd=-106.63690948486328, cm=-11.932117462158203
  Angle -2: cl=113.32030487060547, cd=-104.16956329345703, cm=-10.655048370361328
  Angle -1: cl=112.36290740966797, cd=-101.70220184326172, cm=-9.37798023223877
  Angle 0: cl=111.40554809570312, cd=-99.2348861694336, cm=-8.10094165802002
  Angle 1: cl=110.44812774658203, cd=-96.76751708984375, cm=-6.82388162612915
  Angle 2: cl=109.49076080322266, cd=-94.3001708984375, cm=-5.546800136566162
  Angle 3: cl=108.53336334228516, cd=-91.83283233642578, cm=-4.269759654998779
  Angle 4: cl=107.57599639892578, cd=-89.36546325683594, cm=-2.9927000999450684
  Angle 5: cl=106.61862182617188, cd=-86.89814758300781, cm=-1.7156462669372559
  Angle 6: cl=105.66120147705078, cd=-84.43074035644531, cm=-0.4385753273963928
  Angle 7: cl=104.7038345336914, cd=-81.96340942382812, cm=0.8384870886802673
  Angle 8: cl=103.74644470214844, cd=-79.49605560302734, cm=2.1155543327331543
  Angle 9: cl=102.78905487060547, cd=-77.02870178222656, cm=3.3926119804382324
  Angle 10: cl=101.83165740966797, cd=-74.56132507324219, cm=4.669671535491943
Genotype [0.009640554616284828, 0.42940202968683494, 0.12788676896564619, -0.7906753887619226, 0.2508652813410843, -0.02102779595523483, 0.11094068779020239, -0.003137172696360206, 0.0032684301444144133, 8.051510918207244, 10.383281610666863]:
  Angle -10: cl=121.21986389160156, cd=-123.99250793457031, cm=-21.027925491333008
  Angle -9: cl=120.26250457763672, cd=-121.52516174316406, cm=-19.750858306884766
  Angle -8: cl=119.30509185791016, cd=-119.05778503417969, cm=-18.473806381225586
  Angle -7: cl=118.34774017333984, cd=-116.5904769897461, cm=-17.196741104125977
  Angle -6: cl=117.39032745361328, cd=-114.12311553955078, cm=-15.919692993164062
  Angle -5: cl=116.43293762207031, cd=-111.6557388305664, cm=-14.642627716064453
  Angle -4: cl=115.47557830810547, cd=-109.18839263916016, cm=-13.365548133850098
  Angle -3: cl=114.5181655883789, cd=-106.72103881835938, cm=-12.08848762512207
  Angle -2: cl=113.56073760986328, cd=-104.25365447998047, cm=-10.811432838439941
  Angle -1: cl=112.6034164428711, cd=-101.78636169433594, cm=-9.534379005432129
  Angle 0: cl=111.64604949951172, cd=-99.31900787353516, cm=-8.257333755493164
  Angle 1: cl=110.68861389160156, cd=-96.85165405273438, cm=-6.980284214019775
  Angle 2: cl=109.73123931884766, cd=-94.38429260253906, cm=-5.703195095062256
  Angle 3: cl=108.77388000488281, cd=-91.91694641113281, cm=-4.426150798797607
  Angle 4: cl=107.8164291381836, cd=-89.44954681396484, cm=-3.1490769386291504
  Angle 5: cl=106.85909271240234, cd=-86.98223876953125, cm=-1.8720269203186035
  Angle 6: cl=105.90171813964844, cd=-84.51492309570312, cm=-0.5949817299842834
  Angle 7: cl=104.94430541992188, cd=-82.04751586914062, cm=0.6820749640464783
  Angle 8: cl=103.9869155883789, cd=-79.58016967773438, cm=1.9591460227966309
  Angle 9: cl=103.02950286865234, cd=-77.11283874511719, cm=3.2361855506896973
  Angle 10: cl=102.07211303710938, cd=-74.64546203613281, cm=4.513270854949951
Genotype [0.00962665130616474, 0.4293592308294866, 0.12779397621522298, -0.8073352271620389, 0.25188787254601486, -0.021035062700794818, 0.11097676620616144, -0.0031260487475028957, 0.0032974354590462576, 8.050827954302347, 10.386151296253331]:
  Angle -10: cl=121.0190200805664, cd=-123.84626770019531, cm=-20.97772789001465
  Angle -9: cl=120.06156158447266, cd=-121.37886047363281, cm=-19.700654983520508
  Angle -8: cl=119.10420989990234, cd=-118.9115219116211, cm=-18.423612594604492
  Angle -7: cl=118.14678192138672, cd=-116.44412994384766, cm=-17.14653778076172
  Angle -6: cl=117.18940734863281, cd=-113.97683715820312, cm=-15.869501113891602
  Angle -5: cl=116.2320327758789, cd=-111.50946044921875, cm=-14.592432975769043
  Angle -4: cl=115.27469635009766, cd=-109.04212951660156, cm=-13.315369606018066
  Angle -3: cl=114.31722259521484, cd=-106.57470703125, cm=-12.038294792175293
  Angle -2: cl=113.35984802246094, cd=-104.10738372802734, cm=-10.761242866516113
  Angle -1: cl=112.4024887084961, cd=-101.64004516601562, cm=-9.484183311462402
  Angle 0: cl=111.44512176513672, cd=-99.17274475097656, cm=-8.207140922546387
  Angle 1: cl=110.48773956298828, cd=-96.70538330078125, cm=-6.9300618171691895
  Angle 2: cl=109.53031158447266, cd=-94.23799133300781, cm=-5.652998447418213
  Angle 3: cl=108.5729751586914, cd=-91.77069091796875, cm=-4.3759589195251465
  Angle 4: cl=107.61556243896484, cd=-89.3033218383789, cm=-3.098900318145752
  Angle 5: cl=106.6581802368164, cd=-86.83594512939453, cm=-1.8218226432800293
  Angle 6: cl=105.70079803466797, cd=-84.36861419677734, cm=-0.5447602868080139
  Angle 7: cl=104.74341583251953, cd=-81.90127563476562, cm=0.7323107123374939
  Angle 8: cl=103.78601837158203, cd=-79.4338607788086, cm=2.009377956390381
  Angle 9: cl=102.82868194580078, cd=-76.9665298461914, cm=3.286442279815674
  Angle 10: cl=101.87125396728516, cd=-74.49921417236328, cm=4.563483715057373
Genotype [0.009646973994954476, 0.4310593299182102, 0.1279099461820378, -0.8074998619421196, 0.2512044517894691, -0.020783638109600176, 0.1109481669691055, -0.003140912093626682, 0.003256618422186157, 8.052024979901706, 10.383325181619178]:
  Angle -10: cl=121.37517547607422, cd=-124.12352752685547, cm=-21.047609329223633
  Angle -9: cl=120.41780853271484, cd=-121.65620422363281, cm=-19.77057456970215
  Angle -8: cl=119.46041107177734, cd=-119.1888656616211, cm=-18.4935245513916
  Angle -7: cl=118.50301361083984, cd=-116.72152709960938, cm=-17.216476440429688
  Angle -6: cl=117.54566192626953, cd=-114.25416564941406, cm=-15.93937873840332
  Angle -5: cl=116.58824157714844, cd=-111.78680419921875, cm=-14.662317276000977
  Angle -4: cl=115.63084411621094, cd=-109.31944274902344, cm=-13.385275840759277
  Angle -3: cl=114.67346954345703, cd=-106.85209655761719, cm=-12.108203887939453
  Angle -2: cl=113.71611785888672, cd=-104.38480377197266, cm=-10.831172943115234
  Angle -1: cl=112.75867462158203, cd=-101.91740417480469, cm=-9.554104804992676
  Angle 0: cl=111.80132293701172, cd=-99.45008087158203, cm=-8.2770414352417
  Angle 1: cl=110.84394073486328, cd=-96.98272705078125, cm=-6.999973773956299
  Angle 2: cl=109.88655090332031, cd=-94.51535034179688, cm=-5.722889423370361
  Angle 3: cl=108.92916870117188, cd=-92.04800415039062, cm=-4.4458441734313965
  Angle 4: cl=107.97176361083984, cd=-89.58064270019531, cm=-3.168771266937256
  Angle 5: cl=107.01439666748047, cd=-87.11328125, cm=-1.89170503616333
  Angle 6: cl=106.05701446533203, cd=-84.64594268798828, cm=-0.6146760582923889
  Angle 7: cl=105.09960174560547, cd=-82.17855834960938, cm=0.6624054312705994
  Angle 8: cl=104.14221954345703, cd=-79.71124267578125, cm=1.939445972442627
  Angle 9: cl=103.18482208251953, cd=-77.24391174316406, cm=3.216491222381592
  Angle 10: cl=102.22748565673828, cd=-74.77655029296875, cm=4.493558406829834
Genotype [0.009690283963661178, 0.44649439064806684, 0.12809680322155592, -0.8078724900709683, 0.2527312479123438, -0.019713773973608097, 0.11095734476063482, -0.0031719543462758685, 0.003187272573931661, 8.055756720915811, 10.384400664048771]:
  Angle -10: cl=122.34697723388672, cd=-124.9983139038086, cm=-21.158246994018555
  Angle -9: cl=121.38957977294922, cd=-122.53097534179688, cm=-19.88120460510254
  Angle -8: cl=120.43220520019531, cd=-120.0636215209961, cm=-18.60414695739746
  Angle -7: cl=119.47481536865234, cd=-117.59626770019531, cm=-17.327085494995117
  Angle -6: cl=118.5174331665039, cd=-115.12889862060547, cm=-16.050029754638672
  Angle -5: cl=117.56006622314453, cd=-112.6615982055664, cm=-14.772968292236328
  Angle -4: cl=116.60266876220703, cd=-110.19425201416016, cm=-13.495927810668945
  Angle -3: cl=115.64525604248047, cd=-107.72688293457031, cm=-12.218853950500488
  Angle -2: cl=114.6878890991211, cd=-105.25951385498047, cm=-10.941778182983398
  Angle -1: cl=113.73052215576172, cd=-102.79216766357422, cm=-9.664717674255371
  Angle 0: cl=112.77312469482422, cd=-100.32484436035156, cm=-8.387694358825684
  Angle 1: cl=111.81572723388672, cd=-97.85747528076172, cm=-7.110626697540283
  Angle 2: cl=110.85834503173828, cd=-95.39012908935547, cm=-5.833537578582764
  Angle 3: cl=109.90095520019531, cd=-92.92276763916016, cm=-4.556499004364014
  Angle 4: cl=108.943603515625, cd=-90.45540618896484, cm=-3.2794108390808105
  Angle 5: cl=107.98619079589844, cd=-87.9880599975586, cm=-2.002349376678467
  Angle 6: cl=107.02882385253906, cd=-85.52076721191406, cm=-0.7253223061561584
  Angle 7: cl=106.0714340209961, cd=-83.05339050292969, cm=0.5517467856407166
  Angle 8: cl=105.11399841308594, cd=-80.58601379394531, cm=1.8288016319274902
  Angle 9: cl=104.15665435791016, cd=-78.11865234375, cm=3.1058850288391113
  Angle 10: cl=103.19923400878906, cd=-75.65130615234375, cm=4.3829216957092285
Genotype [0.009663707619170719, 0.43431168948325355, 0.12792492257036778, -0.8074271972515236, 0.2514404524043867, -0.0207290423315687, 0.11095115849008412, -0.0031467372111168464, 0.003177622213886784, 8.052652993086495, 10.382392210797809]:
  Angle -10: cl=121.50228118896484, cd=-124.26991271972656, cm=-21.058347702026367
  Angle -9: cl=120.54495239257812, cd=-121.80260467529297, cm=-19.781286239624023
  Angle -8: cl=119.58753204345703, cd=-119.33522033691406, cm=-18.504209518432617
  Angle -7: cl=118.63013458251953, cd=-116.86788177490234, cm=-17.227157592773438
  Angle -6: cl=117.67278289794922, cd=-114.4005355834961, cm=-15.95008659362793
  Angle -5: cl=116.7153549194336, cd=-111.93316650390625, cm=-14.673023223876953
  Angle -4: cl=115.7579574584961, cd=-109.46581268310547, cm=-13.395966529846191
  Angle -3: cl=114.80057525634766, cd=-106.99848175048828, cm=-12.118906021118164
  Angle -2: cl=113.84321594238281, cd=-104.5311508178711, cm=-10.841880798339844
  Angle -1: cl=112.88581085205078, cd=-102.06375122070312, cm=-9.564796447753906
  Angle 0: cl=111.92838287353516, cd=-99.59639739990234, cm=-8.287724494934082
  Angle 1: cl=110.9710464477539, cd=-97.12907409667969, cm=-7.010673999786377
  Angle 2: cl=110.01363372802734, cd=-94.66171264648438, cm=-5.733598232269287
  Angle 3: cl=109.05622100830078, cd=-92.19430541992188, cm=-4.456541538238525
  Angle 4: cl=108.0988998413086, cd=-89.72700500488281, cm=-3.179469585418701
  Angle 5: cl=107.14156341552734, cd=-87.25971221923828, cm=-1.9024338722229004
  Angle 6: cl=106.18412017822266, cd=-84.79232788085938, cm=-0.6253734230995178
  Angle 7: cl=105.22674560546875, cd=-82.3249740600586, cm=0.6516546607017517
  Angle 8: cl=104.26934051513672, cd=-79.8575668334961, cm=1.928764820098877
  Angle 9: cl=103.31196594238281, cd=-77.39025115966797, cm=3.2058119773864746
  Angle 10: cl=102.35456085205078, cd=-74.92291259765625, cm=4.482862949371338
Genotype [0.009685706353855893, 0.4396590752222528, 0.12800454752081453, -0.8074168523949619, 0.2504470312170326, -0.021111512599534178, 0.11089495698691508, -0.003159029722612311, 0.0031165798574461336, 8.053257698153505, 10.379746645943092]:
  Angle -10: cl=121.81050872802734, cd=-124.6111831665039, cm=-21.11223030090332
  Angle -9: cl=120.85313415527344, cd=-122.14379119873047, cm=-19.83514976501465
  Angle -8: cl=119.8957290649414, cd=-119.67644500732422, cm=-18.558076858520508
  Angle -7: cl=118.93827056884766, cd=-117.20901489257812, cm=-17.2810115814209
  Angle -6: cl=117.98095703125, cd=-114.74173736572266, cm=-16.00396156311035
  Angle -5: cl=117.02355194091797, cd=-112.27436828613281, cm=-14.726907730102539
  Angle -4: cl=116.06615447998047, cd=-109.80702209472656, cm=-13.449845314025879
  Angle -3: cl=115.10881805419922, cd=-107.33972930908203, cm=-12.1727933883667
  Angle -2: cl=114.15139770507812, cd=-104.8723373413086, cm=-10.895729064941406
  Angle -1: cl=113.19402313232422, cd=-102.40498352050781, cm=-9.618670463562012
  Angle 0: cl=112.23661041259766, cd=-99.93760681152344, cm=-8.341601371765137
