Experiment: Combination_Experiment_444
Generation: 100
Timestamp: 20231226_144240

Genotypes and their Fitness Values:
[0.008961616289433715, 0.4486465104390388, 0.12892796249161514, -0.8081975489240665, 0.2559373090373317, -0.02253796498361321, 0.10802901315469066, -0.003067573670704776, 0.002727993306774522, 8.049403655823092, 10.389984864650419] - Fitness: -1.1143089039366196
[0.008962957366337657, 0.4485327504825204, 0.1288248152576462, -0.8061893264769255, 0.2557161309628609, -0.022624244267378565, 0.10755197850857541, -0.0030571211274587075, 0.0026865079581888454, 8.072780297693912, 10.389275151534846] - Fitness: -1.114188069350573
[0.008962025773077878, 0.4491390600864342, 0.12890069980216215, -0.8055761592804644, 0.2556666476329212, -0.0227316288022227, 0.10880848819167394, -0.00301835561001131, 0.002953061353274622, 8.050175979491502, 10.388308005687094] - Fitness: -1.1140736212996751
[0.008957244163114792, 0.4497618439029424, 0.12944860931097482, -0.808008357836763, 0.25587298721853535, -0.022577308141861686, 0.10946260562228521, -0.0030480429641047543, 0.0030353837220209864, 8.04936908370653, 10.38970373842477] - Fitness: -1.1141734223776054
[0.008958435618270075, 0.44966785487137767, 0.12860388276651627, -0.80830836105539, 0.2560695575596865, -0.02256608796135224, 0.10920398740013662, -0.0030630254003846404, 0.0029910432834218148, 8.059059088140149, 10.38967136540997] - Fitness: -1.1149285405313707
[0.008958987170208288, 0.44923598748307797, 0.12923573889828777, -0.8091275247165235, 0.2558963237368331, -0.02253941427567941, 0.10872634111789505, -0.0030632972092687455, 0.0029072966583946263, 8.048250413988626, 10.389713696824582] - Fitness: -1.114324339068195
[0.00895834680986302, 0.44920303914607285, 0.12929662107274306, -0.8089342358341283, 0.2582353807642612, -0.022584960060233805, 0.1088311868885687, -0.0030621502761916976, 0.002915932359339496, 8.049952506834039, 10.389378056026306] - Fitness: -1.113622430739115
[0.00895857892028636, 0.4493112914895652, 0.1293242402357563, -0.8065841136931223, 0.2557069293122528, -0.02266659522392008, 0.1087825779217975, -0.0030530085881021844, 0.0029583406896733864, 8.050733633147422, 10.388346447291694] - Fitness: -1.1141156327925927
[0.008961564534242399, 0.44863415433724996, 0.1289225416599436, -0.8080949989943208, 0.2559331654453246, -0.022549178722391438, 0.10818489504559267, -0.003066965672863316, 0.002743421896992965, 8.049546922955837, 10.390012364980482] - Fitness: -1.1143249972016878
[0.008961002703581803, 0.4498239871034119, 0.12901596348047106, -0.8046959083904413, 0.2563978221639336, -0.022553351609975212, 0.1093595766548461, -0.003035659674773152, 0.0030152475965774844, 8.051442984430851, 10.389897541355182] - Fitness: -1.1142953011720855
[0.00895855282831891, 0.44979295319424417, 0.12935579434643807, -0.8028161765662307, 0.25602206271323213, -0.02264926568118989, 0.1093366400462184, -0.003024135483569984, 0.003049213680509204, 8.050859684985191, 10.38863773551528] - Fitness: -1.113919444311355
[0.008957627379098781, 0.44967513959005523, 0.12940143495213657, -0.8078110373481187, 0.2558741581387009, -0.022584004682192182, 0.10941267380669685, -0.003041300800766614, 0.0030253392910489993, 8.049335200594395, 10.389604397578413] - Fitness: -1.114126657464292
[0.008959223277120131, 0.44933751875001243, 0.12912718185020722, -0.8092757263829831, 0.2559020748776992, -0.022599238555020537, 0.10901957617608733, -0.0030356913206097237, 0.002963539676429475, 8.050088085123779, 10.389408885310234] - Fitness: -1.1141768744826517
[0.008962629475335484, 0.4487149662544608, 0.12886245590094303, -0.8055759946055366, 0.25564226984680494, -0.02268965598291936, 0.10791046169207286, -0.0030482783127565327, 0.002779761937283268, 8.050984593941426, 10.388589080623145] - Fitness: -1.1141386962806146
[0.008957733809518965, 0.449455648416772, 0.12939732483912253, -0.8075741783081916, 0.25579595611167677, -0.022615012688748583, 0.10915435701627484, -0.0030429376636979715, 0.002995733817946809, 8.049825869203985, 10.389010311974772] - Fitness: -1.1140751329439131
[0.008957046928551784, 0.4493579202116413, 0.12946744578816188, -0.8083581019410704, 0.257342399869566, -0.022624360187584795, 0.10905100990924702, -0.0030632990992984907, 0.0029809562885623475, 8.050366360745667, 10.388823567569071] - Fitness: -1.1137745492859528
[0.008959765407480459, 0.44938113544772307, 0.12911247171747478, -0.8071225072593634, 0.25587672246066256, -0.0226430654103475, 0.1090077932567855, -0.0030305925878180784, 0.002977114120924304, 8.050433685547187, 10.38894963984452] - Fitness: -1.1141117218476355
[0.008959710511301285, 0.44923399359249067, 0.1291954058863498, -0.8058391860830012, 0.25563613541306623, -0.022717889953947037, 0.1087308613008876, -0.003045536619852184, 0.002960983758272962, 8.050966386008877, 10.387969944461043] - Fitness: -1.1141109441936
[0.008960735574870983, 0.448672570018527, 0.12901672399376046, -0.8080949808094167, 0.2558947994005676, -0.022554988659322955, 0.10838602272130513, -0.0030672296210444176, 0.00278461057751256, 8.049181362004989, 10.389971039700592] - Fitness: -1.1143264977356537
[0.00895749577506002, 0.449382083710495, 0.1294247668832824, -0.8077004224729574, 0.25585457632943254, -0.022573155876974435, 0.10911672109979687, -0.003027470791597626, 0.0029726718960467256, 8.048993131504965, 10.389490942722002] - Fitness: -1.113911254276599
[0.008962051812951247, 0.4491688912304805, 0.12888218110947483, -0.8061895734893172, 0.25575269764203523, -0.022687203496333574, 0.10889901825797701, -0.0030122370733408734, 0.0029464570821758763, 8.04954802337136, 10.388853539130771] - Fitness: -1.114059981343579
[0.008957403808745068, 0.4494326071430175, 0.1294424441414537, -0.807653069276872, 0.2557556841779992, -0.022623820151696287, 0.10907513043665218, -0.0030504982585017907, 0.002990975512367701, 8.050105086620915, 10.388812610019308] - Fitness: -1.1140961403988412
[0.008960372850376593, 0.44870413396095443, 0.12906923599234044, -0.8081975216467103, 0.25587975997019624, -0.022546679889010483, 0.10833070466825934, -0.0030679695929764286, 0.0027897763275539153, 8.048855314396818, 10.389922876730582] - Fitness: -1.1143109474731774
[0.008959439664075065, 0.4493542200099482, 0.12918024847937118, -0.8076531093631747, 0.2558110780819698, -0.02262763641619502, 0.10913471358919144, -0.0030291691616252696, 0.0029845064775632212, 8.04919046109325, 10.38909491414863] - Fitness: -1.114094812754991
[0.008957975262616623, 0.4498921714603032, 0.129368041930782, -0.8074165128213102, 0.2559728694277893, -0.022617272866462614, 0.10940738375783533, -0.003039943586690171, 0.00306394419802063, 8.01905255327332, 10.389194690388631] - Fitness: -1.1140883780988717
[0.008959599934949979, 0.44867291023267597, 0.1291542446109545, -0.8084028671458245, 0.2560191593921013, -0.022513611686566078, 0.10850689055087717, -0.003068768765417079, 0.0027748346752666624, 8.050092065354619, 10.390063940788144] - Fitness: -1.1142329022933584
[0.008957443976160826, 0.4490613287846448, 0.12944052472084805, -0.8078107449444631, 0.2557184158009826, -0.02259940946119352, 0.10877835947106451, -0.0030688690727013945, 0.0029301663226571936, 8.048928944423595, 10.389038228817817] - Fitness: -1.1142168803147785
[0.008962960790418572, 0.4502495928932795, 0.12874479874889327, -0.8074168279940663, 0.25645948039160416, -0.022552266164978588, 0.10944513645810057, -0.003, 0.003043493303948672, 8.04628193087186, 10.390812781848341] - Fitness: -1.1141993209872199
[0.008963613148342002, 0.44816831893863956, 0.12874953397105246, -0.8074159902197033, 0.25586385319497273, -0.022493420836296976, 0.10683501214158048, -0.0030748067568630573, 0.0025, 8.050313647255884, 10.39064729335825] - Fitness: -1.1141944338841787
[0.008956680368307879, 0.4484860668166574, 0.12945345302275116, -0.8074166575891626, 0.2561750795940718, -0.022509929032591962, 0.10968397718271054, -0.0030735676130426316, 0.002867951957676991, 8.050868128809224, 10.390381009942528] - Fitness: -1.1141915165150849
[0.008958479643885669, 0.44911291658648583, 0.1293289658946609, -0.8074161234492949, 0.2553217203075079, -0.02279636640047118, 0.10879486091093096, -0.0030603387089249597, 0.0030026603430765297, 8.051382898885311, 10.387104985078512] - Fitness: -1.1141865635658634
[0.008960814246429936, 0.44930736339057664, 0.12899617000678695, -0.8084028957959494, 0.2559821629005204, -0.022578496735011756, 0.10906428912228827, -0.00302390561226986, 0.002957085250324667, 8.047904199882712, 10.38950825158621] - Fitness: -1.1141784354715856
[0.008960814246429936, 0.44930736339057664, 0.12899617000678695, -0.8084028957959494, 0.2559821629005204, -0.022578496735011756, 0.10906428912228827, -0.00302390561226986, 0.002957085250324667, 8.047904199882712, 10.38950825158621] - Fitness: -1.1141784354715856
[0.008955018114136059, 0.4499257503703671, 0.12972577481719078, -0.8080083545150474, 0.2558440086097965, -0.0225767350688404, 0.10960224469324739, -0.0030647328485589546, 0.0030785848554969702, 8.049954277649963, 10.389380404345316] - Fitness: -1.1141739624998834
[0.008957385910608427, 0.44926748056320004, 0.1294588434634362, -0.8074161746655362, 0.2554150751106712, -0.022757579048179974, 0.10896267644809121, -0.0030621198333702906, 0.00302406542431236, 8.051256612500161, 10.387393835841458] - Fitness: -1.1141571045174958
[0.008956957841667659, 0.4493468432514057, 0.12950806965188946, -0.8076792923646676, 0.2555884519106531, -0.022680149734454452, 0.10893201033430167, -0.003064452909863049, 0.00299566107557711, 8.050861218469901, 10.388076082686073] - Fitness: -1.114144398466631
[0.008956743807197274, 0.4493865245955086, 0.1295326827461161, -0.8078108512142332, 0.25567514031064403, -0.02264143507759169, 0.10891667727740686, -0.0030656194481094275, 0.002981458901209485, 8.050663521454773, 10.388417206108379] - Fitness: -1.1141379315177082
[0.008957663511659789, 0.44943799767086495, 0.1294036516495518, -0.8078109143339427, 0.2557352650297741, -0.02264715877062148, 0.10917113705493028, -0.003048615269375449, 0.0030186784359531125, 8.049789361068033, 10.388528452902303] - Fitness: -1.114136529779497
[0.00895428830563068, 0.4499209992911923, 0.12981718321146052, -0.8078110323655454, 0.2558306902255926, -0.02258314507266025, 0.10962213241314012, -0.003066335627447915, 0.0030901409912629752, 8.050212991509543, 10.389119396459233] - Fitness: -1.1141273065124524
[0.008956315738256506, 0.4494658872837143, 0.12958190893456936, -0.8080739689133647, 0.25584851711062595, -0.02256400576386617, 0.10888601116361732, -0.003067952524602186, 0.002953054552474235, 8.050268127424513, 10.389099452952994] - Fitness: -1.1141244061956024
[0.008955563021813025, 0.4495250871910571, 0.12967530607806171, -0.8074162600259382, 0.2555706664492766, -0.022692933461027964, 0.10924236901002496, -0.003065088374112509, 0.0030597405597054097, 8.05104613519158, 10.3878752537797] - Fitness: -1.1141082048560567
[0.008961973693331139, 0.4490793977983416, 0.12893773718753676, -0.8043493308627588, 0.2554945476146931, -0.02282047941400095, 0.10862742805906779, -0.003030592683352183, 0.0029662698954721137, 8.051431891731784, 10.387216938799742] - Fitness: -1.114100843435776
[0.008954651577415325, 0.4496538905049856, 0.1297835373853745, -0.8074163027061394, 0.2556484621185794, -0.022660610667451966, 0.10938221529099185, -0.003066572644483618, 0.0030775781274019354, 8.05094089653729, 10.388115962748824] - Fitness: -1.1140838105899589
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338
[0.00895839381106676, 0.4495017309642809, 0.12930708623446013, -0.8074163963708303, 0.25587649997903195, -0.022597397762853178, 0.10931281017552014, -0.0030278164740903347, 0.003005250429105025, 8.04926743437013, 10.389405715885701] - Fitness: -1.1140330877787918
[0.008962103892697984, 0.4492285535185731, 0.12884514372410022, -0.8074164019070228, 0.2559247976602633, -0.022598352884555327, 0.10908007839058316, -0.003, 0.0029332485399783848, 8.048292111131076, 10.389944606018123] - Fitness: -1.1140318459231728
[0.008960849668201116, 0.4494683688431443, 0.1290830514520099, -0.8028160690121241, 0.25582601762658924, -0.02273071912100142, 0.10898422741818187, -0.0030203951222347886, 0.0030042630099139604, 8.051124886394003, 10.388031148913093] - Fitness: -1.1139812016040374
[0.008958601617941072, 0.45024631093274975, 0.12937367998095617, -0.7997495453108547, 0.2564889576503816, -0.022551198535002367, 0.10969782613641002, -0.003, 0.003080249238797653, 8.050510875718444, 10.389659569139791] - Fitness: -1.1137401078225873
[0.008956538770251148, 0.44963831968713486, 0.1295380574896401, -0.8074163936027341, 0.2558523511384162, -0.022596920202002106, 0.10942917606798862, -0.003, 0.0030412513736683454, 8.049755095989656, 10.389136270819488] - Fitness: -1.113643004918198
[0.008959272788659925, 0.4491071697425175, 0.12915565535331214, -0.8097708648137687, 0.26, -0.02252150027742004, 0.10876397125808007, -0.003060615187077463, 0.002862779881847754, 8.049346699076796, 10.390246038253128] - Fitness: -1.113277277825863

Detailed Results for Each Genotype:
Genotype [0.008961616289433715, 0.4486465104390388, 0.12892796249161514, -0.8081975489240665, 0.2559373090373317, -0.02253796498361321, 0.10802901315469066, -0.003067573670704776, 0.002727993306774522, 8.049403655823092, 10.389984864650419]:
  Angle -10: cl=119.86536407470703, cd=-123.65099334716797, cm=-20.591941833496094
  Angle -9: cl=118.90801239013672, cd=-121.18367767333984, cm=-19.31488800048828
  Angle -8: cl=117.95060729980469, cd=-118.71635437011719, cm=-18.0378475189209
  Angle -7: cl=116.99321746826172, cd=-116.24897766113281, cm=-16.760774612426758
  Angle -6: cl=116.03585052490234, cd=-113.78165435791016, cm=-15.483718872070312
  Angle -5: cl=115.07843017578125, cd=-111.31426239013672, cm=-14.20665168762207
  Angle -4: cl=114.1210708618164, cd=-108.84691619873047, cm=-12.929581642150879
  Angle -3: cl=113.1636734008789, cd=-106.37955474853516, cm=-11.652528762817383
  Angle -2: cl=112.20630645751953, cd=-103.91224670410156, cm=-10.375495910644531
  Angle -1: cl=111.24889373779297, cd=-101.44487762451172, cm=-9.098427772521973
  Angle 0: cl=110.29149627685547, cd=-98.97750854492188, cm=-7.821359157562256
  Angle 1: cl=109.3341293334961, cd=-96.51016235351562, cm=-6.5442728996276855
  Angle 2: cl=108.37673950195312, cd=-94.04283142089844, cm=-5.267251491546631
  Angle 3: cl=107.41934967041016, cd=-91.57546997070312, cm=-3.990182399749756
  Angle 4: cl=106.4619369506836, cd=-89.10811614990234, cm=-2.713134288787842
  Angle 5: cl=105.50463104248047, cd=-86.64078521728516, cm=-1.4360690116882324
  Angle 6: cl=104.54723358154297, cd=-84.1734619140625, cm=-0.15902285277843475
  Angle 7: cl=103.5898208618164, cd=-81.70606994628906, cm=1.1180434226989746
  Angle 8: cl=102.63243865966797, cd=-79.23869323730469, cm=2.3951363563537598
  Angle 9: cl=101.6750259399414, cd=-76.77134704589844, cm=3.6721863746643066
  Angle 10: cl=100.71765899658203, cd=-74.30400085449219, cm=4.949233531951904
Genotype [0.008962957366337657, 0.4485327504825204, 0.1288248152576462, -0.8061893264769255, 0.2557161309628609, -0.022624244267378565, 0.10755197850857541, -0.0030571211274587075, 0.0026865079581888454, 8.072780297693912, 10.389275151534846]:
  Angle -10: cl=119.77375793457031, cd=-123.57953643798828, cm=-20.57709312438965
  Angle -9: cl=118.81639862060547, cd=-121.11217498779297, cm=-19.30000877380371
  Angle -8: cl=117.85894012451172, cd=-118.64479064941406, cm=-18.022966384887695
  Angle -7: cl=116.90161895751953, cd=-116.17745971679688, cm=-16.74588966369629
  Angle -6: cl=115.94417572021484, cd=-113.71014404296875, cm=-15.468877792358398
  Angle -5: cl=114.98682403564453, cd=-111.2427749633789, cm=-14.191792488098145
  Angle -4: cl=114.02945709228516, cd=-108.7754135131836, cm=-12.914722442626953
  Angle -3: cl=113.07207489013672, cd=-106.30805969238281, cm=-11.637636184692383
  Angle -2: cl=112.11466217041016, cd=-103.84073638916016, cm=-10.36059856414795
  Angle -1: cl=111.1573257446289, cd=-101.37336730957031, cm=-9.083518981933594
  Angle 0: cl=110.19989776611328, cd=-98.90597534179688, cm=-7.806478977203369
  Angle 1: cl=109.2425308227539, cd=-96.43869018554688, cm=-6.529430866241455
  Angle 2: cl=108.2851333618164, cd=-93.97134399414062, cm=-5.252354145050049
  Angle 3: cl=107.32775115966797, cd=-91.50395202636719, cm=-3.9753012657165527
  Angle 4: cl=106.3703842163086, cd=-89.0366439819336, cm=-2.698246479034424
  Angle 5: cl=105.4129867553711, cd=-86.56925964355469, cm=-1.4211745262145996
  Angle 6: cl=104.45556640625, cd=-84.10197448730469, cm=-0.144137904047966
  Angle 7: cl=103.4981689453125, cd=-81.634521484375, cm=1.1329398155212402
  Angle 8: cl=102.54083251953125, cd=-79.16722869873047, cm=2.40999174118042
  Angle 9: cl=101.58344268798828, cd=-76.69984436035156, cm=3.6870713233947754
  Angle 10: cl=100.62604522705078, cd=-74.23248291015625, cm=4.964118480682373
Genotype [0.008962025773077878, 0.4491390600864342, 0.12890069980216215, -0.8055761592804644, 0.2556666476329212, -0.0227316288022227, 0.10880848819167394, -0.00301835561001131, 0.002953061353274622, 8.050175979491502, 10.388308005687094]:
  Angle -10: cl=120.0131607055664, cd=-123.80452728271484, cm=-20.627492904663086
  Angle -9: cl=119.05570983886719, cd=-121.33714294433594, cm=-19.35042381286621
  Angle -8: cl=118.09832000732422, cd=-118.86980438232422, cm=-18.0733699798584
  Angle -7: cl=117.14092254638672, cd=-116.4024429321289, cm=-16.796314239501953
  Angle -6: cl=116.18355560302734, cd=-113.93508911132812, cm=-15.519243240356445
  Angle -5: cl=115.22618103027344, cd=-111.4677734375, cm=-14.242203712463379
  Angle -4: cl=114.26879119873047, cd=-109.00039672851562, cm=-12.965132713317871
  Angle -3: cl=113.31140899658203, cd=-106.53308868408203, cm=-11.688091278076172
  Angle -2: cl=112.35399627685547, cd=-104.065673828125, cm=-10.411017417907715
  Angle -1: cl=111.39661407470703, cd=-101.59831237792969, cm=-9.133932113647461
  Angle 0: cl=110.43924713134766, cd=-99.13098907470703, cm=-7.856875896453857
  Angle 1: cl=109.48186492919922, cd=-96.66366577148438, cm=-6.579829692840576
  Angle 2: cl=108.52445220947266, cd=-94.19628143310547, cm=-5.3027729988098145
  Angle 3: cl=107.56710052490234, cd=-91.72896575927734, cm=-4.025710582733154
  Angle 4: cl=106.60966491699219, cd=-89.2615737915039, cm=-2.7486519813537598
  Angle 5: cl=105.6523208618164, cd=-86.79425048828125, cm=-1.471590518951416
  Angle 6: cl=104.6949691772461, cd=-84.32691192626953, cm=-0.1945233792066574
  Angle 7: cl=103.73754119873047, cd=-81.85955810546875, cm=1.0825257301330566
  Angle 8: cl=102.78015899658203, cd=-79.39219665527344, cm=2.3595852851867676
  Angle 9: cl=101.82279205322266, cd=-76.92487335205078, cm=3.636629581451416
  Angle 10: cl=100.86540985107422, cd=-74.45752716064453, cm=4.913691997528076
Genotype [0.008957244163114792, 0.4497618439029424, 0.12944860931097482, -0.808008357836763, 0.25587298721853535, -0.022577308141861686, 0.10946260562228521, -0.0030480429641047543, 0.0030353837220209864, 8.04936908370653, 10.38970373842477]:
  Angle -10: cl=120.4864273071289, cd=-124.22046661376953, cm=-20.712064743041992
  Angle -9: cl=119.52903747558594, cd=-121.75312042236328, cm=-19.43498420715332
  Angle -8: cl=118.57164764404297, cd=-119.28578186035156, cm=-18.157955169677734
  Angle -7: cl=117.61429595947266, cd=-116.81842803955078, cm=-16.880884170532227
  Angle -6: cl=116.65692901611328, cd=-114.35107421875, cm=-15.603818893432617
  Angle -5: cl=115.69947052001953, cd=-111.88371276855469, cm=-14.32677173614502
  Angle -4: cl=114.74211883544922, cd=-109.41637420654297, cm=-13.049708366394043
  Angle -3: cl=113.78470611572266, cd=-106.94902038574219, cm=-11.772662162780762
  Angle -2: cl=112.82735443115234, cd=-104.4816665649414, cm=-10.495590209960938
  Angle -1: cl=111.86998748779297, cd=-102.01434326171875, cm=-9.21851921081543
  Angle 0: cl=110.91252899169922, cd=-99.54700469970703, cm=-7.941482067108154
  Angle 1: cl=109.95516204833984, cd=-97.07959747314453, cm=-6.664384365081787
  Angle 2: cl=108.99776458740234, cd=-94.61221313476562, cm=-5.387329578399658
  Angle 3: cl=108.04042053222656, cd=-92.14494323730469, cm=-4.110294818878174
  Angle 4: cl=107.08301544189453, cd=-89.67755889892578, cm=-2.8332228660583496
  Angle 5: cl=106.12566375732422, cd=-87.21018981933594, cm=-1.5561432838439941
  Angle 6: cl=105.16828155517578, cd=-84.74288940429688, cm=-0.2791209816932678
  Angle 7: cl=104.21088409423828, cd=-82.2754898071289, cm=0.9979566931724548
  Angle 8: cl=103.25347900390625, cd=-79.80814361572266, cm=2.2750325202941895
  Angle 9: cl=102.2961196899414, cd=-77.34083557128906, cm=3.5520596504211426
  Angle 10: cl=101.33879852294922, cd=-74.87353515625, cm=4.82912015914917
Genotype [0.008958435618270075, 0.44966785487137767, 0.12860388276651627, -0.80830836105539, 0.2560695575596865, -0.02256608796135224, 0.10920398740013662, -0.0030630254003846404, 0.0029910432834218148, 8.059059088140149, 10.38967136540997]:
  Angle -10: cl=119.90662384033203, cd=-123.63297271728516, cm=-20.595361709594727
  Angle -9: cl=118.94923400878906, cd=-121.16561126708984, cm=-19.31830406188965
  Angle -8: cl=117.9918441772461, cd=-118.6982650756836, cm=-18.04121971130371
  Angle -7: cl=117.0344467163086, cd=-116.23094940185547, cm=-16.764192581176758
  Angle -6: cl=116.07707977294922, cd=-113.76359558105469, cm=-15.487119674682617
  Angle -5: cl=115.11969757080078, cd=-111.29624938964844, cm=-14.210092544555664
  Angle -4: cl=114.16228485107422, cd=-108.82887268066406, cm=-12.93300724029541
  Angle -3: cl=113.20490264892578, cd=-106.36152648925781, cm=-11.655962944030762
  Angle -2: cl=112.24749755859375, cd=-103.89415740966797, cm=-10.378927230834961
  Angle -1: cl=111.29015350341797, cd=-101.42687225341797, cm=-9.101861953735352
  Angle 0: cl=110.33277130126953, cd=-98.95951080322266, cm=-7.82477331161499
  Angle 1: cl=109.37540435791016, cd=-96.49215698242188, cm=-6.5476975440979
  Angle 2: cl=108.41798400878906, cd=-94.02476501464844, cm=-5.270653247833252
  Angle 3: cl=107.4605941772461, cd=-91.55741882324219, cm=-3.993593692779541
  Angle 4: cl=106.5031967163086, cd=-89.09004974365234, cm=-2.716517925262451
  Angle 5: cl=105.54582977294922, cd=-86.62272644042969, cm=-1.4394917488098145
  Angle 6: cl=104.5884017944336, cd=-84.15534210205078, cm=-0.1624169796705246
  Angle 7: cl=103.63102722167969, cd=-81.68802642822266, cm=1.1146416664123535
  Angle 8: cl=102.67366790771484, cd=-79.22067260742188, cm=2.391706943511963
  Angle 9: cl=101.71627044677734, cd=-76.75328826904297, cm=3.668790340423584
  Angle 10: cl=100.75889587402344, cd=-74.28594207763672, cm=4.945835590362549
Genotype [0.008958987170208288, 0.44923598748307797, 0.12923573889828777, -0.8091275247165235, 0.2558963237368331, -0.02253941427567941, 0.10872634111789505, -0.0030632972092687455, 0.0029072966583946263, 8.048250413988626, 10.389713696824582]:
  Angle -10: cl=120.23754119873047, cd=-123.98363494873047, cm=-20.663429260253906
  Angle -9: cl=119.28018951416016, cd=-121.51628112792969, cm=-19.3863582611084
  Angle -8: cl=118.32275390625, cd=-119.04888916015625, cm=-18.109302520751953
  Angle -7: cl=117.36539459228516, cd=-116.58160400390625, cm=-16.832256317138672
  Angle -6: cl=116.4079818725586, cd=-114.11421966552734, cm=-15.555185317993164
  Angle -5: cl=115.45061492919922, cd=-111.64684295654297, cm=-14.278128623962402
  Angle -4: cl=114.4931869506836, cd=-109.17953491210938, cm=-13.001079559326172
  Angle -3: cl=113.53580474853516, cd=-106.71214294433594, cm=-11.724011421203613
  Angle -2: cl=112.57845306396484, cd=-104.24478149414062, cm=-10.446925163269043
  Angle -1: cl=111.62105560302734, cd=-101.7774429321289, cm=-9.16988468170166
  Angle 0: cl=110.6636734008789, cd=-99.3100814819336, cm=-7.8927998542785645
  Angle 1: cl=109.70629119873047, cd=-96.8427734375, cm=-6.61577844619751
  Angle 2: cl=108.74884033203125, cd=-94.37538146972656, cm=-5.33871603012085
  Angle 3: cl=107.79149627685547, cd=-91.90802764892578, cm=-4.061645030975342
  Angle 4: cl=106.83417510986328, cd=-89.44071960449219, cm=-2.7845845222473145
  Angle 5: cl=105.87672424316406, cd=-86.97330474853516, cm=-1.5075173377990723
  Angle 6: cl=104.91934967041016, cd=-84.50601196289062, cm=-0.23048166930675507
  Angle 7: cl=103.96198272705078, cd=-82.03864288330078, cm=1.0465903282165527
  Angle 8: cl=103.00463104248047, cd=-79.5712890625, cm=2.323686122894287
  Angle 9: cl=102.0472183227539, cd=-77.10393524169922, cm=3.6007275581359863
  Angle 10: cl=101.08983612060547, cd=-74.63662719726562, cm=4.877755641937256
Genotype [0.00895834680986302, 0.44920303914607285, 0.12929662107274306, -0.8089342358341283, 0.2582353807642612, -0.022584960060233805, 0.1088311868885687, -0.0030621502761916976, 0.002915932359339496, 8.049952506834039, 10.389378056026306]:
  Angle -10: cl=120.0240249633789, cd=-123.85449981689453, cm=-20.603689193725586
  Angle -9: cl=119.06659698486328, cd=-121.3871078491211, cm=-19.326608657836914
  Angle -8: cl=118.1092529296875, cd=-118.91981506347656, cm=-18.04954719543457
  Angle -7: cl=117.15184783935547, cd=-116.45244598388672, cm=-16.772512435913086
  Angle -6: cl=116.19446563720703, cd=-113.98509216308594, cm=-15.495427131652832
  Angle -5: cl=115.23711395263672, cd=-111.51776885986328, cm=-14.218368530273438
  Angle -4: cl=114.27969360351562, cd=-109.05038452148438, cm=-12.941337585449219
  Angle -3: cl=113.32230377197266, cd=-106.58303833007812, cm=-11.66425895690918
  Angle -2: cl=112.36494445800781, cd=-104.11567687988281, cm=-10.387187957763672
  Angle -1: cl=111.40752410888672, cd=-101.6483154296875, cm=-9.110139846801758
  Angle 0: cl=110.45013427734375, cd=-99.180908203125, cm=-7.833043575286865
