Experiment: Combination_Experiment_444
Generation: 12
Timestamp: 20231226_142901

Genotypes and their Fitness Values:
[0.00974486388219796, 0.4252208991914682, 0.12370409018305227, -0.8028565297307678, 0.2336089850350035, -0.019035818091400557, 0.11297206594297876, -0.003242857112421217, 0.0034477980492665095, 8.038247821305214, 10.476619521506297] - Fitness: -1.1405918382708293
[0.009639245931088898, 0.4239110429894148, 0.12370881912126278, -0.8012362127337289, 0.233791136653975, -0.019064785463530624, 0.11301956365345554, -0.0031773325783192004, 0.0034360065015610537, 8.031317831561218, 10.247847659213255] - Fitness: -1.1391863923874725
[0.009811636217877392, 0.42612254427976765, 0.1228484800176418, -0.8009585686247631, 0.2344885073024987, -0.019167280669560145, 0.11140826978723617, -0.0032602433768323695, 0.003411330342215773, 8.041403787112733, 10.635874295187765] - Fitness: -1.141274265022918
[0.009445090425345228, 0.4213654350693141, 0.12261772482831194, -0.8028276718732466, 0.23365349875087016, -0.019627536869115253, 0.11010954948168189, -0.0033204148473470313, 0.003385367797591899, 8.164230561594751, 10.420411949084828] - Fitness: -1.1406395686951216
[0.009830048433456764, 0.42575910050041227, 0.12424074052002805, -0.807937247680883, 0.2323433860629818, -0.019015965774568534, 0.11377237293665834, -0.003241967677736531, 0.0034132144497367005, 8.052301213472262, 10.523648837278333] - Fitness: -1.1409295261557664
[0.009928036694088545, 0.4287850492762119, 0.12279685441031486, -0.8395407672423227, 0.23655452021420598, -0.0189152008517623, 0.10624401488423701, -0.0032779589636441325, 0.0032819562539695567, 8.052047671265324, 11.272544227194206] - Fitness: -1.1419653838591453
[0.010284459437235969, 0.42727225405572694, 0.1255329763379354, -0.800749525453323, 0.2355190276383993, -0.018946668599946218, 0.10879996771181025, -0.003247002291635652, 0.003417321400135621, 8.032287764904465, 10.724069534574932] - Fitness: -1.1398554780411672
[0.009769598141522354, 0.42425811721215234, 0.1242483908371994, -0.8122473971495763, 0.23321648940882092, -0.0191046870062717, 0.11620365832315584, -0.0033052304277433955, 0.0033121183670491217, 8.008599026420498, 10.488334984547974] - Fitness: -1.1406410188937424
[0.009902605026848903, 0.42795870349830517, 0.1229126761650152, -0.799122387775202, 0.23602872179432377, -0.018922349140630963, 0.10833723202678394, -0.003281890307840768, 0.003286677518036227, 8.032785152322443, 11.147199023563417] - Fitness: -1.1419671843985428
[0.01050079562361852, 0.42786080219486755, 0.12467060057201991, -0.7989539654880666, 0.23588379906029477, -0.018786902126383877, 0.10797487135593728, -0.0032710058584508187, 0.0034572356793667615, 8.035930591129219, 10.854652953414542] - Fitness: -1.1419133692544619
[0.009788072739161727, 0.424578003769988, 0.12717902141574122, -0.8097079153521005, 0.23224532965791456, -0.019320768509641224, 0.11363476903038575, -0.0031583681946378873, 0.003335952157455163, 8.060794069362125, 10.193926690024846] - Fitness: -1.1360119510660218
[0.00977498396975339, 0.42572120897642146, 0.12217696359255932, -0.7996852832926777, 0.23490911674920606, -0.019241483374090824, 0.10939123120611183, -0.0032701071013267365, 0.0034072319525473745, 8.06475176506844, 10.65923295567422] - Fitness: -1.1416880380603662
[0.009486389812869027, 0.42545526444380954, 0.12022311421104187, -0.7759556084741785, 0.2402825024919792, -0.01858694140827346, 0.10369583186104447, -0.00313647166355517, 0.0036696132337166888, 7.943751321989388, 10.419206277008016] - Fitness: -1.1402657709640773
[0.00992894971289342, 0.42568900134725385, 0.12549910238315753, -0.8169409902190372, 0.22983114193330578, -0.019150857642601816, 0.0976639039988373, -0.0032120822721079644, 0.003262902490107386, 8.086517082222324, 10.573392678703204] - Fitness: -1.1403374169616738
[0.009615616947572958, 0.4239667679365605, 0.12335558580904665, -0.7985425934919543, 0.23449302883039233, -0.01903236507154033, 0.11220626677477318, -0.0031786019580826936, 0.0034625552517901195, 8.022501291077809, 10.256853118134154] - Fitness: -1.1392607385774105
[0.010046461331550457, 0.4256362269437385, 0.12658050684252192, -0.8269919229196082, 0.22780456942312347, -0.019232010259823865, 0.11975247229908728, -0.0032616642997238647, 0.0031932360920842572, 8.098218874285859, 10.575207012313717] - Fitness: -1.1410837933506255
[0.009866304310362454, 0.43000719158942985, 0.12377560621479634, -0.7942866794735753, 0.23739382112905713, -0.01896176460991973, 0.10211145748756129, -0.003079598063202127, 0.003249510698130252, 8.069687106572882, 11.225784179246634] - Fitness: -1.1382210497608187
[0.009612345316780969, 0.4264508133692745, 0.12069433511815134, -0.7795311540535077, 0.23926274326073535, -0.01867545623040709, 0.10465437179444412, -0.0031524729904611084, 0.0035486064997994845, 7.966333034235182, 10.7204054449086] - Fitness: -1.1408693684230273
[0.00990005376724017, 0.4257501123066812, 0.12803089802896725, -0.8122957133179428, 0.2321823680568414, -0.019218189241367773, 0.11224847515074807, -0.0032898730163589346, 0.003409459577847623, 8.076037012459677, 10.461208139528253] - Fitness: -1.1374963806099978
[0.009883974949006235, 0.4258182709824814, 0.12868726535264483, -0.8096083220111879, 0.2330097091561079, -0.0193074279718694, 0.11118825782205707, -0.003239411988412457, 0.003394664620345923, 8.065856934239942, 10.365416121004936] - Fitness: -1.135585031613378
[0.009857557384989073, 0.4574568420755126, 0.12615024563946142, -0.8159452972875576, 0.23056966025902376, -0.019108097959213487, 0.1152931057278885, -0.003303125191104526, 0.0033900445459227172, 8.086235206834111, 10.474604543572617] - Fitness: -1.13762296868419
[0.009850682727417705, 0.42595874095627984, 0.12421412155463979, -0.8068319678761515, 0.23238775225943156, -0.019047493050560145, 0.11344196396586811, -0.003206837388087312, 0.003331610573859186, 8.056103103506008, 10.651830695414342] - Fitness: -1.1406791782953682
[0.009772643564941987, 0.4273637946456488, 0.12187459901498635, -0.7868074640317237, 0.2378558684346611, -0.018776597130040464, 0.10516387549404486, -0.003251826188469034, 0.0034787110532935534, 8.015565654717829, 10.891456126240087] - Fitness: -1.1416888257963085
[0.00961168018400766, 0.42517748834492763, 0.12136118542528253, -0.7876196857217352, 0.23745838965060917, -0.019044869593610885, 0.10723234897080039, -0.0032466917772985084, 0.0034845412531723493, 8.026327089341553, 10.697506005102072] - Fitness: -1.1412729044558185
[0.009660175479285809, 0.4229163099161759, 0.12386290311774281, -0.8116871415352382, 0.2320077716782291, -0.019512877288548454, 0.11354674624910659, -0.0033205704654143647, 0.003270351423571226, 8.134677876216106, 10.587817757578495] - Fitness: -1.1409536661925161
[0.009602991782166333, 0.42580764636639223, 0.1212432435928241, -0.7831826937093574, 0.23842852836973383, -0.01881547485685801, 0.10676205634959215, -0.0031939231937411763, 0.003539878641301829, 7.980105041412145, 10.649520537301605] - Fitness: -1.1407441274754484
[0.00959519716998747, 0.4252716738639904, 0.12170066732171805, -0.7862256434225655, 0.23773334929389925, -0.01893215704556711, 0.10851846014554885, -0.003228465029807899, 0.0035326054258871162, 7.991581714059614, 10.590449780962441] - Fitness: -1.1406394713162753
[0.009600833404432206, 0.42604032162097344, 0.12104385138344628, -0.7828197723372756, 0.23853034545447252, -0.018646359826648775, 0.10539965262323099, -0.003149614038864197, 0.003588956674909105, 7.968529082929129, 10.540649520660107] - Fitness: -1.140607329701972
[0.009511771486369874, 0.42345793006994226, 0.12151648338076688, -0.7906956879244932, 0.23677630011134043, -0.01917039431594777, 0.1077985799368894, -0.003244143452166291, 0.003509784599924696, 8.04764824640126, 10.392772829709976] - Fitness: -1.140532111289048
[0.009856533525217901, 0.42513626956210704, 0.12471240603957595, -0.8134310208300785, 0.2318355393639397, -0.01911109910599633, 0.1158125533875019, -0.0032399611859668287, 0.0032511893774557123, 8.04258605512345, 10.602823489566989] - Fitness: -1.1405099896374165
[0.010085483683844852, 0.4251495221292018, 0.12806906404019294, -0.8371590349048088, 0.2247179212810543, -0.019357586826685157, 0.12251270877232072, -0.00322257204014927, 0.0031254863226037855, 8.147345039654958, 10.416516645280927] - Fitness: -1.1404403527760654
[0.009579607945629743, 0.4241997288591867, 0.12261551477950597, -0.7923115428489816, 0.23634299114223006, -0.019165521422985315, 0.11203126773746225, -0.0032975487019413453, 0.00351805899505769, 8.014535059354554, 10.472308268284113] - Fitness: -1.1404296769949647
[0.00939013914427783, 0.4207628216397985, 0.12148020111099413, -0.8002452684752371, 0.23459788429120215, -0.0198592064808379, 0.10753959745135248, -0.0034003496523518834, 0.0025, 8.20841668504772, 10.567039903881856] - Fitness: -1.1402769849436247
[0.009875982474290178, 0.43261521413075255, 0.12145419177814967, -0.7875840355334018, 0.23913004535202298, -0.018758806651818945, 0.09655232219689802, -0.003, 0.0031908559357681932, 8.099477102651498, 11.734371834147247] - Fitness: -1.139992916142296
[0.00957449477968035, 0.42414449657358005, 0.1226307895091007, -0.7926950938305376, 0.23614018297904688, -0.019075522725064603, 0.11137145195561961, -0.0032446359817905886, 0.003516965248326127, 8.010141036971117, 10.382560889962221] - Fitness: -1.1399705602714896
[0.009858929441642045, 0.42455139837191475, 0.125496449222156, -0.817895879063582, 0.23026474656862986, -0.019198325799810352, 0.11745699692531394, -0.0032150652808332226, 0.0032287240430987837, 8.066749025466834, 10.455980926199564] - Fitness: -1.1398815670144937
[0.00991839977908395, 0.42476319484223823, 0.1263643378299815, -0.8233348307507987, 0.22819877183438148, -0.019214171968824835, 0.1185967251701698, -0.0031952396056864705, 0.003247894924901789, 8.101208178814705, 10.344460467207792] - Fitness: -1.1398693041650596
[0.009314724425524256, 0.4245776786780638, 0.11899200845243527, -0.7656593626795329, 0.24291073804823915, -0.018497813780710488, 0.10114010071776469, -0.0031167581005916295, 0.0037905980719280643, 7.906584680579778, 10.23704141152988] - Fitness: -1.1398004069530498
[0.009751296863686733, 0.4291827412793982, 0.12193705065420588, -0.7899352996375009, 0.237771853872286, -0.018813494122780636, 0.10195212147491256, -0.0030555242165956303, 0.0033204246634061167, 8.060227458472596, 11.121849553815725] - Fitness: -1.1396035985293862
[0.009568358980541078, 0.42407821783085203, 0.12264911918461438, -0.7931553550084047, 0.23589681318322706, -0.018967524287559746, 0.11057967301740845, -0.0031811407176096807, 0.0035156527522482517, 8.004868210110992, 10.274864035975952] - Fitness: -1.139422606430232
[0.009564268447781563, 0.42403403200236667, 0.12266133896829018, -0.7934621957936494, 0.2357345666526805, -0.018895525329223176, 0.11005182039193437, -0.0031388105414890755, 0.003514777754863002, 8.001352992204243, 10.20306613331844] - Fitness: -1.1390588503653425
[0.009686503898120778, 0.4237995930951233, 0.12441528574569505, -0.8066234512172785, 0.23238735230114027, -0.01912962624751121, 0.11464615741082027, -0.0031747938187922133, 0.0033829090011029215, 8.048950912528035, 10.229836741371457] - Fitness: -1.1390493817147678
[0.00974557635691063, 0.42366028072725886, 0.1252983690262354, -0.8133574993217153, 0.23063262186009692, -0.019210677227486938, 0.11667939960752619, -0.0031716203693834787, 0.003316537125530257, 8.070992263736558, 10.20732309406921] - Fitness: -1.138901632430304
[0.009763903665587407, 0.42359911466180894, 0.12559680338097412, -0.8157044622849425, 0.22999362953623365, -0.019213694568033325, 0.11718119613127012, -0.0031564524942070326, 0.0032941215012109518, 8.077167641503816, 10.17588591074929] - Fitness: -1.138746310429225
[0.010063356492296175, 0.4229467386509723, 0.13, -0.8490678620218823, 0.2213822238615633, -0.01969094842624855, 0.12787525974027375, -0.0031829154232839683, 0.002963137120732877, 8.190889615453173, 10.135115576895565] - Fitness: -1.1387456365884872
[0.00986372127449033, 0.42338165599153005, 0.12706453558731606, -0.8268255955305891, 0.22712316097801016, -0.0193727791874384, 0.120745884000938, -0.003165273470566011, 0.003183793374384927, 8.115074966153601, 10.162295799464715] - Fitness: -1.1386836151346889
[0.0085, 0.4269285689976381, 0.1258222628919619, -0.8163955526392905, 0.2315292039836239, -0.019044059833346366, 0.11231621803547205, -0.003429493355625899, 0.0032771778985893505, 8.103360435030474, 10.838382029230644] - Fitness: -1.1373136819757634
[0.009817071778777138, 0.42668879003571747, 0.13, -0.7995387180794463, 0.23552439835625183, -0.019070033408371788, 0.11030194351292034, -0.003486988316218792, 0.0034345076539601975, 8.1093688857495, 10.831916297029094] - Fitness: -1.1366401450388113
[0.009851787064470869, 0.4260951577774457, 0.12725772786976636, -0.8043406453838355, 0.23478948479460837, -0.019266201547070903, 0.11045016042355618, -0.0031989951580053168, 0.003337492841673341, 8.025002112454958, 10.462902696895714] - Fitness: -1.135718402434581
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262

Detailed Results for Each Genotype:
Genotype [0.00974486388219796, 0.4252208991914682, 0.12370409018305227, -0.8028565297307678, 0.2336089850350035, -0.019035818091400557, 0.11297206594297876, -0.003242857112421217, 0.0034477980492665095, 8.038247821305214, 10.476619521506297]:
  Angle -10: cl=122.6733169555664, cd=-123.83206176757812, cm=-21.565366744995117
  Angle -9: cl=121.7159194946289, cd=-121.36471557617188, cm=-20.288328170776367
  Angle -8: cl=120.75853729248047, cd=-118.89734649658203, cm=-19.011262893676758
  Angle -7: cl=119.80113220214844, cd=-116.43002319335938, cm=-17.73423194885254
  Angle -6: cl=118.84375762939453, cd=-113.96271514892578, cm=-16.4571475982666
  Angle -5: cl=117.8863754272461, cd=-111.49532318115234, cm=-15.180098533630371
  Angle -4: cl=116.92899322509766, cd=-109.02796173095703, cm=-13.903026580810547
  Angle -3: cl=115.97164154052734, cd=-106.56056213378906, cm=-12.62593936920166
  Angle -2: cl=115.01417541503906, cd=-104.09324645996094, cm=-11.348906517028809
  Angle -1: cl=114.05680084228516, cd=-101.62590026855469, cm=-10.071846961975098
  Angle 0: cl=113.09941864013672, cd=-99.15853881835938, cm=-8.794769287109375
  Angle 1: cl=112.14208221435547, cd=-96.69119262695312, cm=-7.517720699310303
  Angle 2: cl=111.18470001220703, cd=-94.223876953125, cm=-6.240670680999756
  Angle 3: cl=110.22726440429688, cd=-91.75645446777344, cm=-4.9635844230651855
  Angle 4: cl=109.26993560791016, cd=-89.28916931152344, cm=-3.6865487098693848
  Angle 5: cl=108.31250762939453, cd=-86.82176208496094, cm=-2.409453868865967
  Angle 6: cl=107.3551254272461, cd=-84.35446166992188, cm=-1.1324315071105957
  Angle 7: cl=106.39769744873047, cd=-81.8870849609375, cm=0.1446184664964676
  Angle 8: cl=105.44036102294922, cd=-79.41976928710938, cm=1.4216771125793457
  Angle 9: cl=104.4829330444336, cd=-76.95237731933594, cm=2.698777675628662
  Angle 10: cl=103.52560424804688, cd=-74.48506927490234, cm=3.9758057594299316
Genotype [0.009639245931088898, 0.4239110429894148, 0.12370881912126278, -0.8012362127337289, 0.233791136653975, -0.019064785463530624, 0.11301956365345554, -0.0031773325783192004, 0.0034360065015610537, 8.031317831561218, 10.247847659213255]:
  Angle -10: cl=122.26923370361328, cd=-123.59969329833984, cm=-21.47780418395996
  Angle -9: cl=121.31185150146484, cd=-121.13236999511719, cm=-20.200775146484375
  Angle -8: cl=120.3544692993164, cd=-118.66498565673828, cm=-18.92369842529297
  Angle -7: cl=119.39710235595703, cd=-116.19768524169922, cm=-17.64664649963379
  Angle -6: cl=118.43971252441406, cd=-113.73030090332031, cm=-16.369569778442383
  Angle -5: cl=117.48231506347656, cd=-111.26298522949219, cm=-15.092547416687012
  Angle -4: cl=116.52495574951172, cd=-108.79562377929688, cm=-13.815463066101074
  Angle -3: cl=115.56761169433594, cd=-106.32829284667969, cm=-12.538410186767578
  Angle -2: cl=114.61012268066406, cd=-103.86090087890625, cm=-11.261335372924805
  Angle -1: cl=113.65276336669922, cd=-101.3935546875, cm=-9.984278678894043
  Angle 0: cl=112.6954116821289, cd=-98.92620849609375, cm=-8.707222938537598
  Angle 1: cl=111.73798370361328, cd=-96.4588623046875, cm=-7.430155277252197
  Angle 2: cl=110.78058624267578, cd=-93.99150848388672, cm=-6.153106212615967
  Angle 3: cl=109.82324981689453, cd=-91.524169921875, cm=-4.876038074493408
  Angle 4: cl=108.8658676147461, cd=-89.05680847167969, cm=-3.5989813804626465
  Angle 5: cl=107.90843963623047, cd=-86.5894546508789, cm=-2.321937084197998
  Angle 6: cl=106.95110321044922, cd=-84.12216186523438, cm=-1.0448594093322754
  Angle 7: cl=105.99370574951172, cd=-81.65473175048828, cm=0.2322344332933426
  Angle 8: cl=105.03630828857422, cd=-79.1874008178711, cm=1.5092320442199707
  Angle 9: cl=104.07890319824219, cd=-76.72001647949219, cm=2.7863411903381348
  Angle 10: cl=103.12149047851562, cd=-74.25269317626953, cm=4.063353061676025
Genotype [0.009811636217877392, 0.42612254427976765, 0.1228484800176418, -0.8009585686247631, 0.2344885073024987, -0.019167280669560145, 0.11140826978723617, -0.0032602433768323695, 0.003411330342215773, 8.041403787112733, 10.635874295187765]:
  Angle -10: cl=122.04759979248047, cd=-123.22455596923828, cm=-21.431039810180664
  Angle -9: cl=121.09021759033203, cd=-120.75717163085938, cm=-20.153955459594727
  Angle -8: cl=120.1328353881836, cd=-118.2898178100586, cm=-18.876861572265625
  Angle -7: cl=119.17547607421875, cd=-115.82247924804688, cm=-17.59984016418457
  Angle -6: cl=118.21807861328125, cd=-113.35513305664062, cm=-16.322772979736328
  Angle -5: cl=117.26066589355469, cd=-110.88774871826172, cm=-15.04568099975586
  Angle -4: cl=116.30331420898438, cd=-108.42045593261719, cm=-13.768645286560059
  Angle -3: cl=115.34590148925781, cd=-105.95309448242188, cm=-12.491606712341309
  Angle -2: cl=114.38856506347656, cd=-103.4857406616211, cm=-11.214530944824219
  Angle -1: cl=113.43115997314453, cd=-101.01837921142578, cm=-9.937472343444824
  Angle 0: cl=112.47376251220703, cd=-98.5510482788086, cm=-8.660418510437012
  Angle 1: cl=111.51638793945312, cd=-96.08367919921875, cm=-7.383335590362549
  Angle 2: cl=110.55899810791016, cd=-93.61634826660156, cm=-6.1063055992126465
  Angle 3: cl=109.60161590576172, cd=-91.14895629882812, cm=-4.829200267791748
  Angle 4: cl=108.64415740966797, cd=-88.68159484863281, cm=-3.5521740913391113
  Angle 5: cl=107.6867904663086, cd=-86.21424865722656, cm=-2.275123119354248
  Angle 6: cl=106.72942352294922, cd=-83.7469253540039, cm=-0.9980712532997131
  Angle 7: cl=105.77204132080078, cd=-81.27958679199219, cm=0.2790006995201111
  Angle 8: cl=104.81466674804688, cd=-78.8122329711914, cm=1.5560803413391113
  Angle 9: cl=103.85729217529297, cd=-76.3448486328125, cm=2.8331313133239746
  Angle 10: cl=102.89990997314453, cd=-73.87752532958984, cm=4.110184192657471
Genotype [0.009445090425345228, 0.4213654350693141, 0.12261772482831194, -0.8028276718732466, 0.23365349875087016, -0.019627536869115253, 0.11010954948168189, -0.0033204148473470313, 0.003385367797591899, 8.164230561594751, 10.420411949084828]:
  Angle -10: cl=120.84881591796875, cd=-122.22837829589844, cm=-21.163606643676758
  Angle -9: cl=119.89142608642578, cd=-119.76100158691406, cm=-19.88652992248535
  Angle -8: cl=118.93404388427734, cd=-117.2936782836914, cm=-18.609468460083008
  Angle -7: cl=117.97664642333984, cd=-114.82632446289062, cm=-17.33243751525879
  Angle -6: cl=117.0192642211914, cd=-112.35897827148438, cm=-16.05536460876465
  Angle -5: cl=116.06185913085938, cd=-109.8916244506836, cm=-14.778302192687988
  Angle -4: cl=115.1045150756836, cd=-107.42428588867188, cm=-13.501232147216797
  Angle -3: cl=114.14714813232422, cd=-104.95695495605469, cm=-12.224184036254883
  Angle -2: cl=113.18970489501953, cd=-102.48957824707031, cm=-10.94713306427002
  Angle -1: cl=112.23230743408203, cd=-100.022216796875, cm=-9.670069694519043
  Angle 0: cl=111.27494812011719, cd=-97.55487823486328, cm=-8.39300537109375
  Angle 1: cl=110.31753540039062, cd=-95.0875015258789, cm=-7.115952014923096
  Angle 2: cl=109.36017608642578, cd=-92.62019348144531, cm=-5.838895320892334
  Angle 3: cl=108.40282440185547, cd=-90.15283203125, cm=-4.561834812164307
  Angle 4: cl=107.44539642333984, cd=-87.68543243408203, cm=-3.2847676277160645
  Angle 5: cl=106.4880142211914, cd=-85.21810913085938, cm=-2.0077157020568848
  Angle 6: cl=105.53063201904297, cd=-82.75076293945312, cm=-0.7306581139564514
  Angle 7: cl=104.57321166992188, cd=-80.28339385986328, cm=0.5464271903038025
  Angle 8: cl=103.61588287353516, cd=-77.81607055664062, cm=1.823458194732666
  Angle 9: cl=102.65850067138672, cd=-75.34873962402344, cm=3.1005187034606934
  Angle 10: cl=101.70108795166016, cd=-72.88135528564453, cm=4.377583980560303
Genotype [0.009830048433456764, 0.42575910050041227, 0.12424074052002805, -0.807937247680883, 0.2323433860629818, -0.019015965774568534, 0.11377237293665834, -0.003241967677736531, 0.0034132144497367005, 8.052301213472262, 10.523648837278333]:
  Angle -10: cl=123.5025405883789, cd=-124.52950286865234, cm=-21.759153366088867
  Angle -9: cl=122.5451431274414, cd=-122.06216430664062, cm=-20.48209571838379
  Angle -8: cl=121.58778381347656, cd=-119.5948486328125, cm=-19.205062866210938
  Angle -7: cl=120.63040924072266, cd=-117.12748718261719, cm=-17.92799949645996
  Angle -6: cl=119.67298889160156, cd=-114.66011810302734, cm=-16.650922775268555
  Angle -5: cl=118.71558380126953, cd=-112.19275665283203, cm=-15.373849868774414
  Angle -4: cl=117.75822448730469, cd=-109.72540283203125, cm=-14.096782684326172
  Angle -3: cl=116.80086517333984, cd=-107.25811004638672, cm=-12.81974983215332
  Angle -2: cl=115.84345245361328, cd=-104.79074096679688, cm=-11.542703628540039
  Angle -1: cl=114.88610076904297, cd=-102.32341003417969, cm=-10.265645980834961
  Angle 0: cl=113.92864990234375, cd=-99.85600280761719, cm=-8.98857593536377
  Angle 1: cl=112.97130584716797, cd=-97.38870239257812, cm=-7.711536884307861
  Angle 2: cl=112.01390838623047, cd=-94.9212875366211, cm=-6.4344353675842285
  Angle 3: cl=111.0565414428711, cd=-92.45394897460938, cm=-5.157413005828857
  Angle 4: cl=110.09915924072266, cd=-89.98661041259766, cm=-3.8803086280822754
  Angle 5: cl=109.14176177978516, cd=-87.51925659179688, cm=-2.6032490730285645
  Angle 6: cl=108.18437194824219, cd=-85.05189514160156, cm=-1.3261876106262207
  Angle 7: cl=107.22693634033203, cd=-82.58454895019531, cm=-0.04915957152843475
  Angle 8: cl=106.26959991455078, cd=-80.11720275878906, cm=1.2279143333435059
  Angle 9: cl=105.31221771240234, cd=-77.64988708496094, cm=2.5049548149108887
  Angle 10: cl=104.35477447509766, cd=-75.18248748779297, cm=3.782045841217041
Genotype [0.009928036694088545, 0.4287850492762119, 0.12279685441031486, -0.8395407672423227, 0.23655452021420598, -0.0189152008517623, 0.10624401488423701, -0.0032779589636441325, 0.0032819562539695567, 8.052047671265324, 11.272544227194206]:
  Angle -10: cl=121.99688720703125, cd=-123.12047576904297, cm=-21.39948844909668
  Angle -9: cl=121.03951263427734, cd=-120.65313720703125, cm=-20.12244415283203
  Angle -8: cl=120.08216094970703, cd=-118.18582153320312, cm=-18.845386505126953
  Angle -7: cl=119.12476348876953, cd=-115.71844482421875, cm=-17.568326950073242
  Angle -6: cl=118.16735076904297, cd=-113.25106048583984, cm=-16.2912540435791
  Angle -5: cl=117.20995330810547, cd=-110.78374481201172, cm=-15.014200210571289
  Angle -4: cl=116.25259399414062, cd=-108.3163833618164, cm=-13.737140655517578
  Angle -3: cl=115.29518127441406, cd=-105.84906005859375, cm=-12.460103034973145
  Angle -2: cl=114.33781433105469, cd=-103.38170623779297, cm=-11.18305778503418
  Angle -1: cl=113.38042449951172, cd=-100.91432189941406, cm=-9.905963897705078
  Angle 0: cl=112.42305755615234, cd=-98.44697570800781, cm=-8.62890338897705
  Angle 1: cl=111.46566772460938, cd=-95.9796371459961, cm=-7.351839542388916
  Angle 2: cl=110.50824737548828, cd=-93.51226806640625, cm=-6.074746608734131
  Angle 3: cl=109.55088806152344, cd=-91.04492950439453, cm=-4.797715663909912
  Angle 4: cl=108.5934829711914, cd=-88.57759857177734, cm=-3.520674228668213
  Angle 5: cl=107.63609313964844, cd=-86.11021423339844, cm=-2.2436108589172363
  Angle 6: cl=106.6787109375, cd=-83.64287567138672, cm=-0.9665246605873108
  Angle 7: cl=105.72139739990234, cd=-81.17554473876953, cm=0.31051105260849
  Angle 8: cl=104.76390075683594, cd=-78.70817565917969, cm=1.5875706672668457
  Angle 9: cl=103.80657196044922, cd=-76.2408218383789, cm=2.864628314971924
  Angle 10: cl=102.8491439819336, cd=-73.77342987060547, cm=4.14170503616333
Genotype [0.010284459437235969, 0.42727225405572694, 0.1255329763379354, -0.800749525453323, 0.2355190276383993, -0.018946668599946218, 0.10879996771181025, -0.003247002291635652, 0.003417321400135621, 8.032287764904465, 10.724069534574932]:
  Angle -10: cl=124.68902587890625, cd=-125.66455841064453, cm=-21.991361618041992
  Angle -9: cl=123.7317123413086, cd=-123.19725036621094, cm=-20.71431541442871
  Angle -8: cl=122.7742919921875, cd=-120.72990417480469, cm=-19.437252044677734
  Angle -7: cl=121.81690216064453, cd=-118.26249694824219, cm=-18.160173416137695
  Angle -6: cl=120.85948181152344, cd=-115.7951431274414, cm=-16.883146286010742
  Angle -5: cl=119.90213012695312, cd=-113.32781982421875, cm=-15.606064796447754
  Angle -4: cl=118.94473266601562, cd=-110.86041259765625, cm=-14.328971862792969
  Angle -3: cl=117.98735046386719, cd=-108.3930892944336, cm=-13.05195140838623
  Angle -2: cl=117.02996826171875, cd=-105.9257583618164, cm=-11.774887084960938
  Angle -1: cl=116.07257843017578, cd=-103.45838928222656, cm=-10.497817039489746
  Angle 0: cl=115.11519622802734, cd=-100.99110412597656, cm=-9.220788955688477
