Experiment: Combination_Experiment_444
Generation: 87
Timestamp: 20231226_144039

Genotypes and their Fitness Values:
[0.008962557016602032, 0.45196194344082485, 0.12860945406792876, -0.8074170556200735, 0.2550043435174889, -0.022529554187619337, 0.10866983902524882, -0.0030608294967515333, 0.0030568870066893764, 8.039787710991167, 10.39025351238006] - Fitness: -1.1151944321305705
[0.008954176895006036, 0.4508946899446318, 0.12862451405776826, -0.8074170523065789, 0.2557621337537214, -0.022664679000548877, 0.11025935927732158, -0.0030623809659346204, 0.00318152408217451, 8.046755676229203, 10.390207831490287] - Fitness: -1.115116227794468
[0.008965798571873608, 0.44700360942521233, 0.1287185446584919, -0.807414909249593, 0.2545095051542655, -0.02250199457063115, 0.10797767302785183, -0.0030426776917749573, 0.002906887113264449, 8.051576826050315, 10.38905685208467] - Fitness: -1.115156063626577
[0.008962952329900556, 0.4473307506458518, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.37463993945701] - Fitness: -1.114893666519679
[0.008967541784918112, 0.44830107902123284, 0.1287969635671441, -0.8074144017035794, 0.25540487458492034, -0.02265626682326962, 0.10895808024154699, -0.003050907478488151, 0.0030397244638362885, 8.042775051329063, 10.388549931411145] - Fitness: -1.1148756617511641
[0.008962952329900556, 0.4473307506458518, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.379954506754965] - Fitness: -1.1149032778161536
[0.008965852597065985, 0.4469984422621057, 0.1288572106886672, -0.8074139770779214, 0.2551400543569595, -0.02260267934144193, 0.10737045693430833, -0.003085957493248858, 0.002844507821321714, 8.036113324566937, 10.388094402583153] - Fitness: -1.1149816109105466
[0.008962518012131037, 0.4522352956261606, 0.12866663758512029, -0.807415669687913, 0.2554691019136056, -0.02258115116847144, 0.10900524448418751, -0.003070275333813953, 0.003143330315730184, 8.046621688775986, 10.390418328065547] - Fitness: -1.115202833731529
[0.008957873704497759, 0.44948920130547587, 0.12869191821166787, -0.8074157088030403, 0.25475093759037487, -0.022614059303627497, 0.10916911391458967, -0.003052199856543136, 0.003054889023129701, 8.031406287232851, 10.392172717178099] - Fitness: -1.1151248484805836
[0.00896476762397264, 0.45113539337105635, 0.1287156779867054, -0.8074153074950474, 0.255292899053772, -0.02255277669256208, 0.10759927509093617, -0.0030750949412527966, 0.0030374671121361527, 8.05105491061078, 10.390480118531935] - Fitness: -1.115155881259899
[0.008957193670232445, 0.4505294755400234, 0.1286296653436416, -0.8074170791488112, 0.2561613264816973, -0.022659861089927843, 0.11027297489124958, -0.0030627774254730145, 0.00318353842288281, 8.049049941038511, 10.390176905634686] - Fitness: -1.1150596170748521
[0.008962438193871672, 0.45152010180306423, 0.12862535856336435, -0.8074165860412033, 0.25489433928103794, -0.02250337058659735, 0.10805730733870592, -0.0030625686210587217, 0.0030182308063348346, 8.043975689254266, 10.390292796036025] - Fitness: -1.115217304377162
[0.008961002969384471, 0.4485936863392769, 0.12879494054336366, -0.8074147501671002, 0.25510306834525565, -0.02250695312117995, 0.1073498549491391, -0.003084419672370853, 0.0028392392892293387, 8.048790138721873, 10.388134746993538] - Fitness: -1.1150540919505625
[0.008962330953180142, 0.45011161933868943, 0.12861223761181545, -0.8074165253359308, 0.2552773868911623, -0.022427669069379905, 0.10784583350638263, -0.0030681530066157935, 0.002865904989839646, 8.051841786354691, 10.390981347410007] - Fitness: -1.1150950581239645
[0.008957260594797874, 0.45007360412205155, 0.1287676895721035, -0.8074147921984203, 0.2548261447252802, -0.022450005908182278, 0.10768038928848456, -0.0030722341316439337, 0.002878882692220768, 8.051055639569215, 10.391777413211628] - Fitness: -1.115100151046557
[0.008962396155564734, 0.44984921974426273, 0.1285897726406054, -0.8074169645621648, 0.25557891493267537, -0.022416001911793174, 0.1083526282767639, -0.003069206075087142, 0.002828398281946593, 8.051586856641805, 10.391286339441033] - Fitness: -1.1150107737493824
[0.008955596610517388, 0.45191908227639416, 0.1286511173427383, -0.8074160887336262, 0.25529932009570483, -0.022620197813932975, 0.10929256318974867, -0.003067717724272713, 0.0031388798701892165, 8.048746027405222, 10.390368836108049] - Fitness: -1.1151769257977946
[0.008951877050605435, 0.4521142746452378, 0.12912270056797015, -0.8074171052111851, 0.2554144386454416, -0.02258707334071348, 0.1099942782447555, -0.003046923254223474, 0.004245301305117994, 8.050727770759396, 10.390675177378391] - Fitness: -1.1167343995607166
[0.008964129782757587, 0.4511016369038846, 0.12861152862929887, -0.8074173481867586, 0.25564142114538846, -0.02251940899334557, 0.1097588201511449, -0.0030654675750685203, 0.0029743929577646347, 8.039273506120015, 10.391843267170678] - Fitness: -1.114994968099996
[0.008967646223340049, 0.448400081124755, 0.1287877250630046, -0.8074144047224263, 0.254800361534973, -0.02243434967759649, 0.1058902979196939, -0.0030816656329739917, 0.002764551043375451, 8.051828895184396, 10.390551061468159] - Fitness: -1.1151009960920575
[0.008953135376715458, 0.44991230556490724, 0.12867126988086447, -0.8074161298790379, 0.25481110459915424, -0.0226648849952122, 0.10948184662460081, -0.003054501868533811, 0.003089311018631285, 8.021581150342861, 10.391524541586897] - Fitness: -1.1150878606212307
[0.0085, 0.4519250800022516, 0.12864717264201195, -0.8074161886571933, 0.255281830349093, -0.022648039526228035, 0.10878243027275666, -0.0030651458732938773, 0.005, 8.051058335584473, 10.390345505946158] - Fitness: -1.1175314923455477
[0.008970369060804595, 0.447281912423361, 0.12885300381738912, -0.8074137836419081, 0.2548633768983914, -0.02242602282411805, 0.10541932489673078, -0.0030894750146244383, 0.0026763673622503007, 8.051567519886362, 10.390640910528258] - Fitness: -1.1150224952667054
[0.008967006492233115, 0.4515943652131099, 0.1285144003315501, -0.8074182852712144, 0.25786973232325444, -0.02246135740183565, 0.10912166739597458, -0.003058781247101237, 0.003109019642749196, 8.05545272797404, 10.390009876272348] - Fitness: -1.114778102898436
[0.00895677327402164, 0.450244699834785, 0.1285725902133198, -0.8074175052576256, 0.2556946819285288, -0.022505326486688203, 0.10971258191030209, -0.0030674225459610353, 0.0029230290799994564, 8.047513056973855, 10.391245667382448] - Fitness: -1.114998753896204
[0.008953575742001223, 0.4474677830007716, 0.12882487084236083, -0.8074142230690753, 0.2551389740013907, -0.022493461445822073, 0.10741721155793647, -0.0030890795731769276, 0.002848068635659633, 8.039261558474937, 10.374648575893623] - Fitness: -1.1151213949905672
[0.008963170524736231, 0.44916668656441866, 0.12859948465865623, -0.8074164847736516, 0.25504634254865755, -0.022440214460597095, 0.10787126688283147, -0.0030565278814616475, 0.0028792147021377357, 8.052358619978698, 10.383276296231962] - Fitness: -1.1151170072660603
[0.008928882255707735, 0.4486306254570822, 0.12870038151153196, -0.8074159723732867, 0.2550434256444108, -0.022795906459847727, 0.10994722718885802, -0.003069410607650755, 0.003138582216376379, 8.052349897987842, 10.39025464031791] - Fitness: -1.115113337947541
[0.008953464982830745, 0.45318078220938135, 0.12867344701046118, -0.8074162171181029, 0.25493670241370764, -0.022410309297694424, 0.10795748040234696, -0.003076028253523938, 0.002907629511893899, 8.051059928636896, 10.390534234115144] - Fitness: -1.1150942701601483
[0.00897020299781413, 0.44649997968648647, 0.128879837596571, -0.8074134721433991, 0.2554008058596657, -0.022678344321130806, 0.10833211414327285, -0.0030848457974802512, 0.002966376547523613, 8.043184493118344, 10.38436054443157] - Fitness: -1.1150706216562905
[0.008962560896580974, 0.4508126701619241, 0.12850044776883895, -0.8074182335854025, 0.25590714712385126, -0.02239856391441457, 0.10919078613759567, -0.0030671646906608426, 0.00288007729924073, 8.051078149234057, 10.391316258341766] - Fitness: -1.115052758537996
[0.008965042692380198, 0.4518647928111918, 0.12869198961196457, -0.8074160739624998, 0.2549399617264222, -0.022411647483407536, 0.10733277730785586, -0.003076286193527211, 0.0028347472487856174, 8.051058277925337, 10.390544915830963] - Fitness: -1.1150423634362834
[0.00895053408462155, 0.45102734501234387, 0.1287906727046561, -0.8074147425633369, 0.2549565054935895, -0.022408404566665072, 0.10710488315109604, -0.0030886596643653653, 0.00280744113228359, 8.051055025273474, 10.390649643112377] - Fitness: -1.1150348968534753
[0.00896295586993546, 0.44921926456141553, 0.12858127067183256, -0.8074169375206455, 0.25542488537100555, -0.022424365505937967, 0.10836958386106313, -0.0030614559916510445, 0.002837271423478653, 8.051931412391145, 10.38614963865567] - Fitness: -1.1150254440917056
[0.008943658721150858, 0.4507585140837701, 0.12862997321925773, -0.8074169720310329, 0.2549314386167129, -0.022766536378381615, 0.11010731204462312, -0.003059105892515161, 0.0031581550096344514, 8.001930876562884, 10.390228190404494] - Fitness: -1.115015515754567
[0.008930933761589295, 0.44459752347295006, 0.12884846715731135, -0.8074143623573692, 0.2549697359206892, -0.023, 0.10974060560905527, -0.003074490630285656, 0.0031136632067286117, 8.05105391696732, 10.390267802480441] - Fitness: -1.1149936853446782
[0.008966061851828893, 0.4470545631785148, 0.12876859779758665, -0.8074147093121413, 0.255198820662191, -0.022458310057096077, 0.10665573628929761, -0.0030797679352244115, 0.0027178249489530465, 8.043985789774482, 10.391118910391626] - Fitness: -1.1149542295455785
[0.008963227220685262, 0.4497990467308065, 0.1286399679153883, -0.8074171328332758, 0.2569597119376492, -0.022650225268685778, 0.1103002061191056, -0.0030635703445498026, 0.00318756710429941, 8.05363847065713, 10.39011505392348] - Fitness: -1.1149476128344593
[0.008962952329900556, 0.44733075064585187, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.390583641350876] - Fitness: -1.1149228940567018
[0.008962952329900556, 0.44733075064585187, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.364010804861099] - Fitness: -1.1148744175696146
[0.008975814735733688, 0.44504557502057307, 0.12898356132615818, -0.8074125414808718, 0.2549894076252283, -0.022409369117161165, 0.10447737885080458, -0.003105093777925331, 0.0025, 8.051044769290298, 10.390820608648463] - Fitness: -1.1148715134853546
[0.008955345072032989, 0.45272277133234057, 0.1285827736943014, -0.8074169875530262, 0.25524012284934267, -0.02259514720170762, 0.11010958213363636, -0.003021229755703488, 0.0031683086884293898, 8.047870966290503, 10.392984920741906] - Fitness: -1.1148675938171275
[0.00896252656033392, 0.4493244205554092, 0.12854484269818528, -0.807417843014633, 0.2561819710157016, -0.022392667596619707, 0.10936621781752644, -0.003071312212029837, 0.002753384866160487, 8.051076997216036, 10.391896323503085] - Fitness: -1.1148425692168968
[0.008966132463799847, 0.44848565218519243, 0.12866235395766076, -0.8074163783001752, 0.256267024877885, -0.022425640398868955, 0.10955469678036028, -0.0030776420654655664, 0.0027346832833138974, 8.051066133602578, 10.394345750324497] - Fitness: -1.114767856226704
[0.00896275455307626, 0.44693761892446293, 0.12875872867278995, -0.8074154129697994, 0.2556723795328542, -0.022483691597401597, 0.10792444374795437, -0.0030838620761638874, 0.0026579572023122684, 8.039269404591598, 10.391572766340815] - Fitness: -1.1147274901960877
[0.008950890411427569, 0.4485612941619025, 0.12871443817562056, -0.8074157665277386, 0.25599276329883264, -0.023, 0.10972581090622144, -0.0030751116574578366, 0.003124920277560313, 8.052089615882368, 10.390323909572057] - Fitness: -1.114651612766098
[0.008963549965574085, 0.4510027280233524, 0.12867265252300372, -0.8074157960438499, 0.25541097767280235, -0.022623150576477846, 0.10989702938895822, -0.003, 0.003149746338305302, 8.042160888645137, 10.394834011880508] - Fitness: -1.1145937907763375
[0.00897021045478122, 0.4522329963368212, 0.12841922218309315, -0.8074200441963822, 0.26, -0.02246826008002383, 0.11064794968287756, -0.003053937498719996, 0.003221087134164826, 8.057520116103095, 10.38976888488861] - Fitness: -1.114470278765976
[0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722] - Fitness: -1.1144318205955446
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338

Detailed Results for Each Genotype:
Genotype [0.008962557016602032, 0.45196194344082485, 0.12860945406792876, -0.8074170556200735, 0.2550043435174889, -0.022529554187619337, 0.10866983902524882, -0.0030608294967515333, 0.0030568870066893764, 8.039787710991167, 10.39025351238006]:
  Angle -10: cl=120.15489959716797, cd=-123.83201599121094, cm=-20.644987106323242
  Angle -9: cl=119.19751739501953, cd=-121.36470794677734, cm=-19.367918014526367
  Angle -8: cl=118.2401351928711, cd=-118.89738464355469, cm=-18.090871810913086
  Angle -7: cl=117.28276824951172, cd=-116.43000793457031, cm=-16.81382942199707
  Angle -6: cl=116.32540893554688, cd=-113.96269989013672, cm=-15.53677749633789
  Angle -5: cl=115.36803436279297, cd=-111.49531555175781, cm=-14.259688377380371
  Angle -4: cl=114.41063690185547, cd=-109.0279541015625, cm=-12.982636451721191
  Angle -3: cl=113.45328521728516, cd=-106.56063079833984, cm=-11.705587387084961
  Angle -2: cl=112.49585723876953, cd=-104.0932846069336, cm=-10.42851448059082
  Angle -1: cl=111.5384521484375, cd=-101.62592315673828, cm=-9.15147590637207
  Angle 0: cl=110.58109283447266, cd=-99.15858459472656, cm=-7.874375820159912
  Angle 1: cl=109.62367248535156, cd=-96.69120025634766, cm=-6.597337245941162
  Angle 2: cl=108.66627502441406, cd=-94.22384643554688, cm=-5.320282459259033
  Angle 3: cl=107.70891571044922, cd=-91.75653839111328, cm=-4.04321813583374
  Angle 4: cl=106.75151824951172, cd=-89.28916931152344, cm=-2.76615571975708
  Angle 5: cl=105.79412841796875, cd=-86.82177734375, cm=-1.489088535308838
  Angle 6: cl=104.8367691040039, cd=-84.35443115234375, cm=-0.21203474700450897
  Angle 7: cl=103.87939453125, cd=-81.88711547851562, cm=1.0650029182434082
  Angle 8: cl=102.92200469970703, cd=-79.41974639892578, cm=2.3420958518981934
  Angle 9: cl=101.96458435058594, cd=-76.952392578125, cm=3.619140148162842
  Angle 10: cl=101.00724029541016, cd=-74.48507690429688, cm=4.896175861358643
Genotype [0.008954176895006036, 0.4508946899446318, 0.12862451405776826, -0.8074170523065789, 0.2557621337537214, -0.022664679000548877, 0.11025935927732158, -0.0030623809659346204, 0.00318152408217451, 8.046755676229203, 10.390207831490287]:
  Angle -10: cl=120.11454010009766, cd=-123.80278778076172, cm=-20.635103225708008
  Angle -9: cl=119.1571273803711, cd=-121.33543395996094, cm=-19.358022689819336
  Angle -8: cl=118.19976043701172, cd=-118.8680648803711, cm=-18.080976486206055
  Angle -7: cl=117.24236297607422, cd=-116.4007339477539, cm=-16.803903579711914
  Angle -6: cl=116.28497314453125, cd=-113.93336486816406, cm=-15.52684211730957
  Angle -5: cl=115.32759857177734, cd=-111.46602630615234, cm=-14.249783515930176
  Angle -4: cl=114.37024688720703, cd=-108.99871063232422, cm=-12.972746849060059
  Angle -3: cl=113.412841796875, cd=-106.53131866455078, cm=-11.695635795593262
  Angle -2: cl=112.45543670654297, cd=-104.06398010253906, cm=-10.418622016906738
  Angle -1: cl=111.4980697631836, cd=-101.5966567993164, cm=-9.141551971435547
  Angle 0: cl=110.54059600830078, cd=-99.12926483154297, cm=-7.864485263824463
  Angle 1: cl=109.58330535888672, cd=-96.66193389892578, cm=-6.587417125701904
  Angle 2: cl=108.62591552734375, cd=-94.19457244873047, cm=-5.310364246368408
  Angle 3: cl=107.66851043701172, cd=-91.72722625732422, cm=-4.03330659866333
  Angle 4: cl=106.71111297607422, cd=-89.25989532470703, cm=-2.7562642097473145
  Angle 5: cl=105.75379180908203, cd=-86.79255676269531, cm=-1.4791779518127441
  Angle 6: cl=104.79634094238281, cd=-84.32516479492188, cm=-0.20211462676525116
  Angle 7: cl=103.83897399902344, cd=-81.85782623291016, cm=1.0749211311340332
  Angle 8: cl=102.88158416748047, cd=-79.39047241210938, cm=2.351982593536377
  Angle 9: cl=101.92416381835938, cd=-76.923095703125, cm=3.6290688514709473
  Angle 10: cl=100.9668197631836, cd=-74.45574951171875, cm=4.9061360359191895
Genotype [0.008965798571873608, 0.44700360942521233, 0.1287185446584919, -0.807414909249593, 0.2545095051542655, -0.02250199457063115, 0.10797767302785183, -0.0030426776917749573, 0.002906887113264449, 8.051576826050315, 10.38905685208467]:
  Angle -10: cl=119.99275207519531, cd=-123.69005584716797, cm=-20.637126922607422
  Angle -9: cl=119.03539276123047, cd=-121.22270965576172, cm=-19.360078811645508
  Angle -8: cl=118.07799530029297, cd=-118.75535583496094, cm=-18.0830020904541
  Angle -7: cl=117.1205825805664, cd=-116.28797912597656, cm=-16.805940628051758
  Angle -6: cl=116.1632308959961, cd=-113.8206558227539, cm=-15.528863906860352
  Angle -5: cl=115.20581817626953, cd=-111.35330200195312, cm=-14.251825332641602
  Angle -4: cl=114.24845123291016, cd=-108.88594818115234, cm=-12.974780082702637
  Angle -3: cl=113.29102325439453, cd=-106.41856384277344, cm=-11.697720527648926
  Angle -2: cl=112.3337173461914, cd=-103.95124816894531, cm=-10.420620918273926
  Angle -1: cl=111.37625122070312, cd=-101.48389434814453, cm=-9.143585205078125
  Angle 0: cl=110.41890716552734, cd=-99.0165786743164, cm=-7.866549968719482
  Angle 1: cl=109.46150970458984, cd=-96.54920959472656, cm=-6.58947229385376
  Angle 2: cl=108.50414276123047, cd=-94.08184814453125, cm=-5.3123955726623535
  Angle 3: cl=107.5467300415039, cd=-91.61447143554688, cm=-4.03533411026001
  Angle 4: cl=106.58935546875, cd=-89.14712524414062, cm=-2.7582926750183105
  Angle 5: cl=105.63195037841797, cd=-86.67980194091797, cm=-1.4812121391296387
  Angle 6: cl=104.67459869384766, cd=-84.2124252319336, cm=-0.2041488140821457
  Angle 7: cl=103.71720123291016, cd=-81.74505615234375, cm=1.0729107856750488
  Angle 8: cl=102.75981903076172, cd=-79.2777328491211, cm=2.3499484062194824
  Angle 9: cl=101.80244445800781, cd=-76.81037139892578, cm=3.6270203590393066
  Angle 10: cl=100.84500122070312, cd=-74.34298706054688, cm=4.90409517288208
Genotype [0.008962952329900556, 0.4473307506458518, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.37463993945701]:
  Angle -10: cl=119.88780975341797, cd=-123.61924743652344, cm=-20.60799217224121
  Angle -9: cl=118.9303970336914, cd=-121.15185546875, cm=-19.3309268951416
  Angle -8: cl=117.97301483154297, cd=-118.68449401855469, cm=-18.053861618041992
  Angle -7: cl=117.01561737060547, cd=-116.21717834472656, cm=-16.77681541442871
  Angle -6: cl=116.05825805664062, cd=-113.74980926513672, cm=-15.499765396118164
  Angle -5: cl=115.10083770751953, cd=-111.28243255615234, cm=-14.222678184509277
  Angle -4: cl=114.14344024658203, cd=-108.8150634765625, cm=-12.945630073547363
  Angle -3: cl=113.18607330322266, cd=-106.34774017333984, cm=-11.66856861114502
  Angle -2: cl=112.22870635986328, cd=-103.88041687011719, cm=-10.39151668548584
  Angle -1: cl=111.27127075195312, cd=-101.41300964355469, cm=-9.1144437789917
  Angle 0: cl=110.31392669677734, cd=-98.94570922851562, cm=-7.837381839752197
  Angle 1: cl=109.35653686523438, cd=-96.47831726074219, cm=-6.560314655303955
  Angle 2: cl=108.39912414550781, cd=-94.010986328125, cm=-5.2832865715026855
  Angle 3: cl=107.44176483154297, cd=-91.54364013671875, cm=-4.006206035614014
  Angle 4: cl=106.48442840576172, cd=-89.07630157470703, cm=-2.729173183441162
  Angle 5: cl=105.52703094482422, cd=-86.60891723632812, cm=-1.4520678520202637
  Angle 6: cl=104.5696029663086, cd=-84.14155578613281, cm=-0.17501597106456757
  Angle 7: cl=103.61225128173828, cd=-81.67425537109375, cm=1.102034091949463
  Angle 8: cl=102.65485382080078, cd=-79.2068862915039, cm=2.379088878631592
  Angle 9: cl=101.69743347167969, cd=-76.73954772949219, cm=3.6561331748962402
  Angle 10: cl=100.74007415771484, cd=-74.2721939086914, cm=4.933231830596924
Genotype [0.008967541784918112, 0.44830107902123284, 0.1287969635671441, -0.8074144017035794, 0.25540487458492034, -0.02265626682326962, 0.10895808024154699, -0.003050907478488151, 0.0030397244638362885, 8.042775051329063, 10.388549931411145]:
  Angle -10: cl=120.06510925292969, cd=-123.77984619140625, cm=-20.640195846557617
  Angle -9: cl=119.10770416259766, cd=-121.31248474121094, cm=-19.363168716430664
  Angle -8: cl=118.15030670166016, cd=-118.84510040283203, cm=-18.086091995239258
  Angle -7: cl=117.1929702758789, cd=-116.37779235839844, cm=-16.80903434753418
  Angle -6: cl=116.23560333251953, cd=-113.91047668457031, cm=-15.531990051269531
  Angle -5: cl=115.2781753540039, cd=-111.44309997558594, cm=-14.254938125610352
  Angle -4: cl=114.32079315185547, cd=-108.97571563720703, cm=-12.977873802185059
  Angle -3: cl=113.36337280273438, cd=-106.50836944580078, cm=-11.700789451599121
  Angle -2: cl=112.4060287475586, cd=-104.04105377197266, cm=-10.423754692077637
  Angle -1: cl=111.4486083984375, cd=-101.57366943359375, cm=-9.14666748046875
  Angle 0: cl=110.49124145507812, cd=-99.10629272460938, cm=-7.86962366104126
  Angle 1: cl=109.53385925292969, cd=-96.63896942138672, cm=-6.592562198638916
  Angle 2: cl=108.57645416259766, cd=-94.17160034179688, cm=-5.31550931930542
  Angle 3: cl=107.61910247802734, cd=-91.70431518554688, cm=-4.038462162017822
  Angle 4: cl=106.66168212890625, cd=-89.2369155883789, cm=-2.761382579803467
  Angle 5: cl=105.70435333251953, cd=-86.76951599121094, cm=-1.484306812286377
  Angle 6: cl=104.74691009521484, cd=-84.30220794677734, cm=-0.20727114379405975
  Angle 7: cl=103.78956604003906, cd=-81.83484649658203, cm=1.0698189735412598
  Angle 8: cl=102.8321762084961, cd=-79.36750793457031, cm=2.346862316131592
  Angle 9: cl=101.87476348876953, cd=-76.90013122558594, cm=3.6239171028137207
  Angle 10: cl=100.91735076904297, cd=-74.43280029296875, cm=4.900999546051025
Genotype [0.008962952329900556, 0.4473307506458518, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.379954506754965]:
  Angle -10: cl=119.88752746582031, cd=-123.61811828613281, cm=-20.608003616333008
  Angle -9: cl=118.93009185791016, cd=-121.1507339477539, cm=-19.330930709838867
  Angle -8: cl=117.97278594970703, cd=-118.68343353271484, cm=-18.053874969482422
  Angle -7: cl=117.01537322998047, cd=-116.21607208251953, cm=-16.776819229125977
  Angle -6: cl=116.0579605102539, cd=-113.74870300292969, cm=-15.499761581420898
  Angle -5: cl=115.10059356689453, cd=-111.28132629394531, cm=-14.222696304321289
  Angle -4: cl=114.14319610595703, cd=-108.81399536132812, cm=-12.945647239685059
  Angle -3: cl=113.18582153320312, cd=-106.34664916992188, cm=-11.668574333190918
  Angle -2: cl=112.22843170166016, cd=-103.87930297851562, cm=-10.391531944274902
  Angle -1: cl=111.27104187011719, cd=-101.41192626953125, cm=-9.114468574523926
  Angle 0: cl=110.31365966796875, cd=-98.94459533691406, cm=-7.837399959564209
  Angle 1: cl=109.35630798339844, cd=-96.4772720336914, cm=-6.56033182144165
  Angle 2: cl=108.39888763427734, cd=-94.00989532470703, cm=-5.283299922943115
  Angle 3: cl=107.44152069091797, cd=-91.54251861572266, cm=-4.00619649887085
  Angle 4: cl=106.48412322998047, cd=-89.0752182006836, cm=-2.729170322418213
  Angle 5: cl=105.52677154541016, cd=-86.60787200927734, cm=-1.4521079063415527
  Angle 6: cl=104.5693359375, cd=-84.1404800415039, cm=-0.17502550780773163
  Angle 7: cl=103.61197662353516, cd=-81.67315673828125, cm=1.1020379066467285
  Angle 8: cl=102.65455627441406, cd=-79.20578002929688, cm=2.3790879249572754
  Angle 9: cl=101.69719696044922, cd=-76.73847198486328, cm=3.656111240386963
  Angle 10: cl=100.73979949951172, cd=-74.27110290527344, cm=4.933189868927002
Genotype [0.008965852597065985, 0.4469984422621057, 0.1288572106886672, -0.8074139770779214, 0.2551400543569595, -0.02260267934144193, 0.10737045693430833, -0.003085957493248858, 0.002844507821321714, 8.036113324566937, 10.388094402583153]:
  Angle -10: cl=119.93317413330078, cd=-123.65211486816406, cm=-20.61759376525879
  Angle -9: cl=118.9758071899414, cd=-121.18477630615234, cm=-19.340539932250977
  Angle -8: cl=118.0184555053711, cd=-118.7174072265625, cm=-18.063459396362305
  Angle -7: cl=117.0610122680664, cd=-116.25005340576172, cm=-16.786428451538086
  Angle -6: cl=116.10364532470703, cd=-113.78270721435547, cm=-15.509363174438477
  Angle -5: cl=115.1462631225586, cd=-111.31536102294922, cm=-14.23231315612793
  Angle -4: cl=114.18888092041016, cd=-108.8480453491211, cm=-12.955245018005371
  Angle -3: cl=113.23149871826172, cd=-106.38066101074219, cm=-11.678168296813965
  Angle -2: cl=112.27410888671875, cd=-103.91333770751953, cm=-10.401114463806152
  Angle -1: cl=111.31673431396484, cd=-101.44596862792969, cm=-9.124055862426758
  Angle 0: cl=110.35932159423828, cd=-98.97859954833984, cm=-7.846996784210205
