Experiment: Combination_Experiment_444
Generation: 37
Timestamp: 20231226_143255

Genotypes and their Fitness Values:
[0.009649308546412888, 0.4260414291028939, 0.12782698065770987, -0.8072867941964939, 0.2500538511959858, -0.01930573188667978, 0.11096051318183763, -0.0031349854968749464, 0.0032834812385178227, 8.052488698385803, 10.378915466954707] - Fitness: -1.1274981129945525
[0.009589998302796719, 0.426139715782966, 0.1280138096086908, -0.8059757818373775, 0.24795767382168257, -0.019840758500520365, 0.11099825572381238, -0.003, 0.003279589496599342, 8.041590365489999, 10.37594285714604] - Fitness: -1.125794299629865
[0.009648623295039693, 0.42608064022327014, 0.12815674285683798, -0.8067435778863791, 0.2499962723211838, -0.019309056654002763, 0.11100516291335823, -0.0031439814906612847, 0.0033035610573948935, 8.047969539466152, 10.378098014739056] - Fitness: -1.127326827939612
[0.009625189855253898, 0.4260741722312844, 0.12806200950576685, -0.8061737721265408, 0.24895678271211186, -0.019311271352181678, 0.1110326877911176, -0.003116635425723795, 0.003284075256691728, 8.042921951147864, 10.374545575658061] - Fitness: -1.1274322631670741
[0.00967232597762352, 0.42997938174330275, 0.12808737447756968, -0.8072236385330465, 0.24832522315747022, -0.019901385743655176, 0.11084177770370672, -0.0031523199024817306, 0.003297385297235859, 8.05284993021111, 10.374556735413893] - Fitness: -1.1267758866631645
[0.009598774280984608, 0.4261227967572884, 0.12767176270790334, -0.8073753209809957, 0.2560824849936472, -0.019290036763549446, 0.11112129638887576, -0.0031117844613578853, 0.0033060479801603785, 8.05165169934343, 10.396015706099298] - Fitness: -1.1252179818444061
[0.009620260004959557, 0.42613163277528715, 0.12796997075717895, -0.807306518661586, 0.2496874746887373, -0.019303173277509543, 0.11095689585724366, -0.003141834541577676, 0.003291546618207881, 8.053012377898838, 10.382946033851253] - Fitness: -1.1275133787296003
[0.009566999913796474, 0.42625707324457, 0.12811764059893066, -0.8070087201238811, 0.24932411032938984, -0.019300912339829678, 0.11100900258439743, -0.00314391741662076, 0.0032991395200026646, 8.052490520638731, 10.38747854498208] - Fitness: -1.127411029579823
[0.009630887209140617, 0.4260642439027639, 0.12782606473076394, -0.8102495736951643, 0.2517110293090077, -0.01983802962809811, 0.11100189994389373, -0.0031218471109610547, 0.0025, 8.051451220531357, 10.377054503537927] - Fitness: -1.1244048281478263
[0.009609066040550753, 0.4261336755404459, 0.12816441394224126, -0.8060704337707086, 0.24822097896814513, -0.01931182881696133, 0.11103487020512672, -0.0031222191198205344, 0.0032875751313940775, 8.042981078048582, 10.375023519838876] - Fitness: -1.1276278423149069
[0.009611440844019407, 0.4262209826520732, 0.1278806646142726, -0.8103457979690839, 0.25230465537533653, -0.019304607914538162, 0.1110655799683935, -0.003125490721128307, 0.003309628351017571, 8.052148279936741, 10.380500427509872] - Fitness: -1.1264695423124171
[0.009389480554539534, 0.42604314306624785, 0.1283041469014129, -0.8074105278015404, 0.24902466476706742, -0.019454556945420504, 0.11085706105711018, -0.003165874913704375, 0.00331123518651822, 8.054246003639458, 10.381745671980052] - Fitness: -1.1268922423846401
[0.009491301086769394, 0.42663205469125043, 0.12844691177090484, -0.8050575412763843, 0.24401600639498502, -0.019310583285542735, 0.11114629637390584, -0.003164436903146939, 0.0032737038031250276, 8.052723160930576, 10.379799172490685] - Fitness: -1.129012621880475
[0.009575007885432777, 0.4261959261158865, 0.12801891861448517, -0.8062807204816218, 0.24823186772722527, -0.01966010186867514, 0.11098511644830415, -0.0031117365007867683, 0.0032842304175820626, 8.04453551590106, 10.380283854537133] - Fitness: -1.1270057886931013
[0.009482172997596534, 0.4260612047348108, 0.12825195634818248, -0.8075149194074502, 0.25005121541237085, -0.019527218632570145, 0.11088615916406182, -0.0031678000359110677, 0.0033164464314489285, 8.054737575822323, 10.383441308823116] - Fitness: -1.1267227855943216
[0.0096482909165332, 0.42604269065777606, 0.12787629413453852, -0.8092937947426546, 0.25088182701982736, -0.020104553116645548, 0.11096730770292329, -0.0031331506465717366, 0.0033011907993474397, 8.05257903727928, 10.376330304603908] - Fitness: -1.1259140395966951
[0.009232323976453674, 0.42606669954659204, 0.1284348940883987, -0.8072326909405872, 0.24753030684653693, -0.019306640119722402, 0.11081932908341446, -0.00316352983642316, 0.0033079186977167346, 8.053472677794943, 10.381687134370555] - Fitness: -1.1271083119241556
[0.009595423182568782, 0.4261060528956248, 0.12810744754842324, -0.8054049648652746, 0.24743524300669878, -0.01931490585053922, 0.11106510955702786, -0.003095244590068982, 0.003271920216761712, 8.036713889101156, 10.370858261313835] - Fitness: -1.1276426638643078
[0.009629683657806339, 0.4262919753209531, 0.1281417918518149, -0.806151112872143, 0.24803694151464323, -0.02078329003136651, 0.11095797527136556, -0.003164331798631531, 0.0032862947114542535, 8.053373106763797, 10.380211932872825] - Fitness: -1.1257978194811211
[0.009509532746471972, 0.4264880872576069, 0.12839238460417246, -0.8056760952923008, 0.24477005788226447, -0.019311559260267418, 0.11115354631216653, -0.0031626873047695897, 0.003284606215645327, 8.052921448116011, 10.377941575879007] - Fitness: -1.1288326667977124
[0.009674504055123528, 0.4299672396353712, 0.1281111645515297, -0.8072798591873387, 0.24811743940635678, -0.020108860321582555, 0.11084937149801201, -0.0031547939023677564, 0.003298312415500067, 8.053396724714325, 10.37268239932764] - Fitness: -1.1265265921300138
[0.00963663253884727, 0.42998386620496587, 0.12812726774453828, -0.8060700598140906, 0.24702895754783508, -0.019847543323864784, 0.11092521813031987, -0.0031148244721386138, 0.0032816347028772536, 8.042662015270263, 10.368109772704432] - Fitness: -1.1268070422065894
[0.009625628664175536, 0.4261159832139708, 0.12785980517657913, -0.8072919741888236, 0.25209713526144173, -0.019300145763031545, 0.11100820559176575, -0.0031322168784236153, 0.0033023581706159008, 8.052209281516003, 10.385548262140064] - Fitness: -1.1266806200335635
[0.009493463056698365, 0.4267190293609804, 0.1283810474856112, -0.8044895026824738, 0.24433979726748667, -0.019308780597800265, 0.11117747935935471, -0.0031652216882499156, 0.003257541894565133, 8.053059685761998, 10.381380040539096] - Fitness: -1.1289275636304268
[0.009597746723273565, 0.4261969321686558, 0.12809162717693337, -0.8072042766296978, 0.24991186774444732, -0.019301691679562107, 0.11098985493846761, -0.0031489843805545285, 0.0033021595257615695, 8.053276465231617, 10.386169137575205] - Fitness: -1.1273516235474164
[0.008969397112283688, 0.4259993874830753, 0.12865275967854956, -0.8070904842323898, 0.24521964720105788, -0.019310680140371423, 0.11073275988275345, -0.003168083047046637, 0.0033026978068238476, 8.053150628080616, 10.377782776320302] - Fitness: -1.1270550793637069
[0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521] - Fitness: -1.127031210753858
[0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521] - Fitness: -1.127031210753858
[0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521] - Fitness: -1.127031210753858
[0.009694759941415932, 0.42600204792941043, 0.12801086244908877, -0.8077996985250907, 0.25236082806728005, -0.019303888015744376, 0.11096268854241936, -0.0031659712286056067, 0.003314719770215538, 8.055946698888615, 10.382463124391531] - Fitness: -1.1269648517694322
[0.009594049534472038, 0.42606089628655286, 0.1279107503653552, -0.8051750777674667, 0.2492328992409326, -0.019312625029934388, 0.1111090483136905, -0.0030695368702284382, 0.0032687076977615344, 8.033380974407963, 10.371611528681328] - Fitness: -1.1268968492391116
[0.009680995799081108, 0.4259942217454361, 0.12814351517873518, -0.8066346522424824, 0.25156574845369994, -0.01930956416408705, 0.11101673839459655, -0.003139473645392731, 0.0033120025838171067, 8.045369984620415, 10.377369562136419] - Fitness: -1.1268181075720725
[0.009727737804017575, 0.42597456958891866, 0.12814140068603147, -0.8080898661177199, 0.25354685902726115, -0.01930351232808563, 0.11094574832982126, -0.0031875062323427857, 0.0033355329093965247, 8.057946462301294, 10.384247004539416] - Fitness: -1.126748739368952
[0.009749245105714295, 0.4259566489320762, 0.12822653431882017, -0.8082791058520432, 0.2543203574794227, -0.01930326731439514, 0.11093470036508338, -0.003201550799997468, 0.003349106695818907, 8.059250655831299, 10.385410404635865] - Fitness: -1.1266100038079478
[0.0085, 0.425984122990982, 0.12914122301990125, -0.8068679635177287, 0.24171581465025274, -0.019313573278871825, 0.11060054996184655, -0.003180199802557927, 0.0033064680271579355, 8.052926165694396, 10.376639532373066] - Fitness: -1.126606008426289
[0.00962490492515346, 0.4260815269287066, 0.12769427815885026, -0.807189289646117, 0.25283102789256595, -0.019299856212553333, 0.11104755406333892, -0.0031158947837140634, 0.0032934302616557916, 8.051044967615715, 10.384217989269484] - Fitness: -1.126392459498434
[0.009667557883710534, 0.4260973280719368, 0.12814757524172168, -0.80772370261927, 0.25210431670297784, -0.019672542006869426, 0.1109443553779651, -0.003171650280324452, 0.003326868921310346, 8.055720720188054, 10.386832582509246] - Fitness: -1.126381645526042
[0.00979225970910774, 0.4259208076183913, 0.1283968015843976, -0.8086575853206899, 0.25586735438374586, -0.01930277728701417, 0.1109126044356076, -0.003229639935306832, 0.0033762542686636724, 8.061859042891314, 10.38773720482876] - Fitness: -1.1263367835271656
[0.009633982445417922, 0.4260629967973814, 0.12793019492404106, -0.8075746530227332, 0.2534708083227454, -0.019296208033261132, 0.11100875230489748, -0.0031451727412200718, 0.003312641917022476, 8.05404346357774, 10.39097145123294] - Fitness: -1.1263083698746734
[0.009619979137524605, 0.4260272951171249, 0.128003591597102, -0.8053659045488891, 0.24740928601059722, -0.020202071764210815, 0.11102453427482883, -0.00308914200074453, 0.003270307654633901, 8.035700064667871, 10.367260862363853] - Fitness: -1.1263077493310654
[0.009608612067814819, 0.4260892897447703, 0.1279097256758346, -0.8075062862095632, 0.25420628142264906, -0.019292310872158394, 0.11102920632769772, -0.0031380505633133967, 0.003314770207257834, 8.053396157745969, 10.395497074676149] - Fitness: -1.1259516298682382
[0.009596079794355452, 0.4261073503927395, 0.12772560592321475, -0.8121611316001831, 0.2533694338873683, -0.019304982651003222, 0.11107108442583462, -0.0030992400397396908, 0.0033058212348607147, 8.05002453616917, 10.37850290140597] - Fitness: -1.1259358514476823
[0.009683098331318366, 0.4259995841678004, 0.1279767529420877, -0.8073822368376358, 0.24922342244146672, -0.020637600093740435, 0.11089812322098239, -0.0031557577177931005, 0.0032981038423385897, 8.053591247074639, 10.374881906735865] - Fitness: -1.1258684923400666
[0.00967057577299497, 0.435915028026434, 0.12833833919414117, -0.8069226983760437, 0.24509996385277716, -0.02079395371020671, 0.1107078321130961, -0.003155937885534776, 0.003297899528605575, 8.05189384303786, 10.367145375172996] - Fitness: -1.1256955175066001
[0.009557871312608612, 0.4261418756395481, 0.12786878717942166, -0.8073695525832231, 0.2556772276224564, -0.019284516549952925, 0.11107011437329815, -0.0031238062075000465, 0.003319026787728551, 8.05210154608243, 10.404548321562567] - Fitness: -1.1252462366846308
[0.009572790098588139, 0.42615555658845405, 0.1274454104880147, -0.8070780287648984, 0.25576861357962644, -0.01929039554249644, 0.11117593583227524, -0.00308206197354589, 0.0032829499976445337, 8.049234737185017, 10.393366134649316] - Fitness: -1.1251315545793734
[0.009682015085114523, 0.4259923663445983, 0.1279804992898435, -0.8071628036300107, 0.2473724626538192, -0.021526665252589658, 0.11085164252877261, -0.0031533181316328865, 0.003291249512863144, 8.052426694963547, 10.370189708328759] - Fitness: -1.1250138294286738
[0.009618672342207812, 0.42611732585385675, 0.12762702890463062, -0.8074817401981216, 0.25741874361090444, -0.019289872846623403, 0.1111523668408344, -0.003112023717875878, 0.00331190740867895, 8.052017016715698, 10.395848054855069] - Fitness: -1.1248576527396716
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231

Detailed Results for Each Genotype:
Genotype [0.009649308546412888, 0.4260414291028939, 0.12782698065770987, -0.8072867941964939, 0.2500538511959858, -0.01930573188667978, 0.11096051318183763, -0.0031349854968749464, 0.0032834812385178227, 8.052488698385803, 10.378915466954707]:
  Angle -10: cl=121.74181365966797, cd=-124.15745544433594, cm=-21.145837783813477
  Angle -9: cl=120.78441619873047, cd=-121.69010162353516, cm=-19.868762969970703
  Angle -8: cl=119.82699584960938, cd=-119.22272491455078, cm=-18.591703414916992
  Angle -7: cl=118.8696517944336, cd=-116.75543975830078, cm=-17.31464958190918
  Angle -6: cl=117.91226196289062, cd=-114.28802490234375, cm=-16.037574768066406
  Angle -5: cl=116.9548568725586, cd=-111.82066345214844, cm=-14.760492324829102
  Angle -4: cl=115.9974594116211, cd=-109.35333251953125, cm=-13.483460426330566
  Angle -3: cl=115.04010772705078, cd=-106.88597869873047, cm=-12.206405639648438
  Angle -2: cl=114.08275604248047, cd=-104.41867065429688, cm=-10.929361343383789
  Angle -1: cl=113.12535858154297, cd=-101.9512939453125, cm=-9.652261734008789
  Angle 0: cl=112.16791534423828, cd=-99.48390197753906, cm=-8.375216484069824
  Angle 1: cl=111.2105484008789, cd=-97.01656341552734, cm=-7.098142147064209
  Angle 2: cl=110.25318145751953, cd=-94.5491943359375, cm=-5.821086406707764
  Angle 3: cl=109.29576873779297, cd=-92.08184814453125, cm=-4.544041156768799
  Angle 4: cl=108.33838653564453, cd=-89.61451721191406, cm=-3.266984462738037
  Angle 5: cl=107.3810043334961, cd=-87.14717102050781, cm=-1.9899287223815918
  Angle 6: cl=106.42362976074219, cd=-84.67982482910156, cm=-0.7128615975379944
  Angle 7: cl=105.46622467041016, cd=-82.21249389648438, cm=0.564142644405365
  Angle 8: cl=104.5089111328125, cd=-79.74513244628906, cm=1.841254711151123
  Angle 9: cl=103.55144500732422, cd=-77.27774047851562, cm=3.1183266639709473
  Angle 10: cl=102.59406280517578, cd=-74.81039428710938, cm=4.395390033721924
Genotype [0.009589998302796719, 0.426139715782966, 0.1280138096086908, -0.8059757818373775, 0.24795767382168257, -0.019840758500520365, 0.11099825572381238, -0.003, 0.003279589496599342, 8.041590365489999, 10.37594285714604]:
  Angle -10: cl=121.81554412841797, cd=-124.37352752685547, cm=-21.193988800048828
  Angle -9: cl=120.85816192626953, cd=-121.90614318847656, cm=-19.91690444946289
  Angle -8: cl=119.90080261230469, cd=-119.4388427734375, cm=-18.63985824584961
  Angle -7: cl=118.9433822631836, cd=-116.97145080566406, cm=-17.362775802612305
  Angle -6: cl=117.98600006103516, cd=-114.50410461425781, cm=-16.08575439453125
  Angle -5: cl=117.02859497070312, cd=-112.03675842285156, cm=-14.808670043945312
  Angle -4: cl=116.07120513916016, cd=-109.56936645507812, cm=-13.531608581542969
  Angle -3: cl=115.11384582519531, cd=-107.10205841064453, cm=-12.254539489746094
  Angle -2: cl=114.1564712524414, cd=-104.63473510742188, cm=-10.977506637573242
  Angle -1: cl=113.19911193847656, cd=-102.16736602783203, cm=-9.700408935546875
  Angle 0: cl=112.2416763305664, cd=-99.70000457763672, cm=-8.423373222351074
  Angle 1: cl=111.28427124023438, cd=-97.23265075683594, cm=-7.146313190460205
  Angle 2: cl=110.32691955566406, cd=-94.76529693603516, cm=-5.869248867034912
  Angle 3: cl=109.3695297241211, cd=-92.29793548583984, cm=-4.592202663421631
  Angle 4: cl=108.41214752197266, cd=-89.83058166503906, cm=-3.3151278495788574
  Angle 5: cl=107.4547348022461, cd=-87.36320495605469, cm=-2.0380473136901855
  Angle 6: cl=106.49738311767578, cd=-84.89588928222656, cm=-0.7610087990760803
  Angle 7: cl=105.53993225097656, cd=-82.42852020263672, cm=0.5160412192344666
  Angle 8: cl=104.58255767822266, cd=-79.9611587524414, cm=1.7931065559387207
  Angle 9: cl=103.62519073486328, cd=-77.49383544921875, cm=3.070159435272217
  Angle 10: cl=102.6678237915039, cd=-75.0264892578125, cm=4.347207546234131
Genotype [0.009648623295039693, 0.42608064022327014, 0.12815674285683798, -0.8067435778863791, 0.2499962723211838, -0.019309056654002763, 0.11100516291335823, -0.0031439814906612847, 0.0033035610573948935, 8.047969539466152, 10.378098014739056]:
  Angle -10: cl=121.97455596923828, cd=-124.37902069091797, cm=-21.191593170166016
  Angle -9: cl=121.0171127319336, cd=-121.91167449951172, cm=-19.91457176208496
  Angle -8: cl=120.05977630615234, cd=-119.44429016113281, cm=-18.637487411499023
  Angle -7: cl=119.10238647460938, cd=-116.9769515991211, cm=-17.36041831970215
  Angle -6: cl=118.14497375488281, cd=-114.50959777832031, cm=-16.0833683013916
  Angle -5: cl=117.18761444091797, cd=-112.04227447509766, cm=-14.806303024291992
  Angle -4: cl=116.23021697998047, cd=-109.57492065429688, cm=-13.52924633026123
  Angle -3: cl=115.2728042602539, cd=-107.10753631591797, cm=-12.25220012664795
  Angle -2: cl=114.31542205810547, cd=-104.64017486572266, cm=-10.975128173828125
  Angle -1: cl=113.35806274414062, cd=-102.17284393310547, cm=-9.698064804077148
  Angle 0: cl=112.40068817138672, cd=-99.70552825927734, cm=-8.421028137207031
  Angle 1: cl=111.44329071044922, cd=-97.23812103271484, cm=-7.143936634063721
  Angle 2: cl=110.48590850830078, cd=-94.77083587646484, cm=-5.866910457611084
  Angle 3: cl=109.52852630615234, cd=-92.30349731445312, cm=-4.589843273162842
  Angle 4: cl=108.57115173339844, cd=-89.83610534667969, cm=-3.3127779960632324
  Angle 5: cl=107.61368560791016, cd=-87.36869049072266, cm=-2.035707950592041
  Angle 6: cl=106.65630340576172, cd=-84.90135192871094, cm=-0.7586513161659241
  Angle 7: cl=105.698974609375, cd=-82.43404388427734, cm=0.5183996558189392
  Angle 8: cl=104.74161529541016, cd=-79.96669006347656, cm=1.7954611778259277
  Angle 9: cl=103.7841567993164, cd=-77.49933624267578, cm=3.072537899017334
  Angle 10: cl=102.82678985595703, cd=-75.0319595336914, cm=4.349575519561768
Genotype [0.009625189855253898, 0.4260741722312844, 0.12806200950576685, -0.8061737721265408, 0.24895678271211186, -0.019311271352181678, 0.1110326877911176, -0.003116635425723795, 0.003284075256691728, 8.042921951147864, 10.374545575658061]:
  Angle -10: cl=122.00259399414062, cd=-124.3946304321289, cm=-21.210092544555664
  Angle -9: cl=121.04521179199219, cd=-121.9272232055664, cm=-19.933015823364258
  Angle -8: cl=120.08782958984375, cd=-119.45990753173828, cm=-18.65595054626465
  Angle -7: cl=119.13041687011719, cd=-116.99250030517578, cm=-17.37887191772461
  Angle -6: cl=118.17304992675781, cd=-114.52519226074219, cm=-16.10182762145996
  Angle -5: cl=117.21569061279297, cd=-112.05785369873047, cm=-14.824766159057617
  Angle -4: cl=116.25826263427734, cd=-109.59044647216797, cm=-13.547683715820312
  Angle -3: cl=115.30089569091797, cd=-107.12311553955078, cm=-12.27064037322998
  Angle -2: cl=114.3435287475586, cd=-104.65579986572266, cm=-10.9935941696167
  Angle -1: cl=113.3861312866211, cd=-102.18844604492188, cm=-9.71651554107666
  Angle 0: cl=112.42874908447266, cd=-99.72110748291016, cm=-8.439481735229492
  Angle 1: cl=111.47139739990234, cd=-97.25374603271484, cm=-7.162400722503662
  Angle 2: cl=110.51395416259766, cd=-94.78636169433594, cm=-5.88535737991333
  Angle 3: cl=109.5566177368164, cd=-92.31900787353516, cm=-4.608260631561279
  Angle 4: cl=108.5992202758789, cd=-89.8516845703125, cm=-3.3312249183654785
  Angle 5: cl=107.6418228149414, cd=-87.38429260253906, cm=-2.054140567779541
  Angle 6: cl=106.6844711303711, cd=-84.9170150756836, cm=-0.7771211266517639
  Angle 7: cl=105.7270736694336, cd=-82.44962310791016, cm=0.49997180700302124
  Angle 8: cl=104.7696762084961, cd=-79.98229217529297, cm=1.7770075798034668
  Angle 9: cl=103.8122787475586, cd=-77.51494598388672, cm=3.0540671348571777
  Angle 10: cl=102.85489654541016, cd=-75.04754638671875, cm=4.331162929534912
Genotype [0.00967232597762352, 0.42997938174330275, 0.12808737447756968, -0.8072236385330465, 0.24832522315747022, -0.019901385743655176, 0.11084177770370672, -0.0031523199024817306, 0.003297385297235859, 8.05284993021111, 10.374556735413893]:
  Angle -10: cl=122.26183319091797, cd=-124.68273162841797, cm=-21.256553649902344
  Angle -9: cl=121.30443572998047, cd=-122.21538543701172, cm=-19.979501724243164
  Angle -8: cl=120.3470230102539, cd=-119.7480239868164, cm=-18.702468872070312
  Angle -7: cl=119.38970184326172, cd=-117.28067016601562, cm=-17.425397872924805
  Angle -6: cl=118.43228912353516, cd=-114.81330871582031, cm=-16.148313522338867
  Angle -5: cl=117.47490692138672, cd=-112.3459701538086, cm=-14.871292114257812
  Angle -4: cl=116.51751708984375, cd=-109.87857818603516, cm=-13.594194412231445
  Angle -3: cl=115.56009674072266, cd=-107.41122436523438, cm=-12.317144393920898
  Angle -2: cl=114.60277557373047, cd=-104.94390869140625, cm=-11.040095329284668
  Angle -1: cl=113.64537048339844, cd=-102.47659301757812, cm=-9.763036727905273
  Angle 0: cl=112.68798065185547, cd=-100.00923156738281, cm=-8.485993385314941
  Angle 1: cl=111.73058319091797, cd=-97.54182434082031, cm=-7.208908557891846
  Angle 2: cl=110.77320098876953, cd=-95.07450866699219, cm=-5.931864261627197
  Angle 3: cl=109.81584930419922, cd=-92.60718536376953, cm=-4.654800891876221
  Angle 4: cl=108.85840606689453, cd=-90.13982391357422, cm=-3.377732753753662
  Angle 5: cl=107.90103912353516, cd=-87.6724853515625, cm=-2.1006693840026855
  Angle 6: cl=106.94365692138672, cd=-85.20510864257812, cm=-0.8236022591590881
  Angle 7: cl=105.98625946044922, cd=-82.73774719238281, cm=0.45346301794052124
  Angle 8: cl=105.02893829345703, cd=-80.27043151855469, cm=1.7305054664611816
  Angle 9: cl=104.07149505615234, cd=-77.80302429199219, cm=3.0075507164001465
  Angle 10: cl=103.11412048339844, cd=-75.33573913574219, cm=4.28462553024292
Genotype [0.009598774280984608, 0.4261227967572884, 0.12767176270790334, -0.8073753209809957, 0.2560824849936472, -0.019290036763549446, 0.11112129638887576, -0.0031117844613578853, 0.0033060479801603785, 8.05165169934343, 10.396015706099298]:
  Angle -10: cl=120.64083099365234, cd=-123.38054656982422, cm=-20.85728645324707
  Angle -9: cl=119.68342590332031, cd=-120.91322326660156, cm=-19.580242156982422
  Angle -8: cl=118.72607421875, cd=-118.4458999633789, cm=-18.303165435791016
  Angle -7: cl=117.76863861083984, cd=-115.978515625, cm=-17.026107788085938
  Angle -6: cl=116.81124877929688, cd=-113.51115417480469, cm=-15.749054908752441
  Angle -5: cl=115.85388946533203, cd=-111.04379272460938, cm=-14.471968650817871
  Angle -4: cl=114.896484375, cd=-108.57643127441406, cm=-13.194926261901855
  Angle -3: cl=113.93909454345703, cd=-106.10907745361328, cm=-11.917876243591309
  Angle -2: cl=112.98168182373047, cd=-103.6417465209961, cm=-10.64079761505127
  Angle -1: cl=112.0243148803711, cd=-101.17438507080078, cm=-9.363751411437988
  Angle 0: cl=111.06696319580078, cd=-98.70706939697266, cm=-8.086700439453125
  Angle 1: cl=110.10958099365234, cd=-96.23973083496094, cm=-6.809631824493408
  Angle 2: cl=109.15219116210938, cd=-93.77232360839844, cm=-5.532541751861572
  Angle 3: cl=108.19477844238281, cd=-91.30497741699219, cm=-4.255506992340088
  Angle 4: cl=107.23737335205078, cd=-88.83767700195312, cm=-2.9784560203552246
  Angle 5: cl=106.28002166748047, cd=-86.37030029296875, cm=-1.701387882232666
  Angle 6: cl=105.3226318359375, cd=-83.9029312133789, cm=-0.4243064522743225
  Angle 7: cl=104.3652572631836, cd=-81.43561553955078, cm=0.8527330756187439
  Angle 8: cl=103.4078140258789, cd=-78.96820068359375, cm=2.129793643951416
  Angle 9: cl=102.45047760009766, cd=-76.50090026855469, cm=3.406856060028076
  Angle 10: cl=101.4930648803711, cd=-74.03351593017578, cm=4.68390417098999
Genotype [0.009620260004959557, 0.42613163277528715, 0.12796997075717895, -0.807306518661586, 0.2496874746887373, -0.019303173277509543, 0.11095689585724366, -0.003141834541577676, 0.003291546618207881, 8.053012377898838, 10.382946033851253]:
  Angle -10: cl=121.8515396118164, cd=-124.25338745117188, cm=-21.168062210083008
  Angle -9: cl=120.89413452148438, cd=-121.78602600097656, cm=-19.89103126525879
  Angle -8: cl=119.93672180175781, cd=-119.31867218017578, cm=-18.613935470581055
  Angle -7: cl=118.97933197021484, cd=-116.85130310058594, cm=-17.336891174316406
  Angle -6: cl=118.02190399169922, cd=-114.38397979736328, cm=-16.05983543395996
  Angle -5: cl=117.0645751953125, cd=-111.91665649414062, cm=-14.782803535461426
  Angle -4: cl=116.10721588134766, cd=-109.44931030273438, cm=-13.50572395324707
  Angle -3: cl=115.1498031616211, cd=-106.98193359375, cm=-12.22865104675293
  Angle -2: cl=114.1924057006836, cd=-104.51458740234375, cm=-10.951606750488281
  Angle -1: cl=113.2350082397461, cd=-102.04721069335938, cm=-9.674525260925293
  Angle 0: cl=112.27764129638672, cd=-99.57989501953125, cm=-8.397483825683594
  Angle 1: cl=111.32022857666016, cd=-97.11251831054688, cm=-7.120410442352295
