Experiment: Combination_Experiment_444
Generation: 85
Timestamp: 20231226_144020

Genotypes and their Fitness Values:
[0.008939540375201964, 0.4546969228345852, 0.12847355692040424, -0.8074182339240583, 0.25508017418396756, -0.022488889110588432, 0.11016955887798745, -0.003060104210109492, 0.0031674279798378077, 8.057830203786896, 10.390275533639693] - Fitness: -1.115370661251742
[0.00896275455307626, 0.44693761892446293, 0.12875872867278995, -0.8074154129697994, 0.2556723795328542, -0.022483691597401597, 0.10792444374795437, -0.0030838620761638874, 0.0026579572023122684, 8.039269404591598, 10.391572766340815] - Fitness: -1.1147274901960877
[0.008974294676466606, 0.4535192122398019, 0.1284921233110604, -0.8074185833437857, 0.2553884157282361, -0.0224426859905427, 0.10886297319554586, -0.0030586446122774606, 0.003124349592453538, 8.051072232221644, 10.390156898181633] - Fitness: -1.1153851112900057
[0.008955002681180133, 0.44897387835153724, 0.12868961475554314, -0.8074162219629177, 0.25631507951177146, -0.022609600198028705, 0.10991727597718282, -0.0030712645531551586, 0.0031458025531400117, 8.052605900807288, 10.390254291022533] - Fitness: -1.1151479356059095
[0.008949567699779606, 0.45131792530480064, 0.12863893303887547, -0.8074166372219769, 0.2550375143753048, -0.022575512403706827, 0.10927885566653972, -0.0030669561333318525, 0.003064429327277446, 8.047917196860837, 10.386112015183869] - Fitness: -1.1151808884238281
[0.008977739398195426, 0.45576451129619944, 0.1285814859648735, -0.8074164018057002, 0.2557219152274024, -0.022408495345947875, 0.10998359603878244, -0.003065944961918625, 0.0031421038743888376, 8.05105636304371, 10.390469334872048] - Fitness: -1.1152614837804078
[0.008967550603298527, 0.4455615579990748, 0.12879791799171567, -0.8074138589002208, 0.2541516135580042, -0.022543181310653852, 0.1080486104578654, -0.0030334442319838307, 0.0029253353873489245, 8.05105563009806, 10.392910555986475] - Fitness: -1.1151862468219205
[0.008967049995208108, 0.4532651449679204, 0.12863616019561303, -0.807416378277282, 0.25534908859503425, -0.02246624783516444, 0.10928620554962029, -0.0030688232334287182, 0.0030771094992929496, 8.051057957384979, 10.39430683692154] - Fitness: -1.1152489966262271
[0.008956745800132298, 0.4511419658122242, 0.12857326023861831, -0.8074166444587061, 0.2545207848073587, -0.022498988959794325, 0.10805922570112997, -0.0030488059038081437, 0.003040784910842442, 8.054287384355389, 10.381756835601035] - Fitness: -1.1152885970195179
[0.008945102895907546, 0.45238128029000324, 0.12863195694487206, -0.8074166650210488, 0.2553858478205082, -0.022510959145566018, 0.10969966398375713, -0.0030718143087677084, 0.0031170912975473056, 8.047920504289909, 10.387858340708965] - Fitness: -1.1152681184555238
[0.008962794662062748, 0.45284562671634615, 0.12857764507705757, -0.8074179947778142, 0.2552243519903908, -0.02258192138966331, 0.10989490239833463, -0.0030573512481371565, 0.0031341994073984594, 8.031411754464973, 10.390174945068132] - Fitness: -1.1151505561796864
[0.008977662207288984, 0.45339616939474336, 0.1285165272869742, -0.8074186557086493, 0.25548425797293134, -0.02245568529324761, 0.10924590073423115, -0.003057673627917251, 0.003132362217704697, 8.051069777400606, 10.390114136106485] - Fitness: -1.1153461159326907
[0.008963549965574085, 0.4510027280233524, 0.12867265252300372, -0.8074157960438499, 0.25541097767280235, -0.022623150576477846, 0.10989702938895822, -0.003, 0.003149746338305302, 8.042160888645137, 10.394834011880508] - Fitness: -1.1145937907763375
[0.00896252656033392, 0.4493244205554092, 0.12854484269818528, -0.807417843014633, 0.2561819710157016, -0.022392667596619707, 0.10936621781752644, -0.003071312212029837, 0.002753384866160487, 8.051076997216036, 10.391896323503085] - Fitness: -1.1148425692168968
[0.00894934094920359, 0.4500573832626109, 0.12869803643319772, -0.8074158173990329, 0.2551001265805949, -0.02253836632177403, 0.10877295086860606, -0.003074727438182822, 0.0030064435353724835, 8.046342375111472, 10.384063830592542] - Fitness: -1.1151997867539674
[0.008948967171090623, 0.4557460769794687, 0.12846781665841628, -0.807418636470175, 0.25495310348604583, -0.02249715184142674, 0.10995159726208148, -0.0030546770884599507, 0.0031408561606930583, 8.054288563127946, 10.390271218668122] - Fitness: -1.115250436958488
[0.008971644327739895, 0.4516922484494118, 0.1287054360588351, -0.807415352940797, 0.2555701339956089, -0.022492788555627433, 0.10931112018481873, -0.0030746942815121784, 0.0030867082082847433, 8.051053294236453, 10.39627969507266] - Fitness: -1.1152811224507733
[0.008963599834337772, 0.44906153057042497, 0.1286359126323035, -0.807415579279664, 0.2542892569039615, -0.02247191236991536, 0.10687463292636817, -0.003046671661082855, 0.002963101259455902, 8.053213035153805, 10.37752961138455] - Fitness: -1.1153001352476364
[0.008962560896580974, 0.4508126701619241, 0.12850044776883895, -0.8074182335854025, 0.25590714712385126, -0.02239856391441457, 0.10919078613759567, -0.0030671646906608426, 0.00288007729924073, 8.051078149234057, 10.391316258341766] - Fitness: -1.115052758537996
[0.008996026922743795, 0.45359042259471183, 0.12863175356219175, -0.8074161507253856, 0.25557008431334605, -0.022460510478510935, 0.11011423175141039, -0.003059687902274566, 0.0031600783010105223, 8.052981582077628, 10.39037768575054] - Fitness: -1.1153384812815346
[0.008953469596543074, 0.45042084675549765, 0.1287145838287717, -0.8074156007284989, 0.2553908338335607, -0.022566754204087613, 0.10924381403692904, -0.0030761581383385566, 0.003066853047539408, 8.046341833899387, 10.386692408616499] - Fitness: -1.115196426230131
[0.008986938971284619, 0.45449271591273405, 0.12859242008045071, -0.8074168817912122, 0.25534493771164796, -0.022446152193864616, 0.11000329232290848, -0.003058189270267562, 0.003149700060418918, 8.052342207141612, 10.390370046171409] - Fitness: -1.11533797799531
[0.008965042692380198, 0.4518647928111918, 0.12869198961196457, -0.8074160739624998, 0.2549399617264222, -0.022411647483407536, 0.10733277730785586, -0.003076286193527211, 0.0028347472487856174, 8.051058277925337, 10.390544915830963] - Fitness: -1.1150423634362834
[0.008928882255707735, 0.4486306254570822, 0.12870038151153196, -0.8074159723732867, 0.2550434256444108, -0.022795906459847727, 0.10994722718885802, -0.003069410607650755, 0.003138582216376379, 8.052349897987842, 10.39025464031791] - Fitness: -1.115113337947541
[0.008950890411427569, 0.4485612941619025, 0.12871443817562056, -0.8074157665277386, 0.25599276329883264, -0.023, 0.10972581090622144, -0.0030751116574578366, 0.003124920277560313, 8.052089615882368, 10.390323909572057] - Fitness: -1.114651612766098
[0.008997088283840118, 0.4466204368338892, 0.12893323432937384, -0.8074121854788769, 0.2560509266669974, -0.022643624781177672, 0.10923063042532252, -0.003088170554796537, 0.0030958477615909454, 8.05103506211287, 10.401756654977603] - Fitness: -1.1153059689408287
[0.008974292941102689, 0.44852253886993454, 0.12887196622740044, -0.8074124762826662, 0.25593879103241446, -0.022644901674949116, 0.1061011236244893, -0.003089558939363146, 0.0031674222054470453, 8.051043215984304, 10.39058927764329] - Fitness: -1.1152977057654536
[0.008971022799957843, 0.4472299795595925, 0.1287834014847817, -0.8074136538256542, 0.25448848235619626, -0.022420237746637796, 0.1047526751013125, -0.0030736267238151973, 0.002807626568914214, 8.051060367548803, 10.390438126467842] - Fitness: -1.1152961069002565
[0.008940188281954111, 0.45290584819607804, 0.1286728149511122, -0.8074163328295367, 0.25492257285610176, -0.02262570433304462, 0.11045948208656786, -0.0030675987426719707, 0.0032065733829170695, 8.051058587915186, 10.390364777891335] - Fitness: -1.1152895628032495
[0.008943037731721346, 0.45530283629582274, 0.12844795545124793, -0.8074187748167905, 0.2549838406141532, -0.02255314213955227, 0.11042841125065356, -0.00305307438925872, 0.0031961522136155223, 8.056436082758555, 10.390211284034006] - Fitness: -1.1152870918585462
[0.008958571731287956, 0.44817641366013006, 0.12878713173691836, -0.807415191924538, 0.25493285322941533, -0.02277153539446041, 0.11006837707659094, -0.0030699922417696734, 0.003165220417722466, 8.051050707026489, 10.39034583328006] - Fitness: -1.1152703018092094
[0.008984397268933741, 0.45315008370462645, 0.12856533523880176, -0.8074188004383765, 0.25567594246232167, -0.022481683898657432, 0.11001175581160175, -0.0030557316591968316, 0.0031483874682070156, 8.051064867758534, 10.390028611956188] - Fitness: -1.115269031881246
[0.008948887448051557, 0.44753629917823146, 0.12881624322184226, -0.807414177753145, 0.255225350991175, -0.022464074157908437, 0.10776114127273873, -0.0030902700478847604, 0.0028904719515625583, 8.043192731612741, 10.379967461409887] - Fitness: -1.1152448728801219
[0.008975551956004007, 0.4542370351380635, 0.12854275964892412, -0.8074186766090017, 0.2554196275728427, -0.022458844730517773, 0.10975329596747563, -0.003056181485218487, 0.003118229005907798, 8.051065673066365, 10.390139448177225] - Fitness: -1.1152427967687237
[0.008941191086730063, 0.4539242554829945, 0.12849893131875698, -0.8074182030871652, 0.2549843450100056, -0.022609501106677962, 0.11034129536471535, -0.0030559852502499386, 0.0031856787227815394, 8.036244772999982, 10.390218916482446] - Fitness: -1.115215155240134
[0.008975036776423178, 0.44594613238024283, 0.12890497860535302, -0.807412911105041, 0.25569052975156137, -0.022762416520785117, 0.10940062215323343, -0.0030836105799595765, 0.003101786243303501, 8.051041347064352, 10.39792703747855] - Fitness: -1.1152035280240113
[0.00895786133014454, 0.4564109380049376, 0.12849760846916883, -0.8074184289502518, 0.2549069977938848, -0.022413166394238453, 0.10923637627922336, -0.0030570811372617975, 0.0030579120813093623, 8.05106728368203, 10.390361120619296] - Fitness: -1.115196435574351
[0.008962559821215427, 0.44530517507829614, 0.12872654424929075, -0.807414490763674, 0.25312566942896614, -0.022397024503899677, 0.10714726932762006, -0.003, 0.0028077014833792066, 8.051065152120533, 10.389566234991758] - Fitness: -1.1151861344637954
[0.008950021200931638, 0.4538390093891801, 0.12852072625023092, -0.8074182768678648, 0.2549122899647247, -0.022649804567572422, 0.11029066526240705, -0.003051413523629914, 0.0031804009110873712, 8.051066840359567, 10.390208384366522] - Fitness: -1.1151509541733182
[0.008953575742001223, 0.4474677830007716, 0.12882487084236083, -0.8074142230690753, 0.2551389740013907, -0.022493461445822073, 0.10741721155793647, -0.0030890795731769276, 0.002848068635659633, 8.039261558474937, 10.374648575893623] - Fitness: -1.1151213949905672
[0.00897020299781413, 0.44649997968648647, 0.128879837596571, -0.8074134721433991, 0.2554008058596657, -0.022678344321130806, 0.10833211414327285, -0.0030848457974802512, 0.002966376547523613, 8.043184493118344, 10.38436054443157] - Fitness: -1.1150706216562905
[0.00895053408462155, 0.45102734501234387, 0.1287906727046561, -0.8074147425633369, 0.2549565054935895, -0.022408404566665072, 0.10710488315109604, -0.0030886596643653653, 0.00280744113228359, 8.051055025273474, 10.390649643112377] - Fitness: -1.1150348968534753
[0.008943658721150858, 0.4507585140837701, 0.12862997321925773, -0.8074169720310329, 0.2549314386167129, -0.022766536378381615, 0.11010731204462312, -0.003059105892515161, 0.0031581550096344514, 8.001930876562884, 10.390228190404494] - Fitness: -1.115015515754567
[0.008930933761589295, 0.44459752347295006, 0.12884846715731135, -0.8074143623573692, 0.2549697359206892, -0.023, 0.10974060560905527, -0.003074490630285656, 0.0031136632067286117, 8.05105391696732, 10.390267802480441] - Fitness: -1.1149936853446782
[0.008963227220685262, 0.4497990467308065, 0.1286399679153883, -0.8074171328332758, 0.2569597119376492, -0.022650225268685778, 0.1103002061191056, -0.0030635703445498026, 0.00318756710429941, 8.05363847065713, 10.39011505392348] - Fitness: -1.1149476128344593
[0.008962952329900556, 0.44733075064585187, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.390583641350876] - Fitness: -1.1149228940567018
[0.008962952329900556, 0.44733075064585187, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.364010804861099] - Fitness: -1.1148744175696146
[0.008975814735733688, 0.44504557502057307, 0.12898356132615818, -0.8074125414808718, 0.2549894076252283, -0.022409369117161165, 0.10447737885080458, -0.003105093777925331, 0.0025, 8.051044769290298, 10.390820608648463] - Fitness: -1.1148715134853546
[0.00897021045478122, 0.4522329963368212, 0.12841922218309315, -0.8074200441963822, 0.26, -0.02246826008002383, 0.11064794968287756, -0.003053937498719996, 0.003221087134164826, 8.057520116103095, 10.38976888488861] - Fitness: -1.114470278765976
[0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722] - Fitness: -1.1144318205955446

Detailed Results for Each Genotype:
Genotype [0.008939540375201964, 0.4546969228345852, 0.12847355692040424, -0.8074182339240583, 0.25508017418396756, -0.022488889110588432, 0.11016955887798745, -0.003060104210109492, 0.0031674279798378077, 8.057830203786896, 10.390275533639693]:
  Angle -10: cl=120.2272720336914, cd=-123.88127136230469, cm=-20.645410537719727
  Angle -9: cl=119.26988220214844, cd=-121.41388702392578, cm=-19.368310928344727
  Angle -8: cl=118.31246948242188, cd=-118.94654083251953, cm=-18.09128189086914
  Angle -7: cl=117.35509490966797, cd=-116.47919464111328, cm=-16.8142147064209
  Angle -6: cl=116.39769744873047, cd=-114.01182556152344, cm=-15.537135124206543
  Angle -5: cl=115.44031524658203, cd=-111.54447174072266, cm=-14.260110855102539
  Angle -4: cl=114.48294830322266, cd=-109.0771484375, cm=-12.983036994934082
  Angle -3: cl=113.52552032470703, cd=-106.60977172851562, cm=-11.705986022949219
  Angle -2: cl=112.56819152832031, cd=-104.1424331665039, cm=-10.428923606872559
  Angle -1: cl=111.61077117919922, cd=-101.67510986328125, cm=-9.151880264282227
  Angle 0: cl=110.65340423583984, cd=-99.207763671875, cm=-7.874800205230713
  Angle 1: cl=109.69599151611328, cd=-96.74038696289062, cm=-6.597728252410889
  Angle 2: cl=108.73860931396484, cd=-94.27304077148438, cm=-5.320695400238037
  Angle 3: cl=107.7812271118164, cd=-91.80567932128906, cm=-4.043624401092529
  Angle 4: cl=106.82379913330078, cd=-89.33824920654297, cm=-2.766542911529541
  Angle 5: cl=105.86650848388672, cd=-86.8709945678711, cm=-1.4894986152648926
  Angle 6: cl=104.90908813476562, cd=-84.40362548828125, cm=-0.21242575347423553
  Angle 7: cl=103.95171356201172, cd=-81.93623352050781, cm=1.064638614654541
  Angle 8: cl=102.99431610107422, cd=-79.46892547607422, cm=2.3416638374328613
  Angle 9: cl=102.0368881225586, cd=-77.00157165527344, cm=3.61873197555542
  Angle 10: cl=101.0794906616211, cd=-74.53422546386719, cm=4.89580774307251
Genotype [0.00896275455307626, 0.44693761892446293, 0.12875872867278995, -0.8074154129697994, 0.2556723795328542, -0.022483691597401597, 0.10792444374795437, -0.0030838620761638874, 0.0026579572023122684, 8.039269404591598, 10.391572766340815]:
  Angle -10: cl=119.67935943603516, cd=-123.44700622558594, cm=-20.56254768371582
  Angle -9: cl=118.72193145751953, cd=-120.97964477539062, cm=-19.285520553588867
  Angle -8: cl=117.76461029052734, cd=-118.51231384277344, cm=-18.008432388305664
  Angle -7: cl=116.80714416503906, cd=-116.04491424560547, cm=-16.73136329650879
  Angle -6: cl=115.84978485107422, cd=-113.57755279541016, cm=-15.45429515838623
  Angle -5: cl=114.89244842529297, cd=-111.11022186279297, cm=-14.177248001098633
  Angle -4: cl=113.93500518798828, cd=-108.64286041259766, cm=-12.900179862976074
  Angle -3: cl=112.97764587402344, cd=-106.17550659179688, cm=-11.62311840057373
  Angle -2: cl=112.02027130126953, cd=-103.70816802978516, cm=-10.3460693359375
  Angle -1: cl=111.06287384033203, cd=-101.2408218383789, cm=-9.069014549255371
  Angle 0: cl=110.10547637939453, cd=-98.77350616455078, cm=-7.791965961456299
  Angle 1: cl=109.14806365966797, cd=-96.3061294555664, cm=-6.514903545379639
  Angle 2: cl=108.19070434570312, cd=-93.83873748779297, cm=-5.2378010749816895
  Angle 3: cl=107.23335266113281, cd=-91.37141418457031, cm=-3.9607596397399902
  Angle 4: cl=106.2759780883789, cd=-88.90409088134766, cm=-2.683713436126709
  Angle 5: cl=105.31854248046875, cd=-86.43669891357422, cm=-1.4066367149353027
  Angle 6: cl=104.3611831665039, cd=-83.96937561035156, cm=-0.1295819729566574
  Angle 7: cl=103.4037857055664, cd=-81.50199127197266, cm=1.1474871635437012
  Angle 8: cl=102.44641876220703, cd=-79.03469848632812, cm=2.424529552459717
  Angle 9: cl=101.4889907836914, cd=-76.56729125976562, cm=3.7015976905822754
  Angle 10: cl=100.5316390991211, cd=-74.09996032714844, cm=4.9786601066589355
Genotype [0.008974294676466606, 0.4535192122398019, 0.1284921233110604, -0.8074185833437857, 0.2553884157282361, -0.0224426859905427, 0.10886297319554586, -0.0030586446122774606, 0.003124349592453538, 8.051072232221644, 10.390156898181633]:
  Angle -10: cl=120.2021255493164, cd=-123.857421875, cm=-20.645605087280273
  Angle -9: cl=119.2447280883789, cd=-121.39009857177734, cm=-19.368558883666992
  Angle -8: cl=118.2873764038086, cd=-118.9227294921875, cm=-18.091493606567383
  Angle -7: cl=117.32997131347656, cd=-116.45540618896484, cm=-16.814455032348633
  Angle -6: cl=116.37260437011719, cd=-113.98805236816406, cm=-15.537359237670898
  Angle -5: cl=115.41519927978516, cd=-111.52067565917969, cm=-14.260321617126465
  Angle -4: cl=114.45781707763672, cd=-109.05332946777344, cm=-12.983267784118652
  Angle -3: cl=113.50039672851562, cd=-106.58592224121094, cm=-11.70617389678955
  Angle -2: cl=112.54303741455078, cd=-104.11862182617188, cm=-10.429134368896484
  Angle -1: cl=111.58565521240234, cd=-101.65126037597656, cm=-9.152076721191406
  Angle 0: cl=110.6282730102539, cd=-99.18392181396484, cm=-7.8750128746032715
  Angle 1: cl=109.67089080810547, cd=-96.7165756225586, cm=-6.597944736480713
  Angle 2: cl=108.7135009765625, cd=-94.24922180175781, cm=-5.3209004402160645
  Angle 3: cl=107.75615692138672, cd=-91.78187561035156, cm=-4.043838024139404
  Angle 4: cl=106.79871368408203, cd=-89.31452178955078, cm=-2.7667622566223145
  Angle 5: cl=105.8413314819336, cd=-86.84718322753906, cm=-1.4897265434265137
  Angle 6: cl=104.88397979736328, cd=-84.37982177734375, cm=-0.212649866938591
  Angle 7: cl=103.92656707763672, cd=-81.9124755859375, cm=1.0643811225891113
  Angle 8: cl=102.96916961669922, cd=-79.44509887695312, cm=2.34144926071167
  Angle 9: cl=102.01180267333984, cd=-76.977783203125, cm=3.618529796600342
  Angle 10: cl=101.05440521240234, cd=-74.51039123535156, cm=4.8955817222595215
Genotype [0.008955002681180133, 0.44897387835153724, 0.12868961475554314, -0.8074162219629177, 0.25631507951177146, -0.022609600198028705, 0.10991727597718282, -0.0030712645531551586, 0.0031458025531400117, 8.052605900807288, 10.390254291022533]:
  Angle -10: cl=120.02799224853516, cd=-123.7223892211914, cm=-20.619487762451172
  Angle -9: cl=119.0706558227539, cd=-121.25505828857422, cm=-19.342424392700195
  Angle -8: cl=118.11324310302734, cd=-118.7876968383789, cm=-18.06536102294922
  Angle -7: cl=117.15584564208984, cd=-116.32032012939453, cm=-16.788331985473633
  Angle -6: cl=116.19842529296875, cd=-113.85296630859375, cm=-15.511259078979492
  Angle -5: cl=115.24108123779297, cd=-111.38562774658203, cm=-14.234193801879883
  Angle -4: cl=114.28373718261719, cd=-108.91825866699219, cm=-12.957125663757324
  Angle -3: cl=113.32630157470703, cd=-106.45097351074219, cm=-11.680115699768066
  Angle -2: cl=112.3689193725586, cd=-103.98357391357422, cm=-10.403042793273926
  Angle -1: cl=111.41158294677734, cd=-101.5162582397461, cm=-9.125954627990723
  Angle 0: cl=110.45410919189453, cd=-99.04888916015625, cm=-7.848907947540283
  Angle 1: cl=109.49678802490234, cd=-96.58155059814453, cm=-6.571854114532471
  Angle 2: cl=108.53936004638672, cd=-94.11417388916016, cm=-5.294771671295166
  Angle 3: cl=107.58199310302734, cd=-91.64683532714844, cm=-4.017723560333252
  Angle 4: cl=106.6245346069336, cd=-89.17942810058594, cm=-2.7406744956970215
  Angle 5: cl=105.66724395751953, cd=-86.71216583251953, cm=-1.4636149406433105
  Angle 6: cl=104.70984649658203, cd=-84.24478912353516, cm=-0.18656496703624725
  Angle 7: cl=103.75247192382812, cd=-81.7774429321289, cm=1.0905213356018066
  Angle 8: cl=102.79505157470703, cd=-79.31002807617188, cm=2.3675951957702637
  Angle 9: cl=101.83768463134766, cd=-76.84268951416016, cm=3.644625186920166
  Angle 10: cl=100.88025665283203, cd=-74.37532043457031, cm=4.9216790199279785
Genotype [0.008949567699779606, 0.45131792530480064, 0.12863893303887547, -0.8074166372219769, 0.2550375143753048, -0.022575512403706827, 0.10927885566653972, -0.0030669561333318525, 0.003064429327277446, 8.047917196860837, 10.386112015183869]:
  Angle -10: cl=120.13052368164062, cd=-123.81134033203125, cm=-20.640592575073242
  Angle -9: cl=119.17304992675781, cd=-121.34395599365234, cm=-19.363554000854492
  Angle -8: cl=118.21570587158203, cd=-118.87661743164062, cm=-18.086488723754883
  Angle -7: cl=117.25831604003906, cd=-116.40928649902344, cm=-16.8094539642334
  Angle -6: cl=116.30096435546875, cd=-113.94196319580078, cm=-15.532377243041992
  Angle -5: cl=115.34355926513672, cd=-111.47457885742188, cm=-14.255313873291016
  Angle -4: cl=114.38614654541016, cd=-109.00718688964844, cm=-12.97824478149414
  Angle -3: cl=113.4287338256836, cd=-106.53984832763672, cm=-11.701194763183594
  Angle -2: cl=112.4714126586914, cd=-104.072509765625, cm=-10.424111366271973
  Angle -1: cl=111.51400756835938, cd=-101.60518646240234, cm=-9.147065162658691
  Angle 0: cl=110.55658721923828, cd=-99.1378173828125, cm=-7.869991779327393
  Angle 1: cl=109.59923553466797, cd=-96.6705093383789, cm=-6.592962741851807
  Angle 2: cl=108.6418685913086, cd=-94.203125, cm=-5.315887928009033
  Angle 3: cl=107.68444061279297, cd=-91.73577880859375, cm=-4.0388360023498535
  Angle 4: cl=106.72705841064453, cd=-89.26838684082031, cm=-2.761746883392334
  Angle 5: cl=105.76970672607422, cd=-86.80104064941406, cm=-1.4847140312194824
  Angle 6: cl=104.81227111816406, cd=-84.3337173461914, cm=-0.20764879882335663
  Angle 7: cl=103.85486602783203, cd=-81.86632537841797, cm=1.0694231986999512
  Angle 8: cl=102.89753723144531, cd=-79.39899444580078, cm=2.346492290496826
  Angle 9: cl=101.9401626586914, cd=-76.93168640136719, cm=3.623518466949463
  Angle 10: cl=100.9827651977539, cd=-74.46430206298828, cm=4.900600910186768
Genotype [0.008977739398195426, 0.45576451129619944, 0.1285814859648735, -0.8074164018057002, 0.2557219152274024, -0.022408495345947875, 0.10998359603878244, -0.003065944961918625, 0.0031421038743888376, 8.05105636304371, 10.390469334872048]:
  Angle -10: cl=120.3250503540039, cd=-123.97864532470703, cm=-20.65809440612793
  Angle -9: cl=119.3676528930664, cd=-121.51128387451172, cm=-19.381044387817383
  Angle -8: cl=118.41026306152344, cd=-119.0439453125, cm=-18.10399055480957
  Angle -7: cl=117.45287322998047, cd=-116.57654571533203, cm=-16.826904296875
  Angle -6: cl=116.49547576904297, cd=-114.1092300415039, cm=-15.549839973449707
  Angle -5: cl=115.53810119628906, cd=-111.64187622070312, cm=-14.27279281616211
  Angle -4: cl=114.5807113647461, cd=-109.17457580566406, cm=-12.995759963989258
  Angle -3: cl=113.6233901977539, cd=-106.70722961425781, cm=-11.718685150146484
  Angle -2: cl=112.66593933105469, cd=-104.23981475830078, cm=-10.441604614257812
  Angle -1: cl=111.7085952758789, cd=-101.77251434326172, cm=-9.164558410644531
  Angle 0: cl=110.75119018554688, cd=-99.30513000488281, cm=-7.887500286102295
  Angle 1: cl=109.79383087158203, cd=-96.83781433105469, cm=-6.610445499420166
  Angle 2: cl=108.83641815185547, cd=-94.37042236328125, cm=-5.3333868980407715
  Angle 3: cl=107.87902069091797, cd=-91.903076171875, cm=-4.0562968254089355
  Angle 4: cl=106.92163848876953, cd=-89.43571472167969, cm=-2.779242992401123
  Angle 5: cl=105.96426391601562, cd=-86.96837615966797, cm=-1.5021891593933105
  Angle 6: cl=105.00688934326172, cd=-84.50103759765625, cm=-0.2251468151807785
  Angle 7: cl=104.0494613647461, cd=-82.03365325927734, cm=1.0519061088562012
  Angle 8: cl=103.09212493896484, cd=-79.56633758544922, cm=2.3289895057678223
  Angle 9: cl=102.1347427368164, cd=-77.09899139404297, cm=3.6060233116149902
  Angle 10: cl=101.17733764648438, cd=-74.6316146850586, cm=4.883093357086182
Genotype [0.008967550603298527, 0.4455615579990748, 0.12879791799171567, -0.8074138589002208, 0.2541516135580042, -0.022543181310653852, 0.1080486104578654, -0.0030334442319838307, 0.0029253353873489245, 8.05105563009806, 10.392910555986475]:
  Angle -10: cl=120.0304946899414, cd=-123.72125244140625, cm=-20.654356002807617
  Angle -9: cl=119.0731430053711, cd=-121.25383758544922, cm=-19.37726402282715
  Angle -8: cl=118.11577606201172, cd=-118.78656768798828, cm=-18.10024070739746
  Angle -7: cl=117.15838623046875, cd=-116.31922912597656, cm=-16.823205947875977
  Angle -6: cl=116.20093536376953, cd=-113.85179138183594, cm=-15.546091079711914
  Angle -5: cl=115.24358367919922, cd=-111.3844985961914, cm=-14.269070625305176
  Angle -4: cl=114.28617095947266, cd=-108.91710662841797, cm=-12.991971969604492
  Angle -3: cl=113.32879638671875, cd=-106.44974517822266, cm=-11.714911460876465
  Angle -2: cl=112.37145233154297, cd=-103.98240661621094, cm=-10.437858581542969
  Angle -1: cl=111.41404724121094, cd=-101.51512145996094, cm=-9.160820007324219
  Angle 0: cl=110.45663452148438, cd=-99.0477294921875, cm=-7.883761882781982
