Experiment: Combination_Experiment_444
Generation: 26
Timestamp: 20231226_143113

Genotypes and their Fitness Values:
[0.009450869818165815, 0.4260822184644107, 0.12785158960853454, -0.8049956856712539, 0.234344266636234, -0.01930477089925372, 0.11000409491962193, -0.0031852386831259316, 0.0033514312940686754, 8.042970178082564, 10.405459509961428] - Fitness: -1.1338566591900905
[0.009704876518678872, 0.4263249822350367, 0.12811676507631076, -0.806720149457947, 0.23368181541303357, -0.019320361547391175, 0.11369883742424837, -0.0031943900402156633, 0.0032931780761903877, 8.053030506826827, 10.362410870542] - Fitness: -1.1345888004972757
[0.00961303219496839, 0.4260701464254119, 0.12768735464449163, -0.807080587534662, 0.24942153394906605, -0.019304819067768222, 0.11100467080842334, -0.0031126018715178154, 0.003263139381810484, 8.05099076347459, 10.37804220402503] - Fitness: -1.1275140110057822
[0.009683509963420942, 0.4268710373349549, 0.12801015498034224, -0.8071773076031022, 0.23348558196645297, -0.019316743376309196, 0.11559474464386289, -0.003188035460063074, 0.0032874859005587046, 8.054956163507818, 10.349796167653587] - Fitness: -1.1345847370173388
[0.009214410142913566, 0.4259688859257728, 0.12708555720418277, -0.8054005720491618, 0.2337646105869372, -0.01925324556062273, 0.11062507120063608, -0.003198767295955772, 0.0032562557261380624, 8.050994675893712, 10.451633846338755] - Fitness: -1.1342374017377872
[0.008945512403128289, 0.4264224958210244, 0.13, -0.805624693880445, 0.2339931657127197, -0.019245699240906015, 0.11024741384511741, -0.0031883044514659253, 0.0033460661190365063, 8.048593954285687, 10.469210682168622] - Fitness: -1.130626351462515
[0.009820519852289687, 0.4259088530372507, 0.1107736135490815, -0.8056657049029848, 0.2342057242954992, -0.019376312477721945, 0.1101265431309098, -0.0031709280399031953, 0.0032295889613527503, 8.044766124592133, 10.307494255837781] - Fitness: -1.152157405147398
[0.009594642885690348, 0.4262628670002396, 0.1279108950396054, -0.8068698798486658, 0.23363920738279798, -0.01931630756042621, 0.11067251812297375, -0.0031817585602646153, 0.003208978136147766, 8.053386748421893, 10.368308575319022] - Fitness: -1.1341799625732119
[0.00971728682624297, 0.4264428454967012, 0.12807441832778385, -0.8073142164809113, 0.23347827713365746, -0.019323809260716376, 0.11553570589926938, -0.003193593273451867, 0.0032428933932365663, 8.055125366556842, 10.34745056422598] - Fitness: -1.1346346597202108
[0.009745072877379808, 0.4257978663352531, 0.12842857333334914, -0.8076107376859454, 0.24161580071573258, -0.019335654295485453, 0.11080008433730068, -0.0032023543240804744, 0.0033098937113849106, 8.058277445005444, 10.338309133480486] - Fitness: -1.1310886939319815
[0.009741234159145103, 0.42593841994301984, 0.12817871346425846, -0.8062370169812767, 0.2394034913358044, -0.01932916665910949, 0.11043421924675109, -0.00319219327266083, 0.0032769754200585866, 8.047483715190438, 10.36427803312337] - Fitness: -1.1320993191645967
[0.009168268604692432, 0.426533070789752, 0.12743624395166586, -0.8056981105221921, 0.23392566537677134, -0.019266304030461007, 0.11024671415255444, -0.003181527944648006, 0.003347405952338312, 8.049943990840713, 10.439953170731478] - Fitness: -1.1335761351466906
[0.009776328467120007, 0.4257862768685493, 0.12860201662836862, -0.8068097435378522, 0.23370760567545254, -0.019375392729163696, 0.1103570919308399, -0.0031816011557210303, 0.0032997969797619797, 8.053623378048407, 10.297548660747117] - Fitness: -1.1340438948775964
[0.009778089160662692, 0.42597192329538, 0.12823735455012558, -0.8055906123173087, 0.23784881003007674, -0.019337472139870193, 0.11025522133783532, -0.0031863932043775505, 0.0033008254757527287, 8.042722469658013, 10.35861017265583] - Fitness: -1.1327660424311399
[0.008964504421744887, 0.42614359303251004, 0.127111107926225, -0.8054964660819547, 0.23399599153340894, -0.01924551670798585, 0.11024695277527391, -0.0031722147288486976, 0.003337824784175967, 8.046373713402506, 10.472165889004547] - Fitness: -1.133219802470734
[0.009259277240006584, 0.42609812639978795, 0.12754177687733081, -0.8051870252513571, 0.23430525276621472, -0.019279182730326444, 0.11018066547117655, -0.0031929097129135674, 0.0033461619560372297, 8.041818026797804, 10.433340012767033] - Fitness: -1.1337154022123541
[0.00976305797918178, 0.42575286048704786, 0.12855624930511605, -0.8074632335390652, 0.2389415240272213, -0.019348833329529788, 0.11078395407848886, -0.003197327027160443, 0.0033257064194099862, 8.058104258274518, 10.31763624806312] - Fitness: -1.1320609271681028
[0.009344298590494515, 0.426010681742916, 0.1278829769003837, -0.8056345583371756, 0.2341635708309648, -0.019315049047357424, 0.1101766755029607, -0.0031819595655638053, 0.0032673844147872487, 8.045480547522164, 10.385716772328083] - Fitness: -1.1333405817273898
[0.009817148443097366, 0.4260339423735169, 0.1290127820331159, -0.8043638112318809, 0.23468188179025118, -0.019347479510276055, 0.10994165764813965, -0.0031763324456114007, 0.0033479901628687705, 8.034193295883385, 10.356049151657981] - Fitness: -1.1335030571858908
[0.009799823082797116, 0.42603144856022523, 0.12934185468874393, -0.8043968153531353, 0.23465309897606607, -0.01934417771471828, 0.10996387371220762, -0.003177102134511606, 0.003347722450732649, 8.034689954528496, 10.360436501626598] - Fitness: -1.1331842915623225
[0.009027248995168269, 0.4260165598377593, 0.12749741754082705, -0.8059366828609863, 0.23400094764836088, -0.01928205484826737, 0.110233613692361, -0.003191794818489044, 0.003348933100040961, 8.048517026284712, 10.424405896200007] - Fitness: -1.1331223000684676
[0.00972200675558205, 0.42626169753038445, 0.12815544445523924, -0.8077909664642458, 0.24154907314446167, -0.019314644120935635, 0.11403626256698247, -0.003206664181672203, 0.0032815299905272154, 8.057445559179387, 10.363527665469865] - Fitness: -1.1313518491500882
[0.009798472307024134, 0.4260023247919842, 0.12836441742317506, -0.8052440722208714, 0.23381737566376562, -0.019356378652978994, 0.10998582943225202, -0.0030699172271243962, 0.003344691949592091, 8.044384491417787, 10.336252155438745] - Fitness: -1.1334034359380547
[0.00961806092581878, 0.4261376947974078, 0.12794814788090375, -0.8068014545788607, 0.2336604590537345, -0.019319596038632262, 0.11062158753392787, -0.0031830092933074236, 0.0031956741865850095, 8.053557788635969, 10.36568537549485] - Fitness: -1.1341997436232556
[0.009651784736608538, 0.4259144912318967, 0.12810712518710995, -0.8065080305481785, 0.23372139981227097, -0.01932678323497592, 0.11043279080228993, -0.0031875557103266147, 0.0032247319565328098, 8.053872130641036, 10.359924485479217] - Fitness: -1.1342247842572102
[0.009766422991385377, 0.42583489785253104, 0.1283458103127298, -0.8070907012012914, 0.2334602680689159, -0.019359053215948094, 0.11054230423337125, -0.003177113659256132, 0.003163645991928762, 8.055025824129007, 10.31924609208461] - Fitness: -1.1341453391925302
[0.009851799163697869, 0.4260389300001001, 0.12835463672185982, -0.8042978029893726, 0.23473944741862143, -0.0193540831013916, 0.10989722552000374, -0.0031747930678109907, 0.0033485255871410135, 8.033199978593165, 10.347274451720747] - Fitness: -1.1341441549399738
[0.009547806805433484, 0.4265132114059031, 0.12783638935700875, -0.807006730388276, 0.23359670404092497, -0.019309730604014103, 0.11077437930106554, -0.0031792570941789984, 0.0032355860352732795, 8.053044667993746, 10.373554974967362] - Fitness: -1.1341399004111208
[0.009769976183079059, 0.4260644820530979, 0.1279736995051199, -0.806292890536965, 0.23340236129380115, -0.019314299685812338, 0.11029680705466413, -0.003087826107337731, 0.003319175793904993, 8.052104096729106, 10.373746598703018] - Fitness: -1.1341366757439477
[0.009501854799053366, 0.4260845133403821, 0.12790588873718106, -0.8050369757442501, 0.2340934045248096, -0.01929981442289552, 0.10997148480219032, -0.0031888537999517326, 0.0033583015232943377, 8.050799256679898, 10.399279720774434] - Fitness: -1.1341292814259305
[0.009799028182785722, 0.4256628487906374, 0.12881160124864985, -0.8071682252453054, 0.23359297065019874, -0.019375191397618462, 0.11075169356086523, -0.00318727243332038, 0.0033573318354601376, 8.057757884812665, 10.276290477228386] - Fitness: -1.1341116666923927
[0.00948975477578849, 0.42587977126436494, 0.1277065282563897, -0.8062921356677168, 0.23369344666300046, -0.019306739268717572, 0.11062532286338242, -0.003188202554918019, 0.003175479271227282, 8.05267300075344, 10.38402460737009] - Fitness: -1.1341051496733545
[0.009857909893308559, 0.42610364171714343, 0.12878712926751737, -0.8054067626161163, 0.2342438196253164, -0.01936011769878758, 0.10957437577356571, -0.0031768204007869612, 0.0033707914366000007, 8.051902890954047, 10.326998129156514] - Fitness: -1.1340060441158497
[0.00919386747423083, 0.42770500165698816, 0.12701356554039006, -0.8062411702111814, 0.2337375768336677, -0.019239840832634938, 0.11068823346370481, -0.003170825416336745, 0.0033359474696944757, 8.04758668950853, 10.467022519776268] - Fitness: -1.133986864496324
[0.009300530085809375, 0.4259623464899511, 0.12744388257328507, -0.8053204330666944, 0.23386063267646334, -0.019282068530211326, 0.11045205762234855, -0.0031914828810718668, 0.00326385914299907, 8.050477038597782, 10.417010915020445] - Fitness: -1.1339605077890182
[0.009410067509762352, 0.42651640684322345, 0.12718844405865581, -0.8068080185502997, 0.2332377084682995, -0.019267754127246663, 0.11110352703800269, -0.0030925530623469094, 0.0033071691581523233, 8.047833764210676, 10.424129744801013] - Fitness: -1.1339574576208074
[0.009777504320262774, 0.4258306435890266, 0.12847509504871912, -0.8069196806382142, 0.23359014833930541, -0.019369746164612785, 0.11045467666830767, -0.003174192891047865, 0.003159196620450477, 8.05417617894982, 10.30648876980612] - Fitness: -1.1339216793797662
[0.009818122487920668, 0.4257393807690445, 0.12880855102349176, -0.8066249162570396, 0.2338101195439775, -0.019398402627974376, 0.11021081438553743, -0.0031767008485699645, 0.0033572530714530598, 8.052451743948328, 10.269426182935648] - Fitness: -1.1339011368176368
[0.00913827846061778, 0.42712422713537257, 0.12699710340857395, -0.8062714098141203, 0.23366382276844577, -0.019241702663776155, 0.11073035608432176, -0.0031542551039115156, 0.003329193324722503, 8.047373186648088, 10.46522505760536] - Fitness: -1.1337426448691492
[0.009799666978017567, 0.4258221350620177, 0.12873366452069776, -0.8065776395120596, 0.2338499088800844, -0.019391132061942172, 0.11027942153818052, -0.0031683513546313315, 0.003150297877493908, 8.052476888591443, 10.280974125249138] - Fitness: -1.1334753923520813
[0.00985180521331137, 0.4260108161114273, 0.12890309114790655, -0.8042763817921412, 0.23471442873062795, -0.019398023878551954, 0.10962075806822752, -0.0031626920227138273, 0.0033540419598748496, 8.037298911662267, 10.33626008027371] - Fitness: -1.133450086810187
[0.009040719665479148, 0.4261363795301816, 0.1273158518201743, -0.8050058375539195, 0.23437267879821844, -0.01926432703763426, 0.11010817814614751, -0.0031910317061854543, 0.003345442106316142, 8.040816320142646, 10.455545203714045] - Fitness: -1.1332368019310617
[0.009762921069241643, 0.4259779213199068, 0.12837093789071857, -0.8058749183752039, 0.2332026611605284, -0.01935790902070392, 0.11004489870708421, -0.003, 0.0033421361912261425, 8.051840833300869, 10.32890395791741] - Fitness: -1.1329107452876808
[0.009765172362196612, 0.42602646093364194, 0.13, -0.8044628235956437, 0.23459553334769584, -0.019337574123602735, 0.11000830584034352, -0.003178641512312016, 0.003347187026460406, 8.035683271818716, 10.369211201563834] - Fitness: -1.1325497208923991
[0.0085, 0.4262013458835693, 0.12662332855238392, -0.8054778605969508, 0.23412816638461642, -0.019204489661796033, 0.11024881323024338, -0.0032018574651017633, 0.0033433864524328952, 8.045893881175635, 10.527725705042911] - Fitness: -1.132529103046692
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262
[0.009667524156109926, 0.4258714132382997, 0.12806143129252423, -0.8075298263092128, 0.24251285394725974, -0.019312555697588083, 0.11079221506458267, -0.0032037934092273897, 0.003229275308670302, 8.057006206255286, 10.375613754058453] - Fitness: -1.1308088921308606
[0.009709102673775864, 0.4258878780316635, 0.12817322138981535, -0.8079057459797052, 0.24696435409275513, -0.01930929622739678, 0.11083234485492431, -0.0032124089179205373, 0.0032782682953347592, 8.058623818467296, 10.37965490431522] - Fitness: -1.1292449543223613
[0.00979225970910774, 0.4259208076183913, 0.1283968015843976, -0.8086575853206899, 0.25586735438374586, -0.01930277728701417, 0.1109126044356076, -0.003229639935306832, 0.0033762542686636724, 8.061859042891314, 10.38773720482876] - Fitness: -1.1263367835271656
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307

Detailed Results for Each Genotype:
Genotype [0.009450869818165815, 0.4260822184644107, 0.12785158960853454, -0.8049956856712539, 0.234344266636234, -0.01930477089925372, 0.11000409491962193, -0.0031852386831259316, 0.0033514312940686754, 8.042970178082564, 10.405459509961428]:
  Angle -10: cl=124.23983001708984, cd=-125.80271911621094, cm=-21.825788497924805
  Angle -9: cl=123.28240203857422, cd=-123.33528900146484, cm=-20.548688888549805
  Angle -8: cl=122.32496643066406, cd=-120.867919921875, cm=-19.271623611450195
  Angle -7: cl=121.36759185791016, cd=-118.40058135986328, cm=-17.99456214904785
  Angle -6: cl=120.41024017333984, cd=-115.93321990966797, cm=-16.71750831604004
  Angle -5: cl=119.45284271240234, cd=-113.46586608886719, cm=-15.440435409545898
  Angle -4: cl=118.49544525146484, cd=-110.99854278564453, cm=-14.163402557373047
  Angle -3: cl=117.5380859375, cd=-108.53114318847656, cm=-12.88631534576416
  Angle -2: cl=116.58069610595703, cd=-106.0638427734375, cm=-11.609280586242676
  Angle -1: cl=115.62332916259766, cd=-103.59648132324219, cm=-10.332196235656738
  Angle 0: cl=114.66588592529297, cd=-101.12909698486328, cm=-9.055157661437988
  Angle 1: cl=113.7085189819336, cd=-98.66173553466797, cm=-7.778075695037842
  Angle 2: cl=112.75116729736328, cd=-96.19445037841797, cm=-6.50103235244751
  Angle 3: cl=111.79376983642578, cd=-93.72705078125, cm=-5.223954677581787
  Angle 4: cl=110.83635711669922, cd=-91.25968170166016, cm=-3.9468913078308105
  Angle 5: cl=109.8790054321289, cd=-88.79236602783203, cm=-2.6698431968688965
  Angle 6: cl=108.92156982421875, cd=-86.32499694824219, cm=-1.3927960395812988
  Angle 7: cl=107.96424102783203, cd=-83.85770416259766, cm=-0.11576132476329803
  Angle 8: cl=107.00684356689453, cd=-81.39031982421875, cm=1.161332607269287
  Angle 9: cl=106.04950714111328, cd=-78.9229736328125, cm=2.4383959770202637
  Angle 10: cl=105.09204864501953, cd=-76.45561981201172, cm=3.7154650688171387
Genotype [0.009704876518678872, 0.4263249822350367, 0.12811676507631076, -0.806720149457947, 0.23368181541303357, -0.019320361547391175, 0.11369883742424837, -0.0031943900402156633, 0.0032931780761903877, 8.053030506826827, 10.362410870542]:
  Angle -10: cl=125.09732818603516, cd=-126.49319458007812, cm=-22.034259796142578
  Angle -9: cl=124.13992309570312, cd=-124.02584075927734, cm=-20.757211685180664
  Angle -8: cl=123.18257141113281, cd=-121.55850219726562, cm=-19.480146408081055
  Angle -7: cl=122.22518157958984, cd=-119.09113311767578, cm=-18.203081130981445
  Angle -6: cl=121.26776885986328, cd=-116.62379455566406, cm=-16.926021575927734
  Angle -5: cl=120.31040954589844, cd=-114.15644836425781, cm=-15.648977279663086
  Angle -4: cl=119.35301971435547, cd=-111.68904876708984, cm=-14.37188720703125
  Angle -3: cl=118.3956069946289, cd=-109.22167205810547, cm=-13.094797134399414
  Angle -2: cl=117.43827056884766, cd=-106.75431823730469, cm=-11.817741394042969
  Angle -1: cl=116.48082733154297, cd=-104.2869873046875, cm=-10.540708541870117
  Angle 0: cl=115.52349090576172, cd=-101.81965637207031, cm=-9.263659477233887
  Angle 1: cl=114.5660400390625, cd=-99.352294921875, cm=-7.986582279205322
  Angle 2: cl=113.60871124267578, cd=-96.88499450683594, cm=-6.709530353546143
  Angle 3: cl=112.65131378173828, cd=-94.41761016845703, cm=-5.432495594024658
  Angle 4: cl=111.69389343261719, cd=-91.95027160644531, cm=-4.155415058135986
  Angle 5: cl=110.73654174804688, cd=-89.48291015625, cm=-2.8783726692199707
  Angle 6: cl=109.77911376953125, cd=-87.01556396484375, cm=-1.6012940406799316
  Angle 7: cl=108.82176208496094, cd=-84.54820251464844, cm=-0.3242517113685608
  Angle 8: cl=107.86438751220703, cd=-82.08084106445312, cm=0.9528335928916931
  Angle 9: cl=106.9070053100586, cd=-79.61354064941406, cm=2.2298789024353027
  Angle 10: cl=105.9495849609375, cd=-77.1461410522461, cm=3.506923198699951
Genotype [0.00961303219496839, 0.4260701464254119, 0.12768735464449163, -0.807080587534662, 0.24942153394906605, -0.019304819067768222, 0.11100467080842334, -0.0031126018715178154, 0.003263139381810484, 8.05099076347459, 10.37804220402503]:
  Angle -10: cl=121.65909576416016, cd=-124.08267974853516, cm=-21.135515213012695
  Angle -9: cl=120.70171356201172, cd=-121.61531829833984, cm=-19.858449935913086
  Angle -8: cl=119.74430084228516, cd=-119.14794158935547, cm=-18.581384658813477
  Angle -7: cl=118.78693389892578, cd=-116.68062591552734, cm=-17.3043270111084
  Angle -6: cl=117.82952117919922, cd=-114.21324157714844, cm=-16.02726936340332
  Angle -5: cl=116.87217712402344, cd=-111.74589538574219, cm=-14.750184059143066
  Angle -4: cl=115.91478729248047, cd=-109.27855682373047, cm=-13.473145484924316
  Angle -3: cl=114.9574203491211, cd=-106.81123352050781, cm=-12.196076393127441
  Angle -2: cl=113.99993896484375, cd=-104.34381866455078, cm=-10.919023513793945
  Angle -1: cl=113.04261016845703, cd=-101.87649536132812, cm=-9.641963005065918
  Angle 0: cl=112.08521270751953, cd=-99.40913391113281, cm=-8.3649263381958
  Angle 1: cl=111.12784576416016, cd=-96.94183349609375, cm=-7.08786153793335
  Angle 2: cl=110.17040252685547, cd=-94.47442626953125, cm=-5.810775279998779
  Angle 3: cl=109.21308898925781, cd=-92.00712585449219, cm=-4.533741474151611
  Angle 4: cl=108.25566864013672, cd=-89.53972625732422, cm=-3.256643772125244
  Angle 5: cl=107.29827117919922, cd=-87.07235717773438, cm=-1.9796128273010254
  Angle 6: cl=106.34088897705078, cd=-84.60505676269531, cm=-0.7025733590126038
  Angle 7: cl=105.38349151611328, cd=-82.13771057128906, cm=0.5744995474815369
  Angle 8: cl=104.4261245727539, cd=-79.67033386230469, cm=1.8515782356262207
  Angle 9: cl=103.4687728881836, cd=-77.20303344726562, cm=3.128638744354248
  Angle 10: cl=102.5113296508789, cd=-74.7356185913086, cm=4.4056782722473145
Genotype [0.009683509963420942, 0.4268710373349549, 0.12801015498034224, -0.8071773076031022, 0.23348558196645297, -0.019316743376309196, 0.11559474464386289, -0.003188035460063074, 0.0032874859005587046, 8.054956163507818, 10.349796167653587]:
  Angle -10: cl=125.05879974365234, cd=-126.4595947265625, cm=-22.025632858276367
  Angle -9: cl=124.1014633178711, cd=-123.99230194091797, cm=-20.74860954284668
  Angle -8: cl=123.1440658569336, cd=-121.52495574951172, cm=-19.471548080444336
  Angle -7: cl=122.18669128417969, cd=-119.0575942993164, cm=-18.194503784179688
  Angle -6: cl=121.22928619384766, cd=-116.59020233154297, cm=-16.91742515563965
  Angle -5: cl=120.2718734741211, cd=-114.12286376953125, cm=-15.640366554260254
  Angle -4: cl=119.31453704833984, cd=-111.655517578125, cm=-14.36328125
  Angle -3: cl=118.35713195800781, cd=-109.18824005126953, cm=-13.08627700805664
  Angle -2: cl=117.39978790283203, cd=-106.72087097167969, cm=-11.809188842773438
  Angle -1: cl=116.4424057006836, cd=-104.25349426269531, cm=-10.53213119506836
  Angle 0: cl=115.48497772216797, cd=-101.78614807128906, cm=-9.25510025024414
  Angle 1: cl=114.5276107788086, cd=-99.31875610351562, cm=-7.977991580963135
  Angle 2: cl=113.57019805908203, cd=-96.85139465332031, cm=-6.700934886932373
  Angle 3: cl=112.61286163330078, cd=-94.38408660888672, cm=-5.4238972663879395
  Angle 4: cl=111.65545654296875, cd=-91.916748046875, cm=-4.146840572357178
  Angle 5: cl=110.69806671142578, cd=-89.44937896728516, cm=-2.8697686195373535
  Angle 6: cl=109.7406997680664, cd=-86.9820556640625, cm=-1.592729091644287
  Angle 7: cl=108.7833023071289, cd=-84.51469421386719, cm=-0.31565529108047485
  Angle 8: cl=107.82592010498047, cd=-82.04728698730469, cm=0.9614376425743103
  Angle 9: cl=106.86852264404297, cd=-79.5799560546875, cm=2.2384867668151855
  Angle 10: cl=105.91117095947266, cd=-77.11260986328125, cm=3.5155749320983887
Genotype [0.009214410142913566, 0.4259688859257728, 0.12708555720418277, -0.8054005720491618, 0.2337646105869372, -0.01925324556062273, 0.11062507120063608, -0.003198767295955772, 0.0032562557261380624, 8.050994675893712, 10.451633846338755]:
  Angle -10: cl=123.2878189086914, cd=-124.92939758300781, cm=-21.617351531982422
  Angle -9: cl=122.33041381835938, cd=-122.4620361328125, cm=-20.340307235717773
  Angle -8: cl=121.37305450439453, cd=-119.99471282958984, cm=-19.063236236572266
  Angle -7: cl=120.4156723022461, cd=-117.52733612060547, cm=-17.786148071289062
  Angle -6: cl=119.45830535888672, cd=-115.05998992919922, cm=-16.509098052978516
  Angle -5: cl=118.50090026855469, cd=-112.59264373779297, cm=-15.232044219970703
  Angle -4: cl=117.54352569580078, cd=-110.1252670288086, cm=-13.954961776733398
  Angle -3: cl=116.58609771728516, cd=-107.65792083740234, cm=-12.677901268005371
  Angle -2: cl=115.62871551513672, cd=-105.1905746459961, cm=-11.400873184204102
  Angle -1: cl=114.67137145996094, cd=-102.7232666015625, cm=-10.123800277709961
  Angle 0: cl=113.7139663696289, cd=-100.25586700439453, cm=-8.846734046936035
  Angle 1: cl=112.7565689086914, cd=-97.78853607177734, cm=-7.5696702003479
  Angle 2: cl=111.7992172241211, cd=-95.32118225097656, cm=-6.292592525482178
  Angle 3: cl=110.84185028076172, cd=-92.85385131835938, cm=-5.015568256378174
  Angle 4: cl=109.88443756103516, cd=-90.38645935058594, cm=-3.738497257232666
  Angle 5: cl=108.92705535888672, cd=-87.91912841796875, cm=-2.461432933807373
  Angle 6: cl=107.96964263916016, cd=-85.45174407958984, cm=-1.1843676567077637
  Angle 7: cl=107.01228332519531, cd=-82.98445892333984, cm=0.09266991913318634
  Angle 8: cl=106.05487823486328, cd=-80.51704406738281, cm=1.3697800636291504
  Angle 9: cl=105.09749603271484, cd=-78.04972076416016, cm=2.6467738151550293
  Angle 10: cl=104.14012908935547, cd=-75.58238220214844, cm=3.9238505363464355
Genotype [0.008945512403128289, 0.4264224958210244, 0.13, -0.805624693880445, 0.2339931657127197, -0.019245699240906015, 0.11024741384511741, -0.0031883044514659253, 0.0033460661190365063, 8.048593954285687, 10.469210682168622]:
  Angle -10: cl=124.54169464111328, cd=-126.35860443115234, cm=-21.82745933532715
  Angle -9: cl=123.58428192138672, cd=-123.89122772216797, cm=-20.55039405822754
  Angle -8: cl=122.6269302368164, cd=-121.4239273071289, cm=-19.273345947265625
  Angle -7: cl=121.66951751708984, cd=-118.95653533935547, cm=-17.996267318725586
  Angle -6: cl=120.71214294433594, cd=-116.48919677734375, cm=-16.719219207763672
  Angle -5: cl=119.75469970703125, cd=-114.02182006835938, cm=-15.442177772521973
  Angle -4: cl=118.79737091064453, cd=-111.55448150634766, cm=-14.165079116821289
  Angle -3: cl=117.83999633789062, cd=-109.087158203125, cm=-12.888047218322754
  Angle -2: cl=116.88260650634766, cd=-106.61978912353516, cm=-11.611001968383789
  Angle -1: cl=115.9251937866211, cd=-104.15242767333984, cm=-10.3339262008667
  Angle 0: cl=114.96781158447266, cd=-101.68508911132812, cm=-9.05684757232666
  Angle 1: cl=114.01045227050781, cd=-99.2177505493164, cm=-7.779808521270752
  Angle 2: cl=113.05304718017578, cd=-96.75039672851562, cm=-6.502742290496826
  Angle 3: cl=112.09561157226562, cd=-94.28300476074219, cm=-5.225657939910889
  Angle 4: cl=111.13826751708984, cd=-91.8156509399414, cm=-3.9485926628112793
  Angle 5: cl=110.18089294433594, cd=-89.34831237792969, cm=-2.6715474128723145
  Angle 6: cl=109.22348022460938, cd=-86.88097381591797, cm=-1.3945059776306152
  Angle 7: cl=108.26612091064453, cd=-84.41362762451172, cm=-0.11743311583995819
  Angle 8: cl=107.30870819091797, cd=-81.94625854492188, cm=1.159620761871338
  Angle 9: cl=106.351318359375, cd=-79.47886657714844, cm=2.4366955757141113
  Angle 10: cl=105.39392852783203, cd=-77.01158142089844, cm=3.7137198448181152
Genotype [0.009820519852289687, 0.4259088530372507, 0.1107736135490815, -0.8056657049029848, 0.2342057242954992, -0.019376312477721945, 0.1101265431309098, -0.0031709280399031953, 0.0032295889613527503, 8.044766124592133, 10.307494255837781]:
  Angle -10: cl=114.28116607666016, cd=-115.5528335571289, cm=-19.904165267944336
  Angle -9: cl=113.32377624511719, cd=-113.08547973632812, cm=-18.6270694732666
  Angle -8: cl=112.36638641357422, cd=-110.61817932128906, cm=-17.350032806396484
  Angle -7: cl=111.40894317626953, cd=-108.15078735351562, cm=-16.072973251342773
  Angle -6: cl=110.45157623291016, cd=-105.6834487915039, cm=-14.795910835266113
  Angle -5: cl=109.49421691894531, cd=-103.21607971191406, cm=-13.518816947937012
  Angle -4: cl=108.53681182861328, cd=-100.74874114990234, cm=-12.241798400878906
  Angle -3: cl=107.5794448852539, cd=-98.28136444091797, cm=-10.964717864990234
  Angle -2: cl=106.62207794189453, cd=-95.8140640258789, cm=-9.687684059143066
  Angle -1: cl=105.6646957397461, cd=-93.34666442871094, cm=-8.41059398651123
  Angle 0: cl=104.70731353759766, cd=-90.87933349609375, cm=-7.133542537689209
  Angle 1: cl=103.74986267089844, cd=-88.4119644165039, cm=-5.856500148773193
