Experiment: Combination_Experiment_444
Generation: 39
Timestamp: 20231226_143314

Genotypes and their Fitness Values:
[0.009624076250616488, 0.4261053149526195, 0.12768577305034684, -0.807512958005174, 0.25673666564828934, -0.01929118520495546, 0.1111256255380031, -0.003119011330995138, 0.0033127061925681328, 8.052482755467675, 10.394805526457557] - Fitness: -1.1251180544045116
[0.00965081064073383, 0.43003145671420767, 0.12815317745276328, -0.8072272713738153, 0.2485977223844221, -0.019899241293609784, 0.11087371739884075, -0.003154305489134925, 0.0033019720174015032, 8.0532769692553, 10.377344274429646] - Fitness: -1.1265927539837741
[0.00962116537538607, 0.42610300628379666, 0.12765392860631847, -0.8073647599773197, 0.255583657323569, -0.019293866192995376, 0.11111044172983622, -0.003113572144211152, 0.0033045165498696866, 8.051628197075704, 10.391196028620834] - Fitness: -1.1254619108620907
[0.009648147260200045, 0.4284160596791308, 0.12803058900125167, -0.8073704299962285, 0.2505529762128737, -0.019782240541812893, 0.11092130542988629, -0.0031480965667460125, 0.003304895532203174, 8.053396497926983, 10.381808269467044] - Fitness: -1.1262977213919607
[0.009641995198195273, 0.4270130035597732, 0.12788663962292285, -0.8072505762084925, 0.25351488955348084, -0.01942704624680565, 0.11103707734496265, -0.0031307255700245154, 0.0033082026851920755, 8.05106336905532, 10.386466969511083] - Fitness: -1.125895202673522
[0.0095959805458469, 0.42619481222662553, 0.12770656296376945, -0.8090386902874097, 0.2536902386570525, -0.01929892296572147, 0.1111097223139462, -0.00310811922209534, 0.0032989570096683563, 8.050982862836051, 10.385646710365648] - Fitness: -1.1259289713127176
[0.00961104395266736, 0.42704857808018193, 0.1277739265081721, -0.8070790853756786, 0.25412343978541346, -0.01942381211131696, 0.11107920887913574, -0.003112552344988139, 0.0033011263021754, 8.049552625945434, 10.389291457885454] - Fitness: -1.1255259427521631
[0.009674640997377793, 0.42603157573005446, 0.12790718062283823, -0.8076252161284876, 0.25342675972730866, -0.019301220653290055, 0.1110024125840367, -0.003150157190227425, 0.0033157008353210376, 8.054327242901948, 10.384694955416036] - Fitness: -1.1264804554629295
[0.00963781295219401, 0.42748775239468956, 0.12790015048480696, -0.8070452947948958, 0.2527382170266748, -0.01949285587552651, 0.111030077434817, -0.0031250517701608502, 0.0033033830518606946, 8.049510251319694, 10.38404634152895] - Fitness: -1.125930159833299
[0.00965082474024021, 0.42604790667543846, 0.12784928142790425, -0.8081941822825476, 0.24891837935339994, -0.021735211851239243, 0.1108921063901307, -0.0031314201808764113, 0.002967654038269136, 8.050401653917312, 10.375221199343887] - Fitness: -1.1233789855894434
[0.00965369702396375, 0.4260664890426101, 0.12809889949274256, -0.8068971114432438, 0.2505027472847786, -0.019625762026070276, 0.11097283358032078, -0.0030806203199989874, 0.003307396376287168, 8.048654481626519, 10.379729876141969] - Fitness: -1.1261268044191453
[0.009450368254081985, 0.4261175980829358, 0.12817109090808337, -0.8072547166694639, 0.24999771837593238, -0.019301374889332278, 0.1109426042242029, -0.0031502192977626957, 0.003305394467647673, 8.053270123600386, 10.386548723003598] - Fitness: -1.1268998542942732
[0.00967236081537119, 0.42604191273842407, 0.12797092977977576, -0.8073593563586123, 0.2500476314595036, -0.020870850929616637, 0.11090263349910737, -0.00315370711320456, 0.003301236621119207, 8.053175457068507, 10.379930691986111] - Fitness: -1.1251857362950661
[0.00972560729113486, 0.46, 0.1281820030212702, -0.8081113408679433, 0.25435926673482423, -0.01930172467742112, 0.11095084489807086, -0.0031906707125535453, 0.0033466958294445636, 8.057999138341188, 10.386861627753282] - Fitness: -1.1237654371159924
[0.009579016234112139, 0.42609845207298225, 0.1280650357595123, -0.8065702076542363, 0.24866264358261322, -0.019893003587127523, 0.11095533134901944, -0.0030651932434655523, 0.0032913974562815223, 8.046665837023298, 10.37757273348291] - Fitness: -1.1260265505543834
[0.009573525199769848, 0.4260778202179904, 0.12809064883492305, -0.8068674205626656, 0.24901512846307855, -0.019919126130431102, 0.11093386916162298, -0.0030977898651983284, 0.0032973014361226123, 8.04920357278995, 10.378387671651346] - Fitness: -1.1261446763217495
[0.009637409795925094, 0.4260739891122147, 0.12793702136512258, -0.8074794490231879, 0.2522069350083292, -0.01938839790971674, 0.11098411256725225, -0.0031450110714782075, 0.003306409869884033, 8.05362736736241, 10.387448217776374] - Fitness: -1.1266040262233343
[0.00965739901815421, 0.43199264715161645, 0.12821489803322256, -0.8071257470412248, 0.24743180287387379, -0.020197478765808758, 0.11081842230359254, -0.0031548496212682083, 0.0033006145211361936, 8.05281592718282, 10.373944641344096] - Fitness: -1.1262958248835728
[0.009588250396760646, 0.4261817270139017, 0.12761951213851785, -0.8083851364465726, 0.2543830302979105, -0.01929608049131313, 0.11113179348672254, -0.0030994334725788567, 0.0032936213389937485, 8.050400154285708, 10.38821985179354] - Fitness: -1.1256612297125843
[0.009642346234868163, 0.4260884666204488, 0.12779290140236282, -0.8075755693337338, 0.25526790374852426, -0.019354490994385132, 0.11107479958720635, -0.0031329383788654603, 0.0033134559533894476, 8.053406663317414, 10.391062895157685] - Fitness: -1.1256127273817123
[0.009642068241337395, 0.426130034975006, 0.1280333713553274, -0.8079181310995835, 0.24993561569238051, -0.01983875472742144, 0.11099126868453749, -0.0031526937357238393, 0.0025, 8.053706237274532, 10.378323009522862] - Fitness: -1.125180514112644
[0.009649968355365923, 0.4261166903279578, 0.1278937465944167, -0.8072879567020093, 0.2533916400879571, -0.01965332405770879, 0.11103678052946783, -0.0031448227090890117, 0.0033075691403016408, 8.053833676596586, 10.387345063418115] - Fitness: -1.1258488734128866
[0.009692281082148417, 0.426037912975739, 0.12807460373970653, -0.8078382186415701, 0.25360522291036336, -0.019301198372624596, 0.11096996512930249, -0.003171186101176902, 0.0033319166098350096, 8.056069186066127, 10.386423839215542] - Fitness: -1.1265412730806224
[0.009566822584196328, 0.42615008420889167, 0.12761476116457748, -0.8071946382922283, 0.25573205919675845, -0.019288043945479033, 0.1111336072486844, -0.0030987596671275524, 0.0032973807136781404, 8.050381460743981, 10.397839009414618] - Fitness: -1.125177591653908
[0.009627753669220624, 0.4296305786823743, 0.12811147979184626, -0.806791877466867, 0.24930295787766713, -0.01983832508866719, 0.11092212838548038, -0.0031342165657344337, 0.0032984127652239516, 8.048851579976294, 10.379377147648059] - Fitness: -1.1262564810728803
[0.009619979137524605, 0.4260272951171249, 0.128003591597102, -0.8053659045488891, 0.24740928601059722, -0.020202071764210815, 0.11102453427482883, -0.00308914200074453, 0.003270307654633901, 8.035700064667871, 10.367260862363853] - Fitness: -1.1263077493310654
[0.009689661998895368, 0.42599817529548556, 0.12799871718539066, -0.8075449405670587, 0.2503654819018957, -0.020192998910482488, 0.11091827013696066, -0.0031609099898165186, 0.00330533166727458, 8.054538697318588, 10.377553757966421] - Fitness: -1.1262348587148423
[0.009676152394804387, 0.42603386045626657, 0.12795354549478022, -0.8078040480630303, 0.2545611094138156, -0.019298122102271158, 0.11101596755344306, -0.0031572175239488257, 0.0033237389377020663, 8.055428557118148, 10.388954485163369] - Fitness: -1.1261330723138745
[0.009629448460191486, 0.42843725006452227, 0.12792717220857522, -0.806634731967703, 0.25118487197306283, -0.019624475132968233, 0.1110160776145257, -0.0031137041704335194, 0.0032937437851979323, 8.046404015848438, 10.379205085564688] - Fitness: -1.12600164464729
[0.009427652378146637, 0.4261118052023657, 0.12809522994301248, -0.8073148079261687, 0.2524184593120886, -0.019293365977860716, 0.11096980025734468, -0.003139695659069292, 0.0033145835517238245, 8.052649998767436, 10.395403846685763] - Fitness: -1.1259863165696962
[0.009608612067814819, 0.4260892897447703, 0.1279097256758346, -0.8075062862095632, 0.25420628142264906, -0.019292310872158394, 0.11102920632769772, -0.0031380505633133967, 0.003314770207257834, 8.053396157745969, 10.395497074676149] - Fitness: -1.1259516298682382
[0.009596079794355452, 0.4261073503927395, 0.12772560592321475, -0.8121611316001831, 0.2533694338873683, -0.019304982651003222, 0.11107108442583462, -0.0030992400397396908, 0.0033058212348607147, 8.05002453616917, 10.37850290140597] - Fitness: -1.1259358514476823
[0.0096482909165332, 0.42604269065777606, 0.12787629413453852, -0.8092937947426546, 0.25088182701982736, -0.020104553116645548, 0.11096730770292329, -0.0031331506465717366, 0.0033011907993474397, 8.05257903727928, 10.376330304603908] - Fitness: -1.1259140395966951
[0.009570677605000433, 0.42632782449428663, 0.12808535261023254, -0.8084779168983707, 0.24929081637810768, -0.019307388452829866, 0.11110076650590273, -0.0031403693545848203, 0.0025, 8.05245754720845, 10.379476886857525] - Fitness: -1.1258923962899672
[0.009683098331318366, 0.4259995841678004, 0.1279767529420877, -0.8073822368376358, 0.24922342244146672, -0.020637600093740435, 0.11089812322098239, -0.0031557577177931005, 0.0032981038423385897, 8.053591247074639, 10.374881906735865] - Fitness: -1.1258684923400666
[0.009650359690197795, 0.42606350588994046, 0.1278596178991546, -0.8076611390356854, 0.2550682346070928, -0.01929542698936392, 0.11105107716525396, -0.003142073169751846, 0.003317841951854837, 8.054169604526576, 10.391308225475345] - Fitness: -1.1258269100638933
[0.009629683657806339, 0.4262919753209531, 0.1281417918518149, -0.806151112872143, 0.24803694151464323, -0.02078329003136651, 0.11095797527136556, -0.003164331798631531, 0.0032862947114542535, 8.053373106763797, 10.380211932872825] - Fitness: -1.1257978194811211
[0.009589998302796719, 0.426139715782966, 0.1280138096086908, -0.8059757818373775, 0.24795767382168257, -0.019840758500520365, 0.11099825572381238, -0.003, 0.003279589496599342, 8.041590365489999, 10.37594285714604] - Fitness: -1.125794299629865
[0.00967057577299497, 0.435915028026434, 0.12833833919414117, -0.8069226983760437, 0.24509996385277716, -0.02079395371020671, 0.1107078321130961, -0.003155937885534776, 0.003297899528605575, 8.05189384303786, 10.367145375172996] - Fitness: -1.1256955175066001
[0.009625856420863596, 0.42766394199430036, 0.1278271244405937, -0.8069170680445092, 0.25326282918567666, -0.01951294103751996, 0.11106150735662859, -0.0031131440195809722, 0.0032997983263582716, 8.048275016137524, 10.384752741994813] - Fitness: -1.1256121275356095
[0.009600958719727248, 0.4262319354483911, 0.1280325899828576, -0.806638488756575, 0.25109305595776854, -0.020183780638801076, 0.11100283091213858, -0.0031481215621789373, 0.0032993875419639724, 8.05286448249125, 10.389946488348723] - Fitness: -1.1256058572523044
[0.009557871312608612, 0.4261418756395481, 0.12786878717942166, -0.8073695525832231, 0.2556772276224564, -0.019284516549952925, 0.11107011437329815, -0.0031238062075000465, 0.003319026787728551, 8.05210154608243, 10.404548321562567] - Fitness: -1.1252462366846308
[0.009598774280984608, 0.4261227967572884, 0.12767176270790334, -0.8073753209809957, 0.2560824849936472, -0.019290036763549446, 0.11112129638887576, -0.0031117844613578853, 0.0033060479801603785, 8.05165169934343, 10.396015706099298] - Fitness: -1.1252179818444061
[0.009632357576112159, 0.42605217006257823, 0.12793581444567476, -0.8072455032112956, 0.2506943686412741, -0.020629805771534965, 0.11093903126658283, -0.0031415133619797503, 0.0033023604228093065, 8.0522966354111, 10.383933153622284] - Fitness: -1.1251655577164628
[0.009572790098588139, 0.42615555658845405, 0.1274454104880147, -0.8070780287648984, 0.25576861357962644, -0.01929039554249644, 0.11117593583227524, -0.00308206197354589, 0.0032829499976445337, 8.049234737185017, 10.393366134649316] - Fitness: -1.1251315545793734
[0.009682015085114523, 0.4259923663445983, 0.1279804992898435, -0.8071628036300107, 0.2473724626538192, -0.021526665252589658, 0.11085164252877261, -0.0031533181316328865, 0.003291249512863144, 8.052426694963547, 10.370189708328759] - Fitness: -1.1250138294286738
[0.009618672342207812, 0.42611732585385675, 0.12762702890463062, -0.8074817401981216, 0.25741874361090444, -0.019289872846623403, 0.1111523668408344, -0.003112023717875878, 0.00331190740867895, 8.052017016715698, 10.395848054855069] - Fitness: -1.1248576527396716
[0.009630887209140617, 0.4260642439027639, 0.12782606473076394, -0.8102495736951643, 0.2517110293090077, -0.01983802962809811, 0.11100189994389373, -0.0031218471109610547, 0.0025, 8.051451220531357, 10.377054503537927] - Fitness: -1.1244048281478263
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231

Detailed Results for Each Genotype:
Genotype [0.009624076250616488, 0.4261053149526195, 0.12768577305034684, -0.807512958005174, 0.25673666564828934, -0.01929118520495546, 0.1111256255380031, -0.003119011330995138, 0.0033127061925681328, 8.052482755467675, 10.394805526457557]:
  Angle -10: cl=120.60852813720703, cd=-123.36065673828125, cm=-20.845556259155273
  Angle -9: cl=119.65111541748047, cd=-120.89326477050781, cm=-19.568483352661133
  Angle -8: cl=118.69373321533203, cd=-118.42595672607422, cm=-18.291433334350586
  Angle -7: cl=117.73633575439453, cd=-115.95852661132812, cm=-17.014366149902344
  Angle -6: cl=116.77899932861328, cd=-113.49125671386719, cm=-15.737314224243164
  Angle -5: cl=115.82158660888672, cd=-111.02387237548828, cm=-14.460230827331543
  Angle -4: cl=114.86421203613281, cd=-108.55651092529297, cm=-13.183176040649414
  Angle -3: cl=113.9068374633789, cd=-106.08914184570312, cm=-11.90610408782959
  Angle -2: cl=112.94940185546875, cd=-103.62179565429688, cm=-10.629034042358398
  Angle -1: cl=111.99201202392578, cd=-101.15445709228516, cm=-9.352006912231445
  Angle 0: cl=111.03467559814453, cd=-98.68707275390625, cm=-8.074925422668457
  Angle 1: cl=110.0772933959961, cd=-96.21976470947266, cm=-6.797874927520752
  Angle 2: cl=109.11991119384766, cd=-93.75242614746094, cm=-5.520813465118408
  Angle 3: cl=108.16251373291016, cd=-91.28508758544922, cm=-4.243771076202393
  Angle 4: cl=107.20513153076172, cd=-88.81773376464844, cm=-2.9667105674743652
  Angle 5: cl=106.24768829345703, cd=-86.35033416748047, cm=-1.6896300315856934
  Angle 6: cl=105.29035186767578, cd=-83.88301849365234, cm=-0.41259628534317017
  Angle 7: cl=104.33292388916016, cd=-81.41566467285156, cm=0.864475667476654
  Angle 8: cl=103.3756103515625, cd=-78.94835662841797, cm=2.141528606414795
  Angle 9: cl=102.41812896728516, cd=-76.48094177246094, cm=3.418588161468506
  Angle 10: cl=101.4607925415039, cd=-74.01362609863281, cm=4.6956467628479
Genotype [0.00965081064073383, 0.43003145671420767, 0.12815317745276328, -0.8072272713738153, 0.2485977223844221, -0.019899241293609784, 0.11087371739884075, -0.003154305489134925, 0.0033019720174015032, 8.0532769692553, 10.377344274429646]:
  Angle -10: cl=122.22713470458984, cd=-124.66818237304688, cm=-21.243974685668945
  Angle -9: cl=121.26969146728516, cd=-122.2008056640625, cm=-19.96691131591797
  Angle -8: cl=120.31232452392578, cd=-119.73345947265625, cm=-18.689847946166992
  Angle -7: cl=119.35494232177734, cd=-117.26609802246094, cm=-17.41279411315918
  Angle -6: cl=118.39757537841797, cd=-114.7988052368164, cm=-16.135746002197266
  Angle -5: cl=117.44019317626953, cd=-112.33143615722656, cm=-14.858665466308594
  Angle -4: cl=116.4828109741211, cd=-109.86408233642578, cm=-13.581633567810059
  Angle -3: cl=115.5253677368164, cd=-107.39667510986328, cm=-12.30456256866455
  Angle -2: cl=114.56804656982422, cd=-104.92938995361328, cm=-11.02751350402832
  Angle -1: cl=113.61060333251953, cd=-102.46202850341797, cm=-9.750463485717773
  Angle 0: cl=112.65325927734375, cd=-99.99465942382812, cm=-8.473388671875
  Angle 1: cl=111.69585418701172, cd=-97.52731323242188, cm=-7.19633150100708
  Angle 2: cl=110.73846435546875, cd=-95.05994415283203, cm=-5.919253826141357
  Angle 3: cl=109.7811050415039, cd=-92.59262084960938, cm=-4.642216205596924
  Angle 4: cl=108.82369232177734, cd=-90.12525177001953, cm=-3.36513090133667
  Angle 5: cl=107.86628723144531, cd=-87.65789794921875, cm=-2.088076114654541
  Angle 6: cl=106.90889739990234, cd=-85.19056701660156, cm=-0.8110442757606506
  Angle 7: cl=105.95154571533203, cd=-82.7232437133789, cm=0.4660448431968689
  Angle 8: cl=104.99417114257812, cd=-80.25579071044922, cm=1.743110179901123
  Angle 9: cl=104.0367660522461, cd=-77.78850555419922, cm=3.0201478004455566
  Angle 10: cl=103.0793228149414, cd=-75.32113647460938, cm=4.2972235679626465
Genotype [0.00962116537538607, 0.42610300628379666, 0.12765392860631847, -0.8073647599773197, 0.255583657323569, -0.019293866192995376, 0.11111044172983622, -0.003113572144211152, 0.0033045165498696866, 8.051628197075704, 10.391196028620834]:
  Angle -10: cl=120.74137115478516, cd=-123.44853210449219, cm=-20.884449005126953
  Angle -9: cl=119.78389739990234, cd=-120.98108673095703, cm=-19.607385635375977
  Angle -8: cl=118.8265380859375, cd=-118.51375579833984, cm=-18.330305099487305
  Angle -7: cl=117.86920928955078, cd=-116.04642486572266, cm=-17.053258895874023
  Angle -6: cl=116.91179656982422, cd=-113.57906341552734, cm=-15.776174545288086
  Angle -5: cl=115.95437622070312, cd=-111.11170196533203, cm=-14.499115943908691
  Angle -4: cl=114.99703216552734, cd=-108.6443862915039, cm=-13.22208023071289
  Angle -3: cl=114.03963470458984, cd=-106.177001953125, cm=-11.945022583007812
  Angle -2: cl=113.0822525024414, cd=-103.70964813232422, cm=-10.667933464050293
  Angle -1: cl=112.12483978271484, cd=-101.2423095703125, cm=-9.390875816345215
  Angle 0: cl=111.16746520996094, cd=-98.77496337890625, cm=-8.113845825195312
  Angle 1: cl=110.2101058959961, cd=-96.30758666992188, cm=-6.836765766143799
  Angle 2: cl=109.2527084350586, cd=-93.84027099609375, cm=-5.559707164764404
  Angle 3: cl=108.2953109741211, cd=-91.37290954589844, cm=-4.282642841339111
  Angle 4: cl=107.3379135131836, cd=-88.90555572509766, cm=-3.00557279586792
  Angle 5: cl=106.38057708740234, cd=-86.43824768066406, cm=-1.7285284996032715
  Angle 6: cl=105.42321014404297, cd=-83.97085571289062, cm=-0.4514632821083069
  Angle 7: cl=104.46575164794922, cd=-81.50350189208984, cm=0.8255752921104431
  Angle 8: cl=103.50838470458984, cd=-79.03617858886719, cm=2.102661609649658
  Angle 9: cl=102.55098724365234, cd=-76.56878662109375, cm=3.3796963691711426
  Angle 10: cl=101.5936050415039, cd=-74.1014404296875, cm=4.656763553619385
Genotype [0.009648147260200045, 0.4284160596791308, 0.12803058900125167, -0.8073704299962285, 0.2505529762128737, -0.019782240541812893, 0.11092130542988629, -0.0031480965667460125, 0.003304895532203174, 8.053396497926983, 10.381808269467044]:
  Angle -10: cl=121.78887176513672, cd=-124.30522155761719, cm=-21.14089012145996
  Angle -9: cl=120.83146667480469, cd=-121.83792877197266, cm=-19.86383819580078
  Angle -8: cl=119.87410736083984, cd=-119.3705825805664, cm=-18.5867977142334
  Angle -7: cl=118.91669464111328, cd=-116.9032211303711, cm=-17.30971908569336
  Angle -6: cl=117.95931243896484, cd=-114.43584442138672, cm=-16.03264617919922
  Angle -5: cl=117.00194549560547, cd=-111.96849822998047, cm=-14.755602836608887
  Angle -4: cl=116.0445785522461, cd=-109.50116729736328, cm=-13.47854232788086
  Angle -3: cl=115.08717346191406, cd=-107.03380584716797, cm=-12.201482772827148
  Angle -2: cl=114.12979888916016, cd=-104.56645202636719, cm=-10.924431800842285
  Angle -1: cl=113.17241668701172, cd=-102.09908294677734, cm=-9.64732551574707
  Angle 0: cl=112.21500396728516, cd=-99.63175201416016, cm=-8.37030029296875
  Angle 1: cl=111.25763702392578, cd=-97.16439056396484, cm=-7.093225955963135
  Angle 2: cl=110.30022430419922, cd=-94.69705963134766, cm=-5.816197872161865
  Angle 3: cl=109.34285736083984, cd=-92.22968292236328, cm=-4.539130687713623
  Angle 4: cl=108.38545989990234, cd=-89.76233673095703, cm=-3.262056827545166
  Angle 5: cl=107.42810821533203, cd=-87.29501342773438, cm=-1.98500394821167
  Angle 6: cl=106.470703125, cd=-84.82762908935547, cm=-0.7079625725746155
  Angle 7: cl=105.5133285522461, cd=-82.36027526855469, cm=0.5691551566123962
  Angle 8: cl=104.55598449707031, cd=-79.89295959472656, cm=1.8461670875549316
  Angle 9: cl=103.59854888916016, cd=-77.42560577392578, cm=3.123243808746338
  Angle 10: cl=102.64115142822266, cd=-74.9582748413086, cm=4.4002766609191895
Genotype [0.009641995198195273, 0.4270130035597732, 0.12788663962292285, -0.8072505762084925, 0.25351488955348084, -0.01942704624680565, 0.11103707734496265, -0.0031307255700245154, 0.0033082026851920755, 8.05106336905532, 10.386466969511083]:
  Angle -10: cl=121.25975799560547, cd=-123.87091827392578, cm=-21.007356643676758
  Angle -9: cl=120.30237579345703, cd=-121.40357208251953, cm=-19.730302810668945
  Angle -8: cl=119.3449935913086, cd=-118.9362564086914, cm=-18.453243255615234
  Angle -7: cl=118.38762664794922, cd=-116.46893310546875, cm=-17.176183700561523
  Angle -6: cl=117.43018341064453, cd=-114.00148010253906, cm=-15.899084091186523
  Angle -5: cl=116.4728775024414, cd=-111.53421783447266, cm=-14.622042655944824
  Angle -4: cl=115.51546478271484, cd=-109.06684112548828, cm=-13.344986915588379
  Angle -3: cl=114.55813598632812, cd=-106.59954833984375, cm=-12.067951202392578
  Angle -2: cl=113.60064697265625, cd=-104.13208770751953, cm=-10.790852546691895
  Angle -1: cl=112.64330291748047, cd=-101.66475677490234, cm=-9.513792037963867
  Angle 0: cl=111.68587493896484, cd=-99.19740295410156, cm=-8.2367582321167
  Angle 1: cl=110.7284927368164, cd=-96.73005676269531, cm=-6.95968770980835
  Angle 2: cl=109.7710952758789, cd=-94.26271057128906, cm=-5.6826395988464355
  Angle 3: cl=108.8137435913086, cd=-91.79537963867188, cm=-4.405564785003662
  Angle 4: cl=107.85631561279297, cd=-89.32794952392578, cm=-3.1284737586975098
  Angle 5: cl=106.89900207519531, cd=-86.86066436767578, cm=-1.851426601409912
  Angle 6: cl=105.9415512084961, cd=-84.39325714111328, cm=-0.5743795037269592
  Angle 7: cl=104.9842300415039, cd=-81.92595672607422, cm=0.7026857733726501
  Angle 8: cl=104.02678680419922, cd=-79.45860290527344, cm=1.9797272682189941
  Angle 9: cl=103.06937408447266, cd=-76.99117279052734, cm=3.256831645965576
  Angle 10: cl=102.11200714111328, cd=-74.52388763427734, cm=4.5338454246521
Genotype [0.0095959805458469, 0.42619481222662553, 0.12770656296376945, -0.8090386902874097, 0.2536902386570525, -0.01929892296572147, 0.1111097223139462, -0.00310811922209534, 0.0032989570096683563, 8.050982862836051, 10.385646710365648]:
  Angle -10: cl=121.00939178466797, cd=-123.64557647705078, cm=-20.956050872802734
  Angle -9: cl=120.05196380615234, cd=-121.17823791503906, cm=-19.67902374267578
  Angle -8: cl=119.09459686279297, cd=-118.71086883544922, cm=-18.401933670043945
  Angle -7: cl=118.13721466064453, cd=-116.24351501464844, cm=-17.1248779296875
  Angle -6: cl=117.1798324584961, cd=-113.7761459350586, cm=-15.847831726074219
  Angle -5: cl=116.22245025634766, cd=-111.30879974365234, cm=-14.57076644897461
  Angle -4: cl=115.2650375366211, cd=-108.8414535522461, cm=-13.293719291687012
  Angle -3: cl=114.30765533447266, cd=-106.37407684326172, cm=-12.016632080078125
  Angle -2: cl=113.35030364990234, cd=-103.90675354003906, cm=-10.739581108093262
  Angle -1: cl=112.39291381835938, cd=-101.439453125, cm=-9.46254825592041
  Angle 0: cl=111.43549346923828, cd=-98.97205352783203, cm=-8.1854887008667
  Angle 1: cl=110.4781265258789, cd=-96.50472259521484, cm=-6.90841817855835
  Angle 2: cl=109.52069091796875, cd=-94.03731536865234, cm=-5.631358623504639
  Angle 3: cl=108.5633773803711, cd=-91.57002258300781, cm=-4.354282855987549
  Angle 4: cl=107.60591888427734, cd=-89.10260009765625, cm=-3.077223300933838
  Angle 5: cl=106.6485595703125, cd=-86.6352767944336, cm=-1.8001914024353027
  Angle 6: cl=105.6911849975586, cd=-84.16792297363281, cm=-0.523111879825592
  Angle 7: cl=104.73381805419922, cd=-81.70059967041016, cm=0.7539495825767517
  Angle 8: cl=103.77637481689453, cd=-79.23321533203125, cm=2.031017780303955
  Angle 9: cl=102.81903839111328, cd=-76.76589965820312, cm=3.3080573081970215
  Angle 10: cl=101.86161041259766, cd=-74.29849243164062, cm=4.585160732269287
Genotype [0.00961104395266736, 0.42704857808018193, 0.1277739265081721, -0.8070790853756786, 0.25412343978541346, -0.01942381211131696, 0.11107920887913574, -0.003112552344988139, 0.0033011263021754, 8.049552625945434, 10.389291457885454]:
  Angle -10: cl=121.02681732177734, cd=-123.69647216796875, cm=-20.953310012817383
  Angle -9: cl=120.0694808959961, cd=-121.22916412353516, cm=-19.676254272460938
  Angle -8: cl=119.11205291748047, cd=-118.76179504394531, cm=-18.399206161499023
  Angle -7: cl=118.15467071533203, cd=-116.29442596435547, cm=-17.122135162353516
  Angle -6: cl=117.1972427368164, cd=-113.82710266113281, cm=-15.845087051391602
  Angle -5: cl=116.23988342285156, cd=-111.3597640991211, cm=-14.56803035736084
  Angle -4: cl=115.2824935913086, cd=-108.89237976074219, cm=-13.290970802307129
  Angle -3: cl=114.3250961303711, cd=-106.42501831054688, cm=-12.013916015625
  Angle -2: cl=113.36772918701172, cd=-103.9576644897461, cm=-10.736834526062012
  Angle -1: cl=112.41033935546875, cd=-101.4903335571289, cm=-9.45979118347168
  Angle 0: cl=111.45296478271484, cd=-99.02301025390625, cm=-8.18273639678955
  Angle 1: cl=110.49556732177734, cd=-96.55562591552734, cm=-6.905645847320557
