Experiment: Combination_Experiment_444
Generation: 99
Timestamp: 20231226_144231

Genotypes and their Fitness Values:
[0.008960428838607273, 0.44854859308056694, 0.1272124272480439, -0.8075747853445623, 0.2566176450556356, -0.022488439118810745, 0.10944480356114558, -0.003071142146489985, 0.002820272405588262, 8.050728605349263, 10.390592989284734] - Fitness: -1.1159103531928176
[0.008958479643885669, 0.44911291658648583, 0.1293289658946609, -0.8074161234492949, 0.2553217203075079, -0.02279636640047118, 0.10879486091093096, -0.0030603387089249597, 0.0030026603430765297, 8.051382898885311, 10.387104985078512] - Fitness: -1.1141865635658634
[0.008956538770251148, 0.44963831968713486, 0.1295380574896401, -0.8074163936027341, 0.2558523511384162, -0.022596920202002106, 0.10942917606798862, -0.003, 0.0030412513736683454, 8.049755095989656, 10.389136270819488] - Fitness: -1.113643004918198
[0.008959179986529796, 0.4495585414626612, 0.1292035622864536, -0.8098300512674413, 0.2559492626488641, -0.022540983707485307, 0.10889788867754226, -0.0030579023231630306, 0.0029496387653521225, 8.048739034039974, 10.389647131034376] - Fitness: -1.1143479825719025
[0.008956957841667659, 0.4493468432514057, 0.12950806965188946, -0.8076792923646676, 0.2555884519106531, -0.022680149734454452, 0.10893201033430167, -0.003064452909863049, 0.00299566107557711, 8.050861218469901, 10.388076082686073] - Fitness: -1.114144398466631
[0.008961973693331139, 0.4490793977983416, 0.12893773718753676, -0.8043493308627588, 0.2554945476146931, -0.02282047941400095, 0.10862742805906779, -0.003030592683352183, 0.0029662698954721137, 8.051431891731784, 10.387216938799742] - Fitness: -1.114100843435776
[0.008959470646810366, 0.4499675527951136, 0.12741648869680428, -0.8081666417130502, 0.25638050439316007, -0.022589658939268654, 0.10947170503492512, -0.003060519217154401, 0.0030476181864040972, 8.074232623904367, 10.389370304944856] - Fitness: -1.1159270986410532
[0.008960952040816893, 0.44901096670834845, 0.1289893335799511, -0.789983502909328, 0.25608471516308284, -0.02252316504163268, 0.10858645745523422, -0.0030529891808952665, 0.002830557958634684, 8.048169288416139, 10.390380357175776] - Fitness: -1.1143064200026611
[0.008958935344108347, 0.4496194285974724, 0.1292232514857957, -0.8103956558881086, 0.2559635923274127, -0.02254400104452129, 0.10894955815561704, -0.0030558394483994177, 0.0029770562493956726, 8.048648107163888, 10.3893182418037] - Fitness: -1.1143519679938894
[0.008959599934949979, 0.44867291023267597, 0.1291542446109545, -0.8084028671458245, 0.2560191593921013, -0.022513611686566078, 0.10850689055087717, -0.003068768765417079, 0.0027748346752666624, 8.050092065354619, 10.390063940788144] - Fitness: -1.1142329022933584
[0.008960849668201116, 0.4494683688431443, 0.1290830514520099, -0.8028160690121241, 0.25582601762658924, -0.02273071912100142, 0.10898422741818187, -0.0030203951222347886, 0.0030042630099139604, 8.051124886394003, 10.388031148913093] - Fitness: -1.1139812016040374
[0.00895839381106676, 0.4495017309642809, 0.12930708623446013, -0.8074163963708303, 0.25587649997903195, -0.022597397762853178, 0.10931281017552014, -0.0030278164740903347, 0.003005250429105025, 8.04926743437013, 10.389405715885701] - Fitness: -1.1140330877787918
[0.008961604360531433, 0.449132819139618, 0.12889687037517641, -0.7807739527033433, 0.25620223218989746, -0.02251971638825625, 0.10876965190176745, -0.0030447590029226753, 0.002845783024133713, 8.048152323033971, 10.390657260368386] - Fitness: -1.1143203195004612
[0.008960123835374895, 0.44996404943709045, 0.12917189257697995, -0.8006148494539335, 0.25647173343209023, -0.022558302857146623, 0.10948501839564576, -0.0030460454699058758, 0.003038416639858266, 8.049790413120444, 10.389526186825051] - Fitness: -1.1142725629563466
[0.008958931282273331, 0.4489977297455352, 0.12925483097374585, -0.8081264657782921, 0.255857914115957, -0.02253750938943293, 0.10864803864750924, -0.003068676978994065, 0.002869802679614296, 8.047850184777925, 10.390022950575775] - Fitness: -1.1143145080083818
[0.008959778346396233, 0.4492442422390245, 0.12903715443771835, -0.8074166702281035, 0.25604532986130346, -0.022514577427025492, 0.10894929407256307, -0.003049859445049115, 0.0028985955405861873, 8.048413886846145, 10.39054527278588] - Fitness: -1.1143541167922812
[0.008957663511659789, 0.44943799767086495, 0.1294036516495518, -0.8078109143339427, 0.2557352650297741, -0.02264715877062148, 0.10917113705493028, -0.003048615269375449, 0.0030186784359531125, 8.049789361068033, 10.388528452902303] - Fitness: -1.114136529779497
[0.008956743807197274, 0.4493865245955086, 0.1295326827461161, -0.8078108512142332, 0.25567514031064403, -0.02264143507759169, 0.10891667727740686, -0.0030656194481094275, 0.002981458901209485, 8.050663521454773, 10.388417206108379] - Fitness: -1.1141379315177082
[0.008961461023859765, 0.44860944213367215, 0.12891169999660046, -0.8078898991348296, 0.2559248782613102, -0.0225716061999479, 0.10849665882739667, -0.0030657496771803973, 0.002774279077429851, 8.04983345722133, 10.390067365640615] - Fitness: -1.1143578971499546
[0.008960393677120839, 0.448842429627236, 0.1291016801493041, -0.8074160338208727, 0.2551583494019722, -0.022864244266980787, 0.10850118372090052, -0.00305722174114563, 0.002965201450913827, 8.051603900059321, 10.386599496243356] - Fitness: -1.1142373557098357
[0.00896135696329768, 0.44832951116143255, 0.12896468562455488, -0.8076529342507971, 0.25593525415915325, -0.022514090380897443, 0.10797575450416153, -0.0030728384350683768, 0.002682026412741634, 8.04921581500659, 10.390366921307862] - Fitness: -1.1142937665474777
[0.008964561664460358, 0.4493685606562872, 0.12891760999304736, -0.7893920144762478, 0.2563652069376938, -0.02253016275278573, 0.1093490875357652, -0.0030371187262790266, 0.0029213788117288587, 8.048800088950037, 10.390779601595359] - Fitness: -1.1143079959809146
[0.0089596669873589, 0.4498227963697298, 0.1292141267155051, -0.8033884326393665, 0.25627160748964817, -0.022538905528809283, 0.10918293166398926, -0.0030615389936127753, 0.0029739373048446134, 8.049771688120194, 10.389998203157816] - Fitness: -1.1143378076633443
[0.008957443976160826, 0.4490613287846448, 0.12944052472084805, -0.8078107449444631, 0.2557184158009826, -0.02259940946119352, 0.10877835947106451, -0.0030688690727013945, 0.0029301663226571936, 8.048928944423595, 10.389038228817817] - Fitness: -1.1142168803147785
[0.008959272788659925, 0.4491071697425175, 0.12915565535331214, -0.8097708648137687, 0.26, -0.02252150027742004, 0.10876397125808007, -0.003060615187077463, 0.002862779881847754, 8.049346699076796, 10.390246038253128] - Fitness: -1.113277277825863
[0.008956799034402458, 0.44872194584949077, 0.129503491469116, -0.8074159980278446, 0.25575138388745255, -0.022551055687140616, 0.1089669222109371, -0.003075269541601057, 0.0029311348386018986, 8.046146013373864, 10.389787534948566] - Fitness: -1.1143087139328893
[0.008958139016399474, 0.4492502853545912, 0.12915660211567212, -0.8135821646302224, 0.25595277971177255, -0.022511584844366616, 0.10904314201469098, -0.003045888786193014, 0.0029363907874398187, 8.04939688427696, 10.390327376241661] - Fitness: -1.1143068879369538
[0.008961588615719742, 0.4497306122142929, 0.12891201074946512, -0.8074166143481132, 0.2563485479851625, -0.022550050778527606, 0.10927594882764631, -0.0030287358113513362, 0.00299980156772363, 8.04601173948625, 10.390145111041937] - Fitness: -1.1143014152067188
[0.008958697945726027, 0.44875215651370315, 0.12928400381603897, -0.8080737348901466, 0.2558169153687866, -0.022537060127970562, 0.10846901977842423, -0.0030713895384273182, 0.0028437834979583828, 8.047517483911605, 10.389813545509893] - Fitness: -1.1142893810162422
[0.00896566344079359, 0.44936325175904057, 0.12905472067799417, -0.8074167892661639, 0.2563171674004719, -0.02254172520030729, 0.10949111869638606, -0.0030429987791467158, 0.002951475916126917, 8.049254553403639, 10.390491958156531] - Fitness: -1.1142823896973653
[0.008959647401387811, 0.4487672618458093, 0.12917425998950044, -0.8084026033212974, 0.2558496811094536, -0.02253006234838554, 0.10822006856216779, -0.003069449536840449, 0.002800107827636625, 8.048203219180476, 10.38982655079056] - Fitness: -1.1142799610447316
[0.008961719799816349, 0.4486712226426166, 0.1289388041549583, -0.8084026487835577, 0.25594559622134605, -0.022515537506056747, 0.10771724937288665, -0.0030687896663876947, 0.0026971361263376363, 8.049117121557597, 10.389929863990286] - Fitness: -1.1142758636082242
[0.008957745599243214, 0.44946805625555375, 0.12939547881299093, -0.8084028406169498, 0.2558622596707041, -0.022550373976074633, 0.10902550897694427, -0.0030646961892048, 0.002953326681433626, 8.04894339763067, 10.389872072386712] - Fitness: -1.1142716159876103
[0.008957652800368941, 0.44899554584194656, 0.1292555524180318, -0.8115269956165359, 0.25602687967253895, -0.022511032907108396, 0.10925675373736417, -0.0030551150618095533, 0.002913577844185543, 8.049887299121048, 10.390345254141948] - Fitness: -1.114268426627629
[0.008956477731146816, 0.4499352525287167, 0.12954295802865126, -0.8084029988140513, 0.25587064537820436, -0.022563915061200694, 0.10956246925346191, -0.0030615272907810335, 0.00305547258396496, 8.049436849930798, 10.389902420117481] - Fitness: -1.1142667291856836
[0.00896154631271138, 0.44879747251002167, 0.1289547723364234, -0.8090603401835993, 0.25591521259078764, -0.022516066789215486, 0.10772216612965492, -0.003065569533666711, 0.0027127564869931092, 8.049574689718217, 10.389852561351887] - Fitness: -1.1142603347319546
[0.008962960790418572, 0.4502495928932795, 0.12874479874889327, -0.8074168279940663, 0.25645948039160416, -0.022552266164978588, 0.10944513645810057, -0.003, 0.003043493303948672, 8.04628193087186, 10.390812781848341] - Fitness: -1.1141993209872199
[0.008963613148342002, 0.44816831893863956, 0.12874953397105246, -0.8074159902197033, 0.25586385319497273, -0.022493420836296976, 0.10683501214158048, -0.0030748067568630573, 0.0025, 8.050313647255884, 10.39064729335825] - Fitness: -1.1141944338841787
[0.008956680368307879, 0.4484860668166574, 0.12945345302275116, -0.8074166575891626, 0.2561750795940718, -0.022509929032591962, 0.10968397718271054, -0.0030735676130426316, 0.002867951957676991, 8.050868128809224, 10.390381009942528] - Fitness: -1.1141915165150849
[0.008960814246429936, 0.44930736339057664, 0.12899617000678695, -0.8084028957959494, 0.2559821629005204, -0.022578496735011756, 0.10906428912228827, -0.00302390561226986, 0.002957085250324667, 8.047904199882712, 10.38950825158621] - Fitness: -1.1141784354715856
[0.008960814246429936, 0.44930736339057664, 0.12899617000678695, -0.8084028957959494, 0.2559821629005204, -0.022578496735011756, 0.10906428912228827, -0.00302390561226986, 0.002957085250324667, 8.047904199882712, 10.38950825158621] - Fitness: -1.1141784354715856
[0.008955018114136059, 0.4499257503703671, 0.12972577481719078, -0.8080083545150474, 0.2558440086097965, -0.0225767350688404, 0.10960224469324739, -0.0030647328485589546, 0.0030785848554969702, 8.049954277649963, 10.389380404345316] - Fitness: -1.1141739624998834
[0.008957385910608427, 0.44926748056320004, 0.1294588434634362, -0.8074161746655362, 0.2554150751106712, -0.022757579048179974, 0.10896267644809121, -0.0030621198333702906, 0.00302406542431236, 8.051256612500161, 10.387393835841458] - Fitness: -1.1141571045174958
[0.00895428830563068, 0.4499209992911923, 0.12981718321146052, -0.8078110323655454, 0.2558306902255926, -0.02258314507266025, 0.10962213241314012, -0.003066335627447915, 0.0030901409912629752, 8.050212991509543, 10.389119396459233] - Fitness: -1.1141273065124524
[0.008956315738256506, 0.4494658872837143, 0.12958190893456936, -0.8080739689133647, 0.25584851711062595, -0.02256400576386617, 0.10888601116361732, -0.003067952524602186, 0.002953054552474235, 8.050268127424513, 10.389099452952994] - Fitness: -1.1141244061956024
[0.008955563021813025, 0.4495250871910571, 0.12967530607806171, -0.8074162600259382, 0.2555706664492766, -0.022692933461027964, 0.10924236901002496, -0.003065088374112509, 0.0030597405597054097, 8.05104613519158, 10.3878752537797] - Fitness: -1.1141082048560567
[0.008954651577415325, 0.4496538905049856, 0.1297835373853745, -0.8074163027061394, 0.2556484621185794, -0.022660610667451966, 0.10938221529099185, -0.003066572644483618, 0.0030775781274019354, 8.05094089653729, 10.388115962748824] - Fitness: -1.1140838105899589
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338
[0.008962103892697984, 0.4492285535185731, 0.12884514372410022, -0.8074164019070228, 0.2559247976602633, -0.022598352884555327, 0.10908007839058316, -0.003, 0.0029332485399783848, 8.048292111131076, 10.389944606018123] - Fitness: -1.1140318459231728
[0.008958601617941072, 0.45024631093274975, 0.12937367998095617, -0.7997495453108547, 0.2564889576503816, -0.022551198535002367, 0.10969782613641002, -0.003, 0.003080249238797653, 8.050510875718444, 10.389659569139791] - Fitness: -1.1137401078225873

Detailed Results for Each Genotype:
Genotype [0.008960428838607273, 0.44854859308056694, 0.1272124272480439, -0.8075747853445623, 0.2566176450556356, -0.022488439118810745, 0.10944480356114558, -0.003071142146489985, 0.002820272405588262, 8.050728605349263, 10.390592989284734]:
  Angle -10: cl=118.79706573486328, cd=-122.55162811279297, cm=-20.37648582458496
  Angle -9: cl=117.83965301513672, cd=-120.08426666259766, cm=-19.09942054748535
  Angle -8: cl=116.88225555419922, cd=-117.6169204711914, cm=-17.822378158569336
  Angle -7: cl=115.92485809326172, cd=-115.1495361328125, cm=-16.545316696166992
  Angle -6: cl=114.96752166748047, cd=-112.68218994140625, cm=-15.268244743347168
  Angle -5: cl=114.0101089477539, cd=-110.21488952636719, cm=-13.991230010986328
  Angle -4: cl=113.05274200439453, cd=-107.74751281738281, cm=-12.714144706726074
  Angle -3: cl=112.0953598022461, cd=-105.28018951416016, cm=-11.437079429626465
  Angle -2: cl=111.13800811767578, cd=-102.81282043457031, cm=-10.160024642944336
  Angle -1: cl=110.18061828613281, cd=-100.3454818725586, cm=-8.882963180541992
  Angle 0: cl=109.22320556640625, cd=-97.87810516357422, cm=-7.605894565582275
  Angle 1: cl=108.26582336425781, cd=-95.41075134277344, cm=-6.328827381134033
  Angle 2: cl=107.30843353271484, cd=-92.94342041015625, cm=-5.051774501800537
  Angle 3: cl=106.35108184814453, cd=-90.47607421875, cm=-3.774710178375244
  Angle 4: cl=105.3936538696289, cd=-88.00867462158203, cm=-2.497649669647217
  Angle 5: cl=104.43624877929688, cd=-85.54134368896484, cm=-1.2205967903137207
  Angle 6: cl=103.47891998291016, cd=-83.07403564453125, cm=0.056452229619026184
  Angle 7: cl=102.52153778076172, cd=-80.606689453125, cm=1.3335223197937012
  Angle 8: cl=101.56409454345703, cd=-78.1392593383789, cm=2.610579013824463
  Angle 9: cl=100.60674285888672, cd=-75.67196655273438, cm=3.887641429901123
  Angle 10: cl=99.64936065673828, cd=-73.20463562011719, cm=5.164699077606201
Genotype [0.008958479643885669, 0.44911291658648583, 0.1293289658946609, -0.8074161234492949, 0.2553217203075079, -0.02279636640047118, 0.10879486091093096, -0.0030603387089249597, 0.0030026603430765297, 8.051382898885311, 10.387104985078512]:
  Angle -10: cl=120.36202239990234, cd=-124.10762786865234, cm=-20.695119857788086
  Angle -9: cl=119.40460968017578, cd=-121.6402816772461, cm=-19.418058395385742
  Angle -8: cl=118.4472427368164, cd=-119.17293548583984, cm=-18.140995025634766
  Angle -7: cl=117.4898452758789, cd=-116.7055892944336, cm=-16.86394691467285
  Angle -6: cl=116.53247833251953, cd=-114.23821258544922, cm=-15.586872100830078
  Angle -5: cl=115.57501983642578, cd=-111.77084350585938, cm=-14.309813499450684
  Angle -4: cl=114.61768341064453, cd=-109.30350494384766, cm=-13.032743453979492
  Angle -3: cl=113.66034698486328, cd=-106.83616638183594, cm=-11.755685806274414
  Angle -2: cl=112.70291900634766, cd=-104.36882781982422, cm=-10.478617668151855
  Angle -1: cl=111.74554443359375, cd=-101.9015121459961, cm=-9.201567649841309
  Angle 0: cl=110.78810119628906, cd=-99.43411254882812, cm=-7.924510478973389
  Angle 1: cl=109.83074188232422, cd=-96.96673583984375, cm=-6.647427082061768
  Angle 2: cl=108.87337493896484, cd=-94.4994125366211, cm=-5.370389461517334
  Angle 3: cl=107.91597747802734, cd=-92.03205871582031, cm=-4.093338489532471
  Angle 4: cl=106.9585952758789, cd=-89.56473541259766, cm=-2.8162808418273926
  Angle 5: cl=106.0011978149414, cd=-87.09735107421875, cm=-1.5392231941223145
  Angle 6: cl=105.0438003540039, cd=-84.62997436523438, cm=-0.2621312737464905
  Angle 7: cl=104.0864486694336, cd=-82.16262817382812, cm=1.0149493217468262
  Angle 8: cl=103.1290512084961, cd=-79.6952896118164, cm=2.2919716835021973
  Angle 9: cl=102.17166900634766, cd=-77.22795104980469, cm=3.5690293312072754
  Angle 10: cl=101.21428680419922, cd=-74.76060485839844, cm=4.846070766448975
Genotype [0.008956538770251148, 0.44963831968713486, 0.1295380574896401, -0.8074163936027341, 0.2558523511384162, -0.022596920202002106, 0.10942917606798862, -0.003, 0.0030412513736683454, 8.049755095989656, 10.389136270819488]:
  Angle -10: cl=120.51599884033203, cd=-124.29444122314453, cm=-20.722963333129883
  Angle -9: cl=119.5585708618164, cd=-121.82705688476562, cm=-19.44588279724121
  Angle -8: cl=118.60118865966797, cd=-119.3597183227539, cm=-18.16884422302246
  Angle -7: cl=117.64385223388672, cd=-116.89238739013672, cm=-16.89180564880371
  Angle -6: cl=116.68643951416016, cd=-114.42498016357422, cm=-15.614701271057129
  Angle -5: cl=115.72904968261719, cd=-111.95764923095703, cm=-14.337635040283203
  Angle -4: cl=114.77164459228516, cd=-109.49034118652344, cm=-13.060595512390137
  Angle -3: cl=113.81431579589844, cd=-107.02294921875, cm=-11.78353500366211
  Angle -2: cl=112.85688018798828, cd=-104.55560302734375, cm=-10.506470680236816
  Angle -1: cl=111.89952087402344, cd=-102.08827209472656, cm=-9.229430198669434
  Angle 0: cl=110.94217681884766, cd=-99.62093353271484, cm=-7.952354907989502
  Angle 1: cl=109.98474884033203, cd=-97.15352630615234, cm=-6.675279140472412
  Angle 2: cl=109.02735137939453, cd=-94.68617248535156, cm=-5.39821195602417
  Angle 3: cl=108.07001495361328, cd=-92.21886444091797, cm=-4.121156215667725
  Angle 4: cl=107.11259460449219, cd=-89.75153350830078, cm=-2.8441195487976074
  Angle 5: cl=106.15522003173828, cd=-87.2841567993164, cm=-1.56703519821167
  Angle 6: cl=105.19780731201172, cd=-84.81678771972656, cm=-0.28998714685440063
  Angle 7: cl=104.24041748046875, cd=-82.34941101074219, cm=0.987060010433197
  Angle 8: cl=103.28303527832031, cd=-79.88209533691406, cm=2.2641243934631348
  Angle 9: cl=102.3256607055664, cd=-77.41474914550781, cm=3.541182041168213
  Angle 10: cl=101.36827850341797, cd=-74.9473876953125, cm=4.818240642547607
Genotype [0.008959179986529796, 0.4495585414626612, 0.1292035622864536, -0.8098300512674413, 0.2559492626488641, -0.022540983707485307, 0.10889788867754226, -0.0030579023231630306, 0.0029496387653521225, 8.048739034039974, 10.389647131034376]:
  Angle -10: cl=120.2582778930664, cd=-124.0001220703125, cm=-20.666406631469727
  Angle -9: cl=119.30085754394531, cd=-121.53274536132812, cm=-19.38931655883789
  Angle -8: cl=118.34345245361328, cd=-119.06541442871094, cm=-18.11228370666504
  Angle -7: cl=117.38607025146484, cd=-116.5980453491211, cm=-16.83519172668457
  Angle -6: cl=116.42866516113281, cd=-114.13068389892578, cm=-15.55815315246582
  Angle -5: cl=115.47127532958984, cd=-111.66336059570312, cm=-14.281087875366211
  Angle -4: cl=114.51388549804688, cd=-109.1959457397461, cm=-13.004034996032715
  Angle -3: cl=113.55652618408203, cd=-106.72862243652344, cm=-11.726961135864258
  Angle -2: cl=112.59913635253906, cd=-104.26129150390625, cm=-10.449921607971191
  Angle -1: cl=111.64177703857422, cd=-101.79397583007812, cm=-9.17285442352295
  Angle 0: cl=110.68438720703125, cd=-99.32656860351562, cm=-7.895787715911865
  Angle 1: cl=109.72701263427734, cd=-96.85921478271484, cm=-6.618733882904053
  Angle 2: cl=108.7696304321289, cd=-94.39190673828125, cm=-5.341659069061279
  Angle 3: cl=107.8122329711914, cd=-91.92457580566406, cm=-4.0646185874938965
  Angle 4: cl=106.8548355102539, cd=-89.45719146728516, cm=-2.7875466346740723
  Angle 5: cl=105.89739227294922, cd=-86.98979949951172, cm=-1.5104851722717285
  Angle 6: cl=104.9400405883789, cd=-84.5224838256836, cm=-0.23342375457286835
  Angle 7: cl=103.9826431274414, cd=-82.05509948730469, cm=1.0436596870422363
  Angle 8: cl=103.0252685546875, cd=-79.58776092529297, cm=2.3207058906555176
  Angle 9: cl=102.0678939819336, cd=-77.12040710449219, cm=3.597754955291748
  Angle 10: cl=101.11052703857422, cd=-74.65306091308594, cm=4.874824047088623
Genotype [0.008956957841667659, 0.4493468432514057, 0.12950806965188946, -0.8076792923646676, 0.2555884519106531, -0.022680149734454452, 0.10893201033430167, -0.003064452909863049, 0.00299566107557711, 8.050861218469901, 10.388076082686073]:
  Angle -10: cl=120.48291778564453, cd=-124.21990203857422, cm=-20.71438980102539
  Angle -9: cl=119.5255355834961, cd=-121.75257873535156, cm=-19.437345504760742
  Angle -8: cl=118.56820678710938, cd=-119.28526306152344, cm=-18.16030502319336
  Angle -7: cl=117.61078643798828, cd=-116.8178939819336, cm=-16.883241653442383
  Angle -6: cl=116.65340423583984, cd=-114.35051727294922, cm=-15.606201171875
  Angle -5: cl=115.69596099853516, cd=-111.88313293457031, cm=-14.329121589660645
  Angle -4: cl=114.73863220214844, cd=-109.41583251953125, cm=-13.052043914794922
  Angle -3: cl=113.78124237060547, cd=-106.9484634399414, cm=-11.775003433227539
  Angle -2: cl=112.82386016845703, cd=-104.48112487792969, cm=-10.497932434082031
  Angle -1: cl=111.8664779663086, cd=-102.0137710571289, cm=-9.220870971679688
  Angle 0: cl=110.9090576171875, cd=-99.54637908935547, cm=-7.943776607513428
  Angle 1: cl=109.95167541503906, cd=-97.07904052734375, cm=-6.666728496551514
  Angle 2: cl=108.9942855834961, cd=-94.61170959472656, cm=-5.38969087600708
  Angle 3: cl=108.03693389892578, cd=-92.14434814453125, cm=-4.112613201141357
  Angle 4: cl=107.07952117919922, cd=-89.67699432373047, cm=-2.8355584144592285
  Angle 5: cl=106.12215423583984, cd=-87.20963287353516, cm=-1.5585026741027832
  Angle 6: cl=105.16475677490234, cd=-84.7423095703125, cm=-0.28146034479141235
  Angle 7: cl=104.2073745727539, cd=-82.27499389648438, cm=0.9955763220787048
  Angle 8: cl=103.25000762939453, cd=-79.80763244628906, cm=2.272653102874756
  Angle 9: cl=102.29259490966797, cd=-77.34024810791016, cm=3.5497288703918457
  Angle 10: cl=101.33517456054688, cd=-74.87285614013672, cm=4.826782703399658
Genotype [0.008961973693331139, 0.4490793977983416, 0.12893773718753676, -0.8043493308627588, 0.2554945476146931, -0.02282047941400095, 0.10862742805906779, -0.003030592683352183, 0.0029662698954721137, 8.051431891731784, 10.387216938799742]:
  Angle -10: cl=120.0441665649414, cd=-123.82996368408203, cm=-20.634695053100586
  Angle -9: cl=119.08675384521484, cd=-121.36259460449219, cm=-19.357622146606445
  Angle -8: cl=118.1294174194336, cd=-118.89527893066406, cm=-18.080564498901367
  Angle -7: cl=117.17200469970703, cd=-116.42792510986328, cm=-16.803510665893555
  Angle -6: cl=116.21461486816406, cd=-113.9605484008789, cm=-15.5264310836792
  Angle -5: cl=115.25720977783203, cd=-111.49317932128906, cm=-14.249363899230957
  Angle -4: cl=114.29988098144531, cd=-109.02587127685547, cm=-12.972344398498535
  Angle -3: cl=113.34247589111328, cd=-106.55854034423828, cm=-11.695281028747559
  Angle -2: cl=112.38505554199219, cd=-104.09115600585938, cm=-10.418207168579102
  Angle -1: cl=111.42766571044922, cd=-101.62380981445312, cm=-9.141156196594238
  Angle 0: cl=110.47028350830078, cd=-99.15644836425781, cm=-7.864078998565674
  Angle 1: cl=109.51293182373047, cd=-96.68913269042969, cm=-6.587028980255127
  Angle 2: cl=108.5555191040039, cd=-94.22171783447266, cm=-5.309971332550049
  Angle 3: cl=107.59815979003906, cd=-91.75440979003906, cm=-4.032913684844971
  Angle 4: cl=106.64078521728516, cd=-89.28705596923828, cm=-2.7558465003967285
  Angle 5: cl=105.68338775634766, cd=-86.81973266601562, cm=-1.478797435760498
  Angle 6: cl=104.72603607177734, cd=-84.35235595703125, cm=-0.20170454680919647
  Angle 7: cl=103.7686538696289, cd=-81.88507843017578, cm=1.075303554534912
  Angle 8: cl=102.81127166748047, cd=-79.41770935058594, cm=2.3523764610290527
  Angle 9: cl=101.85382843017578, cd=-76.95028686523438, cm=3.6294732093811035
  Angle 10: cl=100.89646911621094, cd=-74.48297882080078, cm=4.906493663787842
Genotype [0.008959470646810366, 0.4499675527951136, 0.12741648869680428, -0.8081666417130502, 0.25638050439316007, -0.022589658939268654, 0.10947170503492512, -0.003060519217154401, 0.0030476181864040972, 8.074232623904367, 10.389370304944856]:
  Angle -10: cl=119.18550872802734, cd=-122.8982162475586, cm=-20.45035171508789
  Angle -9: cl=118.22807312011719, cd=-120.43084716796875, cm=-19.173290252685547
  Angle -8: cl=117.2707290649414, cd=-117.96353912353516, cm=-17.89626121520996
  Angle -7: cl=116.31330108642578, cd=-115.49612426757812, cm=-16.619192123413086
  Angle -6: cl=115.35588073730469, cd=-113.02879333496094, cm=-15.342113494873047
  Angle -5: cl=114.39854431152344, cd=-110.56144714355469, cm=-14.065047264099121
  Angle -4: cl=113.4411392211914, cd=-108.09410858154297, cm=-12.788015365600586
  Angle -3: cl=112.48377227783203, cd=-105.62677001953125, cm=-11.510963439941406
  Angle -2: cl=111.52637481689453, cd=-103.15938568115234, cm=-10.233882904052734
  Angle -1: cl=110.5689926147461, cd=-100.69205474853516, cm=-8.956840515136719
  Angle 0: cl=109.61163330078125, cd=-98.2247085571289, cm=-7.67976713180542
