Experiment: Combination_Experiment_444
Generation: 50
Timestamp: 20231226_143456

Genotypes and their Fitness Values:
[0.00966531049100925, 0.4367911060168417, 0.12791944734875005, -0.807431223669568, 0.2178160638423839, -0.02086649592014282, 0.11094151142737613, -0.003147374326729852, 0.00329315336312207, 8.052798545044947, 10.383538882271882] - Fitness: -1.1371111983109843
[0.009666910923248707, 0.4369608308628521, 0.12792366491508272, -0.8075716954653818, 0.25144972495984497, -0.020906242474322025, 0.11093440353047537, -0.0031474557416377637, 0.003257443780572902, 8.0530114323789, 10.382579685863469] - Fitness: -1.123470949304178
[0.009156140044255544, 0.42882653646940505, 0.12764453402834763, -0.8072870205680271, 0.25501851453096386, -0.02198383391223474, 0.11109280804056529, -0.003108551803981372, 0.003286955736974261, 8.050555000242781, 10.39215043578305] - Fitness: -1.1201856366590386
[0.009657489888693062, 0.4394983731188475, 0.12793905510278836, -0.8073426123844591, 0.25148067332299806, -0.02075779156171423, 0.11094740308624224, -0.003148107025443162, 0.003179925574642324, 8.052749223617731, 10.383098122074838] - Fitness: -1.1232920144931484
[0.009624557146686323, 0.438483729384443, 0.12786685785733232, -0.8072194909325447, 0.2528203966581147, -0.020691578251268942, 0.1109830166897805, -0.003135319091659478, 0.0032620238499520933, 8.051774258120524, 10.384808683362523] - Fitness: -1.123053099079825
[0.009664830381805158, 0.4365274305140754, 0.12791777851723757, -0.807518998860134, 0.25151397371344203, -0.02090144458580121, 0.11093752348817418, -0.0031465776204288257, 0.0032711614499970803, 8.052917588729922, 10.382973049417117] - Fitness: -1.12351382542199
[0.0085, 0.42852878423167196, 0.1276986426989995, -0.8073258904500603, 0.2541978358967647, -0.021475750868352114, 0.11106259913021126, -0.0031149264415338013, 0.0032914762952511215, 8.050855034646293, 10.390520381009612] - Fitness: -1.119506313836832
[0.009675575149578656, 0.43932382297989525, 0.12794791391976193, -0.8075292471009416, 0.2514580828814793, -0.02090007647205544, 0.1109265491228428, -0.003152009413137268, 0.0032785474155482054, 8.053801975547007, 10.382289877453342] - Fitness: -1.1233570380803415
[0.009643381656111647, 0.43941802206714486, 0.12790630889377524, -0.8073054923792078, 0.25199749437598074, -0.020580931042804257, 0.1109736261359058, -0.0031426456768585877, 0.0032115984332404188, 8.052494986349846, 10.384773860140712] - Fitness: -1.1234009459601455
[0.009655874863587545, 0.43067772889272826, 0.12788065802340604, -0.8076293413441158, 0.25002995671787004, -0.021473754244582137, 0.11090849659061212, -0.003138752041549323, 0.003177618239872133, 8.05143115143904, 10.379522421900607] - Fitness: -1.123415093366196
[0.009576963373793882, 0.4427336900020741, 0.1279996909455361, -0.8075500808840514, 0.25181481968627595, -0.020638581074962768, 0.11092663835248776, -0.0031600776518725176, 0.0032698776413243686, 8.054364388256694, 10.382952795905432] - Fitness: -1.1231245992261174
[0.009670779489893927, 0.43715199106442915, 0.12794580822093968, -0.8076506927800196, 0.2509375963009687, -0.021016815307174086, 0.11091874919218649, -0.0031499450012188535, 0.0038641952389460417, 8.052821409637982, 10.381105487472116] - Fitness: -1.1246076754054137
[0.00937166713682422, 0.4335064216120943, 0.12784333743954834, -0.8074970496183873, 0.25356714524500856, -0.020284395650040924, 0.11100793302379608, -0.0031337127083864713, 0.0029969253209163643, 8.052008823640433, 10.385861417749734] - Fitness: -1.1227385393685059
[0.009666545468593267, 0.4336577461121503, 0.1279404989609485, -0.8077289147693124, 0.2501255010131521, -0.021168182385128263, 0.11090821496143549, -0.0031465981794518852, 0.0029936508570450886, 8.052116284215009, 10.37879323306413] - Fitness: -1.123273083418143
[0.009666374397257801, 0.4375707893748397, 0.1279254528436001, -0.8074607308887811, 0.2518820837165703, -0.020750530744314908, 0.11094762904717338, -0.0031483423612217554, 0.003267959416513513, 8.053021440618918, 10.383807097748388] - Fitness: -1.1235394551742646
[0.009683729888099615, 0.4393135248597022, 0.12799005284281278, -0.8076865778475384, 0.25054213559536864, -0.021088973249788916, 0.11089729381802874, -0.0031569424333098696, 0.0031549609035332066, 8.053203849467597, 10.379554935206729] - Fitness: -1.1231594319036922
[0.00936430319473688, 0.43125959483279674, 0.12779710798262828, -0.8074255904687473, 0.2534319153561073, -0.023, 0.11099997847063617, -0.003128404428812401, 0.003274666101657269, 8.051549345975918, 10.386679954165832] - Fitness: -1.1194081609881459
[0.00937278822243594, 0.4324948263120621, 0.1278227823822916, -0.8074307752541694, 0.25323664313454375, -0.020663457802674277, 0.11098859200613345, -0.003132869567248095, 0.003267518912782066, 8.051797789851562, 10.385786060222422] - Fitness: -1.122903518324472
[0.009662077346744088, 0.4474415516415319, 0.12805600059775613, -0.8073688463970513, 0.2510807404541546, -0.020484914487395776, 0.110928406965554, -0.0031627474718187417, 0.003197294365866215, 8.054302642760273, 10.382340739038115] - Fitness: -1.123308375028658
[0.00967557993511018, 0.44738912059013586, 0.12805840937994417, -0.8074556745970282, 0.25126221132620286, -0.020552062644328736, 0.11091942088692895, -0.003165457231793994, 0.0032386992541709636, 8.054499317955523, 10.382242445568734] - Fitness: -1.12328309344693
[0.009679075125806895, 0.439758861047773, 0.12798067437569075, -0.8074606929892276, 0.2511272141830541, -0.02090628927364356, 0.11091748035786306, -0.0031558670871006177, 0.003168873534668768, 8.053367349426193, 10.381569527487176] - Fitness: -1.1232273268527593
[0.009651702529639422, 0.44268534609083976, 0.12800118025974183, -0.8072009754819556, 0.2502548905490292, -0.021029417853037496, 0.11091145167475304, -0.0031545101325297416, 0.0033037772110353046, 8.052905004571056, 10.381393796414065] - Fitness: -1.1232425428665702
[0.00964145575721625, 0.4385500851615211, 0.12789543799466238, -0.8072951683821572, 0.2523618636050738, -0.020766076999786897, 0.11096414364322481, -0.0031411881058625957, 0.003272293329410832, 8.052233783694511, 10.384068333959219] - Fitness: -1.1231766361339708
[0.009221256412050837, 0.4299126072649009, 0.1277608014899968, -0.807434248577197, 0.25413257262974487, -0.02054591438047277, 0.11101787658431918, -0.0031230833355079092, 0.003265181664829547, 8.051190463789556, 10.38753705477335] - Fitness: -1.1226306867474347
[0.009640431811365898, 0.43963736193049846, 0.12794341977423496, -0.8071551808048524, 0.25057101155496464, -0.02104083288676576, 0.11093130577166445, -0.0031459920171906615, 0.003300404726719399, 8.05222050215913, 10.382442501021783] - Fitness: -1.1233048990313974
[0.00970248672646077, 0.4472299177116486, 0.12806271935424776, -0.8076272711257386, 0.2516134688238697, -0.02069227619871078, 0.11090123763494208, -0.003170792162168392, 0.0033214013948887327, 8.054879392833223, 10.382025278420045] - Fitness: -1.1232317517100725
[0.009682412244262096, 0.43908315795133523, 0.12798038972414497, -0.8078663948159228, 0.2506055385142594, -0.021073947016625405, 0.11089885170543784, -0.003155550907108242, 0.0031805482675912556, 8.053167950343658, 10.379427128049153] - Fitness: -1.1232214039214599
[0.009701994799552811, 0.4469582138331731, 0.1280601814038856, -0.8076169717695214, 0.25155504759172176, -0.02072186240129141, 0.1109001821612585, -0.0031703692142878567, 0.003320863215430098, 8.054813015269225, 10.381922377370401] - Fitness: -1.123221337624985
[0.00967187612062016, 0.4361786185026448, 0.12796106271914315, -0.8073703108251746, 0.250262775342933, -0.021297753696300957, 0.1108977743764655, -0.003151637951143645, 0.003188623411437308, 8.052500718963898, 10.380395387073882] - Fitness: -1.1232091226374776
[0.009661838158297362, 0.43185112144179494, 0.12797134476149225, -0.8073633381090876, 0.25022937544151924, -0.020678715481927405, 0.11093786895233654, -0.0031469473962432294, 0.0025, 8.052071796725688, 10.378653588886525] - Fitness: -1.1232067939759787
[0.009701010945736891, 0.44641480607622197, 0.12805510550316124, -0.8075963730570872, 0.25143820512742576, -0.020781034806452672, 0.11089807121389132, -0.0031695233185267866, 0.0033197868565128285, 8.054680260141225, 10.381716575271113] - Fitness: -1.1232007287905637
[0.00965545932305769, 0.42931762734567347, 0.12788547675309, -0.8071416394272637, 0.24900979859329844, -0.022051410227634082, 0.11087430386973476, -0.0031396342717893134, 0.0032909336273211224, 8.050810814400087, 10.378911998029333] - Fitness: -1.1231788414200459
[0.009684266077389089, 0.4403910462194292, 0.12799486785421926, -0.8074453776738092, 0.25064210621021876, -0.02120042636718334, 0.11089173069727946, -0.0031588365434734025, 0.0033098601032120504, 8.053331614536768, 10.38090344752333] - Fitness: -1.1231742123685382
[0.00967466382594529, 0.436699906594844, 0.12795840415384285, -0.8073441315916273, 0.25009800367124535, -0.021484087654000256, 0.11088592175476457, -0.003152435786245373, 0.0033035512779150743, 8.052491347824542, 10.380239631025333] - Fitness: -1.1231589905539099
[0.009608003182952445, 0.4289555199394975, 0.1278042406102932, -0.8070538937643794, 0.25030068193118604, -0.021744507088227505, 0.11092542503187627, -0.0031300222686014853, 0.0032777555989684922, 8.050697417032504, 10.381086980288133] - Fitness: -1.1231314985111085
[0.00969668198894685, 0.444023811945637, 0.12803277153997406, -0.8075057387223765, 0.25092409828452367, -0.021041393389162225, 0.11088878304547573, -0.003165801377178077, 0.003315050877276843, 8.054096137578032, 10.380811046034253] - Fitness: -1.1231130271376182
[0.009685706353855893, 0.4396590752222528, 0.12800454752081453, -0.8074168523949619, 0.2504470312170326, -0.021111512599534178, 0.11089495698691508, -0.003159029722612311, 0.0031165798574461336, 8.053257698153505, 10.379746645943092] - Fitness: -1.123066784470178
[0.009509220792851655, 0.4443419607193091, 0.12802866398094603, -0.8076296774394294, 0.2519918195877722, -0.020471256045482417, 0.11092741539102213, -0.0031642131758819604, 0.003242524914586851, 8.054471394120863, 10.383173888785858] - Fitness: -1.1229848370890143
[0.009688712773037907, 0.4396222091143329, 0.12799165674410673, -0.8073388891516592, 0.24997767432372658, -0.021520689870968446, 0.11087168437180156, -0.0031589496215134075, 0.0033063323700469613, 8.053020821041244, 10.37914404903003] - Fitness: -1.122960782873412
[0.009506033106488076, 0.4425813195867874, 0.1280122180625991, -0.8075629376111424, 0.25161325000345336, -0.020662974638204906, 0.11092057592155245, -0.0031614724736160928, 0.003239037511694898, 8.054041267506149, 10.38250708998417] - Fitness: -1.1229269016289738
[0.009590759925626469, 0.43835101783028696, 0.12780969758267213, -0.8070681360333203, 0.2537374627641964, -0.020542580754233035, 0.11102076278289189, -0.0031235810632532428, 0.003241484891034617, 8.05085520697255, 10.386289382169137] - Fitness: -1.122804516040133
[0.009636867001914906, 0.43119256631844777, 0.12906496713548704, -0.8073207054489921, 0.25317803301053343, -0.020581701425018924, 0.11101583777113712, -0.0031273048691789207, 0.0032570450988734087, 8.051546133277943, 10.419977404522262] - Fitness: -1.1227274708630737
[0.009220059782799918, 0.44041758104851303, 0.12798138784653668, -0.8076487359442912, 0.25264697758184795, -0.020095346511768922, 0.11096826523566755, -0.0031549791182731157, 0.00312501746332198, 8.053958962398323, 10.385051155909043] - Fitness: -1.1226449301042773
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231
[0.009587907116696867, 0.42614666068846474, 0.12751018120137975, -0.8075234666640527, 0.26, -0.02026255265588485, 0.11113091006495818, -0.0030895892972893284, 0.0031647558602279943, 8.048999093362106, 10.392237732776858] - Fitness: -1.1221752706416475
[0.00915274427001812, 0.4268613083155611, 0.12762885273694913, -0.8074755320840823, 0.2570225914513466, -0.02034136550576565, 0.11107941856277617, -0.003104823865029061, 0.003219060480858734, 8.049981497398592, 10.39024674825121] - Fitness: -1.1220393011242509
[0.009649865607543818, 0.4313030684849245, 0.13, -0.807350669250489, 0.2519701832181937, -0.02084313679718334, 0.11096987459556959, -0.003136939600276556, 0.003249212902657553, 8.051976641691477, 10.384459479471605] - Fitness: -1.1219505888412615
[0.008935162846678748, 0.4272186321291093, 0.1276881885047338, -0.807451564794097, 0.2555338871770199, -0.020380771930706053, 0.11105367281168518, -0.003112441148898927, 0.0032462127911741037, 8.050472699416835, 10.389251255988386] - Fitness: -1.1219324283788576
[0.0085, 0.42793327975620565, 0.12780686004030317, -0.8074036302141265, 0.2525564786283665, -0.020459584780586855, 0.11100218130950319, -0.0031276757166386598, 0.003300517411804843, 8.051455103453321, 10.387260271462738] - Fitness: -1.1216323396562988
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225

Detailed Results for Each Genotype:
Genotype [0.00966531049100925, 0.4367911060168417, 0.12791944734875005, -0.807431223669568, 0.2178160638423839, -0.02086649592014282, 0.11094151142737613, -0.003147374326729852, 0.00329315336312207, 8.052798545044947, 10.383538882271882]:
  Angle -10: cl=127.8916244506836, cd=-128.72467041015625, cm=-22.787572860717773
  Angle -9: cl=126.93424224853516, cd=-126.25733947753906, cm=-21.510526657104492
  Angle -8: cl=125.9768295288086, cd=-123.78995513916016, cm=-20.233440399169922
  Angle -7: cl=125.01944732666016, cd=-121.32263946533203, cm=-18.956418991088867
  Angle -6: cl=124.06208038330078, cd=-118.8553237915039, cm=-17.67938804626465
  Angle -5: cl=123.10460662841797, cd=-116.38787841796875, cm=-16.40229606628418
  Angle -4: cl=122.14728546142578, cd=-113.92056274414062, cm=-15.125242233276367
  Angle -3: cl=121.18984985351562, cd=-111.45321655273438, cm=-13.848176002502441
  Angle -2: cl=120.2325210571289, cd=-108.98587799072266, cm=-12.571106910705566
  Angle -1: cl=119.2751235961914, cd=-106.5184555053711, cm=-11.294022560119629
  Angle 0: cl=118.31771087646484, cd=-104.05111694335938, cm=-10.016982078552246
  Angle 1: cl=117.36032104492188, cd=-101.58377838134766, cm=-8.7399263381958
  Angle 2: cl=116.40296936035156, cd=-99.11647033691406, cm=-7.462887287139893
  Angle 3: cl=115.4455795288086, cd=-96.64906311035156, cm=-6.185801982879639
  Angle 4: cl=114.48821258544922, cd=-94.1817626953125, cm=-4.908740520477295
  Angle 5: cl=113.53079986572266, cd=-91.7143783569336, cm=-3.631676197052002
  Angle 6: cl=112.57344055175781, cd=-89.2470703125, cm=-2.354628086090088
  Angle 7: cl=111.61605072021484, cd=-86.77971649169922, cm=-1.0775675773620605
  Angle 8: cl=110.6585922241211, cd=-84.31232452392578, cm=0.19948239624500275
  Angle 9: cl=109.7012710571289, cd=-81.84500885009766, cm=1.476560115814209
  Angle 10: cl=108.74382781982422, cd=-79.37763214111328, cm=2.7536091804504395
Genotype [0.009666910923248707, 0.4369608308628521, 0.12792366491508272, -0.8075716954653818, 0.25144972495984497, -0.020906242474322025, 0.11093440353047537, -0.0031474557416377637, 0.003257443780572902, 8.0530114323789, 10.382579685863469]:
  Angle -10: cl=121.64625549316406, cd=-124.42901611328125, cm=-21.077627182006836
  Angle -9: cl=120.68888092041016, cd=-121.961669921875, cm=-19.800588607788086
  Angle -8: cl=119.7314682006836, cd=-119.49430847167969, cm=-18.523527145385742
  Angle -7: cl=118.77410888671875, cd=-117.02693176269531, cm=-17.246442794799805
  Angle -6: cl=117.81673431396484, cd=-114.55960083007812, cm=-15.969396591186523
  Angle -5: cl=116.85933685302734, cd=-112.09226989746094, cm=-14.692344665527344
  Angle -4: cl=115.90198516845703, cd=-109.6249008178711, cm=-13.415265083312988
  Angle -3: cl=114.9445571899414, cd=-107.15757751464844, cm=-12.138236999511719
  Angle -2: cl=113.98712158203125, cd=-104.69017791748047, cm=-10.861165046691895
  Angle -1: cl=113.0298080444336, cd=-102.2228775024414, cm=-9.584099769592285
  Angle 0: cl=112.07244110107422, cd=-99.75554656982422, cm=-8.307063102722168
  Angle 1: cl=111.11504364013672, cd=-97.28816986083984, cm=-7.029970645904541
  Angle 2: cl=110.1576156616211, cd=-94.82078552246094, cm=-5.7528815269470215
  Angle 3: cl=109.20024871826172, cd=-92.35345458984375, cm=-4.475880146026611
  Angle 4: cl=108.24283599853516, cd=-89.88607788085938, cm=-3.198787212371826
  Angle 5: cl=107.28546142578125, cd=-87.41871643066406, cm=-1.921750545501709
  Angle 6: cl=106.3281021118164, cd=-84.95140838623047, cm=-0.6446824669837952
  Angle 7: cl=105.37071990966797, cd=-82.48408508300781, cm=0.6323637366294861
  Angle 8: cl=104.41327667236328, cd=-80.01667022705078, cm=1.9094271659851074
  Angle 9: cl=103.45594024658203, cd=-77.54936981201172, cm=3.1864943504333496
  Angle 10: cl=102.49852752685547, cd=-75.08195495605469, cm=4.463583469390869
Genotype [0.009156140044255544, 0.42882653646940505, 0.12764453402834763, -0.8072870205680271, 0.25501851453096386, -0.02198383391223474, 0.11109280804056529, -0.003108551803981372, 0.003286955736974261, 8.050555000242781, 10.39215043578305]:
  Angle -10: cl=119.29895782470703, cd=-122.62612915039062, cm=-20.574840545654297
  Angle -9: cl=118.34156799316406, cd=-120.15872955322266, cm=-19.297739028930664
  Angle -8: cl=117.3841552734375, cd=-117.69136047363281, cm=-18.02066993713379
  Angle -7: cl=116.42680358886719, cd=-115.22406768798828, cm=-16.74363136291504
  Angle -6: cl=115.4693832397461, cd=-112.75669860839844, cm=-15.466583251953125
  Angle -5: cl=114.51204681396484, cd=-110.28931427001953, cm=-14.189484596252441
  Angle -4: cl=113.55467987060547, cd=-107.82205963134766, cm=-12.912447929382324
  Angle -3: cl=112.59725189208984, cd=-105.35469818115234, cm=-11.635388374328613
  Angle -2: cl=111.63990020751953, cd=-102.88731384277344, cm=-10.358325004577637
  Angle -1: cl=110.68244171142578, cd=-100.41992950439453, cm=-9.081258773803711
  Angle 0: cl=109.72504425048828, cd=-97.9526138305664, cm=-7.8042168617248535
  Angle 1: cl=108.7676773071289, cd=-95.4852523803711, cm=-6.52715539932251
  Angle 2: cl=107.81031036376953, cd=-93.01790618896484, cm=-5.250102519989014
  Angle 3: cl=106.85295867919922, cd=-90.550537109375, cm=-3.973029613494873
  Angle 4: cl=105.89552307128906, cd=-88.08318328857422, cm=-2.6959614753723145
  Angle 5: cl=104.93817138671875, cd=-85.61582946777344, cm=-1.4189162254333496
  Angle 6: cl=103.98079681396484, cd=-83.14849853515625, cm=-0.14183954894542694
  Angle 7: cl=103.02339172363281, cd=-80.68113708496094, cm=1.1352248191833496
  Angle 8: cl=102.06598663330078, cd=-78.21378326416016, cm=2.412266254425049
  Angle 9: cl=101.10858917236328, cd=-75.74639892578125, cm=3.689328670501709
  Angle 10: cl=100.1512222290039, cd=-73.27908325195312, cm=4.966407299041748
Genotype [0.009657489888693062, 0.4394983731188475, 0.12793905510278836, -0.8073426123844591, 0.25148067332299806, -0.02075779156171423, 0.11094740308624224, -0.003148107025443162, 0.003179925574642324, 8.052749223617731, 10.383098122074838]:
  Angle -10: cl=121.72980499267578, cd=-124.51927947998047, cm=-21.08232879638672
  Angle -9: cl=120.77239227294922, cd=-122.0518798828125, cm=-19.80525016784668
  Angle -8: cl=119.81504821777344, cd=-119.58457946777344, cm=-18.528200149536133
  Angle -7: cl=118.85761260986328, cd=-117.11721801757812, cm=-17.25114631652832
  Angle -6: cl=117.9002914428711, cd=-114.64990997314453, cm=-15.974117279052734
  Angle -5: cl=116.94285583496094, cd=-112.1824951171875, cm=-14.697027206420898
  Angle -4: cl=115.98551177978516, cd=-109.71517181396484, cm=-13.419962882995605
  Angle -3: cl=115.02810668945312, cd=-107.24783325195312, cm=-12.142915725708008
  Angle -2: cl=114.07072448730469, cd=-104.78041076660156, cm=-10.865817070007324
  Angle -1: cl=113.11334991455078, cd=-102.3131332397461, cm=-9.58877944946289
  Angle 0: cl=112.15595245361328, cd=-99.84574127197266, cm=-8.311717987060547
  Angle 1: cl=111.19857788085938, cd=-97.37841796875, cm=-7.034688472747803
  Angle 2: cl=110.24114227294922, cd=-94.9110336303711, cm=-5.757598400115967
  Angle 3: cl=109.28382110595703, cd=-92.44377136230469, cm=-4.48058557510376
  Angle 4: cl=108.32644653320312, cd=-89.9764175415039, cm=-3.2034945487976074
  Angle 5: cl=107.36902618408203, cd=-87.509033203125, cm=-1.9264235496520996
  Angle 6: cl=106.41168975830078, cd=-85.04170227050781, cm=-0.6493745446205139
  Angle 7: cl=105.45425415039062, cd=-82.5743179321289, cm=0.6276878714561462
  Angle 8: cl=104.49686431884766, cd=-80.10693359375, cm=1.9047513008117676
  Angle 9: cl=103.53946685791016, cd=-77.63958740234375, cm=3.1818184852600098
  Angle 10: cl=102.5821304321289, cd=-75.17230224609375, cm=4.458871364593506
Genotype [0.009624557146686323, 0.438483729384443, 0.12786685785733232, -0.8072194909325447, 0.2528203966581147, -0.020691578251268942, 0.1109830166897805, -0.003135319091659478, 0.0032620238499520933, 8.051774258120524, 10.384808683362523]:
  Angle -10: cl=121.47369384765625, cd=-124.31246185302734, cm=-21.01918601989746
  Angle -9: cl=120.51630401611328, cd=-121.8450927734375, cm=-19.742122650146484
  Angle -8: cl=119.55890655517578, cd=-119.37775421142578, cm=-18.465084075927734
  Angle -7: cl=118.60150909423828, cd=-116.910400390625, cm=-17.188020706176758
  Angle -6: cl=117.6441879272461, cd=-114.44308471679688, cm=-15.910943984985352
  Angle -5: cl=116.6867446899414, cd=-111.97574615478516, cm=-14.633905410766602
  Angle -4: cl=115.72931671142578, cd=-109.50833129882812, cm=-13.356829643249512
  Angle -3: cl=114.77198791503906, cd=-107.041015625, cm=-12.079777717590332
  Angle -2: cl=113.81461334228516, cd=-104.57365417480469, cm=-10.80272102355957
  Angle -1: cl=112.8572006225586, cd=-102.10628509521484, cm=-9.52564525604248
  Angle 0: cl=111.89981079101562, cd=-99.63896179199219, cm=-8.2485933303833
  Angle 1: cl=110.94239807128906, cd=-97.17156982421875, cm=-6.971536159515381
  Angle 2: cl=109.98505401611328, cd=-94.70426177978516, cm=-5.6944804191589355
  Angle 3: cl=109.02764129638672, cd=-92.23686981201172, cm=-4.417398929595947
  Angle 4: cl=108.07027435302734, cd=-89.76957702636719, cm=-3.140371799468994
  Angle 5: cl=107.11293029785156, cd=-87.30220031738281, cm=-1.863288402557373
  Angle 6: cl=106.1555404663086, cd=-84.8348617553711, cm=-0.5862327218055725
  Angle 7: cl=105.19815826416016, cd=-82.36750030517578, cm=0.6908287405967712
  Angle 8: cl=104.24072265625, cd=-79.90015411376953, cm=1.9678893089294434
  Angle 9: cl=103.2833480834961, cd=-77.4328384399414, cm=3.2449307441711426
  Angle 10: cl=102.32594299316406, cd=-74.9654312133789, cm=4.521996021270752
Genotype [0.009664830381805158, 0.4365274305140754, 0.12791777851723757, -0.807518998860134, 0.25151397371344203, -0.02090144458580121, 0.11093752348817418, -0.0031465776204288257, 0.0032711614499970803, 8.052917588729922, 10.382973049417117]:
  Angle -10: cl=121.62223052978516, cd=-124.40382385253906, cm=-21.073749542236328
  Angle -9: cl=120.66481018066406, cd=-121.93643188476562, cm=-19.796674728393555
  Angle -8: cl=119.70746612548828, cd=-119.46910858154297, cm=-18.519609451293945
  Angle -7: cl=118.75011444091797, cd=-117.00177764892578, cm=-17.242555618286133
  Angle -6: cl=117.79267120361328, cd=-114.53439331054688, cm=-15.965486526489258
  Angle -5: cl=116.8353042602539, cd=-112.06707000732422, cm=-14.688436508178711
  Angle -4: cl=115.8779067993164, cd=-109.59971618652344, cm=-13.41139030456543
  Angle -3: cl=114.9205551147461, cd=-107.13233947753906, cm=-12.13431453704834
  Angle -2: cl=113.96315002441406, cd=-104.6650161743164, cm=-10.857269287109375
  Angle -1: cl=113.00575256347656, cd=-102.1976547241211, cm=-9.580212593078613
  Angle 0: cl=112.04833984375, cd=-99.73028564453125, cm=-8.30313491821289
  Angle 1: cl=111.09095764160156, cd=-97.262939453125, cm=-7.026058673858643
  Angle 2: cl=110.13357543945312, cd=-94.79557037353516, cm=-5.749020099639893
  Angle 3: cl=109.17619323730469, cd=-92.32823181152344, cm=-4.471943378448486
  Angle 4: cl=108.21878051757812, cd=-89.86085510253906, cm=-3.194913387298584
  Angle 5: cl=107.26140594482422, cd=-87.39350891113281, cm=-1.9178147315979004
  Angle 6: cl=106.3040542602539, cd=-84.92619323730469, cm=-0.6407857537269592
  Angle 7: cl=105.34664154052734, cd=-82.45880889892578, cm=0.6362842917442322
  Angle 8: cl=104.38932037353516, cd=-79.99150848388672, cm=1.913332462310791
  Angle 9: cl=103.43189239501953, cd=-77.52410888671875, cm=3.190417766571045
  Angle 10: cl=102.4744644165039, cd=-75.05675506591797, cm=4.467475414276123
Genotype [0.0085, 0.42852878423167196, 0.1276986426989995, -0.8073258904500603, 0.2541978358967647, -0.021475750868352114, 0.11106259913021126, -0.0031149264415338013, 0.0032914762952511215, 8.050855034646293, 10.390520381009612]:
  Angle -10: cl=118.31424713134766, cd=-121.80595397949219, cm=-20.321096420288086
  Angle -9: cl=117.35684967041016, cd=-119.33857727050781, cm=-19.044031143188477
  Angle -8: cl=116.39949035644531, cd=-116.87123107910156, cm=-17.76694679260254
  Angle -7: cl=115.44208526611328, cd=-114.40391540527344, cm=-16.48990821838379
  Angle -6: cl=114.48468780517578, cd=-111.93651580810547, cm=-15.212848663330078
  Angle -5: cl=113.52730560302734, cd=-109.46918487548828, cm=-13.93578815460205
  Angle -4: cl=112.5699234008789, cd=-107.0018539428711, cm=-12.658731460571289
  Angle -3: cl=111.6125259399414, cd=-104.53446960449219, cm=-11.381664276123047
  Angle -2: cl=110.6551284790039, cd=-102.06710052490234, cm=-10.10460090637207
  Angle -1: cl=109.69774627685547, cd=-99.59977722167969, cm=-8.827566146850586
  Angle 0: cl=108.74039459228516, cd=-97.13246154785156, cm=-7.550490856170654
