Experiment: Combination_Experiment_444
Generation: 72
Timestamp: 20231226_143820

Genotypes and their Fitness Values:
[0.009056625461569882, 0.44564264334968556, 0.1277744430458809, -0.8074459198993734, 0.255892914042932, -0.022178563673616442, 0.11099218961495144, -0.003099729567007687, 0.003276102658298229, 8.051174128836648, 10.389374197923154] - Fitness: -1.117699601338349
[0.008989522536095296, 0.4432148237141941, 0.12856376152845145, -0.8074094822129476, 0.2552105452066868, -0.02236728507128382, 0.11104019517225874, -0.0031007212576396655, 0.0032737074161698207, 8.051014462733768, 10.390380605255311] - Fitness: -1.116939331986022
[0.009193873087550024, 0.4430451626108364, 0.13, -0.8074132286718161, 0.25475093487486117, -0.02246031633795704, 0.11103893808597565, -0.0031078663425086394, 0.0032691993977672904, 8.051037741838757, 10.391016960673252] - Fitness: -1.1163020762687428
[0.009060415263024264, 0.4471065907020375, 0.12856883846151296, -0.8074243767540977, 0.25481701488709396, -0.022429121852537086, 0.11103121592743277, -0.0030978492338996685, 0.003268698137056397, 8.051050747863822, 10.39019571126348] - Fitness: -1.1168072233129982
[0.009222623203155847, 0.4415799985638379, 0.12864162546170316, -0.8074091914595685, 0.25461845845146847, -0.022535453273206635, 0.11116585959650778, -0.003107565637255239, 0.0032710958646841055, 8.051052830572583, 10.390948911805253] - Fitness: -1.117576130097292
[0.009189379547537787, 0.4446830721468028, 0.12777170284166514, -0.8074229631219416, 0.2550560353769113, -0.022375057282926228, 0.1113271529273761, -0.003107884361606948, 0.003271489182031469, 8.051085334094125, 10.390859617064603] - Fitness: -1.118126263087965
[0.009105870011035334, 0.4459192947116791, 0.12778187631433657, -0.8074363705470646, 0.25536470785641346, -0.022260794896407813, 0.11126259840674413, -0.0031093946577877996, 0.003268009600303835, 8.051151615345475, 10.390611438490607] - Fitness: -1.1179021650234933
[0.008997734971392113, 0.4422230307279066, 0.12864414266403218, -0.8074013752115224, 0.25476640811644247, -0.022534747703833513, 0.11104168506600157, -0.003104622056197006, 0.0032691048610918104, 8.050999010539199, 10.390957806972228] - Fitness: -1.1168679092168363
[0.00915511456817851, 0.45261466549051366, 0.12776887254471206, -0.8073731816604506, 0.2579689531444556, -0.022041447573023024, 0.11194413493698668, -0.003108673968017547, 0.0032683685575402507, 8.051100755769061, 10.391374073808162] - Fitness: -1.1171986586368625
[0.00912975407021817, 0.44510310723659047, 0.12964624906234884, -0.8074083755914172, 0.25504740182112995, -0.02240819084255204, 0.11104243880323539, -0.0031015057708703884, 0.003269335896471772, 8.050945927149485, 10.391013099366294] - Fitness: -1.116218266512789
[0.009119162923079523, 0.4451202747271613, 0.1277780061586448, -0.8074306321639011, 0.2553048056454064, -0.02229977676623125, 0.11125366485584776, -0.0031081312190958145, 0.003268218098782452, 8.051130925228307, 10.390532615180057] - Fitness: -1.1179458252568955
[0.00888215965701645, 0.44367060173206274, 0.12778899781573483, -0.8074204492262395, 0.254998018302327, -0.022340556565799176, 0.11108825088924978, -0.006, 0.0032662119530932087, 8.051188881979307, 10.390275376658305] - Fitness: -1.145230648359952
[0.009125587613238242, 0.4456620616257312, 0.12809209042456604, -0.8074422523698104, 0.2554731130341888, -0.02229053412396549, 0.10440424440551116, -0.0031030257143905933, 0.0032691016989038098, 8.051158462582581, 10.389891539034636] - Fitness: -1.1175091968843576
[0.0090338077471658, 0.4416334206441014, 0.1286624572092684, -0.8074208007339108, 0.2549240036317352, -0.022361070940073606, 0.11103411653439328, -0.003109998710243876, 0.0032756551275348873, 8.051178566226627, 10.390089417280176] - Fitness: -1.1172700949038912
[0.009115710726601334, 0.4491784391221849, 0.12829544636433338, -0.8074320938178984, 0.2547835616527011, -0.02242452548720375, 0.11102753537440807, -0.0030941788002322957, 0.0032687155256637995, 8.051070889834463, 10.417066829213427] - Fitness: -1.117073579925584
[0.009157582404950912, 0.44508093243853286, 0.12824191373582994, -0.807430712198596, 0.25524271119154185, -0.02236324983909166, 0.1011232371229984, -0.0031033068291591434, 0.003269265055769274, 8.051102491880997, 10.390306800381087] - Fitness: -1.1174349454246204
[0.009065173054350442, 0.45573576620947553, 0.12782138492753412, -0.8074433195596524, 0.25456059179082396, -0.022269443151866814, 0.11109933770197954, -0.0031180331438511203, 0.003268832577685651, 8.051196197917665, 10.39082915587541] - Fitness: -1.117409697661902
[0.00909389591335701, 0.44470424095604116, 0.12778723790019192, -0.8074294875274166, 0.2546447688260828, -0.022418992747118532, 0.11142891717724929, -0.0031055094315499193, 0.003274185519376718, 8.051179278742897, 10.389898086481201] - Fitness: -1.1178928103713055
[0.0085, 0.44556112648946733, 0.12779869004627575, -0.8074260166117384, 0.25507864881280656, -0.022294324106877816, 0.11111567077041008, -0.0031108897309391906, 0.0032653310307388167, 8.05122284073704, 10.3903111003041] - Fitness: -1.1163411763126638
[0.009071411222574833, 0.4481713414981789, 0.12778514031331578, -0.8074539922125341, 0.25541825609155333, -0.022201521158418263, 0.11116598697972158, -0.003104685825187659, 0.0032678146679543506, 8.051226457627898, 10.389842716569106] - Fitness: -1.1176757817671863
[0.009111289958707393, 0.4124256257324811, 0.12777352984624046, -0.807436777063044, 0.25523854945853214, -0.022318466767888574, 0.11113918632703249, -0.0031008955091117035, 0.0032684401633902025, 8.051164387276389, 10.389606246637456] - Fitness: -1.1212776483110618
[0.009069777492102155, 0.44438970277830786, 0.12946937359352328, -0.8074085646031103, 0.25499290833271315, -0.022418232089435945, 0.11104115154665098, -0.00310273388099173, 0.0032691117175950458, 8.050967439407168, 10.39096970913183] - Fitness: -1.1162776192790052
[0.009049044210541143, 0.4489219982357705, 0.12776843012374337, -0.8073898254760017, 0.25730934351825585, -0.022053911349418746, 0.11164130422370747, -0.003105735018707301, 0.0032750284731835194, 8.051132530589538, 10.362147795147314] - Fitness: -1.1172632348528968
[0.009166097465214943, 0.4460869706479572, 0.1282460158561742, -0.8074216345975085, 0.2548919734038215, -0.022404553398738775, 0.10121600421346805, -0.003108245868063085, 0.0032689205187521287, 8.051073810202038, 10.391007329285774] - Fitness: -1.1174615397064374
[0.008944922621419348, 0.4456601979852307, 0.127801103247353, -0.8074417820327353, 0.2555113892594566, -0.02213679221802599, 0.11118041514124125, -0.003112724412932746, 0.0032756044551470235, 8.05126142655363, 10.389910943157009] - Fitness: -1.1176750054518831
[0.009090088667525016, 0.45298357720963645, 0.12782886405725638, -0.8074322215017777, 0.2542021921936907, -0.02237942246497092, 0.11103359907305892, -0.0031205901759965007, 0.00326855572119685, 8.051210108205431, 10.390898845586978] - Fitness: -1.117589771530974
[0.009072520619954276, 0.4530308891784868, 0.1277841695987171, -0.8074513200540934, 0.25495851895083366, -0.02220627207176468, 0.11147780325258692, -0.0031144533091585153, 0.0032591409841934912, 8.05126312476208, 10.390277304699364] - Fitness: -1.1175580893429218
[0.009220515709839755, 0.4530308891784868, 0.12773634711147192, -0.8074694855970236, 0.2549857860782822, -0.022326659190825243, 0.11146185293618073, -0.0030885701925251977, 0.0032584395795961446, 8.05123969958477, 10.38906854120562] - Fitness: -1.1175506913363662
[0.009071505459867818, 0.4520752692446415, 0.12779718174594623, -0.8074467235996963, 0.2547055250953203, -0.022280295821797302, 0.11113552259370058, -0.0031079845712599936, 0.0032660754053144797, 8.051218838912423, 10.390051821591669] - Fitness: -1.1175119521678356
[0.009215833305161032, 0.44497883813140743, 0.1282789386427472, -0.8074114967979313, 0.2548842393147206, -0.022454336280742133, 0.10005489207259408, -0.0031025668077607374, 0.003269464707485285, 8.050978772443163, 10.391146275017434] - Fitness: -1.117508377052649
[0.009226301653755476, 0.4533221359624797, 0.12774866216997421, -0.8074475279454998, 0.2547166551839154, -0.02241533275653708, 0.11102017426835864, -0.0030868379328975494, 0.0032687503028786045, 8.051111173775748, 10.389164885164352] - Fitness: -1.1174799947258156
[0.008743380273127927, 0.4428744929420046, 0.12781833317980232, -0.8074326841117514, 0.2555517047310001, -0.022067733809923565, 0.11103033959029784, -0.00311392872957421, 0.003287622232847658, 8.051364073014351, 10.388623730224962] - Fitness: -1.117466212329951
[0.00905960177601664, 0.449152351724375, 0.12777842584470928, -0.8074632095612482, 0.2553188718112419, -0.022229556160904253, 0.11099426918649866, -0.0030938322602114925, 0.0032681477648659764, 8.051276650700022, 10.388453163755203] - Fitness: -1.1174637639892862
[0.009113480424243026, 0.4411104168626626, 0.12864426905626725, -0.807413077621085, 0.2548845393446566, -0.022414722012799614, 0.11103601643833759, -0.003109355119919645, 0.0032690057254956147, 8.051122821684391, 10.390161175108222] - Fitness: -1.1174467557035228
[0.0090006619189661, 0.4527163820052643, 0.12782377471615386, -0.8074389624518006, 0.25452717907446865, -0.022266970103186283, 0.11103135203564163, -0.003117402790712905, 0.0032685996458414355, 8.051252893325923, 10.390114212292517] - Fitness: -1.1174234687101807
[0.009246880338130712, 0.4551364356245272, 0.12776446863574187, -0.8074779789152349, 0.2551910420254796, -0.02233542969602434, 0.1109741198835803, -0.003084393063268293, 0.0032687420920317948, 8.05118485569332, 10.388937270355372] - Fitness: -1.1173748823954424
[0.009294513092610158, 0.44378850274571213, 0.1286002056843682, -0.8073893152952129, 0.25479448883884975, -0.022641742708963502, 0.11105117432697215, -0.003099164575685859, 0.003270607783754863, 8.050901159497876, 10.391232837815465] - Fitness: -1.1173392063356973
[0.008746287781708748, 0.4398895522172536, 0.12776961335465298, -0.8074093144552414, 0.2548367572813679, -0.02243302148364191, 0.11103341112692916, -0.003109252894811774, 0.0032679737978019915, 8.051120964463838, 10.390203929366718] - Fitness: -1.1173210618269267
[0.00922157198837625, 0.44391867406413626, 0.12854156035835773, -0.8074076318561674, 0.25478190750624785, -0.022508681269344005, 0.09456122255797285, -0.003103869058696243, 0.0032695917695002024, 8.050990550477827, 10.39113732307398] - Fitness: -1.1172880366942488
[0.0085, 0.4384739110270379, 0.1278129719570667, -0.8074368431710548, 0.2564605172972823, -0.021827966393087497, 0.11102811525704592, -0.0031093514349637276, 0.0033006297339012707, 8.051461523486447, 10.387087493917974] - Fitness: -1.117287326758752
[0.009053364636935415, 0.46, 0.1278338421439576, -0.8074437734597407, 0.2542296048179186, -0.022283497524557404, 0.11103344503882531, -0.0031201811850096357, 0.0032694452010560743, 8.051194530003874, 10.390840367390041] - Fitness: -1.1172254087129854
[0.00930002312007788, 0.46, 0.12775413799854896, -0.8074740493646245, 0.2542750500303328, -0.022484142722991672, 0.11100686117814834, -0.0030770426572874405, 0.0032682761933938297, 8.051155488041687, 10.388825761567134] - Fitness: -1.1172192478385257
[0.009367255283453245, 0.46, 0.12776975738664947, -0.8073398940293481, 0.25928817239685525, -0.02201652002023157, 0.11254979636354506, -0.0031145518666380392, 0.003255048726253715, 8.05103720612811, 10.393201968083] - Fitness: -1.1170126311457391
[0.009233049354806691, 0.441798345929594, 0.1290668037895788, -0.8073999019726398, 0.25457724388930236, -0.02261737124654775, 0.08357388352873035, -0.0031064735605672543, 0.0032698458935300377, 8.051014106547157, 10.391119419187074] - Fitness: -1.1168535956084427
[0.0085, 0.43761236042462326, 0.12778905663968027, -0.807410360214194, 0.2544752201927537, -0.02251362393483305, 0.11102892260909919, -0.0031144009271444817, 0.0032669820182661415, 8.05117180585517, 10.390557501904413] - Fitness: -1.1168509605669035
[0.009276590746146177, 0.44488506810868955, 0.12916012341062091, -0.8073967882043402, 0.2549392488224953, -0.02254028896489179, 0.11104870992274496, -0.0030991185656625967, 0.0032702783719430082, 8.050901856752372, 10.391179654623368] - Fitness: -1.1168402792334775
[0.009110121879199759, 0.43781803229735755, 0.13, -0.8074210753274935, 0.25414275399020764, -0.02256862832171625, 0.11102982524033286, -0.0031210915303300432, 0.0032683221130803872, 8.051240000645718, 10.39089258193029] - Fitness: -1.1166388038230328
[0.008799882890580082, 0.4411793827160362, 0.12867343398380815, -0.8074094151557288, 0.2547476876348376, -0.02246341770041352, 0.11103535889202118, -0.0031082603765377704, 0.0032681029126497754, 8.051064244566748, 10.390774453076737] - Fitness: -1.1165468561565868
[0.008949824335870122, 0.4429628938617427, 0.12911562265587212, -0.8074089426264963, 0.2548839213558796, -0.022438314583203757, 0.11103857703348219, -0.003105190101234415, 0.003268663359841592, 8.051010463922537, 10.3908829286629] - Fitness: -1.1163966198312727
[0.009249707226450203, 0.4465299161531556, 0.13, -0.8074079975680312, 0.25515638879796354, -0.022388108348784228, 0.11104501331640416, -0.0030990495506277036, 0.0032697842542252255, 8.050902902634116, 10.391099879835224] - Fitness: -1.1161002325191207

Detailed Results for Each Genotype:
Genotype [0.009056625461569882, 0.44564264334968556, 0.1277744430458809, -0.8074459198993734, 0.255892914042932, -0.022178563673616442, 0.11099218961495144, -0.003099729567007687, 0.003276102658298229, 8.051174128836648, 10.389374197923154]:
  Angle -10: cl=119.81429290771484, cd=-123.30502319335938, cm=-20.597135543823242
  Angle -9: cl=118.85684967041016, cd=-120.83766174316406, cm=-19.320112228393555
  Angle -8: cl=117.89945220947266, cd=-118.37030029296875, cm=-18.04300880432129
  Angle -7: cl=116.94209289550781, cd=-115.90296173095703, cm=-16.76597785949707
  Angle -6: cl=115.98470306396484, cd=-113.43555450439453, cm=-15.488908767700195
  Angle -5: cl=115.02727508544922, cd=-110.96820068359375, cm=-14.211833000183105
  Angle -4: cl=114.0699234008789, cd=-108.50093841552734, cm=-12.934804916381836
  Angle -3: cl=113.11251831054688, cd=-106.03355407714844, cm=-11.657751083374023
  Angle -2: cl=112.1551284790039, cd=-103.566162109375, cm=-10.380671501159668
  Angle -1: cl=111.19775390625, cd=-101.09883117675781, cm=-9.103607177734375
  Angle 0: cl=110.24040985107422, cd=-98.63150787353516, cm=-7.826548099517822
  Angle 1: cl=109.28295135498047, cd=-96.16414642333984, cm=-6.549509525299072
  Angle 2: cl=108.32560729980469, cd=-93.69677734375, cm=-5.272426128387451
  Angle 3: cl=107.36823272705078, cd=-91.22943115234375, cm=-3.995368480682373
  Angle 4: cl=106.41082000732422, cd=-88.7620620727539, cm=-2.718301296234131
  Angle 5: cl=105.45342254638672, cd=-86.29473114013672, cm=-1.441260814666748
  Angle 6: cl=104.49606323242188, cd=-83.82736206054688, cm=-0.16419939696788788
  Angle 7: cl=103.53865814208984, cd=-81.36002349853516, cm=1.112846851348877
  Angle 8: cl=102.58126831054688, cd=-78.89266204833984, cm=2.3899245262145996
  Angle 9: cl=101.6239013671875, cd=-76.42530059814453, cm=3.666996479034424
  Angle 10: cl=100.6665267944336, cd=-73.95801544189453, cm=4.94403600692749
Genotype [0.008989522536095296, 0.4432148237141941, 0.12856376152845145, -0.8074094822129476, 0.2552105452066868, -0.02236728507128382, 0.11104019517225874, -0.0031007212576396655, 0.0032737074161698207, 8.051014462733768, 10.390380605255311]:
  Angle -10: cl=120.11410522460938, cd=-123.64064025878906, cm=-20.665985107421875
  Angle -9: cl=119.1567153930664, cd=-121.17330169677734, cm=-19.388933181762695
  Angle -8: cl=118.19934844970703, cd=-118.70592498779297, cm=-18.111879348754883
  Angle -7: cl=117.2419662475586, cd=-116.23861694335938, cm=-16.834821701049805
  Angle -6: cl=116.28461456298828, cd=-113.77120971679688, cm=-15.557734489440918
  Angle -5: cl=115.32723236083984, cd=-111.30388641357422, cm=-14.280667304992676
  Angle -4: cl=114.36980438232422, cd=-108.83656311035156, cm=-13.003616333007812
  Angle -3: cl=113.41243743896484, cd=-106.36918640136719, cm=-11.726561546325684
  Angle -2: cl=112.4551010131836, cd=-103.90184020996094, cm=-10.449492454528809
  Angle -1: cl=111.49767303466797, cd=-101.43450164794922, cm=-9.17243480682373
  Angle 0: cl=110.5402603149414, cd=-98.96714782714844, cm=-7.895401477813721
  Angle 1: cl=109.58284759521484, cd=-96.49976348876953, cm=-6.618319034576416
  Angle 2: cl=108.62552642822266, cd=-94.03241729736328, cm=-5.341257572174072
  Angle 3: cl=107.6680908203125, cd=-91.56505584716797, cm=-4.064201831817627
  Angle 4: cl=106.7107162475586, cd=-89.09769439697266, cm=-2.7871298789978027
  Angle 5: cl=105.75336456298828, cd=-86.63037872314453, cm=-1.510077953338623
  Angle 6: cl=104.7959976196289, cd=-84.16309356689453, cm=-0.23304133117198944
  Angle 7: cl=103.83856964111328, cd=-81.6957015991211, cm=1.044039249420166
  Angle 8: cl=102.8812026977539, cd=-79.22832489013672, cm=2.321119785308838
  Angle 9: cl=101.92381286621094, cd=-76.76100158691406, cm=3.598158359527588
  Angle 10: cl=100.96638488769531, cd=-74.2935791015625, cm=4.875222682952881
Genotype [0.009193873087550024, 0.4430451626108364, 0.13, -0.8074132286718161, 0.25475093487486117, -0.02246031633795704, 0.11103893808597565, -0.0031078663425086394, 0.0032691993977672904, 8.051037741838757, 10.391016960673252]:
  Angle -10: cl=121.42198181152344, cd=-124.86872100830078, cm=-20.947336196899414
  Angle -9: cl=120.464599609375, cd=-122.4013671875, cm=-19.670255661010742
  Angle -8: cl=119.50727081298828, cd=-119.93404388427734, cm=-18.393198013305664
  Angle -7: cl=118.54985809326172, cd=-117.4666976928711, cm=-17.11612892150879
  Angle -6: cl=117.59246063232422, cd=-114.99932861328125, cm=-15.839071273803711
  Angle -5: cl=116.63508605957031, cd=-112.53204345703125, cm=-14.562057495117188
  Angle -4: cl=115.67766571044922, cd=-110.06465911865234, cm=-13.284972190856934
  Angle -3: cl=114.72026824951172, cd=-107.59723663330078, cm=-12.007899284362793
  Angle -2: cl=113.7629165649414, cd=-105.12992858886719, cm=-10.7308349609375
  Angle -1: cl=112.80548858642578, cd=-102.66258239746094, cm=-9.453804969787598
  Angle 0: cl=111.8481216430664, cd=-100.19522857666016, cm=-8.176730155944824
  Angle 1: cl=110.89075469970703, cd=-97.72786712646484, cm=-6.899658679962158
  Angle 2: cl=109.9333724975586, cd=-95.2605209350586, cm=-5.622608661651611
  Angle 3: cl=108.97594451904297, cd=-92.79315948486328, cm=-4.345539569854736
  Angle 4: cl=108.01859283447266, cd=-90.32585144042969, cm=-3.0685172080993652
  Angle 5: cl=107.06121063232422, cd=-87.85850524902344, cm=-1.7914319038391113
  Angle 6: cl=106.10384368896484, cd=-85.39112854003906, cm=-0.5143685936927795
  Angle 7: cl=105.14643859863281, cd=-82.92378997802734, cm=0.7626604437828064
  Angle 8: cl=104.18904113769531, cd=-80.4564208984375, cm=2.039747714996338
  Angle 9: cl=103.231689453125, cd=-77.98907470703125, cm=3.316805362701416
  Angle 10: cl=102.27429962158203, cd=-75.521728515625, cm=4.593858242034912
Genotype [0.009060415263024264, 0.4471065907020375, 0.12856883846151296, -0.8074243767540977, 0.25481701488709396, -0.022429121852537086, 0.11103121592743277, -0.0030978492338996685, 0.003268698137056397, 8.051050747863822, 10.39019571126348]:
  Angle -10: cl=120.41905975341797, cd=-123.92538452148438, cm=-20.72200584411621
  Angle -9: cl=119.46163177490234, cd=-121.4579849243164, cm=-19.44492530822754
  Angle -8: cl=118.5042724609375, cd=-118.99066162109375, cm=-18.167882919311523
  Angle -7: cl=117.5468521118164, cd=-116.52330017089844, cm=-16.89079475402832
  Angle -6: cl=116.5894775390625, cd=-114.05594635009766, cm=-15.613754272460938
  Angle -5: cl=115.6321029663086, cd=-111.5886001586914, cm=-14.336688041687012
  Angle -4: cl=114.67469024658203, cd=-109.12123107910156, cm=-13.059625625610352
  Angle -3: cl=113.71735382080078, cd=-106.65389251708984, cm=-11.782559394836426
  Angle -2: cl=112.75995635986328, cd=-104.18655395507812, cm=-10.505513191223145
  Angle -1: cl=111.80255889892578, cd=-101.71916961669922, cm=-9.228433609008789
  Angle 0: cl=110.84516143798828, cd=-99.25186920166016, cm=-7.951406002044678
  Angle 1: cl=109.88780975341797, cd=-96.78448486328125, cm=-6.674315929412842
  Angle 2: cl=108.93036651611328, cd=-94.31713104248047, cm=-5.397252559661865
  Angle 3: cl=107.97306060791016, cd=-91.8498306274414, cm=-4.120215892791748
  Angle 4: cl=107.01567840576172, cd=-89.3824691772461, cm=-2.8431620597839355
  Angle 5: cl=106.0582504272461, cd=-86.91504669189453, cm=-1.566077709197998
  Angle 6: cl=105.10088348388672, cd=-84.44772338867188, cm=-0.2890086770057678
  Angle 7: cl=104.14344024658203, cd=-81.98038482666016, cm=0.9880070090293884
  Angle 8: cl=103.18608856201172, cd=-79.51303100585938, cm=2.2650856971740723
  Angle 9: cl=102.22866821289062, cd=-77.04568481445312, cm=3.5421509742736816
  Angle 10: cl=101.27127838134766, cd=-74.5783462524414, cm=4.819179058074951
Genotype [0.009222623203155847, 0.4415799985638379, 0.12864162546170316, -0.8074091914595685, 0.25461845845146847, -0.022535453273206635, 0.11116585959650778, -0.003107565637255239, 0.0032710958646841055, 8.051052830572583, 10.390948911805253]:
  Angle -10: cl=120.54801177978516, cd=-123.97247314453125, cm=-20.785612106323242
  Angle -9: cl=119.59062957763672, cd=-121.50514221191406, cm=-19.508541107177734
  Angle -8: cl=118.63324737548828, cd=-119.03781127929688, cm=-18.231504440307617
  Angle -7: cl=117.67581176757812, cd=-116.57038879394531, cm=-16.954410552978516
  Angle -6: cl=116.71843719482422, cd=-114.10305786132812, cm=-15.677387237548828
  Angle -5: cl=115.76110076904297, cd=-111.63572692871094, cm=-14.400322914123535
  Angle -4: cl=114.80369567871094, cd=-109.16836547851562, cm=-13.1232328414917
  Angle -3: cl=113.84630584716797, cd=-106.70100402832031, cm=-11.84617805480957
  Angle -2: cl=112.8889389038086, cd=-104.23370361328125, cm=-10.569140434265137
  Angle -1: cl=111.93154907226562, cd=-101.76632690429688, cm=-9.292083740234375
  Angle 0: cl=110.97415924072266, cd=-99.29895782470703, cm=-8.015000343322754
  Angle 1: cl=110.01679229736328, cd=-96.8316421508789, cm=-6.7379374504089355
  Angle 2: cl=109.05937957763672, cd=-94.3642807006836, cm=-5.460876941680908
  Angle 3: cl=108.10198211669922, cd=-91.89691925048828, cm=-4.183830738067627
  Angle 4: cl=107.14458465576172, cd=-89.4295654296875, cm=-2.9067864418029785
  Angle 5: cl=106.18724060058594, cd=-86.96219635009766, cm=-1.6296992301940918
  Angle 6: cl=105.22985076904297, cd=-84.4948959350586, cm=-0.35265880823135376
  Angle 7: cl=104.2724838256836, cd=-82.02750396728516, cm=0.9244245886802673
  Angle 8: cl=103.31504821777344, cd=-79.56013488769531, cm=2.2014708518981934
  Angle 9: cl=102.35765838623047, cd=-77.09278106689453, cm=3.478543758392334
  Angle 10: cl=101.4002914428711, cd=-74.62545776367188, cm=4.755606174468994
Genotype [0.009189379547537787, 0.4446830721468028, 0.12777170284166514, -0.8074229631219416, 0.2550560353769113, -0.022375057282926228, 0.1113271529273761, -0.003107884361606948, 0.003271489182031469, 8.051085334094125, 10.390859617064603]:
  Angle -10: cl=120.05936431884766, cd=-123.4865951538086, cm=-20.669614791870117
  Angle -9: cl=119.10198974609375, cd=-121.01924133300781, cm=-19.392560958862305
  Angle -8: cl=118.14461517333984, cd=-118.55192565917969, cm=-18.11553382873535
  Angle -7: cl=117.18717193603516, cd=-116.08454895019531, cm=-16.838441848754883
  Angle -6: cl=116.22981262207031, cd=-113.6171875, cm=-15.56136417388916
  Angle -5: cl=115.27242279052734, cd=-111.14981079101562, cm=-14.28431224822998
  Angle -4: cl=114.3150405883789, cd=-108.6825180053711, cm=-13.007283210754395
  Angle -3: cl=113.3576431274414, cd=-106.21513366699219, cm=-11.730202674865723
  Angle -2: cl=112.40027618408203, cd=-103.74777221679688, cm=-10.453145027160645
  Angle -1: cl=111.44293975830078, cd=-101.28047180175781, cm=-9.176076889038086
  Angle 0: cl=110.48554229736328, cd=-98.8130874633789, cm=-7.89901876449585
  Angle 1: cl=109.5281753540039, cd=-96.34576416015625, cm=-6.621952533721924
  Angle 2: cl=108.57073211669922, cd=-93.87835693359375, cm=-5.344892978668213
  Angle 3: cl=107.6133804321289, cd=-91.4110336303711, cm=-4.067821025848389
  Angle 4: cl=106.65596008300781, cd=-88.94371795654297, cm=-2.790811061859131
  Angle 5: cl=105.6985855102539, cd=-86.47632598876953, cm=-1.5137038230895996
  Angle 6: cl=104.7411880493164, cd=-84.00896453857422, cm=-0.23665861785411835
  Angle 7: cl=103.7838134765625, cd=-81.5416259765625, cm=1.0403952598571777
  Angle 8: cl=102.8263931274414, cd=-79.07424926757812, cm=2.317444324493408
  Angle 9: cl=101.8690414428711, cd=-76.60693359375, cm=3.594512462615967
  Angle 10: cl=100.9116439819336, cd=-74.13958740234375, cm=4.871547222137451
Genotype [0.009105870011035334, 0.4459192947116791, 0.12778187631433657, -0.8074363705470646, 0.25536470785641346, -0.022260794896407813, 0.11126259840674413, -0.0031093946577877996, 0.003268009600303835, 8.051151615345475, 10.390611438490607]:
  Angle -10: cl=119.95421600341797, cd=-123.41236114501953, cm=-20.632619857788086
  Angle -9: cl=118.99683380126953, cd=-120.94502258300781, cm=-19.355562210083008
  Angle -8: cl=118.0394515991211, cd=-118.47762298583984, cm=-18.07847023010254
  Angle -7: cl=117.0820083618164, cd=-116.01025390625, cm=-16.80143928527832
  Angle -6: cl=116.12462615966797, cd=-113.54290771484375, cm=-15.524364471435547
  Angle -5: cl=115.16730499267578, cd=-111.07562255859375, cm=-14.247323989868164
  Angle -4: cl=114.20987701416016, cd=-108.60820770263672, cm=-12.970259666442871
  Angle -3: cl=113.25250244140625, cd=-106.14086151123047, cm=-11.693187713623047
  Angle -2: cl=112.29511260986328, cd=-103.67349243164062, cm=-10.416128158569336
  Angle -1: cl=111.33771514892578, cd=-101.20616149902344, cm=-9.13907241821289
  Angle 0: cl=110.38033294677734, cd=-98.73880767822266, cm=-7.8620123863220215
