Experiment: Combination_Experiment_444
Generation: 27
Timestamp: 20231226_143122

Genotypes and their Fitness Values:
[0.009487652967744897, 0.4272046230637682, 0.12761151920436137, -0.8068028526463339, 0.23358637991333886, -0.019285982358839493, 0.11363214017179965, -0.0031811514425725425, 0.003306870528213013, 8.052008373908102, 10.39668670850266] - Fitness: -1.1343505735171195
[0.009599705146045242, 0.42604296192902513, 0.12793741046322543, -0.8060295576570492, 0.23370684510866663, -0.019314599430430374, 0.11024875443398276, -0.003125479490628161, 0.0032984592422578953, 8.049454677046329, 10.378534668153044] - Fitness: -1.1338192453210454
[0.009712066374384971, 0.4260112125473927, 0.128017354587872, -0.80618660240425, 0.24247789959767246, -0.019324410911029405, 0.11055500112607053, -0.0031568766712336566, 0.003285751038175831, 8.046029787184644, 10.36638298520351] - Fitness: -1.1305846623776892
[0.009726307754541993, 0.42605647279415365, 0.12819790960626654, -0.805867025164067, 0.23375460901975317, -0.0193416656072403, 0.11024013267292236, -0.0031151540535976074, 0.0032850848443892583, 8.04805381030506, 10.348025443461186] - Fitness: -1.1337218615948508
[0.009352639740203363, 0.4260453689330092, 0.12069895651173718, -0.8052697844935457, 0.23430589699713075, -0.019309121213669338, 0.11011552414005242, -0.003182990239672551, 0.0032991008483307855, 8.04239624192244, 10.39632482456354] - Fitness: -1.1403842393291257
[0.009389724469906874, 0.42737141592817485, 0.12741220131637093, -0.8066156251679497, 0.2336367788867818, -0.01927060185010464, 0.11265083793576804, -0.0031777094338272765, 0.0033165628420401675, 8.050534479108244, 10.420131978927195] - Fitness: -1.1342313429827038
[0.009720443726784801, 0.4259354273670699, 0.12857360065101212, -0.8062766219267818, 0.23936895195878227, -0.019325204504440162, 0.11046087852363265, -0.003193116899341076, 0.003276654165495241, 8.04807970556457, 10.369542853085711] - Fitness: -1.1317177167004278
[0.009212251307416357, 0.42596184440840157, 0.12758106182705212, -0.8060788639836785, 0.23387794725421673, -0.01929192861644745, 0.11039029736076958, -0.0031903579130606336, 0.0032795515685154894, 8.050179416072204, 10.40825338066804] - Fitness: -1.1335200420984877
[0.009781852501054462, 0.42596754325666586, 0.12827768551135105, -0.8064067901270029, 0.23358138032831444, -0.01934503263626427, 0.11028985284807069, -0.0031200362062551714, 0.0032516246273405587, 8.05225321347404, 10.336637609321466] - Fitness: -1.133871538886428
[0.00940197044003243, 0.42595531867424175, 0.1278632421285968, -0.8062794914733016, 0.23383321894670694, -0.0193088918802925, 0.11035311995831837, -0.0031892513535915863, 0.0032744124139360703, 8.051730088898505, 10.385717049767532] - Fitness: -1.1337933415779178
[0.009742855144326169, 0.4262075687651121, 0.12860680092128401, -0.8057908158160223, 0.23407032883824658, -0.01932988801432202, 0.11220485193943207, -0.0031874748779340406, 0.0033149958260072923, 8.045694285907494, 10.361621122975839] - Fitness: -1.1340248101641015
[0.009787790660042163, 0.4259190738584498, 0.1284296785144666, -0.8064637399220218, 0.2336708898455711, -0.019360399111490238, 0.11028637574477397, -0.0031361412557138913, 0.003217849044058342, 8.052327771846508, 10.31808311463069] - Fitness: -1.1337391109291797
[0.00960422202835547, 0.42590265885058237, 0.12823824778938497, -0.8064056317177988, 0.23381951733596917, -0.01934786731771064, 0.11034347620216889, -0.0031772995608542413, 0.003202471738185186, 8.050697926378758, 10.338179970814906] - Fitness: -1.1336914259694957
[0.00925210663841531, 0.42643457075348795, 0.12747072674787188, -0.8061688026904137, 0.23379182770662654, -0.01927400737531519, 0.1123860695227095, -0.003178543021334448, 0.003317689230729062, 8.04980669344463, 10.423218000464162] - Fitness: -1.133777799957212
[0.00966335492796836, 0.4260916793411562, 0.12808486114885514, -0.806958208389716, 0.23356763165724514, -0.019333405822634965, 0.11062043256713275, -0.0031799005998612217, 0.0031908452784601645, 8.05404237870474, 10.348683582025256] - Fitness: -1.1341662944516753
[0.00950859977756547, 0.42599986363442305, 0.11739050885751862, -0.8054017579633588, 0.2342725060965869, -0.019331518301686872, 0.11011919713700488, -0.0031789695064160985, 0.003275930219338107, 8.043186202812338, 10.366714634988288] - Fitness: -1.1441599483640947
[0.009662727629468782, 0.42607249456801155, 0.12794657519794436, -0.8057905246198791, 0.2336787785862045, -0.01930850558064561, 0.12085758013364944, -0.0031282371843833314, 0.003334826085660731, 8.051582160709422, 10.383959847531585] - Fitness: -1.134246017491506
[0.009514569627528332, 0.42603220186698876, 0.12791926594227818, -0.8058978912170913, 0.23385908701609937, -0.019314749302739388, 0.11022472812364208, -0.0031443061822733756, 0.003288100966434346, 8.048129967204941, 10.380928702878057] - Fitness: -1.1336599067664055
[0.009586972752280518, 0.425900603244884, 0.12794688641482185, -0.8064216725959938, 0.23371021855256274, -0.019318765648472583, 0.11050980362672694, -0.0031878144481631765, 0.003205030882410599, 8.053392478685998, 10.369564534235566] - Fitness: -1.1341776504889203
[0.009656338915278753, 0.42615187455963977, 0.11733954575291122, -0.8061226303619108, 0.23381851796461933, -0.019332889137531832, 0.11051733669374697, -0.003139578048880681, 0.0032606210400725794, 8.04599318043955, 10.354148451423075] - Fitness: -1.1444291326158902
[0.00967905498124611, 0.4260308571733991, 0.1279073546067452, -0.8064845974477207, 0.2447924443814703, -0.01931788029660901, 0.11070489102018813, -0.0031421184046617097, 0.0032782138193873816, 8.04768344594796, 10.37026939147735] - Fitness: -1.129535188709902
[0.00956518096683686, 0.4257852636446916, 0.128121183630863, -0.806461163966848, 0.23366162662489415, -0.01932641306282017, 0.11070104461677358, -0.003191870378374537, 0.0033169013917313077, 8.055052601245084, 10.346427824872533] - Fitness: -1.1341667611012098
[0.00971694053849062, 0.4261065416752864, 0.1281830084697472, -0.805894395271989, 0.23374610835137855, -0.019340350215957883, 0.11026050490854071, -0.0031146537603804836, 0.0032904064242143607, 8.04798539421943, 10.349074723390856] - Fitness: -1.1337140002238995
[0.009448257358862427, 0.4258464710717187, 0.12777597482196962, -0.8061076333276193, 0.2336959546122418, -0.019302023895421024, 0.11067572014472775, -0.0031941693509016152, 0.0032966861698668923, 8.053699959461293, 10.35512781307094] - Fitness: -1.1341434340071694
[0.009562814313320601, 0.4260551271201003, 0.12901671075093232, -0.8047525042579291, 0.2344794211151034, -0.01931421756629222, 0.11007724969267674, -0.0031843487925526364, 0.0033467769982911356, 8.038137173810352, 10.394862726045114] - Fitness: -1.1330162305791656
[0.009168268604692432, 0.426533070789752, 0.12743624395166586, -0.8056981105221921, 0.23392566537677134, -0.019266304030461007, 0.11024671415255444, -0.003181527944648006, 0.003347405952338312, 8.049943990840713, 10.439953170731478] - Fitness: -1.1335761351466906
[0.009817148443097366, 0.4260339423735169, 0.1290127820331159, -0.8043638112318809, 0.23468188179025118, -0.019347479510276055, 0.10994165764813965, -0.0031763324456114007, 0.0033479901628687705, 8.034193295883385, 10.356049151657981] - Fitness: -1.1335030571858908
[0.009799666978017567, 0.4258221350620177, 0.12873366452069776, -0.8065776395120596, 0.2338499088800844, -0.019391132061942172, 0.11027942153818052, -0.0031683513546313315, 0.003150297877493908, 8.052476888591443, 10.280974125249138] - Fitness: -1.1334753923520813
[0.00985180521331137, 0.4260108161114273, 0.12890309114790655, -0.8042763817921412, 0.23471442873062795, -0.019398023878551954, 0.10962075806822752, -0.0031626920227138273, 0.0033540419598748496, 8.037298911662267, 10.33626008027371] - Fitness: -1.133450086810187
[0.009798472307024134, 0.4260023247919842, 0.12836441742317506, -0.8052440722208714, 0.23381737566376562, -0.019356378652978994, 0.10998582943225202, -0.0030699172271243962, 0.003344691949592091, 8.044384491417787, 10.336252155438745] - Fitness: -1.1334034359380547
[0.009344298590494515, 0.426010681742916, 0.1278829769003837, -0.8056345583371756, 0.2341635708309648, -0.019315049047357424, 0.1101766755029607, -0.0031819595655638053, 0.0032673844147872487, 8.045480547522164, 10.385716772328083] - Fitness: -1.1333405817273898
[0.009040719665479148, 0.4261363795301816, 0.1273158518201743, -0.8050058375539195, 0.23437267879821844, -0.01926432703763426, 0.11010817814614751, -0.0031910317061854543, 0.003345442106316142, 8.040816320142646, 10.455545203714045] - Fitness: -1.1332368019310617
[0.008964504421744887, 0.42614359303251004, 0.127111107926225, -0.8054964660819547, 0.23399599153340894, -0.01924551670798585, 0.11024695277527391, -0.0031722147288486976, 0.003337824784175967, 8.046373713402506, 10.472165889004547] - Fitness: -1.133219802470734
[0.009799823082797116, 0.42603144856022523, 0.12934185468874393, -0.8043968153531353, 0.23465309897606607, -0.01934417771471828, 0.10996387371220762, -0.003177102134511606, 0.003347722450732649, 8.034689954528496, 10.360436501626598] - Fitness: -1.1331842915623225
[0.009027248995168269, 0.4260165598377593, 0.12749741754082705, -0.8059366828609863, 0.23400094764836088, -0.01928205484826737, 0.110233613692361, -0.003191794818489044, 0.003348933100040961, 8.048517026284712, 10.424405896200007] - Fitness: -1.1331223000684676
[0.009762921069241643, 0.4259779213199068, 0.12837093789071857, -0.8058749183752039, 0.2332026611605284, -0.01935790902070392, 0.11004489870708421, -0.003, 0.0033421361912261425, 8.051840833300869, 10.32890395791741] - Fitness: -1.1329107452876808
[0.009778089160662692, 0.42597192329538, 0.12823735455012558, -0.8055906123173087, 0.23784881003007674, -0.019337472139870193, 0.11025522133783532, -0.0031863932043775505, 0.0033008254757527287, 8.042722469658013, 10.35861017265583] - Fitness: -1.1327660424311399
[0.009765172362196612, 0.42602646093364194, 0.13, -0.8044628235956437, 0.23459553334769584, -0.019337574123602735, 0.11000830584034352, -0.003178641512312016, 0.003347187026460406, 8.035683271818716, 10.369211201563834] - Fitness: -1.1325497208923991
[0.0085, 0.4262013458835693, 0.12662332855238392, -0.8054778605969508, 0.23412816638461642, -0.019204489661796033, 0.11024881323024338, -0.0032018574651017633, 0.0033433864524328952, 8.045893881175635, 10.527725705042911] - Fitness: -1.132529103046692
[0.009741234159145103, 0.42593841994301984, 0.12817871346425846, -0.8062370169812767, 0.2394034913358044, -0.01932916665910949, 0.11043421924675109, -0.00319219327266083, 0.0032769754200585866, 8.047483715190438, 10.36427803312337] - Fitness: -1.1320993191645967
[0.00976305797918178, 0.42575286048704786, 0.12855624930511605, -0.8074632335390652, 0.2389415240272213, -0.019348833329529788, 0.11078395407848886, -0.003197327027160443, 0.0033257064194099862, 8.058104258274518, 10.31763624806312] - Fitness: -1.1320609271681028
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262
[0.00972200675558205, 0.42626169753038445, 0.12815544445523924, -0.8077909664642458, 0.24154907314446167, -0.019314644120935635, 0.11403626256698247, -0.003206664181672203, 0.0032815299905272154, 8.057445559179387, 10.363527665469865] - Fitness: -1.1313518491500882
[0.009745072877379808, 0.4257978663352531, 0.12842857333334914, -0.8076107376859454, 0.24161580071573258, -0.019335654295485453, 0.11080008433730068, -0.0032023543240804744, 0.0033098937113849106, 8.058277445005444, 10.338309133480486] - Fitness: -1.1310886939319815
[0.009667524156109926, 0.4258714132382997, 0.12806143129252423, -0.8075298263092128, 0.24251285394725974, -0.019312555697588083, 0.11079221506458267, -0.0032037934092273897, 0.003229275308670302, 8.057006206255286, 10.375613754058453] - Fitness: -1.1308088921308606
[0.008945512403128289, 0.4264224958210244, 0.13, -0.805624693880445, 0.2339931657127197, -0.019245699240906015, 0.11024741384511741, -0.0031883044514659253, 0.0033460661190365063, 8.048593954285687, 10.469210682168622] - Fitness: -1.130626351462515
[0.009709102673775864, 0.4258878780316635, 0.12817322138981535, -0.8079057459797052, 0.24696435409275513, -0.01930929622739678, 0.11083234485492431, -0.0032124089179205373, 0.0032782682953347592, 8.058623818467296, 10.37965490431522] - Fitness: -1.1292449543223613
[0.00961303219496839, 0.4260701464254119, 0.12768735464449163, -0.807080587534662, 0.24942153394906605, -0.019304819067768222, 0.11100467080842334, -0.0031126018715178154, 0.003263139381810484, 8.05099076347459, 10.37804220402503] - Fitness: -1.1275140110057822
[0.00979225970910774, 0.4259208076183913, 0.1283968015843976, -0.8086575853206899, 0.25586735438374586, -0.01930277728701417, 0.1109126044356076, -0.003229639935306832, 0.0033762542686636724, 8.061859042891314, 10.38773720482876] - Fitness: -1.1263367835271656
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307

Detailed Results for Each Genotype:
Genotype [0.009487652967744897, 0.4272046230637682, 0.12761151920436137, -0.8068028526463339, 0.23358637991333886, -0.019285982358839493, 0.11363214017179965, -0.0031811514425725425, 0.003306870528213013, 8.052008373908102, 10.39668670850266]:
  Angle -10: cl=124.38362884521484, cd=-125.8853988647461, cm=-21.866579055786133
  Angle -9: cl=123.42623138427734, cd=-123.4180679321289, cm=-20.589527130126953
  Angle -8: cl=122.46888732910156, cd=-120.95072174072266, cm=-19.312498092651367
  Angle -7: cl=121.51151275634766, cd=-118.48336791992188, cm=-18.035404205322266
  Angle -6: cl=120.55410766601562, cd=-116.01598358154297, cm=-16.758337020874023
  Angle -5: cl=119.59677124023438, cd=-113.5486831665039, cm=-15.481300354003906
  Angle -4: cl=118.63935089111328, cd=-111.0813217163086, cm=-14.20425796508789
  Angle -3: cl=117.6819076538086, cd=-108.61393737792969, cm=-12.927175521850586
  Angle -2: cl=116.72454071044922, cd=-106.14656829833984, cm=-11.650108337402344
  Angle -1: cl=115.76717376708984, cd=-103.67927551269531, cm=-10.373053550720215
  Angle 0: cl=114.80977630615234, cd=-101.21188354492188, cm=-9.095993995666504
  Angle 1: cl=113.85240936279297, cd=-98.74456787109375, cm=-7.818925380706787
  Angle 2: cl=112.89501190185547, cd=-96.27721405029297, cm=-6.541881084442139
  Angle 3: cl=111.9376449584961, cd=-93.8098373413086, cm=-5.2648138999938965
  Angle 4: cl=110.98021697998047, cd=-91.34246826171875, cm=-3.9877572059631348
  Angle 5: cl=110.0228500366211, cd=-88.8751220703125, cm=-2.7106871604919434
  Angle 6: cl=109.06546783447266, cd=-86.40779113769531, cm=-1.4336504936218262
  Angle 7: cl=108.10808563232422, cd=-83.94039916992188, cm=-0.15656809508800507
  Angle 8: cl=107.15072631835938, cd=-81.47306823730469, cm=1.1205058097839355
  Angle 9: cl=106.19336700439453, cd=-79.00575256347656, cm=2.3975472450256348
  Angle 10: cl=105.23595428466797, cd=-76.53838348388672, cm=3.6746087074279785
Genotype [0.009599705146045242, 0.42604296192902513, 0.12793741046322543, -0.8060295576570492, 0.23370684510866663, -0.019314599430430374, 0.11024875443398276, -0.003125479490628161, 0.0032984592422578953, 8.049454677046329, 10.378534668153044]:
  Angle -10: cl=124.68412017822266, cd=-126.1978759765625, cm=-21.9466609954834
  Angle -9: cl=123.72676086425781, cd=-123.73051452636719, cm=-20.669572830200195
  Angle -8: cl=122.76934051513672, cd=-121.2631607055664, cm=-19.39253807067871
  Angle -7: cl=121.81197357177734, cd=-118.79585266113281, cm=-18.11548614501953
  Angle -6: cl=120.8545913696289, cd=-116.32846069335938, cm=-16.838403701782227
  Angle -5: cl=119.89720916748047, cd=-113.86113739013672, cm=-15.561367988586426
  Angle -4: cl=118.93981170654297, cd=-111.39380645751953, cm=-14.284313201904297
  Angle -3: cl=117.98242950439453, cd=-108.92642211914062, cm=-13.007244110107422
  Angle -2: cl=117.02503204345703, cd=-106.45907592773438, cm=-11.730172157287598
  Angle -1: cl=116.06768035888672, cd=-103.99172973632812, cm=-10.453115463256836
  Angle 0: cl=115.1102523803711, cd=-101.52433013916016, cm=-9.176047325134277
  Angle 1: cl=114.15287017822266, cd=-99.05699920654297, cm=-7.898995876312256
  Angle 2: cl=113.19550323486328, cd=-96.58970642089844, cm=-6.621950626373291
  Angle 3: cl=112.23811340332031, cd=-94.12232208251953, cm=-5.344883441925049
  Angle 4: cl=111.28071594238281, cd=-91.65496826171875, cm=-4.067808628082275
  Angle 5: cl=110.32334899902344, cd=-89.18763732910156, cm=-2.7907662391662598
  Angle 6: cl=109.36595153808594, cd=-86.72026824951172, cm=-1.5136981010437012
  Angle 7: cl=108.40858459472656, cd=-84.25297546386719, cm=-0.23665861785411835
  Angle 8: cl=107.45122528076172, cd=-81.78557586669922, cm=1.0404362678527832
  Angle 9: cl=106.49378204345703, cd=-79.31817626953125, cm=2.317492961883545
  Angle 10: cl=105.53644561767578, cd=-76.85086059570312, cm=3.5945258140563965
Genotype [0.009712066374384971, 0.4260112125473927, 0.128017354587872, -0.80618660240425, 0.24247789959767246, -0.019324410911029405, 0.11055500112607053, -0.0031568766712336566, 0.003285751038175831, 8.046029787184644, 10.36638298520351]:
  Angle -10: cl=123.27770233154297, cd=-125.24436950683594, cm=-21.55055046081543
  Angle -9: cl=122.32030487060547, cd=-122.77700805664062, cm=-20.27350616455078
  Angle -8: cl=121.36292266845703, cd=-120.30966186523438, cm=-18.99643898010254
  Angle -7: cl=120.40557098388672, cd=-117.84231567382812, cm=-17.719377517700195
  Angle -6: cl=119.44812774658203, cd=-115.37493133544922, cm=-16.442298889160156
  Angle -5: cl=118.49076843261719, cd=-112.9075927734375, cm=-15.165239334106445
  Angle -4: cl=117.5334243774414, cd=-110.44027709960938, cm=-13.88818073272705
  Angle -3: cl=116.57603454589844, cd=-107.97291564941406, cm=-12.611146926879883
  Angle -2: cl=115.6186294555664, cd=-105.5055160522461, cm=-11.334059715270996
  Angle -1: cl=114.66124725341797, cd=-103.03821563720703, cm=-10.05700397491455
  Angle 0: cl=113.70384979248047, cd=-100.57086181640625, cm=-8.779951095581055
  Angle 1: cl=112.74647521972656, cd=-98.103515625, cm=-7.502884387969971
  Angle 2: cl=111.7890625, cd=-95.63613891601562, cm=-6.2258381843566895
  Angle 3: cl=110.83171844482422, cd=-93.16880798339844, cm=-4.948766231536865
  Angle 4: cl=109.87435150146484, cd=-90.70144653320312, cm=-3.671696186065674
  Angle 5: cl=108.91693878173828, cd=-88.23410034179688, cm=-2.3946433067321777
  Angle 6: cl=107.95952606201172, cd=-85.76669311523438, cm=-1.117551326751709
  Angle 7: cl=107.00215911865234, cd=-83.29937744140625, cm=0.15947575867176056
  Angle 8: cl=106.04474639892578, cd=-80.83201599121094, cm=1.4365200996398926
  Angle 9: cl=105.08734893798828, cd=-78.36465454101562, cm=2.713590145111084
  Angle 10: cl=104.13001251220703, cd=-75.8973159790039, cm=3.9906582832336426
Genotype [0.009726307754541993, 0.42605647279415365, 0.12819790960626654, -0.805867025164067, 0.23375460901975317, -0.0193416656072403, 0.11024013267292236, -0.0031151540535976074, 0.0032850848443892583, 8.04805381030506, 10.348025443461186]:
  Angle -10: cl=125.09125518798828, cd=-126.56565856933594, cm=-22.042097091674805
  Angle -9: cl=124.13381958007812, cd=-124.09829711914062, cm=-20.765024185180664
  Angle -8: cl=123.17650604248047, cd=-121.63097381591797, cm=-19.487985610961914
  Angle -7: cl=122.21906280517578, cd=-119.16362762451172, cm=-18.21092987060547
  Angle -6: cl=121.26168060302734, cd=-116.69627380371094, cm=-16.933847427368164
  Angle -5: cl=120.3042984008789, cd=-114.22894287109375, cm=-15.656805992126465
  Angle -4: cl=119.34690856933594, cd=-111.76153564453125, cm=-14.379729270935059
  Angle -3: cl=118.3895492553711, cd=-109.29423522949219, cm=-13.102683067321777
  Angle -2: cl=117.43212127685547, cd=-106.82685852050781, cm=-11.825631141662598
  Angle -1: cl=116.47476959228516, cd=-104.35950469970703, cm=-10.548559188842773
  Angle 0: cl=115.51737213134766, cd=-101.89213562011719, cm=-9.271491050720215
  Angle 1: cl=114.55998992919922, cd=-99.42481994628906, cm=-7.994442462921143
  Angle 2: cl=113.60259246826172, cd=-96.95748138427734, cm=-6.717379093170166
  Angle 3: cl=112.64519500732422, cd=-94.49008178710938, cm=-5.440306186676025
  Angle 4: cl=111.68781280517578, cd=-92.02274322509766, cm=-4.163258075714111
  Angle 5: cl=110.73046112060547, cd=-89.55538177490234, cm=-2.886173725128174
  Angle 6: cl=109.7730484008789, cd=-87.08808135986328, cm=-1.6091771125793457
  Angle 7: cl=108.8156509399414, cd=-84.6207275390625, cm=-0.3320642113685608
  Angle 8: cl=107.85826873779297, cd=-82.15335083007812, cm=0.944976270198822
  Angle 9: cl=106.9009017944336, cd=-79.68598937988281, cm=2.222048282623291
  Angle 10: cl=105.94351196289062, cd=-77.21866607666016, cm=3.4990973472595215
Genotype [0.009352639740203363, 0.4260453689330092, 0.12069895651173718, -0.8052697844935457, 0.23430589699713075, -0.019309121213669338, 0.11011552414005242, -0.003182990239672551, 0.0032991008483307855, 8.04239624192244, 10.39632482456354]:
  Angle -10: cl=119.5082778930664, cd=-121.0747299194336, cm=-20.879301071166992
  Angle -9: cl=118.55089569091797, cd=-118.60734558105469, cm=-19.602216720581055
  Angle -8: cl=117.593505859375, cd=-116.14004516601562, cm=-18.32520294189453
  Angle -7: cl=116.6361312866211, cd=-113.67268371582031, cm=-17.048133850097656
  Angle -6: cl=115.6787338256836, cd=-111.20530700683594, cm=-15.771051406860352
  Angle -5: cl=114.7213363647461, cd=-108.73798370361328, cm=-14.494006156921387
  Angle -4: cl=113.7639389038086, cd=-106.27061462402344, cm=-13.216941833496094
  Angle -3: cl=112.80657958984375, cd=-103.80326080322266, cm=-11.939863204956055
  Angle -2: cl=111.84915924072266, cd=-101.33592224121094, cm=-10.66283130645752
  Angle -1: cl=110.89176177978516, cd=-98.86851501464844, cm=-9.385756492614746
  Angle 0: cl=109.9344253540039, cd=-96.40119934082031, cm=-8.108677864074707
  Angle 1: cl=108.97696685791016, cd=-93.93382263183594, cm=-6.831641674041748
  Angle 2: cl=108.01961517333984, cd=-91.46649169921875, cm=-5.554577350616455
  Angle 3: cl=107.0622787475586, cd=-88.9991455078125, cm=-4.277520656585693
  Angle 4: cl=106.10486602783203, cd=-86.5317611694336, cm=-3.000439167022705
  Angle 5: cl=105.14751434326172, cd=-84.06448364257812, cm=-1.7234101295471191
  Angle 6: cl=104.19009399414062, cd=-81.59709930419922, cm=-0.4463515877723694
  Angle 7: cl=103.23265838623047, cd=-79.12969207763672, cm=0.8307346701622009
  Angle 8: cl=102.27534484863281, cd=-76.66239929199219, cm=2.107764720916748
  Angle 9: cl=101.31793975830078, cd=-74.19508361816406, cm=3.3848471641540527
  Angle 10: cl=100.3606185913086, cd=-71.7277603149414, cm=4.661872386932373
Genotype [0.009389724469906874, 0.42737141592817485, 0.12741220131637093, -0.8066156251679497, 0.2336367788867818, -0.01927060185010464, 0.11265083793576804, -0.0031777094338272765, 0.0033165628420401675, 8.050534479108244, 10.420131978927195]:
  Angle -10: cl=124.04460906982422, cd=-125.59716796875, cm=-21.786701202392578
  Angle -9: cl=123.08723449707031, cd=-123.12979125976562, cm=-20.509628295898438
  Angle -8: cl=122.12986755371094, cd=-120.6624526977539, cm=-19.23256492614746
  Angle -7: cl=121.17251586914062, cd=-118.19512939453125, cm=-17.955514907836914
  Angle -6: cl=120.21508026123047, cd=-115.72776794433594, cm=-16.678451538085938
  Angle -5: cl=119.2577133178711, cd=-113.26042175292969, cm=-15.401399612426758
  Angle -4: cl=118.3003158569336, cd=-110.79303741455078, cm=-14.124334335327148
  Angle -3: cl=117.34294891357422, cd=-108.32571411132812, cm=-12.847297668457031
  Angle -2: cl=116.38557434082031, cd=-105.8583755493164, cm=-11.570213317871094
  Angle -1: cl=115.42816925048828, cd=-103.39099884033203, cm=-10.293173789978027
  Angle 0: cl=114.47078704833984, cd=-100.92369079589844, cm=-9.016103744506836
  Angle 1: cl=113.51338958740234, cd=-98.45631408691406, cm=-7.7390570640563965
  Angle 2: cl=112.55603790283203, cd=-95.98895263671875, cm=-6.461988925933838
  Angle 3: cl=111.59859466552734, cd=-93.52157592773438, cm=-5.184903621673584
  Angle 4: cl=110.6412353515625, cd=-91.05426025390625, cm=-3.9078478813171387
  Angle 5: cl=109.68379974365234, cd=-88.5868911743164, cm=-2.6308188438415527
  Angle 6: cl=108.72643280029297, cd=-86.1195068359375, cm=-1.3537144660949707
  Angle 7: cl=107.76908111572266, cd=-83.65220642089844, cm=-0.07668070495128632
  Angle 8: cl=106.81169891357422, cd=-81.18487548828125, cm=1.2003636360168457
  Angle 9: cl=105.85427856445312, cd=-78.71749114990234, cm=2.4774298667907715
  Angle 10: cl=104.89688873291016, cd=-76.25017547607422, cm=3.7544732093811035
Genotype [0.009720443726784801, 0.4259354273670699, 0.12857360065101212, -0.8062766219267818, 0.23936895195878227, -0.019325204504440162, 0.11046087852363265, -0.003193116899341076, 0.003276654165495241, 8.04807970556457, 10.369542853085711]:
  Angle -10: cl=124.22704315185547, cd=-125.98252868652344, cm=-21.779634475708008
  Angle -9: cl=123.26969146728516, cd=-123.5151596069336, cm=-20.502511978149414
  Angle -8: cl=122.31230926513672, cd=-121.04780578613281, cm=-19.2254695892334
  Angle -7: cl=121.35491943359375, cd=-118.58045196533203, cm=-17.94843101501465
  Angle -6: cl=120.39753723144531, cd=-116.11314392089844, cm=-16.671369552612305
  Angle -5: cl=119.44013214111328, cd=-113.6457290649414, cm=-15.39429759979248
  Angle -4: cl=118.48274993896484, cd=-111.17842102050781, cm=-14.117259979248047
  Angle -3: cl=117.5253677368164, cd=-108.7110366821289, cm=-12.840168952941895
  Angle -2: cl=116.56800079345703, cd=-106.24369812011719, cm=-11.563087463378906
  Angle -1: cl=115.6106185913086, cd=-103.77635192871094, cm=-10.286050796508789
  Angle 0: cl=114.65318298339844, cd=-101.30894470214844, cm=-9.00898265838623
