Experiment: Combination_Experiment_444
Generation: 9
Timestamp: 20231226_142833

Genotypes and their Fitness Values:
[0.00961858100652406, 0.4268795913711959, 0.12032839613503618, -0.7770967942829413, 0.23981888652140304, -0.018582110479439806, 0.10324924875767874, -0.00312483952160773, 0.003554425072131255, 7.957151696117206, 10.767662049979931] - Fitness: -1.1409532475793662
[0.010029996872794133, 0.42823428603533786, 0.1241216157799628, -0.8085603868238895, 0.23195975656382262, -0.018869178895556206, 0.11178898048143043, -0.003198897946273048, 0.0032864945793806668, 8.061445686453155, 10.99606168435545] - Fitness: -1.1421150327364529
[0.009952233014878159, 0.4260791759830065, 0.12280447913872206, -0.776299877804447, 0.23771732136529589, -0.01903959502845708, 0.11327711447807545, -0.0036877470181374706, 0.0035733201011091033, 8.009673687205012, 11.172523168390839] - Fitness: -1.1459806414762534
[0.009817071778777138, 0.42668879003571747, 0.13, -0.7995387180794463, 0.23552439835625183, -0.019070033408371788, 0.11030194351292034, -0.003486988316218792, 0.0034345076539601975, 8.1093688857495, 10.831916297029094] - Fitness: -1.1366401450388113
[0.010151244400352276, 0.43627712131704366, 0.12475557800458693, -0.8179368705490295, 0.22712380371032354, -0.01928974740187545, 0.14117212032222468, -0.0034878140860434095, 0.0031510782581480753, 7.864214193230248, 11.600220032481204] - Fitness: -1.146237265028057
[0.00957449477968035, 0.42414449657358005, 0.1226307895091007, -0.7926950938305376, 0.23614018297904688, -0.019075522725064603, 0.11137145195561961, -0.0032446359817905886, 0.003516965248326127, 8.010141036971117, 10.382560889962221] - Fitness: -1.1399705602714896
[0.010316702508394771, 0.46, 0.12266697175862228, -0.8046735314985642, 0.23360409574564445, -0.01910166654960376, 0.10946486229402416, -0.003356109100621227, 0.0032555323042433677, 8.043059691210917, 11.324900811099571] - Fitness: -1.142666236216505
[0.010170631261704463, 0.43232015480687086, 0.121960605859875, -0.7901155661597785, 0.23904359542451636, -0.01878112002667026, 0.10950886471760632, -0.003559388230874567, 0.003724161932977108, 7.919772278372404, 11.326546558449987] - Fitness: -1.1458149325970672
[0.010324273896393874, 0.42681086098711274, 0.12285814669689923, -0.7826022384100799, 0.23814638766959756, -0.019087334320173528, 0.1104522954525202, -0.0038248765846529377, 0.00359961061853083, 8.01631086567984, 11.382884007255324] - Fitness: -1.1483129111513966
[0.010185997566416114, 0.42925956946385485, 0.12562120410073754, -0.8200822076878027, 0.2299350899391207, -0.018787951312272545, 0.11334396779113515, -0.003375793996665166, 0.0034269813220661775, 8.089719986915766, 11.02938075418921] - Fitness: -1.1441521743967331
[0.0126, 0.422397564570889, 0.1231178601017858, -0.8267458165536175, 0.2289423705378568, -0.020399710678623062, 0.11375182597268926, -0.0033513521498608817, 0.003108326213651068, 8.266498713113899, 10.403212137264145] - Fitness: -1.1498419114856997
[0.009770509297023965, 0.42803054771776194, 0.12099658997633664, -0.7828155100846456, 0.238272960757985, -0.018624258828804464, 0.10430382277763578, -0.0031288802321157803, 0.003436338572232851, 7.98243520388592, 11.032972369204957] - Fitness: -1.1415638814514604
[0.010625148307391655, 0.426934010879866, 0.12470292253737124, -0.8151583270233277, 0.2326949093680475, -0.018924663585635985, 0.11339885764033937, -0.003431632780416828, 0.0033793666124593206, 8.035543097228095, 10.846981878575756] - Fitness: -1.1450166332838652
[0.010937513693100294, 0.42698326476064874, 0.12439736320906705, -0.8136881487444348, 0.23413626999260206, -0.018898864808001736, 0.1124117929985003, -0.003527354766441662, 0.0033970262933504395, 8.013110646938962, 10.96161908345243] - Fitness: -1.1466246156926867
[0.010325369866146607, 0.42774830975234857, 0.12200535721105948, -0.7964366136547514, 0.23465081430928242, -0.019465340844899242, 0.11098124818510559, -0.0035857810985481732, 0.0032616437214689443, 8.068758304863293, 11.187095273176404] - Fitness: -1.1467573288161161
[0.010473881035986815, 0.4283689270119083, 0.12497139263000773, -0.804877087633515, 0.23488201202312697, -0.0185688924679453, 0.10612704274646825, -0.0036573842336087596, 0.0035254541832782974, 8.079439286644531, 11.170908036812769] - Fitness: -1.1467314573815215
[0.01013570259961597, 0.43222390220350854, 0.12391651689309302, -0.7943622740817885, 0.23758981856134115, -0.01806197762664443, 0.10456519757805527, -0.0034739758990057594, 0.0035924305864648088, 8.154291367490089, 11.755291279758598] - Fitness: -1.1456934703478043
[0.010563971496521368, 0.42739721973686673, 0.12304040818544512, -0.7886068779233574, 0.2375678717112506, -0.018938129028824517, 0.10829660923413714, -0.0037917945086850965, 0.0035913932690459695, 8.007904881522297, 11.355675802777611] - Fitness: -1.148806108564965
[0.009853238964105395, 0.4317512561268255, 0.12610323981145238, -0.807764831359036, 0.218316611514985, -0.01924335676379433, 0.1302502828574357, -0.003571063910764485, 0.0033718593622730207, 7.980501143342753, 11.154113158697012] - Fitness: -1.1493407552283283
[0.009292507703652635, 0.42634709104686314, 0.11899200845243527, -0.766374221742635, 0.24382625697548665, -0.01820683477353017, 0.09306949494378261, -0.0032599286341216654, 0.004027144300487588, 7.939923954990542, 10.505783010957565] - Fitness: -1.1420405135049834
[0.009579607945629743, 0.4241997288591867, 0.12261551477950597, -0.7923115428489816, 0.23634299114223006, -0.019165521422985315, 0.11203126773746225, -0.0032975487019413453, 0.00351805899505769, 8.014535059354554, 10.472308268284113] - Fitness: -1.1404296769949647
[0.009518767997201168, 0.4269391904005254, 0.1156608510849994, -0.7539084843570977, 0.24683964603428152, -0.018513431552759557, 0.09384529747800668, -0.003184392308124513, 0.0038038141894816612, 7.870322340309028, 10.5761263113839] - Fitness: -1.1432490198055114
[0.00936563841038767, 0.41958637044727914, 0.12258864873499312, -0.809071322592978, 0.23226612014966325, -0.020115544562376637, 0.11014803554151359, -0.0034414843845856687, 0.003299094492744497, 8.272815607855089, 10.565309159595753] - Fitness: -1.141656088564414
[0.010101402178846756, 0.4280443112942635, 0.1259868571943624, -0.8192783037690192, 0.23013262191218323, -0.018871871468303204, 0.11368561513013345, -0.003380794355194074, 0.0034310040456611264, 8.09194571424356, 10.90385122831777] - Fitness: -1.1432220636344952
[0.0126, 0.4328386092041738, 0.12468274771445934, -0.8024614704410525, 0.23566391401998082, -0.018035015908140658, 0.1050257036317734, -0.003459681433716732, 0.0036229061721841736, 8.14395894943639, 11.681887000676685] - Fitness: -1.151894380914254
[0.010173557579890564, 0.4291910835509647, 0.12277237059933149, -0.7975873947653798, 0.23320664117071183, -0.018683429965391202, 0.11134329512787572, -0.0032054424796978216, 0.0032048203907699664, 7.999764777809274, 11.47820359440889] - Fitness: -1.1443356946580399
[0.011053523410235116, 0.4314020955961995, 0.12029380472561857, -0.870779432776906, 0.22290330294936425, -0.021819439234360808, 0.11634883823155191, -0.0031632025184962008, 0.002569224678618432, 8.295848462417084, 10.041619769737835] - Fitness: -1.1438538852239029
[0.01030086296346162, 0.42991999347190346, 0.12232283516001893, -0.8107747606577924, 0.2313311626867685, -0.019250705937024618, 0.11225989438317835, -0.0031607066665862156, 0.0030892745773610846, 8.056728937454773, 11.232837844295462] - Fitness: -1.143837979369232
[0.008503739935979887, 0.4475312192804262, 0.12687194373737584, -0.8639735400025929, 0.20681055302717843, -0.019680043278972145, 0.1822116822890244, -0.0032678446351070657, 0.002700019871191625, 7.851850783263141, 11.675316332888771] - Fitness: -1.1438107836707834
[0.01096754262215303, 0.4327864361179907, 0.1225792870990649, -0.8375485756728123, 0.23063416295994846, -0.019929400150340712, 0.13089639605608, -0.003, 0.0034696873530576933, 8.527405032856933, 10.86650627869793] - Fitness: -1.1434523333735667
[0.010118674471167863, 0.4284536973465461, 0.12517266010048236, -0.8192957942291987, 0.2297214674102908, -0.018857544427340067, 0.11446888232039118, -0.003282056965447223, 0.0033690101254101484, 8.082028175957634, 10.838618247858971] - Fitness: -1.1431167588094655
[0.010074365878023768, 0.430332460410894, 0.12233297765893755, -0.7942529416880539, 0.23518110923114888, -0.018708555527533782, 0.10641297081754983, -0.003136961653131881, 0.0032001655724360418, 8.033002219423349, 11.563593007655008] - Fitness: -1.1428549033419342
[0.009734355644566364, 0.43351362101703556, 0.12116464398419324, -0.7798537938252716, 0.24172967290710778, -0.018594840223417054, 0.09131646480147125, -0.0033410375893680863, 0.0032247163885705627, 8.113726491050407, 11.901549830764507] - Fitness: -1.1426459976502588
[0.010083934783294585, 0.4264721930140556, 0.1273438001833255, -0.8215010927334608, 0.2297026036264148, -0.018911432908188076, 0.11432836216622438, -0.0034688963532157604, 0.003316013212741845, 8.155854451108441, 10.767709947058403] - Fitness: -1.1425913615090904
[0.008815636381009644, 0.42566497202945813, 0.11165334742072544, -0.7100536964513001, 0.25726308083935634, -0.017702390683685114, 0.08331666136942531, -0.003072653218796737, 0.004342238706058189, 7.717048057330848, 10.304991967952757] - Fitness: -1.1424630641520965
[0.008504426255273093, 0.41396398220005953, 0.12153022600140777, -0.7737223346716989, 0.23891361937327615, -0.01954721232988379, 0.10294045467916223, -0.003621748854035243, 0.003680631050931355, 8.285449397337468, 10.88950320425897] - Fitness: -1.1424280984101132
[0.009973590285388094, 0.4237192082795864, 0.1263659142215348, -0.8370299957807099, 0.23003337124942105, -0.019405226052714004, 0.12485343161324092, -0.0035310621424114313, 0.0030857922570746463, 8.011997480262828, 10.691812986947156] - Fitness: -1.1423068167225765
[0.00995074273749464, 0.4260554437897436, 0.12325334811350533, -0.7984163922913363, 0.23456286086343645, -0.018996443329605782, 0.11369917169301982, -0.003314690545549429, 0.0034435354801521725, 7.991866545521853, 10.691063256259458] - Fitness: -1.1422489139104226
[0.010387947825131905, 0.4341096613718617, 0.12369201559531984, -0.7954092844884537, 0.23495069679085984, -0.01805360103097415, 0.12495521046342559, -0.003, 0.0031787282065515723, 7.939316801868028, 11.348630355309034] - Fitness: -1.1417341636705598
[0.010657456643059539, 0.4280199528181086, 0.12417628283537115, -0.8620948044748964, 0.22229487131424386, -0.020968042911115904, 0.12095940683504064, -0.003171087680411308, 0.00272678965546421, 8.25386492363152, 10.079018092600927] - Fitness: -1.141710318162647
[0.010000417535974377, 0.4268355031183004, 0.12531404119397963, -0.8180986835811133, 0.22981218811893844, -0.018976261140904487, 0.11537298692401748, -0.0032401888083671594, 0.003344047250677083, 8.080407997806361, 10.61770746882241] - Fitness: -1.1416602189839675
[0.009932211403708036, 0.42561379495508084, 0.12671816338161207, -0.8176704959314525, 0.23052768585830832, -0.01903971178036452, 0.11436890980813007, -0.0033907950722518905, 0.0034390494928510243, 8.096397168899147, 10.65279217657489] - Fitness: -1.1413804622090018
[0.00958983427752853, 0.4243101934304001, 0.1225849653203165, -0.7915444408858698, 0.23674860746859644, -0.01934551881882674, 0.11335089930114749, -0.0034033741422428584, 0.003520246488520815, 8.023323104121427, 10.651803024927894] - Fitness: -1.1413532443586607
[0.009846780055369962, 0.4277125357291674, 0.12629212891730346, -0.8167440897183599, 0.231080980012832, -0.01915412528807482, 0.11011022732749667, -0.0034507868433384676, 0.003088085099549373, 8.16857399873141, 10.9419960764135] - Fitness: -1.1413145523180093
[0.009875982474290178, 0.43261521413075255, 0.12145419177814967, -0.7875840355334018, 0.23913004535202298, -0.018758806651818945, 0.09655232219689802, -0.003, 0.0031908559357681932, 8.099477102651498, 11.734371834147247] - Fitness: -1.139992916142296
[0.009314724425524256, 0.4245776786780638, 0.11899200845243527, -0.7656593626795329, 0.24291073804823915, -0.018497813780710488, 0.10114010071776469, -0.0031167581005916295, 0.0037905980719280643, 7.906584680579778, 10.23704141152988] - Fitness: -1.1398004069530498
[0.009564268447781563, 0.42403403200236667, 0.12266133896829018, -0.7934621957936494, 0.2357345666526805, -0.018895525329223176, 0.11005182039193437, -0.0031388105414890755, 0.003514777754863002, 8.001352992204243, 10.20306613331844] - Fitness: -1.1390588503653425
[0.009763903665587407, 0.42359911466180894, 0.12559680338097412, -0.8157044622849425, 0.22999362953623365, -0.019213694568033325, 0.11718119613127012, -0.0031564524942070326, 0.0032941215012109518, 8.077167641503816, 10.17588591074929] - Fitness: -1.138746310429225
[0.010063356492296175, 0.4229467386509723, 0.13, -0.8490678620218823, 0.2213822238615633, -0.01969094842624855, 0.12787525974027375, -0.0031829154232839683, 0.002963137120732877, 8.190889615453173, 10.135115576895565] - Fitness: -1.1387456365884872
[0.00986372127449033, 0.42338165599153005, 0.12706453558731606, -0.8268255955305891, 0.22712316097801016, -0.0193727791874384, 0.120745884000938, -0.003165273470566011, 0.003183793374384927, 8.115074966153601, 10.162295799464715] - Fitness: -1.1386836151346889

Detailed Results for Each Genotype:
Genotype [0.00961858100652406, 0.4268795913711959, 0.12032839613503618, -0.7770967942829413, 0.23981888652140304, -0.018582110479439806, 0.10324924875767874, -0.00312483952160773, 0.003554425072131255, 7.957151696117206, 10.767662049979931]:
  Angle -10: cl=119.23637390136719, cd=-120.78829956054688, cm=-20.787445068359375
  Angle -9: cl=118.2789535522461, cd=-118.32097625732422, cm=-19.510395050048828
  Angle -8: cl=117.32157897949219, cd=-115.8536148071289, cm=-18.23331642150879
  Angle -7: cl=116.36419677734375, cd=-113.38626098632812, cm=-16.956254959106445
  Angle -6: cl=115.40680694580078, cd=-110.91887664794922, cm=-15.67916202545166
  Angle -5: cl=114.44942474365234, cd=-108.4515609741211, cm=-14.402131080627441
  Angle -4: cl=113.49202728271484, cd=-105.98421478271484, cm=-13.125078201293945
  Angle -3: cl=112.53467559814453, cd=-103.51689147949219, cm=-11.848018646240234
  Angle -2: cl=111.5772476196289, cd=-101.04948425292969, cm=-10.570920944213867
  Angle -1: cl=110.61986541748047, cd=-98.5821762084961, cm=-9.293886184692383
  Angle 0: cl=109.66252899169922, cd=-96.11479187011719, cm=-8.016825675964355
  Angle 1: cl=108.7051010131836, cd=-93.6474609375, cm=-6.739776134490967
  Angle 2: cl=107.74771881103516, cd=-91.18012237548828, cm=-5.462724208831787
  Angle 3: cl=106.79033660888672, cd=-88.7127456665039, cm=-4.185654163360596
  Angle 4: cl=105.83293914794922, cd=-86.24535369873047, cm=-2.9085946083068848
  Angle 5: cl=104.87557220458984, cd=-83.7780532836914, cm=-1.6315503120422363
  Angle 6: cl=103.9181900024414, cd=-81.31074523925781, cm=-0.3545079827308655
  Angle 7: cl=102.9608383178711, cd=-78.84341430664062, cm=0.9225563406944275
  Angle 8: cl=102.0033950805664, cd=-76.37600708007812, cm=2.1996302604675293
  Angle 9: cl=101.04605865478516, cd=-73.90868377685547, cm=3.476675510406494
  Angle 10: cl=100.08861541748047, cd=-71.44131469726562, cm=4.753746509552002
Genotype [0.010029996872794133, 0.42823428603533786, 0.1241216157799628, -0.8085603868238895, 0.23195975656382262, -0.018869178895556206, 0.11178898048143043, -0.003198897946273048, 0.0032864945793806668, 8.061445686453155, 10.99606168435545]:
  Angle -10: cl=124.03241729736328, cd=-124.88984680175781, cm=-21.896730422973633
  Angle -9: cl=123.07503509521484, cd=-122.42247009277344, cm=-20.61964225769043
  Angle -8: cl=122.1176528930664, cd=-119.95512390136719, cm=-19.342588424682617
  Angle -7: cl=121.16024017333984, cd=-117.48774719238281, cm=-18.065519332885742
  Angle -6: cl=120.20289611816406, cd=-115.02040100097656, cm=-16.788454055786133
  Angle -5: cl=119.24549102783203, cd=-112.55308532714844, cm=-15.511412620544434
  Angle -4: cl=118.28805541992188, cd=-110.08570098876953, cm=-14.234354019165039
  Angle -3: cl=117.33070373535156, cd=-107.61836242675781, cm=-12.957276344299316
  Angle -2: cl=116.37332916259766, cd=-105.1509780883789, cm=-11.680205345153809
  Angle -1: cl=115.41593170166016, cd=-102.68367767333984, cm=-10.403176307678223
  Angle 0: cl=114.45858001708984, cd=-100.21632385253906, cm=-9.126115798950195
  Angle 1: cl=113.50118255615234, cd=-97.74897003173828, cm=-7.849056720733643
  Angle 2: cl=112.5438003540039, cd=-95.2815933227539, cm=-6.571976184844971
  Angle 3: cl=111.58639526367188, cd=-92.81422424316406, cm=-5.294907093048096
  Angle 4: cl=110.62902069091797, cd=-90.34691619873047, cm=-4.017879962921143
  Angle 5: cl=109.67163848876953, cd=-87.87957000732422, cm=-2.7407994270324707
  Angle 6: cl=108.71426391601562, cd=-85.4122314453125, cm=-1.4637742042541504
  Angle 7: cl=107.75684356689453, cd=-82.9448471069336, cm=-0.18669848144054413
  Angle 8: cl=106.79952239990234, cd=-80.47750854492188, cm=1.0903801918029785
  Angle 9: cl=105.84211730957031, cd=-78.01021575927734, cm=2.3674263954162598
  Angle 10: cl=104.88469696044922, cd=-75.54279327392578, cm=3.6444907188415527
Genotype [0.009952233014878159, 0.4260791759830065, 0.12280447913872206, -0.776299877804447, 0.23771732136529589, -0.01903959502845708, 0.11327711447807545, -0.0036877470181374706, 0.0035733201011091033, 8.009673687205012, 11.172523168390839]:
  Angle -10: cl=122.0010757446289, cd=-122.77918243408203, cm=-21.357057571411133
  Angle -9: cl=121.04371643066406, cd=-120.31190490722656, cm=-20.08002471923828
  Angle -8: cl=120.08631134033203, cd=-117.84452056884766, cm=-18.802921295166016
  Angle -7: cl=119.12892150878906, cd=-115.37715148925781, cm=-17.52585792541504
  Angle -6: cl=118.17156219482422, cd=-112.90982818603516, cm=-16.24881935119629
  Angle -5: cl=117.21417999267578, cd=-110.44246673583984, cm=-14.97176742553711
  Angle -4: cl=116.25677490234375, cd=-107.9751205444336, cm=-13.694698333740234
  Angle -3: cl=115.29940795898438, cd=-105.50775909423828, cm=-12.41763973236084
  Angle -2: cl=114.34203338623047, cd=-103.0404052734375, cm=-11.140603065490723
  Angle -1: cl=113.3846435546875, cd=-100.57310485839844, cm=-9.863551139831543
  Angle 0: cl=112.4272232055664, cd=-98.105712890625, cm=-8.586465835571289
  Angle 1: cl=111.46981048583984, cd=-95.63831329345703, cm=-7.309381008148193
  Angle 2: cl=110.51244354248047, cd=-93.17098236083984, cm=-6.032327175140381
  Angle 3: cl=109.55510711669922, cd=-90.70365905761719, cm=-4.755263805389404
  Angle 4: cl=108.59769439697266, cd=-88.23629760742188, cm=-3.4782357215881348
  Angle 5: cl=107.64027404785156, cd=-85.76890563964844, cm=-2.2011427879333496
  Angle 6: cl=106.68289947509766, cd=-83.30158233642578, cm=-0.9240785241127014
  Angle 7: cl=105.72557830810547, cd=-80.83426666259766, cm=0.3529629111289978
  Angle 8: cl=104.76815032958984, cd=-78.36692810058594, cm=1.630002498626709
  Angle 9: cl=103.81078338623047, cd=-75.89956665039062, cm=2.9070944786071777
  Angle 10: cl=102.85340118408203, cd=-73.43221282958984, cm=4.184133052825928
Genotype [0.009817071778777138, 0.42668879003571747, 0.13, -0.7995387180794463, 0.23552439835625183, -0.019070033408371788, 0.11030194351292034, -0.003486988316218792, 0.0034345076539601975, 8.1093688857495, 10.831916297029094]:
  Angle -10: cl=126.57192993164062, cd=-127.60676574707031, cm=-22.28708839416504
  Angle -9: cl=125.61450958251953, cd=-125.139404296875, cm=-21.01001739501953
  Angle -8: cl=124.65717315673828, cd=-122.67206573486328, cm=-19.732969284057617
  Angle -7: cl=123.69976043701172, cd=-120.20472717285156, cm=-18.45591926574707
  Angle -6: cl=122.7424087524414, cd=-117.73738098144531, cm=-17.178861618041992
  Angle -5: cl=121.7850112915039, cd=-115.27001190185547, cm=-15.901800155639648
  Angle -4: cl=120.82758331298828, cd=-112.80262756347656, cm=-14.624724388122559
  Angle -3: cl=119.87022399902344, cd=-110.3353271484375, cm=-13.347697257995605
  Angle -2: cl=118.91283416748047, cd=-107.8679428100586, cm=-12.07059383392334
  Angle -1: cl=117.9554672241211, cd=-105.40062713623047, cm=-10.793575286865234
  Angle 0: cl=116.99805450439453, cd=-102.93324279785156, cm=-9.516504287719727
  Angle 1: cl=116.04067993164062, cd=-100.46588897705078, cm=-8.239426612854004
  Angle 2: cl=115.08328247070312, cd=-97.9985122680664, cm=-6.962343692779541
  Angle 3: cl=114.12592315673828, cd=-95.53120422363281, cm=-5.685296535491943
  Angle 4: cl=113.16849517822266, cd=-93.06382751464844, cm=-4.408228397369385
  Angle 5: cl=112.2111587524414, cd=-90.59651947021484, cm=-3.1311964988708496
  Angle 6: cl=111.25376892089844, cd=-88.12913513183594, cm=-1.8541159629821777
  Angle 7: cl=110.29631805419922, cd=-85.66175842285156, cm=-0.57706218957901
  Angle 8: cl=109.3389663696289, cd=-83.19440460205078, cm=0.6999916434288025
  Angle 9: cl=108.3815689086914, cd=-80.72703552246094, cm=1.97706937789917
  Angle 10: cl=107.42417907714844, cd=-78.25970458984375, cm=3.2541069984436035
Genotype [0.010151244400352276, 0.43627712131704366, 0.12475557800458693, -0.8179368705490295, 0.22712380371032354, -0.01928974740187545, 0.14117212032222468, -0.0034878140860434095, 0.0031510782581480753, 7.864214193230248, 11.600220032481204]:
  Angle -10: cl=125.92821502685547, cd=-126.18329620361328, cm=-22.33136749267578
  Angle -9: cl=124.97078704833984, cd=-123.71597290039062, cm=-21.05428695678711
  Angle -8: cl=124.01342010498047, cd=-121.24861907958984, cm=-19.77726936340332
  Angle -7: cl=123.05607604980469, cd=-118.78128814697266, cm=-18.500185012817383
  Angle -6: cl=122.09862518310547, cd=-116.3139419555664, cm=-17.223146438598633
  Angle -5: cl=121.14129638671875, cd=-113.84658813476562, cm=-15.946069717407227
  Angle -4: cl=120.18387603759766, cd=-111.37919616699219, cm=-14.668994903564453
  Angle -3: cl=119.22649383544922, cd=-108.91192626953125, cm=-13.391989707946777
  Angle -2: cl=118.26911926269531, cd=-106.44454193115234, cm=-12.114893913269043
  Angle -1: cl=117.31172180175781, cd=-103.9771499633789, cm=-10.837818145751953
  Angle 0: cl=116.35431671142578, cd=-101.50982666015625, cm=-9.560783386230469
  Angle 1: cl=115.39694213867188, cd=-99.04248046875, cm=-8.283732414245605
  Angle 2: cl=114.43952941894531, cd=-96.5750961303711, cm=-7.00665807723999
  Angle 3: cl=113.48218536376953, cd=-94.10774230957031, cm=-5.729590892791748
  Angle 4: cl=112.52476501464844, cd=-91.640380859375, cm=-4.452510356903076
  Angle 5: cl=111.56737518310547, cd=-89.17301177978516, cm=-3.175438404083252
  Angle 6: cl=110.60999298095703, cd=-86.70568084716797, cm=-1.8983922004699707
  Angle 7: cl=109.65264892578125, cd=-84.23835754394531, cm=-0.6213622689247131
  Angle 8: cl=108.69524383544922, cd=-81.77098083496094, cm=0.6557249426841736
  Angle 9: cl=107.73790740966797, cd=-79.30362701416016, cm=1.932776927947998
  Angle 10: cl=106.78046417236328, cd=-76.83628845214844, cm=3.2098422050476074
Genotype [0.00957449477968035, 0.42414449657358005, 0.1226307895091007, -0.7926950938305376, 0.23614018297904688, -0.019075522725064603, 0.11137145195561961, -0.0032446359817905886, 0.003516965248326127, 8.010141036971117, 10.382560889962221]:
  Angle -10: cl=121.04596710205078, cd=-122.45861053466797, cm=-21.186500549316406
  Angle -9: cl=120.08863067626953, cd=-119.99125671386719, cm=-19.9094181060791
  Angle -8: cl=119.1312255859375, cd=-117.52392578125, cm=-18.63237953186035
  Angle -7: cl=118.17383575439453, cd=-115.05657196044922, cm=-17.355321884155273
  Angle -6: cl=117.21646881103516, cd=-112.58921813964844, cm=-16.078245162963867
  Angle -5: cl=116.25904846191406, cd=-110.1218490600586, cm=-14.801185607910156
  Angle -4: cl=115.30168914794922, cd=-107.65448760986328, cm=-13.52413272857666
  Angle -3: cl=114.3442611694336, cd=-105.18714904785156, cm=-12.2470703125
  Angle -2: cl=113.38695526123047, cd=-102.71980285644531, cm=-10.96999740600586
  Angle -1: cl=112.42952728271484, cd=-100.2524642944336, cm=-9.692944526672363
  Angle 0: cl=111.47216033935547, cd=-97.78514099121094, cm=-8.415908813476562
  Angle 1: cl=110.5147476196289, cd=-95.3177490234375, cm=-7.1388421058654785
  Angle 2: cl=109.557373046875, cd=-92.85041046142578, cm=-5.86176061630249
  Angle 3: cl=108.59996032714844, cd=-90.38304138183594, cm=-4.584691524505615
  Angle 4: cl=107.64257049560547, cd=-87.91569519042969, cm=-3.3076415061950684
  Angle 5: cl=106.68519592285156, cd=-85.44831848144531, cm=-2.03056001663208
  Angle 6: cl=105.72784423828125, cd=-82.98099517822266, cm=-0.753519594669342
  Angle 7: cl=104.77043151855469, cd=-80.51363372802734, cm=0.5235208868980408
  Angle 8: cl=103.81306457519531, cd=-78.04631805419922, cm=1.800565242767334
  Angle 9: cl=102.85563659667969, cd=-75.57890319824219, cm=3.0776495933532715
  Angle 10: cl=101.8982925415039, cd=-73.11158752441406, cm=4.354710102081299
Genotype [0.010316702508394771, 0.46, 0.12266697175862228, -0.8046735314985642, 0.23360409574564445, -0.01910166654960376, 0.10946486229402416, -0.003356109100621227, 0.0032555323042433677, 8.043059691210917, 11.324900811099571]:
  Angle -10: cl=124.41986846923828, cd=-125.18052673339844, cm=-21.853431701660156
  Angle -9: cl=123.4625015258789, cd=-122.71319580078125, cm=-20.57634925842285
  Angle -8: cl=122.50508880615234, cd=-120.24580383300781, cm=-19.299280166625977
  Angle -7: cl=121.5477066040039, cd=-117.77852630615234, cm=-18.022249221801758
  Angle -6: cl=120.59033966064453, cd=-115.31117248535156, cm=-16.745195388793945
  Angle -5: cl=119.63292694091797, cd=-112.84378814697266, cm=-15.468111991882324
  Angle -4: cl=118.6755599975586, cd=-110.3764419555664, cm=-14.191088676452637
  Angle -3: cl=117.7181625366211, cd=-107.90911865234375, cm=-12.914006233215332
  Angle -2: cl=116.76079559326172, cd=-105.44170379638672, cm=-11.636921882629395
  Angle -1: cl=115.8033676147461, cd=-102.97439575195312, cm=-10.359896659851074
  Angle 0: cl=114.84599304199219, cd=-100.50703430175781, cm=-9.082837104797363
