Experiment: Combination_Experiment_444
Generation: 46
Timestamp: 20231226_143419

Genotypes and their Fitness Values:
[0.00964427379769238, 0.4329668593142949, 0.12791391029905214, -0.8075708747110206, 0.25164552716103994, -0.020690570585291192, 0.11095370297338453, -0.003141794240396659, 0.0032875667524524424, 8.052294465003662, 10.385098972798595] - Fitness: -1.124064208595599
[0.009660990509631767, 0.4427977235880247, 0.12795057282636987, -0.807775876800866, 0.25394379904341013, -0.01974359707777598, 0.11100570877906825, -0.0031514978968122938, 0.0032706705928492426, 8.054227108503976, 10.38862645172534] - Fitness: -1.1239235841410729
[0.009652678573367202, 0.4273557949435325, 0.12786375955797855, -0.8077731651404341, 0.24895494704935936, -0.02186169120179718, 0.11088498538197232, -0.003134705817241572, 0.0030969658738899306, 8.050565318110422, 10.376697518818066] - Fitness: -1.1232962017646053
[0.009624966234250711, 0.42745674617842333, 0.12780301378099101, -0.8073176470957256, 0.25165503459349703, -0.020995243337794994, 0.11097524255030075, -0.003125865847580025, 0.0032887768753675794, 8.050711395229445, 10.385629904689822] - Fitness: -1.1240531731883192
[0.00966740914591916, 0.44019551271321755, 0.1279124799983858, -0.8074835503765325, 0.25292126214406396, -0.020360295422363315, 0.11097561099309494, -0.0031474380991168803, 0.0033136821223578236, 8.054388063133706, 10.3856612284292] - Fitness: -1.1236545478439184
[0.009592661798246204, 0.44648725592483507, 0.1280093751702004, -0.8067645822794987, 0.24956243794032737, -0.020729266153131823, 0.11094733126151438, -0.003146242240562519, 0.0032926375782390315, 8.052092616046181, 10.382323815097322] - Fitness: -1.123399367322929
[0.009332494331499377, 0.4280379835654936, 0.1276286169666192, -0.8072667223736086, 0.25560522530017205, -0.019805335091577905, 0.11111578315610288, -0.003105094479082871, 0.0033012290675442334, 8.051539989207527, 10.393186717536059] - Fitness: -1.1237489406513077
[0.00969668198894685, 0.444023811945637, 0.12803277153997406, -0.8075057387223765, 0.25092409828452367, -0.021041393389162225, 0.11088878304547573, -0.003165801377178077, 0.003315050877276843, 8.054096137578032, 10.380811046034253] - Fitness: -1.1231130271376182
[0.009631294676306877, 0.430130164933243, 0.12781212606472497, -0.8073981031370394, 0.2527960862061499, -0.020441819768678836, 0.11100897412393679, -0.0031284390971761814, 0.003272964451941999, 8.051442569468364, 10.38689990779639] - Fitness: -1.1242446475928198
[0.009649870355648356, 0.43667831021400205, 0.1278373603204548, -0.8074116900019295, 0.25357515880416115, -0.02019430503418958, 0.11101279767217136, -0.0031357610675911245, 0.00330982248609237, 8.054142398283945, 10.387479203433777] - Fitness: -1.1238951254552916
[0.009442655927702022, 0.44196105492451754, 0.1279094698624722, -0.8072959372808919, 0.25306813391054905, -0.019904047064642154, 0.111020572397405, -0.003140683218163359, 0.0032319865364878538, 8.052918988598343, 10.401158510932415] - Fitness: -1.1233953858990804
[0.009623591421903301, 0.42814140465559275, 0.12778431340505503, -0.8073218527083679, 0.25238908166808816, -0.020734809183440422, 0.11099999910925305, -0.0031239518204564105, 0.0032871385186159065, 8.050825695435009, 10.386847622653613] - Fitness: -1.1241314202098707
[0.009652513483613708, 0.43916116856924026, 0.1279279461572889, -0.8077273691163954, 0.2535325072118153, -0.019833130869985074, 0.11101229154726233, -0.0031469201973563224, 0.003183927483699298, 8.053720202390931, 10.387666285911404] - Fitness: -1.1240218803253053
[0.009702585111842361, 0.44728425848734377, 0.1280632269443202, -0.807629330996982, 0.2516251530702993, -0.02068635895819465, 0.11090144872967882, -0.003170876751744499, 0.0033215090307804596, 8.054892668346024, 10.382045858629972] - Fitness: -1.1232337327046993
[0.00964340309081042, 0.43826513892819646, 0.12790302755892693, -0.8075520882647182, 0.2528633783206343, -0.02019237836285151, 0.11292236871011414, -0.0031411672861680552, 0.0032748294442593484, 8.052672128047353, 10.386596075785643] - Fitness: -1.1239234228391513
[0.009610013949211009, 0.43973088388725257, 0.12793730701813946, -0.8068505962237122, 0.2499330307809116, -0.020998637242421327, 0.1109450834660213, -0.00314001996170178, 0.003291989060392737, 8.051472967320057, 10.382112398183418] - Fitness: -1.123428367418613
[0.009672848290364945, 0.4411595871694305, 0.12794076946607533, -0.8075053363668023, 0.2525793404493904, -0.020431055955057946, 0.11096017555597404, -0.0031514419371213315, 0.003314462174379487, 8.05514027487079, 10.384859507163446] - Fitness: -1.1236112194893337
[0.009426593812701833, 0.42857329078218603, 0.12764811829927708, -0.8072671379999802, 0.25536446757489983, -0.019824331480332642, 0.11110624578084333, -0.0031075319875684517, 0.003301520449549976, 8.05224368233316, 10.392496196171683] - Fitness: -1.1239780149707983
[0.009649350580609128, 0.4310317230207876, 0.12784411313823785, -0.8076821353113937, 0.25107337189103124, -0.02108209320398708, 0.11094552183427135, -0.0031340034771741186, 0.003169880276098463, 8.055111477983882, 10.38157031179754] - Fitness: -1.1236154414634039
[0.009664973799562805, 0.43423635731645516, 0.1279146201420648, -0.8074087176323181, 0.2516496794984051, -0.02079539403863255, 0.11094789588091859, -0.0031469532598443744, 0.003250550938750498, 8.052791249101428, 10.383153230726553] - Fitness: -1.1238089324145233
[0.009649771394281866, 0.43995593367535735, 0.12790550681128354, -0.8077274584716929, 0.25398475938831666, -0.01979996542992945, 0.11102011343216128, -0.0031444088527892928, 0.003241012869747625, 8.053605580127433, 10.38903209020128] - Fitness: -1.1239476544348106
[0.00970441329465065, 0.4518966343888401, 0.1281308831414416, -0.8079680303897583, 0.253382455441336, -0.019548954255133304, 0.11095474481560924, -0.0031794408927869394, 0.003251041876136822, 8.056653687885962, 10.385385049530576] - Fitness: -1.1239230910460647
[0.009587907116696867, 0.42614666068846474, 0.12751018120137975, -0.8075234666640527, 0.26, -0.02026255265588485, 0.11113091006495818, -0.0030895892972893284, 0.0031647558602279943, 8.048999093362106, 10.392237732776858] - Fitness: -1.1221752706416475
[0.009663621444854109, 0.4362589358262214, 0.1278903153185946, -0.807320228046916, 0.2516233963051021, -0.02096192449433705, 0.11094374051521608, -0.0031434417307460646, 0.0033049866480425235, 8.053886292339918, 10.383224210793907] - Fitness: -1.1234670645311189
[0.00965107578076221, 0.4345772991821656, 0.12783964460583855, -0.8073108974945444, 0.2524462572957899, -0.020682541806021353, 0.11097976858692332, -0.003135687785362393, 0.0033043137870403046, 8.054319027989255, 10.385264291675846] - Fitness: -1.1237180271135054
[0.00962665130616474, 0.4293592308294866, 0.12779397621522298, -0.8073352271620389, 0.25188787254601486, -0.021035062700794818, 0.11097676620616144, -0.0031260487475028957, 0.0032974354590462576, 8.050827954302347, 10.386151296253331] - Fitness: -1.1237477785436625
[0.009648100356830558, 0.4260643350953807, 0.1277931647557374, -0.8070995360065514, 0.25092863388911263, -0.021516474081982186, 0.11094159662777445, -0.0031302858688900446, 0.003292736515296389, 8.05081426789184, 10.38232160851174] - Fitness: -1.1237426126604144
[0.009644718251140615, 0.42621813981208767, 0.12779317071401758, -0.8070226241121397, 0.2506742164620801, -0.02153737942100033, 0.11094058787503519, -0.003127575403980302, 0.0032906920247001478, 8.050233669867808, 10.381689564355606] - Fitness: -1.1237347521107224
[0.009625941604310875, 0.43154043189975466, 0.12776301733679632, -0.8073525546897707, 0.25302182728048156, -0.020714363403655272, 0.11101079072200495, -0.003123618644619989, 0.003301023372496479, 8.051058060625031, 10.388122514580726] - Fitness: -1.1236572179806246
[0.009683559051497738, 0.44136035086744896, 0.12801445937277225, -0.807630678668179, 0.25151626712375574, -0.020598556169653538, 0.11092461612230706, -0.0031601937064010895, 0.00326873213636086, 8.053870342094982, 10.382022906177244] - Fitness: -1.1236490565218082
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307
[0.009663917754856963, 0.4464690210058516, 0.12790990801465663, -0.807773424922821, 0.2552958967302238, -0.019532288767769322, 0.1110367961511702, -0.003149313275747242, 0.003326834185194678, 8.05447457105188, 10.391023430646797] - Fitness: -1.1236209091907619
[0.009557957496316598, 0.46, 0.1281535114743223, -0.8065925543910714, 0.2488212522591589, -0.020190523974552815, 0.11095182685250049, -0.003158686798283997, 0.003293934613931621, 8.053331913498432, 10.382746648925135] - Fitness: -1.1235666247130027
[0.009664107474621727, 0.4317055394029211, 0.1279323475809981, -0.8071811672018647, 0.24938215781762785, -0.021582699872138483, 0.11089401605079377, -0.0031444386215878205, 0.0032485264710028737, 8.051262511378313, 10.378163497851759] - Fitness: -1.1235129049328747
[0.009651130770766564, 0.43095793342323274, 0.1278958355166361, -0.807300498470494, 0.2499863915317836, -0.02157711534145112, 0.11090200046079113, -0.0031405502939406455, 0.00329668874242407, 8.051365250179492, 10.381368498770067] - Fitness: -1.1234595754465377
[0.009700099637999861, 0.448740448576718, 0.12809773971735902, -0.807812139764401, 0.25270731021750226, -0.019852520999223633, 0.11094565451977714, -0.003173181386029419, 0.003008017497666738, 8.055628201694988, 10.383578412206578] - Fitness: -1.1234174045852494
[0.00965082474024021, 0.42604790667543846, 0.12784928142790425, -0.8081941822825476, 0.24891837935339994, -0.021735211851239243, 0.1108921063901307, -0.0031314201808764113, 0.002967654038269136, 8.050401653917312, 10.375221199343887] - Fitness: -1.1233789855894434
[0.009687345811432362, 0.443110672865077, 0.12805560806540342, -0.8076625392126299, 0.2518813319588412, -0.02012791916012489, 0.11094305933063026, -0.003164436722767356, 0.0028386783317778256, 8.054442733371888, 10.381936804433227] - Fitness: -1.1233035349829223
[0.00914429536909446, 0.42696736913210864, 0.12758961430130344, -0.8072658911208654, 0.2560867407507165, -0.01976734231406843, 0.111134857906622, -0.00310021946211171, 0.0033006463035327484, 8.05013260295626, 10.39456776026481] - Fitness: -1.1232918541770098
[0.009703470580276688, 0.4477733254685997, 0.1280677952549721, -0.8076478698381728, 0.25173031128816564, -0.020633103793549514, 0.11090334858230927, -0.0031716380579294625, 0.0033224777538060023, 8.055012147961222, 10.38223108051933] - Fitness: -1.123252350402167
[0.00970248672646077, 0.4472299177116486, 0.12806271935424776, -0.8076272711257386, 0.2516134688238697, -0.02069227619871078, 0.11090123763494208, -0.003170792162168392, 0.0033214013948887327, 8.054879392833223, 10.382025278420045] - Fitness: -1.1232317517100725
[0.009701994799552811, 0.4469582138331731, 0.1280601814038856, -0.8076169717695214, 0.25155504759172176, -0.02072186240129141, 0.1109001821612585, -0.0031703692142878567, 0.003320863215430098, 8.054813015269225, 10.381922377370401] - Fitness: -1.123221337624985
[0.009661838158297362, 0.43185112144179494, 0.12797134476149225, -0.8073633381090876, 0.25022937544151924, -0.020678715481927405, 0.11093786895233654, -0.0031469473962432294, 0.0025, 8.052071796725688, 10.378653588886525] - Fitness: -1.1232067939759787
[0.009701010945736891, 0.44641480607622197, 0.12805510550316124, -0.8075963730570872, 0.25143820512742576, -0.020781034806452672, 0.11089807121389132, -0.0031695233185267866, 0.0033197868565128285, 8.054680260141225, 10.381716575271113] - Fitness: -1.1232007287905637
[0.00965545932305769, 0.42931762734567347, 0.12788547675309, -0.8071416394272637, 0.24900979859329844, -0.022051410227634082, 0.11087430386973476, -0.0031396342717893134, 0.0032909336273211224, 8.050810814400087, 10.378911998029333] - Fitness: -1.1231788414200459
[0.009685706353855893, 0.4396590752222528, 0.12800454752081453, -0.8074168523949619, 0.2504470312170326, -0.021111512599534178, 0.11089495698691508, -0.003159029722612311, 0.0031165798574461336, 8.053257698153505, 10.379746645943092] - Fitness: -1.123066784470178
[0.009688712773037907, 0.4396222091143329, 0.12799165674410673, -0.8073388891516592, 0.24997767432372658, -0.021520689870968446, 0.11087168437180156, -0.0031589496215134075, 0.0033063323700469613, 8.053020821041244, 10.37914404903003] - Fitness: -1.122960782873412
[0.009220059782799918, 0.44041758104851303, 0.12798138784653668, -0.8076487359442912, 0.25264697758184795, -0.020095346511768922, 0.11096826523566755, -0.0031549791182731157, 0.00312501746332198, 8.053958962398323, 10.385051155909043] - Fitness: -1.1226449301042773
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231
[0.0085, 0.42793327975620565, 0.12780686004030317, -0.8074036302141265, 0.2525564786283665, -0.020459584780586855, 0.11100218130950319, -0.0031276757166386598, 0.003300517411804843, 8.051455103453321, 10.387260271462738] - Fitness: -1.1216323396562988

Detailed Results for Each Genotype:
Genotype [0.00964427379769238, 0.4329668593142949, 0.12791391029905214, -0.8075708747110206, 0.25164552716103994, -0.020690570585291192, 0.11095370297338453, -0.003141794240396659, 0.0032875667524524424, 8.052294465003662, 10.385098972798595]:
  Angle -10: cl=121.46808624267578, cd=-124.21781921386719, cm=-21.052940368652344
  Angle -9: cl=120.51068115234375, cd=-121.75051879882812, cm=-19.775907516479492
  Angle -8: cl=119.55330657958984, cd=-119.28317260742188, cm=-18.49884033203125
  Angle -7: cl=118.59590911865234, cd=-116.81575775146484, cm=-17.221742630004883
  Angle -6: cl=117.63854217529297, cd=-114.34843444824219, cm=-15.9447021484375
  Angle -5: cl=116.6811752319336, cd=-111.881103515625, cm=-14.667651176452637
  Angle -4: cl=115.72376251220703, cd=-109.41372680664062, cm=-13.390599250793457
  Angle -3: cl=114.76641082763672, cd=-106.9464111328125, cm=-12.113541603088379
  Angle -2: cl=113.80895233154297, cd=-104.47900390625, cm=-10.836478233337402
  Angle -1: cl=112.85161590576172, cd=-102.01168823242188, cm=-9.559418678283691
  Angle 0: cl=111.89421844482422, cd=-99.54436492919922, cm=-8.282377243041992
  Angle 1: cl=110.93680572509766, cd=-97.07695007324219, cm=-7.00527811050415
  Angle 2: cl=109.97944641113281, cd=-94.60963439941406, cm=-5.728237628936768
  Angle 3: cl=109.02204132080078, cd=-92.14224243164062, cm=-4.451168537139893
  Angle 4: cl=108.06465148925781, cd=-89.67485809326172, cm=-3.1740946769714355
  Angle 5: cl=107.1072998046875, cd=-87.20755004882812, cm=-1.8970437049865723
  Angle 6: cl=106.14984893798828, cd=-84.74018096923828, cm=-0.6200013756752014
  Angle 7: cl=105.1925277709961, cd=-82.27284240722656, cm=0.6570753455162048
  Angle 8: cl=104.2351303100586, cd=-79.8055419921875, cm=1.934093952178955
  Angle 9: cl=103.2777328491211, cd=-77.3381576538086, cm=3.211169719696045
  Angle 10: cl=102.32034301757812, cd=-74.87078857421875, cm=4.488271236419678
Genotype [0.009660990509631767, 0.4427977235880247, 0.12795057282636987, -0.807775876800866, 0.25394379904341013, -0.01974359707777598, 0.11100570877906825, -0.0031514978968122938, 0.0032706705928492426, 8.054227108503976, 10.38862645172534]:
  Angle -10: cl=121.9295425415039, cd=-124.64083099365234, cm=-21.07588768005371
  Angle -9: cl=120.97208404541016, cd=-122.17346954345703, cm=-19.79882049560547
  Angle -8: cl=120.01476287841797, cd=-119.7061767578125, cm=-18.52178382873535
  Angle -7: cl=119.05734252929688, cd=-117.23881530761719, cm=-17.244731903076172
  Angle -6: cl=118.09996032714844, cd=-114.77145385742188, cm=-15.96766471862793
  Angle -5: cl=117.14257049560547, cd=-112.30410766601562, cm=-14.690594673156738
  Angle -4: cl=116.18519592285156, cd=-109.83675384521484, cm=-13.413541793823242
  Angle -3: cl=115.22779846191406, cd=-107.36937713623047, cm=-12.136474609375
  Angle -2: cl=114.27046203613281, cd=-104.90203857421875, cm=-10.859399795532227
  Angle -1: cl=113.31299591064453, cd=-102.43465423583984, cm=-9.58236026763916
  Angle 0: cl=112.35565948486328, cd=-99.96735382080078, cm=-8.305299758911133
  Angle 1: cl=111.39823150634766, cd=-97.49996948242188, cm=-7.028222560882568
  Angle 2: cl=110.4408950805664, cd=-95.03265380859375, cm=-5.7511725425720215
  Angle 3: cl=109.48352813720703, cd=-92.5653076171875, cm=-4.474116802215576
  Angle 4: cl=108.5261001586914, cd=-90.09793853759766, cm=-3.1970486640930176
  Angle 5: cl=107.56868743896484, cd=-87.63056182861328, cm=-1.9199986457824707
  Angle 6: cl=106.61131286621094, cd=-85.16320037841797, cm=-0.6429296135902405
  Angle 7: cl=105.65396881103516, cd=-82.69588470458984, cm=0.6341518759727478
  Angle 8: cl=104.69658660888672, cd=-80.228515625, cm=1.9111733436584473
  Angle 9: cl=103.73918914794922, cd=-77.76118469238281, cm=3.1882424354553223
  Angle 10: cl=102.78180694580078, cd=-75.29383850097656, cm=4.46528959274292
Genotype [0.009652678573367202, 0.4273557949435325, 0.12786375955797855, -0.8077731651404341, 0.24895494704935936, -0.02186169120179718, 0.11088498538197232, -0.003134705817241572, 0.0030969658738899306, 8.050565318110422, 10.376697518818066]:
  Angle -10: cl=120.95001983642578, cd=-123.8247299194336, cm=-21.008089065551758
  Angle -9: cl=119.99263763427734, cd=-121.35737609863281, cm=-19.731054306030273
  Angle -8: cl=119.03529357910156, cd=-118.8900375366211, cm=-18.4539737701416
  Angle -7: cl=118.0779037475586, cd=-116.42268371582031, cm=-17.176904678344727
  Angle -6: cl=117.12049102783203, cd=-113.955322265625, cm=-15.89985466003418
  Angle -5: cl=116.16312408447266, cd=-111.48800659179688, cm=-14.622802734375
  Angle -4: cl=115.20575714111328, cd=-109.02063751220703, cm=-13.345730781555176
  Angle -3: cl=114.24835968017578, cd=-106.5532455444336, cm=-12.068675994873047
  Angle -2: cl=113.29097747802734, cd=-104.08595275878906, cm=-10.791621208190918
  Angle -1: cl=112.3335952758789, cd=-101.61860656738281, cm=-9.514555931091309
  Angle 0: cl=111.37613677978516, cd=-99.15120697021484, cm=-8.23749828338623
  Angle 1: cl=110.41883087158203, cd=-96.68386840820312, cm=-6.960440158843994
  Angle 2: cl=109.46146392822266, cd=-94.21656799316406, cm=-5.683384418487549
  Angle 3: cl=108.50403594970703, cd=-91.74920654296875, cm=-4.406355381011963
  Angle 4: cl=107.54669189453125, cd=-89.2818603515625, cm=-3.129258632659912
  Angle 5: cl=106.5892562866211, cd=-86.81449890136719, cm=-1.8522038459777832
  Angle 6: cl=105.63184356689453, cd=-84.34708404541016, cm=-0.5751262307167053
  Angle 7: cl=104.67450714111328, cd=-81.8797607421875, cm=0.701934278011322
  Angle 8: cl=103.71709442138672, cd=-79.41239929199219, cm=1.9789671897888184
  Angle 9: cl=102.75972747802734, cd=-76.94505310058594, cm=3.2560410499572754
  Angle 10: cl=101.80231475830078, cd=-74.4776840209961, cm=4.533121585845947
Genotype [0.009624966234250711, 0.42745674617842333, 0.12780301378099101, -0.8073176470957256, 0.25165503459349703, -0.020995243337794994, 0.11097524255030075, -0.003125865847580025, 0.0032887768753675794, 8.050711395229445, 10.385629904689822]:
  Angle -10: cl=120.95125579833984, cd=-123.7590103149414, cm=-20.973876953125
  Angle -9: cl=119.99388885498047, cd=-121.291748046875, cm=-19.69683265686035
  Angle -8: cl=119.03650665283203, cd=-118.82435607910156, cm=-18.419757843017578
  Angle -7: cl=118.07911682128906, cd=-116.35701751708984, cm=-17.1427059173584
  Angle -6: cl=117.12174987792969, cd=-113.88969421386719, cm=-15.865667343139648
  Angle -5: cl=116.16432189941406, cd=-111.42230224609375, cm=-14.588590621948242
  Angle -4: cl=115.20702362060547, cd=-108.95499420166016, cm=-13.31152629852295
  Angle -3: cl=114.24958038330078, cd=-106.48760986328125, cm=-12.034460067749023
  Angle -2: cl=113.29216766357422, cd=-104.0202865600586, cm=-10.757431983947754
  Angle -1: cl=112.33480072021484, cd=-101.55293273925781, cm=-9.480355262756348
  Angle 0: cl=111.37744903564453, cd=-99.08551788330078, cm=-8.203271865844727
  Angle 1: cl=110.42001342773438, cd=-96.6181869506836, cm=-6.926206111907959
  Angle 2: cl=109.46260070800781, cd=-94.15082550048828, cm=-5.649154186248779
  Angle 3: cl=108.50527954101562, cd=-91.68350219726562, cm=-4.372095584869385
  Angle 4: cl=107.54784393310547, cd=-89.21614074707031, cm=-3.0950493812561035
  Angle 5: cl=106.59049224853516, cd=-86.748779296875, cm=-1.8179678916931152
  Angle 6: cl=105.63306427001953, cd=-84.28142547607422, cm=-0.5409417748451233
  Angle 7: cl=104.67572784423828, cd=-81.8141098022461, cm=0.7361196875572205
  Angle 8: cl=103.71834564208984, cd=-79.34673309326172, cm=2.013206958770752
  Angle 9: cl=102.7609634399414, cd=-76.87939453125, cm=3.290250301361084
  Angle 10: cl=101.80355072021484, cd=-74.41202545166016, cm=4.567306995391846
Genotype [0.00966740914591916, 0.44019551271321755, 0.1279124799983858, -0.8074835503765325, 0.25292126214406396, -0.020360295422363315, 0.11097561099309494, -0.0031474380991168803, 0.0033136821223578236, 8.054388063133706, 10.3856612284292]:
  Angle -10: cl=121.80175018310547, cd=-124.55108642578125, cm=-21.076932907104492
  Angle -9: cl=120.84441375732422, cd=-122.08379364013672, cm=-19.79988670349121
  Angle -8: cl=119.88700103759766, cd=-119.61640167236328, cm=-18.522815704345703
  Angle -7: cl=118.92964935302734, cd=-117.14905548095703, cm=-17.245752334594727
  Angle -6: cl=117.9722671508789, cd=-114.68170928955078, cm=-15.968677520751953
  Angle -5: cl=117.01486206054688, cd=-112.21434020996094, cm=-14.691612243652344
  Angle -4: cl=116.05744171142578, cd=-109.74696350097656, cm=-13.414552688598633
  Angle -3: cl=115.1000747680664, cd=-107.27963256835938, cm=-12.137513160705566
  Angle -2: cl=114.14269256591797, cd=-104.81228637695312, cm=-10.860456466674805
  Angle -1: cl=113.1852798461914, cd=-102.34490966796875, cm=-9.58338451385498
  Angle 0: cl=112.22794342041016, cd=-99.87763977050781, cm=-8.30636215209961
  Angle 1: cl=111.2705307006836, cd=-97.41024017333984, cm=-7.029262065887451
  Angle 2: cl=110.31316375732422, cd=-94.94290924072266, cm=-5.752233982086182
  Angle 3: cl=109.35577392578125, cd=-92.47552490234375, cm=-4.475133419036865
  Angle 4: cl=108.39836883544922, cd=-90.0081787109375, cm=-3.1980738639831543
  Angle 5: cl=107.44103240966797, cd=-87.54083251953125, cm=-1.9210381507873535
  Angle 6: cl=106.48355865478516, cd=-85.07347106933594, cm=-0.6439529061317444
  Angle 7: cl=105.5262222290039, cd=-82.60616302490234, cm=0.6330828070640564
  Angle 8: cl=104.56880950927734, cd=-80.13871002197266, cm=1.9101872444152832
  Angle 9: cl=103.61143493652344, cd=-77.67144775390625, cm=3.187190532684326
  Angle 10: cl=102.65406036376953, cd=-75.20407104492188, cm=4.464282512664795
Genotype [0.009592661798246204, 0.44648725592483507, 0.1280093751702004, -0.8067645822794987, 0.24956243794032737, -0.020729266153131823, 0.11094733126151438, -0.003146242240562519, 0.0032926375782390315, 8.052092616046181, 10.382323815097322]:
  Angle -10: cl=122.31774139404297, cd=-125.03311157226562, cm=-21.186155319213867
  Angle -9: cl=121.36026000976562, cd=-122.565673828125, cm=-19.90907859802246
  Angle -8: cl=120.40288543701172, cd=-120.0982894897461, cm=-18.632015228271484
  Angle -7: cl=119.44551086425781, cd=-117.6309585571289, cm=-17.354936599731445
  Angle -6: cl=118.48812103271484, cd=-115.16361999511719, cm=-16.077899932861328
  Angle -5: cl=117.53075408935547, cd=-112.69627380371094, cm=-14.800833702087402
  Angle -4: cl=116.5733413696289, cd=-110.22894287109375, cm=-13.523782730102539
  Angle -3: cl=115.6159896850586, cd=-107.76158905029297, cm=-12.246722221374512
  Angle -2: cl=114.6585464477539, cd=-105.29422760009766, cm=-10.96965503692627
  Angle -1: cl=113.70117950439453, cd=-102.82689666748047, cm=-9.692583084106445
  Angle 0: cl=112.7437973022461, cd=-100.35951232910156, cm=-8.415515899658203
  Angle 1: cl=111.78643035888672, cd=-97.89216613769531, cm=-7.138473033905029
  Angle 2: cl=110.82906341552734, cd=-95.42485046386719, cm=-5.861420154571533
  Angle 3: cl=109.87165069580078, cd=-92.95748901367188, cm=-4.58436918258667
  Angle 4: cl=108.91429901123047, cd=-90.49009704589844, cm=-3.3072943687438965
  Angle 5: cl=107.95687103271484, cd=-88.02273559570312, cm=-2.030247211456299
  Angle 6: cl=106.99947357177734, cd=-85.55538940429688, cm=-0.753174364566803
  Angle 7: cl=106.04206848144531, cd=-83.0880355834961, cm=0.5239118933677673
  Angle 8: cl=105.08470153808594, cd=-80.62071228027344, cm=1.8009486198425293
  Angle 9: cl=104.12734985351562, cd=-78.15335845947266, cm=3.0779995918273926
  Angle 10: cl=103.16988372802734, cd=-75.68597412109375, cm=4.355081081390381
Genotype [0.009332494331499377, 0.4280379835654936, 0.1276286169666192, -0.8072667223736086, 0.25560522530017205, -0.019805335091577905, 0.11111578315610288, -0.003105094479082871, 0.0033012290675442334, 8.051539989207527, 10.393186717536059]:
  Angle -10: cl=120.15009307861328, cd=-123.07292175292969, cm=-20.738740921020508
  Angle -9: cl=119.1927261352539, cd=-120.6056137084961, cm=-19.461688995361328
  Angle -8: cl=118.23538208007812, cd=-118.13829040527344, cm=-18.184654235839844
  Angle -7: cl=117.2779541015625, cd=-115.6708984375, cm=-16.907567977905273
  Angle -6: cl=116.32061004638672, cd=-113.20356750488281, cm=-15.630516052246094
  Angle -5: cl=115.36319732666016, cd=-110.7362060546875, cm=-14.353449821472168
  Angle -4: cl=114.4058609008789, cd=-108.26889038085938, cm=-13.076408386230469
  Angle -3: cl=113.4484634399414, cd=-105.80155181884766, cm=-11.79935073852539
  Angle -2: cl=112.49100494384766, cd=-103.33413696289062, cm=-10.522263526916504
  Angle -1: cl=111.5336685180664, cd=-100.86680603027344, cm=-9.245219230651855
  Angle 0: cl=110.57626342773438, cd=-98.39945220947266, cm=-7.968163013458252
