Experiment: Combination_Experiment_444
Generation: 38
Timestamp: 20231226_143304

Genotypes and their Fitness Values:
[0.009676152394804387, 0.42603386045626657, 0.12795354549478022, -0.8078040480630303, 0.2545611094138156, -0.019298122102271158, 0.11101596755344306, -0.0031572175239488257, 0.0033237389377020663, 8.055428557118148, 10.388954485163369] - Fitness: -1.1261330723138745
[0.009701420526551112, 0.42609077948762697, 0.12819263733201808, -0.8074279086600831, 0.2518069910935109, -0.019895276401183687, 0.11094401032759624, -0.003186663199451093, 0.0033239819020730458, 8.056899636204298, 10.383331015930649] - Fitness: -1.1263230200405367
[0.009625484218739258, 0.4300296429479485, 0.1281998042067104, -0.8060120582695822, 0.24650113134513013, -0.019906524994406215, 0.11092219857945515, -0.003119521908255299, 0.0032823119414992575, 8.042785870675838, 10.369373106857498] - Fitness: -1.1268546988953712
[0.009632357576112159, 0.42605217006257823, 0.12793581444567476, -0.8072455032112956, 0.2506943686412741, -0.020629805771534965, 0.11093903126658283, -0.0031415133619797503, 0.0033023604228093065, 8.0522966354111, 10.383933153622284] - Fitness: -1.1251655577164628
[0.009583826364498185, 0.42620771416292036, 0.1281363499362549, -0.8066334055826121, 0.24888285778489194, -0.01930527893068234, 0.11101934963268914, -0.0031352380979006696, 0.0032945137645592295, 8.048686743602671, 10.3824965349248] - Fitness: -1.1274967437135572
[0.009640514736824495, 0.4319914379741103, 0.128245982535854, -0.806315604971736, 0.2460340755143458, -0.020202334566339714, 0.11085074309066881, -0.0031316605673484587, 0.0032875078038680297, 8.045821861463178, 10.368630529629332] - Fitness: -1.1264657976494419
[0.009600958719727248, 0.4262319354483911, 0.1280325899828576, -0.806638488756575, 0.25109305595776854, -0.020183780638801076, 0.11100283091213858, -0.0031481215621789373, 0.0032993875419639724, 8.05286448249125, 10.389946488348723] - Fitness: -1.1256058572523044
[0.009637633885893067, 0.4261090758393902, 0.12802973629184466, -0.8074303200389965, 0.2509295614055187, -0.019302766349211832, 0.1109843075893372, -0.0031532172248683573, 0.0033046870099321217, 8.05419905340026, 10.384143540600745] - Fitness: -1.127182464716874
[0.009427652378146637, 0.4261118052023657, 0.12809522994301248, -0.8073148079261687, 0.2524184593120886, -0.019293365977860716, 0.11096980025734468, -0.003139695659069292, 0.0033145835517238245, 8.052649998767436, 10.395403846685763] - Fitness: -1.1259863165696962
[0.009687113027635086, 0.4259962389785232, 0.12799264455354162, -0.8074175615880427, 0.24936780881920356, -0.015, 0.11089606093423131, -0.0031583793704219746, 0.003300637615804101, 8.053834696533574, 10.37509907475387] - Fitness: -1.1346963548932285
[0.009689661998895368, 0.42599817529548556, 0.12799871718539066, -0.8075449405670587, 0.2503654819018957, -0.020192998910482488, 0.11091827013696066, -0.0031609099898165186, 0.00330533166727458, 8.054538697318588, 10.377553757966421] - Fitness: -1.1262348587148423
[0.009322481632478643, 0.42608488037695896, 0.12818237617907283, -0.8072579252428898, 0.21676062488302705, -0.019294981986120324, 0.11093517257708027, -0.0031415169433186823, 0.0033124951953666694, 8.052521178881705, 10.393842103465662] - Fitness: -1.1410241689273275
[0.009656608281331946, 0.42606378869051104, 0.12795521849131458, -0.8074615575656043, 0.2508740373987826, -0.01945245593475564, 0.1109540500602886, -0.0031496514102547484, 0.0033008363116348322, 8.053781507106704, 10.382082313176522] - Fitness: -1.1270452227546934
[0.009625856420863596, 0.42766394199430036, 0.1278271244405937, -0.8069170680445092, 0.25326282918567666, -0.01951294103751996, 0.11106150735662859, -0.0031131440195809722, 0.0032997983263582716, 8.048275016137524, 10.384752741994813] - Fitness: -1.1256121275356095
[0.009562543131085267, 0.42603655650800665, 0.12814187498574459, -0.8074618463795245, 0.2497200982240092, -0.01997137121703826, 0.11089094478683004, -0.0031629831086638807, 0.0033091093958047928, 8.054279044323248, 10.380017547988217] - Fitness: -1.1263849894737703
[0.009677857073858692, 0.4260451777703369, 0.1280417101489611, -0.807716313037152, 0.25204164395495393, -0.01945141821602773, 0.11095844870676427, -0.0031643103703498337, 0.003315778770455194, 8.05549113321999, 10.383885155611612] - Fitness: -1.1267708474368587
[0.009629448460191486, 0.42843725006452227, 0.12792717220857522, -0.806634731967703, 0.25118487197306283, -0.019624475132968233, 0.1110160776145257, -0.0031137041704335194, 0.0032937437851979323, 8.046404015848438, 10.379205085564688] - Fitness: -1.12600164464729
[0.009565168965899061, 0.42632510844387217, 0.12829812790523867, -0.806103088329932, 0.24686054365783222, -0.019310558217761557, 0.11109419295264322, -0.003155204979126268, 0.0032921881523451536, 8.050940684656068, 10.378004151423028] - Fitness: -1.1282234321777957
[0.009593792926445053, 0.4261794426656946, 0.12804266232897482, -0.807235093283422, 0.25098278952673203, -0.01929903061720226, 0.11100890247259745, -0.003144419546460485, 0.003304540478810589, 8.053111697814334, 10.388875707482423] - Fitness: -1.1269643811084626
[0.009614089228527536, 0.42615840830778345, 0.12805903772754001, -0.8072897867339579, 0.2503944110468091, -0.019302148346084447, 0.11099253925435729, -0.003150117288785825, 0.003302837846622302, 8.05362954247975, 10.385255208727857] - Fitness: -1.1272584231533267
[0.009570677605000433, 0.42632782449428663, 0.12808535261023254, -0.8084779168983707, 0.24929081637810768, -0.019307388452829866, 0.11110076650590273, -0.0031403693545848203, 0.0025, 8.05245754720845, 10.379476886857525] - Fitness: -1.1258923962899672
[0.009650359690197795, 0.42606350588994046, 0.1278596178991546, -0.8076611390356854, 0.2550682346070928, -0.01929542698936392, 0.11105107716525396, -0.003142073169751846, 0.003317841951854837, 8.054169604526576, 10.391308225475345] - Fitness: -1.1258269100638933
[0.009204786792413659, 0.42605638274566443, 0.12833917067889838, -0.807202111572723, 0.2494026793696173, -0.019300214704204025, 0.11086770167897134, -0.003150372311228001, 0.003309229399185729, 8.05273099528134, 10.388488994417209] - Fitness: -1.126344031532785
[0.009550295985490946, 0.4263812454153934, 0.12818769660821253, -0.807543976363014, 0.24778389687949331, -0.019308778721975714, 0.11111835977465732, -0.0031478086713130765, 0.0032946150697942245, 8.052612180844303, 10.378965116531354] - Fitness: -1.127867635346054
[0.009616153139248379, 0.42605310941308927, 0.1278772424822971, -0.8060197643390776, 0.24956128002295386, -0.019309867772632546, 0.11104963426094935, -0.003095716320887042, 0.0032746171140640495, 8.050129286100413, 10.386579022424472] - Fitness: -1.127171402399409
[0.009625628664175536, 0.4261159832139708, 0.12785980517657913, -0.8072919741888236, 0.25209713526144173, -0.019300145763031545, 0.11100820559176575, -0.0031322168784236153, 0.0033023581706159008, 8.052209281516003, 10.385548262140064] - Fitness: -1.1266806200335635
[0.009749245105714295, 0.4259566489320762, 0.12822653431882017, -0.8082791058520432, 0.2543203574794227, -0.01930326731439514, 0.11093470036508338, -0.003201550799997468, 0.003349106695818907, 8.059250655831299, 10.385410404635865] - Fitness: -1.1266100038079478
[0.0085, 0.425984122990982, 0.12914122301990125, -0.8068679635177287, 0.24171581465025274, -0.019313573278871825, 0.11060054996184655, -0.003180199802557927, 0.0033064680271579355, 8.052926165694396, 10.376639532373066] - Fitness: -1.126606008426289
[0.009674504055123528, 0.4299672396353712, 0.1281111645515297, -0.8072798591873387, 0.24811743940635678, -0.020108860321582555, 0.11084937149801201, -0.0031547939023677564, 0.003298312415500067, 8.053396724714325, 10.37268239932764] - Fitness: -1.1265265921300138
[0.009611440844019407, 0.4262209826520732, 0.1278806646142726, -0.8103457979690839, 0.25230465537533653, -0.019304607914538162, 0.1110655799683935, -0.003125490721128307, 0.003309628351017571, 8.052148279936741, 10.380500427509872] - Fitness: -1.1264695423124171
[0.00962490492515346, 0.4260815269287066, 0.12769427815885026, -0.807189289646117, 0.25283102789256595, -0.019299856212553333, 0.11104755406333892, -0.0031158947837140634, 0.0032934302616557916, 8.051044967615715, 10.384217989269484] - Fitness: -1.126392459498434
[0.009667557883710534, 0.4260973280719368, 0.12814757524172168, -0.80772370261927, 0.25210431670297784, -0.019672542006869426, 0.1109443553779651, -0.003171650280324452, 0.003326868921310346, 8.055720720188054, 10.386832582509246] - Fitness: -1.126381645526042
[0.00979225970910774, 0.4259208076183913, 0.1283968015843976, -0.8086575853206899, 0.25586735438374586, -0.01930277728701417, 0.1109126044356076, -0.003229639935306832, 0.0033762542686636724, 8.061859042891314, 10.38773720482876] - Fitness: -1.1263367835271656
[0.009633982445417922, 0.4260629967973814, 0.12793019492404106, -0.8075746530227332, 0.2534708083227454, -0.019296208033261132, 0.11100875230489748, -0.0031451727412200718, 0.003312641917022476, 8.05404346357774, 10.39097145123294] - Fitness: -1.1263083698746734
[0.009619979137524605, 0.4260272951171249, 0.128003591597102, -0.8053659045488891, 0.24740928601059722, -0.020202071764210815, 0.11102453427482883, -0.00308914200074453, 0.003270307654633901, 8.035700064667871, 10.367260862363853] - Fitness: -1.1263077493310654
[0.009608612067814819, 0.4260892897447703, 0.1279097256758346, -0.8075062862095632, 0.25420628142264906, -0.019292310872158394, 0.11102920632769772, -0.0031380505633133967, 0.003314770207257834, 8.053396157745969, 10.395497074676149] - Fitness: -1.1259516298682382
[0.009596079794355452, 0.4261073503927395, 0.12772560592321475, -0.8121611316001831, 0.2533694338873683, -0.019304982651003222, 0.11107108442583462, -0.0030992400397396908, 0.0033058212348607147, 8.05002453616917, 10.37850290140597] - Fitness: -1.1259358514476823
[0.0096482909165332, 0.42604269065777606, 0.12787629413453852, -0.8092937947426546, 0.25088182701982736, -0.020104553116645548, 0.11096730770292329, -0.0031331506465717366, 0.0033011907993474397, 8.05257903727928, 10.376330304603908] - Fitness: -1.1259140395966951
[0.009683098331318366, 0.4259995841678004, 0.1279767529420877, -0.8073822368376358, 0.24922342244146672, -0.020637600093740435, 0.11089812322098239, -0.0031557577177931005, 0.0032981038423385897, 8.053591247074639, 10.374881906735865] - Fitness: -1.1258684923400666
[0.009629683657806339, 0.4262919753209531, 0.1281417918518149, -0.806151112872143, 0.24803694151464323, -0.02078329003136651, 0.11095797527136556, -0.003164331798631531, 0.0032862947114542535, 8.053373106763797, 10.380211932872825] - Fitness: -1.1257978194811211
[0.009589998302796719, 0.426139715782966, 0.1280138096086908, -0.8059757818373775, 0.24795767382168257, -0.019840758500520365, 0.11099825572381238, -0.003, 0.003279589496599342, 8.041590365489999, 10.37594285714604] - Fitness: -1.125794299629865
[0.00967057577299497, 0.435915028026434, 0.12833833919414117, -0.8069226983760437, 0.24509996385277716, -0.02079395371020671, 0.1107078321130961, -0.003155937885534776, 0.003297899528605575, 8.05189384303786, 10.367145375172996] - Fitness: -1.1256955175066001
[0.009557871312608612, 0.4261418756395481, 0.12786878717942166, -0.8073695525832231, 0.2556772276224564, -0.019284516549952925, 0.11107011437329815, -0.0031238062075000465, 0.003319026787728551, 8.05210154608243, 10.404548321562567] - Fitness: -1.1252462366846308
[0.009598774280984608, 0.4261227967572884, 0.12767176270790334, -0.8073753209809957, 0.2560824849936472, -0.019290036763549446, 0.11112129638887576, -0.0031117844613578853, 0.0033060479801603785, 8.05165169934343, 10.396015706099298] - Fitness: -1.1252179818444061
[0.009572790098588139, 0.42615555658845405, 0.1274454104880147, -0.8070780287648984, 0.25576861357962644, -0.01929039554249644, 0.11117593583227524, -0.00308206197354589, 0.0032829499976445337, 8.049234737185017, 10.393366134649316] - Fitness: -1.1251315545793734
[0.009682015085114523, 0.4259923663445983, 0.1279804992898435, -0.8071628036300107, 0.2473724626538192, -0.021526665252589658, 0.11085164252877261, -0.0031533181316328865, 0.003291249512863144, 8.052426694963547, 10.370189708328759] - Fitness: -1.1250138294286738
[0.009618672342207812, 0.42611732585385675, 0.12762702890463062, -0.8074817401981216, 0.25741874361090444, -0.019289872846623403, 0.1111523668408344, -0.003112023717875878, 0.00331190740867895, 8.052017016715698, 10.395848054855069] - Fitness: -1.1248576527396716
[0.009630887209140617, 0.4260642439027639, 0.12782606473076394, -0.8102495736951643, 0.2517110293090077, -0.01983802962809811, 0.11100189994389373, -0.0031218471109610547, 0.0025, 8.051451220531357, 10.377054503537927] - Fitness: -1.1244048281478263
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231

Detailed Results for Each Genotype:
Genotype [0.009676152394804387, 0.42603386045626657, 0.12795354549478022, -0.8078040480630303, 0.2545611094138156, -0.019298122102271158, 0.11101596755344306, -0.0031572175239488257, 0.0033237389377020663, 8.055428557118148, 10.388954485163369]:
  Angle -10: cl=121.21823120117188, cd=-123.8130874633789, cm=-20.990964889526367
  Angle -9: cl=120.26080322265625, cd=-121.34573364257812, cm=-19.71392059326172
  Angle -8: cl=119.30342102050781, cd=-118.87837982177734, cm=-18.436861038208008
  Angle -7: cl=118.3460464477539, cd=-116.4110336303711, cm=-17.159801483154297
  Angle -6: cl=117.38865661621094, cd=-113.9437026977539, cm=-15.882766723632812
  Angle -5: cl=116.4312744140625, cd=-111.47631072998047, cm=-14.605663299560547
  Angle -4: cl=115.47386932373047, cd=-109.0089340209961, cm=-13.328619003295898
  Angle -3: cl=114.5165023803711, cd=-106.5416030883789, cm=-12.051557540893555
  Angle -2: cl=113.55909729003906, cd=-104.07426452636719, cm=-10.774507522583008
  Angle -1: cl=112.6017074584961, cd=-101.6069107055664, cm=-9.497419357299805
  Angle 0: cl=111.64435577392578, cd=-99.13958740234375, cm=-8.22036361694336
  Angle 1: cl=110.68695831298828, cd=-96.67219543457031, cm=-6.943298816680908
  Angle 2: cl=109.72956848144531, cd=-94.20489501953125, cm=-5.666257381439209
  Angle 3: cl=108.77214813232422, cd=-91.73751068115234, cm=-4.389207363128662
  Angle 4: cl=107.81481170654297, cd=-89.27015686035156, cm=-3.1121315956115723
  Angle 5: cl=106.8574447631836, cd=-86.80282592773438, cm=-1.8350739479064941
  Angle 6: cl=105.90006256103516, cd=-84.33544921875, cm=-0.5580201745033264
  Angle 7: cl=104.9426498413086, cd=-81.86812591552734, cm=0.7190298438072205
  Angle 8: cl=103.9852523803711, cd=-79.40077209472656, cm=1.9961028099060059
  Angle 9: cl=103.02788543701172, cd=-76.93339538574219, cm=3.2731680870056152
  Angle 10: cl=102.07047271728516, cd=-74.46607971191406, cm=4.55021333694458
Genotype [0.009701420526551112, 0.42609077948762697, 0.12819263733201808, -0.8074279086600831, 0.2518069910935109, -0.019895276401183687, 0.11094401032759624, -0.003186663199451093, 0.0033239819020730458, 8.056899636204298, 10.383331015930649]:
  Angle -10: cl=121.66339874267578, cd=-124.19161224365234, cm=-21.113128662109375
  Angle -9: cl=120.70600128173828, cd=-121.72429656982422, cm=-19.836109161376953
  Angle -8: cl=119.74862670898438, cd=-119.25691223144531, cm=-18.559022903442383
  Angle -7: cl=118.79125213623047, cd=-116.78958129882812, cm=-17.2819766998291
  Angle -6: cl=117.83379364013672, cd=-114.3221435546875, cm=-16.004901885986328
  Angle -5: cl=116.87645721435547, cd=-111.85484313964844, cm=-14.72785758972168
  Angle -4: cl=115.91905975341797, cd=-109.38746643066406, cm=-13.450780868530273
  Angle -3: cl=114.9616928100586, cd=-106.92018127441406, cm=-12.173746109008789
  Angle -2: cl=114.00431823730469, cd=-104.45281219482422, cm=-10.896685600280762
  Angle -1: cl=113.04689025878906, cd=-101.98544311523438, cm=-9.619617462158203
  Angle 0: cl=112.08953094482422, cd=-99.51811218261719, cm=-8.34256649017334
  Angle 1: cl=111.1321029663086, cd=-97.05074310302734, cm=-7.06550931930542
  Angle 2: cl=110.17476654052734, cd=-94.58343505859375, cm=-5.788436412811279
  Angle 3: cl=109.21739959716797, cd=-92.1160888671875, cm=-4.511376857757568
  Angle 4: cl=108.26002502441406, cd=-89.64871215820312, cm=-3.234300136566162
  Angle 5: cl=107.30266571044922, cd=-87.18141174316406, cm=-1.9572672843933105
  Angle 6: cl=106.34523010253906, cd=-84.71400451660156, cm=-0.6801982522010803
  Angle 7: cl=105.38784790039062, cd=-82.24666595458984, cm=0.5968765616416931
  Angle 8: cl=104.43047332763672, cd=-79.77931213378906, cm=1.8739418983459473
  Angle 9: cl=103.47303009033203, cd=-77.31193542480469, cm=3.1509852409362793
  Angle 10: cl=102.51570892333984, cd=-74.8446044921875, cm=4.428041934967041
Genotype [0.009625484218739258, 0.4300296429479485, 0.1281998042067104, -0.8060120582695822, 0.24650113134513013, -0.019906524994406215, 0.11092219857945515, -0.003119521908255299, 0.0032823119414992575, 8.042785870675838, 10.369373106857498]:
  Angle -10: cl=122.49678802490234, cd=-124.88424682617188, cm=-21.32330894470215
  Angle -9: cl=121.53942108154297, cd=-122.41693115234375, cm=-20.046253204345703
  Angle -8: cl=120.58206176757812, cd=-119.94952392578125, cm=-18.769168853759766
  Angle -7: cl=119.62470245361328, cd=-117.48226928710938, cm=-17.492137908935547
  Angle -6: cl=118.66727447509766, cd=-115.01488494873047, cm=-16.2150936126709
  Angle -5: cl=117.70987701416016, cd=-112.54751586914062, cm=-14.938021659851074
  Angle -4: cl=116.75251007080078, cd=-110.08015441894531, cm=-13.660954475402832
  Angle -3: cl=115.7951431274414, cd=-107.61282348632812, cm=-12.383882522583008
  Angle -2: cl=114.83771514892578, cd=-105.1454086303711, cm=-11.106816291809082
  Angle -1: cl=113.88033294677734, cd=-102.67813110351562, cm=-9.829774856567383
  Angle 0: cl=112.9229736328125, cd=-100.21074676513672, cm=-8.552708625793457
  Angle 1: cl=111.96558380126953, cd=-97.74341583251953, cm=-7.275651454925537
  Angle 2: cl=111.00814819335938, cd=-95.2760238647461, cm=-5.9985785484313965
  Angle 3: cl=110.0508041381836, cd=-92.8087158203125, cm=-4.721529483795166
  Angle 4: cl=109.09342193603516, cd=-90.34135437011719, cm=-3.4444613456726074
  Angle 5: cl=108.1360092163086, cd=-87.87399291992188, cm=-2.1674094200134277
  Angle 6: cl=107.17860412597656, cd=-85.40660095214844, cm=-0.8903470635414124
  Angle 7: cl=106.22127532958984, cd=-82.93931579589844, cm=0.3867153525352478
  Angle 8: cl=105.2638931274414, cd=-80.47196960449219, cm=1.6637568473815918
  Angle 9: cl=104.30644989013672, cd=-78.00457000732422, cm=2.9408183097839355
  Angle 10: cl=103.34905242919922, cd=-75.53720092773438, cm=4.217889308929443
Genotype [0.009632357576112159, 0.42605217006257823, 0.12793581444567476, -0.8072455032112956, 0.2506943686412741, -0.020629805771534965, 0.11093903126658283, -0.0031415133619797503, 0.0033023604228093065, 8.0522966354111, 10.383933153622284]:
  Angle -10: cl=121.2461166381836, cd=-123.92313385009766, cm=-21.045040130615234
  Angle -9: cl=120.2886962890625, cd=-121.45572662353516, cm=-19.767946243286133
  Angle -8: cl=119.33135223388672, cd=-118.98843383789062, cm=-18.490915298461914
  Angle -7: cl=118.3739242553711, cd=-116.52104187011719, cm=-17.2138614654541
  Angle -6: cl=117.41655731201172, cd=-114.0537109375, cm=-15.936786651611328
  Angle -5: cl=116.45917510986328, cd=-111.58635711669922, cm=-14.659717559814453
  Angle -4: cl=115.50175476074219, cd=-109.11895751953125, cm=-13.382658958435059
  Angle -3: cl=114.54434967041016, cd=-106.65165710449219, cm=-12.105613708496094
  Angle -2: cl=113.58698272705078, cd=-104.18426513671875, cm=-10.828539848327637
  Angle -1: cl=112.62960052490234, cd=-101.71692657470703, cm=-9.551486015319824
  Angle 0: cl=111.67224884033203, cd=-99.2496109008789, cm=-8.27441692352295
  Angle 1: cl=110.7148666381836, cd=-96.78226470947266, cm=-6.997342586517334
  Angle 2: cl=109.7574691772461, cd=-94.31488800048828, cm=-5.720320224761963
  Angle 3: cl=108.8000717163086, cd=-91.8475341796875, cm=-4.443237781524658
  Angle 4: cl=107.84264373779297, cd=-89.38018798828125, cm=-3.166191577911377
  Angle 5: cl=106.88528442382812, cd=-86.9128189086914, cm=-1.8891081809997559
  Angle 6: cl=105.92791748046875, cd=-84.44549560546875, cm=-0.612040102481842
  Angle 7: cl=104.97052764892578, cd=-81.9781494140625, cm=0.6649717688560486
  Angle 8: cl=104.01314544677734, cd=-79.51077270507812, cm=1.9420514106750488
  Angle 9: cl=103.05577087402344, cd=-77.04336547851562, cm=3.219144344329834
  Angle 10: cl=102.09837341308594, cd=-74.57608032226562, cm=4.496190547943115
Genotype [0.009583826364498185, 0.42620771416292036, 0.1281363499362549, -0.8066334055826121, 0.24888285778489194, -0.01930527893068234, 0.11101934963268914, -0.0031352380979006696, 0.0032945137645592295, 8.048686743602671, 10.3824965349248]:
  Angle -10: cl=122.01447296142578, cd=-124.39942932128906, cm=-21.206907272338867
  Angle -9: cl=121.05706787109375, cd=-121.93201446533203, cm=-19.92979621887207
  Angle -8: cl=120.09972381591797, cd=-119.4647216796875, cm=-18.652734756469727
  Angle -7: cl=119.1423110961914, cd=-116.99738311767578, cm=-17.375673294067383
  Angle -6: cl=118.1849136352539, cd=-114.52998352050781, cm=-16.098615646362305
  Angle -5: cl=117.22754669189453, cd=-112.06267547607422, cm=-14.821578025817871
  Angle -4: cl=116.2701644897461, cd=-109.59529876708984, cm=-13.544515609741211
  Angle -3: cl=115.31278228759766, cd=-107.12789154052734, cm=-12.26741886138916
  Angle -2: cl=114.35541534423828, cd=-104.66060638427734, cm=-10.990357398986816
  Angle -1: cl=113.39803314208984, cd=-102.19327545166016, cm=-9.713316917419434
  Angle 0: cl=112.44066619873047, cd=-99.72591400146484, cm=-8.436256408691406
  Angle 1: cl=111.48322296142578, cd=-97.2585220336914, cm=-7.159173488616943
  Angle 2: cl=110.52584838867188, cd=-94.79119110107422, cm=-5.882139682769775
  Angle 3: cl=109.56844329833984, cd=-92.32380676269531, cm=-4.605052471160889
  Angle 4: cl=108.6110610961914, cd=-89.85648345947266, cm=-3.3280158042907715
  Angle 5: cl=107.65367889404297, cd=-87.38919067382812, cm=-2.0509886741638184
  Angle 6: cl=106.69633483886719, cd=-84.92182159423828, cm=-0.7739101052284241
  Angle 7: cl=105.73892211914062, cd=-82.4544448852539, cm=0.503178060054779
  Angle 8: cl=104.78150939941406, cd=-79.98704528808594, cm=1.7802586555480957
  Angle 9: cl=103.82415008544922, cd=-77.51970672607422, cm=3.0573019981384277
  Angle 10: cl=102.86679077148438, cd=-75.05244445800781, cm=4.334351062774658
Genotype [0.009640514736824495, 0.4319914379741103, 0.128245982535854, -0.806315604971736, 0.2460340755143458, -0.020202334566339714, 0.11085074309066881, -0.0031316605673484587, 0.0032875078038680297, 8.045821861463178, 10.368630529629332]:
  Angle -10: cl=122.63626861572266, cd=-125.04264068603516, cm=-21.34965705871582
  Angle -9: cl=121.67889404296875, cd=-122.57532501220703, cm=-20.072599411010742
  Angle -8: cl=120.72151947021484, cd=-120.10798645019531, cm=-18.79551124572754
  Angle -7: cl=119.76410675048828, cd=-117.64063262939453, cm=-17.518489837646484
  Angle -6: cl=118.80673217773438, cd=-115.17330932617188, cm=-16.241432189941406
  Angle -5: cl=117.84934997558594, cd=-112.70592498779297, cm=-14.96436595916748
  Angle -4: cl=116.8919906616211, cd=-110.2385482788086, cm=-13.687255859375
  Angle -3: cl=115.93462371826172, cd=-107.7712173461914, cm=-12.410207748413086
  Angle -2: cl=114.97722625732422, cd=-105.30392456054688, cm=-11.133180618286133
  Angle -1: cl=114.01980590820312, cd=-102.83653259277344, cm=-9.856099128723145
  Angle 0: cl=113.06244659423828, cd=-100.369140625, cm=-8.579035758972168
  Angle 1: cl=112.10501861572266, cd=-97.90181732177734, cm=-7.301971912384033
  Angle 2: cl=111.14762115478516, cd=-95.43445587158203, cm=-6.0249457359313965
  Angle 3: cl=110.19026184082031, cd=-92.96710968017578, cm=-4.747862339019775
  Angle 4: cl=109.23287200927734, cd=-90.4997787475586, cm=-3.470813274383545
  Angle 5: cl=108.27547454833984, cd=-88.03240966796875, cm=-2.193751811981201
  Angle 6: cl=107.31812286376953, cd=-85.56507110595703, cm=-0.916697084903717
  Angle 7: cl=106.3607177734375, cd=-83.09770202636719, cm=0.3603672385215759
  Angle 8: cl=105.40332794189453, cd=-80.63035583496094, cm=1.637427806854248
  Angle 9: cl=104.4459457397461, cd=-78.16297149658203, cm=2.914515972137451
  Angle 10: cl=103.48855590820312, cd=-75.69566345214844, cm=4.1915411949157715
Genotype [0.009600958719727248, 0.4262319354483911, 0.1280325899828576, -0.806638488756575, 0.25109305595776854, -0.020183780638801076, 0.11100283091213858, -0.0031481215621789373, 0.0032993875419639724, 8.05286448249125, 10.389946488348723]:
  Angle -10: cl=121.3495101928711, cd=-123.97615814208984, cm=-21.054424285888672
  Angle -9: cl=120.39212799072266, cd=-121.50884246826172, cm=-19.77738380432129
  Angle -8: cl=119.4347152709961, cd=-119.04143524169922, cm=-18.500308990478516
  Angle -7: cl=118.47733306884766, cd=-116.5740966796875, cm=-17.223237991333008
  Angle -6: cl=117.51996612548828, cd=-114.10678100585938, cm=-15.94619369506836
  Angle -5: cl=116.56255340576172, cd=-111.63941192626953, cm=-14.66912841796875
  Angle -4: cl=115.60517883300781, cd=-109.17204284667969, cm=-13.392045021057129
  Angle -3: cl=114.64781951904297, cd=-106.70469665527344, cm=-12.115008354187012
  Angle -2: cl=113.69042205810547, cd=-104.23736572265625, cm=-10.837979316711426
  Angle -1: cl=112.73297119140625, cd=-101.76996612548828, cm=-9.560894966125488
  Angle 0: cl=111.77562713623047, cd=-99.30265808105469, cm=-8.28383731842041
