Experiment: Combination_Experiment_444
Generation: 91
Timestamp: 20231226_144116

Genotypes and their Fitness Values:
[0.008964324911197363, 0.4478305771308271, 0.1286631833218592, -0.8074160273189124, 0.25542685881265215, -0.022773922598958416, 0.10825986546878581, -0.0030623565279515944, 0.002795105761404244, 8.05299708671022, 10.388155550923816] - Fitness: -1.1144699495488049
[0.008965628272505783, 0.44854136573198855, 0.12863479256459076, -0.8565035757786574, 0.257114020073272, -0.022467895392917568, 0.10912809071625629, -0.0030729823365241845, 0.0028337417014214702, 8.052906332256658, 10.390191188142829] - Fitness: -1.1145802891111083
[0.00895577239279093, 0.44906785784152714, 0.12870848396358767, -0.8074158490352827, 0.2559152592862378, -0.022828155426211444, 0.10936607773594312, -0.0030677068876832636, 0.003080891219704005, 8.051537361762398, 10.390767279257172] - Fitness: -1.1147454357207687
[0.008963918409085437, 0.4478082010307629, 0.12881583970908747, -0.7992618103229441, 0.25510127053180076, -0.022525408191929937, 0.10602840212257439, -0.003079692500163657, 0.0028691186694828493, 8.038990166812843, 10.386050790655931] - Fitness: -1.1150674594889618
[0.008965763133241907, 0.44945482561383043, 0.12866312200041136, -0.8074165181768749, 0.25658733551594803, -0.022543386675550225, 0.10886767857073132, -0.0030654349091954816, 0.0029929723887384563, 8.045153669391125, 10.38603649216071] - Fitness: -1.1148101380927082
[0.008963408439248696, 0.4486767653445253, 0.12867006630199276, -0.8074162764501194, 0.2557708155722998, -0.022490010375907865, 0.10870695673105002, -0.0030701738231077498, 0.002831118709095814, 8.04905500446674, 10.390689169814847] - Fitness: -1.1148785998603432
[0.008955147183644398, 0.44871015070023024, 0.12877870210938897, -0.8074149977586333, 0.2553745058458505, -0.02269682206379338, 0.10801806308495114, -0.0030825344869848774, 0.0029185283041595483, 8.022681756328376, 10.380929367925788] - Fitness: -1.1147890933331703
[0.010413207043219793, 0.4510637399503339, 0.1286924086812285, -0.8074161607468032, 0.2551915188391869, -0.022586464914251467, 0.10807871875025257, -0.0030395490703088238, 0.003119510315147631, 8.043265358834542, 10.392206118405895] - Fitness: -1.1185872381401736
[0.008966202577455357, 0.4492499189660011, 0.128608541188505, -0.8074174364161223, 0.2575111622872684, -0.022484439840678334, 0.1093026762440319, -0.003069768699037013, 0.002924443100318216, 8.052147566802718, 10.389283732489258] - Fitness: -1.1146447274548081
[0.008960704699564667, 0.44941829640348374, 0.12866438311323086, -0.8074167709811015, 0.25577743903449857, -0.02250981145550788, 0.10804422483771192, -0.003, 0.0029567058716650956, 8.046780416827408, 10.390696079569171] - Fitness: -1.1143718428702498
[0.008963765513701342, 0.44815926331767136, 0.12867580930691594, -0.8074162797838257, 0.25595378892995957, -0.02247160908307059, 0.10873094437426836, -0.003073252419238009, 0.002771525440606535, 8.050844624032674, 10.391128146359888] - Fitness: -1.1148048763158773
[0.008963369312932002, 0.44884699013957685, 0.12871858750209408, -0.8074156218186254, 0.25515072187717336, -0.022504937629682344, 0.10763547123364217, -0.003074355488366931, 0.002842289970599793, 8.03984874092829, 10.38567054843337] - Fitness: -1.1149951406235648
[0.008962985386893031, 0.4496520217960618, 0.12873681582504976, -0.8074165000726641, 0.25637301590666917, -0.022559932171880064, 0.10645740778042807, -0.0030685049947222712, 0.0031495245228321963, 8.04539246078719, 10.388020629970146] - Fitness: -1.1150765415103356
[0.008959499259282301, 0.4501024931598534, 0.12909602733011372, -0.8074168530602853, 0.2556087379143843, -0.02249993233129822, 0.10895703816361862, -0.003067707248562166, 0.0029700750139485155, 8.048668194444154, 10.389638594631087] - Fitness: -1.1146873204226289
[0.008963787396539963, 0.44886110010013675, 0.12870529360520194, -0.8074163057427433, 0.2561877013253766, -0.022527859542012328, 0.10796392611934147, -0.003068229220924452, 0.0027277732672536126, 8.049290711433132, 10.390284166252613] - Fitness: -1.1144451639959934
[0.00896458296486439, 0.44999589768808845, 0.12866853309686654, -0.8074160289463801, 0.2557533965548354, -0.022544146505434293, 0.10976009634551905, -0.0030310568261862265, 0.0029837211163087404, 8.045722986628114, 10.394638707258103] - Fitness: -1.1146628636489015
[0.011142138028813196, 0.4502342242593305, 0.12874722617469203, -0.8074157473436918, 0.25516721683410903, -0.022582123770523384, 0.10706328705856068, -0.0030487087276114926, 0.0030951111285067515, 8.04096255510656, 10.391816717237889] - Fitness: -1.1203021293315538
[0.008962527341241495, 0.4504145510475922, 0.12879402344334018, -0.8074173146558985, 0.25663298517860933, -0.02254256751926248, 0.10972174566579812, -0.0030624320924420483, 0.00305277027358369, 8.04799827409251, 10.390147667225794] - Fitness: -1.1147241165857327
[0.00896129122513228, 0.4525268613341328, 0.1285173530898181, -0.8074182102103686, 0.25714407370960557, -0.022544392353034105, 0.11032492915333283, -0.003034312852910091, 0.0031894200667235643, 8.05173062621554, 10.391698506400587] - Fitness: -1.1147047915913604
[0.008967546259098366, 0.4517408890114337, 0.12852059431905738, -0.8074183449353693, 0.2581643910691209, -0.022530216278605436, 0.11034758156530983, -0.0030323624992319976, 0.0031925508158210164, 8.051376425119912, 10.39179493568537] - Fitness: -1.1145160030469128
[0.00896083267044662, 0.44959324468981193, 0.12876772835878036, -0.8074158520166503, 0.25546171640624193, -0.022582710813455083, 0.10656489109229712, -0.0030539088807872723, 0.0031304876586063166, 8.043005615261675, 10.39119420411976] - Fitness: -1.1150787385284457
[0.008959971951033594, 0.44821793329381, 0.12882977727249995, -0.8074144166279124, 0.25496388853504626, -0.02251771647245312, 0.10681947957379537, -0.003087169273506248, 0.002773864994676935, 8.014405594855162, 10.370404126041405] - Fitness: -1.1148808328135296
[0.008965099464509543, 0.44949248252045637, 0.12866647338379794, -0.8074161453976451, 0.255924605995852, -0.02250464446991251, 0.10969162982379946, -0.00304658523927934, 0.0029007085053104594, 8.047504035619603, 10.394541054946902] - Fitness: -1.1146972811467766
[0.008965626562713706, 0.4492914583700419, 0.12869737360995528, -0.8074159842128994, 0.25610366030526754, -0.022568209795110192, 0.1086954245754631, -0.003065144324101849, 0.0030034101260481665, 8.04462947107561, 10.387412175268247] - Fitness: -1.11489787262823
[0.008960965410655915, 0.4479222057444906, 0.1288338935427993, -0.8074143823189203, 0.2549646656973049, -0.022529222988851863, 0.10678943709197422, -0.006, 0.0027703306644025504, 8.020070133969886, 10.368273018981304] - Fitness: -1.1426602383354747
[0.008965543284778315, 0.45068688797956946, 0.12859949601798287, -0.8074172063124165, 0.25707700513783194, -0.02251855347382744, 0.10914831434311895, -0.003059705156928822, 0.0030895155835830423, 8.052914740879595, 10.389986156182687] - Fitness: -1.1148483200762893
[0.00896252656033392, 0.4493244205554092, 0.12854484269818528, -0.807417843014633, 0.2561819710157016, -0.022392667596619707, 0.10936621781752644, -0.003071312212029837, 0.002753384866160487, 8.051076997216036, 10.391896323503085] - Fitness: -1.1148425692168968
[0.008964553363876866, 0.44976078063747044, 0.12861762495408358, -0.8074171001782511, 0.2565130609733153, -0.022476759837054702, 0.10855593178475784, -0.0030718037378352075, 0.0029151935414677334, 8.044752646468737, 10.384274361159108] - Fitness: -1.114841419728546
[0.008964048768836904, 0.44990027184238246, 0.12863893305642618, -0.807416779027303, 0.25667347352098235, -0.022579517600585353, 0.10965729708598294, -0.0030583629170165437, 0.0030694331681340318, 8.047756307699004, 10.389739475594162] - Fitness: -1.1148229627840234
[0.008966893692407328, 0.4489342634057912, 0.12872795676546794, -0.807415554018498, 0.25622619278010894, -0.022610625319676926, 0.10903636658810255, -0.003057761841786493, 0.0030431247903358336, 8.044539029113722, 10.387657474578234] - Fitness: -1.114817822282208
[0.008965620719861074, 0.4513808006318829, 0.12846795753454063, -0.8074189578297944, 0.25754428827431075, -0.022426442380658277, 0.10977365155570842, -0.0030618738138845037, 0.0030164812332103682, 8.053654935981672, 10.390697308960505] - Fitness: -1.1148125474631483
[0.008963282328123958, 0.4493386029225894, 0.12865668506848477, -0.8074167969763302, 0.2567582145322155, -0.022547732462036937, 0.10903564164864203, -0.0030709338848692756, 0.0029758887497539563, 8.045216562773081, 10.388201990557562] - Fitness: -1.1147906130976746
[0.008966569646151935, 0.4492508555980704, 0.1286934533646299, -0.8074161301759575, 0.25663685187770324, -0.02258780456788058, 0.10907550976138032, -0.0030611890234356638, 0.0030448249535856052, 8.04542101800605, 10.38721124616178] - Fitness: -1.1147894089074912
[0.008967006492233115, 0.4515943652131099, 0.1285144003315501, -0.8074182852712144, 0.25786973232325444, -0.02246135740183565, 0.10912166739597458, -0.003058781247101237, 0.003109019642749196, 8.05545272797404, 10.390009876272348] - Fitness: -1.114778102898436
[0.00896442233127873, 0.45028836203382777, 0.12860022646140634, -0.8074173810670607, 0.25721247995603813, -0.022558968288300327, 0.10981117373597411, -0.0030591592324252055, 0.0030867858496196015, 8.049176384029842, 10.38988060143123] - Fitness: -1.1147685136398673
[0.008966132463799847, 0.44848565218519243, 0.12866235395766076, -0.8074163783001752, 0.256267024877885, -0.022425640398868955, 0.10955469678036028, -0.0030776420654655664, 0.0027346832833138974, 8.051066133602578, 10.394345750324497] - Fitness: -1.114767856226704
[0.008965921553641152, 0.4498840399826287, 0.12862444656295374, -0.8074172824908761, 0.2574581700728918, -0.022542163064287885, 0.10915379610793588, -0.0030680433867340054, 0.0030482252800851503, 8.047184995790708, 10.386318789328868] - Fitness: -1.1147326928770243
[0.00896275455307626, 0.44693761892446293, 0.12875872867278995, -0.8074154129697994, 0.2556723795328542, -0.022483691597401597, 0.10792444374795437, -0.0030838620761638874, 0.0026579572023122684, 8.039269404591598, 10.391572766340815] - Fitness: -1.1147274901960877
[0.008965169456162382, 0.45106454241671845, 0.12852281327136666, -0.8074185851465762, 0.2582904928261498, -0.022517869663730282, 0.11011892703595642, -0.0030607518632425283, 0.003121491212590741, 8.052016536691522, 10.390162853105366] - Fitness: -1.1146607549521523
[0.00895968485618564, 0.450603834568239, 0.1290847189162409, -0.807417215039155, 0.2557637430124662, -0.02251796636570571, 0.10958760356053412, -0.0030673413824673116, 0.003001746909529824, 8.046231109186515, 10.390548265917639] - Fitness: -1.114660407599364
[0.008964479662606634, 0.4471242592639634, 0.12868729531676223, -0.8074162864512384, 0.2563197356452792, -0.02243480649739604, 0.10877891966070508, -0.0030794096114985284, 0.0026523389036279777, 8.054423863164539, 10.392006099449972] - Fitness: -1.114658005777198
[0.008950890411427569, 0.4485612941619025, 0.12871443817562056, -0.8074157665277386, 0.25599276329883264, -0.023, 0.10972581090622144, -0.0030751116574578366, 0.003124920277560313, 8.052089615882368, 10.390323909572057] - Fitness: -1.114651612766098
[0.008967351187354507, 0.45066702543402626, 0.12855603843633354, -0.8074182030593782, 0.2583054467152612, -0.022517528736199867, 0.1096518472995831, -0.003063341424062669, 0.0031058458981117086, 8.050630035894837, 10.387468821182114] - Fitness: -1.1146431510151624
[0.008963549965574085, 0.4510027280233524, 0.12867265252300372, -0.8074157960438499, 0.25541097767280235, -0.022623150576477846, 0.10989702938895822, -0.003, 0.003149746338305302, 8.042160888645137, 10.394834011880508] - Fitness: -1.1145937907763375
[0.00897021045478122, 0.4522329963368212, 0.12841922218309315, -0.8074200441963822, 0.26, -0.02246826008002383, 0.11064794968287756, -0.003053937498719996, 0.003221087134164826, 8.057520116103095, 10.38976888488861] - Fitness: -1.114470278765976
[0.008956721571804343, 0.45027196634447525, 0.1294001791075356, -0.8074171262740859, 0.2558452909238514, -0.022517004613945804, 0.10947345916679363, -0.003068590587399839, 0.0030199828773732834, 8.050869511230847, 10.389684931748945] - Fitness: -1.1144391204601418
[0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722] - Fitness: -1.1144318205955446
[0.008964221743591183, 0.44830145570873614, 0.1286471086585905, -0.8074158545640282, 0.25483160759090073, -0.023, 0.10791382934083962, -0.0030509878055869715, 0.002890283666588421, 8.052045902407343, 10.385588518573044] - Fitness: -1.1143385612368035
[0.008963613148342002, 0.44816831893863956, 0.12874953397105246, -0.8074159902197033, 0.25586385319497273, -0.022493420836296976, 0.10683501214158048, -0.0030748067568630573, 0.0025, 8.050313647255884, 10.39064729335825] - Fitness: -1.1141944338841787
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338

Detailed Results for Each Genotype:
Genotype [0.008964324911197363, 0.4478305771308271, 0.1286631833218592, -0.8074160273189124, 0.25542685881265215, -0.022773922598958416, 0.10825986546878581, -0.0030623565279515944, 0.002795105761404244, 8.05299708671022, 10.388155550923816]:
  Angle -10: cl=119.71849822998047, cd=-123.50495910644531, cm=-20.572885513305664
  Angle -9: cl=118.76111602783203, cd=-121.0375747680664, cm=-19.295827865600586
  Angle -8: cl=117.80377960205078, cd=-118.57028198242188, cm=-18.018768310546875
  Angle -7: cl=116.84642028808594, cd=-116.10295104980469, cm=-16.741716384887695
  Angle -6: cl=115.88899993896484, cd=-113.63556671142578, cm=-15.464651107788086
  Angle -5: cl=114.93158721923828, cd=-111.16819763183594, cm=-14.187578201293945
  Angle -4: cl=113.97422790527344, cd=-108.70084381103516, cm=-12.910499572753906
  Angle -3: cl=113.01686096191406, cd=-106.23355865478516, cm=-11.633471488952637
  Angle -2: cl=112.05944061279297, cd=-103.76615142822266, cm=-10.356386184692383
  Angle -1: cl=111.1020278930664, cd=-101.29878997802734, cm=-9.079345703125
  Angle 0: cl=110.14472198486328, cd=-98.83148956298828, cm=-7.802279949188232
  Angle 1: cl=109.18729400634766, cd=-96.36410522460938, cm=-6.525211811065674
  Angle 2: cl=108.22989654541016, cd=-93.89675903320312, cm=-5.248147487640381
  Angle 3: cl=107.27256774902344, cd=-91.429443359375, cm=-3.9711270332336426
  Angle 4: cl=106.31514739990234, cd=-88.96204376220703, cm=-2.694042682647705
  Angle 5: cl=105.35773468017578, cd=-86.49472045898438, cm=-1.4169764518737793
  Angle 6: cl=104.40033721923828, cd=-84.02735900878906, cm=-0.1399417370557785
  Angle 7: cl=103.4429931640625, cd=-81.55999755859375, cm=1.1371550559997559
  Angle 8: cl=102.48561096191406, cd=-79.09265899658203, cm=2.4141783714294434
  Angle 9: cl=101.52823638916016, cd=-76.62529754638672, cm=3.69126558303833
  Angle 10: cl=100.57088470458984, cd=-74.1579818725586, cm=4.96829080581665
Genotype [0.008965628272505783, 0.44854136573198855, 0.12863479256459076, -0.8565035757786574, 0.257114020073272, -0.022467895392917568, 0.10912809071625629, -0.0030729823365241845, 0.0028337417014214702, 8.052906332256658, 10.390191188142829]:
  Angle -10: cl=119.71159362792969, cd=-123.48893737792969, cm=-20.552778244018555
  Angle -9: cl=118.75421905517578, cd=-121.0216293334961, cm=-19.27570915222168
  Angle -8: cl=117.79682159423828, cd=-118.55422973632812, cm=-17.998647689819336
  Angle -7: cl=116.83940887451172, cd=-116.0868911743164, cm=-16.721590042114258
  Angle -6: cl=115.88208770751953, cd=-113.61954498291016, cm=-15.444534301757812
  Angle -5: cl=114.92467498779297, cd=-111.15221405029297, cm=-14.167478561401367
  Angle -4: cl=113.96727752685547, cd=-108.68484497070312, cm=-12.890417098999023
  Angle -3: cl=113.00988006591797, cd=-106.2174301147461, cm=-11.613314628601074
  Angle -2: cl=112.05250549316406, cd=-103.7501449584961, cm=-10.336292266845703
  Angle -1: cl=111.0950698852539, cd=-101.28274536132812, cm=-9.059209823608398
  Angle 0: cl=110.13770294189453, cd=-98.8154296875, cm=-7.782171726226807
  Angle 1: cl=109.18035125732422, cd=-96.34806060791016, cm=-6.505091190338135
  Angle 2: cl=108.22293853759766, cd=-93.8807144165039, cm=-5.22804594039917
  Angle 3: cl=107.26557159423828, cd=-91.41339874267578, cm=-3.95100736618042
  Angle 4: cl=106.30815887451172, cd=-88.94599914550781, cm=-2.673926830291748
  Angle 5: cl=105.35077667236328, cd=-86.47864532470703, cm=-1.396843433380127
  Angle 6: cl=104.3934097290039, cd=-84.0113525390625, cm=-0.11980395019054413
  Angle 7: cl=103.43603515625, cd=-81.54401397705078, cm=1.1572327613830566
  Angle 8: cl=102.47867584228516, cd=-79.0766372680664, cm=2.434321880340576
  Angle 9: cl=101.5212173461914, cd=-76.60924530029297, cm=3.711371898651123
  Angle 10: cl=100.56391143798828, cd=-74.1419448852539, cm=4.988440036773682
Genotype [0.00895577239279093, 0.44906785784152714, 0.12870848396358767, -0.8074158490352827, 0.2559152592862378, -0.022828155426211444, 0.10936607773594312, -0.0030677068876832636, 0.003080891219704005, 8.051537361762398, 10.390767279257172]:
  Angle -10: cl=119.96277618408203, cd=-123.69963836669922, cm=-20.61173439025879
  Angle -9: cl=119.00535583496094, cd=-121.23228454589844, cm=-19.334680557250977
  Angle -8: cl=118.0479736328125, cd=-118.76494598388672, cm=-18.0576229095459
  Angle -7: cl=117.0905990600586, cd=-116.29755401611328, cm=-16.780542373657227
  Angle -6: cl=116.13318634033203, cd=-113.8302001953125, cm=-15.503494262695312
  Angle -5: cl=115.17586517333984, cd=-111.36290740966797, cm=-14.226438522338867
  Angle -4: cl=114.21842193603516, cd=-108.8955078125, cm=-12.94936752319336
  Angle -3: cl=113.26103973388672, cd=-106.42816925048828, cm=-11.672308921813965
  Angle -2: cl=112.30364227294922, cd=-103.96077728271484, cm=-10.395224571228027
  Angle -1: cl=111.34630584716797, cd=-101.49343872070312, cm=-9.118148803710938
  Angle 0: cl=110.38888549804688, cd=-99.026123046875, cm=-7.841145038604736
  Angle 1: cl=109.43148803710938, cd=-96.55875396728516, cm=-6.564086437225342
  Angle 2: cl=108.47412109375, cd=-94.09139251708984, cm=-5.286983966827393
  Angle 3: cl=107.51671600341797, cd=-91.6240463256836, cm=-4.009936809539795
  Angle 4: cl=106.55934143066406, cd=-89.15669250488281, cm=-2.732896327972412
  Angle 5: cl=105.60197448730469, cd=-86.6893310546875, cm=-1.4558072090148926
  Angle 6: cl=104.64456939697266, cd=-84.22196960449219, cm=-0.17873816192150116
  Angle 7: cl=103.68720245361328, cd=-81.75469207763672, cm=1.0982661247253418
  Angle 8: cl=102.72981262207031, cd=-79.28728485107422, cm=2.3753724098205566
  Angle 9: cl=101.77239227294922, cd=-76.81993865966797, cm=3.6523938179016113
  Angle 10: cl=100.81500244140625, cd=-74.35262298583984, cm=4.929446697235107
Genotype [0.008963918409085437, 0.4478082010307629, 0.12881583970908747, -0.7992618103229441, 0.25510127053180076, -0.022525408191929937, 0.10602840212257439, -0.003079692500163657, 0.0028691186694828493, 8.038990166812843, 10.386050790655931]:
  Angle -10: cl=119.97187042236328, cd=-123.67919158935547, cm=-20.62183380126953
  Angle -9: cl=119.01453399658203, cd=-121.21186065673828, cm=-19.344791412353516
  Angle -8: cl=118.05711364746094, cd=-118.74447631835938, cm=-18.06772232055664
  Angle -7: cl=117.0997543334961, cd=-116.27716827392578, cm=-16.790678024291992
  Angle -6: cl=116.14237213134766, cd=-113.8098373413086, cm=-15.5136137008667
  Angle -5: cl=115.18495178222656, cd=-111.34246063232422, cm=-14.236552238464355
  Angle -4: cl=114.22753143310547, cd=-108.87506103515625, cm=-12.959512710571289
  Angle -3: cl=113.27019500732422, cd=-106.40775299072266, cm=-11.682426452636719
  Angle -2: cl=112.3127670288086, cd=-103.94037628173828, cm=-10.405353546142578
  Angle -1: cl=111.35546112060547, cd=-101.47307586669922, cm=-9.128320693969727
  Angle 0: cl=110.3980484008789, cd=-99.00569152832031, cm=-7.85125207901001
  Angle 1: cl=109.44064331054688, cd=-96.53834533691406, cm=-6.574193477630615
  Angle 2: cl=108.48328399658203, cd=-94.07100677490234, cm=-5.29712438583374
  Angle 3: cl=107.52587890625, cd=-91.60364532470703, cm=-4.020049571990967
  Angle 4: cl=106.56849670410156, cd=-89.1362533569336, cm=-2.7430148124694824
  Angle 5: cl=105.61107635498047, cd=-86.66893005371094, cm=-1.465949535369873
  Angle 6: cl=104.65373992919922, cd=-84.20158386230469, cm=-0.1888623684644699
  Angle 7: cl=103.69634246826172, cd=-81.73426818847656, cm=1.0881848335266113
  Angle 8: cl=102.73896026611328, cd=-79.26692199707031, cm=2.365222454071045
  Angle 9: cl=101.78160858154297, cd=-76.79959106445312, cm=3.642280101776123
  Angle 10: cl=100.82415008544922, cd=-74.3321533203125, cm=4.919375896453857
Genotype [0.008965763133241907, 0.44945482561383043, 0.12866312200041136, -0.8074165181768749, 0.25658733551594803, -0.022543386675550225, 0.10886767857073132, -0.0030654349091954816, 0.0029929723887384563, 8.045153669391125, 10.38603649216071]:
  Angle -10: cl=119.89124298095703, cd=-123.6297378540039, cm=-20.58974266052246
  Angle -9: cl=118.93384552001953, cd=-121.1623764038086, cm=-19.31266975402832
  Angle -8: cl=117.97649383544922, cd=-118.69503021240234, cm=-18.03558921813965
  Angle -7: cl=117.01911163330078, cd=-116.22765350341797, cm=-16.758520126342773
  Angle -6: cl=116.06171417236328, cd=-113.7603530883789, cm=-15.481498718261719
  Angle -5: cl=115.10433197021484, cd=-111.29299926757812, cm=-14.204429626464844
  Angle -4: cl=114.14690399169922, cd=-108.82561492919922, cm=-12.927385330200195
  Angle -3: cl=113.18956756591797, cd=-106.3582763671875, cm=-11.650290489196777
  Angle -2: cl=112.23213958740234, cd=-103.89089965820312, cm=-10.373245239257812
  Angle -1: cl=111.2747573852539, cd=-101.4235610961914, cm=-9.096173286437988
  Angle 0: cl=110.3173828125, cd=-98.95622253417969, cm=-7.81912088394165
  Angle 1: cl=109.36002349853516, cd=-96.48888397216797, cm=-6.54207181930542
  Angle 2: cl=108.40264129638672, cd=-94.02149963378906, cm=-5.265005588531494
  Angle 3: cl=107.4451904296875, cd=-91.55413818359375, cm=-3.9879279136657715
  Angle 4: cl=106.48783111572266, cd=-89.08680725097656, cm=-2.710885524749756
  Angle 5: cl=105.53043365478516, cd=-86.61944580078125, cm=-1.433821201324463
  Angle 6: cl=104.57308197021484, cd=-84.15208435058594, cm=-0.1567426174879074
  Angle 7: cl=103.61566925048828, cd=-81.68477630615234, cm=1.12028169631958
  Angle 8: cl=102.65830993652344, cd=-79.2173843383789, cm=2.3973889350891113
  Angle 9: cl=101.70089721679688, cd=-76.75005340576172, cm=3.6744303703308105
  Angle 10: cl=100.74353790283203, cd=-74.28270721435547, cm=4.9514594078063965
Genotype [0.008963408439248696, 0.4486767653445253, 0.12867006630199276, -0.8074162764501194, 0.2557708155722998, -0.022490010375907865, 0.10870695673105002, -0.0030701738231077498, 0.002831118709095814, 8.04905500446674, 10.390689169814847]:
  Angle -10: cl=119.83011627197266, cd=-123.56878662109375, cm=-20.585908889770508
  Angle -9: cl=118.87278747558594, cd=-121.10155487060547, cm=-19.30890464782715
  Angle -8: cl=117.91539001464844, cd=-118.6341323852539, cm=-18.031766891479492
  Angle -7: cl=116.95801544189453, cd=-116.16678619384766, cm=-16.754735946655273
  Angle -6: cl=116.00057983398438, cd=-113.69941711425781, cm=-15.477682113647461
  Angle -5: cl=115.04322052001953, cd=-111.2320785522461, cm=-14.200606346130371
  Angle -4: cl=114.08583068847656, cd=-108.76472473144531, cm=-12.92355728149414
  Angle -3: cl=113.12841796875, cd=-106.29735565185547, cm=-11.646465301513672
  Angle -2: cl=112.17102813720703, cd=-103.83001708984375, cm=-10.369433403015137
  Angle -1: cl=111.21363830566406, cd=-101.36268615722656, cm=-9.092382431030273
  Angle 0: cl=110.25627899169922, cd=-98.89530181884766, cm=-7.815290927886963
  Angle 1: cl=109.29890441894531, cd=-96.42794799804688, cm=-6.538255214691162
  Angle 2: cl=108.34148406982422, cd=-93.96062469482422, cm=-5.2612175941467285
  Angle 3: cl=107.38410949707031, cd=-91.49324035644531, cm=-3.984128475189209
  Angle 4: cl=106.42674255371094, cd=-89.0260009765625, cm=-2.7071166038513184
  Angle 5: cl=105.4693603515625, cd=-86.55858612060547, cm=-1.430030345916748
  Angle 6: cl=104.5119857788086, cd=-84.09126281738281, cm=-0.15299563109874725
  Angle 7: cl=103.5545883178711, cd=-81.62388610839844, cm=1.1240973472595215
  Angle 8: cl=102.59715270996094, cd=-79.156494140625, cm=2.4011483192443848
  Angle 9: cl=101.63982391357422, cd=-76.68914031982422, cm=3.678234577178955
  Angle 10: cl=100.68244171142578, cd=-74.22184753417969, cm=4.955254077911377
Genotype [0.008955147183644398, 0.44871015070023024, 0.12877870210938897, -0.8074149977586333, 0.2553745058458505, -0.02269682206379338, 0.10801806308495114, -0.0030825344869848774, 0.0029185283041595483, 8.022681756328376, 10.380929367925788]:
  Angle -10: cl=119.9249267578125, cd=-123.66177368164062, cm=-20.608095169067383
  Angle -9: cl=118.96744537353516, cd=-121.19438171386719, cm=-19.331026077270508
  Angle -8: cl=118.01006317138672, cd=-118.72705078125, cm=-18.05398941040039
  Angle -7: cl=117.052734375, cd=-116.25971221923828, cm=-16.77691078186035
  Angle -6: cl=116.0953598022461, cd=-113.79236602783203, cm=-15.499858856201172
  Angle -5: cl=115.13789367675781, cd=-111.32498168945312, cm=-14.222786903381348
  Angle -4: cl=114.1805648803711, cd=-108.85765838623047, cm=-12.945727348327637
  Angle -3: cl=113.2231674194336, cd=-106.39027404785156, cm=-11.668661117553711
  Angle -2: cl=112.26573944091797, cd=-103.92294311523438, cm=-10.391621589660645
  Angle -1: cl=111.3083724975586, cd=-101.4555892944336, cm=-9.114579200744629
  Angle 0: cl=110.3509750366211, cd=-98.98822021484375, cm=-7.837484836578369
