Experiment: Combination_Experiment_444
Generation: 83
Timestamp: 20231226_144001

Genotypes and their Fitness Values:
[0.00895786133014454, 0.4564109380049376, 0.12849760846916883, -0.8074184289502518, 0.2549069977938848, -0.022413166394238453, 0.10923637627922336, -0.0030570811372617975, 0.0030579120813093623, 8.05106728368203, 10.390361120619296] - Fitness: -1.115196435574351
[0.00893206196567876, 0.44744260053096874, 0.1287487205350135, -0.8074146314792756, 0.25562498263531463, -0.022400080723764884, 0.10885921655610378, -0.0030913482822588724, 0.003028445932186548, 8.051061272036549, 10.390541355598476] - Fitness: -1.1155747952245587
[0.009007611439013501, 0.4460108396631764, 0.12872152958129018, -0.8074165362431334, 0.2570509828280141, -0.022381232188914024, 0.10933069310516833, -0.003078657463312779, 0.0030952175701001823, 8.051063828626061, 10.397461629330309] - Fitness: -1.1155791904689745
[0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722] - Fitness: -1.1144318205955446
[0.008985091364322885, 0.4524214941944524, 0.128538310255585, -0.8074194519260233, 0.25635949282851367, -0.022379679326346096, 0.11060834483970411, -0.0030611831381279313, 0.003217510214455486, 8.05107212615751, 10.389822225635148] - Fitness: -1.1154999394032734
[0.008957841565064047, 0.4473270074214464, 0.12885580342559477, -0.8074138927318428, 0.25496373043092474, -0.020454021042886027, 0.1064495359475724, -0.003095619429277236, 0.0025, 8.051052128237757, 10.390714197497608] - Fitness: -1.1175912044916272
[0.008962952329900556, 0.44733075064585187, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.364010804861099] - Fitness: -1.1148744175696146
[0.008968450197349447, 0.4472257416822895, 0.12867666942117423, -0.807415883160119, 0.2566580221791468, -0.022387028381403627, 0.10996235342608371, -0.0030821408393841778, 0.0031734862912820676, 8.051065617645305, 10.394739640098571] - Fitness: -1.1157108658564407
[0.008972705347285137, 0.4495094647016473, 0.12879936451323198, -0.8074138606623023, 0.25599287386163877, -0.022496992604241296, 0.10942610897016221, -0.00308556928912038, 0.0031109345586070236, 8.051048420852666, 10.433564485658524] - Fitness: -1.1154492037290615
[0.00897021045478122, 0.4522329963368212, 0.12841922218309315, -0.8074200441963822, 0.26, -0.02246826008002383, 0.11064794968287756, -0.003053937498719996, 0.003221087134164826, 8.057520116103095, 10.38976888488861] - Fitness: -1.114470278765976
[0.008980832992803464, 0.44854645541239463, 0.12884398778527928, -0.8074133022678271, 0.25601222479675834, -0.02254586999655342, 0.10936094945521566, -0.003086436377679099, 0.0031059056262683305, 8.051043967939401, 10.400225411374903] - Fitness: -1.115358697237407
[0.008978936578107607, 0.4541034583545686, 0.12858162530609074, -0.8074171198611135, 0.2548875012951617, -0.022424450554134646, 0.1084959308635513, -0.003063622239775834, 0.0031037650592015222, 8.051060960491084, 10.390431803884905] - Fitness: -1.1154477836939118
[0.008952004074661212, 0.4507553683975358, 0.12841474828407734, -0.8074199177348198, 0.2560789610418111, -0.02238798595992566, 0.10995920029123345, -0.003061803883026909, 0.00314101524784429, 8.051088998805028, 10.38988572002236] - Fitness: -1.11553799086773
[0.008978430954176867, 0.45397482391632865, 0.12855662695652909, -0.8074171753701731, 0.2548833992088532, -0.022426083387886445, 0.10786779017538668, -0.003063754975566533, 0.0030885262711514232, 8.051064146677708, 10.390426206242449] - Fitness: -1.1154400643992397
[0.00898190568493206, 0.44865784422830063, 0.12888113499310153, -0.8074141591889412, 0.2552456480327346, -0.0224069678686429, 0.1088968879349916, -0.003075717739523493, 0.003032570825951664, 8.051052089659128, 10.3949070251844] - Fitness: -1.1154666452967121
[0.00900208789479321, 0.45097618083775237, 0.12861048641855705, -0.8074190480971264, 0.25618857224127956, -0.022527362234936753, 0.110528675499854, -0.003054832007153521, 0.003208704392805451, 8.051063257142868, 10.389806939514116] - Fitness: -1.1153273349121613
[0.008975459561387717, 0.45128745798451925, 0.12881491378717572, -0.8074123749855815, 0.25640129342481366, -0.022403431483567226, 0.10153654593543729, -0.0030974857426994194, 0.0032259795865510242, 8.05104673238851, 10.390752255042951] - Fitness: -1.1155451853177165
[0.008983796816311156, 0.45069807635732045, 0.1284048555490158, -0.8074206788861781, 0.25721656396905107, -0.02242581905025961, 0.11075771889898955, -0.003054369053450634, 0.0032335545944394777, 8.058062132775365, 10.389547685315911] - Fitness: -1.1154098203552305
[0.008980384123726204, 0.45514362166369504, 0.12872596580554066, -0.8074152544542377, 0.2549047176856621, -0.02242401556051097, 0.10818523015704967, -0.003075119435990107, 0.0031110965309369513, 8.051049437476792, 10.39055321607685] - Fitness: -1.1153823935532277
[0.009007556500271758, 0.45479487123309226, 0.12870730220843055, -0.8074133610888728, 0.2569442913776788, -0.022401488773512, 0.11110442567812102, -0.0030792406989038662, 0.00326839156400805, 8.05103998208623, 10.390631656251173] - Fitness: -1.1153604865326767
[0.008952769477581541, 0.4538369122650239, 0.1283483430119734, -0.8074201669527077, 0.25567903554275995, -0.02239769487974716, 0.11032553209685192, -0.0030554357817728045, 0.0031837378123012114, 8.051087076082855, 10.389983539393528] - Fitness: -1.1155208600969768
[0.008971022799957843, 0.4472299795595925, 0.1287834014847817, -0.8074136538256542, 0.25448848235619626, -0.022420237746637796, 0.1047526751013125, -0.0030736267238151973, 0.002807626568914214, 8.051060367548803, 10.390438126467842] - Fitness: -1.1152961069002565
[0.00899463349927385, 0.44726902470237456, 0.12896664350508358, -0.8074137500577856, 0.25489138605340206, -0.02241083289315583, 0.10856711790245971, -0.003071659053283769, 0.002988360027285291, 8.051049471149096, 10.393396264791175] - Fitness: -1.1154815220709282
[0.009003199060778285, 0.45113921580125754, 0.12888763227412647, -0.8074112188995308, 0.2565848277735646, -0.022408169458248528, 0.10367480230144532, -0.003099604478748139, 0.003203261537926001, 8.051036081995626, 10.390803594418522] - Fitness: -1.1155041043074427
[0.008939510860152225, 0.44767333153315125, 0.12879898798080508, -0.807414087121284, 0.25539810497074356, -0.022405299582081165, 0.10844900070234322, -0.003092650997300425, 0.0029752785833684105, 8.051055077888346, 10.390605232442411] - Fitness: -1.115491690140134
[0.009120950466573362, 0.4465103354529343, 0.12910411813731287, -0.8074085592591449, 0.25757518287062603, -0.02239335441018056, 0.1101976596450551, -0.0030771013318333564, 0.003157858635061043, 8.050996705736322, 10.390665486220993] - Fitness: -1.115452737520628
[0.008997815706766117, 0.45341310033606985, 0.12904428483839872, -0.8074106202512961, 0.2549198274517776, -0.022433885464419483, 0.1057909551937672, -0.003105010580594937, 0.0030843259584888132, 8.051028407787609, 10.390850889672404] - Fitness: -1.115448735905937
[0.008956450056248483, 0.4514354832801528, 0.12871011796913742, -0.8074149774512525, 0.2559541719913997, -0.022399237819617043, 0.10955642800005533, -0.0030838351120029417, 0.0031209924232844088, 8.051057326679198, 10.397928545970851] - Fitness: -1.1154483857223152
[0.008977419706315387, 0.4537175550398488, 0.1285066302574058, -0.8074172863882924, 0.25487519503623635, -0.02242934905539003, 0.10661150879905748, -0.0030640204471479304, 0.0030580486950512248, 8.05107051905096, 10.390415010957533] - Fitness: -1.11542469239486
[0.009058678059559422, 0.4508427314347341, 0.12903306924802796, -0.8074089067274297, 0.25695189647106653, -0.02241764540761113, 0.10795131503346139, -0.003103841950845578, 0.0031578254406759536, 8.051014781209856, 10.390906273169666] - Fitness: -1.1154204665751448
[0.00889995589463147, 0.4537464416394667, 0.12852369943028535, -0.8074178062677215, 0.25540913965375317, -0.02239470216471988, 0.11000028202042507, -0.003074864850357931, 0.0031456735066967916, 8.051080549658728, 10.390270316634279] - Fitness: -1.115418057215404
[0.008977788430175857, 0.45074325637194623, 0.12883103432415555, -0.8074145299948712, 0.25492562227950677, -0.022419077642498852, 0.10846747611779929, -0.0030839368368447547, 0.0029850198770994592, 8.05104545924235, 10.390633759097005] - Fitness: -1.1153987157644354
[0.009149971588749379, 0.4469871780827305, 0.12901624586247185, -0.8074063364416302, 0.26, -0.0223932853223986, 0.1111918547930027, -0.00310208900622154, 0.0032680746639566632, 8.050994341343227, 10.390989348415559] - Fitness: -1.1153953615057297
[0.008912613107953344, 0.46, 0.12850133977240302, -0.8074180441870347, 0.2549071522961313, -0.022406957740920934, 0.11104613960153326, -0.003064008494025417, 0.0032686028307089745, 8.051070409248235, 10.390393194808249] - Fitness: -1.1153816334031506
[0.0089395459971162, 0.45603474974914404, 0.12841157005175646, -0.8074190237912533, 0.2550196159388674, -0.022504810925542195, 0.11049728424477681, -0.0030539048220731236, 0.003204027864879598, 8.059120703958047, 10.390212733867747] - Fitness: -1.1153561609123253
[0.009010972227323182, 0.4489884788315692, 0.12892338808649573, -0.8074120703388115, 0.25616664882977613, -0.02240682905686355, 0.10829539236336579, -0.00309441355776876, 0.002991794242871753, 8.051033336564426, 10.4031604743546] - Fitness: -1.1153479541154876
[0.008977307902748723, 0.44490066008682644, 0.1287612174196739, -0.8074134489215796, 0.25382620109716697, -0.022417759190157413, 0.10450544737684458, -0.0030424031756322786, 0.002807733956682822, 8.051064336750638, 10.36907516295158] - Fitness: -1.115345198938126
[0.008968763068366262, 0.45629730254877854, 0.1285137531169686, -0.8074183439228655, 0.2548946445082517, -0.022417435624571963, 0.10978141346590466, -0.003055192006253553, 0.00312894357923571, 8.05106345726958, 10.390354767013147] - Fitness: -1.115340900577961
[0.0089627461604932, 0.46, 0.1283022323121773, -0.8074208865415284, 0.2548739926607484, -0.02241634094595404, 0.1106573716979749, -0.003036028785859419, 0.003224892713993211, 8.0510754559544, 10.390168772290576] - Fitness: -1.1153288887864266
[0.00895440864909915, 0.4481347935375163, 0.12889952287238826, -0.8074129984053007, 0.2549443496416014, -0.022415737298713732, 0.10762856899482208, -0.0030952564273835316, 0.0028689438857321357, 8.051042689591942, 10.390732986130278] - Fitness: -1.115325779412384
[0.008997088283840118, 0.4466204368338892, 0.12893323432937384, -0.8074121854788769, 0.2560509266669974, -0.022643624781177672, 0.10923063042532252, -0.003088170554796537, 0.0030958477615909454, 8.05103506211287, 10.401756654977603] - Fitness: -1.1153059689408287
[0.008943037731721346, 0.45530283629582274, 0.12844795545124793, -0.8074187748167905, 0.2549838406141532, -0.02255314213955227, 0.11042841125065356, -0.00305307438925872, 0.0031961522136155223, 8.056436082758555, 10.390211284034006] - Fitness: -1.1152870918585462
[0.008958571731287956, 0.44817641366013006, 0.12878713173691836, -0.807415191924538, 0.25493285322941533, -0.02277153539446041, 0.11006837707659094, -0.0030699922417696734, 0.003165220417722466, 8.051050707026489, 10.39034583328006] - Fitness: -1.1152703018092094
[0.008975036776423178, 0.44594613238024283, 0.12890497860535302, -0.807412911105041, 0.25569052975156137, -0.022762416520785117, 0.10940062215323343, -0.0030836105799595765, 0.003101786243303501, 8.051041347064352, 10.39792703747855] - Fitness: -1.1152035280240113
[0.008962559821215427, 0.44530517507829614, 0.12872654424929075, -0.807414490763674, 0.25312566942896614, -0.022397024503899677, 0.10714726932762006, -0.003, 0.0028077014833792066, 8.051065152120533, 10.389566234991758] - Fitness: -1.1151861344637954
[0.008950021200931638, 0.4538390093891801, 0.12852072625023092, -0.8074182768678648, 0.2549122899647247, -0.022649804567572422, 0.11029066526240705, -0.003051413523629914, 0.0031804009110873712, 8.051066840359567, 10.390208384366522] - Fitness: -1.1151509541733182
[0.00895053408462155, 0.45102734501234387, 0.1287906727046561, -0.8074147425633369, 0.2549565054935895, -0.022408404566665072, 0.10710488315109604, -0.0030886596643653653, 0.00280744113228359, 8.051055025273474, 10.390649643112377] - Fitness: -1.1150348968534753
[0.008943658721150858, 0.4507585140837701, 0.12862997321925773, -0.8074169720310329, 0.2549314386167129, -0.022766536378381615, 0.11010731204462312, -0.003059105892515161, 0.0031581550096344514, 8.001930876562884, 10.390228190404494] - Fitness: -1.115015515754567
[0.008930933761589295, 0.44459752347295006, 0.12884846715731135, -0.8074143623573692, 0.2549697359206892, -0.023, 0.10974060560905527, -0.003074490630285656, 0.0031136632067286117, 8.05105391696732, 10.390267802480441] - Fitness: -1.1149936853446782
[0.008975814735733688, 0.44504557502057307, 0.12898356132615818, -0.8074125414808718, 0.2549894076252283, -0.022409369117161165, 0.10447737885080458, -0.003105093777925331, 0.0025, 8.051044769290298, 10.390820608648463] - Fitness: -1.1148715134853546

Detailed Results for Each Genotype:
Genotype [0.00895786133014454, 0.4564109380049376, 0.12849760846916883, -0.8074184289502518, 0.2549069977938848, -0.022413166394238453, 0.10923637627922336, -0.0030570811372617975, 0.0030579120813093623, 8.05106728368203, 10.390361120619296]:
  Angle -10: cl=120.25923156738281, cd=-123.9254150390625, cm=-20.64824867248535
  Angle -9: cl=119.30186462402344, cd=-121.45811462402344, cm=-19.37119483947754
  Angle -8: cl=118.3444595336914, cd=-118.99072265625, cm=-18.094148635864258
  Angle -7: cl=117.3870620727539, cd=-116.52334594726562, cm=-16.817060470581055
  Angle -6: cl=116.42967987060547, cd=-114.05597686767578, cm=-15.539996147155762
  Angle -5: cl=115.4723129272461, cd=-111.58867645263672, cm=-14.262945175170898
  Angle -4: cl=114.51494598388672, cd=-109.12135314941406, cm=-12.985902786254883
  Angle -3: cl=113.5574951171875, cd=-106.65393829345703, cm=-11.70882511138916
  Angle -2: cl=112.60014343261719, cd=-104.18659210205078, cm=-10.431777000427246
  Angle -1: cl=111.64277648925781, cd=-101.71923065185547, cm=-9.154704093933105
  Angle 0: cl=110.68538665771484, cd=-99.25188446044922, cm=-7.877636432647705
  Angle 1: cl=109.7280044555664, cd=-96.78455352783203, cm=-6.60059118270874
  Angle 2: cl=108.7706527709961, cd=-94.3172378540039, cm=-5.323540210723877
  Angle 3: cl=107.813232421875, cd=-91.849853515625, cm=-4.0464558601379395
  Angle 4: cl=106.85582733154297, cd=-89.38249206542969, cm=-2.769392490386963
  Angle 5: cl=105.89839172363281, cd=-86.91512298583984, cm=-1.492342472076416
  Angle 6: cl=104.9410629272461, cd=-84.44783020019531, cm=-0.21531634032726288
  Angle 7: cl=103.9836654663086, cd=-81.98041534423828, cm=1.0617785453796387
  Angle 8: cl=103.02623748779297, cd=-79.51307678222656, cm=2.3388304710388184
  Angle 9: cl=102.0689468383789, cd=-77.04576873779297, cm=3.6158690452575684
  Angle 10: cl=101.11149597167969, cd=-74.57838439941406, cm=4.892958164215088
Genotype [0.00893206196567876, 0.44744260053096874, 0.1287487205350135, -0.8074146314792756, 0.25562498263531463, -0.022400080723764884, 0.10885921655610378, -0.0030913482822588724, 0.003028445932186548, 8.051061272036549, 10.390541355598476]:
  Angle -10: cl=120.00580596923828, cd=-123.66461944580078, cm=-20.62057113647461
  Angle -9: cl=119.04839324951172, cd=-121.19718933105469, cm=-19.34346580505371
  Angle -8: cl=118.09099578857422, cd=-118.72985076904297, cm=-18.066423416137695
  Angle -7: cl=117.1336441040039, cd=-116.26250457763672, cm=-16.789369583129883
  Angle -6: cl=116.1762466430664, cd=-113.79517364501953, cm=-15.512330055236816
  Angle -5: cl=115.21886444091797, cd=-111.32781982421875, cm=-14.235240936279297
  Angle -4: cl=114.2614974975586, cd=-108.86048889160156, cm=-12.9581880569458
  Angle -3: cl=113.30412292480469, cd=-106.39311981201172, cm=-11.681116104125977
  Angle -2: cl=112.34667205810547, cd=-103.92570495605469, cm=-10.404026985168457
  Angle -1: cl=111.38928985595703, cd=-101.45840454101562, cm=-9.12700366973877
  Angle 0: cl=110.43196868896484, cd=-98.99108123779297, cm=-7.8499436378479
  Angle 1: cl=109.47453308105469, cd=-96.5237045288086, cm=-6.5728631019592285
  Angle 2: cl=108.51717376708984, cd=-94.05634307861328, cm=-5.295816898345947
  Angle 3: cl=107.55976104736328, cd=-91.5890121459961, cm=-4.0187764167785645
  Angle 4: cl=106.60237884521484, cd=-89.12164306640625, cm=-2.7417073249816895
  Angle 5: cl=105.6449966430664, cd=-86.65428924560547, cm=-1.4646239280700684
  Angle 6: cl=104.68762969970703, cd=-84.18695068359375, cm=-0.1875653713941574
  Angle 7: cl=103.73023223876953, cd=-81.7196044921875, cm=1.0895028114318848
  Angle 8: cl=102.77283477783203, cd=-79.25224304199219, cm=2.366544246673584
  Angle 9: cl=101.8154525756836, cd=-76.78490447998047, cm=3.6436104774475098
  Angle 10: cl=100.8580551147461, cd=-74.31753540039062, cm=4.920673847198486
Genotype [0.009007611439013501, 0.4460108396631764, 0.12872152958129018, -0.8074165362431334, 0.2570509828280141, -0.022381232188914024, 0.10933069310516833, -0.003078657463312779, 0.0030952175701001823, 8.051063828626061, 10.397461629330309]:
  Angle -10: cl=119.9804916381836, cd=-123.64149475097656, cm=-20.617895126342773
  Angle -9: cl=119.0230941772461, cd=-121.17413330078125, cm=-19.340845108032227
  Angle -8: cl=118.06572723388672, cd=-118.70679473876953, cm=-18.06377410888672
  Angle -7: cl=117.10831451416016, cd=-116.23942565917969, cm=-16.786710739135742
  Angle -6: cl=116.15092468261719, cd=-113.77204895019531, cm=-15.509639739990234
  Angle -5: cl=115.1935806274414, cd=-111.30474853515625, cm=-14.232601165771484
  Angle -4: cl=114.23617553710938, cd=-108.83740234375, cm=-12.955543518066406
  Angle -3: cl=113.27877807617188, cd=-106.3700180053711, cm=-11.678462028503418
  Angle -2: cl=112.32140350341797, cd=-103.9026870727539, cm=-10.401408195495605
  Angle -1: cl=111.36400604248047, cd=-101.43534088134766, cm=-9.124342918395996
  Angle 0: cl=110.40658569335938, cd=-98.96793365478516, cm=-7.84728479385376
  Angle 1: cl=109.44923400878906, cd=-96.5006103515625, cm=-6.570230007171631
  Angle 2: cl=108.49187469482422, cd=-94.03329467773438, cm=-5.293184757232666
  Angle 3: cl=107.53449249267578, cd=-91.56596374511719, cm=-4.016109943389893
  Angle 4: cl=106.57710266113281, cd=-89.09857177734375, cm=-2.739062786102295
  Angle 5: cl=105.61971282958984, cd=-86.6312255859375, cm=-1.4619927406311035
  Angle 6: cl=104.6623306274414, cd=-84.16387939453125, cm=-0.1849236935377121
  Angle 7: cl=103.70496368408203, cd=-81.69656372070312, cm=1.0921359062194824
  Angle 8: cl=102.74755096435547, cd=-79.22918701171875, cm=2.3691954612731934
  Angle 9: cl=101.79010772705078, cd=-76.76178741455078, cm=3.646266460418701
  Angle 10: cl=100.832763671875, cd=-74.29447937011719, cm=4.9233012199401855
Genotype [0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722]:
  Angle -10: cl=119.36724090576172, cd=-123.19306945800781, cm=-20.494176864624023
  Angle -9: cl=118.40987396240234, cd=-120.72576141357422, cm=-19.21712303161621
  Angle -8: cl=117.45244598388672, cd=-118.2583999633789, cm=-17.94005012512207
  Angle -7: cl=116.49501037597656, cd=-115.79100036621094, cm=-16.6629695892334
  Angle -6: cl=115.53765869140625, cd=-113.32368469238281, cm=-15.385944366455078
  Angle -5: cl=114.58026885986328, cd=-110.85633087158203, cm=-14.108887672424316
  Angle -4: cl=113.6229019165039, cd=-108.38896179199219, cm=-12.831799507141113
  Angle -3: cl=112.66553497314453, cd=-105.92167663574219, cm=-11.554776191711426
  Angle -2: cl=111.70812225341797, cd=-103.45426177978516, cm=-10.277698516845703
  Angle -1: cl=110.75074005126953, cd=-100.98694610595703, cm=-9.000650405883789
  Angle 0: cl=109.7933578491211, cd=-98.51958465576172, cm=-7.723557949066162
  Angle 1: cl=108.83599090576172, cd=-96.05223846435547, cm=-6.446536540985107
  Angle 2: cl=107.87858581542969, cd=-93.58491516113281, cm=-5.16947603225708
  Angle 3: cl=106.9211654663086, cd=-91.11752319335938, cm=-3.892383098602295
  Angle 4: cl=105.96379852294922, cd=-88.65022277832031, cm=-2.6153712272644043
  Angle 5: cl=105.0063705444336, cd=-86.18276977539062, cm=-1.3382782936096191
  Angle 6: cl=104.0490493774414, cd=-83.7154541015625, cm=-0.06122736632823944
  Angle 7: cl=103.09163665771484, cd=-81.24811553955078, cm=1.2158503532409668
  Angle 8: cl=102.13424682617188, cd=-78.78076171875, cm=2.492906093597412
  Angle 9: cl=101.17688751220703, cd=-76.31344604492188, cm=3.769956111907959
  Angle 10: cl=100.2195053100586, cd=-73.8460693359375, cm=5.047030925750732
Genotype [0.008985091364322885, 0.4524214941944524, 0.128538310255585, -0.8074194519260233, 0.25635949282851367, -0.022379679326346096, 0.11060834483970411, -0.0030611831381279313, 0.003217510214455486, 8.05107212615751, 10.389822225635148]:
  Angle -10: cl=120.21882629394531, cd=-123.86215209960938, cm=-20.645566940307617
  Angle -9: cl=119.26148223876953, cd=-121.39486694335938, cm=-19.36854362487793
  Angle -8: cl=118.30406951904297, cd=-118.9275131225586, cm=-18.09147071838379
  Angle -7: cl=117.3466796875, cd=-116.46015167236328, cm=-16.814416885375977
  Angle -6: cl=116.38929748535156, cd=-113.99279022216797, cm=-15.537352561950684
  Angle -5: cl=115.43189239501953, cd=-111.52546691894531, cm=-14.260303497314453
  Angle -4: cl=114.4745101928711, cd=-109.05805969238281, cm=-12.983210563659668
  Angle -3: cl=113.51712799072266, cd=-106.59072875976562, cm=-11.706182479858398
  Angle -2: cl=112.55976104736328, cd=-104.12339782714844, cm=-10.429146766662598
  Angle -1: cl=111.60238647460938, cd=-101.65603637695312, cm=-9.152047157287598
  Angle 0: cl=110.64496612548828, cd=-99.18869018554688, cm=-7.874973773956299
  Angle 1: cl=109.6875991821289, cd=-96.7213363647461, cm=-6.59794282913208
  Angle 2: cl=108.73014068603516, cd=-94.25397491455078, cm=-5.320885181427002
  Angle 3: cl=107.77281951904297, cd=-91.78665161132812, cm=-4.043826580047607
  Angle 4: cl=106.8154525756836, cd=-89.31929016113281, cm=-2.7667441368103027
  Angle 5: cl=105.85806274414062, cd=-86.85191345214844, cm=-1.489668369293213
  Angle 6: cl=104.9006576538086, cd=-84.3845443725586, cm=-0.21263079345226288
  Angle 7: cl=103.94329071044922, cd=-81.91722106933594, cm=1.0644240379333496
  Angle 8: cl=102.9858627319336, cd=-79.44985961914062, cm=2.341491222381592
  Angle 9: cl=102.02851104736328, cd=-76.98250579833984, cm=3.618563175201416
  Angle 10: cl=101.07111358642578, cd=-74.51516723632812, cm=4.895619869232178
Genotype [0.008957841565064047, 0.4473270074214464, 0.12885580342559477, -0.8074138927318428, 0.25496373043092474, -0.020454021042886027, 0.1064495359475724, -0.003095619429277236, 0.0025, 8.051052128237757, 10.390714197497608]:
  Angle -10: cl=120.30091094970703, cd=-123.75006866455078, cm=-20.670759201049805
  Angle -9: cl=119.34352111816406, cd=-121.28271484375, cm=-19.39369773864746
  Angle -8: cl=118.38617706298828, cd=-118.81534576416016, cm=-18.116628646850586
  Angle -7: cl=117.42877197265625, cd=-116.34801483154297, cm=-16.839603424072266
  Angle -6: cl=116.47138214111328, cd=-113.88064575195312, cm=-15.562494277954102
  Angle -5: cl=115.51398468017578, cd=-111.41326904296875, cm=-14.285444259643555
  Angle -4: cl=114.556640625, cd=-108.94596099853516, cm=-13.008401870727539
  Angle -3: cl=113.59925079345703, cd=-106.47860717773438, cm=-11.731330871582031
  Angle -2: cl=112.64180755615234, cd=-104.01123046875, cm=-10.4542818069458
  Angle -1: cl=111.6844711303711, cd=-101.54387664794922, cm=-9.177206039428711
  Angle 0: cl=110.72705841064453, cd=-99.07653045654297, cm=-7.9001641273498535
  Angle 1: cl=109.76969909667969, cd=-96.60920715332031, cm=-6.623084545135498
  Angle 2: cl=108.8122787475586, cd=-94.14185333251953, cm=-5.346042156219482
  Angle 3: cl=107.8549575805664, cd=-91.67453002929688, cm=-4.068970203399658
  Angle 4: cl=106.89749145507812, cd=-89.20711517333984, cm=-2.7918972969055176
  Angle 5: cl=105.9401626586914, cd=-86.73977661132812, cm=-1.51485013961792
  Angle 6: cl=104.98275756835938, cd=-84.2724609375, cm=-0.23777441680431366
  Angle 7: cl=104.02536010742188, cd=-81.80508422851562, cm=1.0392775535583496
  Angle 8: cl=103.0680160522461, cd=-79.33775329589844, cm=2.3162989616394043
  Angle 9: cl=102.11052703857422, cd=-76.87033081054688, cm=3.593392848968506
  Angle 10: cl=101.1532211303711, cd=-74.40306091308594, cm=4.8704400062561035
Genotype [0.008962952329900556, 0.44733075064585187, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.364010804861099]:
  Angle -10: cl=119.88838195800781, cd=-123.62142944335938, cm=-20.607990264892578
  Angle -9: cl=118.93097686767578, cd=-121.15409851074219, cm=-19.330915451049805
  Angle -8: cl=117.97356414794922, cd=-118.68672943115234, cm=-18.05384635925293
  Angle -7: cl=117.01618957519531, cd=-116.21936798095703, cm=-16.77679443359375
  Angle -6: cl=116.05878448486328, cd=-113.7520523071289, cm=-15.499747276306152
  Angle -5: cl=115.10137939453125, cd=-111.28465270996094, cm=-14.222671508789062
  Angle -4: cl=114.1440200805664, cd=-108.81732940673828, cm=-12.945630073547363
  Angle -3: cl=113.1866683959961, cd=-106.34996032714844, cm=-11.668545722961426
  Angle -2: cl=112.22920989990234, cd=-103.88259887695312, cm=-10.391514778137207
  Angle -1: cl=111.27184295654297, cd=-101.41521453857422, cm=-9.114409446716309
  Angle 0: cl=110.31449127197266, cd=-98.94792938232422, cm=-7.837391376495361
