Experiment: Combination_Experiment_444
Generation: 62
Timestamp: 20231226_143648

Genotypes and their Fitness Values:
[0.009127834306804456, 0.4312161635746831, 0.12779548501730237, -0.8074295905387308, 0.25395957544442793, -0.02240209661122066, 0.11102719249227047, -0.003125222372841937, 0.003183142678472807, 8.05146896263141, 10.38859327355593] - Fitness: -1.1193570455894533
[0.00913799974722891, 0.4306482935504503, 0.12780445456968767, -0.8073874694497036, 0.2541443615194493, -0.022788789850853586, 0.11103838884648644, -0.003121186963850957, 0.0032671414374175994, 8.051235863283932, 10.391238477138593] - Fitness: -1.1189296099213015
[0.009025405772837378, 0.4304499331506855, 0.1267833971604466, -0.8075671415361714, 0.25402354732891075, -0.02249258833213963, 0.11103792441884167, -0.003121675632016319, 0.0032535992718697557, 8.051263622714504, 10.391196423671595] - Fitness: -1.120006854195512
[0.009301782336118619, 0.43041916624323573, 0.12767693357592833, -0.8074440214876355, 0.2573238512250027, -0.021953194749031887, 0.11105328659638039, -0.003043047384460013, 0.003263335151616753, 8.050596498810508, 10.3927845788675] - Fitness: -1.1190857902070754
[0.008743135196830839, 0.4297302880913016, 0.12773364419883446, -0.8073768197173563, 0.25412854059942735, -0.021772551526324305, 0.11104815876256147, -0.003119504205477572, 0.0032296681076612855, 8.051133459870641, 10.389349408135082] - Fitness: -1.1194915280000626
[0.008950067160859644, 0.43022022957602296, 0.1279177498343228, -0.807570156321349, 0.2537334008556834, -0.02170678023277306, 0.11102820468884003, -0.0031234263614838974, 0.003261756531323752, 8.051331655705802, 10.390231269526161] - Fitness: -1.120137998184297
[0.009192643384987109, 0.42951388545463576, 0.12788315314555126, -0.8073045447482909, 0.2554026472428575, -0.021824416713434762, 0.11107740728108, -0.0031125303686722135, 0.003278998844906287, 8.050781622643107, 10.392086852515463] - Fitness: -1.120148235227808
[0.00884478186258994, 0.43129718107872955, 0.12781695589273015, -0.8075862027967269, 0.2544554694280921, -0.021333077392297194, 0.11097157991311721, -0.0032217591581781358, 0.003262892846747834, 8.051354159039054, 10.390820387948814] - Fitness: -1.121143153905437
[0.009206381431058754, 0.4307649050401515, 0.12781310011603583, -0.8073956403015619, 0.25411538555030244, -0.022683184776280375, 0.11103408684813197, -0.003121885314121574, 0.0032657390349759736, 8.05125943917703, 10.391084026543941] - Fitness: -1.1192578125878643
[0.009055196678060895, 0.42568006509375605, 0.12777726637977285, -0.8074096553687615, 0.2540057692300429, -0.02197459609106525, 0.11103293964291355, -0.0031233240841517973, 0.003218459729137716, 8.051359523983471, 10.38855776126865] - Fitness: -1.1204473182460337
[0.009112462980639717, 0.4305424641690541, 0.12781217050577975, -0.8073940050160355, 0.25401232697086146, -0.022122746794822984, 0.11103250270636732, -0.0031221996729801768, 0.0032676984695193556, 8.05127160964887, 10.402498921517456] - Fitness: -1.1199377642687818
[0.009028353317711808, 0.43155592751856, 0.12779777413153226, -0.807585034257436, 0.2539172540863264, -0.021842036967481146, 0.11096668073651726, -0.003122707788864203, 0.0032693211863133453, 8.051349536208576, 10.389705584979005] - Fitness: -1.1200639474012244
[0.00921089505535289, 0.4298575599472511, 0.12800246270415308, -0.8073133068384227, 0.2555947135988043, -0.021744708114034776, 0.11106970690133734, -0.0031145196510176344, 0.0032750203988723, 8.050894933843272, 10.39205506088167] - Fitness: -1.1201285007792978
[0.008742294567920873, 0.4292156664358658, 0.12772717744301995, -0.8073732419317564, 0.2542602192210479, -0.02138453935299349, 0.11105130484234635, -0.0031172497612450096, 0.003270366764351101, 8.050962831127062, 10.390069519696956] - Fitness: -1.1201575234626846
[0.008985287978177643, 0.4269946192918952, 0.12780291843196878, -0.8074592782158713, 0.25387181282205706, -0.02164062147282625, 0.11088056336833146, -0.003122419431775459, 0.0032717239280469095, 8.051303293298824, 10.389415450850933] - Fitness: -1.1207377019272606
[0.0085, 0.43217645615302375, 0.12684951925195193, -0.8074216350281547, 0.25758763925243605, -0.021415103984064612, 0.1246142307206504, -0.0031267756592478785, 0.003240037832212157, 8.051709969072547, 10.392048372985911] - Fitness: -1.119203462210913
[0.00950485902470083, 0.4302684999689206, 0.12762178067322497, -0.807272930237215, 0.2557813266716283, -0.022754282598089943, 0.11111222287617037, -0.003105272568484722, 0.0032746539117828174, 8.05045817275898, 10.39346796016434] - Fitness: -1.119530865831978
[0.009037490469471457, 0.4304673644405044, 0.12628151400217424, -0.8076651484312631, 0.25393416426449456, -0.02223888249820944, 0.1110333902066648, -0.0031226183163696165, 0.0032454257866542076, 8.05130107832289, 10.391020946343444] - Fitness: -1.1208843599687897
[0.008967880732908084, 0.4296027226532948, 0.12781870448100474, -0.807498609055939, 0.26, -0.02155468630444586, 0.11080222808709818, -0.0031229826946677667, 0.0032711880598811117, 8.051339035864396, 10.389522691493621] - Fitness: -1.118835885867399
[0.00886664481767655, 0.43113094000182606, 0.12781585109477625, -0.8075209311186649, 0.2547920405497731, -0.021328075614483688, 0.11099640428565231, -0.003271199989281087, 0.0032603707036728225, 8.051348337880718, 10.391230163218243] - Fitness: -1.1215986294486662
[0.009254837942682828, 0.43041076159022007, 0.12774087138546605, -0.807391019149535, 0.2560591492136644, -0.022438409391089258, 0.11103355424275628, -0.0031210477565823394, 0.0032714228884358288, 8.051170235571213, 10.388569887826831] - Fitness: -1.1193137172405048
[0.00923376306550983, 0.42973003533123033, 0.1277144391370209, -0.8073388196047233, 0.2545506797292616, -0.022249493581243236, 0.11106247738080346, -0.003115126876807225, 0.003278911383763585, 8.050888003865985, 10.398804077683751] - Fitness: -1.1200239207134237
[0.009142002000359351, 0.43151905966157167, 0.12778707845297943, -0.8075191783097284, 0.2539847175371246, -0.02209151497725962, 0.11098905552075239, -0.003122622935310188, 0.00327001321302109, 8.051341403635, 10.389557958763532] - Fitness: -1.1199777359633427
[0.008845666798436987, 0.4300727972727322, 0.127854858114476, -0.8075014021690261, 0.2538433006792232, -0.021566885959613875, 0.11103579517012047, -0.003122024158934571, 0.0032656622333783903, 8.05127796107991, 10.390092589144018] - Fitness: -1.120108287900468
[0.009460505166838294, 0.43069172948094525, 0.12766451266631546, -0.8073047549538421, 0.2553420541077614, -0.022631423897134913, 0.11109172138361889, -0.003110007588288827, 0.0032730235574639564, 8.050709793420593, 10.392496667581549] - Fitness: -1.1196832425736198
[0.009198189234464714, 0.4304132180481961, 0.12807577210713017, -0.807402996289882, 0.25337403033812345, -0.022154409479384428, 0.11100683030135408, -0.003126930186949278, 0.00327388395376564, 8.051452188866651, 10.390109613364231] - Fitness: -1.1201083675287475
[0.009247398396084456, 0.4305449089324818, 0.1282410818213567, -0.8073308310186865, 0.25597884631069795, -0.021585290915234798, 0.11105430614185205, -0.0031184982157084758, 0.0032670635068043257, 8.051121556243599, 10.391991477614084] - Fitness: -1.1200866542680437
[0.00863686607359167, 0.4297779326661505, 0.1277290746747824, -0.8073638938643803, 0.25406310032630286, -0.021287097413295507, 0.11105097613268133, -0.0031192197538359185, 0.003273473637487667, 8.051170571828123, 10.389815228379739] - Fitness: -1.1200444952090114
[0.009371797451113219, 0.4315381885049945, 0.12774997665249646, -0.8073684043870963, 0.2544635089800276, -0.022385706495224856, 0.11105071839851592, -0.0031194776278970354, 0.003269762848826235, 8.051213034743819, 10.390554082415965] - Fitness: -1.1199925142011744
[0.009146611711715467, 0.43040352328149417, 0.12774977730626222, -0.8073842694392575, 0.25422843939025036, -0.022134082856540137, 0.11104089264638281, -0.003119846510061723, 0.003270156566099304, 8.051124818023254, 10.389653242696259] - Fitness: -1.1199754325982267
[0.009123924041597627, 0.4307584883632303, 0.12778000468328546, -0.8073765739687628, 0.2541747571180691, -0.022088239542059337, 0.11104259692520448, -0.003120677918273869, 0.0032704299170127605, 8.051234187161107, 10.390785820996125] - Fitness: -1.1199496938727402
[0.008837084212720255, 0.4377728100619055, 0.12780684030168862, -0.8073494350577439, 0.2536493585562186, -0.02126354198960046, 0.1103215621493461, -0.0031228610981435803, 0.003281358723364273, 8.051291801001575, 10.389219510097664] - Fitness: -1.1199404504895623
[0.009035119773214554, 0.4306953712003533, 0.12778840723204207, -0.8073918953908463, 0.25390651686825233, -0.022003494352034435, 0.11103271377185782, -0.0031229655986635876, 0.003267401588269197, 8.05135483516784, 10.389872136641875] - Fitness: -1.1199349074699774
[0.008636254848804545, 0.4285462607359335, 0.1278392297299067, -0.8073418418901539, 0.25432644265857607, -0.021326362572989012, 0.1110582794255204, -0.0031153654363488825, 0.003281819519943464, 8.050842957921406, 10.395210962389154] - Fitness: -1.1199315619088734
[0.009343144798718445, 0.43099812801955395, 0.12783039120873216, -0.8074119820052779, 0.2540574336120086, -0.02247197462713396, 0.11102548285142302, -0.0031232820146628064, 0.003262934230092722, 8.051306590963225, 10.39077512535464] - Fitness: -1.1199109208194247
[0.00936929936565444, 0.4314453239475952, 0.12776568709587371, -0.8073874664143132, 0.25411964443872087, -0.02259047099681657, 0.11103380508922267, -0.0031224532282021576, 0.00327139726643658, 8.05132513848785, 10.389262706332588] - Fitness: -1.119800622949968
[0.009350197597391257, 0.43108528362396825, 0.12781929680003085, -0.8074165181597677, 0.2538489275267082, -0.022647983084755977, 0.11101698139116074, -0.0031249894860460046, 0.003266844853947571, 8.051387509300788, 10.408784540534803] - Fitness: -1.1197809051772287
[0.009447545254605116, 0.4304199865523295, 0.1277061047548361, -0.8073336232174451, 0.2549733052357697, -0.022788789850853586, 0.11107147917920578, -0.003113314703178208, 0.0032712727605367586, 8.050814478154773, 10.40343494245285] - Fitness: -1.1195593424546944
[0.0085, 0.42852878423167196, 0.1276986426989995, -0.8073258904500603, 0.2541978358967647, -0.021475750868352114, 0.11106259913021126, -0.0031149264415338013, 0.0032914762952511215, 8.050855034646293, 10.390520381009612] - Fitness: -1.119506313836832
[0.008805753172793734, 0.42935108291897983, 0.13, -0.8073633294329625, 0.2505352567405584, -0.021358037543529915, 0.11103519166538403, -0.003121139351161122, 0.0032784710855717704, 8.051170250480714, 10.392631998759914] - Fitness: -1.1195059314422573
[0.009107837992077095, 0.431532543880746, 0.1277861464485869, -0.8074532136183002, 0.2540245976534213, -0.02221775251328259, 0.11102649821108679, -0.0031263708513932275, 0.0031369558262765314, 8.051551097707161, 10.38759294882329] - Fitness: -1.119461147084661
[0.00936430319473688, 0.43125959483279674, 0.12779710798262828, -0.8074255904687473, 0.2534319153561073, -0.023, 0.11099997847063617, -0.003128404428812401, 0.003274666101657269, 8.051549345975918, 10.386679954165832] - Fitness: -1.1194081609881459
[0.00933188681459971, 0.43010458982465344, 0.12765249925504463, -0.8072887765210679, 0.25800740581238557, -0.02218400456171047, 0.11110158639532175, -0.0031079917982825686, 0.003276962824316031, 8.050608517286566, 10.393197017212293] - Fitness: -1.1193400018550468
[0.009203603008089374, 0.43006086014218015, 0.12768968302242992, -0.8075467377084403, 0.25553975204167106, -0.021710356807479174, 0.1110171852394166, -0.003, 0.0032586913309986705, 8.050564701140344, 10.392044472669086] - Fitness: -1.1193048675523596
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225
[0.009012202682468771, 0.4331789892979159, 0.1279244886461548, -0.8074477369437785, 0.26, -0.021079798449695833, 0.1110263733115916, -0.003129746249610052, 0.003227500851929868, 8.051984332927116, 10.392884367959516] - Fitness: -1.119139888431446
[0.009090640064601748, 0.42913751172635495, 0.1276565164897227, -0.8073391621707164, 0.26, -0.021596023477723145, 0.11108391790093645, -0.003110012748237248, 0.0032665580686036676, 8.050601569964156, 10.39140478831833] - Fitness: -1.1191328807566212
[0.009449051328162487, 0.43095662539481905, 0.12765780940617594, -0.8072899471564284, 0.26, -0.022317451661360954, 0.11110743863182607, -0.0031076184611500326, 0.0032703008825438772, 8.050644195315755, 10.393894738165121] - Fitness: -1.1187844629208314
[0.009266906107189308, 0.4319973521361779, 0.12780610169519285, -0.8074861332605576, 0.2540391633086913, -0.023, 0.11101891057288946, -0.003128607534109461, 0.003056754313778222, 8.051640153826769, 10.386674978927012] - Fitness: -1.1184914178378587
[0.009001236379569219, 0.4304150705710479, 0.12778716347699134, -0.8073711277459876, 0.25420231345774313, -0.023, 0.11104699284319539, -0.0031197902633097246, 0.0032699462423008514, 8.051188711497737, 10.391547378327894] - Fitness: -1.1182695276668442

Detailed Results for Each Genotype:
Genotype [0.009127834306804456, 0.4312161635746831, 0.12779548501730237, -0.8074295905387308, 0.25395957544442793, -0.02240209661122066, 0.11102719249227047, -0.003125222372841937, 0.003183142678472807, 8.05146896263141, 10.38859327355593]:
  Angle -10: cl=119.38603973388672, cd=-122.77642822265625, cm=-20.590686798095703
  Angle -9: cl=118.42865753173828, cd=-120.30908203125, cm=-19.313634872436523
  Angle -8: cl=117.47125244140625, cd=-117.84175109863281, cm=-18.036584854125977
  Angle -7: cl=116.5138931274414, cd=-115.3743667602539, cm=-16.759496688842773
  Angle -6: cl=115.5564956665039, cd=-112.9070053100586, cm=-15.482444763183594
  Angle -5: cl=114.5991439819336, cd=-110.43968963623047, cm=-14.205401420593262
  Angle -4: cl=113.64175415039062, cd=-107.97233581542969, cm=-12.928328514099121
  Angle -3: cl=112.68436431884766, cd=-105.50499725341797, cm=-11.6513032913208
  Angle -2: cl=111.72698211669922, cd=-103.03760528564453, cm=-10.374218940734863
  Angle -1: cl=110.76957702636719, cd=-100.57027435302734, cm=-9.097150802612305
  Angle 0: cl=109.81217193603516, cd=-98.10291290283203, cm=-7.820084095001221
  Angle 1: cl=108.85478210449219, cd=-95.63554382324219, cm=-6.543030261993408
  Angle 2: cl=107.89743041992188, cd=-93.168212890625, cm=-5.265980243682861
  Angle 3: cl=106.94007110595703, cd=-90.7009048461914, cm=-3.9889063835144043
  Angle 4: cl=105.98262023925781, cd=-88.2335205078125, cm=-2.7118563652038574
  Angle 5: cl=105.02521514892578, cd=-85.76616668701172, cm=-1.434800624847412
  Angle 6: cl=104.06786346435547, cd=-83.29882049560547, cm=-0.15772967040538788
  Angle 7: cl=103.1104965209961, cd=-80.83141326904297, cm=1.1193594932556152
  Angle 8: cl=102.15309143066406, cd=-78.3641357421875, cm=2.39638090133667
  Angle 9: cl=101.19573211669922, cd=-75.89678955078125, cm=3.6734490394592285
  Angle 10: cl=100.23837280273438, cd=-73.42945861816406, cm=4.950509548187256
Genotype [0.00913799974722891, 0.4306482935504503, 0.12780445456968767, -0.8073874694497036, 0.2541443615194493, -0.022788789850853586, 0.11103838884648644, -0.003121186963850957, 0.0032671414374175994, 8.051235863283932, 10.391238477138593]:
  Angle -10: cl=119.3124771118164, cd=-122.74813842773438, cm=-20.581096649169922
  Angle -9: cl=118.35509490966797, cd=-120.28079986572266, cm=-19.304048538208008
  Angle -8: cl=117.397705078125, cd=-117.81348419189453, cm=-18.02699089050293
  Angle -7: cl=116.44035339355469, cd=-115.34612274169922, cm=-16.749935150146484
  Angle -6: cl=115.48292541503906, cd=-112.87875366210938, cm=-15.472841262817383
  Angle -5: cl=114.52555084228516, cd=-110.41139221191406, cm=-14.19579029083252
  Angle -4: cl=113.56819915771484, cd=-107.94407653808594, cm=-12.918757438659668
  Angle -3: cl=112.61079406738281, cd=-105.47669219970703, cm=-11.641692161560059
  Angle -2: cl=111.65345001220703, cd=-103.00939178466797, cm=-10.36462116241455
  Angle -1: cl=110.6960220336914, cd=-100.54200744628906, cm=-9.087544441223145
  Angle 0: cl=109.73863983154297, cd=-98.07466888427734, cm=-7.810520648956299
  Angle 1: cl=108.7812728881836, cd=-95.60733795166016, cm=-6.533466815948486
  Angle 2: cl=107.82391357421875, cd=-93.13998413085938, cm=-5.256408214569092
  Angle 3: cl=106.86650848388672, cd=-90.67262268066406, cm=-3.979330539703369
  Angle 4: cl=105.90912628173828, cd=-88.20525360107422, cm=-2.702266216278076
  Angle 5: cl=104.95173645019531, cd=-85.73790740966797, cm=-1.4252219200134277
  Angle 6: cl=103.99434661865234, cd=-83.27053833007812, cm=-0.1481347531080246
  Angle 7: cl=103.03692626953125, cd=-80.80318450927734, cm=1.1289076805114746
  Angle 8: cl=102.07958221435547, cd=-78.33585357666016, cm=2.405996799468994
  Angle 9: cl=101.1221694946289, cd=-75.86851501464844, cm=3.6830296516418457
  Angle 10: cl=100.16478729248047, cd=-73.40113830566406, cm=4.9601006507873535
Genotype [0.009025405772837378, 0.4304499331506855, 0.1267833971604466, -0.8075671415361714, 0.25402354732891075, -0.02249258833213963, 0.11103792441884167, -0.003121675632016319, 0.0032535992718697557, 8.051263622714504, 10.391196423671595]:
  Angle -10: cl=118.54066467285156, cd=-121.96466064453125, cm=-20.41750717163086
  Angle -9: cl=117.58325958251953, cd=-119.4973373413086, cm=-19.14048957824707
  Angle -8: cl=116.62586212158203, cd=-117.02996063232422, cm=-17.8634090423584
  Angle -7: cl=115.66846466064453, cd=-114.56262969970703, cm=-16.586362838745117
  Angle -6: cl=114.71110534667969, cd=-112.09527587890625, cm=-15.309309005737305
  Angle -5: cl=113.75371551513672, cd=-109.62794494628906, cm=-14.032231330871582
  Angle -4: cl=112.79630279541016, cd=-107.16057586669922, cm=-12.755188941955566
  Angle -3: cl=111.83892059326172, cd=-104.6932144165039, cm=-11.47813606262207
  Angle -2: cl=110.88152313232422, cd=-102.22587585449219, cm=-10.201068878173828
  Angle -1: cl=109.92414855957031, cd=-99.75852966308594, cm=-8.924007415771484
  Angle 0: cl=108.9667739868164, cd=-97.29114532470703, cm=-7.646923542022705
  Angle 1: cl=108.0093994140625, cd=-94.82381439208984, cm=-6.369886875152588
  Angle 2: cl=107.0520248413086, cd=-92.35646057128906, cm=-5.092799663543701
  Angle 3: cl=106.09464263916016, cd=-89.88917541503906, cm=-3.815764904022217
  Angle 4: cl=105.13725280761719, cd=-87.4217529296875, cm=-2.5387139320373535
  Angle 5: cl=104.17986297607422, cd=-84.95443725585938, cm=-1.2616572380065918
  Angle 6: cl=103.22247314453125, cd=-82.48707580566406, cm=0.015435650944709778
  Angle 7: cl=102.26506805419922, cd=-80.01970672607422, cm=1.2924551963806152
  Angle 8: cl=101.3076400756836, cd=-77.55233764648438, cm=2.569528102874756
  Angle 9: cl=100.35028839111328, cd=-75.08500671386719, cm=3.8466105461120605
  Angle 10: cl=99.3929443359375, cd=-72.6176986694336, cm=5.1236653327941895
Genotype [0.009301782336118619, 0.43041916624323573, 0.12767693357592833, -0.8074440214876355, 0.2573238512250027, -0.021953194749031887, 0.11105328659638039, -0.003043047384460013, 0.003263335151616753, 8.050596498810508, 10.3927845788675]:
  Angle -10: cl=119.3644790649414, cd=-122.78092956542969, cm=-20.58083152770996
  Angle -9: cl=118.40714263916016, cd=-120.31361389160156, cm=-19.303796768188477
  Angle -8: cl=117.44969940185547, cd=-117.8462142944336, cm=-18.0267391204834
  Angle -7: cl=116.49231719970703, cd=-115.37886047363281, cm=-16.749662399291992
  Angle -6: cl=115.53494262695312, cd=-112.91151428222656, cm=-15.47260570526123
  Angle -5: cl=114.57755279541016, cd=-110.44416809082031, cm=-14.195545196533203
  Angle -4: cl=113.62013244628906, cd=-107.9767837524414, cm=-12.91845703125
  Angle -3: cl=112.66276550292969, cd=-105.50942993164062, cm=-11.64140796661377
  Angle -2: cl=111.7054214477539, cd=-103.0421371459961, cm=-10.364387512207031
  Angle -1: cl=110.74796295166016, cd=-100.57476806640625, cm=-9.087320327758789
  Angle 0: cl=109.79061126708984, cd=-98.10742950439453, cm=-7.81027364730835
  Angle 1: cl=108.83319854736328, cd=-95.64002990722656, cm=-6.533174991607666
  Angle 2: cl=107.8758316040039, cd=-93.17269897460938, cm=-5.256134510040283
  Angle 3: cl=106.91847229003906, cd=-90.70533752441406, cm=-3.979069232940674
  Angle 4: cl=105.9610824584961, cd=-88.2380142211914, cm=-2.702014446258545
  Angle 5: cl=105.0036849975586, cd=-85.77064514160156, cm=-1.4249730110168457
  Angle 6: cl=104.04627227783203, cd=-83.30331420898438, cm=-0.1478896588087082
  Angle 7: cl=103.0888900756836, cd=-80.83590698242188, cm=1.1291861534118652
  Angle 8: cl=102.13150787353516, cd=-78.36856842041016, cm=2.406259059906006
  Angle 9: cl=101.17413330078125, cd=-75.90123748779297, cm=3.683289051055908
  Angle 10: cl=100.21674346923828, cd=-73.43389129638672, cm=4.9603495597839355
Genotype [0.008743135196830839, 0.4297302880913016, 0.12773364419883446, -0.8073768197173563, 0.25412854059942735, -0.021772551526324305, 0.11104815876256147, -0.003119504205477572, 0.0032296681076612855, 8.051133459870641, 10.389349408135082]:
  Angle -10: cl=118.74243927001953, cd=-122.189697265625, cm=-20.426939010620117
  Angle -9: cl=117.78507232666016, cd=-119.72236633300781, cm=-19.149871826171875
  Angle -8: cl=116.82768249511719, cd=-117.25501251220703, cm=-17.87281036376953
  Angle -7: cl=115.87030029296875, cd=-114.78767395019531, cm=-16.595773696899414
  Angle -6: cl=114.91291809082031, cd=-112.32035064697266, cm=-15.318724632263184
  Angle -5: cl=113.95545959472656, cd=-109.8529052734375, cm=-14.041630744934082
  Angle -4: cl=112.99813079833984, cd=-107.3855972290039, cm=-12.764604568481445
  Angle -3: cl=112.04071807861328, cd=-104.91824340820312, cm=-11.487528800964355
  Angle -2: cl=111.08330535888672, cd=-102.45088958740234, cm=-10.210474014282227
  Angle -1: cl=110.12596893310547, cd=-99.98355865478516, cm=-8.93340015411377
  Angle 0: cl=109.16861724853516, cd=-97.51627349853516, cm=-7.656374454498291
  Angle 1: cl=108.21118927001953, cd=-95.04885864257812, cm=-6.379292964935303
  Angle 2: cl=107.25377655029297, cd=-92.58151245117188, cm=-5.102234363555908
  Angle 3: cl=106.29642486572266, cd=-90.11417388916016, cm=-3.8251852989196777
  Angle 4: cl=105.33899688720703, cd=-87.64678955078125, cm=-2.5481085777282715
  Angle 5: cl=104.38159942626953, cd=-85.17942810058594, cm=-1.2710528373718262
  Angle 6: cl=103.42427062988281, cd=-82.71211242675781, cm=0.006018117070198059
  Angle 7: cl=102.46690368652344, cd=-80.24476623535156, cm=1.2830595970153809
  Angle 8: cl=101.50946807861328, cd=-77.77740478515625, cm=2.5601305961608887
  Angle 9: cl=100.55209350585938, cd=-75.31007385253906, cm=3.8371729850769043
  Angle 10: cl=99.5947036743164, cd=-72.84268951416016, cm=5.114248752593994
Genotype [0.008950067160859644, 0.43022022957602296, 0.1279177498343228, -0.807570156321349, 0.2537334008556834, -0.02170678023277306, 0.11102820468884003, -0.0031234263614838974, 0.003261756531323752, 8.051331655705802, 10.390231269526161]:
  Angle -10: cl=119.37898254394531, cd=-122.70169830322266, cm=-20.57316017150879
  Angle -9: cl=118.42157745361328, cd=-120.2343978881836, cm=-19.29608154296875
  Angle -8: cl=117.4642105102539, cd=-117.76699829101562, cm=-18.01900863647461
  Angle -7: cl=116.50684356689453, cd=-115.29967498779297, cm=-16.74198341369629
  Angle -6: cl=115.5494613647461, cd=-112.83231353759766, cm=-15.464900016784668
  Angle -5: cl=114.59207916259766, cd=-110.364990234375, cm=-14.187847137451172
  Angle -4: cl=113.6346664428711, cd=-107.89759063720703, cm=-12.910774230957031
  Angle -3: cl=112.6772689819336, cd=-105.43025207519531, cm=-11.63371753692627
  Angle -2: cl=111.71993255615234, cd=-102.96293640136719, cm=-10.356670379638672
  Angle -1: cl=110.76253509521484, cd=-100.4956283569336, cm=-9.07961368560791
  Angle 0: cl=109.8051528930664, cd=-98.02824401855469, cm=-7.802557468414307
  Angle 1: cl=108.84778594970703, cd=-95.56089782714844, cm=-6.525489330291748
  Angle 2: cl=107.89034271240234, cd=-93.09347534179688, cm=-5.248423099517822
  Angle 3: cl=106.93295288085938, cd=-90.62616729736328, cm=-3.9713692665100098
  Angle 4: cl=105.97559356689453, cd=-88.15882873535156, cm=-2.6943202018737793
  Angle 5: cl=105.01819610595703, cd=-85.69141387939453, cm=-1.4172368049621582
  Angle 6: cl=104.06083679199219, cd=-83.22413635253906, cm=-0.14020590484142303
  Angle 7: cl=103.10343170166016, cd=-80.75676727294922, cm=1.1368536949157715
  Angle 8: cl=102.14604187011719, cd=-78.28936767578125, cm=2.413933277130127
  Angle 9: cl=101.18863677978516, cd=-75.82205963134766, cm=3.6909842491149902
  Angle 10: cl=100.2313003540039, cd=-73.35469055175781, cm=4.968063831329346
Genotype [0.009192643384987109, 0.42951388545463576, 0.12788315314555126, -0.8073045447482909, 0.2554026472428575, -0.021824416713434762, 0.11107740728108, -0.0031125303686722135, 0.003278998844906287, 8.050781622643107, 10.392086852515463]:
  Angle -10: cl=119.55231475830078, cd=-122.8555679321289, cm=-20.620508193969727
  Angle -9: cl=118.59490203857422, cd=-120.38822937011719, cm=-19.343412399291992
  Angle -8: cl=117.63751983642578, cd=-117.92082977294922, cm=-18.066335678100586
  Angle -7: cl=116.68016815185547, cd=-115.45350646972656, cm=-16.789289474487305
  Angle -6: cl=115.72270965576172, cd=-112.98616027832031, cm=-15.512250900268555
  Angle -5: cl=114.76534271240234, cd=-110.51878356933594, cm=-14.235185623168945
  Angle -4: cl=113.80794525146484, cd=-108.05142974853516, cm=-12.958144187927246
  Angle -3: cl=112.85057830810547, cd=-105.58411407470703, cm=-11.681066513061523
  Angle -2: cl=111.89320373535156, cd=-103.11672973632812, cm=-10.404012680053711
  Angle -1: cl=110.93582916259766, cd=-100.64939880371094, cm=-9.126946449279785
