Experiment: Combination_Experiment_444
Generation: 4
Timestamp: 20231226_142747

Genotypes and their Fitness Values:
[0.010279559269022562, 0.4356173335633049, 0.12295952229052765, -0.8004354308734681, 0.24516497738231724, -0.017596111439111564, 0.09009714322085706, -0.004695897297094596, 0.003842742278409445, 8.7002741374351, 11.8709505991316] - Fitness: -1.1569294095143483
[0.010957129547595689, 0.42981066721443717, 0.12104266762463972, -0.8369434003914935, 0.23813708873869163, -0.02094120696936491, 0.10818196041826444, -0.004362662959236603, 0.004274525308328899, 8.536591820477062, 11.082773602161451] - Fitness: -1.1543919451589295
[0.010271178764692005, 0.42593723576809606, 0.1246406814294739, -0.7965391182721508, 0.22828431066142194, -0.01808477183347345, 0.1269867898023519, -0.0033376057281864647, 0.0033231063338482877, 7.849817959483536, 11.469723238609673] - Fitness: -1.1482816330716665
[0.009710173672256978, 0.42776363185348276, 0.11728294692094557, -0.7228924214517234, 0.2548044943172421, -0.018589913375582825, 0.06878088379735728, -0.004201595228455938, 0.004124674984474135, 7.907026947257145, 11.502360323868228] - Fitness: -1.1513983763386102
[0.010830779328958071, 0.43344485180568615, 0.1212189440164024, -0.7743060755414912, 0.24911433540321137, -0.02069403781157183, 0.12421351345705207, -0.004695413242600838, 0.004089667345375513, 7.623364102800529, 11.892952525399268] - Fitness: -1.1533006875184992
[0.01003762432628014, 0.4348995910882571, 0.12219365427833176, -0.8007083025601999, 0.2427808241070144, -0.017849815650479224, 0.09222505234073253, -0.004710149102854092, 0.003723215208487918, 8.759898644358678, 11.897431245266233] - Fitness: -1.1579786067804982
[0.010656442425812242, 0.42897563761619784, 0.1194625813395766, -0.7556760127847459, 0.2501615533305734, -0.02022840854108173, 0.10829096847407828, -0.004521733512470127, 0.004252417814561314, 7.651402702422474, 11.432567017131483] - Fitness: -1.1533049538143771
[0.010234602601073945, 0.4303791177138511, 0.12489517599415244, -0.7801125932219359, 0.24023764314703283, -0.01701204466833904, 0.10685273177250507, -0.0039656826516515096, 0.003763676970569693, 8.093557748635424, 11.963422903557635] - Fitness: -1.1510881571414708
[0.009518207692200048, 0.4330614900027989, 0.11999622349875705, -0.7910382491713115, 0.24136435500039277, -0.018068292988122854, 0.10871329987243475, -0.004437849593030894, 0.003593414483440742, 8.660830875541178, 11.836096893788898] - Fitness: -1.1566516845449057
[0.010212522902443434, 0.421620344599163, 0.12021780612282815, -0.7434914335533089, 0.2418886022650146, -0.018373473127344227, 0.10128851986887868, -0.0038358279988852184, 0.0041631748304274425, 7.697637576715165, 11.02480567235583] - Fitness: -1.1510981641484463
[0.0100118972058452, 0.43620410071962146, 0.12512753886146416, -0.8209483532396677, 0.2273486944516865, -0.01793222443089515, 0.12921015106444064, -0.004020993303934102, 0.003545951958162007, 8.36435411131693, 11.575023525378231] - Fitness: -1.1541793683728283
[0.011306822486056689, 0.43219959249088047, 0.12267813214084074, -0.8108107418633534, 0.236940329029256, -0.018653974594232847, 0.14143774455211555, -0.004209439991032056, 0.003800249375300383, 8.072308095474579, 11.344349848114017] - Fitness: -1.1560417022533898
[0.01026729067260834, 0.43810346867300154, 0.1246043805267808, -0.7992162720811422, 0.24723497408314854, -0.017191334257384307, 0.10890904821758882, -0.0046512959551193896, 0.004029464062076129, 8.845181000375202, 11.862782681135005] - Fitness: -1.1548139611665822
[0.009500434317902425, 0.43286018193511777, 0.11966337612116558, -0.7859303507901354, 0.2430402737223848, -0.01792382744557701, 0.11482951451841039, -0.004287448032359799, 0.003648041190838681, 8.551672484208849, 11.778949071915594] - Fitness: -1.15498361654343
[0.010677472673389251, 0.439032194493185, 0.12683900162203243, -0.8283540130994971, 0.23905362659183654, -0.020124109664079848, 0.12460875151495411, -0.0046567561248560315, 0.004035120263894305, 7.900076174342159, 12.414134354488343] - Fitness: -1.1519979936809641
[0.01025342498254825, 0.42661429308212384, 0.12105992457363794, -0.8458630042335151, 0.24186060595149833, -0.021080886860121988, 0.12177399953536688, -0.004539779948116998, 0.003779532113542864, 8.572087193372235, 11.270346412822809] - Fitness: -1.1526263178119165
[0.010539276208860852, 0.43528207480830095, 0.12633023473068522, -0.85947526086426, 0.22807504466943299, -0.019399972200914717, 0.10043036729523762, -0.003937233871223472, 0.0040167220097392506, 8.571679056340933, 11.210052818559097] - Fitness: -1.1504110569958643
[0.010202569487318559, 0.43406802320550425, 0.1262152093571919, -0.8186598631595805, 0.23181210493726007, -0.017981092471133116, 0.10594671573920965, -0.003431092503138676, 0.0036838573436229023, 8.123294113328994, 11.535078442512859] - Fitness: -1.1456327608239998
[0.010164900043904856, 0.42241191228013386, 0.12235178119127973, -0.7560292066943355, 0.2367049088048732, -0.017911634690965576, 0.11370984054925268, -0.0036665549722234756, 0.003955802869174707, 7.692716414239563, 11.28131050823579] - Fitness: -1.1504310253649508
[0.01072408152895348, 0.4311075984987828, 0.12107044234151204, -0.8529710417318146, 0.23885549644525084, -0.021263069395302578, 0.12925367219770198, -0.004362563441306288, 0.003781223187843811, 8.747237145214477, 10.991464073468824] - Fitness: -1.1521444055382715
[0.009678167211289515, 0.4266924717521002, 0.1186472517409725, -0.8007917145875803, 0.24661255055813874, -0.01924709611716828, 0.1030337162861843, -0.004476796151295832, 0.0038788236887671405, 7.890671589868563, 11.142238030467908] - Fitness: -1.1536690019876545
[0.009439755320320993, 0.43743512635572773, 0.12272081274102745, -0.7854142817833275, 0.2231812605770083, -0.019226250151410176, 0.09701279982028405, -0.003965999507773643, 0.003836589436111886, 8.107614291353308, 12.466734943597105] - Fitness: -1.1551288164963633
[0.010371940983624154, 0.42690832983110616, 0.12365115648011937, -0.8042563009200319, 0.2292577050498377, -0.01863317884110604, 0.12120394374852751, -0.0033424041328297023, 0.003214130027437815, 7.933289894581124, 11.307424767916652] - Fitness: -1.147401085934156
[0.010389347995491943, 0.4273770737780569, 0.121000035306532, -0.823090522557679, 0.24380641494083144, -0.020358181521160645, 0.1451329507518243, -0.004836298585721946, 0.0029368468907693185, 7.792742728505159, 11.087000096538492] - Fitness: -1.153881445323247
[0.010480268693485128, 0.4295654818697705, 0.1224045705626226, -0.7885647354292675, 0.24015365456968943, -0.01796434200128086, 0.13588957945347924, -0.003854734400770856, 0.003960893699793241, 8.359584973425202, 11.552296278939345] - Fitness: -1.1518692043389762
[0.012424347298924353, 0.45888701214190075, 0.12719352292483027, -0.7981790489336916, 0.24645261593815002, -0.022231146061079513, 0.18888790289786833, -0.005141812530278153, 0.003756177368379206, 7.130953312802557, 13.470798508870889] - Fitness: -1.1533032799556453
[0.011926389633454503, 0.4522855193590056, 0.12620878150291978, -0.8035339097822076, 0.24667952938228493, -0.02198880617766852, 0.17575618310792085, -0.005102196599311795, 0.003759372983829088, 7.305486749104189, 13.207968522096468] - Fitness: -1.1532807470422939
[0.010344568117238103, 0.434635164428368, 0.1237454724381321, -0.7794511533856341, 0.24950439065532778, -0.01702810256842622, 0.08571956501417463, -0.004390798473485857, 0.003912088986503333, 8.3673468548668, 12.076158052598917] - Fitness: -1.1525465915037378
[0.011157189442937095, 0.4276374259164474, 0.12467583002704927, -0.7971315230302568, 0.2359946835052365, -0.018183972428477885, 0.14177466988222429, -0.0037667940606063537, 0.004096626429232361, 8.37707115467921, 11.477391512786248] - Fitness: -1.1523552279508618
[0.010129873058419031, 0.42567916872055667, 0.12624895819257487, -0.7826534761619196, 0.2343089941208302, -0.016388457927608676, 0.12728662667106816, -0.0036861752848394444, 0.0038655811598569748, 8.166225573670637, 11.981310849913985] - Fitness: -1.1519233439166852
[0.011159476190923766, 0.4183202975290739, 0.12783298090108552, -0.8807924139920462, 0.24422709184734864, -0.016454251285977096, 0.07111866806468112, -0.0038846992198577827, 0.0035987359177966794, 7.510102822858603, 13.699440994587386] - Fitness: -1.1517669900149627
[0.011665394621763941, 0.44009420933210064, 0.12109147787726027, -0.8671871167284133, 0.2328452774327558, -0.02162743446566376, 0.14421301752237212, -0.004008130427684868, 0.0037846053364457063, 9.097537048898959, 10.433699394760858] - Fitness: -1.151741351407014
[0.009924681079561477, 0.4276917052065946, 0.12174659913793869, -0.7693037024481094, 0.24093117030736474, -0.01750723280345976, 0.08959406198578505, -0.0038821279052479885, 0.004098646978274408, 8.01705349136213, 11.623232199550113] - Fitness: -1.1516593683944476
[0.009464887569307176, 0.43245756579975525, 0.11899768136598263, -0.7757145540277834, 0.2463921111663688, -0.017634896360485323, 0.12706194381036168, -0.00398664491101761, 0.0037572946056345586, 8.333355701544189, 11.66465342816899] - Fitness: -1.1516200345019727
[0.009483607635960518, 0.4235243013167753, 0.1190905382696487, -0.7902895345833325, 0.2521783505187877, -0.019205618259949618, 0.11973185320546781, -0.004527200946617909, 0.003306871584353624, 7.61723886607477, 11.673148658096473] - Fitness: -1.151509085497806
[0.009924501980598535, 0.4340055659559681, 0.13, -0.8535357311662706, 0.22710421715686036, -0.01787232963137157, 0.07743397365288576, -0.0040777312578466895, 0.004441551049229897, 8.399260080520444, 11.814750573318596] - Fitness: -1.1512196684083087
[0.010069654326827706, 0.42399504764207574, 0.12661973132818294, -0.7811047529763888, 0.2263375218845904, -0.016987957818208273, 0.1385524819100007, -0.003328008918899989, 0.003541058946669233, 7.682874089288362, 11.794320179995712] - Fitness: -1.1501164776332684
[0.010546443229706383, 0.41546974197894476, 0.12671087672617898, -0.7520243788085936, 0.23367563222760518, -0.015973666523108214, 0.1277650251039834, -0.003230379634025714, 0.003764471309833565, 7.540454520096325, 11.998928647015163] - Fitness: -1.1500601761951712
[0.009354470972509691, 0.43678300613677223, 0.12648301323118888, -0.8247253142280817, 0.21533035637006817, -0.018509394760858364, 0.15473366711902664, -0.0034744528462114016, 0.0032059404019227347, 7.896503443076416, 11.487407479466537] - Fitness: -1.1496153952187034
[0.011461437551254332, 0.4371968380868002, 0.12082558682671304, -0.8683845554112442, 0.22953128593829195, -0.02169143605522944, 0.1349249577587654, -0.003726487791288646, 0.0033794784505032814, 8.830307520071667, 10.30300618641985] - Fitness: -1.1491428883175503
[0.00881378125136157, 0.43935326577787515, 0.11928258332347651, -0.7296072227224253, 0.2586272520151591, -0.01752905843880477, 0.0572833917311972, -0.0042424269928267875, 0.0034448093317859647, 8.206347515643312, 12.988206808776708] - Fitness: -1.1486293025981833
[0.009853378438368459, 0.4250231514985169, 0.12373955936509798, -0.7430575163741262, 0.24365628014262675, -0.016595823289386837, 0.09957237175486894, -0.0036351985775461434, 0.003636606518614525, 7.80681171831512, 12.39463991171978] - Fitness: -1.148197574898859
[0.009506846042699496, 0.42979985625830297, 0.12225390068455749, -0.7385740851568927, 0.24864660410013756, -0.016906901672526148, 0.08547604508031169, -0.003837608049306358, 0.003572674123005005, 7.939990317424517, 12.59249554407209] - Fitness: -1.1479285976817568
[0.010573465421488452, 0.4288505179571265, 0.12167210658141034, -0.819690666215794, 0.23120449382666924, -0.01972999285637122, 0.10963825164087873, -0.003352000942116178, 0.0029961774146168695, 8.100233764776299, 10.982827826530613] - Fitness: -1.1457122481224569
[0.011053523410235116, 0.4314020955961995, 0.12029380472561857, -0.870779432776906, 0.22290330294936425, -0.021819439234360808, 0.11634883823155191, -0.0031632025184962008, 0.002569224678618432, 8.295848462417084, 10.041619769737835] - Fitness: -1.1438538852239029
[0.008503739935979887, 0.4475312192804262, 0.12687194373737584, -0.8639735400025929, 0.20681055302717843, -0.019680043278972145, 0.1822116822890244, -0.0032678446351070657, 0.002700019871191625, 7.851850783263141, 11.675316332888771] - Fitness: -1.1438107836707834
[0.008815636381009644, 0.42566497202945813, 0.11165334742072544, -0.7100536964513001, 0.25726308083935634, -0.017702390683685114, 0.08331666136942531, -0.003072653218796737, 0.004342238706058189, 7.717048057330848, 10.304991967952757] - Fitness: -1.1424630641520965
[0.008504426255273093, 0.41396398220005953, 0.12153022600140777, -0.7737223346716989, 0.23891361937327615, -0.01954721232988379, 0.10294045467916223, -0.003621748854035243, 0.003680631050931355, 8.285449397337468, 10.88950320425897] - Fitness: -1.1424280984101132
[0.010387947825131905, 0.4341096613718617, 0.12369201559531984, -0.7954092844884537, 0.23495069679085984, -0.01805360103097415, 0.12495521046342559, -0.003, 0.0031787282065515723, 7.939316801868028, 11.348630355309034] - Fitness: -1.1417341636705598
[0.010063356492296175, 0.4229467386509723, 0.13, -0.8490678620218823, 0.2213822238615633, -0.01969094842624855, 0.12787525974027375, -0.0031829154232839683, 0.002963137120732877, 8.190889615453173, 10.135115576895565] - Fitness: -1.1387456365884872

Detailed Results for Each Genotype:
Genotype [0.010279559269022562, 0.4356173335633049, 0.12295952229052765, -0.8004354308734681, 0.24516497738231724, -0.017596111439111564, 0.09009714322085706, -0.004695897297094596, 0.003842742278409445, 8.7002741374351, 11.8709505991316]:
  Angle -10: cl=123.6272201538086, cd=-123.2563247680664, cm=-21.454984664916992
  Angle -9: cl=122.66981506347656, cd=-120.78897857666016, cm=-20.177942276000977
  Angle -8: cl=121.71249389648438, cd=-118.32164001464844, cm=-18.900827407836914
  Angle -7: cl=120.75507354736328, cd=-115.8542709350586, cm=-17.623788833618164
  Angle -6: cl=119.79768371582031, cd=-113.38689422607422, cm=-16.34671974182129
  Angle -5: cl=118.84026336669922, cd=-110.91957092285156, cm=-15.069664001464844
  Angle -4: cl=117.88288116455078, cd=-108.45220947265625, cm=-13.79261589050293
  Angle -3: cl=116.92552185058594, cd=-105.98484802246094, cm=-12.515556335449219
  Angle -2: cl=115.96808624267578, cd=-103.5174789428711, cm=-11.23851490020752
  Angle -1: cl=115.01072692871094, cd=-101.0501480102539, cm=-9.961446762084961
  Angle 0: cl=114.0533676147461, cd=-98.58284759521484, cm=-8.68437671661377
  Angle 1: cl=113.09595489501953, cd=-96.11544799804688, cm=-7.407322406768799
  Angle 2: cl=112.1385726928711, cd=-93.64810943603516, cm=-6.130262851715088
  Angle 3: cl=111.18120574951172, cd=-91.1807632446289, cm=-4.853195667266846
  Angle 4: cl=110.22380828857422, cd=-88.71341705322266, cm=-3.576140880584717
  Angle 5: cl=109.2664566040039, cd=-86.24606323242188, cm=-2.299063205718994
  Angle 6: cl=108.30902099609375, cd=-83.77869415283203, cm=-1.022005558013916
  Angle 7: cl=107.35164642333984, cd=-81.31133270263672, cm=0.25501102209091187
  Angle 8: cl=106.39424896240234, cd=-78.84397888183594, cm=1.5320992469787598
  Angle 9: cl=105.4368667602539, cd=-76.37664031982422, cm=2.8091464042663574
  Angle 10: cl=104.47946166992188, cd=-73.90927124023438, cm=4.086239337921143
Genotype [0.010957129547595689, 0.42981066721443717, 0.12104266762463972, -0.8369434003914935, 0.23813708873869163, -0.02094120696936491, 0.10818196041826444, -0.004362662959236603, 0.004274525308328899, 8.536591820477062, 11.082773602161451]:
  Angle -10: cl=123.63257598876953, cd=-123.4776840209961, cm=-21.67756462097168
  Angle -9: cl=122.6751937866211, cd=-121.01030731201172, cm=-20.400495529174805
  Angle -8: cl=121.71784210205078, cd=-118.54298400878906, cm=-19.123449325561523
  Angle -7: cl=120.76042938232422, cd=-116.07563018798828, cm=-17.846418380737305
  Angle -6: cl=119.80311584472656, cd=-113.6082992553711, cm=-16.5693416595459
  Angle -5: cl=118.8456802368164, cd=-111.14092254638672, cm=-15.292267799377441
  Angle -4: cl=117.88829803466797, cd=-108.67356872558594, cm=-14.015219688415527
  Angle -3: cl=116.930908203125, cd=-106.2062759399414, cm=-12.738207817077637
  Angle -2: cl=115.9735107421875, cd=-103.73885345458984, cm=-11.461092948913574
  Angle -1: cl=115.01612091064453, cd=-101.27149963378906, cm=-10.184041023254395
  Angle 0: cl=114.05875396728516, cd=-98.80416107177734, cm=-8.906957626342773
  Angle 1: cl=113.10138702392578, cd=-96.33685302734375, cm=-7.629922389984131
  Angle 2: cl=112.14397430419922, cd=-93.86947631835938, cm=-6.352863788604736
  Angle 3: cl=111.18661499023438, cd=-91.40210723876953, cm=-5.075778484344482
  Angle 4: cl=110.22921752929688, cd=-88.93476867675781, cm=-3.7987284660339355
  Angle 5: cl=109.27179718017578, cd=-86.46739196777344, cm=-2.5216803550720215
  Angle 6: cl=108.31438446044922, cd=-84.00003814697266, cm=-1.2446208000183105
  Angle 7: cl=107.35700225830078, cd=-81.53270721435547, cm=0.03245587646961212
  Angle 8: cl=106.39969635009766, cd=-79.06538391113281, cm=1.309497356414795
  Angle 9: cl=105.44229888916016, cd=-76.5979995727539, cm=2.5865607261657715
  Angle 10: cl=104.4848403930664, cd=-74.13064575195312, cm=3.8636269569396973
Genotype [0.010271178764692005, 0.42593723576809606, 0.1246406814294739, -0.7965391182721508, 0.22828431066142194, -0.01808477183347345, 0.1269867898023519, -0.0033376057281864647, 0.0033231063338482877, 7.849817959483536, 11.469723238609673]:
  Angle -10: cl=126.07267761230469, cd=-126.12838745117188, cm=-22.421600341796875
  Angle -9: cl=125.11530303955078, cd=-123.66107177734375, cm=-21.144548416137695
  Angle -8: cl=124.15790557861328, cd=-121.19368743896484, cm=-19.86747169494629
  Angle -7: cl=123.20049285888672, cd=-118.72634887695312, cm=-18.590415954589844
  Angle -6: cl=122.24310302734375, cd=-116.25900268554688, cm=-17.313352584838867
  Angle -5: cl=121.28571319580078, cd=-113.79167175292969, cm=-16.03632164001465
  Angle -4: cl=120.32837677001953, cd=-111.32432556152344, cm=-14.759222984313965
  Angle -3: cl=119.37091827392578, cd=-108.85690307617188, cm=-13.482175827026367
  Angle -2: cl=118.41349792480469, cd=-106.38958740234375, cm=-12.205130577087402
  Angle -1: cl=117.45616149902344, cd=-103.92223358154297, cm=-10.928084373474121
  Angle 0: cl=116.49880981445312, cd=-101.45491790771484, cm=-9.651004791259766
  Angle 1: cl=115.54143524169922, cd=-98.98756408691406, cm=-8.373956680297852
  Angle 2: cl=114.58404541015625, cd=-96.52019500732422, cm=-7.096869945526123
  Angle 3: cl=113.6266098022461, cd=-94.05282592773438, cm=-5.819823741912842
  Angle 4: cl=112.6692886352539, cd=-91.58550262451172, cm=-4.5427470207214355
  Angle 5: cl=111.71184539794922, cd=-89.11811828613281, cm=-3.2657246589660645
  Angle 6: cl=110.75445556640625, cd=-86.6507797241211, cm=-1.9886479377746582
  Angle 7: cl=109.79706573486328, cd=-84.18342590332031, cm=-0.7115798592567444
  Angle 8: cl=108.83967590332031, cd=-81.71605682373047, cm=0.5654920935630798
  Angle 9: cl=107.8823013305664, cd=-79.24872589111328, cm=1.84254789352417
  Angle 10: cl=106.92496490478516, cd=-76.78137969970703, cm=3.119602680206299
Genotype [0.009710173672256978, 0.42776363185348276, 0.11728294692094557, -0.7228924214517234, 0.2548044943172421, -0.018589913375582825, 0.06878088379735728, -0.004201595228455938, 0.004124674984474135, 7.907026947257145, 11.502360323868228]:
  Angle -10: cl=115.72757720947266, cd=-116.86898803710938, cm=-19.81150245666504
  Angle -9: cl=114.77021026611328, cd=-114.40165710449219, cm=-18.534448623657227
  Angle -8: cl=113.81281280517578, cd=-111.93425750732422, cm=-17.25736427307129
  Angle -7: cl=112.85540008544922, cd=-109.4669418334961, cm=-15.98033332824707
  Angle -6: cl=111.89801788330078, cd=-106.99954986572266, cm=-14.7032470703125
  Angle -5: cl=110.94064331054688, cd=-104.53221130371094, cm=-13.426180839538574
  Angle -4: cl=109.98328399658203, cd=-102.06491088867188, cm=-12.149147987365723
  Angle -3: cl=109.02588653564453, cd=-99.5975112915039, cm=-10.87206745147705
  Angle -2: cl=108.0685043334961, cd=-97.13021850585938, cm=-9.595046043395996
  Angle -1: cl=107.11115264892578, cd=-94.66284942626953, cm=-8.317947387695312
  Angle 0: cl=106.15377807617188, cd=-92.19551086425781, cm=-7.040895938873291
  Angle 1: cl=105.19637298583984, cd=-89.72814178466797, cm=-5.763828754425049
  Angle 2: cl=104.23896026611328, cd=-87.26075744628906, cm=-4.4867634773254395
  Angle 3: cl=103.28154754638672, cd=-84.79340362548828, cm=-3.209728717803955
  Angle 4: cl=102.32421112060547, cd=-82.32610321044922, cm=-1.9326691627502441
  Angle 5: cl=101.36682891845703, cd=-79.85879516601562, cm=-0.6556211113929749
  Angle 6: cl=100.4094009399414, cd=-77.39140319824219, cm=0.6214460730552673
  Angle 7: cl=99.45203399658203, cd=-74.9240493774414, cm=1.8985133171081543
  Angle 8: cl=98.49462127685547, cd=-72.45665740966797, cm=3.175568103790283
  Angle 9: cl=97.5372314453125, cd=-69.98928833007812, cm=4.452656269073486
  Angle 10: cl=96.57991027832031, cd=-67.52198791503906, cm=5.7296929359436035
Genotype [0.010830779328958071, 0.43344485180568615, 0.1212189440164024, -0.7743060755414912, 0.24911433540321137, -0.02069403781157183, 0.12421351345705207, -0.004695413242600838, 0.004089667345375513, 7.623364102800529, 11.892952525399268]:
  Angle -10: cl=120.87366485595703, cd=-121.17892456054688, cm=-20.967973709106445
  Angle -9: cl=119.91629028320312, cd=-118.71166229248047, cm=-19.690956115722656
  Angle -8: cl=118.95892333984375, cd=-116.2442855834961, cm=-18.41387367248535
  Angle -7: cl=118.00153350830078, cd=-113.77689361572266, cm=-17.13678741455078
  Angle -6: cl=117.04415130615234, cd=-111.30956268310547, cm=-15.859725952148438
  Angle -5: cl=116.08677673339844, cd=-108.84224700927734, cm=-14.582706451416016
  Angle -4: cl=115.1293716430664, cd=-106.37483215332031, cm=-13.305624008178711
  Angle -3: cl=114.17194366455078, cd=-103.90748596191406, cm=-12.028541564941406
  Angle -2: cl=113.21458435058594, cd=-101.440185546875, cm=-10.751509666442871
  Angle -1: cl=112.25720977783203, cd=-98.97282409667969, cm=-9.474451065063477
  Angle 0: cl=111.29981231689453, cd=-96.50547790527344, cm=-8.197388648986816
  Angle 1: cl=110.34242248535156, cd=-94.03811645507812, cm=-6.920323848724365
  Angle 2: cl=109.38504791259766, cd=-91.57077026367188, cm=-5.643253803253174
  Angle 3: cl=108.42765045166016, cd=-89.1033935546875, cm=-4.366194248199463
  Angle 4: cl=107.47026824951172, cd=-86.63603973388672, cm=-3.0891270637512207
  Angle 5: cl=106.51287841796875, cd=-84.168701171875, cm=-1.812079906463623
  Angle 6: cl=105.55549621582031, cd=-81.7013168334961, cm=-0.5350051522254944
  Angle 7: cl=104.59806060791016, cd=-79.23397827148438, cm=0.7420257925987244
  Angle 8: cl=103.64069366455078, cd=-76.76664733886719, cm=2.019096851348877
  Angle 9: cl=102.68334197998047, cd=-74.29927825927734, cm=3.2961525917053223
  Angle 10: cl=101.7259292602539, cd=-71.83192443847656, cm=4.5732245445251465
Genotype [0.01003762432628014, 0.4348995910882571, 0.12219365427833176, -0.8007083025601999, 0.2427808241070144, -0.017849815650479224, 0.09222505234073253, -0.004710149102854092, 0.003723215208487918, 8.759898644358678, 11.897431245266233]:
  Angle -10: cl=122.9817886352539, cd=-122.609619140625, cm=-21.339113235473633
  Angle -9: cl=122.0243911743164, cd=-120.14228057861328, cm=-20.062082290649414
  Angle -8: cl=121.06696319580078, cd=-117.67491149902344, cm=-18.785017013549805
  Angle -7: cl=120.10958862304688, cd=-115.2075424194336, cm=-17.507959365844727
  Angle -6: cl=119.1521987915039, cd=-112.74021911621094, cm=-16.230894088745117
  Angle -5: cl=118.19477081298828, cd=-110.27284240722656, cm=-14.953824043273926
  Angle -4: cl=117.23746490478516, cd=-107.80549621582031, cm=-13.676739692687988
  Angle -3: cl=116.28007507324219, cd=-105.33815002441406, cm=-12.399691581726074
  Angle -2: cl=115.32266235351562, cd=-102.87078857421875, cm=-11.122634887695312
  Angle -1: cl=114.36527252197266, cd=-100.40345764160156, cm=-9.845584869384766
  Angle 0: cl=113.40791320800781, cd=-97.93611907958984, cm=-8.5685396194458
  Angle 1: cl=112.4505386352539, cd=-95.46876525878906, cm=-7.291446208953857
  Angle 2: cl=111.49312591552734, cd=-93.00139617919922, cm=-6.014420986175537
  Angle 3: cl=110.5357666015625, cd=-90.53404235839844, cm=-4.737334728240967
  Angle 4: cl=109.5783462524414, cd=-88.06670379638672, cm=-3.460282802581787
  Angle 5: cl=108.62092590332031, cd=-85.59930419921875, cm=-2.1831841468811035
  Angle 6: cl=107.66357421875, cd=-83.1319808959961, cm=-0.9061809182167053
  Angle 7: cl=106.70623016357422, cd=-80.66466522216797, cm=0.37088721990585327
  Angle 8: cl=105.74881744384766, cd=-78.197265625, cm=1.647961139678955
  Angle 9: cl=104.79144287109375, cd=-75.72996520996094, cm=2.924994945526123
  Angle 10: cl=103.83405303955078, cd=-73.26255798339844, cm=4.202111721038818
Genotype [0.010656442425812242, 0.42897563761619784, 0.1194625813395766, -0.7556760127847459, 0.2501615533305734, -0.02022840854108173, 0.10829096847407828, -0.004521733512470127, 0.004252417814561314, 7.651402702422474, 11.432567017131483]:
  Angle -10: cl=119.27306365966797, cd=-119.79077911376953, cm=-20.64384651184082
  Angle -9: cl=118.31560516357422, cd=-117.3233642578125, cm=-19.36680030822754
  Angle -8: cl=117.35823822021484, cd=-114.85603332519531, cm=-18.089725494384766
  Angle -7: cl=116.40087127685547, cd=-112.3886947631836, cm=-16.81266975402832
  Angle -6: cl=115.44351196289062, cd=-109.92137145996094, cm=-15.535608291625977
  Angle -5: cl=114.48612213134766, cd=-107.4540023803711, cm=-14.25855827331543
  Angle -4: cl=113.52873992919922, cd=-104.98663330078125, cm=-12.98148250579834
  Angle -3: cl=112.5713119506836, cd=-102.519287109375, cm=-11.704411506652832
  Angle -2: cl=111.61394500732422, cd=-100.05193328857422, cm=-10.427349090576172
  Angle -1: cl=110.65660858154297, cd=-97.58460998535156, cm=-9.15031909942627
  Angle 0: cl=109.69916534423828, cd=-95.11722564697266, cm=-7.873243808746338
