Experiment: Combination_Experiment_444
Generation: 88
Timestamp: 20231226_144048

Genotypes and their Fitness Values:
[0.008963062286214438, 0.44831806907983374, 0.12876126281619413, -0.807415441353872, 0.25576361678815296, -0.02259143172046392, 0.10815769372464143, -0.0030774473120766784, 0.002932984044032033, 8.040294915582452, 10.384018725622372] - Fitness: -1.1149176569746506
[0.008966083956732995, 0.44879219300782836, 0.12872518227618862, -0.8074157931567287, 0.2561211779219461, -0.022560544290858686, 0.10834785363015567, -0.0030739322125796567, 0.002983087207479766, 8.052810090348823, 10.390325396565391] - Fitness: -1.1149723636941837
[0.008962643848283226, 0.44984436134017924, 0.12871206557137782, -0.8074156771050964, 0.2549230915773516, -0.02252291676061815, 0.10752612525455635, -0.0030722206221397382, 0.0029162432853424127, 8.038945098432293, 10.379779999566054] - Fitness: -1.1150768778693292
[0.00896388765705456, 0.4497338863532444, 0.12868265425705327, -0.8074158353495785, 0.2550161318334992, -0.022485346374796843, 0.1074966789189426, -0.0030694483467249975, 0.0028980684633821193, 8.043979729462352, 10.390623241778265] - Fitness: -1.1151083114430738
[0.00894351871917947, 0.44669820198147514, 0.12874498935062897, -0.8074154032392874, 0.2552134075254837, -0.022766400764717268, 0.10918541467613872, -0.00307237680820625, 0.002999557236815804, 8.051267092837115, 10.390675217264677] - Fitness: -1.114997198365476
[0.008965620719861074, 0.4513808006318829, 0.12846795753454063, -0.8074189578297944, 0.25754428827431075, -0.022426442380658277, 0.10977365155570842, -0.0030618738138845037, 0.0030164812332103682, 8.053654935981672, 10.390697308960505] - Fitness: -1.1148125474631483
[0.008943698347483826, 0.4479329199832959, 0.12877507511002928, -0.8074149227907599, 0.2551007546585987, -0.022614439451432336, 0.1084292178103051, -0.0030812119869664586, 0.002964274067946331, 8.0444968942801, 10.380891001663338] - Fitness: -1.115118077138486
[0.008957985031788953, 0.44880938839244866, 0.12882154473190124, -0.8074144852458964, 0.25496233421052905, -0.022494703439655636, 0.1068795645374376, -0.003087483040002904, 0.0027809336552257046, 8.003076516625717, 10.37466634016161] - Fitness: -1.114885809051296
[0.008956721571804343, 0.45027196634447525, 0.1294001791075356, -0.8074171262740859, 0.2558452909238514, -0.022517004613945804, 0.10947345916679363, -0.003068590587399839, 0.0030199828773732834, 8.050869511230847, 10.389684931748945] - Fitness: -1.1144391204601418
[0.008962921210380125, 0.4479576555736511, 0.12876438218941494, -0.8074148138000973, 0.2548656430688596, -0.02250496970096043, 0.1076009821806242, -0.003067722880132495, 0.0028662984188433825, 8.04990481365325, 10.388503589029991] - Fitness: -1.115094314810714
[0.008957607958234125, 0.4493118615365642, 0.12867819990377694, -0.807416396571867, 0.25572623206537454, -0.022592284039289964, 0.1093253930655747, -0.0030709734100263274, 0.0029720973302296136, 8.04376116757416, 10.390753805430498] - Fitness: -1.1149579747451508
[0.008963425435064312, 0.44997221349840316, 0.1285933738548191, -0.8074171017870907, 0.2555114996807587, -0.02246238290090101, 0.10892527837709584, -0.003063060625018035, 0.0028921200371930453, 8.046868249882692, 10.388427090061674] - Fitness: -1.1150124645387134
[0.008964612388646005, 0.44884077862833455, 0.12871130210389772, -0.8074154600037661, 0.25507702810972976, -0.022476334268896586, 0.10721636470906093, -0.0030728882095581358, 0.002837987291905762, 8.043981749566395, 10.390788464649386] - Fitness: -1.115055632619167
[0.008962746675489002, 0.4490064911087368, 0.12875541907538454, -0.807415222637043, 0.2549374677255084, -0.022532689847628545, 0.10726053421248155, -0.0030770466226802463, 0.0028652495248462024, 8.036429803021306, 10.37452360133107] - Fitness: -1.1150081961545284
[0.008960262378481765, 0.4490447752153585, 0.12896340664038838, -0.8074152283312268, 0.25524980807235237, -0.02259643694115055, 0.10841998545848719, -0.003070343797638704, 0.003404825214840226, 8.04195910304392, 10.389126712501248] - Fitness: -1.1156830430559599
[0.008956941432505961, 0.4503586101168804, 0.1285954202654485, -0.8074173348140998, 0.2558813397497962, -0.022567140327984056, 0.10993673910268109, -0.0030655644977658266, 0.003027232817152798, 8.048127810599718, 10.390818162683344] - Fitness: -1.1150228771202024
[0.008963429308870017, 0.4490100890615603, 0.12878525396912785, -0.8074145579015157, 0.25517338264106426, -0.022573762457234685, 0.10844700386032202, -0.003059438139750464, 0.00297538775519008, 8.046087286625124, 10.389840924131338] - Fitness: -1.1149644138466923
[0.008957467269189655, 0.45006794169198494, 0.12901650461624897, -0.8074158539578797, 0.25530468493004876, -0.02259331574100486, 0.09754703206643495, -0.003062536949833628, 0.003684983911599482, 8.044881992282413, 10.389642867460296] - Fitness: -1.1159331693124241
[0.008949811197974559, 0.4477485412357377, 0.12869325044728777, -0.8074159236802466, 0.25533524332788093, -0.022649601147075905, 0.10890781920968044, -0.003071319897166548, 0.002942504251859401, 8.051373680772011, 10.390878924656796] - Fitness: -1.1150005558102856
[0.008964221743591183, 0.44830145570873614, 0.1286471086585905, -0.8074158545640282, 0.25483160759090073, -0.023, 0.10791382934083962, -0.0030509878055869715, 0.002890283666588421, 8.052045902407343, 10.385588518573044] - Fitness: -1.1143385612368035
[0.008962693155252806, 0.4510288832002626, 0.1286324908198052, -0.807416176821006, 0.25545141529656556, -0.022518436903458047, 0.10875098023493776, -0.0030667475969487898, 0.0030209067588295715, 8.04874557822205, 10.388710852301596] - Fitness: -1.115130337415327
[0.00896751232475686, 0.44828876614633917, 0.1287677894565888, -0.8074151233184551, 0.2557019109140945, -0.02251570380194514, 0.10737167738568071, -0.003079113146594584, 0.0028808472590699445, 8.05239590019467, 10.390430567886348] - Fitness: -1.1149872136460441
[0.00895932348984817, 0.4485204473325305, 0.12870504282678127, -0.8074160687045111, 0.2557082812212011, -0.02255608655866051, 0.10885840995970125, -0.0030752696320721805, 0.002867383954257165, 8.042263913246641, 10.391026792400604] - Fitness: -1.1148802206916524
[0.008965544115448655, 0.44951205295643315, 0.12872715017664701, -0.8074153404820816, 0.25509692591248906, -0.022573360080410734, 0.1081672300605327, -0.0030714794916273337, 0.002997489102810346, 8.043659210799898, 10.387919895394244] - Fitness: -1.1151534276706503
[0.008955501382733152, 0.449548707265747, 0.12881125405615285, -0.8074145710183767, 0.25496039130488257, -0.02246593714865878, 0.10695467074199042, -0.003087875248123724, 0.002789769480911666, 8.043192700043818, 10.379994107811866] - Fitness: -1.1149682078984156
[0.008970369060804595, 0.447281912423361, 0.12885300381738912, -0.8074137836419081, 0.2548633768983914, -0.02242602282411805, 0.10541932489673078, -0.0030894750146244383, 0.0026763673622503007, 8.051567519886362, 10.390640910528258] - Fitness: -1.1150224952667054
[0.008943658721150858, 0.4507585140837701, 0.12862997321925773, -0.8074169720310329, 0.2549314386167129, -0.022766536378381615, 0.11010731204462312, -0.003059105892515161, 0.0031581550096344514, 8.001930876562884, 10.390228190404494] - Fitness: -1.115015515754567
[0.008962396155564734, 0.44984921974426273, 0.1285897726406054, -0.8074169645621648, 0.25557891493267537, -0.022416001911793174, 0.1083526282767639, -0.003069206075087142, 0.002828398281946593, 8.051586856641805, 10.391286339441033] - Fitness: -1.1150107737493824
[0.00895677327402164, 0.450244699834785, 0.1285725902133198, -0.8074175052576256, 0.2556946819285288, -0.022505326486688203, 0.10971258191030209, -0.0030674225459610353, 0.0029230290799994564, 8.047513056973855, 10.391245667382448] - Fitness: -1.114998753896204
[0.008964129782757587, 0.4511016369038846, 0.12861152862929887, -0.8074173481867586, 0.25564142114538846, -0.02251940899334557, 0.1097588201511449, -0.0030654675750685203, 0.0029743929577646347, 8.039273506120015, 10.391843267170678] - Fitness: -1.114994968099996
[0.008930933761589295, 0.44459752347295006, 0.12884846715731135, -0.8074143623573692, 0.2549697359206892, -0.023, 0.10974060560905527, -0.003074490630285656, 0.0031136632067286117, 8.05105391696732, 10.390267802480441] - Fitness: -1.1149936853446782
[0.008965852597065985, 0.4469984422621057, 0.1288572106886672, -0.8074139770779214, 0.2551400543569595, -0.02260267934144193, 0.10737045693430833, -0.003085957493248858, 0.002844507821321714, 8.036113324566937, 10.388094402583153] - Fitness: -1.1149816109105466
[0.008966061851828893, 0.4470545631785148, 0.12876859779758665, -0.8074147093121413, 0.255198820662191, -0.022458310057096077, 0.10665573628929761, -0.0030797679352244115, 0.0027178249489530465, 8.043985789774482, 10.391118910391626] - Fitness: -1.1149542295455785
[0.008963227220685262, 0.4497990467308065, 0.1286399679153883, -0.8074171328332758, 0.2569597119376492, -0.022650225268685778, 0.1103002061191056, -0.0030635703445498026, 0.00318756710429941, 8.05363847065713, 10.39011505392348] - Fitness: -1.1149476128344593
[0.008962952329900556, 0.44733075064585187, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.390583641350876] - Fitness: -1.1149228940567018
[0.008962952329900556, 0.4473307506458518, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.379954506754965] - Fitness: -1.1149032778161536
[0.008962952329900556, 0.4473307506458518, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.37463993945701] - Fitness: -1.114893666519679
[0.008967541784918112, 0.44830107902123284, 0.1287969635671441, -0.8074144017035794, 0.25540487458492034, -0.02265626682326962, 0.10895808024154699, -0.003050907478488151, 0.0030397244638362885, 8.042775051329063, 10.388549931411145] - Fitness: -1.1148756617511641
[0.008962952329900556, 0.44733075064585187, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.364010804861099] - Fitness: -1.1148744175696146
[0.008975814735733688, 0.44504557502057307, 0.12898356132615818, -0.8074125414808718, 0.2549894076252283, -0.022409369117161165, 0.10447737885080458, -0.003105093777925331, 0.0025, 8.051044769290298, 10.390820608648463] - Fitness: -1.1148715134853546
[0.008955345072032989, 0.45272277133234057, 0.1285827736943014, -0.8074169875530262, 0.25524012284934267, -0.02259514720170762, 0.11010958213363636, -0.003021229755703488, 0.0031683086884293898, 8.047870966290503, 10.392984920741906] - Fitness: -1.1148675938171275
[0.00896252656033392, 0.4493244205554092, 0.12854484269818528, -0.807417843014633, 0.2561819710157016, -0.022392667596619707, 0.10936621781752644, -0.003071312212029837, 0.002753384866160487, 8.051076997216036, 10.391896323503085] - Fitness: -1.1148425692168968
[0.008967006492233115, 0.4515943652131099, 0.1285144003315501, -0.8074182852712144, 0.25786973232325444, -0.02246135740183565, 0.10912166739597458, -0.003058781247101237, 0.003109019642749196, 8.05545272797404, 10.390009876272348] - Fitness: -1.114778102898436
[0.008966132463799847, 0.44848565218519243, 0.12866235395766076, -0.8074163783001752, 0.256267024877885, -0.022425640398868955, 0.10955469678036028, -0.0030776420654655664, 0.0027346832833138974, 8.051066133602578, 10.394345750324497] - Fitness: -1.114767856226704
[0.00896275455307626, 0.44693761892446293, 0.12875872867278995, -0.8074154129697994, 0.2556723795328542, -0.022483691597401597, 0.10792444374795437, -0.0030838620761638874, 0.0026579572023122684, 8.039269404591598, 10.391572766340815] - Fitness: -1.1147274901960877
[0.008950890411427569, 0.4485612941619025, 0.12871443817562056, -0.8074157665277386, 0.25599276329883264, -0.023, 0.10972581090622144, -0.0030751116574578366, 0.003124920277560313, 8.052089615882368, 10.390323909572057] - Fitness: -1.114651612766098
[0.008963549965574085, 0.4510027280233524, 0.12867265252300372, -0.8074157960438499, 0.25541097767280235, -0.022623150576477846, 0.10989702938895822, -0.003, 0.003149746338305302, 8.042160888645137, 10.394834011880508] - Fitness: -1.1145937907763375
[0.00897021045478122, 0.4522329963368212, 0.12841922218309315, -0.8074200441963822, 0.26, -0.02246826008002383, 0.11064794968287756, -0.003053937498719996, 0.003221087134164826, 8.057520116103095, 10.38976888488861] - Fitness: -1.114470278765976
[0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722] - Fitness: -1.1144318205955446
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338

Detailed Results for Each Genotype:
Genotype [0.008963062286214438, 0.44831806907983374, 0.12876126281619413, -0.807415441353872, 0.25576361678815296, -0.02259143172046392, 0.10815769372464143, -0.0030774473120766784, 0.002932984044032033, 8.040294915582452, 10.384018725622372]:
  Angle -10: cl=119.93041229248047, cd=-123.6552963256836, cm=-20.60736656188965
  Angle -9: cl=118.9730224609375, cd=-121.18791961669922, cm=-19.330303192138672
  Angle -8: cl=118.01564025878906, cd=-118.72062683105469, cm=-18.05324935913086
  Angle -7: cl=117.0582275390625, cd=-116.25325775146484, cm=-16.776208877563477
  Angle -6: cl=116.10088348388672, cd=-113.7859115600586, cm=-15.499114990234375
  Angle -5: cl=115.14348602294922, cd=-111.31857299804688, cm=-14.22205924987793
  Angle -4: cl=114.18608093261719, cd=-108.8511734008789, cm=-12.945018768310547
  Angle -3: cl=113.22867584228516, cd=-106.38382720947266, cm=-11.667943000793457
  Angle -2: cl=112.27129364013672, cd=-103.91649627685547, cm=-10.390896797180176
  Angle -1: cl=111.31397247314453, cd=-101.44915771484375, cm=-9.113835334777832
  Angle 0: cl=110.35652923583984, cd=-98.9817886352539, cm=-7.836791515350342
  Angle 1: cl=109.3991470336914, cd=-96.5144271850586, cm=-6.5597004890441895
  Angle 2: cl=108.4417724609375, cd=-94.04712677001953, cm=-5.2826762199401855
  Angle 3: cl=107.48436737060547, cd=-91.5797119140625, cm=-4.005580425262451
  Angle 4: cl=106.52700805664062, cd=-89.11243438720703, cm=-2.7285475730895996
  Angle 5: cl=105.56963348388672, cd=-86.64506530761719, cm=-1.4514622688293457
  Angle 6: cl=104.61223602294922, cd=-84.17766571044922, cm=-0.17438463866710663
  Angle 7: cl=103.65486907958984, cd=-81.71036529541016, cm=1.102644443511963
  Angle 8: cl=102.69742584228516, cd=-79.24298858642578, cm=2.379683017730713
  Angle 9: cl=101.7400894165039, cd=-76.775634765625, cm=3.656761646270752
  Angle 10: cl=100.7826919555664, cd=-74.30829620361328, cm=4.933810710906982
Genotype [0.008966083956732995, 0.44879219300782836, 0.12872518227618862, -0.8074157931567287, 0.2561211779219461, -0.022560544290858686, 0.10834785363015567, -0.0030739322125796567, 0.002983087207479766, 8.052810090348823, 10.390325396565391]:
  Angle -10: cl=119.95410919189453, cd=-123.67170715332031, cm=-20.607393264770508
  Angle -9: cl=118.99674224853516, cd=-121.204345703125, cm=-19.330333709716797
  Angle -8: cl=118.03937530517578, cd=-118.7370376586914, cm=-18.053274154663086
  Angle -7: cl=117.08196258544922, cd=-116.26964569091797, cm=-16.7762393951416
  Angle -6: cl=116.12456512451172, cd=-113.80233764648438, cm=-15.499178886413574
  Angle -5: cl=115.16718292236328, cd=-111.3349380493164, cm=-14.222091674804688
  Angle -4: cl=114.2098159790039, cd=-108.86763763427734, cm=-12.945043563842773
  Angle -3: cl=113.25238800048828, cd=-106.40027618408203, cm=-11.667997360229492
  Angle -2: cl=112.29503631591797, cd=-103.93290710449219, cm=-10.3909273147583
  Angle -1: cl=111.33760833740234, cd=-101.46553039550781, cm=-9.113860130310059
  Angle 0: cl=110.38030242919922, cd=-98.9981918334961, cm=-7.836777210235596
  Angle 1: cl=109.4228744506836, cd=-96.53083038330078, cm=-6.559753894805908
  Angle 2: cl=108.46551513671875, cd=-94.06350708007812, cm=-5.2826828956604
  Angle 3: cl=107.50810241699219, cd=-91.59620666503906, cm=-4.005650997161865
  Angle 4: cl=106.55068969726562, cd=-89.1287841796875, cm=-2.7285752296447754
  Angle 5: cl=105.59331512451172, cd=-86.66139221191406, cm=-1.4514670372009277
  Angle 6: cl=104.63591766357422, cd=-84.19407653808594, cm=-0.1744428128004074
  Angle 7: cl=103.67855072021484, cd=-81.7267837524414, cm=1.1025872230529785
  Angle 8: cl=102.72117614746094, cd=-79.25938415527344, cm=2.3796677589416504
  Angle 9: cl=101.76378631591797, cd=-76.79202270507812, cm=3.6567587852478027
  Angle 10: cl=100.80643463134766, cd=-74.3246841430664, cm=4.933790683746338
Genotype [0.008962643848283226, 0.44984436134017924, 0.12871206557137782, -0.8074156771050964, 0.2549230915773516, -0.02252291676061815, 0.10752612525455635, -0.0030722206221397382, 0.0029162432853424127, 8.038945098432293, 10.379779999566054]:
  Angle -10: cl=120.04151153564453, cd=-123.7408218383789, cm=-20.630002975463867
  Angle -9: cl=119.08411407470703, cd=-121.27348327636719, cm=-19.352994918823242
  Angle -8: cl=118.12671661376953, cd=-118.80611419677734, cm=-18.07585906982422
  Angle -7: cl=117.16936492919922, cd=-116.33877563476562, cm=-16.798830032348633
  Angle -6: cl=116.21198272705078, cd=-113.8714370727539, cm=-15.521778106689453
  Angle -5: cl=115.25460052490234, cd=-111.40406799316406, cm=-14.244720458984375
  Angle -4: cl=114.29718780517578, cd=-108.93670654296875, cm=-12.967644691467285
  Angle -3: cl=113.3398208618164, cd=-106.46936798095703, cm=-11.690593719482422
  Angle -2: cl=112.38245391845703, cd=-104.00202941894531, cm=-10.413521766662598
  Angle -1: cl=111.42508697509766, cd=-101.53468322753906, cm=-9.136467933654785
  Angle 0: cl=110.46764373779297, cd=-99.06730651855469, cm=-7.8593878746032715
  Angle 1: cl=109.5102767944336, cd=-96.59998321533203, cm=-6.582343578338623
  Angle 2: cl=108.55289459228516, cd=-94.1325912475586, cm=-5.305261135101318
  Angle 3: cl=107.59549713134766, cd=-91.66524505615234, cm=-4.028209209442139
  Angle 4: cl=106.63812255859375, cd=-89.19789123535156, cm=-2.751150608062744
  Angle 5: cl=105.6806869506836, cd=-86.73053741455078, cm=-1.4740996360778809
  Angle 6: cl=104.7233657836914, cd=-84.26321411132812, cm=-0.19704870879650116
  Angle 7: cl=103.76598358154297, cd=-81.7958984375, cm=1.0800175666809082
  Angle 8: cl=102.80854034423828, cd=-79.3284683227539, cm=2.3570828437805176
  Angle 9: cl=101.85115814208984, cd=-76.86112213134766, cm=3.6341376304626465
  Angle 10: cl=100.89380645751953, cd=-74.39379119873047, cm=4.911190509796143
Genotype [0.00896388765705456, 0.4497338863532444, 0.12868265425705327, -0.8074158353495785, 0.2550161318334992, -0.022485346374796843, 0.1074966789189426, -0.0030694483467249975, 0.0028980684633821193, 8.043979729462352, 10.390623241778265]:
  Angle -10: cl=120.00907135009766, cd=-123.7088851928711, cm=-20.62333106994629
  Angle -9: cl=119.05165100097656, cd=-121.24156188964844, cm=-19.346240997314453
  Angle -8: cl=118.09432220458984, cd=-118.77423095703125, cm=-18.069231033325195
  Angle -7: cl=117.13689422607422, cd=-116.30684661865234, cm=-16.79213523864746
  Angle -6: cl=116.17951202392578, cd=-113.8395004272461, cm=-15.515069961547852
  Angle -5: cl=115.2221450805664, cd=-111.37217712402344, cm=-14.238036155700684
  Angle -4: cl=114.26475524902344, cd=-108.90482330322266, cm=-12.96098518371582
  Angle -3: cl=113.3073501586914, cd=-106.43743133544922, cm=-11.683895111083984
  Angle -2: cl=112.34993743896484, cd=-103.97006225585938, cm=-10.406848907470703
  Angle -1: cl=111.39262390136719, cd=-101.50279998779297, cm=-9.129817008972168
  Angle 0: cl=110.43517303466797, cd=-99.03538513183594, cm=-7.8527512550354
  Angle 1: cl=109.47782135009766, cd=-96.56802368164062, cm=-6.575652599334717
  Angle 2: cl=108.52042388916016, cd=-94.1006851196289, cm=-5.298600673675537
  Angle 3: cl=107.56303405761719, cd=-91.63335418701172, cm=-4.021551609039307
  Angle 4: cl=106.60562896728516, cd=-89.16594696044922, cm=-2.7444729804992676
  Angle 5: cl=105.64827728271484, cd=-86.69867706298828, cm=-1.4674420356750488
  Angle 6: cl=104.6908950805664, cd=-84.23129272460938, cm=-0.19036345183849335
  Angle 7: cl=103.73351287841797, cd=-81.76390075683594, cm=1.0867228507995605
  Angle 8: cl=102.77611541748047, cd=-79.29656982421875, cm=2.3637747764587402
  Angle 9: cl=101.81871795654297, cd=-76.82923889160156, cm=3.6408143043518066
  Angle 10: cl=100.86133575439453, cd=-74.36184692382812, cm=4.917861461639404
Genotype [0.00894351871917947, 0.44669820198147514, 0.12874498935062897, -0.8074154032392874, 0.2552134075254837, -0.022766400764717268, 0.10918541467613872, -0.00307237680820625, 0.002999557236815804, 8.051267092837115, 10.390675217264677]:
  Angle -10: cl=119.90055084228516, cd=-123.62145233154297, cm=-20.611833572387695
  Angle -9: cl=118.94309997558594, cd=-121.15406799316406, cm=-19.334787368774414
  Angle -8: cl=117.98576354980469, cd=-118.68675231933594, cm=-18.057714462280273
  Angle -7: cl=117.0282974243164, cd=-116.21932983398438, cm=-16.780643463134766
  Angle -6: cl=116.07091522216797, cd=-113.75199890136719, cm=-15.50361442565918
  Angle -5: cl=115.1135482788086, cd=-111.28463745117188, cm=-14.226530075073242
  Angle -4: cl=114.15618896484375, cd=-108.81729888916016, cm=-12.949474334716797
  Angle -3: cl=113.19879150390625, cd=-106.3499526977539, cm=-11.67242431640625
  Angle -2: cl=112.24141693115234, cd=-103.88261413574219, cm=-10.395360946655273
  Angle -1: cl=111.28404235839844, cd=-101.41526794433594, cm=-9.118289947509766
  Angle 0: cl=110.3266372680664, cd=-98.94792938232422, cm=-7.84125280380249
  Angle 1: cl=109.36925506591797, cd=-96.48060607910156, cm=-6.56417989730835
  Angle 2: cl=108.41188049316406, cd=-94.01322174072266, cm=-5.287124156951904
  Angle 3: cl=107.45446014404297, cd=-91.54583740234375, cm=-4.0100579261779785
  Angle 4: cl=106.4970932006836, cd=-89.07850646972656, cm=-2.7329916954040527
  Angle 5: cl=105.53976440429688, cd=-86.61116027832031, cm=-1.455894947052002
  Angle 6: cl=104.5822982788086, cd=-84.14378356933594, cm=-0.1788831204175949
  Angle 7: cl=103.62491607666016, cd=-81.67642974853516, cm=1.0981812477111816
  Angle 8: cl=102.66756439208984, cd=-79.20909881591797, cm=2.3752388954162598
  Angle 9: cl=101.71019744873047, cd=-76.7417984008789, cm=3.652304172515869
  Angle 10: cl=100.75277709960938, cd=-74.27432250976562, cm=4.929392337799072
Genotype [0.008965620719861074, 0.4513808006318829, 0.12846795753454063, -0.8074189578297944, 0.25754428827431075, -0.022426442380658277, 0.10977365155570842, -0.0030618738138845037, 0.0030164812332103682, 8.053654935981672, 10.390697308960505]:
  Angle -10: cl=119.78974151611328, cd=-123.5384521484375, cm=-20.554086685180664
  Angle -9: cl=118.83232879638672, cd=-121.07110595703125, cm=-19.277029037475586
  Angle -8: cl=117.87493896484375, cd=-118.6037368774414, cm=-17.99994659423828
  Angle -7: cl=116.91751861572266, cd=-116.1363754272461, cm=-16.72291374206543
  Angle -6: cl=115.9601821899414, cd=-113.66901397705078, cm=-15.445812225341797
  Angle -5: cl=115.00281524658203, cd=-111.20169067382812, cm=-14.168771743774414
  Angle -4: cl=114.0453872680664, cd=-108.73434448242188, cm=-12.891730308532715
  Angle -3: cl=113.08802032470703, cd=-106.26698303222656, cm=-11.614641189575195
  Angle -2: cl=112.13064575195312, cd=-103.79962921142578, cm=-10.337590217590332
  Angle -1: cl=111.1732406616211, cd=-101.33230590820312, cm=-9.060546875
  Angle 0: cl=110.21585845947266, cd=-98.86492156982422, cm=-7.783466815948486
  Angle 1: cl=109.25847625732422, cd=-96.3976058959961, cm=-6.506442546844482
  Angle 2: cl=108.30109405517578, cd=-93.93020629882812, cm=-5.229328632354736
  Angle 3: cl=107.34369659423828, cd=-91.462890625, cm=-3.9523158073425293
  Angle 4: cl=106.3863296508789, cd=-88.99555969238281, cm=-2.6752419471740723
  Angle 5: cl=105.4289321899414, cd=-86.52819061279297, cm=-1.3981900215148926
  Angle 6: cl=104.4715576171875, cd=-84.06084442138672, cm=-0.12114481627941132
  Angle 7: cl=103.51419830322266, cd=-81.59352111816406, cm=1.155911922454834
  Angle 8: cl=102.55674743652344, cd=-79.12609100341797, cm=2.4330239295959473
  Angle 9: cl=101.59935760498047, cd=-76.65874481201172, cm=3.7100462913513184
  Angle 10: cl=100.64202117919922, cd=-74.19140625, cm=4.987109661102295
Genotype [0.008943698347483826, 0.4479329199832959, 0.12877507511002928, -0.8074149227907599, 0.2551007546585987, -0.022614439451432336, 0.1084292178103051, -0.0030812119869664586, 0.002964274067946331, 8.0444968942801, 10.380891001663338]:
  Angle -10: cl=119.98748016357422, cd=-123.6886978149414, cm=-20.623186111450195
  Angle -9: cl=119.03009796142578, cd=-121.22135925292969, cm=-19.34611701965332
  Angle -8: cl=118.07266998291016, cd=-118.75395202636719, cm=-18.069028854370117
  Angle -7: cl=117.11532592773438, cd=-116.28662109375, cm=-16.79197120666504
  Angle -6: cl=116.15789794921875, cd=-113.81928253173828, cm=-15.514931678771973
  Angle -5: cl=115.20054626464844, cd=-111.35192108154297, cm=-14.2378511428833
  Angle -4: cl=114.24315643310547, cd=-108.88458251953125, cm=-12.960771560668945
  Angle -3: cl=113.28578186035156, cd=-106.41728210449219, cm=-11.683771133422852
  Angle -2: cl=112.3283920288086, cd=-103.94989013671875, cm=-10.4066801071167
  Angle -1: cl=111.37102508544922, cd=-101.48253631591797, cm=-9.129624366760254
