Experiment: Combination_Experiment_444
Generation: 70
Timestamp: 20231226_143801

Genotypes and their Fitness Values:
[0.009365742227793855, 0.44368455605074286, 0.12768197956399444, -0.8073813365263254, 0.25547532046023946, -0.02249641624805493, 0.1110586432819538, -0.0030871164374985565, 0.0032706972344853672, 8.050701870818083, 10.391476122813831] - Fitness: -1.118235894041572
[0.0089573320597436, 0.4421000091788065, 0.12770510040965832, -0.8074529355608284, 0.2568136337450328, -0.021948003431088048, 0.1121509737054403, -0.0031034241487685023, 0.003272145546911152, 8.051307019873379, 10.389411096117549] - Fitness: -1.1179015403860437
[0.009213925796495864, 0.44428086700279446, 0.12780952419416314, -0.8074344347791402, 0.2563090059727111, -0.02210419281780828, 0.11137924827836432, -0.003103848201490982, 0.003256023496312931, 8.051347555642387, 10.390785050550434] - Fitness: -1.1181706508484104
[0.009255328834528516, 0.4382231623372608, 0.12781196438740317, -0.8074265618352334, 0.2563289878467198, -0.022122641748780654, 0.12015974127461013, -0.0031120265871360402, 0.0032693860373222187, 8.051217608794683, 10.390648153986364] - Fitness: -1.118907791536402
[0.00920435593873059, 0.4470991662659497, 0.12775369521152613, -0.8074192266814589, 0.2550889029316661, -0.022345646303538386, 0.11104223110183659, -0.0030999623058897263, 0.0032692105834554496, 8.050955216373833, 10.39116417890434] - Fitness: -1.1179576775777331
[0.009177770771220398, 0.45111360010370716, 0.12775729229063482, -0.8074583653215399, 0.25497304412659777, -0.022300284399713828, 0.111291778430789, -0.0030938572420806266, 0.0032622890445240457, 8.05116775729217, 10.3899582355404] - Fitness: -1.117642391319658
[0.0090006619189661, 0.4527163820052643, 0.12782377471615386, -0.8074389624518006, 0.25452717907446865, -0.022266970103186283, 0.11103135203564163, -0.003117402790712905, 0.0032685996458414355, 8.051252893325923, 10.390114212292517] - Fitness: -1.1174234687101807
[0.009277975519060754, 0.43775518404784347, 0.1278064479664059, -0.8074211544150554, 0.25583683692540116, -0.022220182895548286, 0.11755843195205709, -0.003112960304471885, 0.00327577191330699, 8.051184686804007, 10.390617586938534] - Fitness: -1.1190026294058462
[0.008743380273127927, 0.4428744929420046, 0.12781833317980232, -0.8074326841117514, 0.2555517047310001, -0.022067733809923565, 0.11103033959029784, -0.00311392872957421, 0.003287622232847658, 8.051364073014351, 10.388623730224962] - Fitness: -1.117466212329951
[0.009249707226450203, 0.4465299161531556, 0.13, -0.8074079975680312, 0.25515638879796354, -0.022388108348784228, 0.11104501331640416, -0.0030990495506277036, 0.0032697842542252255, 8.050902902634116, 10.391099879835224] - Fitness: -1.1161002325191207
[0.009193081192208538, 0.44020473922293474, 0.12780719608454152, -0.8074165832210217, 0.2544399628097499, -0.022482950952708802, 0.1115617352852247, -0.00311848198728046, 0.0032763706386243078, 8.05118457826335, 10.390786984989138] - Fitness: -1.1185762406185824
[0.009215670552024068, 0.44765429746673707, 0.1277707698679102, -0.8074111358462437, 0.2546167566899071, -0.02247946091722576, 0.11104145775966291, -0.003106621422188104, 0.0032690421587545505, 8.051035109016206, 10.391010479337343] - Fitness: -1.1179262418374463
[0.009082098611463706, 0.4495463337677301, 0.12775933332609685, -0.8074550933512696, 0.25532297601729126, -0.02216765934536832, 0.11169998235946774, -0.0031115893712329546, 0.0032539888757622, 8.051297422141184, 10.389995773354027] - Fitness: -1.1177511186780327
[0.009072520619954276, 0.4530308891784868, 0.1277841695987171, -0.8074513200540934, 0.25495851895083366, -0.02220627207176468, 0.11147780325258692, -0.0031144533091585153, 0.0032591409841934912, 8.05126312476208, 10.390277304699364] - Fitness: -1.1175580893429218
[0.009008813962114379, 0.44631593546953274, 0.12779868340729178, -0.8074560624477833, 0.2556183600701244, -0.022161473962783045, 0.11098688448494087, -0.0031059858911604535, 0.0032684420077649505, 8.05129115239324, 10.389039257743747] - Fitness: -1.1176489241399326
[0.009213194041379593, 0.45164260575910953, 0.12777985026160066, -0.8074532052464769, 0.2547139011676112, -0.022353013120173258, 0.11154668451026349, -0.00309158805343532, 0.003275945944998723, 8.051209497741924, 10.388914572092748] - Fitness: -1.117679234303313
[0.009092011810797582, 0.44149599321151517, 0.12772326527651165, -0.8074654954553991, 0.2573957972908033, -0.021887346241184633, 0.12030448636343243, -0.0031068046320196904, 0.0032612398096553367, 8.051339590752836, 10.39004653591746] - Fitness: -1.118285478790789
[0.008746287781708748, 0.4398895522172536, 0.12776961335465298, -0.8074093144552414, 0.2548367572813679, -0.02243302148364191, 0.11103341112692916, -0.003109252894811774, 0.0032679737978019915, 8.051120964463838, 10.390203929366718] - Fitness: -1.1173210618269267
[0.009233049354806691, 0.441798345929594, 0.1290668037895788, -0.8073999019726398, 0.25457724388930236, -0.02261737124654775, 0.08357388352873035, -0.0031064735605672543, 0.0032698458935300377, 8.051014106547157, 10.391119419187074] - Fitness: -1.1168535956084427
[0.00926589672951101, 0.44062996681324895, 0.1277390676803567, -0.8074080889205082, 0.2554912940975414, -0.022458932961615403, 0.11137302512330116, -0.003098973550954129, 0.003269034531322804, 8.050954706851753, 10.390871541668815] - Fitness: -1.118335098506063
[0.00925743373016513, 0.4344784492127042, 0.1278056375856791, -0.8073843507796982, 0.2568012252411832, -0.02220730193402373, 0.11219602894718408, -0.0031160809762300757, 0.003257215037687426, 8.051197206951098, 10.391796985867186] - Fitness: -1.1189465949310142
[0.009185985551984757, 0.4499235569846531, 0.1277833404779907, -0.8074323526505963, 0.25468986017133466, -0.022307338589585606, 0.11102614537955358, -0.0031101406784059065, 0.003268730184399576, 8.051108256805602, 10.390220167201862] - Fitness: -1.117950133028981
[0.009402544582624801, 0.4430074455561362, 0.1276624681132116, -0.8073592870936257, 0.2555521946707431, -0.02259549652843551, 0.11107065551731032, -0.0030875104850793325, 0.0032718179061935306, 8.050612965238098, 10.39190962581749] - Fitness: -1.118237843067749
[0.009294513092610158, 0.44378850274571213, 0.1286002056843682, -0.8073893152952129, 0.25479448883884975, -0.022641742708963502, 0.11105117432697215, -0.003099164575685859, 0.003270607783754863, 8.050901159497876, 10.391232837815465] - Fitness: -1.1173392063356973
[0.009061598029812906, 0.4468243200001278, 0.12779244380203827, -0.807465332712239, 0.2559339167194828, -0.022145102693713146, 0.11096625897053669, -0.003102463484853493, 0.003268774985172881, 8.05127040398575, 10.389061016341742] - Fitness: -1.1176597671047401
[0.009342258738166014, 0.4461307927751532, 0.12769940526891482, -0.8074025180111783, 0.25528453471871715, -0.022455147665894258, 0.1110469341073038, -0.003085615647771431, 0.0032699261603232306, 8.050797915346557, 10.390949340112808] - Fitness: -1.1180768519101207
[0.009115719454271871, 0.44330533990619925, 0.12774044842711207, -0.8074077458168127, 0.25537906291428925, -0.022312117806855193, 0.11104014390367409, -0.0031015308463127125, 0.0032694614671057664, 8.051044702376839, 10.389673570560177] - Fitness: -1.1180047535957012
[0.00936731934818304, 0.44667680064275167, 0.1276886066705922, -0.8073910593209053, 0.25526601605845956, -0.022533593655194507, 0.11105309175533531, -0.0030852593004886434, 0.003270661294950325, 8.050757032030809, 10.391119451765956] - Fitness: -1.1179991681645496
[0.009072081199894926, 0.443873172994767, 0.12776345167136266, -0.8074582645211337, 0.2563393923349188, -0.02205177028462095, 0.11144504313218882, -0.003106142441288616, 0.003266950524779768, 8.051181587162738, 10.390682578128196] - Fitness: -1.1179939120298579
[0.00911457135458475, 0.44830596201606066, 0.1278255453327889, -0.8074245201964692, 0.2541839171108721, -0.02244337242524659, 0.11103370176254798, -0.003120862836654411, 0.003267962734624034, 8.051220493673137, 10.390937831051602] - Fitness: -1.1178737049149041
[0.00941744056821709, 0.4477688163779486, 0.12766700947394696, -0.8073681419403591, 0.2552289787379445, -0.022690485633795002, 0.11106540705139833, -0.00308454660592307, 0.0032721315642045136, 8.050675265399313, 10.39145967507225] - Fitness: -1.117845017955174
[0.009108450682819815, 0.4494753658144546, 0.12782637501390576, -0.8074264455227962, 0.25418848588157683, -0.022427384935177673, 0.11103367609017573, -0.0031207946714899336, 0.0032681109812672383, 8.051217897306211, 10.390928084685445] - Fitness: -1.1177995332497035
[0.009113653363291362, 0.4482376664915378, 0.1277887100593792, -0.8074416849083144, 0.2549539311990711, -0.02226072221304671, 0.1110366666727014, -0.00310178781641377, 0.003268063241915897, 8.051059843853269, 10.391292777042569] - Fitness: -1.1177908068567979
[0.0091964077625386, 0.4503444361472497, 0.12781546423168705, -0.8074645768931199, 0.25633603201941296, -0.02197857878460517, 0.11101388554618791, -0.0030960159505235806, 0.003253597070466803, 8.051453872200442, 10.39028685986839] - Fitness: -1.1177850039252744
[0.009247201812507275, 0.4527046534367908, 0.12777588170957854, -0.8074262815564294, 0.2576542869696619, -0.022074024101436638, 0.15280445553444444, -0.0031030719499989586, 0.003263684054494732, 8.051152226753706, 10.390743507355838] - Fitness: -1.11774414602058
[0.00877868393284553, 0.44017622587414673, 0.12779936165816042, -0.8074410555302682, 0.2555106164898854, -0.022070745858224126, 0.1110244931408762, -0.003107991055626292, 0.003267256274117249, 8.051414343210077, 10.387727003854948] - Fitness: -1.1177022319365653
[0.009167166165209961, 0.4478410890613179, 0.12777996459153126, -0.8074838732411502, 0.2565650300181997, -0.022112360155573347, 0.11092500794172827, -0.0030954186722395713, 0.0032694409399887424, 8.05122890717077, 10.38910453353773] - Fitness: -1.1176776083846707
[0.009397757224236329, 0.44110328546082966, 0.12783985121306618, -0.8074036829839808, 0.2548376523362867, -0.02233757614343413, 0.11324743996070016, -0.0031213068026870777, 0.0025, 8.051143341834772, 10.39099858629753] - Fitness: -1.1176361636830938
[0.008903245826717324, 0.4452991664083426, 0.1278111626177988, -0.8074375219188721, 0.2549872467714075, -0.022194216500922844, 0.1110281355137493, -0.0031130307037743753, 0.003267776052949089, 8.051332649208218, 10.38899574054776] - Fitness: -1.1176238018372546
[0.008965526773653223, 0.44786063667544057, 0.127817063097618, -0.8074357551131739, 0.2547255619121686, -0.0222559518222722, 0.11102995670018583, -0.0031155505278484172, 0.0032680359423650097, 8.05129180220729, 10.389630108894167] - Fitness: -1.1176015977943972
[0.008836903495266406, 0.4415366637262841, 0.12776754528180595, -0.8074231131071041, 0.2559901242658562, -0.0220788389022102, 0.11103564279714909, -0.0030998571200868087, 0.003288348304470055, 8.05119608023049, 10.388632232395908] - Fitness: -1.1175979581243987
[0.009090088667525016, 0.45298357720963645, 0.12782886405725638, -0.8074322215017777, 0.2542021921936907, -0.02237942246497092, 0.11103359907305892, -0.0031205901759965007, 0.00326855572119685, 8.051210108205431, 10.390898845586978] - Fitness: -1.117589771530974
[0.009220515709839755, 0.4530308891784868, 0.12773634711147192, -0.8074694855970236, 0.2549857860782822, -0.022326659190825243, 0.11146185293618073, -0.0030885701925251977, 0.0032584395795961446, 8.05123969958477, 10.38906854120562] - Fitness: -1.1175506913363662
[0.009246880338130712, 0.4551364356245272, 0.12776446863574187, -0.8074779789152349, 0.2551910420254796, -0.02233542969602434, 0.1109741198835803, -0.003084393063268293, 0.0032687420920317948, 8.05118485569332, 10.388937270355372] - Fitness: -1.1173748823954424
[0.0085, 0.4384739110270379, 0.1278129719570667, -0.8074368431710548, 0.2564605172972823, -0.021827966393087497, 0.11102811525704592, -0.0031093514349637276, 0.0033006297339012707, 8.051461523486447, 10.387087493917974] - Fitness: -1.117287326758752
[0.009053364636935415, 0.46, 0.1278338421439576, -0.8074437734597407, 0.2542296048179186, -0.022283497524557404, 0.11103344503882531, -0.0031201811850096357, 0.0032694452010560743, 8.051194530003874, 10.390840367390041] - Fitness: -1.1172254087129854
[0.00930002312007788, 0.46, 0.12775413799854896, -0.8074740493646245, 0.2542750500303328, -0.022484142722991672, 0.11100686117814834, -0.0030770426572874405, 0.0032682761933938297, 8.051155488041687, 10.388825761567134] - Fitness: -1.1172192478385257
[0.009367255283453245, 0.46, 0.12776975738664947, -0.8073398940293481, 0.25928817239685525, -0.02201652002023157, 0.11254979636354506, -0.0031145518666380392, 0.003255048726253715, 8.05103720612811, 10.393201968083] - Fitness: -1.1170126311457391
[0.0085, 0.43761236042462326, 0.12778905663968027, -0.807410360214194, 0.2544752201927537, -0.02251362393483305, 0.11102892260909919, -0.0031144009271444817, 0.0032669820182661415, 8.05117180585517, 10.390557501904413] - Fitness: -1.1168509605669035
[0.009110121879199759, 0.43781803229735755, 0.13, -0.8074210753274935, 0.25414275399020764, -0.02256862832171625, 0.11102982524033286, -0.0031210915303300432, 0.0032683221130803872, 8.051240000645718, 10.39089258193029] - Fitness: -1.1166388038230328

Detailed Results for Each Genotype:
Genotype [0.009365742227793855, 0.44368455605074286, 0.12768197956399444, -0.8073813365263254, 0.25547532046023946, -0.02249641624805493, 0.1110586432819538, -0.0030871164374985565, 0.0032706972344853672, 8.050701870818083, 10.391476122813831]:
  Angle -10: cl=120.19261932373047, cd=-123.59607696533203, cm=-20.715627670288086
  Angle -9: cl=119.23522186279297, cd=-121.12870788574219, cm=-19.438581466674805
  Angle -8: cl=118.27783203125, cd=-118.6613540649414, cm=-18.1615047454834
  Angle -7: cl=117.32044219970703, cd=-116.19402313232422, cm=-16.884469985961914
  Angle -6: cl=116.36307525634766, cd=-113.72663879394531, cm=-15.607386589050293
  Angle -5: cl=115.4056625366211, cd=-111.25928497314453, cm=-14.330320358276367
  Angle -4: cl=114.44828033447266, cd=-108.7919692993164, cm=-13.05329418182373
  Angle -3: cl=113.49088287353516, cd=-106.32456970214844, cm=-11.776198387145996
  Angle -2: cl=112.53351593017578, cd=-103.85723876953125, cm=-10.499155044555664
  Angle -1: cl=111.57613372802734, cd=-101.3899154663086, cm=-9.222099304199219
  Angle 0: cl=110.61873626708984, cd=-98.92255401611328, cm=-7.945044994354248
  Angle 1: cl=109.66136169433594, cd=-96.45516967773438, cm=-6.6679606437683105
  Angle 2: cl=108.70398712158203, cd=-93.98784637451172, cm=-5.390920162200928
  Angle 3: cl=107.7466049194336, cd=-91.5204849243164, cm=-4.1138787269592285
  Angle 4: cl=106.78923034667969, cd=-89.05316162109375, cm=-2.836789608001709
  Angle 5: cl=105.83179473876953, cd=-86.58577728271484, cm=-1.559725284576416
  Angle 6: cl=104.87445831298828, cd=-84.11844635009766, cm=-0.2826696038246155
  Angle 7: cl=103.91702270507812, cd=-81.6511001586914, cm=0.9943832755088806
  Angle 8: cl=102.95963287353516, cd=-79.18374633789062, cm=2.2714409828186035
  Angle 9: cl=102.00225830078125, cd=-76.71640014648438, cm=3.548491954803467
  Angle 10: cl=101.0448989868164, cd=-74.2490234375, cm=4.825562000274658
Genotype [0.0089573320597436, 0.4421000091788065, 0.12770510040965832, -0.8074529355608284, 0.2568136337450328, -0.021948003431088048, 0.1121509737054403, -0.0031034241487685023, 0.003272145546911152, 8.051307019873379, 10.389411096117549]:
  Angle -10: cl=119.41094207763672, cd=-122.92640686035156, cm=-20.511873245239258
  Angle -9: cl=118.45352172851562, cd=-120.45906829833984, cm=-19.234853744506836
  Angle -8: cl=117.4961929321289, cd=-117.99176025390625, cm=-17.957799911499023
  Angle -7: cl=116.53874969482422, cd=-115.52439880371094, cm=-16.680753707885742
  Angle -6: cl=115.58142852783203, cd=-113.05703735351562, cm=-15.403657913208008
  Angle -5: cl=114.62401580810547, cd=-110.58966827392578, cm=-14.126612663269043
  Angle -4: cl=113.66663360595703, cd=-108.12230682373047, cm=-12.849533081054688
  Angle -3: cl=112.70922088623047, cd=-105.65494537353516, cm=-11.572497367858887
  Angle -2: cl=111.75186920166016, cd=-103.1875991821289, cm=-10.295432090759277
  Angle -1: cl=110.79442596435547, cd=-100.72026062011719, cm=-9.018402099609375
  Angle 0: cl=109.83707427978516, cd=-98.2529296875, cm=-7.7413105964660645
  Angle 1: cl=108.879638671875, cd=-95.78550720214844, cm=-6.464222431182861
  Angle 2: cl=107.92235565185547, cd=-93.31825256347656, cm=-5.187192440032959
  Angle 3: cl=106.96491241455078, cd=-90.85083770751953, cm=-3.91011381149292
  Angle 4: cl=106.0075454711914, cd=-88.38350677490234, cm=-2.6330723762512207
  Angle 5: cl=105.05016326904297, cd=-85.9161605834961, cm=-1.356010913848877
  Angle 6: cl=104.09276580810547, cd=-83.44880676269531, cm=-0.07897143065929413
  Angle 7: cl=103.13536071777344, cd=-80.98147583007812, cm=1.1981120109558105
  Angle 8: cl=102.17799377441406, cd=-78.51411437988281, cm=2.4751687049865723
  Angle 9: cl=101.22063446044922, cd=-76.04678344726562, cm=3.7522292137145996
  Angle 10: cl=100.2632064819336, cd=-73.57937622070312, cm=5.029304027557373
Genotype [0.009213925796495864, 0.44428086700279446, 0.12780952419416314, -0.8074344347791402, 0.2563090059727111, -0.02210419281780828, 0.11137924827836432, -0.003103848201490982, 0.003256023496312931, 8.051347555642387, 10.390785050550434]:
  Angle -10: cl=120.0335922241211, cd=-123.45964050292969, cm=-20.65584945678711
  Angle -9: cl=119.07621002197266, cd=-120.99232482910156, cm=-19.378772735595703
  Angle -8: cl=118.11881256103516, cd=-118.52488708496094, cm=-18.101694107055664
  Angle -7: cl=117.16143035888672, cd=-116.05753326416016, cm=-16.824600219726562
  Angle -6: cl=116.20404815673828, cd=-113.5902099609375, cm=-15.547557830810547
  Angle -5: cl=115.2466812133789, cd=-111.12287902832031, cm=-14.270509719848633
  Angle -4: cl=114.28929901123047, cd=-108.65552520751953, cm=-12.993441581726074
  Angle -3: cl=113.3319320678711, cd=-106.18818664550781, cm=-11.716395378112793
  Angle -2: cl=112.37447357177734, cd=-103.72076416015625, cm=-10.439312934875488
  Angle -1: cl=111.41717529296875, cd=-101.25350952148438, cm=-9.162314414978027
  Angle 0: cl=110.45970916748047, cd=-98.78612518310547, cm=-7.8852314949035645
  Angle 1: cl=109.50235748291016, cd=-96.31878662109375, cm=-6.608185291290283
  Angle 2: cl=108.544921875, cd=-93.85136413574219, cm=-5.331088542938232
  Angle 3: cl=107.58757781982422, cd=-91.3840560913086, cm=-4.054042339324951
  Angle 4: cl=106.63019561767578, cd=-88.91670989990234, cm=-2.776978015899658
  Angle 5: cl=105.67276763916016, cd=-86.44937133789062, cm=-1.4999194145202637
  Angle 6: cl=104.71539306640625, cd=-83.98198699951172, cm=-0.22286848723888397
  Angle 7: cl=103.75800323486328, cd=-81.51459503173828, cm=1.0541939735412598
  Angle 8: cl=102.8006820678711, cd=-79.04731750488281, cm=2.3312630653381348
  Angle 9: cl=101.84324645996094, cd=-76.57996368408203, cm=3.6082940101623535
  Angle 10: cl=100.8858642578125, cd=-74.11256408691406, cm=4.885391712188721
Genotype [0.009255328834528516, 0.4382231623372608, 0.12781196438740317, -0.8074265618352334, 0.2563289878467198, -0.022122641748780654, 0.12015974127461013, -0.0031120265871360402, 0.0032693860373222187, 8.051217608794683, 10.390648153986364]:
  Angle -10: cl=119.88516235351562, cd=-123.26189422607422, cm=-20.653549194335938
  Angle -9: cl=118.92776489257812, cd=-120.79457092285156, cm=-19.376516342163086
  Angle -8: cl=117.97039794921875, cd=-118.32716369628906, cm=-18.099428176879883
  Angle -7: cl=117.0129623413086, cd=-115.85977935791016, cm=-16.82237434387207
  Angle -6: cl=116.0555419921875, cd=-113.39241027832031, cm=-15.545296669006348
  Angle -5: cl=115.09819793701172, cd=-110.92509460449219, cm=-14.268253326416016
  Angle -4: cl=114.14081573486328, cd=-108.457763671875, cm=-12.991217613220215
  Angle -3: cl=113.18341827392578, cd=-105.99040222167969, cm=-11.714149475097656
  Angle -2: cl=112.22603607177734, cd=-103.52306365966797, cm=-10.437105178833008
  Angle -1: cl=111.26863861083984, cd=-101.05570983886719, cm=-9.160027503967285
  Angle 0: cl=110.31127166748047, cd=-98.58832550048828, cm=-7.882937908172607
  Angle 1: cl=109.35391235351562, cd=-96.12098693847656, cm=-6.605876445770264
  Angle 2: cl=108.3965072631836, cd=-93.6536636352539, cm=-5.3288397789001465
  Angle 3: cl=107.43909454345703, cd=-91.186279296875, cm=-4.051783084869385
  Angle 4: cl=106.48174285888672, cd=-88.71896362304688, cm=-2.7747225761413574
  Angle 5: cl=105.52436065673828, cd=-86.25160217285156, cm=-1.4976563453674316
  Angle 6: cl=104.56702423095703, cd=-83.78429412841797, cm=-0.22061972320079803
  Angle 7: cl=103.60958099365234, cd=-81.31689453125, cm=1.0564570426940918
  Angle 8: cl=102.65219116210938, cd=-78.84952545166016, cm=2.3335251808166504
  Angle 9: cl=101.69483184814453, cd=-76.3822250366211, cm=3.6105713844299316
  Angle 10: cl=100.7374038696289, cd=-73.91483306884766, cm=4.887637615203857
Genotype [0.00920435593873059, 0.4470991662659497, 0.12775369521152613, -0.8074192266814589, 0.2550889029316661, -0.022345646303538386, 0.11104223110183659, -0.0030999623058897263, 0.0032692105834554496, 8.050955216373833, 10.39116417890434]:
  Angle -10: cl=120.16378021240234, cd=-123.59490203857422, cm=-20.682708740234375
  Angle -9: cl=119.20641326904297, cd=-121.12755584716797, cm=-19.4056453704834
  Angle -8: cl=118.2490463256836, cd=-118.66020202636719, cm=-18.128583908081055
  Angle -7: cl=117.29163360595703, cd=-116.19284057617188, cm=-16.851499557495117
  Angle -6: cl=116.33424377441406, cd=-113.72550964355469, cm=-15.57447338104248
  Angle -5: cl=115.37683868408203, cd=-111.25816345214844, cm=-14.297406196594238
  Angle -4: cl=114.41948699951172, cd=-108.79078674316406, cm=-13.02033805847168
  Angle -3: cl=113.46212005615234, cd=-106.32347106933594, cm=-11.743287086486816
  Angle -2: cl=112.50470733642578, cd=-103.85608673095703, cm=-10.466240882873535
  Angle -1: cl=111.54732513427734, cd=-101.38872528076172, cm=-9.18914794921875
  Angle 0: cl=110.58993530273438, cd=-98.92138671875, cm=-7.912082195281982
  Angle 1: cl=109.63251495361328, cd=-96.45405578613281, cm=-6.635050296783447
  Angle 2: cl=108.6751480102539, cd=-93.98668670654297, cm=-5.3579840660095215
  Angle 3: cl=107.71776580810547, cd=-91.5193099975586, cm=-4.080912113189697
  Angle 4: cl=106.76034545898438, cd=-89.05198669433594, cm=-2.803865909576416
  Angle 5: cl=105.80297088623047, cd=-86.58465576171875, cm=-1.5267996788024902
  Angle 6: cl=104.84564971923828, cd=-84.11729431152344, cm=-0.2497573345899582
  Angle 7: cl=103.88822174072266, cd=-81.64991760253906, cm=1.027327060699463
  Angle 8: cl=102.9308090209961, cd=-79.18257141113281, cm=2.304378032684326
  Angle 9: cl=101.97337341308594, cd=-76.71521759033203, cm=3.581429958343506
  Angle 10: cl=101.0160140991211, cd=-74.24786376953125, cm=4.858480930328369
Genotype [0.009177770771220398, 0.45111360010370716, 0.12775729229063482, -0.8074583653215399, 0.25497304412659777, -0.022300284399713828, 0.111291778430789, -0.0030938572420806266, 0.0032622890445240457, 8.05116775729217, 10.3899582355404]:
  Angle -10: cl=120.27104949951172, cd=-123.71879577636719, cm=-20.687414169311523
  Angle -9: cl=119.31368255615234, cd=-121.25144958496094, cm=-19.41037368774414
  Angle -8: cl=118.35633087158203, cd=-118.78413391113281, cm=-18.133317947387695
  Angle -7: cl=117.39888763427734, cd=-116.31678771972656, cm=-16.85627555847168
  Angle -6: cl=116.44151306152344, cd=-113.84939575195312, cm=-15.579170227050781
  Angle -5: cl=115.48416900634766, cd=-111.38208770751953, cm=-14.302145004272461
  Angle -4: cl=114.52677154541016, cd=-108.9146957397461, cm=-13.025077819824219
  Angle -3: cl=113.56938171386719, cd=-106.44733428955078, cm=-11.747993469238281
  Angle -2: cl=112.61197662353516, cd=-103.97998046875, cm=-10.470939636230469
  Angle -1: cl=111.65462493896484, cd=-101.51263427734375, cm=-9.193883895874023
  Angle 0: cl=110.69721984863281, cd=-99.04529571533203, cm=-7.916820049285889
  Angle 1: cl=109.7398452758789, cd=-96.57797241210938, cm=-6.639781475067139
  Angle 2: cl=108.78248596191406, cd=-94.110595703125, cm=-5.362692356109619
  Angle 3: cl=107.8250503540039, cd=-91.64327239990234, cm=-4.085652828216553
  Angle 4: cl=106.86767578125, cd=-89.17591857910156, cm=-2.808600902557373
  Angle 5: cl=105.9102783203125, cd=-86.70855712890625, cm=-1.531543254852295
  Angle 6: cl=104.95294189453125, cd=-84.24119567871094, cm=-0.254486620426178
  Angle 7: cl=103.99552154541016, cd=-81.7738265991211, cm=1.0226168632507324
  Angle 8: cl=103.0381088256836, cd=-79.30648040771484, cm=2.299628734588623
  Angle 9: cl=102.08072662353516, cd=-76.83912658691406, cm=3.5767149925231934
  Angle 10: cl=101.12337493896484, cd=-74.37179565429688, cm=4.8537678718566895
Genotype [0.0090006619189661, 0.4527163820052643, 0.12782377471615386, -0.8074389624518006, 0.25452717907446865, -0.022266970103186283, 0.11103135203564163, -0.003117402790712905, 0.0032685996458414355, 8.051252893325923, 10.390114212292517]:
  Angle -10: cl=120.10990142822266, cd=-123.59398651123047, cm=-20.633888244628906
  Angle -9: cl=119.15254974365234, cd=-121.12664031982422, cm=-19.356828689575195
  Angle -8: cl=118.19510650634766, cd=-118.65927124023438, cm=-18.07977867126465
  Angle -7: cl=117.23775482177734, cd=-116.19189453125, cm=-16.802703857421875
  Angle -6: cl=116.28038787841797, cd=-113.72456359863281, cm=-15.525665283203125
  Angle -5: cl=115.32299041748047, cd=-111.2572250366211, cm=-14.248586654663086
  Angle -4: cl=114.3656234741211, cd=-108.78985595703125, cm=-12.971527099609375
  Angle -3: cl=113.40824127197266, cd=-106.32252502441406, cm=-11.694469451904297
  Angle -2: cl=112.4508285522461, cd=-103.85515594482422, cm=-10.417420387268066
  Angle -1: cl=111.49341583251953, cd=-101.38780975341797, cm=-9.140336990356445
  Angle 0: cl=110.5360336303711, cd=-98.92042541503906, cm=-7.863275051116943
