Experiment: Combination_Experiment_444
Generation: 13
Timestamp: 20231226_142910

Genotypes and their Fitness Values:
[0.00976257490981107, 0.42402736994435053, 0.12605062998203773, -0.8118976657338695, 0.23127770497922395, -0.01925471374034865, 0.11546154737667001, -0.003166319499485242, 0.003324303138300219, 8.066912985986786, 10.201964532451465] - Fitness: -1.1377362691973314
[0.009286981730726434, 0.42644495416691586, 0.12403799316736985, -0.8071333622305741, 0.23330478597494878, -0.019117992335074635, 0.11177144908653051, -0.003327943368349781, 0.003357669364765204, 8.06618644627983, 10.716877388804917] - Fitness: -1.1397704952415848
[0.009447889545432547, 0.4235782873222051, 0.12072594897102278, -0.7856714724746019, 0.23800865521166836, -0.019095847437299238, 0.10523333809716767, -0.0032420228590738552, 0.003201767940230013, 8.049617467212721, 10.478339727757552] - Fitness: -1.140296974163728
[0.009771074186261289, 0.4242109145528964, 0.1264267604599389, -0.8111677489399465, 0.2316002465387875, -0.015, 0.11485262126124192, -0.003163669064536124, 0.003328186144685201, 8.064873347111899, 10.199285251642591] - Fitness: -1.1457026609393384
[0.009862395996304632, 0.4280588227785007, 0.1241503261447082, -0.8019444160161766, 0.23517050842301016, -0.01902149840835037, 0.10759189584753753, -0.0031437433123080076, 0.0032501821698604364, 8.05884668599311, 10.976599903374776] - Fitness: -1.1391165898124878
[0.009840551005818795, 0.427123163895768, 0.12559335907906272, -0.803351547845766, 0.23441816238301924, -0.019056311193932918, 0.10812993368041386, -0.003196133496453613, 0.0033738456120710205, 8.069713190864844, 10.725464705243242] - Fitness: -1.1382874243027357
[0.00978921300598795, 0.425093292352027, 0.12434566734169691, -0.8070892112710151, 0.2324358816168755, -0.019156723154755216, 0.10341084949428728, -0.003246268844041317, 0.003364965092087508, 8.057724273075216, 10.532958914535568] - Fitness: -1.1403159283077422
[0.009853703797610181, 0.42562726082529184, 0.1278849624158304, -0.8079125319706384, 0.23353285055836048, -0.01933598290212212, 0.1117657152538058, -0.003179078433898432, 0.0033195205741877983, 8.044332488729665, 10.345428646201775] - Fitness: -1.1352217873763277
[0.00989709510742021, 0.42765452594823905, 0.12336376126804482, -0.8264572474958543, 0.2348878130322962, -0.018968117731281438, 0.10912319451688945, -0.0032495103334214044, 0.0033018179819254085, 8.053669844161597, 11.024258814482259] - Fitness: -1.141436940737428
[0.009825344052452435, 0.4274439608183815, 0.12450408508126745, -0.8028537925981223, 0.23443374449192772, -0.019062536593165168, 0.10813935294504481, -0.0031103398356040896, 0.003267355019362532, 8.072679320545255, 10.805824871847697] - Fitness: -1.1383980043770574
[0.009818580361454528, 0.4257600337788454, 0.12478108429659351, -0.8036544987800818, 0.2, -0.019267861213202255, 0.11011004185248993, -0.003257829056161025, 0.003402205019666794, 8.065193832737041, 10.541706221806507] - Fitness: -1.158062724612292
[0.009758592188733805, 0.42515275707523525, 0.12337191779385857, -0.8031064867867412, 0.23408467947860748, -0.019084607301042153, 0.1123804716208213, -0.0032426534224995005, 0.003344530127742367, 8.036082468810692, 10.640696495781022] - Fitness: -1.1407699495817307
[0.009854634940919088, 0.4255198248482425, 0.1257305347716521, -0.8097948706515813, 0.23301711753620716, -0.01917314008242616, 0.11366759620192363, -0.003223574774782224, 0.003285710763142764, 8.035552478056054, 10.546855172498478] - Fitness: -1.1385688865753283
[0.009727428696964649, 0.4261705329442372, 0.1236289602824777, -0.7926369777592818, 0.23643059317917778, -0.018892549434791364, 0.10769201313696569, -0.003207433000820239, 0.00349294773101874, 8.01021462552498, 10.616726522756462] - Fitness: -1.1394339115731713
[0.009736360444161724, 0.4240747075653407, 0.12431514880059766, -0.8099978187766572, 0.23288483456574866, -0.019114662702767505, 0.1155806579582216, -0.0032530557841629225, 0.003340434620670642, 8.024739780863513, 10.384935687277368] - Fitness: -1.1400041061000357
[0.009024654487150958, 0.42660615911048994, 0.12463274974223386, -0.8102207590334796, 0.23271292531117382, -0.019093348167831876, 0.1119530387361777, -0.0033617933641084874, 0.0033308388760399195, 8.078577775863376, 10.757378935613492] - Fitness: -1.138979919022016
[0.009948711832479673, 0.4249095264611618, 0.12436687573408602, -0.8015807840212924, 0.23477281608338765, -0.01921901590761383, 0.10932380041975891, -0.0032763673139202037, 0.003404539959118132, 8.085064883580579, 10.60260650037889] - Fitness: -1.1401958830442547
[0.009771836263603291, 0.42915583565307575, 0.12221474939050847, -0.7919674587168228, 0.2372752387433707, -0.0188682300197075, 0.10281390002804808, -0.0030714407832330773, 0.0032995356621769636, 8.068686778022023, 11.14336434774201] - Fitness: -1.1396807569264136
[0.009810799625108106, 0.4278096896903114, 0.12437458960411042, -0.7988794651096777, 0.23553605954610815, -0.018975372170215492, 0.10607066294524675, -0.003149263736500952, 0.0033560386291827194, 8.06655128006743, 10.857592988100736] - Fitness: -1.1387083924076533
[0.009775702834612664, 0.42541749509588966, 0.1236526031300396, -0.8025321552213825, 0.23376183734558892, -0.019052098331269814, 0.11301206500696422, -0.003241744737774285, 0.0033968576923659724, 8.034236578150113, 10.584352673502952] - Fitness: -1.140710416807922
[0.009710031064400226, 0.43808922983716164, 0.12327680951095409, -0.7989499303480642, 0.234702897893975, -0.019070160939851925, 0.11045665167363564, -0.003269265142820915, 0.0034467425702724964, 8.050290336338577, 10.608345420490291] - Fitness: -1.1395154849400362
[0.009673053193259003, 0.42380978123730195, 0.12424355700305731, -0.8053993779104889, 0.23267339977713036, -0.019084616468181433, 0.11402836792128945, -0.0031584964382257172, 0.003395833377263355, 8.043136555123633, 10.205620309768904] - Fitness: -1.1389427680264232
[0.009853685648769681, 0.42571160249131024, 0.1262395991376902, -0.8079767955623327, 0.2336079066223409, -0.019204160570641074, 0.11259511760913446, -0.0032153815691899216, 0.0033029714559862896, 8.032035689522356, 10.518871013964223] - Fitness: -1.1376104343427043
[0.009860441839275723, 0.4270846383730362, 0.1243376861096641, -0.8057732842874772, 0.23405885206998667, -0.01905136530756569, 0.11033211502752566, -0.003175815936860948, 0.003250517905725528, 8.053426475703223, 10.852007765438847] - Fitness: -1.1395744438536115
[0.009719344652535215, 0.4247954378544136, 0.12376894982096659, -0.8021633217970039, 0.23373825145866034, -0.019159655910831914, 0.10628432224201227, -0.0032633621300079928, 0.0034159963930775685, 8.043327868501661, 10.512742032451749] - Fitness: -1.140334511390969
[0.009875982474290178, 0.43261521413075255, 0.12145419177814967, -0.7875840355334018, 0.23913004535202298, -0.018758806651818945, 0.09655232219689802, -0.003, 0.0031908559357681932, 8.099477102651498, 11.734371834147247] - Fitness: -1.139992916142296
[0.00957449477968035, 0.42414449657358005, 0.1226307895091007, -0.7926950938305376, 0.23614018297904688, -0.019075522725064603, 0.11137145195561961, -0.0032446359817905886, 0.003516965248326127, 8.010141036971117, 10.382560889962221] - Fitness: -1.1399705602714896
[0.009858929441642045, 0.42455139837191475, 0.125496449222156, -0.817895879063582, 0.23026474656862986, -0.019198325799810352, 0.11745699692531394, -0.0032150652808332226, 0.0032287240430987837, 8.066749025466834, 10.455980926199564] - Fitness: -1.1398815670144937
[0.00991839977908395, 0.42476319484223823, 0.1263643378299815, -0.8233348307507987, 0.22819877183438148, -0.019214171968824835, 0.1185967251701698, -0.0031952396056864705, 0.003247894924901789, 8.101208178814705, 10.344460467207792] - Fitness: -1.1398693041650596
[0.010284459437235969, 0.42727225405572694, 0.1255329763379354, -0.800749525453323, 0.2355190276383993, -0.018946668599946218, 0.10879996771181025, -0.003247002291635652, 0.003417321400135621, 8.032287764904465, 10.724069534574932] - Fitness: -1.1398554780411672
[0.009314724425524256, 0.4245776786780638, 0.11899200845243527, -0.7656593626795329, 0.24291073804823915, -0.018497813780710488, 0.10114010071776469, -0.0031167581005916295, 0.0037905980719280643, 7.906584680579778, 10.23704141152988] - Fitness: -1.1398004069530498
[0.009751296863686733, 0.4291827412793982, 0.12193705065420588, -0.7899352996375009, 0.237771853872286, -0.018813494122780636, 0.10195212147491256, -0.0030555242165956303, 0.0033204246634061167, 8.060227458472596, 11.121849553815725] - Fitness: -1.1396035985293862
[0.009568358980541078, 0.42407821783085203, 0.12264911918461438, -0.7931553550084047, 0.23589681318322706, -0.018967524287559746, 0.11057967301740845, -0.0031811407176096807, 0.0035156527522482517, 8.004868210110992, 10.274864035975952] - Fitness: -1.139422606430232
[0.009615616947572958, 0.4239667679365605, 0.12335558580904665, -0.7985425934919543, 0.23449302883039233, -0.01903236507154033, 0.11220626677477318, -0.0031786019580826936, 0.0034625552517901195, 8.022501291077809, 10.256853118134154] - Fitness: -1.1392607385774105
[0.009639245931088898, 0.4239110429894148, 0.12370881912126278, -0.8012362127337289, 0.233791136653975, -0.019064785463530624, 0.11301956365345554, -0.0031773325783192004, 0.0034360065015610537, 8.031317831561218, 10.247847659213255] - Fitness: -1.1391863923874725
[0.009564268447781563, 0.42403403200236667, 0.12266133896829018, -0.7934621957936494, 0.2357345666526805, -0.018895525329223176, 0.11005182039193437, -0.0031388105414890755, 0.003514777754863002, 8.001352992204243, 10.20306613331844] - Fitness: -1.1390588503653425
[0.009686503898120778, 0.4237995930951233, 0.12441528574569505, -0.8066234512172785, 0.23238735230114027, -0.01912962624751121, 0.11464615741082027, -0.0031747938187922133, 0.0033829090011029215, 8.048950912528035, 10.229836741371457] - Fitness: -1.1390493817147678
[0.00974557635691063, 0.42366028072725886, 0.1252983690262354, -0.8133574993217153, 0.23063262186009692, -0.019210677227486938, 0.11667939960752619, -0.0031716203693834787, 0.003316537125530257, 8.070992263736558, 10.20732309406921] - Fitness: -1.138901632430304
[0.009763903665587407, 0.42359911466180894, 0.12559680338097412, -0.8157044622849425, 0.22999362953623365, -0.019213694568033325, 0.11718119613127012, -0.0031564524942070326, 0.0032941215012109518, 8.077167641503816, 10.17588591074929] - Fitness: -1.138746310429225
[0.010063356492296175, 0.4229467386509723, 0.13, -0.8490678620218823, 0.2213822238615633, -0.01969094842624855, 0.12787525974027375, -0.0031829154232839683, 0.002963137120732877, 8.190889615453173, 10.135115576895565] - Fitness: -1.1387456365884872
[0.00986372127449033, 0.42338165599153005, 0.12706453558731606, -0.8268255955305891, 0.22712316097801016, -0.0193727791874384, 0.120745884000938, -0.003165273470566011, 0.003183793374384927, 8.115074966153601, 10.162295799464715] - Fitness: -1.1386836151346889
[0.009866304310362454, 0.43000719158942985, 0.12377560621479634, -0.7942866794735753, 0.23739382112905713, -0.01896176460991973, 0.10211145748756129, -0.003079598063202127, 0.003249510698130252, 8.069687106572882, 11.225784179246634] - Fitness: -1.1382210497608187
[0.009857557384989073, 0.4574568420755126, 0.12615024563946142, -0.8159452972875576, 0.23056966025902376, -0.019108097959213487, 0.1152931057278885, -0.003303125191104526, 0.0033900445459227172, 8.086235206834111, 10.474604543572617] - Fitness: -1.13762296868419
[0.00990005376724017, 0.4257501123066812, 0.12803089802896725, -0.8122957133179428, 0.2321823680568414, -0.019218189241367773, 0.11224847515074807, -0.0032898730163589346, 0.003409459577847623, 8.076037012459677, 10.461208139528253] - Fitness: -1.1374963806099978
[0.0085, 0.4269285689976381, 0.1258222628919619, -0.8163955526392905, 0.2315292039836239, -0.019044059833346366, 0.11231621803547205, -0.003429493355625899, 0.0032771778985893505, 8.103360435030474, 10.838382029230644] - Fitness: -1.1373136819757634
[0.009817071778777138, 0.42668879003571747, 0.13, -0.7995387180794463, 0.23552439835625183, -0.019070033408371788, 0.11030194351292034, -0.003486988316218792, 0.0034345076539601975, 8.1093688857495, 10.831916297029094] - Fitness: -1.1366401450388113
[0.009788072739161727, 0.424578003769988, 0.12717902141574122, -0.8097079153521005, 0.23224532965791456, -0.019320768509641224, 0.11363476903038575, -0.0031583681946378873, 0.003335952157455163, 8.060794069362125, 10.193926690024846] - Fitness: -1.1360119510660218
[0.009851787064470869, 0.4260951577774457, 0.12725772786976636, -0.8043406453838355, 0.23478948479460837, -0.019266201547070903, 0.11045016042355618, -0.0031989951580053168, 0.003337492841673341, 8.025002112454958, 10.462902696895714] - Fitness: -1.135718402434581
[0.009883974949006235, 0.4258182709824814, 0.12868726535264483, -0.8096083220111879, 0.2330097091561079, -0.0193074279718694, 0.11118825782205707, -0.003239411988412457, 0.003394664620345923, 8.065856934239942, 10.365416121004936] - Fitness: -1.135585031613378
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262

Detailed Results for Each Genotype:
Genotype [0.00976257490981107, 0.42402736994435053, 0.12605062998203773, -0.8118976657338695, 0.23127770497922395, -0.01925471374034865, 0.11546154737667001, -0.003166319499485242, 0.003324303138300219, 8.066912985986786, 10.201964532451465]:
  Angle -10: cl=124.39546966552734, cd=-125.59456634521484, cm=-21.95182228088379
  Angle -9: cl=123.43806457519531, cd=-123.12727355957031, cm=-20.674821853637695
  Angle -8: cl=122.4806900024414, cd=-120.65988159179688, cm=-19.39772605895996
  Angle -7: cl=121.52330780029297, cd=-118.19255065917969, cm=-18.12067222595215
  Angle -6: cl=120.56591033935547, cd=-115.72523498535156, cm=-16.8436336517334
  Angle -5: cl=119.6085433959961, cd=-113.25785827636719, cm=-15.566549301147461
  Angle -4: cl=118.65116119384766, cd=-110.79048156738281, cm=-14.289490699768066
  Angle -3: cl=117.69374084472656, cd=-108.32318115234375, cm=-13.012435913085938
  Angle -2: cl=116.73632049560547, cd=-105.85574340820312, cm=-11.735344886779785
  Angle -1: cl=115.77893829345703, cd=-103.38847351074219, cm=-10.458332061767578
  Angle 0: cl=114.82158660888672, cd=-100.92108154296875, cm=-9.181257247924805
  Angle 1: cl=113.86421966552734, cd=-98.45378112792969, cm=-7.9042229652404785
  Angle 2: cl=112.90680694580078, cd=-95.98640441894531, cm=-6.627139568328857
  Angle 3: cl=111.94940948486328, cd=-93.51907348632812, cm=-5.350097179412842
  Angle 4: cl=110.99201965332031, cd=-91.05171203613281, cm=-4.073025226593018
  Angle 5: cl=110.03463745117188, cd=-88.58432006835938, cm=-2.7959446907043457
  Angle 6: cl=109.0772476196289, cd=-86.1169662475586, cm=-1.5188994407653809
  Angle 7: cl=108.1198501586914, cd=-83.64961242675781, cm=-0.2418532818555832
  Angle 8: cl=107.16248321533203, cd=-81.1822509765625, cm=1.0352578163146973
  Angle 9: cl=106.20513153076172, cd=-78.7149429321289, cm=2.312282085418701
  Angle 10: cl=105.2477035522461, cd=-76.24755096435547, cm=3.589357852935791
Genotype [0.009286981730726434, 0.42644495416691586, 0.12403799316736985, -0.8071333622305741, 0.23330478597494878, -0.019117992335074635, 0.11177144908653051, -0.003327943368349781, 0.003357669364765204, 8.06618644627983, 10.716877388804917]:
  Angle -10: cl=121.90380096435547, cd=-123.22840881347656, cm=-21.350364685058594
  Angle -9: cl=120.9463882446289, cd=-120.76103973388672, cm=-20.07329750061035
  Angle -8: cl=119.98905944824219, cd=-118.29373168945312, cm=-18.796245574951172
  Angle -7: cl=119.03169250488281, cd=-115.82637023925781, cm=-17.519182205200195
  Angle -6: cl=118.07427215576172, cd=-113.35897827148438, cm=-16.242124557495117
  Angle -5: cl=117.11681365966797, cd=-110.8916244506836, cm=-14.965083122253418
  Angle -4: cl=116.1595230102539, cd=-108.42428588867188, cm=-13.688018798828125
  Angle -3: cl=115.20211029052734, cd=-105.95692443847656, cm=-12.410933494567871
  Angle -2: cl=114.2447509765625, cd=-103.48960876464844, cm=-11.133893013000488
  Angle -1: cl=113.28736877441406, cd=-101.02225494384766, cm=-9.856831550598145
  Angle 0: cl=112.3299789428711, cd=-98.55490112304688, cm=-8.579782485961914
  Angle 1: cl=111.37256622314453, cd=-96.08749389648438, cm=-7.302684307098389
  Angle 2: cl=110.41519927978516, cd=-93.62023162841797, cm=-6.025658130645752
  Angle 3: cl=109.45781707763672, cd=-91.15284729003906, cm=-4.748587131500244
  Angle 4: cl=108.50043487548828, cd=-88.68550109863281, cm=-3.471503734588623
  Angle 5: cl=107.54304504394531, cd=-86.2181167602539, cm=-2.194453716278076
  Angle 6: cl=106.58566284179688, cd=-83.75077056884766, cm=-0.917398989200592
  Angle 7: cl=105.62825775146484, cd=-81.28341674804688, cm=0.3596624732017517
  Angle 8: cl=104.6708755493164, cd=-78.81609344482422, cm=1.636685848236084
  Angle 9: cl=103.71344757080078, cd=-76.34871673583984, cm=2.91377592086792
  Angle 10: cl=102.756103515625, cd=-73.8813705444336, cm=4.190826892852783
Genotype [0.009447889545432547, 0.4235782873222051, 0.12072594897102278, -0.7856714724746019, 0.23800865521166836, -0.019095847437299238, 0.10523333809716767, -0.0032420228590738552, 0.003201767940230013, 8.049617467212721, 10.478339727757552]:
  Angle -10: cl=118.89974975585938, cd=-120.54843139648438, cm=-20.720943450927734
  Angle -9: cl=117.9423828125, cd=-118.08109283447266, cm=-19.44388198852539
  Angle -8: cl=116.9849853515625, cd=-115.61378479003906, cm=-18.166858673095703
  Angle -7: cl=116.02761840820312, cd=-113.1463851928711, cm=-16.8897647857666
  Angle -6: cl=115.07024383544922, cd=-110.6790542602539, cm=-15.61269760131836
  Angle -5: cl=114.11282348632812, cd=-108.21167755126953, cm=-14.33564281463623
  Angle -4: cl=113.15548706054688, cd=-105.74435424804688, cm=-13.058573722839355
  Angle -3: cl=112.1980209350586, cd=-103.27696228027344, cm=-11.781527519226074
  Angle -2: cl=111.24065399169922, cd=-100.80962371826172, cm=-10.504494667053223
  Angle -1: cl=110.28327178955078, cd=-98.34225463867188, cm=-9.22739028930664
  Angle 0: cl=109.32589721679688, cd=-95.87492370605469, cm=-7.950336933135986
  Angle 1: cl=108.3685073852539, cd=-93.40756225585938, cm=-6.673275470733643
  Angle 2: cl=107.41110229492188, cd=-90.940185546875, cm=-5.396219730377197
  Angle 3: cl=106.45377349853516, cd=-88.47286224365234, cm=-4.119162082672119
  Angle 4: cl=105.49637603759766, cd=-86.00553894042969, cm=-2.842133045196533
  Angle 5: cl=104.53897857666016, cd=-83.53816223144531, cm=-1.5650372505187988
  Angle 6: cl=103.58157348632812, cd=-81.07080078125, cm=-0.2879834771156311
  Angle 7: cl=102.62423706054688, cd=-78.603515625, cm=0.989034116268158
  Angle 8: cl=101.66681671142578, cd=-76.1361083984375, cm=2.266160488128662
  Angle 9: cl=100.70946502685547, cd=-73.66879272460938, cm=3.543186664581299
  Angle 10: cl=99.75204467773438, cd=-71.2013931274414, cm=4.820272922515869
Genotype [0.009771074186261289, 0.4242109145528964, 0.1264267604599389, -0.8111677489399465, 0.2316002465387875, -0.015, 0.11485262126124192, -0.003163669064536124, 0.003328186144685201, 8.064873347111899, 10.199285251642591]:
  Angle -10: cl=127.01813507080078, cd=-127.18202209472656, cm=-22.515899658203125
  Angle -9: cl=126.0607681274414, cd=-124.7147216796875, cm=-21.238874435424805
  Angle -8: cl=125.1033706665039, cd=-122.24732971191406, cm=-19.961803436279297
  Angle -7: cl=124.14602661132812, cd=-119.78003692626953, cm=-18.684755325317383
  Angle -6: cl=123.18864440917969, cd=-117.31265258789062, cm=-17.40766716003418
  Angle -5: cl=122.23125457763672, cd=-114.8453369140625, cm=-16.130624771118164
  Angle -4: cl=121.27384185791016, cd=-112.37792205810547, cm=-14.85355281829834
  Angle -3: cl=120.31645202636719, cd=-109.91056060791016, cm=-13.576501846313477
  Angle -2: cl=119.35911560058594, cd=-107.44326782226562, cm=-12.299458503723145
  Angle -1: cl=118.40169525146484, cd=-104.97588348388672, cm=-11.022407531738281
  Angle 0: cl=117.44434356689453, cd=-102.50859069824219, cm=-9.745333671569824
  Angle 1: cl=116.48690032958984, cd=-100.04124450683594, cm=-8.468297958374023
  Angle 2: cl=115.52957916259766, cd=-97.57378387451172, cm=-7.191153049468994
  Angle 3: cl=114.57215118408203, cd=-95.10649108886719, cm=-5.91411828994751
  Angle 4: cl=113.6147689819336, cd=-92.63912963867188, cm=-4.637082576751709
  Angle 5: cl=112.65735626220703, cd=-90.17176818847656, cm=-3.36000394821167
  Angle 6: cl=111.70003509521484, cd=-87.70445251464844, cm=-2.0829405784606934
  Angle 7: cl=110.74259185791016, cd=-85.23706817626953, cm=-0.8058963418006897
  Angle 8: cl=109.78527069091797, cd=-82.76974487304688, cm=0.47118228673934937
  Angle 9: cl=108.82783508300781, cd=-80.30238342285156, cm=1.7482199668884277
  Angle 10: cl=107.87042236328125, cd=-77.83500671386719, cm=3.0252881050109863
Genotype [0.009862395996304632, 0.4280588227785007, 0.1241503261447082, -0.8019444160161766, 0.23517050842301016, -0.01902149840835037, 0.10759189584753753, -0.0031437433123080076, 0.0032501821698604364, 8.05884668599311, 10.976599903374776]:
  Angle -10: cl=122.80158233642578, cd=-124.07308959960938, cm=-21.58293342590332
  Angle -9: cl=121.84426879882812, cd=-121.60575866699219, cm=-20.305837631225586
  Angle -8: cl=120.8868179321289, cd=-119.13838195800781, cm=-19.028799057006836
  Angle -7: cl=119.92945098876953, cd=-116.67103576660156, cm=-17.751739501953125
  Angle -6: cl=118.97205352783203, cd=-114.20372009277344, cm=-16.474674224853516
  Angle -5: cl=118.01473236083984, cd=-111.73635864257812, cm=-15.197616577148438
  Angle -4: cl=117.05730438232422, cd=-109.2690200805664, cm=-13.920567512512207
  Angle -3: cl=116.09992218017578, cd=-106.80164337158203, cm=-12.643499374389648
  Angle -2: cl=115.14253234863281, cd=-104.33430480957031, cm=-11.366456985473633
  Angle -1: cl=114.18514251708984, cd=-101.86695861816406, cm=-10.089390754699707
  Angle 0: cl=113.22774505615234, cd=-99.39959716796875, cm=-8.81232738494873
  Angle 1: cl=112.27037811279297, cd=-96.93225860595703, cm=-7.535280704498291
  Angle 2: cl=111.31295013427734, cd=-94.46488189697266, cm=-6.258199214935303
  Angle 3: cl=110.35564422607422, cd=-91.9975814819336, cm=-4.981150150299072
  Angle 4: cl=109.39824676513672, cd=-89.53022766113281, cm=-3.7040581703186035
  Angle 5: cl=108.44084930419922, cd=-87.06288146972656, cm=-2.427046298980713
  Angle 6: cl=107.48348236083984, cd=-84.59552764892578, cm=-1.1499733924865723
  Angle 7: cl=106.5260238647461, cd=-82.12813568115234, cm=0.12708230316638947
  Angle 8: cl=105.56867980957031, cd=-79.66082763671875, cm=1.404141902923584
  Angle 9: cl=104.61128234863281, cd=-77.19347381591797, cm=2.6812195777893066
  Angle 10: cl=103.65389251708984, cd=-74.72608947753906, cm=3.9582467079162598
Genotype [0.009840551005818795, 0.427123163895768, 0.12559335907906272, -0.803351547845766, 0.23441816238301924, -0.019056311193932918, 0.10812993368041386, -0.003196133496453613, 0.0033738456120710205, 8.069713190864844, 10.725464705243242]:
  Angle -10: cl=123.9043197631836, cd=-125.11427307128906, cm=-21.80525016784668
  Angle -9: cl=122.94692993164062, cd=-122.64691162109375, cm=-20.528196334838867
  Angle -8: cl=121.98955535888672, cd=-120.17958068847656, cm=-19.251157760620117
  Angle -7: cl=121.03211212158203, cd=-117.71223449707031, cm=-17.974119186401367
  Angle -6: cl=120.07479858398438, cd=-115.24488067626953, cm=-16.6970157623291
  Angle -5: cl=119.11739349365234, cd=-112.77755737304688, cm=-15.419970512390137
  Angle -4: cl=118.16001892089844, cd=-110.31021118164062, cm=-14.142926216125488
  Angle -3: cl=117.20264434814453, cd=-107.84283447265625, cm=-12.865854263305664
  Angle -2: cl=116.24527740478516, cd=-105.37549591064453, cm=-11.588784217834473
  Angle -1: cl=115.28789520263672, cd=-102.90811157226562, cm=-10.3117094039917
  Angle 0: cl=114.33045959472656, cd=-100.44075012207031, cm=-9.034668922424316
  Angle 1: cl=113.37308502197266, cd=-97.97343444824219, cm=-7.75761079788208
  Angle 2: cl=112.41567993164062, cd=-95.5060806274414, cm=-6.480540752410889
  Angle 3: cl=111.45829010009766, cd=-93.03870391845703, cm=-5.203470706939697
  Angle 4: cl=110.50092315673828, cd=-90.57133483886719, cm=-3.926403522491455
  Angle 5: cl=109.54350280761719, cd=-88.10399627685547, cm=-2.6493868827819824
  Angle 6: cl=108.58609008789062, cd=-85.63661193847656, cm=-1.3723101615905762
  Angle 7: cl=107.62871551513672, cd=-83.16931915283203, cm=-0.09527449309825897
  Angle 8: cl=106.67133331298828, cd=-80.70194244384766, cm=1.1818175315856934
  Angle 9: cl=105.71404266357422, cd=-78.2346420288086, cm=2.4588685035705566
  Angle 10: cl=104.75660705566406, cd=-75.76727294921875, cm=3.7359204292297363
Genotype [0.00978921300598795, 0.425093292352027, 0.12434566734169691, -0.8070892112710151, 0.2324358816168755, -0.019156723154755216, 0.10341084949428728, -0.003246268844041317, 0.003364965092087508, 8.057724273075216, 10.532958914535568]:
  Angle -10: cl=123.2651596069336, cd=-124.3750991821289, cm=-21.704641342163086
  Angle -9: cl=122.30777740478516, cd=-121.90777587890625, cm=-20.427621841430664
  Angle -8: cl=121.35042572021484, cd=-119.44037628173828, cm=-19.1505126953125
  Angle -7: cl=120.39302062988281, cd=-116.97307586669922, cm=-17.87349510192871
  Angle -6: cl=119.43566131591797, cd=-114.5057144165039, cm=-16.596406936645508
  Angle -5: cl=118.47824096679688, cd=-112.0383529663086, cm=-15.319357872009277
  Angle -4: cl=117.52083587646484, cd=-109.57097625732422, cm=-14.042295455932617
  Angle -3: cl=116.5634994506836, cd=-107.10366821289062, cm=-12.765249252319336
  Angle -2: cl=115.60609436035156, cd=-104.63629150390625, cm=-11.488187789916992
  Angle -1: cl=114.64873504638672, cd=-102.16898345947266, cm=-10.211113929748535
  Angle 0: cl=113.69133758544922, cd=-99.70161437988281, cm=-8.93407154083252
