Experiment: Combination_Experiment_444
Generation: 1
Timestamp: 20231226_142719

Genotypes and their Fitness Values:
[0.011461437551254332, 0.4371968380868002, 0.12082558682671304, -0.8683845554112442, 0.22953128593829195, -0.02169143605522944, 0.1349249577587654, -0.003726487791288646, 0.0033794784505032814, 8.830307520071667, 10.30300618641985] - Fitness: -1.1491428883175503
[0.010163865080227855, 0.4277060486787424, 0.11575222733615032, -0.7739816821539993, 0.238071363764321, -0.016648306944437544, 0.0824726313983454, -0.004141059468404354, 0.003631804451752278, 7.955433514912716, 11.491161932829932] - Fitness: -1.163388985984736
[0.011452792679117672, 0.45497827445405903, 0.11970946476257086, -0.8092623826804146, 0.24213041799139573, -0.0193443783535027, 0.11294257883794162, -0.0050309533115268125, 0.004238067938826134, 8.36229532312696, 11.075665709291913] - Fitness: -1.1622435893372884
[0.009568273033326705, 0.4187190601783587, 0.11473845646378479, -0.8382120766443706, 0.22062168431766283, -0.018626703022192423, 0.13363847049463468, -0.003192771875677852, 0.0031600933417901, 8.138410191971218, 10.181863480474426] - Fitness: -1.1565111237307621
[0.009312111889737788, 0.417627682248806, 0.12103888903788972, -0.8316469292369164, 0.24787082496399337, -0.020716521789760807, 0.10681465421069675, -0.004894212961738418, 0.0037761499649409686, 8.221787289687754, 11.828111091530776] - Fitness: -1.1541809821192774
[0.010733993504155923, 0.4337639741644447, 0.1264882347657473, -0.833908871805157, 0.2320192094487687, -0.016646485661027208, 0.10658266514223128, -0.004314107162987371, 0.0046016950056355565, 9.240270623494393, 11.803878432890853] - Fitness: -1.160593575654215
[0.01042125144325249, 0.43831282717892217, 0.12486341701113518, -0.8120023089028013, 0.2398101331101014, -0.018685134466575933, 0.07108978877252925, -0.005283481458520528, 0.0036815283296728657, 8.409158211453413, 11.11551076786046] - Fitness: -1.1586988219157939
[0.01188695813962622, 0.4357217482136422, 0.12056544154849719, -0.8072311582869606, 0.24314108029508769, -0.020150447970549275, 0.16992857058836605, -0.005621253352965257, 0.0027524296218191246, 7.86274009712199, 11.604751562438473] - Fitness: -1.1662016084283808
[0.010063356492296175, 0.4229467386509723, 0.13, -0.8490678620218823, 0.2213822238615633, -0.01969094842624855, 0.12787525974027375, -0.0031829154232839683, 0.002963137120732877, 8.190889615453173, 10.135115576895565] - Fitness: -1.1387456365884872
[0.01092214211465923, 0.4212816135802161, 0.11597074930016038, -0.8692233434477773, 0.22501778475219786, -0.017040294959603484, 0.19340695304431857, -0.003912409877179611, 0.0035811110094175003, 7.9802427299605245, 10.281657679488978] - Fitness: -1.1687764336455808
[0.010630567527304395, 0.4206606864212912, 0.12589961747190848, -0.7658529755663149, 0.22811006138440276, -0.016753421983687695, 0.11351664436402999, -0.0037843651628679054, 0.0039648211980194, 7.963482432796328, 11.205544199333186] - Fitness: -1.156303327591058
[0.011665394621763941, 0.44009420933210064, 0.12109147787726027, -0.8671871167284133, 0.2328452774327558, -0.02162743446566376, 0.14421301752237212, -0.004008130427684868, 0.0037846053364457063, 9.097537048898959, 10.433699394760858] - Fitness: -1.151741351407014
[0.010917616258731744, 0.4548101875055335, 0.11069543267908151, -0.8112355193553025, 0.2146661381857003, -0.01763969037774627, 0.06042455518156731, -0.0055122711734772655, 0.003349012057091821, 9.83930202437714, 11.861125861284226] - Fitness: -1.196223613433127
[0.0114625105784484, 0.42880556122623076, 0.1151892666627071, -0.8114076654437806, 0.2318658993209101, -0.01693418270633848, 0.1085408004894641, -0.0037591762364820617, 0.004365763871194976, 8.318306034402031, 12.173221707686114] - Fitness: -1.1694651977534194
[0.008957819332396635, 0.4516755361454816, 0.12370866686501703, -0.7888620795954873, 0.2198131414478261, -0.016650443843628432, 0.07240519431312295, -0.00536257002506313, 0.002852292795990286, 9.646658126355852, 11.468457979554566] - Fitness: -1.1697490545165938
[0.011233033303740961, 0.4422805709471298, 0.12237900138810327, -0.7853629223038487, 0.2440537154362279, -0.02052568750072435, 0.19219752265969792, -0.004993297657955989, 0.003965453456715236, 7.248409356983254, 13.221289997628018] - Fitness: -1.1597379493813924
[0.00895883332735091, 0.435209722979798, 0.1259897357481566, -0.7697124999322349, 0.23055264910420692, -0.015771761917977765, 0.10317312770087275, -0.005686924676277876, 0.0029156706660138747, 8.465427088409992, 11.886212500894075] - Fitness: -1.1681101722636449
[0.01010629086221018, 0.4162302088493562, 0.12208941366891249, -0.7576701202287899, 0.23638752520990103, -0.016771199777941573, 0.15552379598336696, -0.003846437920204526, 0.003970429821587852, 7.494110081359514, 12.338168080514583] - Fitness: -1.1577447825809726
[0.010307768619520584, 0.4200372092372211, 0.11594985598592494, -0.7184158872712556, 0.2522559891852974, -0.01929715000010153, 0.07644587850813067, -0.004174374052208705, 0.004577918752932916, 7.707479901666367, 10.51179600059591] - Fitness: -1.1533755243967783
[0.010282094482899504, 0.4561249103414341, 0.11064650589545089, -0.8211840712558138, 0.21163518362545772, -0.017060927930815734, 0.05793946348921583, -0.005545833451697172, 0.0031404388639348175, 9.788336063754238, 11.615381965312057] - Fitness: -1.1969611304903272
[0.011732058448787355, 0.45704871343849784, 0.11787034717332776, -0.7193114126806226, 0.21229204131255025, -0.0204947384595557, 0.14410339646972095, -0.004753234662613633, 0.0038144176661972225, 8.10816786745004, 11.701453684577832] - Fitness: -1.1763896379496317
[0.010837979429836959, 0.4287265870033845, 0.11780166729386277, -0.805945675005349, 0.22847550522680332, -0.016121265074813762, 0.08205061641280548, -0.004675262593208163, 0.0032765873245993228, 8.074626243703651, 12.084246915268515] - Fitness: -1.1747972668058144
[0.01176856852342803, 0.4269378413679593, 0.11505214464535653, -0.8325179031979177, 0.22335831429471092, -0.016908658281166083, 0.10512549460194508, -0.0038670095200251985, 0.004575988148225853, 8.065717766514233, 11.821284169271774] - Fitness: -1.1762560355452423
[0.008557306097530052, 0.4376899982506125, 0.12154051569176612, -0.7757640113055428, 0.2053465783397319, -0.020651281574766124, 0.10446044971306935, -0.0034984033892390006, 0.003673118114684811, 7.792007069863552, 12.899232034753622] - Fitness: -1.153395562878457
[0.009101468065816434, 0.4442626407528536, 0.1127256677459868, -0.8333597237232233, 0.2264878570108082, -0.01792023445163605, 0.08505017106505454, -0.0054165224819484915, 0.002868794804511029, 8.808185271337543, 11.151198299626339] - Fitness: -1.1774827865960136
[0.012490322086322593, 0.4274332159757074, 0.12966381772947444, -0.7832445850925891, 0.22942187429033656, -0.01800252725124261, 0.1910877697204028, -0.0050625352837246, 0.0035432154698255324, 8.331383072214262, 10.18026104836093] - Fitness: -1.1632667050562713
[0.011577397503630196, 0.4271925978246628, 0.12606698228467186, -0.7969287405619091, 0.2404306209045951, -0.0168498941915218, 0.11584722795674536, -0.004619973562105625, 0.0049029538433571825, 9.512573151834571, 11.66999273635233] - Fitness: -1.1624744086020546
[0.010349485539341438, 0.44646067213336144, 0.11578405543464726, -0.7432431309526247, 0.20241832857872263, -0.022688544742751185, 0.08768106065423562, -0.003956106644155226, 0.003268696075021135, 8.428061019019923, 10.310830527266837] - Fitness: -1.162102029406375
[0.012347569249301023, 0.4522267280273377, 0.12428095577775874, -0.8494550064116438, 0.23672815965964106, -0.020648739618329446, 0.16781297329126382, -0.00562626327231364, 0.00268766890332668, 7.129242124895644, 10.357672537700813] - Fitness: -1.1602969659315667
[0.00859301687189683, 0.4311291842307367, 0.11798623032802631, -0.7169576588408427, 0.20437059521476755, -0.021298773771962112, 0.05262629466243264, -0.0036521092253269574, 0.004321850277013602, 7.7521112609304925, 13.715175835996856] - Fitness: -1.1602173139851344
[0.009630973942987979, 0.422585317762297, 0.11523001281615097, -0.8506233565920364, 0.2304843912828262, -0.020901349045767972, 0.19205012243352332, -0.003508188581691653, 0.004030286987947375, 9.95490745498994, 13.304500734021946] - Fitness: -1.1595476413454748
[0.008627648039146391, 0.418254349063304, 0.12326844964127481, -0.7250176234970476, 0.21297827745956582, -0.02053797057727083, 0.07835958760064579, -0.0047772169340191874, 0.003053746463162279, 8.014514527892537, 11.204640117530587] - Fitness: -1.158997838651227
[0.008877971934139058, 0.44105730634385093, 0.12217790878554852, -0.7105334364034636, 0.24117294186210642, -0.017771005053639093, 0.10155906562603807, -0.004986988050452348, 0.0030457932735444993, 9.58703910212698, 11.985303688834838] - Fitness: -1.1581907465710264
[0.009468887504944512, 0.4436210386741175, 0.12712011348736046, -0.8893790686700289, 0.2194020922650291, -0.01634137286528532, 0.09268582092046013, -0.0038553075643099895, 0.004149806749053118, 8.831816830984126, 12.004706977698635] - Fitness: -1.1577170648604833
[0.010850394688489143, 0.4325410009427736, 0.1154635106974082, -0.7691871899355063, 0.2488810693733084, -0.016985231556683262, 0.11537141226450216, -0.003543509669395787, 0.003945315317133224, 8.823482570177626, 12.877096784514794] - Fitness: -1.1576405548032385
[0.009401949859218698, 0.4364441301119336, 0.11411335238812034, -0.8314252573341195, 0.24301037176571566, -0.018726888392424087, 0.18944079190543667, -0.004210200203584489, 0.004034225329578889, 8.923403777723696, 10.27289025431434] - Fitness: -1.1573414856816813
[0.010607923694079572, 0.41958235687874407, 0.12080200595933638, -0.799770724910633, 0.23865740449460718, -0.020168764780500947, 0.05455620275152423, -0.00441136679815174, 0.004879167499495065, 7.750424954824921, 11.529815966748536] - Fitness: -1.1572587750019177
[0.01161698704598989, 0.4516851459226676, 0.1259267285910421, -0.8699920991733038, 0.25769803687712517, -0.017449910392779336, 0.06624325622045155, -0.005620991141521424, 0.004100049574013257, 8.672254000493997, 11.056091201413707] - Fitness: -1.1571881782924145
[0.012073308762783157, 0.44588895182270133, 0.12162325997835473, -0.8647922393627516, 0.2394732604216835, -0.021499431286532387, 0.16278913704958559, -0.004571415700477313, 0.004594859108330556, 9.631996106553542, 10.695085811442874] - Fitness: -1.1568719959428067
[0.009559213246303233, 0.43705171407126003, 0.12321003074938121, -0.7374242024747282, 0.2590444540041256, -0.018014553287970445, 0.177393841173548, -0.005141710556185114, 0.0038184047136505467, 9.514480138604068, 11.880149919107604] - Fitness: -1.1551547504057003
[0.009237093767688557, 0.4225250678622809, 0.11599119087268252, -0.8217775467228035, 0.2578597307695617, -0.020945481573658137, 0.13317150750586704, -0.0051218691926657525, 0.0030870482948463568, 7.490856964581202, 11.19215448901427] - Fitness: -1.1548691400361526
[0.009424639072811637, 0.4102816038285937, 0.1286104362857005, -0.8464510030080857, 0.23288746625564094, -0.02037308211391481, 0.06727937426794131, -0.004552728615347418, 0.004809802470082886, 9.365504638160981, 12.782045995305536] - Fitness: -1.154605523681472
[0.012424347298924353, 0.45888701214190075, 0.12719352292483027, -0.7981790489336916, 0.24645261593815002, -0.022231146061079513, 0.18888790289786833, -0.005141812530278153, 0.003756177368379206, 7.130953312802557, 13.470798508870889] - Fitness: -1.1533032799556453
[0.011159476190923766, 0.4183202975290739, 0.12783298090108552, -0.8807924139920462, 0.24422709184734864, -0.016454251285977096, 0.07111866806468112, -0.0038846992198577827, 0.0035987359177966794, 7.510102822858603, 13.699440994587386] - Fitness: -1.1517669900149627
[0.010546443229706383, 0.41546974197894476, 0.12671087672617898, -0.7520243788085936, 0.23367563222760518, -0.015973666523108214, 0.1277650251039834, -0.003230379634025714, 0.003764471309833565, 7.540454520096325, 11.998928647015163] - Fitness: -1.1500601761951712
[0.00881378125136157, 0.43935326577787515, 0.11928258332347651, -0.7296072227224253, 0.2586272520151591, -0.01752905843880477, 0.0572833917311972, -0.0042424269928267875, 0.0034448093317859647, 8.206347515643312, 12.988206808776708] - Fitness: -1.1486293025981833
[0.011053523410235116, 0.4314020955961995, 0.12029380472561857, -0.870779432776906, 0.22290330294936425, -0.021819439234360808, 0.11634883823155191, -0.0031632025184962008, 0.002569224678618432, 8.295848462417084, 10.041619769737835] - Fitness: -1.1438538852239029
[0.008503739935979887, 0.4475312192804262, 0.12687194373737584, -0.8639735400025929, 0.20681055302717843, -0.019680043278972145, 0.1822116822890244, -0.0032678446351070657, 0.002700019871191625, 7.851850783263141, 11.675316332888771] - Fitness: -1.1438107836707834
[0.008815636381009644, 0.42566497202945813, 0.11165334742072544, -0.7100536964513001, 0.25726308083935634, -0.017702390683685114, 0.08331666136942531, -0.003072653218796737, 0.004342238706058189, 7.717048057330848, 10.304991967952757] - Fitness: -1.1424630641520965
[0.008504426255273093, 0.41396398220005953, 0.12153022600140777, -0.7737223346716989, 0.23891361937327615, -0.01954721232988379, 0.10294045467916223, -0.003621748854035243, 0.003680631050931355, 8.285449397337468, 10.88950320425897] - Fitness: -1.1424280984101132

Detailed Results for Each Genotype:
Genotype [0.011461437551254332, 0.4371968380868002, 0.12082558682671304, -0.8683845554112442, 0.22953128593829195, -0.02169143605522944, 0.1349249577587654, -0.003726487791288646, 0.0033794784505032814, 8.830307520071667, 10.30300618641985]:
  Angle -10: cl=125.64730072021484, cd=-125.68222045898438, cm=-22.284629821777344
  Angle -9: cl=124.68992614746094, cd=-123.2148666381836, cm=-21.007551193237305
  Angle -8: cl=123.7325668334961, cd=-120.74752807617188, cm=-19.730499267578125
  Angle -7: cl=122.77513885498047, cd=-118.2801742553711, cm=-18.453447341918945
  Angle -6: cl=121.8177719116211, cd=-115.81283569335938, cm=-17.176393508911133
  Angle -5: cl=120.8603744506836, cd=-113.34549713134766, cm=-15.899343490600586
  Angle -4: cl=119.90299987792969, cd=-110.87816619873047, cm=-14.622275352478027
  Angle -3: cl=118.94559478759766, cd=-108.4107666015625, cm=-13.345207214355469
  Angle -2: cl=117.98825073242188, cd=-105.94338989257812, cm=-12.068133354187012
  Angle -1: cl=117.0308609008789, cd=-103.47608947753906, cm=-10.791098594665527
  Angle 0: cl=116.07347869873047, cd=-101.00869750976562, cm=-9.514017105102539
  Angle 1: cl=115.11605834960938, cd=-98.54135131835938, cm=-8.236970901489258
  Angle 2: cl=114.15869140625, cd=-96.07402038574219, cm=-6.959890842437744
  Angle 3: cl=113.20124053955078, cd=-93.60664367675781, cm=-5.682834148406982
  Angle 4: cl=112.24388885498047, cd=-91.13926696777344, cm=-4.405770778656006
  Angle 5: cl=111.2865219116211, cd=-88.67198181152344, cm=-3.128732204437256
  Angle 6: cl=110.32914733886719, cd=-86.20462799072266, cm=-1.8516793251037598
  Angle 7: cl=109.37171173095703, cd=-83.73724365234375, cm=-0.5746026635169983
  Angle 8: cl=108.41436004638672, cd=-81.26988220214844, cm=0.7024425864219666
  Angle 9: cl=107.4569320678711, cd=-78.80254364013672, cm=1.9794955253601074
  Angle 10: cl=106.49959564208984, cd=-76.33521270751953, cm=3.256547451019287
Genotype [0.010163865080227855, 0.4277060486787424, 0.11575222733615032, -0.7739816821539993, 0.238071363764321, -0.016648306944437544, 0.0824726313983454, -0.004141059468404354, 0.003631804451752278, 7.955433514912716, 11.491161932829932]:
  Angle -10: cl=119.3136215209961, cd=-119.0011215209961, cm=-20.81108283996582
  Angle -9: cl=118.35626983642578, cd=-116.53380584716797, cm=-19.534029006958008
  Angle -8: cl=117.39888763427734, cd=-114.06647491455078, cm=-18.256977081298828
  Angle -7: cl=116.44149017333984, cd=-111.59911346435547, cm=-16.979915618896484
  Angle -6: cl=115.48412322998047, cd=-109.1318359375, cm=-15.702889442443848
  Angle -5: cl=114.5267333984375, cd=-106.66445922851562, cm=-14.425813674926758
  Angle -4: cl=113.56937408447266, cd=-104.19708251953125, cm=-13.148752212524414
  Angle -3: cl=112.61195373535156, cd=-101.72972106933594, cm=-11.8717041015625
  Angle -2: cl=111.65454864501953, cd=-99.26236724853516, cm=-10.594645500183105
  Angle -1: cl=110.6971435546875, cd=-96.7950210571289, cm=-9.317605018615723
  Angle 0: cl=109.73973083496094, cd=-94.32766723632812, cm=-8.040514945983887
  Angle 1: cl=108.78238677978516, cd=-91.86031341552734, cm=-6.76344633102417
  Angle 2: cl=107.82500457763672, cd=-89.3929672241211, cm=-5.4863810539245605
  Angle 3: cl=106.86763763427734, cd=-86.92564392089844, cm=-4.2093329429626465
  Angle 4: cl=105.9102554321289, cd=-84.45826721191406, cm=-2.932274341583252
  Angle 5: cl=104.9528579711914, cd=-81.99092102050781, cm=-1.6552252769470215
  Angle 6: cl=103.99546813964844, cd=-79.52354431152344, cm=-0.3781467080116272
  Angle 7: cl=103.03812408447266, cd=-77.05621337890625, cm=0.898930013179779
  Angle 8: cl=102.0806655883789, cd=-74.5888442993164, cm=2.175963878631592
  Angle 9: cl=101.12336730957031, cd=-72.12155151367188, cm=3.453029155731201
  Angle 10: cl=100.16597747802734, cd=-69.65419006347656, cm=4.73009729385376
Genotype [0.011452792679117672, 0.45497827445405903, 0.11970946476257086, -0.8092623826804146, 0.24213041799139573, -0.0193443783535027, 0.11294257883794162, -0.0050309533115268125, 0.004238067938826134, 8.36229532312696, 11.075665709291913]:
  Angle -10: cl=124.6906967163086, cd=-123.72062683105469, cm=-21.740026473999023
  Angle -9: cl=123.73334503173828, cd=-121.25321197509766, cm=-20.462892532348633
  Angle -8: cl=122.77591705322266, cd=-118.78590393066406, cm=-19.18584632873535
  Angle -7: cl=121.8185043334961, cd=-116.3185043334961, cm=-17.908790588378906
  Angle -6: cl=120.86112976074219, cd=-113.85113525390625, cm=-16.631715774536133
  Angle -5: cl=119.90380096435547, cd=-111.38386535644531, cm=-15.35468864440918
  Angle -4: cl=118.94641876220703, cd=-108.9164810180664, cm=-14.077607154846191
  Angle -3: cl=117.98902130126953, cd=-106.44911193847656, cm=-12.800545692443848
  Angle -2: cl=117.03160858154297, cd=-103.98180389404297, cm=-11.523512840270996
  Angle -1: cl=116.07421112060547, cd=-101.51443481445312, cm=-10.24644660949707
  Angle 0: cl=115.1168441772461, cd=-99.04708862304688, cm=-8.969399452209473
  Angle 1: cl=114.15943908691406, cd=-96.57971954345703, cm=-7.69231653213501
  Angle 2: cl=113.20206451416016, cd=-94.11236572265625, cm=-6.415272235870361
  Angle 3: cl=112.24466705322266, cd=-91.64501190185547, cm=-5.138187885284424
  Angle 4: cl=111.28730773925781, cd=-89.17767333984375, cm=-3.8611502647399902
  Angle 5: cl=110.3299331665039, cd=-86.71031951904297, cm=-2.5840773582458496
  Angle 6: cl=109.37250518798828, cd=-84.24298858642578, cm=-1.3070416450500488
  Angle 7: cl=108.41512298583984, cd=-81.77558135986328, cm=-0.02994208037853241
  Angle 8: cl=107.45773315429688, cd=-79.30828857421875, cm=1.2470717430114746
  Angle 9: cl=106.5003890991211, cd=-76.84093475341797, cm=2.524148464202881
  Angle 10: cl=105.54300689697266, cd=-74.37356567382812, cm=3.8012003898620605
Genotype [0.009568273033326705, 0.4187190601783587, 0.11473845646378479, -0.8382120766443706, 0.22062168431766283, -0.018626703022192423, 0.13363847049463468, -0.003192771875677852, 0.0031600933417901, 8.138410191971218, 10.181863480474426]:
  Angle -10: cl=119.5849838256836, cd=-119.79682159423828, cm=-21.20023536682129
  Angle -9: cl=118.62763214111328, cd=-117.32941436767578, cm=-19.923139572143555
  Angle -8: cl=117.67021942138672, cd=-114.86207580566406, cm=-18.646087646484375
  Angle -7: cl=116.71284484863281, cd=-112.39476013183594, cm=-17.369054794311523
  Angle -6: cl=115.75543212890625, cd=-109.92736053466797, cm=-16.091978073120117
  Angle -5: cl=114.7980728149414, cd=-107.46002960205078, cm=-14.814920425415039
  Angle -4: cl=113.84066009521484, cd=-104.99267578125, cm=-13.537862777709961
  Angle -3: cl=112.8833236694336, cd=-102.52538299560547, cm=-12.260810852050781
  Angle -2: cl=111.92589569091797, cd=-100.05799102783203, cm=-10.98374080657959
  Angle -1: cl=110.96849822998047, cd=-97.59064483642578, cm=-9.706664085388184
  Angle 0: cl=110.01114654541016, cd=-95.12330627441406, cm=-8.429651260375977
  Angle 1: cl=109.05372619628906, cd=-92.65592956542969, cm=-7.152564525604248
  Angle 2: cl=108.09636688232422, cd=-90.18858337402344, cm=-5.87549352645874
  Angle 3: cl=107.1390380859375, cd=-87.72127532958984, cm=-4.598448276519775
  Angle 4: cl=106.1816177368164, cd=-85.25390625, cm=-3.321389675140381
  Angle 5: cl=105.2242202758789, cd=-82.78652954101562, cm=-2.0442967414855957
  Angle 6: cl=104.2668228149414, cd=-80.31919860839844, cm=-0.767273485660553
  Angle 7: cl=103.30945587158203, cd=-77.8518295288086, cm=0.509786069393158
  Angle 8: cl=102.3520278930664, cd=-75.38448333740234, cm=1.7868342399597168
  Angle 9: cl=101.39466094970703, cd=-72.91709899902344, cm=3.0639395713806152
  Angle 10: cl=100.43730163574219, cd=-70.44975280761719, cm=4.341000080108643
Genotype [0.009312111889737788, 0.417627682248806, 0.12103888903788972, -0.8316469292369164, 0.24787082496399337, -0.020716521789760807, 0.10681465421069675, -0.004894212961738418, 0.0037761499649409686, 8.221787289687754, 11.828111091530776]:
  Angle -10: cl=117.54185485839844, cd=-118.21861267089844, cm=-20.194616317749023
  Angle -9: cl=116.5844497680664, cd=-115.75125885009766, cm=-18.91753387451172
  Angle -8: cl=115.62706756591797, cd=-113.28390502929688, cm=-17.640470504760742
  Angle -7: cl=114.66969299316406, cd=-110.81655883789062, cm=-16.363428115844727
  Angle -6: cl=113.71228790283203, cd=-108.34918975830078, cm=-15.086356163024902
  Angle -5: cl=112.75487518310547, cd=-105.8818588256836, cm=-13.809326171875
  Angle -4: cl=111.7974624633789, cd=-103.41449737548828, cm=-12.532261848449707
  Angle -3: cl=110.84012603759766, cd=-100.9471664428711, cm=-11.255191802978516
  Angle -2: cl=109.88272857666016, cd=-98.47978210449219, cm=-9.978109359741211
  Angle -1: cl=108.92533874511719, cd=-96.01244354248047, cm=-8.701067924499512
  Angle 0: cl=107.96796417236328, cd=-93.54509735107422, cm=-7.423999309539795
  Angle 1: cl=107.01058959960938, cd=-91.07776641845703, cm=-6.1469502449035645
  Angle 2: cl=106.05320739746094, cd=-88.61038970947266, cm=-4.869876384735107
  Angle 3: cl=105.09579467773438, cd=-86.14302062988281, cm=-3.5928187370300293
  Angle 4: cl=104.13843536376953, cd=-83.67567443847656, cm=-2.315764904022217
  Angle 5: cl=103.18099212646484, cd=-81.20830535888672, cm=-1.0386977195739746
  Angle 6: cl=102.2236328125, cd=-78.74102020263672, cm=0.23832936584949493
  Angle 7: cl=101.2662124633789, cd=-76.27365112304688, cm=1.5154109001159668
  Angle 8: cl=100.3088607788086, cd=-73.80625915527344, cm=2.7924695014953613
  Angle 9: cl=99.35149383544922, cd=-71.33892822265625, cm=4.069554805755615
  Angle 10: cl=98.39405059814453, cd=-68.87159729003906, cm=5.34657621383667
Genotype [0.010733993504155923, 0.4337639741644447, 0.1264882347657473, -0.833908871805157, 0.2320192094487687, -0.016646485661027208, 0.10658266514223128, -0.004314107162987371, 0.0046016950056355565, 9.240270623494393, 11.803878432890853]:
  Angle -10: cl=131.34828186035156, cd=-129.59779357910156, cm=-23.29534339904785
  Angle -9: cl=130.39089965820312, cd=-127.1303939819336, cm=-22.018293380737305
  Angle -8: cl=129.43353271484375, cd=-124.6631088256836, cm=-20.741220474243164
  Angle -7: cl=128.47621154785156, cd=-122.19572448730469, cm=-19.464130401611328
  Angle -6: cl=127.51876831054688, cd=-119.72842407226562, cm=-18.187124252319336
  Angle -5: cl=126.56134033203125, cd=-117.26103210449219, cm=-16.910066604614258
  Angle -4: cl=125.60399627685547, cd=-114.793701171875, cm=-15.632988929748535
  Angle -3: cl=124.64661407470703, cd=-112.32637023925781, cm=-14.355944633483887
  Angle -2: cl=123.68922424316406, cd=-109.8590087890625, cm=-13.078882217407227
  Angle -1: cl=122.73181915283203, cd=-107.3916015625, cm=-11.801813125610352
  Angle 0: cl=121.77447509765625, cd=-104.92427062988281, cm=-10.524762153625488
  Angle 1: cl=120.81707000732422, cd=-102.4569320678711, cm=-9.247694969177246
  Angle 2: cl=119.85970306396484, cd=-99.9896011352539, cm=-7.970632076263428
  Angle 3: cl=118.90229034423828, cd=-97.52228546142578, cm=-6.693593502044678
  Angle 4: cl=117.94493865966797, cd=-95.05487823486328, cm=-5.416482448577881
  Angle 5: cl=116.98754119873047, cd=-92.58753967285156, cm=-4.139440059661865
  Angle 6: cl=116.03011322021484, cd=-90.12020874023438, cm=-2.8623909950256348
  Angle 7: cl=115.0727767944336, cd=-87.65281677246094, cm=-1.5853142738342285
  Angle 8: cl=114.1153793334961, cd=-85.18550109863281, cm=-0.30828434228897095
  Angle 9: cl=113.15796661376953, cd=-82.7181396484375, cm=0.9687923789024353
  Angle 10: cl=112.20060729980469, cd=-80.25077819824219, cm=2.245849132537842
Genotype [0.01042125144325249, 0.43831282717892217, 0.12486341701113518, -0.8120023089028013, 0.2398101331101014, -0.018685134466575933, 0.07108978877252925, -0.005283481458520528, 0.0036815283296728657, 8.409158211453413, 11.11551076786046]:
  Angle -10: cl=125.7409439086914, cd=-124.93001556396484, cm=-21.904150009155273
  Angle -9: cl=124.78355407714844, cd=-122.46265411376953, cm=-20.627077102661133
  Angle -8: cl=123.82611083984375, cd=-119.99524688720703, cm=-19.350006103515625
  Angle -7: cl=122.8687973022461, cd=-117.52796173095703, cm=-18.072973251342773
  Angle -6: cl=121.91136932373047, cd=-115.06059265136719, cm=-16.795927047729492
  Angle -5: cl=120.95401763916016, cd=-112.5932388305664, cm=-15.51882553100586
  Angle -4: cl=119.99658203125, cd=-110.12586975097656, cm=-14.241796493530273
  Angle -3: cl=119.0392074584961, cd=-107.65855407714844, cm=-12.964753150939941
  Angle -2: cl=118.08184051513672, cd=-105.191162109375, cm=-11.687661170959473
  Angle -1: cl=117.12449645996094, cd=-102.72383117675781, cm=-10.410616874694824
  Angle 0: cl=116.1670913696289, cd=-100.25648498535156, cm=-9.133533477783203
  Angle 1: cl=115.2096939086914, cd=-97.78910064697266, cm=-7.856476306915283
