Experiment: Combination_Experiment_444
Generation: 42
Timestamp: 20231226_143342

Genotypes and their Fitness Values:
[0.009672120299103729, 0.43182346967934515, 0.12798125862466156, -0.8077107649527508, 0.2518853557345015, -0.0199039298689818, 0.1109579197105853, -0.0031543392793792844, 0.003313558913165823, 8.05413534635334, 10.382025704891449] - Fitness: -1.125468769153593
[0.009571383450440115, 0.42617255251462904, 0.12750176550473627, -0.8072665510051376, 0.25670084172332325, -0.01987813490329163, 0.11116572303081919, -0.003087277120537787, 0.0032970417188198497, 8.049187720117917, 10.397266134987072] - Fitness: -1.1239926823642215
[0.009647703942344274, 0.4264277595953133, 0.1278928081389257, -0.8070760192353352, 0.24898514681356204, -0.021624039872918506, 0.11090890383678857, -0.003134764621637429, 0.0032099892049734825, 8.05009030493636, 10.377509797066242] - Fitness: -1.1239463435863797
[0.009672054740222681, 0.43964001321143586, 0.12799999074551807, -0.8076710541433398, 0.2532579763044342, -0.019792497787373468, 0.1109763411161277, -0.0031591183062618386, 0.003322757512802643, 8.05484404328065, 10.38681568124318] - Fitness: -1.1244964922506675
[0.009601083307079292, 0.41074647741154624, 0.1278678520764956, -0.8073744579791422, 0.25334598282755105, -0.019820543952560752, 0.11101639802949778, -0.006, 0.0033085022317783388, 8.033409625926879, 10.38972989367863] - Fitness: -1.1551774180580012
[0.009640092321425868, 0.42607799504779365, 0.1277573675206072, -0.8072373433394255, 0.25286464447550483, -0.02077471112297328, 0.11100293959785067, -0.0031265276895917423, 0.00329939307438697, 8.051370430417117, 10.386482914493678] - Fitness: -1.124248545748711
[0.00960496034881218, 0.4260967634672551, 0.12787470440877866, -0.8073743388294518, 0.2537851606594871, -0.019785614536386192, 0.11102404890621861, -0.0031323725042404394, 0.003311689896116238, 8.052485006377147, 10.393890358766892] - Fitness: -1.1253245026113454
[0.009587757405568833, 0.4263788947254916, 0.12752511852110704, -0.8072229361288425, 0.25766037324842483, -0.019318381075093264, 0.11118990719963023, -0.003092021917858312, 0.0033030198095934113, 8.049844377441344, 10.397368084999869] - Fitness: -1.1245198449901643
[0.009625044028421847, 0.42610073878277477, 0.12784236054153142, -0.8076402472240498, 0.25339352787245706, -0.019922725302889688, 0.11102214824660434, -0.003132356873522396, 0.003307503730205645, 8.05246151034184, 10.389641166894428] - Fitness: -1.1253155373144668
[0.00958926400341099, 0.4261118008580194, 0.127872731998993, -0.8073727434140422, 0.25441584964714353, -0.019618581874241765, 0.11103940406191179, -0.0031295170719936416, 0.0033141355266536757, 8.052357186278908, 10.397443013032117] - Fitness: -1.1253006869621944
[0.009573825615157435, 0.426323428716044, 0.12744478380863694, -0.8071740650586914, 0.2584402488322832, -0.019305847336389483, 0.11122330897136787, -0.0030819152924270767, 0.003300732231351352, 8.04925093595822, 10.39943941946619] - Fitness: -1.1242220718333862
[0.009617119004366747, 0.42704765820482166, 0.12782674892657953, -0.8073049529119907, 0.2539403987372516, -0.019424699928712683, 0.11106570657231157, -0.0031188256581100382, 0.0033053734384728105, 8.050029123874896, 10.388738003773055] - Fitness: -1.1256230459141177
[0.009648100356830558, 0.4260643350953807, 0.1277931647557374, -0.8070995360065514, 0.25092863388911263, -0.021516474081982186, 0.11094159662777445, -0.0031302858688900446, 0.003292736515296389, 8.05081426789184, 10.38232160851174] - Fitness: -1.1237426126604144
[0.009586353351309558, 0.42648327869976066, 0.1278993624989289, -0.8084056993889215, 0.25129415457701326, -0.01956824686630592, 0.11102173637459432, -0.0030897175299148035, 0.0031690872675810065, 8.048276084486618, 10.38031530717608] - Fitness: -1.125716929398241
[0.00962660019609637, 0.42703333688621403, 0.12783244047750142, -0.8070739351748819, 0.25203247368913195, -0.020314209281113632, 0.11100719618693562, -0.003119763972479485, 0.003296700431363333, 8.049158127609843, 10.384129432701783] - Fitness: -1.124948059756371
[0.009703470580276688, 0.4477733254685997, 0.1280677952549721, -0.8076478698381728, 0.25173031128816564, -0.020633103793549514, 0.11090334858230927, -0.0031716380579294625, 0.0033224777538060023, 8.055012147961222, 10.38223108051933] - Fitness: -1.123252350402167
[0.009631769429323542, 0.4260569995986525, 0.12789191455971044, -0.808447131404843, 0.25110103290836755, -0.020313095314160222, 0.11096417873750719, -0.003133646861572272, 0.002981416253685584, 8.051958469459203, 10.381181693588541] - Fitness: -1.1248661066810317
[0.009608747621591692, 0.4262410709054819, 0.12780715906777934, -0.8074206246544862, 0.2544762104344638, -0.01964409103669232, 0.11105280719899956, -0.0031282589690146195, 0.0033099035520416037, 8.052512621528269, 10.391421771271606] - Fitness: -1.1253024542201038
[0.009586691786040118, 0.42665032796597, 0.1276970644580351, -0.8073596060298566, 0.25488012334126087, -0.0193686214402245, 0.11110386287339215, -0.0031068862259235833, 0.0033000049247159276, 8.050480581469747, 10.393691487882005] - Fitness: -1.1253494582617756
[0.009599904240231282, 0.44021443765461143, 0.127957424923726, -0.8075870639392912, 0.251113766444669, -0.01986199547407186, 0.12439018058392823, -0.0031334498729934015, 0.0031055012430616265, 8.051060064136408, 10.38210272753729] - Fitness: -1.1244112307779977
[0.009584094158492854, 0.4261525804233692, 0.12761059106525605, -0.8073616650485118, 0.2550512625849849, -0.02017681242544649, 0.11110352828880721, -0.003100064660024377, 0.003297484040796158, 8.04974955368089, 10.39410815828119] - Fitness: -1.124159924789422
[0.009642473666184315, 0.43423854557835134, 0.12791655304372834, -0.8076182165569546, 0.2519395774087539, -0.020628525569085204, 0.11095739364290388, -0.00314238233824331, 0.003308198972629966, 8.052474121738298, 10.386281500251538] - Fitness: -1.1239799201385594
[0.009642743409124261, 0.42607610045239885, 0.1279445674734957, -0.8073254322895829, 0.2508386483970914, -0.020533356208821338, 0.11095008364086893, -0.0031249393331524216, 0.003301567787811345, 8.051169528457763, 10.383027101336843] - Fitness: -1.125121200510377
[0.009631667464282284, 0.426088279048549, 0.12790579237776234, -0.807400919238142, 0.2511431337008303, -0.020613626629132957, 0.11095976869550703, -0.0031251728017674674, 0.0033005014201238215, 8.051070759240787, 10.384615469181036] - Fitness: -1.1249013162212693
[0.009681230855243372, 0.4344141197218164, 0.12800787267724575, -0.8076545828102284, 0.251312631918408, -0.020148182920161947, 0.11093572096588751, -0.0031589792409199065, 0.003313515288609119, 8.054308788340427, 10.380303295293823] - Fitness: -1.1250859278549439
[0.00967236081537119, 0.42604191273842407, 0.12797092977977576, -0.8073593563586123, 0.2500476314595036, -0.020870850929616637, 0.11090263349910737, -0.00315370711320456, 0.003301236621119207, 8.053175457068507, 10.379930691986111] - Fitness: -1.1251857362950661
[0.009642068241337395, 0.426130034975006, 0.1280333713553274, -0.8079181310995835, 0.24993561569238051, -0.01983875472742144, 0.11099126868453749, -0.0031526937357238393, 0.0025, 8.053706237274532, 10.378323009522862] - Fitness: -1.125180514112644
[0.009566822584196328, 0.42615008420889167, 0.12761476116457748, -0.8071946382922283, 0.25573205919675845, -0.019288043945479033, 0.1111336072486844, -0.0030987596671275524, 0.0032973807136781404, 8.050381460743981, 10.397839009414618] - Fitness: -1.125177591653908
[0.009632357576112159, 0.42605217006257823, 0.12793581444567476, -0.8072455032112956, 0.2506943686412741, -0.020629805771534965, 0.11093903126658283, -0.0031415133619797503, 0.0033023604228093065, 8.0522966354111, 10.383933153622284] - Fitness: -1.1251655577164628
[0.009572790098588139, 0.42615555658845405, 0.1274454104880147, -0.8070780287648984, 0.25576861357962644, -0.01929039554249644, 0.11117593583227524, -0.00308206197354589, 0.0032829499976445337, 8.049234737185017, 10.393366134649316] - Fitness: -1.1251315545793734
[0.009627868736174404, 0.4270240627576858, 0.1278267005566618, -0.8082500703047713, 0.25264210923500907, -0.01964297647375122, 0.11103766439153465, -0.003116625256133005, 0.002979878995814963, 8.049545497895057, 10.381673446612059] - Fitness: -1.1251312853754198
[0.00961562098639163, 0.4264898267443868, 0.12768578794604724, -0.8073206782691444, 0.25610062208070805, -0.01934344855250083, 0.11112310365615494, -0.0031122351687207822, 0.00330759496607753, 8.051031260407594, 10.393225416067223] - Fitness: -1.1251223588010337
[0.009624076250616488, 0.4261053149526195, 0.12768577305034684, -0.807512958005174, 0.25673666564828934, -0.01929118520495546, 0.1111256255380031, -0.003119011330995138, 0.0033127061925681328, 8.052482755467675, 10.394805526457557] - Fitness: -1.1251180544045116
[0.009682015085114523, 0.4259923663445983, 0.1279804992898435, -0.8071628036300107, 0.2473724626538192, -0.021526665252589658, 0.11085164252877261, -0.0031533181316328865, 0.003291249512863144, 8.052426694963547, 10.370189708328759] - Fitness: -1.1250138294286738
[0.009618672342207812, 0.42611732585385675, 0.12762702890463062, -0.8074817401981216, 0.25741874361090444, -0.019289872846623403, 0.1111523668408344, -0.003112023717875878, 0.00331190740867895, 8.052017016715698, 10.395848054855069] - Fitness: -1.1248576527396716
[0.009636762285480499, 0.42668825586515224, 0.12791150741421098, -0.8072440844983568, 0.250270836211718, -0.020706733121530846, 0.1109688992695663, -0.003132739551071282, 0.003163699743545653, 8.050349212999745, 10.379850330745164] - Fitness: -1.1247976753120357
[0.009641160423574133, 0.42701317127280214, 0.1278421783547553, -0.8068798093630267, 0.25078034259793724, -0.020907764622511975, 0.11096446868902596, -0.0031230073027432425, 0.0032916483546610534, 8.048845786819026, 10.380451243816033] - Fitness: -1.1244994560827388
[0.009609515574598331, 0.4261126362408494, 0.12782824218629557, -0.8075518931352599, 0.25175210430830813, -0.020774167469756202, 0.11097913880478323, -0.003125639738997558, 0.0032983686847487745, 8.050873220806839, 10.387792204869424] - Fitness: -1.124465274260682
[0.009589588219058542, 0.4261553941911736, 0.1274898630962571, -0.8073195732862288, 0.2584512461665427, -0.01928623565156681, 0.11120746511043791, -0.0030918950473513692, 0.0033056072751542634, 8.089522053234022, 10.398941668272577] - Fitness: -1.1244155061477468
[0.009630887209140617, 0.4260642439027639, 0.12782606473076394, -0.8102495736951643, 0.2517110293090077, -0.01983802962809811, 0.11100189994389373, -0.0031218471109610547, 0.0025, 8.051451220531357, 10.377054503537927] - Fitness: -1.1244048281478263
[0.009699451967522657, 0.439595419806759, 0.12806110078241417, -0.8075422185251837, 0.2501671842862212, -0.02063668902252224, 0.11089132347649192, -0.00316825916400115, 0.0033134280394957116, 8.054655672314603, 10.376858476098569] - Fitness: -1.1243450586863148
[0.009641449770400403, 0.4264748061352477, 0.12789076541877542, -0.8075607837597536, 0.2498200172589453, -0.021049559364766976, 0.11094330164308777, -0.0031322997610063246, 0.0030983511751201476, 8.050366693305602, 10.37830728694474] - Fitness: -1.1243319099113527
[0.009627715858945535, 0.42608742922408455, 0.127840414532863, -0.807309235870441, 0.25018694044431483, -0.021516111646504136, 0.11092572943239616, -0.0031296939018272546, 0.003292053588870925, 8.05048279481832, 10.383194468762238] - Fitness: -1.1238786041305384
[0.00972560729113486, 0.46, 0.1281820030212702, -0.8081113408679433, 0.25435926673482423, -0.01930172467742112, 0.11095084489807086, -0.0031906707125535453, 0.0033466958294445636, 8.057999138341188, 10.386861627753282] - Fitness: -1.1237654371159924
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307
[0.009557957496316598, 0.46, 0.1281535114743223, -0.8065925543910714, 0.2488212522591589, -0.020190523974552815, 0.11095182685250049, -0.003158686798283997, 0.003293934613931621, 8.053331913498432, 10.382746648925135] - Fitness: -1.1235666247130027
[0.00965082474024021, 0.42604790667543846, 0.12784928142790425, -0.8081941822825476, 0.24891837935339994, -0.021735211851239243, 0.1108921063901307, -0.0031314201808764113, 0.002967654038269136, 8.050401653917312, 10.375221199343887] - Fitness: -1.1233789855894434
[0.009701010945736891, 0.44641480607622197, 0.12805510550316124, -0.8075963730570872, 0.25143820512742576, -0.020781034806452672, 0.11089807121389132, -0.0031695233185267866, 0.0033197868565128285, 8.054680260141225, 10.381716575271113] - Fitness: -1.1232007287905637
[0.009688712773037907, 0.4396222091143329, 0.12799165674410673, -0.8073388891516592, 0.24997767432372658, -0.021520689870968446, 0.11087168437180156, -0.0031589496215134075, 0.0033063323700469613, 8.053020821041244, 10.37914404903003] - Fitness: -1.122960782873412
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231

Detailed Results for Each Genotype:
Genotype [0.009672120299103729, 0.43182346967934515, 0.12798125862466156, -0.8077107649527508, 0.2518853557345015, -0.0199039298689818, 0.1109579197105853, -0.0031543392793792844, 0.003313558913165823, 8.05413534635334, 10.382025704891449]:
  Angle -10: cl=121.75672912597656, cd=-124.3501205444336, cm=-21.108488082885742
  Angle -9: cl=120.79939270019531, cd=-121.88273620605469, cm=-19.831396102905273
  Angle -8: cl=119.84197998046875, cd=-119.4154052734375, cm=-18.554365158081055
  Angle -7: cl=118.8846206665039, cd=-116.9480972290039, cm=-17.277297973632812
  Angle -6: cl=117.92723846435547, cd=-114.48070526123047, cm=-16.000213623046875
  Angle -5: cl=116.96981811523438, cd=-112.01336669921875, cm=-14.723154067993164
  Angle -4: cl=116.01242065429688, cd=-109.54600524902344, cm=-13.446087837219238
  Angle -3: cl=115.05506134033203, cd=-107.07865905761719, cm=-12.16904067993164
  Angle -2: cl=114.09764099121094, cd=-104.61127471923828, cm=-10.891976356506348
  Angle -1: cl=113.1402816772461, cd=-102.14395141601562, cm=-9.6149263381958
  Angle 0: cl=112.1828842163086, cd=-99.67659759521484, cm=-8.337862014770508
  Angle 1: cl=111.22555541992188, cd=-97.2092514038086, cm=-7.060788631439209
  Angle 2: cl=110.26813507080078, cd=-94.74186706542969, cm=-5.783724308013916
  Angle 3: cl=109.31075286865234, cd=-92.27454376220703, cm=-4.506657123565674
  Angle 4: cl=108.35338592529297, cd=-89.8072280883789, cm=-3.229647159576416
  Angle 5: cl=107.39598846435547, cd=-87.33985137939453, cm=-1.9525551795959473
  Angle 6: cl=106.4386215209961, cd=-84.87250518798828, cm=-0.675507128238678
  Angle 7: cl=105.48120880126953, cd=-82.4051284790039, cm=0.6015905737876892
  Angle 8: cl=104.52385711669922, cd=-79.93780517578125, cm=1.8786368370056152
  Angle 9: cl=103.56641387939453, cd=-77.4704360961914, cm=3.1556715965270996
  Angle 10: cl=102.60909271240234, cd=-75.00309753417969, cm=4.432755947113037
Genotype [0.009571383450440115, 0.42617255251462904, 0.12750176550473627, -0.8072665510051376, 0.25670084172332325, -0.01987813490329163, 0.11116572303081919, -0.003087277120537787, 0.0032970417188198497, 8.049187720117917, 10.397266134987072]:
  Angle -10: cl=120.20993041992188, cd=-123.10482788085938, cm=-20.770790100097656
  Angle -9: cl=119.25257110595703, cd=-120.63751220703125, cm=-19.493730545043945
  Angle -8: cl=118.29515838623047, cd=-118.17009735107422, cm=-18.216657638549805
  Angle -7: cl=117.33782958984375, cd=-115.7027816772461, cm=-16.939599990844727
  Angle -6: cl=116.38040924072266, cd=-113.2354507446289, cm=-15.66254711151123
  Angle -5: cl=115.42302703857422, cd=-110.7680892944336, cm=-14.385472297668457
  Angle -4: cl=114.46565246582031, cd=-108.30076599121094, cm=-13.108443260192871
  Angle -3: cl=113.50824737548828, cd=-105.83338928222656, cm=-11.831378936767578
  Angle -2: cl=112.55084228515625, cd=-103.36602783203125, cm=-10.554300308227539
  Angle -1: cl=111.5934829711914, cd=-100.8986587524414, cm=-9.27723503112793
  Angle 0: cl=110.6361083984375, cd=-98.43136596679688, cm=-8.000192642211914
  Angle 1: cl=109.67870330810547, cd=-95.9639892578125, cm=-6.7231268882751465
  Angle 2: cl=108.72132110595703, cd=-93.49664306640625, cm=-5.446070194244385
  Angle 3: cl=107.76390838623047, cd=-91.029296875, cm=-4.168999195098877
  Angle 4: cl=106.8065414428711, cd=-88.56194305419922, cm=-2.8919596672058105
  Angle 5: cl=105.84917449951172, cd=-86.09458923339844, cm=-1.6149182319641113
  Angle 6: cl=104.89179229736328, cd=-83.62723541259766, cm=-0.33783966302871704
  Angle 7: cl=103.93437957763672, cd=-81.15983581542969, cm=0.9392532706260681
  Angle 8: cl=102.97699737548828, cd=-78.6925048828125, cm=2.216308116912842
  Angle 9: cl=102.0196304321289, cd=-76.22518920898438, cm=3.493344783782959
  Angle 10: cl=101.0622329711914, cd=-73.75780487060547, cm=4.77041482925415
Genotype [0.009647703942344274, 0.4264277595953133, 0.1278928081389257, -0.8070760192353352, 0.24898514681356204, -0.021624039872918506, 0.11090890383678857, -0.003134764621637429, 0.0032099892049734825, 8.05009030493636, 10.377509797066242]:
  Angle -10: cl=121.08330535888672, cd=-123.88593292236328, cm=-21.036279678344727
  Angle -9: cl=120.12589263916016, cd=-121.4185562133789, cm=-19.75920295715332
  Angle -8: cl=119.16847229003906, cd=-118.95118713378906, cm=-18.48215675354004
  Angle -7: cl=118.21112823486328, cd=-116.48384857177734, cm=-17.2050838470459
  Angle -6: cl=117.25374603271484, cd=-114.01653289794922, cm=-15.928045272827148
  Angle -5: cl=116.29633331298828, cd=-111.54915618896484, cm=-14.650969505310059
  Angle -4: cl=115.33895874023438, cd=-109.08179473876953, cm=-13.373929977416992
  Angle -3: cl=114.38158416748047, cd=-106.61445617675781, cm=-12.096839904785156
  Angle -2: cl=113.42418670654297, cd=-104.14710998535156, cm=-10.819792747497559
  Angle -1: cl=112.46678924560547, cd=-101.67975616455078, cm=-9.542747497558594
  Angle 0: cl=111.5093765258789, cd=-99.21240997314453, cm=-8.265686988830566
  Angle 1: cl=110.5520248413086, cd=-96.74506378173828, cm=-6.9886088371276855
  Angle 2: cl=109.59465789794922, cd=-94.2776870727539, cm=-5.711561679840088
  Angle 3: cl=108.63726806640625, cd=-91.81036376953125, cm=-4.43450403213501
  Angle 4: cl=107.67987823486328, cd=-89.34300231933594, cm=-3.1574254035949707
  Angle 5: cl=106.72248077392578, cd=-86.87564086914062, cm=-1.88035249710083
  Angle 6: cl=105.76507568359375, cd=-84.40825653076172, cm=-0.6033177971839905
  Angle 7: cl=104.80765533447266, cd=-81.94090270996094, cm=0.6737722754478455
  Angle 8: cl=103.85035705566406, cd=-79.47358703613281, cm=1.9508004188537598
  Angle 9: cl=102.8929672241211, cd=-77.0062484741211, cm=3.2278523445129395
  Angle 10: cl=101.93553924560547, cd=-74.53887176513672, cm=4.504946231842041
Genotype [0.009672054740222681, 0.43964001321143586, 0.12799999074551807, -0.8076710541433398, 0.2532579763044342, -0.019792497787373468, 0.1109763411161277, -0.0031591183062618386, 0.003322757512802643, 8.05484404328065, 10.38681568124318]:
  Angle -10: cl=121.98529815673828, cd=-124.63957214355469, cm=-21.107027053833008
  Angle -9: cl=121.02788543701172, cd=-122.17214965820312, cm=-19.829944610595703
  Angle -8: cl=120.07048034667969, cd=-119.70481872558594, cm=-18.552900314331055
  Angle -7: cl=119.11309051513672, cd=-117.23741149902344, cm=-17.27580451965332
  Angle -6: cl=118.15579986572266, cd=-114.77011108398438, cm=-15.99876594543457
  Angle -5: cl=117.19835662841797, cd=-112.30278015136719, cm=-14.721752166748047
  Angle -4: cl=116.24095153808594, cd=-109.83538055419922, cm=-13.44465160369873
  Angle -3: cl=115.28353118896484, cd=-107.36802673339844, cm=-12.167609214782715
  Angle -2: cl=114.32620239257812, cd=-104.90071105957031, cm=-10.890549659729004
  Angle -1: cl=113.36878204345703, cd=-102.43335723876953, cm=-9.613496780395508
  Angle 0: cl=112.41144561767578, cd=-99.9660415649414, cm=-8.336429595947266
  Angle 1: cl=111.45402526855469, cd=-97.49862670898438, cm=-7.059349536895752
  Angle 2: cl=110.49662017822266, cd=-95.03128051757812, cm=-5.782285213470459
  Angle 3: cl=109.53925323486328, cd=-92.56392669677734, cm=-4.5052170753479
  Angle 4: cl=108.58185577392578, cd=-90.09661865234375, cm=-3.2281975746154785
  Angle 5: cl=107.62446594238281, cd=-87.62925720214844, cm=-1.9511351585388184
  Angle 6: cl=106.6671142578125, cd=-85.16192626953125, cm=-0.6740623116493225
  Angle 7: cl=105.70967864990234, cd=-82.69448852539062, cm=0.603022038936615
  Angle 8: cl=104.75235748291016, cd=-80.22720336914062, cm=1.8800663948059082
  Angle 9: cl=103.79496765136719, cd=-77.75987243652344, cm=3.157100200653076
  Angle 10: cl=102.83753967285156, cd=-75.29248046875, cm=4.434182643890381
Genotype [0.009601083307079292, 0.41074647741154624, 0.1278678520764956, -0.8073744579791422, 0.25334598282755105, -0.019820543952560752, 0.11101639802949778, -0.006, 0.0033085022317783388, 8.033409625926879, 10.38972989367863]:
  Angle -10: cl=121.31636047363281, cd=-121.4053955078125, cm=-20.824308395385742
  Angle -9: cl=120.35893249511719, cd=-118.93804931640625, cm=-19.547286987304688
  Angle -8: cl=119.40159606933594, cd=-116.47069549560547, cm=-18.270198822021484
  Angle -7: cl=118.44416809082031, cd=-114.00332641601562, cm=-16.993162155151367
  Angle -6: cl=117.48680877685547, cd=-111.53597259521484, cm=-15.716070175170898
  Angle -5: cl=116.52938079833984, cd=-109.06864166259766, cm=-14.43904972076416
  Angle -4: cl=115.57198333740234, cd=-106.60125732421875, cm=-13.161975860595703
  Angle -3: cl=114.6146469116211, cd=-104.13390350341797, cm=-11.884888648986816
  Angle -2: cl=113.65721893310547, cd=-101.66657257080078, cm=-10.607828140258789
  Angle -1: cl=112.69986724853516, cd=-99.19922637939453, cm=-9.330804824829102
  Angle 0: cl=111.74248504638672, cd=-96.73188781738281, cm=-8.053732872009277
  Angle 1: cl=110.78509521484375, cd=-94.26451110839844, cm=-6.776658535003662
  Angle 2: cl=109.82769012451172, cd=-91.79717254638672, cm=-5.4996018409729
  Angle 3: cl=108.87032318115234, cd=-89.32984924316406, cm=-4.2225470542907715
  Angle 4: cl=107.91291809082031, cd=-86.86244201660156, cm=-2.945486545562744
  Angle 5: cl=106.95555114746094, cd=-84.3951416015625, cm=-1.6684393882751465
  Angle 6: cl=105.99818420410156, cd=-81.92778778076172, cm=-0.3913722634315491
  Angle 7: cl=105.04075622558594, cd=-79.46041107177734, cm=0.8856863379478455
  Angle 8: cl=104.0833969116211, cd=-76.99309539794922, cm=2.1627564430236816
  Angle 9: cl=103.12602996826172, cd=-74.52571105957031, cm=3.4398226737976074
  Angle 10: cl=102.16864776611328, cd=-72.05838012695312, cm=4.716845989227295
Genotype [0.009640092321425868, 0.42607799504779365, 0.1277573675206072, -0.8072373433394255, 0.25286464447550483, -0.02077471112297328, 0.11100293959785067, -0.0031265276895917423, 0.00329939307438697, 8.051370430417117, 10.386482914493678]:
  Angle -10: cl=120.7818832397461, cd=-123.59115600585938, cm=-20.933286666870117
  Angle -9: cl=119.82447814941406, cd=-121.12379455566406, cm=-19.656230926513672
  Angle -8: cl=118.86710357666016, cd=-118.65644836425781, cm=-18.379167556762695
  Angle -7: cl=117.90970611572266, cd=-116.18909454345703, cm=-17.10211753845215
  Angle -6: cl=116.95233917236328, cd=-113.72177124023438, cm=-15.825063705444336
  Angle -5: cl=115.99498748779297, cd=-111.25440979003906, cm=-14.5479736328125
  Angle -4: cl=115.03759765625, cd=-108.78706359863281, cm=-13.270944595336914
  Angle -3: cl=114.08020782470703, cd=-106.3197250366211, cm=-11.993868827819824
  Angle -2: cl=113.12278747558594, cd=-103.85237121582031, cm=-10.716817855834961
  Angle -1: cl=112.16541290283203, cd=-101.38501739501953, cm=-9.439745903015137
  Angle 0: cl=111.2080307006836, cd=-98.91766357421875, cm=-8.162693977355957
  Angle 1: cl=110.25064849853516, cd=-96.45030975341797, cm=-6.885629177093506
  Angle 2: cl=109.29328155517578, cd=-93.98296356201172, cm=-5.608579158782959
  Angle 3: cl=108.33589172363281, cd=-91.51561737060547, cm=-4.331503391265869
  Angle 4: cl=107.3785171508789, cd=-89.04824829101562, cm=-3.054440975189209
  Angle 5: cl=106.4211196899414, cd=-86.58091735839844, cm=-1.7773900032043457
  Angle 6: cl=105.46373748779297, cd=-84.11360168457031, cm=-0.5003638863563538
  Angle 7: cl=104.50635528564453, cd=-81.64620971679688, cm=0.7767242789268494
  Angle 8: cl=103.54896545410156, cd=-79.17889404296875, cm=2.0537686347961426
  Angle 9: cl=102.591552734375, cd=-76.71150207519531, cm=3.3308587074279785
  Angle 10: cl=101.63416290283203, cd=-74.2441635131836, cm=4.607888698577881
Genotype [0.00960496034881218, 0.4260967634672551, 0.12787470440877866, -0.8073743388294518, 0.2537851606594871, -0.019785614536386192, 0.11102404890621861, -0.0031323725042404394, 0.003311689896116238, 8.052485006377147, 10.393890358766892]:
  Angle -10: cl=120.9828109741211, cd=-123.67513275146484, cm=-20.952390670776367
  Angle -9: cl=120.02547454833984, cd=-121.20779418945312, cm=-19.675334930419922
  Angle -8: cl=119.06808471679688, cd=-118.74044036865234, cm=-18.398279190063477
  Angle -7: cl=118.11064910888672, cd=-116.2730712890625, cm=-17.121217727661133
  Angle -6: cl=117.15326690673828, cd=-113.80573272705078, cm=-15.844167709350586
  Angle -5: cl=116.1958999633789, cd=-111.33842468261719, cm=-14.567102432250977
  Angle -4: cl=115.2385482788086, cd=-108.87106323242188, cm=-13.290018081665039
  Angle -3: cl=114.2811050415039, cd=-106.40364837646484, cm=-12.012950897216797
  Angle -2: cl=113.32376098632812, cd=-103.93628692626953, cm=-10.735917091369629
  Angle -1: cl=112.36637115478516, cd=-101.46898651123047, cm=-9.458856582641602
  Angle 0: cl=111.408935546875, cd=-99.00162506103516, cm=-8.181796073913574
