Experiment: Combination_Experiment_444
Generation: 14
Timestamp: 20231226_142919

Genotypes and their Fitness Values:
[0.009784503843481309, 0.4261794227435676, 0.12336049108444555, -0.8152913858942943, 0.23472989935153465, -0.018993816667384995, 0.11035642342004294, -0.00322114698328592, 0.003366112889871293, 8.041202422928082, 10.717296535943017] - Fitness: -1.1405674419118959
[0.009540246764264125, 0.42613342623368483, 0.12706545910848044, -0.8098532968201047, 0.23289099561813428, -0.01922179605025439, 0.11149417018770533, -0.003288364538690869, 0.003369134322623522, 8.070945270889316, 10.522201246848358] - Fitness: -1.1369270435633787
[0.009791387071864336, 0.4242435664415387, 0.12439592174105144, -0.804606384338884, 0.2333415378140392, -0.01916538211155226, 0.11251721461439573, -0.0032154232168434094, 0.0033915613843090056, 8.063396500949054, 10.37894464497443] - Fitness: -1.1395103897940617
[0.009368382671893069, 0.42629100385928653, 0.12625455598639823, -0.809975784224563, 0.23283163884914745, -0.019178980089446886, 0.11164712637052945, -0.0033128408138300754, 0.0033563691737623206, 8.073489439214004, 10.600593809770068] - Fitness: -1.13760597068275
[0.009273527803592769, 0.42582740301027144, 0.12493630556180291, -0.8108117478183252, 0.23207321056357486, -0.019111657826191675, 0.10697299691076118, -0.00331955864867515, 0.003329850214688245, 8.07597873785732, 10.655128160413598] - Fitness: -1.139175286718045
[0.009943575361612668, 0.423207689055307, 0.12823872135238965, -0.8357225021271064, 0.2, -0.01950004688296246, 0.12359763429667231, -0.003172330251653194, 0.003095530872924107, 8.14540082587343, 10.151423710437054] - Fitness: -1.1530609700940855
[0.009939802413534524, 0.43376243952458776, 0.12417927624174661, -0.7996697683901677, 0.23502934979174472, -0.01902076400388964, 0.10979397808890548, -0.0032603600023468097, 0.0034349741022177463, 8.043089307764932, 10.654635066124147] - Fitness: -1.139634006480319
[0.00969855102260966, 0.4243604150629395, 0.1253719484367608, -0.80320962752872, 0.2336410244558209, -0.019150671237474003, 0.1122015895750052, -0.0031505451333783624, 0.003407482396418299, 8.037017638498972, 10.197582467342283] - Fitness: -1.1371974293140925
[0.009798810099696607, 0.42557526980823285, 0.12586221665024644, -0.8034697159491029, 0.23436899146022916, -0.019223583292575307, 0.10878382515093861, -0.0032247419468063874, 0.0033688942622350317, 8.03233241487364, 10.482838431118129] - Fitness: -1.1375407631205816
[0.0098657506547013, 0.41, 0.12387954624455347, -0.8057711416515099, 0.23381086608198712, -0.01902251814061379, 0.10909512703394758, -0.0031290391684999337, 0.0032135768001665477, 8.079840256340699, 10.967337289378637] - Fitness: -1.1421842520861534
[0.009520934033542905, 0.4262995583106634, 0.12620773661875334, -0.8066926908436931, 0.23395886100123456, -0.01919706019537529, 0.11105131174860479, -0.003264114440446585, 0.0033348312554199724, 8.046432377818325, 10.580693192382824] - Fitness: -1.1370304902943251
[0.00901568520239518, 0.4261944583393937, 0.1252316246718559, -0.8126730160919804, 0.23189187503692454, -0.019089125161909908, 0.10875407061899814, -0.003356203550992066, 0.0033122927759886137, 8.085105970248371, 10.716212783352614] - Fitness: -1.1385754920175597
[0.00996815151635868, 0.424745627517936, 0.127801634032507, -0.8305822342523783, 0.22660283211370907, -0.019439583693015197, 0.11998089702218218, -0.0031538851882120167, 0.003084824280184739, 8.143605497490006, 10.403399294876419] - Fitness: -1.1384740233172477
[0.009504519857709733, 0.4247839241476491, 0.12113347200813993, -0.7822313021161258, 0.2387207954756937, -0.01876137753032838, 0.10204840022837372, -0.0031685623979715045, 0.0036203448799918417, 7.967040517577953, 10.355408412732155] - Fitness: -1.139923696255919
[0.009691977233157855, 0.4240309916148074, 0.12479599565673322, -0.8052088272162159, 0.22650325987570036, -0.017438871278118374, 0.1137527866965701, -0.00317186717280597, 0.0033928783588107123, 8.04474003778149, 10.228422696184989] - Fitness: -1.1451429678214957
[0.009983502405173837, 0.4231207055871954, 0.12882581423492642, -0.840170955425365, 0.22367859870814205, -0.01956368073072449, 0.12502350944453944, -0.0031758586421967855, 0.003051399622193697, 8.160563755733344, 10.145987665923226] - Fitness: -1.1386906633704896
[0.009250778118212039, 0.4282810723666942, 0.1234911355493083, -0.8005194008382168, 0.23527479391682116, -0.01890572040700693, 0.10609776009913635, -0.0032051118722077375, 0.0033031259574794105, 8.077480649095747, 11.008462543981693] - Fitness: -1.1387923383171579
[0.00961929842705652, 0.42400653518219733, 0.12334458800373843, -0.7982664367852339, 0.23463905070788424, -0.019097164134043245, 0.11268133413769987, -0.0032166991165912383, 0.003463342749436845, 8.025664987193885, 10.321471230525916] - Fitness: -1.139583187789004
[0.009741972482678059, 0.42586439582476837, 0.12366714725311453, -0.8008488488899461, 0.2347291379030642, -0.018989029316228683, 0.11021999717328915, -0.003161013778712199, 0.0033562218453805177, 8.032597082303631, 10.592431112590685] - Fitness: -1.139364111306895
[0.009843828658736115, 0.4244655531147464, 0.12438623973872961, -0.8035978508996868, 0.2338186305704887, -0.01918326004357278, 0.11145274321618345, -0.0032357379158690076, 0.003395887575912048, 8.070619295159561, 10.453498596775917] - Fitness: -1.1397397695947604
[0.009772321617309477, 0.42531532582362647, 0.1251644610404865, -0.8030342512317366, 0.23415874479303955, -0.01920227416532751, 0.10795065751462984, -0.003237615341206922, 0.0033845949725158776, 8.03599756608298, 10.492806298229336] - Fitness: -1.1384639827970315
[0.009753385856004534, 0.42455576653604465, 0.1241424982868093, -0.8072068918007309, 0.23270385643120325, -0.01913503527162007, 0.11410004281550326, -0.0032142402012530916, 0.003333332926857523, 8.050046386781037, 10.467347135096297] - Fitness: -1.140007491831741
[0.009869161261230924, 0.4293896878272174, 0.1230710947557522, -0.7997087729454739, 0.23558392583866572, -0.018934614311015507, 0.10491419208826439, -0.003086026112333289, 0.0032060031787004293, 8.086385871777633, 11.223015470968173] - Fitness: -1.1398864248462546
[0.00968404957846507, 0.423773081598032, 0.12442261761590055, -0.8068075556884253, 0.2322900043828124, -0.019086426872509266, 0.11432944583553581, -0.0031493957131198498, 0.003382384002671772, 8.046841781783987, 10.186757999776951] - Fitness: -1.138841618460161
[0.010054688088101671, 0.4315990443683008, 0.12463050960714286, -0.8000296874112194, 0.23519257574062957, -0.0189960655359085, 0.1094626412965404, -0.0032559074321097574, 0.003429089868190371, 8.03948879347811, 10.677779888941076] - Fitness: -1.1397017282778814
[0.009862395996304632, 0.4280588227785007, 0.1241503261447082, -0.8019444160161766, 0.23517050842301016, -0.01902149840835037, 0.10759189584753753, -0.0031437433123080076, 0.0032501821698604364, 8.05884668599311, 10.976599903374776] - Fitness: -1.1391165898124878
[0.009564268447781563, 0.42403403200236667, 0.12266133896829018, -0.7934621957936494, 0.2357345666526805, -0.018895525329223176, 0.11005182039193437, -0.0031388105414890755, 0.003514777754863002, 8.001352992204243, 10.20306613331844] - Fitness: -1.1390588503653425
[0.009686503898120778, 0.4237995930951233, 0.12441528574569505, -0.8066234512172785, 0.23238735230114027, -0.01912962624751121, 0.11464615741082027, -0.0031747938187922133, 0.0033829090011029215, 8.048950912528035, 10.229836741371457] - Fitness: -1.1390493817147678
[0.009024654487150958, 0.42660615911048994, 0.12463274974223386, -0.8102207590334796, 0.23271292531117382, -0.019093348167831876, 0.1119530387361777, -0.0033617933641084874, 0.0033308388760399195, 8.078577775863376, 10.757378935613492] - Fitness: -1.138979919022016
[0.009673053193259003, 0.42380978123730195, 0.12424355700305731, -0.8053993779104889, 0.23267339977713036, -0.019084616468181433, 0.11402836792128945, -0.0031584964382257172, 0.003395833377263355, 8.043136555123633, 10.205620309768904] - Fitness: -1.1389427680264232
[0.00974557635691063, 0.42366028072725886, 0.1252983690262354, -0.8133574993217153, 0.23063262186009692, -0.019210677227486938, 0.11667939960752619, -0.0031716203693834787, 0.003316537125530257, 8.070992263736558, 10.20732309406921] - Fitness: -1.138901632430304
[0.009763903665587407, 0.42359911466180894, 0.12559680338097412, -0.8157044622849425, 0.22999362953623365, -0.019213694568033325, 0.11718119613127012, -0.0031564524942070326, 0.0032941215012109518, 8.077167641503816, 10.17588591074929] - Fitness: -1.138746310429225
[0.010063356492296175, 0.4229467386509723, 0.13, -0.8490678620218823, 0.2213822238615633, -0.01969094842624855, 0.12787525974027375, -0.0031829154232839683, 0.002963137120732877, 8.190889615453173, 10.135115576895565] - Fitness: -1.1387456365884872
[0.009810799625108106, 0.4278096896903114, 0.12437458960411042, -0.7988794651096777, 0.23553605954610815, -0.018975372170215492, 0.10607066294524675, -0.003149263736500952, 0.0033560386291827194, 8.06655128006743, 10.857592988100736] - Fitness: -1.1387083924076533
[0.00986372127449033, 0.42338165599153005, 0.12706453558731606, -0.8268255955305891, 0.22712316097801016, -0.0193727791874384, 0.120745884000938, -0.003165273470566011, 0.003183793374384927, 8.115074966153601, 10.162295799464715] - Fitness: -1.1386836151346889
[0.009854634940919088, 0.4255198248482425, 0.1257305347716521, -0.8097948706515813, 0.23301711753620716, -0.01917314008242616, 0.11366759620192363, -0.003223574774782224, 0.003285710763142764, 8.035552478056054, 10.546855172498478] - Fitness: -1.1385688865753283
[0.009825344052452435, 0.4274439608183815, 0.12450408508126745, -0.8028537925981223, 0.23443374449192772, -0.019062536593165168, 0.10813935294504481, -0.0031103398356040896, 0.003267355019362532, 8.072679320545255, 10.805824871847697] - Fitness: -1.1383980043770574
[0.009840551005818795, 0.427123163895768, 0.12559335907906272, -0.803351547845766, 0.23441816238301924, -0.019056311193932918, 0.10812993368041386, -0.003196133496453613, 0.0033738456120710205, 8.069713190864844, 10.725464705243242] - Fitness: -1.1382874243027357
[0.009866304310362454, 0.43000719158942985, 0.12377560621479634, -0.7942866794735753, 0.23739382112905713, -0.01896176460991973, 0.10211145748756129, -0.003079598063202127, 0.003249510698130252, 8.069687106572882, 11.225784179246634] - Fitness: -1.1382210497608187
[0.00976257490981107, 0.42402736994435053, 0.12605062998203773, -0.8118976657338695, 0.23127770497922395, -0.01925471374034865, 0.11546154737667001, -0.003166319499485242, 0.003324303138300219, 8.066912985986786, 10.201964532451465] - Fitness: -1.1377362691973314
[0.009857557384989073, 0.4574568420755126, 0.12615024563946142, -0.8159452972875576, 0.23056966025902376, -0.019108097959213487, 0.1152931057278885, -0.003303125191104526, 0.0033900445459227172, 8.086235206834111, 10.474604543572617] - Fitness: -1.13762296868419
[0.009853685648769681, 0.42571160249131024, 0.1262395991376902, -0.8079767955623327, 0.2336079066223409, -0.019204160570641074, 0.11259511760913446, -0.0032153815691899216, 0.0033029714559862896, 8.032035689522356, 10.518871013964223] - Fitness: -1.1376104343427043
[0.00990005376724017, 0.4257501123066812, 0.12803089802896725, -0.8122957133179428, 0.2321823680568414, -0.019218189241367773, 0.11224847515074807, -0.0032898730163589346, 0.003409459577847623, 8.076037012459677, 10.461208139528253] - Fitness: -1.1374963806099978
[0.0085, 0.4269285689976381, 0.1258222628919619, -0.8163955526392905, 0.2315292039836239, -0.019044059833346366, 0.11231621803547205, -0.003429493355625899, 0.0032771778985893505, 8.103360435030474, 10.838382029230644] - Fitness: -1.1373136819757634
[0.009817071778777138, 0.42668879003571747, 0.13, -0.7995387180794463, 0.23552439835625183, -0.019070033408371788, 0.11030194351292034, -0.003486988316218792, 0.0034345076539601975, 8.1093688857495, 10.831916297029094] - Fitness: -1.1366401450388113
[0.009788072739161727, 0.424578003769988, 0.12717902141574122, -0.8097079153521005, 0.23224532965791456, -0.019320768509641224, 0.11363476903038575, -0.0031583681946378873, 0.003335952157455163, 8.060794069362125, 10.193926690024846] - Fitness: -1.1360119510660218
[0.009851787064470869, 0.4260951577774457, 0.12725772786976636, -0.8043406453838355, 0.23478948479460837, -0.019266201547070903, 0.11045016042355618, -0.0031989951580053168, 0.003337492841673341, 8.025002112454958, 10.462902696895714] - Fitness: -1.135718402434581
[0.009883974949006235, 0.4258182709824814, 0.12868726535264483, -0.8096083220111879, 0.2330097091561079, -0.0193074279718694, 0.11118825782205707, -0.003239411988412457, 0.003394664620345923, 8.065856934239942, 10.365416121004936] - Fitness: -1.135585031613378
[0.009853703797610181, 0.42562726082529184, 0.1278849624158304, -0.8079125319706384, 0.23353285055836048, -0.01933598290212212, 0.1117657152538058, -0.003179078433898432, 0.0033195205741877983, 8.044332488729665, 10.345428646201775] - Fitness: -1.1352217873763277
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262

Detailed Results for Each Genotype:
Genotype [0.009784503843481309, 0.4261794227435676, 0.12336049108444555, -0.8152913858942943, 0.23472989935153465, -0.018993816667384995, 0.11035642342004294, -0.00322114698328592, 0.003366112889871293, 8.041202422928082, 10.717296535943017]:
  Angle -10: cl=122.2956314086914, cd=-123.50309753417969, cm=-21.478891372680664
  Angle 1: cl=113.00782012939453, cd=-97.53424835205078, cm=-7.657023906707764
  Angle 2: cl=112.05045318603516, cd=-95.06687927246094, cm=-6.379944324493408
  Angle 3: cl=111.09306335449219, cd=-92.59960174560547, cm=-5.102931499481201
  Angle 4: cl=110.13567352294922, cd=-90.1321792602539, cm=-3.8258509635925293
  Angle 5: cl=109.17827606201172, cd=-87.66487121582031, cm=-2.54880952835083
  Angle 6: cl=108.22093963623047, cd=-85.19752502441406, cm=-1.2717366218566895
  Angle 7: cl=107.26355743408203, cd=-82.73013305664062, cm=0.005337193608283997
  Angle 8: cl=106.30610656738281, cd=-80.26276397705078, cm=1.2824053764343262
  Angle 9: cl=105.34872436523438, cd=-77.7954330444336, cm=2.5594449043273926
  Angle 10: cl=104.39136505126953, cd=-75.32807922363281, cm=3.8365139961242676
Genotype [0.00969855102260966, 0.4243604150629395, 0.1253719484367608, -0.80320962752872, 0.2336410244558209, -0.019150671237474003, 0.1122015895750052, -0.0031505451333783624, 0.003407482396418299, 8.037017638498972, 10.197582467342283]:
  Angle -10: cl=123.41901397705078, cd=-124.78382873535156, cm=-21.713850021362305
  Angle -9: cl=122.46167755126953, cd=-122.31644439697266, cm=-20.43675422668457
  Angle -8: cl=121.50426483154297, cd=-119.84909057617188, cm=-19.159696578979492
  Angle -7: cl=120.54684448242188, cd=-117.38174438476562, cm=-17.88264274597168
  Angle -6: cl=119.5894775390625, cd=-114.91439819335938, cm=-16.60559844970703
  Angle -5: cl=118.63208770751953, cd=-112.44703674316406, cm=-15.32855224609375
  Angle -4: cl=117.6747055053711, cd=-109.97966003417969, cm=-14.051453590393066
  Angle -3: cl=116.71730041503906, cd=-107.51233673095703, cm=-12.774389266967773
  Angle -2: cl=115.75995635986328, cd=-105.04498291015625, cm=-11.497342109680176
  Angle -1: cl=114.80255889892578, cd=-102.57768249511719, cm=-10.220305442810059
  Angle 0: cl=113.84516143798828, cd=-100.11030578613281, cm=-8.943262100219727
  Angle 1: cl=112.88778686523438, cd=-97.6429672241211, cm=-7.666171550750732
  Angle 2: cl=111.9303970336914, cd=-95.17559814453125, cm=-6.389124393463135
  Angle 3: cl=110.97303009033203, cd=-92.70824432373047, cm=-5.112049579620361
  Angle 4: cl=110.01563262939453, cd=-90.24091339111328, cm=-3.8349995613098145
  Angle 5: cl=109.05826568603516, cd=-87.77351379394531, cm=-2.557922840118408
  Angle 6: cl=108.1008529663086, cd=-85.30615997314453, cm=-1.280834674835205
  Angle 7: cl=107.14347076416016, cd=-82.83883666992188, cm=-0.003820940852165222
  Angle 8: cl=106.18604278564453, cd=-80.3714599609375, cm=1.2732701301574707
  Angle 9: cl=105.22872161865234, cd=-77.90416717529297, cm=2.5502867698669434
  Angle 10: cl=104.27129364013672, cd=-75.43675994873047, cm=3.827371120452881
Genotype [0.009798810099696607, 0.42557526980823285, 0.12586221665024644, -0.8034697159491029, 0.23436899146022916, -0.019223583292575307, 0.10878382515093861, -0.0032247419468063874, 0.0033688942622350317, 8.03233241487364, 10.482838431118129]:
  Angle -10: cl=123.8014144897461, cd=-125.08973693847656, cm=-21.7810001373291
  Angle -9: cl=122.84404754638672, cd=-122.62242126464844, cm=-20.503950119018555
  Angle -8: cl=121.88665008544922, cd=-120.155029296875, cm=-19.22688865661621
  Angle -7: cl=120.9292984008789, cd=-117.68769836425781, cm=-17.949848175048828
  Angle -6: cl=119.9719009399414, cd=-115.22037506103516, cm=-16.67278480529785
  Angle -5: cl=119.01448822021484, cd=-112.75299072265625, cm=-15.395705223083496
  Angle -4: cl=118.05709838867188, cd=-110.28564453125, cm=-14.11867904663086
  Angle -3: cl=117.0997543334961, cd=-107.81831359863281, cm=-12.841607093811035
  Angle -2: cl=116.14234924316406, cd=-105.35094451904297, cm=-11.564526557922363
  Angle -1: cl=115.18494415283203, cd=-102.88359069824219, cm=-10.287505149841309
  Angle 0: cl=114.22759246826172, cd=-100.41624450683594, cm=-9.01040267944336
  Angle 1: cl=113.27022552490234, cd=-97.94890594482422, cm=-7.733353137969971
  Angle 2: cl=112.31278228759766, cd=-95.48153686523438, cm=-6.4562859535217285
  Angle 3: cl=111.35541534423828, cd=-93.01416778564453, cm=-5.179225444793701
  Angle 4: cl=110.39804077148438, cd=-90.54685974121094, cm=-3.902161121368408
  Angle 5: cl=109.4406509399414, cd=-88.07946014404297, cm=-2.625098705291748
  Angle 6: cl=108.4832534790039, cd=-85.61210632324219, cm=-1.348055362701416
  Angle 7: cl=107.52588653564453, cd=-83.14479064941406, cm=-0.07098440825939178
  Angle 8: cl=106.56846618652344, cd=-80.67741394042969, cm=1.2060580253601074
  Angle 9: cl=105.61112213134766, cd=-78.21006774902344, cm=2.4831395149230957
  Angle 10: cl=104.65367889404297, cd=-75.7426986694336, cm=3.76021146774292
Genotype [0.0098657506547013, 0.41, 0.12387954624455347, -0.8057711416515099, 0.23381086608198712, -0.01902251814061379, 0.10909512703394758, -0.0031290391684999337, 0.0032135768001665477, 8.079840256340699, 10.967337289378637]:
  Angle -10: cl=121.72994995117188, cd=-122.8679428100586, cm=-21.465147018432617
  Angle -9: cl=120.7725601196289, cd=-120.40056610107422, cm=-20.188051223754883
  Angle -8: cl=119.81513977050781, cd=-117.93316650390625, cm=-18.910993576049805
  Angle -7: cl=118.85775756835938, cd=-115.4658203125, cm=-17.633955001831055
  Angle -6: cl=117.90039825439453, cd=-112.99845886230469, cm=-16.356870651245117
  Angle -5: cl=116.94300079345703, cd=-110.53109741210938, cm=-15.079805374145508
  Angle -4: cl=115.9856185913086, cd=-108.06377410888672, cm=-13.802756309509277
  Angle -3: cl=115.02820587158203, cd=-105.59642028808594, cm=-12.525699615478516
  Angle -2: cl=114.0708236694336, cd=-103.12905883789062, cm=-11.248638153076172
  Angle -1: cl=113.11344909667969, cd=-100.6617431640625, cm=-9.971592903137207
  Angle 0: cl=112.15605926513672, cd=-98.19437408447266, cm=-8.694497108459473
  Angle 1: cl=111.19871520996094, cd=-95.72702026367188, cm=-7.417418956756592
  Angle 2: cl=110.24129486083984, cd=-93.25965881347656, cm=-6.140402317047119
  Angle 3: cl=109.28394317626953, cd=-90.79232025146484, cm=-4.8633294105529785
  Angle 4: cl=108.32653045654297, cd=-88.32493591308594, cm=-3.586246967315674
  Angle 5: cl=107.36911010742188, cd=-85.85759735107422, cm=-2.3092150688171387
  Angle 6: cl=106.41180419921875, cd=-83.39027404785156, cm=-1.0321612358093262
  Angle 7: cl=105.45435333251953, cd=-80.92289733886719, cm=0.2448992282152176
  Angle 8: cl=104.49694061279297, cd=-78.45553588867188, cm=1.5219731330871582
  Angle 9: cl=103.53962707519531, cd=-75.98822021484375, cm=2.7989935874938965
  Angle 10: cl=102.5822525024414, cd=-73.52088165283203, cm=4.076065540313721
Genotype [0.009520934033542905, 0.4262995583106634, 0.12620773661875334, -0.8066926908436931, 0.23395886100123456, -0.01919706019537529, 0.11105131174860479, -0.003264114440446585, 0.0033348312554199724, 8.046432377818325, 10.580693192382824]:
  Angle -10: cl=123.54337310791016, cd=-124.90792846679688, cm=-21.697805404663086
  Angle -9: cl=122.58597564697266, cd=-122.44049835205078, cm=-20.42068862915039
  Angle -8: cl=121.62865447998047, cd=-119.97317504882812, cm=-19.143632888793945
  Angle -7: cl=120.67125701904297, cd=-117.50582885742188, cm=-17.866596221923828
  Angle -6: cl=119.7138671875, cd=-115.03849792480469, cm=-16.589536666870117
  Angle -5: cl=118.7564697265625, cd=-112.57113647460938, cm=-15.312466621398926
  Angle -4: cl=117.7990951538086, cd=-110.1037826538086, cm=-14.03542709350586
  Angle -3: cl=116.8416976928711, cd=-107.63644409179688, cm=-12.758358001708984
  Angle -2: cl=115.88429260253906, cd=-105.16908264160156, cm=-11.481297492980957
  Angle -1: cl=114.9269027709961, cd=-102.70172882080078, cm=-10.204239845275879
  Angle 0: cl=113.96952056884766, cd=-100.23438262939453, cm=-8.927183151245117
  Angle 1: cl=113.01215362548828, cd=-97.76702117919922, cm=-7.650116443634033
  Angle 2: cl=112.05475616455078, cd=-95.2996826171875, cm=-6.373067378997803
  Angle 3: cl=111.09735870361328, cd=-92.83229064941406, cm=-5.095963001251221
  Angle 4: cl=110.14000701904297, cd=-90.36495208740234, cm=-3.818915843963623
  Angle 5: cl=109.1825942993164, cd=-87.89764404296875, cm=-2.541879177093506
  Angle 6: cl=108.22518157958984, cd=-85.43026733398438, cm=-1.2648282051086426
  Angle 7: cl=107.26786041259766, cd=-82.96295928955078, cm=0.012228444218635559
  Angle 8: cl=106.31043243408203, cd=-80.49553680419922, cm=1.2893214225769043
  Angle 9: cl=105.35301971435547, cd=-78.02821350097656, cm=2.566357135772705
  Angle 10: cl=104.39563751220703, cd=-75.56085205078125, cm=3.8434033393859863
Genotype [0.00901568520239518, 0.4261944583393937, 0.1252316246718559, -0.8126730160919804, 0.23189187503692454, -0.019089125161909908, 0.10875407061899814, -0.003356203550992066, 0.0033122927759886137, 8.085105970248371, 10.716212783352614]:
  Angle -10: cl=122.2843246459961, cd=-123.66605377197266, cm=-21.41036033630371
  Angle -9: cl=121.32694244384766, cd=-121.19869232177734, cm=-20.133344650268555
  Angle -8: cl=120.3695297241211, cd=-118.7313461303711, cm=-18.856252670288086
  Angle -7: cl=119.41213989257812, cd=-116.26395416259766, cm=-17.57920265197754
  Angle -6: cl=118.45475006103516, cd=-113.79662322998047, cm=-16.30214500427246
  Angle -5: cl=117.4974136352539, cd=-111.32926940917969, cm=-15.025071144104004
  Angle -4: cl=116.53998565673828, cd=-108.8619155883789, cm=-13.747986793518066
  Angle -3: cl=115.58258056640625, cd=-106.39454650878906, cm=-12.470938682556152
  Angle -2: cl=114.62519836425781, cd=-103.92721557617188, cm=-11.193902015686035
  Angle -1: cl=113.66785430908203, cd=-101.4598617553711, cm=-9.916833877563477
  Angle 0: cl=112.7104263305664, cd=-98.99248504638672, cm=-8.639762878417969
  Angle 1: cl=111.75304412841797, cd=-96.52515411376953, cm=-7.362700939178467
  Angle 2: cl=110.79566955566406, cd=-94.05780029296875, cm=-6.085647106170654
  Angle 3: cl=109.83828735351562, cd=-91.59046173095703, cm=-4.80858850479126
  Angle 4: cl=108.88093566894531, cd=-89.12310028076172, cm=-3.531520366668701
  Angle 5: cl=107.92350769042969, cd=-86.65573120117188, cm=-2.2544379234313965
  Angle 6: cl=106.96614837646484, cd=-84.18840026855469, cm=-0.9774156212806702
  Angle 7: cl=106.00878143310547, cd=-81.72106170654297, cm=0.29964298009872437
  Angle 8: cl=105.05139923095703, cd=-79.25373840332031, cm=1.5766806602478027
  Angle 9: cl=104.09400177001953, cd=-76.7863540649414, cm=2.853797435760498
  Angle 10: cl=103.1365737915039, cd=-74.3189926147461, cm=4.130833148956299
Genotype [0.00996815151635868, 0.424745627517936, 0.127801634032507, -0.8305822342523783, 0.22660283211370907, -0.019439583693015197, 0.11998089702218218, -0.0031538851882120167, 0.003084824280184739, 8.143605497490006, 10.403399294876419]:
  Angle -10: cl=126.84087371826172, cd=-127.67717742919922, cm=-22.540449142456055
  Angle -9: cl=125.8835220336914, cd=-125.2098617553711, cm=-21.26340103149414
  Angle -8: cl=124.92610168457031, cd=-122.74250793457031, cm=-19.986343383789062
  Angle -7: cl=123.96868133544922, cd=-120.2751235961914, cm=-18.70928192138672
  Angle -6: cl=123.0113296508789, cd=-117.80779266357422, cm=-17.43222427368164
  Angle -5: cl=122.0539321899414, cd=-115.34043884277344, cm=-16.155160903930664
  Angle -4: cl=121.09657287597656, cd=-112.87313079833984, cm=-14.87808895111084
  Angle -3: cl=120.13919067382812, cd=-110.40576934814453, cm=-13.601048469543457
  Angle -2: cl=119.18180084228516, cd=-107.93841552734375, cm=-12.323972702026367
  Angle -1: cl=118.22438049316406, cd=-105.47103118896484, cm=-11.046906471252441
  Angle 0: cl=117.26702880859375, cd=-103.00367736816406, cm=-9.769851684570312
  Angle 1: cl=116.30965423583984, cd=-100.53633117675781, cm=-8.492765426635742
  Angle 2: cl=115.3522720336914, cd=-98.06902313232422, cm=-7.2157511711120605
  Angle 3: cl=114.39484405517578, cd=-95.60157775878906, cm=-5.93865442276001
  Angle 4: cl=113.43746185302734, cd=-93.13432312011719, cm=-4.661641597747803
  Angle 5: cl=112.48006439208984, cd=-90.66694641113281, cm=-3.3845677375793457
  Angle 6: cl=111.5226821899414, cd=-88.19955444335938, cm=-2.1074862480163574
  Angle 7: cl=110.56529998779297, cd=-85.73220825195312, cm=-0.8304086327552795
  Angle 8: cl=109.60790252685547, cd=-83.26487731933594, cm=0.44661086797714233
  Angle 9: cl=108.65057373046875, cd=-80.79756164550781, cm=1.7236628532409668
  Angle 10: cl=107.69317626953125, cd=-78.33014678955078, cm=3.0007529258728027
Genotype [0.009504519857709733, 0.4247839241476491, 0.12113347200813993, -0.7822313021161258, 0.2387207954756937, -0.01876137753032838, 0.10204840022837372, -0.0031685623979715045, 0.0036203448799918417, 7.967040517577953, 10.355408412732155]:
  Angle -10: cl=119.61946868896484, cd=-121.21121215820312, cm=-20.863821029663086
  Angle -9: cl=118.66205596923828, cd=-118.74385070800781, cm=-19.58677864074707
  Angle -8: cl=117.70471954345703, cd=-116.2764663696289, cm=-18.309690475463867
  Angle -7: cl=116.74732971191406, cd=-113.80914306640625, cm=-17.032617568969727
  Angle -6: cl=115.78995513916016, cd=-111.34178924560547, cm=-15.75556755065918
  Angle -5: cl=114.8325424194336, cd=-108.87445831298828, cm=-14.478520393371582
  Angle -4: cl=113.87517547607422, cd=-106.40708923339844, cm=-13.201462745666504
  Angle -3: cl=112.91777038574219, cd=-103.93975830078125, cm=-11.924406051635742
  Angle -2: cl=111.96039581298828, cd=-101.47241973876953, cm=-10.647355079650879
  Angle -1: cl=111.00298309326172, cd=-99.00503540039062, cm=-9.370295524597168
  Angle 0: cl=110.04560852050781, cd=-96.5377197265625, cm=-8.093253135681152
  Angle 1: cl=109.0882339477539, cd=-94.07032012939453, cm=-6.816160678863525
  Angle 2: cl=108.13085174560547, cd=-91.60304260253906, cm=-5.539117336273193
  Angle 3: cl=107.17344665527344, cd=-89.13563537597656, cm=-4.262039661407471
  Angle 4: cl=106.21605682373047, cd=-86.66827392578125, cm=-2.9849953651428223
  Angle 5: cl=105.25871276855469, cd=-84.20095825195312, cm=-1.7079377174377441
  Angle 6: cl=104.30128479003906, cd=-81.73358154296875, cm=-0.4308772683143616
  Angle 7: cl=103.34391021728516, cd=-79.26624298095703, cm=0.8462099432945251
  Angle 8: cl=102.3864974975586, cd=-76.79889678955078, cm=2.1232495307922363
  Angle 9: cl=101.42913818359375, cd=-74.33154296875, cm=3.4003071784973145
  Angle 10: cl=100.47176361083984, cd=-71.86418151855469, cm=4.67736291885376
Genotype [0.009691977233157855, 0.4240309916148074, 0.12479599565673322, -0.8052088272162159, 0.22650325987570036, -0.017438871278118374, 0.1137527866965701, -0.00317186717280597, 0.0033928783588107123, 8.04474003778149, 10.228422696184989]:
  Angle -10: cl=125.73619079589844, cd=-126.11266326904297, cm=-22.322954177856445
