Experiment: Combination_Experiment_444
Generation: 59
Timestamp: 20231226_143620

Genotypes and their Fitness Values:
[0.008636254848804545, 0.4285462607359335, 0.1278392297299067, -0.8073418418901539, 0.25432644265857607, -0.021326362572989012, 0.1110582794255204, -0.0031153654363488825, 0.003281819519943464, 8.050842957921406, 10.395210962389154] - Fitness: -1.1199315619088734
[0.009089721601389803, 0.4311198275364317, 0.12784855559432215, -0.808679979083307, 0.25397487063778623, -0.021736936735035454, 0.11103035229496933, -0.003124507349375618, 0.003191066225766332, 8.051429808281977, 10.390628964157298] - Fitness: -1.120229752046934
[0.009050938416006708, 0.4300477417426805, 0.12840635859185895, -0.8073762080236819, 0.25017535325565116, -0.02120661069664935, 0.11101770580604726, -0.0031254693287132433, 0.0032678426699958383, 8.051404155367063, 10.39271290125476] - Fitness: -1.1218566352129296
[0.00912092738587157, 0.43128942561136235, 0.12787545826894842, -0.8092810966574941, 0.2539507888668737, -0.0213467561816764, 0.11103307540879258, -0.0031234556209058717, 0.003267355949113122, 8.051402737368914, 10.392433406638593] - Fitness: -1.1210043980773616
[0.009306538763522556, 0.43142916236398954, 0.12778780989363372, -0.8074403189469759, 0.25347336972515255, -0.022151008457268986, 0.11100586746941661, -0.003127231234414206, 0.0032634631614050858, 8.051479797733354, 10.38679350747028] - Fitness: -1.1204918838712707
[0.009239173876782322, 0.42975556965491835, 0.12776974918834144, -0.8074168857258931, 0.2542393975461792, -0.02178635671537643, 0.11103827026597586, -0.003118221046914029, 0.0032487908856337552, 8.050904313202787, 10.390264775110648] - Fitness: -1.1207228002879959
[0.009112214549428016, 0.43060703534583583, 0.11683617445973946, -0.8074163049675898, 0.2536168917588474, -0.02192606953675902, 0.11101675301446254, -0.0031262641801679215, 0.0032188780584025073, 8.051462605270075, 10.390131845307375] - Fitness: -1.1306094030253409
[0.008945287463245008, 0.4296965977914026, 0.12776009516902692, -0.8074035101096259, 0.2540956648832, -0.02149704039649989, 0.11103931887715915, -0.0031193710626111213, 0.0032581939603862293, 8.051040028008849, 10.389849155236906] - Fitness: -1.1204848352697125
[0.009091079235603964, 0.4310554877901399, 0.1277996985510412, -0.807416532918375, 0.25403297754069337, -0.021389810121491572, 0.1110366439843373, -0.0031224912346221557, 0.0032467317435077745, 8.051342662321677, 10.390504395174066] - Fitness: -1.1208787683881622
[0.008842480333360561, 0.4297237094163186, 0.12774975500427876, -0.807390304694544, 0.25408481003090094, -0.02142705940209843, 0.11104320462899987, -0.00311932062635272, 0.0032632871860867082, 8.051083542615274, 10.389837846284514] - Fitness: -1.1203401657725942
[0.008961575803055151, 0.4318162410658679, 0.12783644839127023, -0.8074064603943211, 0.25776193813481146, -0.021251557460359186, 0.11104151278558533, -0.003815216038403051, 0.003245886783139228, 8.051598201495684, 10.39194572699655] - Fitness: -1.126216386955278
[0.008703835448529157, 0.42907698335654393, 0.12792210998780063, -0.8073508497719951, 0.25175611645929385, -0.02139727531847065, 0.1110443274869931, -0.0031190683812853484, 0.0032828061554648876, 8.051065178535907, 10.39192812617648] - Fitness: -1.1206331170567687
[0.009117585317583488, 0.4309752218703313, 0.12791101504195063, -0.8099039007466247, 0.2539290586931876, -0.021202316958303154, 0.11103258171322516, -0.003122871849074537, 0.003271270497952441, 8.051331952123707, 10.393666584018227] - Fitness: -1.121222534980243
[0.009037025205282823, 0.4307890129996415, 0.12785777807988222, -0.8073877839409309, 0.25391813249342987, -0.021640469947000286, 0.1110367613225389, -0.0031228572355633767, 0.003262603158428364, 8.051385975594009, 10.389990595818539] - Fitness: -1.120404001206801
[0.009099239216841946, 0.43081706558687427, 0.12792139979894207, -0.8101093095913554, 0.2539194658335696, -0.021140115661423688, 0.11103376561574782, -0.0031224852648327594, 0.003271590940301972, 8.051303926130538, 10.394172051731587] - Fitness: -1.1212761382909453
[0.00926963098949114, 0.43093749787683483, 0.12793288557057486, -0.8073739099069941, 0.25408491342793055, -0.022083116684447228, 0.11103791618765342, -0.0031215686830842835, 0.0032709279777016023, 8.051266844222292, 10.391320501851627] - Fitness: -1.1202157199178233
[0.008805753172793734, 0.42935108291897983, 0.13, -0.8073633294329625, 0.2505352567405584, -0.021358037543529915, 0.11103519166538403, -0.003121139351161122, 0.0032784710855717704, 8.051170250480714, 10.392631998759914] - Fitness: -1.1195059314422573
[0.009247398396084456, 0.4305449089324818, 0.1282410818213567, -0.8073308310186865, 0.25597884631069795, -0.021585290915234798, 0.11105430614185205, -0.0031184982157084758, 0.0032670635068043257, 8.051121556243599, 10.391991477614084] - Fitness: -1.1200866542680437
[0.009325793573927332, 0.4313726398535919, 0.12779090925663192, -0.8074354094542331, 0.2534595516021375, -0.022434005638179322, 0.11100390446982314, -0.0031276222992136045, 0.0032671974748224803, 8.051502980480876, 10.386755656368798] - Fitness: -1.1201309011340406
[0.008937924953254203, 0.4300051572427781, 0.12826350101705225, -0.8073433123273058, 0.2536370931128039, -0.02128175702104699, 0.11103529786746574, -0.003122056631908468, 0.003274568317562656, 8.057344894976552, 10.407857850600369] - Fitness: -1.120549262416506
[0.009047340770654297, 0.43440725908211547, 0.12795430170942138, -0.8082460245855576, 0.25336116747237114, -0.02142705624986723, 0.11072836372109546, -0.003128364109176705, 0.003259632376013139, 8.051658645647127, 10.39027925095527] - Fitness: -1.1205221511143426
[0.009031814098083624, 0.4298391510883561, 0.12793040107991013, -0.807383837698743, 0.25372713060786356, -0.021789388306930467, 0.11102485959347408, -0.0031228757810083255, 0.0032775498738627376, 8.051242594041234, 10.389973742055354] - Fitness: -1.1202816204275154
[0.00881258023080701, 0.42884082228234266, 0.127725912621845, -0.8073794739766738, 0.2543916318175446, -0.02144950064612548, 0.11105152398212303, -0.0031159364328510707, 0.00326829551559339, 8.050824337326357, 10.390239047241767] - Fitness: -1.1202318406424305
[0.00918458019288096, 0.4306787793017399, 0.12778420227505036, -0.8074101329139328, 0.2541627956883792, -0.021596669484490003, 0.1110405475244659, -0.0031204423946125, 0.003247809812540677, 8.051172203152108, 10.390621022804076] - Fitness: -1.1208042299453798
[0.00933188681459971, 0.43010458982465344, 0.12765249925504463, -0.8072887765210679, 0.25800740581238557, -0.02218400456171047, 0.11110158639532175, -0.0031079917982825686, 0.003276962824316031, 8.050608517286566, 10.393197017212293] - Fitness: -1.1193400018550468
[0.008959946243017528, 0.429638497932973, 0.1286191856193997, -0.8073358019702318, 0.2533067748253363, -0.021222705239884607, 0.11102550931635458, -0.003123731705030903, 0.0032745709382136943, 8.051303677464366, 10.42000069428679] - Fitness: -1.120549789817192
[0.008923257709006618, 0.45260082466332313, 0.12784302968097458, -0.8073592791667814, 0.2527495693744706, -0.020481371216645228, 0.10902061836729104, -0.0031325389933050877, 0.0032770708072651098, 8.051793734804743, 10.386373436803972] - Fitness: -1.120539808555042
[0.008782251393511986, 0.42897805064859595, 0.1277123445390801, -0.8073550998120347, 0.2542567810124738, -0.021241856548249526, 0.11105190353165405, -0.0031167941720968966, 0.0032830487540083846, 8.050928201803108, 10.389769935092039] - Fitness: -1.12053695418844
[0.009351987627976602, 0.42947332932451, 0.12770274390722663, -0.8073663142756379, 0.2549784151919935, -0.02199207923575046, 0.11106935139693234, -0.003111918929593815, 0.003255779324920053, 8.050621301471862, 10.391525248780155] - Fitness: -1.1205312424339162
[0.008935270365574198, 0.4315011963628071, 0.1277448580661477, -0.8073878254158624, 0.2541539013548643, -0.0213476870403252, 0.11105204255966238, -0.0031219892289302653, 0.0032497179522773833, 8.051479963545376, 10.38985978889485] - Fitness: -1.120506876545397
[0.008935270365574198, 0.4315011963628071, 0.1277448580661477, -0.8073878254158624, 0.2541539013548643, -0.0213476870403252, 0.11105204255966238, -0.0031219892289302653, 0.0032497179522773833, 8.051479963545376, 10.38985978889485] - Fitness: -1.120506876545397
[0.009115132254328629, 0.4299900296558957, 0.1282151041693811, -0.8073916992004493, 0.25334508782913145, -0.021731614219076642, 0.11101025621671304, -0.003126193066017717, 0.003273492879819825, 8.051403610312018, 10.391824442963431] - Fitness: -1.1204583005349578
[0.009008893591801313, 0.4306096430650064, 0.12771141672021433, -0.8073542237999174, 0.2544421057468975, -0.02155973599762838, 0.11106563105329668, -0.003117510087280634, 0.0032621305471763427, 8.089229493933917, 10.390623337857583] - Fitness: -1.1204497025527578
[0.009055779614270497, 0.430908592956065, 0.12795535231966082, -0.8074101573682733, 0.2535688169911181, -0.02169429257991489, 0.11101751483536704, -0.0031264220010852046, 0.003262918232596378, 8.051528864360339, 10.389568767792511] - Fitness: -1.1204079664795943
[0.009008893591801313, 0.4306096430650064, 0.12771141672021433, -0.8073542237999174, 0.2544421057468975, -0.02155973599762838, 0.11106563105329668, -0.003117510087280634, 0.0032621305471763427, 8.051171642444512, 10.390623337857583] - Fitness: -1.1203981707668724
[0.009376793622030779, 0.4317239176197929, 0.1277185557657419, -0.8073302803326623, 0.2551512380626412, -0.021976177492041428, 0.11108454501710242, -0.003113526427286792, 0.003266494013605546, 8.050988827255754, 10.393136834582721] - Fitness: -1.1203680230691584
[0.009417237752262792, 0.4283977478931473, 0.12757333110700603, -0.8073157813160095, 0.2568049596601559, -0.021936546202306263, 0.11112370294187447, -0.0030994110633375325, 0.0032543729645958175, 8.049965557820888, 10.393345026498437] - Fitness: -1.120355009235971
[0.009252469600353001, 0.43068664233621323, 0.1280004452607196, -0.810884832576681, 0.25327012378797886, -0.022162510226244884, 0.11100961736859025, -0.003126490313446718, 0.0032731784696530372, 8.051442113885635, 10.394415343758865] - Fitness: -1.1203015414407098
[0.009312798669059893, 0.42856926332365036, 0.12760181227554268, -0.8073042770168165, 0.2560903816084791, -0.021955461286277653, 0.1111113449813508, -0.0031030673595950683, 0.003267406073547195, 8.050201334789646, 10.392867190212282] - Fitness: -1.1202918825876702
[0.009329039201372822, 0.43082381681072546, 0.12785258002613473, -0.8074029096962982, 0.25447444578260947, -0.02211995771188994, 0.1110424857719476, -0.00311986707189641, 0.003255112982383024, 8.051144754288096, 10.393505239480515] - Fitness: -1.1202391692487907
[0.009156140044255544, 0.42882653646940505, 0.12764453402834763, -0.8072870205680271, 0.25501851453096386, -0.02198383391223474, 0.11109280804056529, -0.003108551803981372, 0.003286955736974261, 8.050555000242781, 10.39215043578305] - Fitness: -1.1201856366590386
[0.009198189234464714, 0.4304132180481961, 0.12807577210713017, -0.807402996289882, 0.25337403033812345, -0.022154409479384428, 0.11100683030135408, -0.003126930186949278, 0.00327388395376564, 8.051452188866651, 10.390109613364231] - Fitness: -1.1201083675287475
[0.00863686607359167, 0.4297779326661505, 0.1277290746747824, -0.8073638938643803, 0.25406310032630286, -0.021287097413295507, 0.11105097613268133, -0.0031192197538359185, 0.003273473637487667, 8.051170571828123, 10.389815228379739] - Fitness: -1.1200444952090114
[0.0085, 0.42852878423167196, 0.1276986426989995, -0.8073258904500603, 0.2541978358967647, -0.021475750868352114, 0.11106259913021126, -0.0031149264415338013, 0.0032914762952511215, 8.050855034646293, 10.390520381009612] - Fitness: -1.119506313836832
[0.009107837992077095, 0.431532543880746, 0.1277861464485869, -0.8074532136183002, 0.2540245976534213, -0.02221775251328259, 0.11102649821108679, -0.0031263708513932275, 0.0031369558262765314, 8.051551097707161, 10.38759294882329] - Fitness: -1.119461147084661
[0.00936430319473688, 0.43125959483279674, 0.12779710798262828, -0.8074255904687473, 0.2534319153561073, -0.023, 0.11099997847063617, -0.003128404428812401, 0.003274666101657269, 8.051549345975918, 10.386679954165832] - Fitness: -1.1194081609881459
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225
[0.009012202682468771, 0.4331789892979159, 0.1279244886461548, -0.8074477369437785, 0.26, -0.021079798449695833, 0.1110263733115916, -0.003129746249610052, 0.003227500851929868, 8.051984332927116, 10.392884367959516] - Fitness: -1.119139888431446
[0.009449051328162487, 0.43095662539481905, 0.12765780940617594, -0.8072899471564284, 0.26, -0.022317451661360954, 0.11110743863182607, -0.0031076184611500326, 0.0032703008825438772, 8.050644195315755, 10.393894738165121] - Fitness: -1.1187844629208314
[0.009266906107189308, 0.4319973521361779, 0.12780610169519285, -0.8074861332605576, 0.2540391633086913, -0.023, 0.11101891057288946, -0.003128607534109461, 0.003056754313778222, 8.051640153826769, 10.386674978927012] - Fitness: -1.1184914178378587

Detailed Results for Each Genotype:
Genotype [0.008636254848804545, 0.4285462607359335, 0.1278392297299067, -0.8073418418901539, 0.25432644265857607, -0.021326362572989012, 0.1110582794255204, -0.0031153654363488825, 0.003281819519943464, 8.050842957921406, 10.395210962389154]:
  Angle -10: cl=118.6910629272461, cd=-122.10556030273438, cm=-20.406518936157227
  Angle -9: cl=117.73368072509766, cd=-119.63823699951172, cm=-19.129484176635742
  Angle -8: cl=116.7762680053711, cd=-117.17082977294922, cm=-17.852388381958008
  Angle -7: cl=115.81891632080078, cd=-114.70349884033203, cm=-16.575328826904297
  Angle -6: cl=114.86151885986328, cd=-112.23616790771484, cm=-15.298270225524902
  Angle -5: cl=113.90412139892578, cd=-109.76881408691406, cm=-14.02121639251709
  Angle -4: cl=112.94670104980469, cd=-107.30142974853516, cm=-12.74415111541748
  Angle -3: cl=111.98938751220703, cd=-104.83406066894531, cm=-11.467068672180176
  Angle -2: cl=111.03194427490234, cd=-102.36671447753906, cm=-10.190021514892578
  Angle -1: cl=110.07457733154297, cd=-99.8993911743164, cm=-8.912980079650879
  Angle 0: cl=109.1171646118164, cd=-97.43196868896484, cm=-7.635890483856201
  Angle 1: cl=108.15980529785156, cd=-94.96466827392578, cm=-6.3588433265686035
  Angle 2: cl=107.20242309570312, cd=-92.49729919433594, cm=-5.08178186416626
  Angle 3: cl=106.24506378173828, cd=-90.02999877929688, cm=-3.804734706878662
  Angle 4: cl=105.2876205444336, cd=-87.56257629394531, cm=-2.527656078338623
  Angle 5: cl=104.33025360107422, cd=-85.09526824951172, cm=-1.2506003379821777
  Angle 6: cl=103.37287139892578, cd=-82.6279067993164, cm=0.026435330510139465
  Angle 7: cl=102.4155044555664, cd=-80.16059875488281, cm=1.3035120964050293
  Angle 8: cl=101.4581069946289, cd=-77.69317626953125, cm=2.5805697441101074
  Angle 9: cl=100.5007095336914, cd=-75.22584533691406, cm=3.8576550483703613
  Angle 10: cl=99.54334259033203, cd=-72.7585220336914, cm=5.134673595428467
Genotype [0.009089721601389803, 0.4311198275364317, 0.12784855559432215, -0.808679979083307, 0.25397487063778623, -0.021736936735035454, 0.11103035229496933, -0.003124507349375618, 0.003191066225766332, 8.051429808281977, 10.390628964157298]:
  Angle -10: cl=119.55193328857422, cd=-122.8480224609375, cm=-20.615135192871094
  Angle -9: cl=118.59455108642578, cd=-120.38070678710938, cm=-19.338109970092773
  Angle -8: cl=117.63714599609375, cd=-117.91333770751953, cm=-18.061052322387695
  Angle -7: cl=116.67975616455078, cd=-115.44601440429688, cm=-16.783998489379883
  Angle -6: cl=115.72237396240234, cd=-112.97865295410156, cm=-15.506926536560059
  Angle -5: cl=114.76500701904297, cd=-110.51132202148438, cm=-14.229880332946777
  Angle -4: cl=113.80760955810547, cd=-108.0439682006836, cm=-12.952805519104004
  Angle -3: cl=112.85021209716797, cd=-105.57661437988281, cm=-11.675773620605469
  Angle -2: cl=111.89282989501953, cd=-103.10920715332031, cm=-10.398679733276367
  Angle -1: cl=110.9354476928711, cd=-100.64187622070312, cm=-9.121615409851074
  Angle 0: cl=109.9780502319336, cd=-98.17454528808594, cm=-7.84456205368042
  Angle 1: cl=109.02071380615234, cd=-95.70720672607422, cm=-6.567507266998291
  Angle 2: cl=108.06329345703125, cd=-93.23983764648438, cm=-5.290450572967529
  Angle 3: cl=107.1059341430664, cd=-90.77252960205078, cm=-4.013407230377197
  Angle 4: cl=106.14851379394531, cd=-88.30512237548828, cm=-2.736337184906006
  Angle 5: cl=105.1911392211914, cd=-85.8377685546875, cm=-1.4592795372009277
  Angle 6: cl=104.23369598388672, cd=-83.37039184570312, cm=-0.18220190703868866
  Angle 7: cl=103.27635955810547, cd=-80.9030990600586, cm=1.0948405265808105
  Angle 8: cl=102.31897735595703, cd=-78.43574523925781, cm=2.371884822845459
  Angle 9: cl=101.36158752441406, cd=-75.96833801269531, cm=3.6489806175231934
  Angle 10: cl=100.40413665771484, cd=-73.5009765625, cm=4.926025867462158
Genotype [0.009050938416006708, 0.4300477417426805, 0.12840635859185895, -0.8073762080236819, 0.25017535325565116, -0.02120661069664935, 0.11101770580604726, -0.0031254693287132433, 0.0032678426699958383, 8.051404155367063, 10.39271290125476]:
  Angle -10: cl=120.48274993896484, cd=-123.53543853759766, cm=-20.831199645996094
  Angle -9: cl=119.5254135131836, cd=-121.06810760498047, cm=-19.554183959960938
  Angle -8: cl=118.56800079345703, cd=-118.60072326660156, cm=-18.277088165283203
  Angle -7: cl=117.6105728149414, cd=-116.13336181640625, cm=-17.00004768371582
  Angle -6: cl=116.65320587158203, cd=-113.66600799560547, cm=-15.72295093536377
  Angle -5: cl=115.69580841064453, cd=-111.19865417480469, cm=-14.445879936218262
  Angle -4: cl=114.73844146728516, cd=-108.7313003540039, cm=-13.16884994506836
  Angle -3: cl=113.78106689453125, cd=-106.26396179199219, cm=-11.891776084899902
  Angle -2: cl=112.82366180419922, cd=-103.7966079711914, cm=-10.614730834960938
  Angle -1: cl=111.86632537841797, cd=-101.32926940917969, cm=-9.33765697479248
  Angle 0: cl=110.90892791748047, cd=-98.8619384765625, cm=-8.060626983642578
  Angle 1: cl=109.95149993896484, cd=-96.3945541381836, cm=-6.783542156219482
  Angle 2: cl=108.99407196044922, cd=-93.92716979980469, cm=-5.506468296051025
  Angle 3: cl=108.0367202758789, cd=-91.4598388671875, cm=-4.229410648345947
  Angle 4: cl=107.07933807373047, cd=-88.99250030517578, cm=-2.9523701667785645
  Angle 5: cl=106.12194061279297, cd=-86.52510070800781, cm=-1.6752734184265137
  Angle 6: cl=105.16459655761719, cd=-84.05781555175781, cm=-0.39824730157852173
  Angle 7: cl=104.20719146728516, cd=-81.59043884277344, cm=0.878804624080658
  Angle 8: cl=103.2497787475586, cd=-79.12310028076172, cm=2.155855655670166
  Angle 9: cl=102.2924575805664, cd=-76.65576934814453, cm=3.432931423187256
  Angle 10: cl=101.33500671386719, cd=-74.18834686279297, cm=4.709995746612549
Genotype [0.00912092738587157, 0.43128942561136235, 0.12787545826894842, -0.8092810966574941, 0.2539507888668737, -0.0213467561816764, 0.11103307540879258, -0.0031234556209058717, 0.003267355949113122, 8.051402737368914, 10.392433406638593]:
  Angle -10: cl=119.82672882080078, cd=-123.02536010742188, cm=-20.669099807739258
  Angle -9: cl=118.86933135986328, cd=-120.55802154541016, cm=-19.39202117919922
  Angle -8: cl=117.91191864013672, cd=-118.09065246582031, cm=-18.114948272705078
  Angle -7: cl=116.95458221435547, cd=-115.623291015625, cm=-16.83787727355957
  Angle -6: cl=115.99716186523438, cd=-113.15599060058594, cm=-15.56085205078125
  Angle -5: cl=115.03975677490234, cd=-110.68861389160156, cm=-14.283778190612793
  Angle -4: cl=114.08238983154297, cd=-108.22127532958984, cm=-13.006706237792969
  Angle -3: cl=113.12499237060547, cd=-105.75390625, cm=-11.729646682739258
  Angle -2: cl=112.1676254272461, cd=-103.28655242919922, cm=-10.4525785446167
  Angle -1: cl=111.2102279663086, cd=-100.81920623779297, cm=-9.17552661895752
  Angle 0: cl=110.25282287597656, cd=-98.35183715820312, cm=-7.898482799530029
  Angle 1: cl=109.29547882080078, cd=-95.88448333740234, cm=-6.621409893035889
  Angle 2: cl=108.33808135986328, cd=-93.41714477539062, cm=-5.34435510635376
  Angle 3: cl=107.38066864013672, cd=-90.94978332519531, cm=-4.067290782928467
  Angle 4: cl=106.42330169677734, cd=-88.48243713378906, cm=-2.7902398109436035
  Angle 5: cl=105.46593475341797, cd=-86.01509857177734, cm=-1.5131916999816895
  Angle 6: cl=104.50849151611328, cd=-83.54772186279297, cm=-0.23611025512218475
  Angle 7: cl=103.55110931396484, cd=-81.08037567138672, cm=1.0409598350524902
  Angle 8: cl=102.59375762939453, cd=-78.61305236816406, cm=2.3179869651794434
  Angle 9: cl=101.63642120361328, cd=-76.14573669433594, cm=3.5950417518615723
  Angle 10: cl=100.67898559570312, cd=-73.67835998535156, cm=4.872125148773193
Genotype [0.009306538763522556, 0.43142916236398954, 0.12778780989363372, -0.8074403189469759, 0.25347336972515255, -0.022151008457268986, 0.11100586746941661, -0.003127231234414206, 0.0032634631614050858, 8.051479797733354, 10.38679350747028]:
  Angle -10: cl=119.93585205078125, cd=-123.1677474975586, cm=-20.717437744140625
  Angle -9: cl=118.97845458984375, cd=-120.70034790039062, cm=-19.44037628173828
  Angle -8: cl=118.0211410522461, cd=-118.23308563232422, cm=-18.163339614868164
  Angle -7: cl=117.06368255615234, cd=-115.76569366455078, cm=-16.886268615722656
  Angle -6: cl=116.10631561279297, cd=-113.29837799072266, cm=-15.609225273132324
  Angle -5: cl=115.14893341064453, cd=-110.83102416992188, cm=-14.332170486450195
  Angle -4: cl=114.19153594970703, cd=-108.36366271972656, cm=-13.055113792419434
  Angle -3: cl=113.23413848876953, cd=-105.89627838134766, cm=-11.778032302856445
  Angle -2: cl=112.27677154541016, cd=-103.428955078125, cm=-10.500988960266113
  Angle -1: cl=111.31938934326172, cd=-100.96160125732422, cm=-9.223916053771973
  Angle 0: cl=110.36200714111328, cd=-98.49423217773438, cm=-7.946838855743408
  Angle 1: cl=109.40462493896484, cd=-96.02690124511719, cm=-6.669806003570557
  Angle 2: cl=108.44721221923828, cd=-93.5595703125, cm=-5.392763614654541
  Angle 3: cl=107.4898452758789, cd=-91.09219360351562, cm=-4.115661144256592
  Angle 4: cl=106.53246307373047, cd=-88.62480926513672, cm=-2.8386178016662598
  Angle 5: cl=105.5750503540039, cd=-86.15745544433594, cm=-1.5615277290344238
  Angle 6: cl=104.61768341064453, cd=-83.69017028808594, cm=-0.28451305627822876
  Angle 7: cl=103.66031646728516, cd=-81.22279357910156, cm=0.9925674796104431
  Angle 8: cl=102.70288848876953, cd=-78.75541687011719, cm=2.269623279571533
  Angle 9: cl=101.74553680419922, cd=-76.28805541992188, cm=3.546699047088623
  Angle 10: cl=100.7880859375, cd=-73.82069396972656, cm=4.8237385749816895
Genotype [0.009239173876782322, 0.42975556965491835, 0.12776974918834144, -0.8074168857258931, 0.2542393975461792, -0.02178635671537643, 0.11103827026597586, -0.003118221046914029, 0.0032487908856337552, 8.050904313202787, 10.390264775110648]:
  Angle -10: cl=119.70877838134766, cd=-122.94479370117188, cm=-20.66419792175293
  Angle -9: cl=118.75133514404297, cd=-120.4774169921875, cm=-19.387147903442383
  Angle -8: cl=117.7939224243164, cd=-118.01010131835938, cm=-18.110074996948242
  Angle -7: cl=116.83654022216797, cd=-115.5427474975586, cm=-16.83302879333496
  Angle -6: cl=115.87920379638672, cd=-113.07540893554688, cm=-15.5559663772583
  Angle -5: cl=114.92180633544922, cd=-110.60798645019531, cm=-14.278877258300781
  Angle -4: cl=113.96439361572266, cd=-108.14067840576172, cm=-13.001851081848145
  Angle -3: cl=113.00701141357422, cd=-105.67333221435547, cm=-11.724775314331055
  Angle -2: cl=112.04964447021484, cd=-103.20598602294922, cm=-10.447722434997559
  Angle -1: cl=111.0922622680664, cd=-100.73863983154297, cm=-9.170654296875
  Angle 0: cl=110.13485717773438, cd=-98.27128601074219, cm=-7.893595218658447
  Angle 1: cl=109.17748260498047, cd=-95.80396270751953, cm=-6.616569995880127
  Angle 2: cl=108.22007751464844, cd=-93.3365707397461, cm=-5.3394551277160645
  Angle 3: cl=107.2627182006836, cd=-90.86922454833984, cm=-4.062411785125732
  Angle 4: cl=106.30530548095703, cd=-88.40185546875, cm=-2.785369396209717
  Angle 5: cl=105.3479232788086, cd=-85.93449401855469, cm=-1.5082736015319824
  Angle 6: cl=104.39055633544922, cd=-83.46714782714844, cm=-0.23123030364513397
  Angle 7: cl=103.43316650390625, cd=-80.99980163574219, cm=1.0458388328552246
  Angle 8: cl=102.47576904296875, cd=-78.53244018554688, cm=2.3228821754455566
  Angle 9: cl=101.51837921142578, cd=-76.06509399414062, cm=3.599940776824951
  Angle 10: cl=100.56099700927734, cd=-73.59776306152344, cm=4.8769965171813965
Genotype [0.009112214549428016, 0.43060703534583583, 0.11683617445973946, -0.8074163049675898, 0.2536168917588474, -0.02192606953675902, 0.11101675301446254, -0.0031262641801679215, 0.0032188780584025073, 8.051462605270075, 10.390131845307375]:
  Angle -10: cl=112.6681900024414, cd=-115.8582763671875, cm=-19.26507568359375
  Angle -9: cl=111.7108154296875, cd=-113.39089965820312, cm=-17.98798179626465
  Angle -8: cl=110.75341796875, cd=-110.92356872558594, cm=-16.7109432220459
  Angle -7: cl=109.79605865478516, cd=-108.45625305175781, cm=-15.433897972106934
  Angle -6: cl=108.8386459350586, cd=-105.98888397216797, cm=-14.156837463378906
  Angle -5: cl=107.88126373291016, cd=-103.52153015136719, cm=-12.879773139953613
  Angle -4: cl=106.92388916015625, cd=-101.05413055419922, cm=-11.6026611328125
  Angle -3: cl=105.96648406982422, cd=-98.58677673339844, cm=-10.3256196975708
  Angle -2: cl=105.00911712646484, cd=-96.11946105957031, cm=-9.048583030700684
  Angle -1: cl=104.05168914794922, cd=-93.652099609375, cm=-7.771542072296143
  Angle 0: cl=103.0943374633789, cd=-91.18476867675781, cm=-6.494471073150635
