Experiment: Combination_Experiment_444
Generation: 19
Timestamp: 20231226_143006

Genotypes and their Fitness Values:
[0.009845282088425465, 0.4250496411101148, 0.126887499597336, -0.8128939655116497, 0.2316984580680036, -0.01928127550605381, 0.1143017638870868, -0.003178245977990066, 0.0032819722509143225, 8.065658256216105, 10.355729138094969] - Fitness: -1.137139771110781
[0.009818122487920668, 0.4257393807690445, 0.12880855102349176, -0.8066249162570396, 0.2338101195439775, -0.019398402627974376, 0.11021081438553743, -0.0031767008485699645, 0.0033572530714530598, 8.052451743948328, 10.269426182935648] - Fitness: -1.1339011368176368
[0.009568148442131753, 0.4255291386211313, 0.12717632124396344, -0.8189115768847708, 0.23024274241386403, -0.019293861375635424, 0.11516497848962709, -0.00429837749189195, 0.0032203364500852484, 8.09850118883379, 10.489063898531768] - Fitness: -1.1472015764352586
[0.009733729945883372, 0.4257127706950988, 0.12658598083629846, -0.8058418378362064, 0.23381321795401147, -0.019194199661851152, 0.11115891797748637, -0.0032328158491302375, 0.003345616163341311, 8.052601692099657, 10.49297299284823] - Fitness: -1.1370411694056843
[0.009828259469731815, 0.42655725828879626, 0.12669871970760974, -0.8062182275503128, 0.23284073844470005, -0.01921740877227559, 0.11107412357158382, -0.003215514595211512, 0.003345714962905917, 8.052533076088812, 10.480449124861885] - Fitness: -1.1373429201833447
[0.009613415233545291, 0.42612265741568167, 0.126468290345218, -0.8082418086108609, 0.23207881328863644, -0.01922035672283294, 0.11133906206197594, -0.0032331203426497115, 0.0033168487307806476, 8.056310289404575, 10.537987116025395] - Fitness: -1.1375023968208269
[0.009646505513230649, 0.4260160428628915, 0.12639330426060882, -0.8054258437052585, 0.23405301681205135, -0.01919677320858676, 0.11033805264511232, -0.0032116685905192095, 0.003342544563881381, 8.048857825205786, 10.500718262216878] - Fitness: -1.1366054673118926
[0.009712234032153233, 0.4255843063536017, 0.12680241923043772, -0.8106345390027542, 0.23244796103713727, -0.01924877186286872, 0.11234549921900563, -0.003219409005073358, 0.0029921989535814796, 8.065755896658183, 10.442922882233137] - Fitness: -1.1364666017306098
[0.009695091044885279, 0.42597907493863685, 0.12663712764303392, -0.8052634532840565, 0.23417414239518064, -0.019223194055030358, 0.11014696089762832, -0.0032154471641106927, 0.003345500308689568, 8.041773520629256, 10.48508287252838] - Fitness: -1.1364233836227158
[0.009721441476236364, 0.42562345515392164, 0.1268341613017444, -0.8100937896836319, 0.2326281851682495, -0.01924897200554646, 0.11209681909843867, -0.0032131434877990766, 0.002828132635720987, 8.062947054777897, 10.441687187185398] - Fitness: -1.1360174297945795
[0.00951284594578098, 0.425823686265864, 0.12656929793661426, -0.8112406624254114, 0.23246570248619086, -0.01920939840516806, 0.11230539235211333, -0.0032526493512055592, 0.0033044646333493643, 8.067134465736148, 10.521960761315912] - Fitness: -1.1371147843656457
[0.009812705055037844, 0.4276525674914122, 0.12623612161646974, -0.8064373861408867, 0.23365748984828147, -0.01919841358917667, 0.06862669915482163, -0.003225024500216934, 0.0033503422432910133, 8.048895043529765, 10.501002275086236] - Fitness: -1.1369548461038674
[0.009556730875697837, 0.4261495300296495, 0.1268203718247918, -0.8088477730504191, 0.23324829669444028, -0.01918817039975216, 0.11126543021245167, -0.0032570608640395855, 0.003340992432164933, 8.06168553121768, 10.542811487713905] - Fitness: -1.1368004268072012
[0.00980215830198613, 0.42491067981911423, 0.12724423392007933, -0.8145547875649269, 0.231192848234251, -0.01931203285145814, 0.11447030070393657, -0.0032039619909576423, 0.003292920621518462, 8.074396161881545, 10.329490244088944] - Fitness: -1.1370748620363473
[0.009797634676203551, 0.4256419663219194, 0.1266649219847238, -0.8003050339609017, 0.23346595152702693, -0.01925155848605995, 0.11121293777974753, -0.0032112157793240375, 0.003331826132903234, 8.045926529537518, 10.450460778467194] - Fitness: -1.1369133097820072
[0.009788182136051201, 0.4328783772402204, 0.1270374340251263, -0.8139968340088242, 0.23129170818783706, -0.019261259751640343, 0.11402058884480468, -0.0032122940349387117, 0.003312547335083249, 8.077653931822228, 10.365691007249504] - Fitness: -1.1366053287146463
[0.009594948073610915, 0.4260496563959115, 0.12644338085195495, -0.8060073034019147, 0.23386981947358976, -0.019192600062280137, 0.11045602268751056, -0.003216004760342178, 0.0033412532615465524, 8.053416033950354, 10.502609406625897] - Fitness: -1.1365311908169942
[0.00941828498332946, 0.4261384646372205, 0.1265163372047758, -0.808658210410387, 0.2333866562824023, -0.019198420038838284, 0.11155227303713292, -0.0032689801989429597, 0.0033231783209384342, 8.055653658071249, 10.552389885885498] - Fitness: -1.1366647670690895
[0.009857909893308559, 0.42610364171714343, 0.12878712926751737, -0.8054067626161163, 0.2342438196253164, -0.01936011769878758, 0.10957437577356571, -0.0031768204007869612, 0.0033707914366000007, 8.051902890954047, 10.326998129156514] - Fitness: -1.1340060441158497
[0.009838065990769064, 0.4254345127026547, 0.12663489623664312, -0.8097107632141701, 0.23270416869693022, -0.01924288292242477, 0.1464825590648376, -0.0031819712390356095, 0.0033039162492184454, 8.055098396732143, 10.415819238062682] - Fitness: -1.1374447890111838
[0.00971984448815675, 0.42522523947547103, 0.1270290031216246, -0.811570254016746, 0.2319858395935354, -0.01920912034473718, 0.11327749915515045, -0.0032604461845216976, 0.0033457175306365605, 8.07614954533095, 10.429978067133513] - Fitness: -1.1376194952322316
[0.009716527750772253, 0.42526972733113716, 0.12702774390570684, -0.8104502387186965, 0.23229186894621254, -0.01919868686410075, 0.11309970813784768, -0.0032661458718530262, 0.00334592823893328, 8.07473040311202, 10.44899488542978] - Fitness: -1.1375723581944608
[0.009781153875024741, 0.42551934818799886, 0.12664762128610646, -0.7984614141363812, 0.23288828356011204, -0.019252760606453593, 0.1119275935123667, -0.0032121767322231837, 0.003322712494405842, 8.054922677595062, 10.440252672408453] - Fitness: -1.1371496193661796
[0.0085, 0.4262013458835693, 0.12662332855238392, -0.8054778605969508, 0.23412816638461642, -0.019204489661796033, 0.11024881323024338, -0.0032018574651017633, 0.0033433864524328952, 8.045893881175635, 10.527725705042911] - Fitness: -1.132529103046692
[0.009788577440352584, 0.4256517473147997, 0.12696981663324913, -0.8095604228838551, 0.23214936328319852, -0.01925467701788243, 0.111970041139205, -0.0032345730712503764, 0.0033393917464741804, 8.06184758205039, 10.437325816519742] - Fitness: -1.13741008917476
[0.009823633795456262, 0.4262042558877347, 0.12612968951525733, -0.8033443586192109, 0.2347155899547835, -0.019166097755166693, 0.11002368496458932, -0.003189421761126696, 0.003347804245826692, 8.033978677764221, 10.535999437998111] - Fitness: -1.1369888984999936
[0.009540246764264125, 0.42613342623368483, 0.12706545910848044, -0.8098532968201047, 0.23289099561813428, -0.01922179605025439, 0.11149417018770533, -0.003288364538690869, 0.003369134322623522, 8.070945270889316, 10.522201246848358] - Fitness: -1.1369270435633787
[0.009015229095664691, 0.42598834290657805, 0.12636496630147365, -0.8137204977244146, 0.23181565425334016, -0.01915474330386431, 0.11284363843343753, -0.003321043291230694, 0.0033006876021356756, 8.086333888763134, 10.580599893548325] - Fitness: -1.1368297783003218
[0.009715824329357924, 0.4258568526602333, 0.12702152532211566, -0.807496413752404, 0.2334515653704021, -0.01924299111867752, 0.11044502700671374, -0.0032537117935456366, 0.0033751751723370416, 8.055823441927823, 10.470402202983053] - Fitness: -1.1368225063275603
[0.009749620392470112, 0.4259488157968517, 0.12629315107791655, -0.8042629243119459, 0.23441941148897455, -0.019205119501199998, 0.11010211256031581, -0.0032029962508732736, 0.0033451271685510393, 8.039741407716653, 10.496935973398841] - Fitness: -1.136750261566218
[0.009832876039420457, 0.4256724702779323, 0.1269922361312058, -0.8059251583739369, 0.23382527853858065, -0.019257121164292942, 0.109745598219386, -0.0032306099634488153, 0.0033792024054793883, 8.045742222620161, 10.435869507072852] - Fitness: -1.1367463763915822
[0.009817071778777138, 0.42668879003571747, 0.13, -0.7995387180794463, 0.23552439835625183, -0.019070033408371788, 0.11030194351292034, -0.003486988316218792, 0.0034345076539601975, 8.1093688857495, 10.831916297029094] - Fitness: -1.1366401450388113
[0.009824286824861413, 0.4258609355069894, 0.12686614319041042, -0.806631643087589, 0.23383581640925744, -0.019247304546201313, 0.11104267246529179, -0.0032049103344534095, 0.0033327744181135257, 8.041937295625466, 10.465916240468697] - Fitness: -1.1365737530597952
[0.009332965161469198, 0.4260740366101603, 0.1264840114569227, -0.809353647771623, 0.23294083461555776, -0.0191744169477327, 0.1114091879926839, -0.00325679916373564, 0.0033260096386298213, 8.070466263880704, 10.531127761478732] - Fitness: -1.1365403699199328
[0.009840538837744108, 0.4273863744898412, 0.12640808640148116, -0.8026709415400088, 0.23473133541271565, -0.019189567060040533, 0.10962958239481044, -0.0031856762217926018, 0.0033689897543790655, 8.040893692165815, 10.489989995859439] - Fitness: -1.1365133492564907
[0.009830596278561164, 0.42588720258976054, 0.1266995233819584, -0.8039922736099425, 0.2346212874608567, -0.019249154245272664, 0.10978362631450915, -0.003209293873525745, 0.003350053409898017, 8.027934233422432, 10.47087699058468] - Fitness: -1.1364438146113949
[0.009349852283187163, 0.42603106885492514, 0.12672207092879073, -0.8099685567881829, 0.23300518646984744, -0.019199326601146947, 0.11188624722948498, -0.003272224037940543, 0.003315409697950742, 8.061801178239863, 10.533521014887281] - Fitness: -1.1364183384075197
[0.009491833194371451, 0.4261168834619514, 0.12654353403464721, -0.8071702227952273, 0.23350342479666655, -0.019184253769666898, 0.11069196277230708, -0.0032246770999881137, 0.003338670656876894, 8.06253245143949, 10.506391695443934] - Fitness: -1.1363791954418032
[0.009861890910374349, 0.4257309630377236, 0.12785927940953523, -0.8089479947814554, 0.23104625608453727, -0.01933993571753377, 0.11187986770362442, -0.00316975626236769, 0.0033018352407751116, 8.053531012574084, 10.368570115801326] - Fitness: -1.1363331542777722
[0.009517163876948398, 0.42605243182909863, 0.12690062324244927, -0.8080925863200672, 0.2335999525781011, -0.019221618249788266, 0.11140755162750872, -0.003247814411295468, 0.0033227707458582745, 8.049534822978229, 10.509981575556758] - Fitness: -1.1361956000651512
[0.00980956926017596, 0.42620257716553367, 0.12666257919009627, -0.8028033728424357, 0.23462860515888415, -0.01920392741353529, 0.10925751233155345, -0.0031604329724930595, 0.00336399269337104, 8.046664826557059, 10.456919563374342] - Fitness: -1.1360255670528447
[0.009788072739161727, 0.424578003769988, 0.12717902141574122, -0.8097079153521005, 0.23224532965791456, -0.019320768509641224, 0.11363476903038575, -0.0031583681946378873, 0.003335952157455163, 8.060794069362125, 10.193926690024846] - Fitness: -1.1360119510660218
[0.009866720157193191, 0.42590920701560814, 0.128547169933395, -0.8084119724643468, 0.22976570670074864, -0.019392545104725052, 0.11105667197379325, -0.0031500119808875525, 0.003305229728884895, 8.060051458160633, 10.326798908119867] - Fitness: -1.1359307259569063
[0.009841424692568315, 0.4259769415118546, 0.1276875720333034, -0.8108295042510136, 0.23093570914412342, -0.020074127687090826, 0.11259900362578523, -0.003247454090112137, 0.003348042919436314, 8.075461745697815, 10.43190419636495] - Fitness: -1.1359078641630769
[0.009851787064470869, 0.4260951577774457, 0.12725772786976636, -0.8043406453838355, 0.23478948479460837, -0.019266201547070903, 0.11045016042355618, -0.0031989951580053168, 0.003337492841673341, 8.025002112454958, 10.462902696895714] - Fitness: -1.135718402434581
[0.009883974949006235, 0.4258182709824814, 0.12868726535264483, -0.8096083220111879, 0.2330097091561079, -0.0193074279718694, 0.11118825782205707, -0.003239411988412457, 0.003394664620345923, 8.065856934239942, 10.365416121004936] - Fitness: -1.135585031613378
[0.009853703797610181, 0.42562726082529184, 0.1278849624158304, -0.8079125319706384, 0.23353285055836048, -0.01933598290212212, 0.1117657152538058, -0.003179078433898432, 0.0033195205741877983, 8.044332488729665, 10.345428646201775] - Fitness: -1.1352217873763277
[0.009739856364402623, 0.4257017527545614, 0.12689764544435778, -0.8090122910453873, 0.23298863343047405, -0.01924937229090194, 0.11159945885730478, -0.003200612453250514, 0.0025, 8.057329371017325, 10.439215797089922] - Fitness: -1.1351170220996198
[0.009855261356008792, 0.4448559405789403, 0.12769014738367684, -0.8112605941316059, 0.23220755269727067, -0.019259220948677155, 0.11280299270260313, -0.003237271087670516, 0.0033800566096906393, 8.069939835220657, 10.35429555972689] - Fitness: -1.1350396877873004
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262

Detailed Results for Each Genotype:
Genotype [0.009845282088425465, 0.4250496411101148, 0.126887499597336, -0.8128939655116497, 0.2316984580680036, -0.01928127550605381, 0.1143017638870868, -0.003178245977990066, 0.0032819722509143225, 8.065658256216105, 10.355729138094969]:
  Angle -10: cl=125.01750946044922, cd=-126.19458770751953, cm=-22.074594497680664
  Angle -9: cl=124.0600814819336, cd=-123.72721862792969, cm=-20.79754066467285
  Angle -8: cl=123.10269927978516, cd=-121.25981903076172, cm=-19.520444869995117
  Angle -7: cl=122.14533233642578, cd=-118.79251861572266, cm=-18.243417739868164
  Angle -6: cl=121.18791961669922, cd=-116.32515716552734, cm=-16.96639060974121
  Angle -5: cl=120.23052215576172, cd=-113.8577880859375, cm=-15.689299583435059
  Angle -4: cl=119.2731704711914, cd=-111.39044952392578, cm=-14.412246704101562
  Angle -3: cl=118.3157730102539, cd=-108.9230728149414, cm=-13.135176658630371
  Angle -2: cl=117.3583755493164, cd=-106.45573425292969, cm=-11.85810375213623
  Angle -1: cl=116.4009780883789, cd=-103.98834228515625, cm=-10.581050872802734
  Angle 0: cl=115.44364166259766, cd=-101.52105712890625, cm=-9.304015159606934
  Angle 1: cl=114.48622131347656, cd=-99.0537109375, cm=-8.026957511901855
  Angle 2: cl=113.52883911132812, cd=-96.58634948730469, cm=-6.749874591827393
  Angle 3: cl=112.57141876220703, cd=-94.1189956665039, cm=-5.472828388214111
  Angle 4: cl=111.61410522460938, cd=-91.65168762207031, cm=-4.195767879486084
  Angle 5: cl=110.65669250488281, cd=-89.1843032836914, cm=-2.9186863899230957
  Angle 6: cl=109.69927978515625, cd=-86.71695709228516, cm=-1.6416468620300293
  Angle 7: cl=108.74192810058594, cd=-84.24961853027344, cm=-0.36459118127822876
  Angle 8: cl=107.78450012207031, cd=-81.78225708007812, cm=0.9124569296836853
  Angle 9: cl=106.8271255493164, cd=-79.31488037109375, cm=2.1895461082458496
  Angle 10: cl=105.8697738647461, cd=-76.8475341796875, cm=3.4666008949279785
Genotype [0.009818122487920668, 0.4257393807690445, 0.12880855102349176, -0.8066249162570396, 0.2338101195439775, -0.019398402627974376, 0.11021081438553743, -0.0031767008485699645, 0.0033572530714530598, 8.052451743948328, 10.269426182935648]:
  Angle -10: cl=125.71855926513672, cd=-127.10282897949219, cm=-22.17024803161621
  Angle -9: cl=124.76122283935547, cd=-124.63551330566406, cm=-20.89319610595703
  Angle -8: cl=123.80377960205078, cd=-122.1681137084961, cm=-19.616113662719727
  Angle -7: cl=122.8464126586914, cd=-119.70072937011719, cm=-18.339014053344727
  Angle -6: cl=121.88904571533203, cd=-117.23344421386719, cm=-17.061994552612305
  Angle -5: cl=120.9316635131836, cd=-114.76606750488281, cm=-15.784944534301758
  Angle -4: cl=119.9742660522461, cd=-112.29872131347656, cm=-14.507861137390137
  Angle -3: cl=119.0168685913086, cd=-109.83135223388672, cm=-13.230807304382324
  Angle -2: cl=118.05948638916016, cd=-107.36399841308594, cm=-11.953761100769043
  Angle -1: cl=117.10211944580078, cd=-104.89664459228516, cm=-10.676676750183105
  Angle 0: cl=116.14470672607422, cd=-102.4292984008789, cm=-9.399613380432129
  Angle 1: cl=115.18731689453125, cd=-99.96194458007812, cm=-8.12256145477295
  Angle 2: cl=114.2299575805664, cd=-97.49459075927734, cm=-6.845495700836182
  Angle 3: cl=113.27259063720703, cd=-95.02726745605469, cm=-5.568448543548584
  Angle 4: cl=112.31514739990234, cd=-92.55988311767578, cm=-4.291395664215088
  Angle 5: cl=111.35779571533203, cd=-90.0925521850586, cm=-3.014336109161377
  Angle 6: cl=110.4004135131836, cd=-87.62520599365234, cm=-1.7372756004333496
  Angle 7: cl=109.44300079345703, cd=-85.1578598022461, cm=-0.46021801233291626
  Angle 8: cl=108.48560333251953, cd=-82.69049835205078, cm=0.8168625235557556
  Angle 9: cl=107.52826690673828, cd=-80.22315979003906, cm=2.0938849449157715
  Angle 10: cl=106.5708999633789, cd=-77.75579833984375, cm=3.3710036277770996
Genotype [0.009568148442131753, 0.4255291386211313, 0.12717632124396344, -0.8189115768847708, 0.23024274241386403, -0.019293861375635424, 0.11516497848962709, -0.00429837749189195, 0.0032203364500852484, 8.09850118883379, 10.489063898531768]:
  Angle -10: cl=125.41873931884766, cd=-125.6539306640625, cm=-22.039411544799805
  Angle -9: cl=124.46131134033203, cd=-123.18653106689453, cm=-20.762361526489258
  Angle -8: cl=123.50390625, cd=-120.71915435791016, cm=-19.485273361206055
  Angle -7: cl=122.54656219482422, cd=-118.25183868408203, cm=-18.208215713500977
  Angle -6: cl=121.58914947509766, cd=-115.78450012207031, cm=-16.931182861328125
  Angle -5: cl=120.63179779052734, cd=-113.31715393066406, cm=-15.65411376953125
  Angle -4: cl=119.67432403564453, cd=-110.84974670410156, cm=-14.377047538757324
  Angle -3: cl=118.7169418334961, cd=-108.38236236572266, cm=-13.099943161010742
  Angle -2: cl=117.75958251953125, cd=-105.91506958007812, cm=-11.822927474975586
  Angle -1: cl=116.80224609375, cd=-103.44770050048828, cm=-10.545860290527344
  Angle 0: cl=115.84478759765625, cd=-100.98030853271484, cm=-9.268767356872559
  Angle 1: cl=114.88741302490234, cd=-98.51296997070312, cm=-7.991713047027588
  Angle 2: cl=113.9300537109375, cd=-96.0456314086914, cm=-6.714676380157471
  Angle 3: cl=112.97266387939453, cd=-93.57829284667969, cm=-5.437596797943115
  Angle 4: cl=112.0152587890625, cd=-91.11095428466797, cm=-4.160562038421631
  Angle 5: cl=111.05791473388672, cd=-88.64356994628906, cm=-2.8834738731384277
  Angle 6: cl=110.1004867553711, cd=-86.17622375488281, cm=-1.6064505577087402
  Angle 7: cl=109.14314270019531, cd=-83.70886993408203, cm=-0.32937008142471313
  Angle 8: cl=108.18572235107422, cd=-81.24152374267578, cm=0.9476990103721619
  Angle 9: cl=107.22832489013672, cd=-78.77418518066406, cm=2.2247281074523926
  Angle 10: cl=106.27096557617188, cd=-76.30683898925781, cm=3.5017733573913574
Genotype [0.009733729945883372, 0.4257127706950988, 0.12658598083629846, -0.8058418378362064, 0.23381321795401147, -0.019194199661851152, 0.11115891797748637, -0.0032328158491302375, 0.003345616163341311, 8.052601692099657, 10.49297299284823]:
  Angle -10: cl=124.25960540771484, cd=-125.53679656982422, cm=-21.871389389038086
  Angle -9: cl=123.30223846435547, cd=-123.06947326660156, cm=-20.594356536865234
  Angle -8: cl=122.34483337402344, cd=-120.60214233398438, cm=-19.317317962646484
  Angle -7: cl=121.38750457763672, cd=-118.13478088378906, cm=-18.040220260620117
  Angle -6: cl=120.4300765991211, cd=-115.66741943359375, cm=-16.763168334960938
  Angle -5: cl=119.47269439697266, cd=-113.20008850097656, cm=-15.486124038696289
  Angle -4: cl=118.51528930664062, cd=-110.73273468017578, cm=-14.209066390991211
  Angle -3: cl=117.55789184570312, cd=-108.26535034179688, cm=-12.932002067565918
  Angle -2: cl=116.60051727294922, cd=-105.79801940917969, cm=-11.654929161071777
  Angle -1: cl=115.6431655883789, cd=-103.3306884765625, cm=-10.377887725830078
  Angle 0: cl=114.68570709228516, cd=-100.86326599121094, cm=-9.100811958312988
  Angle 1: cl=113.72837829589844, cd=-98.39595794677734, cm=-7.82374906539917
  Angle 2: cl=112.77098846435547, cd=-95.92863464355469, cm=-6.546715259552002
  Angle 3: cl=111.81360626220703, cd=-93.46124267578125, cm=-5.269626140594482
  Angle 4: cl=110.85625457763672, cd=-90.99390411376953, cm=-3.992565631866455
  Angle 5: cl=109.89881134033203, cd=-88.5265884399414, cm=-2.7155261039733887
  Angle 6: cl=108.94147491455078, cd=-86.0592269897461, cm=-1.438448429107666
  Angle 7: cl=107.9840316772461, cd=-83.59185791015625, cm=-0.1614098995923996
  Angle 8: cl=107.02664947509766, cd=-81.12448120117188, cm=1.115673542022705
  Angle 9: cl=106.06928253173828, cd=-78.65716552734375, cm=2.3927102088928223
  Angle 10: cl=105.11190032958984, cd=-76.1898193359375, cm=3.669762134552002
Genotype [0.009828259469731815, 0.42655725828879626, 0.12669871970760974, -0.8062182275503128, 0.23284073844470005, -0.01921740877227559, 0.11107412357158382, -0.003215514595211512, 0.003345714962905917, 8.052533076088812, 10.480449124861885]:
  Angle -10: cl=124.7780532836914, cd=-125.96591186523438, cm=-21.999032974243164
  Angle -9: cl=123.82067108154297, cd=-123.49853515625, cm=-20.72197723388672
  Angle -8: cl=122.86331939697266, cd=-121.03125762939453, cm=-19.444927215576172
  Angle -7: cl=121.90589141845703, cd=-118.56385040283203, cm=-18.16786766052246
  Angle -6: cl=120.94854736328125, cd=-116.09649658203125, cm=-16.890810012817383
  Angle -5: cl=119.9911117553711, cd=-113.62916564941406, cm=-15.61375904083252
  Angle -4: cl=119.0337905883789, cd=-111.1618423461914, cm=-14.336684226989746
  Angle -3: cl=118.07633972167969, cd=-108.69450378417969, cm=-13.059663772583008
  Angle -2: cl=117.11893463134766, cd=-106.22708129882812, cm=-11.782560348510742
  Angle -1: cl=116.16154479980469, cd=-103.7597427368164, cm=-10.505516052246094
  Angle 0: cl=115.20421600341797, cd=-101.29241943359375, cm=-9.228450775146484
  Angle 1: cl=114.2468490600586, cd=-98.82505798339844, cm=-7.951404094696045
  Angle 2: cl=113.28943634033203, cd=-96.35771179199219, cm=-6.674327373504639
  Angle 3: cl=112.33206939697266, cd=-93.89036560058594, cm=-5.397253513336182
  Angle 4: cl=111.37461853027344, cd=-91.4229736328125, cm=-4.120222568511963
  Angle 5: cl=110.41728973388672, cd=-88.95565032958984, cm=-2.843163013458252
  Angle 6: cl=109.45988464355469, cd=-86.48828887939453, cm=-1.5660834312438965
  Angle 7: cl=108.5024642944336, cd=-84.02095031738281, cm=-0.2890353798866272
  Angle 8: cl=107.54508972167969, cd=-81.55357360839844, cm=0.9880174994468689
  Angle 9: cl=106.58767700195312, cd=-79.08625793457031, cm=2.2650904655456543
  Angle 10: cl=105.63037109375, cd=-76.61891174316406, cm=3.5421299934387207
Genotype [0.009613415233545291, 0.42612265741568167, 0.126468290345218, -0.8082418086108609, 0.23207881328863644, -0.01922035672283294, 0.11133906206197594, -0.0032331203426497115, 0.0033168487307806476, 8.056310289404575, 10.537987116025395]:
  Angle -10: cl=124.2675552368164, cd=-125.50299072265625, cm=-21.88475799560547
  Angle -9: cl=123.31024932861328, cd=-123.03563690185547, cm=-20.607683181762695
  Angle -8: cl=122.35282135009766, cd=-120.56827545166016, cm=-19.330629348754883
  Angle -7: cl=121.39546966552734, cd=-118.10094451904297, cm=-18.053573608398438
  Angle -6: cl=120.43805694580078, cd=-115.633544921875, cm=-16.776472091674805
  Angle -5: cl=119.48067474365234, cd=-113.16619873046875, cm=-15.49942684173584
  Angle -4: cl=118.52330780029297, cd=-110.69888305664062, cm=-14.222378730773926
  Angle -3: cl=117.56584930419922, cd=-108.23149108886719, cm=-12.945308685302734
  Angle -2: cl=116.60857391357422, cd=-105.76419067382812, cm=-11.668231964111328
  Angle -1: cl=115.65109252929688, cd=-103.2967758178711, cm=-10.39118480682373
  Angle 0: cl=114.69376373291016, cd=-100.82943725585938, cm=-9.114128112792969
  Angle 1: cl=113.73635864257812, cd=-98.36210632324219, cm=-7.837067127227783
  Angle 2: cl=112.77900695800781, cd=-95.89474487304688, cm=-6.560000896453857
  Angle 3: cl=111.82160186767578, cd=-93.42742919921875, cm=-5.282969951629639
  Angle 4: cl=110.86421966552734, cd=-90.9600830078125, cm=-4.005903720855713
  Angle 5: cl=109.90678405761719, cd=-88.49263763427734, cm=-2.728811740875244
  Angle 6: cl=108.949462890625, cd=-86.02537536621094, cm=-1.4517693519592285
  Angle 7: cl=107.99205780029297, cd=-83.55799102783203, cm=-0.17468981444835663
  Angle 8: cl=107.03466033935547, cd=-81.09064483642578, cm=1.102339267730713
  Angle 9: cl=106.07731628417969, cd=-78.62332916259766, cm=2.379401683807373
  Angle 10: cl=105.11991119384766, cd=-76.15596008300781, cm=3.6564583778381348
Genotype [0.009646505513230649, 0.4260160428628915, 0.12639330426060882, -0.8054258437052585, 0.23405301681205135, -0.01919677320858676, 0.11033805264511232, -0.0032116685905192095, 0.003342544563881381, 8.048857825205786, 10.500718262216878]:
  Angle -10: cl=123.89029693603516, cd=-125.25054168701172, cm=-21.78486442565918
  Angle -9: cl=122.9328842163086, cd=-122.783203125, cm=-20.50779914855957
  Angle -8: cl=121.97550964355469, cd=-120.31587219238281, cm=-19.23075294494629
  Angle -7: cl=121.01813507080078, cd=-117.84850311279297, cm=-17.95368766784668
  Angle -6: cl=120.06072998046875, cd=-115.38114166259766, cm=-16.67660140991211
  Angle -5: cl=119.10337829589844, cd=-112.91385650634766, cm=-15.399567604064941
  Angle -4: cl=118.1459732055664, cd=-110.4464340209961, cm=-14.122489929199219
  Angle -3: cl=117.18854522705078, cd=-107.97909545898438, cm=-12.845442771911621
  Angle -2: cl=116.23120880126953, cd=-105.51177215576172, cm=-11.568375587463379
  Angle -1: cl=115.27384185791016, cd=-103.04442596435547, cm=-10.291302680969238
  Angle 0: cl=114.31641387939453, cd=-100.57699584960938, cm=-9.014226913452148
