Experiment: Combination_Experiment_444
Generation: 64
Timestamp: 20231226_143706

Genotypes and their Fitness Values:
[0.009149151304353908, 0.43020149269777497, 0.12743281480286042, -0.8074552388868037, 0.25459643520381986, -0.02225989355312695, 0.11105974057135831, -0.003116695829705898, 0.0032646740594036946, 8.051009522631666, 10.391652424049967] - Fitness: -1.1199517806141486
[0.008786874829433104, 0.43145681764300603, 0.12695721177739433, -0.8074327638235284, 0.2564432471778607, -0.021887968805846668, 0.1191955959530995, -0.003122111158190199, 0.0032488311504612864, 8.051402558536447, 10.392071039099024] - Fitness: -1.1194576764973176
[0.009051275641460486, 0.4303052816393838, 0.12785719848224314, -0.8074504862038691, 0.2542867696821301, -0.022106943291384185, 0.11103825860112888, -0.0031198101114594985, 0.003269181286289638, 8.07589981914371, 10.39088474583399] - Fitness: -1.1197031203283572
[0.009204086452825281, 0.4305941662288444, 0.12772101193251162, -0.8074385520811749, 0.2560404207707999, -0.022226559245780673, 0.1110414991235155, -0.003074197763519972, 0.0032659903032056306, 8.050857814627362, 10.391971391521361] - Fitness: -1.1190493070373217
[0.010639132088759825, 0.4300358433061834, 0.12768565707642182, -0.8073268292176101, 0.25694027437407846, -0.023, 0.11107721363022997, -0.0031126065023485043, 0.0032745778701103933, 8.05080001988936, 10.391586106557329] - Fitness: -1.1215318553887097
[0.009299741997243847, 0.429379904732936, 0.12769654192139038, -0.8073856376669402, 0.25581406458400546, -0.022202493564436987, 0.11106223985095422, -0.003086419465764414, 0.004305334060646701, 8.05082041091165, 10.40192951726974] - Fitness: -1.1216756296671138
[0.009134099262502325, 0.430156693237671, 0.12735158588375325, -0.8074336877617666, 0.2557969360022003, -0.022191433703482054, 0.111062990890195, -0.003149485871601659, 0.0032631335066321057, 8.050863940007439, 10.392249248704267] - Fitness: -1.1200725726297511
[0.008923043096859025, 0.4299894755102207, 0.1286722980861948, -0.8073680084207775, 0.2527354907708692, -0.022343215017411967, 0.11104227237207084, -0.0031203298984502836, 0.003273356179609219, 8.051181327090928, 10.391981226500702] - Fitness: -1.1187370491491986
[0.00930002312007788, 0.46, 0.12775413799854896, -0.8074740493646245, 0.2542750500303328, -0.022484142722991672, 0.11100686117814834, -0.0030770426572874405, 0.0032682761933938297, 8.051155488041687, 10.388825761567134] - Fitness: -1.1172192478385257
[0.009115133419739482, 0.4301135591076727, 0.12758984692151168, -0.807458129821911, 0.2545313232727309, -0.022091207310430544, 0.11105578895615087, -0.0031174865412570063, 0.0032660005251880517, 8.051043562581352, 10.391426116940606] - Fitness: -1.1200160625046516
[0.009265209830361332, 0.4305756499450008, 0.12769068388698757, -0.8074165521516661, 0.2560801307545294, -0.02209275820907646, 0.11105489405312162, -0.0031083392764012577, 0.0032673037521079953, 8.050728539886808, 10.392559190313879] - Fitness: -1.1197437680596247
[0.009161526229375053, 0.42934566571229676, 0.12772661539212096, -0.8073873184876802, 0.25563461382595, -0.021995317568736017, 0.11105348910510845, -0.00315189054912583, 0.004305138259858065, 8.051001663673084, 10.391072668337145] - Fitness: -1.1222649248460808
[0.009112274088783638, 0.4306011196576292, 0.12727765457912943, -0.8074848209435588, 0.25406762967517876, -0.02258407462532719, 0.11103608238490102, -0.003121776279426841, 0.00325942635816074, 8.051261614616518, 10.391142473050321] - Fitness: -1.1196461251202676
[0.009098041389846798, 0.43027663231927415, 0.1277981834272601, -0.8073928885575274, 0.2563225945188732, -0.021700910626777613, 0.11105025091675957, -0.0031691209860885755, 0.003267396054710682, 8.050958129498136, 10.391672689379615] - Fitness: -1.1203452352706658
[0.009160348971009844, 0.4301442837499045, 0.12775434645107323, -0.8074151442961348, 0.26, -0.0218597924472119, 0.11092431230498934, -0.003116837001260673, 0.003270833188946218, 8.05106109964494, 10.39127151016222] - Fitness: -1.1188179791203738
[0.009053364636935415, 0.46, 0.1278338421439576, -0.8074437734597407, 0.2542296048179186, -0.022283497524557404, 0.11103344503882531, -0.0031201811850096357, 0.0032694452010560743, 8.051194530003874, 10.390840367390041] - Fitness: -1.1172254087129854
[0.009102735168837077, 0.4306115611731608, 0.12783417411848705, -0.8074275495908114, 0.25567089944246546, -0.02209353597804497, 0.11098000334047982, -0.0031229724145882473, 0.0032189740052747193, 8.051345935601224, 10.389370219833094] - Fitness: -1.1193587271832048
[0.009300422110202105, 0.4297263252363692, 0.12769000580623635, -0.8074050989405053, 0.2563173267976712, -0.02211939395930195, 0.11105925543276293, -0.003071962105329614, 0.003958001090970052, 8.050745773544602, 10.355101043083723] - Fitness: -1.120735875350667
[0.00868345190367624, 0.4304812322125974, 0.12873980770078078, -0.8073866516710394, 0.2533562097453095, -0.021380864119743794, 0.14930567556094348, -0.0031233938743958243, 0.003263097784227925, 8.051386137917447, 10.392398548450313] - Fitness: -1.1196412669541986
[0.008962541715192913, 0.4304235404174042, 0.12773678916249065, -0.8074272641506959, 0.25464290363507486, -0.021849956295298296, 0.11103596576402767, -0.0031529003955714915, 0.0032524256067216106, 8.05105084266447, 10.390867413355046] - Fitness: -1.1201026716616114
[0.009288378637041362, 0.43027904129252537, 0.12781671816759724, -0.8073423393105683, 0.2557198495668981, -0.0222350004128006, 0.11106052931365248, -0.0031160479981886023, 0.0032731021527597085, 8.050960620833004, 10.390766977267706] - Fitness: -1.1196952996246392
[0.009178635149987601, 0.4293493218334836, 0.12770464159873116, -0.8073732295571648, 0.2561772391670436, -0.021980828621761626, 0.11103130042574999, -0.003137073846142524, 0.003269722400025604, 8.050837843437263, 10.390728390059971] - Fitness: -1.120052119314629
[0.009168940626546884, 0.43024816413309236, 0.12782121651451275, -0.8073652210665485, 0.25604627961337784, -0.021833738560276685, 0.11105967150925636, -0.0031503189327010874, 0.003269671257243442, 8.050912378890157, 10.391859027440283] - Fitness: -1.1202141467733964
[0.009093098458398912, 0.4296749667054104, 0.12773511601233223, -0.8074076201716153, 0.25604815066058795, -0.021808629965750503, 0.1110461293139943, -0.003170168730371737, 0.003957707389787096, 8.051017652686753, 10.391148449977521] - Fitness: -1.1217170038709403
[0.011292754725839883, 0.4300014700469484, 0.12770223598711042, -0.8073458555658812, 0.25640670865492493, -0.022083718650194758, 0.11106502724768409, -0.0031149138543814722, 0.003273385393007575, 8.050895771190756, 10.390780651229846] - Fitness: -1.1244234503626809
[0.009493397963742921, 0.43005247577474437, 0.12765394649571926, -0.8072903612844877, 0.2556188965244207, -0.022788789850853586, 0.11110212865733321, -0.0031067943231910308, 0.0032719224642894125, 8.05049559524674, 10.39355637733981] - Fitness: -1.1194993971966423
[0.008743135196830839, 0.4297302880913016, 0.12773364419883446, -0.8073768197173563, 0.25412854059942735, -0.021772551526324305, 0.11104815876256147, -0.003119504205477572, 0.0032296681076612855, 8.051133459870641, 10.389349408135082] - Fitness: -1.1194915280000626
[0.008554501939521819, 0.4307243779861877, 0.12724540344313384, -0.8073897177729543, 0.25628316061489204, -0.02137960741963437, 0.11919185020259841, -0.00312221157008828, 0.00325675050730468, 8.051363164612091, 10.393313408747208] - Fitness: -1.1194838629795099
[0.009107837992077095, 0.431532543880746, 0.1277861464485869, -0.8074532136183002, 0.2540245976534213, -0.02221775251328259, 0.11102649821108679, -0.0031263708513932275, 0.0031369558262765314, 8.051551097707161, 10.38759294882329] - Fitness: -1.119461147084661
[0.00936430319473688, 0.43125959483279674, 0.12779710798262828, -0.8074255904687473, 0.2534319153561073, -0.023, 0.11099997847063617, -0.003128404428812401, 0.003274666101657269, 8.051549345975918, 10.386679954165832] - Fitness: -1.1194081609881459
[0.0088776462669132, 0.42944790016632317, 0.12778209366581084, -0.8074484622062659, 0.2577040876884192, -0.02148662752386491, 0.11090185878919745, -0.003120689521298664, 0.0032708595416691077, 8.051188553969462, 10.389741422774954] - Fitness: -1.119360140204047
[0.009127834306804456, 0.4312161635746831, 0.12779548501730237, -0.8074295905387308, 0.25395957544442793, -0.02240209661122066, 0.11102719249227047, -0.003125222372841937, 0.003183142678472807, 8.05146896263141, 10.38859327355593] - Fitness: -1.1193570455894533
[0.009127834306804456, 0.4312161635746831, 0.12779548501730237, -0.8074295905387308, 0.25395957544442793, -0.02240209661122066, 0.11102719249227047, -0.003125222372841937, 0.003183142678472807, 8.05146896263141, 10.38859327355593] - Fitness: -1.1193570455894533
[0.009065086461886007, 0.4297046575708773, 0.12789220777026408, -0.8074244881689325, 0.25823788543952175, -0.021630695028281428, 0.11090921961279385, -0.0031195974772077134, 0.0032727209954775873, 8.051161395055946, 10.39053563924884] - Fitness: -1.1193427959165019
[0.00933188681459971, 0.43010458982465344, 0.12765249925504463, -0.8072887765210679, 0.25800740581238557, -0.02218400456171047, 0.11110158639532175, -0.0031079917982825686, 0.003276962824316031, 8.050608517286566, 10.393197017212293] - Fitness: -1.1193400018550468
[0.009254837942682828, 0.43041076159022007, 0.12774087138546605, -0.807391019149535, 0.2560591492136644, -0.022438409391089258, 0.11103355424275628, -0.0031210477565823394, 0.0032714228884358288, 8.051170235571213, 10.388569887826831] - Fitness: -1.1193137172405048
[0.009203603008089374, 0.43006086014218015, 0.12768968302242992, -0.8075467377084403, 0.25553975204167106, -0.021710356807479174, 0.1110171852394166, -0.003, 0.0032586913309986705, 8.050564701140344, 10.392044472669086] - Fitness: -1.1193048675523596
[0.009206381431058754, 0.4307649050401515, 0.12781310011603583, -0.8073956403015619, 0.25411538555030244, -0.022683184776280375, 0.11103408684813197, -0.003121885314121574, 0.0032657390349759736, 8.05125943917703, 10.391084026543941] - Fitness: -1.1192578125878643
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225
[0.0085, 0.43217645615302375, 0.12684951925195193, -0.8074216350281547, 0.25758763925243605, -0.021415103984064612, 0.1246142307206504, -0.0031267756592478785, 0.003240037832212157, 8.051709969072547, 10.392048372985911] - Fitness: -1.119203462210913
[0.00870488107298751, 0.43257746941098063, 0.12727950700963309, -0.8074320757944042, 0.2585525835514616, -0.0212809817703171, 0.11917908775702689, -0.003127963895392748, 0.0032350230400992417, 8.051819714614375, 10.392382770975352] - Fitness: -1.1191952714171467
[0.009012202682468771, 0.4331789892979159, 0.1279244886461548, -0.8074477369437785, 0.26, -0.021079798449695833, 0.1110263733115916, -0.003129746249610052, 0.003227500851929868, 8.051984332927116, 10.392884367959516] - Fitness: -1.119139888431446
[0.009090640064601748, 0.42913751172635495, 0.1276565164897227, -0.8073391621707164, 0.26, -0.021596023477723145, 0.11108391790093645, -0.003110012748237248, 0.0032665580686036676, 8.050601569964156, 10.39140478831833] - Fitness: -1.1191328807566212
[0.009301782336118619, 0.43041916624323573, 0.12767693357592833, -0.8074440214876355, 0.2573238512250027, -0.021953194749031887, 0.11105328659638039, -0.003043047384460013, 0.003263335151616753, 8.050596498810508, 10.3927845788675] - Fitness: -1.1190857902070754
[0.009057542627885272, 0.43085666620725743, 0.12778712946738657, -0.8074303479714839, 0.2541152750894957, -0.02263660599090385, 0.11102381791421818, -0.00312092333210991, 0.0032699730305889465, 8.051249788352642, 10.39075161050215] - Fitness: -1.1189530721044345
[0.00913799974722891, 0.4306482935504503, 0.12780445456968767, -0.8073874694497036, 0.2541443615194493, -0.022788789850853586, 0.11103838884648644, -0.003121186963850957, 0.0032671414374175994, 8.051235863283932, 10.391238477138593] - Fitness: -1.1189296099213015
[0.008967880732908084, 0.4296027226532948, 0.12781870448100474, -0.807498609055939, 0.26, -0.02155468630444586, 0.11080222808709818, -0.0031229826946677667, 0.0032711880598811117, 8.051339035864396, 10.389522691493621] - Fitness: -1.118835885867399
[0.009449051328162487, 0.43095662539481905, 0.12765780940617594, -0.8072899471564284, 0.26, -0.022317451661360954, 0.11110743863182607, -0.0031076184611500326, 0.0032703008825438772, 8.050644195315755, 10.393894738165121] - Fitness: -1.1187844629208314
[0.009266906107189308, 0.4319973521361779, 0.12780610169519285, -0.8074861332605576, 0.2540391633086913, -0.023, 0.11101891057288946, -0.003128607534109461, 0.003056754313778222, 8.051640153826769, 10.386674978927012] - Fitness: -1.1184914178378587
[0.009001236379569219, 0.4304150705710479, 0.12778716347699134, -0.8073711277459876, 0.25420231345774313, -0.023, 0.11104699284319539, -0.0031197902633097246, 0.0032699462423008514, 8.051188711497737, 10.391547378327894] - Fitness: -1.1182695276668442

Detailed Results for Each Genotype:
Genotype [0.009149151304353908, 0.43020149269777497, 0.12743281480286042, -0.8074552388868037, 0.25459643520381986, -0.02225989355312695, 0.11105974057135831, -0.003116695829705898, 0.0032646740594036946, 8.051009522631666, 10.391652424049967]:
  Angle -10: cl=119.18103790283203, cd=-122.5412826538086, cm=-20.55052375793457
  Angle -9: cl=118.22359466552734, cd=-120.07391357421875, cm=-19.27347755432129
  Angle -8: cl=117.2662353515625, cd=-117.60655975341797, cm=-17.99641227722168
  Angle -7: cl=116.3088150024414, cd=-115.13916778564453, cm=-16.719341278076172
  Angle -6: cl=115.35145568847656, cd=-112.67182922363281, cm=-15.442296028137207
  Angle -5: cl=114.39405059814453, cd=-110.2044906616211, cm=-14.165239334106445
  Angle -4: cl=113.43669891357422, cd=-107.73712158203125, cm=-12.888164520263672
  Angle -3: cl=112.47931671142578, cd=-105.2697982788086, cm=-11.611098289489746
  Angle -2: cl=111.52189636230469, cd=-102.80243682861328, cm=-10.334029197692871
  Angle -1: cl=110.56453704833984, cd=-100.33506774902344, cm=-9.056965827941895
  Angle 0: cl=109.60713958740234, cd=-97.86772155761719, cm=-7.77992582321167
  Angle 1: cl=108.64977264404297, cd=-95.4003677368164, cm=-6.502851963043213
  Angle 2: cl=107.69239044189453, cd=-92.93299102783203, cm=-5.225788593292236
  Angle 3: cl=106.73502349853516, cd=-90.46568298339844, cm=-3.948728084564209
  Angle 4: cl=105.777587890625, cd=-87.99833679199219, cm=-2.671679973602295
  Angle 5: cl=104.82019805908203, cd=-85.53099060058594, cm=-1.3946490287780762
  Angle 6: cl=103.86284637451172, cd=-83.06365203857422, cm=-0.11754851043224335
  Angle 7: cl=102.90544891357422, cd=-80.59632873535156, cm=1.1594882011413574
  Angle 8: cl=101.94808197021484, cd=-78.12895202636719, cm=2.43654203414917
  Angle 9: cl=100.99066162109375, cd=-75.66163635253906, cm=3.71358060836792
  Angle 10: cl=100.03327178955078, cd=-73.19418334960938, cm=4.990686893463135
Genotype [0.008786874829433104, 0.43145681764300603, 0.12695721177739433, -0.8074327638235284, 0.2564432471778607, -0.021887968805846668, 0.1191955959530995, -0.003122111158190199, 0.0032488311504612864, 8.051402558536447, 10.392071039099024]:
  Angle -10: cl=118.18080139160156, cd=-121.69096374511719, cm=-20.295976638793945
  Angle -9: cl=117.22344970703125, cd=-119.2236557006836, cm=-19.01888656616211
  Angle -8: cl=116.2660903930664, cd=-116.75631713867188, cm=-17.741853713989258
  Angle -7: cl=115.30867767333984, cd=-114.28895568847656, cm=-16.464784622192383
  Angle -6: cl=114.35128021240234, cd=-111.82157135009766, cm=-15.187714576721191
  Angle -5: cl=113.39388275146484, cd=-109.35424041748047, cm=-13.910683631896973
  Angle -4: cl=112.43648529052734, cd=-106.88688659667969, cm=-12.633625030517578
  Angle -3: cl=111.47908782958984, cd=-104.41954803466797, cm=-11.35655403137207
  Angle -2: cl=110.52174377441406, cd=-101.95216369628906, cm=-10.079475402832031
  Angle -1: cl=109.5643310546875, cd=-99.48480987548828, cm=-8.802414894104004
  Angle 0: cl=108.6069564819336, cd=-97.01748657226562, cm=-7.52537202835083
  Angle 1: cl=107.6495590209961, cd=-94.55011749267578, cm=-6.248301029205322
  Angle 2: cl=106.69220733642578, cd=-92.08279418945312, cm=-4.971256732940674
  Angle 3: cl=105.73482513427734, cd=-89.61544799804688, cm=-3.694197177886963
  Angle 4: cl=104.77741241455078, cd=-87.14808654785156, cm=-2.4171595573425293
  Angle 5: cl=103.82001495361328, cd=-84.68073272705078, cm=-1.1400952339172363
  Angle 6: cl=102.86266326904297, cd=-82.21334838867188, cm=0.13698716461658478
  Angle 7: cl=101.90528106689453, cd=-79.74605560302734, cm=1.4140334129333496
  Angle 8: cl=100.9478759765625, cd=-77.27864837646484, cm=2.691127300262451
  Angle 9: cl=99.99052429199219, cd=-74.81133270263672, cm=3.9681572914123535
  Angle 10: cl=99.0331039428711, cd=-72.343994140625, cm=5.245215892791748
Genotype [0.009051275641460486, 0.4303052816393838, 0.12785719848224314, -0.8074504862038691, 0.2542867696821301, -0.022106943291384185, 0.11103825860112888, -0.0031198101114594985, 0.003269181286289638, 8.07589981914371, 10.39088474583399]:
  Angle -10: cl=119.37808990478516, cd=-122.73900604248047, cm=-20.580007553100586
  Angle -9: cl=118.42066192626953, cd=-120.2716064453125, cm=-19.30295753479004
  Angle -8: cl=117.46330261230469, cd=-117.80428314208984, cm=-18.025869369506836
  Angle -7: cl=116.50592803955078, cd=-115.3369369506836, cm=-16.748815536499023
  Angle -6: cl=115.54857635498047, cd=-112.86962890625, cm=-15.471776008605957
  Angle -5: cl=114.5911636352539, cd=-110.40225219726562, cm=-14.194709777832031
  Angle -4: cl=113.63378143310547, cd=-107.93490600585938, cm=-12.917647361755371
  Angle -3: cl=112.67642974853516, cd=-105.46753692626953, cm=-11.64057731628418
  Angle -2: cl=111.7190170288086, cd=-103.00019836425781, cm=-10.363515853881836
  Angle -1: cl=110.76167297363281, cd=-100.53286743164062, cm=-9.086450576782227
  Angle 0: cl=109.80424499511719, cd=-98.06549072265625, cm=-7.809397220611572
  Angle 1: cl=108.84687042236328, cd=-95.59817504882812, cm=-6.5323567390441895
  Angle 2: cl=107.88945770263672, cd=-93.13076782226562, cm=-5.255263805389404
  Angle 3: cl=106.93209075927734, cd=-90.66342163085938, cm=-3.978206157684326
  Angle 4: cl=105.97470092773438, cd=-88.19610595703125, cm=-2.701158046722412
  Angle 5: cl=105.01734161376953, cd=-85.7287368774414, cm=-1.4240803718566895
  Angle 6: cl=104.05997467041016, cd=-83.26140594482422, cm=-0.14705805480480194
  Angle 7: cl=103.10254669189453, cd=-80.79403686523438, cm=1.1300206184387207
  Angle 8: cl=102.14512634277344, cd=-78.32669067382812, cm=2.407076358795166
  Angle 9: cl=101.18778228759766, cd=-75.85933685302734, cm=3.684140682220459
  Angle 10: cl=100.2303695678711, cd=-73.39198303222656, cm=4.961216449737549
Genotype [0.009204086452825281, 0.4305941662288444, 0.12772101193251162, -0.8074385520811749, 0.2560404207707999, -0.022226559245780673, 0.1110414991235155, -0.003074197763519972, 0.0032659903032056306, 8.050857814627362, 10.391971391521361]:
  Angle -10: cl=119.31060791015625, cd=-122.73597717285156, cm=-20.571104049682617
  Angle -9: cl=118.35323333740234, cd=-120.26866149902344, cm=-19.29404640197754
  Angle -8: cl=117.39583587646484, cd=-117.80132293701172, cm=-18.01703453063965
  Angle -7: cl=116.4384536743164, cd=-115.33395385742188, cm=-16.73995018005371
  Angle -6: cl=115.4810562133789, cd=-112.86659240722656, cm=-15.462883949279785
  Angle -5: cl=114.52368927001953, cd=-110.39922332763672, cm=-14.18580436706543
  Angle -4: cl=113.56626892089844, cd=-107.93189239501953, cm=-12.908766746520996
  Angle -3: cl=112.60887908935547, cd=-105.46448516845703, cm=-11.631669998168945
  Angle -2: cl=111.65154266357422, cd=-102.9971694946289, cm=-10.354634284973145
  Angle -1: cl=110.69414520263672, cd=-100.52980041503906, cm=-9.077554702758789
  Angle 0: cl=109.73673248291016, cd=-98.06246948242188, cm=-7.8005194664001465
  Angle 1: cl=108.77931213378906, cd=-95.59510803222656, cm=-6.523463726043701
  Angle 2: cl=107.82193756103516, cd=-93.12776947021484, cm=-5.246401309967041
  Angle 3: cl=106.8646240234375, cd=-90.66044616699219, cm=-3.9693522453308105
  Angle 4: cl=105.9072036743164, cd=-88.19306182861328, cm=-2.692305088043213
  Angle 5: cl=104.94977569580078, cd=-85.72569274902344, cm=-1.4152140617370605
  Angle 6: cl=103.99243927001953, cd=-83.25837707519531, cm=-0.13816504180431366
  Angle 7: cl=103.03508758544922, cd=-80.7910385131836, cm=1.138913631439209
  Angle 8: cl=102.07765197753906, cd=-78.32366943359375, cm=2.415952205657959
  Angle 9: cl=101.12027740478516, cd=-75.8563461303711, cm=3.6930041313171387
  Angle 10: cl=100.16291046142578, cd=-73.38899230957031, cm=4.970057010650635
Genotype [0.010639132088759825, 0.4300358433061834, 0.12768565707642182, -0.8073268292176101, 0.25694027437407846, -0.023, 0.11107721363022997, -0.0031126065023485043, 0.0032745778701103933, 8.05080001988936, 10.391586106557329]:
  Angle -10: cl=121.50157165527344, cd=-124.47245025634766, cm=-21.12791633605957
  Angle -9: cl=120.54424285888672, cd=-122.00518035888672, cm=-19.850908279418945
  Angle -8: cl=119.58683013916016, cd=-119.53779602050781, cm=-18.573835372924805
  Angle -7: cl=118.62947082519531, cd=-117.0704574584961, cm=-17.29678726196289
  Angle -6: cl=117.67206573486328, cd=-114.60308074951172, cm=-16.01972770690918
  Angle -5: cl=116.7146987915039, cd=-112.13574981689453, cm=-14.742645263671875
  Angle -4: cl=115.75727081298828, cd=-109.66841888427734, cm=-13.465600967407227
  Angle -3: cl=114.79988861083984, cd=-107.2010269165039, cm=-12.188549041748047
  Angle -2: cl=113.8425064086914, cd=-104.73371124267578, cm=-10.911484718322754
  Angle -1: cl=112.88509368896484, cd=-102.26634216308594, cm=-9.634415626525879
  Angle 0: cl=111.92774963378906, cd=-99.79899597167969, cm=-8.35734748840332
  Angle 1: cl=110.9703598022461, cd=-97.33163452148438, cm=-7.080307483673096
  Angle 2: cl=110.01294708251953, cd=-94.8642578125, cm=-5.803226947784424
  Angle 3: cl=109.05558013916016, cd=-92.39695739746094, cm=-4.52620267868042
  Angle 4: cl=108.09822082519531, cd=-89.92957305908203, cm=-3.2491374015808105
  Angle 5: cl=107.14081573486328, cd=-87.46221923828125, cm=-1.972048282623291
  Angle 6: cl=106.18343353271484, cd=-84.99490356445312, cm=-0.6950259804725647
  Angle 7: cl=105.22603607177734, cd=-82.52750396728516, cm=0.5820679068565369
  Angle 8: cl=104.26866912841797, cd=-80.0601577758789, cm=1.8591418266296387
  Angle 9: cl=103.31128692626953, cd=-77.59281921386719, cm=3.1361632347106934
  Angle 10: cl=102.35387420654297, cd=-75.12547302246094, cm=4.413253307342529
Genotype [0.009299741997243847, 0.429379904732936, 0.12769654192139038, -0.8073856376669402, 0.25581406458400546, -0.022202493564436987, 0.11106223985095422, -0.003086419465764414, 0.004305334060646701, 8.05082041091165, 10.40192951726974]:
  Angle -10: cl=120.35759735107422, cd=-123.43977355957031, cm=-20.79128074645996
  Angle -9: cl=119.40019989013672, cd=-120.9724349975586, cm=-19.514230728149414
  Angle -8: cl=118.44281768798828, cd=-118.50508880615234, cm=-18.23719596862793
  Angle -7: cl=117.48540496826172, cd=-116.03773498535156, cm=-16.96012306213379
  Angle -6: cl=116.52802276611328, cd=-113.57037353515625, cm=-15.683053970336914
  Angle -5: cl=115.57067108154297, cd=-111.10306549072266, cm=-14.406020164489746
  Angle -4: cl=114.6132583618164, cd=-108.63565826416016, cm=-13.128920555114746
  Angle -3: cl=113.65592193603516, cd=-106.16837310791016, cm=-11.85189151763916
  Angle -2: cl=112.6985092163086, cd=-103.70098876953125, cm=-10.574837684631348
  Angle -1: cl=111.74112701416016, cd=-101.23365020751953, cm=-9.297783851623535
  Angle 0: cl=110.78374481201172, cd=-98.76630401611328, cm=-8.020685195922852
  Angle 1: cl=109.82633209228516, cd=-96.29896545410156, cm=-6.743662357330322
  Angle 2: cl=108.86896514892578, cd=-93.83160400390625, cm=-5.4665961265563965
  Angle 3: cl=107.91156768798828, cd=-91.36422729492188, cm=-4.189542293548584
  Angle 4: cl=106.95417785644531, cd=-88.89685821533203, cm=-2.912463665008545
  Angle 5: cl=105.99684143066406, cd=-86.4295425415039, cm=-1.6353850364685059
  Angle 6: cl=105.03943634033203, cd=-83.96217346191406, cm=-0.3583417534828186
  Angle 7: cl=104.08199310302734, cd=-81.49481201171875, cm=0.9187101721763611
  Angle 8: cl=103.1246566772461, cd=-79.02745056152344, cm=2.1957993507385254
  Angle 9: cl=102.16730499267578, cd=-76.56012725830078, cm=3.4728474617004395
  Angle 10: cl=101.20987701416016, cd=-74.0927505493164, cm=4.749887943267822
Genotype [0.009134099262502325, 0.430156693237671, 0.12735158588375325, -0.8074336877617666, 0.2557969360022003, -0.022191433703482054, 0.111062990890195, -0.003149485871601659, 0.0032631335066321057, 8.050863940007439, 10.392249248704267]:
  Angle -10: cl=118.99716186523438, cd=-122.36651611328125, cm=-20.49928855895996
  Angle -9: cl=118.03982543945312, cd=-119.8992691040039, cm=-19.2222957611084
  Angle -8: cl=117.08245086669922, cd=-117.43187713623047, cm=-17.94520378112793
  Angle -7: cl=116.1250228881836, cd=-114.96455383300781, cm=-16.66817283630371
  Angle -6: cl=115.16767120361328, cd=-112.49720764160156, cm=-15.391112327575684
  Angle -5: cl=114.21027374267578, cd=-110.02987670898438, cm=-14.1140775680542
  Angle -4: cl=113.25284576416016, cd=-107.5624771118164, cm=-12.836979866027832
  Angle -3: cl=112.29550170898438, cd=-105.09515380859375, cm=-11.559922218322754
  Angle -2: cl=111.33812713623047, cd=-102.6278076171875, cm=-10.282845497131348
  Angle -1: cl=110.3807144165039, cd=-100.16041564941406, cm=-9.00580883026123
