Experiment: Combination_Experiment_444
Generation: 21
Timestamp: 20231226_143026

Genotypes and their Fitness Values:
[0.009703656907043825, 0.42599347664379017, 0.12728489648453095, -0.8069691710268876, 0.2322281743644533, -0.019272578079258102, 0.11069628240202364, -0.0031896076485603275, 0.0033268438484818893, 8.056070203634466, 10.432285207223485] - Fitness: -1.1362677612709255
[0.00954612690500994, 0.4265731911088916, 0.1265964771178669, -0.8070495106889133, 0.23369564604699472, -0.01919542278470438, 0.11098358129561517, -0.0032376049114813663, 0.003336841720522072, 8.053438183810243, 10.516108607276145] - Fitness: -1.1364685542116744
[0.009583854731916438, 0.4258334791947069, 0.12682741563813096, -0.8093947973425055, 0.2329952546462234, -0.019229354014999943, 0.11171417420617685, -0.0032292570871265257, 0.0028261638791802967, 8.05911809390634, 10.476937884208866] - Fitness: -1.135639756723979
[0.009766729555244989, 0.42601600993601524, 0.1277969855927927, -0.8093902946645853, 0.2320607720317256, -0.019762797116147028, 0.11175905191784452, -0.0032344651963266396, 0.003348281248117907, 8.067621929766037, 10.427630050044769] - Fitness: -1.1355463100782364
[0.009799666978017567, 0.4258221350620177, 0.12873366452069776, -0.8065776395120596, 0.2338499088800844, -0.019391132061942172, 0.11027942153818052, -0.0031683513546313315, 0.003150297877493908, 8.052476888591443, 10.280974125249138] - Fitness: -1.1334753923520813
[0.008967772157670579, 0.4260558207752401, 0.12658402794167659, -0.804482295436451, 0.23386778187404933, -0.019209359509057427, 0.11056714834512722, -0.00320690389869889, 0.003339566653335844, 8.049143805268676, 10.507702108201315] - Fitness: -1.134269253960948
[0.00964426421592133, 0.42684425223587474, 0.126533680212405, -0.8055899876392785, 0.23404087583556837, -0.0191934708764831, 0.11053224832868025, -0.003220295348251778, 0.003347557731807736, 8.049256686595434, 10.507402403470575] - Fitness: -1.136487636909946
[0.009705184336828772, 0.42567509763126743, 0.12696251353929605, -0.8360267253907923, 0.23220922448160697, -0.01926441716079777, 0.11283938105494382, -0.0036020381920800716, 0.0032105586381356546, 8.068016761428314, 10.46873099139487] - Fitness: -1.1403325326065639
[0.009201658236505867, 0.42598305822107563, 0.1265643776363229, -0.8039845128562011, 0.23373758961876578, -0.019211794432688126, 0.11072631590256915, -0.0032094271154974536, 0.003337656753787319, 8.050768767315198, 10.497690309780516] - Fitness: -1.1351183112034242
[0.00973876505355118, 0.42666191903479583, 0.12664378941360388, -0.8054940601685137, 0.23404155505667015, -0.01921161260098673, 0.11052906536165666, -0.0032041740828231886, 0.0031493396512831, 8.046912126485157, 10.48260216728211] - Fitness: -1.1361047139231752
[0.009840797857931387, 0.4259508638696522, 0.1280883119649081, -0.8052184863103203, 0.23436298380207973, -0.019337736145611698, 0.11018952382705323, -0.00317957934740966, 0.00334553494317032, 8.039154265247547, 10.388122544351706] - Fitness: -1.134689407960213
[0.009729381986583326, 0.4260355441480955, 0.12785169237253738, -0.8086706898713713, 0.23262330347552668, -0.019607131830675126, 0.11133907606387414, -0.003227970749433891, 0.003348400412458704, 8.06370202180015, 10.425492976884676] - Fitness: -1.1353625718292224
[0.009631669793650197, 0.42606090668191265, 0.12700114923410968, -0.8086339353775418, 0.2324763385356493, -0.019540203336636468, 0.11145477911369833, -0.0032337878960377233, 0.0033424195619006624, 8.06770416914282, 10.47659669581234] - Fitness: -1.1361923412037715
[0.00971991890508735, 0.4258199027390974, 0.12695715224511328, -0.8080144585397424, 0.23272638179668498, -0.0192532001687522, 0.11123755640636186, -0.003201007759526653, 0.0030502805484784357, 8.056737514621906, 10.444259682734788] - Fitness: -1.1360973678934279
[0.009826301334347212, 0.4254882961744626, 0.1272262452881563, -0.8064875533711415, 0.23377182273993086, -0.01928802833209903, 0.111724003866288, -0.003182744372658345, 0.0033368765679860695, 8.039318895217825, 10.355312294147367] - Fitness: -1.1358335053649211
[0.009828385909269967, 0.4367447658553594, 0.12748569699650258, -0.8106395226198038, 0.2322226634815282, -0.01928383997306278, 0.11313570323371618, -0.0032057099304574647, 0.003362414828796449, 8.066281528877244, 10.290148011846071] - Fitness: -1.1353373830367968
[0.009744885166172987, 0.42573704358984144, 0.12693039008966753, -0.8262283646230577, 0.2327514217908238, -0.019258712955932285, 0.11224047819172647, -0.0034696622395378506, 0.003251297231461612, 8.0593236061607, 10.467792741086145] - Fitness: -1.1390792567339243
[0.00977964618496622, 0.42525976147903777, 0.1273718002732689, -0.8097304735732749, 0.23172316744471488, -0.01931207609962324, 0.1125518886047067, -0.0031783373950945767, 0.003204827621203773, 8.062402100500346, 10.315454651562636] - Fitness: -1.1361496313054409
[0.010953156813605276, 0.43741464320859036, 0.12723229498789285, -0.8091930257034732, 0.23270780644317596, -0.01923654198771762, 0.11196310083801783, -0.003228686130318274, 0.0033652491426505032, 8.06318904145469, 10.41007545340425] - Fitness: -1.1391708527677393
[0.009773591810757164, 0.4257559084259857, 0.12810049678104665, -0.8077496895692504, 0.2334426676428061, -0.019343745376476935, 0.11088522072493323, -0.0031832820656872464, 0.003042909463569601, 8.055966943986927, 10.334545145894559] - Fitness: -1.1343141828769505
[0.00979225970910774, 0.4259208076183913, 0.1283968015843976, -0.8086575853206899, 0.25586735438374586, -0.01930277728701417, 0.1109126044356076, -0.003229639935306832, 0.0033762542686636724, 8.061859042891314, 10.38773720482876] - Fitness: -1.1263367835271656
[0.009661150367050111, 0.4258753133558232, 0.12711760532083127, -0.8087153965505256, 0.2322264055002157, -0.01925747020363351, 0.11137476610147523, -0.003204860957234667, 0.0032059150209724652, 8.063097453331293, 10.44044065373027] - Fitness: -1.1362888559990527
[0.009746402089158494, 0.42597207593634623, 0.12825156970027396, -0.8081822169754409, 0.23345290348032047, -0.019300451944586558, 0.11077477774238288, -0.003224753908754019, 0.0033670490928225474, 8.059860097217001, 10.398897746740671] - Fitness: -1.1352283554530547
[0.009808421387357852, 0.4258825925649436, 0.12786721026880046, -0.8078703745203353, 0.233475482451737, -0.01927373440513378, 0.11077173905228557, -0.0032298260586917514, 0.0033749988956833813, 8.056223568795668, 10.413282821614313] - Fitness: -1.1359142832461164
[0.009814948185900552, 0.4326891784935689, 0.12738347180291548, -0.8103289868639026, 0.232230218873657, -0.019296149485255595, 0.1133020584992727, -0.0031899293518509388, 0.0033535939383493537, 8.064452375705537, 10.258074237905664] - Fitness: -1.1355304246773616
[0.009804925707177208, 0.4257792467508056, 0.12784926965221208, -0.8093009990797098, 0.2308386084353041, -0.019335035807982518, 0.11157220287187822, -0.0031777707905618745, 0.003180017418763529, 8.062333233559652, 10.373248497765175] - Fitness: -1.1361351307761065
[0.00980956926017596, 0.42620257716553367, 0.12666257919009627, -0.8028033728424357, 0.23462860515888415, -0.01920392741353529, 0.10925751233155345, -0.0031604329724930595, 0.00336399269337104, 8.046664826557059, 10.456919563374342] - Fitness: -1.1360255670528447
[0.009771599140018272, 0.43345648782771606, 0.12728897414674012, -0.8090020859040847, 0.23295396030114954, -0.019249483050677373, 0.1113882132850695, -0.0032471355111955884, 0.0033771277472784806, 8.061469999244956, 10.423959545680587] - Fitness: -1.1360200247687253
[0.009721441476236364, 0.42562345515392164, 0.1268341613017444, -0.8100937896836319, 0.2326281851682495, -0.01924897200554646, 0.11209681909843867, -0.0032131434877990766, 0.002828132635720987, 8.062947054777897, 10.441687187185398] - Fitness: -1.1360174297945795
[0.009788072739161727, 0.424578003769988, 0.12717902141574122, -0.8097079153521005, 0.23224532965791456, -0.019320768509641224, 0.11363476903038575, -0.0031583681946378873, 0.003335952157455163, 8.060794069362125, 10.193926690024846] - Fitness: -1.1360119510660218
[0.009683845853699437, 0.42589032681955946, 0.1265950407341084, -0.80686042264131, 0.23362726345942042, -0.019217812841512832, 0.1108426151299893, -0.0032072461356117314, 0.0030055267383288287, 8.052246443530402, 10.476117276166097] - Fitness: -1.1360081388033394
[0.009800265848407513, 0.42671252579572927, 0.1266039100186318, -0.8052074813421601, 0.234034254619819, -0.019213489152385094, 0.11041753297980818, -0.0031916507143757667, 0.0030213938526274394, 8.047467963706419, 10.469680316351631] - Fitness: -1.135955480602727
[0.009866720157193191, 0.42590920701560814, 0.128547169933395, -0.8084119724643468, 0.22976570670074864, -0.019392545104725052, 0.11105667197379325, -0.0031500119808875525, 0.003305229728884895, 8.060051458160633, 10.326798908119867] - Fitness: -1.1359307259569063
[0.009841424692568315, 0.4259769415118546, 0.1276875720333034, -0.8108295042510136, 0.23093570914412342, -0.020074127687090826, 0.11259900362578523, -0.003247454090112137, 0.003348042919436314, 8.075461745697815, 10.43190419636495] - Fitness: -1.1359078641630769
[0.009851787064470869, 0.4260951577774457, 0.12725772786976636, -0.8043406453838355, 0.23478948479460837, -0.019266201547070903, 0.11045016042355618, -0.0031989951580053168, 0.003337492841673341, 8.025002112454958, 10.462902696895714] - Fitness: -1.135718402434581
[0.009877073032281018, 0.4258546453957321, 0.1286312271849449, -0.8091297821924515, 0.2317121081739642, -0.01934147482501166, 0.11113562348275155, -0.0032036519854024953, 0.0033588906637615117, 8.06353474380822, 10.349969235850908] - Fitness: -1.1357179448559669
[0.009799486545348445, 0.43725630541145755, 0.12742269855905236, -0.8097549219799252, 0.23270515776652323, -0.0192527290166773, 0.11185980642424737, -0.0032438473700205643, 0.0033781040347492003, 8.064293277903523, 10.400738217029355] - Fitness: -1.1356645366504785
[0.009883974949006235, 0.4258182709824814, 0.12868726535264483, -0.8096083220111879, 0.2330097091561079, -0.0193074279718694, 0.11118825782205707, -0.003239411988412457, 0.003394664620345923, 8.065856934239942, 10.365416121004936] - Fitness: -1.135585031613378
[0.009772633617909397, 0.42551697901891533, 0.12821740187297476, -0.8086355681691189, 0.23305726029797763, -0.01931983437999137, 0.1115936287589603, -0.003211663683720819, 0.003353460400518945, 8.06388843831876, 10.327519673863428] - Fitness: -1.135271068070586
[0.009853703797610181, 0.42562726082529184, 0.1278849624158304, -0.8079125319706384, 0.23353285055836048, -0.01933598290212212, 0.1117657152538058, -0.003179078433898432, 0.0033195205741877983, 8.044332488729665, 10.345428646201775] - Fitness: -1.1352217873763277
[0.009739856364402623, 0.4257017527545614, 0.12689764544435778, -0.8090122910453873, 0.23298863343047405, -0.01924937229090194, 0.11159945885730478, -0.003200612453250514, 0.0025, 8.057329371017325, 10.439215797089922] - Fitness: -1.1351170220996198
[0.009855261356008792, 0.4448559405789403, 0.12769014738367684, -0.8112605941316059, 0.23220755269727067, -0.019259220948677155, 0.11280299270260313, -0.003237271087670516, 0.0033800566096906393, 8.069939835220657, 10.35429555972689] - Fitness: -1.1350396877873004
[0.00965468684926, 0.4260746125722561, 0.1279611059320267, -0.807231480284943, 0.23374836636312885, -0.019295801259731328, 0.11049912435593343, -0.0032149818556483937, 0.003348638741140297, 8.055862205868372, 10.421218830564495] - Fitness: -1.134990937556769
[0.009851799163697869, 0.4260389300001001, 0.12835463672185982, -0.8042978029893726, 0.23473944741862143, -0.0193540831013916, 0.10989722552000374, -0.0031747930678109907, 0.0033485255871410135, 8.033199978593165, 10.347274451720747] - Fitness: -1.1341441549399738
[0.009799028182785722, 0.4256628487906374, 0.12881160124864985, -0.8071682252453054, 0.23359297065019874, -0.019375191397618462, 0.11075169356086523, -0.00318727243332038, 0.0033573318354601376, 8.057757884812665, 10.276290477228386] - Fitness: -1.1341116666923927
[0.009857909893308559, 0.42610364171714343, 0.12878712926751737, -0.8054067626161163, 0.2342438196253164, -0.01936011769878758, 0.10957437577356571, -0.0031768204007869612, 0.0033707914366000007, 8.051902890954047, 10.326998129156514] - Fitness: -1.1340060441158497
[0.009818122487920668, 0.4257393807690445, 0.12880855102349176, -0.8066249162570396, 0.2338101195439775, -0.019398402627974376, 0.11021081438553743, -0.0031767008485699645, 0.0033572530714530598, 8.052451743948328, 10.269426182935648] - Fitness: -1.1339011368176368
[0.00985180521331137, 0.4260108161114273, 0.12890309114790655, -0.8042763817921412, 0.23471442873062795, -0.019398023878551954, 0.10962075806822752, -0.0031626920227138273, 0.0033540419598748496, 8.037298911662267, 10.33626008027371] - Fitness: -1.133450086810187
[0.0085, 0.4262013458835693, 0.12662332855238392, -0.8054778605969508, 0.23412816638461642, -0.019204489661796033, 0.11024881323024338, -0.0032018574651017633, 0.0033433864524328952, 8.045893881175635, 10.527725705042911] - Fitness: -1.132529103046692
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262

Detailed Results for Each Genotype:
Genotype [0.009703656907043825, 0.42599347664379017, 0.12728489648453095, -0.8069691710268876, 0.2322281743644533, -0.019272578079258102, 0.11069628240202364, -0.0031896076485603275, 0.0033268438484818893, 8.056070203634466, 10.432285207223485]:
  Angle -10: cl=124.90447235107422, cd=-126.17300415039062, cm=-22.021907806396484
  Angle -9: cl=123.94710540771484, cd=-123.70567321777344, cm=-20.74483299255371
  Angle -8: cl=122.98969268798828, cd=-121.23829650878906, cm=-19.467775344848633
  Angle -7: cl=122.0323257446289, cd=-118.77101135253906, cm=-18.190763473510742
  Angle -6: cl=121.07493591308594, cd=-116.30363464355469, cm=-16.913679122924805
  Angle -5: cl=120.1175537109375, cd=-113.83629608154297, cm=-15.636635780334473
  Angle -4: cl=119.1601333618164, cd=-111.3689193725586, cm=-14.359573364257812
  Angle -3: cl=118.2027816772461, cd=-108.901611328125, cm=-13.082499504089355
  Angle -2: cl=117.24539947509766, cd=-106.4342269897461, cm=-11.805399894714355
  Angle -1: cl=116.28802490234375, cd=-103.96687316894531, cm=-10.5283784866333
  Angle 0: cl=115.33063507080078, cd=-101.4994888305664, cm=-9.251276016235352
  Angle 1: cl=114.37325286865234, cd=-99.03214263916016, cm=-7.974231243133545
  Angle 2: cl=113.4158706665039, cd=-96.56481170654297, cm=-6.697157382965088
  Angle 3: cl=112.4585189819336, cd=-94.0975112915039, cm=-5.42012357711792
  Angle 4: cl=111.5010757446289, cd=-91.63009643554688, cm=-4.143064975738525
  Angle 5: cl=110.54370880126953, cd=-89.16279602050781, cm=-2.865999698638916
  Angle 6: cl=109.58633422851562, cd=-86.69540405273438, cm=-1.5889487266540527
  Angle 7: cl=108.62897491455078, cd=-84.22808074951172, cm=-0.3118739724159241
  Angle 8: cl=107.67153930664062, cd=-81.76074981689453, cm=0.9651512503623962
  Angle 9: cl=106.71414947509766, cd=-79.29336547851562, cm=2.2422327995300293
  Angle 10: cl=105.75678253173828, cd=-76.82600402832031, cm=3.5192933082580566
Genotype [0.00954612690500994, 0.4265731911088916, 0.1265964771178669, -0.8070495106889133, 0.23369564604699472, -0.01919542278470438, 0.11098358129561517, -0.0032376049114813663, 0.003336841720522072, 8.053438183810243, 10.516108607276145]:
  Angle -10: cl=123.9124984741211, cd=-125.28218078613281, cm=-21.77821922302246
  Angle -9: cl=122.9551010131836, cd=-122.81486511230469, cm=-20.50117301940918
  Angle -8: cl=121.99774932861328, cd=-120.34750366210938, cm=-19.224109649658203
  Angle -7: cl=121.04035949707031, cd=-117.88014221191406, cm=-17.9470272064209
  Angle -6: cl=120.08292388916016, cd=-115.41282653808594, cm=-16.66999626159668
  Angle -5: cl=119.12552642822266, cd=-112.94540405273438, cm=-15.392915725708008
  Angle -4: cl=118.16815948486328, cd=-110.47811889648438, cm=-14.115880966186523
  Angle -3: cl=117.21080780029297, cd=-108.01073455810547, cm=-12.838798522949219
  Angle -2: cl=116.25341033935547, cd=-105.54341125488281, cm=-11.561725616455078
  Angle -1: cl=115.29600524902344, cd=-103.07606506347656, cm=-10.284684181213379
  Angle 0: cl=114.33860778808594, cd=-100.60868072509766, cm=-9.007631301879883
  Angle 1: cl=113.38123321533203, cd=-98.14132690429688, cm=-7.73057222366333
  Angle 2: cl=112.42388916015625, cd=-95.67401885986328, cm=-6.453519344329834
  Angle 3: cl=111.46643829345703, cd=-93.20660400390625, cm=-5.176425457000732
  Angle 4: cl=110.50908660888672, cd=-90.73927307128906, cm=-3.8993639945983887
  Angle 5: cl=109.55171966552734, cd=-88.2719497680664, cm=-2.622312068939209
  Angle 6: cl=108.59430694580078, cd=-85.80458068847656, cm=-1.3452553749084473
  Angle 7: cl=107.6369400024414, cd=-83.33726501464844, cm=-0.068210169672966
  Angle 8: cl=106.67951965332031, cd=-80.869873046875, cm=1.208874225616455
  Angle 9: cl=105.72216033935547, cd=-78.40251159667969, cm=2.485933780670166
  Angle 10: cl=104.76476287841797, cd=-75.93516540527344, cm=3.7629971504211426
Genotype [0.009583854731916438, 0.4258334791947069, 0.12682741563813096, -0.8093947973425055, 0.2329952546462234, -0.019229354014999943, 0.11171417420617685, -0.0032292570871265257, 0.0028261638791802967, 8.05911809390634, 10.476937884208866]:
  Angle -10: cl=123.78239440917969, cd=-125.2410888671875, cm=-21.771432876586914
  Angle -9: cl=122.82501983642578, cd=-122.77375030517578, cm=-20.494367599487305
  Angle -8: cl=121.8676528930664, cd=-120.30638885498047, cm=-19.217317581176758
  Angle -7: cl=120.91026306152344, cd=-117.83906555175781, cm=-17.940271377563477
  Angle -6: cl=119.95281219482422, cd=-115.37165832519531, cm=-16.66318702697754
  Angle -5: cl=118.99549102783203, cd=-112.90430450439453, cm=-15.386128425598145
  Angle -4: cl=118.0380630493164, cd=-110.43701171875, cm=-14.10909366607666
  Angle -3: cl=117.0806655883789, cd=-107.96963500976562, cm=-12.832001686096191
  Angle -2: cl=116.12332916259766, cd=-105.50231170654297, cm=-11.554947853088379
  Angle -1: cl=115.16590118408203, cd=-103.03491973876953, cm=-10.27789306640625
  Angle 0: cl=114.20854949951172, cd=-100.56759643554688, cm=-9.000842094421387
  Angle 1: cl=113.2511215209961, cd=-98.10021209716797, cm=-7.723779201507568
  Angle 2: cl=112.29376220703125, cd=-95.63290405273438, cm=-6.4467244148254395
  Angle 3: cl=111.33637237548828, cd=-93.16551971435547, cm=-5.169661045074463
  Angle 4: cl=110.37899017333984, cd=-90.69821166992188, cm=-3.892612934112549
  Angle 5: cl=109.42157745361328, cd=-88.23080444335938, cm=-2.615539073944092
  Angle 6: cl=108.46417999267578, cd=-85.76344299316406, cm=-1.3384900093078613
  Angle 7: cl=107.50682830810547, cd=-83.29615020751953, cm=-0.061424776911735535
  Angle 8: cl=106.54944610595703, cd=-80.82878112792969, cm=1.215620517730713
  Angle 9: cl=105.5920639038086, cd=-78.36145782470703, cm=2.492699146270752
  Angle 10: cl=104.6346664428711, cd=-75.89404296875, cm=3.769787311553955
Genotype [0.009766729555244989, 0.42601600993601524, 0.1277969855927927, -0.8093902946645853, 0.2320607720317256, -0.019762797116147028, 0.11175905191784452, -0.0032344651963266396, 0.003348281248117907, 8.067621929766037, 10.427630050044769]:
  Angle -10: cl=125.18573760986328, cd=-126.48523712158203, cm=-22.078039169311523
  Angle -9: cl=124.22837829589844, cd=-124.01787567138672, cm=-20.800981521606445
  Angle -8: cl=123.27095794677734, cd=-121.5505142211914, cm=-19.52390480041504
  Angle -7: cl=122.3135757446289, cd=-119.08316802978516, cm=-18.246843338012695
  Angle -6: cl=121.35621643066406, cd=-116.6158218383789, cm=-16.96977996826172
  Angle -5: cl=120.39881134033203, cd=-114.14847564697266, cm=-15.692753791809082
  Angle -4: cl=119.44149017333984, cd=-111.68112182617188, cm=-14.415663719177246
  Angle -3: cl=118.48408508300781, cd=-109.2137680053711, cm=-13.138617515563965
  Angle -2: cl=117.52666473388672, cd=-106.74642944335938, cm=-11.861547470092773
  Angle -1: cl=116.56929779052734, cd=-104.27906799316406, cm=-10.584493637084961
  Angle 0: cl=115.6119155883789, cd=-101.81169891357422, cm=-9.307419776916504
  Angle 1: cl=114.65448760986328, cd=-99.3443374633789, cm=-8.030380249023438
  Angle 2: cl=113.69710540771484, cd=-96.87699127197266, cm=-6.753289699554443
  Angle 3: cl=112.7397232055664, cd=-94.40965270996094, cm=-5.476247310638428
  Angle 4: cl=111.78234100341797, cd=-91.94230651855469, cm=-4.199202060699463
  Angle 5: cl=110.82495880126953, cd=-89.47491455078125, cm=-2.9221110343933105
  Angle 6: cl=109.86754608154297, cd=-87.00759887695312, cm=-1.6450715065002441
  Angle 7: cl=108.91016387939453, cd=-84.54021453857422, cm=-0.36800438165664673
  Angle 8: cl=107.95281982421875, cd=-82.07288360595703, cm=0.9090599417686462
  Angle 9: cl=106.99539947509766, cd=-79.60552215576172, cm=2.18611478805542
  Angle 10: cl=106.03807067871094, cd=-77.1382064819336, cm=3.4631781578063965
Genotype [0.009799666978017567, 0.4258221350620177, 0.12873366452069776, -0.8065776395120596, 0.2338499088800844, -0.019391132061942172, 0.11027942153818052, -0.0031683513546313315, 0.003150297877493908, 8.052476888591443, 10.280974125249138]:
  Angle -10: cl=125.44435119628906, cd=-126.89936065673828, cm=-22.114004135131836
  Angle -9: cl=124.48695373535156, cd=-124.4320068359375, cm=-20.83694076538086
  Angle -8: cl=123.52957916259766, cd=-121.96464538574219, cm=-19.55986976623535
  Angle -7: cl=122.57218170166016, cd=-119.49732208251953, cm=-18.28279685974121
  Angle -6: cl=121.61479949951172, cd=-117.02994537353516, cm=-17.005746841430664
  Angle -5: cl=120.65744018554688, cd=-114.56259155273438, cm=-15.728672981262207
  Angle -4: cl=119.70004272460938, cd=-112.09526062011719, cm=-14.451639175415039
  Angle -3: cl=118.74259948730469, cd=-109.62789154052734, cm=-13.174589157104492
  Angle -2: cl=117.78531646728516, cd=-107.16055297851562, cm=-11.89751148223877
  Angle -1: cl=116.82789611816406, cd=-104.69322204589844, cm=-10.620471000671387
  Angle 0: cl=115.87049102783203, cd=-102.22584533691406, cm=-9.343390464782715
  Angle 1: cl=114.91313934326172, cd=-99.7585220336914, cm=-8.066337585449219
  Angle 2: cl=113.95574188232422, cd=-97.29116821289062, cm=-6.789281368255615
  Angle 3: cl=112.99837493896484, cd=-94.82380676269531, cm=-5.512211322784424
  Angle 4: cl=112.04094696044922, cd=-92.3564682006836, cm=-4.2351765632629395
  Angle 5: cl=111.08350372314453, cd=-89.8890380859375, cm=-2.9580702781677246
  Angle 6: cl=110.12615966796875, cd=-87.42170715332031, cm=-1.681037425994873
  Angle 7: cl=109.16878509521484, cd=-84.95442199707031, cm=-0.4039931893348694
  Angle 8: cl=108.21138763427734, cd=-82.48705291748047, cm=0.8730749487876892
  Angle 9: cl=107.25401306152344, cd=-80.01969909667969, cm=2.1501078605651855
  Angle 10: cl=106.29662322998047, cd=-77.55236053466797, cm=3.4271750450134277
Genotype [0.008967772157670579, 0.4260558207752401, 0.12658402794167659, -0.804482295436451, 0.23386778187404933, -0.019209359509057427, 0.11056714834512722, -0.00320690389869889, 0.003339566653335844, 8.049143805268676, 10.507702108201315]:
  Angle -10: cl=122.48394012451172, cd=-124.21785736083984, cm=-21.42599105834961
  Angle -9: cl=121.52659606933594, cd=-121.75053405761719, cm=-20.148927688598633
  Angle -8: cl=120.56917572021484, cd=-119.28314971923828, cm=-18.871875762939453
  Angle -7: cl=119.61174774169922, cd=-116.81580352783203, cm=-17.59483528137207
  Angle -6: cl=118.65442657470703, cd=-114.34844970703125, cm=-16.317737579345703
  Angle -5: cl=117.69702911376953, cd=-111.8811264038086, cm=-15.040685653686523
  Angle -4: cl=116.73966217041016, cd=-109.41375732421875, cm=-13.763635635375977
  Angle -3: cl=115.7822494506836, cd=-106.9464111328125, cm=-12.486571311950684
  Angle -2: cl=114.82486724853516, cd=-104.47905731201172, cm=-11.209516525268555
  Angle -1: cl=113.86746978759766, cd=-102.01166534423828, cm=-9.932421684265137
  Angle 0: cl=112.91008758544922, cd=-99.5443344116211, cm=-8.655379295349121
  Angle 1: cl=111.95270538330078, cd=-97.07698822021484, cm=-7.378322124481201
  Angle 2: cl=110.99531555175781, cd=-94.6096420288086, cm=-6.101272106170654
  Angle 3: cl=110.0379409790039, cd=-92.14231872558594, cm=-4.824222087860107
  Angle 4: cl=109.08057403564453, cd=-89.67495727539062, cm=-3.547147274017334
  Angle 5: cl=108.1231460571289, cd=-87.2076187133789, cm=-2.270094394683838
  Angle 6: cl=107.16580963134766, cd=-84.74024200439453, cm=-0.9930396676063538
  Angle 7: cl=106.20841217041016, cd=-82.27290344238281, cm=0.2840399146080017
  Angle 8: cl=105.25102996826172, cd=-79.80557250976562, cm=1.5610785484313965
  Angle 9: cl=104.29358673095703, cd=-77.33819580078125, cm=2.838127613067627
  Angle 10: cl=103.33623504638672, cd=-74.87080383300781, cm=4.115228176116943
Genotype [0.00964426421592133, 0.42684425223587474, 0.126533680212405, -0.8055899876392785, 0.23404087583556837, -0.0191934708764831, 0.11053224832868025, -0.003220295348251778, 0.003347557731807736, 8.049256686595434, 10.507402403470575]:
  Angle -10: cl=124.03496551513672, cd=-125.38827514648438, cm=-21.809457778930664
  Angle -9: cl=123.07762908935547, cd=-122.92098999023438, cm=-20.53240203857422
  Angle -8: cl=122.12025451660156, cd=-120.45362854003906, cm=-19.255361557006836
  Angle -7: cl=121.16281127929688, cd=-117.98627471923828, cm=-17.978322982788086
  Angle -6: cl=120.20547485351562, cd=-115.51890563964844, cm=-16.701223373413086
  Angle -5: cl=119.24801635742188, cd=-113.0515365600586, cm=-15.424155235290527
  Angle -4: cl=118.29068756103516, cd=-110.5842056274414, cm=-14.147087097167969
  Angle -3: cl=117.33332061767578, cd=-108.11686706542969, cm=-12.870064735412598
  Angle -2: cl=116.37586975097656, cd=-105.64945220947266, cm=-11.592965126037598
  Angle -1: cl=115.41851806640625, cd=-103.18212890625, cm=-10.315901756286621
  Angle 0: cl=114.46112823486328, cd=-100.71476745605469, cm=-9.038830757141113
  Angle 1: cl=113.50373077392578, cd=-98.24742126464844, cm=-7.761781215667725
