Experiment: Combination_Experiment_444
Generation: 92
Timestamp: 20231226_144125

Genotypes and their Fitness Values:
[0.008964952411824729, 0.4492802815810059, 0.12863400909805206, -0.8074168153114277, 0.25645489953290257, -0.02250974977937623, 0.10919179298383877, -0.003065238298873333, 0.002928248918615558, 8.047683409690045, 10.389085277098301] - Fitness: -1.1148100569041157
[0.008961916869480707, 0.45033625108773984, 0.12889741480526137, -0.8074169943611378, 0.25619604480376335, -0.022507380788309907, 0.10903354863541875, -0.0030645064119088285, 0.003017851241802326, 8.05036681301833, 10.389777619251728] - Fitness: -1.1147505839210639
[0.008958002466468716, 0.44972882852523777, 0.12946524880016455, -0.8074164401106749, 0.2561173662806901, -0.022574933718400067, 0.10934421614004788, -0.0030678986748136944, 0.0030651409131723737, 8.048499719293675, 10.387573025276524] - Fitness: -1.1143431916701771
[0.008959652450617367, 0.45012328854363814, 0.12909568068709182, -0.8074169873753727, 0.2561765639627038, -0.022542009808601625, 0.10954699433446935, -0.003064499519246521, 0.0030397629936775826, 8.049624229818109, 10.389706749287033] - Fitness: -1.1145917982957345
[0.008962280940559906, 0.4507798221275482, 0.12858073557665722, -0.8074174380397514, 0.25666795979774715, -0.0225152790450487, 0.10968733524170705, -0.003049888679441258, 0.0030222622162767525, 8.051376225342395, 10.391470362384307] - Fitness: -1.1147402932485042
[0.009836231149153503, 0.44966856472575734, 0.12871731463584998, -0.8074158894652164, 0.25572908291680413, -0.02257377538527547, 0.10804256956870213, -0.0030585700855057067, 0.0030400905270316003, 8.04316270468799, 10.389173992056104] - Fitness: -1.117149706242567
[0.008959111448460537, 0.44975976437988036, 0.12895870151095276, -0.8176925026575956, 0.2558045797902397, -0.02251268871888305, 0.1086159185693446, -0.0030274362349599357, 0.0029820166739483707, 8.048416054588785, 10.390291620441081] - Fitness: -1.1143850622190785
[0.00896096235588361, 0.4498001603569075, 0.12864352946227886, -0.8074167682543496, 0.256693591688118, -0.022666643143464775, 0.10963313533596172, -0.003062578294528429, 0.003084427997653363, 8.050120775122863, 10.390235272561608] - Fitness: -1.114760103569619
[0.010271533442373401, 0.44985711790361504, 0.12872728514879733, -0.8074158420913748, 0.25554179422257245, -0.022576558180358107, 0.10771614206532165, -0.003055282966207635, 0.0030584307275233176, 8.042429321494179, 10.390054900450032] - Fitness: -1.1182284909036357
[0.00895923236818605, 0.44955605951844735, 0.12866518096271515, -0.807416461847994, 0.25643414755415794, -0.022720480571046996, 0.10954411613595552, -0.0030642878255800403, 0.0030832490716702437, 8.050592970669376, 10.390412608126795] - Fitness: -1.114755701974364
[0.008964690102413476, 0.4488211595332791, 0.12861534945387057, -0.8074169641859583, 0.2562330033330117, -0.022412451277969255, 0.15830219525715983, -0.0030751101240912744, 0.0027421639164525334, 8.051070479047961, 10.39336597959593] - Fitness: -1.1152284420954321
[0.008965567271039348, 0.4504273252656761, 0.12857666671972717, -0.8074174817427764, 0.25703016562287256, -0.022472818591464536, 0.10895578313000476, -0.003063338277503842, 0.002997859269287843, 8.05289363857112, 10.390281593689348] - Fitness: -1.1148155687274364
[0.008963968921720291, 0.4489889132073225, 0.12859184720197547, -0.8074172571288499, 0.256215992560575, -0.022405856717519407, 0.10944160940265997, -0.003073844153404129, 0.0027459042330218513, 8.051072651770653, 10.39287609423165] - Fitness: -1.1148126419256759
[0.008962868223724434, 0.44970956280693863, 0.12871041564044972, -0.8074164242063406, 0.2562602978729019, -0.022566491713788203, 0.10760045309855262, -0.0030595626831659657, 0.0030975827071978504, 8.044677367473287, 10.389244038203403] - Fitness: -1.1149399054158757
[0.008964100409788884, 0.44810415383754687, 0.1287146010787893, -0.8041542368675946, 0.25493947276726076, -0.022810163276771975, 0.10715965845353354, -0.0030624696834176458, 0.0028818176677461926, 8.046823608169543, 10.3857734274062] - Fitness: -1.1146308007272663
[0.008964847660442463, 0.4498438052919591, 0.12860779991381568, -0.8074170799785574, 0.2566103822726817, -0.02247854918627898, 0.10887284099701985, -0.0030656167927051448, 0.0029422790825571667, 8.051614093869661, 10.390417452397848] - Fitness: -1.1148354681044323
[0.008957474474449004, 0.4483949727179344, 0.1288007786827531, -0.8074147515827481, 0.25521056978643225, -0.022629782433816772, 0.10752661268776037, -0.004249520692190927, 0.002859249248256749, 8.021637107384981, 10.375866828347995] - Fitness: -1.1258559296721224
[0.008958921496132395, 0.44922444949537355, 0.12873463450438, -0.8074154102337321, 0.25552606212944445, -0.022635751840449744, 0.1087148763891783, -0.003061943422665417, 0.002944605429019225, 8.031898248448272, 10.386413103658715] - Fitness: -1.1147383970886944
[0.008958314822908472, 0.44993049836807864, 0.1291058607098137, -0.8074169841568921, 0.25581815016811027, -0.022514127350570633, 0.10890176543516095, -0.0030411543524399036, 0.0029946720750900083, 8.049233873469472, 10.390089390877035] - Fitness: -1.1144122136332353
[0.008964743780591353, 0.45023751313634053, 0.12864071440531227, -0.8074172626422871, 0.2571679545916535, -0.022543601567101952, 0.10841706481666871, -0.0030595684067525105, 0.0031157026023095518, 8.047580267641573, 10.388958974357173] - Fitness: -1.1148159377584113
[0.00896111789002388, 0.45004894964321956, 0.12894343147686993, -0.8074169179260162, 0.25634220048212997, -0.022554512405929532, 0.10958376191830721, -0.0030624539851698616, 0.0030496530518297326, 8.049001589111741, 10.389717658056075] - Fitness: -1.1146684641450408
[0.008963886000363339, 0.449767721865502, 0.1286817592812844, -0.8074167103011858, 0.25665958860623184, -0.022558382163954765, 0.10811823410168038, -0.003062389584355312, 0.0030811302314936164, 8.045513243579094, 10.388268955245225] - Fitness: -1.1148705414838302
[0.008960589355393114, 0.4496374942214353, 0.1291978732002468, -0.8074164661327414, 0.2562740226924427, -0.022564418037450115, 0.10918537028360903, -0.0030670774196076235, 0.003041084738361068, 8.047384369326158, 10.387060847571252] - Fitness: -1.114498225045528
[0.009830318647199836, 0.44953440440864845, 0.1287239808480294, -0.8074158083586463, 0.25561604230538626, -0.02272974276393622, 0.10844496146499015, -0.0030601076236545554, 0.0030865791832251034, 8.047307439100063, 10.391187054449459] - Fitness: -1.1170627498262835
[0.008963055687682785, 0.44893582742887883, 0.12861997686046978, -0.8074169030759248, 0.2559352777496605, -0.0224510732641926, 0.10897066116564058, -0.003070629178676585, 0.002800025171921683, 8.04986380156646, 10.391172031290143] - Fitness: -1.114864042361731
[0.008965921553641152, 0.4498840399826287, 0.12862444656295374, -0.8074172824908761, 0.2574581700728918, -0.022542163064287885, 0.10915379610793588, -0.0030680433867340054, 0.0030482252800851503, 8.047184995790708, 10.386318789328868] - Fitness: -1.1147326928770243
[0.00896275455307626, 0.44693761892446293, 0.12875872867278995, -0.8074154129697994, 0.2556723795328542, -0.022483691597401597, 0.10792444374795437, -0.0030838620761638874, 0.0026579572023122684, 8.039269404591598, 10.391572766340815] - Fitness: -1.1147274901960877
[0.008962527341241495, 0.4504145510475922, 0.12879402344334018, -0.8074173146558985, 0.25663298517860933, -0.02254256751926248, 0.10972174566579812, -0.0030624320924420483, 0.00305277027358369, 8.04799827409251, 10.390147667225794] - Fitness: -1.1147241165857327
[0.00896129122513228, 0.4525268613341328, 0.1285173530898181, -0.8074182102103686, 0.25714407370960557, -0.022544392353034105, 0.11032492915333283, -0.003034312852910091, 0.0031894200667235643, 8.05173062621554, 10.391698506400587] - Fitness: -1.1147047915913604
[0.008965099464509543, 0.44949248252045637, 0.12866647338379794, -0.8074161453976451, 0.255924605995852, -0.02250464446991251, 0.10969162982379946, -0.00304658523927934, 0.0029007085053104594, 8.047504035619603, 10.394541054946902] - Fitness: -1.1146972811467766
[0.008959499259282301, 0.4501024931598534, 0.12909602733011372, -0.8074168530602853, 0.2556087379143843, -0.02249993233129822, 0.10895703816361862, -0.003067707248562166, 0.0029700750139485155, 8.048668194444154, 10.389638594631087] - Fitness: -1.1146873204226289
[0.00896458296486439, 0.44999589768808845, 0.12866853309686654, -0.8074160289463801, 0.2557533965548354, -0.022544146505434293, 0.10976009634551905, -0.0030310568261862265, 0.0029837211163087404, 8.045722986628114, 10.394638707258103] - Fitness: -1.1146628636489015
[0.008965169456162382, 0.45106454241671845, 0.12852281327136666, -0.8074185851465762, 0.2582904928261498, -0.022517869663730282, 0.11011892703595642, -0.0030607518632425283, 0.003121491212590741, 8.052016536691522, 10.390162853105366] - Fitness: -1.1146607549521523
[0.00895968485618564, 0.450603834568239, 0.1290847189162409, -0.807417215039155, 0.2557637430124662, -0.02251796636570571, 0.10958760356053412, -0.0030673413824673116, 0.003001746909529824, 8.046231109186515, 10.390548265917639] - Fitness: -1.114660407599364
[0.008964479662606634, 0.4471242592639634, 0.12868729531676223, -0.8074162864512384, 0.2563197356452792, -0.02243480649739604, 0.10877891966070508, -0.0030794096114985284, 0.0026523389036279777, 8.054423863164539, 10.392006099449972] - Fitness: -1.114658005777198
[0.008950890411427569, 0.4485612941619025, 0.12871443817562056, -0.8074157665277386, 0.25599276329883264, -0.023, 0.10972581090622144, -0.0030751116574578366, 0.003124920277560313, 8.052089615882368, 10.390323909572057] - Fitness: -1.114651612766098
[0.008966202577455357, 0.4492499189660011, 0.128608541188505, -0.8074174364161223, 0.2575111622872684, -0.022484439840678334, 0.1093026762440319, -0.003069768699037013, 0.002924443100318216, 8.052147566802718, 10.389283732489258] - Fitness: -1.1146447274548081
[0.008967351187354507, 0.45066702543402626, 0.12855603843633354, -0.8074182030593782, 0.2583054467152612, -0.022517528736199867, 0.1096518472995831, -0.003063341424062669, 0.0031058458981117086, 8.050630035894837, 10.387468821182114] - Fitness: -1.1146431510151624
[0.008963549965574085, 0.4510027280233524, 0.12867265252300372, -0.8074157960438499, 0.25541097767280235, -0.022623150576477846, 0.10989702938895822, -0.003, 0.003149746338305302, 8.042160888645137, 10.394834011880508] - Fitness: -1.1145937907763375
[0.008965628272505783, 0.44854136573198855, 0.12863479256459076, -0.8565035757786574, 0.257114020073272, -0.022467895392917568, 0.10912809071625629, -0.0030729823365241845, 0.0028337417014214702, 8.052906332256658, 10.390191188142829] - Fitness: -1.1145802891111083
[0.008967546259098366, 0.4517408890114337, 0.12852059431905738, -0.8074183449353693, 0.2581643910691209, -0.022530216278605436, 0.11034758156530983, -0.0030323624992319976, 0.0031925508158210164, 8.051376425119912, 10.39179493568537] - Fitness: -1.1145160030469128
[0.00897021045478122, 0.4522329963368212, 0.12841922218309315, -0.8074200441963822, 0.26, -0.02246826008002383, 0.11064794968287756, -0.003053937498719996, 0.003221087134164826, 8.057520116103095, 10.38976888488861] - Fitness: -1.114470278765976
[0.008964324911197363, 0.4478305771308271, 0.1286631833218592, -0.8074160273189124, 0.25542685881265215, -0.022773922598958416, 0.10825986546878581, -0.0030623565279515944, 0.002795105761404244, 8.05299708671022, 10.388155550923816] - Fitness: -1.1144699495488049
[0.008963787396539963, 0.44886110010013675, 0.12870529360520194, -0.8074163057427433, 0.2561877013253766, -0.022527859542012328, 0.10796392611934147, -0.003068229220924452, 0.0027277732672536126, 8.049290711433132, 10.390284166252613] - Fitness: -1.1144451639959934
[0.008956721571804343, 0.45027196634447525, 0.1294001791075356, -0.8074171262740859, 0.2558452909238514, -0.022517004613945804, 0.10947345916679363, -0.003068590587399839, 0.0030199828773732834, 8.050869511230847, 10.389684931748945] - Fitness: -1.1144391204601418
[0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722] - Fitness: -1.1144318205955446
[0.008960704699564667, 0.44941829640348374, 0.12866438311323086, -0.8074167709811015, 0.25577743903449857, -0.02250981145550788, 0.10804422483771192, -0.003, 0.0029567058716650956, 8.046780416827408, 10.390696079569171] - Fitness: -1.1143718428702498
[0.008964221743591183, 0.44830145570873614, 0.1286471086585905, -0.8074158545640282, 0.25483160759090073, -0.023, 0.10791382934083962, -0.0030509878055869715, 0.002890283666588421, 8.052045902407343, 10.385588518573044] - Fitness: -1.1143385612368035
[0.008963613148342002, 0.44816831893863956, 0.12874953397105246, -0.8074159902197033, 0.25586385319497273, -0.022493420836296976, 0.10683501214158048, -0.0030748067568630573, 0.0025, 8.050313647255884, 10.39064729335825] - Fitness: -1.1141944338841787
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338

Detailed Results for Each Genotype:
Genotype [0.008964952411824729, 0.4492802815810059, 0.12863400909805206, -0.8074168153114277, 0.25645489953290257, -0.02250974977937623, 0.10919179298383877, -0.003065238298873333, 0.002928248918615558, 8.047683409690045, 10.389085277098301]:
  Angle -10: cl=119.8348617553711, cd=-123.57914733886719, cm=-20.5799503326416
  Angle -9: cl=118.87751007080078, cd=-121.1118392944336, cm=-19.30291175842285
  Angle -8: cl=117.92011260986328, cd=-118.64448547363281, cm=-18.02584457397461
  Angle -7: cl=116.96267700195312, cd=-116.1771011352539, cm=-16.748796463012695
  Angle -6: cl=116.00531768798828, cd=-113.70977020263672, cm=-15.471750259399414
  Angle -5: cl=115.0479507446289, cd=-111.24246215820312, cm=-14.194694519042969
  Angle -4: cl=114.0905532836914, cd=-108.77507781982422, cm=-12.917601585388184
  Angle -3: cl=113.13318634033203, cd=-106.3077163696289, cm=-11.640562057495117
  Angle -2: cl=112.17576599121094, cd=-103.8403549194336, cm=-10.363492965698242
  Angle -1: cl=111.2184066772461, cd=-101.37300109863281, cm=-9.086416244506836
  Angle 0: cl=110.26103210449219, cd=-98.90568542480469, cm=-7.809381008148193
  Angle 1: cl=109.30365753173828, cd=-96.4383316040039, cm=-6.532302379608154
  Angle 2: cl=108.34622955322266, cd=-93.9709243774414, cm=-5.255270481109619
  Angle 3: cl=107.38883209228516, cd=-91.50357055664062, cm=-3.9781737327575684
  Angle 4: cl=106.43146514892578, cd=-89.03630065917969, cm=-2.7011618614196777
  Angle 5: cl=105.47408294677734, cd=-86.56888580322266, cm=-1.4240641593933105
  Angle 6: cl=104.51671600341797, cd=-84.10157775878906, cm=-0.1470199078321457
  Angle 7: cl=103.55933380126953, cd=-81.63416290283203, cm=1.1300482749938965
  Angle 8: cl=102.60189056396484, cd=-79.1668472290039, cm=2.407100200653076
  Angle 9: cl=101.6445541381836, cd=-76.69950866699219, cm=3.684154987335205
  Angle 10: cl=100.6871566772461, cd=-74.23211669921875, cm=4.9612250328063965
Genotype [0.008961916869480707, 0.45033625108773984, 0.12889741480526137, -0.8074169943611378, 0.25619604480376335, -0.022507380788309907, 0.10903354863541875, -0.0030645064119088285, 0.003017851241802326, 8.05036681301833, 10.389777619251728]:
  Angle -10: cl=120.14105987548828, cd=-123.85907745361328, cm=-20.6378116607666
  Angle -9: cl=119.18367767333984, cd=-121.39173126220703, cm=-19.360746383666992
  Angle -8: cl=118.22628021240234, cd=-118.92436981201172, cm=-18.08369255065918
  Angle -7: cl=117.26885986328125, cd=-116.45701599121094, cm=-16.8066349029541
  Angle -6: cl=116.31147003173828, cd=-113.98965454101562, cm=-15.529573440551758
  Angle -5: cl=115.3541030883789, cd=-111.5223388671875, cm=-14.252524375915527
  Angle -4: cl=114.39673614501953, cd=-109.05497741699219, cm=-12.975457191467285
  Angle -3: cl=113.43933868408203, cd=-106.58763885498047, cm=-11.698423385620117
  Angle -2: cl=112.4819564819336, cd=-104.12028503417969, cm=-10.421332359313965
  Angle -1: cl=111.52454376220703, cd=-101.6529312133789, cm=-9.144281387329102
  Angle 0: cl=110.56719970703125, cd=-99.18561553955078, cm=-7.86722993850708
  Angle 1: cl=109.60979461669922, cd=-96.71822357177734, cm=-6.5901665687561035
  Angle 2: cl=108.65241241455078, cd=-94.2508773803711, cm=-5.313099384307861
  Angle 3: cl=107.69501495361328, cd=-91.78352355957031, cm=-4.036040782928467
  Angle 4: cl=106.73764038085938, cd=-89.31619262695312, cm=-2.7589869499206543
  Angle 5: cl=105.78025817871094, cd=-86.84883117675781, cm=-1.4819388389587402
  Angle 6: cl=104.8228988647461, cd=-84.38150024414062, cm=-0.2048669308423996
  Angle 7: cl=103.86548614501953, cd=-81.91414642333984, cm=1.0721850395202637
  Angle 8: cl=102.90811157226562, cd=-79.44676208496094, cm=2.3492627143859863
  Angle 9: cl=101.95069122314453, cd=-76.97940063476562, cm=3.626345157623291
  Angle 10: cl=100.99332427978516, cd=-74.51205444335938, cm=4.903383731842041
Genotype [0.008958002466468716, 0.44972882852523777, 0.12946524880016455, -0.8074164401106749, 0.2561173662806901, -0.022574933718400067, 0.10934421614004788, -0.0030678986748136944, 0.0030651409131723737, 8.048499719293675, 10.387573025276524]:
  Angle -10: cl=120.50643157958984, cd=-124.2232894897461, cm=-20.712413787841797
  Angle -9: cl=119.5490493774414, cd=-121.75589752197266, cm=-19.435331344604492
  Angle -8: cl=118.59168243408203, cd=-119.28855895996094, cm=-18.158266067504883
  Angle -7: cl=117.63429260253906, cd=-116.82120513916016, cm=-16.881200790405273
  Angle -6: cl=116.67688751220703, cd=-114.35386657714844, cm=-15.60416316986084
  Angle -5: cl=115.71952056884766, cd=-111.88650512695312, cm=-14.327098846435547
  Angle -4: cl=114.7621078491211, cd=-109.41912841796875, cm=-13.050026893615723
  Angle -3: cl=113.80471801757812, cd=-106.95178985595703, cm=-11.772977828979492
  Angle -2: cl=112.84737396240234, cd=-104.48445129394531, cm=-10.49592113494873
  Angle -1: cl=111.88997650146484, cd=-102.01713562011719, cm=-9.218851089477539
  Angle 0: cl=110.9325942993164, cd=-99.54974365234375, cm=-7.941803455352783
  Angle 1: cl=109.9751968383789, cd=-97.08235168457031, cm=-6.6647257804870605
  Angle 2: cl=109.01777648925781, cd=-94.61506652832031, cm=-5.3876824378967285
  Angle 3: cl=108.0604476928711, cd=-92.14769744873047, cm=-4.110611438751221
  Angle 4: cl=107.1030044555664, cd=-89.68034362792969, cm=-2.8335890769958496
  Angle 5: cl=106.14566802978516, cd=-87.21297454833984, cm=-1.556495189666748
  Angle 6: cl=105.18826293945312, cd=-84.74566650390625, cm=-0.2794490456581116
  Angle 7: cl=104.23089599609375, cd=-82.27828979492188, cm=0.9976219534873962
  Angle 8: cl=103.27349090576172, cd=-79.81092834472656, cm=2.274688243865967
  Angle 9: cl=102.31610870361328, cd=-77.3436050415039, cm=3.5517420768737793
  Angle 10: cl=101.3587417602539, cd=-74.87625885009766, cm=4.828780651092529
Genotype [0.008959652450617367, 0.45012328854363814, 0.12909568068709182, -0.8074169873753727, 0.2561765639627038, -0.022542009808601625, 0.10954699433446935, -0.003064499519246521, 0.0030397629936775826, 8.049624229818109, 10.389706749287033]:
  Angle -10: cl=120.26810455322266, cd=-123.98719787597656, cm=-20.663846969604492
  Angle -9: cl=119.31072235107422, cd=-121.51985931396484, cm=-19.38679313659668
  Angle -8: cl=118.35334014892578, cd=-119.0525131225586, cm=-18.1097354888916
  Angle -7: cl=117.39591979980469, cd=-116.58513641357422, cm=-16.832677841186523
  Angle -6: cl=116.43852996826172, cd=-114.11784362792969, cm=-15.555643081665039
  Angle -5: cl=115.48114776611328, cd=-111.65043640136719, cm=-14.278543472290039
  Angle -4: cl=114.52379608154297, cd=-109.18313598632812, cm=-13.00151538848877
  Angle -3: cl=113.56639099121094, cd=-106.71571350097656, cm=-11.724411010742188
  Angle -2: cl=112.60897827148438, cd=-104.24839782714844, cm=-10.447378158569336
  Angle -1: cl=111.6515884399414, cd=-101.78099060058594, cm=-9.170304298400879
  Angle 0: cl=110.6942367553711, cd=-99.31365966796875, cm=-7.893229961395264
  Angle 1: cl=109.7367935180664, cd=-96.8463134765625, cm=-6.61619234085083
  Angle 2: cl=108.77947235107422, cd=-94.37899780273438, cm=-5.339117527008057
  Angle 3: cl=107.8219985961914, cd=-91.91158294677734, cm=-4.062073230743408
  Angle 4: cl=106.86466217041016, cd=-89.44427490234375, cm=-2.7850089073181152
  Angle 5: cl=105.9072494506836, cd=-86.97688293457031, cm=-1.5079302787780762
  Angle 6: cl=104.94989013671875, cd=-84.50957489013672, cm=-0.23090319335460663
  Angle 7: cl=103.99250793457031, cd=-82.04222106933594, cm=1.0461630821228027
  Angle 8: cl=103.0351333618164, cd=-79.57490539550781, cm=2.3232083320617676
  Angle 9: cl=102.07776641845703, cd=-77.10755920410156, cm=3.600278377532959
  Angle 10: cl=101.12037658691406, cd=-74.64019012451172, cm=4.877336025238037
Genotype [0.008962280940559906, 0.4507798221275482, 0.12858073557665722, -0.8074174380397514, 0.25666795979774715, -0.0225152790450487, 0.10968733524170705, -0.003049888679441258, 0.0030222622162767525, 8.051376225342395, 10.391470362384307]:
  Angle -10: cl=119.90120697021484, cd=-123.64483642578125, cm=-20.58681297302246
  Angle -9: cl=118.9438705444336, cd=-121.1775131225586, cm=-19.309768676757812
  Angle -8: cl=117.98645782470703, cd=-118.7101821899414, cm=-18.03272819519043
  Angle -7: cl=117.02906036376953, cd=-116.24284362792969, cm=-16.755661010742188
  Angle -6: cl=116.0716781616211, cd=-113.77545166015625, cm=-15.478584289550781
  Angle -5: cl=115.11430358886719, cd=-111.30813598632812, cm=-14.201541900634766
  Angle -4: cl=114.15692138671875, cd=-108.84077453613281, cm=-12.924469947814941
  Angle -3: cl=113.19953155517578, cd=-106.37339782714844, cm=-11.64738941192627
  Angle -2: cl=112.2421646118164, cd=-103.90607452392578, cm=-10.370339393615723
  Angle -1: cl=111.28478240966797, cd=-101.43873596191406, cm=-9.093293190002441
  Angle 0: cl=110.32733154296875, cd=-98.97132873535156, cm=-7.816242694854736
  Angle 1: cl=109.36998748779297, cd=-96.5040283203125, cm=-6.539178371429443
  Angle 2: cl=108.41259765625, cd=-94.03665161132812, cm=-5.262101650238037
  Angle 3: cl=107.45518493652344, cd=-91.56930541992188, cm=-3.9850611686706543
  Angle 4: cl=106.49779510498047, cd=-89.1019287109375, cm=-2.7079834938049316
  Angle 5: cl=105.5404281616211, cd=-86.63457489013672, cm=-1.430905818939209
  Angle 6: cl=104.58306121826172, cd=-84.16728210449219, cm=-0.15386728942394257
  Angle 7: cl=103.62566375732422, cd=-81.69985961914062, cm=1.1231942176818848
  Angle 8: cl=102.66825103759766, cd=-79.2325210571289, cm=2.4002432823181152
  Angle 9: cl=101.71089935302734, cd=-76.76522064208984, cm=3.6772847175598145
  Angle 10: cl=100.75357818603516, cd=-74.2978744506836, cm=4.954365253448486
Genotype [0.009836231149153503, 0.44966856472575734, 0.12871731463584998, -0.8074158894652164, 0.25572908291680413, -0.02257377538527547, 0.10804256956870213, -0.0030585700855057067, 0.0030400905270316003, 8.04316270468799, 10.389173992056104]:
  Angle -10: cl=121.63217163085938, cd=-124.98087310791016, cm=-21.020845413208008
  Angle -9: cl=120.6747817993164, cd=-122.51350402832031, cm=-19.7437686920166
  Angle -8: cl=119.71744537353516, cd=-120.04618072509766, cm=-18.466737747192383
  Angle -7: cl=118.7600326538086, cd=-117.57882690429688, cm=-17.189638137817383
  Angle -6: cl=117.8026351928711, cd=-115.11140441894531, cm=-15.912605285644531
  Angle -5: cl=116.84526824951172, cd=-112.64408111572266, cm=-14.635541915893555
  Angle -4: cl=115.88785552978516, cd=-110.1767349243164, cm=-13.358478546142578
  Angle -3: cl=114.93053436279297, cd=-107.70941162109375, cm=-12.081406593322754
  Angle -2: cl=113.97309112548828, cd=-105.24201965332031, cm=-10.804363250732422
  Angle -1: cl=113.0157699584961, cd=-102.77474212646484, cm=-9.527300834655762
  Angle 0: cl=112.05831146240234, cd=-100.30733489990234, cm=-8.250225067138672
  Angle 1: cl=111.10095977783203, cd=-97.83998107910156, cm=-6.973175525665283
  Angle 2: cl=110.14354705810547, cd=-95.37259674072266, cm=-5.696095943450928
  Angle 3: cl=109.18617248535156, cd=-92.90528869628906, cm=-4.419066905975342
  Angle 4: cl=108.22879791259766, cd=-90.43794250488281, cm=-3.1419806480407715
  Angle 5: cl=107.27140045166016, cd=-87.97055053710938, cm=-1.8649086952209473
  Angle 6: cl=106.31400299072266, cd=-85.50323486328125, cm=-0.5878854393959045
  Angle 7: cl=105.35661315917969, cd=-83.03588104248047, cm=0.6892027258872986
  Angle 8: cl=104.39927673339844, cd=-80.56858825683594, cm=1.966230869293213
  Angle 9: cl=103.44182586669922, cd=-78.10118103027344, cm=3.243307590484619
  Angle 10: cl=102.48445129394531, cd=-75.63381958007812, cm=4.520355701446533
Genotype [0.008959111448460537, 0.44975976437988036, 0.12895870151095276, -0.8176925026575956, 0.2558045797902397, -0.02251268871888305, 0.1086159185693446, -0.0030274362349599357, 0.0029820166739483707, 8.048416054588785, 10.390291620441081]:
  Angle -10: cl=120.15058135986328, cd=-123.90021514892578, cm=-20.648324966430664
  Angle -9: cl=119.19319915771484, cd=-121.4328842163086, cm=-19.37127113342285
  Angle -8: cl=118.23583221435547, cd=-118.96553039550781, cm=-18.094207763671875
  Angle -7: cl=117.2784423828125, cd=-116.49815368652344, cm=-16.8171329498291
  Angle -6: cl=116.32106018066406, cd=-114.03079223632812, cm=-15.54007625579834
  Angle -5: cl=115.36365509033203, cd=-111.56346130371094, cm=-14.26301383972168
  Angle -4: cl=114.40625762939453, cd=-109.09608459472656, cm=-12.985979080200195
  Angle -3: cl=113.44889068603516, cd=-106.62875366210938, cm=-11.708882331848145
  Angle -2: cl=112.4914779663086, cd=-104.16141510009766, cm=-10.431862831115723
  Angle -1: cl=111.53411102294922, cd=-101.6940689086914, cm=-9.154794692993164
  Angle 0: cl=110.5767593383789, cd=-99.22672271728516, cm=-7.877734661102295
