Experiment: Combination_Experiment_444
Generation: 84
Timestamp: 20231226_144011

Genotypes and their Fitness Values:
[0.008984397268933741, 0.45315008370462645, 0.12856533523880176, -0.8074188004383765, 0.25567594246232167, -0.022481683898657432, 0.11001175581160175, -0.0030557316591968316, 0.0031483874682070156, 8.051064867758534, 10.390028611956188] - Fitness: -1.115269031881246
[0.00892836949463649, 0.45630214735901437, 0.12846670317707276, -0.8074187936061488, 0.25537587579440324, -0.022399369028522825, 0.11061136387741333, -0.003063126649626014, 0.003217567797563101, 8.051077845070951, 10.390190204893894] - Fitness: -1.1154295276518869
[0.008981238643148818, 0.45196787971047914, 0.12864895166822127, -0.8074166211498466, 0.2563762130670337, -0.022389180189234546, 0.10697962527799738, -0.0030757041799565265, 0.0032208979632937012, 8.051061968649911, 10.39019423739827] - Fitness: -1.1155176300331522
[0.008940188281954111, 0.45290584819607804, 0.1286728149511122, -0.8074163328295367, 0.25492257285610176, -0.02262570433304462, 0.11045948208656786, -0.0030675987426719707, 0.0032065733829170695, 8.051058587915186, 10.390364777891335] - Fitness: -1.1152895628032495
[0.009048388678790497, 0.4503201011714182, 0.1288270989030903, -0.8074127450719882, 0.2565529560979226, -0.022437937016325214, 0.11031750948494379, -0.0030678227279292633, 0.003176326326988465, 8.054246305025012, 10.390484385279695] - Fitness: -1.1154012686707417
[0.00897020299781413, 0.44649997968648647, 0.128879837596571, -0.8074134721433991, 0.2554008058596657, -0.022678344321130806, 0.10833211414327285, -0.0030848457974802512, 0.002966376547523613, 8.043184493118344, 10.38436054443157] - Fitness: -1.1150706216562905
[0.008979422956781568, 0.44708813728216734, 0.12881087963903712, -0.8074133609293281, 0.2551378153169218, -0.022494625673995017, 0.10741874862386722, -0.003068823096860371, 0.002986636958434127, 8.051052115463897, 10.387765312005573] - Fitness: -1.1153477440775164
[0.008925804996885396, 0.4546802784332803, 0.1284782530428629, -0.807418387397163, 0.25515396022999315, -0.02248976614961931, 0.11025715955856216, -0.0030617905736984043, 0.00317596073084803, 8.054293869518624, 10.390234897074116] - Fitness: -1.1153390251372444
[0.008962952329900556, 0.44733075064585187, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.390583641350876] - Fitness: -1.1149228940567018
[0.008947967825044277, 0.4478828884084656, 0.1287717672561564, -0.8074149677464331, 0.2552097049917751, -0.0226229535261822, 0.10958471286839608, -0.003078534657965353, 0.003110510623508099, 8.051054933030512, 10.390424042207426] - Fitness: -1.1153931383627855
[0.00893953194233061, 0.45269018246274695, 0.1285665372233759, -0.8074170491232656, 0.25517101155161787, -0.022465006388157783, 0.10967797082780338, -0.0030694032921640443, 0.003112528152275123, 8.055894453530168, 10.390369733297613] - Fitness: -1.115397263858649
[0.008962629569075078, 0.45378916937495384, 0.12841165791014636, -0.8074190147269416, 0.2553574993401505, -0.022410356550004305, 0.10883992277773413, -0.0030588696479228548, 0.0031334621654012166, 8.051080453270096, 10.390156128019129] - Fitness: -1.1154823382726347
[0.008941191086730063, 0.4539242554829945, 0.12849893131875698, -0.8074182030871652, 0.2549843450100056, -0.022609501106677962, 0.11034129536471535, -0.0030559852502499386, 0.0031856787227815394, 8.036244772999982, 10.390218916482446] - Fitness: -1.115215155240134
[0.008953575742001223, 0.4474677830007716, 0.12882487084236083, -0.8074142230690753, 0.2551389740013907, -0.022493461445822073, 0.10741721155793647, -0.0030890795731769276, 0.002848068635659633, 8.039261558474937, 10.374648575893623] - Fitness: -1.1151213949905672
[0.008975551956004007, 0.4542370351380635, 0.12854275964892412, -0.8074186766090017, 0.2554196275728427, -0.022458844730517773, 0.10975329596747563, -0.003056181485218487, 0.003118229005907798, 8.051065673066365, 10.390139448177225] - Fitness: -1.1152427967687237
[0.008974292941102689, 0.44852253886993454, 0.12887196622740044, -0.8074124762826662, 0.25593879103241446, -0.022644901674949116, 0.1061011236244893, -0.003089558939363146, 0.0031674222054470453, 8.051043215984304, 10.39058927764329] - Fitness: -1.1152977057654536
[0.008967559614821848, 0.4537652979299188, 0.12844331535923284, -0.8074184386140585, 0.2551967312388458, -0.02241668738513288, 0.10809711811817525, -0.00306058658099788, 0.0031083243419512195, 8.051077141863718, 10.39024242233193] - Fitness: -1.115463107436761
[0.008961283752258289, 0.44874638301431125, 0.128722270734567, -0.8074154269214062, 0.25597741550492387, -0.022395578855508205, 0.10881936531608863, -0.0030847483693766525, 0.0030270682276826765, 8.051061380696574, 10.393103641304094] - Fitness: -1.1154374422255806
[0.00894266587192244, 0.4477361257826332, 0.12876408501577544, -0.8074148556573806, 0.25534813087295494, -0.022548662592043096, 0.10934288076429866, -0.0030828058660631926, 0.003083155726400915, 8.051057046032525, 10.39046314667111] - Fitness: -1.1154537005090797
[0.008948887448051557, 0.44753629917823146, 0.12881624322184226, -0.807414177753145, 0.255225350991175, -0.022464074157908437, 0.10776114127273873, -0.0030902700478847604, 0.0028904719515625583, 8.043192731612741, 10.379967461409887] - Fitness: -1.1152448728801219
[0.008972482069108043, 0.4509089073590245, 0.12860390188009702, -0.8074164382007042, 0.2562813077345125, -0.02239605935925481, 0.1074454410953182, -0.0030769241213154013, 0.003165913763876974, 8.051067832081266, 10.390252869780824] - Fitness: -1.115524370967479
[0.009014202825662152, 0.45178583595866734, 0.12871042052567389, -0.8074146885937323, 0.25602037751674234, -0.022489227047803588, 0.11033611060841418, -0.003062685166288575, 0.003180834782193731, 8.054260331949662, 10.390392964908802] - Fitness: -1.115343656066138
[0.008963227220685262, 0.4497990467308065, 0.1286399679153883, -0.8074171328332758, 0.2569597119376492, -0.022650225268685778, 0.1103002061191056, -0.0030635703445498026, 0.00318756710429941, 8.05363847065713, 10.39011505392348] - Fitness: -1.1149476128344593
[0.009063942661614765, 0.44949613083829204, 0.12888512166499935, -0.8074120057035561, 0.2564984694059169, -0.022406446001262913, 0.10926571185718773, -0.003071762789326627, 0.003130125689497195, 8.051023682112877, 10.390569774229576] - Fitness: -1.1154391502530454
[0.008977429386323113, 0.45282992345618955, 0.12877933459452168, -0.807413526773044, 0.255802663129153, -0.022411665114344722, 0.10419601962408225, -0.0030885392200156944, 0.003180026364305395, 8.051047814423821, 10.390672639456511] - Fitness: -1.1154763300750132
[0.008912613107953344, 0.46, 0.12850133977240302, -0.8074180441870347, 0.2549071522961313, -0.022406957740920934, 0.11104613960153326, -0.003064008494025417, 0.0032686028307089745, 8.051070409248235, 10.390393194808249] - Fitness: -1.1153816334031506
[0.009007556500271758, 0.45479487123309226, 0.12870730220843055, -0.8074133610888728, 0.2569442913776788, -0.022401488773512, 0.11110442567812102, -0.0030792406989038662, 0.00326839156400805, 8.05103998208623, 10.390631656251173] - Fitness: -1.1153604865326767
[0.008980832992803464, 0.44854645541239463, 0.12884398778527928, -0.8074133022678271, 0.25601222479675834, -0.02254586999655342, 0.10936094945521566, -0.003086436377679099, 0.0031059056262683305, 8.051043967939401, 10.400225411374903] - Fitness: -1.115358697237407
[0.0089395459971162, 0.45603474974914404, 0.12841157005175646, -0.8074190237912533, 0.2550196159388674, -0.022504810925542195, 0.11049728424477681, -0.0030539048220731236, 0.003204027864879598, 8.059120703958047, 10.390212733867747] - Fitness: -1.1153561609123253
[0.009010972227323182, 0.4489884788315692, 0.12892338808649573, -0.8074120703388115, 0.25616664882977613, -0.02240682905686355, 0.10829539236336579, -0.00309441355776876, 0.002991794242871753, 8.051033336564426, 10.4031604743546] - Fitness: -1.1153479541154876
[0.008977307902748723, 0.44490066008682644, 0.1287612174196739, -0.8074134489215796, 0.25382620109716697, -0.022417759190157413, 0.10450544737684458, -0.0030424031756322786, 0.002807733956682822, 8.051064336750638, 10.36907516295158] - Fitness: -1.115345198938126
[0.008968763068366262, 0.45629730254877854, 0.1285137531169686, -0.8074183439228655, 0.2548946445082517, -0.022417435624571963, 0.10978141346590466, -0.003055192006253553, 0.00312894357923571, 8.05106345726958, 10.390354767013147] - Fitness: -1.115340900577961
[0.0089627461604932, 0.46, 0.1283022323121773, -0.8074208865415284, 0.2548739926607484, -0.02241634094595404, 0.1106573716979749, -0.003036028785859419, 0.003224892713993211, 8.0510754559544, 10.390168772290576] - Fitness: -1.1153288887864266
[0.00900208789479321, 0.45097618083775237, 0.12861048641855705, -0.8074190480971264, 0.25618857224127956, -0.022527362234936753, 0.110528675499854, -0.003054832007153521, 0.003208704392805451, 8.051063257142868, 10.389806939514116] - Fitness: -1.1153273349121613
[0.00895440864909915, 0.4481347935375163, 0.12889952287238826, -0.8074129984053007, 0.2549443496416014, -0.022415737298713732, 0.10762856899482208, -0.0030952564273835316, 0.0028689438857321357, 8.051042689591942, 10.390732986130278] - Fitness: -1.115325779412384
[0.008997088283840118, 0.4466204368338892, 0.12893323432937384, -0.8074121854788769, 0.2560509266669974, -0.022643624781177672, 0.10923063042532252, -0.003088170554796537, 0.0030958477615909454, 8.05103506211287, 10.401756654977603] - Fitness: -1.1153059689408287
[0.008971022799957843, 0.4472299795595925, 0.1287834014847817, -0.8074136538256542, 0.25448848235619626, -0.022420237746637796, 0.1047526751013125, -0.0030736267238151973, 0.002807626568914214, 8.051060367548803, 10.390438126467842] - Fitness: -1.1152961069002565
[0.008943037731721346, 0.45530283629582274, 0.12844795545124793, -0.8074187748167905, 0.2549838406141532, -0.02255314213955227, 0.11042841125065356, -0.00305307438925872, 0.0031961522136155223, 8.056436082758555, 10.390211284034006] - Fitness: -1.1152870918585462
[0.008958571731287956, 0.44817641366013006, 0.12878713173691836, -0.807415191924538, 0.25493285322941533, -0.02277153539446041, 0.11006837707659094, -0.0030699922417696734, 0.003165220417722466, 8.051050707026489, 10.39034583328006] - Fitness: -1.1152703018092094
[0.008975036776423178, 0.44594613238024283, 0.12890497860535302, -0.807412911105041, 0.25569052975156137, -0.022762416520785117, 0.10940062215323343, -0.0030836105799595765, 0.003101786243303501, 8.051041347064352, 10.39792703747855] - Fitness: -1.1152035280240113
[0.00895786133014454, 0.4564109380049376, 0.12849760846916883, -0.8074184289502518, 0.2549069977938848, -0.022413166394238453, 0.10923637627922336, -0.0030570811372617975, 0.0030579120813093623, 8.05106728368203, 10.390361120619296] - Fitness: -1.115196435574351
[0.008962559821215427, 0.44530517507829614, 0.12872654424929075, -0.807414490763674, 0.25312566942896614, -0.022397024503899677, 0.10714726932762006, -0.003, 0.0028077014833792066, 8.051065152120533, 10.389566234991758] - Fitness: -1.1151861344637954
[0.008950021200931638, 0.4538390093891801, 0.12852072625023092, -0.8074182768678648, 0.2549122899647247, -0.022649804567572422, 0.11029066526240705, -0.003051413523629914, 0.0031804009110873712, 8.051066840359567, 10.390208384366522] - Fitness: -1.1151509541733182
[0.00895053408462155, 0.45102734501234387, 0.1287906727046561, -0.8074147425633369, 0.2549565054935895, -0.022408404566665072, 0.10710488315109604, -0.0030886596643653653, 0.00280744113228359, 8.051055025273474, 10.390649643112377] - Fitness: -1.1150348968534753
[0.008943658721150858, 0.4507585140837701, 0.12862997321925773, -0.8074169720310329, 0.2549314386167129, -0.022766536378381615, 0.11010731204462312, -0.003059105892515161, 0.0031581550096344514, 8.001930876562884, 10.390228190404494] - Fitness: -1.115015515754567
[0.008930933761589295, 0.44459752347295006, 0.12884846715731135, -0.8074143623573692, 0.2549697359206892, -0.023, 0.10974060560905527, -0.003074490630285656, 0.0031136632067286117, 8.05105391696732, 10.390267802480441] - Fitness: -1.1149936853446782
[0.008962952329900556, 0.44733075064585187, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.364010804861099] - Fitness: -1.1148744175696146
[0.008975814735733688, 0.44504557502057307, 0.12898356132615818, -0.8074125414808718, 0.2549894076252283, -0.022409369117161165, 0.10447737885080458, -0.003105093777925331, 0.0025, 8.051044769290298, 10.390820608648463] - Fitness: -1.1148715134853546
[0.00897021045478122, 0.4522329963368212, 0.12841922218309315, -0.8074200441963822, 0.26, -0.02246826008002383, 0.11064794968287756, -0.003053937498719996, 0.003221087134164826, 8.057520116103095, 10.38976888488861] - Fitness: -1.114470278765976
[0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722] - Fitness: -1.1144318205955446

Detailed Results for Each Genotype:
Genotype [0.008984397268933741, 0.45315008370462645, 0.12856533523880176, -0.8074188004383765, 0.25567594246232167, -0.022481683898657432, 0.11001175581160175, -0.0030557316591968316, 0.0031483874682070156, 8.051064867758534, 10.390028611956188]:
  Angle -10: cl=120.23665618896484, cd=-123.89875030517578, cm=-20.65313148498535
  Angle -9: cl=119.27925109863281, cd=-121.43135070800781, cm=-19.37605857849121
  Angle -8: cl=118.32189178466797, cd=-118.96399688720703, cm=-18.09898567199707
  Angle -7: cl=117.36450958251953, cd=-116.4966812133789, cm=-16.821950912475586
  Angle -6: cl=116.40711975097656, cd=-114.02931213378906, cm=-15.544873237609863
  Angle -5: cl=115.4496841430664, cd=-111.56192779541016, cm=-14.267786026000977
  Angle -4: cl=114.49229431152344, cd=-109.0945816040039, cm=-12.990754127502441
  Angle -3: cl=113.53496551513672, cd=-106.62725830078125, cm=-11.7136812210083
  Angle -2: cl=112.57757568359375, cd=-104.1599349975586, cm=-10.436655044555664
  Angle -1: cl=111.6201400756836, cd=-101.69253540039062, cm=-9.159565925598145
  Angle 0: cl=110.6628189086914, cd=-99.22520446777344, cm=-7.882496356964111
  Angle 1: cl=109.70543670654297, cd=-96.75788879394531, cm=-6.605458736419678
  Angle 2: cl=108.74799346923828, cd=-94.29046630859375, cm=-5.328389644622803
  Angle 3: cl=107.79064178466797, cd=-91.82316589355469, cm=-4.051357746124268
  Angle 4: cl=106.83324432373047, cd=-89.35575866699219, cm=-2.7742648124694824
  Angle 5: cl=105.87584686279297, cd=-86.8884048461914, cm=-1.4972004890441895
  Angle 6: cl=104.91845703125, cd=-84.42103576660156, cm=-0.22012858092784882
  Angle 7: cl=103.96105194091797, cd=-81.9537124633789, cm=1.0569214820861816
  Angle 8: cl=103.00370025634766, cd=-79.48638916015625, cm=2.3339810371398926
  Angle 9: cl=102.04632568359375, cd=-77.01903533935547, cm=3.6110262870788574
  Angle 10: cl=101.08892059326172, cd=-74.55165100097656, cm=4.8880934715271
Genotype [0.00892836949463649, 0.45630214735901437, 0.12846670317707276, -0.8074187936061488, 0.25537587579440324, -0.022399369028522825, 0.11061136387741333, -0.003063126649626014, 0.003217567797563101, 8.051077845070951, 10.390190204893894]:
  Angle -10: cl=120.28112030029297, cd=-123.92433166503906, cm=-20.64577293395996
  Angle -9: cl=119.3237533569336, cd=-121.45696258544922, cm=-19.368711471557617
  Angle -8: cl=118.36634826660156, cd=-118.98960876464844, cm=-18.091655731201172
  Angle -7: cl=117.40897369384766, cd=-116.52230072021484, cm=-16.814605712890625
  Angle -6: cl=116.45159149169922, cd=-114.05494689941406, cm=-15.537568092346191
  Angle -5: cl=115.49417877197266, cd=-111.58753204345703, cm=-14.260453224182129
  Angle -4: cl=114.53680419921875, cd=-109.12017059326172, cm=-12.983397483825684
  Angle -3: cl=113.57942962646484, cd=-106.65283203125, cm=-11.706331253051758
  Angle -2: cl=112.62203216552734, cd=-104.18548583984375, cm=-10.429277420043945
  Angle -1: cl=111.66465759277344, cd=-101.71814727783203, cm=-9.152214050292969
  Angle 0: cl=110.7072982788086, cd=-99.25083923339844, cm=-7.875178813934326
  Angle 1: cl=109.74987030029297, cd=-96.78345489501953, cm=-6.598117351531982
  Angle 2: cl=108.79247283935547, cd=-94.31607818603516, cm=-5.321072101593018
  Angle 3: cl=107.83516693115234, cd=-91.84880828857422, cm=-4.0439982414245605
  Angle 4: cl=106.8777084350586, cd=-89.38139343261719, cm=-2.766939640045166
  Angle 5: cl=105.92034149169922, cd=-86.91405487060547, cm=-1.489870548248291
  Angle 6: cl=104.96296691894531, cd=-84.44670867919922, cm=-0.21281008422374725
  Angle 7: cl=104.00557708740234, cd=-81.97933959960938, cm=1.0642609596252441
  Angle 8: cl=103.04814910888672, cd=-79.51200866699219, cm=2.341306209564209
  Angle 9: cl=102.09075164794922, cd=-77.04463958740234, cm=3.6183676719665527
  Angle 10: cl=101.13338470458984, cd=-74.57725524902344, cm=4.895446300506592
Genotype [0.008981238643148818, 0.45196787971047914, 0.12864895166822127, -0.8074166211498466, 0.2563762130670337, -0.022389180189234546, 0.10697962527799738, -0.0030757041799565265, 0.0032208979632937012, 8.051061968649911, 10.39019423739827]:
  Angle -10: cl=120.26459503173828, cd=-123.90162658691406, cm=-20.65416717529297
  Angle -9: cl=119.30719757080078, cd=-121.4343032836914, cm=-19.377107620239258
  Angle -8: cl=118.34986114501953, cd=-118.96697235107422, cm=-18.100061416625977
  Angle -7: cl=117.39246368408203, cd=-116.49958801269531, cm=-16.82297706604004
  Angle -6: cl=116.43505859375, cd=-114.03224182128906, cm=-15.54593276977539
  Angle -5: cl=115.47763061523438, cd=-111.56487274169922, cm=-14.268875122070312
  Angle -4: cl=114.52027130126953, cd=-109.09750366210938, cm=-12.991793632507324
  Angle -3: cl=113.56294250488281, cd=-106.63020324707031, cm=-11.714735984802246
  Angle -2: cl=112.60550689697266, cd=-104.16285705566406, cm=-10.43769359588623
  Angle -1: cl=111.64811706542969, cd=-101.69548034667969, cm=-9.160623550415039
  Angle 0: cl=110.69075012207031, cd=-99.2281494140625, cm=-7.883573055267334
  Angle 1: cl=109.73334503173828, cd=-96.76077270507812, cm=-6.606497287750244
  Angle 2: cl=108.77599334716797, cd=-94.2934341430664, cm=-5.329443454742432
  Angle 3: cl=107.81859588623047, cd=-91.82608795166016, cm=-4.052395343780518
  Angle 4: cl=106.86121368408203, cd=-89.35874938964844, cm=-2.7753453254699707
  Angle 5: cl=105.90379333496094, cd=-86.89141082763672, cm=-1.4982953071594238
  Angle 6: cl=104.94644927978516, cd=-84.42403411865234, cm=-0.22118715941905975
  Angle 7: cl=103.98904418945312, cd=-81.95670318603516, cm=1.0558276176452637
  Angle 8: cl=103.03166961669922, cd=-79.48931884765625, cm=2.332923412322998
  Angle 9: cl=102.07427978515625, cd=-77.02194213867188, cm=3.6099905967712402
  Angle 10: cl=101.11688232421875, cd=-74.55461120605469, cm=4.887034893035889
Genotype [0.008940188281954111, 0.45290584819607804, 0.1286728149511122, -0.8074163328295367, 0.25492257285610176, -0.02262570433304462, 0.11045948208656786, -0.0030675987426719707, 0.0032065733829170695, 8.051058587915186, 10.390364777891335]:
  Angle -10: cl=120.31209564208984, cd=-123.96453094482422, cm=-20.670757293701172
  Angle -9: cl=119.35474395751953, cd=-121.49718475341797, cm=-19.393693923950195
  Angle -8: cl=118.3973159790039, cd=-119.02983856201172, cm=-18.116628646850586
  Angle -7: cl=117.4399185180664, cd=-116.5624771118164, cm=-16.839580535888672
  Angle -6: cl=116.48258209228516, cd=-114.09514617919922, cm=-15.562503814697266
  Angle -5: cl=115.52519989013672, cd=-111.62776184082031, cm=-14.285435676574707
  Angle -4: cl=114.56780242919922, cd=-109.16048431396484, cm=-13.00839900970459
  Angle -3: cl=113.61043548583984, cd=-106.69310760498047, cm=-11.731343269348145
  Angle -2: cl=112.65304565429688, cd=-104.22571563720703, cm=-10.454251289367676
  Angle -1: cl=111.69563293457031, cd=-101.75835418701172, cm=-9.177186965942383
  Angle 0: cl=110.73825073242188, cd=-99.291015625, cm=-7.900157451629639
  Angle 1: cl=109.7808609008789, cd=-96.8236312866211, cm=-6.623070240020752
  Angle 2: cl=108.82349395751953, cd=-94.3563232421875, cm=-5.346041202545166
  Angle 3: cl=107.86609649658203, cd=-91.88896179199219, cm=-4.06896448135376
  Angle 4: cl=106.9087142944336, cd=-89.421630859375, cm=-2.7919039726257324
  Angle 5: cl=105.95133972167969, cd=-86.9542465209961, cm=-1.5148234367370605
  Angle 6: cl=104.99390411376953, cd=-84.48689270019531, cm=-0.23779253661632538
  Angle 7: cl=104.03655242919922, cd=-82.01954650878906, cm=1.039273738861084
  Angle 8: cl=103.07918548583984, cd=-79.55223083496094, cm=2.3163352012634277
  Angle 9: cl=102.12181091308594, cd=-77.08488464355469, cm=3.5933823585510254
  Angle 10: cl=101.16439056396484, cd=-74.61752319335938, cm=4.870437145233154
Genotype [0.009048388678790497, 0.4503201011714182, 0.1288270989030903, -0.8074127450719882, 0.2565529560979226, -0.022437937016325214, 0.11031750948494379, -0.0030678227279292633, 0.003176326326988465, 8.054246305025012, 10.390484385279695]:
  Angle -10: cl=120.38419342041016, cd=-124.01925659179688, cm=-20.6901798248291
  Angle -9: cl=119.4267807006836, cd=-121.55187225341797, cm=-19.413114547729492
  Angle -8: cl=118.46943664550781, cd=-119.08454132080078, cm=-18.136072158813477
  Angle -7: cl=117.51205444335938, cd=-116.6171875, cm=-16.858999252319336
  Angle -6: cl=116.55467987060547, cd=-114.14981079101562, cm=-15.58192253112793
  Angle -5: cl=115.5973129272461, cd=-111.6824951171875, cm=-14.304879188537598
  Angle -4: cl=114.63988494873047, cd=-109.21516418457031, cm=-13.02783489227295
  Angle -3: cl=113.68250274658203, cd=-106.74775695800781, cm=-11.750775337219238
  Angle -2: cl=112.72516632080078, cd=-104.28044128417969, cm=-10.473706245422363
  Angle -1: cl=111.76775360107422, cd=-101.81307983398438, cm=-9.196636199951172
  Angle 0: cl=110.81031799316406, cd=-99.3457260131836, cm=-7.91958475112915
  Angle 1: cl=109.85289764404297, cd=-96.87837982177734, cm=-6.642531871795654
  Angle 2: cl=108.89554595947266, cd=-94.41098022460938, cm=-5.36545991897583
  Angle 3: cl=107.93817901611328, cd=-91.94364929199219, cm=-4.088381290435791
  Angle 4: cl=106.98084259033203, cd=-89.47637176513672, cm=-2.811347484588623
  Angle 5: cl=106.02339172363281, cd=-87.00896453857422, cm=-1.5342726707458496
  Angle 6: cl=105.06598663330078, cd=-84.54158020019531, cm=-0.2572169899940491
  Angle 7: cl=104.10863494873047, cd=-82.07425689697266, cm=1.0198445320129395
  Angle 8: cl=103.1512451171875, cd=-79.60690307617188, cm=2.2968926429748535
  Angle 9: cl=102.1938705444336, cd=-77.13953399658203, cm=3.573986530303955
  Angle 10: cl=101.2364730834961, cd=-74.67216491699219, cm=4.851039409637451
Genotype [0.00897020299781413, 0.44649997968648647, 0.128879837596571, -0.8074134721433991, 0.2554008058596657, -0.022678344321130806, 0.10833211414327285, -0.0030848457974802512, 0.002966376547523613, 8.043184493118344, 10.38436054443157]:
  Angle -10: cl=120.00264739990234, cd=-123.70650482177734, cm=-20.63202667236328
  Angle -9: cl=119.04528045654297, cd=-121.2391586303711, cm=-19.354942321777344
  Angle -8: cl=118.08787536621094, cd=-118.77179718017578, cm=-18.0778865814209
  Angle -7: cl=117.1304702758789, cd=-116.3044204711914, cm=-16.80083656311035
  Angle -6: cl=116.17313385009766, cd=-113.83711242675781, cm=-15.523771286010742
  Angle -5: cl=115.21569061279297, cd=-111.36973571777344, cm=-14.246698379516602
  Angle -4: cl=114.25830841064453, cd=-108.90238952636719, cm=-12.969643592834473
  Angle -3: cl=113.30091094970703, cd=-106.43499755859375, cm=-11.692596435546875
  Angle -2: cl=112.34355163574219, cd=-103.96770477294922, cm=-10.415548324584961
  Angle -1: cl=111.38614654541016, cd=-101.50032043457031, cm=-9.138476371765137
  Angle 0: cl=110.42870330810547, cd=-99.03294372558594, cm=-7.861412525177002
  Angle 1: cl=109.47138214111328, cd=-96.56563568115234, cm=-6.584349155426025
  Angle 2: cl=108.51394653320312, cd=-94.09827423095703, cm=-5.307290554046631
  Angle 3: cl=107.5566635131836, cd=-91.63094329833984, cm=-4.030223369598389
  Angle 4: cl=106.5992431640625, cd=-89.16358184814453, cm=-2.753161907196045
  Angle 5: cl=105.64185333251953, cd=-86.69623565673828, cm=-1.4761414527893066
  Angle 6: cl=104.6844482421875, cd=-84.22887420654297, cm=-0.19904856383800507
  Angle 7: cl=103.72708892822266, cd=-81.76152038574219, cm=1.0780072212219238
  Angle 8: cl=102.76970672607422, cd=-79.29421997070312, cm=2.355045795440674
  Angle 9: cl=101.8122787475586, cd=-76.82682800292969, cm=3.632117748260498
  Angle 10: cl=100.85488891601562, cd=-74.35946655273438, cm=4.909217357635498
Genotype [0.008979422956781568, 0.44708813728216734, 0.12881087963903712, -0.8074133609293281, 0.2551378153169218, -0.022494625673995017, 0.10741874862386722, -0.003068823096860371, 0.002986636958434127, 8.051052115463897, 10.387765312005573]:
  Angle -10: cl=120.09476470947266, cd=-123.76448822021484, cm=-20.650556564331055
  Angle -9: cl=119.13738250732422, cd=-121.29717254638672, cm=-19.373502731323242
  Angle -8: cl=118.1799545288086, cd=-118.82975769042969, cm=-18.09644889831543
  Angle -7: cl=117.22261047363281, cd=-116.3624267578125, cm=-16.81935691833496
  Angle -6: cl=116.26519012451172, cd=-113.89505767822266, cm=-15.542299270629883
  Angle -5: cl=115.30782318115234, cd=-111.427734375, cm=-14.265259742736816
  Angle -4: cl=114.3504409790039, cd=-108.96035766601562, cm=-12.98817253112793
  Angle -3: cl=113.39307403564453, cd=-106.49307250976562, cm=-11.711149215698242
  Angle -2: cl=112.43566131591797, cd=-104.02566528320312, cm=-10.434062957763672
  Angle -1: cl=111.4782943725586, cd=-101.55833435058594, cm=-9.157025337219238
  Angle 0: cl=110.52086639404297, cd=-99.0909652709961, cm=-7.879955768585205
