Experiment: Combination_Experiment_444
Generation: 17
Timestamp: 20231226_142947

Genotypes and their Fitness Values:
[0.009784441487161136, 0.42443158575562084, 0.1260959825793943, -0.8109566568927007, 0.23183695337357202, -0.019242580979618833, 0.11477360423246147, -0.0031780943962143654, 0.003319183534544876, 8.058542434835323, 10.278022088014527] - Fitness: -1.1377051382705163
[0.00968738532910133, 0.42596646892772333, 0.12732036121193965, -0.8113677416805909, 0.23244207637376382, -0.019202505580599417, 0.11200793563866061, -0.003299060135347391, 0.003388223416213502, 8.075017983161407, 10.51696240762498] - Fitness: -1.1375402402615702
[0.009550835546636015, 0.42569246003585953, 0.1251530846705855, -0.8065505006560544, 0.23322941403000033, -0.019124442538569538, 0.11015561221387307, -0.0032251701258492775, 0.00334650287015278, 8.067055101910379, 10.5421130826049] - Fitness: -1.1382792131996942
[0.009610760760049455, 0.4247270314024437, 0.12636527056978863, -0.8148199988094469, 0.23083472277574085, -0.019237852682438224, 0.1145561518824279, -0.00322182933885911, 0.003302520471506789, 8.080955041308226, 10.345768624549468] - Fitness: -1.1378545160715796
[0.00956161306429806, 0.42617954657060614, 0.12583649806102243, -0.8075131745482289, 0.23346303152872708, -0.019157705627048875, 0.11095074458326207, -0.003246942253525105, 0.0033306727010022825, 8.056562417054355, 10.58889957816102] - Fitness: -1.1376836542760924
[0.009795374775836169, 0.42463369366125603, 0.1261186588780726, -0.8104861524721161, 0.23211657757074605, -0.01923651459925392, 0.11442963266035722, -0.0031839818445789266, 0.0033166237326672046, 8.054357159259592, 10.316050865796058] - Fitness: -1.1376899060357983
[0.009867852048236278, 0.4257128105103342, 0.12727814738289323, -0.8106193680081228, 0.22908678222298032, -0.01930259158627473, 0.11267540722727169, -0.003174365081714911, 0.0032778972501920607, 8.059352884718148, 10.429756845465953] - Fitness: -1.1380308701363147
[0.009842031155101155, 0.42504570973231964, 0.12673749323994227, -0.8129252015470726, 0.23156768601782823, -0.019277506185234473, 0.11370119732634255, -0.003187796700205499, 0.0032912004734514163, 8.070980675218465, 10.373284939202993] - Fitness: -1.1374780603108658
[0.009569085214591284, 0.42581349064846574, 0.12541666998714884, -0.8106619296575107, 0.23217230773864445, -0.019119456374071666, 0.11135007426255325, -0.0032329134822786376, 0.0033117264985700256, 8.076824694448813, 10.579896523422143] - Fitness: -1.13865777060005
[0.0098741715795206, 0.42588651635637137, 0.12782075490009248, -0.810501188997681, 0.22731636437380245, -0.01934586494065125, 0.11205109637835234, -0.003155773005071578, 0.0032753072406560817, 8.067328798340712, 10.40328232020065] - Fitness: -1.1380648328726697
[0.009471501127315703, 0.4261964572839255, 0.12674109785964754, -0.809902291781888, 0.23286725291053956, -0.019204669665931387, 0.11155535266083498, -0.0032981550487465516, 0.0033640282630790414, 8.071962938219192, 10.553558272017042] - Fitness: -1.1371976958326298
[0.009824286824861413, 0.4258609355069894, 0.12686614319041042, -0.806631643087589, 0.23383581640925744, -0.019247304546201313, 0.11104267246529179, -0.0032049103344534095, 0.0033327744181135257, 8.041937295625466, 10.465916240468697] - Fitness: -1.1365737530597952
[0.009575826884774374, 0.4274394305060929, 0.12616327247926235, -0.806974388369285, 0.23365315562687364, -0.01917459866558749, 0.11106335081819604, -0.003277120926594811, 0.0033644156426138336, 8.056988459759982, 10.576194543696875] - Fitness: -1.1374762964618574
[0.00954897540487426, 0.42484936505946946, 0.12601545335679204, -0.8122116601909726, 0.23153693674658132, -0.01920058605737494, 0.1133116285858194, -0.0032254890593806885, 0.003324815830420001, 8.072721017938393, 10.365523947615117] - Fitness: -1.1378194553890335
[0.009813057854943035, 0.42608272186477014, 0.1270211098204091, -0.8116436257442308, 0.2295530424694671, -0.01922718035942761, 0.11353950082827066, -0.0032528154912452568, 0.0033169617854965742, 8.081864953336396, 10.476229579938295] - Fitness: -1.1389024037247573
[0.009700407677769333, 0.4262752333905991, 0.12716778413465563, -0.805061827294798, 0.23384133173448024, -0.01908721762808427, 0.11060071370631694, -0.0033275057103732486, 0.003368463983209527, 8.08680203984484, 10.693492012908624] - Fitness: -1.1378495970648335
[0.009607433949016088, 0.425616715201915, 0.12642630986226625, -0.8120249047563919, 0.23198084003896338, -0.019221652840250486, 0.11284046645449884, -0.0032535515447454405, 0.003324412333350522, 8.075816421447671, 10.489663741922932] - Fitness: -1.1377716482116518
[0.009739295711438601, 0.42641308560563856, 0.12811185608977044, -0.8032207908896808, 0.23440235394173745, -0.019081489554846776, 0.11050112364185141, -0.0033806665789884293, 0.0033904785401264173, 8.09432432181306, 10.739633440948783] - Fitness: -1.1374429232611507
[0.009586934013204455, 0.4258755034191506, 0.12537099339957458, -0.8100225864733513, 0.2323546342657516, -0.019112528840900863, 0.11116668078678482, -0.0032290036459000537, 0.003315962622171933, 8.075135621602008, 10.587000734557531] - Fitness: -1.1386635538306598
[0.009527750189975082, 0.42584147808770556, 0.12636905857031025, -0.8113418645791155, 0.23226443964235804, -0.019207428589982617, 0.11244268642650905, -0.0032733146344403187, 0.0033350646134877883, 8.075040760703114, 10.526640431205308] - Fitness: -1.13771498608221
[0.009866720157193191, 0.42590920701560814, 0.128547169933395, -0.8084119724643468, 0.22976570670074864, -0.019392545104725052, 0.11105667197379325, -0.0031500119808875525, 0.003305229728884895, 8.060051458160633, 10.326798908119867] - Fitness: -1.1359307259569063
[0.009767580250994118, 0.4254165694214886, 0.12702137755872936, -0.8102119815460815, 0.23252871182798224, -0.01926714842062696, 0.11192530121683096, -0.0032340172226456593, 0.0033455206206188665, 8.06288419317011, 10.412817331401671] - Fitness: -1.1370832895622325
[0.009833189590782599, 0.42542861563596207, 0.12640988670055248, -0.8097576172673044, 0.2325080106216672, -0.019237228941195766, 0.11197488773847127, -0.0031962973223587585, 0.003317758583024087, 8.063082025235683, 10.442152939724721] - Fitness: -1.137592479454983
[0.009608219791398493, 0.42603882763068246, 0.12628611371118142, -0.8078060244500785, 0.2304696767831201, -0.019152751239304898, 0.11185143411754503, -0.003264085372286153, 0.0033567410505988353, 8.069196090293566, 10.469824118171239] - Fitness: -1.138804746719568
[0.009749620392470112, 0.4259488157968517, 0.12629315107791655, -0.8042629243119459, 0.23441941148897455, -0.019205119501199998, 0.11010211256031581, -0.0032029962508732736, 0.0033451271685510393, 8.039741407716653, 10.496935973398841] - Fitness: -1.136750261566218
[0.009368382671893069, 0.42629100385928653, 0.12625455598639823, -0.809975784224563, 0.23283163884914745, -0.019178980089446886, 0.11164712637052945, -0.0033128408138300754, 0.0033563691737623206, 8.073489439214004, 10.600593809770068] - Fitness: -1.13760597068275
[0.009669636568354607, 0.425032718136823, 0.12706508970001468, -0.8166422163042985, 0.23058386176208462, -0.019282189305127994, 0.1151948557129984, -0.003239128111440926, 0.003294997943328084, 8.088597148995031, 10.378239067894901] - Fitness: -1.137590038895245
[0.009798810099696607, 0.42557526980823285, 0.12586221665024644, -0.8034697159491029, 0.23436899146022916, -0.019223583292575307, 0.10878382515093861, -0.0032247419468063874, 0.0033688942622350317, 8.03233241487364, 10.482838431118129] - Fitness: -1.1375407631205816
[0.00990005376724017, 0.4257501123066812, 0.12803089802896725, -0.8122957133179428, 0.2321823680568414, -0.019218189241367773, 0.11224847515074807, -0.0032898730163589346, 0.003409459577847623, 8.076037012459677, 10.461208139528253] - Fitness: -1.1374963806099978
[0.0085, 0.4269285689976381, 0.1258222628919619, -0.8163955526392905, 0.2315292039836239, -0.019044059833346366, 0.11231621803547205, -0.003429493355625899, 0.0032771778985893505, 8.103360435030474, 10.838382029230644] - Fitness: -1.1373136819757634
[0.00985971428373827, 0.4242798979250348, 0.1273927063187218, -0.8192603701066089, 0.2296870368101503, -0.01935806067331189, 0.11715381650208512, -0.0031707954558989797, 0.0032380842543060758, 8.086777975184027, 10.235548938159539] - Fitness: -1.137267433004973
[0.009845045429279624, 0.4267119614484391, 0.12625910659534417, -0.8037471868609938, 0.2345666913476549, -0.019140267335188112, 0.10905802437767079, -0.003197278161074294, 0.0033593045039119486, 8.05182875950089, 10.62043990190423] - Fitness: -1.1372528531055461
[0.00988699320409633, 0.4291620704763025, 0.12602634721855846, -0.8024722945863684, 0.2348854307934629, -0.019168026529798397, 0.1101876874896959, -0.0032235410957419143, 0.003376485345891103, 8.032236990578948, 10.539595644587088] - Fitness: -1.137252021386487
[0.009817173523422597, 0.4256982616978028, 0.12769840688525752, -0.805542573410347, 0.2338152549215572, -0.019162642466463174, 0.11236579111485734, -0.003312249371272347, 0.003360705538931196, 8.071339519164678, 10.56803157162711] - Fitness: -1.1372451175005407
[0.00969855102260966, 0.4243604150629395, 0.1253719484367608, -0.80320962752872, 0.2336410244558209, -0.019150671237474003, 0.1122015895750052, -0.0031505451333783624, 0.003407482396418299, 8.037017638498972, 10.197582467342283] - Fitness: -1.1371974293140925
[0.00992237242885928, 0.4250982808408783, 0.12783496538583636, -0.8215143533396824, 0.22937483949156962, -0.01939814337665797, 0.11669482431483164, -0.003163962486486583, 0.0031787027977859626, 8.10389629398587, 10.38021103540656] - Fitness: -1.1371358913749616
[0.009520934033542905, 0.4262995583106634, 0.12620773661875334, -0.8066926908436931, 0.23395886100123456, -0.01919706019537529, 0.11105131174860479, -0.003264114440446585, 0.0033348312554199724, 8.046432377818325, 10.580693192382824] - Fitness: -1.1370304902943251
[0.009823633795456262, 0.4262042558877347, 0.12612968951525733, -0.8033443586192109, 0.2347155899547835, -0.019166097755166693, 0.11002368496458932, -0.003189421761126696, 0.003347804245826692, 8.033978677764221, 10.535999437998111] - Fitness: -1.1369888984999936
[0.009540246764264125, 0.42613342623368483, 0.12706545910848044, -0.8098532968201047, 0.23289099561813428, -0.01922179605025439, 0.11149417018770533, -0.003288364538690869, 0.003369134322623522, 8.070945270889316, 10.522201246848358] - Fitness: -1.1369270435633787
[0.009015229095664691, 0.42598834290657805, 0.12636496630147365, -0.8137204977244146, 0.23181565425334016, -0.01915474330386431, 0.11284363843343753, -0.003321043291230694, 0.0033006876021356756, 8.086333888763134, 10.580599893548325] - Fitness: -1.1368297783003218
[0.009832876039420457, 0.4256724702779323, 0.1269922361312058, -0.8059251583739369, 0.23382527853858065, -0.019257121164292942, 0.109745598219386, -0.0032306099634488153, 0.0033792024054793883, 8.045742222620161, 10.435869507072852] - Fitness: -1.1367463763915822
[0.009817071778777138, 0.42668879003571747, 0.13, -0.7995387180794463, 0.23552439835625183, -0.019070033408371788, 0.11030194351292034, -0.003486988316218792, 0.0034345076539601975, 8.1093688857495, 10.831916297029094] - Fitness: -1.1366401450388113
[0.009830596278561164, 0.42588720258976054, 0.1266995233819584, -0.8039922736099425, 0.2346212874608567, -0.019249154245272664, 0.10978362631450915, -0.003209293873525745, 0.003350053409898017, 8.027934233422432, 10.47087699058468] - Fitness: -1.1364438146113949
[0.00980956926017596, 0.42620257716553367, 0.12666257919009627, -0.8028033728424357, 0.23462860515888415, -0.01920392741353529, 0.10925751233155345, -0.0031604329724930595, 0.00336399269337104, 8.046664826557059, 10.456919563374342] - Fitness: -1.1360255670528447
[0.009788072739161727, 0.424578003769988, 0.12717902141574122, -0.8097079153521005, 0.23224532965791456, -0.019320768509641224, 0.11363476903038575, -0.0031583681946378873, 0.003335952157455163, 8.060794069362125, 10.193926690024846] - Fitness: -1.1360119510660218
[0.009851787064470869, 0.4260951577774457, 0.12725772786976636, -0.8043406453838355, 0.23478948479460837, -0.019266201547070903, 0.11045016042355618, -0.0031989951580053168, 0.003337492841673341, 8.025002112454958, 10.462902696895714] - Fitness: -1.135718402434581
[0.009883974949006235, 0.4258182709824814, 0.12868726535264483, -0.8096083220111879, 0.2330097091561079, -0.0193074279718694, 0.11118825782205707, -0.003239411988412457, 0.003394664620345923, 8.065856934239942, 10.365416121004936] - Fitness: -1.135585031613378
[0.009853703797610181, 0.42562726082529184, 0.1278849624158304, -0.8079125319706384, 0.23353285055836048, -0.01933598290212212, 0.1117657152538058, -0.003179078433898432, 0.0033195205741877983, 8.044332488729665, 10.345428646201775] - Fitness: -1.1352217873763277
[0.009855261356008792, 0.4448559405789403, 0.12769014738367684, -0.8112605941316059, 0.23220755269727067, -0.019259220948677155, 0.11280299270260313, -0.003237271087670516, 0.0033800566096906393, 8.069939835220657, 10.35429555972689] - Fitness: -1.1350396877873004
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262

Detailed Results for Each Genotype:
Genotype [0.009784441487161136, 0.42443158575562084, 0.1260959825793943, -0.8109566568927007, 0.23183695337357202, -0.019242580979618833, 0.11477360423246147, -0.0031780943962143654, 0.003319183534544876, 8.058542434835323, 10.278022088014527]:
  Angle -10: cl=124.37002563476562, cd=-125.57502746582031, cm=-21.93889808654785
  Angle -9: cl=123.41265869140625, cd=-123.10774993896484, cm=-20.661867141723633
  Angle -8: cl=122.45526885986328, cd=-120.64033508300781, cm=-19.38477325439453
  Angle -7: cl=121.49788665771484, cd=-118.17298889160156, cm=-18.10770034790039
  Angle -6: cl=120.5405502319336, cd=-115.7056655883789, cm=-16.83062744140625
  Angle -5: cl=119.5831298828125, cd=-113.23831176757812, cm=-15.553593635559082
  Angle -4: cl=118.62570190429688, cd=-110.77090454101562, cm=-14.276528358459473
  Angle -3: cl=117.6683578491211, cd=-108.30361938476562, cm=-12.99949836730957
  Angle -2: cl=116.7109603881836, cd=-105.83622741699219, cm=-11.722382545471191
  Angle -1: cl=115.75357818603516, cd=-103.3688735961914, cm=-10.445352554321289
  Angle 0: cl=114.79619598388672, cd=-100.90155792236328, cm=-9.168310165405273
  Angle 1: cl=113.83879089355469, cd=-98.43415069580078, cm=-7.89121675491333
  Angle 2: cl=112.88140106201172, cd=-95.96682739257812, cm=-6.614182949066162
  Angle 3: cl=111.9240493774414, cd=-93.49948120117188, cm=-5.337094783782959
  Angle 4: cl=110.96663665771484, cd=-91.03213500976562, cm=-4.0600504875183105
  Angle 5: cl=110.00924682617188, cd=-88.56475830078125, cm=-2.782972812652588
  Angle 6: cl=109.05187225341797, cd=-86.09741973876953, cm=-1.505908489227295
  Angle 7: cl=108.0944595336914, cd=-83.63007354736328, cm=-0.22886137664318085
  Angle 8: cl=107.13712310791016, cd=-81.16273498535156, cm=1.048189640045166
  Angle 9: cl=106.17969512939453, cd=-78.6953353881836, cm=2.3252625465393066
  Angle 10: cl=105.2223129272461, cd=-76.22802734375, cm=3.602295398712158
Genotype [0.00968738532910133, 0.42596646892772333, 0.12732036121193965, -0.8113677416805909, 0.23244207637376382, -0.019202505580599417, 0.11200793563866061, -0.003299060135347391, 0.003388223416213502, 8.075017983161407, 10.51696240762498]:
  Angle -10: cl=125.0103530883789, cd=-126.15254974365234, cm=-22.02878761291504
  Angle -9: cl=124.0529556274414, cd=-123.6852035522461, cm=-20.75174903869629
  Angle -8: cl=123.0955581665039, cd=-121.21782684326172, cm=-19.47465705871582
  Angle -7: cl=122.13814544677734, cd=-118.75042724609375, cm=-18.197580337524414
  Angle -6: cl=121.18074798583984, cd=-116.28312683105469, cm=-16.920534133911133
  Angle -5: cl=120.2234115600586, cd=-113.81580352783203, cm=-15.643481254577637
  Angle -4: cl=119.26603698730469, cd=-111.34843444824219, cm=-14.36642837524414
  Angle -3: cl=118.30860137939453, cd=-108.88103485107422, cm=-13.089359283447266
  Angle -2: cl=117.35126495361328, cd=-106.41372680664062, cm=-11.812288284301758
  Angle -1: cl=116.3938980102539, cd=-103.94644927978516, cm=-10.535298347473145
  Angle 0: cl=115.4365005493164, cd=-101.47904968261719, cm=-9.258184432983398
  Angle 1: cl=114.47909545898438, cd=-99.01168060302734, cm=-7.981123447418213
  Angle 2: cl=113.52169036865234, cd=-96.5443115234375, cm=-6.704061031341553
  Angle 3: cl=112.5643539428711, cd=-94.07697296142578, cm=-5.427003383636475
  Angle 4: cl=111.60692596435547, cd=-91.60963439941406, cm=-4.1499552726745605
  Angle 5: cl=110.6495590209961, cd=-89.14228057861328, cm=-2.8728890419006348
  Angle 6: cl=109.6921157836914, cd=-86.6749267578125, cm=-1.5958380699157715
  Angle 7: cl=108.73474884033203, cd=-84.20756530761719, cm=-0.3187633156776428
  Angle 8: cl=107.77739715576172, cd=-81.74024200439453, cm=0.9582590460777283
  Angle 9: cl=106.81998443603516, cd=-79.27286529541016, cm=2.2353663444519043
  Angle 10: cl=105.86261749267578, cd=-76.80549621582031, cm=3.5124268531799316
Genotype [0.009550835546636015, 0.42569246003585953, 0.1251530846705855, -0.8065505006560544, 0.23322941403000033, -0.019124442538569538, 0.11015561221387307, -0.0032251701258492775, 0.00334650287015278, 8.067055101910379, 10.5421130826049]:
  Angle -10: cl=123.11615753173828, cd=-124.4225845336914, cm=-21.633731842041016
  Angle -9: cl=122.15875244140625, cd=-121.95523071289062, cm=-20.356670379638672
  Angle -8: cl=121.20137023925781, cd=-119.48788452148438, cm=-19.07964324951172
  Angle -7: cl=120.24403381347656, cd=-117.02057647705078, cm=-17.802568435668945
  Angle -6: cl=119.28665924072266, cd=-114.5532455444336, cm=-16.525541305541992
  Angle -5: cl=118.32923126220703, cd=-112.08580017089844, cm=-15.24843978881836
  Angle -4: cl=117.3718490600586, cd=-109.61849212646484, cm=-13.971365928649902
  Angle -3: cl=116.41448974609375, cd=-107.1511459350586, cm=-12.694318771362305
  Angle -2: cl=115.45709991455078, cd=-104.68380737304688, cm=-11.417265892028809
  Angle -1: cl=114.49967956542969, cd=-102.21642303466797, cm=-10.140199661254883
  Angle 0: cl=113.5423355102539, cd=-99.74909210205078, cm=-8.863126754760742
  Angle 1: cl=112.58493041992188, cd=-97.28173065185547, cm=-7.586069583892822
  Angle 2: cl=111.62752532958984, cd=-94.81436157226562, cm=-6.309013843536377
  Angle 3: cl=110.6701431274414, cd=-92.3470458984375, cm=-5.031965732574463
  Angle 4: cl=109.71277618408203, cd=-89.87967681884766, cm=-3.754909038543701
  Angle 5: cl=108.75537872314453, cd=-87.41236114501953, cm=-2.477835178375244
  Angle 6: cl=107.79793548583984, cd=-84.94493103027344, cm=-1.2007756233215332
  Angle 7: cl=106.84058380126953, cd=-82.47756958007812, cm=0.0763058215379715
  Angle 8: cl=105.88324737548828, cd=-80.01033782958984, cm=1.3532986640930176
  Angle 9: cl=104.92583465576172, cd=-77.54293823242188, cm=2.6304001808166504
  Angle 10: cl=103.96837615966797, cd=-75.07548522949219, cm=3.907477855682373
Genotype [0.009610760760049455, 0.4247270314024437, 0.12636527056978863, -0.8148199988094469, 0.23083472277574085, -0.019237852682438224, 0.1145561518824279, -0.00322182933885911, 0.003302520471506789, 8.080955041308226, 10.345768624549468]:
  Angle -10: cl=124.40110778808594, cd=-125.58912658691406, cm=-21.934778213500977
  Angle -9: cl=123.44368743896484, cd=-123.12173461914062, cm=-20.6577091217041
  Angle -8: cl=122.48632049560547, cd=-120.65440368652344, cm=-19.38065528869629
  Angle -7: cl=121.52892303466797, cd=-118.18704223632812, cm=-18.103601455688477
  Angle -6: cl=120.57154083251953, cd=-115.71966552734375, cm=-16.826536178588867
  Angle -5: cl=119.61412048339844, cd=-113.25233459472656, cm=-15.549485206604004
  Angle -4: cl=118.6567611694336, cd=-110.78498077392578, cm=-14.27243709564209
  Angle -3: cl=117.69939422607422, cd=-108.317626953125, cm=-12.995352745056152
  Angle -2: cl=116.74201202392578, cd=-105.85031127929688, cm=-11.718302726745605
  Angle -1: cl=115.7846450805664, cd=-103.38294219970703, cm=-10.441243171691895
  Angle 0: cl=114.82723236083984, cd=-100.91556549072266, cm=-9.164153099060059
  Angle 1: cl=113.86988067626953, cd=-98.44816589355469, cm=-7.8870978355407715
  Angle 2: cl=112.91248321533203, cd=-95.98088836669922, cm=-6.610042095184326
  Angle 3: cl=111.95507049560547, cd=-93.5135269165039, cm=-5.332998752593994
  Angle 4: cl=110.99771118164062, cd=-91.04617309570312, cm=-4.05591344833374
  Angle 5: cl=110.04029846191406, cd=-88.57879638671875, cm=-2.7788777351379395
  Angle 6: cl=109.08289337158203, cd=-86.11146545410156, cm=-1.5017971992492676
  Angle 7: cl=108.12552642822266, cd=-83.64411163330078, cm=-0.22475199401378632
  Angle 8: cl=107.16814422607422, cd=-81.17676544189453, cm=1.0523009300231934
  Angle 9: cl=106.21076202392578, cd=-78.70940399169922, cm=2.3293728828430176
  Angle 10: cl=105.2533950805664, cd=-76.24208068847656, cm=3.6064295768737793
Genotype [0.00956161306429806, 0.42617954657060614, 0.12583649806102243, -0.8075131745482289, 0.23346303152872708, -0.019157705627048875, 0.11095074458326207, -0.003246942253525105, 0.0033306727010022825, 8.056562417054355, 10.58889957816102]:
  Angle -10: cl=123.51720428466797, cd=-124.82728576660156, cm=-21.707509994506836
  Angle -9: cl=122.55976104736328, cd=-122.35992431640625, cm=-20.43047523498535
  Angle -8: cl=121.6024398803711, cd=-119.89258575439453, cm=-19.15340805053711
  Angle -7: cl=120.64505767822266, cd=-117.42523193359375, cm=-17.876344680786133
  Angle -6: cl=119.68762969970703, cd=-114.95787811279297, cm=-16.599287033081055
  Angle -5: cl=118.730224609375, cd=-112.49052429199219, cm=-15.322223663330078
  Angle -4: cl=117.7728500366211, cd=-110.02315521240234, cm=-14.045166969299316
  Angle -3: cl=116.81551361083984, cd=-107.55584716796875, cm=-12.768119812011719
  Angle -2: cl=115.85811614990234, cd=-105.08848571777344, cm=-11.491042137145996
  Angle -1: cl=114.9007339477539, cd=-102.62113952636719, cm=-10.213987350463867
  Angle 0: cl=113.94331359863281, cd=-100.15377807617188, cm=-8.936938285827637
  Angle 1: cl=112.9859390258789, cd=-97.6864242553711, cm=-7.659875392913818
  Angle 2: cl=112.02855682373047, cd=-95.21906280517578, cm=-6.382796764373779
  Angle 3: cl=111.07121276855469, cd=-92.75174713134766, cm=-5.105753421783447
  Angle 4: cl=110.11380004882812, cd=-90.28440856933594, cm=-3.8286824226379395
  Angle 5: cl=109.15642547607422, cd=-87.81697845458984, cm=-2.551612377166748
  Angle 6: cl=108.19902801513672, cd=-85.34966278076172, cm=-1.274569034576416
  Angle 7: cl=107.24161529541016, cd=-82.88231658935547, cm=0.0025248080492019653
  Angle 8: cl=106.28424835205078, cd=-80.41500091552734, cm=1.279538631439209
  Angle 9: cl=105.32686614990234, cd=-77.94760131835938, cm=2.5566115379333496
  Angle 10: cl=104.3694839477539, cd=-75.48025512695312, cm=3.833662509918213
Genotype [0.009795374775836169, 0.42463369366125603, 0.1261186588780726, -0.8104861524721161, 0.23211657757074605, -0.01923651459925392, 0.11442963266035722, -0.0031839818445789266, 0.0033166237326672046, 8.054357159259592, 10.316050865796058]:
  Angle -10: cl=124.35739135742188, cd=-125.56529235839844, cm=-21.932432174682617
  Angle -9: cl=123.39999389648438, cd=-123.09790802001953, cm=-20.655353546142578
  Angle -8: cl=122.44263458251953, cd=-120.63056182861328, cm=-19.378293991088867
  Angle -7: cl=121.48522186279297, cd=-118.1632080078125, cm=-18.10123634338379
  Angle -6: cl=120.52782440185547, cd=-115.69587707519531, cm=-16.824186325073242
  Angle -5: cl=119.57046508789062, cd=-113.22853088378906, cm=-15.547118186950684
  Angle -4: cl=118.61307525634766, cd=-110.76116180419922, cm=-14.270063400268555
  Angle -3: cl=117.65570831298828, cd=-108.2938232421875, cm=-12.993002891540527
  Angle -2: cl=116.69828796386719, cd=-105.82648468017578, cm=-11.715928077697754
  Angle -1: cl=115.74091339111328, cd=-103.3591079711914, cm=-10.438875198364258
  Angle 0: cl=114.78357696533203, cd=-100.89176940917969, cm=-9.161823272705078
  Angle 1: cl=113.82613372802734, cd=-98.42440032958984, cm=-7.884771823883057
  Angle 2: cl=112.8687515258789, cd=-95.95703887939453, cm=-6.607703685760498
  Angle 3: cl=111.9113540649414, cd=-93.48968505859375, cm=-5.330625057220459
  Angle 4: cl=110.9539794921875, cd=-91.0223617553711, cm=-4.0536017417907715
  Angle 5: cl=109.99658966064453, cd=-88.55498504638672, cm=-2.776512622833252
  Angle 6: cl=109.0391845703125, cd=-86.08763122558594, cm=-1.4994559288024902
  Angle 7: cl=108.081787109375, cd=-83.62027740478516, cm=-0.22240214049816132
  Angle 8: cl=107.12439727783203, cd=-81.1529312133789, cm=1.054654598236084
  Angle 9: cl=106.16704559326172, cd=-78.68560028076172, cm=2.331733226776123
  Angle 10: cl=105.2096939086914, cd=-76.21827697753906, cm=3.6087899208068848
Genotype [0.009867852048236278, 0.4257128105103342, 0.12727814738289323, -0.8106193680081228, 0.22908678222298032, -0.01930259158627473, 0.11267540722727169, -0.003174365081714911, 0.0032778972501920607, 8.059352884718148, 10.429756845465953]:
  Angle -10: cl=125.90103912353516, cd=-126.8914794921875, cm=-22.2951717376709
  Angle -9: cl=124.94369506835938, cd=-124.42418670654297, cm=-21.018104553222656
  Angle -8: cl=123.98626708984375, cd=-121.9567642211914, cm=-19.741044998168945
  Angle -7: cl=123.02889251708984, cd=-119.48942565917969, cm=-18.4639949798584
  Angle -6: cl=122.07146453857422, cd=-117.02201080322266, cm=-17.186922073364258
  Angle -5: cl=121.11412811279297, cd=-114.55472564697266, cm=-15.909854888916016
  Angle -4: cl=120.15678405761719, cd=-112.08740234375, cm=-14.632820129394531
  Angle -3: cl=119.19933319091797, cd=-109.61998748779297, cm=-13.355744361877441
  Angle -2: cl=118.2419662475586, cd=-107.15264129638672, cm=-12.078661918640137
  Angle -1: cl=117.2845458984375, cd=-104.6853256225586, cm=-10.801628112792969
  Angle 0: cl=116.32716369628906, cd=-102.21798706054688, cm=-9.524567604064941
