Experiment: Combination_Experiment_444
Generation: 7
Timestamp: 20231226_142814

Genotypes and their Fitness Values:
[0.009521915399980641, 0.43486123134646004, 0.12073032229325861, -0.7682584312630762, 0.24562911423973505, -0.01834889058081422, 0.08346267870833109, -0.003852593973420216, 0.0032755070677741175, 8.135100573648769, 12.152316825690399] - Fitness: -1.1468094175353083
[0.010083934783294585, 0.4264721930140556, 0.1273438001833255, -0.8215010927334608, 0.2297026036264148, -0.018911432908188076, 0.11432836216622438, -0.0034688963532157604, 0.003316013212741845, 8.155854451108441, 10.767709947058403] - Fitness: -1.1425913615090904
[0.009210715467464735, 0.4388936258754942, 0.12597943881421508, -0.836999771310416, 0.21540005608087584, -0.019041934700772666, 0.1601217252943554, -0.003295749072338825, 0.00294925445625429, 7.851037653751299, 11.593079095177131] - Fitness: -1.1460748624835866
[0.010105003300068749, 0.43139145873534246, 0.12176937991441354, -0.7976440854908673, 0.2378513452225477, -0.018668164401425255, 0.10232804644710145, -0.0038002501686443353, 0.0034328330507256755, 8.22644280594448, 11.469395745772518] - Fitness: -1.1490463287972943
[0.009973590285388094, 0.4237192082795864, 0.1263659142215348, -0.8370299957807099, 0.23003337124942105, -0.019405226052714004, 0.12485343161324092, -0.0035310621424114313, 0.0030857922570746463, 8.011997480262828, 10.691812986947156] - Fitness: -1.1423068167225765
[0.00962818302214898, 0.42472443557245015, 0.12247040484835599, -0.7886678085242005, 0.2382696686924703, -0.020020509053232088, 0.11829951766496717, -0.003800219543373533, 0.0035284495890075345, 8.0562782719972, 11.324908362342072] - Fitness: -1.1448897925782233
[0.010183350895095061, 0.4311414136500238, 0.12398558601218504, -0.7783182724792975, 0.24173159404716277, -0.018335409553630458, 0.10017946291771009, -0.0038613800410130916, 0.0038398505050101592, 7.982771127244247, 11.797164547067425] - Fitness: -1.1474623154156163
[0.010657456643059539, 0.4280199528181086, 0.12417628283537115, -0.8620948044748964, 0.22229487131424386, -0.020968042911115904, 0.12095940683504064, -0.003171087680411308, 0.00272678965546421, 8.25386492363152, 10.079018092600927] - Fitness: -1.141710318162647
[0.009850446889098502, 0.4389862629778298, 0.12702736729620118, -0.8204118774240279, 0.2281611918437082, -0.01954470369600879, 0.14545823595466403, -0.0038566370221499056, 0.003417440689214567, 7.910269050794934, 11.94066667721702] - Fitness: -1.1462823170537666
[0.0100767294510494, 0.43387976646774273, 0.12309311793571952, -0.8347581541837893, 0.23115744605090677, -0.019798465847933197, 0.12168859414029903, -0.004084750274132266, 0.003751086539321918, 8.260957837562593, 11.398617720620347] - Fitness: -1.1514748484542072
[0.010278633032861837, 0.42790369573210396, 0.12110744249659093, -0.830519667115426, 0.23328421931228563, -0.020833746565091182, 0.12213115652692413, -0.003684592216387285, 0.003499939490674511, 8.612364270977988, 10.537604993555497] - Fitness: -1.146274441566965
[0.01009422392879379, 0.4282349201955973, 0.12601570027498826, -0.8077177080892501, 0.23386279350884054, -0.01852167514915784, 0.10755491337919972, -0.0036118868181816565, 0.0034924512587463288, 8.138336868936076, 11.084007132139824] - Fitness: -1.1446353452478657
[0.0126, 0.42410544309389353, 0.12454887133230219, -0.8310110626601237, 0.2343589449433499, -0.01926236486594673, 0.12334251754972453, -0.0037051355019751633, 0.003147119825245531, 7.922551412667656, 10.970161691972955] - Fitness: -1.1514760267029756
[0.009735493770825826, 0.42961437941124364, 0.12179540845403017, -0.7705744467958079, 0.24424587885342586, -0.018062856811538477, 0.09410938490991455, -0.003702614545703774, 0.004152918051028246, 7.954658499068107, 11.429307076093878] - Fitness: -1.1464096591637216
[0.009444685703086559, 0.4502566095671801, 0.1269491227423649, -0.825856767052344, 0.2163246481258116, -0.020292307946677912, 0.18381397523514695, -0.003717596929948127, 0.002953497670516644, 7.678835390352601, 12.10623205512448] - Fitness: -1.1464094304675971
[0.010169922207123743, 0.4270087053603362, 0.12252845202698467, -0.7434806856725122, 0.24085404592702342, -0.01843359867733074, 0.109459893225765, -0.004027272526411253, 0.003747438910240072, 7.998389676991506, 11.60588849701377] - Fitness: -1.1508914451624215
[0.010123786156908707, 0.43305932058918084, 0.1247860473673925, -0.8033370724863234, 0.23549088723805722, -0.018078503815845068, 0.10000018262851326, -0.003554372939189438, 0.0037543881661591, 8.088691366757498, 11.529843543529719] - Fitness: -1.1461314091271042
[0.009229620126164326, 0.4336212200661318, 0.1210653737401251, -0.7349873401831057, 0.25263886326614615, -0.017155764379037597, 0.07693412342749609, -0.0039995356267145295, 0.003521528206517389, 8.046533196712035, 12.750780049953937] - Fitness: -1.1480401622137224
[0.010530454172064255, 0.42908756147080884, 0.12414136183132807, -0.8058476870378666, 0.23280530217957035, -0.019147820330179696, 0.119170198644648, -0.0035785105516399586, 0.003336672068085929, 7.977636875498268, 11.423058940670984] - Fitness: -1.146973827031338
[0.009875982474290178, 0.43261521413075255, 0.12145419177814967, -0.7875840355334018, 0.23913004535202298, -0.018758806651818945, 0.09655232219689802, -0.003, 0.0031908559357681932, 8.099477102651498, 11.734371834147247] - Fitness: -1.139992916142296
[0.00986372127449033, 0.42338165599153005, 0.12706453558731606, -0.8268255955305891, 0.22712316097801016, -0.0193727791874384, 0.120745884000938, -0.003165273470566011, 0.003183793374384927, 8.115074966153601, 10.162295799464715] - Fitness: -1.1386836151346889
[0.010084394491703778, 0.4325549692810191, 0.1240714663724928, -0.7956756771496948, 0.23733027838845577, -0.018127209488201047, 0.09702691607316508, -0.003616013157214819, 0.0037896535774271985, 8.07138999347175, 11.527226094038147] - Fitness: -1.1464431041669916
[0.009564203233207159, 0.4345748291730281, 0.12553318635263466, -0.8235128869643276, 0.21969480760772453, -0.01872288041167293, 0.1490767467970209, -0.003309701290954705, 0.0030738717487856226, 7.850631088995378, 11.551960476321312] - Fitness: -1.1469341992042672
[0.009763903665587407, 0.42359911466180894, 0.12559680338097412, -0.8157044622849425, 0.22999362953623365, -0.019213694568033325, 0.11718119613127012, -0.0031564524942070326, 0.0032941215012109518, 8.077167641503816, 10.17588591074929] - Fitness: -1.138746310429225
[0.011040546798327229, 0.4345296367230937, 0.12679593155521826, -0.8246418601182885, 0.23538520202831692, -0.020647603509143173, 0.13021963336608897, -0.004102223626884152, 0.003649700095819923, 8.03778193941953, 11.51910368250565] - Fitness: -1.1468005385504674
[0.010071982881157673, 0.452073536425016, 0.1270005754123576, -0.8004455850855113, 0.22266737819156707, -0.020700484391815092, 0.18488217053256198, -0.004017431793175501, 0.0031224828700666574, 7.563491795078908, 12.393509203281617] - Fitness: -1.1479698570067804
[0.009506846042699496, 0.42979985625830297, 0.12225390068455749, -0.7385740851568927, 0.24864660410013756, -0.016906901672526148, 0.08547604508031169, -0.003837608049306358, 0.003572674123005005, 7.939990317424517, 12.59249554407209] - Fitness: -1.1479285976817568
[0.010449960495796762, 0.43053413412801594, 0.1260005084564225, -0.7752663514835874, 0.24281539408402764, -0.018501592634706646, 0.11382808285057217, -0.004044509712634358, 0.003809349662580305, 7.901746947760237, 12.209924575086053] - Fitness: -1.1478492367571418
[0.01074825152451091, 0.4332896254427655, 0.12713098300208475, -0.791370769038318, 0.24239495105472805, -0.019454477307366547, 0.12095593839842378, -0.0042491652801784656, 0.003895721234563195, 7.949214562482796, 12.117566906769188] - Fitness: -1.1476718050028452
[0.010371940983624154, 0.42690832983110616, 0.12365115648011937, -0.8042563009200319, 0.2292577050498377, -0.01863317884110604, 0.12120394374852751, -0.0033424041328297023, 0.003214130027437815, 7.933289894581124, 11.307424767916652] - Fitness: -1.147401085934156
[0.011344833581939214, 0.4388006080722645, 0.12939193209340927, -0.8235796041477792, 0.24155406499612894, -0.021360246652686356, 0.135211649494127, -0.00465847641526668, 0.004068464378528975, 8.044149791927913, 11.932851570135458] - Fitness: -1.1473111138270673
[0.010005611161293927, 0.43154626666469564, 0.12264230438269338, -0.7803528864764376, 0.2410090606892529, -0.018224620832913, 0.0910803829624687, -0.003739293593265581, 0.0038601843999633957, 8.036787246900253, 11.521991195055007] - Fitness: -1.147189534931353
[0.009480955740762978, 0.4306693283853641, 0.12266133896829018, -0.7961429172802824, 0.23916776262985873, -0.017804354052296988, 0.07978704873950158, -0.0036757000422267087, 0.004401826111961214, 8.126375271244605, 11.21084713117226] - Fitness: -1.147136113215551
[0.01058411662290925, 0.42812317969933744, 0.12290193074793176, -0.8262352440740528, 0.22613190757659887, -0.019578638793828394, 0.1227316091740319, -0.003267844444310359, 0.0030215536717563456, 8.028230160656955, 10.898481851060938] - Fitness: -1.146605406527063
[0.010125516989713744, 0.43044075199346155, 0.12146986230098192, -0.791456224204898, 0.23834928363982824, -0.018871916697260013, 0.09782516234080778, -0.003567845836982295, 0.003171294345250376, 8.082333575421544, 11.572145234338388] - Fitness: -1.14618994399017
[0.010355188341554834, 0.4316900858030375, 0.12488989791348785, -0.8216900155253695, 0.2295400259929956, -0.01862011100021123, 0.11266067311313854, -0.003365793279607349, 0.0034189358748762796, 8.085268532260178, 11.28043980593209] - Fitness: -1.1460312575144838
[0.01094347003353045, 0.4381629339273664, 0.12380521010939491, -0.8048153253771533, 0.23636252431910088, -0.01965971289534238, 0.134784951471575, -0.0036407553464285806, 0.003251597720293711, 7.803239671139292, 11.726261801803648] - Fitness: -1.1458367184204596
[0.010573465421488452, 0.4288505179571265, 0.12167210658141034, -0.819690666215794, 0.23120449382666924, -0.01972999285637122, 0.10963825164087873, -0.003352000942116178, 0.0029961774146168695, 8.100233764776299, 10.982827826530613] - Fitness: -1.1457122481224569
[0.010202569487318559, 0.43406802320550425, 0.1262152093571919, -0.8186598631595805, 0.23181210493726007, -0.017981092471133116, 0.10594671573920965, -0.003431092503138676, 0.0036838573436229023, 8.123294113328994, 11.535078442512859] - Fitness: -1.1456327608239998
[0.009259182620845201, 0.4290012096000621, 0.11899200845243527, -0.7674465103372883, 0.24519953536635797, -0.017770366262759695, 0.08096358628280949, -0.0034746844344167183, 0.004381963643326873, 7.9899328666066864, 10.908895410099094] - Fitness: -1.1453962005624405
[0.010434852463220868, 0.4307611998610409, 0.12107784310919414, -0.8178972937289006, 0.23320062340967357, -0.019854424209626943, 0.10399972097105582, -0.003432964730820264, 0.0029706044563730613, 8.153505204420057, 11.061970079471537] - Fitness: -1.1453856791726427
[0.011053523410235116, 0.4314020955961995, 0.12029380472561857, -0.870779432776906, 0.22290330294936425, -0.021819439234360808, 0.11634883823155191, -0.0031632025184962008, 0.002569224678618432, 8.295848462417084, 10.041619769737835] - Fitness: -1.1438538852239029
[0.008503739935979887, 0.4475312192804262, 0.12687194373737584, -0.8639735400025929, 0.20681055302717843, -0.019680043278972145, 0.1822116822890244, -0.0032678446351070657, 0.002700019871191625, 7.851850783263141, 11.675316332888771] - Fitness: -1.1438107836707834
[0.01096754262215303, 0.4327864361179907, 0.1225792870990649, -0.8375485756728123, 0.23063416295994846, -0.019929400150340712, 0.13089639605608, -0.003, 0.0034696873530576933, 8.527405032856933, 10.86650627869793] - Fitness: -1.1434523333735667
[0.008815636381009644, 0.42566497202945813, 0.11165334742072544, -0.7100536964513001, 0.25726308083935634, -0.017702390683685114, 0.08331666136942531, -0.003072653218796737, 0.004342238706058189, 7.717048057330848, 10.304991967952757] - Fitness: -1.1424630641520965
[0.008504426255273093, 0.41396398220005953, 0.12153022600140777, -0.7737223346716989, 0.23891361937327615, -0.01954721232988379, 0.10294045467916223, -0.003621748854035243, 0.003680631050931355, 8.285449397337468, 10.88950320425897] - Fitness: -1.1424280984101132
[0.010387947825131905, 0.4341096613718617, 0.12369201559531984, -0.7954092844884537, 0.23495069679085984, -0.01805360103097415, 0.12495521046342559, -0.003, 0.0031787282065515723, 7.939316801868028, 11.348630355309034] - Fitness: -1.1417341636705598
[0.009314724425524256, 0.4245776786780638, 0.11899200845243527, -0.7656593626795329, 0.24291073804823915, -0.018497813780710488, 0.10114010071776469, -0.0031167581005916295, 0.0037905980719280643, 7.906584680579778, 10.23704141152988] - Fitness: -1.1398004069530498
[0.009564268447781563, 0.42403403200236667, 0.12266133896829018, -0.7934621957936494, 0.2357345666526805, -0.018895525329223176, 0.11005182039193437, -0.0031388105414890755, 0.003514777754863002, 8.001352992204243, 10.20306613331844] - Fitness: -1.1390588503653425
[0.010063356492296175, 0.4229467386509723, 0.13, -0.8490678620218823, 0.2213822238615633, -0.01969094842624855, 0.12787525974027375, -0.0031829154232839683, 0.002963137120732877, 8.190889615453173, 10.135115576895565] - Fitness: -1.1387456365884872

Detailed Results for Each Genotype:
Genotype [0.009521915399980641, 0.43486123134646004, 0.12073032229325861, -0.7682584312630762, 0.24562911423973505, -0.01834889058081422, 0.08346267870833109, -0.003852593973420216, 0.0032755070677741175, 8.135100573648769, 12.152316825690399]:
  Angle -10: cl=118.83223724365234, cd=-119.94511413574219, cm=-20.52806282043457
  Angle -9: cl=117.87482452392578, cd=-117.47776794433594, cm=-19.251001358032227
  Angle -8: cl=116.91744232177734, cd=-115.01041412353516, cm=-17.973926544189453
  Angle -7: cl=115.96009826660156, cd=-112.54306030273438, cm=-16.696870803833008
  Angle -6: cl=115.00271606445312, cd=-110.07573699951172, cm=-15.419825553894043
  Angle -5: cl=114.04534149169922, cd=-107.6083755493164, cm=-14.142768859863281
  Angle -4: cl=113.0879135131836, cd=-105.14100646972656, cm=-12.865700721740723
  Angle -3: cl=112.13052368164062, cd=-102.67366790771484, cm=-11.588662147521973
  Angle -2: cl=111.1731948852539, cd=-100.20631408691406, cm=-10.311573028564453
  Angle -1: cl=110.21575164794922, cd=-97.73896026611328, cm=-9.034542083740234
  Angle 0: cl=109.25843048095703, cd=-95.27165222167969, cm=-7.757483959197998
  Angle 1: cl=108.30098724365234, cd=-92.80423736572266, cm=-6.480384349822998
  Angle 2: cl=107.34362030029297, cd=-90.33690643310547, cm=-5.203359127044678
  Angle 3: cl=106.38623809814453, cd=-87.86954498291016, cm=-3.9262824058532715
  Angle 4: cl=105.42884063720703, cd=-85.40219116210938, cm=-2.6492342948913574
  Angle 5: cl=104.47144317626953, cd=-82.9348373413086, cm=-1.3721613883972168
  Angle 6: cl=103.51407623291016, cd=-80.46749877929688, cm=-0.09509901702404022
  Angle 7: cl=102.55670928955078, cd=-78.00017547607422, cm=1.1819605827331543
  Angle 8: cl=101.59931945800781, cd=-75.53282165527344, cm=2.4590096473693848
  Angle 9: cl=100.64191436767578, cd=-73.0654296875, cm=3.736079692840576
  Angle 10: cl=99.68448638916016, cd=-70.59808349609375, cm=5.013122081756592
Genotype [0.010083934783294585, 0.4264721930140556, 0.1273438001833255, -0.8215010927334608, 0.2297026036264148, -0.018911432908188076, 0.11432836216622438, -0.0034688963532157604, 0.003316013212741845, 8.155854451108441, 10.767709947058403]:
  Angle -10: cl=126.84589385986328, cd=-127.3104476928711, cm=-22.47548484802246
  Angle -9: cl=125.88853454589844, cd=-124.84309387207031, cm=-21.19841957092285
  Angle -8: cl=124.93109893798828, cd=-122.37568664550781, cm=-19.921371459960938
  Angle -7: cl=123.9737777709961, cd=-119.90837097167969, cm=-18.6442928314209
  Angle -6: cl=123.01631927490234, cd=-117.4410171508789, cm=-17.367258071899414
  Angle -5: cl=122.05892181396484, cd=-114.97367858886719, cm=-16.090211868286133
  Angle -4: cl=121.10159301757812, cd=-112.50634765625, cm=-14.813143730163574
  Angle -3: cl=120.14424133300781, cd=-110.03900909423828, cm=-13.536052703857422
  Angle -2: cl=119.18680572509766, cd=-107.57160186767578, cm=-12.258993148803711
  Angle -1: cl=118.22943878173828, cd=-105.10426330566406, cm=-10.981951713562012
  Angle 0: cl=117.27203369140625, cd=-102.63693237304688, cm=-9.704875946044922
  Angle 1: cl=116.31465911865234, cd=-100.1695785522461, cm=-8.427813529968262
  Angle 2: cl=115.3572769165039, cd=-97.70222473144531, cm=-7.150758266448975
  Angle 3: cl=114.39990997314453, cd=-95.23490142822266, cm=-5.873702526092529
  Angle 4: cl=113.4425277709961, cd=-92.76753234863281, cm=-4.59665060043335
  Angle 5: cl=112.48511505126953, cd=-90.3001708984375, cm=-3.319582462310791
  Angle 6: cl=111.52776336669922, cd=-87.83280944824219, cm=-2.042529582977295
  Angle 7: cl=110.57035064697266, cd=-85.36551666259766, cm=-0.7654462456703186
  Angle 8: cl=109.61298370361328, cd=-82.89812469482422, cm=0.5115990042686462
  Angle 9: cl=108.65557098388672, cd=-80.43077087402344, cm=1.7886290550231934
  Angle 10: cl=107.69818115234375, cd=-77.96341705322266, cm=3.065706729888916
Genotype [0.009210715467464735, 0.4388936258754942, 0.12597943881421508, -0.836999771310416, 0.21540005608087584, -0.019041934700772666, 0.1601217252943554, -0.003295749072338825, 0.00294925445625429, 7.851037653751299, 11.593079095177131]:
  Angle -10: cl=127.40185546875, cd=-127.4835433959961, cm=-22.735239028930664
  Angle -9: cl=126.44440460205078, cd=-125.01618957519531, cm=-21.458209991455078
  Angle -8: cl=125.48706817626953, cd=-122.54885864257812, cm=-20.181154251098633
  Angle -7: cl=124.5296859741211, cd=-120.08151245117188, cm=-18.90410614013672
  Angle -6: cl=123.57231903076172, cd=-117.6141586303711, cm=-17.6270694732666
  Angle -5: cl=122.6149673461914, cd=-115.14681243896484, cm=-16.34995460510254
  Angle -4: cl=121.65752410888672, cd=-112.67945098876953, cm=-15.072917938232422
  Angle -3: cl=120.7002182006836, cd=-110.21214294433594, cm=-13.795854568481445
  Angle -2: cl=119.74276733398438, cd=-107.74470520019531, cm=-12.518769264221191
  Angle -1: cl=118.78536987304688, cd=-105.2773666381836, cm=-11.241730690002441
  Angle 0: cl=117.82799530029297, cd=-102.81002807617188, cm=-9.964672088623047
  Angle 1: cl=116.8705825805664, cd=-100.34271240234375, cm=-8.68762493133545
  Angle 2: cl=115.91324615478516, cd=-97.87533569335938, cm=-7.4105305671691895
  Angle 3: cl=114.95586395263672, cd=-95.4079818725586, cm=-6.133481502532959
  Angle 4: cl=113.99845886230469, cd=-92.9406509399414, cm=-4.856434345245361
  Angle 5: cl=113.04105377197266, cd=-90.47327423095703, cm=-3.5793910026550293
  Angle 6: cl=112.08370208740234, cd=-88.00592041015625, cm=-2.302306652069092
  Angle 7: cl=111.12628936767578, cd=-85.53856658935547, cm=-1.0252556800842285
  Angle 8: cl=110.1689224243164, cd=-83.07122802734375, cm=0.2518133521080017
  Angle 9: cl=109.21154022216797, cd=-80.60386657714844, cm=1.5288796424865723
  Angle 10: cl=108.25407409667969, cd=-78.13653564453125, cm=2.8059191703796387
Genotype [0.010105003300068749, 0.43139145873534246, 0.12176937991441354, -0.7976440854908673, 0.2378513452225477, -0.018668164401425255, 0.10232804644710145, -0.0038002501686443353, 0.0034328330507256755, 8.22644280594448, 11.469395745772518]:
  Angle -10: cl=122.20435333251953, cd=-122.69432067871094, cm=-21.379240036010742
  Angle -9: cl=121.24701690673828, cd=-120.22705841064453, cm=-20.102209091186523
  Angle -8: cl=120.28963470458984, cd=-117.75969696044922, cm=-18.82513999938965
  Angle -7: cl=119.3322525024414, cd=-115.29240417480469, cm=-17.548110961914062
  Angle -6: cl=118.37488555908203, cd=-112.82501983642578, cm=-16.27105712890625
  Angle -5: cl=117.4174575805664, cd=-110.35761260986328, cm=-14.993949890136719
  Angle -4: cl=116.46009826660156, cd=-107.8902587890625, cm=-13.716882705688477
  Angle -3: cl=115.50275421142578, cd=-105.42295837402344, cm=-12.43984317779541
  Angle -2: cl=114.54533386230469, cd=-102.95561218261719, cm=-11.162797927856445
  Angle -1: cl=113.58795166015625, cd=-100.48825073242188, cm=-9.8857421875
  Angle 0: cl=112.63054656982422, cd=-98.02088928222656, cm=-8.608683586120605
  Angle 1: cl=111.67317199707031, cd=-95.55355834960938, cm=-7.331610202789307
  Angle 2: cl=110.71576690673828, cd=-93.08618927001953, cm=-6.054545879364014
  Angle 3: cl=109.75837707519531, cd=-90.61885070800781, cm=-4.777507305145264
  Angle 4: cl=108.80097198486328, cd=-88.15148162841797, cm=-3.5004372596740723
  Angle 5: cl=107.84362030029297, cd=-85.68415832519531, cm=-2.2233920097351074
  Angle 6: cl=106.88623809814453, cd=-83.21680450439453, cm=-0.9463143944740295
  Angle 7: cl=105.92884826660156, cd=-80.74945068359375, cm=0.330744206905365
  Angle 8: cl=104.97142791748047, cd=-78.28205871582031, cm=1.6077990531921387
  Angle 9: cl=104.01404571533203, cd=-75.81471252441406, cm=2.8848605155944824
  Angle 10: cl=103.05668640136719, cd=-73.34736633300781, cm=4.161940097808838
Genotype [0.009973590285388094, 0.4237192082795864, 0.1263659142215348, -0.8370299957807099, 0.23003337124942105, -0.019405226052714004, 0.12485343161324092, -0.0035310621424114313, 0.0030857922570746463, 8.011997480262828, 10.691812986947156]:
  Angle -10: cl=125.19449615478516, cd=-125.89030456542969, cm=-22.133726119995117
  Angle -9: cl=124.23711395263672, cd=-123.42296600341797, cm=-20.856672286987305
  Angle -8: cl=123.27977752685547, cd=-120.95562744140625, cm=-19.5795955657959
  Angle -7: cl=122.32233428955078, cd=-118.4882583618164, cm=-18.30254554748535
  Angle -6: cl=121.36495208740234, cd=-116.02091979980469, cm=-17.025487899780273
  Angle -5: cl=120.40758514404297, cd=-113.5535659790039, cm=-15.748428344726562
  Angle -4: cl=119.4501724243164, cd=-111.0862045288086, cm=-14.471370697021484
  Angle -3: cl=118.49283599853516, cd=-108.6188735961914, cm=-13.194313049316406
  Angle -2: cl=117.53543853759766, cd=-106.15149688720703, cm=-11.917232513427734
  Angle -1: cl=116.57809448242188, cd=-103.68417358398438, cm=-10.64017391204834
  Angle 0: cl=115.62065887451172, cd=-101.2168197631836, cm=-9.363122940063477
  Angle 1: cl=114.66326904296875, cd=-98.74947357177734, cm=-8.086101531982422
  Angle 2: cl=113.70581817626953, cd=-96.28208923339844, cm=-6.8090128898620605
  Angle 3: cl=112.74851989746094, cd=-93.81476593017578, cm=-5.53192663192749
  Angle 4: cl=111.79109954833984, cd=-91.34739685058594, cm=-4.254891872406006
  Angle 5: cl=110.83373260498047, cd=-88.88005065917969, cm=-2.9778122901916504
  Angle 6: cl=109.87628936767578, cd=-86.41270446777344, cm=-1.700767993927002
  Angle 7: cl=108.91899108886719, cd=-83.94538879394531, cm=-0.4237123131752014
  Angle 8: cl=107.96156311035156, cd=-81.47798156738281, cm=0.8533653616905212
  Angle 9: cl=107.00419616699219, cd=-79.01066589355469, cm=2.1304068565368652
  Angle 10: cl=106.04680633544922, cd=-76.54329681396484, cm=3.4074721336364746
Genotype [0.00962818302214898, 0.42472443557245015, 0.12247040484835599, -0.7886678085242005, 0.2382696686924703, -0.020020509053232088, 0.11829951766496717, -0.003800219543373533, 0.0035284495890075345, 8.0562782719972, 11.324908362342072]:
  Angle -10: cl=120.51720428466797, cd=-121.57659149169922, cm=-21.0095157623291
  Angle -9: cl=119.55982971191406, cd=-119.10921478271484, cm=-19.732446670532227
  Angle -8: cl=118.6024398803711, cd=-116.64189910888672, cm=-18.455408096313477
  Angle -7: cl=117.6450424194336, cd=-114.17452239990234, cm=-17.178335189819336
  Angle -6: cl=116.68767547607422, cd=-111.7071533203125, cm=-15.901254653930664
  Angle -5: cl=115.73027038574219, cd=-109.23981475830078, cm=-14.62421989440918
  Angle -4: cl=114.77285766601562, cd=-106.77243041992188, cm=-13.347155570983887
  Angle -3: cl=113.81549835205078, cd=-104.30512237548828, cm=-12.070121765136719
  Angle -2: cl=112.85808563232422, cd=-101.83780670166016, cm=-10.793054580688477
  Angle -1: cl=111.9007339477539, cd=-99.37042236328125, cm=-9.515979766845703
  Angle 0: cl=110.94336700439453, cd=-96.90306854248047, cm=-8.23891544342041
  Angle 1: cl=109.98594665527344, cd=-94.43572998046875, cm=-6.961881160736084
  Angle 2: cl=109.02857208251953, cd=-91.96839904785156, cm=-5.684799671173096
  Angle 3: cl=108.0711898803711, cd=-89.50101470947266, cm=-4.407725811004639
  Angle 4: cl=107.11377716064453, cd=-87.0336685180664, cm=-3.130680561065674
  Angle 5: cl=106.15642547607422, cd=-84.56634521484375, cm=-1.853621006011963
  Angle 6: cl=105.19902038574219, cd=-82.09898376464844, cm=-0.5765920281410217
  Angle 7: cl=104.24161529541016, cd=-79.6316146850586, cm=0.7005075812339783
  Angle 8: cl=103.28424835205078, cd=-77.16424560546875, cm=1.9775700569152832
  Angle 9: cl=102.32684326171875, cd=-74.6969223022461, cm=3.2546000480651855
  Angle 10: cl=101.36945343017578, cd=-72.22953033447266, cm=4.531672954559326
Genotype [0.010183350895095061, 0.4311414136500238, 0.12398558601218504, -0.7783182724792975, 0.24173159404716277, -0.018335409553630458, 0.10017946291771009, -0.0038613800410130916, 0.0038398505050101592, 7.982771127244247, 11.797164547067425]:
  Angle -10: cl=123.2164306640625, cd=-123.71168518066406, cm=-21.534902572631836
  Angle -9: cl=122.25901794433594, cd=-121.24430847167969, cm=-20.25779914855957
  Angle -8: cl=121.30167388916016, cd=-118.77701568603516, cm=-18.980775833129883
  Angle -7: cl=120.34426879882812, cd=-116.3095932006836, cm=-17.70368766784668
  Angle -6: cl=119.38690948486328, cd=-113.8422622680664, cm=-16.4266300201416
  Angle -5: cl=118.42951965332031, cd=-111.37495422363281, cm=-15.149599075317383
  Angle -4: cl=117.4720687866211, cd=-108.90756225585938, cm=-13.872529029846191
  Angle -3: cl=116.5147476196289, cd=-106.44023895263672, cm=-12.595483779907227
  Angle -2: cl=115.55730438232422, cd=-103.97283935546875, cm=-11.318401336669922
  Angle -1: cl=114.59996795654297, cd=-101.5055160522461, cm=-10.041341781616211
  Angle 0: cl=113.642578125, cd=-99.03817749023438, cm=-8.764300346374512
