Experiment: Combination_Experiment_444
Generation: 53
Timestamp: 20231226_143525

Genotypes and their Fitness Values:
[0.009656790836215493, 0.4410330948543165, 0.12832989600702283, -0.8075328994484409, 0.251429021522065, -0.02084931598798396, 0.13343411481884015, -0.0031579358661846307, 0.003373625410283475, 8.053733626498854, 10.382222359658646] - Fitness: -1.123353554777893
[0.009137968052764431, 0.4337366234836405, 0.12836390681067184, -0.8074958009793166, 0.2527162256771268, -0.020928337829415368, 0.110991505519243, -0.003136322156541408, 0.003223634476940093, 8.052239229509201, 10.405121034478109] - Fitness: -1.1214506297212055
[0.009418032876369428, 0.43782028220390135, 0.12790426681714323, -0.8075039865789173, 0.235358992665324, -0.02049052851599984, 0.11097206183818772, -0.0031444006560969297, 0.0031943659130698517, 8.05289525688486, 10.379503052412975] - Fitness: -1.1291036026433596
[0.00964723882454619, 0.4405419807920694, 0.12807626931961968, -0.8073751646670857, 0.25161926040897986, -0.020900575175303453, 0.11093142688761917, -0.0031513256070220853, 0.0032782822502811435, 8.052990161245752, 10.385770587995541] - Fitness: -1.1230138890568333
[0.009653216657349925, 0.42809923564171204, 0.1283448423897935, -0.8070226349840788, 0.24950518083401024, -0.022032680570007568, 0.11089768152102805, -0.0031336032841635577, 0.0032704720778184994, 8.050439619015947, 10.392390359737622] - Fitness: -1.1226983882234478
[0.00878841758040991, 0.42844385159640946, 0.12810330910340512, -0.8073880032157615, 0.2535711751588312, -0.02074591788033456, 0.11102387047276742, -0.003122441815738021, 0.0032771057134170062, 8.051158756088983, 10.400834276878513] - Fitness: -1.1212786069858398
[0.00953179711198002, 0.43659333364896713, 0.11, -0.8074990425416155, 0.2518812733886716, -0.021769921005522917, 0.11094793244226545, -0.0031443635261538053, 0.0033858732925734552, 8.052538091689339, 10.383352077637145] - Fitness: -1.1397746906203556
[0.009639535766258565, 0.4398331222735233, 0.12795673389984222, -0.8074364005420287, 0.2513903578876069, -0.020940479222001356, 0.110924295455793, -0.0031524694487580136, 0.0033430483944685697, 8.053170480150122, 10.382046535902163] - Fitness: -1.1233001566920342
[0.008923257709006618, 0.45260082466332313, 0.12784302968097458, -0.8073592791667814, 0.2527495693744706, -0.020481371216645228, 0.10902061836729104, -0.0031325389933050877, 0.0032770708072651098, 8.051793734804743, 10.386373436803972] - Fitness: -1.120539808555042
[0.00964776677220492, 0.4291303458672906, 0.12858488397169132, -0.8071219918057164, 0.2507294648928513, -0.021549020855011355, 0.11093706693773107, -0.0031315038125020117, 0.003265996418170136, 8.050808457103278, 10.401586041332502] - Fitness: -1.1227284531680757
[0.00962974865660442, 0.44079168909236216, 0.1280249247795961, -0.8073519455756253, 0.2519339366173394, -0.020790341890326254, 0.11094428255326244, -0.0031488254333083433, 0.0032662075128109284, 8.052861954172984, 10.385306001758963] - Fitness: -1.1230116956206693
[0.009662852430014253, 0.44004328016523175, 0.12849011935114962, -0.8074983410596157, 0.25137763240142946, -0.02089963021435455, 0.1109193965394473, -0.0031561522795658693, 0.0033449069074068423, 8.053510702230405, 10.382245771694622] - Fitness: -1.122974414208197
[0.009384277776589518, 0.43461450206929064, 0.12783299510309365, -0.8074307565758103, 0.23579031377202847, -0.020764936433442117, 0.11100003416119983, -0.0031339071992203486, 0.003206322404456124, 8.052121001737497, 10.38101408101712] - Fitness: -1.128583817801304
[0.00948258709933843, 0.4369056864814863, 0.12837394092597565, -0.8074562817357518, 0.25219752475422563, -0.02061251668674681, 0.11096221194110877, -0.003145969309376876, 0.0032160629897344897, 8.052865189989287, 10.39620689975884] - Fitness: -1.1227424099963101
[0.009632032727100002, 0.4424328189580812, 0.12797955418259455, -0.8074859636521245, 0.2518492121797113, -0.020688327539222215, 0.11093467198292001, -0.0031552300935208614, 0.0033554920922532427, 8.053610672671548, 10.382922781960335] - Fitness: -1.1233343733423042
[0.009321255139370585, 0.4329023943617613, 0.1277934282371748, -0.8074122901750499, 0.24202252564476312, -0.020883651686687262, 0.11101597249640577, -0.003128361707112663, 0.003228845367533227, 8.051726093948615, 10.38380352307049] - Fitness: -1.1260588867111239
[0.009417237752262792, 0.4283977478931473, 0.12757333110700603, -0.8073157813160095, 0.2568049596601559, -0.021936546202306263, 0.11112370294187447, -0.0030994110633375325, 0.0032543729645958175, 8.049965557820888, 10.393345026498437] - Fitness: -1.120355009235971
[0.009533315079144107, 0.43192906364180106, 0.12855626124669556, -0.8436354965041746, 0.25111567520598255, -0.020729305700372316, 0.11101471130311753, -0.003127653836891838, 0.003259036234639922, 8.05157101234823, 10.406922999474801] - Fitness: -1.1232275213823972
[0.009210654917126096, 0.4295422404254196, 0.12775418805659985, -0.807328251915958, 0.2536746085834403, -0.02078857523742443, 0.11100555038351034, -0.003121846075222702, 0.003241035717797945, 8.050818472006881, 10.386189827331545] - Fitness: -1.1223663396238541
[0.009205628483779966, 0.4296519502739819, 0.127732897299201, -0.8073989138549962, 0.2543451986860374, -0.02089101506809564, 0.11103586013381825, -0.0031195957679415404, 0.0032704074421442786, 8.05103795253833, 10.388644266215678] - Fitness: -1.1220398856989753
[0.009042746424492168, 0.4319160934378876, 0.12776714671741946, -0.8073750113234239, 0.24206561345035058, -0.021145202256651965, 0.11102766906611092, -0.0031248870481435376, 0.003279490523739526, 8.051525238964642, 10.388356062704819] - Fitness: -1.1249367457767712
[0.009557198597486419, 0.4375936402309058, 0.12791770933821095, -0.8073463250423103, 0.2514794234451682, -0.020964457337242115, 0.11093880889002407, -0.0031449749415279602, 0.0033330309524916015, 8.052385819001309, 10.382546625331614] - Fitness: -1.1231608556948978
[0.009457536906244159, 0.43490502167233996, 0.12781878642713704, -0.8073083339884469, 0.2536028170793474, -0.021039414735707945, 0.11101115583467602, -0.0031283860632354034, 0.0031614069363414825, 8.051437102333797, 10.38622905225736] - Fitness: -1.1219653475804212
[0.0126, 0.4367503332656302, 0.12790435981595788, -0.8072935423668519, 0.2513790139881166, -0.021052360475541154, 0.11093831845866071, -0.003142956315272575, 0.003292363089033172, 8.052142875274763, 10.382315429012863] - Fitness: -1.1300313703858176
[0.009226978957637886, 0.4357856862589743, 0.1282362674063079, -0.807575800483859, 0.2524209511030221, -0.020781154124180752, 0.11097450362068723, -0.003142617382296661, 0.0031981662463032917, 8.05270700553162, 10.397681204573768] - Fitness: -1.1219166255188522
[0.009648292715258492, 0.43101570086811014, 0.1278655986785316, -0.8069821491774998, 0.24936212629304275, -0.022076631300507576, 0.11088455308848541, -0.0031368089731557804, 0.0032724635782499733, 8.050530868952979, 10.378322871273726] - Fitness: -1.122792525756766
[0.00937166713682422, 0.4335064216120943, 0.12784333743954834, -0.8074970496183873, 0.25356714524500856, -0.020284395650040924, 0.11100793302379608, -0.0031337127083864713, 0.0029969253209163643, 8.052008823640433, 10.385861417749734] - Fitness: -1.1227385393685059
[0.009636867001914906, 0.43119256631844777, 0.12906496713548704, -0.8073207054489921, 0.25317803301053343, -0.020581701425018924, 0.11101583777113712, -0.0031273048691789207, 0.0032570450988734087, 8.051546133277943, 10.419977404522262] - Fitness: -1.1227274708630737
[0.009220059782799918, 0.44041758104851303, 0.12798138784653668, -0.8076487359442912, 0.25264697758184795, -0.020095346511768922, 0.11096826523566755, -0.0031549791182731157, 0.00312501746332198, 8.053958962398323, 10.385051155909043] - Fitness: -1.1226449301042773
[0.009221256412050837, 0.4299126072649009, 0.1277608014899968, -0.807434248577197, 0.25413257262974487, -0.02054591438047277, 0.11101787658431918, -0.0031230833355079092, 0.003265181664829547, 8.051190463789556, 10.38753705477335] - Fitness: -1.1226306867474347
[0.009674975617611775, 0.4380636507870621, 0.12881056603940327, -0.8074292242819654, 0.2512748541601585, -0.02100025866709574, 0.11092192710194615, -0.0031525851063283466, 0.0032874699016535768, 8.053064853693506, 10.382292595766572] - Fitness: -1.1226286780434775
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231
[0.009279597614382492, 0.4374926292832292, 0.12789247379046115, -0.8075584323812964, 0.2534086466234713, -0.020435062399571872, 0.11097791835928736, -0.003143504365088747, 0.003244000065221752, 8.052871916239251, 10.385604835666868] - Fitness: -1.1224859670832208
[0.009200784678753224, 0.43292352310006954, 0.12817533255651659, -0.8073604214880061, 0.25177728213041617, -0.020870890607787924, 0.11095847996272273, -0.0031388453190032317, 0.0032921774416684617, 8.052040608942884, 10.392190543321249] - Fitness: -1.1223706363164607
[0.009109764562736936, 0.4297337479223033, 0.12775024807865962, -0.8074697587238131, 0.2547471904042154, -0.020342221418440002, 0.11103537689652954, -0.003120949772693945, 0.003146497803071008, 8.051087149106273, 10.387895320692925] - Fitness: -1.1222388620933668
[0.009587907116696867, 0.42614666068846474, 0.12751018120137975, -0.8075234666640527, 0.26, -0.02026255265588485, 0.11113091006495818, -0.0030895892972893284, 0.0031647558602279943, 8.048999093362106, 10.392237732776858] - Fitness: -1.1221752706416475
[0.00915274427001812, 0.4268613083155611, 0.12762885273694913, -0.8074755320840823, 0.2570225914513466, -0.02034136550576565, 0.11107941856277617, -0.003104823865029061, 0.003219060480858734, 8.049981497398592, 10.39024674825121] - Fitness: -1.1220393011242509
[0.009649865607543818, 0.4313030684849245, 0.13, -0.807350669250489, 0.2519701832181937, -0.02084313679718334, 0.11096987459556959, -0.003136939600276556, 0.003249212902657553, 8.051976641691477, 10.384459479471605] - Fitness: -1.1219505888412615
[0.008935162846678748, 0.4272186321291093, 0.1276881885047338, -0.807451564794097, 0.2555338871770199, -0.020380771930706053, 0.11105367281168518, -0.003112441148898927, 0.0032462127911741037, 8.050472699416835, 10.389251255988386] - Fitness: -1.1219324283788576
[0.0086740651386715, 0.42764742070536715, 0.12775939142607542, -0.8074228040461147, 0.25374744204782784, -0.020428059640634533, 0.11102277791037599, -0.0031215818895427667, 0.0032787955635525472, 8.051062141838727, 10.388056665272996] - Fitness: -1.1217669169975453
[0.009195209864932719, 0.42947817894670254, 0.12771429450533714, -0.8073753573735291, 0.2544869493902324, -0.021121082193177557, 0.11104784916681762, -0.0031172707228972942, 0.0032738912936874326, 8.050936278370846, 10.38938240717723] - Fitness: -1.1216476282541237
[0.0085, 0.42793327975620565, 0.12780686004030317, -0.8074036302141265, 0.2525564786283665, -0.020459584780586855, 0.11100218130950319, -0.0031276757166386598, 0.003300517411804843, 8.051455103453321, 10.387260271462738] - Fitness: -1.1216323396562988
[0.009368721559989284, 0.4326076909003753, 0.12782484565678032, -0.8074684659585313, 0.25351305328944806, -0.021370637390024552, 0.11100475120253211, -0.0031315893965568435, 0.003108021633212726, 8.051825032574627, 10.386188832316172] - Fitness: -1.1214102477108143
[0.00918991936452629, 0.4301933547836235, 0.1290794570795998, -0.8073407577303175, 0.2528612442896221, -0.021096182425650846, 0.11100696440942626, -0.0031281343367794544, 0.00326611825969498, 8.051527998873404, 10.386883840086806] - Fitness: -1.1209795827940576
[0.009480931862277147, 0.43102684845676936, 0.1278305279989394, -0.8075070908188947, 0.25207113190081243, -0.022389501697832853, 0.11096338571862654, -0.0031325434739071694, 0.0032358469569432145, 8.051502068161167, 10.383816941259742] - Fitness: -1.1209767138482507
[0.008959946243017528, 0.429638497932973, 0.1286191856193997, -0.8073358019702318, 0.2533067748253363, -0.021222705239884607, 0.11102550931635458, -0.003123731705030903, 0.0032745709382136943, 8.051303677464366, 10.42000069428679] - Fitness: -1.120549789817192
[0.009156140044255544, 0.42882653646940505, 0.12764453402834763, -0.8072870205680271, 0.25501851453096386, -0.02198383391223474, 0.11109280804056529, -0.003108551803981372, 0.003286955736974261, 8.050555000242781, 10.39215043578305] - Fitness: -1.1201856366590386
[0.0085, 0.42852878423167196, 0.1276986426989995, -0.8073258904500603, 0.2541978358967647, -0.021475750868352114, 0.11106259913021126, -0.0031149264415338013, 0.0032914762952511215, 8.050855034646293, 10.390520381009612] - Fitness: -1.119506313836832
[0.00936430319473688, 0.43125959483279674, 0.12779710798262828, -0.8074255904687473, 0.2534319153561073, -0.023, 0.11099997847063617, -0.003128404428812401, 0.003274666101657269, 8.051549345975918, 10.386679954165832] - Fitness: -1.1194081609881459
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225

Detailed Results for Each Genotype:
Genotype [0.009656790836215493, 0.4410330948543165, 0.12832989600702283, -0.8075328994484409, 0.251429021522065, -0.02084931598798396, 0.13343411481884015, -0.0031579358661846307, 0.003373625410283475, 8.053733626498854, 10.382222359658646]:
  Angle -10: cl=122.25572204589844, cd=-124.98199462890625, cm=-21.182430267333984
  Angle -9: cl=121.2983627319336, cd=-122.51461029052734, cm=-19.905311584472656
  Angle -8: cl=120.34098815917969, cd=-120.04730224609375, cm=-18.628276824951172
  Angle -7: cl=119.38359832763672, cd=-117.5799560546875, cm=-17.35124397277832
  Angle -6: cl=118.42621612548828, cd=-115.1125717163086, cm=-16.07415008544922
  Angle -5: cl=117.46881866455078, cd=-112.64521026611328, cm=-14.79709243774414
  Angle -4: cl=116.51143646240234, cd=-110.17788696289062, cm=-13.520045280456543
  Angle -3: cl=115.55404663085938, cd=-107.71051025390625, cm=-12.242960929870605
  Angle -2: cl=114.59668731689453, cd=-105.2431869506836, cm=-10.965921401977539
  Angle -1: cl=113.63928985595703, cd=-102.77584838867188, cm=-9.68889331817627
  Angle 0: cl=112.68195343017578, cd=-100.30847930908203, cm=-8.411797523498535
  Angle 1: cl=111.72447967529297, cd=-97.84111022949219, cm=-7.134738445281982
  Angle 2: cl=110.76708221435547, cd=-95.37374114990234, cm=-5.857670307159424
  Angle 3: cl=109.80974578857422, cd=-92.90643310546875, cm=-4.580623149871826
  Angle 4: cl=108.85237884521484, cd=-90.4390869140625, cm=-3.303565502166748
  Angle 5: cl=107.89496612548828, cd=-87.97171020507812, cm=-2.026496410369873
  Angle 6: cl=106.93757629394531, cd=-85.50436401367188, cm=-0.7494502663612366
  Angle 7: cl=105.98018646240234, cd=-83.0370101928711, cm=0.5276207327842712
  Angle 8: cl=105.0228042602539, cd=-80.56964111328125, cm=1.8046936988830566
  Angle 9: cl=104.06538391113281, cd=-78.10228729248047, cm=3.0817408561706543
  Angle 10: cl=103.10799407958984, cd=-75.63492584228516, cm=4.358790874481201
Genotype [0.009137968052764431, 0.4337366234836405, 0.12836390681067184, -0.8074958009793166, 0.2527162256771268, -0.020928337829415368, 0.110991505519243, -0.003136322156541408, 0.003223634476940093, 8.052239229509201, 10.405121034478109]:
  Angle -10: cl=120.54898834228516, cd=-123.63023376464844, cm=-20.811189651489258
  Angle -9: cl=119.59159851074219, cd=-121.16293334960938, cm=-19.53415870666504
  Angle -8: cl=118.63419342041016, cd=-118.69557189941406, cm=-18.25711441040039
  Angle -7: cl=117.67681121826172, cd=-116.22819519042969, cm=-16.98002052307129
  Angle -6: cl=116.71944427490234, cd=-113.7608642578125, cm=-15.70297622680664
  Angle -5: cl=115.76201629638672, cd=-111.29349517822266, cm=-14.425902366638184
  Angle -4: cl=114.8046646118164, cd=-108.826171875, cm=-13.148860931396484
  Angle -3: cl=113.84723663330078, cd=-106.35877990722656, cm=-11.87179183959961
  Angle -2: cl=112.8898696899414, cd=-103.8914566040039, cm=-10.594743728637695
  Angle -1: cl=111.93245697021484, cd=-101.424072265625, cm=-9.317667007446289
  Angle 0: cl=110.97508239746094, cd=-98.95675659179688, cm=-8.040596008300781
  Angle 1: cl=110.01770782470703, cd=-96.48941040039062, cm=-6.763559818267822
  Angle 2: cl=109.06031036376953, cd=-94.02200317382812, cm=-5.486485004425049
  Angle 3: cl=108.1029281616211, cd=-91.55465698242188, cm=-4.209408283233643
  Angle 4: cl=107.14552307128906, cd=-89.0873031616211, cm=-2.9323487281799316
  Angle 5: cl=106.18816375732422, cd=-86.61996459960938, cm=-1.655280590057373
  Angle 6: cl=105.23078155517578, cd=-84.15261840820312, cm=-0.3782563805580139
  Angle 7: cl=104.27336883544922, cd=-81.68523406982422, cm=0.8988184332847595
  Angle 8: cl=103.31598663330078, cd=-79.2179183959961, cm=2.1758713722229004
  Angle 9: cl=102.35861206054688, cd=-76.75057983398438, cm=3.452913761138916
  Angle 10: cl=101.40122985839844, cd=-74.28323364257812, cm=4.729979991912842
Genotype [0.009418032876369428, 0.43782028220390135, 0.12790426681714323, -0.8075039865789173, 0.235358992665324, -0.02049052851599984, 0.11097206183818772, -0.0031444006560969297, 0.0031943659130698517, 8.05289525688486, 10.379503052412975]:
  Angle -10: cl=123.86116790771484, cd=-125.89300537109375, cm=-21.679529190063477
  Angle -9: cl=122.90375518798828, cd=-123.4256362915039, cm=-20.402490615844727
  Angle -8: cl=121.94632720947266, cd=-120.9582748413086, cm=-19.125402450561523
  Angle -7: cl=120.98897552490234, cd=-118.4909439086914, cm=-17.848356246948242
  Angle -6: cl=120.03162384033203, cd=-116.02360534667969, cm=-16.571287155151367
  Angle -5: cl=119.07421875, cd=-113.55624389648438, cm=-15.294241905212402
  Angle -4: cl=118.1167984008789, cd=-111.08889770507812, cm=-14.017192840576172
  Angle -3: cl=117.1594467163086, cd=-108.62157440185547, cm=-12.740129470825195
  Angle -2: cl=116.20203399658203, cd=-106.15422058105469, cm=-11.463050842285156
  Angle -1: cl=115.24469757080078, cd=-103.6868896484375, cm=-10.18600845336914
  Angle 0: cl=114.28730773925781, cd=-101.21953582763672, cm=-8.908947944641113
  Angle 1: cl=113.32991790771484, cd=-98.75215148925781, cm=-7.631866931915283
  Angle 2: cl=112.37252044677734, cd=-96.28480529785156, cm=-6.3548102378845215
  Angle 3: cl=111.41512298583984, cd=-93.81745147705078, cm=-5.077778339385986
  Angle 4: cl=110.45774841308594, cd=-91.35011291503906, cm=-3.800703525543213
  Angle 5: cl=109.5003662109375, cd=-88.88278198242188, cm=-2.523664951324463
  Angle 6: cl=108.54296112060547, cd=-86.41539764404297, cm=-1.246595859527588
  Angle 7: cl=107.58560943603516, cd=-83.94803619384766, cm=0.03051038086414337
  Angle 8: cl=106.6281509399414, cd=-81.48060607910156, cm=1.3075661659240723
  Angle 9: cl=105.67079162597656, cd=-79.01332092285156, cm=2.5846152305603027
  Angle 10: cl=104.71338653564453, cd=-76.54598236083984, cm=3.861664295196533
Genotype [0.00964723882454619, 0.4405419807920694, 0.12807626931961968, -0.8073751646670857, 0.25161926040897986, -0.020900575175303453, 0.11093142688761917, -0.0031513256070220853, 0.0032782822502811435, 8.052990161245752, 10.385770587995541]:
  Angle -10: cl=121.86385345458984, cd=-124.663330078125, cm=-21.102785110473633
  Angle -9: cl=120.9065170288086, cd=-122.19606018066406, cm=-19.82575798034668
  Angle -8: cl=119.94914245605469, cd=-119.72872161865234, cm=-18.548707962036133
  Angle -7: cl=118.99169158935547, cd=-117.26129150390625, cm=-17.271610260009766
  Angle -6: cl=118.03429412841797, cd=-114.7939453125, cm=-15.99454116821289
  Angle -5: cl=117.07694244384766, cd=-112.32659149169922, cm=-14.717470169067383
  Angle -4: cl=116.11954498291016, cd=-109.85928344726562, cm=-13.440442085266113
  Angle -3: cl=115.16216278076172, cd=-107.39193725585938, cm=-12.163402557373047
  Angle -2: cl=114.20476531982422, cd=-104.92455291748047, cm=-10.886314392089844
  Angle -1: cl=113.24738311767578, cd=-102.45722961425781, cm=-9.609247207641602
  Angle 0: cl=112.28999328613281, cd=-99.98989868164062, cm=-8.33224105834961
  Angle 1: cl=111.33264923095703, cd=-97.52251434326172, cm=-7.055140018463135
  Angle 2: cl=110.375244140625, cd=-95.05514526367188, cm=-5.778071880340576
  Angle 3: cl=109.41785430908203, cd=-92.58785247802734, cm=-4.50101900100708
  Angle 4: cl=108.46045684814453, cd=-90.12044525146484, cm=-3.2239603996276855
  Angle 5: cl=107.50305938720703, cd=-87.65312194824219, cm=-1.9469218254089355
  Angle 6: cl=106.5456771850586, cd=-85.18573760986328, cm=-0.6698203682899475
  Angle 7: cl=105.58830261230469, cd=-82.71836853027344, cm=0.6072363257408142
  Angle 8: cl=104.63088989257812, cd=-80.25099182128906, cm=1.8843092918395996
  Angle 9: cl=103.6735610961914, cd=-77.7837142944336, cm=3.1613612174987793
  Angle 10: cl=102.71613311767578, cd=-75.31632995605469, cm=4.43842077255249
Genotype [0.009653216657349925, 0.42809923564171204, 0.1283448423897935, -0.8070226349840788, 0.24950518083401024, -0.022032680570007568, 0.11089768152102805, -0.0031336032841635577, 0.0032704720778184994, 8.050439619015947, 10.392390359737622]:
  Angle -10: cl=121.31037902832031, cd=-124.19849395751953, cm=-21.071683883666992
  Angle -9: cl=120.35295867919922, cd=-121.73112487792969, cm=-19.794620513916016
  Angle -8: cl=119.39559936523438, cd=-119.26378631591797, cm=-18.51755714416504
  Angle -7: cl=118.43824005126953, cd=-116.7964096069336, cm=-17.2404727935791
  Angle -6: cl=117.48084259033203, cd=-114.32904815673828, cm=-15.963430404663086
  Angle -5: cl=116.5234603881836, cd=-111.86174011230469, cm=-14.686365127563477
  Angle -4: cl=115.5660629272461, cd=-109.3943862915039, cm=-13.40933609008789
  Angle -3: cl=114.60868072509766, cd=-106.92704772949219, cm=-12.132264137268066
  Angle -2: cl=113.65128326416016, cd=-104.45967864990234, cm=-10.855210304260254
  Angle -1: cl=112.69390106201172, cd=-101.99232482910156, cm=-9.578140258789062
  Angle 0: cl=111.73651123046875, cd=-99.52494812011719, cm=-8.301044464111328
  Angle 1: cl=110.7791748046875, cd=-97.05762481689453, cm=-7.024019718170166
  Angle 2: cl=109.82173156738281, cd=-94.59025573730469, cm=-5.7469611167907715
  Angle 3: cl=108.86438751220703, cd=-92.12288665771484, cm=-4.469865322113037
  Angle 4: cl=107.9070053100586, cd=-89.65556335449219, cm=-3.192847728729248
  Angle 5: cl=106.94957733154297, cd=-87.18819427490234, cm=-1.9157824516296387
  Angle 6: cl=105.99217987060547, cd=-84.7208480834961, cm=-0.6387181878089905
  Angle 7: cl=105.03482818603516, cd=-82.25349426269531, cm=0.6383585333824158
  Angle 8: cl=104.07747650146484, cd=-79.78617858886719, cm=1.9153904914855957
  Angle 9: cl=103.12003326416016, cd=-77.31879425048828, cm=3.192476749420166
  Angle 10: cl=102.16266632080078, cd=-74.85144805908203, cm=4.4695000648498535
Genotype [0.00878841758040991, 0.42844385159640946, 0.12810330910340512, -0.8073880032157615, 0.2535711751588312, -0.02074591788033456, 0.11102387047276742, -0.003122441815738021, 0.0032771057134170062, 8.051158756088983, 10.400834276878513]:
  Angle -10: cl=119.41321563720703, cd=-122.632568359375, cm=-20.566003799438477
  Angle -9: cl=118.45584869384766, cd=-120.16523742675781, cm=-19.288978576660156
  Angle -8: cl=117.49845123291016, cd=-117.6978530883789, cm=-18.011884689331055
  Angle -7: cl=116.5410385131836, cd=-115.23048400878906, cm=-16.734838485717773
  Angle -6: cl=115.5836410522461, cd=-112.76313018798828, cm=-15.457783699035645
  Angle -5: cl=114.62630462646484, cd=-110.29582214355469, cm=-14.180721282958984
  Angle -4: cl=113.66891479492188, cd=-107.82846069335938, cm=-12.903654098510742
  Angle -3: cl=112.71150970458984, cd=-105.36109924316406, cm=-11.626601219177246
  Angle -2: cl=111.75414276123047, cd=-102.89376068115234, cm=-10.349527359008789
  Angle -1: cl=110.79676055908203, cd=-100.4264144897461, cm=-9.072476387023926
  Angle 0: cl=109.8393783569336, cd=-97.95906829833984, cm=-7.7954277992248535
  Angle 1: cl=108.88201141357422, cd=-95.4916763305664, cm=-6.518343448638916
  Angle 2: cl=107.92459106445312, cd=-93.02434539794922, cm=-5.241306781768799
  Angle 3: cl=106.96724700927734, cd=-90.55701446533203, cm=-3.9642491340637207
  Angle 4: cl=106.0097885131836, cd=-88.089599609375, cm=-2.687182903289795
  Angle 5: cl=105.05239868164062, cd=-85.62224578857422, cm=-1.4101033210754395
  Angle 6: cl=104.09508514404297, cd=-83.15496063232422, cm=-0.13306193053722382
  Angle 7: cl=103.13768005371094, cd=-80.6876220703125, cm=1.1440014839172363
  Angle 8: cl=102.18029022216797, cd=-78.22027587890625, cm=2.421051502227783
  Angle 9: cl=101.22286987304688, cd=-75.75284576416016, cm=3.6981263160705566
  Angle 10: cl=100.2655258178711, cd=-73.28553771972656, cm=4.9751763343811035
Genotype [0.00953179711198002, 0.43659333364896713, 0.11, -0.8074990425416155, 0.2518812733886716, -0.021769921005522917, 0.11094793244226545, -0.0031443635261538053, 0.0033858732925734552, 8.052538091689339, 10.383352077637145]:
  Angle -10: cl=109.83942413330078, cd=-112.64311981201172, cm=-18.7410888671875
  Angle -9: cl=108.88199615478516, cd=-110.17575073242188, cm=-17.46401023864746
  Angle -8: cl=107.92467498779297, cd=-107.70845794677734, cm=-16.186979293823242
  Angle -7: cl=106.96727752685547, cd=-105.2411117553711, cm=-14.909932136535645
  Angle -6: cl=106.00983428955078, cd=-102.7737045288086, cm=-13.632843017578125
  Angle -5: cl=105.05248260498047, cd=-100.30638122558594, cm=-12.355795860290527
  Angle -4: cl=104.09510040283203, cd=-97.83905029296875, cm=-11.07874584197998
  Angle -3: cl=103.13770294189453, cd=-95.3716812133789, cm=-9.801678657531738
  Angle -2: cl=102.18035125732422, cd=-92.90435791015625, cm=-8.524624824523926
  Angle -1: cl=101.22295379638672, cd=-90.4369888305664, cm=-7.247560977935791
  Angle 0: cl=100.26557159423828, cd=-87.96963500976562, cm=-5.970506191253662
