Experiment: Combination_Experiment_444
Generation: 3
Timestamp: 20231226_142738

Genotypes and their Fitness Values:
[0.010069654326827706, 0.42399504764207574, 0.12661973132818294, -0.7811047529763888, 0.2263375218845904, -0.016987957818208273, 0.1385524819100007, -0.003328008918899989, 0.003541058946669233, 7.682874089288362, 11.794320179995712] - Fitness: -1.1501164776332684
[0.009553754440795297, 0.43346410613816144, 0.12066191825393999, -0.8012540459336635, 0.23801251755640876, -0.01835722407321454, 0.09648087058048348, -0.004738652714373083, 0.0034841610686448645, 8.879147658205838, 11.950392537535503] - Fitness: -1.1599605237683974
[0.009123270127994094, 0.43440229535515934, 0.12109149300965934, -0.7801788707156316, 0.21885371917071517, -0.019636704603329693, 0.09585301201706659, -0.003717741016363088, 0.0039665404493632855, 7.938090111275519, 12.183123377426973] - Fitness: -1.1542692287051632
[0.009924501980598535, 0.4340055659559681, 0.13, -0.8535357311662706, 0.22710421715686036, -0.01787232963137157, 0.07743397365288576, -0.0040777312578466895, 0.004441551049229897, 8.399260080520444, 11.814750573318596] - Fitness: -1.1512196684083087
[0.011623716952449684, 0.4381846308384074, 0.12129853130952767, -0.849761846462002, 0.2376867390818425, -0.02121079208807637, 0.13235496413151962, -0.004397815498448988, 0.004468632216957674, 9.052148856301573, 10.832688308712548] - Fitness: -1.1556075364877578
[0.011926389633454503, 0.4522855193590056, 0.12620878150291978, -0.8035339097822076, 0.24667952938228493, -0.02198880617766852, 0.17575618310792085, -0.005102196599311795, 0.003759372983829088, 7.305486749104189, 13.207968522096468] - Fitness: -1.1532807470422939
[0.011531272050736084, 0.4390428423525301, 0.11968158531152795, -0.8313295701129986, 0.2383587973152852, -0.019358977842865287, 0.14093235655695244, -0.004873408886670609, 0.003355683794402415, 7.615163506667631, 11.144787351105673] - Fitness: -1.1619639151401937
[0.009464887569307176, 0.43245756579975525, 0.11899768136598263, -0.7757145540277834, 0.2463921111663688, -0.017634896360485323, 0.12706194381036168, -0.00398664491101761, 0.0037572946056345586, 8.333355701544189, 11.66465342816899] - Fitness: -1.1516200345019727
[0.010344568117238103, 0.434635164428368, 0.1237454724381321, -0.7794511533856341, 0.24950439065532778, -0.01702810256842622, 0.08571956501417463, -0.004390798473485857, 0.003912088986503333, 8.3673468548668, 12.076158052598917] - Fitness: -1.1525465915037378
[0.010573465421488452, 0.4288505179571265, 0.12167210658141034, -0.819690666215794, 0.23120449382666924, -0.01972999285637122, 0.10963825164087873, -0.003352000942116178, 0.0029961774146168695, 8.100233764776299, 10.982827826530613] - Fitness: -1.1457122481224569
[0.009924681079561477, 0.4276917052065946, 0.12174659913793869, -0.7693037024481094, 0.24093117030736474, -0.01750723280345976, 0.08959406198578505, -0.0038821279052479885, 0.004098646978274408, 8.01705349136213, 11.623232199550113] - Fitness: -1.1516593683944476
[0.010998036555848464, 0.4353357425938953, 0.1230943273068771, -0.815282911757047, 0.24537620157411405, -0.017066468935950325, 0.09092487698256163, -0.004840803990518153, 0.004055969292520916, 9.066130113677701, 11.706447594245775] - Fitness: -1.1609432456876272
[0.009443908332611016, 0.4337864205704814, 0.11736957170669521, -0.7942847884632287, 0.2, -0.017998893704464912, 0.1478548931753867, -0.004061163341873237, 0.0038496048469493357, 8.530038393604023, 11.200732370217441] - Fitness: -1.1779148508243626
[0.010129873058419031, 0.42567916872055667, 0.12624895819257487, -0.7826534761619196, 0.2343089941208302, -0.016388457927608676, 0.12728662667106816, -0.0036861752848394444, 0.0038655811598569748, 8.166225573670637, 11.981310849913985] - Fitness: -1.1519233439166852
[0.010166761337042942, 0.42814673766043626, 0.12270363573246933, -0.8113012838231433, 0.2372980574810314, -0.018905516882044317, 0.07464179946345728, -0.004394767583315059, 0.004534398873653875, 8.292207834507794, 11.69984324175401] - Fitness: -1.1562277579234956
[0.010416590638955937, 0.4289321900783641, 0.12127263741407573, -0.8449050532872504, 0.24451179914706941, -0.02102968558846944, 0.12920444734625228, -0.004765094057233976, 0.004103633622296803, 8.78587081643407, 11.374900979495616] - Fitness: -1.1549180839415587
[0.010387947825131905, 0.4341096613718617, 0.12369201559531984, -0.7954092844884537, 0.23495069679085984, -0.01805360103097415, 0.12495521046342559, -0.003, 0.0031787282065515723, 7.939316801868028, 11.348630355309034] - Fitness: -1.1417341636705598
[0.009483607635960518, 0.4235243013167753, 0.1190905382696487, -0.7902895345833325, 0.2521783505187877, -0.019205618259949618, 0.11973185320546781, -0.004527200946617909, 0.003306871584353624, 7.61723886607477, 11.673148658096473] - Fitness: -1.151509085497806
[0.009473206923776128, 0.4281852981750429, 0.12078757518192323, -0.8113850070347477, 0.24129862002560362, -0.01914365664539663, 0.09992546512388789, -0.004790506130161528, 0.0035814907007435657, 8.660027535366478, 11.90963205553393] - Fitness: -1.157794682011123
[0.010333436427115122, 0.42757472913759, 0.12236125750930621, -0.7941462829352381, 0.2, -0.018685269667376426, 0.10628295834554213, -0.003446400153926166, 0.003209653782616088, 8.002426415955906, 11.453431854927002] - Fitness: -1.167521937401773
[0.010885437065124405, 0.4418986490920568, 0.12097812485439137, -0.8359776139792445, 0.22773121213981246, -0.02102786879390256, 0.1296691310586306, -0.004049447599872571, 0.0038304024196039598, 8.666571177806942, 11.12814183868409] - Fitness: -1.1543000543533224
[0.010763429154507405, 0.4370528185134006, 0.1244912583149194, -0.7998896875000046, 0.24993328393292288, -0.01708870301637625, 0.08584132498110611, -0.0046673936855756055, 0.004081796418252498, 8.581025123587942, 11.81798930686233] - Fitness: -1.1547372234612274
[0.011398921047282948, 0.43433247034626044, 0.12113616697511412, -0.842246650011627, 0.23679347841192205, -0.02106647248884836, 0.11713787767248665, -0.004311015397434826, 0.004405518771271233, 8.762225231175588, 10.901489557347386] - Fitness: -1.1549894325545056
[0.010968830013565009, 0.4345844439931432, 0.12138951160216874, -0.8515341153124176, 0.24283228623860745, -0.021186267487823755, 0.14039934391403006, -0.004700534604981755, 0.0042673754509747214, 9.067912579807228, 11.148295923478035] - Fitness: -1.1554659687833597
[0.010495458286804638, 0.44280086897203497, 0.12092144834295691, -0.8203728626046602, 0.2251741794933408, -0.020728085958021954, 0.12239718782675982, -0.004070106185966422, 0.0038533009611830867, 8.451088242260932, 11.475363060645705] - Fitness: -1.1555405945422719
[0.009237093767688557, 0.4225250678622809, 0.11599119087268252, -0.8217775467228035, 0.2578597307695617, -0.020945481573658137, 0.13317150750586704, -0.0051218691926657525, 0.0030870482948463568, 7.490856964581202, 11.19215448901427] - Fitness: -1.1548691400361526
[0.009523082949759745, 0.43967944391240305, 0.1247740638445729, -0.7982061489528485, 0.24318750930848704, -0.017345281118896393, 0.14351063307231285, -0.004627149359435065, 0.0039509655278115756, 9.241414815556091, 11.929972742544017] - Fitness: -1.1547667096249195
[0.011157517480694202, 0.43061174438857425, 0.12433926492909832, -0.8239658397809293, 0.2344375377216779, -0.019966648152828986, 0.15310724624912914, -0.004645918181092742, 0.002836712621384626, 7.993999904454464, 11.016897168221309] - Fitness: -1.1547112338947836
[0.009424639072811637, 0.4102816038285937, 0.1286104362857005, -0.8464510030080857, 0.23288746625564094, -0.02037308211391481, 0.06727937426794131, -0.004552728615347418, 0.004809802470082886, 9.365504638160981, 12.782045995305536] - Fitness: -1.154605523681472
[0.009312111889737788, 0.417627682248806, 0.12103888903788972, -0.8316469292369164, 0.24787082496399337, -0.020716521789760807, 0.10681465421069675, -0.004894212961738418, 0.0037761499649409686, 8.221787289687754, 11.828111091530776] - Fitness: -1.1541809821192774
[0.009972216173690155, 0.4294707410119797, 0.12041795898649915, -0.7868011598307649, 0.2391144304171901, -0.018114839146175045, 0.08294185547306246, -0.004046747457049219, 0.004406673951380996, 8.15721467339347, 11.108960391437] - Fitness: -1.1539594323441515
[0.010949329236949475, 0.4266281493619665, 0.12081143830628704, -0.8272162571108774, 0.23500695707208108, -0.020777833290392345, 0.0867037047544207, -0.004137415195406502, 0.004279291879898351, 8.182377980923619, 11.039092054617061] - Fitness: -1.1537838677706185
[0.008557306097530052, 0.4376899982506125, 0.12154051569176612, -0.7757640113055428, 0.2053465783397319, -0.020651281574766124, 0.10446044971306935, -0.0034984033892390006, 0.003673118114684811, 7.792007069863552, 12.899232034753622] - Fitness: -1.153395562878457
[0.010307768619520584, 0.4200372092372211, 0.11594985598592494, -0.7184158872712556, 0.2522559891852974, -0.01929715000010153, 0.07644587850813067, -0.004174374052208705, 0.004577918752932916, 7.707479901666367, 10.51179600059591] - Fitness: -1.1533755243967783
[0.011179453135249727, 0.4423832801846629, 0.12473166937005406, -0.8115662010549816, 0.24701989954848735, -0.02162529635255203, 0.15605860342299968, -0.005042772702862259, 0.003764166407003911, 7.567286903556636, 12.813723541934841] - Fitness: -1.1533520556383294
[0.012424347298924353, 0.45888701214190075, 0.12719352292483027, -0.7981790489336916, 0.24645261593815002, -0.022231146061079513, 0.18888790289786833, -0.005141812530278153, 0.003756177368379206, 7.130953312802557, 13.470798508870889] - Fitness: -1.1533032799556453
[0.011157189442937095, 0.4276374259164474, 0.12467583002704927, -0.7971315230302568, 0.2359946835052365, -0.018183972428477885, 0.14177466988222429, -0.0037667940606063537, 0.004096626429232361, 8.37707115467921, 11.477391512786248] - Fitness: -1.1523552279508618
[0.011159476190923766, 0.4183202975290739, 0.12783298090108552, -0.8807924139920462, 0.24422709184734864, -0.016454251285977096, 0.07111866806468112, -0.0038846992198577827, 0.0035987359177966794, 7.510102822858603, 13.699440994587386] - Fitness: -1.1517669900149627
[0.011665394621763941, 0.44009420933210064, 0.12109147787726027, -0.8671871167284133, 0.2328452774327558, -0.02162743446566376, 0.14421301752237212, -0.004008130427684868, 0.0037846053364457063, 9.097537048898959, 10.433699394760858] - Fitness: -1.151741351407014
[0.010546443229706383, 0.41546974197894476, 0.12671087672617898, -0.7520243788085936, 0.23367563222760518, -0.015973666523108214, 0.1277650251039834, -0.003230379634025714, 0.003764471309833565, 7.540454520096325, 11.998928647015163] - Fitness: -1.1500601761951712
[0.009354470972509691, 0.43678300613677223, 0.12648301323118888, -0.8247253142280817, 0.21533035637006817, -0.018509394760858364, 0.15473366711902664, -0.0034744528462114016, 0.0032059404019227347, 7.896503443076416, 11.487407479466537] - Fitness: -1.1496153952187034
[0.011461437551254332, 0.4371968380868002, 0.12082558682671304, -0.8683845554112442, 0.22953128593829195, -0.02169143605522944, 0.1349249577587654, -0.003726487791288646, 0.0033794784505032814, 8.830307520071667, 10.30300618641985] - Fitness: -1.1491428883175503
[0.00881378125136157, 0.43935326577787515, 0.11928258332347651, -0.7296072227224253, 0.2586272520151591, -0.01752905843880477, 0.0572833917311972, -0.0042424269928267875, 0.0034448093317859647, 8.206347515643312, 12.988206808776708] - Fitness: -1.1486293025981833
[0.009853378438368459, 0.4250231514985169, 0.12373955936509798, -0.7430575163741262, 0.24365628014262675, -0.016595823289386837, 0.09957237175486894, -0.0036351985775461434, 0.003636606518614525, 7.80681171831512, 12.39463991171978] - Fitness: -1.148197574898859
[0.009506846042699496, 0.42979985625830297, 0.12225390068455749, -0.7385740851568927, 0.24864660410013756, -0.016906901672526148, 0.08547604508031169, -0.003837608049306358, 0.003572674123005005, 7.939990317424517, 12.59249554407209] - Fitness: -1.1479285976817568
[0.011053523410235116, 0.4314020955961995, 0.12029380472561857, -0.870779432776906, 0.22290330294936425, -0.021819439234360808, 0.11634883823155191, -0.0031632025184962008, 0.002569224678618432, 8.295848462417084, 10.041619769737835] - Fitness: -1.1438538852239029
[0.008503739935979887, 0.4475312192804262, 0.12687194373737584, -0.8639735400025929, 0.20681055302717843, -0.019680043278972145, 0.1822116822890244, -0.0032678446351070657, 0.002700019871191625, 7.851850783263141, 11.675316332888771] - Fitness: -1.1438107836707834
[0.008815636381009644, 0.42566497202945813, 0.11165334742072544, -0.7100536964513001, 0.25726308083935634, -0.017702390683685114, 0.08331666136942531, -0.003072653218796737, 0.004342238706058189, 7.717048057330848, 10.304991967952757] - Fitness: -1.1424630641520965
[0.008504426255273093, 0.41396398220005953, 0.12153022600140777, -0.7737223346716989, 0.23891361937327615, -0.01954721232988379, 0.10294045467916223, -0.003621748854035243, 0.003680631050931355, 8.285449397337468, 10.88950320425897] - Fitness: -1.1424280984101132
[0.010063356492296175, 0.4229467386509723, 0.13, -0.8490678620218823, 0.2213822238615633, -0.01969094842624855, 0.12787525974027375, -0.0031829154232839683, 0.002963137120732877, 8.190889615453173, 10.135115576895565] - Fitness: -1.1387456365884872

Detailed Results for Each Genotype:
Genotype [0.010069654326827706, 0.42399504764207574, 0.12661973132818294, -0.7811047529763888, 0.2263375218845904, -0.016987957818208273, 0.1385524819100007, -0.003328008918899989, 0.003541058946669233, 7.682874089288362, 11.794320179995712]:
  Angle -10: cl=127.99561309814453, cd=-127.63848876953125, cm=-22.854734420776367
  Angle -9: cl=127.0381851196289, cd=-125.1711196899414, cm=-21.57767105102539
  Angle -8: cl=126.0808334350586, cd=-122.70376586914062, cm=-20.300617218017578
  Angle -7: cl=125.1234359741211, cd=-120.23640441894531, cm=-19.02354621887207
  Angle -6: cl=124.16602325439453, cd=-117.76904296875, cm=-17.746498107910156
  Angle -5: cl=123.20867156982422, cd=-115.30178833007812, cm=-16.469459533691406
  Angle -4: cl=122.25128173828125, cd=-112.83440399169922, cm=-15.192376136779785
  Angle -3: cl=121.2939224243164, cd=-110.36705017089844, cm=-13.915321350097656
  Angle -2: cl=120.33654022216797, cd=-107.899658203125, cm=-12.6382417678833
  Angle -1: cl=119.37909698486328, cd=-105.43229675292969, cm=-11.361190795898438
  Angle 0: cl=118.42168426513672, cd=-102.96495819091797, cm=-10.08415699005127
  Angle 1: cl=117.46434020996094, cd=-100.49760437011719, cm=-8.807064056396484
  Angle 2: cl=116.50695037841797, cd=-98.03030395507812, cm=-7.53003454208374
  Angle 3: cl=115.5495376586914, cd=-95.56290435791016, cm=-6.25294828414917
  Angle 4: cl=114.59215545654297, cd=-93.09556579589844, cm=-4.975904941558838
  Angle 5: cl=113.6347885131836, cd=-90.62818908691406, cm=-3.6988186836242676
  Angle 6: cl=112.67740631103516, cd=-88.16083526611328, cm=-2.4217638969421387
  Angle 7: cl=111.72001647949219, cd=-85.69354248046875, cm=-1.144737720489502
  Angle 8: cl=110.76265716552734, cd=-83.22616577148438, cm=0.13233895599842072
  Angle 9: cl=109.80521392822266, cd=-80.75884246826172, cm=1.4093670845031738
  Angle 10: cl=108.84786224365234, cd=-78.29146575927734, cm=2.6864609718322754
Genotype [0.009553754440795297, 0.43346410613816144, 0.12066191825393999, -0.8012540459336635, 0.23801251755640876, -0.01835722407321454, 0.09648087058048348, -0.004738652714373083, 0.0034841610686448645, 8.879147658205838, 11.950392537535503]:
  Angle -10: cl=121.61457061767578, cd=-121.26358795166016, cm=-21.08758544921875
  Angle -9: cl=120.65715026855469, cd=-118.7962417602539, cm=-19.810503005981445
  Angle -8: cl=119.69974517822266, cd=-116.32886505126953, cm=-18.5334529876709
  Angle -7: cl=118.74237060546875, cd=-113.86152648925781, cm=-17.25638771057129
  Angle -6: cl=117.78498077392578, cd=-111.3941650390625, cm=-15.979326248168945
  Angle -5: cl=116.8276138305664, cd=-108.92683410644531, cm=-14.702266693115234
  Angle -4: cl=115.87017822265625, cd=-106.45947265625, cm=-13.42521858215332
  Angle -3: cl=114.91282653808594, cd=-103.99212646484375, cm=-12.148146629333496
  Angle -2: cl=113.95539093017578, cd=-101.52477264404297, cm=-10.87109088897705
  Angle -1: cl=112.998046875, cd=-99.05743408203125, cm=-9.594038009643555
  Angle 0: cl=112.04067993164062, cd=-96.59005737304688, cm=-8.31696605682373
  Angle 1: cl=111.08322143554688, cd=-94.12271881103516, cm=-7.03991174697876
  Angle 2: cl=110.12584686279297, cd=-91.65536499023438, cm=-5.762833118438721
  Angle 3: cl=109.16846466064453, cd=-89.18801879882812, cm=-4.485798358917236
  Angle 4: cl=108.21112823486328, cd=-86.72067260742188, cm=-3.208747386932373
  Angle 5: cl=107.25370025634766, cd=-84.25328063964844, cm=-1.9316458702087402
  Angle 6: cl=106.29634857177734, cd=-81.78594207763672, cm=-0.65457683801651
  Angle 7: cl=105.33895874023438, cd=-79.318603515625, cm=0.6224588751792908
  Angle 8: cl=104.38159942626953, cd=-76.85127258300781, cm=1.8995165824890137
  Angle 9: cl=103.42415618896484, cd=-74.38389587402344, cm=3.1765542030334473
  Angle 10: cl=102.466796875, cd=-71.91653442382812, cm=4.453628063201904
Genotype [0.009123270127994094, 0.43440229535515934, 0.12109149300965934, -0.7801788707156316, 0.21885371917071517, -0.019636704603329693, 0.09585301201706659, -0.003717741016363088, 0.0039665404493632855, 7.938090111275519, 12.183123377426973]:
  Angle -10: cl=123.34757995605469, cd=-123.24124908447266, cm=-21.802806854248047
  Angle -9: cl=122.3901596069336, cd=-120.77392578125, cm=-20.52580451965332
  Angle -8: cl=121.43282318115234, cd=-118.30657196044922, cm=-19.24871253967285
  Angle -7: cl=120.47541046142578, cd=-115.83919525146484, cm=-17.971628189086914
  Angle -6: cl=119.5180435180664, cd=-113.37188720703125, cm=-16.69462013244629
  Angle -5: cl=118.56066131591797, cd=-110.90450286865234, cm=-15.417515754699707
  Angle -4: cl=117.6032485961914, cd=-108.4371566772461, cm=-14.140473365783691
  Angle -3: cl=116.64594268798828, cd=-105.96985626220703, cm=-12.863430976867676
  Angle -2: cl=115.68853759765625, cd=-103.50247955322266, cm=-11.586325645446777
  Angle -1: cl=114.73108673095703, cd=-101.03507232666016, cm=-10.309306144714355
  Angle 0: cl=113.77372741699219, cd=-98.5677490234375, cm=-9.03222370147705
  Angle 1: cl=112.81633758544922, cd=-96.10037994384766, cm=-7.755172252655029
  Angle 2: cl=111.85894775390625, cd=-93.63307189941406, cm=-6.4781107902526855
  Angle 3: cl=110.90157318115234, cd=-91.16575622558594, cm=-5.201071262359619
  Angle 4: cl=109.94422149658203, cd=-88.69840240478516, cm=-3.924002170562744
  Angle 5: cl=108.98683166503906, cd=-86.23101806640625, cm=-2.6469244956970215
  Angle 6: cl=108.02943420410156, cd=-83.76368713378906, cm=-1.3699040412902832
  Angle 7: cl=107.07202911376953, cd=-81.2962875366211, cm=-0.0927920788526535
  Angle 8: cl=106.1146469116211, cd=-78.82896423339844, cm=1.1842617988586426
  Angle 9: cl=105.15724182128906, cd=-76.36156463623047, cm=2.4613194465637207
  Angle 10: cl=104.19986724853516, cd=-73.89422607421875, cm=3.73838472366333
Genotype [0.009924501980598535, 0.4340055659559681, 0.13, -0.8535357311662706, 0.22710421715686036, -0.01787232963137157, 0.07743397365288576, -0.0040777312578466895, 0.004441551049229897, 8.399260080520444, 11.814750573318596]:
  Angle -10: cl=131.19256591796875, cd=-130.31689453125, cm=-23.291648864746094
  Angle -9: cl=130.23519897460938, cd=-127.84954833984375, cm=-22.01460075378418
  Angle -8: cl=129.2777557373047, cd=-125.38216400146484, cm=-20.737504959106445
  Angle -7: cl=128.3203887939453, cd=-122.91481018066406, cm=-19.4604549407959
  Angle -6: cl=127.36302947998047, cd=-120.44746398925781, cm=-18.183393478393555
  Angle -5: cl=126.40567779541016, cd=-117.9801025390625, cm=-16.90632438659668
  Angle -4: cl=125.44824981689453, cd=-115.51277160644531, cm=-15.629284858703613
  Angle -3: cl=124.49088287353516, cd=-113.04541778564453, cm=-14.352232933044434
  Angle -2: cl=123.53347778320312, cd=-110.57805633544922, cm=-13.075139045715332
  Angle -1: cl=122.57605743408203, cd=-108.11068725585938, cm=-11.798095703125
  Angle 0: cl=121.61869049072266, cd=-105.64337158203125, cm=-10.52104663848877
  Angle 1: cl=120.66133880615234, cd=-103.17603302001953, cm=-9.243989944458008
  Angle 2: cl=119.70391082763672, cd=-100.70868682861328, cm=-7.966930866241455
  Angle 3: cl=118.74652862548828, cd=-98.24125671386719, cm=-6.6898274421691895
  Angle 4: cl=117.78913879394531, cd=-95.77397155761719, cm=-5.412813663482666
  Angle 5: cl=116.83179473876953, cd=-93.30662536621094, cm=-4.135766506195068
  Angle 6: cl=115.87439727783203, cd=-90.83928680419922, cm=-2.8586878776550293
  Angle 7: cl=114.91699981689453, cd=-88.37189483642578, cm=-1.581606388092041
  Angle 8: cl=113.95960235595703, cd=-85.90447998046875, cm=-0.3045507073402405
  Angle 9: cl=113.00218963623047, cd=-83.43721771240234, cm=0.9724802374839783
  Angle 10: cl=112.04483795166016, cd=-80.96984100341797, cm=2.2495665550231934
Genotype [0.011623716952449684, 0.4381846308384074, 0.12129853130952767, -0.849761846462002, 0.2376867390818425, -0.02121079208807637, 0.13235496413151962, -0.004397815498448988, 0.004468632216957674, 9.052148856301573, 10.832688308712548]:
  Angle -10: cl=126.2123031616211, cd=-125.6060562133789, cm=-22.21309471130371
  Angle -9: cl=125.25493621826172, cd=-123.13876342773438, cm=-20.936067581176758
  Angle -8: cl=124.29755401611328, cd=-120.67140197753906, cm=-19.65900421142578
  Angle -7: cl=123.34012603759766, cd=-118.20404052734375, cm=-18.381933212280273
  Angle -6: cl=122.38276672363281, cd=-115.73672485351562, cm=-17.104902267456055
  Angle -5: cl=121.42540740966797, cd=-113.26934051513672, cm=-15.827817916870117
  Angle -4: cl=120.46797943115234, cd=-110.80197143554688, cm=-14.550763130187988
  Angle -3: cl=119.5105972290039, cd=-108.33465576171875, cm=-13.273697853088379
  Angle -2: cl=118.55323028564453, cd=-105.8672866821289, cm=-11.99664306640625
  Angle -1: cl=117.59584045410156, cd=-103.39994812011719, cm=-10.719583511352539
  Angle 0: cl=116.63850402832031, cd=-100.93260955810547, cm=-9.44251823425293
  Angle 1: cl=115.68108367919922, cd=-98.46520233154297, cm=-8.165421485900879
  Angle 2: cl=114.72364044189453, cd=-95.99784851074219, cm=-6.888400554656982
  Angle 3: cl=113.7662582397461, cd=-93.53047943115234, cm=-5.611325740814209
  Angle 4: cl=112.808837890625, cd=-91.06314086914062, cm=-4.334280490875244
  Angle 5: cl=111.85150909423828, cd=-88.59581756591797, cm=-3.0572123527526855
  Angle 6: cl=110.89409637451172, cd=-86.12841796875, cm=-1.7801451683044434
  Angle 7: cl=109.93675994873047, cd=-83.66114807128906, cm=-0.5031324028968811
  Angle 8: cl=108.97929382324219, cd=-81.19374084472656, cm=0.7739519476890564
  Angle 9: cl=108.02193450927734, cd=-78.72640991210938, cm=2.050995349884033
  Angle 10: cl=107.06458282470703, cd=-76.259033203125, cm=3.3280835151672363
Genotype [0.011926389633454503, 0.4522855193590056, 0.12620878150291978, -0.8035339097822076, 0.24667952938228493, -0.02198880617766852, 0.17575618310792085, -0.005102196599311795, 0.003759372983829088, 7.305486749104189, 13.207968522096468]:
  Angle -10: cl=126.38085174560547, cd=-125.95588684082031, cm=-22.118825912475586
  Angle -9: cl=125.4234848022461, cd=-123.48853302001953, cm=-20.841754913330078
  Angle -8: cl=124.46602630615234, cd=-121.02117919921875, cm=-19.56468391418457
  Angle -7: cl=123.50865936279297, cd=-118.55377197265625, cm=-18.2876033782959
  Angle -6: cl=122.55127716064453, cd=-116.08644104003906, cm=-17.01058006286621
  Angle -5: cl=121.59392547607422, cd=-113.61911010742188, cm=-15.73350715637207
  Angle -4: cl=120.63654327392578, cd=-111.1517562866211, cm=-14.45645809173584
  Angle -3: cl=119.67911529541016, cd=-108.68439483642578, cm=-13.179403305053711
  Angle -2: cl=118.7217788696289, cd=-106.21703338623047, cm=-11.902328491210938
  Angle -1: cl=117.7643814086914, cd=-103.74972534179688, cm=-10.625266075134277
  Angle 0: cl=116.80703735351562, cd=-101.28237915039062, cm=-9.34822940826416
  Angle 1: cl=115.84961700439453, cd=-98.81501007080078, cm=-8.071147918701172
  Angle 2: cl=114.89225006103516, cd=-96.34771728515625, cm=-6.79412317276001
  Angle 3: cl=113.93477630615234, cd=-93.8802719116211, cm=-5.517016887664795
  Angle 4: cl=112.9774398803711, cd=-91.41297149658203, cm=-4.2399725914001465
  Angle 5: cl=112.02007293701172, cd=-88.94557189941406, cm=-2.962897777557373
  Angle 6: cl=111.06269073486328, cd=-86.47824096679688, cm=-1.6858515739440918
  Angle 7: cl=110.10527038574219, cd=-84.01090240478516, cm=-0.40879493951797485
  Angle 8: cl=109.14786529541016, cd=-81.54352569580078, cm=0.8682779669761658
  Angle 9: cl=108.19051361083984, cd=-79.07618713378906, cm=2.145322322845459
  Angle 10: cl=107.23318481445312, cd=-76.60893249511719, cm=3.4223551750183105
Genotype [0.011531272050736084, 0.4390428423525301, 0.11968158531152795, -0.8313295701129986, 0.2383587973152852, -0.019358977842865287, 0.14093235655695244, -0.004873408886670609, 0.003355683794402415, 7.615163506667631, 11.144787351105673]:
  Angle -10: cl=123.73165130615234, cd=-122.9190444946289, cm=-21.7226505279541
  Angle -9: cl=122.7742691040039, cd=-120.4517593383789, cm=-20.445589065551758
  Angle -8: cl=121.81685638427734, cd=-117.9843521118164, cm=-19.168519973754883
  Angle -7: cl=120.85951232910156, cd=-115.51700592041016, cm=-17.891450881958008
  Angle -6: cl=119.90210723876953, cd=-113.04965209960938, cm=-16.614397048950195
  Angle -5: cl=118.94474029541016, cd=-110.58232879638672, cm=-15.337333679199219
  Angle -4: cl=117.98735046386719, cd=-108.1149673461914, cm=-14.060251235961914
  Angle -3: cl=117.02996063232422, cd=-105.64759826660156, cm=-12.78321361541748
  Angle -2: cl=116.07256317138672, cd=-103.18024444580078, cm=-11.506165504455566
  Angle -1: cl=115.11518859863281, cd=-100.71293640136719, cm=-10.229096412658691
  Angle 0: cl=114.1578140258789, cd=-98.24553680419922, cm=-8.952028274536133
