Experiment: Combination_Experiment_444
Generation: 44
Timestamp: 20231226_143400

Genotypes and their Fitness Values:
[0.00962548282750799, 0.42608595620115053, 0.12776476944527212, -0.8079837436256168, 0.25413353404558525, -0.019821948529742547, 0.11105450902710425, -0.003123267752598003, 0.0031400520080823997, 8.051986572142322, 10.388221546996474] - Fitness: -1.1248757073446194
[0.009633548565361243, 0.43302443076037034, 0.12788143487001744, -0.807576838872619, 0.252410064757955, -0.020426940908467493, 0.110980828719782, -0.003136702960272154, 0.00330688792496372, 8.052155155295331, 10.387467098272413] - Fitness: -1.1241985480060235
[0.009594735427460714, 0.4265660484251614, 0.12761457553913497, -0.8072176844034293, 0.2558671601038909, -0.01934993933457302, 0.11114184184563031, -0.003099280877713952, 0.0032990503611222645, 8.050954122045468, 10.393300787674082] - Fitness: -1.125061864002135
[0.009636508604486043, 0.4262151606492821, 0.12785860198809645, -0.8072418987714423, 0.2514608311918729, -0.020706230476109304, 0.110971762919806, -0.0031334133784065143, 0.0032678949204170953, 8.051458772034781, 10.383973180480332] - Fitness: -1.124706776601248
[0.0085, 0.42793327975620565, 0.12780686004030317, -0.8074036302141265, 0.2525564786283665, -0.020459584780586855, 0.11100218130950319, -0.0031276757166386598, 0.003300517411804843, 8.051455103453321, 10.387260271462738] - Fitness: -1.1216323396562988
[0.009645912527622078, 0.4263019877253779, 0.12783302568398083, -0.8070439821614179, 0.24999858860267288, -0.0215720436017676, 0.11092791425973654, -0.0031304510910431524, 0.0032584108968094815, 8.05017632389523, 10.380017657439861] - Fitness: -1.1238190701302662
[0.009621117125339099, 0.42732639858442023, 0.12781398742230066, -0.8074530511878377, 0.25228835385501375, -0.020564445676976635, 0.11099450047459655, -0.003126997057424959, 0.0032998011694528205, 8.05126114257116, 10.3874375825983] - Fitness: -1.1245330652402261
[0.009689012158624714, 0.44652264175344314, 0.12807963846599782, -0.8077647788112141, 0.25282554230867516, -0.019845265491065998, 0.110950898325953, -0.003169603962578672, 0.0033067759581082764, 8.055406549583335, 10.385036986440543] - Fitness: -1.124064015013293
[0.009683428740331571, 0.44848130341335957, 0.12804070485654254, -0.8078727134592121, 0.2538618783535972, -0.01963086037346904, 0.1109768994728822, -0.003165675984858295, 0.0033299860390524783, 8.055470165257065, 10.38781517477346] - Fitness: -1.1239149859734319
[0.00963342828317017, 0.42622702104919036, 0.1277969131555678, -0.8075511457026202, 0.2525290543233586, -0.020469113049350278, 0.11100981649441755, -0.0031263096338676327, 0.003191822249998355, 8.051232280662404, 10.384992825035571] - Fitness: -1.1245461706690822
[0.00967071459236964, 0.4397839626301647, 0.12802845618836162, -0.8075914977828493, 0.2520586800956007, -0.02011703589788844, 0.11095092503989407, -0.003159070587591236, 0.0032868160224401328, 8.05411025520441, 10.384124665784174] - Fitness: -1.1243099983591034
[0.009604464160252093, 0.4262150291031631, 0.1276693052223646, -0.8072657892282302, 0.25402396488497336, -0.02042851510786809, 0.11106268756078103, -0.003109023592905478, 0.003297020959874738, 8.0331250367394, 10.390678834272506] - Fitness: -1.1241746963143793
[0.009637218538887288, 0.4293383994364291, 0.12784635164417646, -0.8079000775035422, 0.2535017490862867, -0.019880119313719278, 0.11102153797463019, -0.003134364055722653, 0.003194830029315296, 8.052745545059132, 10.387407293058562] - Fitness: -1.1248235252880365
[0.009627333163582061, 0.4342723538500225, 0.12781537478111085, -0.8076306218133469, 0.2540666800781296, -0.01991270213423639, 0.11104892273834734, -0.0031302307647432916, 0.00318169742354439, 8.052362523374345, 10.389843367153158] - Fitness: -1.1240379223147723
[0.009662339464929927, 0.4427219551200393, 0.1279700557741787, -0.8077533997548465, 0.25361318416298373, -0.019795428221493, 0.11098992676028785, -0.00315317862101067, 0.003321631143856436, 8.054205678715002, 10.388291948283548] - Fitness: -1.124064297034607
[0.009653691758329315, 0.43174088896572294, 0.12793445554947247, -0.8076048919131881, 0.25119520087714087, -0.020546734733809573, 0.11095651743230374, -0.00314302717910853, 0.003188113710193146, 8.052157633295622, 10.381710644664116] - Fitness: -1.124379575347043
[0.00964256251109231, 0.4309670341042765, 0.12787654731742545, -0.8078196287942361, 0.2534385650347389, -0.01986827580700617, 0.11101257997252625, -0.003139047281537123, 0.0032354386861314782, 8.053127373407797, 10.387586820540267] - Fitness: -1.124804643057466
[0.009700099637999861, 0.448740448576718, 0.12809773971735902, -0.807812139764401, 0.25270731021750226, -0.019852520999223633, 0.11094565451977714, -0.003173181386029419, 0.003008017497666738, 8.055628201694988, 10.383578412206578] - Fitness: -1.1234174045852494
[0.00965981275229377, 0.4343739303809606, 0.127956300614821, -0.8076269459899054, 0.2518827926862386, -0.02029532241833087, 0.11096312532691173, -0.003148390888159633, 0.003232994977729645, 8.05305310329063, 10.383412323523803] - Fitness: -1.1244127022525663
[0.009667435382516573, 0.436383465709716, 0.12795882589599675, -0.8075307944860379, 0.2519783878884766, -0.020515029224535353, 0.11094547212971165, -0.003152628088505, 0.0033125265478770906, 8.053542946479574, 10.38442514491422] - Fitness: -1.1240704409784195
[0.009611753980198052, 0.4265115816255371, 0.12769602240700545, -0.8072367808764175, 0.25446662501155537, -0.01970346934244943, 0.11108628105424717, -0.0031107963830679704, 0.0032989119697101775, 8.051510276034254, 10.390025519723373] - Fitness: -1.125105550153682
[0.009687345811432362, 0.443110672865077, 0.12805560806540342, -0.8076625392126299, 0.2518813319588412, -0.02012791916012489, 0.11094305933063026, -0.003164436722767356, 0.0028386783317778256, 8.054442733371888, 10.381936804433227] - Fitness: -1.1233035349829223
[0.009625941604310875, 0.43154043189975466, 0.12776301733679632, -0.8073525546897707, 0.25302182728048156, -0.020714363403655272, 0.11101079072200495, -0.003123618644619989, 0.003301023372496479, 8.051058060625031, 10.388122514580726] - Fitness: -1.1236572179806246
[0.009648367807521738, 0.43435426725102033, 0.1278406676117936, -0.8073407706639577, 0.2525100335827854, -0.02064668077248564, 0.11098113213036512, -0.0031357256747059237, 0.0033046977679846816, 8.058251360694928, 10.38580305343331] - Fitness: -1.1237713518826713
[0.009592409420163421, 0.42650366385860483, 0.12758475653312568, -0.8072194349785671, 0.2564648978187355, -0.019339419914746435, 0.11115786363029695, -0.003096861224428739, 0.0033003735106126465, 8.050584207177428, 10.394656553449344] - Fitness: -1.1248798812533656
[0.009641449770400403, 0.4264748061352477, 0.12789076541877542, -0.8075607837597536, 0.2498200172589453, -0.021049559364766976, 0.11094330164308777, -0.0031322997610063246, 0.0030983511751201476, 8.050366693305602, 10.37830728694474] - Fitness: -1.1243319099113527
[0.009613117265183532, 0.43165006251420074, 0.12766686658338938, -0.8073728606925508, 0.2563673398211436, -0.019500507516783075, 0.1111245218292718, -0.0031127964979609816, 0.0033095423439318686, 8.051488178887192, 10.394389924176986] - Fitness: -1.124289725519854
[0.009593580207535911, 0.4345896947621145, 0.12781869138033802, -0.8074969043829795, 0.25268876490079534, -0.01998792225462171, 0.11907551966587981, -0.0031200957878057918, 0.003182294362155439, 8.0505358599542, 10.38690489983485] - Fitness: -1.1242531699074112
[0.009640092321425868, 0.42607799504779365, 0.1277573675206072, -0.8072373433394255, 0.25286464447550483, -0.02077471112297328, 0.11100293959785067, -0.0031265276895917423, 0.00329939307438697, 8.051370430417117, 10.386482914493678] - Fitness: -1.124248545748711
[0.009573825615157435, 0.426323428716044, 0.12744478380863694, -0.8071740650586914, 0.2584402488322832, -0.019305847336389483, 0.11122330897136787, -0.0030819152924270767, 0.003300732231351352, 8.04925093595822, 10.39943941946619] - Fitness: -1.1242220718333862
[0.009635019162890954, 0.426308702122854, 0.12775737645802746, -0.8071219754978078, 0.25248301833495607, -0.020806069131500494, 0.11100142646874177, -0.0031224619922271286, 0.0032963263384926085, 8.008188261327165, 10.385534848259478] - Fitness: -1.124186476029218
[0.009632428595245898, 0.4263017102535277, 0.12786698175787364, -0.807266368795305, 0.2500919298114605, -0.021284090911653585, 0.11093699782398643, -0.003131114668581481, 0.0032453409968835993, 8.050403471284552, 10.381622760187515] - Fitness: -1.1241625502657464
[0.009584094158492854, 0.4261525804233692, 0.12761059106525605, -0.8073616650485118, 0.2550512625849849, -0.02017681242544649, 0.11110352828880721, -0.003100064660024377, 0.003297484040796158, 8.04974955368089, 10.39410815828119] - Fitness: -1.124159924789422
[0.009692191671215874, 0.44645201399000245, 0.1281225503548931, -0.8080340569605995, 0.2525898063178467, -0.019516536697421247, 0.11096701441265752, -0.0031754799218216626, 0.003008017497666738, 8.056281977914526, 10.383446180461114] - Fitness: -1.124104848126778
[0.009571383450440115, 0.42617255251462904, 0.12750176550473627, -0.8072665510051376, 0.25670084172332325, -0.01987813490329163, 0.11116572303081919, -0.003087277120537787, 0.0032970417188198497, 8.049187720117917, 10.397266134987072] - Fitness: -1.1239926823642215
[0.009642473666184315, 0.43423854557835134, 0.12791655304372834, -0.8076182165569546, 0.2519395774087539, -0.020628525569085204, 0.11095739364290388, -0.00314238233824331, 0.003308198972629966, 8.052474121738298, 10.386281500251538] - Fitness: -1.1239799201385594
[0.009647703942344274, 0.4264277595953133, 0.1278928081389257, -0.8070760192353352, 0.24898514681356204, -0.021624039872918506, 0.11090890383678857, -0.003134764621637429, 0.0032099892049734825, 8.05009030493636, 10.377509797066242] - Fitness: -1.1239463435863797
[0.009627715858945535, 0.42608742922408455, 0.127840414532863, -0.807309235870441, 0.25018694044431483, -0.021516111646504136, 0.11092572943239616, -0.0031296939018272546, 0.003292053588870925, 8.05048279481832, 10.383194468762238] - Fitness: -1.1238786041305384
[0.00972560729113486, 0.46, 0.1281820030212702, -0.8081113408679433, 0.25435926673482423, -0.01930172467742112, 0.11095084489807086, -0.0031906707125535453, 0.0033466958294445636, 8.057999138341188, 10.386861627753282] - Fitness: -1.1237654371159924
[0.009648100356830558, 0.4260643350953807, 0.1277931647557374, -0.8070995360065514, 0.25092863388911263, -0.021516474081982186, 0.11094159662777445, -0.0031302858688900446, 0.003292736515296389, 8.05081426789184, 10.38232160851174] - Fitness: -1.1237426126604144
[0.009644718251140615, 0.42621813981208767, 0.12779317071401758, -0.8070226241121397, 0.2506742164620801, -0.02153737942100033, 0.11094058787503519, -0.003127575403980302, 0.0032906920247001478, 8.050233669867808, 10.381689564355606] - Fitness: -1.1237347521107224
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307
[0.009557957496316598, 0.46, 0.1281535114743223, -0.8065925543910714, 0.2488212522591589, -0.020190523974552815, 0.11095182685250049, -0.003158686798283997, 0.003293934613931621, 8.053331913498432, 10.382746648925135] - Fitness: -1.1235666247130027
[0.009664107474621727, 0.4317055394029211, 0.1279323475809981, -0.8071811672018647, 0.24938215781762785, -0.021582699872138483, 0.11089401605079377, -0.0031444386215878205, 0.0032485264710028737, 8.051262511378313, 10.378163497851759] - Fitness: -1.1235129049328747
[0.00965082474024021, 0.42604790667543846, 0.12784928142790425, -0.8081941822825476, 0.24891837935339994, -0.021735211851239243, 0.1108921063901307, -0.0031314201808764113, 0.002967654038269136, 8.050401653917312, 10.375221199343887] - Fitness: -1.1233789855894434
[0.009703470580276688, 0.4477733254685997, 0.1280677952549721, -0.8076478698381728, 0.25173031128816564, -0.020633103793549514, 0.11090334858230927, -0.0031716380579294625, 0.0033224777538060023, 8.055012147961222, 10.38223108051933] - Fitness: -1.123252350402167
[0.009661838158297362, 0.43185112144179494, 0.12797134476149225, -0.8073633381090876, 0.25022937544151924, -0.020678715481927405, 0.11093786895233654, -0.0031469473962432294, 0.0025, 8.052071796725688, 10.378653588886525] - Fitness: -1.1232067939759787
[0.009701010945736891, 0.44641480607622197, 0.12805510550316124, -0.8075963730570872, 0.25143820512742576, -0.020781034806452672, 0.11089807121389132, -0.0031695233185267866, 0.0033197868565128285, 8.054680260141225, 10.381716575271113] - Fitness: -1.1232007287905637
[0.009688712773037907, 0.4396222091143329, 0.12799165674410673, -0.8073388891516592, 0.24997767432372658, -0.021520689870968446, 0.11087168437180156, -0.0031589496215134075, 0.0033063323700469613, 8.053020821041244, 10.37914404903003] - Fitness: -1.122960782873412
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231

Detailed Results for Each Genotype:
Genotype [0.00962548282750799, 0.42608595620115053, 0.12776476944527212, -0.8079837436256168, 0.25413353404558525, -0.019821948529742547, 0.11105450902710425, -0.003123267752598003, 0.0031400520080823997, 8.051986572142322, 10.388221546996474]:
  Angle -10: cl=120.73406219482422, cd=-123.4935302734375, cm=-20.90264320373535
  Angle -9: cl=119.77667999267578, cd=-121.02616882324219, cm=-19.625585556030273
  Angle -8: cl=118.81925201416016, cd=-118.55879211425781, cm=-18.348512649536133
  Angle -7: cl=117.86190032958984, cd=-116.09144592285156, cm=-17.071455001831055
  Angle -6: cl=116.90453338623047, cd=-113.62413787841797, cm=-15.794395446777344
  Angle -5: cl=115.94712829589844, cd=-111.15677642822266, cm=-14.517352104187012
  Angle -4: cl=114.98970794677734, cd=-108.68934631347656, cm=-13.240270614624023
  Angle -3: cl=114.0323715209961, cd=-106.22203063964844, cm=-11.963218688964844
  Angle -2: cl=113.07495880126953, cd=-103.75468444824219, cm=-10.68617057800293
  Angle -1: cl=112.11756896972656, cd=-101.28732299804688, cm=-9.409098625183105
  Angle 0: cl=111.1601791381836, cd=-98.81995391845703, cm=-8.132022857666016
  Angle 1: cl=110.20282745361328, cd=-96.35264587402344, cm=-6.85497522354126
  Angle 2: cl=109.24539947509766, cd=-93.88529968261719, cm=-5.5779194831848145
  Angle 3: cl=108.2880630493164, cd=-91.41795349121094, cm=-4.300863742828369
  Angle 4: cl=107.3306655883789, cd=-88.9505844116211, cm=-3.0237908363342285
  Angle 5: cl=106.37327575683594, cd=-86.48324584960938, cm=-1.746727466583252
  Angle 6: cl=105.41584014892578, cd=-84.01586151123047, cm=-0.469696581363678
  Angle 7: cl=104.45848083496094, cd=-81.54849243164062, cm=0.8073839545249939
  Angle 8: cl=103.50110626220703, cd=-79.08116912841797, cm=2.08443021774292
  Angle 9: cl=102.54373168945312, cd=-76.61383056640625, cm=3.3614935874938965
  Angle 10: cl=101.58634948730469, cd=-74.14645385742188, cm=4.638543605804443
Genotype [0.009633548565361243, 0.43302443076037034, 0.12788143487001744, -0.807576838872619, 0.252410064757955, -0.020426940908467493, 0.110980828719782, -0.003136702960272154, 0.00330688792496372, 8.052155155295331, 10.387467098272413]:
  Angle -10: cl=121.42058563232422, cd=-124.16368865966797, cm=-21.033044815063477
  Angle -9: cl=120.46324920654297, cd=-121.69635009765625, cm=-19.75598907470703
  Angle -8: cl=119.50586700439453, cd=-119.22903442382812, cm=-18.478944778442383
  Angle -7: cl=118.54842376708984, cd=-116.76164245605469, cm=-17.20188331604004
  Angle -6: cl=117.59107208251953, cd=-114.2942886352539, cm=-15.924812316894531
  Angle -5: cl=116.63365936279297, cd=-111.82695770263672, cm=-14.6477632522583
  Angle -4: cl=115.67630767822266, cd=-109.35958099365234, cm=-13.37066650390625
  Angle -3: cl=114.71887969970703, cd=-106.89221954345703, cm=-12.093640327453613
  Angle -2: cl=113.76151275634766, cd=-104.42491912841797, cm=-10.816583633422852
  Angle -1: cl=112.80413055419922, cd=-101.95755004882812, cm=-9.53954029083252
  Angle 0: cl=111.84674835205078, cd=-99.4902114868164, cm=-8.262484550476074
  Angle 1: cl=110.8893814086914, cd=-97.0228500366211, cm=-6.985391139984131
  Angle 2: cl=109.93193817138672, cd=-94.55545806884766, cm=-5.708332538604736
  Angle 3: cl=108.97454833984375, cd=-92.08810424804688, cm=-4.431268215179443
  Angle 4: cl=108.0171890258789, cd=-89.62083435058594, cm=-3.1542506217956543
  Angle 5: cl=107.05976104736328, cd=-87.15340423583984, cm=-1.877152919769287
  Angle 6: cl=106.1024398803711, cd=-84.68610382080078, cm=-0.6000915169715881
  Angle 7: cl=105.1449966430664, cd=-82.21871948242188, cm=0.6769728064537048
  Angle 8: cl=104.18768310546875, cd=-79.75139617919922, cm=1.9540047645568848
  Angle 9: cl=103.23026275634766, cd=-77.28404235839844, cm=3.2310662269592285
  Angle 10: cl=102.27286529541016, cd=-74.81668090820312, cm=4.508141040802002
Genotype [0.009594735427460714, 0.4265660484251614, 0.12761457553913497, -0.8072176844034293, 0.2558671601038909, -0.01934993933457302, 0.11114184184563031, -0.003099280877713952, 0.0032990503611222645, 8.050954122045468, 10.393300787674082]:
  Angle -10: cl=120.6255111694336, cd=-123.38067626953125, cm=-20.856128692626953
  Angle -9: cl=119.66815185546875, cd=-120.91334533691406, cm=-19.57906150817871
  Angle -8: cl=118.71076202392578, cd=-118.44598388671875, cm=-18.301998138427734
  Angle -7: cl=117.7533950805664, cd=-115.97867584228516, cm=-17.02497673034668
  Angle -6: cl=116.79598999023438, cd=-113.51130676269531, cm=-15.747897148132324
  Angle -5: cl=115.83858489990234, cd=-111.04396057128906, cm=-14.470848083496094
  Angle -4: cl=114.88127899169922, cd=-108.57662963867188, cm=-13.193764686584473
  Angle -3: cl=113.9238510131836, cd=-106.10929870605469, cm=-11.916744232177734
  Angle -2: cl=112.96646881103516, cd=-103.64192199707031, cm=-10.639679908752441
  Angle -1: cl=112.00907135009766, cd=-101.17455291748047, cm=-9.362581253051758
  Angle 0: cl=111.05170440673828, cd=-98.70722961425781, cm=-8.085548400878906
  Angle 1: cl=110.09431457519531, cd=-96.2398452758789, cm=-6.808448314666748
  Angle 2: cl=109.1369400024414, cd=-93.77252197265625, cm=-5.531395435333252
  Angle 3: cl=108.1795425415039, cd=-91.30516052246094, cm=-4.254368305206299
  Angle 4: cl=107.22215270996094, cd=-88.83784484863281, cm=-2.977302074432373
  Angle 5: cl=106.2647933959961, cd=-86.3704605102539, cm=-1.7002358436584473
  Angle 6: cl=105.30736541748047, cd=-83.90308380126953, cm=-0.4231744408607483
  Angle 7: cl=104.35001373291016, cd=-81.43575286865234, cm=0.8538822531700134
  Angle 8: cl=103.3926010131836, cd=-78.96842956542969, cm=2.1309170722961426
  Angle 9: cl=102.4351806640625, cd=-76.50102233886719, cm=3.407982349395752
  Angle 10: cl=101.47784423828125, cd=-74.03367614746094, cm=4.685083866119385
Genotype [0.009636508604486043, 0.4262151606492821, 0.12785860198809645, -0.8072418987714423, 0.2514608311918729, -0.020706230476109304, 0.110971762919806, -0.0031334133784065143, 0.0032678949204170953, 8.051458772034781, 10.383973180480332]:
  Angle -10: cl=121.04386138916016, cd=-123.78378295898438, cm=-20.997835159301758
  Angle -9: cl=120.08650207519531, cd=-121.31645202636719, cm=-19.720781326293945
  Angle -8: cl=119.12906646728516, cd=-118.8490982055664, cm=-18.44371795654297
  Angle -7: cl=118.17168426513672, cd=-116.38172912597656, cm=-17.166654586791992
  Angle -6: cl=117.21431732177734, cd=-113.91438293457031, cm=-15.889585494995117
  Angle -5: cl=116.25691986083984, cd=-111.44703674316406, cm=-14.612531661987305
  Angle -4: cl=115.2995376586914, cd=-108.97969055175781, cm=-13.335494995117188
  Angle -3: cl=114.3421630859375, cd=-106.51235961914062, cm=-12.05842399597168
  Angle -2: cl=113.38477325439453, cd=-104.04497528076172, cm=-10.78136157989502
  Angle -1: cl=112.42736053466797, cd=-101.57764434814453, cm=-9.50429916381836
  Angle 0: cl=111.4699935913086, cd=-99.11026000976562, cm=-8.227221488952637
  Angle 1: cl=110.5125961303711, cd=-96.6429672241211, cm=-6.950193881988525
  Angle 2: cl=109.5552749633789, cd=-94.17557525634766, cm=-5.673096179962158
  Angle 3: cl=108.59784698486328, cd=-91.70821380615234, cm=-4.396053791046143
  Angle 4: cl=107.64044952392578, cd=-89.2408676147461, cm=-3.1189799308776855
  Angle 5: cl=106.68305206298828, cd=-86.77352142333984, cm=-1.8419346809387207
  Angle 6: cl=105.7257308959961, cd=-84.30619812011719, cm=-0.5648627877235413
  Angle 7: cl=104.7682876586914, cd=-81.83881378173828, cm=0.7121958136558533
  Angle 8: cl=103.81096649169922, cd=-79.37152099609375, cm=1.9892401695251465
  Angle 9: cl=102.85352325439453, cd=-76.90412139892578, cm=3.26631498336792
  Angle 10: cl=101.8961410522461, cd=-74.436767578125, cm=4.543381214141846
Genotype [0.0085, 0.42793327975620565, 0.12780686004030317, -0.8074036302141265, 0.2525564786283665, -0.020459584780586855, 0.11100218130950319, -0.0031276757166386598, 0.003300517411804843, 8.051455103453321, 10.387260271462738]:
  Angle -10: cl=118.87267303466797, cd=-122.1197509765625, cm=-20.439565658569336
  Angle -9: cl=117.91529083251953, cd=-119.6523666381836, cm=-19.162498474121094
  Angle -8: cl=116.9579086303711, cd=-117.18499755859375, cm=-17.885412216186523
  Angle -7: cl=116.0005111694336, cd=-114.71768188476562, cm=-16.608396530151367
  Angle -6: cl=115.04317474365234, cd=-112.25033569335938, cm=-15.331344604492188
  Angle -5: cl=114.0857162475586, cd=-109.78290557861328, cm=-14.054243087768555
  Angle -4: cl=113.12834930419922, cd=-107.3155746459961, cm=-12.77718448638916
  Angle -3: cl=112.17097473144531, cd=-104.84828186035156, cm=-11.500154495239258
  Angle -2: cl=111.21356964111328, cd=-102.38090515136719, cm=-10.223081588745117
  Angle -1: cl=110.25618743896484, cd=-99.91350555419922, cm=-8.945998191833496
  Angle 0: cl=109.298828125, cd=-97.44620513916016, cm=-7.66895055770874
  Angle 1: cl=108.34144592285156, cd=-94.97885131835938, cm=-6.391894817352295
  Angle 2: cl=107.3840560913086, cd=-92.51148223876953, cm=-5.114835262298584
  Angle 3: cl=106.4266586303711, cd=-90.04411315917969, cm=-3.837780475616455
  Angle 4: cl=105.46922302246094, cd=-87.57679748535156, cm=-2.5607247352600098
  Angle 5: cl=104.51190948486328, cd=-85.10942840576172, cm=-1.2836527824401855
  Angle 6: cl=103.55449676513672, cd=-82.64205169677734, cm=-0.006563708186149597
  Angle 7: cl=102.59709930419922, cd=-80.1747055053711, cm=1.2704558372497559
  Angle 8: cl=101.63973236083984, cd=-77.7073745727539, cm=2.547529697418213
  Angle 9: cl=100.68236541748047, cd=-75.24003601074219, cm=3.824589252471924
  Angle 10: cl=99.72493743896484, cd=-72.77268981933594, cm=5.1016411781311035
Genotype [0.009645912527622078, 0.4263019877253779, 0.12783302568398083, -0.8070439821614179, 0.24999858860267288, -0.0215720436017676, 0.11092791425973654, -0.0031304510910431524, 0.0032584108968094815, 8.05017632389523, 10.380017657439861]:
  Angle -10: cl=120.95303344726562, cd=-123.78129577636719, cm=-21.000558853149414
  Angle -9: cl=119.99565124511719, cd=-121.31392669677734, cm=-19.723493576049805
  Angle -8: cl=119.0382308959961, cd=-118.84651947021484, cm=-18.44642448425293
  Angle -7: cl=118.08084869384766, cd=-116.37920379638672, cm=-17.169382095336914
  Angle -6: cl=117.12348937988281, cd=-113.91184997558594, cm=-15.892313003540039
  Angle -5: cl=116.16606903076172, cd=-111.44445037841797, cm=-14.615239143371582
  Angle -4: cl=115.20867156982422, cd=-108.97710418701172, cm=-13.338189125061035
  Angle -3: cl=114.25128936767578, cd=-106.50975799560547, cm=-12.061131477355957
  Angle -2: cl=113.29387664794922, cd=-104.04242706298828, cm=-10.78406047821045
  Angle -1: cl=112.3365707397461, cd=-101.57510375976562, cm=-9.507001876831055
  Angle 0: cl=111.37915802001953, cd=-99.10771942138672, cm=-8.229951858520508
  Angle 1: cl=110.4217529296875, cd=-96.64037322998047, cm=-6.952879428863525
  Angle 2: cl=109.46442413330078, cd=-94.17306518554688, cm=-5.675809383392334
  Angle 3: cl=108.5069808959961, cd=-91.7057113647461, cm=-4.398784160614014
  Angle 4: cl=107.54960632324219, cd=-89.23831176757812, cm=-3.121706485748291
  Angle 5: cl=106.59221649169922, cd=-86.77095794677734, cm=-1.8446478843688965
  Angle 6: cl=105.63484954833984, cd=-84.30364227294922, cm=-0.5675979256629944
  Angle 7: cl=104.67748260498047, cd=-81.83628845214844, cm=0.7094864249229431
  Angle 8: cl=103.72008514404297, cd=-79.36894989013672, cm=1.986518383026123
  Angle 9: cl=102.7626953125, cd=-76.90157318115234, cm=3.2635855674743652
  Angle 10: cl=101.80525970458984, cd=-74.4342041015625, cm=4.540645122528076
Genotype [0.009621117125339099, 0.42732639858442023, 0.12781398742230066, -0.8074530511878377, 0.25228835385501375, -0.020564445676976635, 0.11099450047459655, -0.003126997057424959, 0.0032998011694528205, 8.05126114257116, 10.3874375825983]:
  Angle -10: cl=121.00489044189453, cd=-123.76447296142578, cm=-20.975255966186523
  Angle -9: cl=120.0474624633789, cd=-121.29705810546875, cm=-19.69816017150879
  Angle -8: cl=119.0901107788086, cd=-118.8297119140625, cm=-18.421106338500977
  Angle -7: cl=118.13272857666016, cd=-116.36238098144531, cm=-17.144060134887695
  Angle -6: cl=117.17537689208984, cd=-113.89506530761719, cm=-15.867002487182617
  Angle -5: cl=116.21797943115234, cd=-111.427734375, cm=-14.589926719665527
  Angle -4: cl=115.26057434082031, cd=-108.96034240722656, cm=-13.31285572052002
  Angle -3: cl=114.3031997680664, cd=-106.49298858642578, cm=-12.035811424255371
  Angle -2: cl=113.3458251953125, cd=-104.0256576538086, cm=-10.758760452270508
  Angle -1: cl=112.38842010498047, cd=-101.5583267211914, cm=-9.481714248657227
  Angle 0: cl=111.43102264404297, cd=-99.09093475341797, cm=-8.204634666442871
