Experiment: Combination_Experiment_444
Generation: 73
Timestamp: 20231226_143829

Genotypes and their Fitness Values:
[0.008966047561408452, 0.44428533108230106, 0.12813831901402467, -0.8074256193042502, 0.25521339680225097, -0.022295974412349, 0.11112492311114539, -0.00310948347023845, 0.0032730046175249382, 8.051156460147858, 10.390329688683096] - Fitness: -1.1173495767238266
[0.008786333322064414, 0.4453282111462433, 0.12799078948486434, -0.8074202086862156, 0.2550008850135722, -0.022358328976423543, 0.10669135929128368, -0.003107560561667809, 0.003266984501437404, 8.03997801761712, 10.390645170189433] - Fitness: -1.1168044845359606
[0.009198410614381251, 0.44970675663858517, 0.12805339696800128, -0.8074441723245991, 0.25501160085248475, -0.022376903917653002, 0.10511925048151294, -0.003098704746145168, 0.0032688491480639954, 8.05111822839855, 10.390179305713612] - Fitness: -1.1174113163436092
[0.009200029830965696, 0.4511231042693525, 0.12851718080638466, -0.8074501375857078, 0.25513358594373975, -0.02236453415463542, 0.11100144745144233, -0.003091238146309131, 0.003268979613807786, 8.051089284275786, 10.395167317555472] - Fitness: -1.1168985532328943
[0.008723840710406657, 0.4427452873059728, 0.12779915351212373, -0.8074473897271321, 0.25600385910286616, -0.021988602300214197, 0.11101457682882702, -0.0031031437650628334, 0.003287636946287153, 8.051387574371876, 10.387633761852866] - Fitness: -1.1173352926874056
[0.009032058172252676, 0.4455498839069001, 0.12856680768828835, -0.8074184189376377, 0.2549744270149311, -0.02240438714003578, 0.11103480762536316, -0.003098998043395667, 0.003270701848701767, 8.0510362338118, 10.390269668860213] - Fitness: -1.116856762513562
[0.00880039715137966, 0.44667477337300787, 0.12780988748556443, -0.8074275215567579, 0.25450639552178267, -0.02236563163584499, 0.11103038026502465, -0.0031162020452855355, 0.003267952594811318, 8.051220458337621, 10.390291528137276] - Fitness: -1.1171554450226704
[0.00910009993779484, 0.4479022725341534, 0.12778567639356536, -0.8074370687382191, 0.255065093425372, -0.02229198438845767, 0.11120640795098889, -0.003108072559961486, 0.003267361021395263, 8.051166090701953, 10.390340297744702] - Fitness: -1.1177630749308773
[0.0126, 0.45139723697543876, 0.12798879111232264, -0.8074428608057824, 0.2549757097476807, -0.02228771948420226, 0.10705592465883682, -0.0031098879026382103, 0.0032692390997647158, 8.051172889551099, 10.390271070376798] - Fitness: -1.12535010409788
[0.00907936744663914, 0.44382975275487635, 0.12812237345003544, -0.8074327829880581, 0.25548956416362184, -0.02227302700928971, 0.1110097203443059, -0.003, 0.0032732638851771835, 8.051153605975745, 10.389688988797182] - Fitness: -1.1166155461604355
[0.0126, 0.44292330745747177, 0.1282963386521127, -0.8074262145324004, 0.2552878892239668, -0.022320258677126344, 0.11101848570898314, -0.0031055048987548616, 0.0032718444986166604, 8.051143344545293, 10.389846384234193] - Fitness: -1.1254778395069975
[0.009017879626866884, 0.4447715305093315, 0.12856579230167606, -0.8074154400294077, 0.25505313307884964, -0.022392019783785126, 0.11103660347432835, -0.003099572448143667, 0.003271703704524451, 8.05102897678579, 10.39030664765858] - Fitness: -1.1168830605021958
[0.008938293330527439, 0.44526258571534405, 0.12776123288078148, -0.8074245998513447, 0.2547887164423869, -0.022425945992799977, 0.11102811638350095, -0.0031002869100460843, 0.003268284399832637, 8.051117048188601, 10.389788311685772] - Fitness: -1.1173522557979756
[0.00914265508061972, 0.4539540272434759, 0.12836435465062293, -0.8074249793575805, 0.25451346241974926, -0.02238621410069116, 0.11103955099239318, -0.00311175613727082, 0.003269778469410848, 8.051077460703272, 10.390976082283371] - Fitness: -1.1170288885643347
[0.00870026476758644, 0.4484232286957861, 0.12780872391422698, -0.8074311949477633, 0.25485806091747143, -0.022283382505401204, 0.1110819432765027, -0.0031134949548486763, 0.003266638476779864, 8.051234861772594, 10.390232345099466] - Fitness: -1.1167680672807594
[0.0090905684451525, 0.4492932714376494, 0.12778951151102566, -0.8074402870253783, 0.2549452373153548, -0.022288088199570878, 0.11118277949855945, -0.003108043230394322, 0.0032669324827016687, 8.051183673438775, 10.390244139027024] - Fitness: -1.1176764183324592
[0.008856337548014206, 0.44504699516941165, 0.12779181875862544, -0.8074280991611453, 0.25481832082077227, -0.022369125291022245, 0.1113036186145136, -0.0031076615513056277, 0.0032706437239215574, 8.051196703540555, 10.39006329201036] - Fitness: -1.1172790661068073
[0.009034296104936786, 0.44794910246438924, 0.12775704264384571, -0.8074322425493965, 0.2547646960228964, -0.02242240824737901, 0.11102546901178685, -0.003095803917663239, 0.0032684397008479592, 8.051115090050985, 10.389580502845298] - Fitness: -1.1173843880079277
[0.008737558365342804, 0.44521837227609684, 0.12779410918784223, -0.8074274049780097, 0.254905096818117, -0.022344191562974104, 0.11124096933314577, -0.003108737611183482, 0.003268872826193977, 8.051205415939382, 10.39014589477494] - Fitness: -1.1169690932411405
[0.009187300302461872, 0.45093104086521374, 0.12862961090395558, -0.8074155823065003, 0.2546553912206646, -0.022437572388758036, 0.11104260396917709, -0.003107543613401412, 0.0032699451035882346, 8.051018926052972, 10.391043939730038] - Fitness: -1.1169514161073089
[0.009251379158937572, 0.4424634002365876, 0.12862505755076917, -0.8074012409938263, 0.254688870606421, -0.02257796904750938, 0.11111998548869353, -0.0031042052126274873, 0.003270900632312409, 8.0509921621427, 10.391062482209339] - Fitness: -1.1174802604551635
[0.009064858226746731, 0.4558185335070921, 0.1278040386168133, -0.8074483014163523, 0.25466695329766764, -0.02223716225288177, 0.11130005996708228, -0.0031167444594989635, 0.0032632626709385246, 8.051235686858798, 10.390502529775635] - Fitness: -1.1174166586882777
[0.009137468438929328, 0.4464707839778317, 0.1277743920428828, -0.8074390616976643, 0.25516116995064353, -0.022316856834117438, 0.11119399943102513, -0.003102263521048766, 0.003270152615165272, 8.051161860736483, 10.389897035740844] - Fitness: -1.1178577693621519
[0.008976610031403006, 0.44359789763083624, 0.1283069268973605, -0.8074175379400076, 0.2550644005736481, -0.022375565509510503, 0.11109717709609743, -0.003107862998891302, 0.0032717046987138956, 8.051103976944972, 10.390539061446141] - Fitness: -1.1171882078163518
[0.00906102703014296, 0.45721235567139473, 0.1278139731258614, -0.8074467920974817, 0.25452117047108463, -0.02225260734344031, 0.11121118832432997, -0.0031178900346691876, 0.003265323514311041, 8.051221967907157, 10.39061514231377] - Fitness: -1.117350035649955
[0.009294513092610158, 0.44378850274571213, 0.1286002056843682, -0.8073893152952129, 0.25479448883884975, -0.022641742708963502, 0.11105117432697215, -0.003099164575685859, 0.003270607783754863, 8.050901159497876, 10.391232837815465] - Fitness: -1.1173392063356973
[0.008746287781708748, 0.4398895522172536, 0.12776961335465298, -0.8074093144552414, 0.2548367572813679, -0.02243302148364191, 0.11103341112692916, -0.003109252894811774, 0.0032679737978019915, 8.051120964463838, 10.390203929366718] - Fitness: -1.1173210618269267
[0.00922157198837625, 0.44391867406413626, 0.12854156035835773, -0.8074076318561674, 0.25478190750624785, -0.022508681269344005, 0.09456122255797285, -0.003103869058696243, 0.0032695917695002024, 8.050990550477827, 10.39113732307398] - Fitness: -1.1172880366942488
[0.0085, 0.4384739110270379, 0.1278129719570667, -0.8074368431710548, 0.2564605172972823, -0.021827966393087497, 0.11102811525704592, -0.0031093514349637276, 0.0033006297339012707, 8.051461523486447, 10.387087493917974] - Fitness: -1.117287326758752
[0.0090338077471658, 0.4416334206441014, 0.1286624572092684, -0.8074208007339108, 0.2549240036317352, -0.022361070940073606, 0.11103411653439328, -0.003109998710243876, 0.0032756551275348873, 8.051178566226627, 10.390089417280176] - Fitness: -1.1172700949038912
[0.009049044210541143, 0.4489219982357705, 0.12776843012374337, -0.8073898254760017, 0.25730934351825585, -0.022053911349418746, 0.11164130422370747, -0.003105735018707301, 0.0032750284731835194, 8.051132530589538, 10.362147795147314] - Fitness: -1.1172632348528968
[0.009053364636935415, 0.46, 0.1278338421439576, -0.8074437734597407, 0.2542296048179186, -0.022283497524557404, 0.11103344503882531, -0.0031201811850096357, 0.0032694452010560743, 8.051194530003874, 10.390840367390041] - Fitness: -1.1172254087129854
[0.00930002312007788, 0.46, 0.12775413799854896, -0.8074740493646245, 0.2542750500303328, -0.022484142722991672, 0.11100686117814834, -0.0030770426572874405, 0.0032682761933938297, 8.051155488041687, 10.388825761567134] - Fitness: -1.1172192478385257
[0.00915511456817851, 0.45261466549051366, 0.12776887254471206, -0.8073731816604506, 0.2579689531444556, -0.022041447573023024, 0.11194413493698668, -0.003108673968017547, 0.0032683685575402507, 8.051100755769061, 10.391374073808162] - Fitness: -1.1171986586368625
[0.009115710726601334, 0.4491784391221849, 0.12829544636433338, -0.8074320938178984, 0.2547835616527011, -0.02242452548720375, 0.11102753537440807, -0.0030941788002322957, 0.0032687155256637995, 8.051070889834463, 10.417066829213427] - Fitness: -1.117073579925584
[0.009367255283453245, 0.46, 0.12776975738664947, -0.8073398940293481, 0.25928817239685525, -0.02201652002023157, 0.11254979636354506, -0.0031145518666380392, 0.003255048726253715, 8.05103720612811, 10.393201968083] - Fitness: -1.1170126311457391
[0.008989522536095296, 0.4432148237141941, 0.12856376152845145, -0.8074094822129476, 0.2552105452066868, -0.02236728507128382, 0.11104019517225874, -0.0031007212576396655, 0.0032737074161698207, 8.051014462733768, 10.390380605255311] - Fitness: -1.116939331986022
[0.008997734971392113, 0.4422230307279066, 0.12864414266403218, -0.8074013752115224, 0.25476640811644247, -0.022534747703833513, 0.11104168506600157, -0.003104622056197006, 0.0032691048610918104, 8.050999010539199, 10.390957806972228] - Fitness: -1.1168679092168363
[0.009233049354806691, 0.441798345929594, 0.1290668037895788, -0.8073999019726398, 0.25457724388930236, -0.02261737124654775, 0.08357388352873035, -0.0031064735605672543, 0.0032698458935300377, 8.051014106547157, 10.391119419187074] - Fitness: -1.1168535956084427
[0.0085, 0.43761236042462326, 0.12778905663968027, -0.807410360214194, 0.2544752201927537, -0.02251362393483305, 0.11102892260909919, -0.0031144009271444817, 0.0032669820182661415, 8.05117180585517, 10.390557501904413] - Fitness: -1.1168509605669035
[0.009276590746146177, 0.44488506810868955, 0.12916012341062091, -0.8073967882043402, 0.2549392488224953, -0.02254028896489179, 0.11104870992274496, -0.0030991185656625967, 0.0032702783719430082, 8.050901856752372, 10.391179654623368] - Fitness: -1.1168402792334775
[0.009060415263024264, 0.4471065907020375, 0.12856883846151296, -0.8074243767540977, 0.25481701488709396, -0.022429121852537086, 0.11103121592743277, -0.0030978492338996685, 0.003268698137056397, 8.051050747863822, 10.39019571126348] - Fitness: -1.1168072233129982
[0.009110121879199759, 0.43781803229735755, 0.13, -0.8074210753274935, 0.25414275399020764, -0.02256862832171625, 0.11102982524033286, -0.0031210915303300432, 0.0032683221130803872, 8.051240000645718, 10.39089258193029] - Fitness: -1.1166388038230328
[0.008799882890580082, 0.4411793827160362, 0.12867343398380815, -0.8074094151557288, 0.2547476876348376, -0.02246341770041352, 0.11103535889202118, -0.0031082603765377704, 0.0032681029126497754, 8.051064244566748, 10.390774453076737] - Fitness: -1.1165468561565868
[0.008949824335870122, 0.4429628938617427, 0.12911562265587212, -0.8074089426264963, 0.2548839213558796, -0.022438314583203757, 0.11103857703348219, -0.003105190101234415, 0.003268663359841592, 8.051010463922537, 10.3908829286629] - Fitness: -1.1163966198312727
[0.0085, 0.44556112648946733, 0.12779869004627575, -0.8074260166117384, 0.25507864881280656, -0.022294324106877816, 0.11111567077041008, -0.0031108897309391906, 0.0032653310307388167, 8.05122284073704, 10.3903111003041] - Fitness: -1.1163411763126638
[0.009193873087550024, 0.4430451626108364, 0.13, -0.8074132286718161, 0.25475093487486117, -0.02246031633795704, 0.11103893808597565, -0.0031078663425086394, 0.0032691993977672904, 8.051037741838757, 10.391016960673252] - Fitness: -1.1163020762687428
[0.009069777492102155, 0.44438970277830786, 0.12946937359352328, -0.8074085646031103, 0.25499290833271315, -0.022418232089435945, 0.11104115154665098, -0.00310273388099173, 0.0032691117175950458, 8.050967439407168, 10.39096970913183] - Fitness: -1.1162776192790052
[0.00912975407021817, 0.44510310723659047, 0.12964624906234884, -0.8074083755914172, 0.25504740182112995, -0.02240819084255204, 0.11104243880323539, -0.0031015057708703884, 0.003269335896471772, 8.050945927149485, 10.391013099366294] - Fitness: -1.116218266512789
[0.009249707226450203, 0.4465299161531556, 0.13, -0.8074079975680312, 0.25515638879796354, -0.022388108348784228, 0.11104501331640416, -0.0030990495506277036, 0.0032697842542252255, 8.050902902634116, 10.391099879835224] - Fitness: -1.1161002325191207

Detailed Results for Each Genotype:
Genotype [0.008966047561408452, 0.44428533108230106, 0.12813831901402467, -0.8074256193042502, 0.25521339680225097, -0.022295974412349, 0.11112492311114539, -0.00310948347023845, 0.0032730046175249382, 8.051156460147858, 10.390329688683096]:
  Angle -10: cl=119.86786651611328, cd=-123.3838882446289, cm=-20.609834671020508
  Angle -9: cl=118.91051483154297, cd=-120.91658782958984, cm=-19.33277702331543
  Angle -8: cl=117.95309448242188, cd=-118.44923400878906, cm=-18.055749893188477
  Angle -7: cl=116.99573516845703, cd=-115.98187255859375, cm=-16.77867317199707
  Angle -6: cl=116.03836822509766, cd=-113.51451873779297, cm=-15.501605033874512
  Angle -5: cl=115.0809555053711, cd=-111.04716491699219, cm=-14.224559783935547
  Angle -4: cl=114.12357330322266, cd=-108.57984161376953, cm=-12.947493553161621
  Angle -3: cl=113.16619110107422, cd=-106.11248016357422, cm=-11.670441627502441
  Angle -2: cl=112.20883178710938, cd=-103.6451416015625, cm=-10.393378257751465
  Angle -1: cl=111.25139617919922, cd=-101.17776489257812, cm=-9.11629581451416
  Angle 0: cl=110.29398345947266, cd=-98.71036529541016, cm=-7.8392415046691895
  Angle 1: cl=109.33665466308594, cd=-96.24308776855469, cm=-6.562180042266846
  Angle 2: cl=108.37926483154297, cd=-93.77571105957031, cm=-5.28510046005249
  Angle 3: cl=107.42189025878906, cd=-91.3083267211914, cm=-4.008050441741943
  Angle 4: cl=106.4644775390625, cd=-88.84098052978516, cm=-2.7310004234313965
  Angle 5: cl=105.5071029663086, cd=-86.37364196777344, cm=-1.4539494514465332
  Angle 6: cl=104.54967498779297, cd=-83.90633392333984, cm=-0.17691950500011444
  Angle 7: cl=103.59229278564453, cd=-81.43890380859375, cm=1.100191593170166
  Angle 8: cl=102.63495635986328, cd=-78.97161102294922, cm=2.3772311210632324
  Angle 9: cl=101.67757415771484, cd=-76.50424194335938, cm=3.654305934906006
  Angle 10: cl=100.72020721435547, cd=-74.03692626953125, cm=4.931354999542236
Genotype [0.008786333322064414, 0.4453282111462433, 0.12799078948486434, -0.8074202086862156, 0.2550008850135722, -0.022358328976423543, 0.10669135929128368, -0.003107560561667809, 0.003266984501437404, 8.03997801761712, 10.390645170189433]:
  Angle -10: cl=119.45296478271484, cd=-123.060546875, cm=-20.509199142456055
  Angle -9: cl=118.49556732177734, cd=-120.59320068359375, cm=-19.232141494750977
  Angle -8: cl=117.53821563720703, cd=-118.12586212158203, cm=-17.95506477355957
  Angle -7: cl=116.5807876586914, cd=-115.65853881835938, cm=-16.678024291992188
  Angle -6: cl=115.62340545654297, cd=-113.19112396240234, cm=-15.4009428024292
  Angle -5: cl=114.66600799560547, cd=-110.72380065917969, cm=-14.123875617980957
  Angle -4: cl=113.7086410522461, cd=-108.25645446777344, cm=-12.846845626831055
  Angle -3: cl=112.7512435913086, cd=-105.78910827636719, cm=-11.569767951965332
  Angle -2: cl=111.79386138916016, cd=-103.32176971435547, cm=-10.292731285095215
  Angle -1: cl=110.83649444580078, cd=-100.85440826416016, cm=-9.01565170288086
  Angle 0: cl=109.87907409667969, cd=-98.38702392578125, cm=-7.738584041595459
  Angle 1: cl=108.92169952392578, cd=-95.9196548461914, cm=-6.461540699005127
  Angle 2: cl=107.96430206298828, cd=-93.45235443115234, cm=-5.184482097625732
  Angle 3: cl=107.00690460205078, cd=-90.98497772216797, cm=-3.9073987007141113
  Angle 4: cl=106.0495376586914, cd=-88.51761627197266, cm=-2.6303582191467285
  Angle 5: cl=105.09217834472656, cd=-86.05032348632812, cm=-1.3533234596252441
  Angle 6: cl=104.13475799560547, cd=-83.58295440673828, cm=-0.07625250518321991
  Angle 7: cl=103.17743682861328, cd=-81.11561584472656, cm=1.2008090019226074
  Angle 8: cl=102.22002410888672, cd=-78.64823150634766, cm=2.4778828620910645
  Angle 9: cl=101.26264190673828, cd=-76.18089294433594, cm=3.754941463470459
  Angle 10: cl=100.30522918701172, cd=-73.71348571777344, cm=5.0320258140563965
Genotype [0.009198410614381251, 0.44970675663858517, 0.12805339696800128, -0.8074441723245991, 0.25501160085248475, -0.022376903917653002, 0.10511925048151294, -0.003098704746145168, 0.0032688491480639954, 8.05111822839855, 10.390179305713612]:
  Angle -10: cl=120.41719818115234, cd=-123.87005615234375, cm=-20.722545623779297
  Angle -9: cl=119.45980072021484, cd=-121.4026870727539, cm=-19.445484161376953
  Angle -8: cl=118.50244140625, cd=-118.93537139892578, cm=-18.168420791625977
  Angle -7: cl=117.5450439453125, cd=-116.46797943115234, cm=-16.891387939453125
  Angle -6: cl=116.58768463134766, cd=-114.00064086914062, cm=-15.614291191101074
  Angle -5: cl=115.63026428222656, cd=-111.53330993652344, cm=-14.337254524230957
  Angle -4: cl=114.67290496826172, cd=-109.06590270996094, cm=-13.060184478759766
  Angle -3: cl=113.71549224853516, cd=-106.59860229492188, cm=-11.783145904541016
  Angle -2: cl=112.75811004638672, cd=-104.13127899169922, cm=-10.506095886230469
  Angle -1: cl=111.80074310302734, cd=-101.66390228271484, cm=-9.229013442993164
  Angle 0: cl=110.84339141845703, cd=-99.19660949707031, cm=-7.951968669891357
  Angle 1: cl=109.88597869873047, cd=-96.7292251586914, cm=-6.67490816116333
  Angle 2: cl=108.92855072021484, cd=-94.2618179321289, cm=-5.397820949554443
  Angle 3: cl=107.97122955322266, cd=-91.79449462890625, cm=-4.120763301849365
  Angle 4: cl=107.01384735107422, cd=-89.32718658447266, cm=-2.843705654144287
  Angle 5: cl=106.0564193725586, cd=-86.85977935791016, cm=-1.566648006439209
  Angle 6: cl=105.0990219116211, cd=-84.39244079589844, cm=-0.28959232568740845
  Angle 7: cl=104.14167785644531, cd=-81.92512512207031, cm=0.9874491095542908
  Angle 8: cl=103.18428802490234, cd=-79.45775604248047, cm=2.2645249366760254
  Angle 9: cl=102.22687530517578, cd=-76.99037170410156, cm=3.5416016578674316
  Angle 10: cl=101.26947784423828, cd=-74.52301025390625, cm=4.818647861480713
Genotype [0.009200029830965696, 0.4511231042693525, 0.12851718080638466, -0.8074501375857078, 0.25513358594373975, -0.02236453415463542, 0.11100144745144233, -0.003091238146309131, 0.003268979613807786, 8.051089284275786, 10.395167317555472]:
  Angle -10: cl=120.7628173828125, cd=-124.22502136230469, cm=-20.785377502441406
  Angle -9: cl=119.8053970336914, cd=-121.75765991210938, cm=-19.5083065032959
  Angle -8: cl=118.84806823730469, cd=-119.29033660888672, cm=-18.231279373168945
  Angle -7: cl=117.8906478881836, cd=-116.82295989990234, cm=-16.954187393188477
  Angle -6: cl=116.93325805664062, cd=-114.35559844970703, cm=-15.67713451385498
  Angle -5: cl=115.97589874267578, cd=-111.8882827758789, cm=-14.400093078613281
  Angle -4: cl=115.01847076416016, cd=-109.42092895507812, cm=-13.12303352355957
  Angle -3: cl=114.06111907958984, cd=-106.95352935791016, cm=-11.845956802368164
  Angle -2: cl=113.10370635986328, cd=-104.4862289428711, cm=-10.568885803222656
  Angle -1: cl=112.14630126953125, cd=-102.01885986328125, cm=-9.291836738586426
  Angle 0: cl=111.1889419555664, cd=-99.55152130126953, cm=-8.01479721069336
  Angle 1: cl=110.23155975341797, cd=-97.08414459228516, cm=-6.7377095222473145
  Angle 2: cl=109.27420806884766, cd=-94.61682891845703, cm=-5.460668087005615
  Angle 3: cl=108.31683349609375, cd=-92.1495361328125, cm=-4.183633327484131
  Angle 4: cl=107.35942840576172, cd=-89.68212890625, cm=-2.9065518379211426
  Angle 5: cl=106.4020004272461, cd=-87.21478271484375, cm=-1.6294732093811035
  Angle 6: cl=105.44461822509766, cd=-84.74739074707031, cm=-0.35241276025772095
  Angle 7: cl=104.48723602294922, cd=-82.28005981445312, cm=0.9246324896812439
  Angle 8: cl=103.5298843383789, cd=-79.81273651123047, cm=2.2017054557800293
  Angle 9: cl=102.57250213623047, cd=-77.34538269042969, cm=3.478752613067627
  Angle 10: cl=101.61507415771484, cd=-74.87799072265625, cm=4.755809307098389
Genotype [0.008723840710406657, 0.4427452873059728, 0.12779915351212373, -0.8074473897271321, 0.25600385910286616, -0.021988602300214197, 0.11101457682882702, -0.0031031437650628334, 0.003287636946287153, 8.051387574371876, 10.387633761852866]:
  Angle -10: cl=119.14888763427734, cd=-122.74171447753906, cm=-20.44244956970215
  Angle -9: cl=118.19152069091797, cd=-120.27430725097656, cm=-19.165369033813477
  Angle -8: cl=117.2341537475586, cd=-117.80695343017578, cm=-17.88827896118164
  Angle -7: cl=116.27674102783203, cd=-115.33965301513672, cm=-16.61126136779785
  Angle -6: cl=115.31934356689453, cd=-112.87227630615234, cm=-15.33419132232666
  Angle -5: cl=114.36199951171875, cd=-110.4049301147461, cm=-14.057137489318848
  Angle -4: cl=113.40454864501953, cd=-107.93756103515625, cm=-12.7800874710083
  Angle -3: cl=112.44718170166016, cd=-105.4702377319336, cm=-11.503020286560059
  Angle -2: cl=111.48973846435547, cd=-103.00286865234375, cm=-10.225966453552246
  Angle -1: cl=110.53241729736328, cd=-100.5355453491211, cm=-8.948902130126953
  Angle 0: cl=109.57508850097656, cd=-98.06826782226562, cm=-7.6718573570251465
  Angle 1: cl=108.61762237548828, cd=-95.60078430175781, cm=-6.394777774810791
  Angle 2: cl=107.6602554321289, cd=-93.13349914550781, cm=-5.1177144050598145
  Angle 3: cl=106.7028579711914, cd=-90.66609954833984, cm=-3.8406424522399902
  Angle 4: cl=105.7454605102539, cd=-88.19879150390625, cm=-2.563620090484619
  Angle 5: cl=104.78809356689453, cd=-85.73143005371094, cm=-1.286546230316162
  Angle 6: cl=103.8307113647461, cd=-83.26408386230469, cm=-0.009479090571403503
  Angle 7: cl=102.87335968017578, cd=-80.79676818847656, cm=1.267564296722412
  Angle 8: cl=101.9159164428711, cd=-78.32933807373047, cm=2.5446667671203613
  Angle 9: cl=100.95862579345703, cd=-75.86206817626953, cm=3.821704387664795
  Angle 10: cl=100.001220703125, cd=-73.39469909667969, cm=5.098764896392822
Genotype [0.009032058172252676, 0.4455498839069001, 0.12856680768828835, -0.8074184189376377, 0.2549744270149311, -0.02240438714003578, 0.11103480762536316, -0.003098998043395667, 0.003270701848701767, 8.0510362338118, 10.390269668860213]:
  Angle -10: cl=120.29906463623047, cd=-123.81352233886719, cm=-20.699941635131836
  Angle -9: cl=119.34168243408203, cd=-121.34617614746094, cm=-19.42289924621582
  Angle -8: cl=118.38428497314453, cd=-118.8788070678711, cm=-18.145811080932617
  Angle -7: cl=117.42691802978516, cd=-116.41146850585938, cm=-16.8687686920166
  Angle -6: cl=116.4695053100586, cd=-113.94412231445312, cm=-15.591712951660156
  Angle -5: cl=115.51213073730469, cd=-111.47676086425781, cm=-14.314648628234863
  Angle -4: cl=114.55475616455078, cd=-109.00943756103516, cm=-13.03758716583252
  Angle -3: cl=113.59737396240234, cd=-106.54207611083984, cm=-11.760533332824707
  Angle -2: cl=112.63997650146484, cd=-104.0747299194336, cm=-10.483488082885742
  Angle -1: cl=111.6825942993164, cd=-101.60736083984375, cm=-9.20638656616211
  Angle 0: cl=110.72518920898438, cd=-99.1399917602539, cm=-7.929341793060303
  Angle 1: cl=109.7677993774414, cd=-96.67263793945312, cm=-6.652289867401123
  Angle 2: cl=108.81044006347656, cd=-94.205322265625, cm=-5.375248432159424
  Angle 3: cl=107.8530502319336, cd=-91.73797607421875, cm=-4.098160266876221
  Angle 4: cl=106.89568328857422, cd=-89.2706069946289, cm=-2.821092128753662
  Angle 5: cl=105.93830108642578, cd=-86.8033218383789, cm=-1.5440917015075684
  Angle 6: cl=104.98088073730469, cd=-84.33592224121094, cm=-0.2669883370399475
  Angle 7: cl=104.02349853515625, cd=-81.8685531616211, cm=1.0100798606872559
  Angle 8: cl=103.06610870361328, cd=-79.40123748779297, cm=2.2871060371398926
  Angle 9: cl=102.10872650146484, cd=-76.93387603759766, cm=3.564176082611084
  Angle 10: cl=101.1513442993164, cd=-74.46652221679688, cm=4.841243267059326
Genotype [0.00880039715137966, 0.44667477337300787, 0.12780988748556443, -0.8074275215567579, 0.25450639552178267, -0.02236563163584499, 0.11103038026502465, -0.0031162020452855355, 0.003267952594811318, 8.051220458337621, 10.390291528137276]:
  Angle -10: cl=119.4924545288086, cd=-123.06498718261719, cm=-20.51653480529785
  Angle -9: cl=118.53504943847656, cd=-120.59766387939453, cm=-19.2394962310791
  Angle -8: cl=117.57769012451172, cd=-118.13029479980469, cm=-17.96241569519043
  Angle -7: cl=116.62031555175781, cd=-115.6629409790039, cm=-16.685361862182617
  Angle -6: cl=115.6629409790039, cd=-113.19562530517578, cm=-15.408303260803223
  Angle -5: cl=114.70550537109375, cd=-110.7282485961914, cm=-14.131275177001953
  Angle -4: cl=113.74811553955078, cd=-108.26089477539062, cm=-12.854193687438965
  Angle -3: cl=112.79076385498047, cd=-105.79356384277344, cm=-11.577147483825684
  Angle -2: cl=111.83334350585938, cd=-103.3261947631836, cm=-10.300079345703125
  Angle -1: cl=110.8759994506836, cd=-100.85884094238281, cm=-9.022989273071289
  Angle 0: cl=109.91860961914062, cd=-98.39151763916016, cm=-7.745925426483154
