Experiment: Combination_Experiment_444
Generation: 65
Timestamp: 20231226_143715

Genotypes and their Fitness Values:
[0.009145174713409417, 0.44245894302409094, 0.12782139692720454, -0.8074148935648333, 0.25416107325734894, -0.022523309875591188, 0.11103383012440932, -0.0031212036624767986, 0.003267221501408014, 8.051233475507768, 10.390986562882382] - Fitness: -1.1182771818634534
[0.009113882020533067, 0.4306454809519945, 0.1273743842639845, -0.8073463714420521, 0.25738174235857564, -0.02206559025936495, 0.11433919021843285, -0.0031136395422456204, 0.003265710154774133, 8.050926133786518, 10.392746625966986] - Fitness: -1.1193959427744538
[0.009185160482971202, 0.43022725299535136, 0.12777129344029817, -0.8074197265585726, 0.25694323262852636, -0.021907932936758447, 0.11099662427699052, -0.00311284255672384, 0.003269470649455832, 8.050901681954464, 10.391749769887863] - Fitness: -1.119583179019778
[0.008942825868045628, 0.4303305752574198, 0.12830488432248632, -0.8073475016110507, 0.25521668817213994, -0.021702120296530465, 0.1340240398946948, -0.003117233043950522, 0.0032686438002631673, 8.051075089665094, 10.392717935955105] - Fitness: -1.1195254335858258
[0.00911457135458475, 0.44830596201606066, 0.1278255453327889, -0.8074245201964692, 0.2541839171108721, -0.02244337242524659, 0.11103370176254798, -0.003120862836654411, 0.003267962734624034, 8.051220493673137, 10.390937831051602] - Fitness: -1.1178737049149041
[0.0099729609653753, 0.4298055680420256, 0.1277219640022435, -0.8073829143293216, 0.25619157385832275, -0.021918665439528206, 0.11105368848747021, -0.003148066779975631, 0.0036839785910752878, 8.050968900088353, 10.391001330478453] - Fitness: -1.1228884801082177
[0.009423716294874297, 0.42975249022015977, 0.12765027661803147, -0.8072716569089959, 0.2564144349249684, -0.022533495424110674, 0.11111580412046654, -0.0031176090904063434, 0.0032746172751497004, 8.050337910417515, 10.393989938174068] - Fitness: -1.1196243616324923
[0.008966049962179345, 0.42972870294932863, 0.1277161888417952, -0.8073881314066158, 0.2550040550787249, -0.021911288499515364, 0.11105259743064205, -0.003100487365418389, 0.003521001300984792, 8.050978385340226, 10.375650062114538] - Fitness: -1.1200038508391006
[0.009174757340611316, 0.42970885875332715, 0.1277512715650438, -0.8073700261609182, 0.2561248553455773, -0.02192199259716765, 0.11104264885915255, -0.0031423718807659495, 0.003269701942912739, 8.05086765761842, 10.391180645012096] - Fitness: -1.1201167509607053
[0.00941744056821709, 0.4477688163779486, 0.12766700947394696, -0.8073681419403591, 0.2552289787379445, -0.022690485633795002, 0.11106540705139833, -0.00308454660592307, 0.0032721315642045136, 8.050675265399313, 10.39145967507225] - Fitness: -1.117845017955174
[0.008894382703787547, 0.4312862103799818, 0.12744956084527231, -0.8074085372995086, 0.2576024457976944, -0.021560920510894907, 0.11591997282451613, -0.0031316078756926584, 0.0032489027840697862, 8.05142696614353, 10.3917210186092] - Fitness: -1.1195374967078526
[0.008904575688213599, 0.4317995088152702, 0.12784815086722667, -0.8074193700532096, 0.25765141623977095, -0.02135689968034722, 0.11103508749197954, -0.00312564943195706, 0.0032283677542224347, 8.051643983704526, 10.391470384029741] - Fitness: -1.119301749504562
[0.009187533297351025, 0.4302512018891252, 0.1274425950699722, -0.8074529321423374, 0.2549675085241757, -0.022398202358917096, 0.11104535160404579, -0.0031018506097879503, 0.0035388562512844645, 8.051055278187752, 10.376725901063683] - Fitness: -1.1200927429044767
[0.009476149292286695, 0.4416532245669228, 0.12762344521164598, -0.8073151882282263, 0.2557059430917504, -0.02279365708919667, 0.11109467998802333, -0.0030882985802408846, 0.0032740592496098555, 8.050435154078126, 10.392776631824807] - Fitness: -1.1182436602429562
[0.009174962581357034, 0.4309454084539641, 0.12780605407654244, -0.8074092203964294, 0.2540530615079526, -0.02257074951025649, 0.11103132910578736, -0.003123220137609719, 0.003232700492374707, 8.051343248558783, 10.390087725348737] - Fitness: -1.1192973247418536
[0.008862680868939855, 0.4307926213563691, 0.12760302549245608, -0.807471995751325, 0.25942103342058465, -0.02144520449079436, 0.11415297195506965, -0.003124975174957759, 0.0032567220519683637, 8.051531307364387, 10.390666723286312] - Fitness: -1.1189788392567954
[0.009951627467067115, 0.43051458774313384, 0.12775317207527612, -0.8073965510092429, 0.2550318485156674, -0.022415451054620214, 0.11104030164760455, -0.003118519541018535, 0.003271337975556398, 8.051108181487887, 10.39076322679323] - Fitness: -1.1213020928334065
[0.009151632624267192, 0.43037409748066424, 0.12767914819932136, -0.8074331340137714, 0.25436494818375954, -0.022327998296770478, 0.11104710811294331, -0.0031192460504028334, 0.0032658959291032206, 8.051129913219624, 10.39128928078194] - Fitness: -1.1197133790324083
[0.00881008093695574, 0.43138757070790634, 0.12749518599818174, -0.8074586890990181, 0.25913155013087696, -0.0213904635839686, 0.1158283438890554, -0.0031259714151027555, 0.0032494890480119897, 8.051627443114384, 10.391238739182661] - Fitness: -1.119050652043975
[0.009300014042427151, 0.4295184729343093, 0.12769392747532876, -0.8073934221763661, 0.2560153694694718, -0.022169253722382973, 0.1110610460836777, -0.003080636521590494, 0.004166400872776041, 8.05079055596483, 10.383198127595334] - Fitness: -1.1213003000852
[0.009262510604906921, 0.4302758438028135, 0.12768203335452896, -0.8074851079759575, 0.25661021155167, -0.021856059572410803, 0.11103884605359488, -0.003025828430676008, 0.00326147762336952, 8.050583779742443, 10.392488536388136] - Fitness: -1.1191718770716077
[0.010026614450086733, 0.43063452353600845, 0.12772585282528787, -0.8073773829778862, 0.2557740036858156, -0.022687101005313036, 0.1110569274625727, -0.0031181122419663937, 0.0032195290525768487, 8.051100451016481, 10.389988843463712] - Fitness: -1.1207723967704495
[0.009180747817948951, 0.43000182337024073, 0.12772886887453835, -0.8073915104626983, 0.2554713214617, -0.02247163637558117, 0.11105435039693591, -0.003091093368521658, 0.003682779151502372, 8.050922948725855, 10.36967957718139] - Fitness: -1.1197698793034054
[0.010457287416634042, 0.4302385485197068, 0.12770974636527088, -0.8073829341719987, 0.25626019350127494, -0.022140854888429123, 0.11105561599801667, -0.003098627418036872, 0.003270427357086797, 8.050880588565398, 10.391256947346452] - Fitness: -1.1223750751551846
[0.009077507344853599, 0.4297279103783422, 0.12770746116327558, -0.8073937872512458, 0.2554418123183737, -0.021980656986110892, 0.11105481676468235, -0.003090978945388797, 0.0036666678976465454, 8.050900848075017, 10.368800389104265] - Fitness: -1.1202527544628795
[0.009102735168837077, 0.4306115611731608, 0.12783417411848705, -0.8074275495908114, 0.25567089944246546, -0.02209353597804497, 0.11098000334047982, -0.0031229724145882473, 0.0032189740052747193, 8.051345935601224, 10.389370219833094] - Fitness: -1.1193587271832048
[0.009127834306804456, 0.4312161635746831, 0.12779548501730237, -0.8074295905387308, 0.25395957544442793, -0.02240209661122066, 0.11102719249227047, -0.003125222372841937, 0.003183142678472807, 8.05146896263141, 10.38859327355593] - Fitness: -1.1193570455894533
[0.009127834306804456, 0.4312161635746831, 0.12779548501730237, -0.8074295905387308, 0.25395957544442793, -0.02240209661122066, 0.11102719249227047, -0.003125222372841937, 0.003183142678472807, 8.05146896263141, 10.38859327355593] - Fitness: -1.1193570455894533
[0.009065086461886007, 0.4297046575708773, 0.12789220777026408, -0.8074244881689325, 0.25823788543952175, -0.021630695028281428, 0.11090921961279385, -0.0031195974772077134, 0.0032727209954775873, 8.051161395055946, 10.39053563924884] - Fitness: -1.1193427959165019
[0.00933188681459971, 0.43010458982465344, 0.12765249925504463, -0.8072887765210679, 0.25800740581238557, -0.02218400456171047, 0.11110158639532175, -0.0031079917982825686, 0.003276962824316031, 8.050608517286566, 10.393197017212293] - Fitness: -1.1193400018550468
[0.009254837942682828, 0.43041076159022007, 0.12774087138546605, -0.807391019149535, 0.2560591492136644, -0.022438409391089258, 0.11103355424275628, -0.0031210477565823394, 0.0032714228884358288, 8.051170235571213, 10.388569887826831] - Fitness: -1.1193137172405048
[0.009203603008089374, 0.43006086014218015, 0.12768968302242992, -0.8075467377084403, 0.25553975204167106, -0.021710356807479174, 0.1110171852394166, -0.003, 0.0032586913309986705, 8.050564701140344, 10.392044472669086] - Fitness: -1.1193048675523596
[0.009206381431058754, 0.4307649050401515, 0.12781310011603583, -0.8073956403015619, 0.25411538555030244, -0.022683184776280375, 0.11103408684813197, -0.003121885314121574, 0.0032657390349759736, 8.05125943917703, 10.391084026543941] - Fitness: -1.1192578125878643
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225
[0.0085, 0.43217645615302375, 0.12684951925195193, -0.8074216350281547, 0.25758763925243605, -0.021415103984064612, 0.1246142307206504, -0.0031267756592478785, 0.003240037832212157, 8.051709969072547, 10.392048372985911] - Fitness: -1.119203462210913
[0.00870488107298751, 0.43257746941098063, 0.12727950700963309, -0.8074320757944042, 0.2585525835514616, -0.0212809817703171, 0.11917908775702689, -0.003127963895392748, 0.0032350230400992417, 8.051819714614375, 10.392382770975352] - Fitness: -1.1191952714171467
[0.009012202682468771, 0.4331789892979159, 0.1279244886461548, -0.8074477369437785, 0.26, -0.021079798449695833, 0.1110263733115916, -0.003129746249610052, 0.003227500851929868, 8.051984332927116, 10.392884367959516] - Fitness: -1.119139888431446
[0.009090640064601748, 0.42913751172635495, 0.1276565164897227, -0.8073391621707164, 0.26, -0.021596023477723145, 0.11108391790093645, -0.003110012748237248, 0.0032665580686036676, 8.050601569964156, 10.39140478831833] - Fitness: -1.1191328807566212
[0.009301782336118619, 0.43041916624323573, 0.12767693357592833, -0.8074440214876355, 0.2573238512250027, -0.021953194749031887, 0.11105328659638039, -0.003043047384460013, 0.003263335151616753, 8.050596498810508, 10.3927845788675] - Fitness: -1.1190857902070754
[0.009204086452825281, 0.4305941662288444, 0.12772101193251162, -0.8074385520811749, 0.2560404207707999, -0.022226559245780673, 0.1110414991235155, -0.003074197763519972, 0.0032659903032056306, 8.050857814627362, 10.391971391521361] - Fitness: -1.1190493070373217
[0.009057542627885272, 0.43085666620725743, 0.12778712946738657, -0.8074303479714839, 0.2541152750894957, -0.02263660599090385, 0.11102381791421818, -0.00312092333210991, 0.0032699730305889465, 8.051249788352642, 10.39075161050215] - Fitness: -1.1189530721044345
[0.00913799974722891, 0.4306482935504503, 0.12780445456968767, -0.8073874694497036, 0.2541443615194493, -0.022788789850853586, 0.11103838884648644, -0.003121186963850957, 0.0032671414374175994, 8.051235863283932, 10.391238477138593] - Fitness: -1.1189296099213015
[0.008967880732908084, 0.4296027226532948, 0.12781870448100474, -0.807498609055939, 0.26, -0.02155468630444586, 0.11080222808709818, -0.0031229826946677667, 0.0032711880598811117, 8.051339035864396, 10.389522691493621] - Fitness: -1.118835885867399
[0.009160348971009844, 0.4301442837499045, 0.12775434645107323, -0.8074151442961348, 0.26, -0.0218597924472119, 0.11092431230498934, -0.003116837001260673, 0.003270833188946218, 8.05106109964494, 10.39127151016222] - Fitness: -1.1188179791203738
[0.009449051328162487, 0.43095662539481905, 0.12765780940617594, -0.8072899471564284, 0.26, -0.022317451661360954, 0.11110743863182607, -0.0031076184611500326, 0.0032703008825438772, 8.050644195315755, 10.393894738165121] - Fitness: -1.1187844629208314
[0.008923043096859025, 0.4299894755102207, 0.1286722980861948, -0.8073680084207775, 0.2527354907708692, -0.022343215017411967, 0.11104227237207084, -0.0031203298984502836, 0.003273356179609219, 8.051181327090928, 10.391981226500702] - Fitness: -1.1187370491491986
[0.009266906107189308, 0.4319973521361779, 0.12780610169519285, -0.8074861332605576, 0.2540391633086913, -0.023, 0.11101891057288946, -0.003128607534109461, 0.003056754313778222, 8.051640153826769, 10.386674978927012] - Fitness: -1.1184914178378587
[0.009001236379569219, 0.4304150705710479, 0.12778716347699134, -0.8073711277459876, 0.25420231345774313, -0.023, 0.11104699284319539, -0.0031197902633097246, 0.0032699462423008514, 8.051188711497737, 10.391547378327894] - Fitness: -1.1182695276668442
[0.009053364636935415, 0.46, 0.1278338421439576, -0.8074437734597407, 0.2542296048179186, -0.022283497524557404, 0.11103344503882531, -0.0031201811850096357, 0.0032694452010560743, 8.051194530003874, 10.390840367390041] - Fitness: -1.1172254087129854
[0.00930002312007788, 0.46, 0.12775413799854896, -0.8074740493646245, 0.2542750500303328, -0.022484142722991672, 0.11100686117814834, -0.0030770426572874405, 0.0032682761933938297, 8.051155488041687, 10.388825761567134] - Fitness: -1.1172192478385257

Detailed Results for Each Genotype:
Genotype [0.009145174713409417, 0.44245894302409094, 0.12782139692720454, -0.8074148935648333, 0.25416107325734894, -0.022523309875591188, 0.11103383012440932, -0.0031212036624767986, 0.003267221501408014, 8.051233475507768, 10.390986562882382]:
  Angle -10: cl=119.97900390625, cd=-123.40140533447266, cm=-20.665441513061523
  Angle -9: cl=119.0216293334961, cd=-120.93404388427734, cm=-19.388389587402344
  Angle -8: cl=118.06424713134766, cd=-118.46674346923828, cm=-18.11131477355957
  Angle -7: cl=117.10686492919922, cd=-115.99933624267578, cm=-16.834239959716797
  Angle -6: cl=116.1494369506836, cd=-113.531982421875, cm=-15.557169914245605
  Angle -5: cl=115.19207000732422, cd=-111.0646743774414, cm=-14.280146598815918
  Angle -4: cl=114.23468780517578, cd=-108.59730529785156, cm=-13.003085136413574
  Angle -3: cl=113.27729034423828, cd=-106.12993621826172, cm=-11.72602367401123
  Angle -2: cl=112.31998443603516, cd=-103.66260528564453, cm=-10.448968887329102
  Angle -1: cl=111.36254119873047, cd=-101.19525146484375, cm=-9.171871185302734
  Angle 0: cl=110.40518188476562, cd=-98.72789764404297, cm=-7.894815921783447
  Angle 1: cl=109.44779205322266, cd=-96.26054382324219, cm=-6.617751598358154
  Angle 2: cl=108.4903793334961, cd=-93.7931900024414, cm=-5.340714931488037
  Angle 3: cl=107.53301239013672, cd=-91.32588958740234, cm=-4.063658237457275
  Angle 4: cl=106.57563781738281, cd=-88.85850524902344, cm=-2.786586284637451
  Angle 5: cl=105.61817932128906, cd=-86.39112854003906, cm=-1.5095200538635254
  Angle 6: cl=104.66084289550781, cd=-83.9238052368164, cm=-0.23247866332530975
  Angle 7: cl=103.7034683227539, cd=-81.45639038085938, cm=1.0446105003356934
  Angle 8: cl=102.74606323242188, cd=-78.98908233642578, cm=2.3216395378112793
  Angle 9: cl=101.78868103027344, cd=-76.52173614501953, cm=3.598707675933838
  Angle 10: cl=100.83129119873047, cd=-74.05435943603516, cm=4.875768184661865
Genotype [0.009113882020533067, 0.4306454809519945, 0.1273743842639845, -0.8073463714420521, 0.25738174235857564, -0.02206559025936495, 0.11433919021843285, -0.0031136395422456204, 0.003265710154774133, 8.050926133786518, 10.392746625966986]:
  Angle -10: cl=118.8510513305664, cd=-122.29511260986328, cm=-20.456022262573242
  Angle -9: cl=117.8936767578125, cd=-119.82772827148438, cm=-19.178956985473633
  Angle -8: cl=116.93631744384766, cd=-117.36044311523438, cm=-17.90192413330078
  Angle -7: cl=115.97895050048828, cd=-114.8930892944336, cm=-16.6248722076416
  Angle -6: cl=115.02152252197266, cd=-112.42569732666016, cm=-15.347803115844727
  Angle -5: cl=114.06414031982422, cd=-109.95832061767578, cm=-14.070722579956055
  Angle -4: cl=113.10677337646484, cd=-107.49101257324219, cm=-12.793679237365723
  Angle -3: cl=112.14935302734375, cd=-105.02362060546875, cm=-11.516596794128418
  Angle -2: cl=111.19197082519531, cd=-102.55628967285156, cm=-10.239545822143555
  Angle -1: cl=110.23458099365234, cd=-100.08892822265625, cm=-8.962493896484375
  Angle 0: cl=109.27723693847656, cd=-97.6216049194336, cm=-7.6854472160339355
  Angle 1: cl=108.31981658935547, cd=-95.15422058105469, cm=-6.408361911773682
  Angle 2: cl=107.36243438720703, cd=-92.68688201904297, cm=-5.131306171417236
  Angle 3: cl=106.40503692626953, cd=-90.2195053100586, cm=-3.8542428016662598
  Angle 4: cl=105.44766235351562, cd=-87.75216674804688, cm=-2.5771994590759277
  Angle 5: cl=104.4903564453125, cd=-85.2848892211914, cm=-1.300157070159912
  Angle 6: cl=103.53292083740234, cd=-82.8175048828125, cm=-0.023058459162712097
  Angle 7: cl=102.57549285888672, cd=-80.3501205444336, cm=1.2540135383605957
  Angle 8: cl=101.61812591552734, cd=-77.88278198242188, cm=2.531045436859131
  Angle 9: cl=100.6607437133789, cd=-75.4154052734375, cm=3.8081088066101074
  Angle 10: cl=99.70337677001953, cd=-72.94808959960938, cm=5.085168361663818
Genotype [0.009185160482971202, 0.43022725299535136, 0.12777129344029817, -0.8074197265585726, 0.25694323262852636, -0.021907932936758447, 0.11099662427699052, -0.00311284255672384, 0.003269470649455832, 8.050901681954464, 10.391749769887863]:
  Angle -10: cl=119.29612731933594, cd=-122.67630004882812, cm=-20.553936004638672
  Angle -9: cl=118.3387222290039, cd=-120.20891571044922, cm=-19.276840209960938
  Angle -8: cl=117.38134002685547, cd=-117.7415771484375, cm=-17.999765396118164
  Angle -7: cl=116.4239273071289, cd=-115.27421569824219, cm=-16.72271156311035
  Angle -6: cl=115.46654510498047, cd=-112.80682373046875, cm=-15.445630073547363
  Angle -5: cl=114.50919342041016, cd=-110.33952331542969, cm=-14.16860294342041
  Angle -4: cl=113.55184173583984, cd=-107.87216186523438, cm=-12.891524314880371
  Angle -3: cl=112.59439849853516, cd=-105.40481567382812, cm=-11.614487648010254
  Angle -2: cl=111.63703155517578, cd=-102.93745422363281, cm=-10.337408065795898
  Angle -1: cl=110.67964935302734, cd=-100.47013092041016, cm=-9.060386657714844
  Angle 0: cl=109.72224426269531, cd=-98.00274658203125, cm=-7.78330659866333
  Angle 1: cl=108.7648696899414, cd=-95.53541564941406, cm=-6.5062384605407715
  Angle 2: cl=107.8074722290039, cd=-93.06804656982422, cm=-5.229194164276123
  Angle 3: cl=106.85010528564453, cd=-90.60072326660156, cm=-3.9521279335021973
  Angle 4: cl=105.8927001953125, cd=-88.13336181640625, cm=-2.675078868865967
  Angle 5: cl=104.93533325195312, cd=-85.6660385131836, cm=-1.3980135917663574
  Angle 6: cl=103.97794342041016, cd=-83.19865417480469, cm=-0.12093691527843475
  Angle 7: cl=103.02056121826172, cd=-80.73131561279297, cm=1.156099796295166
  Angle 8: cl=102.06318664550781, cd=-78.26392364501953, cm=2.433175563812256
  Angle 9: cl=101.10577392578125, cd=-75.79658508300781, cm=3.710236072540283
  Angle 10: cl=100.1484146118164, cd=-73.32926940917969, cm=4.987269878387451
Genotype [0.008942825868045628, 0.4303305752574198, 0.12830488432248632, -0.8073475016110507, 0.25521668817213994, -0.021702120296530465, 0.1340240398946948, -0.003117233043950522, 0.0032686438002631673, 8.051075089665094, 10.392717935955105]:
  Angle -10: cl=119.50376892089844, cd=-122.86676025390625, cm=-20.58659553527832
  Angle -9: cl=118.5463638305664, cd=-120.3994369506836, cm=-19.309541702270508
  Angle -8: cl=117.58895111083984, cd=-117.93212127685547, cm=-18.032487869262695
  Angle -7: cl=116.631591796875, cd=-115.46472930908203, cm=-16.755443572998047
  Angle -6: cl=115.6741714477539, cd=-112.99739074707031, cm=-15.47838020324707
  Angle -5: cl=114.71684265136719, cd=-110.53008270263672, cm=-14.201343536376953
  Angle -4: cl=113.7593994140625, cd=-108.06267547607422, cm=-12.924267768859863
  Angle -3: cl=112.80200958251953, cd=-105.59532165527344, cm=-11.647193908691406
  Angle -2: cl=111.84465789794922, cd=-103.12796783447266, cm=-10.370134353637695
  Angle -1: cl=110.88729095458984, cd=-100.66067504882812, cm=-9.093094825744629
  Angle 0: cl=109.92985534667969, cd=-98.19327545166016, cm=-7.816025257110596
  Angle 1: cl=108.97249603271484, cd=-95.72594451904297, cm=-6.538954257965088
  Angle 2: cl=108.01512908935547, cd=-93.25859832763672, cm=-5.261897563934326
  Angle 3: cl=107.05773162841797, cd=-90.791259765625, cm=-3.9848647117614746
  Angle 4: cl=106.10034942626953, cd=-88.3238754272461, cm=-2.707789897918701
  Angle 5: cl=105.14293670654297, cd=-85.85652923583984, cm=-1.4307293891906738
  Angle 6: cl=104.185546875, cd=-83.38912963867188, cm=-0.15364889800548553
  Angle 7: cl=103.22820281982422, cd=-80.92184448242188, cm=1.1233878135681152
  Angle 8: cl=102.2707748413086, cd=-78.45448303222656, cm=2.400447368621826
  Angle 9: cl=101.31342315673828, cd=-75.98712921142578, cm=3.677539348602295
  Angle 10: cl=100.35602569580078, cd=-73.51978302001953, cm=4.954577922821045
Genotype [0.00911457135458475, 0.44830596201606066, 0.1278255453327889, -0.8074245201964692, 0.2541839171108721, -0.02244337242524659, 0.11103370176254798, -0.003120862836654411, 0.003267962734624034, 8.051220493673137, 10.390937831051602]:
  Angle -10: cl=120.16776275634766, cd=-123.60589599609375, cm=-20.676828384399414
  Angle -9: cl=119.2104263305664, cd=-121.13858795166016, cm=-19.399751663208008
  Angle -8: cl=118.25301361083984, cd=-118.67118072509766, cm=-18.122671127319336
  Angle -7: cl=117.29561614990234, cd=-116.20386505126953, cm=-16.845632553100586
  Angle -6: cl=116.33826446533203, cd=-113.73654174804688, cm=-15.568573951721191
  Angle -5: cl=115.3808822631836, cd=-111.2691421508789, cm=-14.291473388671875
  Angle -4: cl=114.4234390258789, cd=-108.80175018310547, cm=-13.014419555664062
  Angle -3: cl=113.4660873413086, cd=-106.3344497680664, cm=-11.737357139587402
  Angle -2: cl=112.50871276855469, cd=-103.86709594726562, cm=-10.46031379699707
  Angle -1: cl=111.55133819580078, cd=-101.39976501464844, cm=-9.183272361755371
  Angle 0: cl=110.59387969970703, cd=-98.9323501586914, cm=-7.906177997589111
  Angle 1: cl=109.63654327392578, cd=-96.4650650024414, cm=-6.6291375160217285
  Angle 2: cl=108.67916107177734, cd=-93.99771118164062, cm=-5.352066516876221
  Angle 3: cl=107.72176361083984, cd=-91.53034973144531, cm=-4.075023174285889
  Angle 4: cl=106.76435089111328, cd=-89.06294250488281, cm=-2.797942638397217
  Angle 5: cl=105.80701446533203, cd=-86.59561920166016, cm=-1.5208830833435059
  Angle 6: cl=104.8495864868164, cd=-84.12826538085938, cm=-0.24382643401622772
  Angle 7: cl=103.89220428466797, cd=-81.6609115600586, cm=1.0332112312316895
  Angle 8: cl=102.93488311767578, cd=-79.19361114501953, cm=2.3102927207946777
  Angle 9: cl=101.97745513916016, cd=-76.72624969482422, cm=3.5873494148254395
  Angle 10: cl=101.02011108398438, cd=-74.25892639160156, cm=4.864387035369873
Genotype [0.0099729609653753, 0.4298055680420256, 0.1277219640022435, -0.8073829143293216, 0.25619157385832275, -0.021918665439528206, 0.11105368848747021, -0.003148066779975631, 0.0036839785910752878, 8.050968900088353, 10.391001330478453]:
  Angle -10: cl=121.13353729248047, cd=-124.02413177490234, cm=-20.992162704467773
  Angle -9: cl=120.17610931396484, cd=-121.55672454833984, cm=-19.71507453918457
  Angle -8: cl=119.2187271118164, cd=-119.08942413330078, cm=-18.438039779663086
  Angle -7: cl=118.26136016845703, cd=-116.62208557128906, cm=-17.16098976135254
  Angle -6: cl=117.3039321899414, cd=-114.15470123291016, cm=-15.883893966674805
  Angle -5: cl=116.34656524658203, cd=-111.68734741210938, cm=-14.606836318969727
  Angle -4: cl=115.38915252685547, cd=-109.21997833251953, cm=-13.329801559448242
  Angle -3: cl=114.43180084228516, cd=-106.75267791748047, cm=-12.052717208862305
  Angle -2: cl=113.47440338134766, cd=-104.2853012084961, cm=-10.775665283203125
  Angle -1: cl=112.51702880859375, cd=-101.81796264648438, cm=-9.49862003326416
  Angle 0: cl=111.5595932006836, cd=-99.35057830810547, cm=-8.22154426574707
  Angle 1: cl=110.60227966308594, cd=-96.88327026367188, cm=-6.9445013999938965
  Angle 2: cl=109.64483642578125, cd=-94.41584777832031, cm=-5.667425632476807
  Angle 3: cl=108.68746185302734, cd=-91.9485092163086, cm=-4.390360355377197
  Angle 4: cl=107.73006439208984, cd=-89.48119354248047, cm=-3.1133294105529785
  Angle 5: cl=106.7726821899414, cd=-87.01380920410156, cm=-1.8362326622009277
  Angle 6: cl=105.81529998779297, cd=-84.54644012451172, cm=-0.5591760277748108
  Angle 7: cl=104.85791778564453, cd=-82.07910919189453, cm=0.7178739905357361
  Angle 8: cl=103.90055847167969, cd=-79.61180877685547, cm=1.9949126243591309
  Angle 9: cl=102.94316864013672, cd=-77.14445495605469, cm=3.2719836235046387
  Angle 10: cl=101.98574829101562, cd=-74.67706298828125, cm=4.549046993255615
Genotype [0.009423716294874297, 0.42975249022015977, 0.12765027661803147, -0.8072716569089959, 0.2564144349249684, -0.022533495424110674, 0.11111580412046654, -0.0031176090904063434, 0.0032746172751497004, 8.050337910417515, 10.393989938174068]:
  Angle -10: cl=119.52059173583984, cd=-122.87315368652344, cm=-20.631607055664062
  Angle -9: cl=118.56324005126953, cd=-120.40581512451172, cm=-19.354551315307617
  Angle -8: cl=117.60582733154297, cd=-117.93848419189453, cm=-18.07750129699707
  Angle -7: cl=116.6484146118164, cd=-115.47109985351562, cm=-16.800432205200195
  Angle -6: cl=115.69100189208984, cd=-113.00376892089844, cm=-15.523386001586914
  Angle -5: cl=114.733642578125, cd=-110.5363998413086, cm=-14.246283531188965
  Angle -4: cl=113.77625274658203, cd=-108.06903076171875, cm=-12.96926212310791
  Angle -3: cl=112.81891632080078, cd=-105.60171508789062, cm=-11.692188262939453
  Angle -2: cl=111.86148834228516, cd=-103.13432312011719, cm=-10.415118217468262
  Angle -1: cl=110.90408325195312, cd=-100.6670150756836, cm=-9.138078689575195
  Angle 0: cl=109.94670867919922, cd=-98.19964599609375, cm=-7.861011981964111
