Experiment: Combination_Experiment_444
Generation: 23
Timestamp: 20231226_143045

Genotypes and their Fitness Values:
[0.009300530085809375, 0.4259623464899511, 0.12744388257328507, -0.8053204330666944, 0.23386063267646334, -0.019282068530211326, 0.11045205762234855, -0.0031914828810718668, 0.00326385914299907, 8.050477038597782, 10.417010915020445] - Fitness: -1.1339605077890182
[0.009479852739016775, 0.42774250829600935, 0.1273609980780298, -0.8052815666855793, 0.23388711638602386, -0.019273961258209953, 0.11077514512404307, -0.0031957585366922735, 0.0033459892016877556, 8.046536054334027, 10.41273666483048] - Fitness: -1.134593712899301
[0.009602763947074891, 0.4328705511070172, 0.1271540220268379, -0.8082437191049068, 0.23276803689093373, -0.019257903578527906, 0.11226832379450324, -0.0032070481170718606, 0.0033535019217931623, 8.060696934714908, 10.364863239102473] - Fitness: -1.1352283069963065
[0.009779425330742348, 0.42581937897727934, 0.12832071385961813, -0.8070363494509392, 0.23369513071517067, -0.019346000098127453, 0.11044725371029263, -0.0031931208289408203, 0.00330332790328186, 8.054196900665943, 10.333569933165725] - Fitness: -1.1345520099813482
[0.009761288570570244, 0.4302103315651244, 0.12765269619906777, -0.808971985289005, 0.2326145495039092, -0.019300096957399294, 0.11181625825918087, -0.0031964382418989854, 0.003255166829667205, 8.061822148012109, 10.342051630141118] - Fitness: -1.135198985127976
[0.009768352024800489, 0.42586903155306327, 0.12827578195794176, -0.8070079834039512, 0.23371900431683482, -0.01934163775850813, 0.1104884180018785, -0.0031881111325776403, 0.003179154786906369, 8.054211987451811, 10.34049869855382] - Fitness: -1.1342966267316599
[0.00976007675215319, 0.42585937808139673, 0.12807679527768134, -0.807242066047889, 0.23363763630076728, -0.01931979883320399, 0.11056547337267024, -0.0032013308191262482, 0.0032763653191962595, 8.055069479024748, 10.365641808280763] - Fitness: -1.1348795520969885
[0.009769976183079059, 0.4260644820530979, 0.1279736995051199, -0.806292890536965, 0.23340236129380115, -0.019314299685812338, 0.11029680705466413, -0.003087826107337731, 0.003319175793904993, 8.052104096729106, 10.373746598703018] - Fitness: -1.1341366757439477
[0.009856364243763962, 0.4285666339869164, 0.1281657479327531, -0.8098965879522738, 0.23269791304312754, -0.019302916577223876, 0.11203377809294332, -0.0032196189337878496, 0.0033782363475472954, 8.065295110826181, 10.322479367765226] - Fitness: -1.1355496248579722
[0.009635232159944726, 0.4260077573339546, 0.12782316071183517, -0.8047103545050505, 0.23437966224130746, -0.01931281065691944, 0.11017492632085318, -0.0031844141790635543, 0.003345179185439495, 8.03940821165704, 10.402116326328466] - Fitness: -1.1344091593405914
[0.009471991717939311, 0.42590730631898177, 0.1266853476255338, -0.8073034219926221, 0.23343218435365254, -0.01922040051111838, 0.11112512673209743, -0.003215968379358567, 0.0030139511742710997, 8.054250470497962, 10.484025879071655] - Fitness: -1.1354501236108694
[0.009517493832471972, 0.4259132908995849, 0.12784597038825754, -0.8075579113812932, 0.23335293824328449, -0.01926820058674461, 0.11093981403128514, -0.0032264087525270303, 0.0033726254335418914, 8.059171682651435, 10.422330515883488] - Fitness: -1.135074934926441
[0.009703754059273614, 0.4259887928458538, 0.12791154446285946, -0.8048797317734737, 0.23437410276156487, -0.01932111915315019, 0.11017979215625319, -0.003182802568512256, 0.00334529777134977, 8.039323562853875, 10.397451732336213] - Fitness: -1.134503701033199
[0.00975269454819195, 0.425892479798586, 0.12804684067656374, -0.807223155349897, 0.23365355203521002, -0.019316890606791107, 0.11059291623372747, -0.003197991021550795, 0.0031935832416125987, 8.055079536881994, 10.370260985206158] - Fitness: -1.134708857511593
[0.009842608510937814, 0.4259686918506427, 0.12816349598227564, -0.8085329327185554, 0.23328659009114885, -0.019284011056511622, 0.11098282252364784, -0.003231473300385205, 0.0033506928513768615, 8.06051375729255, 10.395653896555533] - Fitness: -1.1357443464705734
[0.010234668685577071, 0.4299604853171165, 0.12759892102239923, -0.8073861346325273, 0.23315169250724455, -0.019292867588893297, 0.11134736381389695, -0.0031242773431892166, 0.003324788995586846, 8.05012590200787, 10.375967741876305] - Fitness: -1.1360031996838342
[0.01009569615154445, 0.42850854901307756, 0.127557765692859, -0.8074617336398745, 0.23296730734418974, -0.01929752216674634, 0.11145267036543934, -0.0030828515621261444, 0.003307903633156915, 8.049592144856767, 10.371474086449034] - Fitness: -1.1354316389555166
[0.009040719665479148, 0.4261363795301816, 0.1273158518201743, -0.8050058375539195, 0.23437267879821844, -0.01926432703763426, 0.11010817814614751, -0.0031910317061854543, 0.003345442106316142, 8.040816320142646, 10.455545203714045] - Fitness: -1.1332368019310617
[0.009622546720860794, 0.4256927971720819, 0.12756669537063914, -0.8075450096052179, 0.23332374450889537, -0.01927767323140709, 0.11124914862179397, -0.0032098419065711295, 0.003267733322044021, 8.05873521828154, 10.39201228791013] - Fitness: -1.1352919194525655
[0.00950927938926502, 0.42588269727755684, 0.12673270362973285, -0.8080005471092498, 0.2332865411178428, -0.019223385012412234, 0.1113214758901239, -0.0032203979486145535, 0.002951355409240832, 8.055873011634088, 10.481663214117393] - Fitness: -1.1355128263311887
[0.009794137339236989, 0.43000467562410405, 0.1277784582380367, -0.8085473594684232, 0.23261919578840556, -0.019320853299434927, 0.11199919458239731, -0.0031139576111105633, 0.003349010839500069, 8.05940775874367, 10.286406125910363] - Fitness: -1.1344678924803706
[0.009790949729840737, 0.4259713145510476, 0.12845523088500516, -0.807281577409674, 0.23316571805566277, -0.019338604114360412, 0.11054291609761124, -0.003197900347645738, 0.0033540362826850753, 8.054476030434847, 10.372328892609271] - Fitness: -1.134905264814211
[0.009547503272336496, 0.42578070624866515, 0.1272413421194713, -0.8069997303232674, 0.2334569866143542, -0.01925659265711495, 0.11107690855321081, -0.0032089310179962845, 0.003224869782806559, 8.05615860826293, 10.42425859493348] - Fitness: -1.1353029324483812
[0.009798465315025599, 0.42961961550687056, 0.12732523164467102, -0.8092979103290285, 0.23247033810096207, -0.01928466820061472, 0.11229740313517272, -0.003125210012036466, 0.00319887433425858, 8.058378495764327, 10.355452919426877] - Fitness: -1.135047508365194
[0.00933425327420484, 0.4259608008581366, 0.1274253229060639, -0.8065327060663458, 0.23352455278687276, -0.019248586894182216, 0.11081559213589917, -0.003219907134584317, 0.003361605840139876, 8.055829056857181, 10.450787713322763] - Fitness: -1.1348122169988175
[0.009447146596215225, 0.4260319342717052, 0.12731180253234625, -0.8074270949733316, 0.2327835759686551, -0.019541422073311186, 0.1112822904887576, -0.0032234406772755396, 0.003344795410205082, 8.060230679967093, 10.459658873307387] - Fitness: -1.1350415581081919
[0.009855261356008792, 0.4448559405789403, 0.12769014738367684, -0.8112605941316059, 0.23220755269727067, -0.019259220948677155, 0.11280299270260313, -0.003237271087670516, 0.0033800566096906393, 8.069939835220657, 10.35429555972689] - Fitness: -1.1350396877873004
[0.00965468684926, 0.4260746125722561, 0.1279611059320267, -0.807231480284943, 0.23374836636312885, -0.019295801259731328, 0.11049912435593343, -0.0032149818556483937, 0.003348638741140297, 8.055862205868372, 10.421218830564495] - Fitness: -1.134990937556769
[0.009254201636082121, 0.42598962319296785, 0.1265884330586493, -0.8054335463183946, 0.23377157450819774, -0.01921274084203959, 0.11067733505907207, -0.0032070407934640267, 0.003205950687333038, 8.050384860573367, 10.495068175387228] - Fitness: -1.1349776332267807
[0.009799211527810811, 0.43030023143896545, 0.12825604017281084, -0.8082029039391533, 0.23323784549672855, -0.019326206445241998, 0.11119493870621808, -0.0032099024080004535, 0.003365640715175763, 8.060372042049009, 10.326069573148773] - Fitness: -1.1346959625129407
[0.009840797857931387, 0.4259508638696522, 0.1280883119649081, -0.8052184863103203, 0.23436298380207973, -0.019337736145611698, 0.11018952382705323, -0.00317957934740966, 0.00334553494317032, 8.039154265247547, 10.388122544351706] - Fitness: -1.134689407960213
[0.009744260333630584, 0.42584340637953993, 0.12808724084075115, -0.807432742327446, 0.23320050752813692, -0.019337667318618707, 0.1107175593634984, -0.003182955195672666, 0.0031725447348853308, 8.056725114487383, 10.344760736641591] - Fitness: -1.1345937173737204
[0.009857771190864098, 0.42597017247309965, 0.12876072266210192, -0.8059306180610235, 0.23273493991867622, -0.019395832369021194, 0.1101951236304538, -0.0031576200059833174, 0.0033345170674788675, 8.046399930261614, 10.332475611412173] - Fitness: -1.1344250252253971
[0.009773591810757164, 0.4257559084259857, 0.12810049678104665, -0.8077496895692504, 0.2334426676428061, -0.019343745376476935, 0.11088522072493323, -0.0031832820656872464, 0.003042909463569601, 8.055966943986927, 10.334545145894559] - Fitness: -1.1343141828769505
[0.00981775108347921, 0.4256046764049998, 0.1274754550337786, -0.8076129316545688, 0.23259853701808014, -0.019306831322452426, 0.11166328346852408, -0.003, 0.0032741329082970534, 8.048524630554557, 10.36248677559449] - Fitness: -1.1342761551793046
[0.008967772157670579, 0.4260558207752401, 0.12658402794167659, -0.804482295436451, 0.23386778187404933, -0.019209359509057427, 0.11056714834512722, -0.00320690389869889, 0.003339566653335844, 8.049143805268676, 10.507702108201315] - Fitness: -1.134269253960948
[0.009321382960081495, 0.4260490644651841, 0.12729227145374988, -0.8044084984576196, 0.23421644809187817, -0.019267248945991095, 0.11029917921507784, -0.0031940595663437306, 0.0033431502268579123, 8.04276627459847, 10.443531045609088] - Fitness: -1.1342426497475533
[0.009498188361286953, 0.42604568631015616, 0.12764639320978652, -0.804371599968204, 0.2343907812007926, -0.019296193664457933, 0.11016519465005314, -0.0031876374001661503, 0.0033449420136189454, 8.039577509263369, 10.411445514312973] - Fitness: -1.1342174173516453
[0.009323827251925772, 0.42607494915200145, 0.1274652684720129, -0.8048520823083172, 0.23401819697455617, -0.019269662784949487, 0.11017003931650263, -0.0031948704995341188, 0.003352056566641507, 8.050247439542824, 10.435420516583395] - Fitness: -1.1341819209784307
[0.009851799163697869, 0.4260389300001001, 0.12835463672185982, -0.8042978029893726, 0.23473944741862143, -0.0193540831013916, 0.10989722552000374, -0.0031747930678109907, 0.0033485255871410135, 8.033199978593165, 10.347274451720747] - Fitness: -1.1341441549399738
[0.009501854799053366, 0.4260845133403821, 0.12790588873718106, -0.8050369757442501, 0.2340934045248096, -0.01929981442289552, 0.10997148480219032, -0.0031888537999517326, 0.0033583015232943377, 8.050799256679898, 10.399279720774434] - Fitness: -1.1341292814259305
[0.009799028182785722, 0.4256628487906374, 0.12881160124864985, -0.8071682252453054, 0.23359297065019874, -0.019375191397618462, 0.11075169356086523, -0.00318727243332038, 0.0033573318354601376, 8.057757884812665, 10.276290477228386] - Fitness: -1.1341116666923927
[0.009857909893308559, 0.42610364171714343, 0.12878712926751737, -0.8054067626161163, 0.2342438196253164, -0.01936011769878758, 0.10957437577356571, -0.0031768204007869612, 0.0033707914366000007, 8.051902890954047, 10.326998129156514] - Fitness: -1.1340060441158497
[0.009818122487920668, 0.4257393807690445, 0.12880855102349176, -0.8066249162570396, 0.2338101195439775, -0.019398402627974376, 0.11021081438553743, -0.0031767008485699645, 0.0033572530714530598, 8.052451743948328, 10.269426182935648] - Fitness: -1.1339011368176368
[0.009799666978017567, 0.4258221350620177, 0.12873366452069776, -0.8065776395120596, 0.2338499088800844, -0.019391132061942172, 0.11027942153818052, -0.0031683513546313315, 0.003150297877493908, 8.052476888591443, 10.280974125249138] - Fitness: -1.1334753923520813
[0.00985180521331137, 0.4260108161114273, 0.12890309114790655, -0.8042763817921412, 0.23471442873062795, -0.019398023878551954, 0.10962075806822752, -0.0031626920227138273, 0.0033540419598748496, 8.037298911662267, 10.33626008027371] - Fitness: -1.133450086810187
[0.009762921069241643, 0.4259779213199068, 0.12837093789071857, -0.8058749183752039, 0.2332026611605284, -0.01935790902070392, 0.11004489870708421, -0.003, 0.0033421361912261425, 8.051840833300869, 10.32890395791741] - Fitness: -1.1329107452876808
[0.0085, 0.4262013458835693, 0.12662332855238392, -0.8054778605969508, 0.23412816638461642, -0.019204489661796033, 0.11024881323024338, -0.0032018574651017633, 0.0033433864524328952, 8.045893881175635, 10.527725705042911] - Fitness: -1.132529103046692
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262
[0.00979225970910774, 0.4259208076183913, 0.1283968015843976, -0.8086575853206899, 0.25586735438374586, -0.01930277728701417, 0.1109126044356076, -0.003229639935306832, 0.0033762542686636724, 8.061859042891314, 10.38773720482876] - Fitness: -1.1263367835271656

Detailed Results for Each Genotype:
Genotype [0.009300530085809375, 0.4259623464899511, 0.12744388257328507, -0.8053204330666944, 0.23386063267646334, -0.019282068530211326, 0.11045205762234855, -0.0031914828810718668, 0.00326385914299907, 8.050477038597782, 10.417010915020445]:
  Angle -10: cl=123.67817687988281, cd=-125.29811096191406, cm=-21.7037296295166
  Angle -9: cl=122.72083282470703, cd=-122.83077239990234, cm=-20.426660537719727
  Angle -8: cl=121.76343536376953, cd=-120.36345672607422, cm=-19.149621963500977
  Angle -7: cl=120.8060302734375, cd=-117.89608001708984, cm=-17.872560501098633
  Angle -6: cl=119.8486328125, cd=-115.42869567871094, cm=-16.595476150512695
  Angle -5: cl=118.89126586914062, cd=-112.96138000488281, cm=-15.318441390991211
  Angle -4: cl=117.93392181396484, cd=-110.49402618408203, cm=-14.041387557983398
  Angle -3: cl=116.97651672363281, cd=-108.02667236328125, cm=-12.764321327209473
  Angle -2: cl=116.01909637451172, cd=-105.55933380126953, cm=-11.487265586853027
  Angle -1: cl=115.061767578125, cd=-103.09194946289062, cm=-10.21017837524414
  Angle 0: cl=114.1043472290039, cd=-100.62458801269531, cm=-8.933127403259277
  Angle 1: cl=113.14694213867188, cd=-98.15725708007812, cm=-7.656086444854736
  Angle 2: cl=112.18956756591797, cd=-95.68992614746094, cm=-6.379017353057861
  Angle 3: cl=111.23220825195312, cd=-93.22256469726562, cm=-5.10194730758667
  Angle 4: cl=110.27481842041016, cd=-90.7552261352539, cm=-3.824899196624756
  Angle 5: cl=109.31743621826172, cd=-88.28787231445312, cm=-2.547823429107666
  Angle 6: cl=108.35997772216797, cd=-85.82051086425781, cm=-1.2707810401916504
  Angle 7: cl=107.4026870727539, cd=-83.35320281982422, cm=0.006288960576057434
  Angle 8: cl=106.44528198242188, cd=-80.88584899902344, cm=1.2833552360534668
  Angle 9: cl=105.4878158569336, cd=-78.41838073730469, cm=2.560438632965088
  Angle 10: cl=104.53047943115234, cd=-75.95111083984375, cm=3.8374505043029785
Genotype [0.009479852739016775, 0.42774250829600935, 0.1273609980780298, -0.8052815666855793, 0.23388711638602386, -0.019273961258209953, 0.11077514512404307, -0.0031957585366922735, 0.0033459892016877556, 8.046536054334027, 10.41273666483048]:
  Angle -10: cl=124.21074676513672, cd=-125.71138000488281, cm=-21.82341957092285
  Angle -9: cl=123.2534408569336, cd=-123.2440414428711, cm=-20.54636001586914
  Angle -8: cl=122.29605865478516, cd=-120.77672576904297, cm=-19.269277572631836
  Angle -7: cl=121.33866882324219, cd=-118.30935668945312, cm=-17.992216110229492
  Angle -6: cl=120.38127899169922, cd=-115.84200286865234, cm=-16.715166091918945
  Angle -5: cl=119.42384338378906, cd=-113.3746566772461, cm=-15.438103675842285
  Angle -4: cl=118.46646118164062, cd=-110.90727996826172, cm=-14.161049842834473
  Angle -3: cl=117.50910949707031, cd=-108.43993377685547, cm=-12.883967399597168
  Angle -2: cl=116.55169677734375, cd=-105.97256469726562, cm=-11.606912612915039
  Angle -1: cl=115.5942611694336, cd=-103.50520324707031, cm=-10.329862594604492
  Angle 0: cl=114.63690948486328, cd=-101.03787994384766, cm=-9.052809715270996
  Angle 1: cl=113.67958068847656, cd=-98.57051849365234, cm=-7.775749683380127
  Angle 2: cl=112.72217559814453, cd=-96.10315704345703, cm=-6.498669147491455
  Angle 3: cl=111.7647476196289, cd=-93.6358413696289, cm=-5.221633434295654
  Angle 4: cl=110.80742645263672, cd=-91.16851043701172, cm=-3.944577693939209
  Angle 5: cl=109.85000610351562, cd=-88.70113372802734, cm=-2.6675076484680176
  Angle 6: cl=108.89263916015625, cd=-86.23379516601562, cm=-1.3904404640197754
  Angle 7: cl=107.93523406982422, cd=-83.76643371582031, cm=-0.11338858306407928
  Angle 8: cl=106.97782135009766, cd=-81.29907989501953, cm=1.163684368133545
  Angle 9: cl=106.02043914794922, cd=-78.8316879272461, cm=2.440730571746826
  Angle 10: cl=105.06310272216797, cd=-76.3643798828125, cm=3.7177815437316895
Genotype [0.009602763947074891, 0.4328705511070172, 0.1271540220268379, -0.8082437191049068, 0.23276803689093373, -0.019257903578527906, 0.11226832379450324, -0.0032070481170718606, 0.0033535019217931623, 8.060696934714908, 10.364863239102473]:
  Angle -10: cl=124.91214752197266, cd=-126.2726821899414, cm=-21.973024368286133
  Angle -9: cl=123.95476531982422, cd=-123.80533599853516, cm=-20.69598960876465
  Angle -8: cl=122.99735260009766, cd=-121.33796691894531, cm=-19.418909072875977
  Angle -7: cl=122.03992462158203, cd=-118.8705825805664, cm=-18.141855239868164
  Angle -6: cl=121.08258819580078, cd=-116.40330505371094, cm=-16.864805221557617
  Angle -5: cl=120.12519073486328, cd=-113.93592071533203, cm=-15.587735176086426
  Angle -4: cl=119.16780853271484, cd=-111.46856689453125, cm=-14.31069278717041
  Angle -3: cl=118.2104263305664, cd=-109.00119018554688, cm=-13.033614158630371
  Angle -2: cl=117.2530288696289, cd=-106.53386688232422, cm=-11.756570816040039
  Angle -1: cl=116.29566192626953, cd=-104.0665512084961, cm=-10.479501724243164
  Angle 0: cl=115.33822631835938, cd=-101.59915924072266, cm=-9.202454566955566
  Angle 1: cl=114.380859375, cd=-99.13179779052734, cm=-7.925379276275635
  Angle 2: cl=113.42346954345703, cd=-96.66445922851562, cm=-6.648340702056885
  Angle 3: cl=112.4660873413086, cd=-94.19711303710938, cm=-5.371261119842529
  Angle 4: cl=111.50872039794922, cd=-91.72978210449219, cm=-4.094187259674072
  Angle 5: cl=110.55127716064453, cd=-89.26239776611328, cm=-2.817126750946045
  Angle 6: cl=109.59395599365234, cd=-86.79505157470703, cm=-1.5400843620300293
  Angle 7: cl=108.63652801513672, cd=-84.32769775390625, cm=-0.26302391290664673
  Angle 8: cl=107.6791763305664, cd=-81.86033630371094, cm=1.0140528678894043
  Angle 9: cl=106.72179412841797, cd=-79.39302062988281, cm=2.2910923957824707
  Angle 10: cl=105.76441192626953, cd=-76.92568969726562, cm=3.568154811859131
Genotype [0.009779425330742348, 0.42581937897727934, 0.12832071385961813, -0.8070363494509392, 0.23369513071517067, -0.019346000098127453, 0.11044725371029263, -0.0031931208289408203, 0.00330332790328186, 8.054196900665943, 10.333569933165725]:
  Angle -10: cl=125.34490203857422, cd=-126.71466827392578, cm=-22.0930233001709
  Angle -9: cl=124.3874740600586, cd=-124.24729919433594, cm=-20.815950393676758
  Angle -8: cl=123.43002319335938, cd=-121.77992248535156, cm=-19.538915634155273
  Angle -7: cl=122.4726791381836, cd=-119.31260681152344, cm=-18.26181983947754
  Angle -6: cl=121.5152816772461, cd=-116.8452377319336, cm=-16.984785079956055
  Angle -5: cl=120.55792236328125, cd=-114.3779067993164, cm=-15.70772647857666
  Angle -4: cl=119.60051727294922, cd=-111.91056823730469, cm=-14.43066120147705
  Angle -3: cl=118.64315032958984, cd=-109.44318389892578, cm=-13.153592109680176
  Angle -2: cl=117.68573760986328, cd=-106.97581481933594, cm=-11.87652587890625
  Angle -1: cl=116.72840118408203, cd=-104.5085220336914, cm=-10.59949016571045
  Angle 0: cl=115.77094268798828, cd=-102.0411148071289, cm=-9.322420120239258
  Angle 1: cl=114.81359100341797, cd=-99.57377624511719, cm=-8.04536247253418
  Angle 2: cl=113.85619354248047, cd=-97.10637664794922, cm=-6.768255710601807
  Angle 3: cl=112.8988265991211, cd=-94.63911437988281, cm=-5.491243839263916
  Angle 4: cl=111.94145965576172, cd=-92.1717529296875, cm=-4.214163303375244
  Angle 5: cl=110.98407745361328, cd=-89.7043685913086, cm=-2.9371304512023926
  Angle 6: cl=110.02667999267578, cd=-87.237060546875, cm=-1.6600632667541504
  Angle 7: cl=109.06928253173828, cd=-84.76966857910156, cm=-0.38298851251602173
  Angle 8: cl=108.1119155883789, cd=-82.30232238769531, cm=0.894077718257904
  Angle 9: cl=107.1544418334961, cd=-79.83493041992188, cm=2.17112398147583
  Angle 10: cl=106.19709014892578, cd=-77.36758422851562, cm=3.448176860809326
Genotype [0.009761288570570244, 0.4302103315651244, 0.12765269619906777, -0.808971985289005, 0.2326145495039092, -0.019300096957399294, 0.11181625825918087, -0.0031964382418989854, 0.003255166829667205, 8.061822148012109, 10.342051630141118]:
  Angle -10: cl=125.36270904541016, cd=-126.67223358154297, cm=-22.09468650817871
  Angle -9: cl=124.40528106689453, cd=-124.20484161376953, cm=-20.817625045776367
  Angle -8: cl=123.44791412353516, cd=-121.73750305175781, cm=-19.54056167602539
  Angle -7: cl=122.4905014038086, cd=-119.27015686035156, cm=-18.26348114013672
  Angle -6: cl=121.53314971923828, cd=-116.80281829833984, cm=-16.986459732055664
  Angle -5: cl=120.57575225830078, cd=-114.33547973632812, cm=-15.709381103515625
  Angle -4: cl=119.61840057373047, cd=-111.86814880371094, cm=-14.432331085205078
  Angle -3: cl=118.66099548339844, cd=-109.4007339477539, cm=-13.155242919921875
  Angle -2: cl=117.70362091064453, cd=-106.93342590332031, cm=-11.87821102142334
  Angle -1: cl=116.7461929321289, cd=-104.46605682373047, cm=-10.601128578186035
  Angle 0: cl=115.78877258300781, cd=-101.99869537353516, cm=-9.324075698852539
  Angle 1: cl=114.83145141601562, cd=-99.53135681152344, cm=-8.047022819519043
  Angle 2: cl=113.87401580810547, cd=-97.06394958496094, cm=-6.7699456214904785
  Angle 3: cl=112.91665649414062, cd=-94.59662628173828, cm=-5.49290132522583
  Angle 4: cl=111.95928192138672, cd=-92.12934112548828, cm=-4.2158522605896
  Angle 5: cl=111.00189208984375, cd=-89.66194152832031, cm=-2.9387669563293457
  Angle 6: cl=110.04451751708984, cd=-87.19457244873047, cm=-1.6617331504821777
  Angle 7: cl=109.08710479736328, cd=-84.72721862792969, cm=-0.38467270135879517
  Angle 8: cl=108.12969970703125, cd=-82.2598648071289, cm=0.892399251461029
  Angle 9: cl=107.17235565185547, cd=-79.79257202148438, cm=2.1694321632385254
  Angle 10: cl=106.21495819091797, cd=-77.32518768310547, cm=3.446516513824463
Genotype [0.009768352024800489, 0.42586903155306327, 0.12827578195794176, -0.8070079834039512, 0.23371900431683482, -0.01934163775850813, 0.1104884180018785, -0.0031881111325776403, 0.003179154786906369, 8.054211987451811, 10.34049869855382]:
  Angle -10: cl=125.18018341064453, cd=-126.59245300292969, cm=-22.059228897094727
  Angle -9: cl=124.22277069091797, cd=-124.1250991821289, cm=-20.782182693481445
  Angle -8: cl=123.26541900634766, cd=-121.65778350830078, cm=-19.505125045776367
  Angle -7: cl=122.30802154541016, cd=-119.19038391113281, cm=-18.228055953979492
  Angle -6: cl=121.35066223144531, cd=-116.72307586669922, cm=-16.951032638549805
  Angle -5: cl=120.39327239990234, cd=-114.2557144165039, cm=-15.673941612243652
  Angle -4: cl=119.43595886230469, cd=-111.78839111328125, cm=-14.396881103515625
  Angle -3: cl=118.47850036621094, cd=-109.32101440429688, cm=-13.119808197021484
  Angle -2: cl=117.52112579345703, cd=-106.85366821289062, cm=-11.842772483825684
  Angle -1: cl=116.56370544433594, cd=-104.38627624511719, cm=-10.565698623657227
  Angle 0: cl=115.60631561279297, cd=-101.91893768310547, cm=-9.2886323928833
  Angle 1: cl=114.6489486694336, cd=-99.45161437988281, cm=-8.01160717010498
  Angle 2: cl=113.6915512084961, cd=-96.9842300415039, cm=-6.734528064727783
  Angle 3: cl=112.73418426513672, cd=-94.51692199707031, cm=-5.457481861114502
  Angle 4: cl=111.77680969238281, cd=-92.04959106445312, cm=-4.180420398712158
  Angle 5: cl=110.81937408447266, cd=-89.58219146728516, cm=-2.9033570289611816
  Angle 6: cl=109.86199951171875, cd=-87.1148452758789, cm=-1.6262803077697754
  Angle 7: cl=108.90460968017578, cd=-84.6474838256836, cm=-0.34922081232070923
  Angle 8: cl=107.94728088378906, cd=-82.1801986694336, cm=0.9278358817100525
  Angle 9: cl=106.98986053466797, cd=-79.71278381347656, cm=2.2048821449279785
  Angle 10: cl=106.03247833251953, cd=-77.24544525146484, cm=3.4819483757019043
Genotype [0.00976007675215319, 0.42585937808139673, 0.12807679527768134, -0.807242066047889, 0.23363763630076728, -0.01931979883320399, 0.11056547337267024, -0.0032013308191262482, 0.0032763653191962595, 8.055069479024748, 10.365641808280763]:
  Angle -10: cl=125.15788269042969, cd=-126.52046966552734, cm=-22.05438804626465
  Angle -9: cl=124.20048522949219, cd=-124.0531234741211, cm=-20.777347564697266
  Angle -8: cl=123.24313354492188, cd=-121.58584594726562, cm=-19.50030517578125
  Angle -7: cl=122.28572845458984, cd=-119.11842346191406, cm=-18.22322654724121
  Angle -6: cl=121.32833099365234, cd=-116.65108489990234, cm=-16.946149826049805
  Angle -5: cl=120.37096405029297, cd=-114.18372344970703, cm=-15.669092178344727
  Angle -4: cl=119.41352081298828, cd=-111.71633911132812, cm=-14.392035484313965
  Angle -3: cl=118.45616912841797, cd=-109.24903106689453, cm=-13.11497688293457
  Angle -2: cl=117.4988021850586, cd=-106.78166198730469, cm=-11.837920188903809
  Angle -1: cl=116.54138946533203, cd=-104.31430053710938, cm=-10.560842514038086
  Angle 0: cl=115.58405303955078, cd=-101.84697723388672, cm=-9.283783912658691
