Experiment: Combination_Experiment_444
Generation: 40
Timestamp: 20231226_143323

Genotypes and their Fitness Values:
[0.009664895298808214, 0.4260517432600985, 0.12802211766496246, -0.8071744583924649, 0.2502296777896136, -0.020372815368198093, 0.11093071353159273, -0.003124472395922331, 0.0033037005231863915, 8.051367066891713, 10.379850365648455] - Fitness: -1.1255659187171916
[0.009589588219058542, 0.4261553941911736, 0.1274898630962571, -0.8073195732862288, 0.2584512461665427, -0.01928623565156681, 0.11120746511043791, -0.0030918950473513692, 0.0033056072751542634, 8.089522053234022, 10.398941668272577] - Fitness: -1.1244155061477468
[0.009615044419871134, 0.4282562721000748, 0.12794951306061553, -0.8076906025950841, 0.2510578701894213, -0.019622564239488903, 0.1109971659568667, -0.0031237776282787965, 0.0032986304630017137, 8.049704093120196, 10.381884972735094] - Fitness: -1.126124821901495
[0.009515850330968, 0.42703350699307174, 0.12806937356630815, -0.8073370567541927, 0.2516722660724027, -0.019488915803441587, 0.11095040232636133, -0.00314305602213998, 0.0033107083439155643, 8.052948598431254, 10.389965615798275] - Fitness: -1.126109276405335
[0.009667245444938336, 0.42959253482880916, 0.12812113853587093, -0.8071405696767391, 0.24740806678585195, -0.02072915336052112, 0.11083171039366457, -0.0031542370254140795, 0.0032968685178269737, 8.05266023429511, 10.37244266813796] - Fitness: -1.125777849172665
[0.009559949307378681, 0.42749435788842477, 0.128056445377956, -0.8073481811682046, 0.25129916945255965, -0.019586690716232022, 0.11094070336086966, -0.0031447362036753244, 0.003308770740011434, 8.053097898263164, 10.387246500354532] - Fitness: -1.1261719444314515
[0.00963765641826126, 0.4275090261698965, 0.12791380196291183, -0.8068960218614254, 0.25206757921902057, -0.019636014702864454, 0.11102435878050256, -0.0031261515858957162, 0.0032992739272394156, 8.049375880147696, 10.38246107670606] - Fitness: -1.1259367674579404
[0.00960868979519639, 0.427569118808925, 0.12786852969500018, -0.7809263811705197, 0.25193532634529836, -0.019514683814899757, 0.11103468474255987, -0.003118558159550977, 0.0032987393118905943, 8.050130349692148, 10.383138885278612] - Fitness: -1.1261036876634596
[0.009627387315640692, 0.42711515532496147, 0.12795299140508215, -0.8066106859755628, 0.2511724741172633, -0.02002108063505858, 0.11102009452252337, -0.0031336191312011956, 0.0032943968803966646, 8.050314252388032, 10.382936418346016] - Fitness: -1.1257084732008382
[0.009664043502506693, 0.426985369309685, 0.1279565439742036, -0.8075233016755841, 0.2522772463215347, -0.01949362860869919, 0.11096996972237655, -0.00314933294083486, 0.0033113787140738923, 8.053954944911961, 10.383540281036439] - Fitness: -1.1264098899249184
[0.009658744755071145, 0.4274622660995003, 0.1279812256498863, -0.8074723444491321, 0.25170248961864766, -0.019589832586403757, 0.11095374829154646, -0.0031489208161385772, 0.003309217653450319, 8.05376879591697, 10.38296294384664] - Fitness: -1.1263732449183101
[0.009604439376155441, 0.4276592748164773, 0.12811566028205915, -0.8070113608871254, 0.24884816603161597, -0.019911172195702577, 0.11090980845651009, -0.0031203961147729673, 0.0032991696686341687, 8.050832931376089, 10.377970312762667] - Fitness: -1.1263202150178935
[0.009537795178246065, 0.426111449468818, 0.1279037999171622, -0.8101985656278954, 0.2520207476827939, -0.019303539546334843, 0.11101969234518193, -0.003119631742948893, 0.0033056505279754978, 8.051322771141656, 10.38172123004502] - Fitness: -1.1263208679733339
[0.009604823701178922, 0.42622582633672224, 0.11, -0.8074915270168008, 0.2518445947846036, -0.01989096430733448, 0.11106226620057974, -0.0031253928029999264, 0.0032906906879779504, 8.051589335276944, 10.385016684225253] - Fitness: -1.1437943451166175
[0.00961779175269239, 0.4260898125916199, 0.1277792107135907, -0.810361134574384, 0.25404895417525813, -0.0193011603863475, 0.11106308152160235, -0.0031163732917445525, 0.003310629521658364, 8.051682563512133, 10.38362503103372] - Fitness: -1.1258916179575273
[0.009628647731860857, 0.4260810436910601, 0.12780601310877865, -0.8094611360614845, 0.25438871431920307, -0.019299249254019643, 0.11105908006948623, -0.0031249399177469836, 0.003313033665057188, 8.052511577183614, 10.386186095847595] - Fitness: -1.1258700176360839
[0.009508652870191371, 0.4261134990068573, 0.12799289691413593, -0.8092172826417516, 0.2513464045805067, -0.019302817994000656, 0.1186527388017446, -0.0031298275945534936, 0.0033055651745328893, 8.0519718886279, 10.383330394364545] - Fitness: -1.1265831945729516
[0.009613110353388063, 0.4262478759981326, 0.12793287996649608, -0.8070447223019148, 0.25057537702795013, -0.020188406215345157, 0.11102750255750835, -0.0031383724682104612, 0.003289225362470051, 8.05218392577256, 10.383415100441113] - Fitness: -1.125772532342082
[0.009622982789401283, 0.42704529553812287, 0.12774708622620845, -0.8071429369059542, 0.2549251949557678, -0.019423713761161338, 0.11109785115031093, -0.0031126958988989344, 0.003304641959286543, 8.049771816368793, 10.389190867138915] - Fitness: -1.125306333994734
[0.009523821360785677, 0.42614037318624676, 0.12773568265604215, -0.8071487039267247, 0.2534602554981488, -0.019294787281230776, 0.11108260318904631, -0.003109324903232612, 0.003291927785645789, 8.050848891751166, 10.39063916999103] - Fitness: -1.1258313301788327
[0.009637848692097651, 0.42605562260476876, 0.12784615649227377, -0.8098672621141605, 0.25137934839333553, -0.019944639023517084, 0.11098806304750555, -0.006, 0.002820476319738976, 8.051902347230525, 10.376764823964319] - Fitness: -1.1525565951957457
[0.009573115005903927, 0.42616305027437906, 0.1278038974931608, -0.8080372076648977, 0.25488243203629485, -0.019290279116260342, 0.11108595754955738, -0.003117531413338164, 0.003310998876504473, 8.051654072783878, 10.3969876770838] - Fitness: -1.1255168622183593
[0.009650668807993309, 0.4260954385910041, 0.12789256709923105, -0.8080569857635711, 0.2539163458653822, -0.019299151220100008, 0.11103469647227052, -0.0031424850497376836, 0.0033165985014985055, 8.053801573353958, 10.387142244246743] - Fitness: -1.1261894743656138
[0.009557957496316598, 0.46, 0.1281535114743223, -0.8065925543910714, 0.2488212522591589, -0.020190523974552815, 0.11095182685250049, -0.003158686798283997, 0.003293934613931621, 8.053331913498432, 10.382746648925135] - Fitness: -1.1235666247130027
[0.009670304210450674, 0.42959485840916406, 0.12812842569408978, -0.8072934244515584, 0.24860527448508257, -0.02019568682367825, 0.11085836143693979, -0.0031572737686875324, 0.003302501379591548, 8.053505035237126, 10.375388287993026] - Fitness: -1.126259997435854
[0.009650359690197795, 0.42606350588994046, 0.1278596178991546, -0.8076611390356854, 0.2550682346070928, -0.01929542698936392, 0.11105107716525396, -0.003142073169751846, 0.003317841951854837, 8.054169604526576, 10.391308225475345] - Fitness: -1.1258269100638933
[0.009629683657806339, 0.4262919753209531, 0.1281417918518149, -0.806151112872143, 0.24803694151464323, -0.02078329003136651, 0.11095797527136556, -0.003164331798631531, 0.0032862947114542535, 8.053373106763797, 10.380211932872825] - Fitness: -1.1257978194811211
[0.009589998302796719, 0.426139715782966, 0.1280138096086908, -0.8059757818373775, 0.24795767382168257, -0.019840758500520365, 0.11099825572381238, -0.003, 0.003279589496599342, 8.041590365489999, 10.37594285714604] - Fitness: -1.125794299629865
[0.00967057577299497, 0.435915028026434, 0.12833833919414117, -0.8069226983760437, 0.24509996385277716, -0.02079395371020671, 0.1107078321130961, -0.003155937885534776, 0.003297899528605575, 8.05189384303786, 10.367145375172996] - Fitness: -1.1256955175066001
[0.009588250396760646, 0.4261817270139017, 0.12761951213851785, -0.8083851364465726, 0.2543830302979105, -0.01929608049131313, 0.11113179348672254, -0.0030994334725788567, 0.0032936213389937485, 8.050400154285708, 10.38821985179354] - Fitness: -1.1256612297125843
[0.009642346234868163, 0.4260884666204488, 0.12779290140236282, -0.8075755693337338, 0.25526790374852426, -0.019354490994385132, 0.11107479958720635, -0.0031329383788654603, 0.0033134559533894476, 8.053406663317414, 10.391062895157685] - Fitness: -1.1256127273817123
[0.009625856420863596, 0.42766394199430036, 0.1278271244405937, -0.8069170680445092, 0.25326282918567666, -0.01951294103751996, 0.11106150735662859, -0.0031131440195809722, 0.0032997983263582716, 8.048275016137524, 10.384752741994813] - Fitness: -1.1256121275356095
[0.009600958719727248, 0.4262319354483911, 0.1280325899828576, -0.806638488756575, 0.25109305595776854, -0.020183780638801076, 0.11100283091213858, -0.0031481215621789373, 0.0032993875419639724, 8.05286448249125, 10.389946488348723] - Fitness: -1.1256058572523044
[0.00961104395266736, 0.42704857808018193, 0.1277739265081721, -0.8070790853756786, 0.25412343978541346, -0.01942381211131696, 0.11107920887913574, -0.003112552344988139, 0.0033011263021754, 8.049552625945434, 10.389291457885454] - Fitness: -1.1255259427521631
[0.00962116537538607, 0.42610300628379666, 0.12765392860631847, -0.8073647599773197, 0.255583657323569, -0.019293866192995376, 0.11111044172983622, -0.003113572144211152, 0.0033045165498696866, 8.051628197075704, 10.391196028620834] - Fitness: -1.1254619108620907
[0.009557871312608612, 0.4261418756395481, 0.12786878717942166, -0.8073695525832231, 0.2556772276224564, -0.019284516549952925, 0.11107011437329815, -0.0031238062075000465, 0.003319026787728551, 8.05210154608243, 10.404548321562567] - Fitness: -1.1252462366846308
[0.009598774280984608, 0.4261227967572884, 0.12767176270790334, -0.8073753209809957, 0.2560824849936472, -0.019290036763549446, 0.11112129638887576, -0.0031117844613578853, 0.0033060479801603785, 8.05165169934343, 10.396015706099298] - Fitness: -1.1252179818444061
[0.00967236081537119, 0.42604191273842407, 0.12797092977977576, -0.8073593563586123, 0.2500476314595036, -0.020870850929616637, 0.11090263349910737, -0.00315370711320456, 0.003301236621119207, 8.053175457068507, 10.379930691986111] - Fitness: -1.1251857362950661
[0.009642068241337395, 0.426130034975006, 0.1280333713553274, -0.8079181310995835, 0.24993561569238051, -0.01983875472742144, 0.11099126868453749, -0.0031526937357238393, 0.0025, 8.053706237274532, 10.378323009522862] - Fitness: -1.125180514112644
[0.009566822584196328, 0.42615008420889167, 0.12761476116457748, -0.8071946382922283, 0.25573205919675845, -0.019288043945479033, 0.1111336072486844, -0.0030987596671275524, 0.0032973807136781404, 8.050381460743981, 10.397839009414618] - Fitness: -1.125177591653908
[0.009632357576112159, 0.42605217006257823, 0.12793581444567476, -0.8072455032112956, 0.2506943686412741, -0.020629805771534965, 0.11093903126658283, -0.0031415133619797503, 0.0033023604228093065, 8.0522966354111, 10.383933153622284] - Fitness: -1.1251655577164628
[0.009572790098588139, 0.42615555658845405, 0.1274454104880147, -0.8070780287648984, 0.25576861357962644, -0.01929039554249644, 0.11117593583227524, -0.00308206197354589, 0.0032829499976445337, 8.049234737185017, 10.393366134649316] - Fitness: -1.1251315545793734
[0.009624076250616488, 0.4261053149526195, 0.12768577305034684, -0.807512958005174, 0.25673666564828934, -0.01929118520495546, 0.1111256255380031, -0.003119011330995138, 0.0033127061925681328, 8.052482755467675, 10.394805526457557] - Fitness: -1.1251180544045116
[0.009682015085114523, 0.4259923663445983, 0.1279804992898435, -0.8071628036300107, 0.2473724626538192, -0.021526665252589658, 0.11085164252877261, -0.0031533181316328865, 0.003291249512863144, 8.052426694963547, 10.370189708328759] - Fitness: -1.1250138294286738
[0.009618672342207812, 0.42611732585385675, 0.12762702890463062, -0.8074817401981216, 0.25741874361090444, -0.019289872846623403, 0.1111523668408344, -0.003112023717875878, 0.00331190740867895, 8.052017016715698, 10.395848054855069] - Fitness: -1.1248576527396716
[0.009630887209140617, 0.4260642439027639, 0.12782606473076394, -0.8102495736951643, 0.2517110293090077, -0.01983802962809811, 0.11100189994389373, -0.0031218471109610547, 0.0025, 8.051451220531357, 10.377054503537927] - Fitness: -1.1244048281478263
[0.00972560729113486, 0.46, 0.1281820030212702, -0.8081113408679433, 0.25435926673482423, -0.01930172467742112, 0.11095084489807086, -0.0031906707125535453, 0.0033466958294445636, 8.057999138341188, 10.386861627753282] - Fitness: -1.1237654371159924
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307
[0.00965082474024021, 0.42604790667543846, 0.12784928142790425, -0.8081941822825476, 0.24891837935339994, -0.021735211851239243, 0.1108921063901307, -0.0031314201808764113, 0.002967654038269136, 8.050401653917312, 10.375221199343887] - Fitness: -1.1233789855894434
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231

Detailed Results for Each Genotype:
Genotype [0.009664895298808214, 0.4260517432600985, 0.12802211766496246, -0.8071744583924649, 0.2502296777896136, -0.020372815368198093, 0.11093071353159273, -0.003124472395922331, 0.0033037005231863915, 8.051367066891713, 10.379850365648455]:
  Angle -10: cl=121.51065826416016, cd=-124.12287139892578, cm=-21.105764389038086
  Angle -9: cl=120.55318450927734, cd=-121.65544128417969, cm=-19.82869529724121
  Angle -8: cl=119.59583282470703, cd=-119.1881332397461, cm=-18.551637649536133
  Angle -7: cl=118.63846588134766, cd=-116.72075653076172, cm=-17.274574279785156
  Angle -6: cl=117.68109893798828, cd=-114.25343322753906, cm=-15.997503280639648
  Angle -5: cl=116.72367858886719, cd=-111.78607940673828, cm=-14.72046184539795
  Angle -4: cl=115.76632690429688, cd=-109.31873321533203, cm=-13.443387985229492
  Angle -3: cl=114.80889129638672, cd=-106.85137176513672, cm=-12.16634750366211
  Angle -2: cl=113.85152435302734, cd=-104.38399505615234, cm=-10.88927173614502
  Angle -1: cl=112.89412689208984, cd=-101.91667175292969, cm=-9.61221981048584
  Angle 0: cl=111.9367446899414, cd=-99.44933319091797, cm=-8.335172653198242
  Angle 1: cl=110.97938537597656, cd=-96.98198699951172, cm=-7.058104991912842
  Angle 2: cl=110.02198028564453, cd=-94.51458740234375, cm=-5.781025409698486
  Angle 3: cl=109.0645751953125, cd=-92.04725646972656, cm=-4.503978252410889
  Angle 4: cl=108.10724639892578, cd=-89.5799560546875, cm=-3.226926326751709
  Angle 5: cl=107.14978790283203, cd=-87.11254119873047, cm=-1.9498591423034668
  Angle 6: cl=106.19242095947266, cd=-84.64517211914062, cm=-0.6727920174598694
  Angle 7: cl=105.23507690429688, cd=-82.17788696289062, cm=0.6042255759239197
  Angle 8: cl=104.27762603759766, cd=-79.7104721069336, cm=1.8813557624816895
  Angle 9: cl=103.32024383544922, cd=-77.24314880371094, cm=3.158358097076416
  Angle 10: cl=102.36287689208984, cd=-74.77582550048828, cm=4.43541955947876
Genotype [0.009589588219058542, 0.4261553941911736, 0.1274898630962571, -0.8073195732862288, 0.2584512461665427, -0.01928623565156681, 0.11120746511043791, -0.0030918950473513692, 0.0033056072751542634, 8.089522053234022, 10.398941668272577]:
  Angle -10: cl=120.19644927978516, cd=-123.0558090209961, cm=-20.74406623840332
  Angle -9: cl=119.2390365600586, cd=-120.58843231201172, cm=-19.467012405395508
  Angle -8: cl=118.28165435791016, cd=-118.12107849121094, cm=-18.18995475769043
  Angle -7: cl=117.32425689697266, cd=-115.65372467041016, cm=-16.912893295288086
  Angle -6: cl=116.36687469482422, cd=-113.18636322021484, cm=-15.63582992553711
  Angle -5: cl=115.40950775146484, cd=-110.71903991699219, cm=-14.358758926391602
  Angle -4: cl=114.45207977294922, cd=-108.25167083740234, cm=-13.081722259521484
  Angle -3: cl=113.49468994140625, cd=-105.7843246459961, cm=-11.80463981628418
  Angle -2: cl=112.53733825683594, cd=-103.31698608398438, cm=-10.527606964111328
  Angle -1: cl=111.57994842529297, cd=-100.84962463378906, cm=-9.250523567199707
  Angle 0: cl=110.6225814819336, cd=-98.38226318359375, cm=-7.973470211029053
  Angle 1: cl=109.66519927978516, cd=-95.91495513916016, cm=-6.6964287757873535
  Angle 2: cl=108.70777130126953, cd=-93.44757080078125, cm=-5.419378757476807
  Angle 3: cl=107.75037384033203, cd=-90.98020935058594, cm=-4.142314434051514
  Angle 4: cl=106.79303741455078, cd=-88.51290130615234, cm=-2.8652596473693848
  Angle 5: cl=105.83565521240234, cd=-86.0455322265625, cm=-1.5881714820861816
  Angle 6: cl=104.87825775146484, cd=-83.57818603515625, cm=-0.3111329674720764
  Angle 7: cl=103.92090606689453, cd=-81.11087036132812, cm=0.965911328792572
  Angle 8: cl=102.96346282958984, cd=-78.6434326171875, cm=2.2430129051208496
  Angle 9: cl=102.006103515625, cd=-76.17608642578125, cm=3.5200724601745605
  Angle 10: cl=101.04869842529297, cd=-73.70877075195312, cm=4.797119617462158
Genotype [0.009615044419871134, 0.4282562721000748, 0.12794951306061553, -0.8076906025950841, 0.2510578701894213, -0.019622564239488903, 0.1109971659568667, -0.0031237776282787965, 0.0032986304630017137, 8.049704093120196, 10.381884972735094]:
  Angle -10: cl=121.6216049194336, cd=-124.17200469970703, cm=-21.101049423217773
  Angle -9: cl=120.66422271728516, cd=-121.70470428466797, cm=-19.823999404907227
  Angle -8: cl=119.70687103271484, cd=-119.23736572265625, cm=-18.546926498413086
  Angle -7: cl=118.74952697753906, cd=-116.7700424194336, cm=-17.269886016845703
  Angle -6: cl=117.79208374023438, cd=-114.30264282226562, cm=-15.992826461791992
  Angle -5: cl=116.83466339111328, cd=-111.83528137207031, cm=-14.715749740600586
  Angle -4: cl=115.87731170654297, cd=-109.36798095703125, cm=-13.438711166381836
  Angle -3: cl=114.9199447631836, cd=-106.90058898925781, cm=-12.161627769470215
  Angle -2: cl=113.96253967285156, cd=-104.4332275390625, cm=-10.884564399719238
  Angle -1: cl=113.0051498413086, cd=-101.96588897705078, cm=-9.60750961303711
  Angle 0: cl=112.04776763916016, cd=-99.4985580444336, cm=-8.330451965332031
  Angle 1: cl=111.09038543701172, cd=-97.03116607666016, cm=-7.053385257720947
  Angle 2: cl=110.13300323486328, cd=-94.56383514404297, cm=-5.776336193084717
  Angle 3: cl=109.17557525634766, cd=-92.09644317626953, cm=-4.4992547035217285
  Angle 4: cl=108.21822357177734, cd=-89.62915802001953, cm=-3.2222352027893066
  Angle 5: cl=107.2608413696289, cd=-87.16178894042969, cm=-1.9451680183410645
  Angle 6: cl=106.303466796875, cd=-84.6944351196289, cm=-0.6681142449378967
  Angle 7: cl=105.34606170654297, cd=-82.22706604003906, cm=0.6089653372764587
  Angle 8: cl=104.3886947631836, cd=-79.7597427368164, cm=1.886040210723877
  Angle 9: cl=103.43128967285156, cd=-77.2923583984375, cm=3.1630969047546387
  Angle 10: cl=102.47386932373047, cd=-74.82501983642578, cm=4.440141201019287
Genotype [0.009515850330968, 0.42703350699307174, 0.12806937356630815, -0.8073370567541927, 0.2516722660724027, -0.019488915803441587, 0.11095040232636133, -0.00314305602213998, 0.0033107083439155643, 8.052948598431254, 10.389965615798275]:
  Angle -10: cl=121.40967559814453, cd=-123.98517608642578, cm=-21.044958114624023
  Angle -9: cl=120.45227813720703, cd=-121.5177993774414, cm=-19.767915725708008
  Angle -8: cl=119.4948959350586, cd=-119.05048370361328, cm=-18.490880966186523
  Angle -7: cl=118.53752899169922, cd=-116.5831527709961, cm=-17.21380043029785
  Angle -6: cl=117.58013153076172, cd=-114.11576843261719, cm=-15.936748504638672
  Angle -5: cl=116.62271118164062, cd=-111.64842224121094, cm=-14.659703254699707
  Angle -4: cl=115.6653823852539, cd=-109.18108367919922, cm=-13.382616996765137
  Angle -3: cl=114.7079849243164, cd=-106.7137451171875, cm=-12.10555362701416
  Angle -2: cl=113.75057983398438, cd=-104.24637603759766, cm=-10.828508377075195
  Angle -1: cl=112.79317474365234, cd=-101.77902221679688, cm=-9.551434516906738
  Angle 0: cl=111.83582305908203, cd=-99.31169128417969, cm=-8.274415969848633
  Angle 1: cl=110.87841033935547, cd=-96.84434509277344, cm=-6.997339725494385
  Angle 2: cl=109.9210433959961, cd=-94.37694549560547, cm=-5.7202534675598145
  Angle 3: cl=108.96365356445312, cd=-91.90960693359375, cm=-4.443201541900635
  Angle 4: cl=108.00623321533203, cd=-89.44222259521484, cm=-3.166144847869873
  Angle 5: cl=107.04886627197266, cd=-86.97490692138672, cm=-1.88908052444458
  Angle 6: cl=106.09147644042969, cd=-84.50755310058594, cm=-0.6120181679725647
  Angle 7: cl=105.13414001464844, cd=-82.04024505615234, cm=0.665043294429779
  Angle 8: cl=104.17671966552734, cd=-79.5728530883789, cm=1.9420952796936035
  Angle 9: cl=103.21935272216797, cd=-77.10552978515625, cm=3.2191662788391113
  Angle 10: cl=102.26197814941406, cd=-74.63814544677734, cm=4.496229648590088
Genotype [0.009667245444938336, 0.42959253482880916, 0.12812113853587093, -0.8071405696767391, 0.24740806678585195, -0.02072915336052112, 0.11083171039366457, -0.0031542370254140795, 0.0032968685178269737, 8.05266023429511, 10.37244266813796]:
  Angle -10: cl=122.09071350097656, cd=-124.61937713623047, cm=-21.236865997314453
  Angle -9: cl=121.13330841064453, cd=-122.15203094482422, cm=-19.959787368774414
  Angle -8: cl=120.1758804321289, cd=-119.68460845947266, cm=-18.68271827697754
  Angle -7: cl=119.2185287475586, cd=-117.21730041503906, cm=-17.40566635131836
  Angle -6: cl=118.26119232177734, cd=-114.74994659423828, cm=-16.128589630126953
  Angle -5: cl=117.30375671386719, cd=-112.28263092041016, cm=-14.851541519165039
  Angle -4: cl=116.34639739990234, cd=-109.81525421142578, cm=-13.574469566345215
  Angle -3: cl=115.38899993896484, cd=-107.34791564941406, cm=-12.297399520874023
  Angle -2: cl=114.431640625, cd=-104.88056182861328, cm=-11.020343780517578
  Angle -1: cl=113.4742202758789, cd=-102.41317749023438, cm=-9.74328327178955
  Angle 0: cl=112.516845703125, cd=-99.94586944580078, cm=-8.466235160827637
  Angle 1: cl=111.55948638916016, cd=-97.47850799560547, cm=-7.189159870147705
  Angle 2: cl=110.60208892822266, cd=-95.01116943359375, cm=-5.91210412979126
  Angle 3: cl=109.64472198486328, cd=-92.54386138916016, cm=-4.635085582733154
  Angle 4: cl=108.68729400634766, cd=-90.07646179199219, cm=-3.3579964637756348
  Angle 5: cl=107.72991180419922, cd=-87.60908508300781, cm=-2.080944538116455
  Angle 6: cl=106.77253723144531, cd=-85.14176177978516, cm=-0.8038802742958069
  Angle 7: cl=105.8151626586914, cd=-82.67440032958984, cm=0.4731735587120056
  Angle 8: cl=104.85770416259766, cd=-80.20700073242188, cm=1.7502484321594238
  Angle 9: cl=103.90038299560547, cd=-77.73974609375, cm=3.027289867401123
  Angle 10: cl=102.94297790527344, cd=-75.27235412597656, cm=4.304378986358643
Genotype [0.009559949307378681, 0.42749435788842477, 0.128056445377956, -0.8073481811682046, 0.25129916945255965, -0.019586690716232022, 0.11094070336086966, -0.0031447362036753244, 0.003308770740011434, 8.053097898263164, 10.387246500354532]:
  Angle -10: cl=121.53640747070312, cd=-124.09220886230469, cm=-21.076997756958008
  Angle -9: cl=120.57901763916016, cd=-121.62486267089844, cm=-19.79994010925293
  Angle -8: cl=119.62163543701172, cd=-119.15752410888672, cm=-18.52290916442871
  Angle -7: cl=118.66422271728516, cd=-116.69014739990234, cm=-17.24583625793457
  Angle -6: cl=117.70684051513672, cd=-114.2228012084961, cm=-15.968767166137695
  Angle -5: cl=116.74949645996094, cd=-111.75548553466797, cm=-14.691712379455566
  Angle -4: cl=115.79206085205078, cd=-109.28814697265625, cm=-13.414670944213867
  Angle -3: cl=114.834716796875, cd=-106.82083129882812, cm=-12.137611389160156
  Angle -2: cl=113.8773193359375, cd=-104.3534164428711, cm=-10.860520362854004
  Angle -1: cl=112.9199447631836, cd=-101.88605499267578, cm=-9.58346939086914
  Angle 0: cl=111.96256256103516, cd=-99.4187240600586, cm=-8.306439399719238
  Angle 1: cl=111.00521087646484, cd=-96.95138549804688, cm=-7.029348850250244
  Angle 2: cl=110.04776000976562, cd=-94.48401641845703, cm=-5.75230073928833
  Angle 3: cl=109.09041595458984, cd=-92.01667022705078, cm=-4.475231647491455
  Angle 4: cl=108.13304138183594, cd=-89.54935455322266, cm=-3.198180675506592
  Angle 5: cl=107.17562103271484, cd=-87.08197021484375, cm=-1.921140193939209
  Angle 6: cl=106.21827697753906, cd=-84.6146240234375, cm=-0.6440606713294983
  Angle 7: cl=105.2608871459961, cd=-82.14727020263672, cm=0.6330074667930603
  Angle 8: cl=104.30347442626953, cd=-79.67993927001953, cm=1.9100499153137207
  Angle 9: cl=103.34612274169922, cd=-77.21253967285156, cm=3.1871447563171387
  Angle 10: cl=102.38867950439453, cd=-74.74519348144531, cm=4.464188098907471
Genotype [0.00963765641826126, 0.4275090261698965, 0.12791380196291183, -0.8068960218614254, 0.25206757921902057, -0.019636014702864454, 0.11102435878050256, -0.0031261515858957162, 0.0032992739272394156, 8.049375880147696, 10.38246107670606]:
  Angle -10: cl=121.43987274169922, cd=-124.02721405029297, cm=-21.05862808227539
  Angle -9: cl=120.48253631591797, cd=-121.55990600585938, cm=-19.781578063964844
  Angle -8: cl=119.52509307861328, cd=-119.092529296875, cm=-18.50453758239746
  Angle -7: cl=118.56771087646484, cd=-116.62523651123047, cm=-17.227529525756836
  Angle -6: cl=117.61034393310547, cd=-114.1578140258789, cm=-15.950399398803711
  Angle -5: cl=116.6529769897461, cd=-111.69051361083984, cm=-14.673371315002441
  Angle -4: cl=115.69561004638672, cd=-109.2231216430664, cm=-13.396273612976074
  Angle -3: cl=114.73819732666016, cd=-106.75581359863281, cm=-12.119254112243652
  Angle -2: cl=113.78080749511719, cd=-104.2884292602539, cm=-10.842169761657715
  Angle -1: cl=112.82341766357422, cd=-101.82109069824219, cm=-9.565105438232422
  Angle 0: cl=111.86603546142578, cd=-99.35372161865234, cm=-8.28803539276123
