Experiment: Combination_Experiment_444
Generation: 76
Timestamp: 20231226_143856

Genotypes and their Fitness Values:
[0.008990327646903244, 0.44080710063327705, 0.12933730535680554, -0.8074183752960078, 0.2544948079207974, -0.02249826101306311, 0.11105344971673733, -0.0031151274241294474, 0.0032679172547364294, 8.0511817792447, 10.390798957970896] - Fitness: -1.1165914697841886
[0.008911396949693378, 0.4436276668437271, 0.12863694615326643, -0.8074083714060188, 0.25489720357400325, -0.022454788693382327, 0.1110598196843339, -0.003105382070458603, 0.003268280943243231, 8.05103993399279, 10.39082012220182] - Fitness: -1.1166275733955158
[0.008836256643036153, 0.444000599009531, 0.12792391191443603, -0.8074222737429948, 0.25486658149149577, -0.022763112833252178, 0.1111282069516292, -0.003109648713546614, 0.00326734920063347, 8.051153253777665, 10.39050096887163] - Fitness: -1.116603255150757
[0.008942677449438035, 0.44569457516488087, 0.1283410186339896, -0.8074174146878772, 0.25033006213457293, -0.022378507584007445, 0.1111521050428433, -0.003103772981328057, 0.003269253708448016, 8.051095726365883, 10.387684674506698] - Fitness: -1.1181354556094614
[0.00908007891866832, 0.44081190609079257, 0.1292150662557859, -0.8074122603686453, 0.2544863664034925, -0.022547572677394996, 0.1011667033643297, -0.003112738915603711, 0.0032686874960313494, 8.051132415247096, 10.39090682041535] - Fitness: -1.116750112700383
[0.009050979421921637, 0.44537344230140896, 0.12839215018048378, -0.80742219981061, 0.250569334213565, -0.022331987460154773, 0.11108224616989551, -0.003060523660577537, 0.0032711271406539837, 8.051093941362716, 10.387399381635326] - Fitness: -1.1180186642150873
[0.009003559571085127, 0.44319764741430984, 0.1284489229448399, -0.8074233224481105, 0.2552255096451582, -0.02234315853760889, 0.11102074811734265, -0.003042567284542303, 0.003271334003492256, 8.051104954057536, 10.390149208649683] - Fitness: -1.1165534018116265
[0.009098657696319738, 0.4453337263310028, 0.12880047428317237, -0.8073994000407357, 0.2553079401556936, -0.02243571377517273, 0.1112106516462055, -0.003104752909975502, 0.00326792975919937, 8.050999674651035, 10.39116703253516] - Fitness: -1.1167619034467684
[0.009006771400996242, 0.44410494878245765, 0.12872685125735014, -0.8074114387575126, 0.25484003994262194, -0.022465395860363592, 0.11103732615443826, -0.003102233067606409, 0.003269156805040852, 8.051020132032725, 10.390646831109969] - Fitness: -1.116735180811443
[0.009060442096827472, 0.4448588791192314, 0.12830222460366766, -0.807425727536426, 0.26, -0.022312333976533087, 0.11105807089469896, -0.0030403491070516916, 0.0032718393888283835, 8.051113829567058, 10.38816258402261] - Fitness: -1.115471367684295
[0.008655939103101643, 0.4432826197272831, 0.1282535568937926, -0.8074173838546135, 0.2549065490002627, -0.022382252775516382, 0.11107390859364785, -0.003109522466650452, 0.003266772409332515, 8.051140370728486, 10.39055204374587] - Fitness: -1.1164453755959636
[0.008643943787478441, 0.4434578894782204, 0.12821856713629132, -0.8074180479128538, 0.2549197874473815, -0.022375489031774956, 0.11107712106878341, -0.003109627640826509, 0.003266661534056077, 8.0511467145753, 10.390533509634967] - Fitness: -1.1164372702812126
[0.008954622462119404, 0.44301996621840534, 0.12912977269337816, -0.8074089275055609, 0.2548882808349529, -0.022437511283453046, 0.11103868001400893, -0.003105091852424707, 0.0032686812941517306, 8.051008742941923, 10.390886399881659] - Fitness: -1.116392153776868
[0.008844156437992263, 0.4436535751734426, 0.12841801740894715, -0.8074133811591077, 0.2548778550937275, -0.0224274025055632, 0.11110060507501687, -0.003106748948161488, 0.003268339399559799, 8.0510871094789, 10.39064150418374] - Fitness: -1.1166948950687978
[0.008846404843959623, 0.44496138513942274, 0.12852981465254107, -0.8074285315945391, 0.25464602756747445, -0.022431110559465825, 0.11105838345761634, -0.003107291585952374, 0.0032671853681842254, 8.051178119602994, 10.390324206361903] - Fitness: -1.1165620026331369
[0.008999430025048667, 0.44429388759962185, 0.12881322717524857, -0.8074118861584382, 0.2548769985994683, -0.022448861219544015, 0.10054271445068136, -0.003106007939080697, 0.0028077826666382455, 8.051063113695797, 10.390784368957966] - Fitness: -1.1156834843593049
[0.008960220495815548, 0.44379596632527485, 0.12906279812398655, -0.8074103821682466, 0.25492611586361913, -0.022426736396786717, 0.10841409776041115, -0.0031051515719107813, 0.0029611980159049553, 8.051024186069641, 10.390858000657126] - Fitness: -1.1157875778919
[0.009012415085770737, 0.44680091911547054, 0.12867584849412464, -0.8074142837176841, 0.2548438268029795, -0.022418870194107286, 0.11107799633017286, -0.0031061202450055063, 0.0032690670961425384, 8.051044650187245, 10.386238906712709] - Fitness: -1.1166911239764188
[0.009083481163615495, 0.44729201936911367, 0.1283604097707864, -0.8074052290240294, 0.25545855583823224, -0.022396736638141512, 0.11128974911073504, -0.0031041153099507644, 0.003266934937110955, 8.051055300482632, 10.390915660802449] - Fitness: -1.1169692695653766
[0.00904775666846836, 0.4441159560401573, 0.12886358525630603, -0.807410952642176, 0.25484305824295295, -0.022465772501618513, 0.09945106684603303, -0.003105659122685363, 0.003269164137108271, 8.05105337034439, 10.390803485270952] - Fitness: -1.1166521766828679
[0.00905420852319197, 0.4445907558261384, 0.12901651491001695, -0.8074109773758701, 0.25491039483401534, -0.022444609065868627, 0.10185624134380128, -0.0031047990936211712, 0.0032690178723645998, 8.05103474036456, 10.390840223195319] - Fitness: -1.1165287720331134
[0.009075792530085086, 0.4472302098134216, 0.12842988600102856, -0.8074116116007188, 0.25524470885451944, -0.0224075317096067, 0.1112035713829676, -0.0031020266179337323, 0.003267522670426103, 8.001248873825187, 10.390675677622792] - Fitness: -1.1168467628660137
[0.009030059164015891, 0.44509391463887193, 0.12858581485257628, -0.8074156391629913, 0.2548898718111697, -0.022441115312097522, 0.11103566803757169, -0.0031000950683788687, 0.0032698777551133954, 8.051030493317821, 10.390418551335816] - Fitness: -1.116846171789434
[0.009035885806897417, 0.44498654479386324, 0.12862257429688995, -0.8074267482424554, 0.25454264235045776, -0.02248601169473271, 0.10451273685301138, -0.0031060879870073955, 0.0032688787299593462, 8.051159813551138, 10.390347524237887] - Fitness: -1.1168599226319624
[0.008993007472113655, 0.44347654507170614, 0.12924297299342652, -0.8074088065380773, 0.2549231566675397, -0.022431084885447344, 0.11103950385822295, -0.0031043058619470484, 0.0032688247686328354, 8.050994975097005, 10.390914169631714] - Fitness: -1.116353904389616
[0.009110121879199759, 0.43781803229735755, 0.13, -0.8074210753274935, 0.25414275399020764, -0.02256862832171625, 0.11102982524033286, -0.0031210915303300432, 0.0032683221130803872, 8.051240000645718, 10.39089258193029] - Fitness: -1.1166388038230328
[0.00907936744663914, 0.44382975275487635, 0.12812237345003544, -0.8074327829880581, 0.25548956416362184, -0.02227302700928971, 0.1110097203443059, -0.003, 0.0032732638851771835, 8.051153605975745, 10.389688988797182] - Fitness: -1.1166155461604355
[0.008595023346137123, 0.44542402480411913, 0.12779685770290233, -0.807426571958247, 0.25500922801493076, -0.02231427108931633, 0.11116579019550436, -0.0031100288830369074, 0.0032667477489208806, 8.051215870817977, 10.390245018092436] - Fitness: -1.1165936246567556
[0.00891998059683351, 0.4415608214782538, 0.12898356132615818, -0.8074177725846567, 0.25458395370212594, -0.022481577106333972, 0.10447130362037604, -0.003113910569806267, 0.003267611030745338, 8.05117960849494, 10.390737689486489] - Fitness: -1.1165779166070176
[0.00899696870637031, 0.4454878405045155, 0.12816612972377545, -0.807419773421237, 0.2548659552627567, -0.022431956145667578, 0.11106525751863414, -0.0030427516079808677, 0.0032693162980643223, 8.051082160279119, 10.390227348241265] - Fitness: -1.1165692411274746
[0.00909852387341535, 0.4439457848980062, 0.1291864855984193, -0.8074040241541259, 0.2549224003890509, -0.0224760919618138, 0.1110430163661626, -0.003102393053969285, 0.0032693766183451763, 8.050960567377166, 10.391014636117426] - Fitness: -1.1165578887544856
[0.008810636298458472, 0.44529070313715624, 0.12834326339201382, -0.8074143252487791, 0.25502288881668206, -0.022392710050083406, 0.11108888643134404, -0.003106181264828553, 0.0032673099672204933, 8.051094447143173, 10.390658522031806] - Fitness: -1.1165531356181266
[0.008793219741922677, 0.444056014265518, 0.12830593554359698, -0.8074155707560989, 0.25487808684340485, -0.02242354296274579, 0.10009895587373818, -0.0031091232627904163, 0.003267136975855305, 8.051139347061087, 10.39063442785729] - Fitness: -1.116552589337897
[0.008799882890580082, 0.4411793827160362, 0.12867343398380815, -0.8074094151557288, 0.2547476876348376, -0.02246341770041352, 0.11103535889202118, -0.0031082603765377704, 0.0032681029126497754, 8.051064244566748, 10.390774453076737] - Fitness: -1.1165468561565868
[0.009076946430687748, 0.44395107663311695, 0.1292454065030222, -0.8074055754394593, 0.254935004339255, -0.022458813587064627, 0.11104213730834187, -0.003102752285001035, 0.003269243482319787, 8.05096716050537, 10.390990982408667] - Fitness: -1.1164764043159603
[0.008877852442130903, 0.4421068085118036, 0.1289033720932814, -0.8074091694405279, 0.25481852916977943, -0.022450364079464442, 0.1110370323255809, -0.0031066638333800255, 0.0032683943451895198, 8.05103627863176, 10.390830860381541] - Fitness: -1.1164686486981035
[0.008860059962676903, 0.44378630769034133, 0.12778702849201132, -0.807426385328609, 0.2548291441323247, -0.023, 0.111135413814233, -0.003110603906834684, 0.0032672094201436144, 8.05116837676324, 10.390427179408587] - Fitness: -1.116466497467816
[0.00867992973434805, 0.44293208022540864, 0.12832353640879518, -0.8074160557381327, 0.2548800721060252, -0.02239578026299924, 0.11106748364337674, -0.0031093121182983385, 0.003266994159885392, 8.051127683034863, 10.390589111967682] - Fitness: -1.1164618533861475
[0.008889847757754105, 0.4422494894034601, 0.12893874718704654, -0.8074091316381893, 0.2548294278674628, -0.02244835583008766, 0.1110372897768978, -0.0031064182113557572, 0.003268439180964865, 8.051031976180221, 10.390839538428436] - Fitness: -1.116456679029653
[0.008619953156232034, 0.44380842898009487, 0.12814858762128872, -0.8074193760293346, 0.254946264341619, -0.022361961544292097, 0.11108354601905453, -0.0031098379891786225, 0.0032664397835032, 8.051159402268922, 10.390496441413156] - Fitness: -1.1164208674168685
[0.008949824335870122, 0.4429628938617427, 0.12911562265587212, -0.8074089426264963, 0.2548839213558796, -0.022438314583203757, 0.11103857703348219, -0.003105190101234415, 0.003268663359841592, 8.051010463922537, 10.3908829286629] - Fitness: -1.1163966198312727
[0.0085, 0.44556112648946733, 0.12779869004627575, -0.8074260166117384, 0.25507864881280656, -0.022294324106877816, 0.11111567077041008, -0.0031108897309391906, 0.0032653310307388167, 8.05122284073704, 10.3903111003041] - Fitness: -1.1163411763126638
[0.009193873087550024, 0.4430451626108364, 0.13, -0.8074132286718161, 0.25475093487486117, -0.02246031633795704, 0.11103893808597565, -0.0031078663425086394, 0.0032691993977672904, 8.051037741838757, 10.391016960673252] - Fitness: -1.1163020762687428
[0.009067112232639193, 0.44554035539810055, 0.1293223742174388, -0.8074110268432583, 0.2550450680161401, -0.022402282194368853, 0.10666659033933779, -0.0031030790354927887, 0.0032687253428772575, 8.050997480404904, 10.39091369904405] - Fitness: -1.1162833478719256
[0.009069777492102155, 0.44438970277830786, 0.12946937359352328, -0.8074085646031103, 0.25499290833271315, -0.022418232089435945, 0.11104115154665098, -0.00310273388099173, 0.0032691117175950458, 8.050967439407168, 10.39096970913183] - Fitness: -1.1162776192790052
[0.009052958300744823, 0.44530505113993113, 0.12891384115890514, -0.8074153473784266, 0.254947773337739, -0.022415040398438148, 0.11103666004671198, -0.003061640328595038, 0.0032693651514844498, 8.051012721542264, 10.390530209787343] - Fitness: -1.1162698924170273
[0.009027729513708824, 0.4466780736823661, 0.12808054250697787, -0.807425521541401, 0.2548800708452777, -0.022410252861941458, 0.11102992279680346, -0.003, 0.0032697453023185557, 8.051080644744907, 10.389870960770612] - Fitness: -1.116262507822164
[0.00912975407021817, 0.44510310723659047, 0.12964624906234884, -0.8074083755914172, 0.25504740182112995, -0.02240819084255204, 0.11104243880323539, -0.0031015057708703884, 0.003269335896471772, 8.050945927149485, 10.391013099366294] - Fitness: -1.116218266512789
[0.009249707226450203, 0.4465299161531556, 0.13, -0.8074079975680312, 0.25515638879796354, -0.022388108348784228, 0.11104501331640416, -0.0030990495506277036, 0.0032697842542252255, 8.050902902634116, 10.391099879835224] - Fitness: -1.1161002325191207
[0.008975814735733688, 0.44504557502057307, 0.12898356132615818, -0.8074125414808718, 0.2549894076252283, -0.022409369117161165, 0.10447737885080458, -0.003105093777925331, 0.0025, 8.051044769290298, 10.390820608648463] - Fitness: -1.1148715134853546

Detailed Results for Each Genotype:
Genotype [0.008990327646903244, 0.44080710063327705, 0.12933730535680554, -0.8074183752960078, 0.2544948079207974, -0.02249826101306311, 0.11105344971673733, -0.0031151274241294474, 0.0032679172547364294, 8.0511817792447, 10.390798957970896]:
  Angle -10: cl=120.5458984375, cd=-124.05813598632812, cm=-20.765783309936523
  Angle -9: cl=119.58854675292969, cd=-121.59078216552734, cm=-19.48872184753418
  Angle -8: cl=118.63111114501953, cd=-119.1234359741211, cm=-18.211679458618164
  Angle -7: cl=117.67375946044922, cd=-116.65612030029297, cm=-16.934650421142578
  Angle -6: cl=116.71636962890625, cd=-114.18878173828125, cm=-15.657605171203613
  Angle -5: cl=115.75900268554688, cd=-111.72138977050781, cm=-14.380478858947754
  Angle -4: cl=114.80158233642578, cd=-109.25404357910156, cm=-13.103440284729004
  Angle -3: cl=113.84419250488281, cd=-106.78669738769531, cm=-11.826421737670898
  Angle -2: cl=112.8868408203125, cd=-104.3193359375, cm=-10.549310684204102
  Angle -1: cl=111.92943572998047, cd=-101.85199737548828, cm=-9.27226734161377
  Angle 0: cl=110.97203826904297, cd=-99.3846435546875, cm=-7.995215892791748
  Angle 1: cl=110.0146255493164, cd=-96.91727447509766, cm=-6.718143939971924
  Angle 2: cl=109.05731201171875, cd=-94.44992065429688, cm=-5.441075801849365
  Angle 3: cl=108.09993743896484, cd=-91.98260498046875, cm=-4.1640238761901855
  Angle 4: cl=107.14250946044922, cd=-89.51528930664062, cm=-2.886991024017334
  Angle 5: cl=106.18509674072266, cd=-87.04790496826172, cm=-1.6099238395690918
  Angle 6: cl=105.22777557373047, cd=-84.58055114746094, cm=-0.33285385370254517
  Angle 7: cl=104.27035522460938, cd=-82.11318969726562, cm=0.9442057013511658
  Angle 8: cl=103.31295776367188, cd=-79.64585876464844, cm=2.2212576866149902
  Angle 9: cl=102.35558319091797, cd=-77.17850494384766, cm=3.498314380645752
  Angle 10: cl=101.39813995361328, cd=-74.71109008789062, cm=4.7754130363464355
Genotype [0.008911396949693378, 0.4436276668437271, 0.12863694615326643, -0.8074083714060188, 0.25489720357400325, -0.022454788693382327, 0.1110598196843339, -0.003105382070458603, 0.003268280943243231, 8.05103993399279, 10.39082012220182]:
  Angle -10: cl=120.03630828857422, cd=-123.59857940673828, cm=-20.644332885742188
  Angle -9: cl=119.0789566040039, cd=-121.13124084472656, cm=-19.367307662963867
  Angle -8: cl=118.12154388427734, cd=-118.66387176513672, cm=-18.090242385864258
  Angle -7: cl=117.16410064697266, cd=-116.1965103149414, cm=-16.813186645507812
  Angle -6: cl=116.20671844482422, cd=-113.7291488647461, cm=-15.536120414733887
  Angle -5: cl=115.24933624267578, cd=-111.26180267333984, cm=-14.259064674377441
  Angle -4: cl=114.29199981689453, cd=-108.79444885253906, cm=-12.981979370117188
  Angle -3: cl=113.33460235595703, cd=-106.3271255493164, cm=-11.704960823059082
  Angle -2: cl=112.37718963623047, cd=-103.85978698730469, cm=-10.427899360656738
  Angle -1: cl=111.4197998046875, cd=-101.39240264892578, cm=-9.15083122253418
  Angle 0: cl=110.46240234375, cd=-98.92503356933594, cm=-7.873762607574463
  Angle 1: cl=109.50504302978516, cd=-96.45768737792969, cm=-6.596706867218018
  Angle 2: cl=108.54764556884766, cd=-93.99034118652344, cm=-5.319642543792725
  Angle 3: cl=107.59025573730469, cd=-91.5229721069336, cm=-4.042569637298584
  Angle 4: cl=106.63285064697266, cd=-89.05561828613281, cm=-2.7655205726623535
  Angle 5: cl=105.67554473876953, cd=-86.58831787109375, cm=-1.48848295211792
  Angle 6: cl=104.71815490722656, cd=-84.1209716796875, cm=-0.21142153441905975
  Angle 7: cl=103.76068878173828, cd=-81.65357971191406, cm=1.0656485557556152
  Angle 8: cl=102.8033676147461, cd=-79.186279296875, cm=2.3426804542541504
  Angle 9: cl=101.8459701538086, cd=-76.71891021728516, cm=3.6197667121887207
  Angle 10: cl=100.8885726928711, cd=-74.25154113769531, cm=4.89683198928833
Genotype [0.008836256643036153, 0.444000599009531, 0.12792391191443603, -0.8074222737429948, 0.25486658149149577, -0.022763112833252178, 0.1111282069516292, -0.003109648713546614, 0.00326734920063347, 8.051153253777665, 10.39050096887163]:
  Angle -10: cl=119.3697738647461, cd=-123.00379943847656, cm=-20.506885528564453
  Angle -9: cl=118.41243743896484, cd=-120.53646850585938, cm=-19.229820251464844
  Angle -8: cl=117.4551010131836, cd=-118.06916809082031, cm=-17.952783584594727
  Angle -7: cl=116.4976577758789, cd=-115.60176849365234, cm=-16.675722122192383
  Angle -6: cl=115.54024505615234, cd=-113.1343994140625, cm=-15.398641586303711
  Angle -5: cl=114.5828628540039, cd=-110.66703033447266, cm=-14.12158203125
  Angle -4: cl=113.6254653930664, cd=-108.19970703125, cm=-12.844549179077148
  Angle -3: cl=112.6680679321289, cd=-105.73233795166016, cm=-11.567453384399414
  Angle -2: cl=111.7107162475586, cd=-103.2649917602539, cm=-10.290410041809082
  Angle -1: cl=110.7533187866211, cd=-100.79765319824219, cm=-9.013360977172852
  Angle 0: cl=109.7959213256836, cd=-98.33030700683594, cm=-7.73628568649292
  Angle 1: cl=108.83853912353516, cd=-95.86296844482422, cm=-6.459230899810791
  Angle 2: cl=107.88117218017578, cd=-93.39561462402344, cm=-5.182175159454346
  Angle 3: cl=106.92375946044922, cd=-90.92823791503906, cm=-3.9051051139831543
  Angle 4: cl=105.96639251708984, cd=-88.46089935302734, cm=-2.628051280975342
  Angle 5: cl=105.00901794433594, cd=-85.99354553222656, cm=-1.3509917259216309
  Angle 6: cl=104.05162048339844, cd=-83.52619934082031, cm=-0.0739160031080246
  Angle 7: cl=103.09424591064453, cd=-81.05884552001953, cm=1.203127384185791
  Angle 8: cl=102.13690185546875, cd=-78.5915298461914, cm=2.480180263519287
  Angle 9: cl=101.17950439453125, cd=-76.12417602539062, cm=3.7572216987609863
  Angle 10: cl=100.2220687866211, cd=-73.65679931640625, cm=5.0342888832092285
Genotype [0.008942677449438035, 0.44569457516488087, 0.1283410186339896, -0.8074174146878772, 0.25033006213457293, -0.022378507584007445, 0.1111521050428433, -0.003103772981328057, 0.003269253708448016, 8.051095726365883, 10.387684674506698]:
  Angle -10: cl=120.5280532836914, cd=-123.90494537353516, cm=-20.77455711364746
  Angle -9: cl=119.57069396972656, cd=-121.43759155273438, cm=-19.497468948364258
  Angle -8: cl=118.61324310302734, cd=-118.97022247314453, cm=-18.22043800354004
  Angle -7: cl=117.65589141845703, cd=-116.50288391113281, cm=-16.943363189697266
  Angle -6: cl=116.69847869873047, cd=-114.03555297851562, cm=-15.666318893432617
  Angle -5: cl=115.7411117553711, cd=-111.56817626953125, cm=-14.389225959777832
  Angle -4: cl=114.78369903564453, cd=-109.10081481933594, cm=-13.112188339233398
  Angle -3: cl=113.82634735107422, cd=-106.63345336914062, cm=-11.835112571716309
  Angle -2: cl=112.86890411376953, cd=-104.16614532470703, cm=-10.558080673217773
  Angle -1: cl=111.91156768798828, cd=-101.69877624511719, cm=-9.281002044677734
  Angle 0: cl=110.95413970947266, cd=-99.23137664794922, cm=-8.003928184509277
  Angle 1: cl=109.99678802490234, cd=-96.76409149169922, cm=-6.726889133453369
  Angle 2: cl=109.0394058227539, cd=-94.29672241210938, cm=-5.449813365936279
  Angle 3: cl=108.08203887939453, cd=-91.82940673828125, cm=-4.172756671905518
  Angle 4: cl=107.1246566772461, cd=-89.36202239990234, cm=-2.895691394805908
  Angle 5: cl=106.16728210449219, cd=-86.89468383789062, cm=-1.6186470985412598
  Angle 6: cl=105.20987701416016, cd=-84.4273452758789, cm=-0.3415704369544983
  Angle 7: cl=104.2524642944336, cd=-81.95993041992188, cm=0.935490071773529
  Angle 8: cl=103.29511260986328, cd=-79.49260711669922, cm=2.212559223175049
  Angle 9: cl=102.33768463134766, cd=-77.02526092529297, cm=3.4895997047424316
  Angle 10: cl=101.38031768798828, cd=-74.5578842163086, cm=4.766668796539307
Genotype [0.00908007891866832, 0.44081190609079257, 0.1292150662557859, -0.8074122603686453, 0.2544863664034925, -0.022547572677394996, 0.1011667033643297, -0.003112738915603711, 0.0032686874960313494, 8.051132415247096, 10.39090682041535]:
  Angle -10: cl=120.59757232666016, cd=-124.09030151367188, cm=-20.78434944152832
  Angle -9: cl=119.64020538330078, cd=-121.62294006347656, cm=-19.50727653503418
  Angle -8: cl=118.68280792236328, cd=-119.15558624267578, cm=-18.230209350585938
  Angle -7: cl=117.72541809082031, cd=-116.68824768066406, cm=-16.953144073486328
  Angle -6: cl=116.76805877685547, cd=-114.22090148925781, cm=-15.676078796386719
  Angle -5: cl=115.81063079833984, cd=-111.75353240966797, cm=-14.399018287658691
  Angle -4: cl=114.85326385498047, cd=-109.28620147705078, cm=-13.121987342834473
  Angle -3: cl=113.8958511352539, cd=-106.81884002685547, cm=-11.844921112060547
  Angle -2: cl=112.9384994506836, cd=-104.35150909423828, cm=-10.567845344543457
  Angle -1: cl=111.98109436035156, cd=-101.88414001464844, cm=-9.29080581665039
  Angle 0: cl=111.02373504638672, cd=-99.41681671142578, cm=-8.013769149780273
  Angle 1: cl=110.06634521484375, cd=-96.94944763183594, cm=-6.736692905426025
  Angle 2: cl=109.10892486572266, cd=-94.48208618164062, cm=-5.4596123695373535
  Angle 3: cl=108.15155792236328, cd=-92.0147705078125, cm=-4.182563304901123
  Angle 4: cl=107.19419860839844, cd=-89.54742431640625, cm=-2.9054789543151855
  Angle 5: cl=106.23680877685547, cd=-87.08004760742188, cm=-1.6284327507019043
  Angle 6: cl=105.27938842773438, cd=-84.6126480102539, cm=-0.3513560891151428
  Angle 7: cl=104.32205963134766, cd=-82.14535522460938, cm=0.9256767630577087
  Angle 8: cl=103.36463165283203, cd=-79.67799377441406, cm=2.202756404876709
  Angle 9: cl=102.40723419189453, cd=-77.21063232421875, cm=3.4798102378845215
  Angle 10: cl=101.44982147216797, cd=-74.74324035644531, cm=4.756886959075928
Genotype [0.009050979421921637, 0.44537344230140896, 0.12839215018048378, -0.80742219981061, 0.250569334213565, -0.022331987460154773, 0.11108224616989551, -0.003060523660577537, 0.0032711271406539837, 8.051093941362716, 10.387399381635326]:
  Angle -10: cl=120.72798156738281, cd=-124.0941390991211, cm=-20.827787399291992
  Angle -9: cl=119.7706298828125, cd=-121.62678527832031, cm=-19.550708770751953
  Angle -8: cl=118.8132095336914, cd=-119.15949249267578, cm=-18.273683547973633
  Angle -7: cl=117.85580444335938, cd=-116.69208526611328, cm=-16.996618270874023
  Angle -6: cl=116.89846801757812, cd=-114.22476959228516, cm=-15.7195405960083
  Angle -5: cl=115.9410629272461, cd=-111.75739288330078, cm=-14.442473411560059
  Angle -4: cl=114.9836654663086, cd=-109.29002380371094, cm=-13.165410041809082
  Angle -3: cl=114.02629852294922, cd=-106.82270812988281, cm=-11.888385772705078
  Angle -2: cl=113.06888580322266, cd=-104.3553466796875, cm=-10.611315727233887
  Angle -1: cl=112.11150360107422, cd=-101.88797760009766, cm=-9.334238052368164
  Angle 0: cl=111.15413665771484, cd=-99.42066955566406, cm=-8.057202339172363
  Angle 1: cl=110.19670867919922, cd=-96.95326232910156, cm=-6.780120372772217
  Angle 2: cl=109.2393569946289, cd=-94.4859390258789, cm=-5.503051280975342
  Angle 3: cl=108.28194427490234, cd=-92.01858520507812, cm=-4.226025104522705
  Angle 4: cl=107.32459259033203, cd=-89.55125427246094, cm=-2.9489636421203613
  Angle 5: cl=106.36717987060547, cd=-87.08391571044922, cm=-1.6719250679016113
  Angle 6: cl=105.40985870361328, cd=-84.61656951904297, cm=-0.39484459161758423
  Angle 7: cl=104.45243835449219, cd=-82.1491928100586, cm=0.8822302222251892
  Angle 8: cl=103.49503326416016, cd=-79.68182373046875, cm=2.159297466278076
  Angle 9: cl=102.53766632080078, cd=-77.2144775390625, cm=3.4363417625427246
  Angle 10: cl=101.5802230834961, cd=-74.74705505371094, cm=4.713436603546143
Genotype [0.009003559571085127, 0.44319764741430984, 0.1284489229448399, -0.8074233224481105, 0.2552255096451582, -0.02234315853760889, 0.11102074811734265, -0.003042567284542303, 0.003271334003492256, 8.051104954057536, 10.390149208649683]:
  Angle -10: cl=120.0419921875, cd=-123.61023712158203, cm=-20.658201217651367
  Angle -9: cl=119.08460235595703, cd=-121.14291381835938, cm=-19.381162643432617
  Angle -8: cl=118.1272201538086, cd=-118.67549896240234, cm=-18.104074478149414
  Angle -7: cl=117.16983795166016, cd=-116.20819854736328, cm=-16.827030181884766
  Angle -6: cl=116.21247100830078, cd=-113.7408447265625, cm=-15.549976348876953
  Angle -5: cl=115.25507354736328, cd=-111.27347564697266, cm=-14.272915840148926
  Angle -4: cl=114.29772186279297, cd=-108.80615234375, cm=-12.995861053466797
  Angle -3: cl=113.34027862548828, cd=-106.33877563476562, cm=-11.718794822692871
  Angle -2: cl=112.3829345703125, cd=-103.87142944335938, cm=-10.441707611083984
  Angle -1: cl=111.42555236816406, cd=-101.40410614013672, cm=-9.164708137512207
  Angle 0: cl=110.46813201904297, cd=-98.93672180175781, cm=-7.88759183883667
