Experiment: Combination_Experiment_444
Generation: 29
Timestamp: 20231226_143140

Genotypes and their Fitness Values:
[0.009609755937370776, 0.4258880397098386, 0.12816353470651973, -0.8065165550828668, 0.2380812093912623, -0.019313823771548774, 0.1106177422770549, -0.0031960581442755853, 0.00327249476143105, 8.052245357133161, 10.36581045491385] - Fitness: -1.13235835924338
[0.009682878366873225, 0.4260088036399842, 0.12862924703480408, -0.8054259527282939, 0.2337133651423584, -0.01934043243893924, 0.11005783910132122, -0.0030737395170210547, 0.00334399251405214, 8.046359369504662, 10.355287465168491] - Fitness: -1.1329497551855268
[0.009601442098452815, 0.42595072141428214, 0.12804833318495584, -0.8072811353703329, 0.24166409527868793, -0.019307758051565337, 0.11104942874461377, -0.0032020611249757224, 0.0032938475881330196, 8.056355986330338, 10.378650500632807] - Fitness: -1.1310887974582007
[0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521] - Fitness: -1.127031210753858
[0.009689415209049097, 0.4261717197029279, 0.12806310845090052, -0.8062200257314682, 0.23829425558727346, -0.01932079294736, 0.11076739848792391, -0.0031891798502534678, 0.0032861714142589367, 8.047400487953396, 10.372534521195877] - Fitness: -1.1325196603023573
[0.009675468671906993, 0.4259618067772044, 0.12950062382614677, -0.8062865085961756, 0.23910573390691803, -0.019320856408607576, 0.11042094271781866, -0.0031837163497792495, 0.0032910740466365372, 8.048638926055578, 10.374649285087454] - Fitness: -1.1308084223043509
[0.009369962726623033, 0.426194953093635, 0.12673307094413364, -0.8061160874533193, 0.23385438753593107, -0.019303224084274012, 0.11083846131205878, -0.003174203723200525, 0.0032738904761020157, 8.049226317821956, 10.392591425552926] - Fitness: -1.1345973178666928
[0.009772993161086228, 0.4259430917538746, 0.12914416039060728, -0.8054593889151405, 0.23748712771712577, -0.015, 0.10990365638004962, -0.003171266112612446, 0.0033120223814341538, 8.047046534458932, 10.291258545434747] - Fitness: -1.1397458574315251
[0.009645078233242298, 0.4262716179067018, 0.12797598540128796, -0.8065347324385479, 0.23851697836587182, -0.019312453351104902, 0.11102348706296822, -0.003190573173191427, 0.00327884438351204, 8.049739497101086, 10.379496695465903] - Fitness: -1.1323973057016539
[0.009289755289131806, 0.426000262910895, 0.12878545563661767, -0.8053076323700855, 0.23392606696607027, -0.019385688877009682, 0.111472105914523, -0.003100489402959112, 0.0033387419716651937, 8.048942908205005, 10.29379839608695] - Fitness: -1.1315210332863048
[0.00935055862279442, 0.42619011461218137, 0.1259967728559939, -0.8059391424516671, 0.23394214792092966, -0.01929883156240134, 0.11105015594277089, -0.003175007479590837, 0.0032875668121543937, 8.047252737675532, 10.399516274281739] - Fitness: -1.135248920810688
[0.008925125725328241, 0.42605491583881194, 0.12837133011464075, -0.8054613683684804, 0.23400913954585043, -0.019312984160826767, 0.11272627070538035, -0.003149689057899192, 0.003326514387087872, 8.045438271831081, 10.38636793436072] - Fitness: -1.1314238429538834
[0.009687273690510628, 0.4259855290252087, 0.12832132411223, -0.8061204282899679, 0.2370973732533451, -0.019319499950887904, 0.1129221470556927, -0.003166723782357151, 0.0032941042386169833, 8.049140290236416, 10.374441622163495] - Fitness: -1.1326436283864336
[0.009026503526087873, 0.42601843360213654, 0.1285039958767828, -0.8055164030607841, 0.23384925081060745, -0.019361179881511946, 0.11247883218096513, -0.003109187124682818, 0.003330163307649806, 8.049397162307192, 10.322767177359452] - Fitness: -1.1311265113841646
[0.009286696364686627, 0.42625442740940833, 0.12934576696927003, -0.8054724452166155, 0.23392284969313806, -0.019289971005735207, 0.11014278007997125, -0.0031409495617293138, 0.00334551645125874, 8.046910169138528, 10.416027271476672] - Fitness: -1.1317538403745668
[0.009551449041579526, 0.4259927871069676, 0.12792922257594186, -0.7618361676771331, 0.23900361127792927, -0.019305521278679724, 0.11116015286288367, -0.0031958256311966273, 0.0025, 8.054965746379096, 10.382369024526076] - Fitness: -1.1307150939097608
[0.009318339025065746, 0.4262306076725699, 0.1266128730211068, -0.8061009957098049, 0.23381317100975196, -0.019289211870012847, 0.11116938893002877, -0.0031778499346630214, 0.00331517969205835, 8.05016449183778, 10.404775474084666] - Fitness: -1.1347234333381488
[0.009646651867175452, 0.42590383559558237, 0.12830022335468386, -0.8064365773641717, 0.23851045691376893, -0.019317617349179236, 0.11056545435924747, -0.003195077729297416, 0.0032738812294524472, 8.050856806610298, 10.367054587637805] - Fitness: -1.1321449830699346
[0.00975578179249691, 0.42590589932604533, 0.1283939920677708, -0.7639629524809313, 0.2365679169826101, -0.015, 0.1103469729591708, -0.00308094172963219, 0.0033292391992896498, 8.0544154779827, 10.33266602814264] - Fitness: -1.1402712671830537
[0.009288840352706657, 0.42625848755387014, 0.12605385478112602, -0.8060086199642138, 0.23384988287766115, -0.019286332979860682, 0.11089805361487559, -0.00317483791991929, 0.003314082490522545, 8.049294209474265, 10.410912246013247] - Fitness: -1.1351222527288476
[0.00941574495962545, 0.4260735268642131, 0.1279119343838213, -0.806040363398977, 0.23395049322292522, -0.019317013623394448, 0.11076697831941537, -0.003179461993253316, 0.0032560890070365413, 8.048397078931929, 10.377603818535999] - Fitness: -1.1335729786423323
[0.009137688587992361, 0.4260549862659081, 0.1285864569934046, -0.82394589734712, 0.23416590006893473, -0.01931339529598192, 0.11184326370114582, -0.0031612423027836734, 0.003333268590822293, 8.043004572490837, 10.389199531588853] - Fitness: -1.1319399379259056
[0.009642857015689017, 0.4260242448000229, 0.12875840160684682, -0.8052014699048391, 0.23396871713327339, -0.0193316941480569, 0.11006430929843973, -0.0031106092755315818, 0.003344920675465138, 8.04361863760656, 10.368479218794032] - Fitness: -1.1329708665171088
[0.009323256153744847, 0.4262347178345802, 0.12613398672981058, -0.8060186811265566, 0.23387736056178057, -0.019295674456034792, 0.11067743520289561, -0.003172407112277626, 0.003286556346551656, 8.048668760130383, 10.402789546992086] - Fitness: -1.1350374798858391
[0.009830479310332676, 0.4259736829172427, 0.12934576696927003, -0.8046377525269555, 0.23432558507829085, -0.019434094720915188, 0.10943502567170585, -0.0031110608503614593, 0.0033569216030423497, 8.0450518632474, 10.238800112550479] - Fitness: -1.1324511434191504
[0.009765172362196612, 0.42602646093364194, 0.13, -0.8044628235956437, 0.23459553334769584, -0.019337574123602735, 0.11000830584034352, -0.003178641512312016, 0.003347187026460406, 8.035683271818716, 10.369211201563834] - Fitness: -1.1325497208923991
[0.0085, 0.4262013458835693, 0.12662332855238392, -0.8054778605969508, 0.23412816638461642, -0.019204489661796033, 0.11024881323024338, -0.0032018574651017633, 0.0033433864524328952, 8.045893881175635, 10.527725705042911] - Fitness: -1.132529103046692
[0.009534046708715355, 0.42633084681962585, 0.1278815573722923, -0.807142100954713, 0.23844617496932763, -0.019298389422687457, 0.11337618534927328, -0.003195415717537101, 0.003295993686607954, 8.054390012885484, 10.387403799467585] - Fitness: -1.1323258462119754
[0.009816258815219678, 0.4259639215284118, 0.12934837515628744, -0.8048900909886885, 0.23407969927699596, -0.019434706868005157, 0.10945865338163872, -0.003083093959511701, 0.00335589929969597, 8.048034400000631, 10.235860833541944] - Fitness: -1.1322545803130308
[0.009556404281628704, 0.42647141431424973, 0.1278017393020629, -0.8071641458527075, 0.23896242392306855, -0.019295774158594705, 0.11153566421305681, -0.003193359819067344, 0.003264190322018248, 8.05441751539647, 10.393421044005951] - Fitness: -1.1321540002333408
[0.009741234159145103, 0.42593841994301984, 0.12817871346425846, -0.8062370169812767, 0.2394034913358044, -0.01932916665910949, 0.11043421924675109, -0.00319219327266083, 0.0032769754200585866, 8.047483715190438, 10.36427803312337] - Fitness: -1.1320993191645967
[0.00976305797918178, 0.42575286048704786, 0.12855624930511605, -0.8074632335390652, 0.2389415240272213, -0.019348833329529788, 0.11078395407848886, -0.003197327027160443, 0.0033257064194099862, 8.058104258274518, 10.31763624806312] - Fitness: -1.1320609271681028
[0.009742579191298974, 0.4259912378109012, 0.12822950456957993, -0.8059995919868224, 0.23691275653538602, -0.019344509776834114, 0.11024893967467875, -0.0030627506684934628, 0.003319582130006018, 8.049516414854379, 10.34389556883185] - Fitness: -1.1319247120667864
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262
[0.009720443726784801, 0.4259354273670699, 0.12857360065101212, -0.8062766219267818, 0.23936895195878227, -0.019325204504440162, 0.11046087852363265, -0.003193116899341076, 0.003276654165495241, 8.04807970556457, 10.369542853085711] - Fitness: -1.1317177167004278
[0.009720443726784801, 0.4259354273670699, 0.12857360065101212, -0.8062766219267818, 0.23936895195878227, -0.019325204504440162, 0.11046087852363265, -0.003193116899341076, 0.003276654165495241, 8.04807970556457, 10.369542853085711] - Fitness: -1.1317177167004278
[0.00973240825232764, 0.4259978960563984, 0.12815878790901064, -0.8060619287926316, 0.23876780422281482, -0.01933781015489921, 0.110350960158476, -0.003094126002740194, 0.0033083050993959555, 8.048354205631135, 10.351391374289069] - Fitness: -1.1314598547105243
[0.00972200675558205, 0.42626169753038445, 0.12815544445523924, -0.8077909664642458, 0.24154907314446167, -0.019314644120935635, 0.11403626256698247, -0.003206664181672203, 0.0032815299905272154, 8.057445559179387, 10.363527665469865] - Fitness: -1.1313518491500882
[0.009745072877379808, 0.4257978663352531, 0.12842857333334914, -0.8076107376859454, 0.24161580071573258, -0.019335654295485453, 0.11080008433730068, -0.0032023543240804744, 0.0033098937113849106, 8.058277445005444, 10.338309133480486] - Fitness: -1.1310886939319815
[0.009667524156109926, 0.4258714132382997, 0.12806143129252423, -0.8075298263092128, 0.24251285394725974, -0.019312555697588083, 0.11079221506458267, -0.0032037934092273897, 0.003229275308670302, 8.057006206255286, 10.375613754058453] - Fitness: -1.1308088921308606
[0.008945512403128289, 0.4264224958210244, 0.13, -0.805624693880445, 0.2339931657127197, -0.019245699240906015, 0.11024741384511741, -0.0031883044514659253, 0.0033460661190365063, 8.048593954285687, 10.469210682168622] - Fitness: -1.130626351462515
[0.009712066374384971, 0.4260112125473927, 0.128017354587872, -0.80618660240425, 0.24247789959767246, -0.019324410911029405, 0.11055500112607053, -0.0031568766712336566, 0.003285751038175831, 8.046029787184644, 10.36638298520351] - Fitness: -1.1305846623776892
[0.0085, 0.42605477498461974, 0.127941076357113, -0.8059339444421811, 0.2336956184996818, -0.019312161890516467, 0.11449228471384942, -0.003126582568130229, 0.0033130059796190295, 8.050305670511566, 10.38070473990446] - Fitness: -1.1302767524165256
[0.00925094851138732, 0.4262086487052801, 0.12926928855592615, -0.806537114720149, 0.23918164106473389, -0.019271138035502323, 0.11048138624904016, -0.00319794623804777, 0.0033189469895558077, 8.05260589995833, 10.433388371027261] - Fitness: -1.1300918691848338
[0.00967905498124611, 0.4260308571733991, 0.1279073546067452, -0.8064845974477207, 0.2447924443814703, -0.01931788029660901, 0.11070489102018813, -0.0031421184046617097, 0.0032782138193873816, 8.04768344594796, 10.37026939147735] - Fitness: -1.129535188709902
[0.009715907305581226, 0.42591640763290733, 0.13, -0.8069282715479511, 0.24240711281237143, -0.01931884119362281, 0.11060946505614931, -0.003200833706772861, 0.003277299817431048, 8.05229735072566, 10.373587673577514] - Fitness: -1.1292637162090953
[0.009709102673775864, 0.4258878780316635, 0.12817322138981535, -0.8079057459797052, 0.24696435409275513, -0.01930929622739678, 0.11083234485492431, -0.0032124089179205373, 0.0032782682953347592, 8.058623818467296, 10.37965490431522] - Fitness: -1.1292449543223613
[0.00961303219496839, 0.4260701464254119, 0.12768735464449163, -0.807080587534662, 0.24942153394906605, -0.019304819067768222, 0.11100467080842334, -0.0031126018715178154, 0.003263139381810484, 8.05099076347459, 10.37804220402503] - Fitness: -1.1275140110057822
[0.00979225970910774, 0.4259208076183913, 0.1283968015843976, -0.8086575853206899, 0.25586735438374586, -0.01930277728701417, 0.1109126044356076, -0.003229639935306832, 0.0033762542686636724, 8.061859042891314, 10.38773720482876] - Fitness: -1.1263367835271656
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307

Detailed Results for Each Genotype:
Genotype [0.009609755937370776, 0.4258880397098386, 0.12816353470651973, -0.8065165550828668, 0.2380812093912623, -0.019313823771548774, 0.1106177422770549, -0.0031960581442755853, 0.00327249476143105, 8.052245357133161, 10.36581045491385]:
  Angle -10: cl=123.98617553710938, cd=-125.71249389648438, cm=-21.737895965576172
  Angle -9: cl=123.02873992919922, cd=-123.2451171875, cm=-20.46082305908203
  Angle -8: cl=122.07139587402344, cd=-120.77779388427734, cm=-19.183757781982422
  Angle -7: cl=121.11400604248047, cd=-118.3104248046875, cm=-17.90669059753418
  Angle -6: cl=120.15660095214844, cd=-115.84307098388672, cm=-16.629648208618164
  Angle -5: cl=119.19921112060547, cd=-113.37570190429688, cm=-15.352577209472656
  Angle -4: cl=118.2418441772461, cd=-110.90840148925781, cm=-14.075545310974121
  Angle -3: cl=117.28446197509766, cd=-108.44097900390625, cm=-12.798444747924805
  Angle -2: cl=116.3270492553711, cd=-105.97361755371094, cm=-11.52138900756836
  Angle -1: cl=115.36968231201172, cd=-103.50630187988281, cm=-10.244344711303711
  Angle 0: cl=114.41230010986328, cd=-101.03893280029297, cm=-8.96728229522705
  Angle 1: cl=113.4549331665039, cd=-98.57157135009766, cm=-7.690202236175537
  Angle 2: cl=112.4975357055664, cd=-96.104248046875, cm=-6.41312837600708
  Angle 3: cl=111.54015350341797, cd=-93.63688659667969, cm=-5.136084079742432
  Angle 4: cl=110.58277893066406, cd=-91.16957092285156, cm=-3.8590378761291504
  Angle 5: cl=109.62535095214844, cd=-88.70215606689453, cm=-2.5819811820983887
  Angle 6: cl=108.66797637939453, cd=-86.23490142822266, cm=-1.3049464225769043
  Angle 7: cl=107.71062469482422, cd=-83.76746368408203, cm=-0.02785639464855194
  Angle 8: cl=106.75320434570312, cd=-81.3001708984375, cm=1.2492003440856934
  Angle 9: cl=105.7957992553711, cd=-78.83277893066406, cm=2.526271343231201
  Angle 10: cl=104.8384780883789, cd=-76.365478515625, cm=3.803328037261963
Genotype [0.009682878366873225, 0.4260088036399842, 0.12862924703480408, -0.8054259527282939, 0.2337133651423584, -0.01934043243893924, 0.11005783910132122, -0.0030737395170210547, 0.00334399251405214, 8.046359369504662, 10.355287465168491]:
  Angle -10: cl=125.29814910888672, cd=-126.8177261352539, cm=-22.082414627075195
  Angle -9: cl=124.3408432006836, cd=-124.35047149658203, cm=-20.805387496948242
  Angle -8: cl=123.38339233398438, cd=-121.88307189941406, cm=-19.52833366394043
  Angle -7: cl=122.42598724365234, cd=-119.41569519042969, cm=-18.251253128051758
  Angle -6: cl=121.46867370605469, cd=-116.94840240478516, cm=-16.974191665649414
  Angle -5: cl=120.51123809814453, cd=-114.48099517822266, cm=-15.697110176086426
  Angle -4: cl=119.5538558959961, cd=-112.0136947631836, cm=-14.420105934143066
  Angle -3: cl=118.59642028808594, cd=-109.54631805419922, cm=-13.143036842346191
  Angle -2: cl=117.63908386230469, cd=-107.07891082763672, cm=-11.865944862365723
  Angle -1: cl=116.68170928955078, cd=-104.61160278320312, cm=-10.588892936706543
  Angle 0: cl=115.72432708740234, cd=-102.14425659179688, cm=-9.3118314743042
  Angle 1: cl=114.76693725585938, cd=-99.67693328857422, cm=-8.034791946411133
  Angle 2: cl=113.80952453613281, cd=-97.2095718383789, cm=-6.757709980010986
  Angle 3: cl=112.85216522216797, cd=-94.74226379394531, cm=-5.480667591094971
  Angle 4: cl=111.89478302001953, cd=-92.27487182617188, cm=-4.203579425811768
  Angle 5: cl=110.93739318847656, cd=-89.8074951171875, cm=-2.9265217781066895
  Angle 6: cl=109.9800033569336, cd=-87.34016418457031, cm=-1.6494784355163574
  Angle 7: cl=109.02264404296875, cd=-84.87284851074219, cm=-0.37241894006729126
  Angle 8: cl=108.06525421142578, cd=-82.40547180175781, cm=0.9046406149864197
  Angle 9: cl=107.10789489746094, cd=-79.93814086914062, cm=2.1816964149475098
  Angle 10: cl=106.15047454833984, cd=-77.47077941894531, cm=3.4587550163269043
Genotype [0.009601442098452815, 0.42595072141428214, 0.12804833318495584, -0.8072811353703329, 0.24166409527868793, -0.019307758051565337, 0.11104942874461377, -0.0032020611249757224, 0.0032938475881330196, 8.056355986330338, 10.378650500632807]:
  Angle -10: cl=123.2603988647461, cd=-125.1842269897461, cm=-21.542268753051758
  Angle -9: cl=122.30297088623047, cd=-122.71687316894531, cm=-20.265228271484375
  Angle -8: cl=121.34564971923828, cd=-120.24951171875, cm=-18.98811912536621
  Angle -7: cl=120.3882064819336, cd=-117.78216552734375, cm=-17.711095809936523
  Angle -6: cl=119.43084716796875, cd=-115.31481170654297, cm=-16.434022903442383
  Angle -5: cl=118.47343444824219, cd=-112.84745025634766, cm=-15.156960487365723
  Angle -4: cl=117.5160903930664, cd=-110.38008880615234, cm=-13.879900932312012
  Angle -3: cl=116.5586929321289, cd=-107.91278076171875, cm=-12.60288143157959
  Angle -2: cl=115.60134887695312, cd=-105.44544982910156, cm=-11.325794219970703
  Angle -1: cl=114.64391326904297, cd=-102.97805786132812, cm=-10.048734664916992
  Angle 0: cl=113.6865234375, cd=-100.5107192993164, cm=-8.771673202514648
  Angle 1: cl=112.72916412353516, cd=-98.04337310791016, cm=-7.494607448577881
  Angle 2: cl=111.77178192138672, cd=-95.57606506347656, cm=-6.217579364776611
  Angle 3: cl=110.8143539428711, cd=-93.10863494873047, cm=-4.940480709075928
  Angle 4: cl=109.85697174072266, cd=-90.64125061035156, cm=-3.663374423980713
  Angle 5: cl=108.89958190917969, cd=-88.17393493652344, cm=-2.386348247528076
  Angle 6: cl=107.9422836303711, cd=-85.70665740966797, cm=-1.1093134880065918
  Angle 7: cl=106.9848403930664, cd=-83.23930358886719, cm=0.16773171722888947
  Angle 8: cl=106.02742767333984, cd=-80.77192687988281, cm=1.44480562210083
  Angle 9: cl=105.07007598876953, cd=-78.30455017089844, cm=2.721889019012451
  Angle 10: cl=104.11270904541016, cd=-75.83723449707031, cm=3.9989352226257324
Genotype [0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521]:
  Angle -10: cl=121.62442779541016, cd=-124.09449005126953, cm=-21.10090446472168
  Angle -9: cl=120.66700744628906, cd=-121.62718200683594, cm=-19.823881149291992
  Angle -8: cl=119.70966339111328, cd=-119.15980529785156, cm=-18.54680061340332
  Angle -7: cl=118.75224304199219, cd=-116.69243621826172, cm=-17.269723892211914
  Angle -6: cl=117.79486083984375, cd=-114.2250747680664, cm=-15.992681503295898
  Angle -5: cl=116.83745574951172, cd=-111.75774383544922, cm=-14.715621948242188
  Angle -4: cl=115.88011932373047, cd=-109.2904052734375, cm=-13.438572883605957
  Angle -3: cl=114.92269134521484, cd=-106.82305908203125, cm=-12.161506652832031
  Angle -2: cl=113.96530151367188, cd=-104.35570526123047, cm=-10.884449005126953
  Angle -1: cl=113.0079116821289, cd=-101.88835906982422, cm=-9.607399940490723
  Angle 0: cl=112.0505599975586, cd=-99.42100524902344, cm=-8.330327987670898
  Angle 1: cl=111.09317016601562, cd=-96.95365905761719, cm=-7.053258419036865
  Angle 2: cl=110.13581085205078, cd=-94.48632049560547, cm=-5.776219844818115
  Angle 3: cl=109.17838287353516, cd=-92.0188980102539, cm=-4.499131679534912
  Angle 4: cl=108.22103118896484, cd=-89.55162048339844, cm=-3.222111225128174
  Angle 5: cl=107.26358795166016, cd=-87.08421325683594, cm=-1.944995403289795
  Angle 6: cl=106.3061752319336, cd=-84.61683654785156, cm=-0.6679578423500061
  Angle 7: cl=105.34883880615234, cd=-82.14955139160156, cm=0.6090855002403259
  Angle 8: cl=104.3914794921875, cd=-79.68216705322266, cm=1.886167049407959
  Angle 9: cl=103.43407440185547, cd=-77.21481323242188, cm=3.1632161140441895
  Angle 10: cl=102.47669982910156, cd=-74.74747467041016, cm=4.4402852058410645
Genotype [0.009689415209049097, 0.4261717197029279, 0.12806310845090052, -0.8062200257314682, 0.23829425558727346, -0.01932079294736, 0.11076739848792391, -0.0031891798502534678, 0.0032861714142589367, 8.047400487953396, 10.372534521195877]:
  Angle -10: cl=124.07144927978516, cd=-125.7733154296875, cm=-21.760404586791992
  Angle -9: cl=123.1140365600586, cd=-123.3060073852539, cm=-20.483379364013672
  Angle -8: cl=122.15665435791016, cd=-120.83865356445312, cm=-19.206323623657227
  Angle -7: cl=121.19925689697266, cd=-118.37129211425781, cm=-17.929264068603516
  Angle -6: cl=120.24190521240234, cd=-115.90398406982422, cm=-16.652217864990234
  Angle -5: cl=119.28449249267578, cd=-113.43661499023438, cm=-15.37515926361084
  Angle -4: cl=118.32715606689453, cd=-110.96924591064453, cm=-14.09807014465332
  Angle -3: cl=117.36971282958984, cd=-108.50186157226562, cm=-12.821013450622559
  Angle -2: cl=116.41232299804688, cd=-106.03453826904297, cm=-11.543976783752441
  Angle -1: cl=115.45497131347656, cd=-103.56721496582031, cm=-10.266916275024414
  Angle 0: cl=114.49758911132812, cd=-101.09988403320312, cm=-8.989856719970703
  Angle 1: cl=113.54019927978516, cd=-98.63247680664062, cm=-7.712806224822998
  Angle 2: cl=112.58282470703125, cd=-96.16514587402344, cm=-6.435719013214111
  Angle 3: cl=111.62541198730469, cd=-93.6977767944336, cm=-5.158655643463135
  Angle 4: cl=110.66797637939453, cd=-91.23041534423828, cm=-3.881596088409424
  Angle 5: cl=109.71063995361328, cd=-88.76309967041016, cm=-2.604569911956787
  Angle 6: cl=108.75324249267578, cd=-86.29578399658203, cm=-1.3275055885314941
  Angle 7: cl=107.79588317871094, cd=-83.82837677001953, cm=-0.05040888488292694
  Angle 8: cl=106.8384780883789, cd=-81.36103057861328, cm=1.226630687713623
  Angle 9: cl=105.881103515625, cd=-78.89368438720703, cm=2.503678798675537
  Angle 10: cl=104.9236831665039, cd=-76.42630004882812, cm=3.780773639678955
Genotype [0.009675468671906993, 0.4259618067772044, 0.12950062382614677, -0.8062865085961756, 0.23910573390691803, -0.019320856408607576, 0.11042094271781866, -0.0031837163497792495, 0.0032910740466365372, 8.048638926055578, 10.374649285087454]:
  Angle -10: cl=124.77242279052734, cd=-126.54623413085938, cm=-21.88694190979004
  Angle -9: cl=123.81498718261719, cd=-124.078857421875, cm=-20.609882354736328
  Angle -8: cl=122.85765838623047, cd=-121.611572265625, cm=-19.332820892333984
  Angle -7: cl=121.90022277832031, cd=-119.14419555664062, cm=-18.0557918548584
  Angle -6: cl=120.94283294677734, cd=-116.67684936523438, cm=-16.77872085571289
  Angle -5: cl=119.9854507446289, cd=-114.20947265625, cm=-15.50166130065918
  Angle -4: cl=119.02803802490234, cd=-111.74214172363281, cm=-14.22459602355957
  Angle -3: cl=118.07071685791016, cd=-109.27478790283203, cm=-12.947511672973633
  Angle -2: cl=117.11327362060547, cd=-106.80742645263672, cm=-11.670467376708984
  Angle -1: cl=116.15592193603516, cd=-104.34004211425781, cm=-10.393387794494629
  Angle 0: cl=115.19853973388672, cd=-101.87273406982422, cm=-9.116327285766602
  Angle 1: cl=114.24115753173828, cd=-99.4053726196289, cm=-7.839257717132568
  Angle 2: cl=113.2837905883789, cd=-96.93803405761719, cm=-6.562215328216553
  Angle 3: cl=112.32637023925781, cd=-94.47065734863281, cm=-5.285168170928955
  Angle 4: cl=111.36901092529297, cd=-92.0032958984375, cm=-4.00807523727417
  Angle 5: cl=110.41161346435547, cd=-89.53600311279297, cm=-2.7310538291931152
  Angle 6: cl=109.4542236328125, cd=-87.06861114501953, cm=-1.453981876373291
  Angle 7: cl=108.49688720703125, cd=-84.60130310058594, cm=-0.17692045867443085
  Angle 8: cl=107.53946685791016, cd=-82.13390350341797, cm=1.1001362800598145
  Angle 9: cl=106.58203887939453, cd=-79.66656494140625, cm=2.3771862983703613
  Angle 10: cl=105.6247329711914, cd=-77.19923400878906, cm=3.6542553901672363
Genotype [0.009369962726623033, 0.426194953093635, 0.12673307094413364, -0.8061160874533193, 0.23385438753593107, -0.019303224084274012, 0.11083846131205878, -0.003174203723200525, 0.0032738904761020157, 8.049226317821956, 10.392591425552926]:
  Angle -10: cl=123.39930725097656, cd=-124.9958724975586, cm=-21.657543182373047
  Angle -9: cl=122.4419174194336, cd=-122.52850341796875, cm=-20.38047218322754
  Angle -8: cl=121.48454284667969, cd=-120.06114959716797, cm=-19.103403091430664
  Angle -7: cl=120.52713775634766, cd=-117.59378051757812, cm=-17.826351165771484
  Angle -6: cl=119.56980895996094, cd=-115.1264877319336, cm=-16.549287796020508
  Angle -5: cl=118.61238861083984, cd=-112.65909576416016, cm=-15.272223472595215
  Angle -4: cl=117.65494537353516, cd=-110.1916732788086, cm=-13.995159149169922
  Angle -3: cl=116.69760131835938, cd=-107.72435760498047, cm=-12.718101501464844
  Angle -2: cl=115.74022674560547, cd=-105.25704193115234, cm=-11.441047668457031
  Angle -1: cl=114.7828369140625, cd=-102.78970336914062, cm=-10.163981437683105
  Angle 0: cl=113.82543182373047, cd=-100.32232666015625, cm=-8.886932373046875
