Experiment: Combination_Experiment_444
Generation: 34
Timestamp: 20231226_143227

Genotypes and their Fitness Values:
[0.00964076091300946, 0.42601020729002326, 0.12787993083455124, -0.8006005876784412, 0.2462796207392362, -0.019309021947541034, 0.11091789066913339, -0.003153228382889087, 0.003160133021169473, 8.052418144684873, 10.377148134428419] - Fitness: -1.1288088049157363
[0.009469691455132333, 0.42603898971656873, 0.12813504014503763, -0.8000623090938486, 0.24405446130569178, -0.019325265641395133, 0.11144142651724814, -0.0031336087925843505, 0.003194799600943125, 8.051063755827894, 10.360016885427452] - Fitness: -1.1287993274953678
[0.009487817557677488, 0.4264557665159767, 0.12825006776610354, -0.8066552358156207, 0.2449432426543071, -0.019299731151677234, 0.11088539936828166, -0.0031329716748167537, 0.003283469964860209, 8.049994981414462, 10.390072494271058] - Fitness: -1.1285923797426578
[0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521] - Fitness: -1.127031210753858
[0.009572790098588139, 0.42615555658845405, 0.1274454104880147, -0.8070780287648984, 0.25576861357962644, -0.01929039554249644, 0.11117593583227524, -0.00308206197354589, 0.0032829499976445337, 8.049234737185017, 10.393366134649316] - Fitness: -1.1251315545793734
[0.009488221523355975, 0.4274070424153874, 0.12852447579914078, -0.80715631995199, 0.2438491095767549, -0.019312019039348545, 0.11127472857699822, -0.003175411408654083, 0.0033205712033973237, 8.054658447078747, 10.376143898434432] - Fitness: -1.1290934167613547
[0.009127577220600782, 0.4261211472146821, 0.12802695783817855, -0.8069929791581252, 0.2526863258601011, -0.019293897226937883, 0.11101428749364452, -0.006, 0.003300281455783514, 8.050008898072939, 10.39280506598853] - Fitness: -1.1526860233422809
[0.009683141478912473, 0.4259547028364534, 0.12839301932383154, -0.809112564119835, 0.24721443902876078, -0.019322653977554997, 0.11092703774700403, -0.003180574544690618, 0.003332576651415821, 8.054901894168133, 10.363661871783108] - Fitness: -1.1286191738261349
[0.009619028374788265, 0.4259290677428149, 0.12863279417243234, -0.8091643139855571, 0.245422920795143, -0.01931895894409808, 0.10663615815269042, -0.005451191033447949, 0.003394633299547938, 8.055715984336224, 10.369946547467162] - Fitness: -1.1504305126175114
[0.009458264809043892, 0.42742582541522417, 0.12845648559757072, -0.799887086906982, 0.24305336225203894, -0.019305936130721364, 0.11131324047780175, -0.003183649876641811, 0.0031836394496970056, 8.054682004091642, 10.386138694663497] - Fitness: -1.129247396447909
[0.00962490492515346, 0.4260815269287066, 0.12769427815885026, -0.807189289646117, 0.25283102789256595, -0.019299856212553333, 0.11104755406333892, -0.0031158947837140634, 0.0032934302616557916, 8.051044967615715, 10.384217989269484] - Fitness: -1.126392459498434
[0.009425210239032039, 0.4266485765612592, 0.12853142432690948, -0.8064425599561, 0.24270409700692763, -0.019297187193631736, 0.11082576364821084, -0.0031431565764662227, 0.0032936352563850716, 8.049497090384397, 10.396087639394072] - Fitness: -1.1291451608330676
[0.009585250879340895, 0.426064598965971, 0.1285345452793601, -0.8065441696781693, 0.243514969997953, -0.019320674000912762, 0.11070653274986775, -0.0031486748072420347, 0.0033047087320110303, 8.050936649354488, 10.367591199236548] - Fitness: -1.1293145780376281
[0.009596079794355452, 0.4261073503927395, 0.12772560592321475, -0.8121611316001831, 0.2533694338873683, -0.019304982651003222, 0.11107108442583462, -0.0030992400397396908, 0.0033058212348607147, 8.05002453616917, 10.37850290140597] - Fitness: -1.1259358514476823
[0.00970589508958159, 0.42597728015236297, 0.12832342119540235, -0.8068704478219941, 0.24517741273146082, -0.019333547343726252, 0.11079290573609386, -0.0031507920313756177, 0.0033067588869185255, 8.052480012514266, 10.348633355925468] - Fitness: -1.1291573958590855
[0.009547766448449905, 0.42602995032332225, 0.1282354586751126, -0.8021537599494909, 0.24383570626348255, -0.019331778256005974, 0.11120128968921791, -0.003, 0.003231623851920149, 8.006884984596336, 10.352701837799092] - Fitness: -1.1277419435610507
[0.009545318886060085, 0.42609150309576493, 0.12814534868535465, -0.8058627672094973, 0.24711220836128547, -0.01929752221749308, 0.11085395745873974, -0.0031453331078253443, 0.0032701690338833673, 8.051933280938753, 10.391676604458604] - Fitness: -1.1281518099015915
[0.009394941116044503, 0.4260255981820209, 0.12794235253827901, -0.8072368597867239, 0.24741089071214223, -0.019306022714013493, 0.11181650878612322, -0.0031479788529574695, 0.003306055598327567, 8.053799902411878, 10.381333764855995] - Fitness: -1.1278989590837207
[0.009525918101468817, 0.4260909626805418, 0.12858367005140883, -0.8066479236868662, 0.24357335690739743, -0.019308609258755317, 0.11069929110822291, -0.0031562161806674514, 0.003304426921079447, 8.051509571318828, 10.382350927583635] - Fitness: -1.1291979691909146
[0.009467638142352464, 0.4260404475964845, 0.1278573532403499, -0.8071847690360365, 0.24808110512445014, -0.0193056214985984, 0.11154589612688992, -0.0031361865258109183, 0.0032917501928218726, 8.052863522766117, 10.380236577912338] - Fitness: -1.1277733416701763
[0.009661612640831268, 0.43591872283672745, 0.1283127819656927, -0.8071262927118931, 0.24645846485369186, -0.01931575066334574, 0.11077624391355642, -0.00315334817922974, 0.0032986252752422824, 8.053104941173853, 10.369383138215301] - Fitness: -1.1276159134516277
[0.009216129077265593, 0.4260042101864363, 0.12865472369107944, -0.806648806955522, 0.24343071047149467, -0.019328280292447316, 0.11069972202019461, -0.003152008747391177, 0.0033033471641709714, 8.05133883780879, 10.357651024635777] - Fitness: -1.1282058221164137
[0.009669250408733409, 0.42597818320627623, 0.12801292879797882, -0.8004179978529145, 0.24871194006049271, -0.019305515912443942, 0.11096609377882145, -0.0031779604995124423, 0.0031718155928113978, 8.056067080997575, 10.381448343567737] - Fitness: -1.1281079607224718
[0.009375639008351202, 0.4268438055513343, 0.12882552071244058, -0.8054734585295544, 0.23893482306254574, -0.01931219573366464, 0.11105036425810053, -0.0031589904349692472, 0.003284264838219219, 8.049556193850224, 10.382077506124446] - Fitness: -1.1303061808476635
[0.009523985820113073, 0.42606578487925306, 0.1284588872428879, -0.8052629851773911, 0.2443992288691972, -0.01929890543426646, 0.1107502861344135, -0.0031704412913272613, 0.0032757350380827653, 8.053048731303768, 10.391671153349684] - Fitness: -1.1291033675229443
[0.009689936462685459, 0.42592960569511085, 0.1281116657963676, -0.8046669624314085, 0.24657515193432836, -0.019316120083235758, 0.1109120535182623, -0.003175550467287722, 0.0032477850365128054, 8.056061837764494, 10.365473042476943] - Fitness: -1.1289594042785531
[0.008999698042285719, 0.4260155245636023, 0.12805525954179586, -0.806872009006126, 0.24194551409157816, -0.019308604060067937, 0.113069250974343, -0.0031565698608771245, 0.0033274462660989805, 8.053883664639459, 10.38258700579702] - Fitness: -1.1288809610696717
[0.009333080534474934, 0.42842314791751684, 0.1287103947531072, -0.806826535072519, 0.24256889910884835, -0.019304702719262302, 0.11154642209093087, -0.0031688993922490364, 0.003328091764694439, 8.053029613731393, 10.389737456172785] - Fitness: -1.1288692987174034
[0.009708863071326401, 0.4259253930756634, 0.12815410938561206, -0.8076711270638222, 0.2478462375600558, -0.019316663131474142, 0.1109007402904985, -0.003176591987852243, 0.00330898868648502, 8.056513823146947, 10.364475776000106] - Fitness: -1.1285980552805417
[0.009485404562893339, 0.4261112108118852, 0.1283882351152964, -0.8070145901963155, 0.24594437555706244, -0.019291150643909474, 0.11078651861287975, -0.003157975272253543, 0.003296321454046519, 8.052680172892092, 10.40111139090308] - Fitness: -1.1284086455512898
[0.009677533519032673, 0.42599421374974505, 0.12796772067561923, -0.8072646007979354, 0.24805171315427652, -0.019312573781600943, 0.11088584842900276, -0.0031520232784803684, 0.003291612386181497, 8.053032244031545, 10.371308589849912] - Fitness: -1.1283522936617398
[0.009313541468497192, 0.4260570685030617, 0.12793420308488765, -0.7958794073825639, 0.2444919713901102, -0.019312240412173446, 0.11192170017330863, -0.003133619947379784, 0.003121151098989078, 8.051912389429281, 10.37464698068417] - Fitness: -1.1282993945242346
[0.009643441646697342, 0.4259996879944872, 0.12791076843863236, -0.8001909101717264, 0.24778374191789881, -0.019305809928872528, 0.11097935133650691, -0.0031611070183268242, 0.003155527049104538, 8.054502048761567, 10.380052263452] - Fitness: -1.1282905835282213
[0.009676203490114575, 0.4259127702940408, 0.12843477166958708, -0.81085247181258, 0.2489747488130529, -0.019312366650482117, 0.11103450509450007, -0.003212147767408801, 0.003353450026462149, 8.057982744134629, 10.37610843998679] - Fitness: -1.1282766582420642
[0.009656647150836854, 0.4260400941991328, 0.12784346153562404, -0.8069935832873443, 0.248188696883757, -0.019309847548352146, 0.11087592052133893, -0.0031356441388991187, 0.0032800281859791487, 8.050711191287943, 10.375863799083117] - Fitness: -1.1281881769137223
[0.009249547063428577, 0.42599589935309357, 0.1281123511341373, -0.8073410412880984, 0.24607046188752635, -0.01930682514484367, 0.1123577341045898, -0.0031715635072505728, 0.003334666409338956, 8.055672661703404, 10.383528138743303] - Fitness: -1.1281414857362078
[0.009674882003231657, 0.44250036991702, 0.12865405917290346, -0.8069885497328708, 0.24379553127707654, -0.019323256183677848, 0.11063377973007882, -0.0031680283242335274, 0.003310216949599141, 8.053355109835579, 10.362576294256417] - Fitness: -1.127948642580772
[0.009575735230019571, 0.4260359440531468, 0.128745796373009, -0.8078093970804735, 0.24919306905614108, -0.019290121586409432, 0.11074011716098063, -0.003216962456403207, 0.0033533313570205266, 8.05815778571812, 10.40599767130816] - Fitness: -1.1277822676590983
[0.00961303219496839, 0.4260701464254119, 0.12768735464449163, -0.807080587534662, 0.24942153394906605, -0.019304819067768222, 0.11100467080842334, -0.0031126018715178154, 0.003263139381810484, 8.05099076347459, 10.37804220402503] - Fitness: -1.1275140110057822
[0.009641708597230684, 0.42604625221628856, 0.1278008661548766, -0.8073329071804265, 0.2504528652186148, -0.019304492382847573, 0.11098994018877281, -0.003131327961724058, 0.0032812377637069937, 8.052729688181266, 10.379593404153628] - Fitness: -1.1273189646925865
[0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521] - Fitness: -1.127031210753858
[0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521] - Fitness: -1.127031210753858
[0.009694759941415932, 0.42600204792941043, 0.12801086244908877, -0.8077996985250907, 0.25236082806728005, -0.019303888015744376, 0.11096268854241936, -0.0031659712286056067, 0.003314719770215538, 8.055946698888615, 10.382463124391531] - Fitness: -1.1269648517694322
[0.009727737804017575, 0.42597456958891866, 0.12814140068603147, -0.8080898661177199, 0.25354685902726115, -0.01930351232808563, 0.11094574832982126, -0.0031875062323427857, 0.0033355329093965247, 8.057946462301294, 10.384247004539416] - Fitness: -1.126748739368952
[0.009749245105714295, 0.4259566489320762, 0.12822653431882017, -0.8082791058520432, 0.2543203574794227, -0.01930326731439514, 0.11093470036508338, -0.003201550799997468, 0.003349106695818907, 8.059250655831299, 10.385410404635865] - Fitness: -1.1266100038079478
[0.0085, 0.425984122990982, 0.12914122301990125, -0.8068679635177287, 0.24171581465025274, -0.019313573278871825, 0.11060054996184655, -0.003180199802557927, 0.0033064680271579355, 8.052926165694396, 10.376639532373066] - Fitness: -1.126606008426289
[0.00979225970910774, 0.4259208076183913, 0.1283968015843976, -0.8086575853206899, 0.25586735438374586, -0.01930277728701417, 0.1109126044356076, -0.003229639935306832, 0.0033762542686636724, 8.061859042891314, 10.38773720482876] - Fitness: -1.1263367835271656
[0.009618672342207812, 0.42611732585385675, 0.12762702890463062, -0.8074817401981216, 0.25741874361090444, -0.019289872846623403, 0.1111523668408344, -0.003112023717875878, 0.00331190740867895, 8.052017016715698, 10.395848054855069] - Fitness: -1.1248576527396716
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231

Detailed Results for Each Genotype:
Genotype [0.00964076091300946, 0.42601020729002326, 0.12787993083455124, -0.8006005876784412, 0.2462796207392362, -0.019309021947541034, 0.11091789066913339, -0.003153228382889087, 0.003160133021169473, 8.052418144684873, 10.377148134428419]:
  Angle -10: cl=122.27530670166016, cd=-124.51458740234375, cm=-21.295320510864258
  Angle -9: cl=121.31798553466797, cd=-122.0472412109375, cm=-20.018247604370117
  Angle -8: cl=120.36058807373047, cd=-119.57992553710938, cm=-18.741220474243164
  Angle -7: cl=119.40312957763672, cd=-117.11251831054688, cm=-17.464155197143555
  Angle -6: cl=118.44576263427734, cd=-114.64520263671875, cm=-16.18709373474121
  Angle -5: cl=117.48841857910156, cd=-112.17786407470703, cm=-14.910038948059082
  Angle -4: cl=116.53104400634766, cd=-109.71051788330078, cm=-13.632954597473145
  Angle -3: cl=115.57365417480469, cd=-107.2431411743164, cm=-12.355880737304688
  Angle -2: cl=114.61622619628906, cd=-104.77576446533203, cm=-11.078845024108887
  Angle -1: cl=113.65885925292969, cd=-102.30845642089844, cm=-9.801788330078125
  Angle 0: cl=112.70149993896484, cd=-99.84105682373047, cm=-8.52469539642334
  Angle 1: cl=111.74411010742188, cd=-97.37372589111328, cm=-7.247643947601318
  Angle 2: cl=110.78669738769531, cd=-94.90634155273438, cm=-5.970590114593506
  Angle 3: cl=109.8293228149414, cd=-92.43902587890625, cm=-4.69354772567749
  Angle 4: cl=108.8719253540039, cd=-89.97169494628906, cm=-3.4164881706237793
  Angle 5: cl=107.91449737548828, cd=-87.5042724609375, cm=-2.139403820037842
  Angle 6: cl=106.9571762084961, cd=-85.0370101928711, cm=-0.8623796105384827
  Angle 7: cl=105.99979400634766, cd=-82.56962585449219, cm=0.414733350276947
  Angle 8: cl=105.04240417480469, cd=-80.10227966308594, cm=1.6917672157287598
  Angle 9: cl=104.08501434326172, cd=-77.63492584228516, cm=2.968839168548584
  Angle 10: cl=103.12763977050781, cd=-75.16754913330078, cm=4.245895862579346
Genotype [0.009469691455132333, 0.42603898971656873, 0.12813504014503763, -0.8000623090938486, 0.24405446130569178, -0.019325265641395133, 0.11144142651724814, -0.0031336087925843505, 0.003194799600943125, 8.051063755827894, 10.360016885427452]:
  Angle -10: cl=122.48859405517578, cd=-124.70433807373047, cm=-21.349756240844727
  Angle -9: cl=121.53123474121094, cd=-122.23701477050781, cm=-20.072694778442383
  Angle -8: cl=120.57386016845703, cd=-119.76966094970703, cm=-18.795629501342773
  Angle -7: cl=119.616455078125, cd=-117.30230712890625, cm=-17.5185604095459
  Angle -6: cl=118.6590347290039, cd=-114.83492279052734, cm=-16.241504669189453
  Angle -5: cl=117.70164489746094, cd=-112.3675765991211, cm=-14.964445114135742
  Angle -4: cl=116.74427032470703, cd=-109.90023803710938, cm=-13.687397956848145
  Angle -3: cl=115.78690338134766, cd=-107.43290710449219, cm=-12.410314559936523
  Angle -2: cl=114.8294906616211, cd=-104.96553039550781, cm=-11.133269309997559
  Angle -1: cl=113.87213134765625, cd=-102.49819946289062, cm=-9.856196403503418
  Angle 0: cl=112.91476440429688, cd=-100.03085327148438, cm=-8.579142570495605
  Angle 1: cl=111.9573745727539, cd=-97.56350708007812, cm=-7.3020806312561035
  Angle 2: cl=110.99995422363281, cd=-95.09613037109375, cm=-6.02502965927124
  Angle 3: cl=110.04265594482422, cd=-92.62884521484375, cm=-4.7479777336120605
  Angle 4: cl=109.0851821899414, cd=-90.16143798828125, cm=-3.4709057807922363
  Angle 5: cl=108.12782287597656, cd=-87.69408416748047, cm=-2.193840503692627
  Angle 6: cl=107.17041778564453, cd=-85.22673034667969, cm=-0.9168029427528381
  Angle 7: cl=106.2130355834961, cd=-82.75936889648438, cm=0.36026710271835327
  Angle 8: cl=105.25564575195312, cd=-80.29197692871094, cm=1.6373744010925293
  Angle 9: cl=104.29830169677734, cd=-77.82469177246094, cm=2.914384365081787
  Angle 10: cl=103.34088134765625, cd=-75.35734558105469, cm=4.191467761993408
Genotype [0.009487817557677488, 0.4264557665159767, 0.12825006776610354, -0.8066552358156207, 0.2449432426543071, -0.019299731151677234, 0.11088539936828166, -0.0031329716748167537, 0.003283469964860209, 8.049994981414462, 10.390072494271058]:
  Angle -10: cl=122.55876922607422, cd=-124.784912109375, cm=-21.35283088684082
  Angle -9: cl=121.60136413574219, cd=-122.31746673583984, cm=-20.07573127746582
  Angle -8: cl=120.64401245117188, cd=-119.85018157958984, cm=-18.79872703552246
  Angle -7: cl=119.68659973144531, cd=-117.38278198242188, cm=-17.521635055541992
  Angle -6: cl=118.72924041748047, cd=-114.91545867919922, cm=-16.244579315185547
  Angle -5: cl=117.77183532714844, cd=-112.4480972290039, cm=-14.96751880645752
  Angle -4: cl=116.81449127197266, cd=-109.98075866699219, cm=-13.690433502197266
  Angle -3: cl=115.8570785522461, cd=-107.51343536376953, cm=-12.413422584533691
  Angle -2: cl=114.89969635009766, cd=-105.0460433959961, cm=-11.136341094970703
  Angle -1: cl=113.9422836303711, cd=-102.5787353515625, cm=-9.8593168258667
  Angle 0: cl=112.98490142822266, cd=-100.11135864257812, cm=-8.582243919372559
  Angle 1: cl=112.02751159667969, cd=-97.64401245117188, cm=-7.305186748504639
  Angle 2: cl=111.07012176513672, cd=-95.17662048339844, cm=-6.028097629547119
  Angle 3: cl=110.11274719238281, cd=-92.70926666259766, cm=-4.751033306121826
  Angle 4: cl=109.15538024902344, cd=-90.2419662475586, cm=-3.474006175994873
  Angle 5: cl=108.19799041748047, cd=-87.77461242675781, cm=-2.1969351768493652
  Angle 6: cl=107.24058532714844, cd=-85.30724334716797, cm=-0.9198623299598694
  Angle 7: cl=106.28324127197266, cd=-82.83992767333984, cm=0.3571886420249939
  Angle 8: cl=105.32582092285156, cd=-80.37252807617188, cm=1.634253978729248
  Angle 9: cl=104.3684310913086, cd=-77.90521240234375, cm=2.9113106727600098
  Angle 10: cl=103.4110336303711, cd=-75.43782043457031, cm=4.188378810882568
Genotype [0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521]:
  Angle -10: cl=121.62442779541016, cd=-124.09449005126953, cm=-21.10090446472168
  Angle -9: cl=120.66700744628906, cd=-121.62718200683594, cm=-19.823881149291992
  Angle -8: cl=119.70966339111328, cd=-119.15980529785156, cm=-18.54680061340332
  Angle -7: cl=118.75224304199219, cd=-116.69243621826172, cm=-17.269723892211914
  Angle -6: cl=117.79486083984375, cd=-114.2250747680664, cm=-15.992681503295898
  Angle -5: cl=116.83745574951172, cd=-111.75774383544922, cm=-14.715621948242188
  Angle -4: cl=115.88011932373047, cd=-109.2904052734375, cm=-13.438572883605957
  Angle -3: cl=114.92269134521484, cd=-106.82305908203125, cm=-12.161506652832031
  Angle -2: cl=113.96530151367188, cd=-104.35570526123047, cm=-10.884449005126953
  Angle -1: cl=113.0079116821289, cd=-101.88835906982422, cm=-9.607399940490723
  Angle 0: cl=112.0505599975586, cd=-99.42100524902344, cm=-8.330327987670898
  Angle 1: cl=111.09317016601562, cd=-96.95365905761719, cm=-7.053258419036865
  Angle 2: cl=110.13581085205078, cd=-94.48632049560547, cm=-5.776219844818115
  Angle 3: cl=109.17838287353516, cd=-92.0188980102539, cm=-4.499131679534912
  Angle 4: cl=108.22103118896484, cd=-89.55162048339844, cm=-3.222111225128174
  Angle 5: cl=107.26358795166016, cd=-87.08421325683594, cm=-1.944995403289795
  Angle 6: cl=106.3061752319336, cd=-84.61683654785156, cm=-0.6679578423500061
  Angle 7: cl=105.34883880615234, cd=-82.14955139160156, cm=0.6090855002403259
  Angle 8: cl=104.3914794921875, cd=-79.68216705322266, cm=1.886167049407959
  Angle 9: cl=103.43407440185547, cd=-77.21481323242188, cm=3.1632161140441895
  Angle 10: cl=102.47669982910156, cd=-74.74747467041016, cm=4.4402852058410645
Genotype [0.009572790098588139, 0.42615555658845405, 0.1274454104880147, -0.8070780287648984, 0.25576861357962644, -0.01929039554249644, 0.11117593583227524, -0.00308206197354589, 0.0032829499976445337, 8.049234737185017, 10.393366134649316]:
  Angle -10: cl=120.46332550048828, cd=-123.23040771484375, cm=-20.825910568237305
  Angle -9: cl=119.50597381591797, cd=-120.76307678222656, cm=-19.54889488220215
  Angle -8: cl=118.54857635498047, cd=-118.29570770263672, cm=-18.271821975708008
  Angle -7: cl=117.59115600585938, cd=-115.8283462524414, cm=-16.994741439819336
  Angle -6: cl=116.63378143310547, cd=-113.36096954345703, cm=-15.71765422821045
  Angle -5: cl=115.67642974853516, cd=-110.8936767578125, cm=-14.440614700317383
  Angle -4: cl=114.718994140625, cd=-108.42627716064453, cm=-13.163553237915039
  Angle -3: cl=113.76161193847656, cd=-105.95892333984375, cm=-11.886509895324707
  Angle -2: cl=112.80423736572266, cd=-103.49160766601562, cm=-10.609457969665527
  Angle -1: cl=111.84684753417969, cd=-101.02423858642578, cm=-9.332380294799805
  Angle 0: cl=110.88946533203125, cd=-98.556884765625, cm=-8.055330276489258
  Angle 1: cl=109.93212127685547, cd=-96.08958435058594, cm=-6.778266429901123
  Angle 2: cl=108.97469329833984, cd=-93.62218475341797, cm=-5.501236438751221
  Angle 3: cl=108.01730346679688, cd=-91.15482330322266, cm=-4.224154949188232
  Angle 4: cl=107.0599365234375, cd=-88.6874771118164, cm=-2.9471020698547363
  Angle 5: cl=106.10254669189453, cd=-86.22012329101562, cm=-1.670006275177002
  Angle 6: cl=105.14513397216797, cd=-83.75276947021484, cm=-0.39295822381973267
  Angle 7: cl=104.18775177001953, cd=-81.28540802001953, cm=0.8841089606285095
  Angle 8: cl=103.23039245605469, cd=-78.81809997558594, cm=2.1611523628234863
  Angle 9: cl=102.2729721069336, cd=-76.35073852539062, cm=3.4381918907165527
  Angle 10: cl=101.31559753417969, cd=-73.88338470458984, cm=4.715282917022705
Genotype [0.009488221523355975, 0.4274070424153874, 0.12852447579914078, -0.80715631995199, 0.2438491095767549, -0.019312019039348545, 0.11127472857699822, -0.003175411408654083, 0.0033205712033973237, 8.054658447078747, 10.376143898434432]:
  Angle -10: cl=123.0305404663086, cd=-125.15824890136719, cm=-21.452192306518555
  Angle -9: cl=122.07317352294922, cd=-122.69093322753906, cm=-20.17514419555664
  Angle -8: cl=121.11579895019531, cd=-120.22355651855469, cm=-18.89805030822754
  Angle -7: cl=120.15839385986328, cd=-117.75626373291016, cm=-17.62103843688965
  Angle -6: cl=119.2010269165039, cd=-115.28887176513672, cm=-16.34394645690918
  Angle -5: cl=118.24362182617188, cd=-112.82154846191406, cm=-15.066892623901367
  Angle -4: cl=117.28626251220703, cd=-110.3541488647461, cm=-13.789807319641113
  Angle -3: cl=116.3288345336914, cd=-107.88681030273438, cm=-12.51276683807373
  Angle -2: cl=115.3714828491211, cd=-105.41947174072266, cm=-11.235702514648438
  Angle -1: cl=114.41407012939453, cd=-102.95210266113281, cm=-9.958660125732422
  Angle 0: cl=113.45671844482422, cd=-100.48475646972656, cm=-8.681588172912598
  Angle 1: cl=112.49932098388672, cd=-98.01740264892578, cm=-7.4045281410217285
  Angle 2: cl=111.54192352294922, cd=-95.55009460449219, cm=-6.127471446990967
  Angle 3: cl=110.58456420898438, cd=-93.082763671875, cm=-4.8504204750061035
  Angle 4: cl=109.62715911865234, cd=-90.6153793334961, cm=-3.5733418464660645
  Angle 5: cl=108.6697769165039, cd=-88.14799499511719, cm=-2.2962822914123535
  Angle 6: cl=107.71238708496094, cd=-85.68067169189453, cm=-1.019223690032959
  Angle 7: cl=106.75501251220703, cd=-83.21332550048828, cm=0.2578539252281189
  Angle 8: cl=105.79763793945312, cd=-80.74596405029297, cm=1.5348906517028809
  Angle 9: cl=104.84026336669922, cd=-78.27862548828125, cm=2.811954975128174
  Angle 10: cl=103.88286590576172, cd=-75.81126403808594, cm=4.089039325714111
Genotype [0.009127577220600782, 0.4261211472146821, 0.12802695783817855, -0.8069929791581252, 0.2526863258601011, -0.019293897226937883, 0.11101428749364452, -0.006, 0.003300281455783514, 8.050008898072939, 10.39280506598853]:
  Angle -10: cl=121.87494659423828, cd=-122.09907531738281, cm=-20.829252243041992
  Angle -9: cl=120.91756439208984, cd=-119.6317367553711, cm=-19.552194595336914
  Angle -8: cl=119.96019744873047, cd=-117.16439819335938, cm=-18.275123596191406
  Angle -7: cl=119.00281524658203, cd=-114.69701385498047, cm=-16.9980411529541
  Angle -6: cl=118.04537200927734, cd=-112.22962951660156, cm=-15.721002578735352
  Angle -5: cl=117.08804321289062, cd=-109.76235961914062, cm=-14.443950653076172
  Angle -4: cl=116.13062286376953, cd=-107.29499816894531, cm=-13.166933059692383
  Angle -3: cl=115.17321014404297, cd=-104.82756805419922, cm=-11.889827728271484
  Angle -2: cl=114.21582794189453, cd=-102.36026000976562, cm=-10.61276912689209
  Angle -1: cl=113.25851440429688, cd=-99.89292907714844, cm=-9.33569622039795
  Angle 0: cl=112.30110931396484, cd=-97.42558288574219, cm=-8.05866527557373
